ENTRY       K06959                      KO
SYMBOL      tex
            PSYP: E5677_12665
            PKY: PKHYL_02050(tex)
            ACB: A1S_3227
            ABM: ABSDF0251
            ABY: ABAYE0261
            ABC: ACICU_03423
            ABN: AB57_3676
            ABB: ABBFA_00287(yugI)
            ABX: ABK1_3474
            ABZ: ABZJ_03616
            ABR: ABTJ_00263
            ABD: ABTW07_3638
            ABH: M3Q_3654 M3Q_3661
            ABAD: ABD1_31080
            ABJ: BJAB07104_03518
            ABAB: BJAB0715_03581
            ABAJ: BJAB0868_03473
            ABAZ: P795_1280
            ABK: LX00_17310
            ABAU: IX87_13005
            ABAA: IX88_00905
            ABW: BL01_09980
            ABAL: ABLAC_02750
            ACC: BDGL_002692(tex)
            ANO: RR32_01390
            ALC: OTEC02_01335
            ACAL: BUM88_18125
            ASEI: I8T81_01480
            ACD: AOLE_01310
            ACI: ACIAD3386
            ATT: AMQ28_09525
            AEI: AOY20_05140
            AJO: RZ95_01355
            ACW: A0J50_01240
            ACV: AMD27_14745
            AHL: AHTJS_01145
            AJN: BVL33_02600
            ASOL: BEN76_11880
            ALA: BFG52_01405
            ASJ: AsACE_CH00273
            AID: CTZ23_01335
            ADV: DJ533_17645
            ARJ: DOM24_13350
            AWU: BEN71_17385
            ACUM: C9E88_005625
            AGU: AS4_40720
            AUG: URS_1322
            ALW: FOB21_11390
            ADS: FPL17_15665
            ABER: BSR55_01460
            ATN: FM020_00405
            ACHI: CDG60_16905
            ALJ: G8D99_01200
            AWG: GFH30_01410
            ASHA: G8E00_01410
            ATG: J4G44_01575
            AVB: RYU24_27810(tex)
            ABOU: ACBO_28380(tex)
            AGYL: FPL18_08260
            ACIU: A3K93_00930
            MCT: MCR_0061
            MCS: DR90_19
            MCAT: MC25239_00105
            MOI: MOVS_00270
            MOS: AXE82_06415
            MBL: AAX09_00260
            MBOI: DQF64_00030
            MCUN: NCTC10297_00471(yhgF)
            MNN: I6G26_01445
            MNS: LU293_04560
            MBAH: HYN46_11380
            SON: SO_4629(tex)
            SDN: Sden_0243
            SFR: Sfri_0235
            SAZ: Sama_3508
            SBL: Sbal_0137
            SBM: Shew185_4202
            SBN: Sbal195_4334
            SBP: Sbal223_4130
            SBT: Sbal678_4366
            SBS: Sbal117_0235
            SBB: Sbal175_4110
            SLO: Shew_3634
            SPC: Sputcn32_3804
            SHP: Sput200_0118
            SSE: Ssed_0173
            SPL: Spea_4015
            SHE: Shewmr4_3809
            SHM: Shewmr7_3885
            SHN: Shewana3_4013
            SHW: Sputw3181_0109
            SHL: Shal_0242
            SWD: Swoo_0153
            SWP: swp_4847
            SVO: SVI_0165
            SHF: CEQ32_15345
            SJA: SJ2017_0166
            SPSW: Sps_00236
            SBJ: CF168_20255
            SMAV: CFF01_18035
            SHEW: CKQ84_06895
            SALG: BS332_06955
            SLJ: EGC82_00100
            SMAI: EXU30_12285
            SPOL: FH971_01090
            SBK: SHEWBE_0739
            SKH: STH12_03452
            SLIT: JQC75_18045
            SDK: KHX94_08950
            SCAA: TUM17387_38670(tex)
            SPSH: FM037_00930
            SEUR: FM038_000940
            SYK: KDN34_00260
            SCYP: JYB88_17705
            SAVI: JYB87_00255
            SSEM: JYB85_18260
            SGLA: FJ709_01045
            SINV: K8B83_00700
            SXM: MKD32_19885
            SVM: KDH10_002794
            ILO: IL0281(tex)
            ILI: K734_01410
            IPI: CEW91_11170
            IDI: CWC33_04215
            IDT: C5610_01075
            IAB: K5X84_01320
            CPS: CPS_4965
            COM: CMT41_17920
            COZ: A3Q34_11190
            COLW: A3Q33_08170
            COLA: DBO93_18515
            COV: EKO29_20220
            CBER: B5D82_08265
            LSD: EMK97_11950
            THT: E2K93_09590
            THAP: FNC98_00805
            THAB: LP316_02780
            PHA: PSHAa2854(yhgF)
            PTN: PTRA_a3403
            PAT: Patl_4226
            PSM: PSM_A2941(yhgF)
            PSEO: OM33_02240
            PIA: PI2015_2861
            PPHE: PP2015_3028
            PBW: D172_016475
            PRR: AT705_13660
            PLZ: S4054249_02030
            PALN: B0W48_07135
            PPIS: B1L02_01805
            PEA: PESP_a3651
            PSPO: PSPO_a3043
            PART: PARC_a3755
            PTU: PTUN_a3817
            PNG: PNIG_a3624
            PTD: PTET_a3316
            PSEN: PNC201_16500
            PDJ: D0907_15435
            PAGA: PAGA_a3706
            PCAR: PC2016_0183
            PMAA: CPA52_15195
            PVB: J5X90_07225
            PSAZ: PA25_27940
            PDV: FFU37_14515
            PSYM: J1N51_08015
            AMH: I633_20730
            AMAA: amad1_19705
            AMAL: I607_18660
            AMAE: I876_19035
            AMAO: I634_18800
            AMAD: I636_18840
            AMAI: I635_19695
            AMAG: I533_18735
            AMAC: MASE_19095
            AMB: AMBAS45_19350
            AMG: AMEC673_19105
            AMK: AMBLS11_18400
            ALT: ambt_21625
            AAL: EP13_18740
            ASP: AOR13_3625
            ASQ: AVL57_20465
            AAW: AVL56_19310
            ALR: DS731_21055
            ALE: AV939_19455
            ALZ: AV940_19150
            APEL: CA267_008650
            SALM: D0Y50_00520
            SALK: FBQ74_16730
            SMAA: IT774_16185
            GAG: Glaag_4183
            GNI: GNIT_3537
            GPS: C427_5425
            PMES: FX988_02723
            LAL: AT746_18575
            CATE: C2869_10660
            SALH: HMF8227_00091
            HMI: soil367_16430
            PAEW: KIH87_00485
            AGZ: M0C34_02125
            PIN: Ping_1810
            PSY: PCNPT3_06335
            FBL: Fbal_0206
            FES: HER31_16735
            MVS: MVIS_0258
            MYA: MORIYA_2693(yhgF)
            MMAA: FR932_16315
            CJA: CJA_3169
            CEB: B0D95_11745
            CELL: CBR65_15670
            CEK: D0B88_06700
            CEG: D0C16_13270
            SDE: Sde_3541
            TTU: TERTU_3928
            SAGA: M5M_13185
            MARQ: MARGE09_P4036
            GIL: NHM04_10230
            SPOI: IMCC21906_00578
            SNAN: I6N98_17795
            STAW: NCG89_10315
            ZAL: AZF00_00515
            OSG: BST96_05540
            MTHD: A3224_14655
            MICC: AUP74_00613
            MAGA: Mag101_16015
            MII: BTJ40_21325
            MICT: FIU95_20310
            MHYD: GTQ55_02340
            MCEL: LPW13_14240
            MICZ: GL2_15250
            HJA: BST95_00850
            HALC: EY643_02050
            KIM: G3T16_11945
            AFUS: EYZ66_03635
            ASIP: AQUSIP_17540(rpsA_2)
            LPN: lpg2834
            LPH: LPV_3189(yhgF)
            LPO: LPO_3129(yhgF)
            LPU: LPE509_00194
            LPM: LP6_2863
            LPF: lpl2746
            LPP: lpp2891
            LPC: LPC_3118
            LPA: lpa_04115(tex)
            LPE: lp12_2824
            LLO: LLO_0212(yhgF)
            LFA: LFA_3564(yhgF)
            LHA: LHA_3082(yhgF)
            LOK: Loa_02777
            LCD: clem_01045(rpsA_1)
            LSH: CAB17_05120
            LLG: 44548918_02583(yhgF)
            LIB: E4T55_06380
            LGT: E4T54_05390
            LJR: NCTC11533_02731(tex)
            LCJ: NCTC11976_00839(yhgF)
            LWA: SAMEA4504053_3363(tex)
            LSS: NCTC12082_01892(yhgF)
            LADL: NCTC12735_01636(yhgF)
            LANT: TUM19329_33560
            LLY: J2N86_00895
            TMC: LMI_0177(yhgF)
            MCA: MCA1032
            METU: GNH96_12830
            MMT: Metme_0490
            MDN: JT25_005095
            MDH: AYM39_14690
            MKO: MKLM6_3024
            METL: U737_18395
            MPAD: KEF85_13560
            MELL: IVG45_14190
            MAH: MEALZ_3394
            MBUR: EQU24_03650
            MPSY: CEK71_09145
            MMAI: sS8_1829
            MMOB: F6R98_17090
            MEIN: methR_P0320
            MOZ: MoryE10_04830
            MISZ: MishRS11D_19520
            MESL: KKZ03_04895
            TCY: Thicy_0826
            TAO: THIAE_04815
            TMH: JX580_04770
            PSAL: PSLF89_1195
            TIG: THII_3725
            BLEP: AL038_11990
            THIS: HZT40_07055
            TUN: J9260_09320
            TLO: J9253_05285
            TSB: HMY34_19550
            TANI: J8380_15540
            NOC: Noc_1303
            NHL: Nhal_1294
            NWA: Nwat_1187
            NWR: E3U44_16885
            ALV: Alvin_2119
            ATEP: Atep_17830
            TVI: Thivi_0007
            TMB: Thimo_0339
            MPUR: MARPU_09250
            TEE: Tel_15050
            TSY: THSYN_14390
            RHH: E0Z06_00700
            THIP: N838_32645
            THIM: KFB96_03880
            TBOG: LT988_22180
            AEH: Mlg_1472
            HHA: Hhal_2245
            HHK: HH1059_02100
            EBS: ECTOBSL9_2469
            TNI: TVNIR_2463(yhgF_[H])
            TTI: THITH_13880
            NAX: HC341_01365
            WMA: WM2015_1065
            WEZ: IC757_14085
            GAI: IMCC3135_14715
            HCH: HCH_06423
            HAHE: ENC22_28045
            CSA: Csal_2655
            HEL: HELO_1687(yhgF)
            HCS: FF32_18655
            HAK: KO116_00931
            HAM: HALO3253
            HHU: AR456_04830
            HCO: LOKO_00761
            HSI: BOX17_03480
            HALO: BWR19_05630
            HHH: CLM76_17955
            HBE: BEI_2834(tex)
            HAG: BB497_15100
            HAF: C8233_15285
            HALK: CUU95_12365
            HVN: EI420_13680
            HOL: HORIV_22030
            HMD: CTT34_12355
            HTT: HZS52_20780
            HCAM: I4484_15260
            HPIZ: GYM47_11595
            HSX: HNO51_15180
            HSV: HNO53_15690
            HPRO: LMS44_07270
            ZPL: ZBT109_0517
            HAA: A5892_16685
            CMAI: BFX80_03890
            CAMH: LCW13_13335
            KUS: B9G99_01470
            KMA: B9H00_13690
            KUY: FY550_11830
            PAUR: FGL86_09000
            ABO: ABO_0264
            ADI: B5T_00501
            APAC: S7S_02115
            ALN: AS19_02730
            AXE: P40_02325
            KAK: Kalk_08935
            MMW: Mmwyl1_0767
            MME: Marme_0598
            MPC: Mar181_0437
            MPRI: MP3633_3259
            MARD: IBG28_17865
            MFOI: JSY38_06865
            MPRF: J8N69_05020
            TOL: TOL_3636
            TOR: R615_17025
            OAI: OLEAN_C36580
            MARS: A8C75_21825
            MGEO: CFI10_00800
            MSEC: LN244_00585
            BSAN: CHH28_03490
            NCU: F0U83_16225
            NJP: NEJAP_3501
            NIK: F5I99_00840
            BMAR: HF888_15985
            VCW: GJQ55_12915
            BACZ: KFF03_17245
            GSN: YC6258_05716
            RFO: REIFOR_00034
            OME: OLMES_0104
            ENW: MJO57_31960
            AHA: AHA_0303
            AHY: AHML_01495
            AHD: AI20_17945
            AHR: V428_01605
            AHP: V429_01605
            AHJ: V469_21715
            AHH: RY45_01810
            AHI: VU14_20970
            AAJ: BOQ57_01410
            ASA: ASA_4094(yhgF)
            AEO: O23A_p3400
            AVR: B565_0177
            AVO: AMS64_01930
            AMED: B224_5545
            ASR: WL1483_3190(yhgF)
            ADH: CK627_05305
            ACAV: VI35_19920
            AEM: CK911_18310
            AEA: C2U39_00750
            AES: C2U30_15790
            AEL: NCTC12917_04031(yhgF)
            ASIM: FE240_00430
            AALL: I6G90_14855
            AJD: I6H43_11635
            ARIV: KYK33_18620
            TAU: Tola_0514
            OCE: GU3_01135
            OCM: CBP12_11070
            OPF: CBP31_08555
            ZDF: AN401_18015
            KKO: Kkor_2322
            KGE: TQ33_0258
            KSD: KS2013_286
            KPD: CW740_10860
            DNO: DNO_1159
            CHJ: NCTC10426_00330(yhgF)
            SUTR: L0B52_04180
            GAP: GAPWK_1890
            FPP: FPB0191_00617
            ORB: IPMB12_07480
            SDF: ACG33_05480
            SOK: D0B54_21940
            SINI: GT972_08635
            TBN: TBH_C1699
            SEDS: AAY24_03430
            PSPI: PS2015_2048
            REV: HUE57_16910
            CDIZ: CEDIAZO_00641(yhgF)
            IGN: MMG00_08295
            EPS: L0Y14_12780
            GPB: HDN1F_01310
            ENM: EBS_1982
            NME: NMB0075
            NMP: NMBB_0079
            NMH: NMBH4476_0075
            NMD: NMBG2136_0068
            NMM: NMBM01240149_0074
            NMS: NMBM01240355_0077
            NMQ: NMBM04240196_0074
            NMZ: NMBNZ0533_0081
            NMA: NMA0194
            NMW: NMAA_1904
            NMX: NMA510612_0206(tex)
            NMC: NMC0059
            NMN: NMCC_0083(tex)
            NMT: NMV_0076
            NMI: NMO_1944(tex)
            NGO: NGO_1895
            NGK: NGK_2364
            NLA: NLA_0360(tex)
            NEL: NELON_01630
            NWE: SAMEA3174300_1981(tex)
            NSI: A6J88_01325
            NMJ: NM96_09515
            NEI: BG910_04105
            NEK: CGZ77_05705
            NFV: FAH67_08995
            NSF: FAH66_08180
            NZL: D0T92_09335
            NAQ: D0T90_04465
            NBL: GJV52_07035
            NZO: SAMEA4504057_1485(tex)
            NCI: NCTC10296_00454(tex)
            NCZ: NCTC10294_01619(tex)
            NANI: NCTC12227_00156(tex)
            NBC: H3L91_02070
            NWD: H3L96_02195
            NSG: H3L94_00265
            NMUS: H7A79_0863
            NSC: J7445_11930
            NPF: LPB400_02355
            NDN: H3L92_04525
            NDU: LVJ88_06230
            NAW: LVJ86_00970
            NMB: MON40_02270
            SALV: SALWKB2_0306
            KKI: KKKWG1_1129(yhgF)
            KOA: H3L93_08370
            VFF: VITFI_CDS2390
            VIT: ADP71_32500
            VST: LVJ81_11890
            VMS: LVJ82_07900
            ECOR: SAMEA4412678_1008(yhgF)
            EEX: EZJ17_08625
            SMUR: BWP33_09140
            AFF: H3L97_09045
            ACRS: LVJ80_11515
            CSTE: H3L98_07930
            NBA: CUN60_10220
            PTES: JQU52_02475
            MCER: MON37_09800
            USU: LVJ78_10475
            UTE: LVJ83_01885
            WBO: MIS45_03545
            CVI: CV_1537
            CVC: BKX93_20860
            CHRO: CXB49_14860
            CHRI: DK842_15210
            CHRB: DK843_20740
            CRZ: D1345_15515
            CHRM: FYK34_02845
            CHAE: CH06BL_32440
            IOD: EJO50_09390
            IFL: C1H71_12440
            LHK: LHK_02227
            PSE: NH8B_1604
            JEU: BJP62_01040
            AQL: BXU06_06225
            AMAH: DLM_1465
            AQS: DKK66_15910
            DEE: HQN60_14930
            CHIZ: HQ393_03040
            CFON: HZU75_01355
            VOG: LCH97_02440
            RSO: RSc1623(tex)
            RSC: RCFBP_11631(tex)
            RSL: RPSI07_1716(tex)
            RSN: RSPO_c01704(tex)
            RSM: CMR15_11625(tex)
            RSE: F504_1715
            RSY: RSUY_20840
            RPI: Rpic_1924
            RPF: Rpic12D_1596
            RPJ: N234_07140
            RMN: TK49_12250
            RIN: ACS15_1561
            RPU: CDC45_08365
            RSG: JK151_06130
            REH: H16_A1429(tex)
            CNC: CNE_1c14570(tex)
            CUH: BJN34_07260
            REU: Reut_A1339
            RME: Rmet_1232(yhgF)
            CTI: RALTA_A1342(tex)
            CBW: RR42_m1530
            CGD: CR3_1579(tex)
            CCUP: BKK81_12690
            CUP: BKK80_12905
            CUU: BKK79_19395
            CPAU: EHF44_15345
            COX: E0W60_17085
            CCAM: M5D45_06215
            BMA: BMA1329
            BMV: BMASAVP1_A1819
            BML: BMA10229_A0077
            BMN: BMA10247_1091
            BMAL: DM55_3177
            BMAE: DM78_1661
            BMAQ: DM76_3161
            BMAI: DM57_3078
            BMAF: DM51_1049
            BMAZ: BM44_2004
            BMAB: BM45_1568
            BPS: BPSL1527(tex)
            BPM: BURPS1710b_2339(tex)
            BPL: BURPS1106A_2212
            BPD: BURPS668_2174
            BPR: GBP346_A2282
            BPSE: BDL_74
            BPSM: BBQ_1398
            BPSU: BBN_1522
            BPSD: BBX_2010
            BPZ: BP1026B_I1462(tex)
            BPQ: BPC006_I2256
            BPK: BBK_3024
            BPSH: DR55_2642
            BPSA: BBU_223
            BPSO: X996_2233
            BUT: X994_660
            BTE: BTH_I2248
            BTQ: BTQ_1671
            BTJ: BTJ_684
            BTZ: BTL_1923
            BTD: BTI_1741
            BTV: BTHA_2078
            BTHE: BTN_2843
            BTHM: BTRA_2206
            BTHA: DR62_2988
            BTHL: BG87_2148
            BOK: DM82_1477
            BOC: BG90_3232
            BUU: WS70_09160
            BSAV: WS86_08815
            BHG: I6G56_11880
            BVI: Bcep1808_1725
            BVE: AK36_2119
            BUR: Bcep18194_A5099
            BCM: Bcenmc03_1822
            BCH: Bcen2424_1798
            BCJ: BCAL1870(tex)
            BCEN: DM39_1760
            BCEW: DM40_2396
            BCEO: I35_1788(tex)
            BAM: Bamb_1736
            BAC: BamMC406_1709
            BMJ: BMULJ_01766
            BMU: Bmul_1476
            BMK: DM80_3229
            BMUL: NP80_1858
            BCT: GEM_1628
            BCED: DM42_3304
            BCEP: APZ15_13940
            BDL: AK34_1326
            BPYR: ABD05_15170
            BCON: NL30_13840
            BUB: BW23_3187
            BDF: WI26_08500
            BLAT: WK25_08690
            BTEI: WS51_19390
            BSEM: WJ12_09015
            BPSL: WS57_27300
            BMEC: WJ16_09215
            BSTG: WT74_09435
            BSTL: BBJ41_03005
            BANN: JFN94_09045
            BGL: bglu_1g14640
            BGU: KS03_2432
            BUG: BC1001_2240
            BGF: BC1003_1218
            BGD: bgla_1g22750
            BGO: BM43_3593
            BYI: BYI23_A015320
            BUK: MYA_1587
            BUE: BRPE67_ACDS15800
            BUL: BW21_1834
            BUQ: AC233_11470
            BGP: BGL_1c22260
            BPLA: bpln_1g21390
            BUD: AQ610_08550
            BUM: AXG89_14170
            BUI: AX768_08045
            BURK: DM992_11655
            BXE: Bxe_A1609
            BXB: DR64_3768
            BPH: Bphy_1406
            BGE: BC1002_1839
            BPX: BUPH_02815
            BPY: Bphyt_2527
            BUZ: AYM40_13100
            BFN: OI25_2905
            BCAI: K788_0003698
            PSPW: BJG93_03200
            PARA: BTO02_09330
            PARB: CJU94_12485
            PHS: C2L64_06200
            PTER: C2L65_05930
            PGP: CUJ91_11370
            PCJ: CUJ87_05895
            PTS: CUJ90_06475
            PCAF: DSC91_003879
            PMEG: FNZ07_25100
            PTRO: G5S35_06115
            PGIS: I6I06_01890
            PACP: FAZ97_05925
            PACS: FAZ98_05800
            PEW: KZJ38_13925
            PDIO: PDMSB3_2811(yhgF)
            BRH: RBRH_03718
            PNU: Pnuc_1222
            PDQ: CL55_00006610
            PTRP: DCO17_04345
            PANI: DCO16_02210
            PCOS: C2747_03345
            PPK: U875_09990
            PPNO: DA70_02410
            PPNM: LV28_03925
            PRB: X636_24695
            PPUL: RO07_22975
            PSPU: NA29_14100
            PAPI: SG18_22340
            PVE: UC34_14380
            POX: MB84_18845
            PTX: ABW99_03730
            PFG: AB870_01285
            PNR: AT302_17705
            PAND: DRB87_13150
            PFIB: PI93_013755
            PCOM: NTU39_15880
            PLG: NCTC10937_00227(yhgF)
            HYF: DTO96_101040(rpsA_2)
            LMIR: NCTC12852_01112(yhgF)
            MCYS: MCB1EB_0744
            CABA: SBC2_20800(yhgF)
            BUO: BRPE64_ACDS15740
            LIMN: HKT17_09100
            CARI: FNU76_01275
            BPE: BP1144(tex)
            BPC: BPTD_1136(tex)
            BPER: BN118_1574(tex)
            BPET: B1917_2710(tex)
            BPEU: Q425_10740(tex)
            BPAR: BN117_3165(tex)
            BPA: BPP3201(tex)
            BBH: BN112_4763(tex)
            BBR: BB3601(tex)
            BBM: BN115_3324(tex)
            BBX: BBS798_3432(tex)
            BPT: Bpet1844(tex)
            BAV: BAV1215(tex)
            BHO: D560_2429
            BHM: D558_2411
            BHZ: ACR54_03210(rpsA_2)
            BTRM: SAMEA390648702695(tex)
            BBRO: BAU06_18250
            BFZ: BAU07_08035
            BPDZ: BBN53_06365
            BOH: AKI39_17445
            BGM: CAL15_16210
            BOJ: CBF45_11255
            AXY: AXYL_01658(tex)
            AXO: NH44784_004201
            AXN: AX27061_1565
            AXX: ERS451415_01557(yhgF)
            ADT: APT56_07305
            AIS: BUW96_18120
            ASW: CVS48_27705
            ACHR: C2U31_13605
            ACHB: DVB37_06585
            ADY: HLG70_14595(tex)
            PUT: PT7_0435
            PUS: CKA81_08075
            PUD: G9Q38_12935
            AKA: TKWG_16445
            AMIM: MIM_c13480(tex)
            CDN: BN940_12831
            BPSI: IX83_01850
            AFA: UZ73_05345
            AFQ: AFA_04930
            AAQU: D3M96_06535
            AAMM: FE795_04935
            PHN: PAEH1_12405
            ODI: ODI_R2867
            BOZ: DBV39_05075
            OUR: CEQ07_02895
            OUE: I6G29_03775
            PIG: EGT29_12940
            PACR: FXN63_10255
            KGY: EHF36_11500
            PARK: LSG25_08960
            RFR: Rfer_2483
            RSB: RS694_10610
            RAC: RA876_08005
            RHY: RD110_14025
            RHF: EUB48_10415
            RHG: EXZ61_10930
            RHOA: HZ993_02200
            POL: Bpro_2537
            PNA: Pnap_1942
            POS: DT070_16945
            POO: F7R28_13640
            PVAC: HC248_01676(yhgF)
            AAV: Aave_3421
            AJS: Ajs_1707
            AAA: Acav_1810
            ACK: C380_10635
            ACRA: BSY15_3219
            ACID: CBP33_08830
            ACIP: CBP36_11500
            ACIS: CBP35_07430
            ACIO: EAG14_09050
            AANT: HUK68_08340
            ARAD: KI609_11210
            VEI: Veis_1042
            DAC: Daci_3374
            DEL: DelCs14_3395
            DTS: BI380_02545
            DHK: BO996_15465
            DLA: I6G47_06800
            VAP: Vapar_2875
            VPE: Varpa_3114
            VPD: VAPA_1c26820
            VAA: AX767_19955
            VBO: CKY39_17165
            VAM: C4F17_04870
            CTT: CtCNB1_1583
            CTES: O987_09305
            CKE: B5M06_13755
            CSER: CCO03_09525
            COF: FOZ74_14300
            CAQT: KAQ61_08120
            CODO: LAD35_09780
            ADN: Alide_1596
            ADK: Alide2_3222
            RTA: Rta_19930
            OTO: ADJ79_01770
            OTK: C6570_11750
            LIM: L103DPR2_01790(rps1)
            LIH: L63ED372_01379(rps1)
            HYR: BSY239_1693
            HYB: Q5W_09510
            HYL: LPB072_04370
            HYC: E5678_10770
            HPSE: HPF_06155(rpsA1)
            HYN: F9K07_14775
            HTN: KI616_20285
            DPY: BA022_03230
            DIH: G7047_12550
            DAER: H9K75_21655
            DRG: H9K76_12645
            DIA: Dtpsy_1997
            SIMP: C6571_16470
            MELM: C7H73_07410
            MELA: C6568_15455
            MJE: LVC68_09675
            KIA: G8A07_20025
            STHM: IS481_09130
            PBH: AAW51_2857
            MPT: Mpe_A1792
            METP: C1M51_18600
            RGE: RGE_24480
            RBN: RBXJA2T_08835
            RDP: RD2015_1409
            MIU: ABE85_14370
            SNN: EWH46_08980
            IDC: LRM40_09000
            ATER: MW290_19925
            HAR: HEAR3018
            MMS: mma_3263(teX)
            JAG: GJA_52
            JAB: VN23_01030
            JAZ: YQ44_27285
            JAL: BZG29_00720
            JSV: CNX70_00750
            JAJ: EKL02_17460
            JAS: FJQ89_17810
            JLV: G3257_00715
            HSE: Hsero_4187(tex)
            HSZ: ACP92_20925
            HHT: F506_03230
            HRB: Hrubri_4122(tex)
            HEE: hmeg3_03155
            HHF: E2K99_21705
            HFR: G5S34_22440
            CFU: CFU_3919(yhgF)
            CARE: LT85_4467
            CPRA: CPter91_4884
            MNR: ACZ75_19740
            MASW: AM586_00570
            MASS: CR152_01065
            MTIM: DIR46_14260
            MASY: DPH57_20845
            MANC: IV454_07030
            MFY: HH212_08710
            MASZ: C9I28_00990
            MALI: EYF70_29770
            MUM: FCL38_19895
            MFLA: GO485_15200
            MPLI: E1742_16750
            DUG: HH213_10435
            OFO: BRW83_0216
            UPV: EJN92_12315
            UPI: EJG51_014850
            NOK: FAY22_21150
            GLC: JQN73_06465
            SUTT: SUTMEG_01520
            SUTK: FG381_07710
            SWS: I6J16_10785
            LCH: Lcho_1862
            TIN: Tint_1046
            THI: THI_1329(tex)
            PKT: AT984_03315
            RGU: A4W93_13795
            AON: DEH84_09340
            XYK: GT347_00070
            TTW: LCC91_05925
            NEU: NE2197(tex)
            NET: Neut_0664
            NIT: NAL212_1762
            NII: Nit79A3_0698
            NCO: AAW31_14865
            NUR: ATY38_11275
            NST: Nstercoris_00650
            NMU: Nmul_A1585
            NLC: EBAPG3_010730
            METR: BSY238_2146
            DOE: DENOEST_0942(yhgF)
            TBD: Tbd_1945
            SLT: Slit_1548
            GCA: Galf_1843
            NIM: W01_01980
            NARC: NTG6680_2155(yhgF)
            FKU: FGKAn22_14350
            SEME: MIZ01_1400
            SDR: SCD_n01053 SCD_n03049
            SULF: CAP31_04350
            SPLB: SFPGR_28710
            SNIV: SFSGTM_17070
            SLAC: SKTS_08730
            DSU: Dsui_2546
            ARES: IWH25_12630
            AIQ: Azoinq_00990
            OTR: OTERR_12360(tex)
            NIV: JY500_14775
            EBA: ebA6834
            ABRE: pbN1_34960
            APET: ToN1_08690
            ATW: C0099_08885
            RBH: B4966_06185
            DAR: Daro_2744
            DEY: HYN24_06225
            DDEN: KI615_08885
            QAU: KI612_11095
            FLE: KI610_09670
            AZO: azo1659(tex)
            AOA: dqs_1809
            AZA: AZKH_2210
            AZI: AzCIB_2666
            ACOM: CEW83_04300
            AZD: CDA09_14510
            AZR: CJ010_11660
            TMZ: Tmz1t_2039
            THU: AC731_004410
            TCL: Tchl_2638
            THK: CCZ27_07680
            TAK: Tharo_1791
            AZQ: G3580_09110
            ZPA: C3497_05780
            FPHO: SHINM1_011030
            APP: CAP2UW1_3894
            BPRC: D521_0615
            BEB: AEM42_01665
            TDN: Suden_0135
            SUA: Saut_1186
            SULN: FJR47_00575
            SULC: CVO_08920
            SBAL: HUE88_00630
            SMAS: HUE87_00650
            SKU: Sulku_1279
            SULR: B649_05260
            SDL: Sdel_1079
            SBA: Sulba_1175
            SMUL: SMUL_3043
            SHAL: SHALO_2813
            SULS: Sdiek1_2811
            SULJ: SJPD1_2719
            SULT: FA592_06370
            ABU: Abu_2017
            ABT: ABED_1824
            ABL: A7H1H_1953
            ASK: EI285_01510
            ATP: ATR_0370
            ACIB: ACBT_0514
            ACRE: ACRYA_1651
            ALAN: ALANTH_1949
            APOC: APORC_0847
            AFC: AFAEC_0281
            ATHR: ATH_1112
            ANT: Arnit_2689
            AELL: AELL_2504
            AAQI: AAQM_2193
            ASUI: ASUIS_2278
            ACLO: ACLO_2327
            AVP: AVENP_2691
            ADZ: ADFLV_2626
            ARC: ABLL_2507
            PACO: AACT_2609
            ALK: ALEK_2990
            ALP: LPB137_12085
            AHS: AHALO_0970
            AMYT: AMYT_1078
            AMAR: AMRN_1035
            ACAA: ACAN_1084
            AMOL: AMOL_0942
            APAI: APAC_2208
            HBV: ABIV_0314
            HEBR: AEBR_2596
            AANA: AANAER_2556
            SUN: SUN_0722
            SLH: YH65_03810
            GSU: GSU0235(tex)
            GSK: KN400_0209(tex)
            GME: Gmet_0182(tex)
            GPI: GPICK_01340
            GBZ: JZM60_06715
            GEM: GM21_1223
            GEB: GM18_3020
            GEF: FO488_09705
            GUR: Gura_2252
            GEO: Geob_3018(tex)
            GLO: Glov_2544
            GBM: Gbem_3028(tex)
            GBN: GEOBRER4_11740(tex)
            GER: KP004_05375
            GSUB: KP001_10090
            GNT: KP003_05125
            GPL: M1B72_15360
            PCA: Pcar_0908(tex)
            PACE: A6070_03865
            PEF: A7E78_13630
            PPD: Ppro_1685
            DES: DSOUD_1161(tex)
            DEU: DBW_2555
            DVE: DESUT3_14850(tex)
            DEP: AOP6_1002(tex)
            DVU: DVU_2246
            DVL: Dvul_0995
            DVM: DvMF_0870
            DVG: Deval_2093
            DFL: DFE_2007(tex)
            DMA: DMR_20570(tex)
            DCB: C3Y92_09835
            DDE: Dde_2316
            DSA: Desal_3211
            DHY: DESAM_21257(yhgF)
            DAF: Desaf_2175
            DAS: Daes_0142
            DPI: BN4_12034(tex)
            DEJ: AWY79_06355
            PPRF: DPRO_2088(yhgF)
            PSEF: PSDVSF_04130
            DBA: Dbac_0291
            DRT: Dret_0356
            DSF: UWK_02174
            DPR: Despr_1451
            DOG: HP555_07190
            DBK: DGMP_25970
            DOL: Dole_0163
            DML: Dmul_13360
            DAL: Dalk_0805
            DAT: HRM2_18530
            DTO: TOL2_C37810
            DOV: DSCO28_23360
            DWD: DSCW_01510
            DALK: DSCA_00670
            DLI: dnl_49270
            DMM: dnm_000320
