ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            FAU: Fraau_2956
            RHD: R2APBS1_0326
            RGL: CS053_10220 CS053_17010
            RTH: LRK53_01535
            DJI: CH75_04035 CH75_22190
            DJA: HY57_00470 HY57_17750
            DTX: ATSB10_33600
            DYE: EO087_09515
            DCS: ISN74_01560
            DTL: H8F01_04050 H8F01_07750
            DTA: DYST_02507
            DKO: I596_45
            LRZ: BJI69_04625
            LPY: FIV34_02635
            LANH: KR767_09625
            XBA: C7S18_01635
            RBD: ALSL_0419
            VCH: VC_0119
            VCF: IR04_05500
            VCS: MS6_2504
            VCE: Vch1786_I2289(hemD)
            VCQ: EN18_16970
            VCJ: VCD_001579
            VCI: O3Y_00535(hemD)
            VCO: VC0395_A2399(hemD)
            VCR: VC395_0061(hemD)
            VCM: VCM66_0119(hemD)
            VCL: VCLMA_A0109
            VCX: VAA049_103
            VCZ: VAB027_103
            VVU: VV1_1121
            VVY: VV0080
            VVM: VVMO6_00097
            VVL: VV93_v1c00720(hemD)
            VPA: VP2989
            VPB: VPBB_2826
            VPK: M636_22330
            VPF: M634_01465
            VPH: VPUCM_3073
            VHA: VIBHAR_00315
            VCA: M892_11115
            VAG: N646_2085
            VEX: VEA_002105
            VDB: AL552_23990
            VHR: AL538_09150
            VNA: PN96_13860
            VOW: A9237_08710
            VRO: BSZ04_23840
            VSP: VS_3053
            VEJ: VEJY3_15080(hemD)
            VFU: vfu_A00432
            VNI: VIBNI_A3772
            VAN: VAA_01950
            LAG: N175_00730
            VAU: VANGNB10_cI0070c(hemD)
            VCY: IX92_00700
            VCT: JV59_39960
            VTU: IX91_14730
            VEU: IXK98_23400
            VSI: MTO69_12960
            VFL: AL536_20745
            VMI: AL543_08935
            VBR: A6E01_00325
            VSC: VSVS12_00043(hemD)
            VGA: BSQ33_08255
            VSH: BSZ05_05800
            VQI: CCZ37_00610
            VTA: A3374(hemD)
            VAF: D1115_00420
            VNL: D3H41_16205
            VCC: FAZ90_00380
            VAS: GT360_00730
            VAQ: FIV01_13955(hemD)
            VSR: Vspart_03274(hemD)
            VKA: BTD91_06785
            VZI: G5S32_14375
            VNV: IF132_15740
            VGI: MID13_15095
            VSL: LTQ54_09185
            VPL: SA104470976_02617(hemD)
            VFI: VF_0065(hemD)
            VFM: VFMJ11_0063(hemD)
            VSA: VSAL_I0219(hemD)
            AWD: AWOD_I_0067(hemD)
            PPR: PBPRA3529(T3360)
            PGB: H744_2c0231
            PDS: CAY62_14755
            PGH: FH974_15500
            GHO: AL542_10075
            PMAI: CF386_03545
            SALY: E8E00_00225
            SKS: FCN78_12695
            SCOT: HBA18_13055
            PAE: PA5259(hemD)
            PAEV: N297_5439
            PAEI: N296_5439
            PAU: PA14_69440(hemD)
            PAP: PSPA7_6005(hemD)
            PAG: PLES_56531(hemD)
            PAF: PAM18_5379(hemD)
            PNC: NCGM2_6022(hemD)
            PAEB: NCGM1900_6058(hemD)
            PDK: PADK2_27825
            PSG: G655_27680
            PRP: M062_27720
            PAEP: PA1S_28445
            PAER: PA1R_gp3193
            PAEM: U769_28950
            PAEL: T223_28905
            PAES: SCV20265_5983
            PAEU: BN889_05851(hemD)
            PAEG: AI22_05545
            PAEC: M802_5437
            PAEO: M801_5304
            PMY: Pmen_0281
            PMK: MDS_0341
            PRE: PCA10_54750(hemD)
            PPSE: BN5_0203(hemD1)
            PFUW: KF707C_54930
            PALC: A0T30_00725
            PCQ: PcP3B5_04210(hemD)
            PMUI: G4G71_01225
            PPU: PP_0187(hemD)
            PPF: Pput_0209
            PPG: PputGB1_0212
            PPW: PputW619_0257
            PPT: PPS_0161
            PPB: PPUBIRD1_0217(hemD)
            PPI: YSA_05375
            PPX: T1E_3775(hemD)
            PPUH: B479_01315
            PPUT: L483_00630
            PPUN: PP4_01850(hemD)
            PPUD: DW66_0176
            PFV: Psefu_0401
            PMON: X969_27045
            PMOT: X970_26660
            PMOS: O165_022410
            PPJ: RK21_05286
            POR: APT59_20745
            PMOL: CLJ08_11945
            PST: PSPTO_0129(hemD)
            PSB: Psyr_0061
            PSYR: N018_00315
            PSP: PSPPH_0066(hemD)
            PSAV: PSA3335_00330
            PAMG: BKM19_000860
            PCI: PCH70_02180
            PAVL: BKM03_00445
            PVD: CFBP1590_0264(hemD)
            PCAB: JGS08_27155
            PCOF: POR16_25750
            PTRE: I9H09_25780
            PSYI: MME58_26725
            PFL: PFL_6001(hemD)
            PPRC: PFLCHA0_c59600(hemD)
            PPRO: PPC_5953
            PFN: HZ99_16675
            PFO: Pfl01_5486(hemD)
            PFS: PFLU_5933(hemD)
            PFC: PflA506_5218(hemD)
            PPZ: H045_19970
            PFB: VO64_2818
            PMAN: OU5_3680(hemD)
            PTV: AA957_15450
            PAZO: AYR47_05840
            POI: BOP93_25310
            PFW: PF1751_v1c53410(hemD)
            PFF: PFLUOLIPICF709265
            PFX: A7318_26330
            PEN: PSEEN5352(hemD)
            PLUL: FOB45_24295
            PPUU: PputUW4_05274(hemD)
            PDR: H681_01265
            PSV: PVLB_01165
            PSK: U771_30664
            PKC: PKB_0306(hemD)
            PCH: EY04_30660
            PCZ: PCL1606_02170
            PCP: JM49_01340
            PFZ: AV641_22200
            PALK: PSAKL28_50880
            PRH: LT40_17060
            PSW: LK03_06890
            PPV: NJ69_17585
            PSES: PSCI_1488
            PSEM: TO66_30285
            PSEC: CCOS191_0158(hemD)
            PPSY: AOC04_19605
            PSOS: POS17_5956
            PFK: PFAS1_12255
            PANR: A7J50_5663
            PPSL: BJP27_15725
            PSET: THL1_5534
            PSIL: PMA3_29205
            PYM: AK972_6144
            PADE: C3B55_00040(hemD)
            PKE: DLD99_27880
            PALL: UYA_01315
            PUM: HGP31_30160
            POJ: PtoMrB4_02110(hemD)
            PGG: FX982_01666
            PPSH: G5J76_02275
            PGY: AWU82_07435 AWU82_12800
            PLAL: FXN65_26925
            PSEJ: HNQ25_22970
            PEZ: HWQ56_01325
            PKH: JLK41_01330
            PTY: JWV26_12105
            PMAO: PMYSY11_4227(hemD)
            PDW: BV82_1586
            PZE: HU754_029175
            PMOE: HV782_028230
            PCAM: HNE05_16650
            PSEP: C4K39_3663
            PVW: HU752_031465
            PTRT: HU722_0028615
            PXA: KSS93_02950
            PTZ: HU718_029420
            PQI: KH389_26080
            PSHH: HU773_027165
            PXN: HU772_000805
            PHV: HU739_018870
            PPRG: HU725_000840
            PNN: KEM63_00960 KEM63_03515
            PANH: HU763_000800
            PASG: KSS96_27745
            PFAK: KSS94_26100
            PMAM: KSS90_00765
            PAZE: KSS91_27920
            PPHA: BVH74_00705 BVH74_06345
            PORY: EJA05_00775
            PWZ: J7655_01715
            PTW: TUM18999_03490(hemD)
            PTAE: NCTC10697_04373(hemD)
            PGF: J0G10_29775
            PCAV: D3880_21480
            PJU: L1P09_00780
            PSA: PST_0525(hemD)
            PSZ: PSTAB_0561(hemD)
            PSR: PSTAA_0579(hemD)
            PSC: A458_18760
            PSJ: PSJM300_02540
            PSH: Psest_3747
            PSTU: UIB01_18960
            PSTT: CH92_02345
            PSED: DM292_16075
            PCHL: LLJ08_17995
            PBM: CL52_02450
            PKG: LW136_19615
            SDEG: GOM96_12555
            AVN: Avin_47590(hemD)
            AVL: AvCA_47590(hemD)
            AVD: AvCA6_47590(hemD)
            ACX: Achr_36940(hemD)
            PBB: AKN87_10750
            PAGR: E2H98_12000
            EMO: DM558_00610
            HPEG: EAO82_17860 EAO82_20765
            HAES: LO767_02810 LO767_18340
            MAQ: Maqu_0486
            MHC: MARHY0396(hemD)
            MAD: HP15_239(hemD)
            MBS: MRBBS_0500(hemD)
            MSR: AU15_03340
            MPQ: ABA45_02605
            MARI: ACP86_12290
            MLQ: ASQ50_13640
            MSQ: BKP64_13160
            MARA: D0851_14875
            MARJ: MARI_24520(hemD)
            PAR: Psyc_0090(hemD)
            PCR: Pcryo_0099
            PRW: PsycPRwf_2262
            PSO: PSYCG_00700
            PUR: AOC03_06905
            PALI: A3K91_0119
            PSPG: AK823_00555
            PSYG: AK825_00540
            PSYY: DLE54_10930
            PSYP: E5677_12890
            ACB: A1S_0263
            ABM: ABSDF3263(hemD)
            ABY: ABAYE3507(hemD)
            ABC: ACICU_00285
            ABN: AB57_0351
            ABB: ABBFA_03243(hemD)
            ABX: ABK1_0312
            ABZ: ABZJ_00312
            ABR: ABTJ_03511
            ABD: ABTW07_0315
            ABH: M3Q_528
            ABAD: ABD1_02460(hemD)
            ABJ: BJAB07104_00328
            ABAB: BJAB0715_00310
            ABAJ: BJAB0868_00332
            ABAZ: P795_15935
            ABK: LX00_01405
            ABAU: IX87_15865
            ABAA: IX88_03540
            ABW: BL01_17840
            ABAL: ABLAC_35180
            ACC: BDGL_003174(hemD)
            ANO: RR32_16750
            ALC: OTEC02_17450
            ACAL: BUM88_01225
            ASEI: I8T81_17420
            ACD: AOLE_18090
            ACI: ACIAD0287(hemD)
            ATT: AMQ28_09315
            AEI: AOY20_02875
            AJO: RZ95_15680
            ACW: A0J50_16190
            ACV: AMD27_01125
            AHL: AHTJS_15175
            AJN: BVL33_16095
            ASOL: BEN76_14580
            ALA: BFG52_15140
            ASJ: AsACE_CH00228
            AID: CTZ23_13995
            ADV: DJ533_04310
            ARJ: DOM24_00910
            AWU: BEN71_01675
            ACUM: C9E88_005415
            AGU: AS4_02310(hemD)
            AUG: URS_0733
            ALW: FOB21_11185
            ADS: FPL17_12900
            ABER: BSR55_19965
            ATN: FM020_14755
            ACHI: CDG60_02145
            ALJ: G8D99_07490 G8D99_14275
            AWG: GFH30_01215
            ASHA: G8E00_14790
            ATG: J4G44_03670
            AVB: RYU24_28190(hemD)
            ABOU: ACBO_28770(hemD)
            AGYL: FPL18_05450
            ACIU: A3K93_00720
            MCT: MCR_0019(hemD)
            MCS: DR90_59
            MCAT: MC25239_00059
            MOS: AXE82_08145
            MBOI: DQF64_02235
            MCUN: NCTC10297_00486
            MNN: I6G26_10150
            MBAH: HYN46_01755
            SON: SO_4314(hemD)
            SDN: Sden_0387
            SFR: Sfri_0439
            SAZ: Sama_3255
            SBL: Sbal_4001
            SBM: Shew185_3979
            SBN: Sbal195_4095
            SBP: Sbal223_3902
            SBT: Sbal678_4128
            SBS: Sbal117_4159
            SBB: Sbal175_0409
            SLO: Shew_0317
            SPC: Sputcn32_3588
            SHP: Sput200_3601
            SSE: Ssed_4134
            SPL: Spea_0372
            SHE: Shewmr4_0387
            SHM: Shewmr7_3639
            SHN: Shewana3_0385
            SHW: Sputw3181_3727
            SHL: Shal_3918
            SWD: Swoo_0482
            SWP: swp_0400
            SVO: SVI_3842(hemD)
            SHF: CEQ32_18425
            SJA: SJ2017_3792
            SPSW: Sps_03090
            SBJ: CF168_18920
            SMAV: CFF01_01555
            SHEW: CKQ84_05585
            SALG: BS332_05105
            SLJ: EGC82_03705
            SMAI: EXU30_12965
            SBK: SHEWBE_4520
            SKH: STH12_03178(hemD)
            SAES: HBH39_15785
            SLIT: JQC75_16710
            SDK: KHX94_07005
            SCAA: TUM17387_35330(hemD)
            SPSH: FM037_25060
            SEUR: FM038_002505
            SYK: KDN34_01635
            SCYP: JYB88_16490
            SAVI: JYB87_02105
            SSEM: JYB85_16980
            SGLA: FJ709_02095
            SINV: K8B83_21080
            SXM: MKD32_02150
            SVM: KDH10_002578
            ILO: IL2559(hemD)
            ILI: K734_12875
            IDT: C5610_13260
            IAB: K5X84_12195
            CPS: CPS_0073(hemD)
            COM: CMT41_00325
            COZ: A3Q34_10715
            COLW: A3Q33_16435
            COLA: DBO93_17815
            COV: EKO29_19835
            CBER: B5D82_16695
            LSD: EMK97_11065
            THT: E2K93_06560
            THAP: FNC98_15250
            PAT: Patl_0341
            PSYM: J1N51_08080
            AMC: MADE_1000735
            AMH: I633_00835
            AMAA: amad1_00680
            AMAL: I607_00635
            AMAE: I876_00650
            AMAO: I634_00640
            AMAD: I636_00675
            AMAI: I635_00675
            AMAG: I533_00660
            AMAC: MASE_00485
            AMB: AMBAS45_00525
            AMG: AMEC673_00535
            AMK: AMBLS11_00510
            ALT: ambt_18340
            AAL: EP13_00635
            AAUS: EP12_00620
            ASP: AOR13_3358
            ASQ: AVL57_01995
            AAW: AVL56_00805
            ALR: DS731_01960
            ALE: AV939_00810
            ALZ: AV940_00810
            APEL: CA267_010280
            SALM: D0Y50_18660
            SALK: FBQ74_00635
            SMAA: IT774_00310
            GAG: Glaag_0432
            GNI: GNIT_0206(hemD)
            PMES: FX988_02234
            CATE: C2869_08545
            HMI: soil367_16320
            PAEW: KIH87_17080
            AGZ: M0C34_20145
            PIN: Ping_3641
            PSY: PCNPT3_00600
            FBL: Fbal_3690
            FES: HER31_15060
            MVS: MVIS_0043(hemD)
            MYA: MORIYA_3043
            MMAA: FR932_17505
            CJA: CJA_3385(hemD)
            CEB: B0D95_16255
            CELL: CBR65_12295
            CEK: D0B88_02710
            CEG: D0C16_15555
            SDE: Sde_3666
            TTU: TERTU_0198(hemD)
            SAGA: M5M_11785
            MARQ: MARGE09_P0866 MARGE09_P3623
            GIL: NHM04_09440
            SPOI: IMCC21906_00262
            SNAN: I6N98_17870
            ZAL: AZF00_17500
            OSG: BST96_08480
            MTHD: A3224_00985
            MICC: AUP74_01145(hemD)
            MAGA: Mag101_01290
            MII: BTJ40_01245
            MICT: FIU95_00990(hemD)
            MHYD: GTQ55_16675
            MCEL: LPW13_14815
            MICZ: GL2_11310(hemD)
            HJA: BST95_05735
            HALC: EY643_16460
            KIM: G3T16_07400
            AFUS: EYZ66_11895
            CBU: CBU_2077(hemD)
            CBS: COXBURSA331_A0008(hemD)
            CBD: CBUD_2173(hemD)
            CBG: CbuG_2078(hemD)
            CBC: CbuK_2122(hemD)
            RVI: RVIR1_01740(hemD)
            ALG: AQULUS_00930(hemD)
            ASIP: AQUSIP_00910(hemD)
            LPN: lpg2736
            LPH: LPV_3086(hemD)
            LPO: LPO_3023(hemD)
            LPU: LPE509_00287
            LPM: LP6_2769
            LPF: lpl2661(hemD)
            LPP: lpp2792(hemD)
            LPC: LPC_0394(hemD)
            LPA: lpa_03993(hemD)
            LPE: lp12_2728
            LLO: LLO_0324(hemD)
            LFA: LFA_0323
            LHA: LHA_2771(hemD)
            LOK: Loa_00495
            LCD: clem_02440(hemD)
            LSH: CAB17_05705
            LLG: 44548918_02321
            LIB: E4T55_09515
            LGT: E4T54_06930
            LJR: NCTC11533_02409
            LCJ: NCTC11976_00287(hemD)
            LWA: SAMEA4504053_3242
            LSS: NCTC12082_01518
            LANT: TUM19329_32030
            LLY: J2N86_02815
            TMC: LMI_2845
            MMT: Metme_4114
            MDN: JT25_007815
            MDH: AYM39_02370
            MKO: MKLM6_0516
            METL: U737_02090
            MAH: MEALZ_3073
            MBUR: EQU24_15255
            MPSY: CEK71_07275
            MMAI: sS8_5251
            MMOB: F6R98_20370
            MEIN: methR_P3458
            FTU: FTT_1408c(hemD)
            FTQ: RO31_1648
            FTF: FTF1408c(hemD)
            FTW: FTW_0480
            FTR: NE061598_07815
            FTT: FTV_1346(hemD)
            FTG: FTU_1430(hemD)
            FTL: FTL_0654
            FTH: FTH_0657(hemD)
            FTA: FTA_0690
            FTS: F92_03585
            FTI: FTS_0653(hemD)
            FTO: X557_03495
            FTC: DA46_24
            FTV: CH67_972
            FTZ: CH68_706
            FTM: FTM_0613
            FTN: FTN_1373(hemD)
            FTX: AW25_630
            FTD: AS84_1137
            FTY: CH70_567
            FCF: FNFX1_1408
            FCN: FN3523_1434
            FHI: FSC454_07090
            FPH: Fphi_1313
            FPT: BZ13_687
            FPI: BF30_1564
            FPM: LA56_865
            FPX: KU46_2008
            FPZ: LA55_1559
            FPJ: LA02_976
            FRT: F7308_0948
            FNA: OOM_0881
            FNL: M973_07875
            FRF: LO80_08750
            FPER: ACH24_01065
            FHA: CDV26_06495
            FRX: F7310_07605
            FRM: BBG19_0419
            FRC: KX01_907
            FAD: CDH04_07870
            FMI: F0R74_05660
            FOO: CGC45_02085
            FNN: FSC774_02020
            FSR: KQR59_07055
            FGU: SD28_03010
            AFRI: E3E15_02130
            AII: E4K63_05650
            TCX: Tcr_0113
            HTR: EPV75_00795
            HMAR: HVMH_0109
            TCY: Thicy_1630
            TAO: THIAE_10335
            THIO: AYJ59_12835
            TMH: JX580_11760
            MEJ: Q7A_160
            MEC: Q7C_1859
            MPIN: LGT42_002025
            CYQ: Q91_2084
            CZA: CYCME_0341
            CYY: CPC19_02390
            PSAL: PSLF89_3268
            THIG: FE785_00520
            TXA: HQN79_00635
            TSE: THMIRHAS_01240
            TZO: THMIRHAT_01200
            TIG: THII_3743
            THIS: HZT40_18835
            TUN: J9260_15785
            TLO: J9253_14675
            TSB: HMY34_09125
            TANI: J8380_04760
            TWN: L2Y54_03675
            NOC: Noc_0503
            NWA: Nwat_2587
            ALV: Alvin_0296
            ATEP: Atep_10240
            TVI: Thivi_3883
            TMB: Thimo_1360
            MPUR: MARPU_12585
            TEE: Tel_02360
            NTT: TAO_1816
            TSY: THSYN_05590
            RHH: E0Z06_00285
            TTP: E6P07_01250
            NTG: NSCAC_1754
            THIP: N838_19190
            CJAP: GWK36_02120
            THIM: KFB96_23800
            TBOG: LT988_19230
            AEH: Mlg_1707 Mlg_2669
            HHA: Hhal_1026
            HHK: HH1059_24410
            HHC: M911_00160
            EBS: ECTOBSL9_1028
            TGR: Tgr7_0028
            TKM: TK90_0011 TK90_0672
            TNI: TVNIR_3828(hemD_[H])
            TTI: THITH_00065
            TVR: TVD_03440 TVD_13440
            SSAL: SPISAL_00165
            SPIU: SPICUR_00165 SPICUR_05355
            SROS: BBH56_04685 BBH56_08825
            SPIZ: GJ672_00160
            APRS: BI364_00065 BI364_05285
            NAX: HC341_00220
            HNA: Hneap_1109 Hneap_2162
            HAZ: A9404_00160 A9404_09300
            WMA: WM2015_1930
            WOC: BA177_00865
            GAI: IMCC3135_00045(hemD)
            GHL: GM160_00255 GM160_08225
            TTC: FOKN1_0326
            THIC: TspCOW1_24140(hemD)
            HCH: HCH_00290
            HAHE: ENC22_01360
            CSA: Csal_3108
            HEL: HELO_4254(hemD)
            HCS: FF32_05630
            HAK: KO116_00255
            HAM: HALO0139
            HHU: AR456_00955
            HCO: LOKO_03491(hemD)
            HSI: BOX17_08435
            HALO: BWR19_00995
            HHH: CLM76_06230
            HBE: BEI_0148(hemD)
            HAG: BB497_04430
            HAF: C8233_10565
            HALK: CUU95_06455
            HVN: EI420_19765
            HOL: HORIV_70020(hemD)
            HSR: HSBAA_64810
            HMD: CTT34_17505
            HAXI: HAALTHF_11280n(hemD)
            HTT: HZS52_05650
            HCAM: I4484_19840
            HPIZ: GYM47_17180
            HSX: HNO51_19925
            HSV: HNO53_20190
            HTX: EKK97_22345
            HPRO: LMS44_22810
            ZPL: ZBT109_2436
            HAA: A5892_04280
            CMAI: BFX80_16615
            CAMH: LCW13_00675
            KUS: B9G99_07525
            KMA: B9H00_07455
            KUY: FY550_00760
            PAUR: FGL86_05110
            ABO: ABO_2321(hemD)
            ADI: B5T_04007(hemD)
            APAC: S7S_02180
            ALN: AS19_23850
            AXE: P40_19450
            KAK: Kalk_09145
            MMW: Mmwyl1_3592
            MME: Marme_2955
            MPC: Mar181_0712
            MPRI: MP3633_2958(hemD)
            MARD: IBG28_16940
            MFOI: JSY38_05650
            MPRF: J8N69_10720
            TOL: TOL_3674
            TOR: R615_17200
            OAI: OLEAN_C37000(hemD)
            MARS: A8C75_21670
            MGEO: CFI10_00955
            MSEC: LN244_15525
            MARL: HH196_07940
            BSAN: CHH28_03790
            NCU: F0U83_16055
            NJP: NEJAP_3463(hemD)
            NIK: F5I99_00985
            BMAR: HF888_15870
            AJP: AMJAP_3241(hemD)
            VCW: GJQ55_13050
            GSN: YC6258_01500
            RFO: REIFOR_00505
            OME: OLMES_0371
            LLP: GH975_00235
            ENW: MJO57_31760
            AHA: AHA_0468(hemD)
            AHY: AHML_02410
            AHD: AI20_17045
            AHR: V428_02555
            AHP: V429_02555
            AHJ: V469_20765
            AHH: RY45_02660
            AHI: VU14_20140
            AAJ: BOQ57_02260
            ASA: ASA_3876(hemD)
            AEO: O23A_p4129
            AVR: B565_0277
            AVO: AMS64_02685
            AMED: B224_5964
            ASR: WL1483_216(hemD)
            ADH: CK627_06145
            ACAV: VI35_19110
            AEM: CK911_18935
            AEA: C2U39_01515
            ARV: C7N77_02290
            AES: C2U30_11980
            AEL: NCTC12917_00380
            ASIM: FE240_00125
            AALL: I6G90_14310
            AJD: I6H43_12165
            ARIV: KYK33_01445
            TAU: Tola_3128
            OCE: GU3_02405
            OCM: CBP12_10070
            OPF: CBP31_07690
            ZDF: AN401_18835
            KKO: Kkor_0167
            KGE: TQ33_0072
            KSD: KS2013_103
            KPD: CW740_00560
            DNO: DNO_0298(hemD)
            CHJ: NCTC10426_01755
            SUTR: L0B52_02805
            GAP: GAPWK_1823
            FPP: FPB0191_00744
            ORB: IPMB12_05880
            SDF: ACG33_14770
            SOK: D0B54_06805 D0B54_22255
            SINI: GT972_09545
            FCE: JN531_004725
            GBI: PG2T_13030
            SLIM: SCL_0641
            SVA: SVA_0501
            ACII: C4901_02165
            ATY: A9R16_001770
            SALN: SALB1_0614 SALB1_1793
            TBN: TBH_C0083
            SEDS: AAY24_12625
            TSN: W908_06790
            THIN: CRN91_03595
            THO: SP60_01780
            PSPI: PS2015_429
            REV: HUE57_03960
            CDIZ: CEDIAZO_03685(hemD)
            BCI: BCI_0062(hemD)
            BCIB: IM45_150
            RMA: Rmag_0853
            REO: HUE58_04280
            VOK: COSY_0778(hemD)
            EBH: BSEPE_1244(hemD)
            GPB: HDN1F_01010(hemD)
            ENM: EBS_0097(hemD)
            IFO: CVFO_0530(hemD)
            APHF: CVPH_1053(hemD)
            NME: NMB0777
            NMP: NMBB_0879(hemD)
            NMH: NMBH4476_1407
            NMD: NMBG2136_0728
            NMM: NMBM01240149_1311
            NMS: NMBM01240355_0779
            NMQ: NMBM04240196_1387(hemD)
            NMZ: NMBNZ0533_0828(hemD)
            NMA: NMA0988
            NMW: NMAA_0608(hemD)
            NMX: NMA510612_1108(hemD)
            NMC: NMC0730
            NMN: NMCC_0741(hemD)
            NMT: NMV_1618(hemD)
            NMI: NMO_0666(hemD)
            NGO: NGO_0359
            NGK: NGK_0516
            NLA: NLA_14530
            NEL: NELON_08740
            NWE: SAMEA3174300_1067(hemD)
            NSI: A6J88_12085
            NMJ: NM96_06365
            NEK: CGZ77_00240
            NZL: D0T92_07800
            NZO: SAMEA4504057_1448(hemD)
            NCI: NCTC10296_02140(hemD)
            NCZ: NCTC10294_00423
            NANI: NCTC12227_00494
            NBC: H3L91_05915
            NWD: H3L96_08355
            NSG: H3L94_08630
            NMUS: H7A79_0453
            NSC: J7445_02410
            NDN: H3L92_02775
            NDU: LVJ88_05445
            NAW: LVJ86_08640
            NMB: MON40_05635
            SALV: SALWKB2_1451
            KKI: KKKWG1_0990(hemD)
            KOA: H3L93_07105
            KPOT: LVJ84_07095
            VFF: VITFI_CDS3126
            VST: LVJ81_04220
            ECOR: SAMEA4412678_1732
            SMUR: BWP33_01550
            AFF: H3L97_10905
            ACRS: LVJ80_06085
            CSTE: H3L98_07215
            PTES: JQU52_05975
            MCER: MON37_06605
            USU: LVJ78_02680
            UTE: LVJ83_09240
            WBO: MIS45_06265
            CVI: CV_0052(hemD)
            CVC: BKX93_15170
            CHRO: CXB49_20440
            CHRI: DK842_09085
            CHRB: DK843_14640
            CRZ: D1345_21770
            CHRM: FYK34_17810
            CHAE: CH06BL_45160(hemD)
            IOD: EJO50_12835
            IFL: C1H71_09065
            LHK: LHK_00071(hemD)
            PSE: NH8B_0096
            JEU: BJP62_10685
            AQL: BXU06_00055
            AMAH: DLM_4122
            AQS: DKK66_06860
            DEE: HQN60_06445
            CHIZ: HQ393_13825
            CFON: HZU75_07645
            VOG: LCH97_13630
            PNU: Pnuc_0657
            PNE: Pnec_1199
            PDQ: CL55_00005650
            POH: DPM16_02430
            PPNO: DA70_24615
            PPNM: LV28_25400
            PAPI: SG18_24605
            PAND: DRB87_05995
            PFIB: PI93_021655
            PLG: NCTC10937_00115(hemD)
            HYF: DTO96_100776(hemD)
            MCYS: MCB1EB_1126
            BPE: BP2536
            BPC: BPTD_2496
            BPER: BN118_1952
            BPET: B1917_1320
            BPEU: Q425_20840
            BPAR: BN117_1965
            BPA: BPP2643
            BBH: BN112_1431
            BBR: BB2086
            BBM: BN115_2950
            BBX: BBS798_1985
            BPT: Bpet2066(hemD)
            BAV: BAV2299(hemD)
            BHO: D560_3185
            BHM: D558_3154
            BHZ: ACR54_01764(hemD)
            BTRM: SAMEA390648703980(hemD)
            BBRO: BAU06_09105
            BFZ: BAU07_16975
            BPDZ: BBN53_12995
            BOH: AKI39_08920
            BGM: CAL15_09895
            BOJ: CBF45_05105
            AXY: AXYL_01882(hemD)
            AXO: NH44784_002171
            AXN: AX27061_1763
            AXX: ERS451415_01757
            ADT: APT56_08290
            AIS: BUW96_00115
            ASW: CVS48_26795
            ACHR: C2U31_14900
            ACHB: DVB37_07505
            ADY: HLG70_13695
            TEQ: TEQUI_1542
            TEA: KUI_0932(hemD)
            TEG: KUK_1260(hemD)
            TAS: TASI_0749
            TAT: KUM_0807(hemD)
            PUT: PT7_1342
            PUS: CKA81_06535
            PUD: G9Q38_11890
            AMIM: MIM_c18330
            CDN: BN940_09531
            BPSI: IX83_05040
            AFA: UZ73_01250
            AFQ: AFA_10975
            AAQU: D3M96_11785
            AAMM: FE795_10220
            PHN: PAEH1_02905
            ODI: ODI_R2009
            BOZ: DBV39_03165
            OUR: CEQ07_06205
            OUE: I6G29_13260
            PIG: EGT29_20155
            PACR: FXN63_21335
            KGY: EHF36_05510
            PARK: LSG25_03775
            RFR: Rfer_1716
            RSB: RS694_14690
            RAC: RA876_04610
            RHY: RD110_06885
            RHF: EUB48_17565
            RHG: EXZ61_15385
            PNA: Pnap_3089
            POS: DT070_12075
            POO: F7R28_18525
            AAV: Aave_1998
            AJS: Ajs_2891
            AAA: Acav_3164
            ACK: C380_18345
            ACRA: BSY15_412
            ACID: CBP33_05665
            ACIP: CBP36_06105
            ACIN: CBP34_05455
            ACIS: CBP35_12840
            ACIO: EAG14_13330
            AMON: H9L24_21410
            AANT: HUK68_05530
            VEI: Veis_1039
            DAC: Daci_2231
            DEL: DelCs14_4457
            DTS: BI380_13075
            DHK: BO996_10405
            DLA: I6G47_13050
            VAP: Vapar_1375
            VPE: Varpa_1514
            VPD: VAPA_1c14680(hemD)
            VAA: AX767_14935
            VBO: CKY39_25910
            VAM: C4F17_11540
            CTT: CtCNB1_3533
            CTES: O987_20910
            CKE: B5M06_10145
            CSER: CCO03_11695
            COF: FOZ74_13800
            ADN: Alide_2812
            ADK: Alide2_1647
            RTA: Rta_28670
            CBX: Cenrod_1751(hemD)
            OTO: ADJ79_00865
            OTK: C6570_10910
            LIM: L103DPR2_02446(hemD)
            LIH: L63ED372_00801(hemD)
            HYR: BSY239_705
            HYB: Q5W_03180
            HYL: LPB072_16895
            HYC: E5678_00800
            HPSE: HPF_18790
            HYN: F9K07_08440
            DPY: BA022_01805
            DIH: G7047_15295
