ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            CCUP: BKK81_08985
            CUP: BKK80_09270
            CUU: BKK79_03845
            CPAU: EHF44_16530(tilS)
            COX: E0W60_16365(tilS)
            CCAM: M5D45_05415(tilS)
            BMA: BMA1653(mesJ)
            BMV: BMASAVP1_A2156(tilS)
            BML: BMA10229_A3159(tilS)
            BMN: BMA10247_1429(tilS)
            BMAL: DM55_296(tilS)
            BMAE: DM78_1956(tilS)
            BMAQ: DM76_275(tilS)
            BMAI: DM57_469
            BMAF: DM51_1345(tilS)
            BMAZ: BM44_1712(tilS)
            BMAB: BM45_1274(tilS)
            BPS: BPSL2240
            BPM: BURPS1710b_2678(mesJ)
            BPL: BURPS1106A_2593(tilS)
            BPD: BURPS668_2542(tilS)
            BPR: GBP346_A2663
            BPSE: BDL_3303(tilS)
            BPSM: BBQ_1091(tilS)
            BPSU: BBN_1218(tilS)
            BPSD: BBX_1704(tilS)
            BPZ: BP1026B_I1149
            BPQ: BPC006_I2638
            BPK: BBK_2718(tilS)
            BPSH: DR55_2339(tilS)
            BPSA: BBU_3323(tilS)
            BPSO: X996_1926(tilS)
            BUT: X994_254(tilS)
            BTE: BTH_I1944(tilS)
            BTQ: BTQ_1966(tilS)
            BTJ: BTJ_388(tilS)
            BTZ: BTL_1629(tilS)
            BTD: BTI_1398(tilS)
            BTV: BTHA_1783(tilS)
            BTHE: BTN_3139(tilS)
            BTHM: BTRA_1908(tilS)
            BTHA: DR62_3285
            BTHL: BG87_1853(tilS)
            BOK: DM82_1842(tilS)
            BOC: BG90_2869(tilS)
            BUU: WS70_06555
            BSAV: WS86_07370
            BHG: I6G56_13380(tilS)
            BVI: Bcep1808_1977
            BVE: AK36_1812(tilS)
            BUR: Bcep18194_A5381
            BCM: Bcenmc03_2094
            BCH: Bcen2424_2075
            BCJ: BCAL2147
            BCEN: DM39_2151(tilS)
            BCEW: DM40_2715(tilS)
            BCEO: I35_2075
            BAM: Bamb_2110
            BAC: BamMC406_1980
            BMJ: BMULJ_02049(mesJ)
            BMU: Bmul_1206
            BMK: DM80_2897(tilS)
            BMUL: NP80_2137(tilS)
            BCT: GEM_1354
            BCED: DM42_3012(tilS)
            BCEP: APZ15_15375
            BDL: AK34_1029(tilS)
            BPYR: ABD05_00300
            BCON: NL30_12405
            BUB: BW23_2907(tilS)
            BDF: WI26_09905
            BLAT: WK25_10025
            BTEI: WS51_20730
            BSEM: WJ12_10470
            BPSL: WS57_28975
            BMEC: WJ16_10695
            BSTG: WT74_10850
            BSTL: BBJ41_01520
            BANN: JFN94_10560(tilS)
            BGL: bglu_1g23590
            BGU: KS03_3178(tilS)
            BUG: BC1001_2221
            BGF: BC1003_1238
            BGD: bgla_1g26490
            BGO: BM43_101(tilS)
            BYI: BYI23_A017310
            BUK: MYA_1859
            BUE: BRPE67_ACDS17790(tilS)
            BUL: BW21_1543(tilS)
            BUQ: AC233_11365
            BGP: BGL_1c25360
            BPLA: bpln_1g24890
            BUD: AQ610_07090
            BUM: AXG89_11625
            BUI: AX768_05405
            BURK: DM992_09880(tilS)
            BXE: Bxe_A1629
            BXB: DR64_3787(tilS)
            BPH: Bphy_1387
            BGE: BC1002_1820
            BPX: BUPH_02794
            BPY: Bphyt_2507
            BUZ: AYM40_12995
            BFN: OI25_2976(tilS)
            BCAI: K788_0003718
            PSPW: BJG93_03295(tilS)
            PARA: BTO02_09435
            PARB: CJU94_12595(tilS)
            PHS: C2L64_06305(tilS)
            PTER: C2L65_06040(tilS)
            PGP: CUJ91_11255(tilS)
            PCJ: CUJ87_06000(tilS)
            PTS: CUJ90_06585(tilS)
            PMEG: FNZ07_24995(tilS)
            PTRO: G5S35_06210(tilS)
            PGIS: I6I06_01990(tilS)
            PACP: FAZ97_06025(tilS)
            PACS: FAZ98_05900(tilS)
            PEW: KZJ38_13825(tilS)
            PDIO: PDMSB3_2655(tilS)
            BRH: RBRH_03957
            PNU: Pnuc_0861
            PNE: Pnec_0977
            PDQ: CL55_00009780
            POH: DPM16_04480(tilS)
            PPK: U875_14720
            PPNO: DA70_06605
            PPNM: LV28_24085
            PRB: X636_20070
            PPUL: RO07_18430
            PSPU: NA29_18780
            PAPI: SG18_26505
            POX: MB84_13945
            PTX: ABW99_10000
            PFG: AB870_20190
            PNR: AT302_24195
            PAND: DRB87_08855(tilS)
            PFIB: PI93_018045(tilS)
            PCOM: NTU39_10760(tilS)
            PLG: NCTC10937_01484(tilS)
            HYF: DTO96_101591(tilS)
            LMIR: NCTC12852_02052(tilS)
            MCYS: MCB1EB_1076
            CABA: SBC2_13840(tilS)
            BUO: BRPE64_ACDS17820(tilS)
            LIMN: HKT17_06095(tilS)
            CARI: FNU76_18570(tilS)
            VTR: MYVALT_F_02640(tilS)
            VLA: GKR41_00376(tilS)
            VCV: GJV44_00563(tilS)
            BPE: BP1912
            BPC: BPTD_1884
            BPER: BN118_0911
            BPET: B1917_1703
            BPEU: Q425_14550
            BPAR: BN117_1441
            BPA: BPP2286
            BBH: BN112_1777
            BBR: BB1738
            BBM: BN115_1640
            BBX: BBS798_1639
            BPT: Bpet3448(mesJ)
            BAV: BAV2559(mesJ)
            BHO: D560_0064(tilS)
            BHM: D558_0062(tilS)
            BHZ: ACR54_01225(tilS)
            BTRM: SAMEA390648700055(mesJ)
            BBRO: BAU06_07170
            BFZ: BAU07_19225
            BPDZ: BBN53_15605
            BOH: AKI39_07010
            BGM: CAL15_11775
            BOJ: CBF45_11785
            AXY: AXYL_04537(tilS)
            AXO: NH44784_061681
            AXN: AX27061_4406
            ADT: APT56_20240
            AIS: BUW96_11935
            ASW: CVS48_24040(tilS)
            ACHR: C2U31_26325(tilS)
            ACHB: DVB37_18445(tilS)
            ADY: HLG70_01450(tilS)
            TEQ: TEQUI_1200
            TEA: KUI_0599(tilS)
            TEG: KUK_0468(tilS)
            TAS: TASI_0646
            TAT: KUM_0377(tilS)
            PUT: PT7_0214
            PUS: CKA81_08545(tilS)
            PUD: G9Q38_13270(tilS)
            AKA: TKWG_16995
            AMIM: MIM_c12610(tilS)
            CDN: BN940_04886
            BPSI: IX83_05570
            AFA: UZ73_05765
            AFQ: AFA_04570(tilS)
            AAQU: D3M96_06180(tilS)
            AAMM: FE795_04595(tilS)
            PHN: PAEH1_12040
            ODI: ODI_R3053
            BOZ: DBV39_07650 DBV39_07655(tilS)
            OUR: CEQ07_07730(tilS)
            OUE: I6G29_11840(tilS)
            PIG: EGT29_09755(tilS)
            PACR: FXN63_07090(tilS)
            KGY: EHF36_12040(tilS)
            PARK: LSG25_06765(tilS)
            RFR: Rfer_1352
            RSB: RS694_12205
            RAC: RA876_11785
            RHY: RD110_10250
            RHF: EUB48_07805(tilS)
            RHG: EXZ61_08775(tilS)
            POL: Bpro_2861
            PNA: Pnap_2890
            POS: DT070_20025(tilS)
            POO: F7R28_10535(tilS)
            PVAC: HC248_01139(tilS)
            AAV: Aave_2323
            AJS: Ajs_1627
            AAA: Acav_2807
            ACK: C380_16450
            ACRA: BSY15_169(tilS)
            ACID: CBP33_06630
            ACIP: CBP36_07070
            ACIS: CBP35_11870
            ACIO: EAG14_11870(tilS)
            AMON: H9L24_22115(tilS)
            AANT: HUK68_06340(tilS)
            ARAD: KI609_15490(tilS)
            VEI: Veis_4939
            DAC: Daci_2510
            DEL: DelCs14_4150
            DTS: BI380_11720
            DHK: BO996_11750
            DLA: I6G47_11660(tilS)
            VAP: Vapar_3087
            VPE: Varpa_3502
            VPD: VAPA_1c31550(tilS)
            VAA: AX767_18145
            VBO: CKY39_15235(tilS)
            VAM: C4F17_07580(tilS)
            CTT: CtCNB1_1205
            CTES: O987_06605
            CKE: B5M06_00950
            COF: FOZ74_11080(tilS)
            CAQT: KAQ61_10435(tilS)
            CODO: LAD35_13060(tilS)
            ADN: Alide_2122
            ADK: Alide2_2313
            RTA: Rta_15430(tilS)
            CBX: Cenrod_0631
            OTO: ADJ79_00040
            OTK: C6570_14660(tilS)
            OTD: J1M35_05170(tilS)
            LIM: L103DPR2_02212(tilS)
            LIH: L63ED372_01633(tilS)
            HYR: BSY239_1238(tilS)
            HYB: Q5W_07385
            HYL: LPB072_08900
            HYC: E5678_02800(tilS)
            HPSE: HPF_16040(tilS)
            HYN: F9K07_18855(tilS)
            HTN: KI616_10650(tilS)
            DPY: BA022_02785
            DIH: G7047_05265(tilS)
            DAER: H9K75_03825(tilS)
            DRG: H9K76_14240(tilS)
            DIA: Dtpsy_2087
            SIMP: C6571_01415(tilS)
            MELM: C7H73_10675(tilS)
            MELA: C6568_01805(tilS)
            MJE: LVC68_10455(tilS)
            CBAA: SRAA_1247(tilS)
            CBAB: SMCB_1173(tilS)
            KIA: G8A07_10540(tilS)
            STHM: IS481_10410(tilS)
            PBH: AAW51_1980(tilS)
            MPT: Mpe_A2453
            METP: C1M51_15840(tilS)
            RGE: RGE_31610(tilS)
            RBN: RBXJA2T_10479
            RDP: RD2015_3245
            MIU: ABE85_01410
            SNN: EWH46_05830(tilS)
            IDC: LRM40_10445(tilS)
            ATER: MW290_19220(tilS)
            HAR: HEAR1289
            MMS: mma_2105(mesJ1)
            JAG: GJA_3105(tilS)
            JAB: VN23_08505
            JAZ: YQ44_16860
            JAL: BZG29_10980
            JSV: CNX70_11585(tilS)
            JAJ: EKL02_11960(tilS)
            JAS: FJQ89_00180(tilS)
            JLV: G3257_11360(tilS)
            HSE: Hsero_1873(mesJ)
            HSZ: ACP92_09330
            HHT: F506_11075
            HRB: Hrubri_1754
            HEE: hmeg3_09020(tilS)
            HHF: E2K99_09525(tilS)
            HFR: G5S34_10325(tilS)
            ZIN: ZICARI_156(tilS)
            CFU: CFU_2337(mesJ)
            CARE: LT85_2307
            CPRA: CPter91_3047(tilS)
            MNR: ACZ75_08820
            MASW: AM586_11135
            MASS: CR152_27010(tilS)
            MTIM: DIR46_03400(tilS)
            MASY: DPH57_09655(tilS)
            MANC: IV454_20765(tilS)
            MFY: HH212_24865(tilS)
            MASZ: C9I28_12435(tilS)
            MALI: EYF70_17445(tilS)
            MUM: FCL38_00340(tilS)
            MFLA: GO485_26900(tilS)
            MPLI: E1742_00020(tilS)
            DUG: HH213_22420(tilS)
            OFO: BRW83_2155(tilS)
            UPV: EJN92_00455(tilS)
            UPI: EJG51_004695(tilS)
            NOK: FAY22_09490(tilS)
            GLC: JQN73_01275(tilS)
            SUTT: SUTMEG_10480
            SUTK: FG381_11670(tilS)
            SWS: I6J16_06500(tilS)
            LCH: Lcho_1673
            TIN: Tint_0426
            THI: THI_0447
            PKT: AT984_11270
            RGU: A4W93_14285
            AON: DEH84_06615(tilS)
            XYK: GT347_01375(tilS)
            TTW: LCC91_02155(tilS)
            BBAG: E1O_21190
            BBAY: A4V04_06645
            NEU: NE1022
            NET: Neut_2399
            NIT: NAL212_0785
            NII: Nit79A3_0598
            NCO: AAW31_08685
            NUR: ATY38_01370
            NST: Nstercoris_01175
            NMU: Nmul_A1809
            NLC: EBAPG3_011850(tilS)
            SHD: SUTH_01049
            METR: BSY238_604(tilS)
            DOE: DENOEST_2794(tilS)
            TBD: Tbd_0589
            MFA: Mfla_1249
            MMB: Mmol_1287
            MEH: M301_1631
            MEI: Msip34_1747
            MEP: MPQ_1748
            MBAC: BN1209_0725(tilS)
            MBAT: BN1208_0955(tilS)
            MEU: ACJ67_07340
            MPAU: ZMTM_15720(tilS)
            SLT: Slit_1406
            GCA: Galf_1400
            FAM: OYT1_ch0849
            NIM: W01_05110(tilS)
            NARC: NTG6680_1672(tilS)
            FKU: FGKAn22_15360(tilS)
            SEME: MIZ01_1209
            SDR: SCD_n01820
            SULF: CAP31_13960
            SPLB: SFPGR_08970(tilS)
            SNIV: SFSGTM_01540
            SLAC: SKTS_31950(tilS)
            URU: DSM104443_02835(tilS)
            UPL: DSM104440_02534(tilS)
            DSU: Dsui_3165
            ARES: IWH25_14840(tilS)
            AIQ: Azoinq_12815(tilS)
            OTR: OTERR_18950(mesJ)
            NIV: JY500_15760(tilS)
            EBA: ebA4149(tilS)
            ABRE: pbN1_27290(tilS)
            APET: ToN1_16780(tilS)
            ATW: C0099_03450(tilS)
            RBH: B4966_02995
            DAR: Daro_0845
            DEY: HYN24_03865(tilS)
            DDEN: KI615_17700(tilS)
            QAU: KI612_16020(tilS)
            FLE: KI610_04450(tilS)
            AZO: azo0916(tilS)
            AOA: dqs_0988
            AZA: AZKH_3687(mesJ)
            AZI: AzCIB_3758
            ACOM: CEW83_18555(tilS)
            AZD: CDA09_18045(tilS)
            AZR: CJ010_05500(tilS)
            TMZ: Tmz1t_3401
            THU: AC731_018775
            TCL: Tchl_0943
            THK: CCZ27_02170(tilS)
            TAK: Tharo_0980
            ZPA: C3497_02750(tilS)
            FPHO: SHINM1_003120(tilS)
            FMY: HO273_04585(tilS)
            APP: CAP2UW1_2099
            TPJ: TPPAVE_088(tilS)
            KCI: CKCE_0781(mesJ)
            KCT: CDEE_0399
            KBL: CKBE_00323
            KBT: BCUE_0397
            KDE: CDSE_0396
            KGA: ST1E_0440
            KON: CONE_0383
            KSO: CKSOR_00167(tilS)
            SSDC: SSDC_01405(mesJ)
            VFG: C9I84_036
            DDZ: DSYM_10720
            BPRC: D521_0867
            BEBA: BWI17_12690
            HPY: HP_0728
            HEO: C694_03745
            HPJ: jhp_0665
            HPA: HPAG1_0712
            HPS: HPSH_03220
            HHP: HPSH112_03385
            HHQ: HPSH169_03730
            HHR: HPSH417_03505
            HPG: HPG27_683
            HPP: HPP12_0736
            HPB: HELPY_0639(tilS)
            HPL: HPB8_933(mesJ)
            HPC: HPPC_03680
            HCA: HPPC18_03565
            HPM: HPSJM_03675
            HPE: HPELS_02895
            HPO: HMPREF4655_20878(tilS)
            HPI: hp908_0733
            HPQ: hp2017_0708
            HPW: hp2018_0709
            HPU: HPCU_03890
            HEF: HPF16_0635
            HPF: HPF30_0609
            HEQ: HPF32_0693
            HEX: HPF57_0748
            HPT: HPSAT_03175
            HPZ: HPKB_0622
            HPV: HPV225_0737(tilS)
            HPX: HMPREF0462_0684(tilS)
            HEN: HPSNT_03760
            HPH: HPLT_03640
            HEG: HPGAM_03750
            HPN: HPIN_03000
            HEP: HPPN120_03585
            HEU: HPPN135_03560
            HES: HPSA_03480
            HPYS: HPSA20_0764(tilS)
            HCN: HPB14_03035
            HPD: KHP_0599
            HER: C695_03750
            HEI: C730_03755
            HPYA: HPAKL117_03440
            HPYK: HPAKL86_04855
            HPYO: HPOK113_0734
            HPYL: HPOK310_0620
            HPYB: HPOKI102_03410
            HPYC: HPOKI112_03405
            HPYD: HPOKI128_03460
            HPYE: HPOKI154_03695
            HPYF: HPOKI422_03390
            HPYG: HPOKI673_03675
            HPYH: HPOKI828_03685
            HPYJ: HPOKI898_03405
            HPYR: K747_07835
            HPYI: K750_06080
            HPYU: K751_04285
            HPYM: K749_02460
            HEM: K748_00910
            HEB: U063_1031
            HEZ: U064_1035
            HHE: HH_1255
            HAC: Hac_0697
            HMS: HMU11420(tilS)
            HFE: HFELIS_01800(tilS)
            HBI: HBZC1_18440
            HCE: HCW_04725
            HCM: HCD_06785
            HCP: HCN_1981
            HCB: HCBAA847_2237
            HHM: BN341_6830 BN341_6860
            HTY: BN2458_PEG2005
            HBL: XJ32_07695
            HAD: CDV25_03740(tilS)
            HET: BBW65_04520
            HCL: NCTC13205_01008(tilS)
            HWI: A0Z60_02350(tilS)
            HSH: NHP194022_09890(tilS)
            WSU: WS1770
            TDN: Suden_1738
            SUA: Saut_0547
            SULN: FJR47_07885(tilS)
            SULG: FJR48_09555(tilS) FJR48_11940(tilS)
            SULC: CVO_01685(tilS)
            SPAL: FM071_01995(tilS)
            SSEI: FJR45_02965(tilS)
            SBAL: HUE88_01800(tilS)
            SMAS: HUE87_10340(tilS)
            SKU: Sulku_0306
            SULR: B649_01345
            CJE: Cj1453c(tilS)
            CJB: BN148_1453c(tilS)
            CJJ: CJJ81176_1446(tilS)
            CJU: C8J_1359
            CJN: ICDCCJ07001_1386
            CJI: CJSA_1377(tilS)
            CJM: CJM1_1399(tilS)
            CJS: CJS3_1534
            CJP: A911_06990
            CJEJ: N564_01446
            CJEU: N565_01485
            CJEN: N755_01487
            CJEI: N135_01544
            CJER: H730_08250
            CJV: MTVDSCj20_1419(tilS)
            CJY: QZ67_01584(tilS)
            CJQ: UC78_1386(tilS)
            CJL: PJ17_07615
            CJW: PJ18_07390
            CJR: CJE1626
            CJD: JJD26997_1786(tilS)
            CJZ: M635_02940
            CJX: BN867_14240
            CFF: CFF8240_1373
            CFT: CFF04554_1387(tilS)
            CFV: CFVI03293_1410(tilS)
            CFX: CFV97608_1510(tilS)
            CFZ: CSG_15090
            CAMP: CFT03427_1335(tilS)
            CFP: CR44_06755
            CCV: CCV52592_0255(tilS)
            CHA: CHAB381_0504
            CCO: CCC13826_0581(tilS)
            CCOC: CCON33237_0852(tilS)
            CLA: CLA_0257(tilS)
            CLR: UPTC16701_0265(tilS)
            CLM: UPTC16712_0269(tilS)
            CLQ: UPTC4110_0264(tilS)
            CLN: UPTC3659_0277(tilS)
            CLL: CONCH_0260(tilS)
            CCOL: BN865_06960c
            CCC: G157_01620
            CCQ: N149_1402(tilS)
            CCF: YSQ_01645
            CCY: YSS_07765
            CCOI: YSU_01655
            CCOF: VC76_07170(tilS)
            CCOO: ATE51_00666(tilS)
            CAJ: CIG1485E_1381(tilS)
            CIS: CINS_0256(tilS)
            CVO: CVOL_0254(tilS)
            CPEL: CPEL_0270(tilS)
            CAMR: CAQ16704_0270(tilS)
            CSM: CSUB8521_0273(tilS)
            CSF: CSUB8523_0267(tilS)
            CGRA: CGRAC_0546(tilS)
            CURE: CUREO_1411(tilS)
            CHYO: CHH_1381(tilS)
            CHV: CHELV3228_1348(tilS)
            CSPF: CSF_1284(tilS)
            CPIN: CPIN18020_1090(tilS)
            CCUN: CCUN_1219(tilS)
            CLX: CLAN_1180(tilS)
            CAVI: CAV_1488(tilS)
            CHW: A2J15_004945(tilS)
            CAMZ: CVIC12175_0383(tilS)
            CAMY: CSUIS_1268(tilS)
            COJ: CORN_0266(tilS)
            CUX: CUP3940_0671(tilS)
            CRX: CRECT_1741(tilS)
            CGEO: CGEO_1617(tilS)
            CBLA: CBLAS_0303(tilS)
            CCOR: CCORG_0255(tilS)
            CARM: CARM_0235(tilS)
            CMUC: CMCT_1092(tilS)
            CSHO: CSHOW_1575(tilS)
            CINF: CINF_0644(tilS)
            CNV: CNZW441b_0337(tilS)
            SDL: Sdel_0434
            SBA: Sulba_0479
            SMUL: SMUL_0590(tilS)
            SHAL: SHALO_0584
            SULS: Sdiek1_0544
            SULJ: SJPD1_0544
            SULT: FA592_09770(tilS)
            ABU: Abu_0213(tilS)
            ABT: ABED_0198
            ABL: A7H1H_0218(tilS)
            ASK: EI285_01050(tilS)
            ATP: ATR_0165(tilS)
            ACIB: ACBT_2026(tilS)
            ACRE: ACRYA_1853(tilS)
            ALAN: ALANTH_0248(tilS)
            APOC: APORC_0235(tilS)
            AFC: AFAEC_2057(tilS)
            ATHR: ATH_0220(tilS)
            ANT: Arnit_2869
            AELL: AELL_0361(tilS)
            AAQI: AAQM_0281(tilS)
            ASUI: ASUIS_0289(tilS)
            ACLO: ACLO_0342(tilS)
            AVP: AVENP_0352(tilS)
            ADZ: ADFLV_0363(tilS)
            ARC: ABLL_0349
            PACO: AACT_0392(tilS)
            ALK: ALEK_3138(tilS)
            ALP: LPB137_12605
            AHS: AHALO_2419(tilS)
            AMYT: AMYT_2478(tilS)
            AMAR: AMRN_2521(tilS)
            ACAA: ACAN_2532(tilS)
            AMOL: AMOL_2483(tilS)
            APAI: APAC_2314(tilS)
            HBV: ABIV_2371(tilS)
            HEBR: AEBR_2728(tilS)
            AANA: AANAER_2668(tilS)
            HYO: NNO_0274
            NSA: Nitsa_2057
            SUN: SUN_2196
            SLH: YH65_00635
            SINU: IMZ28_01300(tilS)
            NIS: NIS_1479
            NAM: NAMH_1387
            NAP: C3L23_07260(tilS)
            CMED: FE773_08220(tilS)
            CPAF: C6V80_02055(tilS)
            GSU: GSU1810
            GSK: KN400_1833
            GME: Gmet_1891
            GPI: GPICK_07025
            GAO: A2G06_07860
            GBZ: JZM60_14320(tilS)
            GEM: GM21_1594
            GEB: GM18_2519
            GEF: FO488_07870(tilS)
            GUR: Gura_2735
            GEO: Geob_3424
            GLO: Glov_2521
            GBM: Gbem_2640
            GBN: GEOBRER4_16230(tilS)
            GER: KP004_07590(tilS)
            GSUB: KP001_07570(tilS)
            GNT: KP003_07105(tilS)
            GPL: M1B72_13295(tilS)
            PCA: Pcar_0996
            PACE: A6070_10450
            PEF: A7E78_06060
            PPD: Ppro_2248
            DES: DSOUD_2801
            DEU: DBW_1225
            DVE: DESUT3_11590(tilS)
            DVU: DVU_1459
            DVL: Dvul_1620
            DVM: DvMF_0294
            DVG: Deval_1832
            DDS: Ddes_0957
            DFI: AXF13_05815
            DPG: DESPIGER_0525
            DEF: CNY67_05825(tilS)
            DTR: RSDT_0395(tilS)
            DFL: DFE_0904(tilS)
            DSD: GD606_03735
            DMA: DMR_16400(tilS)
            DCB: C3Y92_13375(tilS)
            DGG: DGI_2566
            DDE: Dde_2027
            DMS: E8L03_04230(tilS)
            DSA: Desal_1972
            DHY: DESAM_22284(tilS)
            DAF: Desaf_2768
            DAS: Daes_1533
            DPI: BN4_10719(tilS)
            DEJ: AWY79_11960
            PPRF: DPRO_0395(tilS)
            PSEL: GM415_13950(tilS)
            DDN: DND132_0477
            PSEF: PSDVSF_04340(tilS)
            LIP: LI0409
            LIR: LAW_00425
            DSX: GD604_09310
            PBIZ: LWC08_04350(tilS)
            DBA: Dbac_1752
            DOA: AXF15_09485
            DRT: Dret_1467
            DPS: DP2932
            DSF: UWK_02217
            DAK: DaAHT2_0368
            DPR: Despr_1032
            DEO: CAY53_10455
            DOG: HP555_13670(tilS)
            DBK: DGMP_12400(tilS)
            DOL: Dole_0068
            DML: Dmul_38880(tilS)
            DAL: Dalk_4273
            DAT: HRM2_05070
            DTO: TOL2_C39280(tilS)
            DOV: DSCO28_60620(tilS)
            DWD: DSCW_24270(tilS)
            DALK: DSCA_56390(tilS)
            DLI: dnl_61850(tilS)
            DMM: dnm_065980(tilS)
            DEK: DSLASN_46140(tilS)
            ADE: Adeh_1494
            ACP: A2cp1_2461
            AFW: Anae109_2339
            ANK: AnaeK_2373
            MXA: MXAN_4360(tilS)
            MSD: MYSTI_04863
            MYM: A176_002541
            MFB: MFUL124B02_26615
            CCX: COCOR_03544(tilS)
            MFU: LILAB_29930
            MMAS: MYMAC_004282
            SUR: STAUR_4736(tilS)
            AGE: AA314_04615
            AVM: JQX13_37105(tilS)
            MBD: MEBOL_007792
            CFUS: CYFUS_005668
            VIN: AKJ08_2022
            SCL: sce7293
            SCU: SCE1572_42480
            CCRO: CMC5_076630(tilS)
            PAUU: E8A73_018560(tilS)
            SAMY: DB32_004755
            LLU: AKJ09_07496
            MRM: A7982_08381
            HOH: Hoch_3547
            SAT: SYN_02776
            DAO: Desac_1360
            DTI: Desti_4492
            SFU: Sfum_1265
            DAX: FDQ92_10025(tilS)
            DBR: Deba_0761
            HMR: Hipma_1480
            DAV: DESACE_03790
            BSED: DN745_09110(tilS)
            PCAY: FRD00_03445(tilS)
            BBAE: FRD01_04740(tilS)
            DHR: LGS26_05220(tilS)
            RPR: RP042(RP042)
            RPO: MA1_00195
            RPW: M9W_00195
            RPZ: MA3_00200
            RPG: MA5_01565
            RPS: M9Y_00195
            RPV: MA7_00195
            RPQ: rpr22_CDS040(tilS)
            RPL: H375_5890
            RPN: H374_1140
            RTY: RT0088(mesJ)
            RTT: RTTH1527_00430
            RTB: RTB9991CWPP_00430
            RCM: A1E_00200
            RCC: RCA_00190
            RBE: RBE_1394(tilS)
            RBO: A1I_07755
            RCO: RC0067(mesJ)
            RHE: Rh054_00405
            RFE: RF_0140(tilS)
            RAK: A1C_00355
            RRI: A1G_00420
            RRJ: RrIowa_0088(tilS)
            RRA: RPO_00405
            RRC: RPL_00405
            RRH: RPM_00410
            RRB: RPN_06490
            RRN: RPJ_00410
            RRP: RPK_00380
            RRM: RRM_00425
            RRR: RRR_00425
            RMS: RMA_0071(tilS)
            RMI: RMB_00105
            RPK: RPR_02390
            RAF: RAF_ORF0060(tilS)
            RJA: RJP_0041(mesJ)
            RSV: Rsl_83(tilS)
            RSW: MC3_00400
            RPH: RSA_00380
            RAU: MC5_00535
            RMO: MCI_04510
            RPP: MC1_00410
            RRE: MCC_00915
            RAM: MCE_00980
            RAB: AL573_00850
            RMC: RMONA_02095(tilS)
            RAS: RAS_02200(tilS)
            RTL: H6P87_00062(tilS)
            RIC: BA173_04010
            OTS: OTBS_2167(tilS)
            OTT: OTT_1584(mesJ)
            PTC: phytr_3490
            MENM: LF888_00610(tilS)
            WOL: WD_1254
            WRI: WRi_012290(tilS)
            WEN: wHa_10470(tilS)
            WED: wNo_04560(tilS)
            WPI: WP0796(tilS)
            WBM: Wbm0151
            WOO: wOo_05710
            WCL: WCLE_012220(tilS)
            WEO: ASM33_02280(tilS)
            WPP: DEJ70_02490(tilS)
            WEC: wCauA_01185(tilS)
            WDM: EJB00_05865(tilS)
            WEB: WBP_0654(tilS)
            WES: JKF54_03180(tilS)
            WEA: EA652_1222(tilS)
            WEM: CAI20_01360
            WEY: wYak_11620(tilS)
            WEL: GOY07_03975(tilS)
            WET: GOY13_00150(tilS)
            WEW: HUB92_03140(tilS)
            WER: wSan_11850(tilS)
            WEF: GOY12_00410(tilS)
            WEP: JSQ73_004120(tilS)
            WEH: J4T77_06390(tilS)
            WEE: LOK48_03690(tilS)
            WEG: L0Z57_06240(tilS)
            WEU: GOY14_02990(tilS)
            WEJ: L2227_04470(tilS)
            AMA: AM1117(mesJ)
            AMF: AMF_846(mesJ)
            ACN: ACIS_00251
            APH: APH_1056 APH_1093 APH_1180(tilS)
            APY: YYU_04850 YYU_05025
            APD: YYY_04880 YYY_05060
            APHA: WSQ_04880 WSQ_05060
            AOH: AOV_04205
            ERU: Erum8420
            ERW: ERWE_CDS_08930
            ERG: ERGA_CDS_08840
            ECN: Ecaj_0878
            ECH: ECH_1097(tilS)
            ECHJ: ECHJAX_0082(tilS)
            ECHL: ECHLIB_0082(tilS)
            ECHS: ECHOSC_0083(tilS)
            ECHP: ECHWP_0081(tilS)
            EMR: EMUR_04460
            EHH: EHF_0087(tilS)
            NMIK: LUA81_01585(tilS)
            MMN: midi_00214(mesJ)
            FSO: Fsol_00058
            RBT: NOVO_05035(tilS)
            REN: EF513_02605(tilS)
            PACA: ID47_11695
            GAGG: Gromo_00246
            HEC: HYD_4430
            EAA: I862_02635
            MLO: mll3884
            MLN: A9174_06445
            MCI: Mesci_1296
            MOP: Mesop_1323
            MAM: Mesau_01334
            MAMO: A6B35_01870
            MESW: A9K65_006670
            MESM: EJ066_04985(tilS)
            MHUA: MCHK_5222(tilS)
            MJR: EB229_06640(tilS)
            MERD: EB233_06580(tilS)
            MESR: FGU64_11985(tilS)
            MESO: BSQ44_24885
            MES: Meso_3168
            HOE: IMCC20628_00449
            AAK: AA2016_1391
            AMIH: CO731_01354(tilS)
            PHT: BLM14_01635
            PHYL: HB779_02370(tilS)
            RPOD: E0E05_14560(tilS)
            NIY: FQ775_05995(tilS)
            NKI: KW403_07980(tilS)
            ORM: HTY61_19375(tilS)
            PLA: Plav_2125
            PMOB: HG718_02065(tilS)
