ENTRY       K25284                      KO
SYMBOL      yclN, ceuB
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            STAS: HYI43_10000
            SSCU: CEP64_09755
            SFF: FOB90_05935
            SSTE: SAMEA4384403_2083(feuB)
            MLEN: H3V22_12300
            MVT: I6J10_01045
            MCL: MCCL_1838
            MCAK: MCCS_23850(hmuU_2)
            MACR: BHM04_11530
            MBOE: HT586_11550
            MARY: LAU42_10990
            MBRU: MGG13_10385
            MEPI: KFV12_12435
            SHV: AAT16_02560
            SBAC: BVH56_07230
            JEA: JEM45_09935
            NAMP: KPF49_01230
            LWI: UE46_03370
            BTHS: CNY62_05465
            ESI: Exig_1036
            EAT: EAT1b_1121
            EAN: Eab7_1008
            EXM: U719_06915
            EXU: ESP131_09055
            EACE: KKI46_06840
            EAUR: NMQ00_03755
            BBE: BBR47_57020
            BLR: BRLA_c019680
            BFM: BP422_24065
            BAGR: BA6348_03905
            BRW: GOP56_02710
            BCHS: JNE38_29900
            GYM: GYMC10_4303
            PPY: PPE_04104
            PPM: PPSC2_21665(yclN)
            PPO: PPM_4317(yclN)
            PPOL: X809_37690
            PPQ: PPSQR21_043750(ceuB)
            PPOY: RE92_15580
            PMS: KNP414_07844(yclN)
            PMQ: PM3016_7363
            PMW: B2K_37160
            PTA: HPL003_03125
            PLV: ERIC2_c17280
            POD: PODO_06145
            PAEF: R50345_06535
            PAEA: R70723_14405
            PAEE: R70331_13870
            PAEJ: H70737_06375
            PIH: UB51_10940
            PPEO: ABE82_21610
            PNP: IJ22_10090
            PBV: AR543_21540
            PXL: BS614_08470
            PIB: BBD41_24000
            PCX: LPB68_13375
            PKB: B4V02_03775
            PAIH: ASL14_16300
            PVO: PVOR_23374
            PLW: D5F53_08750
            PLEN: EIM92_06035
            PLUT: EI981_27035
            PCHI: PC41400_28480
            PALO: E6C60_4123
            PALR: HGI30_00280
            TCO: Theco_0751
            ANX: ACH33_04745
            ATHE: K3F53_14120
            CCHL: FPL14_01050
            CHEB: HH215_08075
            TAB: CIG75_01025
            SIV: SSIL_0372
            SSIL: SOLI23_16950
            SOB: CSE16_18965 CSE16_19870
            PKU: AUO94_14815
            PRT: AUC31_07915
            PLL: I858_005595
            PDG: BCM40_13945
            PHC: BBI08_14760
            PMAR: B0X71_02280
            PPLA: BBI15_14105
            PFAE: AJGP001_02285
            PLX: CW734_03450
            PMAT: BBI11_03215
            PDEC: H1Q58_02355
            JEO: JMA_05580
            KUR: ASO14_246
            KZO: NCTC404_01107(feuB_1)
            SPSY: AZE41_02245
            SPOR: SporoP33_07390
            SPOP: SporoP37_07825
            SURE: SporoP32a_07840
            SPOS: DV702_11815
            SPAE: E2C16_14810
            SPOO: J3U78_12375
            RST: ATY39_12855
            PANC: E2636_01740
            PLAY: DNR44_001170
            VIJ: JNUCC6_13165
            NTR: B0W44_04135
            KPUL: GXN76_01625
            KEB: GXN75_14705
            LPK: LACPI_1036(yclN)
            LRN: CMV25_09350
            LACT: D7I46_04455
            LACK: FLP15_05595
            LCAR: BHS00_05885
            LPAA: BHS01_06235
            SPN: SP_1869
            SPD: SPD_1649
            SPR: spr1684(fatD)
            SPW: SPCG_1842
            SJJ: SPJ_1774
            SNV: SPNINV200_16880
            SPX: SPG_1754
            SNT: SPT_1786
            SND: MYY_1763
            SPNN: T308_08475
            SNE: SPN23F18820
            SPV: SPH_1985
            SNC: HMPREF0837_12093
            SNM: SP70585_1924
            SPP: SPP_1869
            SNI: INV104_16060
            SPNG: HMPREF1038_01836
            SNB: SP670_1943
            SNP: SPAP_1863
            SNX: SPNOXC16400
            SNU: SPNA45_00384
            SPNE: SPN034156_07130
            SPNU: SPN034183_16430
            SPNM: SPN994038_16320
            SPNO: SPN994039_16330
            SAG: SAG1010
            SAN: gbs1045
            SAK: SAK_1105
            SGC: A964_0989
            SAGS: SaSA20_0855
            SAGL: GBS222_0853
            SAGM: BSA_10800
            SAGI: MSA_11320
            SAGR: SAIL_11330
            SAGP: V193_04690
            SAGC: DN94_04690
            SAGT: GBSCOH1_0929
            SAGE: EN72_05640
            SAGG: EN73_05335
            SAGN: W903_1082
            SMU: SMU_995
            SMC: SmuNN2025_1028
            SMUT: SMUGS5_04405
            SMJ: SMULJ23_1036(yclN)
            SMUA: SMUFR_0867
            STC: str1028(fatD)
            STL: stu1028(fatD)
            STE: STER_1028
            STHE: T303_06140
            STHS: AVT04_00050
            SGA: GALLO_0871
            SGG: SGGBAA2069_c08500(fatD)
            SGT: SGGB_0856
            STF: Ssal_01130
            STD: SPPN_09580
            SIE: SCIM_1169
            SIB: SIR_0422(fatD)
            SIU: SII_0406(fatD)
            SANG: SAIN_1296(fatD)
            SANC: SANR_1517(fatD)
            SANS: DK43_03060
            SCG: SCI_1451(fatD)
            SCON: SCRE_1408(fatD)
            SCOS: SCR2_1408(fatD)
            STV: V470_01595
            SPEI: EHW89_06530
            SGW: D7D53_07200
            STRG: SRT_10390
            SMEN: SAMEA4412692_0791(fatD)
            SCHJ: DDV21_006135
            FPEN: KIW23_04950
            EFA: EF3085
            EFL: EF62_0159
            EFI: OG1RF_12354
            EFD: EFD32_2664
            EFS: EFS1_2517
            EFN: DENG_02972
            EFQ: DR75_1807
            ENE: ENT_28340
            EFC: EFAU004_00145
            EFAU: EFAU085_00108
            EFU: HMPREF0351_10107
            EFT: M395_00555
            EHR: EHR_04265
            ECAS: ECBG_01110
            EMU: EMQU_0140
            EGA: AL523_12610
            ESS: ATZ33_12590
            ETH: CK496_00580
            EGV: EGCR1_18045
            EAV: EH197_01070
            ESG: EsVE80_17190
            ELAC: I4Q40_00590
            ERAF: J9537_00525
            EIE: ENLAB_00080(fepD_1)
            MPX: MPD5_1576
            VTE: BHY08_01070
            VPI: BW732_04410
            VAC: E4Z98_04910
            VAO: FA707_05515
            VAH: G7081_02895
            VCP: H9L18_02060
            VHY: G7082_04080
            VFV: K5K99_01020
            VLU: M2919_05015
            ASAN: AWM72_06275
            AUH: AWM75_01065
            ABAE: CL176_04205
            CML: BN424_1267(yclN)
            CDJ: BFC22_08905
            JEP: BW721_04915
            JEH: EJN90_10915
            JAR: G7057_09280
            JPO: G7058_01600
            DPM: FNV33_06810
            GAD: K8O88_09365
            CBO: CBO1045
            CBA: CLB_1085
            CBH: CLC_1097
            CBY: CLM_1201
            CBL: CLK_0492
            CBB: CLD_3512
            CBI: CLJ_B1095
            CBT: CLH_3267
            CBF: CLI_1137
            CBM: CBF_1108
            CBJ: H04402_01122
            CBV: U729_2363
            CLD: CLSPO_c10520
            CACE: CACET_c19070
            CBUT: ATN24_09380
            CFM: BJL90_15440
            CARG: RSJ17_17775
            CIA: BEN51_08480
            CGAS: J1C67_18155
            CNN: CNEO_2566
            ASF: SFBM_1143
            ASM: MOUSESFB_1070
            ASO: SFBmNL_01221
            ASB: RATSFB_0986
            PBIF: KXZ80_04240
            HHJ: NQ487_23445
            CCE: Ccel_2662
            CSS: Cst_c18610
            CSD: Clst_1789
            FPLA: A4U99_09710
            CLE: Clole_1164
            CEW: EKH84_08615
            BPRO: PMF13cell1_00990(yfiZ) PMF13cell1_00991(fecD)
            CPY: Cphy_0731
            CSH: Closa_2869
            HSD: SD1D_0119(yclN)
            ACEL: acsn021_00970
            RGN: RGna_00800
            MFOR: NQ534_07250
            CDF: CD630_16470
            PDC: CDIF630_01824(yclN)
            CDC: CD196_1570
            CDL: CDR20291_1545
            PDF: CD630DERM_16470
            PSOR: RSJ16_04200
            ROC: HF520_02710
            TEM: JW646_05615
            TGC: L0P85_02750
            IBR: NQ514_04705
            STH: STH1601
            DSY: DSY1763
            DHD: Dhaf_2915
            DDH: Desde_2363
            ACAE: HYG86_12100
            ABUT: Ami103574_10405
            HPK: Hprae_0178
            APR: Apre_0635
            MHAP: JFY71_08190
            CAD: Curi_c04500
            STED: SPTER_41050(fatD)
            ERH: ERH_1367
            ERS: K210_05205
            ERL: AOC36_10385
            ERD: G7062_09265
            EIO: H9L01_07050
            AARG: Aargi30884_20230
            ABSI: A9CBEGH2_18110
            TUR: AT726_05240
            TSG: HLK68_03980
            TBB: J0J69_08165
            ACL: ACL_0958
            AOC: Aocu_05210(fecC)
            AHK: NCTC10172_00045(fecD)
            ABRA: BN85312340
            APAL: BN85405750
            AAXA: NCTC10138_01403(feuB)
            MCHT: MCHIJ_15630
            CGB: cg0926
            CGU: WA5_0777
            CGT: cgR_0925
            CGS: C624_04970
            CGG: C629_04970
            CGM: cgp_0926
            CGJ: AR0_04595
            CGQ: CGLAR1_04455
            CGX: SB89_04280
            CEF: CE0882
            CJK: jk1886(feuB)
            CUR: cu0911
            CUA: CU7111_0897(feuB)
            CAR: cauri_0742(feuB)
            CPU: CPFRC_02945
            CPL: Cp3995_0592(fecCD)
            CPG: CP316_03065
            CPP: CpP54B96_0595(fecCD)
            CPK: CP1002_02945
            CPQ: CPC231_02945
            CPX: CPI19_02945
            CPZ: CpPAT10_0586(fecCD)
            COR: Cp267_0611(fecCD)
            COP: CP31_03295
            COD: Cp106_0568(fecCD)
            COS: Cp4202_0580(fecCD)
            COI: CPCIP5297_03085
            COE: CP258_03085
            COU: CP162_07440
            CPSE: CPTA_01133
            CPSU: CPTB_00399
            CPSF: CPTC_00058
            CUL: CULC22_00635
            CUC: CULC809_00627
            CUE: CULC0102_0738
            CUN: Cul210932_0658(fecCD)
            CUS: CulFRC11_0629(fecCD)
            CUQ: Cul210931_0630(fecCD)
            CUZ: Cul05146_0676(fecCD)
            CUJ: CUL131002_0637(fecCD)
            CVA: CVAR_0751
            CHN: A605_03985
            CCN: H924_03895
            CMD: B841_03700
            CFN: CFAL_11705
            CCG: CCASEI_10375
            CVT: B843_04070
            CGY: CGLY_12195
            CAX: CATYP_03050
            CII: CIMIT_03200
            CUV: CUREI_03305
            COA: DR71_152
            CDO: CDOO_03965
            CHM: B842_03075
            CSX: CSING_04205(feuB)
            CMQ: B840_03065(feuB)
            CKU: UL82_08765
            CCJ: UL81_03445
            CEI: CEPID_03570
            CTED: CTEST_03435(feuB)
            CUT: CUTER_03010(feuB)
            CLW: CLAC_06950
            CDX: CDES_04065
            CSP: WM42_0621
            CSTA: CSTAT_09605
            CCJZ: ccrud_03980
            CPHO: CPHO_09285
            CFC: CFLV_03785
            CGV: CGLAU_03305(feuB)
            CSTR: CBE89_09715
            CAQU: CAQU_09560
            CSPH: CSPHI_05925
            CAMG: CAMM_09720
            CMIN: NCTC10288_01791(feuB)
            CPEG: CPELA_07945(feuB)
            CXE: FOB82_11580
            CEE: CENDO_03205(feuB)
            CSAN: E3227_01165
            CGK: CGERO_03165(feuB)
            CRL: NCTC7448_01449(feuB)
            CPRE: Csp1_19530(hmuU_3)
            CPSO: CPPEL_08180(feuB)
            CSUR: N24_0928(fecCD)
            CCYS: SAMEA4530656_1698(feuB)
            CYZ: C3B44_08445
            CANS: GP473_08160
            CLIA: C3E79_03105
            CPRP: I6I69_08775
            CAMC: I6I65_03145
            CUO: CUROG_02800(feuB1) CUROG_09150(feuB2)
            CLIZ: G7Y31_03315
            CSIL: CBE74_03715
            CQN: G7Y29_02865
            CCOE: CETAM_03465(hmuU1)
            COK: COCCU_03635(feuB)
            CMF: GWO64_008715
            CWK: IA203_03575
            BFV: C628_04500
            RPY: Y013_12345
            RBY: CEJ39_23205
            RAV: AAT18_23545
            RRZ: CS378_13325
            RHQ: IM25_03980
            RRT: 4535765_04453(feuB)
            RCR: NCTC10994_03968(feuB)
            REQ: REQ_47010
            GOQ: ACH46_01940
            GIT: C6V83_13200
            TPR: Tpau_2664
            TSM: ASU32_14640
            TPUL: TPB0596_18560
            DTM: BJL86_2500
            DIT: C3V38_00020
            DPC: A6048_10215
            DLU: A6035_09735
            DKN: NHB83_09585
            SCLF: BB341_25850
            SQZ: FQU76_26265
            STSU: B7R87_26150
            SVD: CP969_27935
            MTS: MTES_2288
            MIM: AKG07_16265
            MIO: AOA12_17240
            MIX: AB663_001497
            MIP: AXH82_09920
            MCW: A8L33_14510
            MPAL: BO218_07320
            MIH: BJP65_12210
            MICR: BMW26_03415
            MAUR: BOH66_03875
            MHOS: CXR34_03570
            MOO: BWL13_00841(hmuU_1)
            MLV: CVS47_02781(feuB)
            MWA: E4K62_07420
            MSED: E3O41_02390
            MOY: CVS54_00848(feuB)
            MLZ: F6J85_07095
            MRN: K8F61_10310
            MICS: C1N74_03635
            AMAU: DSM26151_01710(fatD)
            ASOI: MTP13_03725
            CRY: B7495_02250
            MYL: C3E77_13850
            MSPO: KXZ72_10830
            SALA: ESZ53_09480
            SALD: FVA74_07815
            LEU: Leucomu_11825
            LTR: EVS81_06850
            LDN: H9L06_04970
            LVI: G7068_09505
            LINS: G7067_02835
            LLUT: K1X41_06960
            PSEV: USB125703_01817(fatD)
            ARR: ARUE_c39990
            ARM: ART_2052
            ARL: AFL94_15990
            AAQ: AOC05_12490
            ARW: MB46_13070
            ARY: ATC04_01935
            ARN: CGK93_21480
            ACRY: AC20117_01005
            AAGI: NCTC2676_1_02201(feuB)
            AJG: KKR91_13210
            ASUN: KG104_14085
            ASUF: MNQ99_05855
            AAU: AAur_3856
            ACH: Achl_3786
            AAI: AARI_32460
            GAR: AOZ07_16655
            GCR: GcLGCM259_2860
            GLU: F0M17_15675
            GPR: JQN66_16070
            GMI: NMP99_16255
            KRH: KRH_06720
            KPL: KPaMU14_09630
            KFV: AS188_13750
            KII: KocCE7_03440
            KRS: EQG70_06105
            KOD: HBK84_03640
            KVR: CIB50_0000014(feuB)
            MLU: Mlut_16590
            MICK: B1A86_00008285
            MYU: M8233_07920
            RTER: IDM49_06930
            RAMA: IDM48_05505
            NAE: BHE16_10175
            AUL: DCC27_000575
            CIG: E7744_04755
            PAEY: KUF55_14170
            BFA: Bfae_30530
            BRX: BH708_12370
            BRV: CFK39_07635
            BGG: CFK41_00785
            BRZ: CFK38_03455
            BSAU: DWV08_13055
            BRR: C1N80_03550
            DVA: DAD186_15860
            DJJ: COP05_03180
            JDE: Jden_2367
            KSE: Ksed_25340
            YIM: J5M86_13585
            XCE: Xcel_1394
            XYL: ET495_06800
            XYA: ET471_16165
            SKE: Sked_04590
            SANW: G7063_14525
            CELZ: E5225_13410
            CEJ: GC089_14080
            OEK: FFI11_004640
            PSEI: GCE65_07140
            ARS: ADJ73_10415
            JTE: ASJ30_15065
            JLI: EXU32_16855
            SERJ: SGUI_0565
            SERW: FY030_06085
            ORN: DV701_03805
            ORZ: FNH13_09130
            BLY: A2T55_02580
            BLIN: BLSMQ_0420
            BRI: FDF13_02685
            BLUT: EW640_09120
            BCAU: I6G59_05565
            GEZ: FE251_05450
            GYU: FE374_08660
            HALT: IM660_13865
            RHAL: LQF10_05600
            RSUA: LQF12_11845
            PFR: PFREUD_06760
            PFRE: RM25_0637
            PAUS: NCTC13651_01276(feuB)
            PPC: HMPREF9154_1711
            ARUB: J5A65_06960
            TFL: RPIT_10475
            TFA: BW733_12310
            TES: BW730_10860
            TDF: H9L22_09830
            PRV: G7070_10130
            BRT: J4N02_02850
            NOI: FCL41_03780
            NDP: E2C04_04555
            NPC: KUV85_10650
            THAO: NI17_011795
            TALX: FOF52_09295
            NAL: B005_2343
            NEX: NE857_02960
            NCX: Nocox_07125(fecD)
            TBI: Tbis_0020
            GOB: Gobs_5027
            KRA: Krad_3703
            SVI: Svir_34410
            SACC: EYD13_19100(feuB)
            ACTA: C1701_25345
            SAQ: Sare_2403
            AHE: Arch_1089
            TPY: CQ11_06940
            TPYO: X956_00730
            TBW: NCTC13354_01162(feuB)
            TPEC: HLG82_09220
            ASG: FB03_07230
            ACTT: DDD63_04565
            AMY: ADJ76_00760
            ACQ: AM609_05785
            AOS: AXE84_11530
            ARD: AXF14_07030
            ACTP: B6G06_01765
            ACTC: CHIBA101_0535
            ACTO: C3V41_01045
            ACTZ: CWT12_11020
            AIR: NCTC12972_00625(feuB)
            ASLA: NCTC11923_02429(feuB)
            AMAM: HPC72_08140
            AVU: BK816_07900
            FSL: EJO69_05780
            FLH: EJ997_06725
            EKE: EK0264_15960
            AYM: YM304_34690
            ATQ: GH723_04425
            ERZ: ER308_10550
            EUZ: DVS28_a0461
            PMET: G4Y79_12935
            AMU: Amuc_1931
            TPHG: FUT81_01470
            SCC: Spico_1121
            FMO: C4N19_11055
            CSOM: MKD34_09825
            LBA: Lebu_0011
            PBT: ING2E5B_2303(yclN)
            PSAC: PSM36_3461
            SMIZ: 4412673_03258(feuB)
            SPDR: G6053_15670
            STHA: NCTC11429_01326(feuB)
            SSPI: I6J01_20835
            MYR: MYRA21_2428
            MPW: MPR_1180
            MOD: AS202_11855
            MYZ: BK054_11460
            MOA: I6I89_06250
            FOP: FNB79_10950
            WVI: Weevi_1045
            EBV: F0358_15855
REFERENCE   PMID:19955416
  AUTHORS   Zawadzka AM, Kim Y, Maltseva N, Nichiporuk R, Fan Y, Joachimiak A, Raymond KN
  TITLE     Characterization of a Bacillus subtilis transporter for petrobactin, an anthrax stealth siderophore.
  JOURNAL   Proc Natl Acad Sci U S A 106:21854-9 (2009)
            DOI:10.1073/pnas.0904793106
  SEQUENCE  [bsu:BSU03800]
///
