ENTRY       K08992                      KO
SYMBOL      lapA
            PNG: PNIG_a1894(yciS)
            PTD: PTET_a1701(yciS)
            PSEN: PNC201_09045
            PDJ: D0907_07785
            PAGA: PAGA_a2100(yciS)
            PCAR: PC2016_1492
            PMAA: CPA52_07675
            PXI: J5O05_00835
            PVB: J5X90_14250 J5X90_15240
            PSAZ: PA25_16920
            PDV: FFU37_06330
            PSYM: J1N51_01775
            AMC: MADE_1010735
            AMH: I633_11420
            AMAA: amad1_11105
            AMAL: I607_10450
            AMAE: I876_10780
            AMAO: I634_10650
            AMAD: I636_10675
            AMAI: I635_11100
            AMAG: I533_10400
            AMAC: MASE_10080
            AMB: AMBAS45_10510
            AMG: AMEC673_10395
            AMK: AMBLS11_00605 AMBLS11_09860
            ALT: ambt_08495
            AAL: EP13_10505
            AAUS: EP12_11150
            ASP: AOR13_1605
            ASQ: AVL57_06770
            AAW: AVL56_05615
            ALR: DS731_11385
            ALE: AV939_05760
            ALZ: AV940_05605
            APEL: CA267_000320
            SALM: D0Y50_10700
            SALK: FBQ74_07865
            SMAA: IT774_07260
            GAG: Glaag_2515
            GNI: GNIT_1782
            GPS: C427_2535
            PMES: FX988_00818
            LAL: AT746_09910
            CATE: C2869_05635
            SALH: HMF8227_01562
            HMI: soil367_07295
            PAEW: KIH87_08720
            AGZ: M0C34_07975
            PIN: Ping_3011
            PSY: PCNPT3_10395
            FBL: Fbal_1936
            FES: HER31_06845
            MVS: MVIS_2573
            MYA: MORIYA_0387(lapA)
            MMAA: FR932_04885
            SDE: Sde_2139
            TTU: TERTU_1391
            SAGA: M5M_02570
            SPOI: IMCC21906_02393
            SNAN: I6N98_10600
            ZAL: AZF00_06565
            OSG: BST96_01575
            MTHD: A3224_06935
            MICC: AUP74_02979
            MAGA: Mag101_10130
            MII: BTJ40_14980
            MICT: FIU95_07175
            MHYD: GTQ55_10735
            MCEL: LPW13_05600
            MICZ: GL2_42760
            HJA: BST95_15540
            HALC: EY643_06535
            KIM: G3T16_03915
            AFUS: EYZ66_10300
            CBU: CBU_0529
            CBS: COXBURSA331_A0643
            CBD: CBUD_1534
            CBG: CbuG_1465
            CBC: CbuK_1307
            CEY: CleRT_07490
            RVI: RVIR1_07740
            ALG: AQULUS_11490(lapA)
            ASIP: AQUSIP_12370(lapA)
            LPN: lpg1422
            LPH: LPV_1539
            LPO: LPO_1419
            LPU: LPE509_01781
            LPM: LP6_1403
            LPF: lpl1373
            LPP: lpp1377
            LPC: LPC_0838
            LPA: lpa_02086
            LPE: lp12_1360
            LLO: LLO_1797
            LFA: LFA_1368
            LHA: LHA_1877
            LOK: Loa_01790
            LCD: clem_05785
            LSH: CAB17_13150
            LLG: 44548918_01050
            LIB: E4T55_00680
            LGT: E4T54_01220
            LJR: NCTC11533_01251
            LCJ: NCTC11976_02412
            LWA: SAMEA4504053_1595
            LSS: NCTC12082_00417
            LADL: NCTC12735_00025
            LANT: TUM19329_17290
            LLY: J2N86_09210
            TMC: LMI_1807
            MBUR: EQU24_14355
            MEIN: methR_P1927
            FTW: FTW_0236
            FTR: NE061598_00835
            FTT: FTV_0137
            FTL: FTL_1742
            FTH: FTH_1681
            FTA: FTA_1845
            FTS: F92_09650
            FTI: FTS_1699
            FTO: X557_08980
            FTC: DA46_992
            FTV: CH67_2
            FTZ: CH68_1887
            FTX: AW25_432
            FTY: CH70_348
            FHI: FSC454_08085
            FPH: Fphi_1048
            FPT: BZ13_982
            FPI: BF30_1287
            FPM: LA56_1134
            FPX: KU46_270
            FPZ: LA55_1837
            FPJ: LA02_699
            FRT: F7308_0645
            FNA: OOM_0635
            FNL: M973_09205
            FRF: LO80_05115
            FPER: ACH24_00240
            FHA: CDV26_01330
            FRX: F7310_08975
            FRM: BBG19_1539
            FRC: KX01_672
            FAD: CDH04_01080
            FMI: F0R74_07210
            FOO: CGC45_07760
            FNN: FSC774_07995
            FSR: KQR59_08270
            FGU: SD28_02615
            AFRI: E3E15_06415
            AII: E4K63_01310
            HTR: EPV75_00265 EPV75_06605
            HMAR: HVMH_0020 HVMH_1209
            TCY: Thicy_0811
            TAO: THIAE_04910
            THIO: AYJ59_07280
            TMH: JX580_04295
            MEJ: Q7A_1263
            MEC: Q7C_612
            MPIN: LGT42_012135
            CYQ: Q91_0692
            CZA: CYCME_1904
            CYY: CPC19_09235
            THIG: FE785_05440
            TXA: HQN79_05945
            TSE: THMIRHAS_13580
            TZO: THMIRHAT_13290
            NHL: Nhal_2642
            NWA: Nwat_0185
            NWR: E3U44_10340
            TEE: Tel_08515 Tel_09805
            NTT: TAO_0877
            RHH: E0Z06_07760
            NTG: NSCAC_0779
            AEH: Mlg_0933
            HHA: Hhal_0561
            HHK: HH1059_05720
            HHC: M911_08345
            EBS: ECTOBSL9_2953
            TGR: Tgr7_1545 Tgr7_1589
            TKM: TK90_1214
            TNI: TVNIR_1158 TVNIR_3063
            TTI: THITH_11030
            TVR: TVD_06530 TVD_08655
            SSAL: SPISAL_03395
            SPIU: SPICUR_03520
            SROS: BBH56_02635
            SPIZ: GJ672_03405
            APRS: BI364_06395 BI364_15850
            NAX: HC341_05030
            WMA: WM2015_1330
            WOC: BA177_09835
            TTC: FOKN1_2177
            THIC: TspCOW1_04660
            HCH: HCH_04976
            HAHE: ENC22_08005
            CSA: Csal_2153
            HEL: HELO_2868
            HCS: FF32_12130
            HAK: KO116_02841
            HAM: HALO1861
            HHU: AR456_11525
            HCO: LOKO_00916
            HSI: BOX17_00530
            HALO: BWR19_10675 BWR19_10925
            HHH: CLM76_12720
            HBE: BEI_1500
            HAG: BB497_14975
            HAF: C8233_16550
            HALK: CUU95_18010
            HVN: EI420_06565
            HOL: HORIV_44030
            HMD: CTT34_06505
            HAXI: HAALTHF_45160n
            HTT: HZS52_13845
            HCAM: I4484_09610 I4484_12850
            HPIZ: GYM47_06220
            HPRO: LMS44_14410
            ZPL: ZBT109_0947
            HAA: A5892_08935
            CMAI: BFX80_05180
            CAMH: LCW13_12085
            KUS: B9G99_10505
            KMA: B9H00_04325
            KUY: FY550_09740
            PAUR: FGL86_12135
            ABO: ABO_1743
            ADI: B5T_02972
            APAC: S7S_10700 S7S_11550
            ALN: AS19_17980
            AXE: P40_13795
            KAK: Kalk_03520
            MMW: Mmwyl1_3222
            MME: Marme_2767
            MPC: Mar181_2548
            MPRI: MP3633_1044
            MARD: IBG28_06300
            MFOI: JSY38_15085
            MPRF: J8N69_02640
            OAI: OLEAN_C13970 OLEAN_C17590
            MARS: A8C75_05035
            MGEO: CFI10_05765
            BSAN: CHH28_17635
            NCU: F0U83_04200
            NJP: NEJAP_0890
            NIK: F5I99_03870
            BMAR: HF888_10085
            AJP: AMJAP_0785
            VCW: GJQ55_03995
            GSN: YC6258_03851
            LLP: GH975_05510
            ENW: MJO57_13650
            AHA: AHA_1811
            AHY: AHML_09955
            AHD: AI20_09990
            AHR: V428_10215
            AHP: V429_10220
            AHJ: V469_13280
            AHH: RY45_09850
            AHI: VU14_13495
            AAJ: BOQ57_08885
            ASA: ASA_1770
            AEO: O23A_p1057
            AVR: B565_2308
            AVO: AMS64_14285
            AMED: B224_1858
            ASR: WL1483_2666
            ADH: CK627_16955
            ACAV: VI35_12040
            AEM: CK911_08655
            AEA: C2U39_12390
            ARV: C7N77_12980
            AES: C2U30_01500
            AEL: NCTC12917_02348(yciS)
            ASIM: FE240_10600
            AALL: I6G90_03525
            AJD: I6H43_19845
            ARIV: KYK33_08730
            TAU: Tola_1555
            OCE: GU3_11685
            OCM: CBP12_02365
            OPF: CBP31_01270
            ZDF: AN401_09970
            KKO: Kkor_0900
            KGE: TQ33_1425
            KSD: KS2013_1477
            KPD: CW740_04140
            CHJ: NCTC10426_01211
            GAP: GAPWK_1918
            FPP: FPB0191_00873
            ORB: IPMB12_05605
            SDF: ACG33_07125
            SOK: D0B54_12665
            SINI: GT972_05225
            FCE: JN531_015240
            GBI: PG2T_12965
            SLIM: SCL_1186
            SVA: SVA_2067
            ACII: C4901_12045
            ATY: A9R16_004755
            SALN: SALB1_3360
            TBN: TBH_C1510
            SEDS: AAY24_05385
            PSPI: PS2015_1630
            REV: HUE57_10485
            CDIZ: CEDIAZO_02323(lapA)
            IGN: MMG00_05790
            EPS: L0Y14_11200
            GPB: HDN1F_10430
            ENM: EBS_1083
            NME: NMB0338
            NMP: NMBB_0378
            NMH: NMBH4476_0333
            NMD: NMBG2136_1761
            NMM: NMBM01240149_1746
            NMS: NMBM01240355_0348
            NMQ: NMBM04240196_0346
            NMZ: NMBNZ0533_1907
            NMA: NMA2149
            NMW: NMAA_1651
            NMX: NMA510612_2436
            NMC: NMC1832
            NMN: NMCC_1804
            NMT: NMV_0375
            NMI: NMO_1702
            NGO: NGO_1663
            NGK: NGK_2050
            NLA: NLA_3990
            NEL: NELON_07095
            NWE: SAMEA3174300_1093
            NSI: A6J88_05925
            NMJ: NM96_00480
            NEI: BG910_08145
            NEK: CGZ77_07745
            NFV: FAH67_00770
            NSF: FAH66_01055
            NZL: D0T92_11340
            NAQ: D0T90_00995
            NBL: GJV52_02990
            NZO: SAMEA4504057_2028
            NCI: NCTC10296_02362
            NCZ: NCTC10294_00052
            NANI: NCTC12227_01299
            NBC: H3L91_05570
            NWD: H3L96_06600
            NSG: H3L94_04805
            NMUS: H7A79_1746
            NSC: J7445_00530
            NPF: LPB400_03845
            NDN: H3L92_00210
            NWX: CGZ65_11440
            NDU: LVJ88_02780
            NAW: LVJ86_08530
            NMB: MON40_10595
            SALV: SALWKB2_1247
            KKI: KKKWG1_0684
            KOA: H3L93_08560
            KPOT: LVJ84_04555
            VFF: VITFI_CDS2183
            VIT: ADP71_13250
            VST: LVJ81_06950
            ECOR: SAMEA4412678_1515
            EEX: EZJ17_02210
            SMUR: BWP33_09320
            AFF: H3L97_07640
            ACRS: LVJ80_08720
            CSTE: H3L98_09440
            NBA: CUN60_08845
            PTES: JQU52_09630
            MCER: MON37_08865
            USU: LVJ78_03690
            UTE: LVJ83_04015
            WBO: MIS45_08480
            CVI: CV_3044
            CVC: BKX93_05925
            CHRO: CXB49_06300
            CHRI: DK842_22265
            CHRB: DK843_05040
            CRZ: D1345_14215
            CHRM: FYK34_09550
            CHAE: CH06BL_29900
            IOD: EJO50_06495
            IFL: C1H71_18180
            LHK: LHK_00871
            PSE: NH8B_3224
            JEU: BJP62_01955
            AQL: BXU06_10930
            AMAH: DLM_2807
            AQS: DKK66_13015
            DEE: HQN60_13450
            CHIZ: HQ393_05210
            CFON: HZU75_16135
            VOG: LCH97_00100
            RSO: RSc0911
            RSC: RCFBP_20570
            RSL: RPSI07_2473
            RSN: RSPO_c02447
            RSM: CMR15_20028
            RSE: F504_889
            RSY: RSUY_11090
            RPI: Rpic_0781
            RPF: Rpic12D_0852
            RPJ: N234_04045
            RMN: TK49_08820
            RIN: ACS15_2497
            RPU: CDC45_04680
            RSG: JK151_20200
            REH: H16_A0800(h16_A0800)
            CNC: CNE_1c08130
            CUH: BJN34_04505
            REU: Reut_A2567
            RME: Rmet_0724
            CTI: RALTA_A0781
            CBW: RR42_m0930
            CGD: CR3_0698
            CCUP: BKK81_07090
            CUP: BKK80_06390 BKK80_08655
            CUU: BKK79_05765
            CPAU: EHF44_02005
            COX: E0W60_14500
            CCAM: M5D45_03600
            BMA: BMA0425
            BMV: BMASAVP1_A2569
            BML: BMA10229_A0944
            BMAL: DM55_1835
            BMAE: DM78_1043
            BMAQ: DM76_1810
            BMAI: DM57_2452
            BMAF: DM51_220
            BMAZ: BM44_2787
            BMAB: BM45_2354
            BPS: BPSL2513
            BPM: BURPS1710b_2991
            BPL: BURPS1106A_2943
            BPD: BURPS668_2880
            BPR: GBP346_A3060
            BPSE: BDL_2923
            BPSM: BBQ_790
            BPSU: BBN_918
            BPSD: BBX_1324
            BPZ: BP1026B_I0799
            BPQ: BPC006_I2981
            BPK: BBK_2433
            BPSH: DR55_1997
            BPSA: BBU_3041
            BPSO: X996_1643
            BUT: X994_3636
            BTE: BTH_I1640
            BTQ: BTQ_2280
            BTJ: BTJ_36
            BTZ: BTL_1333
            BTD: BTI_1112
            BTV: BTHA_1426
            BTHE: BTN_75
            BTHM: BTRA_1558
            BTHA: DR62_211
            BTHL: BG87_1539
            BOK: DM82_2138
            BOC: BG90_2574
            BUU: WS70_12615
            BSAV: WS86_05780
            BHG: I6G56_14920
            BVI: Bcep1808_0970
            BVE: AK36_2888
            BUR: Bcep18194_A4162
            BCM: Bcenmc03_1008
            BCH: Bcen2424_1049
            BCJ: BCAL2948
            BCEN: DM39_885
            BCEW: DM40_1710
            BCEO: I35_0915
            BAM: Bamb_0925
            BAC: BamMC406_0929
            BMJ: BMULJ_00984
            BMU: Bmul_2255
            BMK: DM80_594
            BMUL: NP80_1150
            BCT: GEM_2471
            BCED: DM42_778
            BCEP: APZ15_08945
            BDL: AK34_2126
            BPYR: ABD05_10855
            BCON: NL30_10410
            BUB: BW23_685
            BDF: WI26_04740
            BLAT: WK25_04955
            BTEI: WS51_15495
            BSEM: WJ12_04865
            BPSL: WS57_22795
            BMEC: WJ16_04890
            BSTG: WT74_05235
            BSTL: BBJ41_06910
            BANN: JFN94_05065
            BGL: bglu_1g08820
            BGU: KS03_1815
            BUG: BC1001_2629
            BGF: BC1003_2598
            BGD: bgla_1g09660
            BGO: BM43_2344
            BYI: BYI23_A019840
            BUK: MYA_0941
            BUE: BRPE67_ACDS20470
            BUL: BW21_1241
            BUQ: AC233_13485
            BGP: BGL_1c09170
            BPLA: bpln_1g08750
            BUD: AQ610_05590
            BUM: AXG89_01470
            BUI: AX768_11215
            BURK: DM992_16365
            BXE: Bxe_A0984
            BXB: DR64_3145
            BPH: Bphy_0748
            BGE: BC1002_2229
            BPX: BUPH_03202
            BPY: Bphyt_2999
            BUZ: AYM40_15120
            BFN: OI25_2421
            BCAI: K788_0003384
            PSPW: BJG93_01195
            PARA: BTO02_15670
            PARB: CJU94_09940
            PHS: C2L64_04155
            PTER: C2L65_03965
            PGP: CUJ91_13410
            PCJ: CUJ87_12835
            PTS: CUJ90_13620
            PCAF: DSC91_004395
            PMEG: FNZ07_27955
            PTRO: G5S35_10440
            PGIS: I6I06_16635
            PACP: FAZ97_10230
            PACS: FAZ98_09785
            PEW: KZJ38_06465
            PDIO: PDMSB3_3304
            BRH: RBRH_01719
            PPK: U875_17720
            PPNO: DA70_10190
            PPNM: LV28_20900
            PRB: X636_16695
            PPUL: RO07_15105
            PSPU: NA29_21920
            PAPI: SG18_15120
            PVE: UC34_06360
            POX: MB84_10800
            PTX: ABW99_11105
            PFG: AB870_17405
            PNR: AT302_00770
            PAND: DRB87_05730
            PFIB: PI93_021920
            PCOM: NTU39_07265
            PLG: NCTC10937_03979
            HYF: DTO96_100091
            LMIR: NCTC12852_02308
            MCYS: MCB1EB_1754
            CABA: SBC2_26810(lapA)
            BUO: BRPE64_ACDS20640
            LIMN: HKT17_11095
            CARI: FNU76_18415
            BPE: BP0952
            BPC: BPTD_0948
            BPER: BN118_1291
            BPET: B1917_2895
            BPEU: Q425_8890
            BPAR: BN117_1660
            BPA: BPP3126
            BBH: BN112_1269
            BBR: BB3465
            BBM: BN115_3253
            BBX: BBS798_3297
            BAV: BAV1356
            BHZ: ACR54_03079
            BTRM: SAMEA390648703843
            BBRO: BAU06_17900
            BFZ: BAU07_08315
            BPDZ: BBN53_06655
            BOH: AKI39_17120
            BGM: CAL15_15915
            BOJ: CBF45_13095
            AXY: AXYL_01719
            AXO: NH44784_003651
            AXN: AX27061_1620
            AXX: ERS451415_01613
            ADT: APT56_07580
            AIS: BUW96_17780
            ASW: CVS48_27485
            ACHR: C2U31_14205
            ACHB: DVB37_06820
            ADY: HLG70_14375
            TEQ: TEQUI_1165
            TEA: KUI_0564
            TEG: KUK_0433
            TAS: TASI_0611
            TAT: KUM_0412
            PUT: PT7_1483
            PUS: CKA81_07210
            PUD: G9Q38_09025
            AMIM: MIM_c22770
            CDN: BN940_07191
            AFA: UZ73_02365
            AFQ: AFA_11965
            AAQU: D3M96_12805
            AAMM: FE795_11225
            PHN: PAEH1_04540
            ODI: ODI_R1525
            BOZ: DBV39_10295
            OUR: CEQ07_07160
            OUE: I6G29_12555
            PIG: EGT29_08770
            PACR: FXN63_06070
            KGY: EHF36_13115
            PARK: LSG25_04545
            RFR: Rfer_1564
            RSB: RS694_06665
            RAC: RA876_05605
            RHY: RD110_07795
            RHF: EUB48_06790
            RHG: EXZ61_14355
            POL: Bpro_1787
            PNA: Pnap_2798
            POS: DT070_00200
            POO: F7R28_09245
            PVAC: HC248_00819(lapA)
            AAV: Aave_3287
            AJS: Ajs_2471
            AAA: Acav_1968
            ACK: C380_13625
            ACRA: BSY15_3885
            ACID: CBP33_08285
            ACIP: CBP36_08715
            ACIN: CBP34_08165
            ACIO: EAG14_08150
            AMON: H9L24_06895
            AANT: HUK68_07650
            ARAD: KI609_10625
            VEI: Veis_3912
            DAC: Daci_4726
            DEL: DelCs14_2131
            DTS: BI380_32355
            DHK: BO996_21470
            DLA: I6G47_00610
            VAP: Vapar_1612
            VPE: Varpa_1774
            VPD: VAPA_1c17070
            VAA: AX767_15965
            VBO: CKY39_10095
            VAM: C4F17_10385
            CTT: CtCNB1_1424
            CTES: O987_08825
            CKE: B5M06_12890
            CSER: CCO03_17240
            COF: FOZ74_00220
            CAQT: KAQ61_05150
            CODO: LAD35_00865 LAD35_08600
            ADN: Alide_1551
            ADK: Alide2_3258
            RTA: Rta_13620
            CBX: Cenrod_0917
            OTO: ADJ79_03955
            OTK: C6570_07875
            OTD: J1M35_15085
            LIM: L103DPR2_01272
            LIH: L63ED372_00847
            HYR: BSY239_1115
            HYB: Q5W_06455
            HYL: LPB072_09055
            HYC: E5678_01770
            HPSE: HPF_17240
            HYN: F9K07_19845
            HTN: KI616_09430
            DPY: BA022_07045
            DIH: G7047_13900
            DRG: H9K76_13015
            DIA: Dtpsy_1389
            SIMP: C6571_02410
            MELM: C7H73_10010
            MELA: C6568_01180
            MJE: LVC68_07280
            CBAA: SRAA_1424
            CBAB: SMCB_0737
            KIA: G8A07_12530
            STHM: IS481_06270
            PBH: AAW51_3734
            MPT: Mpe_A2246
            METP: C1M51_16425
            RGE: RGE_13850
            RBN: RBXJA2T_16492
            RDP: RD2015_1857
            MIU: ABE85_11925
            SNN: EWH46_03595
            IDC: LRM40_12150
            ATER: MW290_20930
            HAR: HEAR2572
            MMS: mma_2666
            JAG: GJA_4085
            JAB: VN23_06090
            JAZ: YQ44_20245
            JAL: BZG29_07700
            JSV: CNX70_08190
            JAJ: EKL02_06310
            JAS: FJQ89_24665
            JLV: G3257_07845
            HSE: Hsero_3687
            HSZ: ACP92_18380
            HHT: F506_21020
            HRB: Hrubri_3655
            HEE: hmeg3_17955
            HHF: E2K99_18765
            HFR: G5S34_19965
            CFU: CFU_3746
            CARE: LT85_4292
            CPRA: CPter91_4592
            MNR: ACZ75_12055
            MASW: AM586_08310
            MASS: CR152_31795
            MTIM: DIR46_06135
            MASY: DPH57_12690
            MANC: IV454_16545
            MFY: HH212_01260
            MASZ: C9I28_09320
            MALI: EYF70_21350
            MUM: FCL38_27705
            MFLA: GO485_23290
            MPLI: E1742_22970
            DUG: HH213_19045
            OFO: BRW83_0464
            UPV: EJN92_13985
            UPI: EJG51_016415
            NOK: FAY22_12655
            GLC: JQN73_05465
            LCH: Lcho_0966
            TIN: Tint_1033
            THI: THI_1289
            PKT: AT984_05620
            RGU: A4W93_08170
            AON: DEH84_13620
            XYK: GT347_19380
            TTW: LCC91_02655
            BBAG: E1O_20550
            NIT: NAL212_3000
            NII: Nit79A3_0439
            NMU: Nmul_A1616 Nmul_A2067
            NLC: EBAPG3_007735 EBAPG3_013345 EBAPG3_014635
            SHD: SUTH_01462 SUTH_01985
            METR: BSY238_3092
            DOE: DENOEST_3041
            TBD: Tbd_0958
            MFA: Mfla_0925 Mfla_1069
            MEI: Msip34_1102
            MEP: MPQ_1158
            MBAC: BN1209_0588
            MPAU: ZMTM_09800
            SLT: Slit_2058
            GCA: Galf_1148
            FAM: OYT1_ch0405
            NIM: W01_02730
            NARC: NTG6680_1290
            FKU: FGKAn22_09570
            SEME: MIZ01_1808
            SDR: SCD_n00487 SCD_n01036
            SULF: CAP31_06555
            SPLB: SFPGR_20100
            SNIV: SFSGTM_18570
            SLAC: SKTS_07190
            URU: DSM104443_02633(lapA)
            UPL: DSM104440_02359
            DSU: Dsui_1945
            ARES: IWH25_10045
            AIQ: Azoinq_13280
            RBU: PG1C_08665
            OTR: OTERR_21820(lapA)
            NIV: JY500_08150
            EBA: ebB29
            ABRE: pbN1_29520
            APET: ToN1_15230
            ATW: C0099_06335
            RBH: B4966_09985
            DAR: Daro_1282
            DEY: HYN24_10120
            DDEN: KI615_14680
            QAU: KI612_14205
            FLE: KI610_15875
            AZO: azo1074
            AOA: dqs_1182
            AZA: AZKH_3553
            AZI: AzCIB_3614
            ACOM: CEW83_00570
            AZD: CDA09_17545
            AZR: CJ010_06470
            TMZ: Tmz1t_3033
            THU: AC731_000870
            TCL: Tchl_2055
            THK: CCZ27_04755
            TAK: Tharo_1213
            AZQ: G3580_06865
            ZPA: C3497_09545
            FPHO: SHINM1_014270
            FMY: HO273_02615
            APP: CAP2UW1_2897
            KSO: CKSOR_00751
            DDZ: DSYM_07280 DSYM_20020
            BEB: AEM42_09950
            BEBA: BWI17_13685
            AVP: AVENP_1081
            GSK: KN400_2294
            PCA: Pcar_0559
            DES: DSOUD_2058 DSOUD_3466
            DEU: DBW_1687
            DDS: Ddes_1182
            DFI: AXF13_06385
            DPG: DESPIGER_0874
            DEF: CNY67_07950
            DFL: DFE_0954
            DSD: GD606_01570
            DMA: DMR_21310
            DCB: C3Y92_10210
            DMS: E8L03_03855
            DAF: Desaf_3038
            PPRF: DPRO_0408
            PSEL: GM415_14015
            DDN: DND132_0464
            DSX: GD604_07890
            DOA: AXF15_00240
            DAK: DaAHT2_0060
            DOL: Dole_1125
            DAL: Dalk_1832 Dalk_3999
            DALK: DSCA_27660
            AVM: JQX13_53155
            SAMY: DB32_006935
            SAT: SYN_02932
            DAO: Desac_1960
            DBR: Deba_1299
            HMR: Hipma_0144
            DAV: DESACE_08580
            RBT: NOVO_00285
            REN: EF513_06375
            BJU: BJ6T_67790
            BJP: RN69_32880
            BIC: LMTR13_02225
            BARH: WN72_16330
            BHE: BH00130
            BHN: PRJBM_00013
            BHS: BM1374165_00013
            JAN: Jann_3586
            DSH: Dshi_1028
            RED: roselon_00461
            MALG: MALG_02986
            CON: TQ29_03765
            SULD: B5M07_05715
            SPOT: G6548_12710
            SPSE: SULPSESMR1_02283
            TOM: BWR18_03500
            RMM: ROSMUCSMR3_00692
            ROK: RAK1035_3527
            RID: RIdsm_04119
            MARU: FIU81_12295
            TGL: HFZ77_14470
            HAT: RC74_02780
            RHP: LPB142_12355
            RSU: NHU_01070
            RHM: B5V46_13375
            RHC: RGUI_0543
            RBG: BG454_10060
            SALO: EF888_17360
            BOO: E2K80_02300
            PAED: G5B38_16440
            MON: G8E03_14545
            PAMO: BAR1_03400
            POZ: I0K15_05695
            HDH: G5B40_10185
            CMAG: CBW24_03930
            NOV: TQ38_012335
            NOT: C7W88_09140
            NOG: GKE62_02655
            SAL: Sala_1067
            SPHK: SKP52_09930
            SPHP: LH20_12380
            SMAG: AN936_08785
            SMAZ: LH19_08845
            STER: AOA14_15785
            SGI: SGRAN_2275
            SPHQ: BWQ93_06380
            SPHO: C3E99_07600
            SPHX: E5675_11670
            SPHU: SPPYR_1964
            SWI: Swit_4090
            SPHD: HY78_03715
            RDI: CMV14_06600
            SPHM: G432_07010
            SPHI: TS85_06950
            SSAN: NX02_10750
            SNJ: A7E77_14135
            SMY: BJP26_07485
            SPAN: AWL63_17105
            SKR: BRX40_14560
            SPLM: BXU08_04765
            SPLK: AV944_10950
            SPKC: KC8_08250
            SPHC: CVN68_05030
            SPHF: DM480_15300
            SPHA: D3Y57_18805
            SPAU: DRN02_003285
            SLUT: H9L13_10440
            SRHI: H9L12_07480
            SLAN: GV829_10665
            SSED: H9L14_09450
            SPAP: H3Z74_10125
            SXA: FMM02_08795
            SPAI: FPZ24_07315
            SSAU: H8M03_01990
            SBIN: SBA_ch1_20980
            SJP: SJA_C1-12830
            SINB: SIDU_07875
            SCH: Sphch_0257
            SSY: SLG_22990
            SYB: TZ53_20810
            SBD: ATN00_16955
            SPHR: BSY17_2826
            SPHT: K426_07775
            SHYD: CJD35_00075
            SYA: A6768_03405
            SCLO: SCLO_1013160
            SPYG: YGS_C2P1112
            SUFL: FIL70_09995
            SBAR: H5V43_07710
            SAMI: SAMIE_1003980
            SPHG: AZE99_05745
            BLAS: BSY18_3309
            BFW: B5J99_07450
            SPHJ: BSL82_17275
            SPZR: G5C33_11410
            PARJ: J4G78_17810
            PHAO: HF685_00465
            SPHS: ETR14_21570
            SAND: H3309_15445
            ALB: AEB_P1533
            ALH: G6N82_14570
            AAY: WYH_00193
            AMX: AM2010_1202
            ADO: A6F68_01396
            CNA: AB433_06245
            CMAN: A9D14_04515
            ERY: CP97_14724
            ELI: ELI_07570
            ELQ: Ga0102493_112246
            ERR: DVR09_11160
            ERF: FIU90_11530
            EMV: HQR01_10935
            PNS: A9D12_13410
            PORL: BG023_112198
            PHZ: CHX26_12195
            POT: E2E27_10005
            GOH: B932_2766
            GAL: A0U94_06060
            GTI: FXF46_13710
            GSP: IGS75_12655
            GFA: MKW11_14140
            GBS: GbCGDNIH4_2019
            AMV: ACMV_17660
            GDI: GDI1330
            GDJ: Gdia_2037
            APT: APA01_21750
            APW: APA42C_21750
            APF: APA03_21750
            APU: APA07_21750
            APG: APA12_21750
            APQ: APA22_21750
            APX: APA26_21750
            APZ: APA32_21750
            ASZ: ASN_1251
            ASV: WG31_10905
            AACE: A0U92_15910
            APER: A0U91_05570
            APOM: CPF11_09790
            ATO: CIW82_05745
            AASC: A4S02_09210
            ACET: DS739_10610
            AOT: AcetOri_orf04089
            AOY: EOV40_010425
            ABG: Asbog_02619
            KBA: A0U89_01705
            RGI: RGI145_00365
            ROS: CTJ15_16970
            RMUC: FOB66_21545
            NCH: A0U93_06730
            COQ: D9V35_08155
            COMM: GN303_07955
            NTN: D5366_10490
            SSAM: E3D00_09560
            SWF: E3E12_08315
            BOB: GN304_04425
            BOMB: GT348_03895
            EBLA: JGUZn3_03890
            PARZ: DTQ13_08945
            ATI: AL072_10975
            RPM: RSPPHO_02189
            MAG: amb4003
            MGY: MGMSRv2__3840
            MGRY: MSR1_25740
            MAGX: XM1_1315
            MAGN: WV31_14675
            HJO: AY555_02675
            FER: FNB15_08025
            MAGQ: MGMAQ_1053(mamL)
            MGM: Mmc1_2257
            AFR: AFE_0304
            AFE: Lferr_0480
            ACU: Atc_0587
            ACZ: Acaty_c0597
            AFI: Acife_2727
            AFJ: AFERRID_10950
            ATX: GCD22_00390
            AFP: K1Y48_06140 K1Y48_07815
            MAES: Ga0123461_1845
            MFN: Ga0123462_0577
            HTL: HPTL_1830
            BLI: BL01130(yrvD)
            BLD: BLi02890
            BLH: BaLi_c29880(yrvD)
            BAY: RBAM_024740
            BAQ: BACAU_2489(yrvD)
            BYA: BANAU_2683(yrvD)
            BAMP: B938_12785
            BQY: MUS_3026(yrvD)
            BAML: BAM5036_2415(yrvD)
            BAMA: RBAU_2612(yrvD)
            BAMN: BASU_2417(yrvD)
            BAMB: BAPNAU_1086(yrvD)
            BAMT: AJ82_13980
            BAMY: V529_27600
            BMP: NG74_02601
            BAMI: KSO_006695
            BAMC: U471_25690
            BAMF: U722_13420
            BSIA: CWD84_07105
            BVM: B9C48_12655
            BSON: S101395_01602
            BMOJ: HC660_26880
            BPU: BPUM_2404
            BPUM: BW16_13030
            BPUS: UP12_12095
