ENTRY       K11065                      KO
SYMBOL      tpx
            SYK: KDN34_04365(tpx)
            SCYP: JYB88_04855(tpx)
            SAVI: JYB87_13965(tpx)
            SSEM: JYB85_05065(tpx)
            SGLA: FJ709_12645
            SINV: K8B83_17265(tpx)
            SXM: MKD32_06265(tpx)
            SVM: KDH10_000127(tpx)
            CPS: CPS_3579
            COM: CMT41_12250
            COZ: A3Q34_15335
            COLW: A3Q33_02640
            COLA: DBO93_04950
            COV: EKO29_05125
            CBER: B5D82_03550
            LSD: EMK97_18370
            THT: E2K93_13780
            THAP: FNC98_11470
            THAB: LP316_08970(tpx)
            PHA: PSHAa1209(tpx)
            PTN: PTRA_a1487(tpx)
            PAT: Patl_3734
            PSM: PSM_A1818
            PSEO: OM33_12060
            PIA: PI2015_1761
            PPHE: PP2015_1930
            PBW: D172_011015
            PRR: AT705_05835
            PLZ: S4054249_14825
            PALN: B0W48_15395
            PPIS: B1L02_10455
            PEA: PESP_a2408(tpx)
            PSPO: PSPO_a1939(tpx)
            PART: PARC_a1455(tpx)
            PTU: PTUN_a2863(tpx)
            PNG: PNIG_a1567(tpx)
            PTD: PTET_a2083(tpx)
            PSEN: PNC201_06300(tpx)
            PDJ: D0907_10040
            PAGA: PAGA_a1527(tpx)
            PCAR: PC2016_1225
            PMAA: CPA52_09805
            PXI: J5O05_03075(tpx) J5O05_05000 J5O05_05005(tpx)
            PVB: J5X90_17430(tpx)
            PSAZ: PA25_20250(tpx)
            PDV: FFU37_08925
            PSYM: J1N51_04515(tpx)
            AMC: MADE_1010515
            AMH: I633_11260
            AMAA: amad1_10960
            AMAL: I607_10200
            AMAE: I876_10540
            AMAO: I634_10410
            AMAD: I636_10530
            AMAI: I635_10955
            AMAG: I533_10185
            AMAC: MASE_09915
            AMB: AMBAS45_10350
            AMG: AMEC673_10155
            AMK: AMBLS11_09600
            ALT: ambt_08320
            AAL: EP13_10250(tpx)
            AAUS: EP12_04375(tpx) EP12_10920(tpx)
            ASP: AOR13_1557
            ASQ: AVL57_06515(tpx)
            AAW: AVL56_05410(tpx)
            ALR: DS731_08055
            ALE: AV939_05565(tpx)
            ALZ: AV940_05420(tpx)
            APEL: CA267_002940(tpx)
            SALM: D0Y50_07225
            SMAA: IT774_10105(tpx)
            GAG: Glaag_3735
            GPS: C427_4959
            PMES: FX988_03180
            HMI: soil367_07515
            MMAA: FR932_10905 FR932_10910 FR932_12340
            CJA: CJA_2443
            CEB: B0D95_05935
            CELL: CBR65_06580
            CEK: D0B88_14310
            CEG: D0C16_07500
            SDE: Sde_1552
            SAGA: M5M_04835
            MARQ: MARGE09_P0024
            GIL: NHM04_05140(tpx)
            MAGA: Mag101_14290
            MHYD: GTQ55_04360
            MCEL: LPW13_11500(tpx)
            ALG: AQULUS_22820(tpx)
            ASIP: AQUSIP_26210(tpx)
            LSS: NCTC12082_01009(tpx)
            MMT: Metme_3947
            MDN: JT25_004455
            MDH: AYM39_06855
            MKO: MKLM6_1387
            METL: U737_17635
            MPAD: KEF85_08815(tpx)
            MELL: IVG45_20535(tpx)
            MAH: MEALZ_3231(tpx)
            MBUR: EQU24_04520
            MPSY: CEK71_09585
            MEIN: methR_P3198
            MESL: KKZ03_09420(tpx)
            TCY: Thicy_1601
            TAO: THIAE_10180
            TMH: JX580_10890(tpx)
            MEJ: Q7A_380
            MEC: Q7C_2039
            MPIN: LGT42_001145(tpx)
            CYQ: Q91_1953
            CZA: CYCME_0484
            CYY: CPC19_03055
            TSE: THMIRHAS_19560(tpx)
            THIS: HZT40_00905(tpx)
            TUN: J9260_11645(tpx)
            TLO: J9253_19265(tpx)
            TSB: HMY34_12405(tpx)
            TANI: J8380_11110(tpx)
            TWN: L2Y54_06875(tpx)
            ALV: Alvin_0912
            TVI: Thivi_1841
            TMB: Thimo_1680
            MPUR: MARPU_00860(tpx)
            TEE: Tel_01880
            TSY: THSYN_22060
            RHH: E0Z06_11320
            THIP: N838_19060(tpx)
            THIM: KFB96_19700(tpx)
            TBOG: LT988_14855(tpx)
            AEH: Mlg_2579
            HHA: Hhal_1193
            EBS: ECTOBSL9_1867
            TGR: Tgr7_2756
            TKM: TK90_1717
            TVR: TVD_04115
            SSAL: SPISAL_08140
            SPIU: SPICUR_06595
            SPIZ: GJ672_09190
            APRS: BI364_03290
            NAX: HC341_05475(tpx)
            HNA: Hneap_0425
            WOC: BA177_12765
            GHL: GM160_07045
            TTC: FOKN1_2904
            THIC: TspCOW1_28860(tpx)
            HCH: HCH_01604(tpx)
            HAHE: ENC22_22570
            HCS: FF32_10510
            HAK: KO116_03318
            HAM: HALO3589
            HALO: BWR19_04665
            HHH: CLM76_10645
            HAG: BB497_07630
            HALK: CUU95_01595
            HVN: EI420_04470
            HOL: HORIV_16110(tpx)
            HSR: HSBAA_14300(tpx)
            HMD: CTT34_04525
            HAXI: HAALTHF_50100n(tpx)
            HTT: HZS52_22950(tpx)
            HPIZ: GYM47_04395(tpx)
            HPRO: LMS44_05310(tpx)
            KUS: B9G99_12535
            KMA: B9H00_02455
            KUY: FY550_09660
            APAC: S7S_17360
            KAK: Kalk_19510
            MMW: Mmwyl1_1262
            MME: Marme_1132
            MPC: Mar181_2641
            MPRI: MP3633_2784
            MARD: IBG28_05110(tpx)
            MFOI: JSY38_04685(tpx)
            MPRF: J8N69_01960(tpx)
            TOL: TOL_1103
            TOR: R615_11935
            MARS: A8C75_16055
            MARL: HH196_03050(tpx)
            BMAR: HF888_09980(tpx)
            RFO: REIFOR_02748
            LLP: GH975_08035
            AHA: AHA_0630
            AHY: AHML_03240
            AHD: AI20_16180(tpx)
            AHR: V428_03385(tpx)
            AHP: V429_03385(tpx)
            AHJ: V469_19935(tpx)
            AHH: RY45_03595(tpx)
            AHI: VU14_19325(tpx)
            AAJ: BOQ57_03070
            ASA: ASA_0630(tpx)
            AEO: O23A_p3013
            AVR: B565_3534
            AVO: AMS64_20495(tpx)
            AMED: B224_5872
            ASR: WL1483_1144(tpx)
            ADH: CK627_06965
            ACAV: VI35_17460
            AEM: CK911_19660
            AEA: C2U39_18740
            ARV: C7N77_00705
            AES: C2U30_18210
            AEL: NCTC12917_00697(tpx)
            ASIM: FE240_00885
            AALL: I6G90_18555(tpx)
            AJD: I6H43_07850(tpx)
            ARIV: KYK33_17505(tpx)
            TAU: Tola_0647
            OCE: GU3_05580
            OCM: CBP12_06870
            OPF: CBP31_11525
            ZDF: AN401_03880(tpx)
            GAP: GAPWK_2107
            ORB: IPMB12_04775(tpx)
            SOK: D0B54_14325
            FCE: JN531_010085(tpx)
            SLIM: SCL_0143
            SVA: SVA_0142 SVA_0143
            ACII: C4901_15915
            ATY: A9R16_014345(tpx)
            SALN: SALB1_3606
            TBN: TBH_C0893
            SEDS: AAY24_02930
            REV: HUE57_17680(tpx)
            IGN: MMG00_03085(tpx)
            BTHG: MS2017_2042
            GPB: HDN1F_25040
            ENM: EBS_2319(tpx)
            NEL: NELON_09480(tpx)
            NWE: SAMEA3174300_0751(tpx)
            NSI: A6J88_11880
            NMJ: NM96_06185
            NEI: BG910_00265
            NEK: CGZ77_06670
            NFV: FAH67_04300
            NSF: FAH66_04380
            NZL: D0T92_08475
            NBL: GJV52_11625
            NZO: SAMEA4504057_1744(tpx)
            NCI: NCTC10296_02174(tpx)
            NANI: NCTC12227_01109(tpx)
            NBC: H3L91_07640(tpx)
            NWD: H3L96_11075(tpx)
            NMUS: H7A79_0149
            NSC: J7445_02590(tpx)
            NPF: LPB400_07445(tpx)
            NDN: H3L92_04800(tpx)
            NDU: LVJ88_04620(tpx)
            NAW: LVJ86_07785(tpx)
            NMB: MON40_09035(tpx)
            SALV: SALWKB2_1211
            KKI: KKKWG1_0566(tpx)
            KOA: H3L93_08220(tpx)
            KPOT: LVJ84_08100(tpx)
            VIT: ADP71_07230
            VST: LVJ81_09195(tpx)
            VMS: LVJ82_13875(tpx)
            ECOR: SAMEA4412678_0702(tpx)
            EEX: EZJ17_08085
            AFF: H3L97_03770(tpx)
            ACRS: LVJ80_03680(tpx)
            PTES: JQU52_09140(tpx)
            MCER: MON37_04355(tpx)
            USU: LVJ78_05670(tpx)
            UTE: LVJ83_06380(tpx)
            CVI: CV_0870(tpx)
            CVC: BKX93_11195
            CHRO: CXB49_01275
            CHRI: DK842_05040
            CHRB: DK843_10560
            CRZ: D1345_02245
            CHRM: FYK34_14710
            CHAE: CH06BL_04310(tpx)
            IOD: EJO50_09095
            IFL: C1H71_02665 C1H71_02670
            PSE: NH8B_3669
            JEU: BJP62_16790
            AQL: BXU06_15250
            AMAH: DLM_3478
            AQS: DKK66_09705
            DEE: HQN60_09595(tpx) HQN60_09600(tpx)
            CHIZ: HQ393_00600(tpx) HQ393_00605(tpx)
            CFON: HZU75_03415(tpx) HZU75_03420(tpx)
            VOG: LCH97_14985(tpx)
            RSO: RSc2790(tpx)
            RSC: RCFBP_10671(tpx)
            RSL: RPSI07_0719(tpx)
            RSN: RSPO_c00718(tpx)
            RSM: CMR15_10626(tpx)
            RSE: F504_2717
            RSY: RSUY_06860(tpx)
            RPI: Rpic_3035
            RPF: Rpic12D_2625
            RPJ: N234_18030(tpx)
            RMN: TK49_06450
            RIN: ACS15_3072
            RPU: CDC45_14200
            RSG: JK151_14925(tpx)
            REH: H16_A3175(tpx)
            CNC: CNE_1c31310(tpx)
            CUH: BJN34_16925
            REU: Reut_A2869
            RME: Rmet_3068(tpx)
            CTI: RALTA_A2650(tpx)
            CBW: RR42_m3605
            CGD: CR3_2358(tpx)
            CCUP: BKK81_17275
            CUP: BKK80_18280
            CUU: BKK79_13785
            CPAU: EHF44_08025
            COX: E0W60_24960
            CCAM: M5D45_14430(tpx)
            BMA: BMA2505(tpx)
            BMV: BMASAVP1_A0426(tpx)
            BML: BMA10229_A1285(tpx)
            BMN: BMA10247_3279(tpx)
            BMAL: DM55_697
            BMAE: DM78_677
            BMAQ: DM76_678
            BMAI: DM57_1275
            BMAF: DM51_2139
            BMAZ: BM44_90
            BMAB: BM45_2666
            BPS: BPSL2987(tpx)
            BPM: BURPS1710b_3504
            BPL: BURPS1106A_3507(tpx)
            BPD: BURPS668_3469(tpx)
            BPR: GBP346_A3652
            BPSE: BDL_2453
            BPSM: BBQ_318
            BPSU: BBN_446
            BPSD: BBX_850
            BPZ: BP1026B_I0321(tpx)
            BPQ: BPC006_I3556
            BPK: BBK_1935
            BPSH: DR55_1529
            BPSA: BBU_2571
            BPSO: X996_1168
            BUT: X994_3165
            BTE: BTH_I1159
            BTQ: BTQ_2770
            BTJ: BTJ_2925
            BTZ: BTL_856
            BTD: BTI_621
            BTV: BTHA_946
            BTHE: BTN_533
            BTHM: BTRA_1063
            BTHA: DR62_705
            BTHL: BG87_1052
            BOK: DM82_2651
            BOC: BG90_2083
            BUU: WS70_02840
            BSAV: WS86_03295
            BHG: I6G56_17600(tpx)
            BVI: Bcep1808_0576
            BVE: AK36_229
            BUR: Bcep18194_A3684
            BCM: Bcenmc03_0570
            BCH: Bcen2424_0601
            BCJ: BCAL3424(tpx)
            BCEN: DM39_413
            BCEW: DM40_1306
            BCEO: I35_0451(tpx)
            BAM: Bamb_0503
            BAC: BamMC406_0527
            BMJ: BMULJ_00454(tpx)
            BMU: Bmul_2783
            BMK: DM80_1068
            BMUL: NP80_638
            BCT: GEM_2920
            BCED: DM42_1240
            BCEP: APZ15_06565
            BDL: AK34_2543
            BPYR: ABD05_08595
            BCON: NL30_21085
            BUB: BW23_1135
            BDF: WI26_02540
            BLAT: WK25_02900
            BTEI: WS51_13360
            BSEM: WJ12_02630
            BPSL: WS57_20450
            BMEC: WJ16_02620
            BSTG: WT74_02940
            BSTL: BBJ41_09250
            BANN: JFN94_02730(tpx)
            BGL: bglu_1g05030
            BGU: KS03_1433
            BUG: BC1001_3069
            BGF: BC1003_3016
            BGD: bgla_1g05390
            BGO: BM43_1929
            BYI: BYI23_A022440
            BUK: MYA_0517
            BUE: BRPE67_ACDS23200(tpx)
            BUL: BW21_717
            BUQ: AC233_15585
            BGP: BGL_1c04880(tpx)
            BPLA: bpln_1g04740
            BUD: AQ610_02975
            BUM: AXG89_03230
            BUI: AX768_12895
            BURK: DM992_00995
            BXE: Bxe_A0528
            BXB: DR64_2703
            BPH: Bphy_2633
            BGE: BC1002_2686
            BPX: BUPH_03597
            BPY: Bphyt_3430
            BUZ: AYM40_17835
            BFN: OI25_1988
            BCAI: K788_0006860
            PSPW: BJG93_15205(tpx)
            PARA: BTO02_18100
            PARB: CJU94_07820
            PHS: C2L64_15695
            PTER: C2L65_13590
            PGP: CUJ91_15505
            PCJ: CUJ87_14860
            PTS: CUJ90_15685
            PCAF: DSC91_004847
            PMEG: FNZ07_30675
            PTRO: G5S35_12415(tpx)
            PGIS: I6I06_14280(tpx)
            PACP: FAZ97_12165
            PACS: FAZ98_11820
            PEW: KZJ38_04075(tpx)
            PDIO: PDMSB3_3848(tpx)
            BRH: RBRH_03212
            PPK: U875_02155
            PPNO: DA70_19230
            PPNM: LV28_11220
            PRB: X636_07310
            PPUL: RO07_05400
            PSPU: NA29_01165
            PAPI: SG18_05875
            PVE: UC34_21525
            POX: MB84_01390
            PTX: ABW99_19080
            PFG: AB870_08340
            PNR: AT302_05045
            PAND: DRB87_19905
            PFIB: PI93_006485
            PCOM: NTU39_23700(tpx)
            PLG: NCTC10937_02490(tpx)
            HYF: DTO96_100373(tpx)
            LMIR: NCTC12852_00872(tpx)
            MCYS: MCB1EB_1903
            CABA: SBC2_30510(tpx)
            BUO: BRPE64_ACDS23730(tpx)
            CARI: FNU76_14490 FNU76_14495
            BPSI: IX83_06025(tpx)
            MPT: Mpe_A1604
            METP: C1M51_00200
            JAB: VN23_01845(tpx)
            TIN: Tint_2766
            THI: THI_3314(tpx)
            NIT: NAL212_1911
            NII: Nit79A3_1225
            NUR: ATY38_10570
            NMU: Nmul_A0211
            NLC: EBAPG3_001680
            SHD: SUTH_01612(tpx)
            METR: BSY238_2232
            TBD: Tbd_0174
            MFA: Mfla_1240
            MMB: Mmol_1296
            MEH: M301_1640
            MEI: Msip34_1756
            MEP: MPQ_1757(tpx)
            MBAC: BN1209_1027(tpx)
            MBAT: BN1208_0958(tpx)
            MEU: ACJ67_07320(tpx) ACJ67_07325(tpx)
            MPAU: ZMTM_15820(tpx)
            SLT: Slit_2862
            GCA: Galf_2807
            FAM: OYT1_ch0011
            NIM: W01_19010(tpx)
            NARC: NTG6680_3114(tpx)
            FKU: FGKAn22_19060(tpx)
            SEME: MIZ01_2596
            SDR: SCD_n02779(tpx)
            SPLB: SFPGR_01660(tpx)
            SNIV: SFSGTM_29810(tpx_1) SFSGTM_31650(tpx_2)
            SLAC: SKTS_35020(tpx)
            DSU: Dsui_0826
            ARES: IWH25_18880(tpx)
            RBU: PG1C_03160
            NIV: JY500_02945(tpx)
            EBA: ebA2918(tpx)
            ABRE: pbN1_18070(tpx)
            APET: ToN1_24670(tpx)
            ATW: C0099_15440
            RBH: B4966_13980
            DAR: Daro_0532
            DDEN: KI615_08805(tpx)
            QAU: KI612_11280(tpx)
            FLE: KI610_17095(tpx)
            AZO: azo0105(tpx)
            AOA: dqs_0115
            AZA: AZKH_0079(tpx)
            AZI: AzCIB_0063
            ACOM: CEW83_14630
            AZD: CDA09_00365
            AZR: CJ010_00550
            TMZ: Tmz1t_0091
            THU: AC731_014235
            TCL: Tchl_0082
            THK: CCZ27_20900
            TAK: Tharo_0052
            AZQ: G3580_01060(tpx)
            ZPA: C3497_13385
            FPHO: SHINM1_016450(tpx)
            FMY: HO273_08245(tpx)
            APP: CAP2UW1_0278
            DDZ: DSYM_02810
            HPY: HP_0390
            HEO: C694_01980
            HPJ: jhp_0991(tpx)
            HPA: HPAG1_1002
            HPS: HPSH_05455
            HHP: HPSH112_05265
            HHQ: HPSH169_05245
            HHR: HPSH417_05010
            HPG: HPG27_1007
            HPP: HPP12_1030
            HPB: HELPY_1035(tpx)
            HPL: HPB8_440(tpx)
            HPC: HPPC_05160
            HCA: HPPC18_05255
            HPM: HPSJM_05235
            HPE: HPELS_01375
            HPO: HMPREF4655_21254
            HPI: hp908_1054(tpx2)
            HPQ: hp2017_1016(tpx)
            HPW: hp2018_1020
            HPU: HPCU_05390
            HEF: HPF16_1006(tpx)
            HPF: HPF30_0323(tpx)
            HEQ: HPF32_0340(tpx)
            HEX: HPF57_1027(tpx)
            HPT: HPSAT_05070
            HPZ: HPKB_0993
            HPV: HPV225_1079
            HPX: HMPREF0462_1078
            HEN: HPSNT_05275
            HPH: HPLT_05265
            HEG: HPGAM_05465
            HPN: HPIN_05245
            HEP: HPPN120_05145
            HEU: HPPN135_05435
            HES: HPSA_05150
            HPYS: HPSA20_1095
            HCN: HPB14_04955
            HPD: KHP_0966(tpx)
            HEY: MWE_1239(tpx)
            HER: C695_01980
            HEI: C730_01980
            HPYA: HPAKL117_04970
            HPYK: HPAKL86_05830
            HPYO: HPOK113_1025(tpx)
            HPYL: HPOK310_0962(tpx)
            HPYB: HPOKI102_05585
            HPYC: HPOKI112_05620
            HPYD: HPOKI128_05005
            HPYE: HPOKI154_05290
            HPYF: HPOKI422_05610
            HPYG: HPOKI673_05275
            HPYH: HPOKI828_05280
            HPYJ: HPOKI898_05595
            HPYR: K747_05730
            HPYI: K750_06895
            HPYU: K751_02340
            HPYM: K749_00425
            HEM: K748_06975
            HEB: U063_1376
            HEZ: U064_1381
            HHE: HH_1818(tpx)
            HAC: Hac_0416(fragment)
            HMS: HMU01210(tpx)
            HCM: HCD_02515
            HCP: HCN_0920
            HCB: HCBAA847_1058
            HBL: XJ32_09380
            HAD: CDV25_09165
            HCL: NCTC13205_00379(tpx)
            HWI: A0Z60_02130(tpx)
            WSU: WS1601
            TDN: Suden_0132 Suden_0630
            SUA: Saut_0101
            SULN: FJR47_00560 FJR47_02810
            SULG: FJR48_00650 FJR48_01930
            SULC: CVO_06820 CVO_08935
            SPAL: FM071_00485
            SSEI: FJR45_00785
            SBAL: HUE88_00470(tpx) HUE88_05325(tpx) HUE88_09610(tpx)
            SMAS: HUE87_00475(tpx) HUE87_03260(tpx) HUE87_07065(tpx)
            SKU: Sulku_0043 Sulku_1311
            SULR: B649_00370 B649_06910
            CJE: Cj0779(tpx)
            CJB: BN148_0779(tpx)
            CJJ: CJJ81176_0800(tpx)
            CJU: C8J_0730(tpx)
            CJN: ICDCCJ07001_752
            CJI: CJSA_0735(tpx)
            CJM: CJM1_0755(tpx)
            CJS: CJS3_0827(tpx)
            CJP: A911_03775
            CJEJ: N564_00758
            CJEU: N565_00802
            CJEN: N755_00799
            CJEI: N135_00824
            CJER: H730_04770
            CJV: MTVDSCj20_0788(tpx)
            CJY: QZ67_00846(tpx)
            CJQ: UC78_0742(tpx)
            CJL: PJ17_03780
            CJW: PJ18_03840
            CJR: CJE0870(tpx)
            CJD: JJD26997_1232(tpx)
            CJZ: M635_08200
            CJX: BN867_07800
            CFF: CFF8240_1778
            CFT: CFF04554_1773(tpx)
            CFV: CFVI03293_1833(tpx)
            CFX: CFV97608_1943(tpx)
            CFZ: CSG_19510
            CAMP: CFT03427_1720(tpx)
            CFP: CR44_08735
            CCV: CCV52592_0642(tpx)
            CHA: CHAB381_1783
            CCO: CCC13826_0323(tpx)
            CCOC: CCON33237_1761(tpx)
            CLA: CLA_0783(tpx1) CLA_1222(tpx2)
            CLR: UPTC16701_0797(tpx1) UPTC16701_1201(tpx2)
            CLM: UPTC16712_0801(tpx1) UPTC16712_1233(tpx2)
            CLQ: UPTC4110_0803(tpx1) UPTC4110_1209(tpx2)
            CLN: UPTC3659_0900(tpx1) UPTC3659_1451(tpx2)
            CLL: CONCH_0797(tpx1) CONCH_1183(tpx2)
            CCOL: BN865_13410c
            CCC: G157_05020
            CCQ: N149_0720
            CCF: YSQ_05510
            CCY: YSS_03895
            CCOI: YSU_05165
            CCOF: VC76_03775(tpx)
            CCOO: ATE51_02088(tpx)
            CAJ: CIG1485E_1655(tpx)
            CIS: CINS_0758(tpx)
            CVO: CVOL_0775(tpx1) CVOL_1200(tpx2)
            CPEL: CPEL_0855(tpx) CPEL_1338
            CAMR: CAQ16704_0757(tpx) CAQ16704_1243
            CSM: CSUB8521_0834(tpx) CSUB8521_1404
            CSF: CSUB8523_0921(tpx) CSUB8523_1505
            CGRA: CGRAC_0018(tpx1) CGRAC_1594(tpx2)
            CURE: CUREO_1452(tpx)
            CHYO: CHH_1750(tpx)
            CHV: CHELV3228_0398(tpx)
            CSPF: CSF_1507(tpx)
            CPIN: CPIN18020_1585(tpx)
            CCUN: CCUN_0890(tpx)
            CLX: CLAN_0137(tpx)
            CAVI: CAV_0834(tpx)
            CHW: A2J15_002855
            CAMZ: CVIC12175_1527(tpx)
            CAMY: CSUIS_0150(tpx)
            COJ: CORN_0882(tpx1) CORN_1294(tpx2)
            CUX: CUP3940_1235(tpx)
            CRX: CRECT_0011(tpx)
            CGEO: CGEO_0017(tpx)
            CBLA: CBLAS_1838(tpx)
            CCOR: CCORG_1693(tpx)
            CARM: CARM_0859(tpx1) CARM_1249(tpx2)
            CMUC: CMCT_1590(tpx)
            CSHO: CSHOW_0011(tpx)
            CINF: CINF_0813(tpx)
            CNV: CNZW441b_0923(tpx)
            SDL: Sdel_1822
            SBA: Sulba_1485 Sulba_1916
            SMUL: SMUL_2033 SMUL_2507
            SHAL: SHALO_1782 SHALO_2256
            SULS: Sdiek1_1872 Sdiek1_2333
            SULJ: SJPD1_1786 SJPD1_2263
            SULT: FA592_01465(tpx) FA592_03945(tpx)
            ABU: Abu_0557(tpx)
            ABT: ABED_0531
            ABL: A7H1H_0571(tpx)
            ASK: EI285_02155
            ATP: ATR_0655(tpx)
            ACIB: ACBT_0926(tpx)
            ACRE: ACRYA_0579(tpx)
            ALAN: ALANTH_0575(tpx)
            APOC: APORC_1669(tpx)
            AFC: AFAEC_0751(tpx)
            ATHR: ATH_1576(tpx)
            ANT: Arnit_0794
            AELL: AELL_0699(tpx)
            AAQI: AAQM_0596(tpx)
            ASUI: ASUIS_0655(tpx)
            ACLO: ACLO_0679(tpx)
            AVP: AVENP_0791(tpx)
            ADZ: ADFLV_0693(tpx)
            ARC: ABLL_0679
            PACO: AACT_0798(tpx)
            ALK: ALEK_0818(tpx)
            ALP: LPB137_03580
            AHS: AHALO_0622(tpx)
            AMYT: AMYT_0651(tpx)
            AMAR: AMRN_0681(tpx)
            ACAA: ACAN_0701(tpx)
            AMOL: AMOL_0591(tpx1) AMOL_1811(tpx2)
            APAI: APAC_0582(tpx)
            HBV: ABIV_1930(tpx)
            HEBR: AEBR_0743(tpx)
            AANA: AANAER_0742(tpx)
            HYO: NNO_0114 NNO_0834
            NSA: Nitsa_2078
            SUN: SUN_0075(tpx)
            SLH: YH65_10295
            SINU: IMZ28_10490(tpx)
            NIS: NIS_1662(tpx)
            NAM: NAMH_1797
            NAP: C3L23_09410
            CMED: FE773_01185
            CPAF: C6V80_09540
            GSU: GSU0352(prx-3)
            GSK: KN400_0320(prx-3)
            GME: Gmet_0183(prx-3)
            GAO: A2G06_01550
            GBZ: JZM60_06725(tpx)
            GEM: GM21_4103
            GEB: GM18_4471
            GEF: FO488_15010
            GEO: Geob_1182(prx-3)
            GLO: Glov_2959
            GBM: Gbem_4010(prx-3)
            GBN: GEOBRER4_38840(prx-3)
            GSB: GSUB_12955
            GER: KP004_19340(tpx)
            GSUB: KP001_17015(tpx)
            GNT: KP003_19325(tpx)
            GPL: M1B72_00450(tpx)
            PEF: A7E78_14220
            PPD: Ppro_2901
            DES: DSOUD_2785 DSOUD_2911(prx-1)
            DEU: DBW_2790
            DVE: DESUT3_09460 DESUT3_10410(prx-3)
            DEP: AOP6_2304(prx-3)
            DVU: DVU_1228(tpX)
            DVL: Dvul_1832
            DVM: DvMF_0867
            DVG: Deval_1132
            DDS: Ddes_1011
            DFI: AXF13_05395
            DPG: DESPIGER_0579
            DEF: CNY67_07715 CNY67_08490
            DFL: DFE_2781
            DSD: GD606_15790
            DMA: DMR_05010(tpx)
            DCB: C3Y92_17905
            DGG: DGI_0328
            DDE: Dde_2313
            DMS: E8L03_05080
            DSA: Desal_0310
            DHY: DESAM_20421(tpx)
            DAF: Desaf_1741
            DAS: Daes_1243
            DPI: BN4_10853(tpx)
            DEJ: AWY79_07990
            PPRF: DPRO_1201(tpx)
            PSEL: GM415_11235
            DDN: DND132_1221
            PSEF: PSDVSF_12160(tpX)
            LIP: LI0596(tpx)
            LIR: LAW_00615(tpx)
            DSX: GD604_03010
            PBIZ: LWC08_12265(tpx)
            DBA: Dbac_2467
            DOA: AXF15_11670
            DRT: Dret_1247
            DPS: DP1798
            DSF: UWK_01525
            DPR: Despr_2736
            DEO: CAY53_09280
            DOG: HP555_03985(tpx)
            DOL: Dole_0841
            DML: Dmul_06080(tpx)
            DAL: Dalk_2031
            DAT: HRM2_10300(tpx) HRM2_23740(tpxA)
            DTO: TOL2_C37800(tpx)
            DOV: DSCO28_52690(tpx)
            DWD: DSCW_49880(tpx)
            DALK: DSCA_31920(tpx)
            DLI: dnl_21750(tpx)
            DMM: dnm_016000(tpx)
            DEK: DSLASN_43500(tpx)
            ADE: Adeh_0828
            ACP: A2cp1_0879
            AFW: Anae109_0865
            ANK: AnaeK_0875
            MXA: MXAN_6496(tpx)
            MSD: MYSTI_07117
            MYM: A176_000389
            MFB: MFUL124B02_37705
            MFU: LILAB_14040
            MMAS: MYMAC_006203
            SUR: STAUR_5707(tpx)
            SCL: sce5724(tpx)
            SCU: SCE1572_33995
            CCRO: CMC5_035490
            PAUU: E8A73_011040(tpx)
            MRM: A7982_00704
            HOH: Hoch_5269
            DAO: Desac_0926
            DTI: Desti_4290
            SFU: Sfum_2340
            DAX: FDQ92_05225
            DBR: Deba_1251
            PCAY: FRD00_02325 FRD00_18600
            BBAE: FRD01_07680
            MEA: Mex_1p2781
            MCH: Mchl_0554
            SDO: SD1155_10575
            SECH: B18_24740
            MAG: amb3876
            MGY: MGMSRv2__1817
            MGRY: MSR1_05000(tpx)
            MAGX: XM1_1480(tpx)
            MAGN: WV31_15460
            MGM: Mmc1_2140
            BBA: Bd0315(tpx)
            BBAT: Bdt_0311(tpx)
            BBAC: EP01_13520(tpx)
            BDQ: CIK05_04120
            BDZ: DOM22_01460
            BDK: HW988_01475(tpx)
            BSTO: C0V70_12085
            ACU: Atc_1426
            ACZ: Acaty_c1195
            BSU: BSU29490(tpx)
            BSR: I33_3000(ytgI)
            BSL: A7A1_0731
            BSH: BSU6051_29490(tpx)
            BSY: I653_14105(tpx)
            BSUT: BSUB_03139(tpx)
            BSUL: BSUA_03139(tpx)
            BSUS: Q433_16005
            BSO: BSNT_09365(tpx)
            BSN: BSn5_05585(tpx)
            BSQ: B657_29490(tpx)
            BSX: C663_2796(tpx)
            BSP: U712_14630
            BSS: BSUW23_14285(tpx)
            BST: GYO_3194(ytgI)
            BLI: BL00421(tpx)
            BLD: BLi03088(tpx)
            BLH: BaLi_c31690(tpx)
            BAY: RBAM_026420
            BAQ: BACAU_2660(tpx)
            BYA: BANAU_2860(tpx)
            BAMP: B938_13675(tpx)
            BQY: MUS_3219(tpx)
            BAML: BAM5036_2583(tpx)
            BAMA: RBAU_2781(tpx)
            BAMN: BASU_2589(tpx)
            BAMB: BAPNAU_0908(tpx)
            BAMT: AJ82_14990
            BAMY: V529_29320(tpx)
            BMP: NG74_02789(tpx)
            BAO: BAMF_2741(tpx)
            BAZ: BAMTA208_14445(tpx)
            BQL: LL3_03027(tpx)
            BXH: BAXH7_02955(tpx)
            BAMI: KSO_005815(tpx)
            BAMC: U471_27480
            BAMF: U722_14325
            BSIA: CWD84_06240
            BAE: BATR1942_12480(tpx)
            BVM: B9C48_13515
            BSON: S101395_01411
            BHT: DIC78_16850
