ENTRY       K21993                      KO
SYMBOL      fdhC
            ACEL: acsn021_41910
            ACHT: bsdcttw_03860
            EEL: EUBELI_01478
            RTO: RTO_13710
            CBOL: CGC65_24055
            DLO: K5I24_03060
            WCP: H9Q76_04950
            SSUN: H9Q77_07560 H9Q77_10605
            LBW: C3V36_06815
            CDF: CD630_34030
            PDC: CDIF630_03708
            CDC: CD196_3179
            CDL: CDR20291_3225
            PDF: CD630DERM_34030
            EAC: EAL2_c07020(focA) EAL2_c20480(fdhC)
            CST: CLOST_2070(fdhC)
            PSOR: RSJ16_01665 RSJ16_01670
            ROC: HF520_14480 HF520_14485
            PHX: KGNDJEFE_02342(focA)
            TEM: JW646_07915
            TGC: L0P85_00610
            TEB: T8CH_2980 T8CH_2981(focA)
            IBR: NQ514_03175
            PBQ: C3V37_07230
            STH: STH3297
            SWO: Swol_0091
            SALQ: SYNTR_1924
            DSY: DSY0604
            DHD: Dhaf_0554
            DDH: Desde_3682
            DOR: Desor_4521
            DAI: Desaci_0683
            DMI: Desmer_3584
            DED: DHBDCA_p236
            DEC: DCF50_p296
            DRS: DEHRE_00765
            PTH: PTH_2651(FocA)
            TFR: BR63_10300 BR63_17280
            ELM: ELI_3943
            EMT: CPZ25_010130
            ELIM: B2M23_06895
            AWO: Awo_c08050(fdhC)
            AWI: CHL1_002928 CHL1_002952
            ALKA: J0B03_09790
            IBU: IB211_01637
            LASA: L9O85_05235
            FMS: M1R53_05525
            AMIC: Ami3637_15940
            ETM: CE91St48_20090
            EUU: ADJ67_04580
            TTE: TTE0064(FocA)
            TKI: TKV_c19940(fdhC)
            CHY: CHY_0374
            MTA: Moth_2194
            MTHO: MOTHE_c22540(focA)
            MTHZ: MOTHA_c23270(focA)
            MAS: Mahau_1081
            TEP: TepRe1_1887
            TAE: TepiRe1_2032(fdhC)
            TOC: Toce_0777
            AFT: BBF96_05395
            KME: H0A61_00815(focA)
            FMA: FMG_0291
            APR: Apre_1647
            AVG: I6H45_01910
            PMIC: NW74_07085
            MHAP: JFY71_05365
            SPOA: EQM13_13210
            CAZO: G3A45_11660
            SEDZ: JYG23_06505 JYG23_13350
            ECOU: M1R54_05580
            STED: SPTER_39530(focA)
            AFN: Acfer_0052
            AIN: Acin_0277
            ERH: ERH_1631
            ERS: K210_06680
            ERL: AOC36_11230
            ERI: EEI45_02030
            ERD: G7062_01285
            EIO: H9L01_02495
            AMUO: KWG62_07140
            TUR: AT726_01975
            TSG: HLK68_00315 HLK68_03780
            TBB: J0J69_04725
            MMO: MMOB2210(focA)
            ACL: ACL_0652
            AOC: Aocu_07240(nirC)
            AHK: NCTC10172_00350(focA)
            APAL: BN85410810
            SPLT: SPLAT_v1c04480(focA)
            MPA: MAP_1755c
            MAO: MAP4_2075
            MAVI: RC58_10345
            MAVU: RE97_10355
            MAV: MAV_2490
            MIT: OCO_24930
            MIA: OCU_24800
            MID: MIP_03450
            MYO: OEM_23360
            MCHI: AN480_12535
            MIR: OCQ_23480
            MLP: MLM_2110
            MMAN: MMAN_14760
            MMC: Mmcs_0716
            MKM: Mkms_0730
            MJL: Mjls_0710
            MMM: W7S_12030
            MKN: MKAN_01575
            MGO: AFA91_13920
            MSAK: MSAS_09800(nirC)
            MGRO: FZ046_07510
            MSEO: MSEO_17000(nirC)
            MLJ: MLAC_20030(nirC)
            MDF: K0O62_06905
            MOT: LTS72_09460
            MSM: MSMEG_5360
            MSG: MSMEI_5214
            MSB: LJ00_26495
            MSN: LI99_26500
            MSH: LI98_26505
            MVA: Mvan_2756
            MGI: Mflv_1996
            MSP: Mspyr1_14190
            MNE: D174_07355
            MYN: MyAD_07220
            MVQ: MYVA_5735
            MDU: MDUV_00010 MDUV_54170
            MCHT: MCHIJ_24630
            MDR: MDOR_03850
            MAUU: NCTC10437_04448(focA)
            MTY: MTOK_25030
            MARZ: MARA_41800
            MGAD: MGAD_43460
            MPOF: MPOR_47710
            MSEI: MSEDJ_08910
            MSTE: MSTE_02464
            CDIP: ERS451417_01562
            CVA: CVAR_2353
            CMD: B841_02590
            CFN: CFAL_10075
            CGY: CGLY_03755
            CSX: CSING_02365
            CUT: CUTER_01790
            CSTA: CSTAT_02520
            CAMG: CAMM_02520
            CMIN: NCTC10288_02126(nirC)
            CPRE: Csp1_06250(nirC)
            CCYS: SAMEA4530656_2020(nirC)
            CKF: I6I12_10800
            NNO: NONO_c50370
            NOD: FOH10_08860
            NAD: NCTC11293_00013(focA)
            RHQ: IM25_13080
            RRT: 4535765_03965(focA)
            GOR: KTR9_3425
            GTA: BCM27_17305
            GIT: C6V83_02055
            GRU: GCWB2_17560(focA2)
            GAV: C5O27_10590
            GOD: GKZ92_16540
            GAM: GII34_16815
            GPD: GII33_16270
            GJI: H1R19_16405
            GHN: MVF96_16795
            GAMI: IHQ52_20305
            DIT: C3V38_02765 C3V38_10210
            DPC: A6048_14160
            DLU: A6035_04405
            DKN: NHB83_13735
            YIA: LO772_07540
            MIO: AOA12_02260
            MPAL: BO218_09270
            MAUR: BOH66_05790
            MFOL: DXT68_08540
            MOO: BWL13_02758(focA)
            MSED: E3O41_07645
            CART: PA27867_2108
            CRY: B7495_10230
            MYL: C3E77_13340
            SALD: FVA74_11260
            LYD: D7I47_10200
            KRH: KRH_20090
            KII: KocCE7_10860
            KRS: EQG70_12930
            KOD: HBK84_10800
            BCV: Bcav_3067
            BRX: BH708_04910
            BGG: CFK41_16690
            BRR: C1N80_10085
            DAY: FV141_02620
            XCE: Xcel_1862 Xcel_3094
            XYL: ET495_11410
            XYA: ET471_03815
            IVA: Isova_2029
            IDO: I598_0173(focA_1)
            SKE: Sked_00730
            CFL: Cfla_2879
            GYU: FE374_11695
            HALT: IM660_07365
            RHAL: LQF10_12250
            RAIN: Rai3103_03240
            NDK: I601_3194(focA)
            NAQU: ENKNEFLB_00217(nirC) ENKNEFLB_03115(focA)
            NPC: KUV85_13090
            ACTW: F7P10_22600
            GOB: Gobs_1325
            BSD: BLASA_2967(focA)
            BLAP: MVA48_08905
            MMAR: MODMU_4214(focA)
            KRA: Krad_1605
            MSAG: GCM10017556_23340
            ACTN: L083_2481
            CCAZ: COUCH_23120
            JTL: M6D93_11460
            AEQ: AEQU_1611
            AHAT: ADCFC_07360
            TIO: INP52_06605
            SYD: Syncc9605_2657
            SYE: Syncc9902_2285
            SYG: sync_2899
            SYR: SynRCC307_2483
            SYX: SynWH7803_2493
            SYP: SYNPCC7002_A0125
            SYNR: KR49_08710
            SYND: KR52_02670
            SYH: Syncc8109_2725
            SYV: AWQ23_00765
            SYL: AWQ21_00625
            SYNC: CB0101_07950
            DSL: Dacsa_3251
            CYI: CBM981_2476
            PMT: PMT_2240
            PMN: PMN2A_1299
            PMF: P9303_29881(focA)
            PME: NATL1_21721(focA)
            PRM: EW15_2258
            CSN: Cyast_0452
            HAO: PCC7418_0556
            TRO: trd_A0455
            OTE: Oter_1736
            OBT: OPIT5_00655
            GMS: SOIL9_14400
            BPIT: BPIT_00170 BPIT_21850
            JET: L3J17_10525 L3J17_10530
            PBAS: SMSP2_00314(focA)
            TDE: TDE_0999
            TSU: Tresu_0483
            TPI: TREPR_1846
            TPED: TPE_0775
            TPK: JO40_07975
            TRC: DYE49_01040
            TRI: DYE50_06970
            TPER: IWA51_10880
            SPER: EW093_11980
            FNU: FN1141
            FNC: HMPREF0946_00587
            FNT: HMPREF0405_00650
            FUS: HMPREF0409_00529
            FNE: FSDG_00656
            FHW: RN87_08815
            FPD: CTM68_00450
            FPEI: C4N17_04730
            FCI: I6I83_05875
            IPO: Ilyop_2177
            CSOM: MKD34_02975
            SMF: Smon_0784
            SNS: VC03_00970
            TAI: Taci_0151
            ACO: Amico_0434
            TLI: Tlie_1623
            AMO: Anamo_1065
            SBR: SY1_09410
            CPOR: BED41_03815
            PPIO: CE91St28_00650
            FSU: Fisuc_2932
            FSC: FSU_0195
            PGI: PG_0209
            PGN: PGN_0314
            PGT: PGTDC60_0482
            PCAG: NCTC12856_02032(focA)
            PSOE: CE91St14_05490
            PBT: ING2E5B_0492
            PSAC: PSM36_1950
            PARY: A4V02_13325
            DUN: FDZ78_07735
            BVS: BARVI_01510
            AFD: Alfi_2883
            ASH: AL1_27990
            AOK: A3BBH6_24770
            DORI: FH5T_00725
            DRC: G0Q07_07985
            ASX: CDL62_08595
            ALKQ: M9189_01615
            CBAE: COR50_08305
            NSO: NIASO_16425
            NIA: A8C56_01225
            FLN: FLA_3631
            SHG: Sph21_3746
            SPHN: BV902_08470
            SPDR: G6053_22260
            STHA: NCTC11429_02957(focA)
            SMUI: I6J00_23715
            OLI: FKG96_15965
            FLM: MY04_1567
            FLL: EI427_09675
            FYA: KMW28_08355
            FKA: KM029_00865
            GRS: C7S20_07270
            CAPH: CGC49_10545
            CAPQ: CGC52_10545
            AHZ: APS56_07765
            FOP: FNB79_12305
            MPG: Theba_1697 Theba_1764
            MINF: MESINF_2225
            CEX: CSE_11920
            DIN: Selin_2532
            GTL: EP073_03555
            NDE: NIDE3242
            NJA: NSJP_3880
            ALAM: RT761_02163(focA)
            MFE: Mefer_0650
            MFS: MFS40622_0239
            MMP: MMP1301(fdhC)
            MMQ: MmarC5_0292
            MMX: MmarC6_1373
            MMZ: MmarC7_0546
            MMD: GYY_07345
            MMAK: MMKA1_15260(fdhC)
            MMAO: MMOS7_14080(fdhC)
            MMAD: MMJJ_15410(fdhC)
            MAE: Maeo_0581
            MVN: Mevan_0611
            MVO: Mvol_0822
            MOK: Metok_1220
            MWO: MWSIV6_0696(fdhC)
            METC: MTCT_1440
            MTHM: FZP57_03340
            MRU: mru_0332(fdhC)
            MSI: Msm_1403
            MEB: Abm4_0130(fdhC)
            MMIL: sm9_2184(fdhC)
            MEYE: TL18_00915
            MOL: YLM1_0029
            MARO: MarbSA_08240 MarbSA_13550
            METV: K4897_04280
            MEW: MSWAN_2095
            METH: MBMB1_0105(fdhC)
            MFC: BRM9_0169(fdhC)
            MFI: DSM1535_1487(fdhC)
            MCUB: MCBB_2027(fdhC3)
            MSUB: BK009_10260
            METN: BK008_05885
            METO: CIT02_06495
            PYA: PYCH_11130
            PYC: TQ32_09810
            TKO: TK2079
            TON: TON_0538 TON_1573
            TGA: TGAM_0055(focA)
            THM: CL1_1145
            THS: TES1_1486
            TNU: BD01_1896
            TPIE: A7C91_04275
            THY: A3L12_01280
            PPAC: PAP_03235
            MCJ: MCON_2741
            MHI: Mhar_0691
            MHU: Mhun_0075 Mhun_1811
            MRTJ: KHC33_04550 KHC33_05350
            MLA: Mlab_1503 Mlab_1504
            MEM: Memar_1621
            MBG: BN140_0839(fdhC)
            MEMA: MMAB1_1101(fdhC) MMAB1_1102(fdhC)
            MCHK: MchiMG62_17930
            MPI: Mpet_1039
            MEND: L6E24_11825
            MFO: Metfor_1890
            MPL: Mpal_2136
            MPD: MCP_2408(fdhC)
            MEZ: Mtc_2126(fdhC)
            RCI: RCIX2379(fdhC)
            HALX: M0R89_09470
            HAXZ: M0R88_09775
            TAR: TALC_00705
            MAX: MMALV_10310
            MARC: AR505_1184
            TPE: Tpen_0191
            NGA: Ngar_c31450
REFERENCE   PMID:9006048
  AUTHORS   Nolling J, Reeve JN
  TITLE     Growth- and substrate-dependent transcription of the formate dehydrogenase (fdhCAB) operon in Methanobacterium thermoformicicum Z-245.
  JOURNAL   J Bacteriol 179:899-908 (1997)
            DOI:10.1128/jb.179.3.899-908.1997
REFERENCE   PMID:15466049
  AUTHORS   Hendrickson EL, Kaul R, Zhou Y, Bovee D, Chapman P, Chung J, Conway de Macario E, Dodsworth JA, Gillett W, Graham DE, Hackett M, Haydock AK, Kang A, Land ML, Levy R, Lie TJ, Major TA, Moore BC, Porat I, Palmeiri A, Rouse G, Saenphimmachak C, Soll D, Van Dien S, Wang T, Whitman WB, Xia Q, Zhang Y, Larimer FW, Olson MV, Leigh JA.
  TITLE     Complete genome sequence of the genetically tractable hydrogenotrophic methanogen Methanococcus maripaludis.
  JOURNAL   J Bacteriol 186:6956-69 (2004)
            DOI:10.1128/JB.186.20.6956-6969.2004
  SEQUENCE  [mmp:MMP1301]
///
