ENTRY       K22136                      KO
SYMBOL      bshC
            CNK: EG343_15990(bshC)
            CJT: EG359_16410(bshC)
            CIL: EG358_03195(bshC)
            CCAU: EG346_04335(bshC)
            CBEN: EG339_07385(bshC)
            CGLE: NCTC11432_03692
            CTAI: NCTC12078_01862
            CLAC: EG342_07380(bshC)
            CTAK: 4412677_01850
            CSAL: NBC122_00624(bshC)
            CBP: EB354_18315(bshC)
            CNP: M0D58_12895(bshC)
            CCAO: H5J24_20730(bshC)
            CFAE: LL667_05650(bshC)
            CRHI: KB553_17655(bshC)
            CJG: NCTC13459_01793
            CCAS: EIB73_09070(bshC)
            CANT: NCTC13489_01863
            KDA: EIB71_03405(bshC)
            KHI: EG338_02280(bshC)
            KBE: J4771_10255(bshC)
            KFA: Q73A0000_11110(bshC)
            EVA: EIB75_11720(bshC)
            EZE: KI430_11905(bshC)
            CNR: EB819_12340(bshC)
            EBV: F0358_02990(bshC)
            EFAL: FH779_15655(bshC)
            ESTE: HNV03_13240(bshC)
            BCAD: DBX24_03760(bshC)
            APIB: G8C43_02445(bshC)
            CIV: IMZ16_07610(bshC)
            FBO: J9309_06470(bshC)
            FTE: Fluta_2671
            FLU: CHH17_04700(bshC)
            CRM: K6119_05020(bshC)
            OHO: Oweho_0783
            CHYD: H4K34_17995(bshC)
            ISE: JBKA6_0511
            BBAU: AEM51_04785
            CTE: CT1558
            CPC: Cpar_0400
            CLZ: BIU88_02900
            CCH: Cag_0292
            CPH: Cpha266_2035
            CPB: Cphamn1_2042
            CLI: Clim_0400
            PVI: Cvib_0419
            PLT: Plut_0360
            PPH: Ppha_2387
            PAA: Paes_1842
            PROC: Ptc2401_01933
            PROS: CHL67_09805(bshC)
            CTS: Ctha_1139
            IAL: IALB_1803
            MRO: MROS_1914
            CPRV: CYPRO_1873
            CABY: Cabys_2748
            LOKI: Lokiarch_46390
REFERENCE   PMID:20308541
  AUTHORS   Gaballa A, Newton GL, Antelmann H, Parsonage D, Upton H, Rawat M, Claiborne A, Fahey RC, Helmann JD
  TITLE     Biosynthesis and functions of bacillithiol, a major low-molecular-weight thiol in Bacilli.
  JOURNAL   Proc Natl Acad Sci U S A 107:6482-6 (2010)
            DOI:10.1073/pnas.1000928107
REFERENCE   PMID:23758290
  AUTHORS   Fang Z, Roberts AA, Weidman K, Sharma SV, Claiborne A, Hamilton CJ, Dos Santos PC
  TITLE     Cross-functionalities of Bacillus deacetylases involved in bacillithiol biosynthesis and bacillithiol-S-conjugate detoxification pathways.
  JOURNAL   Biochem J 454:239-47 (2013)
            DOI:10.1042/BJ20130415
///
