ENTRY       K23356                      KO
SYMBOL      trmB
            NMO: Nmlp_1395(trmB) Nmlp_3580
            NHO: HWV23_13860 HWV23_14180
            NSAL: HWV07_06575 HWV07_07165 HWV07_07610 HWV07_11090 HWV07_15175 HWV07_15270 HWV07_15900 HWV07_17705
            HUT: Huta_0131 Huta_1347 Huta_1897 Huta_1971 Huta_2386 Huta_2552
            HTI: HTIA_0145 HTIA_0170 HTIA_0908 HTIA_0929 HTIA_1061 HTIA_1226 HTIA_1691 HTIA_1776 HTIA_2115
            HALA: Hrd1104_04030 Hrd1104_06435 Hrd1104_06690 Hrd1104_06740 Hrd1104_08815 Hrd1104_09160 Hrd1104_10145 Hrd1104_10205 Hrd1104_12345 Hrd1104_12460
            HMU: Hmuk_0043 Hmuk_0183 Hmuk_0208 Hmuk_0860 Hmuk_1582 Hmuk_2026 Hmuk_2203 Hmuk_2263 Hmuk_2271
            HALZ: E5139_03535 E5139_04210 E5139_04335 E5139_07480 E5139_11035 E5139_13260 E5139_14150 E5139_14460 E5139_14500
            HALL: LC1Hm_0296 LC1Hm_0746 LC1Hm_1351 LC1Hm_1546 LC1Hm_1557 LC1Hm_1622 LC1Hm_2606 LC1Hm_2616 LC1Hm_2728
            HAZP: GBQ70_03535 GBQ70_04330 GBQ70_07475 GBQ70_11030 GBQ70_13275 GBQ70_14165 GBQ70_14475 GBQ70_14515
            HALI: BV210_00375 BV210_12225 BV210_12290
            HSN: DV733_00370 DV733_00385 DV733_01795 DV733_03645 DV733_04105 DV733_05615 DV733_06875 DV733_07735 DV733_07995 DV733_08830 DV733_09575 DV733_10545 DV733_10820 DV733_11340 DV733_11415 DV733_14545 DV733_15725
            HDS: HSR122_0013 HSR122_0346 HSR122_0347 HSR122_0549 HSR122_0932 HSR122_1260 HSR122_1597 HSR122_1904 HSR122_2473 HSR122_2586
            HRR: HZS55_00570 HZS55_01145 HZS55_03235 HZS55_03965 HZS55_07495 HZS55_07565 HZS55_10355 HZS55_11035 HZS55_12350 HZS55_12400 HZS55_13710 HZS55_15610 HZS55_17190
            HPEL: HZS54_00640 HZS54_01190 HZS54_02910 HZS54_03465 HZS54_08260 HZS54_08325 HZS54_08520 HZS54_08525 HZS54_14775 HZS54_15355 HZS54_16245 HZS54_18665 HZS54_20525
            HLT: I7X12_01640 I7X12_03130 I7X12_03245 I7X12_06375 I7X12_06485 I7X12_10065 I7X12_10475 I7X12_12070 I7X12_12940 I7X12_18475 I7X12_19945
            HARC: HARCEL1_00345 HARCEL1_02045 HARCEL1_02530 HARCEL1_04780 HARCEL1_05245 HARCEL1_06190 HARCEL1_09655 HARCEL1_11235 HARCEL1_11935 HARCEL1_12030
            HDO: MUK72_01620 MUK72_07350 MUK72_10640 MUK72_11310
            HWA: HQ_2726A(trmB) HQ_2987A
            HWC: Hqrw_3079(trmB) Hqrw_3499
            HVO: HVO_0169 HVO_0568 HVO_1272 HVO_2035 HVO_2073 HVO_2349 HVO_2688(trmB)
            HME: HFX_0541 HFX_1280 HFX_2358 HFX_2701(trmB) HFX_6419
            HGI: ABY42_00805 ABY42_02605 ABY42_06215 ABY42_08640 ABY42_08645 ABY42_09375 ABY42_10165 ABY42_11710 ABY42_13465 ABY42_16165
            HALE: G3A49_01250 G3A49_02880 G3A49_09550 G3A49_13175 G3A49_13905 G3A49_14960 G3A49_17135
            HLS: KU306_01490 KU306_05480 KU306_07435 KU306_11040 KU306_15145
            HBO: Hbor_07620 Hbor_11430 Hbor_18280 Hbor_19580 Hbor_26430 Hbor_37370
            HAQ: DU484_05985 DU484_05990 DU484_09935 DU484_10330 DU484_10975 DU484_15820 DU484_16520
            HAJ: DU500_06445 DU500_06450 DU500_10185 DU500_10575 DU500_11240 DU500_15840 DU500_16565 DU500_17725
            HAER: DU502_07350 DU502_07835 DU502_08180 DU502_08185 DU502_11415 DU502_13995 DU502_14675
            HRA: EI982_02840 EI982_06185 EI982_06550 EI982_07210 EI982_07215 EI982_08110 EI982_15870
            HLM: DV707_03650 DV707_04010 DV707_04015 DV707_05385 DV707_07880 DV707_13505
            HALM: FCF25_01850 FCF25_03480 FCF25_05475 FCF25_06685 FCF25_09570 FCF25_10305 FCF25_12215 FCF25_12995 FCF25_13280
            HLA: Hlac_0543 Hlac_1076 Hlac_1532 Hlac_2275 Hlac_2487 Hlac_2683
            HALP: DOS48_02580 DOS48_07370 DOS48_11430 DOS48_11580 DOS48_12605
            HALB: EKH57_02350 EKH57_05675 EKH57_05870 EKH57_08715 EKH57_12010 EKH57_13835
            HEZZ: EO776_03745 EO776_06645 EO776_06795 EO776_09190 EO776_12550 EO776_14050
            HALQ: Hrr1229_003710 Hrr1229_008430 Hrr1229_009525 Hrr1229_014090
            HSS: J7656_02040 J7656_03775 J7656_06755 J7656_07260 J7656_08580 J7656_09795 J7656_09800 J7656_13095
            HSAI: HPS36_00215 HPS36_03425 HPS36_07530 HPS36_09095 HPS36_12610 HPS36_13635
            HAZZ: KI388_01245 KI388_04355 KI388_04360 KI388_06860 KI388_11095 KI388_12905
            SRUB: C2R22_02910 C2R22_03175 C2R22_07520 C2R22_11995 C2R22_14145 C2R22_16580 C2R22_21750
            HAE: halTADL_0530 halTADL_1125 halTADL_1391 halTADL_1392 halTADL_1687 halTADL_1912 halTADL_2557 halTADL_3163 halTADL_3164
            HALN: B4589_005545 B4589_005670 B4589_007245 B4589_008665 B4589_014200 B4589_015310 B4589_016175
            HALG: HUG10_01255 HUG10_02835 HUG10_02910 HUG10_08260 HUG10_11750 HUG10_14665 HUG10_16950
            HALU: HUG12_08940 HUG12_13900 HUG12_16140 HUG12_17195
            HMP: K6T50_01160 K6T50_01870 K6T50_14985 K6T50_16810 K6T50_17775
            HRE: K6T36_00965 K6T36_01685 K6T36_02765 K6T36_14755 K6T36_14945 K6T36_17695 K6T36_17755
            HRM: K6T25_00270 K6T25_01360 K6T25_13325 K6T25_13560 K6T25_14740
            HACB: Hbl1158_07090 Hbl1158_08160 Hbl1158_08775 Hbl1158_14365
            HDF: AArcSl_0008 AArcSl_0866 AArcSl_0982 AArcSl_1400 AArcSl_3101 AArcSl_3128
            HAH: Halar_0580 Halar_1618 Halar_1783 Halar_1790 Halar_3716
            HTU: Htur_0191 Htur_0490 Htur_0750 Htur_1856 Htur_1951 Htur_2646 Htur_2864 Htur_4089 Htur_4098 Htur_4615 Htur_4896 Htur_4924
            HDA: BB347_00800 BB347_05085 BB347_09175 BB347_11680 BB347_15205
            HSAL: JMJ58_05540 JMJ58_06725 JMJ58_08305 JMJ58_14120 JMJ58_15610 JMJ58_20170 JMJ58_21505
            HLO: J0X27_00840 J0X27_04440 J0X27_06900 J0X27_09355
            HAKZ: J0X25_01040 J0X25_01110 J0X25_07445 J0X25_09030 J0X25_09215 J0X25_10950 J0X25_15225 J0X25_15985 J0X25_16145
            NMG: Nmag_0014(trmB) Nmag_0689 Nmag_0861 Nmag_1148 Nmag_2854 Nmag_3875
            HXA: Halxa_0365 Halxa_1251 Halxa_1522 Halxa_1677 Halxa_1886 Halxa_2350 Halxa_2442 Halxa_3374 Halxa_4056 Halxa_4122
            NAT: NJ7G_0096 NJ7G_0862 NJ7G_2655 NJ7G_2955 NJ7G_3037
            NPE: Natpe_1496 Natpe_1960 Natpe_2273 Natpe_2350 Natpe_2798 Natpe_3512
            NVR: FEJ81_07690 FEJ81_08555 FEJ81_10350 FEJ81_11020 FEJ81_15050 FEJ81_16930 FEJ81_18120 FEJ81_20565 FEJ81_22305 FEJ81_22350
            NPL: FGF80_01145 FGF80_02425 FGF80_09335 FGF80_09780 FGF80_15820
            NAY: HYG81_00105 HYG81_02160 HYG81_02390 HYG81_02890 HYG81_03400 HYG81_03745 HYG81_05485 HYG81_08545 HYG81_11020 HYG81_12015 HYG81_19100 HYG81_22045 HYG81_24510
            HALY: HYG82_01835 HYG82_02175 HYG82_03760 HYG82_04555 HYG82_11505 HYG82_12775 HYG82_15740 HYG82_15835
            HJT: DVR14_01700 DVR14_03915 DVR14_07700 DVR14_16715 DVR14_19415 DVR14_23545
            NGE: Natgr_0200 Natgr_1162 Natgr_2060 Natgr_3808
            HRU: Halru_0480 Halru_1193
            NOU: Natoc_0335 Natoc_1739 Natoc_2610 Natoc_2763 Natoc_3094 Natoc_3978
            HLR: HALLA_00900 HALLA_00910 HALLA_04215 HALLA_05575 HALLA_06595 HALLA_12430 HALLA_12985 HALLA_13205 HALLA_16205 HALLA_16210
            HLC: CHINAEXTREME02240 CHINAEXTREME03895 CHINAEXTREME08590 CHINAEXTREME09610 CHINAEXTREME10110 CHINAEXTREME14810 CHINAEXTREME15810
            NAJ: B1756_00465 B1756_12590 B1756_12690
            NAG: AArcMg_0468 AArcMg_1934 AArcMg_3125
            NAN: AArc1_0478 AArc1_1746 AArc1_3031
            NBG: DV706_04405 DV706_08620 DV706_10520 DV706_11325 DV706_14645 DV706_18945
            NAS: GCU68_00820 GCU68_01545 GCU68_03515 GCU68_08885 GCU68_14880 GCU68_20185
            SAWL: NGM29_02050 NGM29_06920 NGM29_08395 NGM29_09255 NGM29_09265 NGM29_11255 NGM29_12070 NGM29_14525 NGM29_17660 NGM29_20450
            NAC: AQV86_05050
            MEAM: MU439_03095
            TAC: Ta0134 Ta0685 Ta0890
            TVO: TVG0220714(TVG0220714) TVG1023371(TVG1023371) TVG1202787(TVG1202787)
            PTO: PTO0576 PTO1067 PTO1454 PTO1523
            FAC: FACI_IFERC01G0137 FACI_IFERC01G0308 FACI_IFERC01G0381
            FAI: FAD_1227 FAD_1300
            CDIV: CPM_0131 CPM_0527 CPM_0937 CPM_1243 CPM_1612 CPM_1636
            MER: MMINT_13200
            MEUZ: KRP56_07415
            ABI: Aboo_1535
            ACF: AciM339_1568
            APE: APE_0025.1 APE_0153.1
            ACJ: ACAM_0120
            SMR: Smar_0086 Smar_0087
            SHC: Shell_0728
            PFM: Pyrfu_1130
            PDL: Pyrde_1752
            STO: STK_03710 STK_16300
            SOH: D1869_01585 D1869_09180
            SSO: SSO0426 SSO2073
            SOL: Ssol_1399 Ssol_2791
            SSOA: SULA_1445 SULA_2812
            SSOL: SULB_1446 SULB_2813
            SSOF: SULC_1444 SULC_2810
            SSHI: J5U23_02229 J5U23_03014
            SCAS: SACC_06060 SACC_12130
            SAI: Saci_0842 Saci_1161
            SACN: SacN8_04085 SacN8_05660
            SACR: SacRon12I_04075 SacRon12I_05650
            SACS: SUSAZ_03825 SUSAZ_05525
            SIS: LS215_0994 LS215_1810
            SIA: M1425_0668 M1425_1682
            SIM: M1627_0673 M1627_1798
            SID: M164_1729
            SIY: YG5714_1798
            SIN: YN1551_1128 YN1551_2365
            SII: LD85_0664 LD85_1939
            SIH: SiH_0611 SiH_1657
            SIR: SiRe_1578
            SIC: SiL_1570
            SULA: BFU36_03700 BFU36_12175
            SULE: GFS03_06005 GFS03_09455
            SULO: GFS33_01270
            SULL: EWF20_03055 EWF20_11220
            MSE: Msed_2233
            MEMJ: MJ1HA_2553
            MCN: Mcup_0075
            MHK: DFR87_04310 DFR87_07370
            MPRU: DFR88_04620 DFR88_07055
            MTEN: GWK48_04795 GWK48_09855
            MJN: MjAS7_0525 MjAS7_1056
            AHO: Ahos_0704
            AMAN: B6F84_06955
            ABRI: DFR85_07985 DFR85_14765
            ASUL: DFR86_06015
            AAMB: D1866_11305
            ACIH: HS5_20780
            SACD: HS1genome_1836 HS1genome_1974 HS1genome_2401
            SAZO: D1868_02565
            CSTY: KN1_20010
            STEP: IC006_1517
            SAHS: HS7_06640
            PAI: PAE2282
            PIS: Pisl_1008
            PCL: Pcal_1638
            PAS: Pars_1810
            PYR: P186_0547
            POG: Pogu_0320
            TNE: Tneu_1445
            PYW: PYWP30_01534
            CMA: Cmaq_0152 Cmaq_0601 Cmaq_1188
            TTN: TTX_0757
            TUZ: TUZN_0502
            VDI: Vdis_1984
            VMO: VMUT_0395
            TPE: Tpen_0070 Tpen_1154 Tpen_1551 Tpen_1562 Tpen_1591
            THB: N186_01275 N186_07470 N186_07770 N186_08800
            TCB: TCARB_0575 TCARB_0639 TCARB_0838 TCARB_1342
            THF: MA03_01125 MA03_01630 MA03_02555
            THEL: IG193_01545 IG193_07215
            ASC: ASAC_0506 ASAC_1241
            ACIA: SE86_03415 SE86_07380
            CLG: Calag_0351 Calag_0768
            FFO: FFONT_1297
            NMR: Nmar_0114 Nmar_0705 Nmar_1091
            NIR: NSED_00270 NSED_04760 NSED_05100 NSED_05300 NSED_05330 NSED_06350 NSED_06540
            NKR: NKOR_00335 NKOR_04785 NKOR_04855 NKOR_05325 NKOR_06510
            NID: NPIRD3C_0105 NPIRD3C_1028
            NIN: NADRNF5_0820(trmB) NADRNF5_0845 NADRNF5_1043 NADRNF5_1080 NADRNF5_1190 NADRNF5_1192 NADRNF5_2161
            NIW: Nisw_04365 Nisw_08010 Nisw_08880
            NCL: C5F47_00635 C5F47_03035 C5F47_03735 C5F47_03915 C5F47_04455 C5F47_04525 C5F47_06490
            NOX: C5F49_00655 C5F49_03845 C5F49_03875 C5F49_04370 C5F49_04445 C5F49_06190 C5F49_06400
            NUE: C5F50_00610 C5F50_07175 C5F50_08205
            NIP: NsoK4_02100 NsoK4_02295 NsoK4_03075 NsoK4_04190 NsoK4_04260 NsoK4_08555
            NCT: NMSP_0119 NMSP_0532
            NIC: DSQ20_00645 DSQ20_03895 DSQ20_04475 DSQ20_05020 DSQ20_06800 DSQ20_07015 DSQ20_07290
            CSY: CENSYa_0821 CENSYa_1013
            NGA: Ngar_c05630 Ngar_c10070(trmB) Ngar_c14670 Ngar_c29270
            NVN: NVIE_000920 NVIE_007550 NVIE_009780 NVIE_009920(trmB1) NVIE_010060(trmB2) NVIE_025490 NVIE_028250
            NEV: NTE_01071 NTE_01427 NTE_02318 NTE_02339 NTE_02353 NTE_02366 NTE_03023
            TAA: NMY3_00891 NMY3_02949
            NFN: NFRAN_0427 NFRAN_1269 NFRAN_1862
            NCV: NCAV_0235 NCAV_1262 NCAV_1735
            CSU: CSUB_C0169 CSUB_C0909
            NBV: T478_0127
            TAH: SU86_000660 SU86_001180 SU86_001325 SU86_001895 SU86_005590 SU86_006845
            NIU: DSQ19_00610 DSQ19_05045 DSQ19_05625 DSQ19_05875 DSQ19_06315 DSQ19_09855
            NDV: NDEV_0195 NDEV_0834 NDEV_0963 NDEV_0979 NDEV_1019
            CCAI: NAS2_1313 NAS2_1526
            KCR: Kcr_1275
            BARC: AOA65_1182
            NEQ: NEQ098
            NAA: Nps_02735
            MARH: Mia14_0313
            NCON: LC1Nh_0850(trmB)
            LOKI: Lokiarch_10390 Lokiarch_12890 Lokiarch_43030
            PSYT: DSAG12_01254 DSAG12_01434 DSAG12_01539
            AGW: QT03_C0001G0233 QT03_C0001G0892 QT03_C0001G1149
            ARG: QT11_C0001G0108 QT11_C0001G0670 QT11_C0001G0788
REFERENCE   PMID:19536205
  AUTHORS   Schmid AK, Reiss DJ, Pan M, Koide T, Baliga NS
  TITLE     A single transcription factor regulates evolutionarily diverse but functionally linked metabolic pathways in response to nutrient availability.
  JOURNAL   Mol Syst Biol 5:282 (2009)
            DOI:10.1038/msb.2009.40
  SEQUENCE  [hal:VNG_1451C]
///
