ENTRY       K07071                      KO
SYMBOL      K07071
            PQU: IG609_006465
            DDD: Dda3937_04213(yfcH)
            DZE: Dd1591_1380
            DDC: Dd586_2761
            DZC: W909_13480
            DSO: A4U42_01975
            CED: LH89_19705
            DFN: CVE23_14830
            DDQ: DDI_2728
            DAQ: DAQ1742_01338(yfcH)
            DIC: Dpoa569_001128
            DDA: Dd703_2564
            BGJ: AWC36_03100
            BRB: EH207_11905
            BNG: EH206_06885
            BIZ: HC231_07145
            LBQ: CKQ53_16835
            LPOP: I6N93_11050
            SGL: SG1610
            SOD: Sant_1329(yfcH)
            PES: SOPEG_2860(yfcH)
            SLIG: GTU79_19190
            EAM: EAMY_2398(yfcH)
            EAY: EAM_2312
            ETA: ETA_11840
            EPY: EpC_12380
            EPR: EPYR_01318(yfcH)
            EBI: EbC_30990
            ERJ: EJP617_34530
            EGE: EM595_2520(yfcH)
            EPE: CI789_03235
            ERWI: GN242_06285
            ETP: LU633_17495
            ERP: LJN55_16075
            PAM: PANA_2654(yfcH)
            PLF: PANA5342_1401(yfcH)
            PAJ: PAJ_1943(yfcH)
            PAQ: PAGR_g1373
            PVA: Pvag_2117(yfcH)
            PAGG: AL522_17615
            PAO: Pat9b_2749
            KLN: LH22_08865
            PANT: PSNIH1_00075
            PANP: PSNIH2_04195
            PAGC: BEE12_01160
            PSTW: DSJ_17160
            PALH: B1H58_13555
            PANS: FCN45_13295
            PEY: EE896_06120
            PDIS: D8B20_11765
            PER: LAC65_10590
            PGZ: C2E15_14560
            PCD: C2E16_14620
            MINT: C7M51_02115
            MTHI: C7M52_00725
            PLU: plu3165
            PLUM: A4R40_15805
            PAY: PAU_01459
            PTT: VY86_00360
            PAKH: B0X70_16310
            PLUI: CE143_16305
            PMR: PMI1781
            PMIB: BB2000_1888
            PVL: AOB99_10925
            PVG: CRN77_09995
            PHAU: PH4a_00665
            PROT: BTA34_10565
            PCOL: F1325_12510
            PCIB: F9282_12585
            PPEE: I6G31_15960
            XBO: XBJ1_2957(yfcH)
            XBV: XBW1_3123(yfcH)
            XNE: XNC1_3158(yfcH)
            XNM: XNC2_3036(yfcH)
            XDO: XDD1_2659(yfcH)
            XPO: XPG1_1211(yfcH)
            XHO: A9255_01550
            XBU: HGO23_07555
            PSI: S70_02490
            PSX: DR96_3658
            PSTA: BGK56_05815
            PRG: RB151_026880
            PALA: CO695_11700
            PHEI: NCTC12003_01540
            PRQ: CYG50_02620
            PRJ: NCTC6933_02356
            PVC: G3341_08020
            PMAG: JI723_07970
            MMK: MU9_2570
            ANS: ArsFIN_26650
            AET: LDL57_04845
            MWI: MNY66_09940
            EIC: NT01EI_2711
            ETR: ETAE_2405
            ETD: ETAF_2176
            ETE: ETEE_0432
            ETC: ETAC_11390
            EDW: QY76_08330
            EDL: AAZ33_12550
            EHO: A9798_05165
            HAV: AT03_14860
            HPAR: AL518_11375
            OPO: DSM2777_18200
            LPV: HYN51_15315
            PFQ: QQ39_12200
            PRAG: EKN56_06135
            LRI: NCTC12151_02318
            HIN: HI_1208
            HIT: NTHI1379(sulA)
            HIP: CGSHiEE_05995
            HIQ: CGSHiGG_09765
            HIF: HIBPF_10560
            HIL: HICON_00890
            HIU: HIB_13660
            HIE: R2846_1136
            HIZ: R2866_1195
            HIK: HifGL_000911
            HIA: H733_1247
            HIH: NF38_08105
            HIW: NTHI477_00530
            HIC: NTHIC486_01537
            HIX: NTHI723_00439
            HPR: PARA_14050
            HDU: HD_0261
            HAY: C3V42_01295
            HPIT: NCTC13334_01548(sulA)
            HHZ: NCTC10839_01726
            HAEG: NCTC8502_01335(sulA)
            HPAA: E5Q53_07200
            HSEM: L3077_08060
            HAP: HAPS_0979
            HPAZ: K756_02235
            HPAS: JL26_01745
            HPAK: JT17_10625
            GLE: CJD39_06025
            HSO: HS_1057
            HSM: HSM_1541
            PMU: PM0548
            PMV: PMCN06_0578
            PUL: NT08PM_0752
            PMP: Pmu_06140
            PMUL: DR93_1325
            PDAG: 4362423_00926
            PSKY: A6B44_07945
            PATL: KGI96_06280
            PCAI: K7G93_000629
            MSU: MS1268
            BSUN: A4G13_03965
            MHT: D648_20210
            MHQ: D650_6000
            MHAT: B824_20160
            MHX: MHH_c28740
            MHAE: F382_05055
            MHAM: J450_04385
            MHAO: J451_05295
            MHAL: N220_11195
            MHAQ: WC39_03025
            MHAY: VK67_03025
            MVR: X781_18300
            MVI: X808_16540
            MVG: X874_15500
            MVE: X875_4530
            MANN: GM695_10530
            MGRA: A4G16_06695
            MBOS: ICJ55_10575
            MPEG: HV560_10190
            APL: APL_1294
            APJ: APJL_1307
            APA: APP7_1345
            ASU: Asuc_1614
            ASI: ASU2_00295
            ASS: ASU1_00285
            AEU: ACEE_00195
            APOR: DDU33_05020
            AIO: EXH44_02670
            ADP: NCTC12871_01175
            ALIG: NCTC10568_01608(rfbB1)
            AAP: NT05HA_1111
            AAZ: ADJ80_09465
            AAT: D11S_1116
            AAO: ANH9381_1435
            AAN: D7S_00224
            AAH: CF65_01804
            AACN: AANUM_1957
            AACT: ACT75_00905
            ASEG: NCTC10977_01578
            GAN: UMN179_00274
            BTO: WQG_6700
            BTRE: F542_15360
            BTRH: F543_17030
            BTRA: F544_7030
            APAG: EIA51_06470
            AVT: NCTC3438_01542
            RPNE: NCTC8284_02014
            RHEY: FEE42_01380
            RHAE: IHV77_00325
            OOI: A6A10_06195
            FCL: A4G17_09575
            BHUD: A6A11_06320
            PAET: NCTC13378_00944
            XFA: XF_0286
            XFT: PD_0232
            XFM: Xfasm12_0251
            XFN: XfasM23_0221
            XFF: XFLM_06480
            XFL: P303_10660
            XFS: D934_02190
            XFH: XFHB_01180
            XTW: AB672_01355
            XCC: XCC3890(sulA)
            XCB: XC_3978
            XCA: xcc-b100_4080
            XCP: XCR_0387
            XCV: XCV4067
            XAX: XACM_3844
            XAC: XAC3973(sulA)
            XCI: XCAW_00329(sulA)
            XCT: J151_04153
            XCJ: J158_04106
            XCU: J159_04102
            XCN: J169_04150
            XCW: J162_04107
            XCR: J163_04102
            XCM: J164_04103
            XCF: J172_04143
            XFU: XFF4834R_chr38390
            XAO: XAC29_20030
            XOM: XOO0119(XOO0119)
            XOO: XOO0056(sulA)
            XOP: PXO_03426
            XOY: AZ54_00290
            XOR: XOC_4276
            XOZ: BE73_02115
            XAL: XALC_0824
            XSA: SB85_16800
            XTN: FD63_15855
            XFR: BER92_01490
            XVE: BJD12_10595
            XPE: BJD13_19195
            XHR: XJ27_13745
            XGA: BI317_02805
            XPH: XppCFBP6546_14655(XppCFBP6546P_14655)
            XVA: C7V42_20305
            XAN: AC801_19700
            XAR: XB05_14775
            XHY: FZ025_12270
            XCZ: EBN15_18510
            XTH: G4Q83_17090
            XEU: XSP_003746
            XHD: LMG31886_40820
            XPR: MUG10_12240
            SRH: BAY15_0817
            SLM: BIZ42_12425
            PSD: DSC_14425
            PMEX: H4W19_10535
            PJP: LAG73_01425
            LAB: LA76x_2927
            LAQ: GLA29479_261
            LCP: LC55x_2439
            LGU: LG3211_2257
            LEZ: GLE_2210
            LEM: LEN_2838
            LCIC: INQ41_01815
            LAVI: INQ42_01870
            LUM: CNR27_14280
            LUS: E5843_12330
            XBA: C7S18_14475
            VCF: IR04_10240
            VCS: MS6_0774
            VCE: Vch1786_I0483(rcp)
            VCQ: EN18_08235
            VCJ: VCD_003358
            VCI: O3Y_04550
            VCO: VC0395_A0501(rcp)
            VCR: VC395_0995(rcp)
            VCM: VCM66_0936(rcp)
            VCX: VAA049_2767
            VCZ: VAB027_1667
            VVU: VV1_0199
            VVY: VV0990
            VVM: VVMO6_02236
            VVL: VV93_v1c09150
            VPA: VP0809
            VPB: VPBB_0769
            VPK: M636_17725
            VPF: M634_06070
            VPH: VPUCM_2412
            VHA: VIBHAR_01320
            VCA: M892_06420
            VAG: N646_2962
            VEX: VEA_004147
            VDB: AL552_12440
            VHR: AL538_13570
            VNA: PN96_09460
            VOW: A9237_04245
            VRO: BSZ04_19345
            VSP: VS_2278
            VEJ: VEJY3_03675
            VFU: vfu_A02624
            VNI: VIBNI_A2611
            VAN: VAA_02115
            LAG: N175_10695
            VAU: VANGNB10_cI0853c
            VCY: IX92_11475
            VCT: JV59_27190
            VTU: IX91_11495
            VEU: IXK98_20250
            VSI: MTO69_03550
            VFL: AL536_16300
            VMI: AL543_14035
            VBR: A6E01_09415
            VSC: VSVS12_00943
            VGA: BSQ33_13730
            VSH: BSZ05_10495
            VQI: CCZ37_04140
            VTA: A1307(yfcH)
            VAF: D1115_11170
            VNL: D3H41_04140
            VCC: FAZ90_04195
            VAS: GT360_04095
            VAQ: FIV01_03700
            VSR: Vspart_00983
            VKA: BTD91_02380
            VZI: G5S32_04035
            VNV: IF132_11250
            VGI: MID13_11450
            VSL: LTQ54_12905
            VPL: SA104470976_01790
            VFI: VF_0788(yfcH)
            VFM: VFMJ11_0825
            VSA: VSAL_I0806
            AWD: AWOD_I_0755
            PPR: PBPRA2813(SF2380)
            PGB: H744_2c1061
            PDS: CAY62_10265
            PGH: FH974_03885
            GHO: AL542_13620
            PMAI: CF386_00995
            SALY: E8E00_09400
            SKS: FCN78_04060
            SCOT: HBA18_04290
            PAE: PA4656
            PAEV: N297_4811
            PAEI: N296_4811
            PAU: PA14_61590
            PAP: PSPA7_5305
            PAG: PLES_50421
            PAF: PAM18_4753
            PNC: NCGM2_0931
            PAEB: NCGM1900_5366
            PDK: PADK2_24735
            PSG: G655_24560
            PRP: M062_24520
            PAEP: PA1S_25235
            PAER: PA1R_gp2564
            PAEM: U769_25490
            PAEL: T223_25755
            PAES: SCV20265_5294
            PAEU: BN889_05187
            PAEG: AI22_08810
            PAEC: M802_4809
            PAEO: M801_4676
            PMY: Pmen_1076
            PMK: MDS_1141
            PRE: PCA10_48160
            PPSE: BN5_3347
            PFUW: KF707C_47840
            PALC: A0T30_17345
            PCQ: PcP3B5_09790
            PMUI: G4G71_07945
            PPU: PP_0743(yfcH)
            PPF: Pput_0771
            PPG: PputGB1_0784
            PPW: PputW619_4446
            PPT: PPS_0800
            PPB: PPUBIRD1_0789
            PPI: YSA_06556
            PPX: T1E_0972(yfcH)
            PPUH: B479_04210
            PPUT: L483_03770
            PPUN: PP4_45360
            PPUD: DW66_0762
            PFV: Psefu_0939
            PMON: X969_02230
            PMOT: X970_02210
            PMOS: O165_027765
            PPJ: RK21_04206
            POR: APT59_02845
            PMOL: CLJ08_08725
            PST: PSPTO_1127
            PSB: Psyr_0966
            PSYR: N018_20820
            PSP: PSPPH_1015
            PSAV: PSA3335_08600
            PAMG: BKM19_007540
            PCI: PCH70_09070
            PAVL: BKM03_06480
            PVD: CFBP1590__4391(yfcH)
            PCAB: JGS08_05225
            PCOF: POR16_19390
            PTRE: I9H09_04630
            PSYI: MME58_04780
            PFL: PFL_4106 PFL_5142
            PPRC: PFLCHA0_c41650 PFLCHA0_c51020(yfcH)
            PPRO: PPC_4207 PPC_5125
            PFE: PSF113_0218 PSF113_4915
            PFN: HZ99_22890
            PFO: Pfl01_4731 Pfl01_5571
            PFS: PFLU_0755
            PFC: PflA506_0743
            PPZ: H045_00600
            PFB: VO64_3834
            PMAN: OU5_4463
            PTV: AA957_10250
            PCG: AXG94_10440
            PVR: PverR02_04025
            PAZO: AYR47_11055
            POI: BOP93_03565
            PRX: HRH33_04630
            PMED: E3Z27_00985 E3Z27_23585
            PFW: PF1751_v1c07240
            PFF: PFLUOLIPICF704550
            PFX: A7318_02750
            PEN: PSEEN0885
            PLUL: FOB45_08945
            PBA: PSEBR_a216 PSEBR_a4747
            PBC: CD58_00960 CD58_24770
            PPUU: PputUW4_04566
            PDR: H681_20575
            PSV: PVLB_21365
            PSK: U771_04315
            PKC: PKB_0870(yfcH)
            PCH: EY04_26050
            PCZ: PCL1606_11270 PCL1606_20760
            PCP: JM49_05630
            PFZ: AV641_19050
            PALK: PSAKL28_45690
            PRH: LT40_20210
            PSW: LK03_09370
            PPV: NJ69_14495
            PSES: PSCI_0811
            PSEM: TO66_26095
            PSEC: CCOS191_4560(yfcH)
            PPSY: AOC04_16270
            PSOS: POS17_4206 POS17_5105
            PKR: AYO71_25535
            PFK: PFAS1_16310
            PANR: A7J50_0759
            PPSL: BJP27_17230
            PSET: THL1_4823
            PSIL: PMA3_03825
            PYM: AK972_5013
            PKE: DLD99_24020
            PALL: UYA_05150
            PUM: HGP31_26355
            POJ: PtoMrB4_47440
            PGG: FX982_00781
            PPSH: G5J76_22825
            PGY: AWU82_27780
            PLAL: FXN65_23205
            PSEJ: HNQ25_19035
            PVK: EPZ47_24790
            PEZ: HWQ56_04615
            PBZ: GN234_17090 GN234_23245
            PKH: JLK41_05445 JLK41_09650
            PTY: JWV26_16170
            PMAO: PMYSY11_1220(yfcH)
            PATA: JWU58_01295 JWU58_05385
            PDW: BV82_0123 BV82_1437
            PZE: HU754_000300 HU754_025070
            PMOE: HV782_000285 HV782_024370
            PCAM: HNE05_04870 HNE05_13225
            PSEP: C4K39_4503 C4K39_6039
            PVW: HU752_028080
            PTRT: HU722_0004965
            PXA: KSS93_25495
            PSAM: HU731_019825
            PTZ: HU718_000280 HU718_025540
            PQI: KH389_04005
            PSHH: HU773_005325
            PXN: HU772_020955
            PHV: HU739_024320
            PPRG: HU725_019255
            PNN: KEM63_14080
            PANH: HU763_003960
            PASG: KSS96_04575
            PFAK: KSS94_22960
            PMUY: KSS95_23745
            PMAM: KSS90_04465
            PAZE: KSS91_24305
            PALV: KSS97_02020 KSS97_24245
            PPHA: BVH74_01555
            PORY: EJA05_24010
            PWZ: J7655_04915
            PTK: EXN22_05425
            PTW: TUM18999_51350
            PZA: HU749_002020 HU749_024980
            PIE: HU724_000300 HU724_023580
            PWY: HU734_021735
            PTAE: NCTC10697_03668
            PGF: J0G10_00270 J0G10_25915
            PCAV: D3880_04725
            PJU: L1P09_03575
            PSA: PST_1967
            PSZ: PSTAB_1863
            PSR: PSTAA_1995
            PSC: A458_10980
            PSH: Psest_2394
            PSTU: UIB01_12165
            PSTT: CH92_10910
            PCHL: LLJ08_11440
            PBM: CL52_09915
            PKG: LW136_11035
            SDEG: GOM96_00720
            AVN: Avin_41380
            AVL: AvCA_41380
            AVD: AvCA6_41380
            ACX: Achr_9090
            PAGR: E2H98_02515
            HPEG: EAO82_05190
            HAES: LO767_13005
            MAQ: Maqu_1135
            MHC: MARHY2145
            MAD: HP15_1503
            MBS: MRBBS_1687(yfcH)
            MSR: AU15_06990
            MSX: AU14_03045
            MPQ: ABA45_08075
            MARI: ACP86_18520
            MLQ: ASQ50_02330
            MSQ: BKP64_06820
            MARA: D0851_00855
            MARJ: MARI_08890
            PCR: Pcryo_2461
            PRW: PsycPRwf_2375
            PSO: PSYCG_13325
            PUR: AOC03_06375
            PALI: A3K91_2719
            PSPG: AK823_13525
            PSYG: AK825_13950
            PSYC: DABAL43B_2810
            PSYA: AOT82_1838
            PSYY: DLE54_11535
            PSYP: E5677_13550
            ACB: A1S_0904
            ABM: ABSDF2527
            ABY: ABAYE2911
            ABC: ACICU_00855
            ABN: AB57_0953
            ABB: ABBFA_02688
            ABX: ABK1_0892
            ABZ: ABZJ_00896
            ABR: ABTJ_02908
            ABD: ABTW07_0884
            ABH: M3Q_1100
            ABAD: ABD1_08500
            ABJ: BJAB07104_00906
            ABAB: BJAB0715_00890
            ABAJ: BJAB0868_00914
            ABAZ: P795_13240
            ABK: LX00_04515
            ABAU: IX87_01630
            ABAA: IX88_06500
            ABW: BL01_11845
            ABAL: ABLAC_29550
            ACC: BDGL_000169(yfcH)
            ANO: RR32_13685
            ALC: OTEC02_14425
            ACAL: BUM88_04280
            ASEI: I8T81_14510
            ACD: AOLE_15185
            ACI: ACIAD0921
            ATT: AMQ28_04415
            AEI: AOY20_07090
            AJO: RZ95_13290
            ACW: A0J50_13000
            ACV: AMD27_03725
            AHL: AHTJS_11800
            AJN: BVL33_06395
            ASOL: BEN76_09025
            ASJ: AsACE_CH00702
            ADV: DJ533_15035
            ARJ: DOM24_11075
            AWU: BEN71_14760
            ACUM: C9E88_000125
            ALW: FOB21_13490
            ADS: FPL17_09710
            ATN: FM020_02665
            ACHI: CDG60_14620
            ATG: J4G44_11920
            AVB: RYU24_23290(yfcH)
            ABOU: ACBO_07580(yfcH)
            AGYL: FPL18_02115
            AVZ: HWI77_12530
            MOS: AXE82_06450
            MBOI: DQF64_03840
            SON: SO_2922(yfcH)
            SDN: Sden_2362
            SFR: Sfri_2559
            SAZ: Sama_1488
            SBL: Sbal_2683
            SBM: Shew185_2704
            SBN: Sbal195_2780
            SBP: Sbal223_1683
            SBT: Sbal678_2785
            SBS: Sbal117_2815
            SBB: Sbal175_1665
            SLO: Shew_2400
            SPC: Sputcn32_2388
            SHP: Sput200_2415
            SSE: Ssed_1699
            SPL: Spea_1663
            SHE: Shewmr4_1483
            SHM: Shewmr7_1548
            SHN: Shewana3_1542
            SHW: Sputw3181_1620
            SHL: Shal_2602
            SWD: Swoo_2895
            SWP: swp_1943
            SVO: SVI_1611
            SHF: CEQ32_01845
            SPSW: Sps_03574
            SBJ: CF168_13050
            SMAV: CFF01_07305
            SALG: BS332_15660
            SLJ: EGC82_08335
            SMAI: EXU30_02725
            SPOL: FH971_07040
            SBK: SHEWBE_3389(yfcH)
            SKH: STH12_01129
            SAES: HBH39_10430
            SLIT: JQC75_07315
            SCAA: TUM17387_16160(yfcH)
            SPSH: FM037_10690
            SEUR: FM038_014850
            SYK: KDN34_06880
            SCYP: JYB88_10935
            SAVI: JYB87_10750
            SSEM: JYB85_11120
            SGLA: FJ709_11685
            SINV: K8B83_15860
            SXM: MKD32_07795
            SVM: KDH10_000394
            ILO: IL1765
            ILI: K734_08890
            IPI: CEW91_04225
            IDI: CWC33_09720
            IDT: C5610_08830
            IAB: K5X84_08270
            CPS: CPS_4710
            COM: CMT41_16655
            COZ: A3Q34_00685
            COLW: A3Q33_06780
            COLA: DBO93_17145
            COV: EKO29_18800
            CBER: B5D82_06895
            LSD: EMK97_07240
            THT: E2K93_01010
            THAP: FNC98_07005
            THAB: LP316_09995
            PHA: PSHAa1278
            PTN: PTRA_a1618
            PAT: Patl_2911
            PSM: PSM_A1721
            PSEO: OM33_11885
            PIA: PI2015_1670
            PPHE: PP2015_1873
            PBW: D172_010230
            PRR: AT705_00905
            PLZ: S4054249_14305
            PALN: B0W48_17880
            PEA: PESP_a2272
            PSPO: PSPO_a1896
            PART: PARC_a1655
            PTU: PTUN_a1678
            PNG: PNIG_a1703
            PTD: PTET_a1981
            PSEN: PNC201_09840
            PDJ: D0907_09730
            PAGA: PAGA_a1649
            PCAR: PC2016_1327
            PMAA: CPA52_06920
            PXI: J5O05_00135 J5O05_17040
            PVB: J5X90_13270
            PSAZ: PA25_12880
            PDV: FFU37_08195
            PSYM: J1N51_03645
            AMC: MADE_1006835
            AMH: I633_07285
            AMAA: amad1_07295
            AMAL: I607_06540
            AMAE: I876_06830
            AMAO: I634_06950
            AMAD: I636_07370
            AMAI: I635_07280
            AMAG: I533_06860
            AMAC: MASE_06415
            AMB: AMBAS45_06720
            AMG: AMEC673_06480
            AMK: AMBLS11_06475
            ALT: ambt_11710
            AAL: EP13_07220
            AAUS: EP12_07320
            ASP: AOR13_2131
            ASQ: AVL57_09360
            AAW: AVL56_08250
            ALR: DS731_08370
            ALE: AV939_08375
            ALZ: AV940_08195
            SALM: D0Y50_06365
            SALK: FBQ74_11200
            SMAA: IT774_10900
            GAG: Glaag_1415
            GNI: GNIT_1420
            GPS: C427_4003
            PMES: FX988_04012
            LAL: AT746_11305
            CATE: C2869_17535
            SALH: HMF8227_01221
            PAEW: KIH87_11580
            AGZ: M0C34_06230
            PIN: Ping_3614
            FBL: Fbal_2567
            FES: HER31_02480
            MVS: MVIS_2323
            MYA: MORIYA_0875(yfcH)
            MMAA: FR932_06365
            CJA: CJA_1429
            CEB: B0D95_07460
            CELL: CBR65_05965
            CEK: D0B88_15740
            CEG: D0C16_00690
            TTU: TERTU_1614
            SAGA: M5M_08300
            MARQ: MARGE09_P0607
            GIL: NHM04_04885
            SPOI: IMCC21906_00221
            SNAN: I6N98_17580
            STAW: NCG89_08440
            ZAL: AZF00_12200
            MTHD: A3224_04675
            MICC: AUP74_00078
            MAGA: Mag101_12880
            MII: BTJ40_17480
            MICT: FIU95_16245
            MHYD: GTQ55_12695
            MCEL: LPW13_10135
            MICZ: GL2_22810(sulA)
            HJA: BST95_11550
            HALC: EY643_10845
            KIM: G3T16_20240
            AFUS: EYZ66_05470
            ALG: AQULUS_17090
            ASIP: AQUSIP_19550
            LPN: lpg2214
            LPH: LPV_2468
            LPO: LPO_2284
            LPU: LPE509_00883
            LPM: LP6_2241
            LPF: lpl2139
            LPP: lpp2165
            LPC: LPC_1679
            LPA: lpa_03178
            LPE: lp12_2206
            LLO: LLO_3402
            LFA: LFA_3086
            LHA: LHA_0896
            LOK: Loa_02273
            LCD: clem_10580
            LSH: CAB17_03830
            LLG: 44548918_01972
            LIB: E4T55_12495
            LGT: E4T54_09575
            LJR: NCTC11533_00783
            LCJ: NCTC11976_00623
            LWA: SAMEA4504053_2759
            LSS: NCTC12082_01147
            LANT: TUM19329_11860
            TMC: LMI_1000
            MCA: MCA0496 MCA2243
            METU: GNH96_00735 GNH96_08370
            MMT: Metme_1698
            MDN: JT25_018255
            MDH: AYM39_11250
            MKO: MKLM6_2326
            METL: U737_09180
            MPAD: KEF85_02235
            MELL: IVG45_05475
            MAH: MEALZ_4007(yfcH)
            MBUR: EQU24_21955
            MPSY: CEK71_17620
            MOZ: MoryE10_20150
            MISZ: MishRS11D_03950
            MESL: KKZ03_00750
            FTU: FTT_0093
            FTQ: RO31_0103
            FTF: FTF0093
            FTW: FTW_0174
            FTR: NE061598_00520
            FTT: FTV_0089
            FTG: FTU_0089
            FTL: FTL_1763
            FTH: FTH_1702
            FTA: FTA_1868
            FTS: F92_09775
            FTI: FTS_1722
            FTO: X557_09105
            FTC: DA46_966
            FTV: CH67_28
            FTZ: CH68_1913
            FTM: FTM_0158
            FTN: FTN_1618
            FTX: AW25_373
            FTD: AS84_877
            FTY: CH70_295
            FCF: FNFX1_1660
            FCN: FN3523_1679
            FHI: FSC454_08340
            FPH: Fphi_1002
            FPT: BZ13_1036
            FPI: BF30_1236
            FPM: LA56_1183
            FPX: KU46_321
            FPZ: LA55_1887
            FPJ: LA02_647
            FRT: F7308_0604
            FNA: OOM_0589
            FNL: M973_09455
            FRF: LO80_05365
            FHA: CDV26_10610
            FRX: F7310_09215
            FRM: BBG19_1581
            FRC: KX01_1151
            FAD: CDH04_01860
            FMI: F0R74_07440
            FOO: CGC45_08000
            FNN: FSC774_00685
            FSR: KQR59_08495
            FGU: SD28_00485
            AFRI: E3E15_01070
            TCX: Tcr_0782
            HTR: EPV75_04465
            TCY: Thicy_0292
            TAO: THIAE_01665
            THIO: AYJ59_09340
            TMH: JX580_01545
            MEJ: Q7A_825
            MEC: Q7C_1450
            MPIN: LGT42_004180
            CYQ: Q91_0668
            CZA: CYCME_1931
            CYY: CPC19_09350
            PSAL: PSLF89_1771
            THIG: FE785_04465
            TXA: HQN79_10435
            TIB: THMIRHAM_21210
            TSE: THMIRHAS_03450
            TZO: THMIRHAT_09060(yfcH)
            TUN: J9260_14200
            RHH: E0Z06_08715
            HHA: Hhal_0183
            HHK: HH1059_15340(sulA)
            HHC: M911_12665
            EBS: ECTOBSL9_2124
            HCH: HCH_02496 HCH_04768
            HAHE: ENC22_09015 ENC22_11320
            CSA: Csal_0468
            HEL: HELO_1274
            HCS: FF32_07030
            HAK: KO116_04207
            HAM: HALO4407
            HHU: AR456_01945
            HCO: LOKO_00159
            HSI: BOX17_09205
            HALO: BWR19_17435
            HHH: CLM76_04600
            HBE: BEI_3392
            HAG: BB497_03090
            HAF: C8233_12155
            HALK: CUU95_05125
            HVN: EI420_00760
            HSR: HSBAA_02640
            HMD: CTT34_00750
            HAXI: HAALTHF_06620n
            HTT: HZS52_03595
            HCAM: I4484_18175
            HPIZ: GYM47_00790
            HSX: HNO51_18135
            HSV: HNO53_18465
            HTX: EKK97_20385
            HPRO: LMS44_00790
            ZPL: ZBT109_0350
            HAA: A5892_19295
            CMAI: BFX80_00825
            CAMH: LCW13_16370
            KUS: B9G99_03405
            KMA: B9H00_11710
            KUY: FY550_13820
            PAUR: FGL86_02275
            ADI: B5T_02669
            APAC: S7S_08040
            AXE: P40_12910
            MMW: Mmwyl1_2219
            MME: Marme_2155
            MPC: Mar181_1736
            MPRI: MP3633_1998
            MARD: IBG28_10015
            MFOI: JSY38_00625
            MPRF: J8N69_16015
            TOL: TOL_2803
            TOR: R615_03670
            OAI: OLEAN_C27730(rcp)
            MARS: A8C75_07450
            MGEO: CFI10_11940
            MSEC: LN244_09510
            MARL: HH196_02485
            BSAN: CHH28_08300
            NCU: F0U83_06140
            NJP: NEJAP_2283
            NIK: F5I99_06610
            BMAR: HF888_15585
            AJP: AMJAP_1370
            VCW: GJQ55_02945
            BACZ: KFF03_03725
            GSN: YC6258_02932
            RFO: REIFOR_02331
            OME: OLMES_2499
            LLP: GH975_02185
            ENW: MJO57_26850
            AHA: AHA_3486
            AHY: AHML_18495
            AHD: AI20_01940
            AHR: V428_19210
            AHP: V429_19240
            AHJ: V469_04065
            AHH: RY45_17925
            AHI: VU14_04290
            AAJ: BOQ57_17895
            ASA: ASA_0831
            AEO: O23A_p0005
            AVR: B565_0862
            AVO: AMS64_06000
            AMED: B224_0607
            ASR: WL1483_1019
            ADH: CK627_08340
            AEM: CK911_12755
            AEA: C2U39_04435
            ARV: C7N77_20630
            AES: C2U30_09785
            AEL: NCTC12917_00853
            ASIM: FE240_02785
            AALL: I6G90_20865
            AJD: I6H43_15570
            ARIV: KYK33_04375
            TAU: Tola_0875
            OCE: GU3_05575
            OCM: CBP12_06875
            OPF: CBP31_11520
            ZDF: AN401_03875
            KKO: Kkor_0993
            KGE: TQ33_0824
            KSD: KS2013_858
            KPD: CW740_07650
            SOK: D0B54_16295 D0B54_23200
            FCE: JN531_006520
            SALN: SALB1_2202
            SEDS: AAY24_01055
            TSN: W908_05030
            THIN: CRN91_05450
            THO: SP60_04940
            PSPI: PS2015_2092
            CDIZ: CEDIAZO_01545
            GPB: HDN1F_09230
            NZL: D0T92_00515
            NSG: H3L94_00530
            VMS: LVJ82_18005
            ECOR: SAMEA4412678_0687
            EEX: EZJ17_08070
            NBA: CUN60_00580
            DEE: HQN60_01185
            CFON: HZU75_08940
            RMN: TK49_19520
            RIN: ACS15_4811
            RME: Rmet_3849
            CBW: RR42_m3975
            CCUP: BKK81_10750 BKK81_33680
            CUP: BKK80_11005
            CUU: BKK79_01830
            BUR: Bcep18194_B0202
            BCM: Bcenmc03_4820
            BCH: Bcen2424_5449
            BCJ: BCAM2645
            BCEN: DM39_5218
            BCEO: I35_6539
            BCT: GEM_5750
            BCED: DM42_5332
            BCEP: APZ15_23715
            BPYR: ABD05_22485
            BCON: NL30_17000
            BSEM: WJ12_33125
            BPSL: WS57_01080
            BMEC: WJ16_31595
            BSTL: BBJ41_27105
            BANN: JFN94_17425
            BGO: BM43_5310
            BURK: DM992_24765
            PMEG: FNZ07_12165
            PLG: NCTC10937_04378
            LMIR: NCTC12852_00383
            MCYS: MCB1EB_1055
            CARI: FNU76_09150
            BAV: BAV2083
            CDN: BN940_12576
            AFQ: AFA_16035
            AAQU: D3M96_17160
            AAMM: FE795_14810
            PHN: PAEH1_00455
            OUE: I6G29_07270
            RHG: EXZ61_14870
            RHOA: HZ993_16745
            ACIO: EAG14_02385 EAG14_10610
            VPE: Varpa_5787
            VAA: AX767_08180
            VBO: CKY39_31805
            VAM: C4F17_20315
            CTES: O987_07855 O987_09345
            CKE: B5M06_00820
