ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VCQ: EN18_09380
            VCJ: VCD_003129
            VCI: O3Y_05675
            VCO: VC0395_A0835(pgsA)
            VCR: VC395_1334(pgsA)
            VCM: VCM66_1170(pgsA)
            VCL: VCLMA_A1066
            VCX: VAA049_2528(pgsA)
            VCZ: VAB027_1894(pgsA)
            VVU: VV1_3052(pgsA)
            VVY: VV1235
            VVM: VVMO6_01983
            VVL: VV93_v1c11520
            VPA: VP1943
            VPB: VPBB_1785
            VPK: M636_12095
            VPF: M634_11945
            VPH: VPUCM_1274
            VHA: VIBHAR_02746
            VCA: M892_17145
            VAG: N646_1026
            VEX: VEA_003100
            VDB: AL552_18395(pgsA)
            VHR: AL538_03310(pgsA)
            VNA: PN96_03990
            VOW: A9237_14550
            VRO: BSZ04_17240
            VSP: VS_1953
            VEJ: VEJY3_10195
            VFU: vfu_A02141
            VNI: VIBNI_A1308(pgsA)
            VAN: VAA_03114
            LAG: N175_06990
            VAU: VANGNB10_cI1553c(pgsA)
            VCY: IX92_09245
            VCT: JV59_29210
            VTU: IX91_06295
            VEU: IXK98_14550(pgsA)
            VSI: MTO69_07850(pgsA)
            VFL: AL536_14450(pgsA)
            VMI: AL543_15380(pgsA)
            VBR: A6E01_05795
            VSC: VSVS12_02009(pgsA)
            VGA: BSQ33_00170
            VSH: BSZ05_00430
            VQI: CCZ37_05260(pgsA)
            VTA: A0382(pgsA)
            VAF: D1115_09570(pgsA)
            VNL: D3H41_10650(pgsA)
            VCC: FAZ90_05930(pgsA)
            VAS: GT360_05715(pgsA)
            VAQ: FIV01_06355(pgsA)
            VSR: Vspart_01540(pgsA)
            VKA: BTD91_00755(pgsA)
            VZI: G5S32_05930(pgsA)
            VNV: IF132_09465(pgsA)
            VGI: MID13_09710(pgsA)
            VSL: LTQ54_14770(pgsA)
            VPL: SA104470976_00965(pgsA)
            VFI: VF_1625(pgsA) VF_A0094(ynjF)
            VFM: VFMJ11_1745(pgsA)
            VSA: VSAL_I2139(pgsA)
            AWD: AWOD_II_1210 AWOD_I_1747(pgsA)
            PPR: PBPRA2236(PLU2026)
            PGB: H744_2c1547
            PDS: CAY62_05535
            PGH: FH974_09650(pgsA)
            GHO: AL542_15825(pgsA)
            PMAI: CF386_00355(pgsA)
            SALY: E8E00_05890(pgsA)
            SKS: FCN78_07455(pgsA)
            SCOT: HBA18_07785(pgsA)
            PAE: PA2541 PA2584(pgsA)
            PAEV: N297_2613 N297_2663(pgsA)
            PAEI: N296_2613 N296_2663(pgsA)
            PAU: PA14_30670(pgsA) PA14_31700(pgsA)
            PAP: PSPA7_2615(pgsA) PSPA7_2696
            PAG: PLES_26041(pgsA) PLES_27531
            PAF: PAM18_2409(pgsA) PAM18_2497
            PNC: NCGM2_3549(pgsA) NCGM2_3599(pgsA)
            PAEB: NCGM1900_3931(pgsA) NCGM1900_3982(pgsA)
            PDK: PADK2_11740 PADK2_12535
            PSG: G655_12080 G655_12315
            PRP: M062_13210 M062_13735
            PAEP: PA1S_12690 PA1S_12935
            PAER: PA1R_gp0336 PA1R_gp0383
            PAEM: U769_12255 U769_12515
            PAEL: T223_13310 T223_14135
            PAES: SCV20265_2671 SCV20265_2718
            PAEU: BN889_02771 BN889_02848(pgsA)
            PAEG: AI22_20985 AI22_21220
            PAEC: M802_2610 M802_2660(pgsA)
            PAEO: M801_2478 M801_2529(pgsA)
            PMY: Pmen_0010 Pmen_2373
            PMK: MDS_0038 MDS_2397
            PRE: PCA10_25450(pgsA)
            PPSE: BN5_1888
            PFUW: KF707C_27180
            PALC: A0T30_02050 A0T30_13105
            PCQ: PcP3B5_24440(ynbA) PcP3B5_25450(pgsA)
            PMUI: G4G71_01495 G4G71_14500(pgsA)
            PPU: PP_4097(pgsA)
            PPF: Pput_1767
            PPG: PputGB1_3670
            PPW: PputW619_3373
            PPT: PPS_3494 PPS_4495
            PPB: PPUBIRD1_1753
            PPI: YSA_08651
            PPX: T1E_0039(pgsA)
            PPUH: B479_17405 B479_22605
            PPUT: L483_22830 L483_27820
            PPUN: PP4_06890 PP4_16590(pgsA)
            PPUD: DW66_3940 DW66_4887
            PFV: Psefu_0010 Psefu_2430
            PMON: X969_16705 X969_22150
            PMOT: X970_16355 X970_21785
            PMOS: O165_013025 O165_027295
            PPJ: RK21_00021 RK21_01005
            POR: APT59_10180
            PMOL: CLJ08_16330 CLJ08_22945(pgsA)
            PST: PSPTO_3022(pgsA) PSPTO_5536
            PSB: Psyr_2895
            PSYR: N018_12035
            PSP: PSPPH_2330(pgsA)
            PSAV: PSA3335_14990
            PAMG: BKM19_017290(pgsA)
            PCI: PCH70_27850
            PAVL: BKM03_13855(pgsA) BKM03_29645
            PVD: CFBP1590__2909(pgsA) CFBP1590__5406
            PCAB: JGS08_12385(pgsA)
            PCOF: POR16_13005(pgsA)
            PTRE: I9H09_12065(pgsA)
            PSYI: MME58_14810(pgsA)
            PFL: PFL_3561(pgsA) PFL_6195
            PPRC: PFLCHA0_c36030(pgsA) PFLCHA0_c61560(ynbA)
            PPRO: PPC_3699 PPC_6149
            PFE: PSF113_3286 PSF113_5206
            PFN: HZ99_05125 HZ99_17435
            PFO: Pfl01_3065(pgsA)
            PFS: PFLU_2191(pgsA) PFLU_6105
            PFC: PflA506_2157(pgsA) PflA506_5408
            PPZ: H045_06445 H045_20895
            PFB: VO64_3006 VO64_5368
            PMAN: OU5_0123
            PTV: AA957_03635 AA957_14595
            PCG: AXG94_11960 AXG94_25965
            PVR: PverR02_10995 PverR02_31240
            PAZO: AYR47_06705 AYR47_18080
            POI: BOP93_09580 BOP93_26195
            PRX: HRH33_00740 HRH33_11030(pgsA)
            PMED: E3Z27_10755(pgsA) E3Z27_24985
            PFW: PF1751_v1c20200(pgsA) PF1751_v1c55190
            PFF: PFLUOLIPICF708410 PFLUOLIPICF726625
            PFX: A7318_09830 A7318_27215
            PEN: PSEEN0710 PSEEN3448(pgsA)
            PLUL: FOB45_13810(pgsA)
            PBA: PSEBR_a1986 PSEBR_a5007
            PBC: CD58_19400 CD58_26235
            PPUU: PputUW4_02388(pgsA) PputUW4_03454
            PDR: H681_13565
            PSV: PVLB_03805 PVLB_15455
            PSK: U771_11395 U771_31570
            PKC: PKB_3286(pgsA)
            PCH: EY04_18495 EY04_29715
            PCZ: PCL1606_00260 PCL1606_25230
            PCP: JM49_00395 JM49_12605
            PLQ: AA042_00215
            PALK: PSAKL28_15670 PSAKL28_31770
            PRH: LT40_12450
            PSW: LK03_08875 LK03_15705
            PPV: NJ69_00105 NJ69_04980
            PSES: PSCI_1811 PSCI_4027
            PSEM: TO66_19010 TO66_31425
            PSEC: CCOS191_2033(pgsA) CCOS191_4674
            PPSY: AOC04_06560
            PSOS: POS17_3728 POS17_6157
            PKR: AYO71_15095
            PFK: PFAS1_23960
            PANR: A7J50_2211 A7J50_5841
            PPSL: BJP27_01150
            PSET: THL1_2499
            PSIL: PMA3_08980 PMA3_12420
            PYM: AK972_2109 AK972_5967
            PADE: C3B55_00592(pgsA)
            PKE: DLD99_15460(pgsA)
            PALL: UYA_00070 UYA_11510
            PUM: HGP31_16930(pgsA) HGP31_21640
            POJ: PtoMrB4_23760(pgsA)
            PGG: FX982_03757
            PPSH: G5J76_13700(pgsA)
            PGY: AWU82_12885(pgsA)
            PLAL: FXN65_15250(pgsA)
            PSEJ: HNQ25_01325 HNQ25_13355(pgsA)
            PVK: EPZ47_10770(pgsA) EPZ47_26320
            PEZ: HWQ56_17600(pgsA)
            PBZ: GN234_07160(pgsA) GN234_21850
            PKH: JLK41_00050 JLK41_12395(pgsA)
            PTY: JWV26_10430 JWV26_21750(pgsA)
            PMAO: PMYSY11_2344(pgsA)
            PATA: JWU58_14910(pgsA)
            PDW: BV82_0018 BV82_3316(pgsA)
            PZE: HU754_013355(pgsA)
            PMOE: HV782_013590(pgsA)
            PCAM: HNE05_08680(pgsA) HNE05_17870
            PSEP: C4K39_3469 C4K39_5536
            PVW: HU752_000845 HU752_022270(pgsA)
            PTRT: HU722_0000720 HU722_0011355(pgsA)
            PXA: KSS93_19725(pgsA) KSS93_26060
            PSAM: HU731_015945 HU731_027205(pgsA)
            PTZ: HU718_013935(pgsA)
            PQI: KH389_03285 KH389_10495(pgsA)
            PSHH: HU773_000810 HU773_015830(pgsA)
            PXN: HU772_009450(pgsA) HU772_021545
            PHV: HU739_003260(pgsA)
            PPRG: HU725_014380(pgsA)
            PNN: KEM63_08205(pgsA)
            PANH: HU763_015790(pgsA) HU763_020770
            PASG: KSS96_00735 KSS96_10650(pgsA)
            PFAK: KSS94_17410(pgsA) KSS94_23525
            PMUY: KSS95_06275 KSS95_11780(pgsA)
            PMAM: KSS90_03905 KSS90_09925(pgsA)
            PAZE: KSS91_13040(pgsA)
            PALV: KSS97_18415(pgsA) KSS97_25635
            PPHA: BVH74_13760
            PORY: EJA05_18630(pgsA) EJA05_24630
            PWZ: J7655_00520 J7655_11075(pgsA)
            PTK: EXN22_04890 EXN22_12400(pgsA)
            PTW: TUM18999_26520(pgsA)
            PZA: HU749_011735(pgsA) HU749_026435
            PIE: HU724_013140(pgsA)
            PWY: HU734_016145(pgsA) HU734_022700
            PTAE: NCTC10697_01883(pgsA)
            PGF: J0G10_17290(pgsA)
            PCAV: D3880_12240(pgsA)
            PJU: L1P09_08125(pgsA) L1P09_21380
            PSA: PST_2087(pgsA)
            PSZ: PSTAB_1981(pgsA)
            PSR: PSTAA_2119(pgsA)
            PSC: A458_10310 A458_20775
            PSJ: PSJM300_00655 PSJM300_10130
            PSH: Psest_2258
            PSTU: UIB01_11530
            PSTT: CH92_11040
            PSED: DM292_08925(pgsA) DM292_18550
            PCHL: LLJ08_10755(pgsA) LLJ08_20180
            PBM: CL52_08965
            PKG: LW136_11795(pgsA) LW136_21785
            SDEG: GOM96_01850(pgsA)
            AVN: Avin_06020 Avin_25050(pgsA)
            AVL: AvCA_06020 AvCA_25050(pgsA)
            AVD: AvCA6_06020 AvCA6_25050(pgsA)
            ACX: Achr_20100(pgsA) Achr_5890
            PBB: AKN87_10900
            PAGR: E2H98_18855(pgsA)
            EMO: DM558_03545(pgsA) DM558_09940
            HPEG: EAO82_12775(pgsA)
            HAES: LO767_07710(pgsA)
            MAQ: Maqu_1193
            MHC: MARHY2070(pgsA)
            MAD: HP15_1569(pgsA)
            MBS: MRBBS_1809(pgsA)
            MSX: AU14_02675
            MPQ: ABA45_08615
            MARI: ACP86_19120
            MLQ: ASQ50_02055
            MSQ: BKP64_06455
            MARA: D0851_01190(pgsA)
            MARJ: MARI_09420(pgsA)
            PAR: Psyc_0185(pgsA)
            PCR: Pcryo_0206
            PRW: PsycPRwf_0543
            PSO: PSYCG_01260
            PUR: AOC03_07450
            PALI: A3K91_0238
            PSPG: AK823_01255
            PSYG: AK825_01225
            PSYC: DABAL43B_0248(pgsA)
            PSYA: AOT82_1572
            PSYY: DLE54_02780(pgsA)
            PSYP: E5677_12270(pgsA)
            PKY: PKHYL_03320(pgsA)
            ACB: A1S_0312
            ABM: ABSDF3214(pgsA)
            ABY: ABAYE3463(pgsA)
            ABC: ACICU_00328
            ABN: AB57_0393
            ABB: ABBFA_03196(pgsA)
            ABX: ABK1_0355
            ABZ: ABZJ_00356(pgsA)
            ABR: ABTJ_03462
            ABD: ABTW07_0358(pgsA)
            ABH: M3Q_572
            ABAD: ABD1_02890(pgsA)
            ABJ: BJAB07104_00371
            ABAB: BJAB0715_00353
            ABAJ: BJAB0868_00375
            ABAZ: P795_15715
            ABK: LX00_01650
            ABAU: IX87_16120
            ABAA: IX88_03855
            ABW: BL01_03250
            ABAL: ABLAC_34750
            ACC: BDGL_003220(pgsA)
            ANO: RR32_16515
            ALC: OTEC02_17205
            ACAL: BUM88_01485
            ASEI: I8T81_17185(pgsA)
            ACD: AOLE_17870
            ACI: ACIAD0342(pgsA) ACIAD1669
            ATT: AMQ28_09285
            AEI: AOY20_02630 AOY20_04185
            AJO: RZ95_15420
            ACW: A0J50_15930
            ACV: AMD27_01370 AMD27_07370
            AHL: AHTJS_08370 AHTJS_14925
            AJN: BVL33_15850
            ASOL: BEN76_04585 BEN76_14800
            ALA: BFG52_00385 BFG52_14950
            ASJ: AsACE_CH00222(pgsA)
            AID: CTZ23_13755(pgsA)
            ADV: DJ533_03980(pgsA)
            ARJ: DOM24_01115(pgsA)
            AWU: BEN71_01920(pgsA) BEN71_10465
            ACUM: C9E88_005385(pgsA)
            AGU: AS4_02760(pgsA) AS4_23200
            AUG: URS_1393
            ALW: FOB21_11150(pgsA)
            ADS: FPL17_05470 FPL17_12650(pgsA)
            ABER: BSR55_11290 BSR55_19705
            ATN: FM020_08590 FM020_14490(pgsA)
            ACHI: CDG60_02405(pgsA)
            ALJ: G8D99_09020 G8D99_14015(pgsA)
            AWG: GFH30_01180(pgsA)
            ASHA: G8E00_07230 G8E00_14545(pgsA)
            ATG: J4G44_03915(pgsA)
            AVB: RYU24_28250(pgsA)
            ABOU: ACBO_28830(pgsA)
            AGYL: FPL18_05205(pgsA) FPL18_16215 FPL18_17450
            ACIU: A3K93_00690 A3K93_05805
            AVZ: HWI77_15370(pgsA)
            MCT: MCR_1649(pgsA)
            MCS: DR90_306(pgsA)
            MCAT: MC25239_01569(pgsA)
            MOI: MOVS_09130
            MOS: AXE82_06565
            MBL: AAX09_08855
            MBOI: DQF64_04835(pgsA) DQF64_07570
            MCUN: NCTC10297_00238(pgsA)
            MNN: I6G26_08340(pgsA)
            MNS: LU293_03800(pgsA)
            MBAH: HYN46_00175(pgsA)
            SON: SO_1862(pgsA)
            SDN: Sden_1438
            SFR: Sfri_2647
            SAZ: Sama_1609
            SBL: Sbal_2560
            SBM: Shew185_2598
            SBN: Sbal195_2675
            SBP: Sbal223_1784
            SBT: Sbal678_2678
            SBS: Sbal117_2697
            SBB: Sbal175_1768
            SLO: Shew_1826
            SPC: Sputcn32_1641
            SHP: Sput200_1660
            SSE: Ssed_2453
            SPL: Spea_1955
            SHE: Shewmr4_1549
            SHM: Shewmr7_1616
            SHN: Shewana3_1610
            SHW: Sputw3181_2384
            SHL: Shal_2344
            SWD: Swoo_2152
            SWP: swp_2796
            SVO: SVI_1876(pgsA)
            SHF: CEQ32_06930(pgsA)
            SJA: SJ2017_2665
            SPSW: Sps_00610
            SBJ: CF168_12665(pgsA)
            SMAV: CFF01_10245(pgsA)
            SHEW: CKQ84_17575(pgsA)
            SALG: BS332_03450 BS332_17190
            SLJ: EGC82_07940(pgsA)
            SMAI: EXU30_16655(pgsA)
            SPOL: FH971_06675(pgsA)
            SBK: SHEWBE_2422(pgsA)
            SKH: STH12_01269(pgsA)
            SAES: HBH39_06090(pgsA)
            SLIT: JQC75_07985(pgsA)
            SDK: KHX94_19400(pgsA)
            SCAA: TUM17387_21750 TUM17387_32060
            SPSH: FM037_12260(pgsA)
            SEUR: FM038_013630(pgsA)
            SYK: KDN34_08195(pgsA)
            SCYP: JYB88_09770(pgsA)
            SAVI: JYB87_08270(pgsA)
            SSEM: JYB85_09900(pgsA)
            SGLA: FJ709_05940(pgsA)
            SINV: K8B83_16270(pgsA)
            SXM: MKD32_12630(pgsA)
            SVM: KDH10_000313(pgsA)
            ILO: IL0652(pgsA)
            ILI: K734_03265
            IPI: CEW91_06580(pgsA)
            IDI: CWC33_12120(pgsA)
            IDT: C5610_05605(pgsA)
            IAB: K5X84_06500(pgsA)
            CPS: CPS_3269(pgsA)
            COM: CMT41_06405
            COZ: A3Q34_01210
            COLW: A3Q33_19265
            COLA: DBO93_07500(pgsA)
            COV: EKO29_12170(pgsA)
            CBER: B5D82_18675(pgsA)
            LSD: EMK97_04595(pgsA)
            THT: E2K93_00050(pgsA)
            THAP: FNC98_08575(pgsA)
            THAB: LP316_10945(pgsA)
            PHA: PSHAa1914(pgsA)
            PTN: PTRA_a2347(pgsA)
            PAT: Patl_2448
            PSM: PSM_A1135(pgsA)
            PSEO: OM33_11555
            PIA: PI2015_1107
            PPHE: PP2015_2345
            PBW: D172_006370
            PRR: AT705_00465
            PLZ: S4054249_15345
            PALN: B0W48_14550
            PPIS: B1L02_09895(pgsA)
            PEA: PESP_a1455(pgsA)
            PSPO: PSPO_a1834(pgsA)
            PART: PARC_a2545(pgsA)
            PTU: PTUN_a2724(pgsA)
            PNG: PNIG_a2574(pgsA)
            PTD: PTET_a1284(pgsA)
            PSEN: PNC201_06850(pgsA)
            PDJ: D0907_06695(pgsA)
            PAGA: PAGA_a2429(pgsA)
            PCAR: PC2016_1985
            PMAA: CPA52_05740(pgsA)
            PXI: J5O05_02685(pgsA)
            PVB: J5X90_12865(pgsA)
            PSAZ: PA25_20610(pgsA)
            PDV: FFU37_04535(pgsA)
            PSYM: J1N51_14515(pgsA)
            AMC: MADE_000001022070
            AMH: I633_11270
            AMAA: amad1_10970
            AMAL: I607_10290
            AMAE: I876_10630
            AMAO: I634_10500
            AMAD: I636_10540
            AMAI: I635_10965
            AMAG: I533_10195
            AMAC: MASE_09925
            AMB: AMBAS45_10360
            AMG: AMEC673_10240
            AMK: AMBLS11_09700
            ALT: ambt_08330
            AAL: EP13_10355
            AAUS: EP12_11000
            ASP: AOR13_1573
            ASQ: AVL57_06610
            AAW: AVL56_05455
            ALR: DS731_11275(pgsA)
            ALE: AV939_05610
            ALZ: AV940_05465
            APEL: CA267_000215(pgsA)
            SALM: D0Y50_10585(pgsA)
            SALK: FBQ74_07975(pgsA)
            SMAA: IT774_07395(pgsA)
            GAG: Glaag_2498
            GNI: GNIT_1800
            PMES: FX988_00799
            LAL: AT746_08155
            CATE: C2869_17575(pgsA)
            SALH: HMF8227_01252(pgsA)
            HMI: soil367_09585(pgsA)
            PAEW: KIH87_11155(pgsA)
            AGZ: M0C34_08550(pgsA)
            PIN: Ping_1194
            PSY: PCNPT3_03765
            FBL: Fbal_2213
            FES: HER31_05265(pgsA)
            MVS: MVIS_3362(pgsA)
            MYA: MORIYA_4123(pgsA)
            MMAA: FR932_01800(pgsA)
            CJA: CJA_1787(pgsA)
            CEB: B0D95_03000
            CELL: CBR65_04610
            CEK: D0B88_11305(pgsA) D0B88_15110
            CEG: D0C16_04090 D0C16_05685(pgsA)
            SDE: Sde_2052
            TTU: TERTU_2406(pgsA)
            SAGA: M5M_01480
            MARQ: MARGE09_P3740
            GIL: NHM04_03680(pgsA)
            SPOI: IMCC21906_02030
            SNAN: I6N98_09885(pgsA)
            STAW: NCG89_01670(pgsA)
            ZAL: AZF00_07990
            OSG: BST96_18025
            MTHD: A3224_08435
            MICC: AUP74_02467(pgsA_2)
            MAGA: Mag101_08095
            MII: BTJ40_12310(pgsA)
            MICT: FIU95_10565(pgsA)
            MHYD: GTQ55_08675(pgsA)
            MCEL: LPW13_07435(pgsA)
            MICZ: GL2_34370
            HJA: BST95_11520
            HALC: EY643_10875(pgsA)
            KIM: G3T16_20195(pgsA)
            AFUS: EYZ66_06155(pgsA)
            CBU: CBU_1034(pgsA)
            CBS: COXBURSA331_A0908(pgsA)
            CBD: CBUD_1012(pgsA)
            CBG: CbuG_0976(pgsA)
            CBC: CbuK_0808(pgsA)
            CEY: CleRT_08380(pgsA)
            CEA: Z664_02715
            CEND: EGQ50_02615(pgsA)
            CENO: CEAn_00553
            RVI: RVIR1_07120(pgsA)
            ALG: AQULUS_10760(pgsA)
            ASIP: AQUSIP_11690(pgsA)
            CEQ: B1F76_02695
            LPN: lpg2293(pgsA)
            LPH: LPV_2560(pgsA)
            LPO: LPO_2365(pgsA)
            LPU: LPE509_00801
            LPM: LP6_2321(pgsA)
            LPF: lpl2212(pgsA)
            LPP: lpp2240(pgsA)
            LPC: LPC_1759(pgsA)
            LPA: lpa_03285
            LPE: lp12_2285
            LLO: LLO_0590(pgsA)
            LFA: LFA_2870(pgsA)
            LHA: LHA_0731(pgsA)
            LOK: Loa_00909
            LCD: clem_11255(pgsA)
            LES: CCU22_02365(pgsA)
            LSH: CAB17_07170(pgsA)
            LLG: 44548918_00623(pgsA)
            LIB: E4T55_10240(pgsA)
            LGT: E4T54_04255(pgsA)
            LJR: NCTC11533_00662(pgsA)
            LCJ: NCTC11976_01336(pgsA)
            LWA: SAMEA4504053_2528(pgsA)
            LSS: NCTC12082_02817(pgsA)
            LADL: NCTC12735_00333(pgsA)
            LANT: TUM19329_09370(pgsA)
            LLY: J2N86_04550(pgsA)
            TMC: LMI_2603(pgsA)
            MCA: MCA1682(pgsA)
            METU: GNH96_09450(pgsA)
            MMT: Metme_1270
            MDN: JT25_000510 JT25_017400
            MDH: AYM39_07720 AYM39_12995
            MKO: MKLM6_1588 MKLM6_2666
            METL: U737_08245(pgsA) U737_10950
            MPAD: KEF85_13785(pgsA)
            MELL: IVG45_02245(pgsA) IVG45_14015
            MAH: MEALZ_3472(pgsA)
            MBUR: EQU24_18260(pgsA)
            MPSY: CEK71_16930(pgsA)
            MMAI: sS8_1075 sS8_1835
            MMOB: F6R98_11690(pgsA)
            MEIN: methR_P2240
            MOZ: MoryE10_12900(pgsA)
            MISZ: MishRS11D_28610(pgsA)
            MESL: KKZ03_08585(pgsA) KKZ03_21250
            FTU: FTT_0320(pgsA)
            FTQ: RO31_0360(pgsA)
            FTF: FTF0320(pgsA)
            FTW: FTW_1762(pgsA)
            FTR: NE061598_01790
            FTT: FTV_0298(pgsA)
            FTG: FTU_0299(pgsA1) FTU_0382(pgsA2)
            FTL: FTL_0231
            FTH: FTH_0226(pgsA)
            FTA: FTA_0247(pgsA)
            FTS: F92_01280
            FTI: FTS_0228(pgsA)
            FTO: X557_01225
            FTC: DA46_485(pgsA)
            FTV: CH67_509(pgsA)
            FTZ: CH68_244(pgsA)
            FTM: FTM_1532(pgsA)
            FTN: FTN_0234(pgsA)
            FTX: AW25_1808(pgsA)
            FTD: AS84_475(pgsA)
            FTY: CH70_1852(pgsA)
            FCF: FNFX1_0238
            FCN: FN3523_0220
            FHI: FSC454_01095
            FPH: Fphi_0591
            FPT: BZ13_1434(pgsA)
            FPI: BF30_792(pgsA)
            FPM: LA56_1582(pgsA)
            FPX: KU46_762(pgsA)
            FPZ: LA55_214(pgsA)
            FPJ: LA02_205(pgsA)
            FRT: F7308_0227
            FNA: OOM_0216
            FNL: M973_01505
            FRF: LO80_07420
            FPER: ACH24_05360
            FHA: CDV26_02250(pgsA)
            FRX: F7310_01230
            FRM: BBG19_0214
            FRC: KX01_180(pgsA)
            FAD: CDH04_01030(pgsA)
            FMI: F0R74_09570(pgsA)
            FOO: CGC45_01060(pgsA)
            FNN: FSC774_07775(pgsA)
            FSR: KQR59_01115(pgsA)
            FGU: SD28_02285
            AFRI: E3E15_06990(pgsA)
            AII: E4K63_07205(pgsA)
            TCX: Tcr_1146
            HTR: EPV75_06380(pgsA)
            HMAR: HVMH_1153(pgsA)
            TCY: Thicy_0763
            TAO: THIAE_05150
            THIO: AYJ59_07535
            TMH: JX580_06585(pgsA)
            MEJ: Q7A_2640(pgsA)
            MEC: Q7C_1085
            MPIN: LGT42_006575(pgsA)
            CYQ: Q91_1571(pgsA)
            CZA: CYCME_0887
            CYY: CPC19_04990(pgsA)
            PSAL: PSLF89_1325
            THIG: FE785_06265(pgsA)
            TXA: HQN79_06575(pgsA)
            TIB: THMIRHAM_10860(pgsA)
            TSE: THMIRHAS_12370(pgsA)
            TZO: THMIRHAT_12820(pgsA)
            TIG: THII_0019 THII_0562
            BLEP: AL038_03295(pgsA)
            THIS: HZT40_05635(pgsA)
            TUN: J9260_04545(pgsA)
            TLO: J9253_08080(pgsA)
            TSB: HMY34_01130(pgsA)
            TANI: J8380_10745(pgsA)
            TWN: L2Y54_12430(pgsA)
            NOC: Noc_1643 Noc_1725 Noc_2982
            NHL: Nhal_0370
            NWA: Nwat_1485 Nwat_3037
            NWR: E3U44_06270 E3U44_13350(pgsA)
            ALV: Alvin_1545
            ATEP: Atep_17980(pgsA)
            TVI: Thivi_4366
            TMB: Thimo_2616
            MPUR: MARPU_08675
            TEE: Tel_08785
            NTT: TAO_1061
            TSY: THSYN_06830 THSYN_18440
            RHH: E0Z06_07120(pgsA)
            TTP: E6P07_06350(pgsA)
            NTG: NSCAC_0933(pgsA)
            THIP: N838_19465(pgsA)
            CJAP: GWK36_06795(pgsA)
            THIM: KFB96_25645(pgsA)
            TBOG: LT988_22995(pgsA)
            AEH: Mlg_1363
            HHA: Hhal_0021
            HHK: HH1059_15870(pgsA)
            HHC: M911_09555
            EBS: ECTOBSL9_2858
            TGR: Tgr7_1906
            TKM: TK90_1597
            TNI: TVNIR_1379(pgsA_[H])
            TTI: THITH_07705
            TVR: TVD_08505
            SSAL: SPISAL_03955
            SPIU: SPICUR_04325
            SROS: BBH56_03765
            SPIZ: GJ672_04325(pgsA)
            APRS: BI364_08510
            NAX: HC341_09835(pgsA)
            HNA: Hneap_1081
            HAZ: A9404_02430
            WMA: WM2015_1818
            WEZ: IC757_08510(pgsA)
            WOC: BA177_09000
            GAI: IMCC3135_21820(pgsA)
            TTC: FOKN1_1896
            THIC: TspCOW1_07570(pgsA)
            HCH: HCH_04043(pgsA)
            HAHE: ENC22_11830(pgsA)
            CSA: Csal_2134
            HEL: HELO_2812(pgsA)
            HCS: FF32_12170
            HAK: KO116_02836
            HAM: HALO1866
            HHU: AR456_08870 AR456_14380
            HCO: LOKO_00925(pgsA)
            HSI: BOX17_00485
            HALO: BWR19_10885
            HHH: CLM76_12760(pgsA)
            HBE: BEI_1509(pgsA)
            HAG: BB497_14935
            HAF: C8233_15830(pgsA)
            HALK: CUU95_17970(pgsA)
            HVN: EI420_06605(pgsA)
            HOL: HORIV_43930 HORIV_43940
            HSR: HSBAA_41680
            HMD: CTT34_06545(pgsA)
            HAXI: HAALTHF_45110n
            HTT: HZS52_13885(pgsA)
            HCAM: I4484_12800(pgsA)
            HPIZ: GYM47_06260(pgsA)
            HSX: HNO51_12425(pgsA)
            HSV: HNO53_12855(pgsA)
            HTX: EKK97_13755(pgsA)
            HPRO: LMS44_14370(pgsA)
            ZPL: ZBT109_0954
            HAA: A5892_09155
            CMAI: BFX80_04450
            CAMH: LCW13_12795(pgsA)
            KUS: B9G99_10585
            KMA: B9H00_04245
            KUY: FY550_09220(pgsA)
            PAUR: FGL86_12180(pgsA)
            ADI: B5T_02034(pgsA)
            AXE: P40_09730
            KAK: Kalk_00080(pgsA)
            MMW: Mmwyl1_3240
            MME: Marme_2815
            MPC: Mar181_0993
            MPRI: MP3633_1022
            MARD: IBG28_14185(pgsA)
            MFOI: JSY38_14975(pgsA)
            MPRF: J8N69_02760(pgsA)
            TOL: TOL_1774
            TOR: R615_08750
            OAI: OLEAN_C18860(pgsA)
            MARS: A8C75_11420
            MGEO: CFI10_09480(pgsA)
            MSEC: LN244_08090(pgsA)
            MARL: HH196_03245(pgsA)
            BSAN: CHH28_14390(pgsA)
            NCU: F0U83_10030(pgsA)
            NJP: NEJAP_1380(pgsA)
            NIK: F5I99_08795(pgsA) F5I99_11570
            BMAR: HF888_07705(pgsA)
            AJP: AMJAP_1642(pgsA)
            VCW: GJQ55_06450(pgsA)
            BACZ: KFF03_09100(pgsA)
            GSN: YC6258_03785
            RFO: REIFOR_01694(pgsA)
            OME: OLMES_2150
            LLP: GH975_07070(pgsA)
            ENW: MJO57_15605(pgsA)
            AHA: AHA_2772(pgsA)
            AHY: AHML_14830
            AHD: AI20_05505
            AHR: V428_15350
            AHP: V429_15375
            AHJ: V469_07770
            AHH: RY45_14560
            AHI: VU14_07870
            AAJ: BOQ57_14235
            ASA: ASA_1557(pgsA)
