ENTRY       K05595                      KO
SYMBOL      marC
            PVB: J5X90_16125
            PDV: FFU37_01375 FFU37_06870
            PSYM: J1N51_07670
            AMC: MADE_1018400
            AMH: I633_18895
            AMAA: amad1_18370
            AMAL: I607_17310
            AMAE: I876_17690
            AMAO: I634_17510
            AMAI: I635_18340
            AMAG: I533_17255
            AMAC: MASE_17310
            AMB: AMBAS45_17695
            AMG: AMEC673_17430
            AMK: AMBLS11_16800
            ALT: ambt_19460
            AAL: EP13_17080
            AAUS: EP12_17825
            ASP: AOR13_3948
            ASQ: AVL57_18970
            AAW: AVL56_17760
            ALR: DS731_02925
            ALE: AV939_17940
            ALZ: AV940_17640
            APEL: CA267_000555 CA267_011965
            SALM: D0Y50_08520 D0Y50_17295
            SALK: FBQ74_02040
            SMAA: IT774_01440
            GAG: Glaag_0866
            GNI: GNIT_0527(marC)
            GPS: C427_0530
            PMES: FX988_03441
            LAL: AT746_02270
            CATE: C2869_03200
            SALH: HMF8227_00561
            PAEW: KIH87_09055
            AGZ: M0C34_04715 M0C34_14770
            PIN: Ping_1391 Ping_1463 Ping_1553 Ping_2597
            PSY: PCNPT3_04345 PCNPT3_07855 PCNPT3_08695
            FBL: Fbal_2283 Fbal_2378
            FES: HER31_04105
            MVS: MVIS_0901
            MMAA: FR932_13385 FR932_19510
            CJA: CJA_0630
            CEG: D0C16_01845
            SDE: Sde_3071
            TTU: TERTU_2582
            SPOI: IMCC21906_01797
            SNAN: I6N98_00610
            STAW: NCG89_02685
            ZAL: AZF00_06925
            OSG: BST96_16175
            MICC: AUP74_00358 AUP74_01825 AUP74_02179
            MAGA: Mag101_15055
            MII: BTJ40_19435
            MICT: FIU95_18130
            MHYD: GTQ55_14935
            MCEL: LPW13_12180
            MICZ: GL2_18800(ychE)
            HJA: BST95_16405
            HALC: EY643_07765
            CBU: CBU_0278
            CBS: COXBURSA331_A0381
            CBD: CBUD_1815
            CBG: CbuG_1729
            CBC: CbuK_0473
            ALG: AQULUS_09660 AQULUS_17500
            ASIP: AQUSIP_14010 AQUSIP_19900
            LLO: LLO_2995
            LOK: Loa_02459
            LSH: CAB17_01355
            LIB: E4T55_06765
            LSS: NCTC12082_02978(yhgN)
            MMT: Metme_1847
            MDN: JT25_018965
            MDH: AYM39_18665
            MKO: MKLM6_3779
            MAH: MEALZ_2477
            MBUR: EQU24_06605
            MPSY: CEK71_15305
            MMAI: sS8_4186
            MMOB: F6R98_15035 F6R98_15305
            MEIN: methR_P1164
            MOZ: MoryE10_24260 MoryE10_34960
            MESL: KKZ03_12120
            FRF: LO80_04815 LO80_06375
            FHA: CDV26_10585
            FRX: F7310_01915 F7310_09195
            FAD: CDH04_08180
            HTR: EPV75_02675 EPV75_11390
            HMAR: HVMH_0028 HVMH_1357(ychE)
            THIO: AYJ59_01715 AYJ59_11135
            MEJ: Q7A_2146
            MPIN: LGT42_010265
            CYQ: Q91_0120
            CZA: CYCME_0121
            CYY: CPC19_00910
            PSAL: PSLF89_2244
            THIG: FE785_10005
            TXA: HQN79_11945
            TSE: THMIRHAS_24950
            TZO: THMIRHAT_00820(ychE)
            NOC: Noc_1192
            NWA: Nwat_1832
            NWR: E3U44_18790
            TEE: Tel_01670 Tel_15520
            TSY: THSYN_16010
            RHH: E0Z06_06670
            TBOG: LT988_05990 LT988_08575
            AEH: Mlg_1366 Mlg_1602
            TGR: Tgr7_0693 Tgr7_2476
            TKM: TK90_0587 TK90_2079
            TNI: TVNIR_2765(ychE_[C])
            TTI: THITH_13355
            TVR: TVD_04335 TVD_07535
            APRS: BI364_04860 BI364_15810
            HNA: Hneap_0571
            HAZ: A9404_05230
            WEZ: IC757_03080
            WOC: BA177_13170
            GAI: IMCC3135_20550
            HCH: HCH_01701 HCH_04884
            HAHE: ENC22_08460
            HAXI: HAALTHF_18810n
            PLE: B186_286(marC)
            PLY: C530_270
            PLR: PAQ_282(marC)
            PLO: C548_274
            PLD: PalTV_099(marC)
            PLB: PTV_100(marC)
            PLC: PAD_102(marC)
            PLI: PLF_102(marC)
            PALY: O3E_01655
            HAA: A5892_15900
            MMW: Mmwyl1_0290 Mmwyl1_2943
            MME: Marme_0195
            MPC: Mar181_0161
            MPRI: MP3633_0208
            MARD: IBG28_01305
            MFOI: JSY38_10360
            MPRF: J8N69_08985
            TOL: TOL_1108 TOL_2334
            TOR: R615_06005 R615_11910
            OAI: OLEAN_C17490
            MARS: A8C75_02410
            BSAN: CHH28_16675
            NCU: F0U83_01530 F0U83_11345 F0U83_14045
            NJP: NEJAP_0296 NEJAP_1549 NEJAP_3144
            NIK: F5I99_12645 F5I99_16655
            BMAR: HF888_14865
            AJP: AMJAP_0364(marC)
            VCW: GJQ55_08970
            BACZ: KFF03_15490
            RFO: REIFOR_01179 REIFOR_02245
            OME: OLMES_2666
            LLP: GH975_00505
            ENW: MJO57_19030
            AHA: AHA_0415
            AHY: AHML_02060
            AHD: AI20_17375
            AHR: V428_02195
            AHP: V429_02195
            AHJ: V469_21125
            AHH: RY45_02375
            AHI: VU14_20410
            AAJ: BOQ57_01990
            ASA: ASA_3927
            AEO: O23A_p4076
            AVR: B565_3644
            AVO: AMS64_21305
            AMED: B224_1488 B224_6045
            ADH: CK627_05870
            ACAV: VI35_07650 VI35_19360
            AEM: CK911_15335
            AEA: C2U39_01310 C2U39_08290
            ARV: C7N77_02485 C7N77_16955
            AES: C2U30_05265 C2U30_16400
            AEL: NCTC12917_00336(marC_2) NCTC12917_01610(marC_3)
            ASIM: FE240_10835
            AALL: I6G90_17865
            AJD: I6H43_08575
            ARIV: KYK33_18065
            KGE: TQ33_2156
            DNO: DNO_0849
            CHJ: NCTC10426_02372(yhgN)
            GAP: GAPWK_0412 GAPWK_0928
            FPP: FPB0191_00785
            ORB: IPMB12_06385
            SLIM: SCL_0691
            SVA: SVA_0547
            ACII: C4901_08405 C4901_13065
            ATY: A9R16_003920 A9R16_009435
            TBN: TBH_C2248
            TSN: W908_07565
            THIN: CRN91_02615
            THO: SP60_03165
            CDIZ: CEDIAZO_00469 CEDIAZO_02337
            BCI: BCI_0053
            BCIB: IM45_127
            BCIG: AB162_037(marC)
            IGN: MMG00_14085
            RMA: Rmag_0519
            REO: HUE58_02330
            EPS: L0Y14_06330
            NME: NMB1354
            NMP: NMBB_1498
            NMH: NMBH4476_0865
            NMD: NMBG2136_1253
            NMM: NMBM01240149_0801
            NMS: NMBM01240355_1288
            NMQ: NMBM04240196_0853
            NMZ: NMBNZ0533_1341
            NMA: NMA1566
            NMW: NMAA_1081
            NMX: NMA510612_1735
            NMC: NMC1289
            NMN: NMCC_1265
            NMT: NMV_1044
            NMI: NMO_1190
            NGO: NGO_0664
            NGK: NGK_1243
            NLA: NLA_11860
            NEL: NELON_04160
            NWE: SAMEA3174300_0721(marC)
            NSI: A6J88_09850
            NMJ: NM96_04225
            NEI: BG910_05630 BG910_11375
            NEK: CGZ77_09145
            NFV: FAH67_05520
            NSF: FAH66_05615
            NZL: D0T92_08225
            NAQ: D0T90_07520
            NBL: GJV52_10535
            NZO: SAMEA4504057_1589(marC)
            NCI: NCTC10296_01540(marC)
            NCZ: NCTC10294_00600(marC)
            NANI: NCTC12227_00867(marC)
            NBC: H3L91_07240
            NWD: H3L96_10965
            NSG: H3L94_07620
            NMUS: H7A79_0622
            NSC: J7445_04375
            NPF: LPB400_08650
            NDN: H3L92_05430
            NWX: CGZ65_04790
            NDU: LVJ88_05420
            NAW: LVJ86_06735
            NMB: MON40_07465
            KKI: KKKWG1_0533
            VFF: VITFI_CDS0935
            VIT: ADP71_00640
            VST: LVJ81_11115
            VMS: LVJ82_06835
            ECOR: SAMEA4412678_1587(marC)
            EEX: EZJ17_06815
            SMUR: BWP33_07935
            AFF: H3L97_07400
            CSTE: H3L98_07545
            CKH: LVJ77_02460
            NBA: CUN60_03645
            PTES: JQU52_10630
            MCER: MON37_05700
            USU: LVJ78_08060 LVJ78_09405
            UTE: LVJ83_10920
            WBO: MIS45_07470
            CVI: CV_1455 CV_2729 CV_4365
            CVC: BKX93_04185 BKX93_15535 BKX93_20285
            CHRO: CXB49_08105 CXB49_15175 CXB49_19770
            CHRI: DK842_09470 DK842_14895 DK842_20575
            CHRB: DK843_03545 DK843_15070 DK843_20425
            CRZ: D1345_01155 D1345_06050 D1345_08645
            CHRM: FYK34_02540 FYK34_05400 FYK34_18460
            CHAE: CH06BL_02230 CH06BL_13140 CH06BL_18160(marC)
            IOD: EJO50_13845
            IFL: C1H71_07845 C1H71_13800
            LHK: LHK_01214 LHK_01383 LHK_01934 LHK_02292
            PSE: NH8B_0150 NH8B_2859
            JEU: BJP62_06070 BJP62_09735 BJP62_14665
            AQL: BXU06_04795
            AMAH: DLM_2493 DLM_2583 DLM_4064 DLM_4173
            AQS: DKK66_06575 DKK66_07180 DKK66_13755 DKK66_14180
            DEE: HQN60_05310
            CHIZ: HQ393_00815
            CFON: HZU75_12390
            VOG: LCH97_01880 LCH97_11380
            RSO: RSc2949
            RSC: RCFBP_10502
            RSL: RPSI07_0550
            RSN: RSPO_c00552
            RSM: CMR15_10447
            RSE: F504_2914
            RPI: Rpic_3226
            RPF: Rpic12D_2879
            RPJ: N234_19160
            RMN: TK49_00380
            RIN: ACS15_3308
            RPU: CDC45_15035
            RSG: JK151_15795
            REH: H16_A3413(h16_A3413)
            CNC: CNE_1c33540
            CUH: BJN34_18290
            REU: Reut_A3108
            RME: Rmet_3245
            CTI: RALTA_A2872
            CBW: RR42_m3838
            CGD: CR3_4223(marC)
            CCUP: BKK81_00115
            CUP: BKK80_19370
            CUU: BKK79_12705
            CPAU: EHF44_07060
            COX: E0W60_26225
            CCAM: M5D45_15360
            BMA: BMA2711 BMAA1193
            BMV: BMASAVP1_0153 BMASAVP1_A3242
            BML: BMA10229_0431 BMA10229_A1791
            BMN: BMA10247_2762 BMA10247_A1147
            BMAL: DM55_1229 DM55_4321
            BMAE: DM78_152 DM78_3848
            BMAQ: DM76_1205 DM76_3273
            BMAI: DM57_11030 DM57_1469
            BMAF: DM51_2342 DM51_4855
            BMAZ: BM44_4283 BM44_570
            BMAB: BM45_24 BM45_3407
            BPS: BPSL3136 BPSS1017
            BPM: BURPS1710b_3690 BURPS1710b_A0010
            BPL: BURPS1106A_3721 BURPS1106A_A1407
            BPD: BURPS668_3663 BURPS668_A1493
            BPR: GBP346_A3848
            BPSE: BDL_2262 BDL_4313
            BPSM: BBQ_158 BBQ_5113
            BPSU: BBN_284 BBN_4482
            BPSD: BBX_6156 BBX_655
            BPZ: BP1026B_I3365 BP1026B_II1114
            BPQ: BPC006_I3774 BPC006_II1417
            BPK: BBK_1739 BBK_6123
            BPSH: DR55_1366 DR55_4315
            BPSA: BBU_2412 BBU_5007
            BPSO: X996_4258 X996_984
            BUT: X994_2998 X994_6101
            BTE: BTH_I2990 BTH_II1391
            BTQ: BTQ_2925 BTQ_4679
            BTJ: BTJ_2772 BTJ_5620
            BTZ: BTL_4130 BTL_657
            BTD: BTI_434 BTI_5820
            BTV: BTHA_3797 BTHA_754
            BTHE: BTN_3538 BTN_695
            BTHM: BTRA_4282 BTRA_894
            BTHA: DR62_3615 DR62_894
            BTHL: BG87_4136 BG87_896
            BOK: DM82_2835 DM82_5159
            BOC: BG90_1882 BG90_5435
            BUU: WS70_01965 WS70_22435
            BSAV: WS86_02490 WS86_23715
            BHG: I6G56_18630 I6G56_22955
            BVI: Bcep1808_0407 Bcep1808_5066
            BVE: AK36_3826 AK36_410
            BUR: Bcep18194_A3526 Bcep18194_B1320 Bcep18194_C7011
            BCM: Bcenmc03_0407 Bcenmc03_4212 Bcenmc03_5777 Bcenmc03_6025
            BCH: Bcen2424_0428 Bcen2424_3203 Bcen2424_4527 Bcen2424_6435
            BCJ: BCAL0315 BCAM0237A BCAM1709
            BCEN: DM39_245 DM39_3811 DM39_6120 DM39_6991
            BCEW: DM40_1145 DM40_4539
            BCEO: I35_0306 I35_4228 I35_5580 I35_7632
            BAM: Bamb_0346 Bamb_3957
            BAC: BamMC406_0355 BamMC406_4420
            BMJ: BMULJ_02923(marC)
            BMU: Bmul_0331 Bmul_4128
            BMK: DM80_1249 DM80_5443
            BMUL: NP80_4487 NP80_473
            BCT: GEM_3094 GEM_3932 GEM_4557
            BCED: DM42_1393 DM42_4946 DM42_6240 DM42_7150
            BCEP: APZ15_05755 APZ15_30465 APZ15_36650
            BDL: AK34_2718 AK34_3884 AK34_4355
            BPYR: ABD05_07800 ABD05_27350
            BCON: NL30_03635 NL30_19950 NL30_30970 NL30_37640
            BUB: BW23_1324 BW23_5358
            BDF: WI26_01745 WI26_21650
            BLAT: WK25_00565 WK25_25135
            BTEI: WS51_06145 WS51_12565
            BSEM: WJ12_01825 WJ12_17180 WJ12_21625 WJ12_28450
            BPSL: WS57_05460 WS57_08090 WS57_15335 WS57_19640
            BMEC: WJ16_01775 WJ16_18080 WJ16_20710 WJ16_27300
            BSTG: WT74_02115 WT74_27640
            BSTL: BBJ41_11870 BBJ41_21900 BBJ41_36350
            BANN: JFN94_01770 JFN94_23160 JFN94_26530
            BGL: bglu_1g03340 bglu_2g12310
            BGU: KS03_1278 KS03_4695
            BUG: BC1001_3196 BC1001_3663
            BGF: BC1003_3157 BC1003_3720
            BGD: bgla_1g03790 bgla_2g14330
            BGO: BM43_1771 BM43_2844 BM43_5103
            BYI: BYI23_A023690(marC) BYI23_D010030
            BUK: MYA_0347 MYA_4152
            BUE: BRPE67_ACDS24500(marC) BRPE67_DCDS12100
            BUL: BW21_511 BW21_5505
            BUQ: AC233_16245 AC233_20290
            BGP: BGL_1c03280 BGL_2c13050
            BPLA: bpln_1g03230 bpln_2g13830
            BUD: AQ610_01955 AQ610_25660
            BUM: AXG89_03960
            BUI: AX768_13850
            BURK: DM992_01980 DM992_27255 DM992_32070
            BXE: Bxe_A0401 Bxe_B1297
            BXB: DR64_2571 DR64_6602
            BPH: Bphy_2756 Bphy_3136 Bphy_6440
            BGE: BC1002_3930
            BPX: BUPH_00233 BUPH_06286
            BPY: Bphyt_3557 Bphyt_5311
            BUZ: AYM40_18575 AYM40_27070
            BFN: OI25_1851 OI25_7032
            BCAI: K788_0002606 K788_0005744
            PSPW: BJG93_26460
            PARA: BTO02_18770 BTO02_21990 BTO02_29860
            PARB: CJU94_07140 CJU94_22685
            PHS: C2L64_16415 C2L64_26490
            PTER: C2L65_14255 C2L65_21895
            PGP: CUJ91_16170 CUJ91_23130
            PCJ: CUJ87_15545 CUJ87_21815
            PTS: CUJ90_16335 CUJ90_30335
            PCAF: DSC91_001351 DSC91_004976
            PMEG: FNZ07_10915 FNZ07_31390
            PTRO: G5S35_18465
            PGIS: I6I06_23190
            PACP: FAZ97_16505 FAZ97_19710 FAZ97_32680
            PACS: FAZ98_21070
            PEW: KZJ38_03330 KZJ38_23690 KZJ38_31315
            PDIO: PDMSB3_1815.1 PDMSB3_3993
            BRH: RBRH_02645
            PNU: Pnuc_0573
            PNE: Pnec_0784
            PPK: U875_00625
            PPNO: DA70_18255
            PPNM: LV28_12530
            PRB: X636_08640
            PPUL: RO07_06510
            PSPU: NA29_02380
            PAPI: SG18_06900
            PVE: UC34_22580
            POX: MB84_02505
            PTX: ABW99_18405
            PFG: AB870_09455
            PNR: AT302_06100
            PAND: DRB87_21030
            PFIB: PI93_005445
            PCOM: NTU39_24715
            PLG: NCTC10937_00837(marC)
            HYF: DTO96_100642
            LMIR: NCTC12852_00996(marC)
            CABA: SBC2_32020 SBC2_45740
            BUO: BRPE64_ACDS25040 BRPE64_DCDS11120(marC)
            CARI: FNU76_21475
            BPE: BP2464(mar)
            BPC: BPTD_2422(mar)
            BPER: BN118_1073(marC) BN118_2550(mar)
            BPET: B1917_1397(mar)
            BPEU: Q425_21600(mar)
            BPAR: BN117_2435(marC) BN117_2862(marC) BN117_3415(mar)
            BPA: BPP1524(marC) BPP2806(marC) BPP3451(mar)
            BBH: BN112_0418(marC) BN112_0929(marC) BN112_4514(mar)
            BBR: BB2602(marC) BB3127(marC) BB3901(mar)
            BBM: BN115_2026(marC) BN115_2521(marC) BN115_3578(mar)
            BBX: BBS798_2432(marC) BBS798_2958(marC) BBS798_3682(mar)
            BPT: Bpet1593
            BAV: BAV1015(marC)
            BHO: D560_3402 D560_3506
            BHM: D558_3375 D558_3476
            BHZ: ACR54_01057 ACR54_01723 ACR54_02639
            BTRM: SAMEA390648702473(marC)
            BBRO: BAU06_11595 BAU06_23755
            BFZ: BAU07_15125
            BPDZ: BBN53_09015 BBN53_13190 BBN53_16505
            BOH: AKI39_10735
            BGM: CAL15_07730
            BOJ: CBF45_17065
            AXY: AXYL_02578 AXYL_02798
            AXO: NH44784_041461 NH44784_043191
            AXN: AX27061_2334 AX27061_2488
            AXX: ERS451415_02327(marC_1) ERS451415_02477(marC_2)
            ADT: APT56_11420 APT56_12225
            AIS: BUW96_03060 BUW96_04060
            ASW: CVS48_15965 CVS48_17105
            ACHR: C2U31_18275 C2U31_29755
            ACHB: DVB37_09850 DVB37_10705
            ADY: HLG70_10010 HLG70_11060
            TEQ: TEQUI_1397
            TEA: KUI_0791
            TEG: KUK_0629
            TAS: TASI_0893
            TAT: KUM_0107
            PUD: G9Q38_00870
            AKA: TKWG_11565
            AMIM: MIM_c19300
            CDN: BN940_05596 BN940_16461
            BPSI: IX83_04280
            AFA: UZ73_00460 UZ73_16040
            AFQ: AFA_06435 AFA_10240
            AAQU: D3M96_08160 D3M96_11105
            AAMM: FE795_06315 FE795_09650
            PHN: PAEH1_02105
            ODI: ODI_R2184
            BOZ: DBV39_18025
            OUR: CEQ07_05965
            OUE: I6G29_00700
            PIG: EGT29_12275
            PACR: FXN63_08395
            KGY: EHF36_17005
            PARK: LSG25_03045
            RFR: Rfer_3813
            RSB: RS694_01415
            RHY: RD110_01780
            RHF: EUB48_20295
            RHG: EXZ61_20640
            RHOA: HZ993_13275
            POL: Bpro_0238
            PNA: Pnap_0186
            POS: DT070_05600
            POO: F7R28_03845
            PVAC: HC248_00143
            AAV: Aave_0319 Aave_3885
            AJS: Ajs_0258
            AAA: Acav_0386 Acav_3787
            ACK: C380_01770
            ACRA: BSY15_1742
            ACID: CBP33_01280
            ACIP: CBP36_01375
            ACIN: CBP34_01285
            ACIS: CBP35_17575
            ACIO: EAG14_20265
            AMON: H9L24_14760
            AANT: HUK68_09845 HUK68_18085
            ARAD: KI609_01670
            DAC: Daci_0372
            DEL: DelCs14_0383
            DTS: BI380_23800
            DHK: BO996_01090
            DLA: I6G47_24185
            VAP: Vapar_4933
            VPE: Varpa_5613
            VPD: VAPA_1c51150
            VAA: AX767_09060
            VBO: CKY39_30410
            VAM: C4F17_21220
            CTT: CtCNB1_0291
            CTES: O987_01490
            CKE: B5M06_03885 B5M06_04970
            CSER: CCO03_15575
            COF: FOZ74_08615 FOZ74_12190
            CAQT: KAQ61_17555
            CODO: LAD35_01595
            ADN: Alide_0392
            ADK: Alide2_0337
            OTO: ADJ79_08155
            OTK: C6570_00100 C6570_03430
            OTD: J1M35_00975 J1M35_02375
            LIH: L63ED372_02857
            HYR: BSY239_4301 BSY239_45
            HYB: Q5W_21255
            HYL: LPB072_01830
            HYC: E5678_16090
            HPSE: HPF_01950
            HYN: F9K07_02290 F9K07_27530
            HTN: KI616_02050 KI616_02790
            DPY: BA022_13640
            DIH: G7047_21545
            DAER: H9K75_11785
            DRG: H9K76_00755
            DIA: Dtpsy_0253
            SIMP: C6571_07125
            MELM: C7H73_00360
            MELA: C6568_06920
            MJE: LVC68_02010
            KIA: G8A07_27510
            STHM: IS481_17885
            PBH: AAW51_5483(marC)
            MPT: Mpe_A3804
            METP: C1M51_08890
            RGE: RGE_46930
            RBN: RBXJA2T_07558 RBXJA2T_14836
            RDP: RD2015_359
            MIU: ABE85_21315
            SNN: EWH46_16065
            IDC: LRM40_17775
            ATER: MW290_32070
            HAR: HEAR1449
            MMS: mma_1898(marC)
            JAB: VN23_11010 VN23_16940
            JAJ: EKL02_08775
            HSE: Hsero_4344
            HSZ: ACP92_21690
            HHT: F506_03875
            HRB: Hrubri_4271
            HEE: hmeg3_02555
            HHF: E2K99_22410
            HFR: G5S34_23155
            CFU: CFU_0545
            CARE: LT85_0595(marC)
            CPRA: CPter91_0627
            MTIM: DIR46_02570
            OFO: BRW83_0997
            UPV: EJN92_14050
            UPI: EJG51_016475
            GLC: JQN73_06060
            SUTT: SUTMEG_02110 SUTMEG_02330
            SUTK: FG381_08000 FG381_08110
            SWS: I6J16_10350 I6J16_10505
            LCH: Lcho_0187
            TIN: Tint_3161
            THI: THI_3790
            PKT: AT984_17680
            RGU: A4W93_29180
            TTW: LCC91_12880
            BBAY: A4V04_01530 A4V04_06135 A4V04_10740
            NET: Neut_2211
            TBD: Tbd_2124
            MFA: Mfla_0450
            MMB: Mmol_0625
            MEH: M301_2215
            MEI: Msip34_0616
            MEP: MPQ_0642(marC)
            MBAC: BN1209_0464(marC)
            MBAT: BN1208_0034
            MEU: ACJ67_12085
            SLT: Slit_0464
            NIM: W01_15110
            NARC: NTG6680_0338
            FKU: FGKAn22_02530
            SEME: MIZ01_0363
            SDR: SCD_n00041
            SULF: CAP31_03045
            SPLB: SFPGR_24240
            SNIV: SFSGTM_15380(marC) SFSGTM_24820
            SLAC: SKTS_17830
            UPL: DSM104440_01140
            ARES: IWH25_18160
            AIQ: Azoinq_08340
            RBU: PG1C_05975
            OTR: OTERR_17000(marC)
            NIV: JY500_15730
            APET: ToN1_16900
            FLE: KI610_03090
            AZO: azo3862
            AOA: dqs_4006
            AZA: AZKH_1570 AZKH_3699
            AZI: AzCIB_2385 AzCIB_3770
            ACOM: CEW83_13795
            AZD: CDA09_18105
            AZR: CJ010_24305
            TMZ: Tmz1t_0417
            THU: AC731_015505
            THK: CCZ27_21595
            AZQ: G3580_08510
            APP: CAP2UW1_1264 CAP2UW1_2169
            KCI: CKCE_0309(marC)
            KCT: CDEE_0576
            KBL: CKBE_00438
            KBT: BCUE_0555
            KDE: CDSE_0567
            KGA: ST1E_0625
            KON: CONE_0546
            KSO: CKSOR_00301
            BEB: AEM42_08570
            BEBA: BWI17_20855
            HCP: HCN_1482
            HBL: XJ32_08400
            HAD: CDV25_04625
            HWI: A0Z60_01800
            WSU: WS0931
            CJE: Cj1111c
            CJB: BN148_1111c
            CJJ: CJJ81176_1129
            CJU: C8J_1052
            CJI: CJSA_1053
            CJM: CJM1_1088
            CJS: CJS3_1158(marC)
            CJP: A911_05380
            CJEJ: N564_01079
            CJEU: N565_01122
            CJEN: N755_01115
            CJEI: N135_01148
            CJER: H730_06530
            CJV: MTVDSCj20_1115
            CJY: QZ67_01188
            CJQ: UC78_1069
            CJL: PJ17_05700
            CJW: PJ18_05510
            CJR: CJE1254
            CJZ: M635_01260
            CJX: BN867_11030
            CLA: CLA_0954
            CLR: UPTC16701_0922
            CLM: UPTC16712_0953
            CLQ: UPTC4110_0931
            CLN: UPTC3659_1167
            CLL: CONCH_0906
            CCOL: BN865_10160
            CCC: G157_03370
            CCQ: N149_1054
            CCF: YSQ_03410
            CCY: YSS_06030
            CCOF: VC76_05460
            CCOO: ATE51_01378
            CIS: CINS_0922
            CVO: CVOL_0930
            CPEL: CPEL_1056
            CAMR: CAQ16704_0943
            CSM: CSUB8521_1120
            CSF: CSUB8523_1226
            CHV: CHELV3228_0586
            CCUN: CCUN_0755
            CHW: A2J15_001420
            COJ: CORN_1018
            CUX: CUP3940_1103
            CGEO: CGEO_0455
            CCOR: CCORG_0157
            CARM: CARM_0976
            CNV: CNZW441b_1115
            SDL: Sdel_0042 Sdel_1066
            SBA: Sulba_0059 Sulba_1200
            SMUL: SMUL_0090 SMUL_1462
            SHAL: SHALO_0085 SHALO_1433
            SULS: Sdiek1_0075 Sdiek1_1509
            SULJ: SJPD1_0075 SJPD1_1439
            SULT: FA592_07445 FA592_13500
            ASK: EI285_02085
            ATP: ATR_1929
            ACIB: ACBT_0815 ACBT_1181
            ACRE: ACRYA_1509
            ALAN: ALANTH_0504 ALANTH_2186
            APOC: APORC_1931 APORC_2033
            AFC: AFAEC_0046 AFAEC_0626
            ATHR: ATH_1807
            ANT: Arnit_1839 Arnit_1995 Arnit_2700
            AELL: AELL_2639
            AAQI: AAQM_2334
            ASUI: ASUIS_2421
            ACLO: ACLO_2463
            AVP: AVENP_1226 AVENP_2697 AVENP_2868
            ADZ: ADFLV_2632 ADFLV_2781
            ARC: ABLL_2650
            PACO: AACT_1831 AACT_2619 AACT_2799
            ALK: ALEK_1543 ALEK_2997 ALEK_3232
            ALP: LPB137_12120 LPB137_13135
            AHS: AHALO_2311 AHALO_2503
            AMYT: AMYT_1247 AMYT_2368 AMYT_2555
            AMAR: AMRN_2402 AMRN_2610
            ACAA: ACAN_2403 ACAN_2613
            AMOL: AMOL_1102 AMOL_2382 AMOL_2565
            APAI: APAC_2415
            HBV: ABIV_0307 ABIV_2444
            HEBR: AEBR_2600 AEBR_2819
            AANA: AANAER_2560 AANAER_2754
            NSA: Nitsa_0978
            SUN: SUN_1281
            SLH: YH65_05900
            NIS: NIS_0072
            NAM: NAMH_0417 NAMH_0728
            NAP: C3L23_02190 C3L23_03760 C3L23_07790
            CMED: FE773_08910
            CPAF: C6V80_01240 C6V80_01505 C6V80_03995 C6V80_09320
            GSU: GSU0797
            GSK: KN400_0777
            GPI: GPICK_03470
            GAO: A2G06_12530
            GEM: GM21_0451 GM21_0936
            GEB: GM18_3389
            GUR: Gura_0644
            GBM: Gbem_0428 Gbem_3310
            GBN: GEOBRER4_04280 GEOBRER4_09060
            GER: KP004_03970
            GSUB: KP001_07855 KP001_11435
            GNT: KP003_03795
            GPL: M1B72_16755
            PCA: Pcar_0161 Pcar_3027 Pcar_3029
            PACE: A6070_01385 A6070_01395 A6070_14215
            PPD: Ppro_1334
            DES: DSOUD_2298
            DEU: DBW_1575
            DVE: DESUT3_05920 DESUT3_07110
            DVU: DVU_1785
            DVL: Dvul_1373 Dvul_1717
            DVM: DvMF_0128 DvMF_0399
            DVG: Deval_1246 Deval_1516
            DFI: AXF13_15495 AXF13_15500
            DTR: RSDT_0059
            DFL: DFE_2018
            DGG: DGI_2219
            DDE: Dde_1840 Dde_2198
            DMS: E8L03_04895 E8L03_13925
            DSA: Desal_0214
            DHY: DESAM_20489
            DAF: Desaf_2318 Desaf_3355
            DAS: Daes_2861
            DPI: BN4_11292
            DEJ: AWY79_06800
            PPRF: DPRO_3124
            PSEL: GM415_00040
            DDN: DND132_1448
            PSEF: PSDVSF_14310
            PBIZ: LWC08_14130
            DBA: Dbac_2947
            DOA: AXF15_07140
            DSF: UWK_00280
            DOL: Dole_3095
            DML: Dmul_14850(marC)
            DAT: HRM2_13010
            DWD: DSCW_56050
            DEK: DSLASN_13550(ychE) DSLASN_17800 DSLASN_31620
            ADE: Adeh_2046 Adeh_2623
            ACP: A2cp1_1917 A2cp1_2804
            AFW: Anae109_2587
            ANK: AnaeK_1832 AnaeK_2709
            MXA: MXAN_4720
            MSD: MYSTI_05177
            MYM: A176_002173
            MFB: MFUL124B02_28440
            CCX: COCOR_02675(marC)
            MFU: LILAB_31530
            MMAS: MYMAC_004614
            SUR: STAUR_5570
            AGE: AA314_04216
            AVM: JQX13_34955
            MBD: MEBOL_006011
            CFUS: CYFUS_003533
            VIN: AKJ08_1000
            SCL: sce0704(marC)
            SCU: SCE1572_04905
            CCRO: CMC5_083560(marC)
            PAUU: E8A73_032890
            SAMY: DB32_000748
            MRM: A7982_10157
            SAT: SYN_01458
            DTI: Desti_2499
            DBR: Deba_2962
            DAV: DESACE_01515
            BSED: DN745_03860
            DHR: LGS26_07095
            HEC: HYD_4540
            MLO: mlr0740
            MLN: A9174_22015
            MCI: Mesci_4055
            MOP: Mesop_4183
            MAM: Mesau_03948
