ENTRY       K08303                      KO
SYMBOL      prtC, trhP
NAME        U32 family peptidase [EC:3.4.-.-]
PATHWAY     map05120  Epithelial cell signaling in Helicobacter pylori infection
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05120 Epithelial cell signaling in Helicobacter pylori infection
                K08303  prtC, trhP; U32 family peptidase
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K08303  prtC, trhP; U32 family peptidase
            Enzymes [BR:ko01000]
            MBOI: DQF64_01305
            MCUN: NCTC10297_00966(yhbU)
            MNN: I6G26_10790
            MNS: LU293_02965(yegQ)
            SON: SO_1252(yegQ)
            SDN: Sden_1045
            SFR: Sfri_1022 Sfri_2078
            SAZ: Sama_1004
            SBL: Sbal_3198
            SBM: Shew185_3192
            SBN: Sbal195_3336
            SBP: Sbal223_1175
            SBT: Sbal678_3343
            SBS: Sbal117_3334
            SBB: Sbal175_1169
            SLO: Shew_2783
            SPC: Sputcn32_2802
            SHP: Sput200_2940
            SSE: Ssed_2502 Ssed_3342 Ssed_3754
            SPL: Spea_2182 Spea_3011
            SHE: Shewmr4_1064
            SHM: Shewmr7_1136
            SHN: Shewana3_1068
            SHW: Sputw3181_1210
            SHL: Shal_2154 Shal_3100
            SWD: Swoo_3218 Swoo_3512
            SWP: swp_2553 swp_3309 swp_3659
            SVO: SVI_2888 SVI_3121 SVI_3122 SVI_3231
            SHF: CEQ32_09655
            SJA: SJ2017_2996 SJ2017_3134
            SPSW: Sps_01773 Sps_02066 Sps_04182
            SBJ: CF168_15380
            SMAV: CFF01_05480
            SHEW: CKQ84_13855
            SALG: BS332_13750
            SLJ: EGC82_06785 EGC82_10800
            SMAI: EXU30_05310
            SPOL: FH971_09545 FH971_14965
            SBK: SHEWBE_1732(yegQ) SHEWBE_1990 SHEWBE_2226
            SKH: STH12_00545(yhbU_3)
            SAES: HBH39_04270
            SLIT: JQC75_04830(yegQ)
            SDK: KHX94_04105(yegQ)
            SCAA: TUM17387_12910(yegQ)
            SPSH: FM037_07115 FM037_18510 FM037_19875
            SEUR: FM038_006835 FM038_008350 FM038_018270(yegQ)
            SYK: KDN34_04395(yegQ)
            SCYP: JYB88_04590(yegQ)
            SAVI: JYB87_13945(yegQ) JYB87_14730
            SSEM: JYB85_04800(yegQ)
            SGLA: FJ709_08895 FJ709_14200
            SINV: K8B83_08190(yegQ)
            SXM: MKD32_15245(yegQ)
            SVM: KDH10_001952(yegQ)
            ILO: IL0181
            ILI: K734_00905
            IPI: CEW91_11630
            IDI: CWC33_04850
            IDT: C5610_00480
            IAB: K5X84_00705
            CPS: CPS_1155 CPS_1202(yegQ)
            COM: CMT41_04545
            COZ: A3Q34_17875
            COLW: A3Q33_15645
            COLA: DBO93_11550
            COV: EKO29_08290 EKO29_15540
            CBER: B5D82_15920
            LSD: EMK97_05815
            THT: E2K93_03450
            THAP: FNC98_05320
            THAB: LP316_14770
            PHA: PSHAb0145(yegQ)
            PTN: PTRA_a2106 PTRA_b0158
            PSM: PSM_B0180(yegQ)
            PSEO: OM33_06395
            PIA: PI2015_3218
            PPHE: PP2015_503
            PBW: D172_007995 D172_021050
            PRR: AT705_08890
            PLZ: S4054249_03980
            PALN: B0W48_02635 B0W48_15735
            PEA: PESP_b0281
            PSPO: PSPO_a0704
            PART: PARC_a1803 PARC_b0179
            PTU: PTUN_a3578
            PNG: PNIG_b0218
            PTD: PTET_b0234
            PSEN: PNC201_03080(yhbU)
            PDJ: D0907_19160
            PAGA: PAGA_b0246
            PCAR: PC2016_1776 PC2016_3704
            PXI: J5O05_06905(yegQ)
            PVB: J5X90_02235(yegQ)
            PSAZ: PA25_05810
            PDV: FFU37_07560 FFU37_18215
            AMAC: MASE_10840
            AMB: AMBAS45_11475
            AMG: AMEC673_11175 AMEC673_11180
            AMK: AMBLS11_10710
            ALT: ambt_03075
            ASP: AOR13_628
            ASQ: AVL57_15430
            AAW: AVL56_14425
            ALE: AV939_14295
            ALZ: AV940_14035
            GNI: GNIT_0365
            GPS: C427_3099
            LAL: AT746_06870
            CATE: C2869_00145
            SALH: HMF8227_02411
            PAEW: KIH87_02640(yegQ)
            AGZ: M0C34_06755(yegQ) M0C34_12300
            PIN: Ping_1301 Ping_2189
            PSY: PCNPT3_06590 PCNPT3_06765
            FBL: Fbal_0930
            FES: HER31_11275 HER31_12970
            MVS: MVIS_2695 MVIS_3667
            MYA: MORIYA_1218 MORIYA_3785(yegQ)
            MMAA: FR932_00510 FR932_09110
            SDE: Sde_1363
            TTU: TERTU_2605
            SAGA: M5M_04325
            SPOI: IMCC21906_00336
            SNAN: I6N98_18205
            STAW: NCG89_10225(yegQ)
            ZAL: AZF00_18195
            MTHD: A3224_03905
            MICC: AUP74_02530(yhbU)
            MII: BTJ40_12380
            MICT: FIU95_10625(yhbU)
            MICZ: GL2_34230(yegQ)
            HJA: BST95_13150
            HALC: EY643_09295
            LFA: LFA_3018(yegQ)
            MCA: MCA1812
            METU: GNH96_10200
            MMT: Metme_2655
            MDN: JT25_001040
            MDH: AYM39_15105
            MKO: MKLM6_3105
            METL: U737_15630
            MPAD: KEF85_14135(yegQ)
            MELL: IVG45_04605
            MAH: MEALZ_0407(yegQ)
            MBUR: EQU24_02560
            MPSY: CEK71_01780
            MMAI: sS8_2232
            MMOB: F6R98_08125
            MEIN: methR_P2696 methR_P2718
            MOZ: MoryE10_28250
            MISZ: MishRS11D_16840
            MESL: KKZ03_17665(yegQ)
            FTU: FTT_1726(yegQ)
            FTQ: RO31_2051
            FTF: FTF1726(yegQ)
            FTW: FTW_0072
            FTR: NE061598_10040
            FTT: FTV_1644(yegQ)
            FTG: FTU_1729(yegQ)
            FTL: FTL_1867
            FTH: FTH_1795(yegQ)
            FTA: FTA_1974
            FTS: F92_10315
            FTI: FTS_1819(yegQ)
            FTO: X557_09595
            FTC: DA46_857
            FTV: CH67_137
            FTZ: CH68_2022
            FTM: FTM_1677
            FTN: FTN_1705
            FTX: AW25_283
            FTD: AS84_783
            FTY: CH70_201
            FCF: FNFX1_1746
            FCN: FN3523_1777
            FHI: FSC454_08845
            FPH: Fphi_0898
            FPT: BZ13_1133
            FPI: BF30_1125
            FPM: LA56_1281
            FPX: KU46_431
            FPZ: LA55_2001
            FPJ: LA02_358
            FRT: F7308_0497
            FNA: OOM_0500
            FNL: M973_09975
            FRF: LO80_05820
            FPER: ACH24_06415
            FRX: F7310_09725
            FRM: BBG19_1659
            FRC: KX01_212
            FMI: F0R74_07980
            FOO: CGC45_08415
            FSR: KQR59_08980(yegQ)
            FGU: SD28_01790
            AFRI: E3E15_00525
            AII: E4K63_00565
            TCX: Tcr_1312
            HTR: EPV75_07220
            HMAR: HVMH_1315(yegQ)
            TCY: Thicy_1109
            TAO: THIAE_03345
            THIO: AYJ59_06685
            TMH: JX580_07050(yegQ)
            MEJ: Q7A_3109
            CYQ: Q91_1614
            CZA: CYCME_0846
            CYY: CPC19_04780
            THIG: FE785_05280
            TXA: HQN79_06790
            TIB: THMIRHAM_12560
            TSE: THMIRHAS_11930
            TZO: THMIRHAT_13670(yegQ)
            TIG: THII_3185
            THIS: HZT40_21220
            TUN: J9260_16295(yegQ)
            TLO: J9253_18100(yegQ)
            TSB: HMY34_11100
            TANI: J8380_04545(yegQ)
            TWN: L2Y54_05710(yegQ)
            ALV: Alvin_0364
            ATEP: Atep_06450(yegQ)
            TVI: Thivi_1881
            MPUR: MARPU_14870
            TEE: Tel_00230
            RHH: E0Z06_09140
            THIP: N838_15400
            THIM: KFB96_01560(yegQ)
            TBOG: LT988_01610(yegQ)
            HHC: M911_13505
            EBS: ECTOBSL9_0661
            TGR: Tgr7_0584
            HNA: Hneap_1232
            HAZ: A9404_01350
            GHL: GM160_03280
            TTC: FOKN1_2505
            THIC: TspCOW1_33040
            HCH: HCH_06346
            HAHE: ENC22_27820
            HEL: HELO_2445
            HCS: FF32_07325
            HHU: AR456_10995
            HCO: LOKO_01587(yhbU_1)
            HSI: BOX17_00075
            HHH: CLM76_04295
            HBE: BEI_1992
            HAG: BB497_02780
            HALK: CUU95_04830
            HOL: HORIV_02810(yegQ)
            HSR: HSBAA_03420(yegQ)
            HTT: HZS52_03290
            HCAM: I4484_10020
            HSX: HNO51_09730
            HSV: HNO53_11180
            HTX: EKK97_10810
            HPRO: LMS44_01090(yegQ)
            ZPL: ZBT109_1129
            PAUR: FGL86_03475
            KAK: Kalk_18745
            MMW: Mmwyl1_1526
            MME: Marme_1963
            MPC: Mar181_2254
            MARD: IBG28_13940
            MFOI: JSY38_03500(yegQ)
            TOL: TOL_1818
            TOR: R615_08525
            OAI: OLEAN_C17620 OLEAN_C18020
            MGEO: CFI10_03505
            MSEC: LN244_13220(yegQ)
            MARL: HH196_01335
            BSAN: CHH28_14170
            NCU: F0U83_12135
            NJP: NEJAP_1898 NEJAP_2718
            NIK: F5I99_13635
            BMAR: HF888_06040
            AJP: AMJAP_2655
            VCW: GJQ55_07220
            BACZ: KFF03_09275(yegQ)
            GSN: YC6258_04344
            RFO: REIFOR_02117
            OME: OLMES_1311
            AHA: AHA_1017(yegQ)
            AHY: AHML_05420
            AHD: AI20_14185
            AHR: V428_05640
            AHP: V429_05645
            AHJ: V469_17710
            AHH: RY45_05575
            AHI: VU14_17440
            AAJ: BOQ57_05035
            ASA: ASA_3284
            AEO: O23A_p2647
            AVR: B565_1027
            AVO: AMS64_06950
            AMED: B224_0873
            ASR: WL1483_960(yegQ)
            ADH: CK627_21155
            ACAV: VI35_04940
            AEM: CK911_02045
            AEA: C2U39_05390
            ARV: C7N77_19750
            AES: C2U30_08365
            AEL: NCTC12917_01039(yegQ)
            ASIM: FE240_03950
            AALL: I6G90_10300
            AJD: I6H43_16500
            ARIV: KYK33_05665(yegQ)
            TAU: Tola_2073
            OCE: GU3_13145
            OCM: CBP12_05005
            OPF: CBP31_13620
            ZDF: AN401_05040
            KKO: Kkor_1220
            KSD: KS2013_1121
            KPD: CW740_05840
            DNO: DNO_0394
            CHJ: NCTC10426_01129(yhbU)
            SUTR: L0B52_05380(yegQ)
            GAP: GAPWK_1361
            FPP: FPB0191_01344
            ORB: IPMB12_06580
            TBN: TBH_C0696
            SEDS: AAY24_16020
            THO: SP60_01040
            REV: HUE57_02100 HUE57_04870
            CDIZ: CEDIAZO_01504(rlhA) CEDIAZO_02397
            IGN: MMG00_08935(yegQ)
            RMA: Rmag_0387
            REO: HUE58_01410
            VOK: COSY_0361
            EPS: L0Y14_08550(yegQ)
            GPB: HDN1F_14650
            ENM: EBS_0911 EBS_1127
            IFO: CVFO_0916
            APHF: CVPH_0338
            NME: NMB1664
            NMP: NMBB_1911
            NMH: NMBH4476_0558
            NMD: NMBG2136_1540
            NMM: NMBM01240149_0520
            NMS: NMBM01240355_1590
            NMQ: NMBM04240196_0567
            NMZ: NMBNZ0533_1642
            NMA: NMA1923
            NMW: NMAA_1382
            NMX: NMA510612_2165
            NMC: NMC1582
            NMN: NMCC_1575
            NMT: NMV_0710
            NMI: NMO_1484
            NGO: NGO_1314
            NGK: NGK_1535
            NLA: NLA_6190(col)
            NEL: NELON_07395
            NWE: SAMEA3174300_1359(yhbU)
            NSI: A6J88_06500
            NMJ: NM96_01125
            NEI: BG910_09410
            NEK: CGZ77_07415
            NFV: FAH67_06785
            NSF: FAH66_00860
            NZL: D0T92_10930
            NAQ: D0T90_01425
            NBL: GJV52_09085
            NZO: SAMEA4504057_2032(yhbU)
            NCI: NCTC10296_01008(yhbU)
            NCZ: NCTC10294_01130(yhbU)
            NANI: NCTC12227_00379(yhbU)
            NBC: H3L91_06970
            NWD: H3L96_00180
            NSG: H3L94_05660
            NMUS: H7A79_0026
            NSC: J7445_01235(yegQ)
            NPF: LPB400_09600(yegQ)
            NDN: H3L92_09625
            NDU: LVJ88_02760(yegQ)
            NAW: LVJ86_03110(yegQ)
            NMB: MON40_03380(yegQ)
            SALV: SALWKB2_1368
            KKI: KKKWG1_2159(yegQ)
            KOA: H3L93_03765
            VFF: VITFI_CDS0295
            VIT: ADP71_11790
            VST: LVJ81_07430(yegQ)
            VMS: LVJ82_16280(yegQ)
            ECOR: SAMEA4412678_1775(yhbU_1)
            EEX: EZJ17_05540
            SMUR: BWP33_00935
            AFF: H3L97_11770
            ACRS: LVJ80_14805(yegQ)
            CSTE: H3L98_00450
            NBA: CUN60_01925
            PTES: JQU52_12425(yegQ)
            MCER: MON37_08280(yegQ)
            USU: LVJ78_07845(yegQ)
            UTE: LVJ83_11630(yegQ)
            WBO: MIS45_01815(yegQ)
            CVI: CV_1955
            CVC: BKX93_23185
            CHRO: CXB49_12590
            CHRI: DK842_16895
            CHRB: DK843_22425
            CRZ: D1345_12655
            CHRM: FYK34_04965
            CHAE: CH06BL_26920
            IOD: EJO50_09435
            IFL: C1H71_12400
            LHK: LHK_00451
            PSE: NH8B_1482
            JEU: BJP62_06695
            AQL: BXU06_10275
            AMAH: DLM_1162
            AQS: DKK66_19390
            DEE: HQN60_11810
            CHIZ: HQ393_04430
            CFON: HZU75_16855
            VOG: LCH97_02195(yegQ)
            BPH: Bphy_4589
            PNU: Pnuc_0887
            PNE: Pnec_0952
            PDQ: CL55_00009930
            PTRP: DCO17_05650
            PANI: DCO16_05930
            PCOS: C2747_05070
            PLG: NCTC10937_03911(yhbU)
            HYF: DTO96_100179(yhbU)
            TEQ: TEQUI_0819
            TEA: KUI_0222
            TEG: KUK_1440
            TAS: TASI_0214
            TAT: KUM_0771
            BPSI: IX83_03555
            OUR: CEQ07_02630
            OUE: I6G29_03945
            RFR: Rfer_1385
            POL: Bpro_4729
            PNA: Pnap_3025
            AAV: Aave_2214
            AJS: Ajs_2783
            AAA: Acav_2928
            ACK: C380_01000
            ACRA: BSY15_1626
            ACID: CBP33_06340
            ACIP: CBP36_06770
            ACIN: CBP34_06120
            ACIS: CBP35_12170
            ACIO: EAG14_21100
            AMON: H9L24_08515
            AANT: HUK68_06050
            ARAD: KI609_01015(yegQ)
            VEI: Veis_1194
            DAC: Daci_2456
            DEL: DelCs14_4207
            DTS: BI380_11995
            DHK: BO996_11470
            DLA: I6G47_11935
            CTT: CtCNB1_3346
            CTES: O987_19810
            CKE: B5M06_10960
            CSER: CCO03_08290
            CAQT: KAQ61_03675(yegQ)
            ADN: Alide_1985
            ADK: Alide2_2238
            OTO: ADJ79_04300
            OTK: C6570_14130
            OTD: J1M35_12495(yegQ)
            HPSE: HPF_06995(yhbU1)
            HTN: KI616_19775(yegQ)
            DPY: BA022_02320
            DIH: G7047_04080
            DAER: H9K75_05055
            DRG: H9K76_07375
            DIA: Dtpsy_2273
            SIMP: C6571_12615
            MELM: C7H73_07220
            MELA: C6568_15285
            MJE: LVC68_07420(yegQ)
            CBAA: SRAA_1675
            CBAB: SMCB_1627
            SNN: EWH46_11315
            IDC: LRM40_07850(yegQ)
            JAB: VN23_00980
            JAZ: YQ44_23860
            JAL: BZG29_04300
            JSV: CNX70_04330
            JAJ: EKL02_05560
            JAS: FJQ89_21325
            JLV: G3257_04465
            MNR: ACZ75_15555
            MFLA: GO485_19575
            DUG: HH213_14565
            OFO: BRW83_1164(ydcP)
            UPV: EJN92_02385
            UPI: EJG51_006315
            NOK: FAY22_01250 FAY22_04915
            SUTT: SUTMEG_20430
            LCH: Lcho_1849
            PKT: AT984_19280
            AON: DEH84_11955
            TTW: LCC91_09625
            BBAY: A4V04_10655
            NEU: NE1979
            NET: Neut_0383
            NIT: NAL212_1468
            NCO: AAW31_16450
            NUR: ATY38_13385
            NST: Nstercoris_01020
            SHD: SUTH_01199
            DOE: DENOEST_2818(yegQ)
            MMB: Mmol_2115
            MEH: M301_2534
            MEU: ACJ67_13100
            SLT: Slit_0173
            GCA: Galf_2648
            FAM: OYT1_ch2621
            FKU: FGKAn22_02050
            SEME: MIZ01_0137
            SDR: SCD_n01876
            SULF: CAP31_10100
            SNIV: SFSGTM_07040
            SLAC: SKTS_29030
            DSU: Dsui_0433
            ARES: IWH25_01785
            AIQ: Azoinq_08805
            RBU: PG1C_07525
            OTR: OTERR_28610
            NIV: JY500_16560(yegQ)
            EBA: ebA2241 ebA2789 ebA5191
            ABRE: pbN1_04690 pbN1_17470
            APET: ToN1_23240 ToN1_23270 ToN1_23280 ToN1_26600 ToN1_38490
            ATW: C0099_15665
            RBH: B4966_14905
            DAR: Daro_0179
            DEY: HYN24_00900
            DDEN: KI615_01080(yegQ)
            QAU: KI612_00805(yegQ)
            FLE: KI610_00945(yegQ)
            AZO: azo3775
            AOA: dqs_3926
            AZA: AZKH_3016 AZKH_4407 AZKH_4409 AZKH_4410 AZKH_4411 AZKH_4529
            AZI: AzCIB_2953 AzCIB_4346 AzCIB_4348 AzCIB_4349 AzCIB_4350 AzCIB_4645
            ACOM: CEW83_17975
            AZD: CDA09_16015 CDA09_22785
            AZR: CJ010_22960
            TMZ: Tmz1t_0768 Tmz1t_2987 Tmz1t_3962
            THU: AC731_013755
            TCL: Tchl_1162 Tchl_2118
            THK: CCZ27_18245
            TAK: Tharo_1276 Tharo_3309
            AZQ: G3580_05270
            ZPA: C3497_14250
            FPHO: SHINM1_022170
            FMY: HO273_02675(yegQ)
            APP: CAP2UW1_0538
            BPRC: D521_0880
            HPY: HP_0169
            HEO: C694_00835
            HPJ: jhp_0155
            HPA: HPAG1_0165
            HPS: HPSH_00850
            HHP: HPSH112_00825
            HHQ: HPSH169_00820
            HHR: HPSH417_00830
            HPG: HPG27_154
            HPP: HPP12_0166
            HPB: HELPY_0172
            HPL: HPB8_1397(prtC)
            HPC: HPPC_00855
            HCA: HPPC18_00845
            HPM: HPSJM_00910
            HPE: HPELS_00850
            HPO: HMPREF4655_20410
            HPI: hp908_0177
            HPQ: hp2017_0173
            HPW: hp2018_0176
            HPU: HPCU_00800
            HEF: HPF16_0176
            HPF: HPF30_1128
            HEQ: HPF32_0176
            HEX: HPF57_0187
            HPT: HPSAT_00815
            HPZ: HPKB_0175
            HPV: HPV225_0185
            HPX: HMPREF0462_0221
            HEN: HPSNT_01000
            HPH: HPLT_00885
            HEG: HPGAM_00870
            HPN: HPIN_00815
            HEP: HPPN120_00860
            HEU: HPPN135_00840
            HES: HPSA_00855
            HPYS: HPSA20_0190
            HCN: HPB14_00810
            HPD: KHP_0166(prtC)
            HEY: MWE_0241
            HER: C695_00835
            HEI: C730_00835
            HPYA: HPAKL117_00840
            HPYK: HPAKL86_06160
            HPYO: HPOK113_0175
            HPYL: HPOK310_0174
            HPYB: HPOKI102_01145
            HPYC: HPOKI112_01140
            HPYD: HPOKI128_00930
            HPYE: HPOKI154_00920
            HPYF: HPOKI422_01140
            HPYG: HPOKI673_00915
            HPYH: HPOKI828_00915
            HPYJ: HPOKI898_01155
            HPYR: K747_09500
            HPYI: K750_07700
            HPYU: K751_09070
            HPYM: K749_04850
            HEM: K748_03260
            HEB: U063_0507
            HEZ: U064_0508
            HHE: HH_0658
            HAC: Hac_0350(prtC)
            HMS: HMU02630
            HFE: HFELIS_03980
            HBI: HBZC1_13980
            HCE: HCW_04645
            HCM: HCD_03085
            HCP: HCN_0293
            HCB: HCBAA847_0298
            HTY: BN2458_PEG0384
            HBL: XJ32_08370
            HAD: CDV25_00240
            HET: BBW65_04235
            HCL: NCTC13205_01164(yhbU)
            HWI: A0Z60_01610
            HSH: NHP194022_08710(prtC)
            WSU: WS2122
            TDN: Suden_1864
            SUA: Saut_1809
            SULN: FJR47_08595
            SULG: FJR48_10315
            SULC: CVO_00940
            SPAL: FM071_08665
            SSEI: FJR45_10280
            SBAL: HUE88_12110
            SMAS: HUE87_11050
            SKU: Sulku_2194
            SULR: B649_10380
            CJE: Cj0701
            CJB: BN148_0701
            CJJ: CJJ81176_0724
            CJU: C8J_0668
            CJN: ICDCCJ07001_637
            CJI: CJSA_0665
            CJM: CJM1_0683
            CJS: CJS3_0752
            CJP: A911_03420
            CJEJ: N564_00685
            CJEU: N565_00730
            CJEN: N755_00728
            CJEI: N135_00749
            CJER: H730_04415
            CJV: MTVDSCj20_0723
            CJY: QZ67_00714(yhbU)
            CJQ: UC78_0676(yhbU)
            CJL: PJ17_03395
            CJW: PJ18_03465
            CJR: CJE0801
            CJD: JJD26997_1305
            CJZ: M635_07835
            CJX: BN867_07170
            CFF: CFF8240_1050
            CFT: CFF04554_1038
            CFV: CFVI03293_1006
            CFX: CFV97608_1105
            CFZ: CSG_9440
            CAMP: CFT03427_1029
            CFP: CR44_05225
            CCV: CCV52592_0280
            CHA: CHAB381_1501
            CCO: CCC13826_1443
            CCOC: CCON33237_0879
            CLA: CLA_1005
            CLR: UPTC16701_0973
            CLM: UPTC16712_1003
            CLQ: UPTC4110_0982
            CLN: UPTC3659_1216
            CLL: CONCH_0958
            CCOL: BN865_14060c
            CCC: G157_05335
            CCQ: N149_0655
            CCF: YSQ_05845
            CCY: YSS_03245
            CCOI: YSU_05495
            CCOF: VC76_03440(yhbU)
            CCOO: ATE51_02220(yhbU)
            CAJ: CIG1485E_0734
            CIS: CINS_0969
            CVO: CVOL_0978
            CPEL: CPEL_1108
            CAMR: CAQ16704_0997
            CSM: CSUB8521_1169
            CSF: CSUB8523_1275
            CGRA: CGRAC_1726
            CURE: CUREO_0374
            CHYO: CHH_1126
            CHV: CHELV3228_1185
            CSPF: CSF_1273
            CPIN: CPIN18020_0581
            CCUN: CCUN_0856
            CLX: CLAN_0835
            CAVI: CAV_0515
            CHW: A2J15_003185
            CAMZ: CVIC12175_0819
            CAMY: CSUIS_0886
            COJ: CORN_1071
            CUX: CUP3940_0956
            CRX: CRECT_1512
            CGEO: CGEO_0600
            CBLA: CBLAS_0557
            CCOR: CCORG_0525
            CARM: CARM_1029
            CMUC: CMCT_1296
            CSHO: CSHOW_0705
            CINF: CINF_0965
            CNV: CNZW441b_0611
            SDL: Sdel_1658
            SBA: Sulba_1725
            SMUL: SMUL_2299
            SHAL: SHALO_2042
            SULS: Sdiek1_2124
            SULJ: SJPD1_2046
            SULT: FA592_02730
            ABU: Abu_1983
            ABT: ABED_1792
            ABL: A7H1H_1919
            ASK: EI285_08155
            ATP: ATR_1678
            ACIB: ACBT_0606
            ACRE: ACRYA_0304
            ALAN: ALANTH_1908
            APOC: APORC_0346
            AFC: AFAEC_0349
            ATHR: ATH_0332
            ANT: Arnit_2581
            AELL: AELL_2397
            AAQI: AAQM_2131
            ASUI: ASUIS_2198
            ACLO: ACLO_2240
            AVP: AVENP_2596
            ADZ: ADFLV_2527
            ARC: ABLL_2415
            PACO: AACT_2473
            ALK: ALEK_2878
            ALP: LPB137_11455
            AHS: AHALO_2174
            AMYT: AMYT_2245
            AMAR: AMRN_2283
            ACAA: ACAN_2291
            AMOL: AMOL_2216
            APAI: APAC_2089
            HBV: ABIV_0434
            HEBR: AEBR_2463
            AANA: AANAER_2424
            HYO: NNO_1891
            NSA: Nitsa_0694
            SUN: SUN_0355
            SLH: YH65_09390
            SINU: IMZ28_09215
            NIS: NIS_1516
            NAM: NAMH_1462
            NAP: C3L23_07645
            CMED: FE773_02715
            CPAF: C6V80_07970
            GSU: GSU2556 GSU3347
            GSK: KN400_2502 KN400_3292
            GME: Gmet_0040 Gmet_0888
            GPI: GPICK_00180 GPICK_12600
            GAO: A2G06_00525 A2G06_04860
            GBZ: JZM60_00515 JZM60_06045
            GEM: GM21_1526 GM21_3618
            GEB: GM18_0538 GM18_2581
            GEF: FO488_01355 FO488_17070
            GUR: Gura_0024 Gura_3693
            GEO: Geob_0022 Geob_1554
            GLO: Glov_0370 Glov_3270
            GBM: Gbem_2714 Gbem_3552
            GBN: GEOBRER4_15160 GEOBRER4_35170
            GSB: GSUB_03480 GSUB_08630 GSUB_15770
            GER: KP004_07210 KP004_17105
            GSUB: KP001_08220 KP001_19100
            GNT: KP003_06590 KP003_17115
            GPL: M1B72_02795 M1B72_13795
            PCA: Pcar_0064 Pcar_0411
            PACE: A6070_00270 A6070_02015
            PEF: A7E78_08335 A7E78_10575
            PPD: Ppro_0065 Ppro_0532
            DES: DSOUD_0733 DSOUD_2050 DSOUD_3527
            DEU: DBW_1804 DBW_3195 DBW_3533
            DVE: DESUT3_03780 DESUT3_18060 DESUT3_34280
            DEP: AOP6_0487 AOP6_2754
            DVU: DVU_0654 DVU_3314
            DVL: Dvul_0074 Dvul_2306
            DVM: DvMF_2141 DvMF_2645
            DVG: Deval_0599 Deval_3063
            DDS: Ddes_0024
            DFI: AXF13_13765
            DPG: DESPIGER_1948
            DEF: CNY67_00125
            DTR: RSDT_0706
            DFL: DFE_0356 DFE_2083
            DSD: GD606_18225
            DMA: DMR_34750
            DCB: C3Y92_04625
            DGG: DGI_2555 DGI_2636
            DDE: Dde_0058 Dde_3095
            DMS: E8L03_17250 E8L03_19440
            DSA: Desal_0063 Desal_2159
            DHY: DESAM_20666 DESAM_22087
            DAF: Desaf_0244 Desaf_1641
            DAS: Daes_1210 Daes_3189
            DPI: BN4_10894 BN4_12472
            DEJ: AWY79_03595 AWY79_09510
            PPRF: DPRO_1240 DPRO_2361
            PSEL: GM415_06790 GM415_10780
            DDN: DND132_0928 DND132_2090
            PSEF: PSDVSF_09700 PSDVSF_21580
            DSX: GD604_13670
            PBIZ: LWC08_08050 LWC08_14710
            DBA: Dbac_0711 Dbac_3248
            DOA: AXF15_03545 AXF15_10475
            DRT: Dret_0327 Dret_0716
            DPS: DP1617 DP2851 DP2953
            DSF: UWK_00381 UWK_01470 UWK_02551 UWK_02921
            DAK: DaAHT2_0504 DaAHT2_1912
            DPR: Despr_0027 Despr_2823
            DEO: CAY53_06325 CAY53_11995
            DOG: HP555_03950 HP555_04400
            DBK: DGMP_07980 DGMP_09940
            DOL: Dole_0991 Dole_1030
            DML: Dmul_26150 Dmul_30270
            DAL: Dalk_1118 Dalk_2097
            DAT: HRM2_05700 HRM2_35420 HRM2_36490
            DTO: TOL2_C06360 TOL2_C12990 TOL2_C19570 TOL2_C34980
            DOV: DSCO28_10630 DSCO28_31990
            DWD: DSCW_18990 DSCW_57350
            DALK: DSCA_52280 DSCA_62160
            DLI: dnl_15990 dnl_54580
            DMM: dnm_037930 dnm_068270
            DEK: DSLASN_04420 DSLASN_40360 DSLASN_43070
            MXA: MXAN_5839
            MSD: MYSTI_06443
            MYM: A176_001065
            MFB: MFUL124B02_33940
            CCX: COCOR_07447(ydcP)
            MFU: LILAB_17060
            MMAS: MYMAC_005626
            SUR: STAUR_4906
            AGE: AA314_01785
            AVM: JQX13_21660
            MBD: MEBOL_004271
            CFUS: CYFUS_001102
            SCL: sce2217
            SCU: SCE1572_12740
            CCRO: CMC5_070990
            PAUU: E8A73_004240
            SAMY: DB32_007232
            LLU: AKJ09_03324
            MRM: A7982_08825
            DAO: Desac_2355 Desac_2516
            SFU: Sfum_0211 Sfum_0664 Sfum_3753
            DAX: FDQ92_03305 FDQ92_09585
            HMR: Hipma_1028
            DAV: DESACE_09030
            DHR: LGS26_05035
            BAPI: BBC0122_006170
            BLAG: BLTE_16630
            PSF: PSE_4926
            LABP: FJ695_15360
            RUA: D1823_16555
            RUT: FIU92_14900(yhbU1)
            SDO: SD1155_10120 SD1155_10125
            TGL: HFZ77_02310
            DON: BSK21_06035
            SEDI: EBB79_07605
            PAMO: BAR1_13515
            RBZ: B9057_07480
            SECH: B18_08560
            COQ: D9V35_06070
            COMM: GN303_05860
            EBLA: JGUZn3_08680
            TXI: TH3_13495
            THAC: CSC3H3_22220
            TII: DY252_16210
            THAI: IT893_05155
            MGM: Mmc1_1711
            ECOG: FIV45_09105
            BBA: Bd0923 Bd2328
            BBAT: Bdt_0875
            BBAC: EP01_14740
            BDC: DOE51_10480
            BDZ: DOM22_07345
            BMX: BMS_1469 BMS_1470 BMS_2357
