ENTRY       K00216                      KO
SYMBOL      entA
            SMAL: SMALA_7643
            SSOI: I1A49_41990
            SALS: SLNWT_0969 SLNWT_4908
            SFI: SFUL_3325 SFUL_392 SFUL_5263
            SGU: SGLAU_17215(dhbA)
            SLD: T261_7327
            STRM: M444_18425
            SCZ: ABE83_19205 ABE83_26410 ABE83_33700
            STRT: A8713_24040 A8713_28995
            SALW: CP975_14845
            SGM: GCM10017557_24360(dhbA) GCM10017557_45840(dhbA)
            SCAD: DN051_13630 DN051_33900 DN051_37355
            SPLU: LK06_026275
            SVU: B1H20_00930
            SGV: B1H19_07330
            SALF: SMD44_00268(entA) SMD44_08629(entA)
            SALJ: SMD11_1316(entA) SMD11_3254(entA) SMD11_3546(entA)
            SFK: KY5_3428
            SDX: C4B68_04525
            SAST: CD934_07140
            SKA: CP970_25110
            SGZ: C0216_00420 C0216_10835
            SVN: CP980_14875
            SNK: CP967_01490
            SRK: FGW37_15785 FGW37_26545
            SPAD: DVK44_32320
            SCAV: CVT27_00810 CVT27_15345
            SBY: H7H31_28735
            SRIM: CP984_09375
            SCIN: CP977_04045
            SFUG: CNQ36_29870
            SSPB: CP982_03935 CP982_28285
            SCAL: I6J39_01050
            SMOB: J7W19_26595
            SROI: IAG44_13950 IAG44_38375
            SGJ: IAG43_30985
            STRY: EQG64_01075 EQG64_08390 EQG64_16165
            SMAO: CAG99_15045
            SGOB: test1122_26340
            SAOV: G3H79_08685
            KSK: KSE_58310 KSE_59060
            KAB: B7C62_00850
            KIT: CFP65_3612
            STRI: C7M71_014745
            MIO: AOA12_09205
            AAI: AARI_32910(dhbA)
            KVR: CIB50_0002077(dhbA)
            RMU: RMDY18_02540
            RDN: HMPREF0733_10558
            RAJ: RA11412_0135
            RTER: IDM49_02100
            RKR: I6G21_06145
            XYA: ET471_15560
            CEZ: CBP52_00745
            CPAL: F1D97_07600
            OEK: FFI11_000225
            MPH: MLP_27430(dhbA)
            TFU: Tfu_1873
            THAO: NI17_011455
            TALX: FOF52_04680 FOF52_08975 FOF52_14755
            NDA: Ndas_1025
            NAL: B005_4269(dhbA)
            NEX: NE857_18265
            STRR: EKD16_14375(dhbA)
            NOA: BKM31_17665
            SEN: SACE_3855(dhbA)
            SVI: Svir_20760
            AOI: AORI_3537(entA)
            AJA: AJAP_21450(dhbA)
            AMYB: BKN51_14820
            AAB: A4R43_09935
            AMYY: YIM_26050(dhbA)
            PDX: Psed_6223
            PSEA: WY02_26880
            PSEE: FRP1_00450
            PSEQ: AD006_08090
            PECQ: AD017_15925
            PHH: AFB00_13760
            PAUT: Pdca_61920
            APRE: CNX65_13840 CNX65_15950
            AMI: Amir_2728
            SESP: BN6_26990(entA) BN6_62960
            SSYI: EKG83_21235 EKG83_32810 EKG83_35830
            KAL: KALB_4807
            KPHY: AOZ06_18060 AOZ06_18260 AOZ06_22530 AOZ06_25080
            PMAD: BAY61_22300
            MICB: MicB006_2899
            MICH: FJK98_01255
            MSAG: GCM10017556_11850(dhbA)
            MCRA: ID554_18270
            ACTN: L083_5374
            PLK: CIK06_16700
            PSUU: Psuf_091100(dhbA)
            SNA: Snas_4514
            NAV: JQS30_09100
            GLY: K3N28_00715
            AEY: CDG81_16855
            CWO: Cwoe_0176 Cwoe_4884
            HAU: Haur_1800
            DMR: Deima_0185
            DRD: LMT64_12445
            GAU: GAU_3217
            SAAL: L336_0953
REFERENCE   PMID:21166461
  AUTHORS   Khalil S, Pawelek PD
  TITLE     Enzymatic adenylation of 2,3-dihydroxybenzoate is enhanced by a protein-protein interaction between Escherichia coli 2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase (EntA) and 2,3-dihydroxybenzoate-AMP ligase (EntE).
  JOURNAL   Biochemistry 50:533-45 (2011)
            DOI:10.1021/bi101558v
  SEQUENCE  [eco:b0596]
///
