ENTRY       K16925                      KO
SYMBOL      ykoE
            PAUS: NCTC13651_00517(ykoE) NCTC13651_02021
            PPC: HMPREF9154_0259 HMPREF9154_0860
            ARUB: J5A65_00630 J5A65_10675
            MIK: FOE78_16955
            MICG: GJV80_11255
            PRV: G7070_11375
            NOQ: LN652_15325
            AER: AERYTH_00870
            AEZ: C3E78_17045
            AEB: C6I20_16700
            AEF: GEV26_16775
            MUZ: H4N58_18425
            TFU: Tfu_0587
            THAO: NI17_023785
            TALX: FOF52_20845
            NDA: Ndas_0251
            NAL: B005_3116
            NGV: CDO52_22660
            NEX: NE857_07455
            STRR: EKD16_05705(ykoE)
            BLAP: MVA48_15860
            MMAR: MODMU_0088
            KRA: Krad_4237
            PAUT: Pdca_37570
            STP: Strop_3442
            SAQ: Sare_3821
            MAU: Micau_4831
            MIL: ML5_3468
            MICB: MicB006_3851
            MTUA: CSH63_00370
            MICH: FJK98_25580
            MTEM: GCE86_18755
            MCAB: HXZ27_24510
            MSAG: GCM10017556_10880
            VMA: VAB18032_28276
            MCRA: ID554_22150
            ASE: ACPL_1429
            AMS: AMIS_11980 AMIS_24510
            ACTN: L083_1617
            AFS: AFR_08050
            ACTS: ACWT_1308
            AIH: Aiant_56440
            ACTR: Asp14428_29900
            PLK: CIK06_21930
            PLAB: C6361_31540
            PLAT: C6W10_34970
            PFLA: Pflav_057410
            PSUU: Psuf_017030
            VER: HUT12_29075
            ATL: Athai_40400
            ASER: Asera_34220
            PRY: Prubr_07920
            CATI: CS0771_00140
            DVC: Dvina_46465
            CCAZ: COUCH_31595
            SNA: Snas_2046
            GLY: K3N28_00950
            AHE: Arch_1576
            MCU: HMPREF0573_11509
            ACTT: DDD63_10480
            AMY: ADJ76_08045
            SOO: FBF35_10190
            STUC: G5S47_07935
            ACQ: AM609_09460
            AOS: AXE84_08975
            ARD: AXF14_01110 AXF14_11865
            ACTO: C3V41_00620
            ANE: ATCC27039_13670
            AIR: NCTC12972_00286
            ASLA: NCTC11923_02326
            AVC: NCTC10951_01226
            AREP: ID810_02925
            AVU: BK816_06720
            FVG: I6G91_01390
            BLO: BL1071 BL1801
            BLJ: BLD_0823 BLD_1979
            BLN: Blon_1888
            BLON: BLIJ_1954
            BLF: BLIF_0564 BLIF_1506
            BLL: BLJ_0629 BLJ_1490
            BLB: BBMN68_30 BBMN68_822
            BLM: BLLJ_0553 BLLJ_1461
            BLK: BLNIAS_00691 BLNIAS_01972
            BLG: BIL_01760 BIL_12990
            BLZ: BLGT_03605 BLGT_07800
            BLX: GS08_03275 GS08_07725
            BAD: BAD_0950 BAD_0981
            BADL: BADO_0930 BADO_1006 BADO_1035
            BADO: BBMN23_1011 BBMN23_1089 BBMN23_1123
            BLA: BLA_0481 BLA_1225(ykoE) BLA_1236
            BLC: Balac_0506 Balac_0697 Balac_0710
            BLT: Balat_0506 Balat_0697 Balat_0710
            BBB: BIF_00821 BIF_00880 BIF_01212
            BBC: BLC1_0483 BLC1_0670 BLC1_0680
            BNM: BALAC2494_00417 BALAC2494_00426 BALAC2494_00618
            BLV: BalV_0484 BalV_0674 BalV_0687
            BLW: W7Y_0508 W7Y_0701(ykoE) W7Y_0713(ykoE)
            BLS: W91_0523 W91_0724 W91_0735
            BANI: Bl12_0468 Bl12_0654 Bl12_0664
            BANL: BLAC_02550 BLAC_03505 BLAC_03625
            BNI: BANAN_02580 BANAN_03515
            BANM: EN10_02580 EN10_03545 EN10_03605
            BDE: BDP_1328
            BDN: BBDE_1266
            BBV: HMPREF9228_0495 HMPREF9228_1190
            BBRU: Bbr_0675 Bbr_1376
            BBRE: B12L_0593 B12L_1317
            BBRV: B689b_0686 B689b_1399
            BBRJ: B7017_0637 B7017_1578
            BBRC: B7019_0648 B7019_1564
            BBRN: B2258_0643 B2258_1351
            BBRS: BS27_0677 BS27_1394
            BBRD: BBBR_0623 BBBR_1432
            BAST: BAST_1059 BAST_1238
            BTP: D805_1300 D805_1774 D805_1775
            BCOR: BCOR_0898 BCOR_1073
            BKA: AH68_05535 AH68_06435
            BKS: BBKW_0992 BBKW_1184
            BCAT: BBCT_0908 BBCT_1060
            BPSP: AH67_02540 AH67_02875 AH67_03895
            BII: BINDI_0833 BINDI_1000
            BANG: BBAG_0969 BBAG_1115
            BPSC: BBPC_0459 BBPC_0909 BBPC_1062
            BSCA: BBSC_0645 BBSC_1077
            BACT: AB656_03280 AB656_04280
            BCHO: BcFMB_04975 BcFMB_05885 BcFMB_05925
            BGX: ESN35_07055 ESN35_08205 ESN35_08540
            BLEM: BL8807_05835 BL8807_07895
            BEU: BE0216_03145 BE0216_05875 BE0216_11475
            BSUE: BS3272_02160 BS3272_05885 BS3272_09775
            GVG: HMPREF0421_20504 HMPREF0421_20570 HMPREF0421_21187
            GVA: HMPREF0424_0412 HMPREF0424_0460
            GVH: HMPREF9231_0352 HMPREF9231_0980 HMPREF9231_1049
            GPT: K9E43_01420 K9E43_01745 K9E43_02145
            GSW: K9E37_05145 K9E37_05360
            SIJ: SCIP_0496 SCIP_1231
            PDO: PSDT_0972
            EKE: EK0264_01085
            SHI: Shel_07500
            PCAT: Pcatena_03840(ecfS)
            ATB: J4859_06270
            KBS: EPA93_02120 EPA93_18560
            SSM: Spirs_1207
            SFC: Spiaf_2295
            OCK: EXM22_00705
            SCD: Spica_0693
            FVA: FV113G1_33680
            FUL: C4N20_07160
            FMO: C4N19_07700
            IPO: Ilyop_1617
            ACJ: ACAM_1349
            SMR: Smar_0053
            SHC: Shell_0763
            DKA: DKAM_1465
            DFD: Desfe_0090
            DMU: Desmu_0176
            TAG: Tagg_0461
            THG: TCELL_0952
            TPE: Tpen_0068
            THB: N186_01265
            TCB: TCARB_1340
            THEL: IG193_07225
            FFO: FFONT_0579
REFERENCE   PMID:18931129
  AUTHORS   Rodionov DA, Hebbeln P, Eudes A, ter Beek J, Rodionova IA, Erkens GB, Slotboom DJ, Gelfand MS, Osterman AL, Hanson AD, Eitinger T
  TITLE     A novel class of modular transporters for vitamins in prokaryotes.
  JOURNAL   J Bacteriol 191:42-51 (2009)
            DOI:10.1128/JB.01208-08
  SEQUENCE  [efa:EF2770]
REFERENCE   PMID:16291685
  AUTHORS   Schyns G, Potot S, Geng Y, Barbosa TM, Henriques A, Perkins JB
  TITLE     Isolation and characterization of new thiamine-deregulated mutants of Bacillus subtilis.
  JOURNAL   J Bacteriol 187:8127-36 (2005)
            DOI:10.1128/JB.187.23.8127-8136.2005
  SEQUENCE  [bsu:BSU13230]
///
