ENTRY       K04488                      KO
SYMBOL      iscU, nifU
NAME        nitrogen fixation protein NifU and related proteins
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04488  iscU, nifU; nitrogen fixation protein NifU and related proteins
DBLINKS     COG: COG0822
GENES       ECO: b2529(iscU)
            ECJ: JW2513(iscU)
            ATT: AMQ28_14075
            AEI: AOY20_12020
            AJO: RZ95_08005
            ACW: A0J50_09335
            ACV: AMD27_08750
            AHL: AHTJS_06685
            AJN: BVL33_11810
            ASOL: BEN76_06935
            ALA: BFG52_07015
            ASJ: AsACE_CH01256(iscU)
            AID: CTZ23_06500(iscU)
            ADV: DJ533_09680(iscU)
            ARJ: DOM24_05825
            AWU: BEN71_09505(iscU)
            ACUM: C9E88_010880(iscU)
            AGU: AS4_20640(iscU)
            AUG: URS_2660
            ALW: FOB21_16850(iscU)
            ADS: FPL17_07450(iscU)
            ABER: BSR55_09885
            ATN: FM020_07445(iscU)
            ACHI: CDG60_10075(iscU)
            ALJ: G8D99_07215(iscU)
            AWG: GFH30_06020(iscU)
            ASHA: G8E00_08510(iscU)
            ATG: J4G44_08385(iscU)
            AVB: RYU24_17580(nifU)
            ABOU: ACBO_14310(nifU)
            AGYL: FPL18_14160(iscU)
            ACIU: A3K93_05560
            AVZ: HWI77_06365(iscU)
            MCT: MCR_0607(iscU)
            MCS: DR90_1312(nifU)
            MCAT: MC25239_00604(nifU)
            MOI: MOVS_06750
            MOS: AXE82_01185
            MBL: AAX09_06075
            MBOI: DQF64_06545
            MCUN: NCTC10297_01149(nifU)
            MNN: I6G26_06625(iscU)
            MNS: LU293_08025(iscU)
            MBAH: HYN46_06725
            SON: SO_2265(iscU)
            SDN: Sden_1459
            SFR: Sfri_2423
            SAZ: Sama_1294
            SBL: Sbal_2396
            SBM: Shew185_2385
            SBN: Sbal195_2501
            SBP: Sbal223_1962
            SBT: Sbal678_2502
            SBS: Sbal117_2530
            SBB: Sbal175_1986
            SLO: Shew_2316
            SPC: Sputcn32_2148
            SHP: Sput200_1860
            SSE: Ssed_2870
            SPL: Spea_1489
            SHE: Shewmr4_1740
            SHM: Shewmr7_1820
            SHN: Shewana3_2279
            SHW: Sputw3181_1863
            SHL: Shal_1573
            SWD: Swoo_1777
            SWP: swp_0038 swp_1695
            SVO: SVI_1592
            SHF: CEQ32_03705
            SJA: SJ2017_2583
            SPSW: Sps_03591
            SBJ: CF168_09415
            SMAV: CFF01_07745
            SHEW: CKQ84_20815
            SALG: BS332_21215
            SLJ: EGC82_08970(iscU)
            SMAI: EXU30_18295(iscU)
            SPOL: FH971_07695(iscU)
            SBK: SHEWBE_3404(iscU)
            SKH: STH12_00863(iscU)
            SAES: HBH39_06980(iscU)
            SLIT: JQC75_06385(iscU)
            SDK: KHX94_02075(iscU)
            SCAA: TUM17387_15010(iscU)
            SPSH: FM037_10600(iscU)
            SEUR: FM038_014945(iscU)
            SYK: KDN34_06195(iscU)
            SCYP: JYB88_06585(iscU)
            SAVI: JYB87_06460(iscU)
            SSEM: JYB85_06900(iscU)
            SGLA: FJ709_07500(iscU)
            SINV: K8B83_10765(iscU)
            SXM: MKD32_10940(iscU)
            SVM: KDH10_001380(iscU)
            CPS: CPS_1133(iscU)
            COM: CMT41_04520
            COZ: A3Q34_15030
            COLW: A3Q33_03575
            COLA: DBO93_04075
            COV: EKO29_16235(iscU)
            CBER: B5D82_02435
            LSD: EMK97_06685(iscU)
            THT: E2K93_12680(iscU)
            THAP: FNC98_04870(iscU)
            THAB: LP316_14015(iscU)
            PHA: PSHAa2670(iscU)
            PTN: PTRA_a3205(iscU)
            PAT: Patl_1239
            PSM: PSM_A0426(iscU)
            PSEO: OM33_00190
            PIA: PI2015_0456
            PPHE: PP2015_2906
            PBW: D172_015500
            PRR: AT705_08670
            PLZ: S4054249_04200
            PALN: B0W48_06250
            PPIS: B1L02_15880
            PEA: PESP_a0439(iscU)
            PSPO: PSPO_a2552(iscU)
            PART: PARC_a0534(iscU)
            PTU: PTUN_a3593(iscU)
            PNG: PNIG_a3408(iscU)
            PTD: PTET_a0471(iscU)
            PSEN: PNC201_15160(iscU)
            PDJ: D0907_14960(iscU)
            PAGA: PAGA_a0447(iscU)
            PCAR: PC2016_0400
            PMAA: CPA52_14155
            PVB: J5X90_02015(iscU)
            PSAZ: PA25_05510(iscU)
            PDV: FFU37_00865(iscU)
            PSYM: J1N51_05980(iscU)
            GAG: Glaag_3165
            GPS: C427_4115
            PMES: FX988_01463
            CATE: C2869_13985
            AGZ: M0C34_13205(iscU)
            PIN: Ping_1325 Ping_1504
            PSY: PCNPT3_04255
            FBL: Fbal_2759
            FES: HER31_08965(iscU)
            MVS: MVIS_0689
            MYA: MORIYA_2275(iscU)
            MMAA: FR932_14145(iscU)
            ZAL: AZF00_12390
            MTHD: A3224_11430
            MICC: AUP74_01841(iscU)
            MAGA: Mag101_13150
            MII: BTJ40_04575
            MICT: FIU95_04640(iscU) FIU95_15380(nifU)
            MHYD: GTQ55_13000(iscU)
            MCEL: LPW13_03070(iscU)
            MICZ: GL2_03860(iscU)
            HJA: BST95_16965
            HALC: EY643_05130(iscU)
            CBU: CBU_1128(iscU.1) CBU_1356(iscU.2)
            CBS: COXBURSA331_A1276 COXBURSA331_A1511
            CBD: CBUD_1227 CBUD_1444(iscU)
            CBG: CbuG_0655(iscU) CbuG_0882
            CBC: CbuK_0995 CbuK_1218(iscU)
            CEY: CleRT_09110 CleRT_11330
            CEA: Z664_02200 Z664_02575
            CEND: EGQ50_02135
            CENO: CEAn_00328 CEAn_00431
            RVI: RVIR1_05930(nifU)
            ALG: AQULUS_00060(sufU)
            ASIP: AQUSIP_00120(sufU)
            CEQ: B1F76_02180 B1F76_02560
            LPN: lpg0605 lpg1745
            LPH: LPV_0715 LPV_2013
            LPO: LPO_0677 LPO_1790
            LPU: LPE509_01445 LPE509_02617
            LPM: LP6_0587(nifU) LP6_1722
            LPF: lpl0640 lpl1709
            LPP: lpp0656 lpp1709
            LPC: LPC_1185 LPC_2694(nifU)
            LPA: lpa_00950(nifU) lpa_02529
            LPE: lp12_0611 lp12_1683
            LLO: LLO_2309 LLO_3068
            LFA: LFA_1777 LFA_3371
            LHA: LHA_0892 LHA_2201
            LOK: Loa_02279
            LCD: clem_10600(nifU)
            LES: CCU22_01340
            LSH: CAB17_01825 CAB17_16815
            LLG: 44548918_00803(nifU_1) 44548918_01977(nifU_2)
            LIB: E4T55_04955
            LGT: E4T54_03580
            LJR: NCTC11533_00779(nifU_1) NCTC11533_00932(nifU_2)
            LCJ: NCTC11976_00166(nifU) NCTC11976_02051
            LWA: SAMEA4504053_0938(nifU) SAMEA4504053_1929
            LSS: NCTC12082_00976 NCTC12082_01150(nifU)
            LADL: NCTC12735_00257(nifU)
            LANT: TUM19329_21060 TUM19329_30410
            LLY: J2N86_03525 J2N86_07475
            TMC: LMI_0994(nifU) LMI_1152
            MCA: MCA0248 MCA0988
            METU: GNH96_03970(iscU) GNH96_08615
            MMT: Metme_1231
            MDN: JT25_017470
            MDH: AYM39_12370
            MKO: MKLM6_2549
            METL: U737_08320
            MPAD: KEF85_11665
            MELL: IVG45_12930
            MAH: MEALZ_2005(nifU)
            MBUR: EQU24_10260
            MPSY: CEK71_00220
            MMAI: sS8_2518 sS8_5517
            MMOB: F6R98_00570
            MEIN: methR_P1391
            MOZ: MoryE10_25340
            MISZ: MishRS11D_15880
            MESL: KKZ03_06615
            MEJ: Q7A_1538
            MEC: Q7C_273
            MPIN: LGT42_010435
            CYQ: Q91_1054
            CZA: CYCME_1545
            CYY: CPC19_07435
            TIG: THII_2635
            BLEP: AL038_07580(iscU)
            THIS: HZT40_02205(iscU)
            TUN: J9260_12280(iscU)
            TLO: J9253_12020(iscU)
            TSB: HMY34_04075(iscU)
            TANI: J8380_17660(iscU)
            TWN: L2Y54_11105(iscU)
            NOC: Noc_2486
            NHL: Nhal_0692
            NWA: Nwat_0648
            NWR: E3U44_00835
            TEE: Tel_09620 Tel_11060
            NTT: TAO_1504
            TSY: THSYN_26385
            RHH: E0Z06_12705(iscU)
            NTG: NSCAC_1261(nifU)
            AEH: Mlg_0729 Mlg_1570
            HHC: M911_10660 M911_10805
            EBS: ECTOBSL9_3166 ECTOBSL9_3193
            TGR: Tgr7_1488 Tgr7_2058
            TKM: TK90_0831
            TNI: TVNIR_3083(nifU_[H])
            TTI: THITH_12765
            TVR: TVD_04880
            SSAL: SPISAL_03640
            SPIU: SPICUR_03075 SPICUR_03915
            SROS: BBH56_03295
            SPIZ: GJ672_03945
            APRS: BI364_09300 BI364_09880
            NAX: HC341_07745 HC341_13235 HC341_14050
            WMA: WM2015_2451
            WEZ: IC757_11700
            WOC: BA177_10595
            MARS: A8C75_03390 A8C75_06175
            MGEO: CFI10_14225
            MSEC: LN244_03520(iscU)
            MARL: HH196_00695(iscU)
            NCU: F0U83_13570(iscU)
            NJP: NEJAP_3042(iscU)
            AJP: AMJAP_2805(iscU)
            ENW: MJO57_13105(iscU)
            AHA: AHA_1748(iscU)
            AHY: AHML_09650
            AHD: AI20_10310
            AHR: V428_09905
            AHP: V429_09910
            AHJ: V469_13585
            AHH: RY45_09535
            AHI: VU14_13795
            AAJ: BOQ57_08570
            ASA: ASA_2611(iscU)
            AEO: O23A_p1810
            AVR: B565_2379
            AVO: AMS64_11650
            AMED: B224_2784
            ASR: WL1483_289(iscU)
            ADH: CK627_17280
            ACAV: VI35_12345
            AEM: CK911_09025
            AEA: C2U39_12690
            ARV: C7N77_12675
            AES: C2U30_01190
            AEL: NCTC12917_02408(iscU)
            ASIM: FE240_12480(iscU)
            AALL: I6G90_03180(iscU)
            AJD: I6H43_19525(iscU)
            ARIV: KYK33_08415(iscU)
            TAU: Tola_2018
            OCE: GU3_06540
            OCM: CBP12_00110
            OPF: CBP31_03830
            ZDF: AN401_13145
            KKO: Kkor_1505
            KGE: TQ33_0942
            KSD: KS2013_981
            KPD: CW740_07080
            DNO: DNO_0833
            CHJ: NCTC10426_01450(nifU)
            SUTR: L0B52_00850
            GAP: GAPWK_0132
            FPP: FPB0191_00149
            ORB: IPMB12_02725(iscU)
            SDF: ACG33_06580 ACG33_11000
            FCE: JN531_000985
            GBI: PG2T_00130 PG2T_14605
            SLIM: SCL_1684
            SVA: SVA_1578
            ACII: C4901_10855 C4901_14855
            ATY: A9R16_005565(iscU) A9R16_013740(iscU)
            TBN: TBH_C1084
            SEDS: AAY24_08640
            TSN: W908_04965
            THIN: CRN91_05515
            THO: SP60_07655
            REV: HUE57_13845(iscU)
            ACIL: ESZ_00286(sufU)
            CDIZ: CEDIAZO_01229(iscU)
            IGN: MMG00_00930
            RMA: Rmag_0576
            REO: HUE58_02710(iscU)
            VOK: COSY_0531(iscU)
            EPS: L0Y14_04435(iscU)
            EBH: BSEPE_0923(iscU)
            BTHG: MS2017_0989
            ENM: EBS_0966 EBS_1034
            IFO: CVFO_0305(iscU)
            APHF: CVPH_0620(iscU)
            NME: NMB1380
            NMP: NMBB_1532
            NMH: NMBH4476_0837(iscU)
            NMD: NMBG2136_1280(iscU)
            NMM: NMBM01240149_0773(iscU)
            NMS: NMBM01240355_1316(iscU)
            NMQ: NMBM04240196_0825(iscU)
            NMZ: NMBNZ0533_1369(iscU)
            NMA: NMA1596
            NMW: NMAA_1108
            NMX: NMA510612_1771
            NMC: NMC1317
            NMN: NMCC_1295
            NMT: NMV_1016
            NMI: NMO_1221
            NGO: NGO_0633
            NGK: NGK_1281
            NLA: NLA_12260
            NEL: NELON_06020
            NWE: SAMEA3174300_0529(nifU)
            NSI: A6J88_11330
            NMJ: NM96_05620
            NEI: BG910_02095
            NEK: CGZ77_04410
            NFV: FAH67_03415(iscU)
            NSF: FAH66_03470(iscU)
            NZL: D0T92_09910(iscU)
            NAQ: D0T90_10470(iscU)
            NBL: GJV52_10010(iscU)
            NZO: SAMEA4504057_1958(nifU)
            NCI: NCTC10296_01989(nifU)
            NCZ: NCTC10294_00575(nifU)
            NANI: NCTC12227_00847(nifU)
            NBC: H3L91_05365(iscU)
            NWD: H3L96_07710(iscU)
            NSG: H3L94_01875(iscU)
            NMUS: H7A79_2379(iscU)
            NSC: J7445_05030(iscU)
            NPF: LPB400_06465(iscU)
            NDN: H3L92_06530(iscU)
            NWX: CGZ65_04350
            NDU: LVJ88_08805(iscU)
            NAW: LVJ86_04840(iscU)
            NMB: MON40_04575(iscU)
            SALV: SALWKB2_0549
            KKI: KKKWG1_1923(iscU)
            KOA: H3L93_02485(iscU)
            KPOT: LVJ84_07655(iscU)
            VFF: VITFI_CDS1630 VITFI_CDS1937
            VIT: ADP71_05950
            VST: LVJ81_09675(iscU)
            VMS: LVJ82_13405(iscU)
            ECOR: SAMEA4412678_1453(nifU)
            EEX: EZJ17_07630(iscU)
            SMUR: BWP33_06675
            AFF: H3L97_08750(iscU)
            ACRS: LVJ80_09610(iscU)
            CSTE: H3L98_09360(iscU)
            CKH: LVJ77_04410(iscU)
            NBA: CUN60_08145
            PTES: JQU52_13440(iscU)
            MCER: MON37_06395(iscU)
            USU: LVJ78_08610(iscU)
            UTE: LVJ83_08900(iscU)
            WBO: MIS45_04245(iscU)
            CVI: CV_1093(nifU)
            CVC: BKX93_18525
            CHRO: CXB49_16720
            CHRI: DK842_12995
            CHRB: DK843_18455
            CRZ: D1345_17630(iscU)
            CHRM: FYK34_01095(iscU)
            CHAE: CH06BL_35850(iscU)
            IOD: EJO50_01460(iscU)
            IFL: C1H71_14745
            LHK: LHK_02864
            PSE: NH8B_2177 NH8B_3425(iscU)
            JEU: BJP62_14990
            AQL: BXU06_12590
            AMAH: DLM_3221
            AQS: DKK66_10980
            DEE: HQN60_01935(iscU)
            CHIZ: HQ393_08640(iscU)
            CFON: HZU75_12830(iscU)
            VOG: LCH97_09465(iscU)
            RSO: RSc1020(iscU)
            RSC: RCFBP_20460(iscU)
            RSL: RPSI07_2375(iscU)
            RSN: RSPO_c02349(iscU)
            RSM: CMR15_20135(iscU)
            RSE: F504_985(iscU)
            RSY: RSUY_14400(iscU)
            RPI: Rpic_0885
            RPF: Rpic12D_0950
            RPJ: N234_05465
            RMN: TK49_09330
            RIN: ACS15_2380(iscU)
            RPU: CDC45_05215
            RSG: JK151_19505(iscU)
            REH: H16_A1159(iscU) H16_B1516(sufU)
            CNC: CNE_1c11020(iscU) CNE_2c15180(sufU)
            CUH: BJN34_06115 BJN34_28130
            REU: Reut_A1059
            RME: Rmet_1026(iscU)
            CTI: RALTA_A1140(iscU)
            CBW: RR42_m1246
            CGD: CR3_0943(iscU)
            CCUP: BKK81_08625
            CUP: BKK80_07935
            CUU: BKK79_04205
            CPAU: EHF44_17250(iscU)
            COX: E0W60_16045(iscU) E0W60_28625
            CCAM: M5D45_05085(iscU)
            BMA: BMA0609 BMA1707(iscU)
            BMV: BMASAVP1_A2216(iscU) BMASAVP1_A2403
            BML: BMA10229_A2886 BMA10229_A3104(iscU)
            BMN: BMA10247_1488(iscU) BMA10247_1716
            BMAL: DM55_1983 DM55_345(iscU)
            BMAE: DM78_1201 DM78_2006(iscU)
            BMAQ: DM76_1958 DM76_324(iscU)
            BMAI: DM57_2624 DM57_518
            BMAF: DM51_1394(iscU) DM51_395
            BMAZ: BM44_1472 BM44_1663(iscU)
            BMAB: BM45_1035 BM45_1225(iscU)
            BPS: BPSL2288 BPSL2373
            BPM: BURPS1710b_2732(iscU) BURPS1710b_2827
            BPL: BURPS1106A_2654(iscU) BURPS1106A_2764
            BPD: BURPS668_2598(iscU) BURPS668_2707
            BPR: GBP346_A2778(iscU) GBP346_A2886
            BPSE: BDL_3117 BDL_3201(iscU)
            BPSM: BBQ_1025(iscU) BBQ_939
            BPSU: BBN_1066 BBN_1152(iscU)
            BPSD: BBX_1518 BBX_1602(iscU)
            BPZ: BP1026B_I0952 BP1026B_I1042
            BPQ: BPC006_I2696 BPC006_I2803
            BPK: BBK_2583 BBK_2670(iscU)
            BPSH: DR55_2148 DR55_2233(iscU)
            BPSA: BBU_3188 BBU_3275(iscU)
            BPSO: X996_1792 X996_1878(iscU)
            BUT: X994_149(iscU) X994_64
            BTE: BTH_I1793 BTH_I1876(iscU)
            BTQ: BTQ_2038(iscU) BTQ_2122
            BTJ: BTJ_189 BTJ_281(iscU)
            BTZ: BTL_1484 BTL_1581(iscU)
            BTD: BTI_1262 BTI_1347(iscU)
            BTV: BTHA_1588 BTHA_1680(iscU)
            BTHE: BTN_3188(iscU) BTN_3291
            BTHM: BTRA_1710 BTRA_1801(iscU)
            BTHA: DR62_3333 DR62_61
            BTHL: BG87_1697 BG87_1781(iscU)
            BOK: DM82_1892(iscU) DM82_1987
            BOC: BG90_2725 BG90_2820(iscU)
            BUU: WS70_05855 WS70_06285
            BSAV: WS86_06635 WS86_07125
            BHG: I6G56_13635(iscU) I6G56_14070
            BVI: Bcep1808_2204 Bcep1808_5992
            BVE: AK36_1763(iscU) AK36_5469(iscU)
            BUR: Bcep18194_A5431
            BCM: Bcenmc03_2142
            BCH: Bcen2424_2125
            BCJ: BCAL2197
            BCEN: DM39_2198(iscU)
            BCEW: DM40_2765(iscU)
            BCEO: I35_2126(iscU)
            BAM: Bamb_2162
            BAC: BamMC406_2035
            BMJ: BMULJ_02109(nifU)
            BMU: Bmul_1145
            BMK: DM80_2842(iscU)
            BMUL: NP80_2243(iscU)
            BCT: GEM_1303
            BCED: DM42_2963(iscU)
            BCEP: APZ15_15865
            BDL: AK34_982(iscU)
            BPYR: ABD05_00540
            BCON: NL30_12150
            BUB: BW23_2791(iscU)
            BDF: WI26_10145
            BLAT: WK25_10295
            BTEI: WS51_20965
            BSEM: WJ12_10710
            BPSL: WS57_29210
            BMEC: WJ16_10960
            BSTG: WT74_11105
            BSTL: BBJ41_00415
            BANN: JFN94_10805(iscU)
            BGL: bglu_1g24690
            BGU: KS03_3237(iscU)
            BUG: BC1001_2291
            BGF: BC1003_1167
            BGD: bgla_1g27940
            BGO: BM43_247(iscU)
            BYI: BYI23_A016550(iscU)
            BUK: MYA_5487
            BUE: BRPE67_ACDS17010(iscU) BRPE67_ECDS03390
            BUL: BW21_1410 BW21_1494(iscU)
            BUQ: AC233_11735
            BGP: BGL_1c26250(iscU)
            BPLA: bpln_1g25560
            BUD: AQ610_06410 AQ610_06845
            BUM: AXG89_11360
            BUI: AX768_05145
            BURK: DM992_09615
            BXE: Bxe_A1554 Bxe_B1443
            BXB: DR64_3715(iscU) DR64_6749(nifU)
            BPH: Bphy_1457
            BGE: BC1002_1890
            BPX: BUPH_02866(nifU)
            BPY: Bphyt_2578
            BUZ: AYM40_13365
            BFN: OI25_2853(iscU)
            BCAI: K788_0007481
            PSPW: BJG93_02940(iscU)
            PARA: BTO02_09075 BTO02_30565
            PARB: CJU94_12225 CJU94_33110
            PHS: C2L64_05930 C2L64_51050
            PTER: C2L65_05665
            PGP: CUJ91_11625
            PCJ: CUJ87_05635
            PTS: CUJ90_06215
            PCAF: DSC91_003934
            PMEG: FNZ07_25365(iscU)
            PTRO: G5S35_05860(iscU)
            PGIS: I6I06_01630(iscU)
            PACP: FAZ97_05670(iscU) FAZ97_29510
            PACS: FAZ98_05545(iscU)
            PEW: KZJ38_14195(iscU) KZJ38_32645
            PDIO: PDMSB3_1657.1(iscU) PDMSB3_2864(iscU)
            BRH: RBRH_03827
            PNU: Pnuc_1492
            PNE: Pnec_0470
            PDQ: CL55_00014590
            POH: DPM16_02745
            PTRP: DCO17_07750
            PANI: DCO16_07970
            PPAL: AOC06_02820(iscU)
            PCOS: C2747_07390(iscU)
            PPK: U875_15410
            PPNO: DA70_07290
            PPNM: LV28_23385
            PRB: X636_19385
            PPUL: RO07_17705
            PSPU: NA29_19495
            PAPI: SG18_16455
            PVE: UC34_08875
            POX: MB84_13260
            PTX: ABW99_03060
            PFG: AB870_19510
            PNR: AT302_24945
            PAND: DRB87_08220
            PFIB: PI93_018730(iscU)
            PCOM: NTU39_10010(iscU)
            PLG: NCTC10937_01353(nifU)
            HYF: DTO96_100757(iscU)
            LMIR: NCTC12852_01776(nifU)
            MCYS: MCB1EB_1099
            CABA: SBC2_13270(iscU)
            BUO: BRPE64_ACDS17030(iscU)
            LIMN: HKT17_05320(iscU)
            CARI: FNU76_05020(iscU)
            VTR: MYVALT_F_02340(iscU)
            VLA: GKR41_00351(iscU)
            VCV: GJV44_00591(iscU)
            BPE: BP1800(iscU)
            BPC: BPTD_1777(iscU)
            BPER: BN118_1663(iscU)
            BPET: B1917_2034(iscU)
            BPEU: Q425_19780(iscU)
            BPAR: BN117_2155(iscU)
            BPA: BPP2029(iscU)
            BBH: BN112_0105(iscU)
            BBR: BB2277(iscU)
            BBM: BN115_2819(iscU)
            BBX: BBS798_2116(iscU)
            BPT: Bpet2776(nifU)
            BAV: BAV1509(iscU)
            BHO: D560_3941(nifU)
            BHM: D558_3911(nifU)
            BHZ: ACR54_01942(iscU)
            BTRM: SAMEA390648702799(iscU)
            BBRO: BAU06_16095
            BFZ: BAU07_10145
            BPDZ: BBN53_12440
            BOH: AKI39_15380
            BGM: CAL15_09430
            BOJ: CBF45_06245
            AXY: AXYL_03962(iscU)
            AXO: NH44784_054771
            AXN: AX27061_3731
            AXX: ERS451415_03738(nifU)
            ADT: APT56_17685
            AIS: BUW96_09285
            ASW: CVS48_21925
            ACHR: C2U31_23825
            ACHB: DVB37_15985(iscU)
            ADY: HLG70_03815(iscU)
            TEQ: TEQUI_1238
            TEA: KUI_0637
            TEG: KUK_0506
            TAS: TASI_0680
            TAT: KUM_0876
            PUT: PT7_0742 PT7_1243
            PUS: CKA81_04095 CKA81_05260
            PUD: G9Q38_10010(iscU)
            AKA: TKWG_11015
            AMIM: MIM_c18540
            CDN: BN940_09071
            BPSI: IX83_04650
            AFA: UZ73_16975 UZ73_18120
            AFQ: AFA_07725 AFA_08795
            AAQU: D3M96_08985 D3M96_10020
            AAMM: FE795_07120 FE795_08000
            PHN: PAEH1_01145 PAEH1_03095
            ODI: ODI_R1889
            BOZ: DBV39_05970
            OUR: CEQ07_08535
            OUE: I6G29_11405(iscU)
            PIG: EGT29_12695(iscU)
            PACR: FXN63_08705(iscU)
            KGY: EHF36_06685(iscU)
            PARK: LSG25_01135(iscU) LSG25_01715
            RFR: Rfer_1864 Rfer_2178
            RSB: RS694_11840
            RAC: RA876_02595 RA876_08810
            RHY: RD110_18385
            RHF: EUB48_11750(iscU) EUB48_12450
            RHG: EXZ61_08280(iscU)
            RHOA: HZ993_04680(iscU)
            POL: Bpro_2179 Bpro_4273
            PNA: Pnap_1568 Pnap_2289
            POS: DT070_19360
            POO: F7R28_11210(iscU)
            PVAC: HC248_02386(iscU)
            AAV: Aave_2444
            AJS: Ajs_2143 Ajs_2850
            AAA: Acav_2772
            ACK: C380_11320
            ACRA: BSY15_3658(iscU)
            ACID: CBP33_10195
            ACIP: CBP36_10115
            ACIN: CBP34_09935
            ACIS: CBP35_08810
            AMON: H9L24_05250(iscU)
            AANT: HUK68_08880(iscU)
            ARAD: KI609_12630(iscU) KI609_14170
            VEI: Veis_2374 Veis_2991
            DAC: Daci_3998
            DEL: DelCs14_2801
            DTS: BI380_06005
            DHK: BO996_18295
            DLA: I6G47_04140(iscU)
            VAP: Vapar_2143
            VPE: Varpa_3748
            VPD: VAPA_1c23130
            VAA: AX767_00975
            VBO: CKY39_20380
            VAM: C4F17_02825
            CTT: CtCNB1_2732
            CTES: O987_16195
            CKE: B5M06_15720
            CSER: CCO03_13155
            COF: FOZ74_00130 FOZ74_15865
            CAQT: KAQ61_06165(iscU)
            CODO: LAD35_09465(iscU)
            ADN: Alide_2209 Alide_2419
            ADK: Alide2_2398 Alide2_2597
            RTA: Rta_18370(iscU)
            CBX: Cenrod_0924
            OTO: ADJ79_03570
            OTK: C6570_13625
            OTD: J1M35_15335(iscU)
            LIM: L103DPR2_01591(iscU)
            LIH: L63ED372_01976(iscU)
            HYR: BSY239_1992(iscU)
            HYB: Q5W_13370
            HYL: LPB072_13195 LPB072_17845
            HYC: E5678_06575(iscU) E5678_22160
            HPSE: HPF_14670(iscU) HPF_15385(nifU)
            HYN: F9K07_12580(iscU)
            HTN: KI616_07815(iscU) KI616_14020(iscU) KI616_17065
            DPY: BA022_02000 BA022_05905
            DIH: G7047_12050(iscU)
            DAER: H9K75_00595(iscU)
            DRG: H9K76_11545(iscU)
            DIA: Dtpsy_1639 Dtpsy_2339
            SIMP: C6571_00245 C6571_17375
            MELM: C7H73_10260 C7H73_10325
            MELA: C6568_17225 C6568_17295
            MJE: LVC68_10065(iscU) LVC68_10135
            CBAA: SRAA_0555
            CBAB: SMCB_0429
            KIA: G8A07_16115(iscU)
            STHM: IS481_07160(iscU)
            PBH: AAW51_3231(iscU)
            MPT: Mpe_A2261
            METP: C1M51_16345
            RGE: RGE_15430(iscU) RGE_43050(iscU)
            RBN: RBXJA2T_04403 RBXJA2T_12607
            RDP: RD2015_2010
            MIU: ABE85_10140
            SNN: EWH46_13420(iscU)
            IDC: LRM40_03205(iscU) LRM40_10355(iscU)
            ATER: MW290_22795(iscU)
            HAR: HEAR2238(iscU)
            MMS: mma_1253(nifU)
            JAG: GJA_3376(nifU)
            JAB: VN23_11340
            JAZ: YQ44_06970
            JAL: BZG29_20885
            JSV: CNX70_21045
            JAJ: EKL02_13620(iscU)
            JAS: FJQ89_10710(iscU)
            JLV: G3257_21555(iscU)
            HSE: Hsero_2830(nifU) Hsero_3143(iscU)
            HSZ: ACP92_14170 ACP92_15765
            HHT: F506_15340
            HRB: Hrubri_2354(nifU) Hrubri_3163(iscU)
            HEE: hmeg3_15540
            HHF: E2K99_16160(iscU)
            HFR: G5S34_16815(iscU)
            ZIN: ZICARI_083(iscU)
            CFU: CFU_3129(iscU)
            CARE: LT85_1418(iscU)
            CPRA: CPter91_1384(iscU)
            MNR: ACZ75_00330
            MASW: AM586_20180
            MASS: CR152_17410
            MTIM: DIR46_21240
            MASY: DPH57_01310
            MANC: IV454_30980(iscU)
            MFY: HH212_15745(iscU)
            MASZ: C9I28_20855
            MALI: EYF70_06415(iscU)
            MUM: FCL38_12360(iscU)
            MFLA: GO485_07415(iscU)
            MPLI: E1742_07905(iscU)
            DUG: HH213_02020(iscU)
            OFO: BRW83_2254(iscU)
            UPV: EJN92_17040(iscU)
            UPI: EJG51_000310(iscU)
            NOK: FAY22_04960(iscU) FAY22_16870
            GLC: JQN73_17055(iscU)
            SUTT: SUTMEG_19950(nifU)
            SUTK: FG381_06155(iscU)
            SWS: I6J16_00065(iscU)
            LCH: Lcho_1046 Lcho_1361
            TIN: Tint_1058 Tint_2466
            THI: THI_1341(iscU) THI_2859
            PKT: AT984_07595
            RGU: A4W93_09345
            AON: DEH84_04485
            XYK: GT347_03935(iscU)
            TTW: LCC91_05465(iscU)
            BBAG: E1O_10610 E1O_13580
            BBAY: A4V04_13140
            NEU: NE1446
            NET: Neut_1237
            NIT: NAL212_2419
            NII: Nit79A3_2022
            NCO: AAW31_00940
            NUR: ATY38_00530
            NST: Nstercoris_02147
            NMU: Nmul_A0700
            NLC: EBAPG3_005655
            SHD: SUTH_01605
            METR: BSY238_1191(iscU) BSY238_276(iscU)
            DOE: DENOEST_1545(iscU) DENOEST_3806(iscU)
            TBD: Tbd_1165
            MFA: Mfla_0807
            MMB: Mmol_1125 Mmol_1674
            MEH: M301_1972
            MEI: Msip34_1849
            MEP: MPQ_1852(iscU)
            MBAC: BN1209_0515(iscU)
            MBAT: BN1208_1005(iscU)
            MEU: ACJ67_09335
            MPAU: ZMTM_19280(nifU)
            SLT: Slit_2254
            GCA: Galf_0645
            FAM: OYT1_ch1769
            NIM: W01_23280
            NARC: NTG6680_2632(sufU)
