ENTRY       K11735                      KO
SYMBOL      gabP
            BACY: QF06_02070
            BACL: BS34A_07240(gabP)
            BALM: BsLM_0659
            BACS: AUL54_07475
            BACA: FAY30_14090
            BMQ: BMQ_0764(gabP) BMQ_3820 BMQ_5104(gabP)
            BMD: BMD_0765(gabP) BMD_3812 BMD_5091(gabP)
            BMH: BMWSH_0173 BMWSH_1402 BMWSH_4486(gabP)
            BMEG: BG04_2097 BG04_3057 BG04_739
            BEO: BEH_09340
            PARH: I5S86_04255(gabP) I5S86_12035 I5S86_12540 I5S86_18420 I5S86_18510 I5S86_18580(gabP)
            PKS: IE339_20110
            BAG: Bcoa_0554
            BGI: BGM20_18310
            OCN: CUC15_19180
            OCB: CV093_20655
            BCAL: CWI35_03100(gabP)
            GTN: GTNG_1284
            GWC: GWCH70_1317
            GCT: GC56T3_2122
            GEL: IB49_17510
            GSR: GS3922_09500
            GZA: IC807_02985(gabP)
            PCAL: BV455_00439(gabP_1)
            ASED: IRT44_11055
            LSP: Bsph_0920
            LGY: T479_06600
            LFU: HR49_21465
            LYS: LBYS11_02370
            LYB: C3943_03020
            LPAK: GDS87_02460 GDS87_06485
            LAGR: FJQ98_03085 FJQ98_07495
            LMAC: I6G82_16025
            LYC: FH508_0002215
            LCAP: ICJ70_22095
            BSJ: UP17_09725
            BMUR: ABE28_010385 ABE28_012445
            PBUT: DTO10_00630 DTO10_23530
            PFRI: L8956_10750 L8956_13545
            NMK: CHR53_04675 CHR53_04795
            BFM: BP422_09650
            ANX: ACH33_12830
            ASOC: CB4_00093(gabP_1) CB4_02435(gabP_3)
            ATHE: K3F53_06100
            AAC: Aaci_2523
            AAD: TC41_2820
            BTS: Btus_3086
            SIV: SSIL_1738
            KUR: ASO14_1689
            SPSY: AZE41_20730
            PABS: JIR001_12160(gabP)
            CBE: Cbei_4527
            CBZ: Cbs_4527
            CBEI: LF65_05055
            CLJ: CLJU_c04180
            CPAS: Clopa_0537
            CDY: F3K33_23140
            CLOS: DMR38_01745
            ANR: Ana3638_21705
            DAI: Desaci_0710
            DKU: Desku_0508
            HHL: Halha_2497
            MTU: Rv0522(gabP)
            MTV: RVBD_0522
            MTC: MT0544
            MRA: MRA_0529(gabP)
            MTF: TBFG_10533
            MTB: TBMG_00529
            MTK: TBSG_00534
            MTZ: TBXG_000526
            MTG: MRGA327_03290
            MTI: MRGA423_03270
            MTE: CCDC5079_0490
            MTUR: CFBS_0544
            MTL: CCDC5180_0483
            MTO: MTCTRI2_0530(gabP)
            MTD: UDA_0522(gabP)
            MTN: ERDMAN_0573(gabP)
            MTJ: J112_02795
            MTUB: MT7199_0536
            MTUC: J113_03695
            MTUE: J114_02790
            MTX: M943_02710
            MTUH: I917_03760
            MTUL: TBHG_00521
            MTUT: HKBT1_0544
            MTUU: HKBT2_0544
            MTQ: HKBS1_0544
            MBO: BQ2027_MB0535(gabP)
            MBB: BCG_0565(gabP)
            MBT: JTY_0535(gabP)
            MBM: BCGMEX_0536(gabP)
            MBK: K60_005530
            MBX: BCGT_0302
            MAF: MAF_05290(gabP)
            MMIC: RN08_0584
            MCE: MCAN_05251(gabP)
            MCQ: BN44_10580(gabP)
            MCV: BN43_10571(gabP)
            MCX: BN42_20258(gabP)
            MCZ: BN45_10582(gabP)
            MAV: MAV_4626
            MIT: OCO_45130
            MIA: OCU_44900
            MID: MIP_06854
            MYO: OEM_45340
            MCHI: AN480_23605
            MIR: OCQ_46250
            MMAL: CKJ54_21495
            MMAN: MMAN_33410(gabP)
            MUL: MUL_4508(gabP_1)
            MMC: Mmcs_3371
            MKM: Mkms_3433
            MJL: Mjls_3382
            MMI: MMAR_0862(gabP) MMAR_4201(gabP_1)
            MMAE: MMARE11_08130(gabP) MMARE11_40130(gabP_1)
            MMM: W7S_22720
            MLI: MULP_04375(gabP_1)
            MKN: MKAN_18565
            MYV: G155_24255
            MGO: AFA91_03205 AFA91_13350
            MHAD: B586_19430
            MDX: BTO20_07395 BTO20_07810 BTO20_34025
            MSHG: MSG_00745(gabP_1) MSG_01202(gabP_2)
            MFJ: MFLOJ_27300(gabP)
            MSTO: MSTO_31190(gabP)
            MSIM: MSIM_17270(gabP)
            MSAK: MSAS_42500(gabP)
            MKU: I2456_04400
            MGRO: FZ046_18075
            MNV: MNVI_23300(gabP)
            MPAG: C0J29_04635
            MGOR: H0P51_04320
            MCOO: MCOO_39710(gabP)
            MBAI: MB901379_00736(gabP)
            MSEO: MSEO_46640(gabP)
            MPSE: MPSD_09920(gabP) MPSD_16620
            MSHO: MSHO_15810 MSHO_26210(gabP)
            MLJ: MLAC_36350(gabP)
            MBRD: MBRA_08410
            MSHJ: MSHI_29170(gabP)
            MDF: K0O62_15065
            MMAM: K3U93_20780
            MSEN: K3U95_02125 K3U95_22865
            MSPG: F6B93_03470
            MOT: LTS72_21705
            MRF: MJO55_13575 MJO55_21510
            MPAA: MKK62_21125
            MSM: MSMEG_5473 MSMEG_6196
            MSG: MSMEI_5323(gabP) MSMEI_6036(gabP)
            MSB: LJ00_27050 LJ00_30635
            MSN: LI99_27055 LI99_30640
            MSH: LI98_27060 LI98_30645
            MGI: Mflv_1998
            MSP: Mspyr1_14210
            MCB: Mycch_4132
            MYN: MyAD_21365
            MFT: XA26_49070(aroP)
            MVQ: MYVA_4554
            MLL: B1R94_10565
            MRH: MycrhN_0508
            MAUU: NCTC10437_04463(gabP)
            MMAG: MMAD_28880(gabP)
            MMOR: MMOR_52060
            MAIC: MAIC_34260
            MALV: MALV_46600
            MPSC: MPSYJ_21140 MPSYJ_37390
            MARZ: MARA_14100(gabP)
            MANY: MANY_19100
            MAUB: MAUB_54720
            MPHU: MPHO_14440 MPHO_55950
            MMUC: C1S78_019595
            MMAT: MMAGJ_07820 MMAGJ_31820 MMAGJ_51090
            MBOK: MBOE_06430 MBOE_24810
            MFG: K6L26_07915
            MSEI: MSEDJ_27770
            MAB: MAB_4909
            MMV: MYCMA_2656
            MABB: MASS_4910
            MABL: MMASJCM_4903
            MCHE: BB28_24610
            MIZ: BAB75_27325
            MSTE: MSTE_04992
            MSAO: MYCSP_22445
            MSAL: DSM43276_04640(gabP)
            CVA: CVAR_0953(gabP1) CVAR_2449 CVAR_2952(gabP2)
            CTER: A606_00435 A606_10320
            CFN: CFAL_06930
            CLW: CLAC_11235
            CFK: CFRA_02735
            CPRE: Csp1_26210(gabP_2)
            CCYC: SCMU_36320 SCMU_41050
            NSR: NS506_01270
            NTP: CRH09_03355
            NOD: FOH10_28680
            NWL: NWFMUON74_05010
            NTC: KHQ06_03620
            NHU: H0264_03890
            NYA: LTV02_28845
            RHA: RHA1_ro00344 RHA1_ro02474 RHA1_ro03013 RHA1_ro03588 RHA1_ro03589 RHA1_ro08795
            RER: RER_02070(gabP) RER_55670(gabP)
            REY: O5Y_01040 O5Y_26545
            REB: XU06_01045 XU06_26820
            RQI: C1M55_01060
            ROP: ROP_22010(gabP) ROP_24210(gabP) ROP_29460(gabP) ROP_33570(gabP) ROP_33850(gabP) ROP_70530(gabP)
            ROA: Pd630_LPD04424 Pd630_LPD06700 Pd630_LPD07229 Pd630_LPD07974 Pd630_LPD07976
            RHB: NY08_599
            RAV: AAT18_12670 AAT18_26235
            RFA: A3L23_03852(gabP)
            RHS: A3Q41_04396(gabP)
            RHW: BFN03_19770
            RRZ: CS378_02390 CS378_15675
            RHU: A3Q40_03219(gabP_2)
            RHOD: AOT96_08025 AOT96_11615
            RKO: JWS14_02540 JWS14_04005 JWS14_12970 JWS14_13660 JWS14_14720 JWS14_16655 JWS14_18990 JWS14_19070 JWS14_38020
            RGO: KYT97_20640
            ROZ: CBI38_30215 CBI38_30235
            GPO: GPOL_c47130
            GOQ: ACH46_00865
            GRU: GCWB2_17615(gabP)
            GAV: C5O27_10535
            GOD: GKZ92_16580
            GAM: GII34_12385
            GOI: LK459_09155
            TPR: Tpau_3570
            TSM: ASU32_20360
            TPUL: TPB0596_38850(gabP_1)
            SRT: Srot_2169
            TOY: FO059_01020
            SCO: SCO2628(SC8E4.03)
            SALB: XNR_4315
            SMA: SAVERM_5425(gabP)
            SGR: SGR_4914
            SGB: WQO_10905
            SCB: SCAB_59841
            SSX: SACTE_2050
            SVL: Strvi_7921
            SHY: SHJG_4122
            SHO: SHJGH_3887
            SRC: M271_32085
            SMAL: SMALA_2630
            SSOI: I1A49_17050
            SCT: SCAT_1750(gabP)
            SCY: SCATT_17440
            SFA: Sfla_4251
            SBH: SBI_07093
            SVE: SVEN_2411
            SDV: BN159_5663(gabP3)
            SALS: SLNWT_7230
            STRP: F750_2460(aroP)
            SFI: SFUL_2200
            SCI: B446_13925
            SALU: DC74_3150 DC74_6841
            SALL: SAZ_16810 SAZ_35530
            SLV: SLIV_24525(gabP)
            SGU: SGLAU_11995(gabP)
            SVT: SVTN_13010
            STRE: GZL_01927 GZL_02228 GZL_05780
            SCW: TU94_11385
            SLD: T261_3862 T261_5438
            SLC: SL103_05940 SL103_15195 SL103_23315
            STRM: M444_12870
            SAMB: SAM23877_2678(gabP)
            SPRI: SPRI_4884
            SCZ: ABE83_24980
            SCX: AS200_08160 AS200_29305
            SRW: TUE45_03237(gabP_1)
            STRF: ASR50_12710
            SLE: sle_46100(sle_46100)
            SRN: A4G23_01708(gabP_1)
            SPAV: Spa2297_11130
            STRT: A8713_01200 A8713_10385
            SCLF: BB341_19300
            SGS: AVL59_40605
            STSI: A4E84_13785
            SKY: D0C37_23295
            SALW: CP975_11955
            SGM: GCM10017557_55070
            SCAD: DN051_25295
            SLS: SLINC_3036
            SNR: SNOUR_08600 SNOUR_09925 SNOUR_27185
            SPLU: LK06_009950
            STRD: NI25_25840
            SAUO: BV401_16675
            SSIA: A7J05_23895
            SVU: B1H20_10150
            SPUN: BFF78_27755
            SGV: B1H19_15100 B1H19_22475
            SLAU: SLA_2309 SLA_6353
            SALF: SMD44_02926(gabP)
            SALJ: SMD11_4504(gabP)
            SLX: SLAV_24410(gabP3)
            STRO: STRMOE7_04550 STRMOE7_13950 STRMOE7_32175
            SFK: KY5_2757
            SNZ: DC008_11400
            SGE: DWG14_00141(gabP_1) DWG14_05514(gabP_3)
            SRJ: SRO_4828
            SLK: SLUN_13390 SLUN_38235
            SDX: C4B68_26600
            SGD: ELQ87_26195
            SCYA: EJ357_15750
            SAST: CD934_22145
            SNQ: CP978_02940
            SKA: CP970_28795
            SGZ: C0216_25740
            SVN: CP980_22070
            SNK: CP967_23105
            SHAW: CEB94_14180
            SRK: FGW37_11105
            SFIC: EIZ62_22090
            SGAL: CP966_12305
            SVR: CP971_28805
            SPAD: DVK44_09245
            SFY: GFH48_26530
            SAQU: EJC51_17330
            SGF: HEP81_05152
            SCAV: CVT27_09710
            SSEO: D0Z67_09565
            SBY: H7H31_24330
            SSUB: CP968_21920
            SPHV: F9278_14330
            SFUG: CNQ36_11980
            SCHA: CP983_28420
            SGX: H4W23_14210
            SCOE: CP976_15300 CP976_24155
            SBAT: G4Z16_00390
            SSPB: CP982_05525 CP982_15895
            SNF: JYK04_03264(gabP_1)
            SPLA: CP981_03180 CP981_13480
            SBRO: GQF42_16800
            STUI: GCM10017668_22810
            SATA: C5746_14170
            SCHF: IPT68_12820
            SHUN: DWB77_05064(gabP_3)
            SCYG: S1361_14430(gabP1)
            SFEU: IM697_08015
            SDW: K7C20_03065
            SVD: CP969_14275
            SCAL: I6J39_10370
            SAUH: SU9_002280 SU9_011005
            SFB: CP974_09595
            SMOB: J7W19_10705
            SROI: IAG44_27025
            SXN: IAG42_03115 IAG42_23515
            SGJ: IAG43_10435
            SHK: J2N69_12095
            SANU: K7396_05985 K7396_23865 K7396_32390
            STRY: EQG64_10010
            SDD: D9753_23550
            SACT: DMT42_13610
            SINE: KI385_05405 KI385_16490
            SLF: JEQ17_30660
            SDEC: L3078_15830
            SAOV: G3H79_24795
            KAB: B7C62_09805
            KAU: B6264_23495
            KIT: CFP65_6313
            CMI: CMM_2217(gabP)
            CMS: CMS2403
            CMC: CMN_02175(gabP)
            CMH: VO01_10285
            CCAP: AES38_10795
            CZH: H9X71_11175
            CPHA: FGI33_02060
            MIM: AKG07_04555
            MPAL: BO218_06800
            MIH: BJP65_07960
            MICR: BMW26_09160
            MFOL: DXT68_12990
            MOO: BWL13_00679(gabP)
            MICS: C1N74_04285
            PLAP: EAO79_12355
            LEB: G7066_05635
            LDN: H9L06_09270
            LVI: G7068_14950
            LINS: G7067_12835
            AGG: C1N71_00780
            PSEV: USB125703_01176(gabP_1)
            GSD: M3M28_02635
            ART: Arth_4133
            ARR: ARUE_c42990(gabP)
            ARW: MB46_17605
            ARZ: AUT26_20145
            ARU: ASPU41_05530
            ARQ: BWQ92_06265 BWQ92_10510
            ARN: CGK93_23155
            ARX: ARZXY2_3937(gabP)
            ARTP: E5206_03285
            AAU: AAur_4169
            PUE: FV140_21750
            PNV: JMY29_19920
            ACH: Achl_3893
            APN: Asphe3_39340
            PSNI: NIBR502771_05385
            PSEY: GU243_14385
            GAR: AOZ07_16295
            GMI: NMP99_15945
            RSA: RSal33209_3496
            KRH: KRH_19500(gabP)
            RTER: IDM49_09595
            RAMA: IDM48_00720 IDM48_09345
            RKR: I6G21_04725
            SATK: SA2016_3559 SA2016_4031
            NAE: BHE16_05280
            DNI: HX89_11355 HX89_13945
            DAY: FV141_10570 FV141_13340
            DERM: H7F30_06650
            LMOI: VV02_08590
            PHW: G7075_16035
            NOY: EXE57_00255
            NANO: G5V58_23690
            NMES: H9L09_09240
            NRO: K8W59_01060
            NPS: KRR39_05535
            NDA: Ndas_2188
            NAL: B005_4653
            NGV: CDO52_15055
            NEX: NE857_17310
            STRR: EKD16_12640(gabP)
            ACTW: F7P10_08815
            NML: Namu_0122
            KRA: Krad_1805
            SEN: SACE_5440(gabP)
            SACG: FDZ84_19930 FDZ84_27870
            AMD: AMED_6297
            AMN: RAM_32295
            AMM: AMES_6207
            AMZ: B737_6207
            AOI: AORI_2250 AORI_4745
            AJA: AJAP_15950(gabP) AJAP_27620
            AMYC: CU254_17570
            AMYB: BKN51_03840
            AAB: A4R43_00575 A4R43_25375
            AMYY: YIM_04095(gabP1) YIM_34585(gabP2)
            AORI: SD37_12245
            AACD: LWP59_16800
            APRT: MUY14_04670
            PSEA: WY02_13285
            PSEH: XF36_00360
            KAL: KALB_3001
            KPHY: AOZ06_16855
            RUB: GBA63_16340
            RMAR: GBA65_04065
REFERENCE   PMID:10931886
  AUTHORS   Jack DL, Paulsen IT, Saier MH
  TITLE     The amino acid/polyamine/organocation (APC) superfamily of transporters specific for amino acids, polyamines and organocations.
  JOURNAL   Microbiology 146 ( Pt 8):1797-814 (2000)
            DOI:10.1099/00221287-146-8-1797
  SEQUENCE  [eco:b2663]
REFERENCE   PMID:8557687
  AUTHORS   Brechtel CE, Hu L, King SC
  TITLE     Substrate specificity of the Escherichia coli 4-aminobutyrate carrier encoded by gabP. Uptake and counterflow of structurally diverse molecules.
  JOURNAL   J Biol Chem 271:783-8 (1996)
            DOI:10.1074/jbc.271.2.783
  SEQUENCE  [eco:b2663]
///
