ENTRY       K03839                      KO
SYMBOL      fldA, nifF, isiB
NAME        flavodoxin I
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03839  fldA, nifF, isiB; flavodoxin I
DBLINKS     COG: COG0716
GENES       CSL: COCSUDRAFT_53474
            OLU: OSTLU_87975
            AMH: I633_11930
            AMAA: amad1_11575
            AMAL: I607_10900
            AMAE: I876_11270
            AMAO: I634_11125
            AMAD: I636_11155
            AMAI: I635_11560
            AMAG: I533_10880
            AMAC: MASE_10595
            AMB: AMBAS45_11130
            AMG: AMEC673_10930
            AMK: AMBLS11_10480
            ALT: ambt_09160
            AAL: EP13_10945
            AAUS: EP12_11630
            ASP: AOR13_1701
            ASQ: AVL57_07255
            AAW: AVL56_06135
            ALR: DS731_11730(fldA)
            ALE: AV939_06265
            ALZ: AV940_06110
            APEL: CA267_000720(fldA)
            SALM: D0Y50_08355(fldA)
            SALK: FBQ74_09380(fldA)
            SMAA: IT774_09190(fldA)
            GAG: Glaag_2115
            GNI: GNIT_1935(fldA)
            GPS: C427_2989
            PMES: FX988_00422
            LAL: AT746_10430
            CATE: C2869_17135
            SALH: HMF8227_01658
            PAEW: KIH87_11045(fldA)
            AGZ: M0C34_08875 M0C34_09475(fldA)
            PIN: Ping_0874
            PSY: PCNPT3_03040
            FBL: Fbal_2371
            FES: HER31_04150(fldA)
            MVS: MVIS_3067(fldA)
            MYA: MORIYA_0097(fldA)
            MMAA: FR932_03255(fldA)
            CJA: CJA_1279 CJA_1806
            CEB: B0D95_04360
            CELL: CBR65_02730
            CEK: D0B88_12810
            CEG: D0C16_03795
            SDE: Sde_1724
            TTU: TERTU_1597 TERTU_3538
            SAGA: M5M_04010
            GIL: NHM04_03930
            MTHD: A3224_06085
            MICC: AUP74_03163(fldA_3)
            MAGA: Mag101_10890
            MII: BTJ40_15980
            MICT: FIU95_06255(fldA1)
            MHYD: GTQ55_11450
            MCEL: LPW13_04885
            MICZ: GL2_01140(fldA)
            MCA: MCA1697
            METU: GNH96_10800
            MMT: Metme_0331 Metme_3097 Metme_3210
            MDN: JT25_013225 JT25_013645 JT25_017565
            MDH: AYM39_04555 AYM39_08000 AYM39_18360
            MKO: MKLM6_0914 MKLM6_1676 MKLM6_3717
            METL: U737_02640 U737_08425 U737_20420
            MPAD: KEF85_01950 KEF85_02845
            MELL: IVG45_07455 IVG45_19360
            MBUR: EQU24_17120
            MPSY: CEK71_00370 CEK71_18940
            MMAI: sS8_5481
            MMOB: F6R98_01525 F6R98_18760
            MOZ: MoryE10_21860
            MISZ: MishRS11D_28540(fldA)
            MESL: KKZ03_16640
            TCX: Tcr_1365
            HTR: EPV75_07400(fldA)
            HMAR: HVMH_0980
            TCY: Thicy_0696
            TAO: THIAE_05515
            THIO: AYJ59_06510
            TMH: JX580_07005
            THIG: FE785_04975
            TXA: HQN79_07120
            TIB: THMIRHAM_13200
            TSE: THMIRHAS_11420
            TZO: THMIRHAT_12400
            BLEP: AL038_03785
            THIS: HZT40_12925
            TUN: J9260_09840
            TLO: J9253_07055
            TSB: HMY34_13310
            TVI: Thivi_1464
            MPUR: MARPU_15520
            RHH: E0Z06_07185(fldA)
            THIP: N838_20275
            HHC: M911_05565
            EBS: ECTOBSL9_2477
            TOL: TOL_3349
            TOR: R615_15690
            BSAN: CHH28_06330
            BACZ: KFF03_15145(fldB)
            GSN: YC6258_02021
            AHA: AHA_1532
            AHY: AHML_08505
            AHD: AI20_11510
            AHR: V428_08735
            AHP: V429_08740
            AHJ: V469_14755
            AHH: RY45_08330
            AHI: VU14_14900
            AAJ: BOQ57_07415
            ASA: ASA_2822(fldA)
            AEO: O23A_p2038
            AVR: B565_2664
            AVO: AMS64_16090
            AMED: B224_3648
            ASR: WL1483_1889(fldA)
            ADH: CK627_18420
            ACAV: VI35_06560
            AEM: CK911_09920
            AEA: C2U39_07200
            ARV: C7N77_18170
            AES: C2U30_06370
            AEL: NCTC12917_01392(fldA)
            ASIM: FE240_05535(fldA)
            AALL: I6G90_01960(fldA)
            AJD: I6H43_03370(fldA)
            ARIV: KYK33_07510(fldA)
            TAU: Tola_0858 Tola_2338
            OCE: GU3_11215
            OCM: CBP12_01965
            OPF: CBP31_01780
            ZDF: AN401_11515
            SUTR: L0B52_00080
            GAP: GAPWK_2092
            FPP: FPB0191_01508
            ORB: IPMB12_07940(fldA)
            ATY: A9R16_008035
            EOF: NARSGI1_02110(fldA)
            EOR: NARRFE1_00670(fldA)
            CDIZ: CEDIAZO_01646(fldA) CEDIAZO_02312(nifF)
            SADE: GFK82_00141(fldA)
            BCI: BCI_0095(fldA)
            BCIB: IM45_218
            BCIG: AB162_072(fldA)
            CKH: LVJ77_08580
            AQL: BXU06_05235 BXU06_13195 BXU06_13255
            METR: BSY238_1225
            SLT: Slit_0925
            FAM: OYT1_ch1428
            FKU: FGKAn22_10970(fld)
            SEME: MIZ01_0869
            DAR: Daro_1457 Daro_1483
            DEY: HYN24_07935
            DDEN: KI615_07915 KI615_09335
            QAU: KI612_05160 KI612_10725
            FLE: KI610_08810 KI610_09045
            AZO: azo0014(nifF1) azo0954(isiB) azo2281(nifF2)
            AOA: dqs_0024 dqs_1028 dqs_2413
            ACOM: CEW83_14785 CEW83_19635
            AZR: CJ010_00055 CJ010_05710 CJ010_14500
            AZQ: G3580_18840
            HPY: HP_1161
            HEO: C694_05995
            HPJ: jhp_1088(fldA)
            HPA: HPAG1_1100
            HPS: HPSH_05990
            HHP: HPSH112_05775
            HHQ: HPSH169_05740
            HHR: HPSH417_05685
            HPG: HPG27_1105
            HPP: HPP12_1127(fldA)
            HPB: HELPY_1135(fldA)
            HPL: HPB8_337(fldA)
            HPC: HPPC_05655
            HCA: HPPC18_05775
            HPM: HPSJM_05770
            HPE: HPELS_06020
            HPO: HMPREF4655_21352
            HPI: hp908_1159
            HPQ: hp2017_1115(fldA)
            HPW: hp2018_1119
            HPU: HPCU_05905
            HEF: HPF16_1101(fldA)
            HPF: HPF30_0229(fldA)
            HEQ: HPF32_1096(fldA)
            HEX: HPF57_1123(fldA)
            HPT: HPSAT_05595
            HPZ: HPKB_1091
            HPV: HPV225_1183
            HPX: HMPREF0462_1174
            HEN: HPSNT_05790
            HPH: HPLT_05790
            HEG: HPGAM_06000
            HPN: HPIN_05775
            HEP: HPPN120_05665
            HEU: HPPN135_05950
            HES: HPSA_05665
            HPYS: HPSA20_1242
            HCN: HPB14_05495
            HPD: KHP_1057(fldA)
            HEY: MWE_1352
            HER: C695_06000
            HEI: C730_05995
            HPYA: HPAKL117_05485
            HPYK: HPAKL86_02295
            HPYO: HPOK113_1121(fldA)
            HPYL: HPOK310_1059(fldA)
            HPYB: HPOKI102_06130
            HPYC: HPOKI112_06145
            HPYD: HPOKI128_05510
            HPYE: HPOKI154_05790
            HPYF: HPOKI422_06150
            HPYG: HPOKI673_05780
            HPYH: HPOKI828_05785
            HPYJ: HPOKI898_06130
            HPYR: K747_05235
            HPYI: K750_02635
            HPYU: K751_01815
            HPYM: K749_07995
            HEM: K748_06470
            HEB: U063_0190
            HEZ: U064_0191
            HHE: HH_0712(fldA)
            HAC: Hac_1328(fldA)
            HMS: HMU14210(fldA)
            HFE: HFELIS_02630(fldA)
            HBI: HBZC1_02210
            HCE: HCW_03060
            HCM: HCD_07820
            HCP: HCN_1866(fldA)
            HCB: HCBAA847_2151(fldA)
            HHM: BN341_12730
            HTY: BN2458_PEG1846 BN2458_PEG1939
            HBL: XJ32_01735
            HAD: CDV25_02200
            HET: BBW65_04255
            HCL: NCTC13205_01161(fldA)
            HSH: NHP194022_14330(fldA)
            WSU: WS0778(FLDA)
            SULG: FJR48_03245 FJR48_09760
            SBAL: HUE88_05495
            SMAS: HUE87_07905
            SKU: Sulku_1300
            SULR: B649_06980 B649_07850
            CJE: Cj1382c(fldA)
            CJB: BN148_1382c(fldA)
            CJJ: CJJ81176_1384(fldA)
            CJU: C8J_1300(fldA)
            CJN: ICDCCJ07001_1319
            CJI: CJSA_1316(fldA)
            CJM: CJM1_1343(fldA)
            CJS: CJS3_1479(fldA)
            CJP: A911_06715
            CJEJ: N564_01378
            CJEU: N565_01418
            CJEN: N755_01415
            CJEI: N135_01470
            CJER: H730_07870
            CJV: MTVDSCj20_1362(fldA)
            CJY: QZ67_01519(nifF)
            CJQ: UC78_1328(nifF)
            CJL: PJ17_07300
            CJW: PJ18_07085
            CJR: CJE1573(fldA)
            CJD: JJD26997_0268(fldA)
            CJZ: M635_02605
            CJX: BN867_13660
            CFF: CFF8240_0110 CFF8240_0900
            CFT: CFF04554_0112(fldA) CFF04554_0903
            CFV: CFVI03293_0112(fldA) CFVI03293_0852
            CFX: CFV97608_0112(fldA) CFV97608_0963
            CFZ: CSG_10920 CSG_1120
            CAMP: CFT03427_0117(fldA) CFT03427_0895
            CFP: CR44_00595 CR44_04550
            CCV: CCV52592_0376(fldA) CCV52592_1876
            CHA: CHAB381_0750 CHAB381_1269
            CCO: CCC13826_1929(fldA)
            CCOC: CCON33237_1606(fldA)
            CLA: CLA_0409(fldA)
            CLR: UPTC16701_0404(fldA)
            CLM: UPTC16712_0406(fldA)
            CLQ: UPTC4110_0404(fldA)
            CLL: CONCH_0411(fldA)
            CCOL: BN865_07550
            CCC: G157_01915
            CCQ: N149_1347(fldA)
            CCF: YSQ_01940
            CCY: YSS_07480
            CCOI: YSU_01975
            CCOF: VC76_06935(nifF)
            CCOO: ATE51_00796(nifF)
            CAJ: CIG1485E_0520(fldA) CIG1485E_0878
            CIS: CINS_0392(fldA)
            CVO: CVOL_0399(fldA)
            CPEL: CPEL_0419(fldA)
            CAMR: CAQ16704_0424(fldA)
            CSM: CSUB8521_0442(fldA)
            CSF: CSUB8523_0427(fldA)
            CGRA: CGRAC_1135 CGRAC_1970(fldA)
            CURE: CUREO_0517(fldA)
            CHYO: CHH_0413(fldA) CHH_0927
            CHV: CHELV3228_1680(fldA)
            CSPF: CSF_1211 CSF_1485(fldA)
            CPIN: CPIN18020_1566(fldA)
            CCUN: CCUN_0574(fldA)
            CLX: CLAN_0845 CLAN_1006(fldA)
            CAVI: CAV_0068(fldA)
            CHW: A2J15_004680(fldA)
            CAMZ: CVIC12175_0837 CVIC12175_0958(fldA)
            CAMY: CSUIS_0896 CSUIS_1081(fldA)
            COJ: CORN_0415(fldA)
            CUX: CUP3940_0173(fldA)
            CRX: CRECT_0396(fldA) CRECT_1211
            CGEO: CGEO_1026 CGEO_1692(fldA)
            CBLA: CBLAS_0854 CBLAS_1558(fldA)
            CCOR: CCORG_0483 CCORG_1433(fldA)
            CARM: CARM_0389(fldA)
            CMUC: CMCT_0391(fldA)
            CSHO: CSHOW_0948 CSHOW_1714(fldA)
            CINF: CINF_0189(fldA) CINF_0859
            CNV: CNZW441b_0398(fldA)
            SDL: Sdel_2045
            SBA: Sulba_1010 Sulba_2147
            SMUL: SMUL_1231(fld1) SMUL_2785(fld2)
            SHAL: SHALO_1212 SHALO_2554
            SULS: Sdiek1_1299 Sdiek1_2565
            SULJ: SJPD1_1248
            SULT: FA592_05110
            ABU: Abu_1769(fldA)
            ABT: ABED_1606
            ABL: A7H1H_1706(fldA)
            ALAN: ALANTH_1456(fldA)
            APOC: APORC_1381(fldA)
            AFC: AFAEC_0539(fldA)
            ATHR: ATH_1329(fldA)
            ANT: Arnit_0060 Arnit_1445 Arnit_2684
            AELL: AELL_0034(nifF) AELL_2162(fldA)
            AAQI: AAQM_1934(fldA)
            ASUI: ASUIS_0036(nifF) ASUIS_2031(fldA2)
            ACLO: ACLO_2038(fldA)
            AVP: AVENP_0050(nifF) AVENP_2411(fldA)
            ADZ: ADFLV_0055(nifF) ADFLV_2338(fldA)
            ARC: ABLL_0043 ABLL_2265
            PACO: AACT_0033(nifF) AACT_2314(fldA)
            ALK: ALEK_1394(fldA1) ALEK_2258(fldA2) ALEK_2775(fldA3)
            ALP: LPB137_11040
            AHS: AHALO_2083(fldA1) AHALO_2084(fldA2) AHALO_2085(fldA3)
            AMYT: AMYT_2162(fldA1) AMYT_2163(fldA2) AMYT_2164(fldA3)
            AMAR: AMRN_2196(fldA1) AMRN_2202(fldA2) AMRN_2203(fldA3)
            ACAA: ACAN_2200(fldA1) ACAN_2201(fldA2) ACAN_2202(fldA3)
            AMOL: AMOL_2125(fldA1) AMOL_2126(fldA2) AMOL_2127(fldA3) AMOL_2256(nifF)
            APAI: APAC_2004(fldA)
            HBV: ABIV_0972(fldA2) ABIV_1912(fldA3)
            HEBR: AEBR_0082(nifF) AEBR_0776(fldA)
            AANA: AANAER_0092(nifF) AANAER_0771(fldA1) AANAER_1196(fldA2)
            HYO: NNO_1998
            PCA: Pcar_0860
            PPD: Ppro_0798
            DVU: DVU_2680
            DVL: Dvul_0576
            DVM: DvMF_1143
            DVG: Deval_2472
            DDS: Ddes_1951
            DFI: AXF13_01355
            DPG: DESPIGER_1251
            DEF: CNY67_02395
            DSD: GD606_17950
            DMA: DMR_03500
            DCB: C3Y92_18645
            DGG: DGI_1615(fld)
            DDE: Dde_3667
            DMS: E8L03_10775
            DSA: Desal_0805
            DHY: DESAM_20098
            DAF: Desaf_0312
            DPI: BN4_11634
            PPRF: DPRO_3201
            DSX: GD604_00955
            PBIZ: LWC08_03690
            DOA: AXF15_06045
            DEO: CAY53_02975
            DTO: TOL2_C33060
            DOV: DSCO28_46300
            DWD: DSCW_39260
            DALK: DSCA_39460
            DEK: DSLASN_26440
            SFU: Sfum_0340
            DAX: FDQ92_11775
            DBR: Deba_1634 Deba_2827
            RPA: RPA2117
            RPB: RPB_3173
            RPC: RPC_0076
            RPE: RPE_3090
            RPT: Rpal_2408
            RPX: Rpdx1_3410
            XAU: Xaut_0832
            XDI: EZH22_15130(fldA)
            AZC: AZC_2373
            MSL: Msil_2656
            RVA: Rvan_1619
            BVR: BVIR_2146
            BLAG: BLTE_27080
            MSC: BN69_2294
            MROS: EHO51_14000(fldA)
            MTW: CQW49_17920
            YAN: AYJ57_00185
            RSQ: Rsph17025_3186
            CAZT: LV780_15575
            RCP: RCAP_rcc01421(fldA)
            ZMO: ZMO1851
            ZMN: Za10_1386
            ZMM: Zmob_1305
            ZMB: ZZ6_1293
            ZMI: ZCP4_1329
            ZMC: A265_01329(nifF)
            ZMR: A254_01328(nifF)
            ZMP: Zymop_1269
            RAP: RHOA_4464(isiB)
            ABS: AZOBR_p150023(isiB)
            ABQ: ABAZ39_22900
            AZT: TSH58p_27250
            RRU: Rru_A0379
            RRF: F11_01940
            RPM: RSPPHO_00959
            MAGX: XM1_3580(fldB)
            DEX: HWD60_06915(fldA)
            BSU: BSU14150(ykuN) BSU14170(ykuP)
            BSR: I33_1593 I33_1595
            BSL: A7A1_2349 A7A1_2351
            BSH: BSU6051_14150(ykuN) BSU6051_14170(ykuP)
            BSY: I653_07265 I653_07275
            BSUT: BSUB_01542(ykuN) BSUB_01544(ykuP)
            BSUL: BSUA_01542(ykuN) BSUA_01544(ykuP)
            BSUS: Q433_08110 Q433_08120
            BSO: BSNT_07908(ykuN) BSNT_07910
            BSN: BSn5_19145 BSn5_19155
            BSQ: B657_14150(ykuN) B657_14170(ykuP)
            BSX: C663_1457(ykuN) C663_1459(ykuP)
            BSP: U712_07440 U712_07450
            BSS: BSUW23_07270(ykuN) BSUW23_07280(ykuP)
            BST: GYO_1750 GYO_1752
            BLI: BL03588(ykuN) BL03590(ykuP)
            BLD: BLi01629(ykuN) BLi01631(ykuP)
            BLH: BaLi_c16640(ykuN) BaLi_c16660(ykuP)
            BAY: RBAM_013920 RBAM_013940
            BAQ: BACAU_1366(ykuN) BACAU_1368(ykuP)
            BYA: BANAU_1328(ykuN) BANAU_1330(ykuP)
            BAMP: B938_07245 B938_07255
            BQY: MUS_1500(ykuN) MUS_1502(ykuP)
            BAML: BAM5036_1330(ykuN) BAM5036_1332(ykuP)
            BAMA: RBAU_1375(ykuN) RBAU_1377(ykuP)
            BAMN: BASU_1354(ykuN) BASU_1356(ykuP)
            BAMB: BAPNAU_2363(ykuP) BAPNAU_2365(ykuN)
            BAMT: AJ82_08000 AJ82_08010
            BAMY: V529_13480(ykuN) V529_13500(ykuP)
            BMP: NG74_01450 NG74_01452
            BAO: BAMF_1491(ykuN) BAMF_1493(ykuP)
            BAZ: BAMTA208_10060(ykuP) BAMTA208_10070(ykuN)
            BQL: LL3_01519(ykuN) LL3_01521(ykuP)
            BXH: BAXH7_02053(ykuP) BAXH7_02055(ykuN)
            BAMI: KSO_012390 KSO_012400
            BAMC: U471_14210 U471_14230
            BAMF: U722_07415 U722_07425
            BSIA: CWD84_14280 CWD84_14290
            BAE: BATR1942_04840 BATR1942_04850
            BVM: B9C48_07120 B9C48_07130
            BSON: S101395_03321 S101395_03323(wrbA)
            BHT: DIC78_02330 DIC78_02340
            BMOJ: HC660_14810(fldN) HC660_14830(fldP)
            BTEQ: G4P54_07410 G4P54_07420
            BIQ: AN935_07390 AN935_07400
            BAN: BA_1394 BA_3596
            BAR: GBAA_1394 GBAA_3596
            BAT: BAS1290 BAS3335
            BAH: BAMEG_1036 BAMEG_3200
            BAI: BAA_1462 BAA_3625
            BAX: H9401_1308 H9401_3419
            BANT: A16_14400 A16_36030
            BANR: A16R_14570 A16R_36490
            BANS: BAPAT_1313 BAPAT_3443
            BANH: HYU01_07075 HYU01_17595
            BANV: DJ46_220 DJ46_2316
            BCE: BC1376 BC3541
            BCA: BCE_1492 BCE_3555
            BCZ: BCE33L1264(fldA) BCE33L3250
            BCR: BCAH187_A1534 BCAH187_A3559
            BCB: BCB4264_A1428 BCB4264_A3649
            BCU: BCAH820_1465 BCAH820_3550
            BCG: BCG9842_B1668 BCG9842_B3916
            BCQ: BCQ_1450(fldA) BCQ_3332
            BCX: BCA_1430 BCA_3615
            BAL: BACI_c14150(fldA) BACI_c34850
            BNC: BCN_1351 BCN_3344
            BCF: bcf_06965 bcf_17445
            BCER: BCK_01505 BCK_17555
            BCEF: BcrFT9_01163 BcrFT9_02701
            BCY: Bcer98_1095
            BTK: BT9727_1262(fldA) BT9727_3300
            BTL: BALH_1233 BALH_3182
            BTB: BMB171_C1217 BMB171_C3216
            BTT: HD73_1607 HD73_3812
            BTHR: YBT1520_07980 YBT1520_18810
            BTHI: BTK_08180 BTK_18750
            BTC: CT43_CH1305 CT43_CH3485
            BTF: YBT020_07520 YBT020_17340
            BTM: MC28_0612 MC28_2690
            BTG: BTB_c14180(ykuN1) BTB_c36170(ykuN2)
            BTI: BTG_01675 BTG_13865
            BTN: BTF1_04580 BTF1_15460
            BTHT: H175_ch1322 H175_ch3543
            BTHU: YBT1518_07905 YBT1518_19430
            BTW: BF38_2596 BF38_4695
            BTHY: AQ980_12260 AQ980_22930
            BWE: BcerKBAB4_1298 BcerKBAB4_3244
            BWW: bwei_1398(fldA2) bwei_3623(fldA1)
            BMYO: BG05_2470 BG05_4516
            BTY: Btoyo_0754 Btoyo_4019
            BMYC: DJ92_4027
            BBY: CY96_06045 CY96_16700
            BWD: CT694_07370 CT694_18835
            BTRO: FJR70_10600 FJR70_29140
            BMOB: MLA2C4_07290 MLA2C4_18385
            BNT: GSN03_06990 GSN03_16740
            BPAC: LMD38_09425 LMD38_19465
            BPU: BPUM_1312 BPUM_1314
            BPUM: BW16_07375 BW16_07385
            BPUS: UP12_06855 UP12_06865
            BMET: BMMGA3_09300
            BGY: BGLY_1622 BGLY_1624(ykuP)
            BXI: BK049_01485 BK049_01495
            BALT: CFN77_07215 CFN77_07225
            BSAF: BSL056_06830
            BIT: BIS30_17875 BIS30_17885
            BFD: NCTC4823_02140 NCTC4823_03790
            BDA: FSZ17_13870
            BCAB: EFK13_07870 EFK13_07880
            BRY: M0696_07740 M0696_07750
            BJS: MY9_1551 MY9_1553
            BACI: B1NLA3E_10770
            GST: HW35_01895 HW35_12890
            BACW: QR42_06715 QR42_06725
            BACP: SB24_02725 SB24_02735
            BACB: OY17_10055 OY17_10065
            BACY: QF06_06100 QF06_06110 QF06_20515
            BACL: BS34A_15740(ykuN) BS34A_15760(ykuP)
            BALM: BsLM_1504 BsLM_1506
            BACS: AUL54_03570 AUL54_03580
            BACQ: DOE78_02880 DOE78_04145 DOE78_04155
            BACA: FAY30_05890
            BHK: B4U37_05025 B4U37_05035
            BMQ: BMQ_4880(fldA)
            BMD: BMD_4866(fldA)
            BMH: BMWSH_0366(ykuP)
            BMEG: BG04_1870
            BEO: BEH_05160
            BFX: BC359_16045
            BCK: BCO26_0213 BCO26_0220
            BAG: Bcoa_1035 Bcoa_1043
            BCOA: BF29_2680 BF29_2688
            BCL: ABC1100
            BLE: BleG1_3402
            BGI: BGM20_01440 BGM20_01450
            BON: A361_14630 A361_14640
            CSUA: IM538_06985
            OIH: OB3088
            OCN: CUC15_14495 CUC15_18155
            OCB: CV093_15375
            AFL: Aflv_0391 Aflv_1475
            AGN: AFK25_07020 AFK25_12220
            ANM: GFC28_1951
            AAMY: GFC30_986
            ANL: GFC29_3483
            AND: GRQ40_03495
            ACAI: ISX45_00340
            ASED: IRT44_18800
            AXL: AXY_03060
            HHD: HBHAL_1386(ykuN)
            HMN: HM131_07215
            HLI: HLI_17055
            TAP: GZ22_01375 GZ22_12650
            TAID: KS242_02535 KS242_16645
            VIR: X953_14445 X953_18000
            VHL: BME96_13795 BME96_17470
            VIG: BKP57_08980
            VIL: CFK37_11155
            VNE: CFK40_06375
            VPN: A21D_01791
            VIM: GWK91_02870 GWK91_15125
            VPT: KBP50_20480
            LAO: AOX59_14575 AOX59_17765 AOX59_18020
            BSJ: UP17_05050
            BMUR: ABE28_005210 ABE28_008585 ABE28_018310
            PBUT: DTO10_17565 DTO10_21655
            PASA: BAOM_0880
            PPSR: I6J18_10345
            PFRI: L8956_05565 L8956_12980 L8956_20135
            AQT: FN924_02795
            BTHV: CQJ30_02005
            PSYH: D0S48_11120
            GRC: GI584_07005
            RUE: DT065_10585
            SALE: EPH95_11525
            POF: GS400_16800
            NMK: CHR53_13455
            NTM: BTDUT50_08650 BTDUT50_13715
            NDT: L1999_14610 L1999_18330
            MDG: K8L98_09665 K8L98_09675
            BLEN: NCTC4824_01291 NCTC4824_02049
            SEDD: ERJ70_18825
            BVJ: I5776_10830
            BOU: I5818_13250
            CTHU: HUR95_08470
            BBEV: BBEV_3041 BBEV_3283
            BSE: Bsel_0304
            SLMS: MM221_11675
            HYI: K2M58_05130
            STEA: C0679_04970
            LMO: lmo1710
            LMN: LM5578_1911
            LMY: LM5923_1863
            LMT: LMRG_02559
            LMOC: LMOSLCC5850_1773(flaV)
            LMOE: BN418_2044
            LMOB: BN419_2049
            LMOD: LMON_1777
            LMOW: AX10_02765
            LMOQ: LM6179_2468(ykuP)
            LMR: LMR479A_1814
            LMOM: IJ09_01305
            LMF: LMOf2365_1734
            LMC: Lm4b_01724
            LMOG: BN389_17380(ykuP)
            LMP: MUO_08795
            LMOL: LMOL312_1717(flaV)
            LMOJ: LM220_02036
            LMOZ: LM1816_07137
            LMOX: AX24_06260
            LMH: LMHCC_0852
            LMQ: LMM7_1800(fldA)
            LML: lmo4a_1768(flaV)
            LMG: LMKG_02644
            LMS: LMLG_1531
            LMJ: LMOG_02817
            LMW: LMOSLCC2755_1772(flaV)
            LMX: LMOSLCC2372_1776(flaV)
            LMZ: LMOSLCC2482_1774(flaV)
            LMON: LMOSLCC2376_1669(flaV)
            LMOS: LMOSLCC7179_1684(flaV)
            LMOO: LMOSLCC2378_1732(flaV)
            LMOY: LMOSLCC2479_1774(flaV)
            LMOT: LMOSLCC2540_1793(flaV)
            LMOA: LMOATCC19117_1726(flaV)
            LMOK: CQ02_08885
            LMV: Y193_07015
            LIN: lin1822
            LWE: lwe1730
            LSG: lse_1678
            LIV: LIV_1686
            LII: JL52_08925
            LIW: AX25_09085
            LIA: JL58_09060
            LIO: JL53_09525
            LWI: UE46_10600
            LGZ: NCTC10812_01141
            LMAR: LAX80_008340
            BTHS: CNY62_08710
            ESI: Exig_2294 Exig_2793
            EAT: EAT1b_0757 EAT1b_2089
            EAN: Eab7_2139 Eab7_2602
            EXM: U719_12660 U719_15195
            EXU: ESP131_00840 ESP131_14770
            EAP: KB235_06660
            EACE: KKI46_12600 KKI46_15080
            EAUR: NMQ00_13900
            BBE: BBR47_39120
            BLR: BRLA_c042650
            BFM: BP422_14845
            BAGR: BA6348_11580
            BRW: GOP56_13840
            PJD: Pjdr2_0482
            PPY: PPE_02633
            PPM: PPSC2_14095(ykuP)
            PPO: PPM_2836(ykuP)
            PPOL: X809_30435
            PPQ: PPSQR21_028050(fldA)
            PPOY: RE92_22605
            PMS: KNP414_01070
            PMQ: PM3016_1398
            PMW: B2K_07155
            PTA: HPL003_19880
            PLV: ERIC2_c19590
            PSAB: PSAB_15435
            PDU: PDUR_17060
            PBD: PBOR_22830
            PGM: PGRAT_20380
            POD: PODO_20155
            PAEN: P40081_23230
            PAEF: R50345_20325
            PAEQ: R50912_21465
            PSTE: PSTEL_17110
            PAEA: R70723_20815
            PAEE: R70331_19895
            PAEH: H70357_23175
            PAEJ: H70737_20680
            PBJ: VN24_07580
            PIH: UB51_10105
            PRI: PRIO_4385
            PSON: JI735_29695
            PPEO: ABE82_14480
            PNP: IJ22_02490
            PBV: AR543_16045
            PXL: BS614_22080
            PYG: AWM70_01810
            PDH: B9T62_19695
            PCX: LPB68_21015
            PKB: B4V02_11050
            PAIH: ASL14_25445
            PLEN: EIM92_23355
            PPSC: EHS13_14250
            PLUT: EI981_24860
            PALB: EJC50_04865
            PCHI: PC41400_13670
            PBK: Back11_42750
            PBAC: HUB98_04530
            PRZ: GZH47_15095
            PLYC: GXP70_01390 GXP70_01910
            PSOP: KP014_21885
            PTRI: KDC22_20470
            PTJ: JRJ22_17645
            PALR: HGI30_20680
            ANX: ACH33_08335
            ATHE: K3F53_10500
            SACA: FFV09_00280
            PLN: Plano_2880
            PKU: AUO94_01190
            PRT: AUC31_11055
            PLL: I858_008420 I858_014475
            PANA: BBH88_04180 BBH88_10695
            PDG: BCM40_00765
            PHC: BBI08_11645
            PMAR: B0X71_01435 B0X71_16545
            PPLA: BBI15_11005
            PFAE: AJGP001_16515
            PLX: CW734_17370
            PMAT: BBI11_00150
            PDEC: H1Q58_15685
            PGQ: FK545_06355
            JEO: JMA_10630
            SPSY: AZE41_20275
            SPOR: SporoP33_10885
            SPOP: SporoP37_11295
            SURE: SporoP32a_11550
            SPOS: DV702_15490
            PANC: E2636_16325
            PLAY: DNR44_005310
            LBR: LVIS_0247
            LBK: LVISKB_0253
            LZY: LZ3411_0197
            LGN: ABM34_08270
            LHI: JP39_11315
            LCT: BI355_2117
            LALW: BTM29_03535
            LALI: LA20249_08705
            LZH: D1B17_12160
            CPAB: G6534_11175
            LDX: LH506_02440
            OOE: OEOE_0459
            OEN: DSM07_07810
            OSI: DLJ48_05035
            WCE: WS08_0161
            WCT: WS74_0161
            WCI: WS105_0160
            AUR: HMPREF9243_1743
            AUN: AWM73_01280
            ABAE: CL176_09020
            CBK: CLL_A0707 CLL_A2039
            CBB: CLD_2274
            CBT: CLH_0671
            CBF: CLI_2349
            CBM: CBF_2339
            CBE: Cbei_3015
            CBZ: Cbs_3015
            CLS: CXIVA_15020
            CLB: Clo1100_0064
            CSB: CLSA_c37920
            CLT: CM240_3221
            CBV: U729_1748
            CACE: CACET_c05280
            CCK: Ccar_17675
            CTAE: BGI42_03405
            CFM: BJL90_08360
            CCHV: BTM20_00405
            CARG: RSJ17_04750
            CDY: F3K33_15380
            CGAS: J1C67_18605
            AMT: Amet_1116 Amet_3014
            AOE: Clos_2219
            SARJ: HH195_10905
            PBIF: KXZ80_05070
            CLO: HMPREF0868_0783 HMPREF0868_0980
            FSA: C5Q98_01565
