ENTRY       K08223                      KO
SYMBOL      fsr
            PUS: CKA81_07055
            AKA: TKWG_01230 TKWG_14555
            AMIM: MIM_c02150 MIM_c16470
            CDN: BN940_10501
            AFA: UZ73_02200
            AFQ: AFA_11805
            AAQU: D3M96_12645
            AAMM: FE795_11060
            PHN: PAEH1_04395
            BOZ: DBV39_07335
            OUE: I6G29_04775
            PIG: EGT29_00510
            PACR: FXN63_19995
            KGY: EHF36_09865
            PARK: LSG25_11310
            RSB: RS694_08815
            RAC: RA876_09930
            RHY: RD110_20175
            RHF: EUB48_19215
            RHG: EXZ61_10685
            POL: Bpro_2824
            PNA: Pnap_2216
            POS: DT070_19195
            POO: F7R28_11375
            AAV: Aave_0083 Aave_2124
            AJS: Ajs_0039
            AAA: Acav_0107 Acav_3007
            ACK: C380_00550
            ACRA: BSY15_1544
            ACID: CBP33_00255
            ACIP: CBP36_00280
            ACIN: CBP34_00255
            ACIS: CBP35_18670
            AMON: H9L24_15265
            AANT: HUK68_18905 HUK68_20350
            ARAD: KI609_00470
            VEI: Veis_0613
            DAC: Daci_0059 Daci_5829
            DEL: DelCs14_0061 DelCs14_0773
            DTS: BI380_04075 BI380_22030
            DHK: BO996_02700 BO996_27310
            DLA: I6G47_06250 I6G47_21980
            VAP: Vapar_1850
            VPE: Varpa_2133
            VPD: VAPA_1c19440
            VAA: AX767_17105
            VBO: CKY39_12875 CKY39_14020
            VAM: C4F17_00725 C4F17_01785
            CTT: CtCNB1_0045
            CTES: O987_00205 O987_16995
            CKE: B5M06_05545
            CSER: CCO03_09825
            COF: FOZ74_07370
            CAQT: KAQ61_16780
            CODO: LAD35_19025
            RTA: Rta_23840
            OTK: C6570_08615
            LIM: L103DPR2_00180(sauU)
            HYB: Q5W_08720
            HYC: E5678_03835 E5678_07005
            HPSE: HPF_10035(exuT2)
            HYN: F9K07_17955
            DPY: BA022_14630
            DIH: G7047_23375 G7047_24235
            DAER: H9K75_12745 H9K75_12860
            DRG: H9K76_06915 H9K76_06995 H9K76_20235
            SIMP: C6571_03055 C6571_07140
            MELM: C7H73_01935
            MELA: C6568_07120 C6568_09605
            MJE: LVC68_01780
            CBAA: SRAA_0671
            CBAB: SMCB_1374
            STHM: IS481_09615
            PBH: AAW51_2404
            MPT: Mpe_A1556
            METP: C1M51_00425
            RGE: RGE_32400
            RBN: RBXJA2T_19636
            RDP: RD2015_2438 RD2015_3420
            MIU: ABE85_00875
            SNN: EWH46_08945
            JAG: GJA_1545(fsr) GJA_3259 GJA_3776
            JAB: VN23_02165
            JAZ: YQ44_07610 YQ44_17310
            JAL: BZG29_10565 BZG29_20245
            JSV: CNX70_11205 CNX70_20400
            JAJ: EKL02_12950
            JAS: FJQ89_05860 FJQ89_10100 FJQ89_27705
            JLV: G3257_10930 G3257_17030 G3257_20900
            HSE: Hsero_0977(fsr) Hsero_4510
            HSZ: ACP92_04890 ACP92_22520
            HHT: F506_04300 F506_14205
            HRB: Hrubri_0774(fsr)
            HEE: hmeg3_06275 hmeg3_09475 hmeg3_14210
            HHF: E2K99_04480
            HFR: G5S34_04925
            CFU: CFU_0771(rosA)
            CARE: LT85_0852
            CPRA: CPter91_0895(fsr)
            MNR: ACZ75_01620
            MASW: AM586_23205
            MASS: CR152_18645
            MTIM: DIR46_21890
            MASY: DPH57_02600
            MANC: IV454_18340
            MFY: HH212_05500
            MASZ: C9I28_19460
            MALI: EYF70_07445 EYF70_07615
            MUM: FCL38_11190 FCL38_11320
            MFLA: GO485_06135
            MPLI: E1742_06695
            DUG: HH213_00455 HH213_00585 HH213_22310
            UPV: EJN92_00130
            NOK: FAY22_05410
            GLC: JQN73_12180
            SUTK: FG381_05795
            LCH: Lcho_2012
            TIN: Tint_0887
            THI: THI_1140(fsr)
            PKT: AT984_11710
            RGU: A4W93_15600 A4W93_20135
            AON: DEH84_18405
            XYK: GT347_04680 GT347_06525
            BBAY: A4V04_06705
            SHD: SUTH_02474
            URU: DSM104443_02398
            UPL: DSM104440_02141
            DSU: Dsui_2182
            OTR: OTERR_18700(fsr)
            APET: ToN1_45180
            DAR: Daro_1885
            DEY: HYN24_07605
            DDEN: KI615_13580
            QAU: KI612_07055
            FLE: KI610_12045
            AZO: azo2573(fsr)
            AOA: dqs_2734
            ACOM: CEW83_06630
            AZR: CJ010_16250
            AZQ: G3580_16850
            APP: CAP2UW1_1861
            KCI: CKCE_0013
            KCT: CDEE_0417
            KDE: CDSE_0415
            KGA: ST1E_0456
            KON: CONE_0398
            DDZ: DSYM_17630
            BEB: AEM42_08295
            BEBA: BWI17_15260
            CCV: CCV52592_1794
            CCO: CCC13826_0670
            ABU: Abu_1190(fsr)
            ABT: ABED_1119
            ABL: A7H1H_1194(fsr)
            ALAN: ALANTH_1296
            APOC: APORC_1003
            ASUI: ASUIS_1297
            NAM: NAMH_0725
            NAP: C3L23_03750
            CPAF: C6V80_03990
            DDS: Ddes_2341
            DFI: AXF13_13420
            DPG: DESPIGER_1821
            DEF: CNY67_15300
            DSD: GD606_14240
            DSX: GD604_16395
            DPS: DP1054
            DSF: UWK_01677
            DPR: Despr_1139
            DEO: CAY53_09385
            DOG: HP555_12365 HP555_12470
            DBK: DGMP_23080
            DML: Dmul_36300(fsr)
            DAT: HRM2_06810 HRM2_21780(fsr)
            DTO: TOL2_C14860 TOL2_C42120
            DOV: DSCO28_06070
            DWD: DSCW_25910
            DALK: DSCA_08820 DSCA_23770
            DLI: dnl_19880
            VIN: AKJ08_0339
            LLU: AKJ09_01636
            SAT: SYN_01218
            DTI: Desti_0696 Desti_1520
            SFU: Sfum_3527
            HMR: Hipma_0426
            DAV: DESACE_07530
            DHR: LGS26_04655
            MLO: mlr2687
            MLN: A9174_11495
            MCI: Mesci_2161
            MOP: Mesop_2291
            MAM: Mesau_02200
            MAMO: A6B35_26385
            MESW: A9K65_011370
            MESM: EJ066_00855
            MESP: C1M53_20100
            MHUA: MCHK_4266
            MJR: EB229_11350
            MERD: EB233_11685
            MESR: FGU64_07295
            MESO: BSQ44_13380
            HOE: IMCC20628_01904
            AAK: AA2016_1947
            AMIH: CO731_02079(fsr)
            PHT: BLM14_28965
            PHYL: HB779_23565
            NIY: FQ775_04945
            NKI: KW403_00525
            KMN: HW532_15980
            SME: SMc00990(fsr)
            SMK: Sinme_0568
            SMQ: SinmeB_0473
            SMX: SM11_chr0516(fsr)
            SMI: BN406_00515(fsr)
            SMEG: C770_GR4Chr0858
            SMEL: SM2011_c00990(fsr)
            SMER: DU99_04440
            SMD: Smed_0474
            RHI: NGR_c04770
            SFH: SFHH103_00541
            SFD: USDA257_c05740(fsr)
            SIX: BSY16_2006 BSY16_3266
            SAME: SAMCFNEI73_Ch0902(fsr)
            SINO: SS05631_c05680
            EAD: OV14_1794
            EAH: FA04_02445 FA04_23330
            EMX: FKV68_04670
            ATU: Atu3154(fsr)
            ARA: Arad_8461
            ATA: AWN88_10635
            AGR: AGROH133_10662
            ATF: Ach5_30090(fsr)
            ARO: B0909_22825
            AGT: EYD00_14515
            ALF: CFBP5473_20800
            ARUI: G6M88_20145
            AVQ: HRR99_21400
            RET: RHE_PB00161
            REC: RHECIAT_PC0000158
            REL: REMIM1_PA00169
            REP: IE4803_PD00515
            REI: IE4771_PE00530
            RLE: pRL90305
            RLT: Rleg2_6505
            RLG: Rleg_6092
            RLB: RLEG3_00800
            RLU: RLEG12_06865
            RTR: RTCIAT899_PC06975
            RIR: BN877_II0140(fsr)
            RPUS: CFBP5875_14665
            RHL: LPU83_2051
            RGA: RGR602_PC02394
            RHN: AMJ98_PE00260
            RPHA: AMC79_PD00169
            RHX: AMK02_PA00147
            RHV: BA939_26250
            RHK: Kim5_PD00488
            REZ: AMJ99_PD00260
            RJG: CCGE525_30875
            RHR: CKA34_23600 CKA34_31320 CKA34_32715
            RGR: FZ934_08700 FZ934_22565
            RAD: CO657_33695
            ROY: G3A56_17400
            RII: FFM53_033655
            RHID: FFM81_028650
            RBQ: J2J99_33285
            RLN: J0663_22765
            RBAN: J2J98_29295
            RRG: J3P73_32505
            RLS: HB780_09045
            NGL: RG1141_CH24630
            NGG: RG540_CH24680
            NEO: CYG48_09070
            NEN: NCHU2750_22340(fsr)
            RHT: NT26_2284(fsr)
            RFV: RFYW14_02323
            SHZ: shn_19605
            SZO: K8M09_16585
            SOJ: K6301_14360
            KAI: K32_15400
            BME: BMEI1292
            BMEL: DK63_113(fsr)
            BMI: BMEA_A0693
            BMZ: BM28_A0667
            BMG: BM590_A0674
            BMW: BMNI_I0657
            BMEE: DK62_748(fsr)
            BMF: BAB1_0676
            BMB: BruAb1_0673(fsr)
            BMC: BAbS19_I06330
            BAA: BAA13334_I02911
            BABO: DK55_677(fsr)
            BABR: DO74_1212(fsr)
            BABT: DK49_438(fsr)
            BABB: DK48_1440(fsr)
            BABU: DK53_665(fsr)
            BABS: DK51_793(fsr)
            BABC: DO78_583(fsr)
            BMS: BR0656(fsr)
            BSI: BS1330_I0652(fsr)
            BSF: BSS2_I0638(fsr)
            BSUI: BSSP1_I1051
            BSUP: BSPT1_I1062
            BSUV: BSPT2_I1049
            BSUC: BSSP2_I0666
            BMT: BSUIS_A0684
            BSZ: DK67_1574(fsr)
            BSV: BSVBI22_A0652(fsr)
            BSW: IY71_03325
            BSG: IY72_03055
            BOV: BOV_0649
            BCS: BCAN_A0669
            BSK: BCA52141_I0669
            BOL: BCOUA_I0656(fsr)
            BCAR: DK60_728(fsr)
            BCAS: DA85_03115
            BMR: BMI_I655(fsr)
            BPP: BPI_I691(fsr)
            BPV: DK65_705(fsr)
            BCET: V910_101317
            BCEE: V568_101471
            BVL: BF3285c1_1455
            BRU: BFS01_03220
            BRJ: BKD03_07590
            OIN: IAR37_06400
            BIO: BR141012304_11988(fsr)
            OAN: Oant_2632
            OAH: DR92_2109(fsr)
            OPS: A8A54_02865
            OCH: CES85_0691(fsr)
            OCR: HGK82_02950
            OCL: GTN27_03420
            PSCQ: KHQ08_10120
            BJA: bll7407(fsr)
            BJU: BJ6T_19000
            BJP: RN69_09370
            BRA: BRADO6861
            BBT: BBta_0689
            BRS: S23_60180(fsr)
            AOL: S58_06160
            BRC: BCCGELA001_06860
            BRAD: BF49_2930
            BIC: LMTR13_32770
            BRO: BRAD285_6993
            BRK: CWS35_07005 CWS35_12555
            BOT: CIT37_18195
            BRQ: CIT40_04465
            BGQ: X265_01835 X265_31360
            BGZ: XH91_29685
            BSYM: CIT39_02815
            BBET: F8237_09680
            BARH: WN72_30490 WN72_42115 WN72_44550
            BVZ: BRAD3257_1248(fsr)
            BEL: BE61_05940 BE61_24500(fsr)
            BDG: LPJ38_10965
            BSEP: HAP48_0008795
            RPA: RPA4317
            RPB: RPB_1308
            RPC: RPC_4112
            RPD: RPD_3913
            RPE: RPE_4167
            RPT: Rpal_4797
            RPX: Rpdx1_4532
            NWI: Nwi_2972
            NHA: Nham_1115
            OCA: OCAR_7163(fsr)
            OCG: OCA5_c09440(fsr)
            OCO: OCA4_c09430(fsr)
            VGO: GJW-30_1_00788(sauU) GJW-30_1_02030(yjjL)
            TRB: HB776_04535
            BOP: AXW83_03070 AXW83_16350
            BOS: BSY19_3046 BSY19_4279
            BVV: BHK69_00740 BHK69_00835 BHK69_21285
            BOI: BLM15_03420 BLM15_23485 BLM15_23555
            BOF: FQV39_06360 FQV39_25115
            BAPI: BBC0122_008300
            XAU: Xaut_2519
            XDI: EZH22_09850
            AZC: AZC_4224
            SNO: Snov_4482
            STAR: G3545_28700
            LNE: FZC33_14020
            ANC: GBB76_15100
            APRA: G3A50_12445
            APOL: K9D25_02670
            MEA: Mex_1p0808(fsr) Mex_1p2134
            MDI: METDI1523(fsr) METDI2916
            MEX: Mext_1043 Mext_2144
            MCH: Mchl_1170 Mchl_2421
            MPO: Mpop_0973 Mpop_2104
            MZA: B2G69_12155 B2G69_18330
            MRD: Mrad2831_4416
            MET: M446_2458 M446_6429
            MNO: Mnod_2162
            MOR: MOC_5085
            META: Y590_04285 Y590_10290
            MAQU: Maq22A_c09500(proP)
            MPHY: MCBMB27_03937
            MEE: DA075_09630
            METD: C0214_12115
            METX: A3862_09265
            METI: DK427_20950
            MMES: MMSR116_18900
            MTEA: DK419_12020
            MIND: mvi_30830(fsr)
            MOG: MMB17_06010
            MOC: BB934_18695
            MIV: C4E04_05980
            MICO: GDR74_13805
            BID: Bind_1427 Bind_2007
            MSL: Msil_0185
            MLG: CWB41_01970 CWB41_10560
            RHJ: HZY79_08520
            BBAR: RHAL1_03350 RHAL1_03774(fsr)
            CHEL: AL346_22395
            CDQ: BOQ54_00230 BOQ54_17345
            HDN: Hden_1814
            HDT: HYPDE_30893
            HMC: HYPMC_2134(fsr)
            RHZ: RHPLAN_07130 RHPLAN_15050 RHPLAN_45620
            MCG: GL4_0485
            METG: HT051_00895
            CAEN: K5X80_14445
            PHL: KKY_1299
            DEQ: XM25_21310
            DEI: C4375_18640
            DEA: FPZ08_04380
            DSAL: K1X15_06825
            DEVO: H4N61_06735
            YTI: FNA67_02625
            MTW: CQW49_16700
            PLEO: OHA_1_01958(fsr)
            HDI: HDIA_2994(fsr)
            AALA: IGS74_04165
            AALM: LUX29_04770 LUX29_19925
            AUB: LXB15_13180
            THD: BHV28_12530
            PSIN: CAK95_13445 CAK95_18770
            NOH: G5V57_29635
            PHR: C6569_09845 C6569_16260
            PSTG: E8M01_22925 E8M01_34360
            LIZ: LGH83_05685
            ACUT: MRB58_18295
            CMB: CSW64_03700
            CFH: C1707_24340
            CAUL: KCG34_07730
            BND: KWG56_14820
            BPON: IFE19_09900
            KVL: KVU_0258(fsr)
            KVU: EIO_0714(fsr)
            KRO: BVG79_00515(fsr)
            CID: P73_1296
            CMAR: IMCC12053_2875
            YPAC: CEW88_19665
            AHT: ANTHELSMS3_03783(fsr)
            RSP: RSP_4025(fsr)
            RSQ: Rsph17025_3577
            RSK: RSKD131_4382
            CAZT: LV780_17870
            RCP: RCAP_rcc00488(fsr)
            RBL: B6K69_10360
            PDE: Pden_1166 Pden_2104 Pden_4835
            PAMI: JCM7686_3082
            PYE: A6J80_07455
            PCON: B0A89_06795
            PZH: CX676_17345
            PARO: CUV01_09690
            PARU: CYR75_14965
            PAMN: JCM7685_2590
            PARS: DRW48_01700
            PARR: EOJ32_03615
            PAAK: FIU66_01670
            PKD: F8A10_08455 F8A10_17785
            PPAN: ESD82_17490
            PLIA: E4191_01580
            PSAN: HGN31_10460
            PMAU: CP157_02864(fsr)
            DAA: AKL17_3027
            RBG: BG454_17460
            GFU: KM031_20565
            HML: HmaOT1_06340
            PPRU: FDP22_15505
            HDH: G5B40_02745
            FAP: GR316_12975
            NSM: JO391_07140
            NOR: FA702_19340
            SPHK: SKP52_08100(fsr)
            SWI: Swit_0720
            SPHD: HY78_07520 HY78_23095
            SPHM: G432_03125
            SKR: BRX40_01625
            SPHA: D3Y57_08640
            SPAP: H3Z74_17170
            SBIN: SBA_pBAR3_2580(fsr)
            SYB: TZ53_24025
            SBD: ATN00_08110 ATN00_21690
            SPHT: K426_09745
            SYA: A6768_09540
            GOH: B932_3106
            GTI: FXF46_00630
            GBE: GbCGDNIH1_1206
            GBH: GbCGDNIH2_1206
            GBC: GbCGDNIH3_1206
            GBS: GbCGDNIH4_1206
            ACR: Acry_2362 Acry_2676
            AMV: ACMV_26880 ACMV_30040
            ASZ: ASN_3805(fsr)
            ATO: CIW82_12145
            AOY: EOV40_014515
            RGI: RGI145_11805 RGI145_18155
            ROS: CTJ15_05510 CTJ15_18860
            RMUC: FOB66_13675 FOB66_19660
            BOMB: GT348_04240
            LCK: HN018_05055 HN018_20915
            RAP: RHOA_0854(fsr)
            SHUM: STHU_50610
            SVC: STVA_00580
            STEL: STAQ_45800
            AZL: AZL_018570
            ALI: AZOLI_1822
            ABS: AZOBR_50041 AZOBR_p150022(fsr)
            ABQ: ABAZ39_14965 ABAZ39_22895
            ABF: AMK58_19835
            ATI: AL072_13650 AL072_26860
            AHU: A6A40_07490
            AZT: TSH58p_27255 TSH58p_31070
            AZM: DM194_06910
            AZZ: DEW08_03340
            AOZ: HUE56_08810 HUE56_15185 HUE56_23265
            NAO: Y958_25225 Y958_27010
            NCB: C0V82_04845
            MAG: amb1213
            MGY: MGMSRv2__2105
            MGRY: MSR1_21010
            FER: FNB15_16070
            HTQ: FRZ44_25010
            HADH: FRZ61_45690
            TXI: TH3_09005
            THAC: CSC3H3_08650
            ELIO: KO353_14575
            AFR: AFE_1977
            AFE: Lferr_1645
            ACU: Atc_0888
            ACZ: Acaty_c0869
            AFI: Acife_1698
            AFJ: AFERRID_29720
            ATX: GCD22_01392(fsr)
            AFP: K1Y48_11270
            BSU: BSU07320(yfnC)
            BSR: I33_0824(fsr)
            BSL: A7A1_1775
            BSH: BSU6051_07320(yfnC)
            BSY: I653_03685
            BSUT: BSUB_00806(yfnC)
            BSUL: BSUA_00806(yfnC)
            BSUS: Q433_04120
            BSO: BSNT_07119(yfnC)
            BSN: BSn5_15570
            BSQ: B657_07320(yfnC)
            BSX: C663_0758(yfnC)
            BSP: U712_03705
            BSS: BSUW23_03725(yfnC)
            BST: GYO_0994
            BAY: RBAM_007570
            BAQ: BACAU_0725(fsr)
            BYA: BANAU_0672(yfnC)
            BAMP: B938_03590
            BQY: MUS_0741(yfnC)
            BAML: BAM5036_0670(yfnC)
            BAMA: RBAU_0729(yfnC)
            BAMN: BASU_0706(yfnC)
            BAMB: BAPNAU_0681(yfnC)
            BAMT: AJ82_04195
            BAMY: V529_06930(yfnC)
            BMP: NG74_00746(fsr)
            BAO: BAMF_0702(yfnC)
            BAZ: BAMTA208_03320(yfnC)
            BQL: LL3_00754(yfnC)
            BXH: BAXH7_00699(yfnC)
            BAMI: KSO_016040
            BAMC: U471_07360
            BAMF: U722_03720
            BSIA: CWD84_18290
            BAE: BATR1942_01255
            BVM: B9C48_03730
            BHT: DIC78_06135
            BMOJ: HC660_07790(yfnC)
            BTEQ: G4P54_03865
            BIQ: AN935_03850
            BAN: BA_1830(fsR)
            BAR: GBAA_1830(fsR)
            BAT: BAS1696
            BAH: BAMEG_2760(fsR)
            BAI: BAA_1901(fsR)
            BAX: H9401_1730
            BANT: A16_18700
            BANR: A16R_18900
            BANV: DJ46_641
            BCE: BC1762
            BCA: BCE_1918(fsR)
            BCZ: BCE33L1652(fsr)
            BCR: BCAH187_A1953(fsR)
            BCB: BCB4264_A1836(fsR)
            BCU: BCAH820_1874(fsR)
            BCG: BCG9842_B3507(fsR)
            BCQ: BCQ_1839(fsr)
            BCX: BCA_1838(fsR)
            BAL: BACI_c18200(fsr)
            BNC: BCN_1763
            BCF: bcf_08970
            BCER: BCK_25420
            BCEF: BcrFT9_01514
            BCY: Bcer98_1437
            BTK: BT9727_1677(fsr)
            BTL: BALH_1607
            BTB: BMB171_C1629(fsR)
            BTT: HD73_2011
            BTHR: YBT1520_10010
            BTHI: BTK_10175
            BTC: CT43_CH1697(fsR)
            BTF: YBT020_09585
            BTM: MC28_1017
            BTG: BTB_c18120
            BTI: BTG_11620
            BTN: BTF1_06560
            BTHT: H175_ch1722
            BTHU: YBT1518_10200
            BTW: BF38_2994
            BTHY: AQ980_20935
            BWE: BcerKBAB4_1690
            BWW: bwei_3195(fsr)
            BMYO: BG05_4144
            BTY: Btoyo_4393
            BMYC: DJ92_4374
            BBY: CY96_08295
            BWD: CT694_09800
            BTRO: FJR70_01625
            BMOB: MLA2C4_09350
            BNT: GSN03_08910
            BPAC: LMD38_17435
            BPU: BPUM_0681
            BPUM: BW16_03615
            BPUS: UP12_03740
            BIF: N288_08430
            BMET: BMMGA3_05080(yfnC)
            BSM: BSM4216_1672
            BWH: A9C19_17500
            BXI: BK049_04515
            BALT: CFN77_03585
            BSAF: BSL056_03550
            BIT: BIS30_14280
            BFD: NCTC4823_02294(fsr)
            BDA: FSZ17_08765
            BBAD: K7T73_08005
            BCAB: EFK13_04215
            BRY: M0696_04200
            BJS: MY9_0825
            BACI: B1NLA3E_05530
            BACW: QR42_03530
            BACP: SB24_06100
            BACB: OY17_06410
            BACO: OXB_3380
            BACY: QF06_02565
            BACL: BS34A_08320(yfnC)
            BALM: BsLM_0772
            BACS: AUL54_07075
            BACQ: DOE78_07095
            BACA: FAY30_08165
            BAQU: K6959_04770
            BHK: B4U37_11385
            BCOH: BC6307_11365
            BCIR: C2I06_08185
            BMQ: BMQ_2210
            BMD: BMD_2168
            BMH: BMWSH_3030(fsr)
            BMEG: BG04_4523
            BEO: BEH_15800
            BFX: BC359_12305
            PARH: I5S86_25100
            PKS: IE339_09175 IE339_10920
            BCK: BCO26_1427
            BAG: Bcoa_3091
            BCOA: BF29_477
            BKW: BkAM31D_13030(fsr)
            BGI: BGM20_18830
            BON: A361_08495
            BKO: CKF48_01640
            CSUA: IM538_06185
            CFIR: NAF01_08005
            CSOA: LIS82_10180
            OCN: CUC15_18460
            GKA: GK1615
            GWC: GWCH70_1830
            GMC: GY4MC1_1711
            GGH: GHH_c16310(yfnC)
            GJF: M493_08345
            GSR: GS3922_08510
            GTH: Geoth_1792
            PTL: AOT13_13835
            PTB: DER53_13585
            AFL: Aflv_1581
            AGN: AFK25_06405
            ANM: GFC28_1042
            AAMY: GFC30_2222
            ANL: GFC29_585
            AND: GRQ40_07610
            ACAI: ISX45_06925
            ASED: IRT44_00225
            LSP: Bsph_0663
            LGY: T479_00705
            LFU: HR49_23090
            LYS: LBYS11_00895
            LYB: C3943_00875
            LYZ: DCE79_00615
            LYG: C1N55_18865
            LPAK: GDS87_00795
            LAGR: FJQ98_00820
            LMAC: I6G82_17820
            LYC: FH508_0000785
            LCAP: ICJ70_23715
            TAP: GZ22_07650
            VIR: X953_15180
            VHL: BME96_14600
            VNE: CFK40_04665
            FPN: ABE65_006600
            FAR: ABE41_007640
            APAK: AP3564_12525
            BSJ: UP17_06735
            BMUR: ABE28_006915
            PBUT: DTO10_19470
            PASA: BAOM_1449(fsr)
            PPSR: I6J18_07705
            PFRI: L8956_07340
            BTHV: CQJ30_06840
            PSYH: D0S48_14665
            PSYO: PB01_18415
            RUE: DT065_14930
            SALE: EPH95_14785
            SCIB: HUG20_03310
            NMK: CHR53_08680
            NTM: BTDUT50_08135
            NDT: L1999_07680
            MEKU: HUW50_11575
            MSEM: GMB29_02215
            MDG: K8L98_13505
            MLIT: KDJ21_002485
            AIA: AWH56_023790
            BLEN: NCTC4824_02118(fsr)
            BVQ: FHE72_12685
            BVJ: I5776_09905
            BOU: I5818_11305
            CTHU: HUR95_15460
            GAJ: MY490_15975
            HYI: K2M58_08700
            STEA: C0679_12190
            BBE: BBR47_30480(fsr) BBR47_40670(fsr)
            BFM: BP422_16045
            BAGR: BA6348_10690
            BCHS: JNE38_21130
            BCOP: JD108_07085
            PJD: Pjdr2_0919 Pjdr2_5186
            GYM: GYMC10_5794
            PPY: PPE_01072
            PPM: PPSC2_05515(fsR)
            PPO: PPM_1036(fsR)
            PPOL: X809_05455
            PPQ: PPSQR21_011110
            PPOY: RE92_06365
            PMS: KNP414_06571
            PMQ: PM3016_6178
            PMW: B2K_31350
            PTA: HPL003_13570
            PSAB: PSAB_21840
            PDU: PDUR_24685
            PBD: PBOR_33055
            PGM: PGRAT_29545
            POD: PODO_28005
            PAEN: P40081_34380
            PAEF: R50345_28110
            PAEQ: R50912_31015
            PSTE: PSTEL_24335
            PAEA: R70723_29830
            PAEE: R70331_28685
            PAEH: H70357_32210
            PAEJ: H70737_27755
            PBJ: VN24_04610
            PIH: UB51_01570 UB51_07735
            PRI: PRIO_6176(yfnC)
            PSON: JI735_05630
            PPEO: ABE82_05570
            PNP: IJ22_29770
            POW: IJ21_44350
            PBV: AR543_07945
            PXL: BS614_01940 BS614_09915
            PSWU: SY83_03320
            PDH: B9T62_28870
            PIB: BBD41_17045 BBD41_27670
            PCX: LPB68_01645
            PKB: B4V02_19590
            PAIH: ASL14_06120
            PVO: PVOR_31389
            PLW: D5F53_00890
            PPSC: EHS13_16455
            PALB: EJC50_09630 EJC50_25705
            PCHI: PC41400_19255 PC41400_25210
            PBK: Back11_24920 Back11_33220
            PPRT: ET464_12845 ET464_18555
            PBAC: HUB98_22810
            PRZ: GZH47_03035 GZH47_09365 GZH47_17175
            PLYC: GXP70_13435 GXP70_29305
            PSOP: KP014_00400
            PTRI: KDC22_29975
            PALO: E6C60_3777
            PCEL: HUB94_24505 HUB94_25720
            PALR: HGI30_05110
            TCO: Theco_0559
            ASOC: CB4_02206(fsr)
            COH: EAV92_23595
            COHN: KCTCHS21_10640 KCTCHS21_51140
            CCHL: FPL14_09220 FPL14_19340 FPL14_19795
            CHEB: HH215_17345 HH215_30060
            SACA: FFV09_16295
            AAC: Aaci_0213
            AAD: TC41_0281(fsr)
            AFX: JZ786_04390 JZ786_20940
            AACO: K1I37_04190
            ACUR: JZ785_24275
            BTS: Btus_3220
            KYR: CVV65_15905
            TUM: CBW65_21335
            TAB: CIG75_08300
            EFF: skT53_22100(yfnC)
            SIV: SSIL_3794
            SSIL: SOLI23_19055
            SOB: CSE16_00875
            PRT: AUC31_08910
            PLL: I858_006515
            PPLA: BBI15_13100
            PLX: CW734_02455
            PMAT: BBI11_02270
            PDEC: H1Q58_01410
            PGQ: FK545_08480
            KZO: NCTC404_00665(fsr)
            SPSY: AZE41_07140
            SPOR: SporoP33_02675
            SPOP: SporoP37_03350
            SURE: SporoP32a_03280
            SPOS: DV702_07030
            SPAE: E2C16_02365
            SPOO: J3U78_00250
            RST: ATY39_15650
            PANC: E2636_02955
            PLAY: DNR44_002250
            VIJ: JNUCC6_15765
            TVU: AB849_011515
            KEB: GXN75_10125
            PABS: JIR001_11500(yfnC)
            SURN: NCTC13766_02152(fsr)
            LFR: LC40_0930
            LFF: LBFF_1576
            VCP: H9L18_06005
            VFV: K5K99_11325
            CBK: CLL_A1875
            CBT: CLH_1624
            CKL: CKL_2211
            CKR: CKR_1945
            CPAT: CLPA_c02840
            CPAE: CPAST_c02840
            CTAE: BGI42_07935
            CNN: CNEO_3978
            BHU: bhn_I0654
            EAC: EAL2_808p04390
            STH: STH2595
            SLP: Slip_1578
            DSY: DSY4502
            DHD: Dhaf_0817
            DDH: Desde_0682
            DDL: Desdi_0604
            DMT: DESME_03175
            DOR: Desor_3433 Desor_3682
            DAI: Desaci_0211 Desaci_2166 Desaci_2426
            DMI: Desmer_2696 Desmer_3510
            PTH: PTH_2590(AraJ)
            DAE: Dtox_1617 Dtox_2819 Dtox_4326
            DKU: Desku_0344
            TFR: BR63_05455
            FWA: DCMF_20860 DCMF_24595
            AACX: DEACI_0284
            DGI: Desgi_3718
            TMR: Tmar_0559
            THEF: E1B22_06450
            THEP: DYI95_002580
            SAY: TPY_0923(fsr) TPY_3634
            SAP: Sulac_1285 Sulac_2722
            STHR: BXT84_10330 BXT84_12300 BXT84_14540
            CTHM: CFE_0234
            CHY: CHY_0815 CHY_2417
            MTA: Moth_1519
            MTHO: MOTHE_c15110(fsr)
            MTHZ: MOTHA_c15950(fsr)
            TPZ: Tph_c17900(fsR)
            GEK: kuro4_07440
            TTM: Tthe_1967
            TXY: Thexy_0896
            TSH: Tsac_2366
            TNR: Thena_0033
            TACI: TDSAC_0032
            KME: H0A61_01155(fsr)
            VPR: Vpar_0416 Vpar_1752
            VAT: B7L28_02195 B7L28_09000
            VRM: 44547418_00433(fsr_1) 44547418_01847(fsr_2)
            VDN: NCTC11831_00402(fsr_1) NCTC11831_01915(fsr_2)
            VNK: VEIT17_04100(yfnC) VEIT17_18200
            MED: MELS_1032
            MHW: ACT01_03025 ACT01_05370
            MEG: DKB62_10365
            MMAX: LCQ47_04340
            DHO: Dia5BBH33_01490
            SRI: SELR_03360
            SELE: ADJ74_02830 ADJ74_03265
            SELO: AXE86_06830 AXE86_07455
