ENTRY       K02242                      KO
SYMBOL      comFC
            SIQ: DQ08_07685
            SIO: DW64_07670
            SIZ: SI82_07805
            SLU: KE3_0489
            SIG: N596_09715
            SIP: N597_01675
            STV: V470_09665
            SPAT: A0O21_07155
            STRA: ATM98_00100
            STRN: SNAG_1870
            SSOB: DK181_08850
            SRQ: SR187_2075
            SEQI: A6J79_04720
            SKI: D7D50_00470
            SPEI: EHW89_02070
            SRAT: FY406_05705
            SGW: D7D53_09250
            SPLR: C0J00_07905
            STRG: SRT_16160
            SVB: NCTC12167_00393(comFC)
            SMEN: SAMEA4412692_0219(comFC)
            SFER: NCTC12278_00452
            SCAI: NCTC12191_01129(comFC)
            SPSU: NCTC13786_01651(comFC)
            SCHJ: DDV21_009085
            SPOC: NCTC10925_01507(comFC)
            SPAB: KQ224_04825
            SLAT: J4854_02700
            SAUP: NCTC3168_00246
            SURN: NCTC13766_00472
            SACO: SAME_01912(comFC)
            SVF: NCTC3166_00527
            SOS: INT76_04335
            FPEN: KIW23_08690
            LJO: LJ_0844
            LJF: FI9785_1359(comFC)
            LJH: LJP_1309c
            LJN: T285_06580
            LAC: LBA0671
            LAD: LA14_0698
            LAF: SD55_0694
            LBU: LBUL_0540
            LDE: LDBND_0547
            LDL: LBU_0508
            LGA: LGAS_1333
            LHE: lhv_0718
            LHL: LBHH_1442
            LHR: R0052_08375
            LHV: lhe_0685
            LHH: LBH_0576
            LHD: HUO_08670
            LCR: LCRIS_00680(comFC)
            LAM: LA2_03460
            LAI: LAC30SC_03355
            LAY: LAB52_03310
            LKE: WANG_0979(comFC)
            LAW: LACWKB8_0657
            LAE: LBAT_1160
            LGL: AO203_06135
            LJE: BUE77_03180
            LAMY: B1745_04770
            LPW: LpgJCM5343_13310(comFC)
            LKL: DKL58_03225
            LAPI: DKL56_02605
            LHS: DLD54_03120
            LTA: H1A07_06695
            LUU: H4B44_07810
            LPAI: GYM71_03695
            LID: GYK47_00180
            LIQ: KBW87_05620
            LCA: LSEI_0927
            LCZ: LCAZH_0869
            LCS: LCBD_1022
            LCE: LC2W_1026
            LCW: BN194_10140
            LCL: LOCK919_1071
            LPQ: AF91_09280
            LPI: LBPG_00098
            LPAP: LBPC_0867
            LCB: LCABL_10400(comFC)
            LCX: LCA12A_2215
            LRH: LGG_00895(comFC)
            LRG: LRHM_0852
            LRL: LC705_00944(comFC)
            LRA: LRHK_924(comFC)
            LRO: LOCK900_0856
            LRC: LOCK908_0961
            LCHI: KG086_03855
            LZE: KG087_04375
            LPL: lp_0736(comFC)
            LPJ: JDM1_0607
            LPT: zj316_0800(comFC)
            LPS: LPST_C0563
            LPR: LBP_cg0545
            LPZ: Lp16_0580
            LPB: SH83_02915
            LPX: ASU28_04365
            LPG: BB562_13405
            LARG: LPA65_02915
            LRE: Lreu_0363
            LRF: LAR_0352
            LRU: HMPREF0538_21573
            LRT: LRI_1577
            LRR: N134_01900
            LFE: LAF_0331
            LFF: LBFF_0351
            LMU: LBLM1_09265
            LOR: AYI71_07580
            LVA: LV515_01820
            LFN: LF145_01900
            LPON: LP475_02005
            LGAS: LG045_02685 LG045_02690
            LPAS: KZE55_02700
            LNG: BSQ50_02455
            LHW: BSQ49_03015
            LMAL: LM596_03180
            LSN: LSA_05060
            LLE: AYR59_07035
            LFV: LF543_05270
            FIX: M8332_01830
            LBH: Lbuc_1350
            LBN: LBUCD034_1479
            LPAR: FAM21731_02026
            LCU: PL11_007845
            LKF: DNL43_11250
            LHIL: G8J22_01756
            LLAO: LHL71_04620
            LBR: LVIS_0625
            LBK: LVISKB_0638
            LKO: ABN16_01660
            LZY: LZ3411_0674
            LSUA: H3M12_06315
            LJI: ELX58_06845
            LSL: LSL_1206(comFC)
            LSI: HN6_00995(comFC)
            LSJ: LSJ_1185c
            LRM: LRC_06100
            LAGL: BEN83_07285
            LACA: LAC1533_0822
            LANI: FAX13_06940
            LMUR: CPS94_01465
            LSW: GTO87_01975
            LBT: AYR52_06795
            LCY: LC20004_11025
            LHO: LOOC260_117130
            LOL: LACOL_1400
            LNN: F0161_09110
            LKU: APS55_00835
            ABOM: D7I45_05015
            LPD: AYR62_03280
            LMAE: FGL90_07520
            PPE: PEPE_0426
            PPEN: T256_02245
            PCE: PECL_518
            PDM: ADU72_1609
            PACI: A4V11_08920
            PIO: PI20285_07050
            LROS: LROSL1_1964
            LGN: ABM34_12125
            LHI: JP39_08095
            LCT: BI355_1546
            LALW: BTM29_06915
            LALI: LA20249_05080
            LFM: LF20184_03715
            LZH: D1B17_09010
            LFT: FG051_03630
            CPAB: G6534_02275
            LSA: LCA_0493
            LCV: FBA2_02725
            LGM: LG542_06765
            LAH: LA20533_06615
            LBM: DS830_04725
            LHB: D1010_05135
            LDX: LH506_01735
            OOE: OEOE_1322
            OEN: DSM07_09255
            OSI: DLJ48_00895
            LME: LEUM_0248
            LMM: MI1_10395
            LMK: LMES_0193
            LCI: LCK_01530
            LKI: LKI_06850
            LEC: LGMK_05295
            LCN: C270_01075
            LGS: LEGAS_1665(comFC)
            LGE: C269_07960
            LLF: BCR17_05065
            LSU: A6B45_01125
            LPSE: FGL85_00950
            WKO: WKK_04850
            WCE: WS08_0130
            WCT: WS74_0129
            WCI: WS105_0129
            WCB: AO080_11550
            WJO: FOL01_0392
            WPA: CO680_06245
            WCF: C6P13_08580
            WSO: WSWS_00267
            WHE: EFA59_01840
            WDI: H9L19_05190
            WCO: G7084_07135
            WEI: EQG49_05280
            FRU: M3M36_05110
            LBE: MOO44_02080
            EFA: EF1765(comFC)
            EFL: EF62_2140
            EFI: OG1RF_11478(comFC)
            EFD: EFD32_1498
            EFS: EFS1_1576
            EFN: DENG_01946(comFC)
            EFQ: DR75_763
            ENE: ENT_11810
            EFC: EFAU004_02042
            EFAU: EFAU085_02066
            EFU: HMPREF0351_12031(comFC)
            EFM: M7W_968
            EFT: M395_03990
            EHR: EHR_08600
            ECAS: ECBG_02814
            EMU: EMQU_1970
            EDU: LIU_10955
            EGA: AL523_09290
            ESS: ATZ33_01560
            ETH: CK496_03065
            EGV: EGCR1_01645
            EAV: EH197_10610
            ESG: EsVE80_08630
            ELAC: I4Q40_04075
            ECEC: NCTC12421_00856
            ERAF: J9537_03695
            EIE: ENLAB_26380(comFC)
            MPS: MPTP_0915
            MPX: MPD5_1027
            THL: TEH_17470(comFC)
            TEY: GLW17_02715
            TOO: C7K38_00180
            TKR: C7K43_05140
            VTE: BHY08_06335
            VPI: BW732_02975
            VAC: E4Z98_05445
            VAO: FA707_05975
            VAH: G7081_05360
            VCP: H9L18_05345
            VHY: G7082_00820
            VFV: K5K99_12080
            VLU: M2919_00270
            AUR: HMPREF9243_1793
            AUN: AWM73_01040
            AUI: APT62_01170
            ASAN: AWM72_05680
            ACG: AWM71_02390
            AVS: AWM76_09405
            AUH: AWM75_05145
            ADC: FOC79_02985
            ABAE: CL176_11530
            IRU: M0R79_02585
            CRN: CAR_c03590(comFC)
            CML: BN424_2736(comFC)
            CAW: Q783_01325
            CARC: NY10_2122
            CDJ: BFC22_03620
            CARN: FPV25_02655
            CVD: LHA31_05345
            MARR: BKP56_05730
            JEP: BW721_06920
            JDA: BW727_100008
            JEH: EJN90_08025
            JAR: G7057_07045
            JPO: G7058_04920
            DPM: FNV33_07980
            GAD: K8O88_01740
            CAC: CA_C2852(comFC)
            CAE: SMB_G2888(comF)
            CAY: CEA_G2859(comFC)
            CPE: CPE2173
            CPF: CPF_2431
            CPR: CPR_2141(comFC)
            CTC: CTC_00324
            CTET: BN906_00342
            CNO: NT01CX_0513(comF)
            CBO: CBO0171
            CBA: CLB_0211
            CBH: CLC_0225
            CBY: CLM_0219
            CBL: CLK_3349
            CBK: CLL_A0518
            CBB: CLD_0609
            CBI: CLJ_B0215
            CBN: CbC4_2250(comF)
            CBT: CLH_0510
            CBF: CLI_0234
            CBM: CBF_0203
            CBJ: H04402_00160
            CBE: Cbei_0431
            CBZ: Cbs_0431
            CBEI: LF65_00495
            CKL: CKL_3668
            CKR: CKR_3238
            CLJ: CLJU_c02610
            CCB: Clocel_3037
            CSR: Cspa_c06460
            CPAS: Clopa_4362
            CPAT: CLPA_c35430
            CPAE: CPAST_c35430
            CSB: CLSA_c05350
            CAH: CAETHG_2362
            CLT: CM240_2263
            CBV: U729_1656
            CSQ: CSCA_3899
            CLD: CLSPO_c02040
            CACE: CACET_c15220
            CCK: Ccar_21845
            CBUT: ATN24_03920
            CTYK: CTK_C01650
            CEU: A7L45_01305
            CFM: BJL90_06865
            CARG: RSJ17_20905
            CDRK: B9W14_00060 B9W14_25635
            CIA: BEN51_11265
            CSEP: CP523_10295
            CDY: F3K33_02495
            CCOH: SAMEA4530647_0186
            CFER: D4Z93_01040
            CGAS: J1C67_03400
            CLOS: DMR38_01195
            CCAA: KQH81_13245
            CMAH: C1I91_07275
            CRW: CROST_037090
            CFB: CLFE_010630
            CAUN: CLAUR_038270
            CNN: CNEO_0590
            ASF: SFBM_1267
            ASM: MOUSESFB_1177(comF)
            ASO: SFBmNL_01335
            ASB: RATSFB_1096(comF)
            HHW: NCTC503_02242(comF)
            CALE: FDN13_09555
            CPRF: K7H06_14925
            SARJ: HH195_08760
            PBIF: KXZ80_15075
            FSA: C5Q98_05150
            HSC: HVS_01395
            RUK: A4V00_13595
            RHER: EHE19_000655
            CTHD: CDO33_00615
            CCEL: CCDG5_0297
            FPLA: A4U99_05385
            RAL: Rumal_1860
            RUJ: E5Z56_08135
            CAPR: EQM14_07605
            CAML: H6X83_08040
            VFA: MM35RIKEN_11360
            CLE: Clole_3600
            CEW: EKH84_21540
            CDF: CD630_01330
            PDC: CDIF630_00250
            CDC: CD196_0145
            CDL: CDR20291_0132
            PDF: CD630DERM_01330
            CST: CLOST_2354
            FAA: HMPREF0389_01447
            PSOR: RSJ16_16830
            ROC: HF520_12445
            PHX: KGNDJEFE_00352(purF_1)
            TEM: JW646_10115
            TGC: L0P85_17650
            TEB: T8CH_0125(comFC)
            IBR: NQ514_02140
            PBQ: C3V37_02990
            CMIU: B1H56_08765
            ACAE: HYG86_06675
            AMIJ: EQM06_01195
            ABUT: Ami103574_02250
            ETM: CE91St48_09520
            EUU: ADJ67_02185
            THX: Thet_0495
            TBO: Thebr_1833
            TWI: Thewi_0559
            TKI: TKV_c04770(comF)
            CSC: Csac_1660
            COB: COB47_0905
            CHD: Calhy_1071
            COW: Calow_1420
            CKI: Calkr_1694
            CLC: Calla_1092
            CKN: Calkro_1035
            CCHA: ELD05_08035
            CDIA: CaldiYA01_08580
            TTM: Tthe_2199
            TTO: Thethe_02273
            TXY: Thexy_1896
            TSH: Tsac_2683
            TNR: Thena_1797
            TACI: TDSAC_1752
            HAS: Halsa_0458
            IFN: GM661_02875
            FMA: FMG_1498
            APR: Apre_0759
            AVG: I6H45_05895
            AOB: I6H46_09205
            PMIC: NW74_05135
            PED: ING2D1G_1388
            PHAR: NCTC13077_00238
            SPOA: EQM13_03370
            KPAR: JL105_08115
            CAZO: G3A45_09570
            SEDZ: JYG23_10210
            VAT: B7L28_03810
            VRM: 44547418_00803
            VDN: NCTC11831_01158
            VNK: VEIT17_10350
            ERH: ERH_1558(comFC)
            ERL: AOC36_00385
            ERI: EEI45_02395
            ERD: G7062_00685
            EIO: H9L01_02010
            EUC: EC1_07790
            FRO: AALO17_27600
            AARG: Aargi30884_24730(comFC)
            ABSI: A9CBEGH2_22320(comFC)
            CIU: G4D55_18640
            ERM: EYR00_10750
            FIT: Fi14EGH31_19650
            BULL: JOS54_06840
            EBM: SG0102_05400(comFC)
            LCG: L3BBH23_26820(comFC)
            ERB: A4V01_21145
            ETT: AZF37_06800
            SPLT: SPLAT_v1c01530
            TBK: HF295_04625
            ACIT: HPK19_16495
            BLW: W7Y_0999
            BLS: W91_1022
            CYJ: Cyan7822_0074
            BBZ: BbuZS7_0828
            BBN: BbuN40_0798
            BBJ: BbuJD1_0798
            BBUR: L144_03930
            BGA: BG0824
            BGB: KK9_0836
            BGC: BLA33_00230
            BAF: BAPKO_0851
            BAFZ: BafPKo_0826
            BAFH: BafHLJ01_0880
            BAFT: P612_04120
            BAFE: BAFK78_812
            BBS: BbiDN127_0814
            BVT: P613_04095
            BCHI: OY14_04005
            BTU: BT0798
            BHR: BH0798
            BHI: L283_04040
            BDU: BDU_806
            BCW: Q7M_812
            BMO: I871_04200
            BMIY: RJ61_03960
            BPAK: X966_04110
            BANE: N187_03980
            BTUR: DB313_04195
            BCOI: bcCo53_000806
            BPUR: bpuSUM_000811
            TRC: DYE49_02835
            SPER: EW093_16875
            SBU: SpiBuddy_1398
            SGP: SpiGrapes_0406
            SASS: MUG09_07785
            LIE: LIF_A0421
            LBI: LEPBI_I2669
            LBF: LBF_2587
            LAJ: A0128_03550
            LMAY: DPV73_07320
            LWL: FHG68_02460
            BHY: BHWA1_01366(comF) BHWA1_01804(comFC)
            BHD: BHYOB78_07075 BHYOB78_09230
            BRM: Bmur_1812 Bmur_2589
            BPO: BP951000_0952(comF) BP951000_1067(purF)
            BPJ: B2904_orf278 B2904_orf410
            BPIP: BPP43_09730 BPP43_10335
            BPW: WESB_0269(comFC) WESB_2274 WESB_2412(comFC1)
            BIP: Bint_0487(comF) Bint_2902(comFC)
            BHP: BHAMNSH16_07280 BHAMNSH16_09805
            THYD: TTHT_1491
            EPO: Epro_0524(comF)
            FNU: FN1368
            FNC: HMPREF0946_02193
            FNT: HMPREF0405_01907
            FUS: HMPREF0409_00026
            FNE: FSDG_01355
            FHW: RN87_04910
            FPD: CTM68_04160
            FVA: FV113G1_02080 FV113G1_30450
            FUL: C4N20_05265 C4N20_08660
            FMO: C4N19_01710
            FGO: C4N16_03130
            FNF: BSQ88_01480
            FPEI: C4N17_09275
            FCI: I6I83_09835
            IPO: Ilyop_1519
            CSOM: MKD34_01850
            LBA: Lebu_1393
            LEO: AMK43_04575
            LOT: AXF11_02715
            LEQ: BCB68_01085
            LHF: JCM16775_1090
            LSZ: JCM16776_1100
            LHG: JMUB5056_0881
            LTE: JMUB4039_0977
            LWD: JCM16777_1197
            LGO: JCM16774_1190
            STR: Sterm_3051
            FLM: MY04_3125
            FLL: EI427_18755
            CLY: Celly_1094
            CLH: IX49_05335
            POM: MED152_07690
            POB: LPB03_12950
            PRN: BW723_07630
            POLA: BXQ17_12885
            POA: CW731_12880
            PHAL: H9I45_08170
            SYI: SB49_13245
            TEN: LPB136_11175
            TJE: TJEJU_0118
            TMAR: MARIT_0207
            AQB: D1818_15630
            AQA: D1815_15395
            AQD: D1816_17615
            RAN: Riean_0823
            RAI: RA0C_1068
            RAR: RIA_1420
            RAG: B739_1053
            RAE: G148_0798
            RAT: M949_1519
            ORH: Ornrh_1013
            ORI: Q785_05670
            CIH: ATE47_11835
            CHH: A0O34_13295
            CHRS: EAG08_14995
            CSHA: EG350_15715
            CIL: EG358_17605
            EVA: EIB75_15325
            HYA: HY04AAS1_0088
            HHO: HydHO_0089
            HYS: HydSN_0092
            TRD: THERU_02225
            SUL: SYO3AOP1_0152
            SAF: SULAZ_0981
            PMX: PERMA_1665
            DTE: Dester_0333
            TMA: TM1584
            TMM: Tmari_1592
            TMI: THEMA_06360
            TMW: THMA_1619
            TMQ: THMB_1619
            TMX: THMC_1619
            TPT: Tpet_1208
            TNP: Tnap_1224
            TRQ: TRQ2_1247
            TNA: CTN_1168
            THQ: T2812B_06255
            THZ: CELL2_06355
            THR: TRQ7_07315
            TLE: Tlet_0652
            TTA: Theth_0679
            PHY: AJ81_00665
            TFE: JYK00_09715
            FNO: Fnod_0186
            FPE: Ferpe_0608
            FIA: NA23_03305
            OCY: OSSY52_02270
            PMO: Pmob_0024
            MPZ: Marpi_1561
            DTN: DTL3_0026
            KOL: Kole_0749
            KPF: IX53_05025
            MPG: Theba_1546
            MINF: MESINF_1035
            ASAC: ATHSA_1196
            CEX: CSE_07540
            DIN: Selin_2240
            DDF: DEFDS_1895
            CNI: Calni_1596
            FSI: Flexsi_0789
            DTH: DICTH_1306
            DTU: Dtur_1412
            LFC: LFE_0184
            LFI: LFML04_0130
            LFP: Y981_00750
            LEG: ABH19_00630
            SRB: P148_SR1C001G0793
            DPB: BABL1_gene_96
            BBGW: UT28_C0001G0426
            WBA: UR17_C0001G0312
            CGW: UR58_C0001G0114
            AFG: AFULGI_00006040
            AVE: Arcve_0861
            TEU: TEU_02315
            IAG: Igag_0724
            NBV: T478_1396
///
