ENTRY       K05982                      KO
SYMBOL      E3.1.21.7, nfi
NAME        deoxyribonuclease V [EC:3.1.21.7]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K05982  E3.1.21.7, nfi; deoxyribonuclease V
            Enzymes [BR:ko01000]
            CFB: CLFE_013940(nfi)
            CAUN: CLAUR_041310(nfi)
            RAL: Rumal_3954
            BHU: bhn_I1865
            LACY: A4V08_03230
            TEB: T8CH_2956(nfi)
            DAU: Daud_2187
            ADG: Adeg_0038
            TNR: Thena_1656
            TACI: TDSAC_1625
            MXE: MYXE_24270
            MNV: MNVI_42260
            MHEK: JMUB5695_02345
            NFA: NFA_45770
            NFR: ERS450000_05356(nfi)
            NCY: NOCYR_4306(nfi)
            NBR: O3I_034925
            NNO: NONO_c55420
            NSR: NS506_06381
            NTP: CRH09_27725
            NOZ: DMB37_13590
            NOD: FOH10_21015
            NAH: F5544_36800
            NAD: NCTC11293_05860(nfi)
            NWL: NWFMUON74_21960(nfi)
            NIE: KV110_33965
            NTC: KHQ06_33015
            NHU: H0264_32130
            NYA: LTV02_01715
            NGP: LTT66_20085
            SCO: SCO6726(SC5F2A.09)
            SALB: XNR_0305
            SMA: SAVERM_1684(nfi)
            SGR: SGR_998
            SGB: WQO_30580
            SCB: SCAB_13401
            SSX: SACTE_5890
            SVL: Strvi_2819
            SHY: SHJG_7622
            SHO: SHJGH_7383
            SRC: M271_11425
            SMAL: SMALA_6304
            SSOI: I1A49_35385
            SCT: SCAT_2118(nfi)
            SCY: SCATT_21010
            SFA: Sfla_0685
            SBH: SBI_02648
            SVE: SVEN_6406
            SDV: BN159_1696(nfi)
            SALS: SLNWT_0406
            STRP: F750_6182
            SFI: SFUL_6496
            SCI: B446_30685
            SALU: DC74_6734
            SALL: SAZ_34975
            SLV: SLIV_04880(nfi)
            SGU: SGLAU_28120(nfi)
            SVT: SVTN_31395
            STRE: GZL_02033
            SCW: TU94_28865
            SLD: T261_1250
            SLC: SL103_23820
            SXI: SXIM_50180
            STRM: M444_27970
            STRC: AA958_21130
            SAMB: SAM23877_6378(nfi)
            SPRI: SPRI_1043
            SCZ: ABE83_03850
            SCX: AS200_09165
            SRW: TUE45_07269(nfi)
            STRF: ASR50_30305
            SLE: sle_10930(sle_10930)
            SRN: A4G23_05005(nfi)
            SPAV: Spa2297_28000
            STRT: A8713_27195
            SCLF: BB341_02960
            SGS: AVL59_14965
            STSI: A4E84_34575
            SKY: D0C37_03065
            SALW: CP975_31045
            SGM: GCM10017557_11830(nfi)
            SCAD: DN051_08675
            SLS: SLINC_7157
            SNR: SNOUR_09100(nfi)
            SPLU: LK06_028465
            STRD: NI25_04780
            SNW: BBN63_04625
            SAUO: BV401_35515
            SSIA: A7J05_05305
            SVU: B1H20_31405
            SPUN: BFF78_06595
            SGV: B1H19_34160
            SLAU: SLA_6357
            SALF: SMD44_07267
            SALJ: SMD11_1135
            SLX: SLAV_07605(nfi)
            STRO: STRMOE7_31665
            SFK: KY5_7091
            SNZ: DC008_29485
            SGE: DWG14_01439(nfi)
            SRJ: SRO_1236
            SLK: SLUN_33950
            SDX: C4B68_05000
            SGD: ELQ87_05490
            SQZ: FQU76_29140
            SCYA: EJ357_40335
            SAST: CD934_03435
            SNQ: CP978_28815
            STIR: DDW44_27050
            SKA: CP970_04625
            SGZ: C0216_10530
            SVN: CP980_06060
            SNK: CP967_02425
            SHAW: CEB94_35410
            SRK: FGW37_26930
            SFIC: EIZ62_04600
            SGAL: CP966_30885
            SSPO: DDQ41_13695
            SVR: CP971_21125
            SPAD: DVK44_30660
            SFY: GFH48_08280
            SGF: HEP81_01204
            SCAV: CVT27_29845
            SSEO: D0Z67_24605
            SBY: H7H31_29865
            SRIM: CP984_05985
            SSUB: CP968_06580
            SPHV: F9278_40590
            SCIN: CP977_28710
            SFUG: CNQ36_30855
            SPAC: B1H29_05620
            STSU: B7R87_29275
            SCHA: CP983_06640
            SGX: H4W23_32525
            SCOE: CP976_36925
            SSPB: CP982_34010
            SNF: JYK04_06847(nfi)
            SPLA: CP981_32200
            SBRO: GQF42_37450
            STUI: GCM10017668_60810(nfi)
            SATA: C5746_35635
            SCHF: IPT68_31530
            SHUN: DWB77_01441(nfi)
            SHAR: HUT13_25370
            SCYG: S1361_33130(nfi)
            SLIA: HA039_04490
            SDW: K7C20_30765
            SVD: CP969_32145
            SCAL: I6J39_31210
            SAUH: SU9_029215
            SFB: CP974_26745
            SMOB: J7W19_27010
            SPRA: CP972_30820
            SPEU: CGZ69_31630
            SROI: IAG44_06340
            SXN: IAG42_05520
            SGJ: IAG43_28150
            SHK: J2N69_32645
            SANU: K7396_06430
            STRY: EQG64_31185
            SDD: D9753_05265
            SACT: DMT42_32310
            SMAO: CAG99_01740
            SGOB: test1122_23835
            SINE: KI385_36510
            SLF: JEQ17_08915
            SDEC: L3078_38830
            SAOV: G3H79_04800
            KSK: KSE_28450(nfi)
            KAB: B7C62_32515
            KAU: B6264_15790
            KIT: CFP65_2649
            STRI: C7M71_010165
            YIA: LO772_22300
            CCEU: CBR64_17420
            CEZ: CBP52_05555
            TDF: H9L22_00165
            NARO: CFH99_07350
            KFL: Kfla_2766
            TFU: Tfu_1400
            THAO: NI17_004735
            TALX: FOF52_04210
            NDA: Ndas_0284
            NAL: B005_3155(nfi)
            NGV: CDO52_13640
            NEX: NE857_07615
            STRR: EKD16_11830(nfi)
            SAIU: J4H86_02045
            TCU: Tcur_3356
            ACTW: F7P10_34760
            AGRA: AGRA3207_006367
            SRO: Sros_3899
            NOA: BKM31_04120
            NOW: GBF35_34075
            NCX: Nocox_27865(nfi)
            NGN: LCN96_37945
            TBI: Tbis_1668
            FRE: Franean1_5432
            BSD: BLASA_2782
            SEN: SACE_1342
            SVI: Svir_33580
            SACC: EYD13_18650(nfi)
            AOI: AORI_6983(nfi)
            AJA: AJAP_04260
            AMYB: BKN51_28125
            AMYY: YIM_31915(nfi)
            AORI: SD37_05860
            APRT: MUY14_42895
            APRE: CNX65_07230
            AMI: Amir_1457
            SESP: BN6_17260(nfi)
            SSYI: EKG83_08485
            KAL: KALB_8032
            KPHY: AOZ06_52385
            LED: BBK82_01700
            AHM: TL08_13235
            ACTI: UA75_14235
            ACAD: UA74_14150
            AHG: AHOG_13315(nfi)
            ACTA: C1701_10455
            ALO: CRK60578
            ACTU: Actkin_00356(nfi)
            STP: Strop_3777
            SAQ: Sare_3345 Sare_4157
            MAU: Micau_0991
            MIL: ML5_1238
            MICB: MicB006_1037
            MTUA: CSH63_19540
            MICH: FJK98_05175
            MTEM: GCE86_30485
            MCAB: HXZ27_06465
            MSAG: GCM10017556_35460(nfi)
            VMA: VAB18032_11740
            ASE: ACPL_1058
            AMS: AMIS_8640
            AFS: AFR_05710
            ACTS: ACWT_0940
            AIH: Aiant_52330(nfi)
            ACTR: Asp14428_35820(nfi)
            PLK: CIK06_08740
            PLAB: C6361_13825
            PLAT: C6W10_11330
            PFLA: Pflav_023910
            PSUU: Psuf_086600(nfi)
            VER: HUT12_08085
            ATL: Athai_20500(nfi)
            ASER: Asera_54200(nfi)
            PRY: Prubr_13560(nfi)
            CATI: CS0771_37770(nfi)
            DVC: Dvina_04400
            NHY: JQS43_14185
            CCAZ: COUCH_33915
            CAI: Caci_2231
            SNA: Snas_3982
            GLY: K3N28_04655
            RXY: Rxyl_2425
            RRD: RradSPS_0550
            RUB: GBA63_04110
            RMAR: GBA65_17795
            SYP: SYNPCC7002_A1579
            SYV: AWQ23_08105
            SYL: AWQ21_08355
            AMR: AM1_0329 AM1_0784
            LEP: Lepto7376_2094
            LEN: LEP3755_10110 LEP3755_31140
            LBO: LBWT_35510
            KOV: K9N68_04125(nfi)
            LSC: KIK02_22800(nfi)
            LSK: J5X98_23320(nfi)
            HHG: XM38_019430(nfi)
            GLP: Glo7428_2322
            CHON: NIES4102_25000
            CYT: cce_4569
            CYP: PCC8801_0299
            CYH: Cyan8802_0299
            CYC: PCC7424_4912
            CYJ: Cyan7822_3824
            CYN: Cyan7425_0246
            PPSU: NO713_02701(nfi)
            OXY: HCG48_08420(nfi)
            MVAG: D0A34_12280
            MIC: Mic7113_0504
            GEI: GEI7407_3297
            OAC: Oscil6304_2335
            ONI: Osc7112_1400
            MPRO: BJP34_16420
            GVI: glr4243
            GLJ: GKIL_1160(nfi)
            GML: ISF26_00075(nfi)
            ANA: all4085
            NPU: Npun_F2937
            NOS: Nos7107_3565
            NOP: Nos7524_4672
            NON: NOS3756_45820
            NFL: COO91_03914
            NOE: CLI64_28085
            NSH: GXM_06350
            NED: HUN01_12730(nfi)
            AVA: Ava_0819
            NAZ: Aazo_3591
            ACY: Anacy_3959
            ANN: EH233_26165
            CSG: Cylst_3064
            RSIN: B6N60_03794
            CALO: Cal7507_3579
            CALT: Cal6303_5416
            CALH: IJ00_26065
            CALN: NIES2098_05130
            RIV: Riv7116_2625
            FIS: FIS3754_22200
            NSPH: BDGGKGIB_02612(nfi)
            TOQ: HCG51_09475(nfi)
            NCN: BZZ01_23520
            CTHE: Chro_2599
            PLP: Ple7327_2858
            SCS: Sta7437_3568
            STAN: STA3757_42820
            DET: DET0569(nfi)
            DEH: cbdbA542(nfi)
            DEB: DehaBAV1_0543
            DEV: DhcVS_508(nfi)
            DEG: DehalGT_0506
            DMC: btf_530(nfi)
            DMD: dcmb_576(nfi)
            DMG: GY50_0494(nfi)
            DMX: X792_02755
            DMY: X793_02515
            DMZ: X794_02250
            DUC: UCH007_04950(nfi)
            DLY: Dehly_0555
            DEW: DGWBC_0754
            DFO: Dform_00869(nfi)
            DETH: HX448_06115(nfi)
            RRS: RoseRS_2758
            RCA: Rcas_2382
            CAU: Caur_2347
            CHL: Chy400_2530
            CAG: Cagg_3046
            HAU: Haur_2924
            TRO: trd_0823
            STI: Sthe_1177
            KBS: EPA93_37585
            THUG: KNN16_09050(nfi)
            TTR: Tter_0871
            PMET: G4Y79_08360
            DRA: DR_2162
            DMR: Deima_2628
            DGO: DGo_CA2027(nfi)
            DSW: QR90_00060
            DPU: SU48_03405
            DEIN: DAAJ005_02135
            DPH: EHF33_03545
            TRA: Trad_1374
            TTH: TT_C0982
            TTJ: TTHA1347(TTHA1347)
            TTS: Ththe16_1358
            TTL: TtJL18_0702
            TSC: TSC_c20230(nfi)
            THC: TCCBUS3UF1_18130
            TOS: Theos_0498
            TAQ: TO73_1927
            TPAR: AV541_04010
            TBC: A0O31_00535
            TANT: KNN15_01680
            MRB: Mrub_2984
            MRE: K649_07590
            MSV: Mesil_3033
            MTAI: Mtai_v1c26560
            OPR: Ocepr_0570
            MHD: Marky_0425
            CCZ: CCALI_01170
            PCU: PC_RS02985
            PNL: PNK_1437(nfi)
            ROO: G5S37_01805
            MIN: Minf_1602(nfi) Minf_1609(nfi)
            MKC: kam1_742
            VBS: EGM51_16255
            RBA: RB11419(nfi)
            LCRE: Pla8534_64340
            TTF: THTE_0556
            AMUC: Pan181_07700(nfi)
            PLM: Plim_0509
            PEH: Spb1_10650
            PBS: Plabr_0063
            PLS: VT03_27410(nfi)
            GIM: F1728_04045
            GPN: Pan110_20050(nfi)
            MRI: Mal4_50350(nfi)
            SDYN: Mal52_01360(nfi)
            PLON: Pla110_00550(nfi)
            GES: VT84_35615(nfi)
            GOG: C1280_00625
            GMS: SOIL9_66730
            TIM: GMBLW1_14440
            LRS: PX52LOC_00117
            FTJ: FTUN_4902
            ULI: ETAA1_19980(nfi)
            TSPH: KIH39_11595(nfi) KIH39_15305
            IPA: Isop_1977
            PBOR: BSF38_03561(nfi)
            AGV: OJF2_45280(nfi)
            KST: KSMBR1_3714(nfi)
            BROC: IPI25_01990
            BPIT: BPIT_13340
            JET: L3J17_03570(nfi)
            PBAS: SMSP2_02151(nfi)
            ALUS: STSP2_00484(nfi)
            HBS: IPV69_03315
            UAM: UABAM_04041 UABAM_05328
            VBL: L21SP4_00146(nfi)
            SCOR: J3U87_11310(nfi)
            FVA: FV113G1_17860(nfi)
            FUL: C4N20_13305
            STR: Sterm_3336
            TAI: Taci_0353
            ACO: Amico_0319
            TLI: Tlie_0454
            AMO: Anamo_0207
            GBA: J421_4500
            SRU: SRU_2800(nfi)
            SRM: SRM_03017(nfi)
            RMR: Rmar_0625
            RMG: Rhom172_0620
            RBAR: AWN76_016560
            CPI: Cpin_4060 Cpin_6470
            CHIH: GWR21_03640(nfi) GWR21_11825(nfi)
            COY: HF329_08140(nfi) HF329_31095(nfi)
            CFIL: MYF79_11085(nfi) MYF79_18415(nfi)
            CHF: KTO58_09735(nfi)
            NKO: Niako_2523
            NIA: A8C56_07280
            FLA: SY85_20500
            FLN: FLA_1838
            HHY: Halhy_5989
            SGN: SGRA_0313(nfi)
            PEP: AQ505_13400
            PEJ: FYC62_03400
            PROE: H9L23_10675
            PEX: IZT61_06160
            PSN: Pedsa_0643
            SHG: Sph21_4105
            SSPI: I6J01_19285
            MUH: HYN43_004805 HYN43_015735
            MRUB: DEO27_004030
            MGOS: DIU38_024830
            MGIK: GO620_005845
            MDJ: LLH06_06765(nfi)
            OLI: FKG96_17645
            SBX: CA265_09360
            CHU: CHU_2314(recD)
            SLI: Slin_6148
            SRD: SD10_01335
            SMON: AWR27_18275
            SPIR: CWM47_16465
            SPIK: EXU85_32080
            SPIB: G8759_05285(nfi)
            STAE: HNV11_01850
            SRHO: HH216_06110(nfi)
            RHOZ: GXP67_33110(nfi)
            DFE: Dfer_3087
            DSN: HWI92_14585
            RSI: Runsl_1037
            FAE: FAES_5173
            FIB: A6C57_08840
            FLI: Fleli_2068
            HSW: Hsw_0599
            HYM: N008_05000
            HYD: PK28_04845
            HYE: AM218_11385
            HYG: AUC43_01285
            HYP: A0257_07685
            HYZ: AXW84_03255
            HNV: DDQ68_19120
            HYH: D3Y59_09950
            HYJ: FHG12_05100
            HRS: HER32_14115
            HBN: GUY19_10055
            HTS: HMJ29_10570(nfi)
            HMT: MTP16_09920(nfi)
            HTB: MTX78_03595(nfi) MTX78_09770
            PKO: PKOR_03505
            PACT: CA264_14125
            RUF: TH63_14745
            RTI: DC20_05100
            RUD: TH61_03555
            NIB: GU926_09300
            ADD: HUW48_01825
            ASWU: HUW51_22190
            FLM: MY04_2353
            FLL: EI427_13415
            FYA: KMW28_04465
            FKA: KM029_16080
            FBT: D770_03125
            CHK: D4L85_09480
            FPSZ: AMR72_01665
            FJO: Fjoh_0480
            FJG: BB050_03732(nfi)
            FCO: FCOL_04680 FCOL_04685
            FKI: FK004_13125
            FPAL: HYN49_11550
            FALB: HYN59_02285 HYN59_11665
            FCR: HYN56_18095
            FAK: FUA48_13755
            FEN: J0383_13670
            FCV: AWN65_00920 AWN65_09080 AWN65_10570
            FOE: JJC03_09925 JJC03_14695
            FSD: LXD69_15475
            FLO: K1I41_09305(nfi)
            CLY: Celly_2099
            CLH: IX49_10430
            LAN: Lacal_2114
            NDO: DDD_0289(recD)
            PBAT: JL193_08065
            TJE: TJEJU_3795
            TMAR: MARIT_0446
            FOP: FNB79_11175
            OLL: CW732_18775
            OAQ: DZC78_04280
            KOS: KORDIASMS9_04541
            AQA: D1815_02245
            AQD: D1816_12010
            PSYN: E9099_10385
            EMG: BBD33_03390
            CHZ: CHSO_2344(recD)
            CHH: A0O34_19865
            CIO: CEQ15_05260
            CHRS: EAG08_00085
            CARH: EGY05_07570
            CSHA: EG350_09955
            CNK: EG343_00300
            CJT: EG359_01755
            CIL: EG358_11705
            CCAU: EG346_20400
            CBEN: EG339_16865
            CGLE: NCTC11432_00390(nfi)
            CTAI: NCTC12078_00396
            CLAC: EG342_16715
            CBP: EB354_08195
            CNP: M0D58_03060
            CCAO: H5J24_11020
            CRHI: KB553_02450
            EFAL: FH779_08015
            APIB: G8C43_03380
            AAE: aq_548
            HTH: HTH_0764
            HTE: Hydth_0765
            TAL: Thal_0902
            SUL: SYO3AOP1_0101
            SAF: SULAZ_1618
            PMX: PERMA_1074
            TTK: TST_1346(nfi)
            TAM: Theam_0816
            DTE: Dester_1088
            TMA: TM1865
            TMM: Tmari_1880
            TMI: THEMA_04845
            TMW: THMA_1915
            TMQ: THMB_1915
            TMX: THMC_1915
            TPT: Tpet_0932
            TNP: Tnap_0622
            TRQ: TRQ2_0954
            TNA: CTN_0800
            THQ: T2812B_04830
            THZ: CELL2_04835
            THR: TRQ7_05425
            TLE: Tlet_0492
            TTA: Theth_0871
            PHY: AJ81_00330
            TME: Tmel_1562
            TAF: THA_1895
            THP: BG95_08335
            THER: Y592_08420
            TFE: JYK00_09315
            FNO: Fnod_0350
            FPE: Ferpe_0766
            FIA: NA23_03690
            PMO: Pmob_1173
            MPZ: Marpi_0005
            MARN: LN42_00025
            DTN: DTL3_0766(nfi)
            KOL: Kole_1869
            KPF: IX53_08900
            MPG: Theba_0710
            MINF: MESINF_0319(nfi)
            ASAC: ATHSA_0664
            CPO: COPRO5265_0490
            DDF: DEFDS_0855(nfi)
            CNI: Calni_1138
            FSI: Flexsi_0905
            DTH: DICTH_0609
            DTU: Dtur_0771
            TID: Thein_0266
            TOP: TOPB45_0144
            THET: F1847_00175
            CTHI: THC_1053
            TAV: G4V39_09450
            TMAI: FVE67_05735
            ALAM: RT761_00467(nfi)
            BANA: BARAN1_0016(nfi)
            BIH: BIP78_1477
            MOX: DAMO_0716(nfi)
            VPM: KG892_03210(nfi)
            MTEE: MTTB_00750(nfi)
            MFV: Mfer_0404
            MKA: MK1435(nfi)
            AFU: AF_0129
            AFG: AFULGI_00001260
            APO: Arcpr_1079
            AVE: Arcve_1661
            AST: Asulf_01134
            FPL: Ferp_0951
            GAC: GACE_0150
            GAH: GAH_00997
            PFU: PF0987
            PFI: PFC_04165
            PHO: PH0661(PH0661)
            PAB: PAB0916(nfi)
            PYN: PNA2_1276
            PYA: PYCH_10240
            PYS: Py04_1098
            PYC: TQ32_04760
            TKO: TK0906
            TON: TON_0558
            TGA: TGAM_0915(nfi)
            TSI: TSIB_0977
            TBA: TERMP_00568
            THE: GQS_02295
            THA: TAM4_429
            THM: CL1_0128
            TLT: OCC_08515
            THS: TES1_0958
            TNU: BD01_0451
            TEU: TEU_09895
            TGY: X802_08120
            THV: ADU37_CDS08710
            TCH: CHITON_0650
            TPEP: A0127_00565
            TPIE: A7C91_08825
            TGG: A3K92_04475
            TCE: A3L02_02245
            TBS: A3L01_03510
            THH: CDI07_03450
            TSL: A3L11_07460
            TTD: A3L14_05175
            TPRF: A3L09_08175
            TRL: A3L10_03060
            TPAF: A3L08_06655
            THY: A3L12_05425
            TIC: FH039_06145
            TCQ: TIRI35C_0935(nfi)
            THEM: FPV09_03205
            THEI: K1720_08070
            PPAC: PAP_07000
            MMET: MCMEM_1025
            MELO: J7W08_03530
            MMH: Mmah_0684
            MHAZ: BHR79_10185
            MEV: Metev_1722
            MZH: Mzhil_0246
            MPY: Mpsy_1454
            MZI: HWN40_01545
            MTP: Mthe_1279
            MHI: Mhar_2133
            MEM: Memar_1932
            MBG: BN140_0333(nfi)
            MEMA: MMAB1_0412(nfi)
            MCHK: MchiMG62_22340(nfi)
            MPD: MCP_1458(nfi)
            MEZ: Mtc_1162(nfi)
            RCI: RRC272(nfi)
            HAL: VNG_0363G(nfi)
            HSL: OE_1543F(nfi)
            HDL: HALDL1_05950
            HHB: Hhub_1638(nfi)
            HAGS: JT689_02830
            HABO: JRZ79_01330
            HNO: LT974_02540
            HLU: LT972_10985
            HANR: LJ422_01550
            HJE: HacjB3_12565
            HALH: HTSR_1405(nfi)
            HHSR: HSR6_1477(nfi)
            HSU: HLASF_0661(nfi)
            HSF: HLASA_0657(nfi)
            SALR: FQU85_01935
            HALR: EFA46_006340
            HAAD: MW046_10395
            HALX: M0R89_12180
            HAXZ: M0R88_12460
            SALI: L593_09370
            SAIM: K0C01_01880
            HARA: AArcS_2580(nfi)
            HMA: rrnAC0676(nfi)
            HHI: HAH_1329(nfi)
            HHN: HISP_06805
            HAB: SG26_14655
            HTA: BVU17_06480
            HALJ: G9465_08535
            HSIN: KDQ40_06825
            NPH: NP_1158A(nfi)
            NMO: Nmlp_1663(nfi)
            NHO: HWV23_12425
            NSAL: HWV07_06210
            HUT: Huta_2452
            HTI: HTIA_2235
            HALA: Hrd1104_07945
            HMU: Hmuk_2966
            HALZ: E5139_02110
            HALL: LC1Hm_2303(nfi)
            HAZP: GBQ70_02110
            HALI: BV210_03770
            HSN: DV733_17005
            HDS: HSR122_1922(nfi)
            HRR: HZS55_00875
            HPEL: HZS54_00925
            HLT: I7X12_11775
            HARC: HARCEL1_03195
            HDO: MUK72_08210
            HWA: HQ_1234A(nfi)
            HWC: Hqrw_1262(nfi)
            HVO: HVO_0726(endV)
            HME: HFX_0685(nfi)
            HGI: ABY42_03455
            HALE: G3A49_03675
            HLS: KU306_08170
            HBO: Hbor_24890
            HAQ: DU484_08380
            HAJ: DU500_08420
            HAER: DU502_05780
            HRA: EI982_08010
            HLM: DV707_11340
            HALM: FCF25_10865
            HLA: Hlac_0598
            HALP: DOS48_02845
            HALB: EKH57_08395
            HEZZ: EO776_04100
            HALQ: Hrr1229_003070
            HSS: J7656_12755
            HSAI: HPS36_03105
            HAZZ: KI388_01590
            SRUB: C2R22_04430
            HAE: halTADL_1641
            HALN: B4589_013780
            HALG: HUG10_14030
            HALU: HUG12_01920
            HMP: K6T50_10530
            HRE: K6T36_10310
            HRM: K6T25_05665
            HACB: Hbl1158_02320
            HDF: AArcSl_0077(nfi)
            HAH: Halar_3676
            HTU: Htur_2631
            HDA: BB347_08535
            HSAL: JMJ58_15685
            HLO: J0X27_04945
            HAKZ: J0X25_00765
            NMG: Nmag_1127(nfi)
            HXA: Halxa_4106
            NAT: NJ7G_1265
            NPE: Natpe_2042
            NVR: FEJ81_08935
            NPL: FGF80_03785
            NAY: HYG81_02090
            HALY: HYG82_04485
            HJT: DVR14_18310 DVR14_22440
            NGE: Natgr_2045
            HRU: Halru_2280
            NOU: Natoc_2561
            HLR: HALLA_14325
            HLC: CHINAEXTREME10185
            NAJ: B1756_04675
            NAG: AArcMg_0582
            NAN: AArc1_0594
            NBG: DV706_11125
            NAS: GCU68_01005
            SAWL: NGM29_14050
            MELU: MTLP_06550
            MEAM: MU439_04685
            TAC: Ta0460
            TVO: TVG0795955(TVG0795955)
            PTO: PTO1429
            FAC: FACI_IFERC01G1401
            FAI: FAD_0403
            MER: MMINT_02420
            ABI: Aboo_0455
            ACF: AciM339_0592
            APE: APE_0506(nfi)
            ACJ: ACAM_0391(nfi)
            SMR: Smar_0931
            SHC: Shell_1534
            IHO: Igni_0337
            IIS: EYM_03870
            DKA: DKAM_0864
            DFD: Desfe_0938
            DMU: Desmu_1020
            TAG: Tagg_1044
            IAG: Igag_1924
            THG: TCELL_0224
            HBU: Hbut_1565
            PFM: Pyrfu_0203
            PDL: Pyrde_0451
            STO: STK_05810(nfi)
            SOH: D1869_02755
            SSO: SSO2454(nfi)
            SOL: Ssol_0257
            SSOA: SULA_0248
            SSOL: SULB_0249
            SSOF: SULC_0248
            SSHI: J5U23_01240
            SCAS: SACC_18430
            SAI: Saci_0544
            SACN: SacN8_02660
            SACR: SacRon12I_02650
            SACS: SUSAZ_02455
            SIS: LS215_0274
            SIA: M1425_0243
            SIM: M1627_0243
            SID: M164_0261
            SIY: YG5714_0246
            SIN: YN1551_2850
            SII: LD85_0248
            SIH: SiH_0249
            SIR: SiRe_0242
            SIC: SiL_0235
            SULA: BFU36_10940
            SULE: GFS03_02760
            SULO: GFS33_08465
            SULL: EWF20_04280
            MSE: Msed_1366
            MEMJ: MJ1HA_1577
            MCN: Mcup_0867
            MHK: DFR87_11925
            MPRU: DFR88_11490
            MTEN: GWK48_00650
            MJN: MjAS7_2429
            AHO: Ahos_2105
            AMAN: B6F84_01765
            ABRI: DFR85_05815
            ASUL: DFR86_01760
            AAMB: D1866_05530
            ACIH: HS5_09200
            SACD: HS1genome_1459
            SAZO: D1868_01240
            CSTY: KN1_17530
            STEP: IC006_0162
            SAHS: HS7_16180
            PAI: PAE0684
            PIS: Pisl_0686
            PCL: Pcal_2108
            PAS: Pars_2338
            PYR: P186_2195
            POG: Pogu_2527
            TNE: Tneu_1980
            PYW: PYWP30_02242
            CMA: Cmaq_1244
            TTN: TTX_1660
            TUZ: TUZN_1851
            VDI: Vdis_1562
            VMO: VMUT_0059
            TPE: Tpen_0682
            THB: N186_04695
            TCB: TCARB_1966
            THF: MA03_06025
            THEL: IG193_04090
            ASC: ASAC_0950
            CLG: Calag_0513
            FFO: FFONT_0240
            NGA: Ngar_c32150(nfi)
            NVN: NVIE_022520(nfi)
            NEV: NTE_03308
            TAA: NMY3_00847(nfi)
            NFN: NFRAN_1720
            CSU: CSUB_C0730
            CCAI: NAS2_1236
            KCR: Kcr_0212
            BARB: AOA66_1471(nfi)
            NEQ: NEQ345a
            NAA: Nps_01375
            LOKI: Lokiarch_39100(nfi_1) Lokiarch_45560(nfi_2)
REFERENCE   PMID:20696623
  AUTHORS   Lee CC, Yang YC, Goodman SD, Yu YH, Lin SB, Kao JT, Tsai KS, Fang WH
  TITLE     Endonuclease V-mediated deoxyinosine excision repair in vitro.
  JOURNAL   DNA Repair (Amst) 9:1073-9 (2010)
            DOI:10.1016/j.dnarep.2010.07.007
///
