ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BEM: M9396_00805(nagA)
            EBT: EBL_c26990(nagA)
            CNT: JT31_06385(nagA)
            CEM: LH23_11535(nagA)
            CEN: LH86_10970(nagA)
            CLAP: NCTC11466_03278(nagA)
            PGE: LG71_21600(nagA)
            ESC: Entcl_3138 Entcl_4299
            KLE: AO703_00340 AO703_06615(nagA)
            KSA: C813_08295
            KOR: AWR26_17735(nagA)
            KRD: A3780_06520(nagA)
            KCO: BWI95_12235
            KOT: EH164_15845
            KPSE: IP581_06555(nagA)
            KIE: NCTC12125_02307(nagA)
            KAS: KATP_32060
            LAX: APT61_16270(nagA)
            LEI: C2U54_11210
            LEH: C3F35_05270
            LEE: DVA44_17385
            LER: GNG29_06410(nagA)
            LEA: GNG26_06090(nagA)
            LPNU: KQ929_14785(nagA)
            LAZ: A8A57_06325
            LEF: LJPFL01_1246
            LEW: DAI21_20445
            BUF: D8682_02845(nagA) D8682_09040
            BAGE: BADSM9389_29380
            BFT: MNO13_12640(nagA) MNO13_17760(nagA)
            SYM: K6K13_06285(nagA)
            METY: MRY16398_40660 MRY16398_55060(nagA-2)
            AHN: NCTC12129_01434(agaA) NCTC12129_03526(nagA)
            ASUB: NLZ15_07010(nagA) NLZ15_15755(nagA)
            YRE: HEC60_00575(nagA)
            SGOE: A8O29_016200(nagA)
            KIN: AB182_17765(nagA) AB182_24495
            PDZ: HHA33_01535(nagA) HHA33_20300(nagA)
            IZH: FEM41_13255(nagA)
            PSHI: SAMEA2665130_2216(nagA)
            PSGC: G163CM_21670(nagA) G163CM_45840
            EBF: D782_3173
            EBC: C2U52_07505(nagA) C2U52_28800
            EBU: CUC76_07890
            PSTS: E05_07840
            YPE: YPO2626(nagA)
            YPK: y1201(nagA)
            YPH: YPC_3240(nagA)
            YPA: YPA_2471
            YPN: YPN_1112
            YPM: YP_1087(nagA1)
            YPP: YPDSF_2627
            YPG: YpAngola_A0337(nagA)
            YPZ: YPZ3_2319(nagA)
            YPT: A1122_12965(nagA)
            YPD: YPD4_2395
            YPX: YPD8_2297(nagA)
            YPW: CH59_3503(nagA)
            YPJ: CH55_1544(nagA)
            YPV: BZ15_907(nagA)
            YPL: CH46_2485(nagA)
            YPS: YPTB1118(nagA)
            YPO: BZ17_1419(nagA)
            YPI: YpsIP31758_2910(nagA)
            YPY: YPK_2998
            YPB: YPTS_1176
            YPQ: DJ40_1149(nagA)
            YPU: BZ21_374(nagA)
            YPR: BZ20_903(nagA)
            YPC: BZ23_652(nagA)
            YPF: BZ19_507(nagA)
            YEN: YE2980(nagA)
            YEP: YE105_C1257
            YEY: Y11_19001
            YEL: LC20_01635
            YEW: CH47_2342(nagA)
            YET: CH48_2840(nagA)
            YEF: FORC2_2964
            YEE: YE5303_34171(nagA)
            YSI: BF17_04875 BF17_14170(nagA)
            YAL: AT01_3765(nagA)
            YFR: AW19_477(nagA)
            YIN: CH53_3096(nagA)
            YKR: CH54_1185(nagA)
            YRO: CH64_3746(nagA)
            YRU: BD65_2995(nagA)
            YRB: UGYR_15300(nagA)
            YAK: ACZ76_15040(nagA)
            YMA: DA391_13785(nagA) DA391_15785
            YHI: D5F51_12885
            YCA: F0T03_15535(nagA)
            YMO: HRD69_11405(nagA)
            SMAR: SM39_0644(nagA)
            SMAC: SMDB11_0471(nagA)
            SMW: SMWW4_v1c11940(nagA)
            SPE: Spro_1226
            SRR: SerAS9_1198
            SRL: SOD_c10970(nagA)
            SRY: M621_06170(nagA)
            SPLY: Q5A_006150(nagA)
            SRS: SerAS12_1198
            SRA: SerAS13_1198
            SMAF: D781_1151
            SLQ: M495_05515(nagA)
            SERF: L085_22475(nagA)
            SERS: SERRSCBI_05635(nagA)
            SFW: WN53_06675 WN53_15535(nagA)
            SFG: AV650_04300 AV650_10995(nagA)
            SRZ: AXX16_3951
            SERA: Ser39006_018245
            SERQ: CWC46_18245
            SERM: CLM71_05585
            SQU: E4343_10135(nagA)
            SFJ: SAMEA4384070_1281(nagA)
            SOF: NCTC11214_05697(nagA_2)
            SSUR: ATE40_002710
            SURI: J0X03_17870(nagA)
            SRHZ: FO014_04210(nagA)
            SENP: KHA73_06345(nagA)
            SFO: Z042_19725(nagA)
            RAH: Rahaq_3185 Rahaq_5052
            RACE: JHW33_10120(nagA)
            RAQ: Rahaq2_3216
            RAA: Q7S_16065(nagA)
            ROX: BV494_11035
            RVC: J9880_01615(nagA)
            GQU: AWC35_05565(nagA)
            FSM: CCS41_05385
            EAME: GXP68_12450(nagA) GXP68_15095(nagA) GXP68_16745
            RBAD: H2866_13365(nagA)
            ECA: ECA1325(nagA)
            PATR: EV46_06700(nagA)
            PATO: GZ59_13580(nagA)
            PCT: PC1_1202
            PCC: PCC21_012320
            PCV: BCS7_06195(nagA)
            PWA: Pecwa_3129
            PPAR: A8F97_03035
            PEC: W5S_3121
            PWS: A7983_15095
            PPOA: BJK05_01215
            PBRA: B5S52_15525
            PPUJ: E2566_06700(nagA)
            PARI: I2D83_15985(nagA)
            PAQU: DMB82_0014415(nagA)
            PVZ: OA04_14020(nagA)
            PPAV: LOZ86_06585(nagA)
            PQU: IG609_014185(nagA)
            DDD: Dda3937_03950(nagA)
            DZE: Dd1591_2943
            DDC: Dd586_1158
            DZC: W909_05865(nagA)
            DSO: A4U42_15195(nagA)
            CED: LH89_06010(nagA)
            DFN: CVE23_06715
            DDQ: DDI_1029
            DAQ: DAQ1742_03018(nagA)
            DIC: Dpoa569_002567(nagA)
            DDA: Dd703_1113
            BGJ: AWC36_12065(nagA)
            BRB: EH207_05430
            BNG: EH206_15660
            BIZ: HC231_16685(nagA)
            LBQ: CKQ53_10425
            LPOP: I6N93_05405(nagA)
            SGL: SG0815
            SOD: Sant_2792(nagA)
            PES: SOPEG_0670(nagA)
            SLIG: GTU79_07490(nagA)
            EAM: EAMY_1142(nagA)
            EAY: EAM_1146(nagA)
            ETA: ETA_23320(nagA)
            EPY: EpC_24670(nagA)
            EPR: EPYR_02669(nagA)
            EBI: EbC_12690(nadA)
            ERJ: EJP617_22620(nagA)
            EGE: EM595_1087(nagA)
            EPE: CI789_12495 CI789_22310
            ERWI: GN242_14785(nagA)
            ETP: LU633_08825(nagA)
            ERP: LJN55_06240(nagA)
            PAM: PANA_1146(nagA)
            PLF: PANA5342_3143(nagA)
            PAJ: PAJ_0467(nagA)
            PAQ: PAGR_g3013
            PVA: Pvag_0519(nagA)
            PAGG: AL522_09920
            PAO: Pat9b_1087
            KLN: LH22_16745(nagA) LH22_17875
            PANT: PSNIH1_10210(nagA)
            PANP: PSNIH2_12155(nagA)
            PAGC: BEE12_12390
            PSTW: DSJ_08165
            PALH: B1H58_01270
            PANS: FCN45_04470 FCN45_05715(nagA)
            PEY: EE896_13945(nagA)
            PDIS: D8B20_05205
            PER: LAC65_04475(nagA)
            PGZ: C2E15_06550
            PCD: C2E16_06385
            MINT: C7M51_00539(nagA_1)
            MTHI: C7M52_02206(nagA_1)
            TCI: A7K98_06095
            TPTY: NCTC11468_01182(nagA)
            PLU: plu1316(nagA)
            PLUM: A4R40_06575(nagA)
            PAY: PAU_03090(nagA)
            PTT: VY86_01190(nagA)
            PAKH: B0X70_06730
            PLUI: CE143_06650
            PMR: PMI0453(nagA)
            PMIB: BB2000_0607(nagA)
            PVL: AOB99_05065(nagA)
            PVG: CRN77_17215
            PHAU: PH4a_12050
            PROT: BTA34_03860
            PCOL: F1325_05095(nagA)
            PCIB: F9282_04870(nagA)
            PPEE: I6G31_04430(nagA)
            XBO: XBJ1_3176(nagA)
            XBV: XBW1_3555(nagA)
            XNE: XNC1_1355(nagA)
            XNM: XNC2_1319(nagA)
            XDO: XDD1_1297(nagA)
            XPO: XPG1_2408(nagA)
            XHO: A9255_09835
            XBU: HGO23_13635(nagA)
            PSI: S70_15545
            PSX: DR96_2172(nagA)
            PSTA: BGK56_18355
            PRG: RB151_010930(nagA_1) RB151_011580(nagA_2)
            PALA: CO695_18630
            PHEI: NCTC12003_02958(nagA)
            PRQ: CYG50_10420(nagA)
            PRJ: NCTC6933_01078(nagA_2)
            PVC: G3341_15100(nagA)
            PMAG: JI723_15265(nagA)
            MMK: MU9_1365
            ANS: ArsFIN_11170(nagA)
            AED: E3U36_00145(nagA)
            AET: LDL57_10765(nagA)
            MWI: MNY66_03795(nagA)
            EIC: NT01EI_2909
            ETR: ETAE_2618(nagA)
            ETD: ETAF_2358
            ETE: ETEE_0717(nagA)
            ETC: ETAC_12585
            EDW: QY76_07430(nagA)
            EDL: AAZ33_13835(nagA)
            EHO: A9798_04210
            HAV: AT03_06675(nagA)
            HPAR: AL518_19010
            OPO: DSM2777_11785(nagA)
            LPV: HYN51_03370
            PFQ: QQ39_07145(nagA)
            PRAG: EKN56_10820
            LRI: NCTC12151_02219(nagA)
            HIN: HI_0140
            HIT: NTHI0226(nagA)
            HIP: CGSHiEE_02585
            HIQ: CGSHiGG_03280
            HIF: HIBPF_19640
            HIL: HICON_13330
            HIU: HIB_01930
            HIE: R2846_0497(nagA)
            HIZ: R2866_0447(nagA)
            HIK: HifGL_000833(nagA)
            HIA: H733_0024
            HIH: NF38_04720(nagA)
            HIW: NTHI477_01173(nagA)
            HIC: NTHIC486_00891(nagA)
            HIX: NTHI723_01563(nagA)
            HPR: PARA_00620
            HDU: HD_1845(nagA)
            HAY: C3V42_06690
            HPIT: NCTC13334_00451(nagA)
            HHZ: NCTC10839_01814(nagA)
            HAEG: NCTC8502_01099(nagA)
            HPAA: E5Q53_09440(nagA)
            HSEM: L3077_04500(nagA)
            HAP: HAPS_2071(nagA)
            HPAZ: K756_08645
            HPAS: JL26_07580(nagA)
            HPAK: JT17_04835(nagA)
            GLE: CJD39_10245
            HSO: HS_1026(nagA)
            HSM: HSM_1504
            PMU: PM0874(nagA)
            PMV: PMCN06_0952(nagA)
            PUL: NT08PM_0384
            PMP: Pmu_09610(nagA)
            PMUL: DR93_1715(nagA)
            PDAG: 4362423_00522(nagA)
            PSKY: A6B44_09965
            PATL: KGI96_09265(nagA)
            PCAI: K7G93_000937(nagA)
            MSU: MS2204(nagA)
            BSUN: A4G13_08010
            MHT: D648_4940
            MHQ: D650_23200
            MHAT: B824_21820
            MHX: MHH_c10380(nagA)
            MHAE: F382_10315(nagA)
            MHAM: J450_09240(nagA)
            MHAO: J451_10535(nagA)
            MHAL: N220_02410(nagA)
            MHAQ: WC39_11440(nagA)
            MHAY: VK67_11445(nagA)
            MVR: X781_19400
            MVI: X808_3600
            MVG: X874_3690
            MVE: X875_17180
            MANN: GM695_04150(nagA)
            MGRA: A4G16_01785
            MBOS: ICJ55_04065(nagA)
            MPEG: HV560_04540(nagA)
            APL: APL_1756(nagA)
            APJ: APJL_1791(nagA)
            APA: APP7_1841(nagA)
            ASU: Asuc_1103
            ASI: ASU2_09850(nagA)
            ASS: ASU1_09895(nagA)
            AEU: ACEE_09265(nagA)
            APOR: DDU33_07390
            AIO: EXH44_04425(nagA)
            ADP: NCTC12871_01302(nagA)
            ALIG: NCTC10568_02132(nagA)
            AAP: NT05HA_0550
            AAZ: ADJ80_07015(nagA)
            AAT: D11S_1578(nagA)
            AAO: ANH9381_1948
            AAN: D7S_00400(nagA)
            AAH: CF65_02463
            AACN: AANUM_1482
            AACT: ACT75_01600(nagA)
            ASEG: NCTC10977_01720(nagA)
            GAN: UMN179_00787
            BTO: WQG_19870
            BTRE: F542_2720
            BTRH: F543_3380
            BTRA: F544_19680
            APAG: EIA51_08775
            AVT: NCTC3438_01002(nagA_1)
            RHEY: FEE42_05535(nagA)
            RHAE: IHV77_03975(nagA)
            OOI: A6A10_01235
            FCL: A4G17_01235
            BHUD: A6A11_02630
            PAET: NCTC13378_01284(nagA)
            XFA: XF_1465
            XFT: PD_0684(nagA)
            XFM: Xfasm12_0808
            XFN: XfasM23_0719
            XFF: XFLM_09010
            XFL: P303_03350
            XFS: D934_04960
            XFH: XFHB_04200
            XTW: AB672_08165
            XCC: XCC3410(nagA)
            XCB: XC_0754
            XCA: xcc-b100_0787(nagA)
            XCP: XCR_3750(nagA)
            XCV: XCV0771(nagA)
            XAX: XACM_0715(nagA)
            XAC: XAC0715(nagA)
            XCI: XCAW_03867(nagA)
            XCT: J151_00837
            XCJ: J158_00834
            XCU: J159_00834
            XCN: J169_00833
            XCW: J162_00833
            XCR: J163_00833
            XCM: J164_00833
            XCF: J172_00828
            XFU: XFF4834R_chr07230(nagA)
            XAO: XAC29_03635
            XOM: XOO3695(XOO3695)
            XOO: XOO3915(nagA)
            XOP: PXO_04324(nagA)
            XOY: AZ54_04300
            XOR: XOC_0763(nagA)
            XOZ: BE73_20575
            XAL: XALC_0841(nagA)
            XSA: SB85_15810 SB85_16900
            XTN: FD63_15735
            XFR: BER92_02970
            XVE: BJD12_16400
            XPE: BJD13_13145
            XHR: XJ27_19680
            XGA: BI317_19905
            XPH: XppCFBP6546_08025(nagA)
            XVA: C7V42_03810(nagA)
            XAN: AC801_03570
            XAR: XB05_20200
            XHY: FZ025_12380(nagA)
            XCZ: EBN15_15850(nagA)
            XTH: G4Q83_19285(nagA)
            XEU: XSP_000736(nagA)
            XHD: LMG31886_08310(agaAII)
            XPR: MUG10_06580(nagA)
            SML: Smlt4020(nagA) Smlt4438(nagA)
            SMT: Smal_3421 Smal_3819
            BUJ: BurJV3_3464 BurJV3_3866
            SMZ: SMD_3612(nagA) SMD_4005(nagA2)
            SACZ: AOT14_07240(nagA)
            STEK: AXG53_05970 AXG53_11715
            SRH: BAY15_3174 BAY15_3540
            SLM: BIZ42_06690 BIZ42_08430
            STEN: CCR98_17770(nagA) CCR98_19690(nagA)
            STEM: CLM74_17995(nagA) CLM74_20130
            STES: MG068_17720(nagA) MG068_19825(nagA)
            SINC: DAIF1_35420(agaAII) DAIF1_39650(nagA_2)
            SPAQ: STNY_R36340(nagA) STNY_R40050
            PSU: Psesu_0211
            PSUW: WQ53_06780
            PSD: DSC_00285
            PMEX: H4W19_14210(nagA)
            PJP: LAG73_18225(nagA) LAG73_18990(nagA)
            PDD: MNQ95_05310(nagA)
            LAB: LA76x_1660(nagA) LA76x_4873(nagA)
            LAQ: GLA29479_485(nagA) GLA29479_607(nagA)
            LCP: LC55x_0148(nagA) LC55x_1547(nagA)
            LGU: LG3211_0128(nagA)
            LEZ: GLE_3660(nagA) GLE_5197(nagA)
            LEM: LEN_0124(nagA) LEN_1454
            LMB: C9I47_3153
            LYJ: FKV23_16200(nagA)
            LSOL: GOY17_00865(nagA)
            LSX: H8B22_07630(nagA)
            LARE: HIV01_014225(nagA)
            THES: FHQ07_09765(nagA)
            THEH: G7079_12915
            TCN: H9L16_05675(nagA)
            TBV: H9L17_08730(nagA)
            XBC: ELE36_04870(nagA)
            FAU: Fraau_3182
            RHD: R2APBS1_0136
            RGL: CS053_17845(nagA)
            RTH: LRK53_00690(nagA)
            DJI: CH75_21260
            DJA: HY57_02460
            DTX: ATSB10_31360
            DYE: EO087_10760(nagA)
            DCS: ISN74_18875(nagA)
            DTL: H8F01_10995(nagA)
            DTA: DYST_02858
            LRZ: BJI69_07790
            LPY: FIV34_20345(nagA)
            LANH: KR767_07375(nagA)
            XBA: C7S18_16355(nagA)
            RBD: ALSL_0344
            VCH: VC_0994 VC_1783
            VCF: IR04_10305(nagA) IR04_14095
            VCS: MS6_0788 MS6_1555
            VCE: Vch1786_I0499(nagA) Vch1786_I1276
            VCQ: EN18_08300(nagA) EN18_12060
            VCJ: VCD_002588 VCD_003344
            VCI: O3Y_04615(nagA) O3Y_08630
            VCO: VC0395_A0515(nagA-1) VC0395_A1380(nagA-2)
            VCR: VC395_1009(nagA-1) VC395_1897(nagA-2)
            VCM: VCM66_0950(nagA-1) VCM66_1721(nagA-2)
            VCL: VCLMA_A1544 VCLMA_A1554
            VCX: VAA049_2754(nagA)
            VCZ: VAB027_1680(nagA) VAB027_2455(nagA)
            VVU: VV1_0180(nagA) VV2_0736(nagA)
            VVY: VV1011 VVA1206
            VVM: VVMO6_02216 VVMO6_04109
            VVL: VV93_v1c09340(nagA) VV93_v1c41320
            VPA: VP0829
            VPB: VPBB_0787
            VPK: M636_17635(nagA)
            VPF: M634_06160(nagA)
            VPH: VPUCM_2394
            VHA: VIBHAR_01335
            VCA: M892_06345(nagA)
            VAG: N646_2982
            VEX: VEA_004129
            VDB: AL552_12535
            VHR: AL538_13665
            VNA: PN96_09365(nagA)
            VOW: A9237_04150
            VRO: BSZ04_19250
            VSP: VS_2261
            VEJ: VEJY3_03770(nagA)
            VFU: vfu_A02606
            VNI: VIBNI_A1201 VIBNI_A2582(nagA) VIBNI_A2744
            VAN: VAA_02102
            LAG: N175_10620(nagA)
            VAU: VANGNB10_cI0866c(nagA)
            VCY: IX92_03135(nagA)
            VCT: JV59_35590(nagA)
            VTU: IX91_04045(nagA) IX91_22515
            VEU: IXK98_05290(nagA) IXK98_12520(nagA)
            VSI: MTO69_09805(nagA)
            VFL: AL536_16215
            VMI: AL543_04625(nagA) AL543_14100
            VBR: A6E01_09335
            VSC: VSVS12_02383(nagA) VSVS12_03148
            VGA: BSQ33_14735
            VSH: BSZ05_09935 BSZ05_25850
            VQI: CCZ37_04205
            VTA: A1289(nagA)
            VAF: D1115_11095
            VNL: D3H41_04235
            VCC: FAZ90_04280(nagA)
            VAS: GT360_04170(nagA)
            VAQ: FIV01_10990(nagA)
            VSR: Vspart_01259(nagA)
            VKA: BTD91_02290(nagA)
            VZI: G5S32_04120(nagA)
            VNV: IF132_11160(nagA)
            VGI: MID13_11360(nagA)
            VSL: LTQ54_12990(nagA)
            VPL: SA104470976_01777(nagA)
            VFI: VF_0665(nagA2) VF_0807(nagA1)
            VFM: VFMJ11_0683(nagA_1) VFMJ11_0845(nagA_2)
            VSA: VSAL_I0830(nagA)
            AWD: AWOD_I_0774(nagA)
            PPR: PBPRA1030(T2192) PBPRB0765(Y1201)
            PGB: H744_1c0744 H744_2c1236
            PDS: CAY62_04040 CAY62_14950
            PGH: FH974_04635(nagA) FH974_19090(nagA)
            GHO: AL542_04545
            PMAI: CF386_05675
            SALY: E8E00_08830(nagA)
            SKS: FCN78_04625(nagA)
            SCOT: HBA18_04865(nagA)
            PAE: PA3758
            PAEV: N297_3882(nagA)
            PAEI: N296_3882(nagA)
            PAU: PA14_15820(nagA)
            PAP: PSPA7_1360(nagA)
            PAG: PLES_12221
            PAF: PAM18_1187
            PNC: NCGM2_4940(nagA)
            PAEB: NCGM1900_1224(nagA)
            PDK: PADK2_05545
            PSG: G655_06000
            PRP: M062_19865
            PAEP: PA1S_06300
            PAER: PA1R_gp1614
            PAEM: U769_06085
            PAEL: T223_06020
            PAES: SCV20265_1248
            PAEU: BN889_04155
            PAEG: AI22_27295
            PAEC: M802_3879(nagA)
            PAEO: M801_3747(nagA)
            PMOS: O165_017725
            PMOL: CLJ08_18250(nagA)
            PFL: PFL_1081(nagA)
            PPRC: PFLCHA0_c11010(nagA)
            PPRO: PPC_1118
            PFN: HZ99_23765
            PFO: Pfl01_1006
            PFS: PFLU_5025
            PFC: PflA506_4335(nagA)
            PPZ: H045_15960
            PFB: VO64_1901
            PMAN: OU5_2392
            PTV: AA957_19740
            PCG: AXG94_09735
            PVR: PverR02_25470
            PAZO: AYR47_01040
            POI: BOP93_21120
            PRX: HRH33_22000(nagA)
            PMED: E3Z27_22875(nagA)
            PFW: PF1751_v1c45130(nagA)
            PFF: PFLUOLIPICF713480
            PFX: A7318_22165
            PEN: PSEEN4380(nagA)
            PBA: PSEBR_a4543
            PBC: CD58_24065
            PPUU: PputUW4_00969(nagA)
            PSK: U771_26050
            PCH: EY04_04760
            PCZ: PCL1606_50190
            PCP: JM49_24890
            PFZ: AV641_18300
            PSEM: TO66_05445
            PSEC: CCOS191_1047
            PPSY: AOC04_15515
            PSOS: POS17_1078(nagA)
            PKR: AYO71_07780
            PFK: PFAS1_16930
            PANR: A7J50_4794
            PYM: AK972_4815
            PKE: DLD99_05390(nagA)
            PGY: AWU82_18845(nagA) AWU82_29255(nagA)
            PBZ: GN234_24255(nagA)
            PATA: JWU58_22510(nagA)
            PDW: BV82_0423(nagA)
            PZE: HU754_006555(nagA)
            PMOE: HV782_006105(nagA)
            PSEP: C4K39_1085
            PVW: HU752_006480(nagA)
            PTRT: HU722_0023985(nagA)
            PSAM: HU731_010360(nagA)
            PTZ: HU718_006150(nagA)
            PSHH: HU773_006275(nagA)
            PXN: HU772_019540(nagA)
            PHV: HU739_012465(nagA)
            PASG: KSS96_23360(nagA)
            PMUY: KSS95_22360(nagA)
            PMAM: KSS90_05685(nagA)
            PAZE: KSS91_05690(nagA)
            PALV: KSS97_06525(nagA)
            PTK: EXN22_06880(nagA)
            PIE: HU724_005920(nagA)
            PGF: J0G10_06330(nagA)
            PAGR: E2H98_11295(nagA)
            SON: SO_3505(nagA)
            SDN: Sden_2704
            SAZ: Sama_0946 Sama_1198
            SBL: Sbal_1086
            SBM: Shew185_1146
            SBN: Sbal195_1180
            SBP: Sbal223_3209
            SBT: Sbal678_1208
            SBS: Sbal117_1189
            SBB: Sbal175_3185
            SLO: Shew_1117
            SPC: Sputcn32_1078
            SHP: Sput200_1078
            SSE: Ssed_1213
            SPL: Spea_1102 Spea_1523
            SHE: Shewmr4_2531 Shewmr4_2933
            SHM: Shewmr7_2598 Shewmr7_3015
            SHN: Shewana3_2697 Shewana3_3112
            SHW: Sputw3181_3087
            SHL: Shal_1150
            SWD: Swoo_1313
            SWP: swp_3701
            SVO: SVI_1024(nagA)
            SHF: CEQ32_21635(nagA)
            SJA: SJ2017_1294
            SPSW: Sps_02362
            SBJ: CF168_05285(nagA) CF168_07395(nagA)
            SMAV: CFF01_13810(nagA)
            SHEW: CKQ84_02045(nagA)
            SALG: BS332_15395
            SMAI: EXU30_03065(nagA)
            SKH: STH12_00476(nagA_1) STH12_00760(nagA_2)
            SAES: HBH39_12400(nagA)
            SLIT: JQC75_04505(nagA) JQC75_05875(nagA)
            SCAA: TUM17387_28150(nagA)
            SPSH: FM037_21295(nagA)
            SEUR: FM038_006265(nagA) FM038_008015(nagA)
            SCYP: JYB88_04300(nagA) JYB88_06110(nagA)
            SAVI: JYB87_13055(nagA)
            SSEM: JYB85_04500(nagA) JYB85_06405(nagA)
            SGLA: FJ709_05125(nagA) FJ709_15300(nagA)
            SXM: MKD32_05330(nagA)
            SVM: KDH10_000047(nagA)
            CPS: CPS_1027(nagA)
            COM: CMT41_03920
            COZ: A3Q34_13495
            LSD: EMK97_07135(nagA)
            THT: E2K93_14000(nagA)
            THAP: FNC98_11340(nagA)
            THAB: LP316_14735(nagA)
            PHA: PSHAb0157(nagA)
            PTN: PTRA_b0126(nagA) PTRA_b0220(nagA)
            PAT: Patl_4174
            PSM: PSM_B0134
            PSEO: OM33_11645
            PIA: PI2015_3177
            PPHE: PP2015_1835
            PRR: AT705_01500
            PLZ: S4054249_09025
            PALN: B0W48_02405
            PPIS: B1L02_09595(nagA)
            PSPO: PSPO_a1856(nagA)
            PTU: PTUN_a1748(nagA)
            PTD: PTET_b0174(nagA)
            PSEN: PNC201_07115(nagA1)
            PDJ: D0907_06610(nagA)
            PXI: J5O05_00225(nagA)
            PVB: J5X90_13825(nagA)
            PSAZ: PA25_19990(nagA_2)
            PSYM: J1N51_10790(nagA)
            AMC: MADE_1014440
            AMH: I633_15325
            AMAA: amad1_14840
            AMAL: I607_14145
            AMAO: I634_14385
            AMAI: I635_14815
            AMAG: I533_13970
            AMAC: MASE_13850 MASE_19495
            AMB: AMBAS45_04215 AMBAS45_14380
            AMG: AMEC673_04110 AMEC673_14175
            AMK: AMBLS11_04020 AMBLS11_13760
            ALT: ambt_14230
            AAL: EP13_04245 EP13_14055
            AAUS: EP12_04320
            ASP: AOR13_2653
            ASQ: AVL57_05470
            AAW: AVL56_04245
            ALR: DS731_01605(nagA)
            ALE: AV939_04540
            ALZ: AV940_04385
            APEL: CA267_006510(nagA) CA267_013490(nagA)
            SALM: D0Y50_01045(nagA)
            SALK: FBQ74_16170(nagA)
            SMAA: IT774_15715(nagA)
            GAG: Glaag_4053
            GNI: GNIT_0144(nagA)
            GPS: C427_0351 C427_4377(nagA)
            PMES: FX988_02872
            LAL: AT746_09755 AT746_10635
            CATE: C2869_17285(nagA)
            SALH: HMF8227_01501(nagA)
            AGZ: M0C34_08395(nagA)
            PIN: Ping_0489
            PSY: PCNPT3_11155(nagA)
            FBL: Fbal_2919
            FES: HER31_02980(nagA)
            MVS: MVIS_1082(nagA)
            MYA: MORIYA_1887(nagA)
            MMAA: FR932_12355(nagA)
            CJA: CJA_1163(nag9A)
            CEB: B0D95_09430
            CELL: CBR65_17815
            CEK: D0B88_17715(nagA)
            CEG: D0C16_10830(nagA)
            SDE: Sde_3040(nag9A)
            TTU: TERTU_0814(nagA)
            SAGA: M5M_19430
            GIL: NHM04_06470(nagA)
            OSG: BST96_13850
            MTHD: A3224_04745
            MICC: AUP74_00059(nagA)
            MAGA: Mag101_04435
            MII: BTJ40_17420(nagA)
            MICT: FIU95_16185(nagA)
            MHYD: GTQ55_04870(nagA)
            MCEL: LPW13_02430(nagA)
            MICZ: GL2_01690(nagA_1) GL2_22940(nagA_2)
            HJA: BST95_08040
            HALC: EY643_14725(nagA)
            KIM: G3T16_13405(nagA)
            ALG: AQULUS_03930(nagA)
            ASIP: AQUSIP_03910(nagA)
            LLO: LLO_1006
            LFA: LFA_3445
            LSH: CAB17_09275
            LCJ: NCTC11976_01459(nagA)
            FTU: FTT_1168c(nagA)
            FTQ: RO31_1357(nagA)
            FTF: FTF1168c(nagA)
            FTW: FTW_1211(nagA)
            FTR: NE061598_06755
            FTT: FTV_1117(nagA)
            FTG: FTU_1201(nagA)
            FTL: FTL_0786
            FTH: FTH_0780(nagA)
            FTA: FTA_0831(nagA)
            FTS: F92_04330
            FTI: FTS_0780(nagA)
            FTO: X557_04195
            FTC: DA46_2028(nagA)
            FTV: CH67_1116(nagA)
            FTZ: CH68_848(nagA)
            FTM: FTM_0820(nagA)
            FTN: FTN_1149(nagA)
            FTX: AW25_858(nagA)
            FTD: AS84_1364(nagA)
            FTY: CH70_780(nagA)
            FCF: FNFX1_1195
            FCN: FN3523_1184
            FHI: FSC454_04430
            FPH: Fphi_0018
            FPT: BZ13_88(nagA)
            FPI: BF30_188(nagA)
            FPM: LA56_279(nagA)
            FPX: KU46_1364(nagA)
            FPZ: LA55_1208(nagA)
            FPJ: LA02_1276(nagA)
            FRT: F7308_0924
            FNA: OOM_1715
            FNL: M973_06400
            FRF: LO80_00340
            FPER: ACH24_02775
            FHA: CDV26_04970(nagA)
            FRX: F7310_05625
            FRM: BBG19_1097
            FRC: KX01_1179(nagA)
            FAD: CDH04_04620(nagA)
            FMI: F0R74_05780(nagA)
            FOO: CGC45_05510(nagA)
            FNN: FSC774_07115(nagA)
            FSR: KQR59_07170(nagA)
            FGU: SD28_05565
            AFRI: E3E15_04265(nagA)
            AII: E4K63_04570(nagA)
            RHH: E0Z06_12960(nagA)
            WEZ: IC757_12030(nagA)
            WOC: BA177_01810
            GAI: IMCC3135_01350(nagA_1) IMCC3135_13925(nagA_2)
            HCH: HCH_06986(nagA)
            HAHE: ENC22_30375(nagA)
            HEL: HELO_3102(nagA)
            HCS: FF32_11230
            HAM: HALO3382
            HHU: AR456_05805
            HALK: CUU95_00895(nagA)
            HVN: EI420_05550(nagA)
            HOL: HORIV_18900
            HSV: HNO53_07260(nagA)
            HAA: A5892_13990
            KUS: B9G99_12925
            KMA: B9H00_02070
