ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            WEZ: IC757_16620(yidC)
            WOC: BA177_00015
            GAI: IMCC3135_34255(yidC)
            GHL: GM160_11770(yidC)
            TTC: FOKN1_0200
            THIC: TspCOW1_25220(yidC)
            HCH: HCH_07087
            HAHE: ENC22_30820(yidC)
            CSA: Csal_3316
            HEL: HELO_4471(yidC)
            HCS: FF32_06250
            HAK: KO116_00004
            HAM: HALO4530
            HHU: AR456_20725
            HCO: LOKO_01089(yidC)
            HSI: BOX17_07930
            HALO: BWR19_18925
            HHH: CLM76_05420
            HBE: BEI_3805(yidC)
            HAG: BB497_03870
            HAF: C8233_11150
            HALK: CUU95_05890
            HVN: EI420_20365(yidC)
            HOL: HORIV_73720 HORIV_73730(yidC)
            HSR: HSBAA_67000 HSBAA_67010(yidC)
            HMD: CTT34_18220
            HAXI: HAALTHF_09320n HAALTHF_09330n
            HTT: HZS52_04385(yidC)
            HCAM: I4484_20780(yidC)
            HPIZ: GYM47_18190(yidC)
            HSX: HNO51_20865(yidC)
            HSV: HNO53_21445(yidC)
            HPRO: LMS44_23920(yidC)
            PLE: B186_024(yidC)
            PLR: PAQ_024(yidC)
            PLD: PalTV_269(yidC)
            PLB: PTV_269(yidC)
            PLC: PAD_278(yidC)
            PLI: PLF_277(yidC)
            PALY: O3E_00145
            ZPL: ZBT109_2667
            CMAI: BFX80_17195
            CAMH: LCW13_17395(yidC)
            KUS: B9G99_05480
            KMA: B9H00_09690
            KUY: FY550_16800(yidC)
            PAUR: FGL86_04255(yidC)
            ABO: ABO_2753(yidC)
            ADI: B5T_04447(yidC)
            APAC: S7S_18560
            ALN: AS19_28220
            AXE: P40_21690
            KAK: Kalk_11820
            MMW: Mmwyl1_4485
            MME: Marme_4226
            MPC: Mar181_3542
            MPRI: MP3633_3812
            MARD: IBG28_21040(yidC)
            MFOI: JSY38_09245(yidC)
            MPRF: J8N69_07935(yidC)
            TOL: TOL_3729(yidC)
            TOR: R615_17505
            OAI: OLEAN_C39170
            MARS: A8C75_22800
            MGEO: CFI10_19020
            MSEC: LN244_16385(yidC)
            MARL: HH196_09205(yidC)
            BSAN: CHH28_04385
            NCU: F0U83_16910(yidC)
            NJP: NEJAP_3716(yidC)
            NIK: F5I99_19130(yidC)
            BMAR: HF888_00280(yidC)
            AJP: AMJAP_3372(yidC)
            VCW: GJQ55_13250(yidC)
            BACZ: KFF03_17545(yidC)
            GSN: YC6258_00590
            RFO: REIFOR_03347(yidC)
            OME: OLMES_5631(yidC)
            LLP: GH975_00650(yidC)
            ENW: MJO57_32480(yidC)
            AHA: AHA_4281
            AHY: AHML_22285
            AHD: AI20_19335
            AHR: V428_23275
            AHP: V429_23310
            AHJ: V469_23040
            AHH: RY45_22220
            AHI: VU14_00190
            AAJ: BOQ57_00040
            ASA: ASA_4382
            AEO: O23A_p3638
            AVR: B565_4024
            AVO: AMS64_00460
            AMED: B224_5357
            ASR: WL1483_199(yidC)
            ADH: CK627_03940
            ACAV: VI35_21210
            AEM: CK911_17265
            AEA: C2U39_22195
            ARV: C7N77_04145
            AES: C2U30_13985
            AEL: NCTC12917_04253(yidC)
            ASIM: FE240_17685(yidC)
            AALL: I6G90_15870(yidC)
            AJD: I6H43_10645(yidC)
            ARIV: KYK33_20080(yidC)
            TAU: Tola_3167
            OCE: GU3_01980
            OCM: CBP12_10430
            OPF: CBP31_07220
            ZDF: AN401_19330
            KKO: Kkor_2644
            KGE: TQ33_2280
            KSD: KS2013_2334
            KPD: CW740_12400
            DNO: DNO_0949
            CHJ: NCTC10426_01192(yidC)
            SUTR: L0B52_00705(yidC)
            GAP: GAPWK_0455
            FPP: FPB0191_01466
            ORB: IPMB12_00085(yidC)
            SDF: ACG33_15530
            SOK: D0B54_24020(yidC)
            SINI: GT972_11570(yidC)
            FCE: JN531_008040(yidC)
            GBI: PG2T_09450
            SLIM: SCL_2809
            SVA: SVA_3911
            ACII: C4901_17115
            ATY: A9R16_015560(yidC)
            SALN: SALB1_1366
            TBN: TBH_C2860
            SEDS: AAY24_12920
            TSN: W908_00315
            THIN: CRN91_01055
            THO: SP60_03730
            PSPI: PS2015_3059
            REV: HUE57_03150(yidC)
            ACIL: ESZ_00042(yidC)
            CDIZ: CEDIAZO_00079(yidC)
            SADE: GFK82_00226(yidC)
            BCI: BCI_0136
            BCIB: IM45_319
            BCIG: AB162_115(yidC)
            IGN: MMG00_02705(yidC)
            RMA: Rmag_1040
            REO: HUE58_05405(yidC)
            VOK: COSY_0941
            EPS: L0Y14_16325(yidC)
            EBH: BSEPE_1493(yidC)
            BTHG: MS2017_2144
            GPB: HDN1F_38070(yidC)
            ENM: EBS_2404(yidC)
            IFO: CVFO_1324(yidC)
            APHF: CVPH_1507(yidC)
            NME: NMB1907(yidC)
            NMP: NMBB_2174(yidC)
            NMH: NMBH4476_1847
            NMD: NMBG2136_0314
            NMM: NMBM01240149_0285
            NMS: NMBM01240355_1834
            NMQ: NMBM04240196_1842
            NMZ: NMBNZ0533_0423
            NMA: NMA0548
            NMW: NMAA_0249(oxaA)
            NMX: NMA510612_0603(yidC)
            NMC: NMC0316
            NMN: NMCC_0313
            NMT: NMV_2094(oxaA)
            NMI: NMO_0263
            NGO: NGO_2178
            NGK: NGK_2658
            NLA: NLA_18490
            NEL: NELON_11640
            NWE: SAMEA3174300_2058(yidC)
            NSI: A6J88_05400
            NMJ: NM96_13635
            NEI: BG910_04140
            NEK: CGZ77_02035
            NFV: FAH67_11415(yidC)
            NSF: FAH66_10750(yidC)
            NZL: D0T92_00345(yidC)
            NAQ: D0T90_02420(yidC)
            NBL: GJV52_07435(yidC)
            NZO: SAMEA4504057_2357(yidC)
            NCI: NCTC10296_02440(yidC)
            NCZ: NCTC10294_01802(yidC)
            NANI: NCTC12227_02148(yidC)
            NBC: H3L91_12130(yidC)
            NWD: H3L96_11975(yidC)
            NSG: H3L94_08715(yidC)
            NMUS: H7A79_2788(yidC)
            NSC: J7445_12085(yidC)
            NPF: LPB400_10475(yidC)
            NDN: H3L92_12985(yidC)
            NWX: CGZ65_01990
            NDU: LVJ88_01295(yidC)
            NAW: LVJ86_09340(yidC)
            NMB: MON40_03220(yidC)
            SALV: SALWKB2_1984
            KKI: KKKWG1_0134(yidC)
            KOA: H3L93_11585(yidC)
            VFF: VITFI_CDS0076
            VIT: ADP71_23020
            VST: LVJ81_02450(yidC)
            VMS: LVJ82_05550(yidC)
            ECOR: SAMEA4412678_1090(yidC)
            EEX: EZJ17_09940(yidC)
            SMUR: BWP33_03635
            AFF: H3L97_11690(yidC)
            CSTE: H3L98_10770(yidC)
            NBA: CUN60_05625
            PTES: JQU52_14665(yidC)
            MCER: MON37_01555(yidC)
            USU: LVJ78_02150(yidC)
            UTE: LVJ83_01780(yidC)
            WBO: MIS45_10960(yidC)
            CVI: CV_4404(yidC)
            CVC: BKX93_15355
            CHRO: CXB49_19940
            CHRI: DK842_09300
            CHRB: DK843_14900
            CRZ: D1345_23695(yidC)
            CHRM: FYK34_18080(yidC)
            CHAE: CH06BL_48480(yidC)
            IOD: EJO50_12135(yidC)
            IFL: C1H71_09890
            LHK: LHK_03236(yidC)
            PSE: NH8B_4124(yidC)
            JEU: BJP62_11035
            AQL: BXU06_17235
            AMAH: DLM_4107
            AQS: DKK66_06905
            DEE: HQN60_07300(yidC)
            CHIZ: HQ393_15200(yidC)
            CFON: HZU75_05990(yidC)
            VOG: LCH97_12225(yidC)
            RSO: RSc0004(oxaA)
            RSC: RCFBP_21448(yidC)
            RSL: RPSI07_3382(yidC)
            RSM: CMR15_30912(yidC)
            RSE: F504_4(yidC)
            RSY: RSUY_00040(yidC)
            RPI: Rpic_3757
            RPF: Rpic12D_3458
            RPJ: N234_20920
            RMN: TK49_03575
            RIN: ACS15_3913(yidC)
            RPU: CDC45_00020
            RSG: JK151_01870(yidC)
            REH: H16_A3744(h16_A3744)
            CNC: CNE_1c36980(oxaA)
            CUH: BJN34_20070
            REU: Reut_A3460
            RME: Rmet_3613(yidC)
            CTI: RALTA_A3217(yidC)
            CBW: RR42_m4248
            CGD: CR3_0004(yidC)
            CCUP: BKK81_02015
            CUP: BKK80_01415
            CUU: BKK79_10860
            CPAU: EHF44_05360(yidC)
            COX: E0W60_27915(yidC)
            CCAM: M5D45_17785(yidC)
            BMA: BMA3397
            BMV: BMASAVP1_A2844
            BML: BMA10229_A2241
            BMN: BMA10247_3550
            BMAL: DM55_396(yidC)
            BMAE: DM78_479(yidC)
            BMAQ: DM76_376(yidC)
            BMAI: DM57_2012
            BMAF: DM51_2987(yidC)
            BMAZ: BM44_2970(yidC)
            BMAB: BM45_439(yidC)
            BPS: BPSL0078
            BPM: BURPS1710b_0304
            BPL: BURPS1106A_0107(oxaA)
            BPD: BURPS668_0093
            BPR: GBP346_A0005
            BPSE: BDL_1864(yidC)
            BPSM: BBQ_3313(yidC)
            BPSU: BBN_3435(yidC)
            BPSD: BBX_254(yidC)
            BPZ: BP1026B_I0081
            BPQ: BPC006_I0093
            BPK: BBK_1343(yidC)
            BPSH: DR55_976(yidC)
            BPSA: BBU_2012(yidC)
            BPSO: X996_597(yidC)
            BUT: X994_2586(yidC)
            BTE: BTH_I3235
            BTQ: BTQ_3177(yidC)
            BTJ: BTJ_2347(yidC)
            BTZ: BTL_290(yidC)
            BTD: BTI_28(yidC)
            BTV: BTHA_524(yidC)
            BTHE: BTN_1131(yidC)
            BTHM: BTRA_464(yidC)
            BTHA: DR62_1267
            BTHL: BG87_646(yidC)
            BOK: DM82_3266(yidC)
            BOC: BG90_1498(yidC)
            BUU: WS70_17215
            BSAV: WS86_18555
            BHG: I6G56_01930(yidC)
            BVI: Bcep1808_3310
            BVE: AK36_762(yidC)
            BUR: Bcep18194_A6520
            BCM: Bcenmc03_3181
            BCH: Bcen2424_3163
            BCJ: BCAL0426
            BCEN: DM39_3269(yidC)
            BCEW: DM40_760(yidC)
            BCEO: I35_3240(yidC)
            BAM: Bamb_3215
            BAC: BamMC406_3099
            BMJ: BMULJ_00074(yidC)
            BMU: Bmul_3154
            BMK: DM80_1687(yidC)
            BMUL: NP80_135(yidC)
            BCT: GEM_0266
            BCED: DM42_1790(yidC)
            BCEP: APZ15_03820
            BDL: AK34_3078(yidC)
            BPYR: ABD05_05900
            BCON: NL30_29045
            BUB: BW23_1719(yidC)
            BDF: WI26_15340
            BLAT: WK25_15440
            BTEI: WS51_26230
            BSEM: WJ12_15860
            BPSL: WS57_34660
            BMEC: WJ16_16055
            BSTG: WT74_16680
            BSTL: BBJ41_12665
            BANN: JFN94_16235(yidC)
            BGL: bglu_1g34380
            BGU: KS03_913(yidC)
            BUG: BC1001_3599
            BGF: BC1003_3525
            BGD: bgla_1g38830
            BGO: BM43_1397(yidC)
            BYI: BYI23_A027660(yidC)
            BUK: MYA_2924
            BUE: BRPE67_ACDS28560(yidC)
            BUL: BW21_116(yidC)
            BUQ: AC233_18010
            BGP: BGL_1c36280(oxaA)
            BPLA: bpln_1g35210
            BUD: AQ610_18200
            BUM: AXG89_05875
            BURK: DM992_03960
            BXE: Bxe_A4466
            BXB: DR64_2137(yidC)
            BPH: Bphy_3098
            BGE: BC1002_3182
            BPX: BUPH_03915
            BPY: Bphyt_3986
            BUZ: AYM40_20440
            BFN: OI25_1461(yidC)
            BCAI: K788_0003545
            PSPW: BJG93_12625(yidC)
            PARA: BTO02_00825
            PARB: CJU94_05265
            PHS: C2L64_18280
            PTER: C2L65_16110
            PGP: CUJ91_18160
            PCJ: CUJ87_17290
            PTS: CUJ90_18395
            PCAF: DSC91_005388
            PMEG: FNZ07_33490(yidC)
            PTRO: G5S35_14775(yidC)
            PGIS: I6I06_11320(yidC)
            PACP: FAZ97_14460(yidC)
            PACS: FAZ98_14295(yidC)
            PEW: KZJ38_01270(yidC)
            PDIO: PDMSB3_4389(yidC)
            BRH: RBRH_00968
            PNU: Pnuc_2085
            PNE: Pnec_1784
            PDQ: CL55_00020570
            POH: DPM16_08175
            PTRP: DCO17_10370
            PANI: DCO16_11110
            PPAL: AOC06_08770(yidC)
            PCOS: C2747_10485(yidC)
            PPK: U875_23560
            PPNO: DA70_16295
            PPNM: LV28_14450
            PRB: X636_10580
            PPUL: RO07_08510
            PSPU: NA29_04300
            PAPI: SG18_08945
            PVE: UC34_24535
            POX: MB84_04630
            PTX: ABW99_16915
            PFG: AB870_11480
            PNR: AT302_08075
            PAND: DRB87_23010
            PFIB: PI93_024650(yidC)
            PCOM: NTU39_26855(yidC)
            PLG: NCTC10937_05287(yidC_oxaA)
            HYF: DTO96_100416(yidC)
            LMIR: NCTC12852_00522(yidC)
            MCYS: MCB1EB_2317
            CABA: SBC2_36260(yidC)
            BUO: BRPE64_ACDS29040(yidC)
            LIMN: HKT17_15465(yidC)
            CARI: FNU76_11160(yidC)
            VTR: MYVALT_G_00380(yidC)
            VLA: GKR41_00791(yidC)
            VCV: GJV44_00915(yidC)
            BPE: BP0495
            BPC: BPTD_0507
            BPER: BN118_0608
            BPET: B1917_3559
            BPEU: Q425_3370
            BPAR: BN117_4538
            BPA: BPP4405
            BBH: BN112_3432
            BBR: BB4993
            BBM: BN115_4649
            BBX: BBS798_4772
            BPT: Bpet5011(yidC)
            BAV: BAV3416(oxaA)
            BHO: D560_1365
            BHM: D558_1355(yidC)
            BHZ: ACR54_04619(yidC)
            BTRM: SAMEA390648701199(oxaA)
            BBRO: BAU06_25880
            BFZ: BAU07_26025
            BPDZ: BBN53_20805
            BOH: AKI39_24735
            BGM: CAL15_24225
            BOJ: CBF45_17460
            AXY: AXYL_06529(yidC)
            AXO: NH44784_022101
            AXN: AX27061_6078
            AXX: ERS451415_06212(yidC)
            ADT: APT56_00270
            AIS: BUW96_25775
            ASW: CVS48_06055
            ACHR: C2U31_04905
            ACHB: DVB37_28245(yidC)
            ADY: HLG70_21665(yidC)
            TEQ: TEQUI_0624
            TEA: KUI_1607(oxaA)
            TEG: KUK_0867(oxaA)
            TAS: TASI_1578
            TAT: KUM_0902(oxaA)
            PUT: PT7_2939
            PUS: CKA81_14385
            PUD: G9Q38_03635(yidC)
            AKA: TKWG_25405
            AMIM: MIM_c41170(oxaA)
            CDN: BN940_00941
            BPSI: IX83_00115
            AFA: UZ73_10750
            AFQ: AFA_18600
            AAQU: D3M96_19800(yidC)
            AAMM: FE795_17185(yidC)
            PHN: PAEH1_08265
            ODI: ODI_R0004
            BOZ: DBV39_14310
            OUR: CEQ07_11380
            OUE: I6G29_07220(yidC)
            PIG: EGT29_28375(yidC)
            PACR: FXN63_26640(yidC)
            KGY: EHF36_00120(yidC)
            PARK: LSG25_15915(yidC)
            RFR: Rfer_4242
            RSB: RS694_20175
            RAC: RA876_19060
            RHY: RD110_26760
            RHF: EUB48_00025(yidC)
            RHG: EXZ61_21820(yidC)
            RHOA: HZ993_14795(yidC)
            POL: Bpro_4905
            PNA: Pnap_4113
            POS: DT070_06800
            POO: F7R28_02625(yidC)
            PVAC: HC248_03533(yidC)
            AAV: Aave_4793
            AJS: Ajs_4140
            AAA: Acav_4785
            ACK: C380_23895
            ACRA: BSY15_1430(yidC)
            ACID: CBP33_18620
            ACIP: CBP36_18890
            ACIN: CBP34_19235
            ACIS: CBP35_00025
            ACIO: EAG14_22210(yidC)
            AMON: H9L24_15845(yidC)
            AANT: HUK68_00025(yidC)
            ARAD: KI609_22785(yidC)
            VEI: Veis_5012
            DAC: Daci_6056
            DEL: DelCs14_5933
            DTS: BI380_21785
            DHK: BO996_03005
            DLA: I6G47_21725(yidC)
            VAP: Vapar_5299
            VPE: Varpa_6020
            VPD: VAPA_1c55100(yidC)
            VAA: AX767_10560
            VBO: CKY39_33020
            VAM: C4F17_19085
            CTT: CtCNB1_4800
            CTES: O987_28490
            CKE: B5M06_06150
            CSER: CCO03_00190
            COF: FOZ74_06980(yidC)
            CAQT: KAQ61_16595(yidC)
            CODO: LAD35_20255(yidC)
            ADN: Alide_4419
            ADK: Alide2_4746
            RTA: Rta_38210
            CBX: Cenrod_2716(yidC)
            OTO: ADJ79_04040
            OTK: C6570_04470
            OTD: J1M35_20505(yidC)
            LIM: L103DPR2_00227(yidC)
            LIH: L63ED372_02704(yidC)
            HYR: BSY239_4127(yidC)
            HYB: Q5W_23095
            HYL: LPB072_22875
            HYC: E5678_17610(yidC)
            HPSE: HPF_23180(yidC)
            HYN: F9K07_29295(yidC)
            HTN: KI616_26830(yidC)
            DPY: BA022_14920
            DIH: G7047_22915(yidC)
            DAER: H9K75_13855(yidC)
            DRG: H9K76_20855(yidC)
            DIA: Dtpsy_3542
            SIMP: C6571_07545
            MELM: C7H73_00645
            MELA: C6568_09335
            MJE: LVC68_15840(yidC)
            CBAA: SRAA_2372
            CBAB: SMCB_2386
            KIA: G8A07_27675(yidC)
            STHM: IS481_18235(yidC)
            PBH: AAW51_5554(yidC)
            MPT: Mpe_A3825
            METP: C1M51_08945
            RGE: RGE_47030(yidC)
            RBN: RBXJA2T_07513
            RDP: RD2015_4842
            MIU: ABE85_23270
            SNN: EWH46_16110(yidC)
            IDC: LRM40_17865(yidC)
            ATER: MW290_32125(yidC)
            HAR: HEAR3469(oxaA)
            MMS: mma_3694(yidC)
            JAG: GJA_226
            JAB: VN23_05395 VN23_18945
            JAZ: YQ44_00020
            JAL: BZG29_27615
            JSV: CNX70_27910
            JAJ: EKL02_02380(yidC)
            JAS: FJQ89_17070(yidC)
            JLV: G3257_28350(yidC)
            HSE: Hsero_4336(yidC)
            HSZ: ACP92_21655
            HHT: F506_03910
            HRB: Hrubri_4262(yidC)
            HEE: hmeg3_02595
            HHF: E2K99_22370(yidC)
            HFR: G5S34_23115(yidC)
            CFU: CFU_4448
            CARE: LT85_5018(yidC)
            CPRA: CPter91_5539(yidC)
            MNR: ACZ75_20695
            MASW: AM586_26755
            MASS: CR152_00195
            MTIM: DIR46_14950
            MASY: DPH57_21680
            MANC: IV454_06165(yidC)
            MFY: HH212_09515(yidC)
            MASZ: C9I28_27655
            MALI: EYF70_30530(yidC)
            MUM: FCL38_18840(yidC)
            MFLA: GO485_14485(yidC)
            MPLI: E1742_17530(yidC)
            DUG: HH213_09450(yidC)
            OFO: BRW83_0294(yidC)
            UPV: EJN92_10420(yidC)
            UPI: EJG51_013255(yidC)
            NOK: FAY22_18085(yidC)
            GLC: JQN73_08390(yidC)
            SUTT: SUTMEG_02060(yidC)
            SUTK: FG381_07975(yidC)
            SWS: I6J16_10525(yidC)
            LCH: Lcho_4385
            TIN: Tint_3195
            THI: THI_3822(oaxA)
            PKT: AT984_18040
            RGU: A4W93_29215
            AON: DEH84_17370
            XYK: GT347_12985(yidC)
            TTW: LCC91_13805(yidC)
            BBAG: E1O_27930
            BBAY: A4V04_10445
            NEU: NE0387
            NET: Neut_2154
            NIT: NAL212_2717
            NII: Nit79A3_0417
            NCO: AAW31_01725
            NUR: ATY38_06800
            NST: Nstercoris_00500
            NMU: Nmul_A2776
            NLC: EBAPG3_002575
            SHD: SUTH_03634
            METR: BSY238_1896(yidC)
            DOE: DENOEST_3823(yidC)
            TBD: Tbd_2825
            MFA: Mfla_2758
            MMB: Mmol_2346
            MEH: M301_2798
            MEI: Msip34_2828
            MEP: MPQ_2771(yidC)
            MBAC: BN1209_1780(yidC)
            MBAT: BN1208_1405(yidC)
            MEU: ACJ67_14470
            MPAU: ZMTM_25750(yidC)
            SLT: Slit_2994
            GCA: Galf_2946
            FAM: OYT1_ch0101
            NIM: W01_18610(yidC)
            NARC: NTG6680_3178(yidC)
            FKU: FGKAn22_24270(yidC)
            SEME: MIZ01_2729
            SDR: SCD_n03033
            SULF: CAP31_14480
            SPLB: SFPGR_34960(yidC)
            SNIV: SFSGTM_32050(yidC)
            SLAC: SKTS_36780(yidC)
            URU: DSM104443_04310(yidC)
            UPL: DSM104440_03811(yidC)
            DSU: Dsui_0836
            ARES: IWH25_03150(yidC)
            AIQ: Azoinq_07180(yidC)
            RBU: PG1C_14290
            OTR: OTERR_31180(yidC)
            NIV: JY500_21910(yidC)
            EBA: ebA2842(yidC)
            ABRE: pbN1_17780(yidC)
            APET: ToN1_25360(yidC)
            ATW: C0099_15790
            RBH: B4966_15190
            DAR: Daro_4201
            DEY: HYN24_15705(yidC)
            DDEN: KI615_21690(yidC)
            QAU: KI612_19835(yidC)
            FLE: KI610_19890(yidC)
            AZO: azo3989
            AOA: dqs_4132
            AZA: AZKH_4608(yidC)
            AZI: AzCIB_4736
            ACOM: CEW83_14060
            AZD: CDA09_23025
            AZR: CJ010_24990
            TMZ: Tmz1t_2331
            THU: AC731_014750
            TCL: Tchl_3469
            THK: CCZ27_20005
            TAK: Tharo_3401
            AZQ: G3580_19740(yidC)
            ZPA: C3497_14400
            FPHO: SHINM1_020270(yidC)
            FMY: HO273_08385(yidC)
            APP: CAP2UW1_4472
            KCI: CKCE_0607(yidC)
            KCT: CDEE_0208
            KBL: CKBE_00166(yidC)
            KBT: BCUE_0203
            KDE: CDSE_0203
            KGA: ST1E_0219
            KON: CONE_0197
            KSO: CKSOR_00717(yidC)
            SSDC: SSDC_01550
            DDZ: DSYM_31020
            BPRC: D521_2116
            BEB: AEM42_01755
            BEBA: BWI17_05315
            HPY: HP_1450
            HEO: C694_07510
            HPJ: jhp_1343
            HPA: HPAG1_1376
            HPS: HPSH_07420
            HHP: HPSH112_07340
            HHQ: HPSH169_07120
            HHR: HPSH417_07045
            HPG: HPG27_1371
            HPP: HPP12_1427(yidC)
            HPB: HELPY_1420
            HPL: HPB8_86(oxaA)
            HPC: HPPC_07075
            HCA: HPPC18_07355
            HPM: HPSJM_07365
            HPE: HPELS_07455
            HPO: HMPREF4655_20044(yidC)
            HPI: hp908_1430(yidC)
            HPQ: hp2017_1383(yidC)
            HPW: hp2018_1385(yidC)
            HPU: HPCU_07305
            HEF: HPF16_1346(yidC)
            HPF: HPF30_1317(yidC)
            HEQ: HPF32_1337(yidC)
            HEX: HPF57_1365(yidC)
            HPT: HPSAT_06960
            HPZ: HPKB_1351
            HPV: HPV225_1568
            HPX: HMPREF0462_1429(yidC)
            HEN: HPSNT_07165
            HPH: HPLT_07185
            HEG: HPGAM_07630
            HPN: HPIN_07870
            HEP: HPPN120_07080
            HEU: HPPN135_07325
            HES: HPSA_06850
            HPYS: HPSA20_1505(yidC)
            HCN: HPB14_06955
            HPD: KHP_1301
            HEY: MWE_1630(yidC)
            HER: C695_07525
            HEI: C730_07515
            HPYA: HPAKL117_06940
            HPYK: HPAKL86_01070
            HPYO: HPOK113_1363(yidC)
            HPYL: HPOK310_1298(yidC)
            HPYB: HPOKI102_07315
            HPYC: HPOKI112_07330
            HPYD: HPOKI128_06750
            HPYE: HPOKI154_07245
            HPYF: HPOKI422_07345
            HPYG: HPOKI673_07235
            HPYH: HPOKI828_07255
            HPYJ: HPOKI898_07325
            HPYR: K747_03945
            HPYI: K750_01205
            HPYU: K751_00540
            HPYM: K749_06705
            HEM: K748_05100
            HEB: U063_1471
            HEZ: U064_1476
            HHE: HH_0112
            HAC: Hac_0169
            HMS: HMU09470(oxaA)
            HFE: HFELIS_12130(oxaA)
            HBI: HBZC1_09150
            HCE: HCW_01685
            HCM: HCD_00815
            HCP: HCN_0791
            HCB: HCBAA847_1197
            HHM: BN341_9440
            HTY: BN2458_PEG1300
            HBL: XJ32_06180
            HAD: CDV25_04285
            HET: BBW65_01855
            HCL: NCTC13205_00049(yidC)
            HWI: A0Z60_02260(yidC)
            HSH: NHP194022_06810(yidC)
            WSU: WS1286
            TDN: Suden_0524
            SUA: Saut_1668
            SULN: FJR47_02200(yidC)
            SULG: FJR48_02125(yidC)
            SULC: CVO_07200(yidC)
            SPAL: FM071_07965(yidC)
            SSEI: FJR45_09495(yidC)
            SBAL: HUE88_10360(yidC)
            SMAS: HUE87_02465(yidC)
            SKU: Sulku_0578
            SULR: B649_02885
            CJE: Cj0958c
            CJB: BN148_0958c
            CJJ: CJJ81176_0981
            CJU: C8J_0900
            CJI: CJSA_0903
            CJM: CJM1_0936(oxaA)
            CJS: CJS3_1002
            CJP: A911_04630
            CJEJ: N564_00929
            CJEU: N565_00976
            CJEN: N755_00968
            CJEI: N135_00999
            CJER: H730_05675
            CJV: MTVDSCj20_0966(oxaA)
            CJY: QZ67_01036(yidC)
            CJQ: UC78_0920(yidC)
            CJL: PJ17_04670
            CJW: PJ18_04745
            CJR: CJE1038
            CJD: JJD26997_0823
            CJZ: M635_00280
            CJX: BN867_09500
            CFF: CFF8240_0553
            CFT: CFF04554_0548(oxaA)
            CFV: CFVI03293_0551(oxaA)
            CFX: CFV97608_0599(oxaA)
            CFZ: CSG_1990
            CAMP: CFT03427_0558(oxaA)
            CFP: CR44_02845
            CCV: CCV52592_1831(oxaA)
            CHA: CHAB381_0652
            CCO: CCC13826_1623(oxaA)
            CCOC: CCON33237_0752(oxaA)
            CLA: CLA_0550(oxaA)
            CLR: UPTC16701_0547(oxaA)
            CLM: UPTC16712_0554(oxaA)
            CLQ: UPTC4110_0556(oxaA)
            CLN: UPTC3659_0582(oxaA)
            CLL: CONCH_0555(oxaA)
            CCOL: BN865_12510c
            CCC: G157_04555
            CCQ: N149_0811(yidC)
            CCF: YSQ_05030
            CCY: YSS_04415
            CCOI: YSU_04680
            CCOF: VC76_04235(yidC)
            CCOO: ATE51_01870(yidC)
            CAJ: CIG1485E_0604(oxaA)
            CIS: CINS_0470(oxaA)
            CVO: CVOL_0485(oxaA)
            CPEL: CPEL_0504(oxaA)
            CAMR: CAQ16704_0581(oxaA)
            CSM: CSUB8521_0587(oxaA)
            CSF: CSUB8523_0573(oxaA)
            CGRA: CGRAC_1423(oxaA)
            CURE: CUREO_1111(oxaA)
            CHYO: CHH_0481(oxaA)
            CHV: CHELV3228_0794(oxaA)
            CSPF: CSF_1375(oxaA)
            CPIN: CPIN18020_0751(oxaA)
            CCUN: CCUN_0726(oxaA)
            CLX: CLAN_0396(oxaA)
            CAVI: CAV_0902(oxaA)
            CHW: A2J15_002085(yidC)
            CAMZ: CVIC12175_1143(oxaA)
            CAMY: CSUIS_0306(oxaA)
            COJ: CORN_0572(oxaA)
            CUX: CUP3940_0871(oxaA)
            CRX: CRECT_0960(oxaA)
            CGEO: CGEO_1256(oxaA)
