ENTRY       K15770                      KO
SYMBOL      cycB, ganO, mdxE
NAME        arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15770  cycB, ganO, mdxE; arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            EMU: EMQU_1434(malX)
            EDU: LIU_08400
            EGA: AL523_09305 AL523_16555
            ESS: ATZ33_14920
            ETH: CK496_06780
            EAV: EH197_08420
            ESG: EsVE80_19610
            ELAC: I4Q40_07140
            ECEC: NCTC12421_01720(malX)
            ERAF: J9537_01880
            EIE: ENLAB_06860(ugpB_2) ENLAB_26410(ugpB_13)
            MPS: MPTP_1960
            MPX: MPD5_1735 MPD5_1760
            VPI: BW732_10585
            VAC: E4Z98_01890
            VAO: FA707_01685
            VCP: H9L18_09265
            VHY: G7082_11495
            VFV: K5K99_08420
            AUI: APT62_00790
            ACG: AWM71_05300
            AVS: AWM76_09800
            ADC: FOC79_07560
            CRN: CAR_c13950(mdxE1) CAR_c13960(mdxE2) CAR_c19590(cycB)
            CML: BN424_2544(mdxE)
            CAW: Q783_06465 Q783_06470
            CARC: NY10_748 NY10_749
            CDJ: BFC22_05095
            CARN: FPV25_04095
            CVD: LHA31_09370 LHA31_12035 LHA31_12040
            JEP: BW721_05605
            JEH: EJN90_06985 EJN90_10200
            JAR: G7057_08550
            JPO: G7058_03345 G7058_06040
            DPM: FNV33_08855
            CPE: CPE2343
            CPF: CPF_2652
            CPR: CPR_2338
            CBK: CLL_A2023
            CKL: CKL_3170
            CKR: CKR_2808
            CLJ: CLJU_c34110
            CSR: Cspa_c51740
            CAH: CAETHG_1309
            CLT: CM240_1997
            CSQ: CSCA_4787
            CBUT: ATN24_08550 ATN24_13340
            CEU: A7L45_04485
            CTAE: BGI42_08290
            CDRK: B9W14_20935
            CIA: BEN51_10125 BEN51_10600
            CGAS: J1C67_07350 J1C67_10315
            CLOS: DMR38_17095
            CMAH: C1I91_18395 C1I91_22645
            CNN: CNEO_2142 CNEO_4432
            CGEL: psyc5s11_34810
            CALE: FDN13_04485
            SARJ: HH195_09485
            HHJ: NQ487_08015
            CLO: HMPREF0868_0181
            FSA: C5Q98_04435
            RUK: A4V00_14020
            RBP: B6259_03345
            CSS: Cst_c09750(mdxE)
            CSD: Clst_0934
            CTHD: CDO33_15735
            ESR: ES1_02790 ES1_10580
            ESU: EUS_04800 EUS_21340
            CCEL: CCDG5_1260
            RUJ: E5Z56_05750
            CAML: H6X83_01500 H6X83_01960 H6X83_02250 H6X83_02460 H6X83_13105
            CLF: GJQ69_06835
            CFEM: HCR03_00015 HCR03_10880 HCR03_18305 HCR03_18500
            BPB: bpr_I0697 bpr_I1808 bpr_I2010 bpr_I2683
            BFI: CIY_05790 CIY_11150 CIY_12170
            BHU: bhn_I1652 bhn_I1821
            CLE: Clole_0299 Clole_0496 Clole_0690 Clole_1932 Clole_2974
            CEW: EKH84_04835 EKH84_06820 EKH84_11795 EKH84_17765
            RHO: RHOM_00190 RHOM_02655 RHOM_05605 RHOM_06845 RHOM_10750 RHOM_10985
            RIX: RO1_06370 RO1_09140 RO1_26420
            RIM: ROI_17950 ROI_20720 ROI_37920
            COO: CCU_15080 CCU_20930
            CEV: LK421_04530 LK421_06105
            BPRO: PMF13cell1_02915(cycB_4)
            BLIQ: INP51_02975 INP51_07105 INP51_12825
            CPY: Cphy_1879 Cphy_2308 Cphy_2347
            HSD: SD1D_0671
            LUA: D4A81_06715
            PXV: FXF36_06185 FXF36_08920 FXF36_10030
            ACEL: acsn021_00340 acsn021_24470(cycB)
            ACHT: bsdcttw_00370 bsdcttw_18590(cycB)
            EEL: EUBELI_00597 EUBELI_01709
            RGN: RGna_06085
            SINT: K5I26_14710
            SSUN: H9Q77_01230 H9Q77_04590 H9Q77_05970 H9Q77_09885
            ERE: EUBREC_0542 EUBREC_1183 EUBREC_1835
            ERT: EUR_01830 EUR_14180
            ERA: ERE_24170 ERE_28370
            LBW: C3V36_13570
            AACX: DEACI_0318 DEACI_2143 DEACI_3917
            VGU: HYG85_09950 HYG85_12195 HYG85_20020
            VPY: HZI73_02230 HZI73_19545
            ACAE: HYG86_12190
            CTHM: CFE_0529
            TTE: TTE1831(MalE)
            TEX: Teth514_1181
            THX: Thet_1729
            TPD: Teth39_0669
            TIT: Thit_1643 Thit_2011
            TMT: Tmath_1633 Tmath_1955
            TBO: Thebr_0687
            TWI: Thewi_1800
            TKI: TKV_c17050(malE)
            CSC: Csac_0431
            ATE: Athe_2574
            COB: COB47_2189
            CHD: Calhy_0270
            COW: Calow_2150
            CKI: Calkr_0122
            CLC: Calla_2214
            CKN: Calkro_0287
            CCHA: ELD05_02000
            CDIA: CaldiYA01_02490
            TTM: Tthe_0757
            TTO: Thethe_00735
            TXY: Thexy_0620
            TSH: Tsac_1348
            HOR: Hore_16190 Hore_20470
            HPK: Hprae_1092
            HALS: D7D81_00370
            IFN: GM661_16370
            HHL: Halha_0075
            AFT: BBF96_01665
            APR: Apre_0128 Apre_0129
            MHAP: JFY71_07535
            CAZO: G3A45_08145
            ERL: AOC36_01555
            EIO: H9L01_10585
            EBM: SG0102_02640
            TUR: AT726_08995 AT726_09230
            TSG: HLK68_08430 HLK68_08725 HLK68_09005
            TBB: J0J69_12230
            LPIL: LIP_1152 LIP_1190
            MAMP: MAMA39_03700
            MMO: MMOB3920(malE) MMOB3940(malE)
            ACL: ACL_0661
            AOC: Aocu_07330(ugpB)
            AHK: NCTC10172_00357
            ABRA: BN85306870
            AAXA: NCTC10138_01521(cycB)
            MANR: MPAN_013360(cycB)
            TBM: BK010_06950
            TBZ: BK011_07430 BK011_09630
            TBK: HF295_01940
            ASD: AS9A_1676
            CGT: cgR_0915
            CGS: C624_04920
            CGG: C629_04920
            CGX: SB89_04230
            CEF: CE0870
            CDI: DIP0534
            CDP: CD241_0471
            CDH: CDB402_0443
            CDT: CDHC01_0472
            CDE: CDHC02_0479
            CDR: CDHC03_0458
            CDA: CDHC04_0437
            CDZ: CD31A_0531
            CDB: CDBH8_0486
            CDS: CDC7B_0489
            CDD: CDCE8392_0479
            CDW: CDPW8_0533
            CDV: CDVA01_0420
            CDIP: ERS451417_00467(malX)
            CPU: CPFRC_01920
            CPL: Cp3995_0380(malE)
            CPG: CP316_02050
            CPP: CpP54B96_0381(malE)
            CPK: CP1002_01920
            CPQ: CPC231_01920
            CPX: CPI19_01920
            CPZ: CpPAT10_0381(malE)
            COR: Cp267_0392(malE)
            COP: CP31_02270
            COD: Cp106_0368(malE)
            COS: Cp4202_0373(malE)
            COI: CPCIP5297_02055
            COE: CP258_02055
            COU: CP162_02090
            CPSE: CPTA_00912
            CPSU: CPTB_00621
            CPSF: CPTC_00283
            CUL: CULC22_00427(malE)
            CUC: CULC809_00423(malE)
            CUE: CULC0102_0471(malE)
            CUN: Cul210932_0445(malE1)
            CUS: CulFRC11_0425(malE1)
            CUQ: Cul210931_0430(malE1)
            CUZ: Cul05146_0459(malE1)
            CUJ: CUL131002_0427(malE1)
            CVT: B843_02255
            CMQ: B840_03045
            CKU: UL82_01780
            CMV: CMUST_02090(malE)
            CUT: CUTER_01850 CUTER_01855(malE)
            CPHO: CPHO_10600
            CRF: FRC0190_00534
            CMAT: HBA49_08795
            CSIL: CBE74_02370
            NWL: NWFMUON74_49490
            SCO: SCO2231(malE)
            SALB: XNR_4644
            SMA: SAVERM_5977(malE)
            SGR: SGR_5275
            SGB: WQO_08925
            SCB: SCAB_66581(malE)
            SSX: SACTE_1650
            SVL: Strvi_7308
            SHY: SHJG_3721
            SHO: SHJGH_3486
            SRC: M271_35245
            SMAL: SMALA_2148
            SSOI: I1A49_13895
            SCT: SCAT_1335
            SCY: SCATT_13320
            SFA: Sfla_4598
            SBH: SBI_07731
            SVE: SVEN_1894
            SDV: BN159_6195
            SALS: SLNWT_0491
            STRP: F750_2090(malE)
            SFI: SFUL_1796
            SCI: B446_11700
            SALU: DC74_2715
            SALL: SAZ_14850
            SLV: SLIV_26565
            SGU: SGLAU_00965(gacH) SGLAU_10150
            SVT: SVTN_10860
            STRE: GZL_06293
            SCW: TU94_09645
            SLD: T261_5922
            SLC: SL103_08040
            SXI: SXIM_11440
            STRM: M444_11380
            STRC: AA958_08815 AA958_22830
            SAMB: SAM23877_2318
            SPRI: SPRI_1868
            SCZ: ABE83_26900
            SCX: AS200_31675
            SRW: TUE45_02770(malX_2)
            STRF: ASR50_10845
            SLE: sle_49270(sle_49270)
            SRN: A4G23_01399(malE)
            SPAV: Spa2297_09325
            STRT: A8713_08520
            SCLF: BB341_20920
            SGS: AVL59_38180
            STSI: A4E84_11535
            SKY: D0C37_25040
            SALW: CP975_09830
            SGM: GCM10017557_59770
            SCAD: DN051_27190
            SLS: SLINC_2560
            SNR: SNOUR_29280
            SPLU: LK06_008105
            STRD: NI25_28005
            SNW: BBN63_25290
            SAUO: BV401_14205
            SSIA: A7J05_03430
            SVU: B1H20_08005
            SPUN: BFF78_30035
            SGV: B1H19_13070
            SLAU: SLA_1814
            SALF: SMD44_01126(cycB)
            SALJ: SMD11_4845(cycB)
            SLX: SLAV_26075(malE)
            STRO: STRMOE7_12000
            SFK: KY5_2223
            SNZ: DC008_09495
            SGE: DWG14_06092(mdxE_2)
            SRJ: SRO_5237
            SLK: SLUN_06200 SLUN_11010
            SDX: C4B68_29060
            SGD: ELQ87_28200
            SQZ: FQU76_07730
            SCYA: EJ357_13080
            SAST: CD934_24405
            SNQ: CP978_10690
            STIR: DDW44_04420
            SKA: CP970_31375
            SGZ: C0216_24145
            SVN: CP980_23710
            SNK: CP967_24930
            SHAW: CEB94_12075
            SRK: FGW37_09420
            SFIC: EIZ62_23935
            SGAL: CP966_10050
            SSPO: DDQ41_03855
            SVR: CP971_04970
            SPAD: DVK44_07060
            SFY: GFH48_28830
            SAQU: EJC51_14855
            SGF: HEP81_05547
            SCAV: CVT27_07800
            SSEO: D0Z67_07980
            SRIM: CP984_29665
            SSUB: CP968_23580
            SPHV: F9278_11535
            SCIN: CP977_10045
            SFUG: CNQ36_09935
            SPAC: B1H29_04355 B1H29_26240
            STSU: B7R87_07700
            SCHA: CP983_31090
            SGX: H4W23_11265
            SCOE: CP976_12840
            SBAT: G4Z16_25155
            SSPB: CP982_06140
            SNF: JYK04_02911(malE)
            SPLA: CP981_11100
            SBRO: GQF42_14160
            STUI: GCM10017668_18780
            SATA: C5746_12195
            SCHF: IPT68_10545
            SHUN: DWB77_05481(mdxE_2)
            SHAR: HUT13_06500
            SCYG: S1361_12250(malX1)
            SFEU: IM697_10700
            SLIA: HA039_24930 HA039_30780
            SDW: K7C20_10595
            SVD: CP969_12195
            SCAL: I6J39_08210
            SAUH: SU9_009020
            SFB: CP974_07660
            SMOB: J7W19_08815
            SPRA: CP972_10240
            SPEU: CGZ69_28315
            SROI: IAG44_28990
            SXN: IAG42_31375
            SGJ: IAG43_25230
            SHK: J2N69_09655
            SANU: K7396_25785
            STRY: EQG64_07885
            SDD: D9753_25485
            SACT: DMT42_11340
            SMAO: CAG99_22095
            SGOB: test1122_04515
            SINE: KI385_13790
            SLF: JEQ17_33295
            SDEC: L3078_13055
            SAOV: G3H79_33245
            KSK: KSE_17240(malE)
            KAB: B7C62_07890
            KAU: B6264_00380
            KIT: CFP65_6630
            STRI: C7M71_003805
            LXL: KDY119_02181
            LEIF: HF024_03050
            MTS: MTES_2935
            MIM: AKG07_08780 AKG07_14555
            MIX: AB663_000191
            MIP: AXH82_03055
            MCW: A8L33_00375
            MPAL: BO218_01635 BO218_05530
            MICR: BMW26_01610 BMW26_13305
            MAUR: BOH66_06685
            MHOS: CXR34_06685
            MFOL: DXT68_01780
            MOO: BWL13_01834(malE_1)
            MWA: E4K62_14615
            MPRT: ET475_08660 ET475_10965
            MSED: E3O41_10865
            MOY: CVS54_03038(malE_2)
            MSF: IT882_12940
            MLZ: F6J85_14005
            MICS: C1N74_05575 C1N74_09570
            MBIN: LXM64_05620
            RLA: Rhola_00002270
            AQG: HRU87_06195 HRU87_06210
            MVD: AWU67_13185
            AGY: ATC03_01855
            AGM: DCE93_01675
            AGF: ET445_01770
            AARC: G127AT_09915
            AMAU: DSM26151_03840(cycB)
            ASOI: MTP13_00815
            CART: PA27867_0269
            CRY: B7495_01280
            MALK: MalAC0309_2578
            MYL: C3E77_01985
            SALC: C2138_01025
            SALA: ESZ53_11770
            HUW: FPZ11_16250
            LYD: D7I47_05740 D7I47_07600
            ART: Arth_0744
            ARR: ARUE_c08710(malE)
            ARL: AFL94_06225 AFL94_06420
            ARW: MB46_00045
            ARY: ATC04_11550
            ARN: CGK93_04660
            ARTH: C3B78_01260
            AAGI: NCTC2676_1_02638(malE_2)
            AAU: AAur_0918(malE)
            PNV: JMY29_04075
            APN: Asphe3_03030
            AAI: AARI_13140
            GAR: AOZ07_06830
            GCR: GcLGCM259_1103
            GLU: F0M17_06560
            GPR: JQN66_06790
            GMI: NMP99_06925
            KPL: KPaMU14_02220
            KFV: AS188_10410
            KII: KocCE7_01295
            KRS: EQG70_16670
            KOD: HBK84_01540
            MLU: Mlut_22450
            MICK: B1A86_00011010
            NAE: BHE16_05990
            PAEY: KUF55_02330
            BCV: Bcav_1485 Bcav_1781 Bcav_3077
            BFA: Bfae_04140 Bfae_12290
            BRX: BH708_00550
            BRV: CFK39_14100
            BGG: CFK41_10800
            BRZ: CFK38_13385
            BSAU: DWV08_03410
            BRR: C1N80_12815
            DVA: DAD186_08210
            DJJ: COP05_06825
            JDE: Jden_1527
            KSE: Ksed_03790
            DNI: HX89_11720
            DAY: FV141_10955
            LMOI: VV02_07390
            YIM: J5M86_12360
            XCE: Xcel_2152 Xcel_2162
            XYA: ET471_09630 ET471_16635
            IVA: Isova_0416 Isova_1946
            IDO: I598_0270(malE_1) I598_1938(malE_2)
            CET: B8281_10850
            CCEU: CBR64_00210
            SKE: Sked_13860
            SANW: G7063_04055 G7063_09280 G7063_13620
            CFL: Cfla_2174
            CFI: Celf_2314
            CGA: Celgi_1267 Celgi_2436
            CEZ: CBP52_01040 CBP52_06645
            CELZ: E5225_03645 E5225_06585
            CEJ: GC089_07095
            CELH: GXP71_08450
            CIRA: LFM56_07165
            OEK: FFI11_015540
            ICA: Intca_2915
            ARS: ADJ73_01185
            SERJ: SGUI_2634
            SERW: FY030_13135
            ORN: DV701_15685
            ORZ: FNH13_04345
            AUS: IPK37_11325
            GEZ: FE251_05760
            PAC: PPA1552
            PAK: HMPREF0675_4618
            PAX: TIA2EST36_07760
            PAZ: TIA2EST2_07690
            PAW: PAZ_c16390(malE)
            PAD: TIIST44_00755
            PCN: TIB1ST10_07970
            PACC: PAC1_08150
            PACH: PAGK_0629
            PACN: TIA1EST1_07770
            CACN: RN83_08220
            PRA: PALO_03220
            PPC: HMPREF9154_2559
            ARUB: J5A65_03240
            PBO: PACID_22540
            AACI: ASQ49_10620
            ACIJ: JS278_01233(malE)
            AJI: C0Z10_04465
            TFL: RPIT_02085
            TFA: BW733_04175
            TES: BW730_00685
            TEZ: BKM78_10000 BKM78_11455
            TDF: H9L22_00720
            TLA: TLA_TLA_02017(malE) TLA_TLA_02307(cycB)
            BRT: J4N02_02935
            NOY: EXE57_10650
            MUZ: H4N58_06670
            TFU: Tfu_0832
            THAO: NI17_001270
            TALX: FOF52_00700
            NDA: Ndas_0694
            NAL: B005_3599
            NGV: CDO52_16280
            SAIU: J4H86_03405
            SRO: Sros_0940 Sros_3325 Sros_3339
            NOA: BKM31_24790 BKM31_26170
            NOW: GBF35_20015
            NCX: Nocox_13620 Nocox_18290
            NGN: LCN96_20425 LCN96_21950 LCN96_32405
            TBI: Tbis_1886
            NML: Namu_4686
            NAK: EH165_00465
            SEN: SACE_1666
            SVI: Svir_11620
            SACC: EYD13_06370(malX)
            APRE: CNX65_01785
            AMI: Amir_0348
            SESP: BN6_03840
            SSYI: EKG83_01835
            KAL: KALB_403
            LED: BBK82_12360
            AHM: TL08_01950
            ACTI: UA75_01790
            ACAD: UA74_01785
            AHG: AHOG_01745(cycB1)
            ACTA: C1701_09210
            PMAD: BAY61_30280
            STP: Strop_0803
            SAQ: Sare_0747
            MAU: Micau_0769
            MIL: ML5_1012
            MICB: MicB006_0805
            MTUA: CSH63_20650
            MICH: FJK98_04165
            MTEM: GCE86_29320
            MCAB: HXZ27_04765
            MSAG: GCM10017556_33150
            VMA: VAB18032_08585
            MCRA: ID554_08910
            ASE: ACPL_6402(malE)
            AMS: AMIS_61460
            AFS: AFR_19390
            ACTS: ACWT_6269
            AIH: Aiant_20840
            PLAB: C6361_12435
            PLAT: C6W10_09550
            PFLA: Pflav_033790
            VER: HUT12_04135
            PRY: Prubr_33220
            CATI: CS0771_18280 CS0771_51780
            CCAZ: COUCH_24255
            CAI: Caci_2108 Caci_5856
            SNA: Snas_3696 Snas_5891
            NAV: JQS30_10710
            GLY: K3N28_08270 K3N28_16140 K3N28_23045
            AHE: Arch_0379
            ARCA: HC352_01850
            APHO: JTE88_01855
            MCU: HMPREF0573_10267
            TPY: CQ11_10410
            TPYO: X956_07850
            TBW: NCTC13354_01501(malE)
            TPEC: HLG82_07090
            ASG: FB03_08545
            ACTT: DDD63_09130
            AMY: ADJ76_04740
            SOO: FBF35_03565
            ACQ: AM609_07585
            AOS: AXE84_10215
            ARD: AXF14_09715
            ACTC: CHIBA101_1436
            ACTO: C3V41_02525 C3V41_09235
            ANE: ATCC27039_11130
            AHW: NCTC11636_00607(cycB)
            AVC: NCTC10951_00947(cycB)
            AVU: BK816_06040
            FLH: EJ997_11865
            BLL: BLJ_0112
            BLX: GS08_00605
            BADL: BADO_1448
            BADO: BBMN23_1727
            BLA: BLA_0906
            BLC: Balac_1565
            BLT: Balat_1565
            BBB: BIF_01620
            BBC: BLC1_1509
            BNM: BALAC2494_01175
            BLV: BalV_1513
            BLW: W7Y_1559(malE)
            BLS: W91_1593(malE)
            BANI: Bl12_1462
            BANL: BLAC_07790
            BNI: BANAN_07540
            BANM: EN10_07905
            BDE: BDP_2199(malE)
            BDN: BBDE_2067
            BBV: HMPREF9228_0118
            BBRU: Bbr_0118(malE)
            BBRE: B12L_0109
            BBRV: B689b_0106
            BBRJ: B7017_0135
            BBRC: B7019_0115
            BBRN: B2258_0105
            BBRS: BS27_0132(malE)
            BBRD: BBBR_0102
            BTP: D805_1687
            BPSP: AH67_08370
            BPSC: BBPC_1724
            BSCA: BBSC_2486
            BCHO: BcFMB_02085
            BGX: ESN35_00035
            BSUE: BS3272_10960
            GVG: HMPREF0421_20242
            GVA: HMPREF0424_1295
            GVH: HMPREF9231_1308
            GPT: K9E43_02735
            GSW: K9E37_02860
            SIJ: SCIP_0442
            PDO: PSDT_1089
            PVN: A7sIIA15_06265
            JTL: M6D93_18375
            EUZ: DVS28_a3535
            CAU: Caur_0496 Caur_3152
            CHL: Chy400_0532 Chy400_3404
            CAG: Cagg_0406 Cagg_3183
            HAU: Haur_4563
            ABAT: CFX1CAM_1441
            ABAO: BEQ56_01025
            CAP: CLDAP_04710 CLDAP_29500
            PBF: CFX0092_A2545
            KBS: EPA93_41365
            THUG: KNN16_12610
            DRA: DR_0561
            DGE: Dgeo_1500
            DDR: Deide_09500
            DMR: Deima_1406
            DGO: DGo_CA1299 DGo_CA1520 DGo_PA0166
            DPD: Deipe_2814
            DSW: QR90_07110
            DCH: SY84_00400 SY84_00980
            DAB: AUC44_07895 AUC44_09095
            DPU: SU48_08045
            DEZ: DKM44_06635
            DWU: DVJ83_08460
            DFC: DFI_08115
            DEIN: DAAJ005_11335
            DGA: DEGR_15850 DEGR_17060
            DPH: EHF33_02915
            TRA: Trad_1202 Trad_2039
            TTH: TT_C1288
            TTJ: TTHA1652(TTHA1652)
            TTS: Ththe16_1669
            TTL: TtJL18_0394
            TSC: TSC_c23370
            THC: TCCBUS3UF1_3560
            TOS: Theos_0317
            TAQ: TO73_2102
            TPAR: AV541_02505
            TBC: A0O31_01037
            TANT: KNN15_03250
            MRB: Mrub_1118
            MRE: K649_05235
            MSV: Mesil_1170
            MTAI: Mtai_v1c18040
            OPR: Ocepr_0603
            MHD: Marky_1820
            PND: Pla175_36390(malF)
            AMOB: HG15A2_41480(malF)
            TSU: Tresu_2197
            TBE: Trebr_0686
            TPED: TPE_2451
            TPK: JO40_04380
            TRM: JO41_09255
            TRZ: GWP43_05630
            TRC: DYE49_00205
            TRI: DYE50_03690 DYE50_07055 DYE50_09200
            TMED: DWB79_10800
            TPER: IWA51_03015
            STA: STHERM_c10160
            STQ: Spith_1041
            SFC: Spiaf_1151
            SPER: EW093_16930
            SLR: L21SP2_2491
            SCOR: J3U87_06570
            CSOM: MKD34_11175
            LTE: JMUB4039_1099
            SMF: Smon_0422 Smon_0426
            SNS: VC03_05905
            PMO: Pmob_1262
            MINF: MESINF_0816 MESINF_1006
            CPO: COPRO5265_0069
            CEX: CSE_03850
            CABY: Cabys_30
            DTH: DICTH_0550
            DTU: Dtur_0712
            BANA: BARAN1_1288
            BIH: BIP78_0455
            PFU: PF1938
            PFI: PFC_08895
            PAB: PAB0119(malE)
            PYA: PYCH_17080
            PYS: Py04_0206
            PYC: TQ32_06195
            TKO: TK1771
            TON: TON_1795
            TGA: TGAM_0600(malE)
            TBA: TERMP_01654
            THE: GQS_06210
            THA: TAM4_967
            THM: CL1_0885
            TLT: OCC_09354
            THS: TES1_1659
            TEU: TEU_03495
            TGY: X802_07220
            THV: ADU37_CDS18970
            TPEP: A0127_06355
            TGG: A3K92_06285
            TCE: A3L02_08130
            TBS: A3L01_10080
            THH: CDI07_09915
            TSL: A3L11_03370
            TTD: A3L14_00950
            TPRF: A3L09_09080
            TRL: A3L10_09455
            TPAF: A3L08_02820
            THY: A3L12_02645
            TIC: FH039_01570
            TCQ: TIRI35C_0124(malE)
            THEM: FPV09_07860
            THEI: K1720_01745
            PPAC: PAP_05000
            HALX: M0R89_02695
            HAXZ: M0R88_02685
            HARA: AArcS_0420(malE) AArcS_1361(malE2)
            HMA: rrnAC2349(malE1)
            HHI: HAH_2791(malE)
            HHN: HISP_14185
            HAB: SG26_06455
            HTA: BVU17_13575
            HALJ: G9465_05080
            HSIN: KDQ40_15405
            HMU: Hmuk_0206
            HALZ: E5139_04325
            HAZP: GBQ70_04320
            HSN: DV733_08920 DV733_08930 DV733_09005
            HVO: HVO_0564(malE)
            HME: HFX_0538(malE)
            HGI: ABY42_02585
            HALE: G3A49_02860
            HLS: KU306_07420
            HBO: Hbor_26470
            HALM: FCF25_09550
            HLA: Hlac_0632
            HALP: DOS48_03015
            HEZZ: EO776_04315
            HALQ: Hrr1229_003250
            HSS: J7656_12555
            HSAI: HPS36_02885
            HAZZ: KI388_01795
            HMP: K6T50_16770
            HDF: AArcSl_1396(malE2)
            HTU: Htur_2649
            HSAL: JMJ58_15595
            HAKZ: J0X25_01060
            NMG: Nmag_1151
            HXA: Halxa_4128
            NAY: HYG81_02175
            HALY: HYG82_04575
            HLR: HALLA_06610
            HLC: CHINAEXTREME10090
            SAWL: NGM29_17625
            TAC: Ta0126
            CDIV: CPM_1618
            DKA: DKAM_0405
            DFD: Desfe_0354
            DMU: Desmu_0123
            IAG: Igag_0691
            THG: TCELL_0200
            STO: STK_11030(malE)
            SOH: D1869_05270
            SSO: SSO1171
            SSHI: J5U23_02315
            SAI: Saci_1165
            SACN: SacN8_05680
            SACR: SacRon12I_05670
            SACS: SUSAZ_05545
            SIS: LS215_1161
            SIA: M1425_1064
            SIM: M1627_1128
            SID: M164_1053
            SIY: YG5714_1054
            SIN: YN1551_1808
            SII: LD85_1180
            SIH: SiH_1021
            SIC: SiL_0938
            SULA: BFU36_00855
            SULE: GFS03_06160
            AHO: Ahos_0287
            AMAN: B6F84_00285
            ABRI: DFR85_12695
            ASUL: DFR86_00355
            AAMB: D1866_08665
            ACIH: HS5_15710
            SAHS: HS7_12990
            PAI: PAE3455
            PIS: Pisl_0986
            PCL: Pcal_1617
            PAS: Pars_1865
            PYR: P186_0618
            POG: Pogu_0265
            PYW: PYWP30_00926
            TTN: TTX_1780(malE)
            TUZ: TUZN_1725
            VDI: Vdis_1999
            VMO: VMUT_0411
            TPE: Tpen_1055 Tpen_1453
            THB: N186_08325
            THEL: IG193_01260
            ASC: ASAC_0088
            ACIA: SE86_01200
REFERENCE   PMID:11682178
  AUTHORS   Kamionka A, Dahl MK
  TITLE     Bacillus subtilis contains a cyclodextrin-binding protein which is part of a putative ABC-transporter.
  JOURNAL   FEMS Microbiol Lett 204:55-60 (2001)
            DOI:10.1111/j.1574-6968.2001.tb10862.x
  SEQUENCE  [bsu:BSU34160]
REFERENCE   PMID:16707683
  AUTHORS   Schonert S, Seitz S, Krafft H, Feuerbaum EA, Andernach I, Witz G, Dahl MK
  TITLE     Maltose and maltodextrin utilization by Bacillus subtilis.
  JOURNAL   J Bacteriol 188:3911-22 (2006)
            DOI:10.1128/JB.00213-06
  SEQUENCE  [bsu:BSU34610]
REFERENCE   PMID:17056685
  AUTHORS   Shipkowski S, Brenchley JE
  TITLE     Bioinformatic, genetic, and biochemical evidence that some glycoside hydrolase family 42 beta-galactosidases are arabinogalactan type I oligomer hydrolases.
  JOURNAL   Appl Environ Microbiol 72:7730-8 (2006)
            DOI:10.1128/AEM.01306-06
///
