ENTRY       K05896                      KO
SYMBOL      scpA
            PTRP: DCO17_03835
            PANI: DCO16_02715
            PPAL: AOC06_02455
            PCOS: C2747_02470
            PPK: U875_17550
            PPNO: DA70_10020
            PPNM: LV28_21070
            PRB: X636_16865
            PPUL: RO07_15290
            PSPU: NA29_21755
            PAPI: SG18_24695
            PVE: UC34_06525
            POX: MB84_10965
            PTX: ABW99_01915
            PFG: AB870_17565
            PNR: AT302_00605
            PAND: DRB87_05900
            PFIB: PI93_021745
            PCOM: NTU39_07435
            PLG: NCTC10937_01687(scpA)
            HYF: DTO96_101144(scpA)
            LMIR: NCTC12852_01432(scpA)
            MCYS: MCB1EB_1153
            CABA: SBC2_08310(scpA)
            BUO: BRPE64_ACDS06620
            LIMN: HKT17_09370
            CARI: FNU76_21485
            BPE: BP3822
            BPC: BPTD_3765
            BPER: BN118_0039
            BPET: B1917_3833
            BPEU: Q425_37370
            BPAR: BN117_4040
            BPA: BPP3966
            BBH: BN112_3983
            BBR: BB4439
            BBM: BN115_4115
            BBX: BBS798_4216
            BPT: Bpet0527
            BAV: BAV3049
            BHO: D560_1918
            BHM: D558_1903
            BHZ: ACR54_04169(scpA)
            BTRM: SAMEA390648700794(scpA)
            BBRO: BAU06_22930
            BFZ: BAU07_23075
            BPDZ: BBN53_02245
            BOH: AKI39_21925
            BGM: CAL15_21265
            BOJ: CBF45_00535
            AXY: AXYL_00547
            AXO: NH44784_016301
            AXN: AX27061_0560
            AXX: ERS451415_00552(scpA)
            ADT: APT56_02885
            AIS: BUW96_23110
            ASW: CVS48_03585
            ACHR: C2U31_07470
            ACHB: DVB37_02255
            ADY: HLG70_19360
            TEQ: TEQUI_0795
            TEA: KUI_0200
            TEG: KUK_1462
            TAS: TASI_0190
            TAT: KUM_0761
            PUT: PT7_3401
            PUS: CKA81_16125
            PUD: G9Q38_05670
            AKA: TKWG_05875
            AMIM: MIM_c09160(scpA)
            CDN: BN940_03576
            BPSI: IX83_07955
            AFA: UZ73_13395
            AFQ: AFA_16110
            AAQU: D3M96_17235
            AAMM: FE795_14885
            PHN: PAEH1_07020
            ODI: ODI_R4040
            BOZ: DBV39_16925
            OUR: CEQ07_01785
            OUE: I6G29_09650
            PIG: EGT29_05425
            PACR: FXN63_22750
            KGY: EHF36_00745
            PARK: LSG25_18455
            RFR: Rfer_3030
            RSB: RS694_15705
            RAC: RA876_13915
            RHY: RD110_07645
            RHF: EUB48_04855
            RHG: EXZ61_06015
            RHOA: HZ993_21410
            POL: Bpro_0906
            PNA: Pnap_0957
            POS: DT070_10890
            POO: F7R28_19720
            PVAC: HC248_00578(scpA_1)
            AAV: Aave_3839
            AJS: Ajs_3492
            AAA: Acav_3747
            ACK: C380_18945
            ACRA: BSY15_2407
            ACID: CBP33_04230
            ACIP: CBP36_04650
            ACIN: CBP34_04170
            ACIS: CBP35_14290
            ACIO: EAG14_14640
            AANT: HUK68_03790
            ARAD: KI609_05315
            VEI: Veis_1079
            DAC: Daci_1838
            DEL: DelCs14_4802
            DTS: BI380_15465
            DHK: BO996_08700
            DLA: I6G47_15090
            VAP: Vapar_4091
            VPE: Varpa_4758
            VPD: VAPA_1c42460(scpA)
            VAA: AX767_04960
            VBO: CKY39_07335
            VAM: C4F17_25155
            CTT: CtCNB1_3862
            CTES: O987_23300
            CKE: B5M06_09200
            CSER: CCO03_08935
            COF: FOZ74_10280
            CAQT: KAQ61_12230
            CODO: LAD35_04300
            ADN: Alide_3417
            ADK: Alide2_1018
            RTA: Rta_30660
            RTEA: HK414_05990
            OTO: ADJ79_01175
            OTK: C6570_16570
            OTD: J1M35_05200
            LIM: L103DPR2_00822(scpA_2)
            LIH: L63ED372_02257(scpA_3)
            HYR: BSY239_624
            HYB: Q5W_16445
            HYL: LPB072_18455
            HYC: E5678_11175
            HPSE: HPF_06645(scpA2)
            HYN: F9K07_24840
            HTN: KI616_07540
            DPY: BA022_18275
            DIH: G7047_29100
            DRG: H9K76_18645
            DIA: Dtpsy_2815
            SIMP: C6571_02755
            MELM: C7H73_13030
            MELA: C6568_12690
            MJE: LVC68_03730
            CBAA: SRAA_1162
            CBAB: SMCB_1054
            KIA: G8A07_09675
            STHM: IS481_13310
            PBH: AAW51_1323(scpA)
            MPT: Mpe_A1157
            METP: C1M51_02370
            RGE: RGE_36790(scpA)
            RBN: RBXJA2T_11393
            RDP: RD2015_1793
            MIU: ABE85_14740
            SNN: EWH46_04565
            IDC: LRM40_12680
            ATER: MW290_17885
            HAR: HEAR0975
            MMS: mma_1106(scpA)
            JAG: GJA_1522
            JAZ: YQ44_17455
            JAL: BZG29_10425
            JSV: CNX70_11060
            JAJ: EKL02_08350
            JAS: FJQ89_27555
            JLV: G3257_10785
            HSE: Hsero_3092
            HSZ: ACP92_15515
            HHT: F506_15025
            HRB: Hrubri_3108
            HEE: hmeg3_15235
            HHF: E2K99_15905
            HFR: G5S34_16550
            CFU: CFU_3483(scpA)
            CARE: LT85_4000
            CPRA: CPter91_4307
            MNR: ACZ75_01380
            MASW: AM586_19210
            MASS: CR152_18360
            MTIM: DIR46_22230
            MASY: DPH57_02335
            MANC: IV454_18060
            MFY: HH212_16590
            MASZ: C9I28_19735
            MALI: EYF70_07315
            MUM: FCL38_11460
            MFLA: GO485_06430
            MPLI: E1742_06930
            DUG: HH213_00820
            OFO: BRW83_0853(scpA)
            UPV: EJN92_20825
            UPI: EJG51_003920
            NOK: FAY22_10960
            GLC: JQN73_13990
            SUTT: SUTMEG_00220
            SUTK: FG381_06960
            SWS: I6J16_11525
            LCH: Lcho_2762
            TIN: Tint_0965
            THI: THI_1221
            PKT: AT984_04800
            RGU: A4W93_07790
            AON: DEH84_10970
            XYK: GT347_23310
            TTW: LCC91_09010
            BBAG: E1O_01050
            NEU: NE1728
            NET: Neut_2043
            NIT: NAL212_0287
            NII: Nit79A3_3417
            NCO: AAW31_06045
            NUR: ATY38_04245
            NST: Nstercoris_01759
            NMU: Nmul_A2318
            NLC: EBAPG3_014790
            SHD: SUTH_01533
            METR: BSY238_3573
            DOE: DENOEST_1517(scpA)
            TBD: Tbd_1256
            MFA: Mfla_1874
            MMB: Mmol_0693
            MEH: M301_0819
            MEI: Msip34_0923
            MEP: MPQ_0962
            MBAC: BN1209_0623(scpA)
            MBAT: BN1208_0423(scpA)
            MEU: ACJ67_11275
            MPAU: ZMTM_08470
            SLT: Slit_1625
            GCA: Galf_1593
            FAM: OYT1_ch1835
            NIM: W01_01170(scpA)
            NARC: NTG6680_1745(scpA)
            FKU: FGKAn22_12150
            SEME: MIZ01_1332
            SDR: SCD_n01480
            SULF: CAP31_10505
            SPLB: SFPGR_17460(scpA)
            SNIV: SFSGTM_07970(scpA)
            SLAC: SKTS_26220
            URU: DSM104443_00976(scpA)
            UPL: DSM104440_00899(scpA)
            DSU: Dsui_2727
            ARES: IWH25_13015
            AIQ: Azoinq_00530
            RBU: PG1C_11515
            OTR: OTERR_12480(scpA)
            NIV: JY500_04255 JY500_22060
            EBA: ebA6132
            ABRE: pbN1_37090(scpA)
            APET: ToN1_08270(scpA)
            ATW: C0099_07555
            RBH: B4966_07955
            DAR: Daro_2457
            DEY: HYN24_08605
            DDEN: KI615_10270
            QAU: KI612_10610
            FLE: KI610_10520
            AZO: azo2112
            AOA: dqs_2244
            AZA: AZKH_2246
            AZI: AzCIB_2627
            ACOM: CEW83_06835
            AZD: CDA09_14315
            AZR: CJ010_13475
            TMZ: Tmz1t_1687
            THU: AC731_007375
            TCL: Tchl_2188
            THK: CCZ27_06120
            TAK: Tharo_1347
            AZQ: G3580_08010
            ZPA: C3497_07535
            FPHO: SHINM1_010790
            APP: CAP2UW1_2972
            DDZ: DSYM_12420
            BPRC: D521_0512
            BEB: AEM42_12120
            BEBA: BWI17_22320
            GSU: GSU1832(scpA)
            GSK: KN400_1854(scpA)
            GME: Gmet_1959(scpA)
            GAO: A2G06_07740
            GBZ: JZM60_13090
            GEM: GM21_1926
            GEB: GM18_1932
            GEF: FO488_09115
            GUR: Gura_2249
            GEO: Geob_3015(scpA)
            GLO: Glov_1883
            GBM: Gbem_2297(scpA)
            GBN: GEOBRER4_21500(scpA)
            GER: KP004_10440
            GSUB: KP001_04765
            GPL: M1B72_10200
            PCA: Pcar_1299(scpA)
            PACE: A6070_05220
            PEF: A7E78_01690
            PPD: Ppro_1688
            DES: DSOUD_1705(scpA)
            DEU: DBW_2285
            DVE: DESUT3_22300(scpA)
            DEP: AOP6_1841(scpA)
            DOL: Dole_2758
            DML: Dmul_29220(scpA)
            DAL: Dalk_5224
            DOV: DSCO28_19610(scpA)
            DWD: DSCW_13360(scpA_1)
            DALK: DSCA_04010(scpA)
            DLI: dnl_47700(scpA)
            DMM: dnm_063490(scpA)
            DEK: DSLASN_07020(scpA)
            ADE: Adeh_1684
            ACP: A2cp1_2261
            AFW: Anae109_2120
            ANK: AnaeK_2172
            MXA: MXAN_3841(scpA)
            MSD: MYSTI_04069
            MYM: A176_003078
            MFB: MFUL124B02_22010
            CCX: COCOR_04131(scpA)
            MFU: LILAB_27390
            MMAS: MYMAC_003783
            SUR: STAUR_4370(scpA)
            AGE: AA314_05645
            AVM: JQX13_42005
            MBD: MEBOL_007459
            CFUS: CYFUS_004816
            VIN: AKJ08_0927
            SCL: sce2027
            SCU: SCE1572_12375
            CCRO: CMC5_035380
            PAUU: E8A73_027205
            SAMY: DB32_003744
            LLU: AKJ09_00865
            MRM: A7982_07347
            HOH: Hoch_5641
            DTI: Desti_2441
            DBR: Deba_1207
            BSED: DN745_15960
            PCAY: FRD00_03925
            BBAE: FRD01_21280
            DHR: LGS26_00410
            MLO: mll1088
            MLN: A9174_20805
            MCI: Mesci_3493
            MOP: Mesop_3982
            MAM: Mesau_03758
            MAMO: A6B35_21185
            MESW: A9K65_018825
            MESM: EJ066_24865
            MESP: C1M53_29385
            MHUA: MCHK_2731
            MJR: EB229_20570
            MERD: EB233_17960
            MESR: FGU64_01565
            MESO: BSQ44_13350
            MES: Meso_1809
            HOE: IMCC20628_01767
            AAK: AA2016_3340
            AMIH: CO731_03754(scpA_2)
            PHT: BLM14_07540
            PHYL: HB779_15685
            RPOD: E0E05_10570
            NIY: FQ775_01910
            NKI: KW403_00950
            ORM: HTY61_04345
            PLA: Plav_3025
            PMOB: HG718_06490
            KMN: HW532_02460
            RBS: RHODOSMS8_01093(scpA)
            SME: SMc02070
            SMK: Sinme_1328
            SMQ: SinmeB_1158
            SMX: SM11_chr2041(scpA)
            SMI: BN406_01257
            SMEG: C770_GR4Chr1545
            SMEL: SM2011_c02070(scpA)
            SMER: DU99_07995
            SMD: Smed_1161
            RHI: NGR_c13680
            SFH: SFHH103_01248
            SFD: USDA257_c35650(scpA)
            SIX: BSY16_1013
            SAME: SAMCFNEI73_Ch1659(scpA)
            SINO: SS05631_c13100
            EAD: OV14_2611
            EAH: FA04_06460
            ESJ: SJ05684_c13740
            EAK: EKH55_1304
            EMX: FKV68_08185
            ATU: Atu1708
            ARA: Arad_2122
            ATA: AWN88_13500
            AGR: AGROH133_06634(scpA)
            ATF: Ach5_16370(scpA)
            AVI: Avi_2671
            AGC: BSY240_874
            ARO: B0909_04490
            AGT: EYD00_06590
            ALF: CFBP5473_06910
            ARUI: G6M88_14255
            AVQ: HRR99_06445
            RET: RHE_CH01821
            REC: RHECIAT_CH0001907(scpA)
            REL: REMIM1_CH01870
            REP: IE4803_CH01853
            REI: IE4771_CH01905
            RLE: RL2044(scpA)
            RLT: Rleg2_1485
            RLG: Rleg_1683
            RLB: RLEG3_18810
            RLU: RLEG12_18885
            RTR: RTCIAT899_CH07910
            RIR: BN877_I1669
            RPUS: CFBP5875_07135
            RHL: LPU83_1873(scpA)
            RGA: RGR602_CH01693
            RHN: AMJ98_CH01866
            RPHA: AMC79_CH01948
            RHX: AMK02_CH01871
            RHV: BA939_03150
            RHK: Kim5_CH01957
            REZ: AMJ99_CH01944
            RJG: CCGE525_09330
            RHR: CKA34_11620
            RGR: FZ934_05550
            RAD: CO657_07565
            ROY: G3A56_02615
            RII: FFM53_002965
            RHID: FFM81_011940
            RBQ: J2J99_09455
            RLN: J0663_18120
            RBAN: J2J98_09220
            RRG: J3P73_10885
            RLS: HB780_14935
            RROS: D4A92_16240
            NGL: RG1141_CH14100(scpA)
            NGG: RG540_CH14880(scpA)
            NEO: CYG48_06020
            NEN: NCHU2750_21460(scpA)
            RHT: NT26_1573
            RFV: RFYW14_01632
            SHZ: shn_07910
            SZO: K8M09_07105
            SOJ: K6301_06245
            ABAW: D5400_13750
            PDES: FE840_012495
            KAI: K32_17840
            BME: BMEI1086
            BMEL: DK63_326
            BMI: BMEA_A0918
            BMZ: BM28_A0887(scpA)
            BMG: BM590_A0887
            BMW: BMNI_I0866
            BMEE: DK62_533
            BMF: BAB1_0899
            BMB: BruAb1_0892
            BMC: BAbS19_I08390
            BAA: BAA13334_I02568
            BABO: DK55_890
            BABR: DO74_999
            BABT: DK49_648
            BABB: DK48_1228
            BABU: DK53_874
            BABS: DK51_584
            BABC: DO78_795
            BMS: BR0880(scpA)
            BSI: BS1330_I0876(scpA)
            BSF: BSS2_I0861(scpA)
            BSUI: BSSP1_I0828(scpA)
            BSUP: BSPT1_I0840(scpA)
            BSUV: BSPT2_I0826(scpA)
            BSUC: BSSP2_I0888(scpA)
            BMT: BSUIS_A0918(scpA)
            BSZ: DK67_1782
            BSV: BSVBI22_A0876(scpA)
            BSW: IY71_04385
            BSG: IY72_04115
            BOV: BOV_0871(scpA)
            BCS: BCAN_A0894(scpA)
            BSK: BCA52141_I0323
            BOL: BCOUA_I0880(scpA)
            BCAR: DK60_938
            BCAS: DA85_04185
            BMR: BMI_I877(scpA)
            BPP: BPI_I916(scpA)
            BPV: DK65_490
            BCET: V910_101101(scpA)
            BCEE: V568_101233(scpA)
            BVL: BF3285c1_1671(scpA)
            BRU: BFS01_04270
            BRJ: BKD03_06550
            OIN: IAR37_07800
            BIO: BR141012304_11780(scpA)
            OAN: Oant_2347
            OAH: DR92_1808
            OPS: A8A54_03965
            OCH: CES85_0946
            OCR: HGK82_04405
            OCL: GTN27_05210
            PSCQ: KHQ08_10595
            BJA: bll4753(bll4753)
            BJU: BJ6T_49650
            BJP: RN69_24200
            BRA: BRADO4049
            BBT: BBta_4419
            BRS: S23_34120
            AOL: S58_35920
            BRC: BCCGELA001_20170
            BRAD: BF49_6788
            BIC: LMTR13_19410
            BRO: BRAD285_3333
            BRK: CWS35_23735
            BOT: CIT37_30415
            BRQ: CIT40_16245
            BGQ: X265_20325
            BGZ: XH91_17125
            BSYM: CIT39_15515
            BBET: F8237_31880
            BARH: WN72_26735
            BVZ: BRAD3257_4298
            BEL: BE61_58510(scpA)
            BDG: LPJ38_25580
            BSEP: HAP48_0039135
            BQB: J4P68_0038650
            RPA: RPA2851
            RPB: RPB_2747
            RPC: RPC_2511
            RPD: RPD_2792
            RPE: RPE_2694
            RPT: Rpal_3191
            RPX: Rpdx1_2653
            RBK: E0H22_14880
            NWI: Nwi_1804
            NHA: Nham_1761
            OCA: OCAR_6270
            OCG: OCA5_c17620(scpA)
            OCO: OCA4_c17620(scpA)
            VGO: GJW-30_1_02883(scpA)
            TRB: HB776_06940
            BOP: AXW83_07895
            BOS: BSY19_3069 BSY19_4914
            BVV: BHK69_22165
            BOI: BLM15_04490
            BOF: FQV39_01675
            BAPI: BBC0122_009010
            XAU: Xaut_4410
            XDI: EZH22_18705
            AZC: AZC_1733(scpA)
            SNO: Snov_1887
            STAR: G3545_02045
            LNE: FZC33_10055
            ANC: GBB76_05020
            APRA: G3A50_19405
            APOL: K9D25_14735
            MEA: Mex_2p0425
            MET: M446_2483
            MNO: Mnod_2181
            MAQU: Maq22A_c09345
            MEE: DA075_09495
            MTEA: DK419_17245
            MIND: mvi_30530
            MOC: BB934_23440
            MIV: C4E04_12380
            MICO: GDR74_08620
            BID: Bind_2708
            MSL: Msil_0497
            MTUN: MTUNDRAET4_1085
            MLG: CWB41_11670
            BBAR: RHAL1_01722
            CHEL: AL346_19690
            CDQ: BOQ54_10395
            HDN: Hden_1260
            HDT: HYPDE_29328
            HMC: HYPMC_2690
            HNI: W911_09565
            RVA: Rvan_1923
            FIL: BN1229_v1_3319
            FIY: BN1229_v1_2603
            RHZ: RHPLAN_34330
            MCG: GL4_1823
            METG: HT051_09930
            NTD: EGO55_13070
            CAEN: K5X80_15320
            PHL: KKY_1478
            DEQ: XM25_07330(ScpA)
            DEI: C4375_18540
            DEA: FPZ08_04480
            DSAL: K1X15_06925
            DEVO: H4N61_06830
            MMYR: MXMO3_02194
            YTI: FNA67_11445
            BVR: BVIR_1550
            BLAG: BLTE_12220
            MSC: BN69_0063
            MBRY: B1812_06875
            MROS: EHO51_07435
            MHEY: H2LOC_003540
            MPAR: F7D14_18115
            MTW: CQW49_06195
            CMET: K6K41_25800
            PLEO: OHA_1_00616(scpA_1)
            HDI: HDIA_2409(scpA_1)
            MEY: TM49_18095
            MAAD: AZF01_06670
            MMED: Mame_02697(scpA_2)
            MLUT: JET14_07865
            BRN: D1F64_11265
            THD: BHV28_07070(scpA)
            PSIN: CAK95_23895
            NOH: G5V57_28035
            TSO: IZ6_14400
            RBM: TEF_07290
            PSF: PSE_3243
            PPHR: APZ00_18995
            LAP: ACP90_15160
            LABR: CHH27_05285
            LABP: FJ695_17765
            LABT: FIU93_20865(scpA2)
            LAGG: B0E33_27000
            SIW: GH266_02040
            PHR: C6569_08215
            PSTG: E8M01_33910
            ACUT: MRB58_22425
            CCR: CC_2005
            CCS: CCNA_02084(scpA)
            CAK: Caul_3121
            CSE: Cseg_1423
            CHQ: AQ619_11330
            CMB: CSW64_08555
            CFH: C1707_23280
            CAUF: CSW63_10380
            CAUL: KCG34_00400
            PZU: PHZ_c1965
            PHB: HYN04_07835
            BSB: Bresu_2986
            BRD: JL11_14525
            BNE: DA69_08970
            BRG: A4249_09405
            BRL: BZG35_05305
            BVC: CEP68_13220
            BDM: EQG53_07080
            BRF: E4M01_05630
            BREV: E7T10_06390
            BMED: GYM46_12730
            BVY: NCTC9239_02647(scpA)
            BND: KWG56_09790
            BPON: IFE19_12910
            BGOE: IFJ75_05495
            BVIT: JIP62_04975
            BALB: M8231_10070
            AEX: Astex_1354
            TSV: DSM104635_01666(scpA_2)
            SIL: SPO2501(scpA)
            SIT: TM1040_0906
            RUA: D1823_03865
            RUT: FIU92_09075(scpA2)
            JAN: Jann_1510
            RDE: RD1_3162
            RLI: RLO149_c023900
            RPON: G3256_07235
            DSH: Dshi_1725
            KVL: KVU_1802(scpA)
            KVU: EIO_2259
            KRO: BVG79_01865(scpA)
            PGA: PGA1_c11170(scpA)
            PGL: PGA2_c11010(scpA)
            PGD: Gal_02372
            PHP: PhaeoP97_01112(scpA)
            PPIC: PhaeoP14_01034(scpA)
            PHQ: D1820_01335
            OAT: OAN307_c27430
            OAR: OA238_c22890(scpA)
            OTM: OSB_18700(scpA_1)
            OCT: FTO60_08970
            LMD: METH_10970
            LEJ: ETW24_11685
            LAQU: R2C4_07095
            LEV: ETW23_11690
            RED: roselon_03472
            CID: P73_2685
            CMAR: IMCC12053_290
            CEH: CEW89_02655
            MALG: MALG_01894
            CON: TQ29_07650
            YPAC: CEW88_06590
            YAN: AYJ57_13775
            TPRO: Ga0080559_TMP3814
            PABY: Ga0080574_TMP4143
            SUAM: BOO69_10240
            SULZ: C1J03_09345
            SULI: C1J05_12525
            SULD: B5M07_08590
            SDO: SD1155_09560
            SPOT: G6548_10635
            SMED: JNX03_05570
            SINL: DSM14862_01662(scpA_2)
            SPSE: SULPSESMR1_01276(scpA)
            TOM: BWR18_08105
            RMM: ROSMUCSMR3_00306(scpA)
            ROK: RAK1035_3149
            RID: RIdsm_03030(scpA_4)
            ROM: EI983_10220
            ROH: FIU89_10590(scpA2)
            AHT: ANTHELSMS3_03586
            SAGU: CDO87_20000
            THAA: CFI11_10145
            OCD: FHY55_12105
            MARU: FIU81_05825(scpA1)
            ROT: FIV09_09870(scpA2)
            RMH: LVO79_08335
            MALU: KU6B_28610
            TGL: HFZ77_03735
            TMD: KUV46_14230
            HAT: RC74_15690
            PALX: GQA70_08895
            LSAL: KBK07_08195
            RSP: RSP_2940
            RSH: Rsph17029_1585
            RSQ: Rsph17025_0905
            RSK: RSKD131_1259
            CAZT: LV780_03890
            RCP: RCAP_rcc00857(scpA)
            RHP: LPB142_10800
            RBL: B6K69_01255
            PDE: Pden_1867
            PAMI: JCM7686_1088
            PYE: A6J80_05440
            PCON: B0A89_10275
            PZH: CX676_01310
            PARO: CUV01_01200
            PARU: CYR75_07730
            PAMN: JCM7685_2061
            PARS: DRW48_08860
            PARR: EOJ32_05160
            PAAK: FIU66_12380
            PKD: F8A10_06825
            PPAN: ESD82_05625
            PLIA: E4191_13440
            PSAN: HGN31_12700
            PMAU: CP157_02534(scpA_2)
            PTP: RCA23_c16810
            RSU: NHU_01567
            RHM: B5V46_10380
            RHC: RGUI_0759
            RMB: K529_008870
            DAA: AKL17_2527
            DON: BSK21_05410
            THW: BMG03_13420
            TEC: AKL02_012585
            LVS: LOKVESSMR4R_01650(scpA)
            RBG: BG454_11245
            GEH: HYN69_07930
            GFU: KM031_01400
            TAW: EI545_20105
            SALO: EF888_08525
            SEDI: EBB79_12540
            HML: HmaOT1_11490
            BOO: E2K80_03320
            PSEB: EOK75_13520
            LIT: FPZ52_06740
            PPRU: FDP22_17290
            PAED: G5B38_03795
            MON: G8E03_07760
            PAMO: BAR1_09590
            PSHQ: F3W81_05480
            POZ: I0K15_15270
            PALW: PSAL_006750(scpA)
            PPAF: I8N54_08355
            PGV: SL003B_2192
            CACT: HZ995_13785
            RBZ: B9057_08095
            THAS: C6Y53_16345
            HDH: G5B40_19450
            CMAG: CBW24_06335
            FAP: GR316_04575
            GCE: KYE46_13655
            NSM: JO391_12830
            ACRO: K3J57_04645
            FAQ: G5B39_09250
            AMAQ: GO499_03195
            MMR: Mmar10_1911
            GAK: X907_1259
            HYT: HXX25_06990
            HNE: HNE_2047(scpA)
            HBA: Hbal_1395
            CBOT: ATE48_18280
            HBC: AEM38_09680
            NAR: Saro_1092
            NPP: PP1Y_AT5434
            NPN: JI59_09140
            NRE: BES08_16335
            NOV: TQ38_015575
            NOT: C7W88_09575
            NOR: FA702_06985
            NGF: FRF71_01575
            NOG: GKE62_13105
            NDR: HT578_11460
            SAL: Sala_1141
            SPHK: SKP52_09425
            SPHP: LH20_10110
            SMAG: AN936_07315
            SMAZ: LH19_07460
            STER: AOA14_17765
            SGI: SGRAN_1917(scpA)
            SPHQ: BWQ93_07925
            SPHO: C3E99_09465
            SPHX: E5675_11450
            SPHU: SPPYR_1801
            SWI: Swit_3932
            SPHD: HY78_04565
            RDI: CMV14_21270
            SPHM: G432_05485
            STAX: MC45_09165
            SPHI: TS85_09945
            SSAN: NX02_00075
            SNJ: A7E77_03155
            SMY: BJP26_12175
            SPAN: AWL63_12260
            SKR: BRX40_19085
            SPLM: BXU08_07480
            SPLK: AV944_14370
            SPKC: KC8_09060
            SPHC: CVN68_07905
            SPHF: DM480_11555
            SPHA: D3Y57_09390
            SPAU: DRN02_008000
            SECH: B18_28965
            SLUT: H9L13_11975
            SRHI: H9L12_08865
            SLAN: GV829_13455
            SSED: H9L14_10260
            SPAP: H3Z74_04800
            SXA: FMM02_03700
            SPAI: FPZ24_11115
            SPII: G7077_10345
            SSIN: G7078_09920
            SSAU: H8M03_11130
            SARI: H5J25_06765
            SCHY: GVO57_00500
            SSUA: FPZ54_07455
            SBIN: SBA_ch1_35200
            SAER: NEF64_14535
            SJP: SJA_C1-28120(scpA)
            SINB: SIDU_00790
            SCH: Sphch_1442
            SSY: SLG_05750(scpA)
            SYB: TZ53_01020
            SBD: ATN00_09355
            SPMI: K663_12160
            SPHB: EP837_02161
            SPHR: BSY17_2276
            SPHT: K426_16695
            SHYD: CJD35_10350
            SYA: A6768_15120
            SCLO: SCLO_1029190
            SPYG: YGS_C1P1737
            SUFL: FIL70_12535
            SBAR: H5V43_10145
            SAMI: SAMIE_1020130
            SPPH: KFK14_15620
            CIJ: WG74_07415
            SPHG: AZE99_10790
            SFLA: SPHFLASMR4Y_00066(scpA)
            SPHY: CHN51_11865
            SPHL: LPB140_09510
            BLAS: BSY18_2113
            BFW: B5J99_02135
            SPHJ: BSL82_08130
            SPZR: G5C33_08530
            HGN: E6W36_09380
            PALG: HFP57_15545
            PARJ: J4G78_15250
            PHAO: HF685_06925
            SMIC: SmB9_35200
            SPHS: ETR14_13235
            SAND: H3309_04385
            POQ: KZX46_20555
            AEP: AMC99_01912
            ALB: AEB_P3288
            ALH: G6N82_12470
            AAY: WYH_01387(scpA_1)
            AMX: AM2010_397
            PMAS: NCF86_02055
            ANH: A6F65_02303(scpA_2)
            ADO: A6F68_02815(scpA_2)
            TFV: IDJ81_14705
            CNA: AB433_13725
            CMAN: A9D14_10600
            ERY: CP97_12300
            EGN: BMF35_a0226
            EFV: CHH26_12430
            QCI: NCF85_02215
            ELI: ELI_01585
            ELQ: Ga0102493_11234
            ERK: CD351_05885
            ERR: DVR09_06135
            ERF: FIU90_05705(scpA1)
            EMV: HQR01_01610
            PNS: A9D12_08680
            PORL: BG023_111247
            PHZ: CHX26_06825
            POT: E2E27_15770
            GOX: GOX1755
            GOH: B932_0160 B932_3566
            GOY: GLS_c18750(scpA)
            GAL: A0U94_02865 A0U94_14740
            GTI: FXF46_09695
            GSP: IGS75_10160 IGS75_14510
            GFA: MKW11_09550
            GBE: GbCGDNIH1_1256
            GBH: GbCGDNIH2_1256
            GBC: GbCGDNIH3_1256
            GBS: GbCGDNIH4_1256
            ACR: Acry_0953
            AMV: ACMV_09340(scpA)
            GDI: GDI2223(scpA)
            GDJ: Gdia_0441
            GXY: GLX_20130 GLX_25260 GLX_29780
            GXL: H845_2973 H845_3721 H845_468
            KNA: B0W47_05880 B0W47_10115 B0W47_12720
            KEU: S101446_02491 S101446_02858 S101446_03236
            KSC: CD178_00552(scpA) CD178_00930 CD178_03234(scpA)
            KRE: GWK63_01005 GWK63_03260 GWK63_15270
            APT: APA01_21160(scpA)
            APW: APA42C_21160(scpA)
            APF: APA03_21160(scpA)
            APU: APA07_21160(scpA)
            APG: APA12_21160(scpA)
            APQ: APA22_21160(scpA)
            APX: APA26_21160(scpA)
            APZ: APA32_21160(scpA)
            APK: APA386B_974(scpA)
            ASZ: ASN_1082(scpA)
            ASV: WG31_10695
            AACE: A0U92_00305
            APER: A0U91_11685
            APOM: CPF11_10010
            ATO: CIW82_06485
            AASC: A4S02_08785
            ACET: DS739_10390
            AOT: AcetOri_orf01874
            AOY: EOV40_010150
            ACEK: FLP30_06170 FLP30_13125 FLP30_13290 FLP30_13970
            ABG: Asbog_00860
            KBA: A0U89_09285
            RGI: RGI145_08320 RGI145_22715 RGI145_22740
            ROS: CTJ15_02985 CTJ15_04400 CTJ15_09055
            RMUC: FOB66_00465 FOB66_03240 FOB66_10845
            RMT: IAI58_11115 IAI58_20365
            NCH: A0U93_01645
            COQ: D9V35_01280
            COMM: GN303_01475
            NTN: D5366_09285
            NEH: E3E11_06900
            SSAM: E3D00_07795
            BOB: GN304_02950
            BOMB: GT348_02515
            EBLA: JGUZn3_21710(scpA)
            LCK: HN018_10165 HN018_24075 HN018_24720 HN018_25815 HN018_26055 HN018_27545
            KHA: IFJ82_00015 IFJ82_12840
            PARZ: DTQ13_07210
            SRF: LHU95_16145
            RAP: RHOA_5799
            SHUM: STHU_15200
            SVC: STVA_37890
            STEL: STAQ_34170
            AZL: AZL_a04510(scpA)
            ALI: AZOLI_p10767
            ABS: AZOBR_p120112
            ABQ: ABAZ39_16695
            ABF: AMK58_16810
            ATI: AL072_22560
            AZT: TSH58p_22485
            AZM: DM194_13145
