ENTRY       K07067                      KO
SYMBOL      disA
            PAZ: TIA2EST2_01490
            PAW: PAZ_c03300(disA)
            PAD: TIIST44_06250
            PCN: TIB1ST10_01600
            PACC: PAC1_01610
            PACH: PAGK_0333
            PACN: TIA1EST1_01560
            CACN: RN83_02025
            PRA: PALO_09010
            PRL: BCB70_04935
            CGRN: 4412665_00196(disA)
            PFR: PFREUD_20160(disA)
            PFRE: RM25_1922
            PPC: HMPREF9154_0430
            ARUB: J5A65_02465(disA)
            PBO: PACID_28110
            AACI: ASQ49_08035
            ACIJ: JS278_00704(disA)
            AJI: C0Z10_02110
            MPH: MLP_48260(disA)
            MIK: FOE78_22510(disA)
            MICG: GJV80_14600(disA)
            TFA: BW733_04655
            TES: BW730_00010
            TEZ: BKM78_10895
            TLA: TLA_TLA_02195(disA)
            RAIN: Rai3103_09915(disA)
            PRV: G7070_05080(disA)
            BRT: J4N02_14165(disA)
            NCA: Noca_0469
            NDK: I601_0838(disA)
            NOY: EXE57_09870(disA)
            NOI: FCL41_15100(disA)
            NOO: FE634_03395(disA)
            NDP: E2C04_15725(disA)
            NSN: EXE58_05420(disA)
            NBE: Back2_20910(disA)
            NANO: G5V58_20100(disA)
            NMES: H9L09_11330(disA)
            NARO: CFH99_03070
            NPI: G7071_02840(disA)
            NAQU: ENKNEFLB_00595(disA)
            NRO: K8W59_16580(disA)
            NOQ: LN652_15850(disA)
            NCQ: K6T13_01610(disA)
            NPC: KUV85_15705(disA)
            NPS: KRR39_17265(disA)
            PSIM: KR76_03510
            AER: AERYTH_03025
            AEZ: C3E78_15880
            AEB: C6I20_00705
            AEF: GEV26_15955(disA)
            MGG: MPLG2_3672(disA)
            MUZ: H4N58_17445(disA)
            KFL: Kfla_6426
            KQI: F1D05_16880(disA)
            TCU: Tcur_4467
            ACTW: F7P10_24115(disA)
            AGRA: AGRA3207_004681(disA)
            SRO: Sros_9144
            NOA: BKM31_47235
            NOW: GBF35_50060(disA)
            NCX: Nocox_40870(disA)
            NGN: LCN96_54890(disA)
            FRA: Francci3_4259
            FRE: Franean1_0358
            FRI: FraEuI1c_0376
            FAL: FRAAL6529
            FSY: FsymDg_4285
            ACE: Acel_0229
            NML: Namu_0863
            NAK: EH165_12170(disA)
            GOB: Gobs_0644
            BSD: BLASA_0600(disA)
            BLAP: MVA48_12755(disA)
            MMAR: MODMU_0753(disA)
            KRA: Krad_0602
            SEN: SACE_0435
            SACG: FDZ84_13965(disA)
            STP: Strop_4270
            SAQ: Sare_4700
            MAU: Micau_5844
            MIL: ML5_2651
            MICB: MicB006_1890
            MTUA: CSH63_28110
            MICH: FJK98_30365(disA)
            MTEM: GCE86_23835(disA)
            MCAB: HXZ27_29160(disA)
            MSAG: GCM10017556_20950(disA)
            VMA: VAB18032_02655
            MCRA: ID554_17435(disA)
            ASE: ACPL_8046
            AMS: AMIS_77620
            ACTN: L083_7847
            AFS: AFR_41325
            ACTS: ACWT_7915
            AIH: Aiant_39060(disA)
            ACTR: Asp14428_51450(disA)
            PLK: CIK06_26875
            PLAB: C6361_10315
            PLAT: C6W10_07415
            PFLA: Pflav_067240(disA)
            PSUU: Psuf_029290(disA)
            VER: HUT12_30230(disA)
            ATL: Athai_56080(disA)
            ASER: Asera_18830(disA)
            PRY: Prubr_30210(disA)
            CATI: CS0771_10340(disA)
            DVC: Dvina_01235(disA)
            NHY: JQS43_01365(disA)
            CCAZ: COUCH_02770(disA)
            CAI: Caci_8362
            SNA: Snas_0156
            NAV: JQS30_16260(disA)
            GLY: K3N28_16685(disA)
            MCU: HMPREF0573_10361
            AMY: ADJ76_06445
            SOO: FBF35_01610(disA)
            STUC: G5S47_00950(disA)
            ACQ: AM609_01575
            AOS: AXE84_02410
            ARD: AXF14_06940
            ACTP: B6G06_01750
            ACTC: CHIBA101_0532
            ACTO: C3V41_06385
            ANE: ATCC27039_01290(disA)
            AHW: NCTC11636_01209(disA)
            ACTZ: CWT12_11060
            ASLA: NCTC11923_00054(disA)
            AVC: NCTC10951_02833(disA)
            AMAM: HPC72_08155(disA)
            AREP: ID810_10185(disA)
            ACTM: HCQ94_05630(disA)
            FVG: I6G91_05260(disA)
            JTL: M6D93_02795(disA)
            ABAI: IMCC26256_11260
            RXY: Rxyl_2177
            RRD: RradSPS_1964
            RUB: GBA63_14325(disA)
            RMAR: GBA65_05495(disA)
            BSOL: FSW04_22730(disA)
            CWO: Cwoe_1686
            PARN: NBH00_09965(disA)
            SBAE: DSM104329_04337(disA)
            AFO: Afer_1902
            AYM: YM304_37080(disA)
            ATQ: GH723_15965(disA)
            AQZ: KSP35_12610(disA)
            IAM: HC251_03735(disA)
            APV: Apar_1185
            OLS: Olsu_1635
            OLO: ADJ70_02180
            PCAT: Pcatena_01650
            ATB: J4859_01180(disA)
            TIO: INP52_08960(disA)
            CGO: Corgl_1381
            CAER: CSV91_05520
            CSTC: LK434_00465(disA)
            ERZ: ER308_06720(disA)
            EUZ: DVS28_a4082
            UAM: UABAM_01658
            FNU: FN0158
            FNC: HMPREF0946_01527
            FNT: HMPREF0405_01434
            FUS: HMPREF0409_01298
            FNE: FSDG_02057
            FHW: RN87_11415
            FPD: CTM68_09215
            FVA: FV113G1_30220(disA)
            FUL: C4N20_08775
            FMO: C4N19_04120
            FGO: C4N16_03220
            FNF: BSQ88_01570(disA)
            FPEI: C4N17_02350
            FCI: I6I83_03525(disA)
            IPO: Ilyop_1501
            CSOM: MKD34_01940(disA)
            LBA: Lebu_1501
            LEO: AMK43_05470
            LOT: AXF11_01455
            LEQ: BCB68_10170
            LHF: JCM16775_0960(disA)
            LSZ: JCM16776_0876
            LHG: JMUB5056_1400(disA)
            LTE: JMUB4039_0884(disA)
            LWD: JCM16777_1113(disA)
            LGO: JCM16774_1337
            STR: Sterm_2457
            SMF: Smon_0775
            SNS: VC03_03875
            TMA: TM0200
            TMM: Tmari_0198
            TMI: THEMA_03730
            TMW: THMA_0207
            TMQ: THMB_0207
            TMX: THMC_0207
            TPT: Tpet_0724
            TNP: Tnap_0830
            TRQ: TRQ2_0748
            TNA: CTN_0486
            THQ: T2812B_03800
            THZ: CELL2_03760
            THR: TRQ7_03895
            TLE: Tlet_0791
            TTA: Theth_0631
            PHY: AJ81_10370
            TME: Tmel_1857
            TAF: THA_152
            THP: BG95_00830
            THER: Y592_00835
            TFE: JYK00_00575(disA)
            FNO: Fnod_0087
            FPE: Ferpe_0325
            FIA: NA23_01925(disA)
            OCY: OSSY52_22730(disA)
            PMO: Pmob_0365
            MPZ: Marpi_1743
            MARN: LN42_09275
            DTN: DTL3_0347
            KOL: Kole_2043
            KPF: IX53_02470
            MPG: Theba_0032
            MINF: MESINF_2530(disA)
            ASAC: ATHSA_1930
            DTH: DICTH_1368
            DTU: Dtur_1478
            BANA: BARAN1_0249
            BIH: BIP78_1625
REFERENCE   PMID:16713562
  AUTHORS   Bejerano-Sagie M, Oppenheimer-Shaanan Y, Berlatzky I, Rouvinski A, Meyerovich M, Ben-Yehuda S
  TITLE     A checkpoint protein that scans the chromosome for damage at the start of sporulation in Bacillus subtilis.
  JOURNAL   Cell 125:679-90 (2006)
            DOI:10.1016/j.cell.2006.03.039
REFERENCE   PMID:18439896
  AUTHORS   Witte G, Hartung S, Buttner K, Hopfner KP
  TITLE     Structural biochemistry of a bacterial checkpoint protein reveals diadenylate cyclase activity regulated by DNA recombination intermediates.
  JOURNAL   Mol Cell 30:167-78 (2008)
            DOI:10.1016/j.molcel.2008.02.020
  SEQUENCE  [bsu:BSU00880] [tma:TM0200]
///
