ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            AQL: BXU06_10500
            AMAH: DLM_0721
            AQS: DKK66_01595
            DEE: HQN60_00350(fur) HQN60_05565
            CHIZ: HQ393_08325(fur) HQ393_13065
            CFON: HZU75_03000(fur) HZU75_08165
            VOG: LCH97_01125(fur)
            RSO: RSc0048 RSc2747(fur1) RSp0247(fur2)
            RSC: RCFBP_10703(fur) RCFBP_21397
            RSL: RPSI07_0763(fur) RPSI07_3330 RPSI07_mp0213(fur)
            RSN: RSPO_c00753(fur1) RSPO_c03312(fur) RSPO_m00248(fur2)
            RSM: CMR15_10666(fur) CMR15_30856 CMR15_mp10220(fur)
            RSE: F504_2673 F504_3689 F504_55(zur)
            RSY: RSUY_07170(fur_1) RSUY_31980(furA) RSUY_35850(fur_2)
            RPI: Rpic_2986 Rpic_3702 Rpic_3944
            RPF: Rpic12D_2576 Rpic12D_3379 Rpic12D_4057
            RPJ: N234_00770 N234_17870 N234_21430 N234_24750
            RMN: TK49_03305 TK49_06695 TK49_20105
            RIN: ACS15_3028 ACS15_3849 ACS15_5663
            RPU: CDC45_00250 CDC45_13990 CDC45_18855
            RSG: JK151_02105 JK151_07975(fur) JK151_14710(fur)
            REH: H16_A0196(h16_A0196) H16_A3143(h16_A3143) H16_B0116(fur) H16_B0784(h16_B0784)
            CNC: CNE_1c01860 CNE_1c30990 CNE_2c01020(fur) CNE_2c07310
            CUH: BJN34_00900 BJN34_16760 BJN34_20595
            REU: Reut_A0164 Reut_A2837 Reut_B5530
            RME: Rmet_0128 Rmet_2976(fur) Rmet_5746(fur)
            CTI: RALTA_A0139 RALTA_A2618(fur1) RALTA_B0107(fur2) RALTA_B0618
            CBW: RR42_m0209 RR42_m3574 RR42_s3441
            CGD: CR3_0107(fur) CR3_0187(fur) CR3_2328(fur)
            CCUP: BKK81_03340 BKK81_17115 BKK81_21985
            CUP: BKK80_02685 BKK80_18120 BKK80_34440
            CUU: BKK79_09585 BKK79_13945 BKK79_25110
            CPAU: EHF44_04755 EHF44_08180 EHF44_21545
            COX: E0W60_06600(fur) E0W60_11570 E0W60_24795(fur)
            CCAM: M5D45_00760 M5D45_14250(fur) M5D45_28845(fur)
            BMA: BMA2458(fur)
            BMV: BMASAVP1_A0375(fur)
            BML: BMA10229_A1234(fur)
            BMN: BMA10247_2645(fur)
            BMAL: DM55_652
            BMAE: DM78_632
            BMAQ: DM76_633
            BMAI: DM57_1230
            BMAF: DM51_2094
            BMAZ: BM44_676
            BMAB: BM45_2618
            BPS: BPSL2943(fur)
            BPM: BURPS1710b_3457(fur)
            BPL: BURPS1106A_3455(fur)
            BPD: BURPS668_3420(fur)
            BPR: GBP346_A3600
            BPSE: BDL_2497 BDL_4879
            BPSM: BBQ_362
            BPSU: BBN_490
            BPSD: BBX_4041 BBX_894
            BPZ: BP1026B_I0367(fur)
            BPQ: BPC006_I3503
            BPK: BBK_1979 BBK_4182
            BPSH: DR55_1573
            BPSA: BBU_2615
            BPSO: X996_1212
            BUT: X994_3209
            BTE: BTH_I1206
            BTQ: BTQ_2726
            BTJ: BTJ_2969
            BTZ: BTL_900
            BTD: BTI_665
            BTV: BTHA_990
            BTHE: BTN_489
            BTHM: BTRA_1107
            BTHA: DR62_659
            BTHL: BG87_1096
            BOK: DM82_2605
            BOC: BG90_2128
            BUU: WS70_03065
            BSAV: WS86_03525
            BHG: I6G56_17380(fur)
            BVI: Bcep1808_0617
            BVE: AK36_189
            BUR: Bcep18194_A3735
            BCM: Bcenmc03_0616
            BCH: Bcen2424_0649
            BCJ: BCAL3378(fur)
            BCEN: DM39_457
            BCEW: DM40_1347
            BCEO: I35_0497(fur)
            BAM: Bamb_0544
            BAC: BamMC406_0570
            BMJ: BMULJ_00500(fur)
            BMU: Bmul_2737
            BMK: DM80_1022
            BMUL: NP80_682
            BCT: GEM_2872
            BCED: DM42_1194
            BCEP: APZ15_06820
            BDL: AK34_2500
            BPYR: ABD05_08815
            BCON: NL30_20855
            BUB: BW23_1086
            BDF: WI26_02750
            BLAT: WK25_03110
            BTEI: WS51_13570
            BSEM: WJ12_02865
            BPSL: WS57_20665
            BMEC: WJ16_02860
            BSTG: WT74_03190
            BSTL: BBJ41_09005
            BANN: JFN94_02970(fur)
            BGL: bglu_1g05410 bglu_2g10120
            BGU: KS03_1471 KS03_4906
            BUG: BC1001_3028
            BGF: BC1003_2966
            BGD: bgla_1g05780 bgla_2g05200 bgla_2g16710 bgla_2g24660
            BGO: BM43_1968 BM43_3823 BM43_5358 BM43_6168 BM43_7288
            BYI: BYI23_A022060
            BUK: MYA_0558
            BUE: BRPE67_ACDS22810
            BUL: BW21_761
            BUQ: AC233_15385
            BGP: BGL_1c05260(fur) BGL_2c04440(fur) BGL_2c16690
            BPLA: bpln_1g05120 bpln_2g04790 bpln_2g17360 bpln_2g26790
            BUD: AQ610_03195
            BUM: AXG89_08475
            BUI: AX768_01645
            BURK: DM992_00770 DM992_38330
            BXE: Bxe_A0571
            BXB: DR64_2744
            BPH: Bphy_2593 Bphy_3966
            BGE: BC1002_2647
            BPX: BUPH_03557
            BPY: Bphyt_3385 Bphyt_7202
            BUZ: AYM40_17640
            BFN: OI25_2028
            BCAI: K788_0004558 K788_0006404 K788_0006900
            PSPW: BJG93_15405(fur)
            PARA: BTO02_17910
            PARB: CJU94_08030
            PHS: C2L64_07580 C2L64_15485 C2L64_19465
            PTER: C2L65_07305 C2L65_13390 C2L65_17340
            PGP: CUJ91_15295
            PCJ: CUJ87_14675
            PTS: CUJ90_15480
            PCAF: DSC91_004801
            PMEG: FNZ07_02820 FNZ07_11165 FNZ07_15915(fur)
            PTRO: G5S35_01855(fur) G5S35_07125 G5S35_33740
            PGIS: I6I06_14500(fur)
            PACP: FAZ97_01920(fur) FAZ97_25095
            PACS: FAZ98_01815(fur) FAZ98_27150 FAZ98_33920
            PEW: KZJ38_04280(fur)
            PDIO: PDMSB3_3804(fur)
            BRH: RBRH_03184
            PNU: Pnuc_0229
            PNE: Pnec_0251
            PDQ: CL55_00002340
            POH: DPM16_01230
            PTRP: DCO17_01185
            PANI: DCO16_01185
            PPAL: AOC06_01195(fur)
            PCOS: C2747_01205(fur)
            PPK: U875_02320 U875_22560
            PPNO: DA70_15240 DA70_19390
            PPNM: LV28_11050 LV28_15440
            PRB: X636_07145 X636_11610
            PPUL: RO07_05240 RO07_09480
            PSPU: NA29_01005 NA29_05400
            PAPI: SG18_05720 SG18_09980
            PVE: UC34_01275 UC34_21345
            POX: MB84_01235 MB84_05605
            PTX: ABW99_13615 ABW99_16250
            PFG: AB870_08175 AB870_12525
            PNR: AT302_04890 AT302_09150
            PAND: DRB87_01135 DRB87_19760
            PFIB: PI93_001090 PI93_006640(fur)
            PCOM: NTU39_01495 NTU39_23540(fur)
            PLG: NCTC10937_04534(fur)
            HYF: DTO96_101028(fur)
            LMIR: NCTC12852_01412(fur) NCTC12852_01912(zur_2)
            MCYS: MCB1EB_2006
            CABA: SBC2_05160(fur)
            BUO: BRPE64_ACDS23260(fur)
            LIMN: HKT17_09410(fur)
            CARI: FNU76_14390(fur)
            VTR: MYVALT_F_00480(fur)
            VLA: GKR41_00176(fur)
            VCV: GJV44_00430(fur)
            BPE: BP2507(fur)
            BPC: BPTD_2464(fur)
            BPER: BN118_1519(fur)
            BPET: B1917_1353(fur)
            BPEU: Q425_21170(fur)
            BPAR: BN117_0210(fur) BN117_1171(fur)
            BPA: BPP0211(fur) BPP3494(fur)
            BBH: BN112_4474(fur)
            BBR: BB0215(fur) BB3942(fur)
            BBM: BN115_3618(fur)
            BBX: BBS798_0210(fur) BBS798_3722(fur)
            BPT: Bpet1549(fur)
            BAV: BAV2724(fur)
            BHO: D560_0242 D560_1234
            BHM: D558_0238 D558_1222
            BHZ: ACR54_00211(fur_1) ACR54_01007(fur_2)
            BTRM: SAMEA390648700255(fur_1) SAMEA390648701421(fur_2)
            BBRO: BAU06_05870 BAU06_11880
            BFZ: BAU07_14820 BAU07_20440
            BPDZ: BBN53_16750 BBN53_19680
            BOH: AKI39_05685 AKI39_11015
            BGM: CAL15_18155
            BOJ: CBF45_04425 CBF45_10635 CBF45_12890
            AXY: AXYL_00838 AXYL_01164
            AXO: NH44784_008291 NH44784_013011
            AXN: AX27061_0857 AX27061_1206
            AXX: ERS451415_00846(fur_1) ERS451415_01204(fur_2)
            ADT: APT56_04525 APT56_05555
            AIS: BUW96_20420 BUW96_21475
            ASW: CVS48_00455 CVS48_02280
            ACHR: C2U31_08940 C2U31_11205
            ACHB: DVB37_03585 DVB37_04815
            ADY: HLG70_16725(fur) HLG70_17660
            TEQ: TEQUI_0218
            TEA: KUI_1214(fur)
            TEG: KUK_0150(fur)
            TAS: TASI_1198
            TAT: KUM_0698(fur)
            PUT: PT7_1937
            PUS: CKA81_01480
            PUD: G9Q38_07350(fur)
            AKA: TKWG_17875
            AMIM: MIM_c11490(fur1) MIM_c29060(fur2)
            CDN: BN940_06606
            BPSI: IX83_06825
            AFA: UZ73_03990 UZ73_17205
            AFQ: AFA_08035 AFA_13790
            AAQU: D3M96_09225 D3M96_14645
            AAMM: FE795_07325(fur) FE795_12740(fur)
            PHN: PAEH1_05765
            ODI: ODI_R1120 ODI_R2942
            BOZ: DBV39_11145 DBV39_13600
            OUR: CEQ07_03655
            OUE: I6G29_03160(fur)
            PIG: EGT29_17660 EGT29_25215
            PACR: FXN63_02540 FXN63_13830(fur) FXN63_16170(fur)
            KGY: EHF36_04810 EHF36_12910
            PARK: LSG25_10080(fur)
            RFR: Rfer_0753 Rfer_2054
            RSB: RS694_05555 RS694_18840
            RAC: RA876_05740 RA876_17450
            RHY: RD110_02820 RD110_14290
            RHF: EUB48_01015(fur)
            RHG: EXZ61_02650(fur) EXZ61_13790
            RHOA: HZ993_10000 HZ993_16585(fur)
            POL: Bpro_1677 Bpro_4610
            PNA: Pnap_1145 Pnap_3791
            POS: DT070_00670 DT070_08135
            POO: F7R28_01285(fur) F7R28_08780
            PVAC: HC248_00236(fur) HC248_00972(zur)
            AAV: Aave_2813 Aave_4555
            AJS: Ajs_3924
            AAA: Acav_2441 Acav_4475
            ACK: C380_11810 C380_22455
            ACRA: BSY15_1155 BSY15_3579
            ACID: CBP33_17635
            ACIP: CBP36_17915
            ACIN: CBP34_18255
            ACIS: CBP35_00995
            ACIO: EAG14_01480 EAG14_08935 EAG14_21520
            AMON: H9L24_06620 H9L24_06720(fur) H9L24_06745 H9L24_17155(fur)
            AANT: HUK68_00825(fur) HUK68_09225 HUK68_15275 HUK68_21445
            ARAD: KI609_12315 KI609_21165(fur)
            VEI: Veis_0603 Veis_3389
            DAC: Daci_3653 Daci_3951 Daci_4234 Daci_4458 Daci_6009
            DEL: DelCs14_2346 DelCs14_2619 DelCs14_2859 DelCs14_3150 DelCs14_5887
            DTS: BI380_01335 BI380_04455 BI380_05760 BI380_06915 BI380_21555 BI380_25635
            DHK: BO996_03235 BO996_16580 BO996_18050 BO996_18855 BO996_20165
            DLA: I6G47_02075 I6G47_03215(fur) I6G47_04385 I6G47_05860(fur) I6G47_21495(fur) I6G47_26110(fur)
            VAP: Vapar_0406 Vapar_3626 Vapar_3640
            VPE: Varpa_0433 Varpa_4181 Varpa_4195
            VPD: VAPA_1c04840 VAPA_1c37460 VAPA_1c37580
            VAA: AX767_11790
            VBO: CKY39_02345 CKY39_23600 CKY39_23660
            VAM: C4F17_09575 C4F17_16630 C4F17_27645
            CTT: CtCNB1_4645
            CTES: O987_18485 O987_27515
            CKE: B5M06_06295 B5M06_13615
            CSER: CCO03_01810 CCO03_02025
            COF: FOZ74_06545(fur)
            CAQT: KAQ61_06975 KAQ61_14350 KAQ61_15865(fur)
            CODO: LAD35_02580(fur) LAD35_09540
            ADN: Alide_4122
            ADK: Alide2_4475
            RTA: Rta_02260(fur) Rta_30180
            OTO: ADJ79_04160
            OTK: C6570_02830 C6570_04720
            OTD: J1M35_02140 J1M35_02490(fur) J1M35_10655 J1M35_14625
            LIM: L103DPR2_00126(fur)
            LIH: L63ED372_02273(fur)
            HYR: BSY239_4023 BSY239_940
            HYB: Q5W_04025 Q5W_13150 Q5W_24215
            HYL: LPB072_02405 LPB072_07815
            HYC: E5678_10270 E5678_19285(fur)
            HPSE: HPF_18030 HPF_21940(fur)
            HYN: F9K07_21580 F9K07_28220(fur)
            HTN: KI616_08525 KI616_24795(fur) KI616_26585
            DPY: BA022_16230
            DIH: G7047_02635(fur) G7047_11020 G7047_11060 G7047_26725(fur)
            DAER: H9K75_15240(fur)
            DRG: H9K76_22090(fur)
            DIA: Dtpsy_3272
            SIMP: C6571_08990
            MELM: C7H73_03090
            MELA: C6568_10395
            MJE: LVC68_15540(fur)
            CBAA: SRAA_0772 SRAA_2279
            CBAB: SMCB_0561 SMCB_2301
            KIA: G8A07_26740 G8A07_26990(fur)
            STHM: IS481_01765(fur)
            PBH: AAW51_0286(fur)
            MPT: Mpe_A0223(fur)
            METP: C1M51_10300
            RGE: RGE_05870 RGE_45110(fur)
            RBN: RBXJA2T_02812 RBXJA2T_09067
            RDP: RD2015_4565
            MIU: ABE85_13660 ABE85_24760
            SNN: EWH46_00910 EWH46_04825(fur) EWH46_09980 EWH46_16365(fur)
            IDC: LRM40_09745 LRM40_16300(fur)
            ATER: MW290_08860 MW290_29770(fur)
            HAR: HEAR2655(fur) HEAR2958
            MMS: mma_2891(fur) mma_3204
            JAG: GJA_1766 GJA_2612(fur) GJA_395 GJA_4181
            JAB: VN23_01790 VN23_17390
            JAZ: YQ44_00795 YQ44_08105 YQ44_12555 YQ44_20750
            JAL: BZG29_07135 BZG29_15025 BZG29_19675 BZG29_26850
            JSV: CNX70_07410 CNX70_15595 CNX70_19820 CNX70_27100
            JAJ: EKL02_05050
            JAS: FJQ89_04810 FJQ89_09580(fur) FJQ89_16345(fur) FJQ89_24115
            JLV: G3257_07235 G3257_12660 G3257_15660 G3257_20385(fur) G3257_27525(fur)
            HSE: Hsero_0608(fur) Hsero_4298(fur)
            HSZ: ACP92_03040 ACP92_21460
            HHT: F506_02920 F506_06325
            HRB: Hrubri_0577(fur) Hrubri_4221
            HEE: hmeg3_02835 hmeg3_20420
            HHF: E2K99_03385(fur) E2K99_22175
            HFR: G5S34_03265(fur) G5S34_22930
            CFU: CFU_3854(fur) CFU_4039
            CARE: LT85_4403 LT85_4593
            CPRA: CPter91_4815(fur) CPter91_5026
            MNR: ACZ75_02115 ACZ75_21460
            MASW: AM586_25905
            MASS: CR152_03915 CR152_12160
            MTIM: DIR46_10500 DIR46_15620
            MASY: DPH57_18190
            MANC: IV454_03555 IV454_05285(fur)
            MFY: HH212_02115 HH212_10300(fur)
            MASZ: C9I28_03725
            MALI: EYF70_00385(fur) EYF70_11575
            MUM: FCL38_07200 FCL38_18100(fur)
            MFLA: GO485_13570(fur) GO485_26470
            MPLI: E1742_13265 E1742_14155(fur)
            DUG: HH213_08760(fur) HH213_22925(fur) HH213_24925 HH213_27040 HH213_27055 HH213_27110
            OFO: BRW83_0101(fur_1) BRW83_0764(fur_2)
            UPV: EJN92_06475 EJN92_14760
            UPI: EJG51_009875 EJG51_017145(fur)
            NOK: FAY22_13075(fur) FAY22_14920
            GLC: JQN73_07080 JQN73_10785(fur)
            SUTT: SUTMEG_04810(fur)
            SUTK: FG381_09545(fur)
            SWS: I6J16_06760 I6J16_08890(fur)
            LCH: Lcho_0474 Lcho_3564
            TIN: Tint_0036
            THI: THI_0037(fur)
            PKT: AT984_16625
            RGU: A4W93_11085 A4W93_22655 A4W93_26620
            AON: DEH84_02030
            XYK: GT347_12265(fur)
            TTW: LCC91_11720(fur)
            BBAG: E1O_00940
            BBAY: A4V04_01160
            NEU: NE0616(fur1) NE0730 NE1722
            NET: Neut_1938
            NIT: NAL212_2823 NAL212_3147
            NII: Nit79A3_0228 Nit79A3_1152
            NCO: AAW31_14290 AAW31_18295
            NUR: ATY38_05425 ATY38_06290
            NST: Nstercoris_00024
            NMU: Nmul_A0475 Nmul_A2512
            NLC: EBAPG3_001000 EBAPG3_004380
            SHD: SUTH_01336
            METR: BSY238_3174 BSY238_529
            DOE: DENOEST_2340(fur)
            TBD: Tbd_1123
            MFA: Mfla_0127 Mfla_1233
            MMB: Mmol_1304 Mmol_1710
            MEH: M301_2005
            MEI: Msip34_1882
            MEP: MPQ_0928(fur) MPQ_1892
            MBAC: BN1209_1291(fur)
            MBAT: BN1208_1040(fur)
            MEU: ACJ67_08480 ACJ67_09905
            MPAU: ZMTM_18010(fur)
            SLT: Slit_2531
            GCA: Galf_0862 Galf_2181 Galf_2358
            NIM: W01_24190(fur)
            NARC: NTG6680_2532(fur)
            SEME: MIZ01_2258
            SDR: SCD_n00915
            SULF: CAP31_05590
            SPLB: SFPGR_13840(fur)
            SNIV: SFSGTM_08960(fur)
            SLAC: SKTS_32160(fur)
            URU: DSM104443_03422(fur)
            UPL: DSM104440_02937(fur)
            DSU: Dsui_0590 Dsui_3068
            ARES: IWH25_05630 IWH25_16090(fur)
            AIQ: Azoinq_01395 Azoinq_12065(fur)
            RBU: PG1C_09535 PG1C_12850
            OTR: OTERR_02990(fur) OTERR_10810(fur)
            NIV: JY500_00210 JY500_12805(fur)
            EBA: ebA1809 ebB167(fur)
            ABRE: pbN1_06930(fur) pbN1_25400
            APET: ToN1_18350 ToN1_37880(fur)
            ATW: C0099_07310
            RBH: B4966_00930 B4966_04455
            DAR: Daro_0934
            DEY: HYN24_11270
            DDEN: KI615_17260(fur)
            QAU: KI612_13620(fur) KI612_15705(fur)
            FLE: KI610_04895(fur)
            AZO: azo0644 azo2578(fur)
            AOA: dqs_0713 dqs_2739
            AZA: AZKH_3085(fur) AZKH_3869
            AZI: AzCIB_3013 AzCIB_3916
            ACOM: CEW83_13750 CEW83_20865
            AZD: CDA09_16315 CDA09_18855
            AZR: CJ010_04105 CJ010_16280
            TMZ: Tmz1t_1727 Tmz1t_3496
            THU: AC731_002000 AC731_011965
            TCL: Tchl_1681 Tchl_2957
            THK: CCZ27_11245 CCZ27_14850
            TAK: Tharo_1888 Tharo_2810
            AZQ: G3580_00810 G3580_11240(fur)
            ZPA: C3497_00525 C3497_04210
            FPHO: SHINM1_004630(fur)
            FMY: HO273_09340(fur)
            APP: CAP2UW1_3736 CAP2UW1_3857
            DDZ: DSYM_20680
            BPRC: D521_0233
            BEB: AEM42_05875 AEM42_13815
            BEBA: BWI17_09890
            HPY: HP_1027
            HEO: C694_05315
            HPJ: jhp_0397(fur)
            HPA: HPAG1_0420
            HPS: HPSH_02180
            HHP: HPSH112_02375
            HHQ: HPSH169_02290
            HHR: HPSH417_02100
            HPG: HPG27_401
            HPP: HPP12_0417(fur)
            HPB: HELPY_0426(fur)
            HPL: HPB8_1145(fur)
            HPC: HPPC_02120
            HCA: HPPC18_02085
            HPM: HPSJM_02220
            HPE: HPELS_04640
            HPO: HMPREF4655_20665
            HPI: hp908_0437(fur)
            HPQ: hp2017_0425(fur)
            HPW: hp2018_0427
            HPU: HPCU_02435
            HEF: HPF16_0424(fur)
            HPF: HPF30_0877(fur)
            HEQ: HPF32_0888(fur)
            HEX: HPF57_0472(fur)
            HPT: HPSAT_02105
            HPZ: HPKB_0425
            HPV: HPV225_0441
            HPX: HMPREF0462_0479
            HEN: HPSNT_02260
            HPH: HPLT_02165
            HEG: HPGAM_02260
            HPN: HPIN_01965
            HEP: HPPN120_02135
            HEU: HPPN135_02150
            HES: HPSA_02120
            HPYS: HPSA20_0467
            HCN: HPB14_02050
            HPD: KHP_0408(fur)
            HEY: MWE_0504
            HER: C695_05320
            HEI: C730_05315
            HPYA: HPAKL117_02045
            HPYK: HPAKL86_03175
            HPYO: HPOK113_0428(fur)
            HPYL: HPOK310_0423(fur)
            HPYB: HPOKI102_02405
            HPYC: HPOKI112_02395
            HPYD: HPOKI128_02200
            HPYE: HPOKI154_02210
            HPYF: HPOKI422_02395
            HPYG: HPOKI673_02200
            HPYH: HPOKI828_02195
            HPYJ: HPOKI898_02410
            HPYR: K747_10810
            HPYI: K750_03670
            HPYU: K751_05360
            HPYM: K749_03525
            HEM: K748_01940
            HEB: U063_1231
            HEZ: U064_1236
            HHE: HH_0893(fur)
            HAC: Hac_1131(fur)
            HMS: HMU11690(fur)
            HFE: HFELIS_15200(fur)
            HBI: HBZC1_10980
            HCE: HCW_03630
            HCM: HCD_06100
            HCP: HCN_1772(fur)
            HCB: HCBAA847_2013(fur)
            HHM: BN341_3150
            HTY: BN2458_PEG1903
            HBL: XJ32_02370
            HAD: CDV25_02655
            HET: BBW65_06565
            HCL: NCTC13205_00318(fur)
            HWI: A0Z60_03050
            HSH: NHP194022_15550(fur)
            WSU: WS2043(FUR)
            TDN: Suden_1272
            SUA: Saut_1400
            SULN: FJR47_05860
            SULG: FJR48_06990 FJR48_09805
            SULC: CVO_03610
            SPAL: FM071_06575
            SSEI: FJR45_04815
            SBAL: HUE88_04170
            SMAS: HUE87_08135
            SKU: Sulku_1165
            SULR: B649_04970
            CJE: Cj0400(fur)
            CJB: BN148_0400(fur)
            CJJ: CJJ81176_0423(fur)
            CJU: C8J_0375(fur)
            CJN: ICDCCJ07001_364
            CJI: CJSA_0373(fur)
            CJM: CJM1_0378(fur)
            CJS: CJS3_0390(fur)
            CJP: A911_01945
            CJEJ: N564_00383
            CJEU: N565_00432
            CJEN: N755_00432
            CJEI: N135_00444
            CJER: H730_02565
            CJV: MTVDSCj20_0370(fur)
            CJY: QZ67_00402(fur)
            CJQ: UC78_0386(fur)
            CJL: PJ17_01945
            CJW: PJ18_01945
            CJR: CJE0449(fur)
            CJD: JJD26997_1557(fur)
            CJZ: M635_06310
            CJX: BN867_03730
            CFF: CFF8240_1143
            CFT: CFF04554_1170(fur)
            CFV: CFVI03293_1140(fur)
            CFX: CFV97608_1195(fur)
            CFZ: CSG_8500
            CAMP: CFT03427_1121(fur)
            CFP: CR44_05700
            CCV: CCV52592_1383 CCV52592_2147(fur)
            CHA: CHAB381_1645
            CCO: CCC13826_0224(fur) CCC13826_1383
            CCOC: CCON33237_1149 CCON33237_1549(fur)
            CLA: CLA_0487(fur)
            CLR: UPTC16701_0485(fur)
            CLM: UPTC16712_0493(fur)
            CLQ: UPTC4110_0490(fur)
            CLN: UPTC3659_0515(fur)
            CLL: CONCH_0493(fur)
            CCOL: BN865_00250c
            CCC: G157_06640
            CCQ: N149_0397
            CCF: YSQ_07885
            CCY: YSS_01775
            CCOI: YSU_06885
            CCOF: VC76_02095(fur)
            CCOO: ATE51_03414(fur)
            CAJ: CIG1485E_1188(fur)
            CIS: CINS_0553(fur)
            CVO: CVOL_0572(fur)
            CPEL: CPEL_0589(fur)
            CAMR: CAQ16704_0507(fur)
            CSM: CSUB8521_0522(fur)
            CSF: CSUB8523_0508(fur)
            CGRA: CGRAC_1855(fur)
            CURE: CUREO_0401 CUREO_1400(fur)
            CHYO: CHH_0617(fur)
            CHV: CHELV3228_0741(fur)
            CSPF: CSF_0651(fur) CSF_1704
            CPIN: CPIN18020_1328 CPIN18020_1591(fur)
            CCUN: CCUN_0160(fur)
            CLX: CLAN_0704(fur)
            CAVI: CAV_0424(fur)
            CHW: A2J15_007500
            CAMZ: CVIC12175_0694(fur)
            CAMY: CSUIS_0760(fur)
            COJ: CORN_0504(fur)
            CUX: CUP3940_1044(fur)
            CRX: CRECT_0450(fur) CRECT_1107
            CGEO: CGEO_1606(fur)
            CBLA: CBLAS_0313(fur) CBLAS_1358
            CCOR: CCORG_0266(fur) CCORG_0786
            CARM: CARM_0484(fur)
            CMUC: CMCT_0498(fur) CMCT_0749
            CSHO: CSHOW_0532(fur) CSHOW_1335
            CINF: CINF_0216(fur)
            CNV: CNZW441b_0428(fur)
            SDL: Sdel_0132 Sdel_0577
            SBA: Sulba_0150 Sulba_0635 Sulba_1605
            SMUL: SMUL_0189 SMUL_0755(fur) SMUL_2755
            SHAL: SHALO_0176 SHALO_0747 SHALO_2510
            SULS: Sdiek1_0165 Sdiek1_0698
            SULJ: SJPD1_0164 SJPD1_0693
            SULT: FA592_10520
            ABU: Abu_0717(fur1) Abu_1770(fur2)
            ABT: ABED_0668 ABED_1607
            ABL: A7H1H_0705 A7H1H_1707(fur)
            ASK: EI285_07170
            ATP: ATR_0848(fur)
            ACIB: ACBT_0787(fur)
            ACRE: ACRYA_1155(fur)
            ALAN: ALANTH_0670 ALANTH_1457(fur)
            APOC: APORC_1382(fur)
            AFC: AFAEC_0538(fur)
            ATHR: ATH_1330(fur)
            ANT: Arnit_2447 Arnit_2674
            AELL: AELL_0862 AELL_2163(fur)
            AAQI: AAQM_1739 AAQM_1935(fur)
            ASUI: ASUIS_0498 ASUIS_2032(fur)
            ACLO: ACLO_0838 ACLO_2039(fur)
            AVP: AVENP_0591 AVENP_2412(fur)
            ADZ: ADFLV_0862 ADFLV_2339(fur)
            ARC: ABLL_0847 ABLL_2266
            PACO: AACT_2315(fur)
            ALK: ALEK_2776(fur) ALEK_2788
            ALP: LPB137_11045
            AHS: AHALO_2086(fur) AHALO_2097
            AMYT: AMYT_2165(fur) AMYT_2176
            AMAR: AMRN_2204(fur) AMRN_2215
            ACAA: ACAN_2203(fur) ACAN_2214
            AMOL: AMOL_2128(fur) AMOL_2138
            APAI: APAC_1347 APAC_2005(fur)
            HBV: ABIV_0504(fur) ABIV_1901
            HEBR: AEBR_0259 AEBR_1282 AEBR_2401(fur)
            AANA: AANAER_0242 AANAER_1271 AANAER_2360(fur)
            HYO: NNO_0700
            NSA: Nitsa_1654
            SUN: SUN_0483(fur)
            SLH: YH65_08805
            SINU: IMZ28_08500
            NIS: NIS_1078(fur)
            NAM: NAMH_1770
            NAP: C3L23_09275
            CMED: FE773_01360
            CPAF: C6V80_09405
            GSU: GSU1379(fur)
            GSK: KN400_1345(fur)
            GME: Gmet_2445(fur)
            GPI: GPICK_05680
            GAO: A2G06_10100 A2G06_14045
            GBZ: JZM60_16290
            GEM: GM21_2626 GM21_3601 GM21_3769
            GEB: GM18_0554 GM18_1411 GM18_4128
            GEF: FO488_02465 FO488_13420
            GUR: Gura_3002
            GEO: Geob_2252(fur)
            GLO: Glov_2468
            GBM: Gbem_1587(fur-1) Gbem_3535 Gbem_3662(fur-2)
            GBN: GEOBRER4_25480(fur_1) GEOBRER4_34550 GEOBRER4_35630(fur_2)
            GSB: GSUB_11125
            GER: KP004_00395 KP004_12215
            GSUB: KP001_02915 KP001_18715
            GNT: KP003_11760
            GPL: M1B72_02275 M1B72_07800
            PCA: Pcar_1952(fur)
            PACE: A6070_08515
            PEF: A7E78_01170
            PPD: Ppro_0772 Ppro_2140
            DES: DSOUD_1267(fur)
            DEU: DBW_2241
            DVE: DESUT3_25830(fur)
            DEP: AOP6_0343 AOP6_1380(fur)
            DVU: DVU_0942 DVU_1340 DVU_3095
            DVL: Dvul_0284 Dvul_1728 Dvul_2043
            DVM: DvMF_0116 DvMF_1364 DvMF_2366
            DVG: Deval_0871 Deval_1235 Deval_2859
            DDS: Ddes_0603 Ddes_1388
            DFI: AXF13_01945 AXF13_04530
            DPG: DESPIGER_0733 DESPIGER_1349
            DEF: CNY67_09105 CNY67_11260
            DTR: RSDT_0507(perR) RSDT_0621(fur)
            DFL: DFE_1966 DFE_2329 DFE_3344
            DSD: GD606_01740 GD606_16900
            DMA: DMR_26810 DMR_43000(fur)
            DCB: C3Y92_01640 C3Y92_12415
            DGG: DGI_1605 DGI_2907
