ENTRY       K06286                      KO
SYMBOL      ezrA
            VAH: G7081_07430
            VCP: H9L18_03515
            VHY: G7082_02450
            VFV: K5K99_13665
            VLU: M2919_09290
            AUR: HMPREF9243_1398(ezrA)
            AUN: AWM73_02915
            AUI: APT62_06605
            ASAN: AWM72_01355
            ACG: AWM71_00745
            AVS: AWM76_03605
            AUH: AWM75_06645
            ADC: FOC79_01245
            ABAE: CL176_08065
            IRU: M0R79_06630
            CRN: CAR_c08300(ezrA)
            CML: BN424_1279(ezrA)
            CAW: Q783_03760
            CARC: NY10_198
            CDJ: BFC22_08860
            CARN: FPV25_04445
            CVD: LHA31_02815
            MARR: BKP56_07870
            JEP: BW721_04800
            JDA: BW727_100461(ezrA)
            JEH: EJN90_10940
            JAR: G7057_09410
            JPO: G7058_02645
            DPM: FNV33_06765
            GAD: K8O88_01180
            ERH: ERH_0507(ezrA)
            ERS: K210_00505
            ERL: AOC36_05825
            ERI: EEI45_07265
            ERD: G7062_08915
            EIO: H9L01_09590
            EUC: EC1_14680
            FRO: AALO17_19550
            AARG: Aargi30884_07160(ezrA)
            ABSI: A9CBEGH2_09000(ezrA)
            CIU: G4D55_10065
            ERM: EYR00_07200
            FIT: Fi14EGH31_15880(ezrA)
            BULL: JOS54_02940
            EBM: SG0102_10030(ezrA)
            LCG: L3BBH23_15640(ezrA)
            AMUO: KWG62_10005
            ALLO: KWG61_05240
            ERB: A4V01_11655
            TUR: AT726_09855
            TSG: HLK68_09700
            TBB: J0J69_13100
            MYG: ASO20_02255
            SCR: SCHRY_v1c07630
            SSYR: SSYRP_v1c07990
            SDI: SDIMI_v3c07130
            STAI: STAIW_v1c09650
            SAPI: SAPIS_v1c08610
            SMIR: SMM_0945
            SMIA: P344_05600
            SCQ: SCULI_v1c08810
            SSAB: SSABA_v1c06900
            SATR: SATRI_v1c10070
            SERI: SERIO_v1c09890
            STUR: STURON_00157
            SLL: SLITO_v1c01550
            SKN: SKUN_00403
            SCJ: SCANT_v1c08630
            SHJ: SHELI_v1c08000(ezrA)
            SCK: SCITRI_001550
            SFZ: SFLOR_v1c09290(ezrA)
            SCOU: SCORR_v1c01530(ezrA)
            SPRN: S100390_v1c08420(ezrA)
            SPIT: STU14_v1c08420(ezrA)
            STAB: STABA_v1c09410(ezrA)
            SPHH: SDAV_001807
            SMOO: SMONO_v1c06850(ezrA)
            SALX: SALLE_v1c07130(ezrA)
            SGQ: SGLAD_v1c08650(ezrA)
            SCHI: SCHIN_v1c10210(ezrA)
            SMEI: SRED_002745
            MGJ: MGM1_2420
            ACIT: HPK19_22600(ezrA)
REFERENCE   PMID:17718511
  AUTHORS   Singh JK, Makde RD, Kumar V, Panda D
  TITLE     A membrane protein, EzrA, regulates assembly dynamics of FtsZ by interacting with the C-terminal tail of FtsZ.
  JOURNAL   Biochemistry 46:11013-22 (2007)
            DOI:10.1021/bi700710j
  SEQUENCE  [bsu:BSU29610]
///
