ENTRY       K03758                      KO
SYMBOL      arcD, lysl, lysP
NAME        arginine:ornithine antiporter / lysine permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            AVO: AMS64_10650 AMS64_15385
            AMED: B224_2526 B224_3208
            ASR: WL1483_722(arcD)
            ADH: CK627_11775 CK627_14070(arcD)
            ACAV: VI35_10050(arcD) VI35_13465
            AEM: CK911_04160 CK911_07965(arcD)
            AEA: C2U39_09960(arcD) C2U39_14070
            ARV: C7N77_11405 C7N77_15135(arcD)
            AES: C2U30_00145 C2U30_03785(arcD)
            AEL: NCTC12917_01929(ydgI_1) NCTC12917_02738(ydgI_2)
            ASIM: FE240_06880 FE240_09640
            AALL: I6G90_02455 I6G90_06305(arcD)
            AJD: I6H43_02895 I6H43_20475(arcD)
            ARIV: KYK33_07800 KYK33_11400(arcD)
            CHJ: NCTC10426_00644(ydgI)
            GAP: GAPWK_1532
            FPP: FPB0191_01238
            SALN: SALB1_2972
            CDIZ: CEDIAZO_03016(ydgI)
            NEI: BG910_11200
            NFV: FAH67_08470
            NSF: FAH66_07955
            NAQ: D0T90_05430
            NBL: GJV52_05075
            NANI: NCTC12227_00146(arcD)
            KOA: H3L93_00370(arcD)
            AFF: H3L97_10935
            ACRS: LVJ80_09075
            NBA: CUN60_12580
            PTES: JQU52_02945(arcD)
            UTE: LVJ83_13215
            WBO: MIS45_01650(arcD) MIS45_07180
            CVI: CV_3783(arcD)
            CVC: BKX93_09730
            CHRO: CXB49_02370(arcD)
            CHRI: DK842_04065(arcD)
            CHRB: DK843_09530(arcD)
            CRZ: D1345_18825(arcD)
            CHRM: FYK34_13685(arcD)
            CHAE: CH06BL_38690(arcD)
            IFL: C1H71_10060(arcD)
            LHK: LHK_00294(arcD-1) LHK_00840 LHK_02730(arcD-2) LHK_02731(arcD-3)
            AMAH: DLM_0117
            AQS: DKK66_04205(arcD)
            BMA: BMA1144(arcD) BMAA1038
            BMV: BMASAVP1_0019 BMASAVP1_A1584(arcD)
            BML: BMA10229_0393 BMA10229_A0243(arcD)
            BMN: BMA10247_0916(arcD) BMA10247_A1190
            BMAL: DM55_3014(arcD) DM55_4620
            BMAE: DM78_1480(arcD) DM78_3750(arcD)
            BMAQ: DM76_2996(arcD) DM76_3573
            BMAI: DM57_11500 DM57_79
            BMAF: DM51_4716 DM51_873(arcD)
            BMAZ: BM44_2164(arcD) BM44_4318
            BMAB: BM45_1729(arcD) BM45_3442
            BPS: BPSL1742(arcD) BPSS1112
            BPM: BURPS1710b_2129(arcD) BURPS1710b_A0072(arcD)
            BPL: BURPS1106A_1988(arcD) BURPS1106A_A1484
            BPD: BURPS668_1969(arcD) BURPS668_A1571
            BPR: GBP346_A2013
            BPSE: BDL_264(arcD) BDL_4399(arcD)
            BPSM: BBQ_1602(arcD) BBQ_5058(arcD)
            BPSU: BBN_1727(arcD) BBN_4538(arcD)
            BPSD: BBX_2201(arcD) BBX_3564(arcD)
            BPZ: BP1026B_I1698(arcD) BP1026B_II1175
            BPQ: BPC006_I2039 BPC006_II1488
            BPK: BBK_3227(arcD) BBK_5998(arcD)
            BPSH: DR55_2835(arcD) DR55_4215(arcD)
            BPSA: BBU_438(arcD) BBU_4950(arcD)
            BPSO: X996_2455(arcD) X996_4313(arcD)
            BUT: X994_6044(arcD) X994_905(arcD)
            BTE: BTH_I2383
            BTJ: BTJ_5567(arcD) BTJ_819(arcD)
            BTZ: BTL_2062(arcD) BTL_4034(arcD)
            BTD: BTI_2017(arcD) BTI_3622(arcD)
            BTV: BTHA_2261(arcD) BTHA_3847(arcD)
            BTHE: BTN_2705(arcD)
            BTHM: BTRA_2341(arcD) BTRA_4332(arcD)
            BTHA: DR62_2853 DR62_3667
            BTHL: BG87_2283(arcD)
            BOK: DM82_1316(arcD)
            BOC: BG90_3376(arcD)
            BUU: WS70_08355
            BSAV: WS86_09570
            BHG: I6G56_10605(arcD) I6G56_22365(arcD)
            BAC: BamMC406_4536
            BUB: BW23_3536(arcD)
            BSTG: WT74_28280
            BSTL: BBJ41_37170
            BGF: BC1003_1760
            BUL: BW21_2081(arcD) BW21_5624(arcD)
            BUQ: AC233_31530
            BUD: AQ610_09770 AQ610_25085
            BUI: AX768_20220
            BURK: DM992_12280
            BXE: Bxe_A1878 Bxe_C0744
            BXB: DR64_4040(arcD) DR64_7699(aaxC)
            BPH: Bphy_1089 Bphy_3501
            BGE: BC1002_6263 BC1002_6264 BC1002_6279
            BPY: Bphyt_5574
            BUZ: AYM40_36620
            PSPW: BJG93_31700 BJG93_31775
            PARA: BTO02_28700
            PARB: CJU94_13380(arcD)
            PTS: CUJ90_08875(arcD)
            PTRO: G5S35_29160 G5S35_29950(arcD)
            PACP: FAZ97_18465 FAZ97_18475
            PEW: KZJ38_28320(arcD)
            PDIO: PDMSB3_2482(arcD)
            PTX: ABW99_04155
            CABA: SBC2_80790(aaxC)
            BPT: Bpet2426(arcD1) Bpet2428(arcD2)
            BAV: BAV2686(arcD1) BAV2688(arcD2)
            BHO: D560_0368 D560_0370
            BHM: D558_0365 D558_0367
            BTRM: SAMEA390648700675(arcD2) SAMEA390648700677(arcD1)
            ADY: HLG70_01050 HLG70_01060
            AAMM: FE795_00675 FE795_00685
            BOZ: DBV39_04755 DBV39_04765
            RSB: RS694_13705
            POS: DT070_16610(arcD)
            POO: F7R28_13985(arcD)
            AANT: HUK68_04320
            OTK: C6570_12335(arcD)
            OTD: J1M35_11265(arcD)
            DAER: H9K75_02285
            DRG: H9K76_18205
            JAB: VN23_19090
            OFO: BRW83_0877(aaxC)
            PKT: AT984_03615
            KCI: CKCE_0092
            KCT: CDEE_0830
            KBL: CKBE_00635
            KBT: BCUE_0800
            KDE: CDSE_0816
            KGA: ST1E_0906
            KON: CONE_0782
            KSO: CKSOR_00504(arcD)
            DFI: AXF13_06980
            DBA: Dbac_2174
            MLO: mll6735 mlr6736
            MLN: A9174_15030
            MAMO: A6B35_08355
            MESM: EJ066_18025(arcD)
            MESP: C1M53_16210(arcD)
            MHUA: MCHK_3919(arcD)
            MJR: EB229_15210(arcD)
            MERD: EB233_28370(arcD)
            HOE: IMCC20628_00033
            AAK: AA2016_3220
            AMIH: CO731_02592(arcD_1) CO731_02593(arcD_2) CO731_03226(arcD_3)
            PHT: BLM14_11800 BLM14_11805
            KMN: HW532_12585
            SME: SMa1667(arcD1) SMa1668(arcD2)
            SMK: Sinme_6102 Sinme_6103
            SMQ: SinmeB_6610 SinmeB_6611
            SMX: SM11_pC0739(arcD2) SM11_pC0740(arcD1)
            SMI: BN406_04641(arcD1) BN406_04642(arcD3)
            SMEL: SM2011_a1667(arcD1) SM2011_a1668(arcD2)
            SMER: DU99_21480 DU99_21485
            RHI: NGR_c28530 NGR_c28540
            SFH: SFHH103_02863(arcD2) SFHH103_02864(arcD1)
            SAME: SAMCFNEI73_Ch3230(arcD) SAMCFNEI73_Ch3231(arcD)
            SINO: SS05631_b63760
            EMX: FKV68_00405(arcD) FKV68_01330
            RHV: BA939_14885
            RJG: CCGE525_33985 CCGE525_33990
            SHZ: shn_30655
            KAI: K32_03260
            OCR: HGK82_16545(arcD) HGK82_16625
            BJA: bll7311(bll7311) blr7323(blr7323)
            BOT: CIT37_22625 CIT37_22660
            BGZ: XH91_14065 XH91_14130
            TRB: HB776_22160 HB776_22195
            SNO: Snov_0152 Snov_4206
            STAR: G3545_06520 G3545_10705 G3545_11700(arcD)
            ANC: GBB76_15835(arcD) GBB76_17990 GBB76_18000
            APRA: G3A50_07945 G3A50_07955
            MOG: MMB17_11425
            BLAG: BLTE_12700(arcD) BLTE_12720
            NOH: G5V57_04780(arcD)
            TSO: IZ6_17090 IZ6_17150(arcD1)
            RDE: RD1_0757(arcD)
            SDO: SD1155_03655(arcD)
            HML: HmaOT1_19045
            SECH: B18_09975 B18_17650
            SDH: H9L15_08255
            LCK: HN018_25255
            ABS: AZOBR_190010(ydgI)
            ABF: AMK58_28190
            AZT: TSH58p_31990(arcD)
            HJO: AY555_01760
            HTQ: FRZ44_18920(arcD)
            HADH: FRZ61_28360
            BSU: BSU33330(lysP)
            BSR: I33_3451
            BSL: A7A1_2550
            BSH: BSU6051_33330(lysP)
            BSY: I653_16135
            BSUT: BSUB_03561(lysP)
            BSUL: BSUA_03561(lysP)
            BSUS: Q433_18285
            BSO: BSNT_09848(yvsH)
            BSN: BSn5_07585
            BSQ: B657_33330(lysP)
            BSX: C663_3202(yvsH)
            BSP: U712_16685
            BSS: BSUW23_16330(lysP)
            BST: GYO_3644
            BLI: BL00702(yvsH) BL01915(arcD)
            BLD: BLi03522(yvsH) BLi04165(arcD)
            BLH: BaLi_c35870(yvsH) BaLi_c41610(arcD)
            BAY: RBAM_030450
            BAQ: BACAU_3070(yvsH)
            BYA: BANAU_3235(yvsH)
            BAMP: B938_15585
            BQY: MUS_3642(yvsH)
            BAML: BAM5036_2958(lysP)
            BAMA: RBAU_3177(lysP)
            BAMN: BASU_2963(lysP)
            BAMB: BAPNAU_3242(arcD)
            BAMT: AJ82_17215
            BAMY: V529_33070(yvsH)
            BMP: NG74_03213(ydgI)
            BAO: BAMF_3174(lysP)
            BAZ: BAMTA208_16870(lysP)
            BQL: LL3_03457(lysP)
            BXH: BAXH7_03445(yvsH)
            BAMI: KSO_003930
            BAMC: U471_31590
            BAMF: U722_16360
            BSIA: CWD84_03880
            BAE: BATR1942_14600
            BVM: B9C48_15560
            BSON: S101395_00228 S101395_04251
            BHT: DIC78_14475
            BMOJ: HC660_32180(lysP)
            BTEQ: G4P54_17095
            BIQ: AN935_16780
            BAN: BA_0629 BA_2281(arcD)
            BAR: GBAA_0629 GBAA_0845 GBAA_2281(arcD)
            BAT: BAS0596 BAS0805 BAS2127
            BAH: BAMEG_2312(arcD) BAMEG_3712 BAMEG_3958
            BAI: BAA_0711 BAA_0953 BAA_2346(arcD)
            BAX: H9401_0599 H9401_0808 H9401_2169
            BANT: A16_06890 A16_23200
            BANR: A16R_06950 A16R_09390 A16R_23460
            BANS: BAPAT_0606 BAPAT_0815 BAPAT_2182
            BANH: HYU01_03405 HYU01_04580 HYU01_11380
            BANV: DJ46_1080(arcD) DJ46_5086 DJ46_5320
            BCE: BC0408 BC0629 BC0865 BC2234
            BCA: BCE_0474(arcD) BCE_0697 BCE_0937 BCE_2315(arcD)
            BCZ: BCE33L0540(arcD) BCE33L0749(arcD) BCE33L2061(arcD)
            BCR: BCAH187_A0758 BCAH187_A1029 BCAH187_A2391(arcD)
            BCB: BCB4264_A0422 BCB4264_A0665 BCB4264_A0901 BCB4264_A2264(arcD)
            BCU: BCAH820_0409 BCAH820_0684 BCAH820_0941 BCAH820_2307(arcD)
            BCG: BCG9842_B3061(arcD) BCG9842_B4436 BCG9842_B4672 BCG9842_B4896
            BCQ: BCQ_0695(arcD) BCQ_0931(arcD) BCQ_2218(arcD)
            BCX: BCA_0663 BCA_0905 BCA_2363(arcD)
            BAL: BACI_c06360(arcD1) BACI_c08930(arcD2) BACI_c22440(arcD3)
            BNC: BCN_0606 BCN_0848 BCN_2210
            BCF: bcf_03210 bcf_04395 bcf_11430
            BCER: BCK_03960 BCK_05005 BCK_06010 BCK_23430
            BCEF: BcrFT9_00400 BcrFT9_00776 BcrFT9_01815
            BCY: Bcer98_0350 Bcer98_0537 Bcer98_0683 Bcer98_1671
            BTK: BT9727_0343(arcD) BT9727_0540(arcD) BT9727_0754(arcD) BT9727_2065(arcD)
            BTL: BALH_0365(arcD) BALH_0566(arcD) BALH_0768(arcD) BALH_2044(arcD)
            BTB: BMB171_C0350 BMB171_C0551 BMB171_C0743 BMB171_C2012(arcD)
            BTT: HD73_0491 HD73_0705 HD73_0982 HD73_2522
            BTHR: YBT1520_02430 YBT1520_03500 YBT1520_04850 YBT1520_12340
            BTHI: BTK_02520 BTK_03605 BTK_04875 BTK_12505
            BTC: CT43_CH0352 CT43_CH0549 CT43_CH0818 CT43_CH2200(arcD)
            BTF: YBT020_03410 YBT020_04530 YBT020_11675
            BTM: MC28_0125 MC28_1453 MC28_5089 MC28_5354
            BTG: BTB_c04240(arcD1) BTB_c06430(yvsH1) BTB_c09330(yvsH2) BTB_c23140(arcD2)
            BTI: BTG_08705 BTG_16990 BTG_18015 BTG_19055
            BTN: BTF1_00855 BTF1_01890 BTF1_08675 BTF1_27950
            BTHT: H175_ch0352 H175_ch0554 H175_ch0828 H175_ch2234
            BTHU: YBT1518_02280 YBT1518_03310 YBT1518_05245 YBT1518_12405
            BTW: BF38_1660(arcD) BF38_1876 BF38_2101 BF38_3484(arcD)
            BTHY: AQ980_18450 AQ980_26000 AQ980_27450 AQ980_28590
            BWE: BcerKBAB4_0542 BcerKBAB4_0755 BcerKBAB4_2101
            BWW: bwei_2764(arcD1) bwei_4156(arcD3) bwei_4973(arcD2) bwei_5191(arcD4)
            BMYO: BG05_3760 BG05_5057 BG05_5296
            BTY: Btoyo_3088 Btoyo_3303 Btoyo_3537 Btoyo_4866
            BMYC: DJ92_2995(arcD) DJ92_3235 DJ92_3432 DJ92_4832(arcD)
            BBY: CY96_01205 CY96_02305 CY96_03515 CY96_10295
            BWD: CT694_03565 CT694_04760 CT694_12110 CT694_32375(arcD)
            BTRO: FJR70_08230(arcD) FJR70_25375 FJR70_26590
            BMOB: MLA2C4_03310 MLA2C4_04625 MLA2C4_11410(arcD)
            BNT: GSN03_02020(arcD) GSN03_03430 GSN03_04705 GSN03_10950
            BPAC: LMD38_15340(arcD) LMD38_21750 LMD38_22920
            BPU: BPUM_2995
            BPUM: BW16_16140
            BPUS: UP12_15645
            BMET: BMMGA3_01150 BMMGA3_09205
            BSM: BSM4216_1684 BSM4216_3316
            BGY: BGLY_3912(yvsH) BGLY_4554(arcD)
            BXI: BK049_12070
            BALT: CFN77_16045
            BSAF: BSL056_16765
            BIT: BIS30_06290
            BCAB: EFK13_17110
            BRY: M0696_16805
            BJS: MY9_3379
            GST: HW35_07250
            BACW: QR42_15110
            BACP: SB24_13515
            BACB: OY17_18545
            BACY: QF06_15005
            BACL: BS34A_36380(lysP)
            BALM: BsLM_3341
            BACS: AUL54_14385
            BACQ: DOE78_03085
            BCIR: C2I06_06330
            BMQ: BMQ_0712(arcD)
            BMD: BMD_0713(arcD)
            BMH: BMWSH_4542(arcD)
            BMEG: BG04_3003
            BEO: BEH_06565
            PARH: I5S86_23810(arcD) I5S86_23815(arcD)
            PKS: IE339_08225 IE339_15595
            BCK: BCO26_0286
            BAG: Bcoa_0940
            BCOA: BF29_2789
            BGI: BGM20_10795
            GKA: GK0962
            GTE: GTCCBUS3UF5_11420
            GTK: GT3570_04635
            GTM: GT3921_14650
            GLI: GLN3_15090
            BCAL: CWI35_05325
            GTN: GTNG_0850
            GWC: GWCH70_1782
            GYC: GYMC61_1754
            GYA: GYMC52_0880
            GMC: GY4MC1_1788 GY4MC1_2906
            GGH: GHH_c08990(yvsH)
            GJF: M493_04930
            GEA: GARCT_00974(arcD)
            GEL: IB49_15090
            GSE: GT50_14500
            GSR: GS3922_11615
            GEJ: A0V43_02110
            GZA: IC807_00585
            GTH: Geoth_1854 Geoth_2931
            PTL: AOT13_07965 AOT13_13500
            PTB: DER53_08905 DER53_13275
            PCAL: BV455_00027(arcD_1) BV455_00895(arcD_2) BV455_03980(arcD_3)
            AFL: Aflv_1989
            AGN: AFK25_04440
            ANM: GFC28_1475 GFC28_686
            AAMY: GFC30_1267
            ANL: GFC29_153 GFC29_940
            AND: GRQ40_05535 GRQ40_09425
            ACAI: ISX45_02075 ISX45_06595
            ASED: IRT44_15845
            VIG: BKP57_15690
            VPN: A21D_00427(arcD_1) A21D_01618(arcD_2)
            VPT: KBP50_14200(arcD)
            FPN: ABE65_009485 ABE65_009955
            FAR: ABE41_010770
            BSJ: UP17_06385
            BMUR: ABE28_006550
            PBUT: DTO10_19105
            PPSR: I6J18_08135
            PFRI: L8956_06920
            BTHV: CQJ30_05890 CQJ30_11975(arcD)
            PRD: F7984_05705 F7984_16570(arcD) F7984_17040
            NMK: CHR53_23025(arcD)
            NTM: BTDUT50_06130
            NDT: L1999_25320 L1999_29270
            MDG: K8L98_21820
            SEDD: ERJ70_18495
            BVJ: I5776_20505
            BOU: I5818_25150
            SAU: SA2426(arcD)
            SAV: SAV2633(arcD)
            SAW: SAHV_2617(arcD)
            SAH: SaurJH1_2713
            SAJ: SaurJH9_2657
            SAM: MW2554(arcD)
            SAS: SAS2519
            SAR: SAR2712(arcD)
            SAC: SACOL2655(arcD)
            SAX: USA300HOU_0069(arcD1) USA300HOU_2633(arcD3)
            SAA: SAUSA300_0064(arcD) SAUSA300_2568(arcD)
            SAO: SAOUHSC_02967
            SAE: NWMN_2532(arcD)
            SAD: SAAV_2702(arcD)
            SUU: M013TW_2614(arcD)
            SUV: SAVC_12045
            SUE: SAOV_2682c
            SUJ: SAA6159_02529(arcD)
            SUK: SAA6008_02692(arcD)
            SUC: ECTR2_2487
            SUT: SAT0131_02899
            SUQ: HMPREF0772_10555(arcD)
            SUZ: MS7_2638(arcD)
            SUD: ST398NM01_2683
            SUX: SAEMRSA15_25380(arcD)
            SUW: SATW20_27710(arcD)
            SUG: SAPIG2683
            SUF: SARLGA251_24050(arcD)
            SAUA: SAAG_00455
            SAUE: RSAU_002476(arcD)
            SAUN: SAKOR_02633
            SAUS: SA40_2389(arcD)
            SAUU: SA957_2473(arcD)
            SAUG: SA268_2570(arcD)
            SAUZ: SAZ172_2752(arcD)
            SAUT: SAI1T1_2019700
            SAUJ: SAI2T2_1019710
            SAUK: SAI3T3_1019700
            SAUQ: SAI4T8_1019710
            SAUV: SAI7S6_1019700
            SAUW: SAI5S5_1019640
            SAUX: SAI6T6_1019650
            SAUY: SAI8T7_1019680
            SAUF: X998_2616(arcD)
            SAB: SAB2508c(arcD)
            SUY: SA2981_2572(arcD)
            SAUB: C248_2701(arcD)
            SAUM: BN843_26710 BN843_460
            SAUC: CA347_2710(arcD)
            SAUR: SABB_02723(arcD)
            SAUI: AZ30_00335 AZ30_13775
            SAUD: CH52_05840
            SAMS: NI36_13240
            SUH: SAMSHR1132_24570
            SER: SERP2247(arcD)
            SEP: SE_0105 SE_2215
            SEPP: SEB_02216
            SEPS: DP17_1146(arcD) DP17_1352(arcD)
            SHA: SH0368(arcD)
            SHH: ShL2_00281(arcD)
            SCA: SCA_2084(arcD)
            SSD: SPSINT_2398
            SDT: SPSE_0061(arcD)
            SDP: NCTC12225_00056(arcD)
            SWA: A284_00605
            SPAS: STP1_1280
            SHU: SHYC_00850(arcD)
            SCAP: AYP1020_1836(arcD)
            SSCH: LH95_00635
            SAGQ: EP23_09340(arcD)
            SSIF: AL483_11955(arcD)
            SCV: A4G25_09795
            SFQ: C7J90_03745(arcD)
            SCAR: DWB96_01300(arcD)
            SCHR: DWB92_00790(arcD)
            SPIC: SAMEA4384060_0464(arcD_2)
            SSH: NCTC13712_02588(arcD)
            SSIM: SAMEA4384339_0077(arcD)
            SDB: CNQ82_03115(arcD)
            SAUL: I6G39_06725(arcD)
            SSAC: I6I31_03150(arcD) I6I31_03745
            SRAI: LN051_00440(arcD)
            STAS: HYI43_01660(arcD) HYI43_11965
            SFF: FOB90_07120(arcD)
            MCAK: MCCS_00920(arcD)
            LWI: UE46_10220
            ESI: Exig_0502
            EAT: EAT1b_1475 EAT1b_2275
            EAN: Eab7_0479
            EXM: U719_02635
            EXU: ESP131_05075
            EAP: KB235_14120
            EACE: KKI46_02840
            EAUR: NMQ00_01575(arcD) NMQ00_12925
            BLR: BRLA_c027710(ydgI)
            BRW: GOP56_06405
            PTA: HPL003_26870
            PLV: ERIC2_c14850(arcD1) ERIC2_c16250(arcD2)
            PIH: UB51_09060
            PBV: AR543_01745
            PYG: AWM70_07210
            PKB: B4V02_07245
            PCHI: PC41400_04560
            SACA: FFV09_00160
            ACUR: JZ785_17605
            TUM: CBW65_23235
            LFB: C1X05_13490
            PABS: JIR001_26660
            LLA: L0111(arcD2) L94890(arcD1)
            LLK: LLKF_2217(arcD) LLKF_2221(arcD)
            LLT: CVCAS_2018(arcD2) CVCAS_2022(arcD1)
            LLS: lilo_2020(arcD2) lilo_2024(arcD1)
            LLD: P620_11810 P620_11830
            LLX: NCDO2118_2138(arcD1) NCDO2118_2142(arcD2)
            LLJ: LG36_1983(arcD1) LG36_1987(arcD2)
            LLM: llmg_2307(arcD2) llmg_2311(arcD1)
            LLC: LACR_2316 LACR_2320
            LLR: llh_11715 llh_11745
            LLN: LLNZ_11915 LLNZ_11935
            LLI: uc509_2004(arcD2) uc509_2007(arcD2)
            LLW: kw2_2083(arcD1) kw2_2087(arcD2)
            LGR: LCGT_0091 LCGT_1695
            LGV: LCGL_0091 LCGL_1716
            LACT: D7I46_08115 D7I46_08130
            LACK: FLP15_00730 FLP15_00745
            LTI: JW886_09510 JW886_09530
            SAG: SAG2166(arcD)
            SAN: gbs2125
            SAK: SAK_2124
            SGC: A964_2013(arcD)
            SAGS: SaSA20_1763(arcD)
            SAGL: GBS222_1758
            SAGM: BSA_21780
            SAGI: MSA_22440
            SAGR: SAIL_21610
            SAGP: V193_09310
            SAGC: DN94_09310
            SAGT: GBSCOH1_1994
            SAGE: EN72_11430
            SAGG: EN73_10430
            SAGN: W903_2069(arcD)
            SMJ: SMULJ23_1837(arcD)
            SRAT: FY406_02365(arcD)
            SPLR: C0J00_10365(arcD)
            SMEN: SAMEA4412692_1215(arcD)
            SURN: NCTC13766_02308(arcD)
            SOS: INT76_03145(arcD)
            LJO: LJ_0731
            LJH: LJP_0544c
            LJN: T285_02835
            LJE: BUE77_06880 BUE77_06885
            LPW: LpgJCM5343_05280(arcD)
            LTA: H1A07_02795
            LPAI: GYM71_08485(arcD)
            LRE: Lreu_0447 Lreu_0448 Lreu_1383 Lreu_1833
            LRF: LAR_0437 LAR_0438 LAR_1302 LAR_1718
            LRU: HMPREF0538_20392 HMPREF0538_21665 HMPREF0538_21666
            LRT: LRI_0596 LRI_1470 LRI_1471 LRI_1918
            LRR: N134_02405 N134_02410 N134_07695
            LFE: LAF_0301 LAF_0921
            LFR: LC40_0217 LC40_0605
            LFF: LBFF_0321 LBFF_0982
            LMU: LBLM1_10030 LBLM1_10500
            LOR: AYI71_07740
            LVA: LV515_02200 LV515_02205 LV515_08420 LV515_08475
            LFN: LF145_02425 LF145_07810
            LPON: LP475_02430 LP475_02435
            LNG: BSQ50_08675 BSQ50_08685
            LSN: LSA_05920 LSA_12260(arcD)
            LLE: AYR59_01805 AYR59_02895 AYR59_06680
            LFV: LF543_00150 LF543_00595
            FIX: M8332_00695
            LBH: Lbuc_0469
            LBN: LBUCD034_0508(arcD)
            LPAR: FAM21731_00497 FAM21731_00901
            LCU: PL11_002480 PL11_005855
            LKF: DNL43_02960(arcD)
            LHIL: G8J22_00462(arcD) G8J22_00809(arcD1)
            LBR: LVIS_1755 LVIS_2025
            LBK: LVISKB_1687 LVISKB_2012
            LJI: ELX58_05000
            LACA: LAC1533_2182
            LKU: APS55_05610
            ABOM: D7I45_02690(arcD)
            LPD: AYR62_04550 AYR62_11370
            LMAE: FGL90_00900(arcD) FGL90_03265(arcD) FGL90_03560 FGL90_04420
            PPE: PEPE_1627 PEPE_1628
            PPEN: T256_08005 T256_08010
            PACI: A4V11_07035 A4V11_08005
            LROS: LROSL1_1483 LROSL1_1534
            LHI: JP39_07465
            LCT: BI355_0743
            LFM: LF20184_04885
            LZH: D1B17_08130(arcD)
            LFT: FG051_04440(arcD)
            CPAB: G6534_07160(arcD)
            LSA: LCA_0374(arcD)
            BOG: MOO47_02755 MOO47_04245 MOO47_05170(arcD)
            WKO: WKK_03980
            WCE: WS08_1167
            WCT: WS74_1236
            WCI: WS105_1230
            WCB: AO080_11310
            WCF: C6P13_09870
            WDI: H9L19_03815
            WCO: G7084_00660
            WEI: EQG49_03935(arcD) EQG49_09165(arcD)
            LBE: MOO44_06050(arcD)
            EFC: EFAU004_00543 EFAU004_00636
            EFAU: EFAU085_00481 EFAU085_00584
            EFU: HMPREF0351_10557(arcD) HMPREF0351_10660(arcD2)
            EFM: M7W_719 M7W_824
            EFT: M395_02660 M395_03170
            EHR: EHR_01300
            EMU: EMQU_2134
            EDU: LIU_04725
            ETH: CK496_02335
            EGV: EGCR1_14290
            EAV: EH197_07145
            ELAC: I4Q40_02840(arcD) I4Q40_03305
            ERAF: J9537_20275
            VAO: FA707_07690
            IRU: M0R79_01890 M0R79_05200
            CRN: CAR_c19650(arcD)
            CML: BN424_275(arcD) BN424_945(arcD)
            CAW: Q783_08975
            CARC: NY10_831
            CDJ: BFC22_04145 BFC22_05430
            CVD: LHA31_09340(arcD)
            JDA: BW727_100865(aaxC)
            CPE: CPE0170 CPE0389
            CPF: CPF_0163(arcD) CPF_0377
            CPR: CPR_0159(arcD) CPR_0372
            CBO: CBO1588(arcD)
            CBA: CLB_1608(arcD)
            CBH: CLC_1618(arcD)
            CBY: CLM_1829(arcD)
            CBL: CLK_1055(arcD)
            CBB: CLD_2964(arcD)
            CBI: CLJ_B1695(arcD)
            CBF: CLI_1669(arcD)
            CBM: CBF_1651(arcD)
            CBJ: H04402_01657
            CLJ: CLJU_c09290 CLJU_c27990
            CBV: U729_2406(aaxC)
            CSQ: CSCA_2989
            CLD: CLSPO_c16310(arcD)
            CEU: A7L45_16530 A7L45_16555
            CARG: RSJ17_18475
            CDRK: B9W14_04620
            CLOS: DMR38_04370(arcD) DMR38_16085
            HHW: NCTC503_02359(arcD_1) NCTC503_02360(arcD_2)
            CALE: FDN13_08560
            SARJ: HH195_04955
            FPLA: A4U99_15120
            PSOR: RSJ16_02405
            DAI: Desaci_1554
            AACX: DEACI_3446
            AMIJ: EQM06_02285 EQM06_05045(arcD) EQM06_08975
            AMIC: Ami3637_01150(arcD) Ami3637_04870 Ami3637_11935
            ABUT: Ami103574_00635 Ami103574_02295 Ami103574_03955 Ami103574_09715(arcD) Ami103574_12895
            ETM: CE91St48_06570(arcD_1) CE91St48_23250(arcD_2) CE91St48_31500(arcD_3)
            TXY: Thexy_0175
            TSH: Tsac_0769
            HOR: Hore_06670
            SPOA: EQM13_13980 EQM13_16780
            SEDZ: JYG23_08575
            BULL: JOS54_02380
            MGO: AFA91_31880
            MGAU: MGALJ_01610(arcD) MGALJ_54600
            MDF: K0O62_05910
            MRF: MJO55_08175(arcD)
            MCRO: MI149_05745
            MSG: MSMEI_1371
            MVA: Mvan_1392
            MPHL: MPHLCCUG_01278(arcD)
            MRH: MycrhN_0722
            MCHT: MCHIJ_01300
            MAUU: NCTC10437_03572(arcD)
            MMOR: MMOR_54310
            MFX: MFAL_13920(arcD)
            MTY: MTOK_50360(arcD)
            MPSC: MPSYJ_48160(arcD)
            MGAD: MGAD_28270
            MMAT: MMAGJ_42480
            MBOK: MBOE_62470
            MFG: K6L26_25570
            CGL: Cgl0968(Cgl0968)
            CGB: cg1105(lysI)
            CGU: WA5_0929(LysI)
            CGT: cgR_1065
            CGS: C624_05675
            CGG: C629_05675
            CGM: cgp_1105(lysI)
            CGJ: AR0_05370
            CGQ: CGLAR1_05235
            CGX: SB89_05090
            CEF: CE1035(lysI)
            CDI: DIP0914(lysI)
            CDP: CD241_0821(lysI)
            CDH: CDB402_0793(lysI)
            CDT: CDHC01_0822(lysI)
            CDE: CDHC02_0822(lysI)
            CDR: CDHC03_0819(lysI)
            CDA: CDHC04_0829(lysI)
            CDZ: CD31A_0919(lysI)
            CDB: CDBH8_0866
            CDS: CDC7B_0828(lysI)
            CDD: CDCE8392_0821(lysI)
            CDW: CDPW8_0881(lysI)
            CDV: CDVA01_0788(lysI)
            CDIP: ERS451417_00815(lysI)
            CJK: jk0185(lysI)
            CUR: cu1809
