ENTRY       K09786                      KO
SYMBOL      K09786
            CHRM: FYK34_04160
            CHAE: CH06BL_31360
            IOD: EJO50_06995
            IFL: C1H71_17615
            LHK: LHK_01108
            PSE: NH8B_2930
            JEU: BJP62_01125
            AQL: BXU06_02735
            AMAH: DLM_0717
            AQS: DKK66_01625
            VOG: LCH97_01005
            RPI: Rpic_2049
            RPF: Rpic12D_1741
            RPJ: N234_24405
            RMN: TK49_13215
            RIN: ACS15_1272
            REH: H16_B0701(h16_B0701)
            CNC: CNE_2c06540
            CUH: BJN34_24775
            REU: Reut_B3554
            RME: Rmet_3905
            CTI: RALTA_B0549
            CBW: RR42_s3285
            CGD: CR3_4501
            CCUP: BKK81_18680
            CUP: BKK80_23295
            CUU: BKK79_28595
            CPAU: EHF44_20305
            COX: E0W60_08445
            CCAM: M5D45_27120
            BMV: BMASAVP1_A1690
            BML: BMA10229_A0346
            BMN: BMA10247_0815
            BMAL: DM55_2925
            BMAE: DM78_1389
            BMAQ: DM76_2908
            BMAI: DM57_3196
            BMAZ: BM44_2253
            BMAB: BM45_1818
            BPS: BPSL1827
            BPM: BURPS1710b_2026
            BPL: BURPS1106A_1874
            BPD: BURPS668_1862
            BPR: GBP346_A1899
            BPSE: BDL_354
            BPSM: BBQ_1691
            BPSU: BBN_1817
            BPSD: BBX_2293
            BPZ: BP1026B_I1785
            BPQ: BPC006_I1927
            BPK: BBK_3318
            BPSH: DR55_2929
            BPSA: BBU_528
            BPSO: X996_2546
            BUT: X994_999
            BTE: BTH_I2468
            BTQ: BTQ_1551
            BTJ: BTJ_904
            BTZ: BTL_2145
            BTD: BTI_2105
            BTV: BTHA_2345
            BTHE: BTN_2622
            BTHM: BTRA_2426
            BTHA: DR62_2769
            BTHL: BG87_2366
            BOK: DM82_1227
            BOC: BG90_3463
            BUU: WS70_07975
            BSAV: WS86_10025
            BHG: I6G56_10125
            BVI: Bcep1808_1565
            BVE: AK36_2280
            BUR: Bcep18194_A4752
            BCM: Bcenmc03_1590
            BCH: Bcen2424_1614
            BCJ: BCAL1664
            BCEN: DM39_1581
            BCEW: DM40_2248
            BCEO: I35_1575
            BAM: Bamb_1511
            BAC: BamMC406_1529
            BMJ: BMULJ_01620
            BMU: Bmul_1624
            BMK: DM80_27
            BMUL: NP80_1708
            BCT: GEM_1808
            BCED: DM42_84
            BCEP: APZ15_12615
            BDL: AK34_1481
            BPYR: ABD05_13860
            BCON: NL30_15070
            BUB: BW23_113
            BDF: WI26_07700
            BLAT: WK25_07950
            BTEI: WS51_18610
            BSEM: WJ12_07975
            BPSL: WS57_26565
            BMEC: WJ16_08070
            BSTG: WT74_08325
            BSTL: BBJ41_04015
            BANN: JFN94_08195
            BGL: bglu_1g18620
            BGU: KS03_2715
            BUG: BC1001_1525
            BGF: BC1003_1849
            BGD: bgla_1g19130
            BGO: BM43_3253
            BYI: BYI23_A012660
            BUK: MYA_1444
            BUE: BRPE67_ACDS13060
            BUL: BW21_2175
            BUQ: AC233_08780
            BGP: BGL_1c18250
            BPLA: bpln_1g16900
            BUD: AQ610_10230
            BUM: AXG89_13305
            BUI: AX768_07165
            BURK: DM992_13115
            BXE: Bxe_A2006
            BXB: DR64_4163
            BPH: Bphy_1228
            BGE: BC1002_1671
            BPX: BUPH_02041
            BPY: Bphyt_2256
            BUZ: AYM40_09070
            BFN: OI25_3298
            BCAI: K788_0003910
            PSPW: BJG93_04090
            PARA: BTO02_10705
            PARB: CJU94_14065
            PHS: C2L64_07195
            PTER: C2L65_06925
            PGP: CUJ91_09395
            PCJ: CUJ87_08925
            PTS: CUJ90_09510
            PMEG: FNZ07_23970
            PTRO: G5S35_07045
            PGIS: I6I06_03435
            PACP: FAZ97_06830
            PACS: FAZ98_06725
            PEW: KZJ38_12960
            PDIO: PDMSB3_2334(yeaH)
            BRH: RBRH_01558
            PPK: U875_02540
            PPNO: DA70_19610
            PPNM: LV28_10825
            PRB: X636_06925
            PPUL: RO07_05055
            PSPU: NA29_00795
            PAPI: SG18_05510
            PVE: UC34_21135
            POX: MB84_01025
            PTX: ABW99_13450
            PFG: AB870_07950
            PNR: AT302_04680
            PFIB: PI93_006850
            PCOM: NTU39_23315
            PLG: NCTC10937_04943
            CABA: SBC2_18880
            BUO: BRPE64_ACDS14170
            LIMN: HKT17_05750
            CARI: FNU76_05420
            BPE: BP3182
            BPC: BPTD_3144
            BPET: B1917_0638
            BPEU: Q425_31640
            BPAR: BN117_3943
            BPA: BPP3869
            BBH: BN112_4080
            BBR: BB4342
            BBM: BN115_4018
            BBX: BBS798_4119
            BPT: Bpet0619
            BAV: BAV2954
            BHO: D560_2048
            BHM: D558_2031
            BHZ: ACR54_04061
            BTRM: SAMEA390648700686
            BBRO: BAU06_22450
            BFZ: BAU07_22595
            BPDZ: BBN53_02785
            BOH: AKI39_03040
            BGM: CAL15_20720
            AXY: AXYL_00679
            AXO: NH44784_014931
            AXN: AX27061_0702
            AXX: ERS451415_00690
            ADT: APT56_03570
            AIS: BUW96_22415
            ASW: CVS48_02940
            ACHR: C2U31_08155
            ACHB: DVB37_02870
            ADY: HLG70_18695
            PIG: EGT29_13250
            RFR: Rfer_2216
            RHY: RD110_11925
            RHF: EUB48_11895
            RHG: EXZ61_13355
            RHOA: HZ993_04495
            POL: Bpro_2158
            PNA: Pnap_2386
            ACK: C380_18755
            AANT: HUK68_11820
            DAC: Daci_2328
            DEL: DelCs14_4327
            DTS: BI380_12560
            DHK: BO996_10855
            DLA: I6G47_12500
            VAP: Vapar_1709
            VPE: Varpa_1880
            VPD: VAPA_1c17970
            VAA: AX767_16305
            VBO: CKY39_11735
            VAM: C4F17_27620
            CTT: CtCNB1_1950
            CTES: O987_11855
            CSER: CCO03_10455
            CODO: LAD35_20860
            ADN: Alide_3227
            ADK: Alide2_1220
            RTA: Rta_24960
            HPSE: HPF_01155
            HTN: KI616_14165
            DIH: G7047_14380
            DAER: H9K75_04840
            DRG: H9K76_11130
            KIA: G8A07_00515
            STHM: IS481_18100
            PBH: AAW51_5528
            MPT: Mpe_A3778
            METP: C1M51_08765
            RGE: RGE_00640
            RBN: RBXJA2T_05053
            RDP: RD2015_105
            MIU: ABE85_22790
            SNN: EWH46_15995
            IDC: LRM40_00655
            ATER: MW290_31920
            JAG: GJA_1190 GJA_2624
            JAB: VN23_06880
            JAZ: YQ44_04415 YQ44_12630
            JAL: BZG29_14940 BZG29_23145
            JSV: CNX70_15655 CNX70_23590
            JAJ: EKL02_09695 EKL02_12800
            JAS: FJQ89_04870 FJQ89_12855
            JLV: G3257_23835
            HSE: Hsero_4341
            HSZ: ACP92_21675
            HHT: F506_03890
            HRB: Hrubri_4268
            HEE: hmeg3_02570
            HHF: E2K99_22395
            HFR: G5S34_23140
            CFU: CFU_4149
            CARE: LT85_4722
            CPRA: CPter91_5158
            MNR: ACZ75_24965
            MASW: AM586_22615
            MASS: CR152_14420 CR152_23360
            MTIM: DIR46_19060
            MASY: DPH57_26250
            MANC: IV454_01095 IV454_23485
            MFY: HH212_13295
            MASZ: C9I28_23035
            MALI: EYF70_04255
            MUM: FCL38_14375
            MFLA: GO485_09695
            MPLI: E1742_10135
            DUG: HH213_04520
            UPV: EJN92_14025
            UPI: EJG51_016450
            NOK: FAY22_07535 FAY22_16710
            GLC: JQN73_07690
            LCH: Lcho_0200
            PKT: AT984_18560
            RGU: A4W93_28980
            AON: DEH84_04875
            BBAG: E1O_24710
            METR: BSY238_292
            DOE: DENOEST_2124(yeaH)
            TBD: Tbd_1233
            SPLB: SFPGR_05830
            SLAC: SKTS_27580
            ARES: IWH25_02655
            OTR: OTERR_00510
            NIV: JY500_13460
            EBA: ebA4964
            ABRE: pbN1_05940
            APET: ToN1_39050
            ATW: C0099_08985
            RBH: B4966_05385
            DDEN: KI615_01300
            FLE: KI610_07485
            AZO: azo2074(yeaH)
            AOA: dqs_2203
            AZA: AZKH_2945
            AZI: AzCIB_2894
            ACOM: CEW83_07465
            AZD: CDA09_15770
            AZR: CJ010_13260
            TMZ: Tmz1t_2568
            THU: AC731_006085
            TCL: Tchl_2902
            THK: CCZ27_08120 CCZ27_11375
            TAK: Tharo_2665
            AZQ: G3580_09205
            GSU: GSU3342
            GSK: KN400_3286
            GME: Gmet_0031
            GAO: A2G06_00550
            GBZ: JZM60_06085
            GEM: GM21_0238
            GEB: GM18_0283
            GUR: Gura_4309
            GEO: Geob_0396
            GBM: Gbem_0254
            GBN: GEOBRER4_02490
            GER: KP004_17820
            GSUB: KP001_15195
            GNT: KP003_21125
            GPL: M1B72_20680
            PPD: Ppro_1719
            DVE: DESUT3_08330
            DPR: Despr_0284
            DBK: DGMP_36270
            DML: Dmul_23900
            DAL: Dalk_2683
            DAT: HRM2_29220
            DTO: TOL2_C23480
            DOV: DSCO28_48610
            DWD: DSCW_44410
            DALK: DSCA_44460
            DLI: dnl_20110
            DMM: dnm_043290
            ADE: Adeh_1229
            ACP: A2cp1_2730
            AFW: Anae109_2538
            ANK: AnaeK_2636
            MXA: MXAN_5827
            MSD: MYSTI_06419
            MYM: A176_001084
            MFB: MFUL124B02_33830
            CCX: COCOR_06336
            MFU: LILAB_17110
            MMAS: MYMAC_005616
            SUR: STAUR_6498
            AGE: AA314_08356
            AVM: JQX13_26940
            MBD: MEBOL_001490
            CFUS: CYFUS_008094
            VIN: AKJ08_0551
            SCL: sce1772
            SCU: SCE1572_11030
            CCRO: CMC5_031610
            PAUU: E8A73_028195
            SAMY: DB32_000954
            LLU: AKJ09_07880
            MRM: A7982_12052
            HOH: Hoch_4654
            BSED: DN745_12835
            PCAY: FRD00_03850
            BBAE: FRD01_21395
            MLO: mll9637
            MLN: A9174_34565
            MCI: Mesci_1511
            MOP: Mesop_1559
            MAM: Mesau_01572
            MAMO: A6B35_00790
            MESW: A9K65_007730
            MESM: EJ066_29375
            MJR: EB229_34515
            MESR: FGU64_02995
            MES: Meso_0256
            AAK: AA2016_0213
            AMIH: CO731_00181(yhbH)
            PHT: BLM14_24090
            SME: SMc01266
            SMK: Sinme_1192
            SMQ: SinmeB_1026
            SMX: SM11_chr2172
            SMI: BN406_01129
            SMEG: C770_GR4Chr1416
            SMEL: SM2011_c01266
            SMER: DU99_07310
            SMD: Smed_1028
            RHI: NGR_c12350
            SFH: SFHH103_01118
            SFD: USDA257_c34330
            SIX: BSY16_4383
            SAME: SAMCFNEI73_Ch1525
            SINO: SS05631_c11740
            EAD: OV14_b0484
            EAH: FA04_26885
            ESJ: SJ05684_c12210
            EAK: EKH55_1167
            EMX: FKV68_07520
            ARA: Arad_4030
            RET: RHE_CH02816
            REC: RHECIAT_CH0002965
            REL: REMIM1_CH02860
            REP: IE4803_CH03038
            REI: IE4771_CH03075
            RLE: RL3273
            RLT: Rleg2_2560
            RLG: Rleg_2819
            RLB: RLEG3_24685
            RLU: RLEG12_23915
            RTR: RTCIAT899_CH15825
            RHL: LPU83_pLPU83d1376
            RGA: RGR602_CH03759
            RHN: AMJ98_CH02981
            RPHA: AMC79_CH02978
            RHX: AMK02_CH02911
            RHK: Kim5_CH03026
            REZ: AMJ99_CH02980
            RJG: CCGE525_18400
            RHR: CKA34_18705
            RGR: FZ934_27600
            RAD: CO657_12985
            RII: FFM53_021040
            RHID: FFM81_007075
            RBQ: J2J99_14840
            RLN: J0663_01590
            RBAN: J2J98_14195
            RRG: J3P73_16720
            RLS: HB780_22500
            NGL: RG1141_CH02080
            NGG: RG540_CH01420
            SHZ: shn_26725
            BJA: bll6755(bll6755)
            BJU: BJ6T_26650
            BJP: RN69_12990
            BRA: BRADO5805(yeaH)
            BBT: BBta_6313
            BRS: S23_15580
            AOL: S58_18130
            BRC: BCCGELA001_09305
            BRAD: BF49_4897
            BIC: LMTR13_06675
            BRO: BRAD285_1502
            BRK: CWS35_34390
            BOT: CIT37_20855
            BRQ: CIT40_25610
            BGQ: X265_09470
            BGZ: XH91_08345
            BSYM: CIT39_24600
            BBET: F8237_22970
            BARH: WN72_38655
            BVZ: BRAD3257_2500(yeaH)
            BEL: BE61_34670
            BDG: LPJ38_13690
            BSEP: HAP48_0003690
            BQB: J4P68_0009420
            RBK: E0H22_05085
            NHA: Nham_0975
            TRB: HB776_21220
            BVV: BHK69_06225
            BOF: FQV39_06670
            STAR: G3545_23245
            LNE: FZC33_03850
            MEA: Mex_1p2042
            MDI: METDI2826
            MEX: Mext_2060
            MCH: Mchl_2335
            MPO: Mpop_2021
            MZA: B2G69_17755
            MRD: Mrad2831_3962
            MET: M446_6237
            MNO: Mnod_7068
            MOR: MOC_4523
            META: Y590_09830
            MAQU: Maq22A_c08235
            MPHY: MCBMB27_03443
            MEE: DA075_20495
            METD: C0214_11705
            METX: A3862_11625
            METS: DK389_03790
            METI: DK427_07340
            MMES: MMSR116_24545
            MTEA: DK419_16930
            MIND: mvi_42630
            MOG: MMB17_07060
            MTAD: M6G65_28245
            MOC: BB934_15245
            BBAR: RHAL1_02189
            CHEL: AL346_02085
            CDQ: BOQ54_12900
            RVA: Rvan_3043
            MBRY: B1812_02175
            MHEY: H2LOC_016525
            MPAR: F7D14_09750
            MTW: CQW49_15610
            PLEO: OHA_1_03901
            LABP: FJ695_15750
            PSTG: E8M01_23975
            LIZ: LGH83_01895
            CAUL: KCG34_02545
            TSV: DSM104635_03949(yhbH)
            SIT: TM1040_0534
            PGA: PGA1_c02480
            PGL: PGA2_c02070
            PGD: Gal_03258
            PHP: PhaeoP97_00190
            PPIC: PhaeoP14_00167
            PHQ: D1820_14090
            LMD: METH_14495
            LEJ: ETW24_15410
            LAQU: R2C4_03690
            LEV: ETW23_14735
            RMB: K529_010890
            SEDI: EBB79_16850
            HBA: Hbal_1360
            CBOT: ATE48_10790
            NPP: PP1Y_AT7668
            NPN: JI59_14470
            SPKC: KC8_16035
            SECH: B18_04920
            SJP: SJA_C2-03220
            SINB: SIDU_11775
            SCH: Sphch_3753
            SYB: TZ53_06775
            SBD: ATN00_13635
            SPMI: K663_18451
            SPHB: EP837_03422
            SPHT: K426_22519
            SCLO: SCLO_1013740
            SBAR: H5V43_18195
            SPHJ: BSL82_09230
            GBE: GbCGDNIH1_0508
            GBH: GbCGDNIH2_0508
            GBC: GbCGDNIH3_0508
            GBS: GbCGDNIH4_0508
            GDI: GDI1804
            GDJ: Gdia_0033
            AACE: A0U92_08230
            ABG: Asbog_01324
            KBA: A0U89_07500
            RGI: RGI145_03625
            ROS: CTJ15_13760
            RMUC: FOB66_05425
            RMT: IAI58_15635
            NCH: A0U93_02815
            LCK: HN018_10675
            KHA: IFJ82_06975
            RAP: RHOA_0027(yeaH)
            AZL: AZL_004390
            ALI: AZOLI_0301
            ABS: AZOBR_180183
            ABQ: ABAZ39_02465
            ABF: AMK58_03605
            ATI: AL072_06200
            AHU: A6A40_01190
            AZT: TSH58p_13990
            AZM: DM194_00770
            AZZ: DEW08_09450
            AOZ: HUE56_21580
            NAO: Y958_02895
            NCB: C0V82_15755
            SKT: IGS68_07895
            SMUC: JL100_019705
            SROE: JL101_018440
            RCE: RC1_3553
            MAG: amb2154
            MGY: MGMSRv2__0484
            MGRY: MSR1_17290
            MAGX: XM1_2910
            MAGN: WV31_08530
            TMO: TMO_1932
            HTQ: FRZ44_40710
            HADH: FRZ61_38810
            TXI: TH3_05845
            THAC: CSC3H3_05695
            TII: DY252_08800
            THAI: IT893_12445
            PBR: PB2503_02607
            ECOG: FIV45_05655
            MAI: MICA_2160
            MAN: A11S_2079
            BBA: Bd0229(yhbH)
            BBAT: Bdt_0214(yhbH)
            BBW: BDW_00825
            BBAC: EP01_13090
            BDQ: CIK05_01665
            BDC: DOE51_01015
            BDZ: DOM22_01045
            BDK: HW988_01035
            BEX: A11Q_409
            BMX: BMS_1501
            HAX: BALOs_1482
            BSTO: C0V70_08640
            SBF: JCM31447_14570
            AFR: AFE_2912
            AFE: Lferr_2527
            AFI: Acife_0247
            AFJ: AFERRID_08590
            ATX: GCD22_01501 GCD22_03488
            AFP: K1Y48_03430
            BSU: BSU08980(yhbH)
            BSR: I33_1025(yhbH)
            BSL: A7A1_3828
            BSH: BSU6051_08980(yhbH)
            BSY: I653_04525
            BSUT: BSUB_00994
            BSUL: BSUA_00994(yhbH)
            BSUS: Q433_05115
            BSO: BSNT_07309(yhbH)
            BSN: BSn5_16375
            BSQ: B657_08980(yhbH)
            BSX: C663_0923
            BSP: U712_04580
            BSS: BSUW23_04530(yhbH)
            BST: GYO_1187(yhbH)
            BLI: BL03189(yhbH)
            BLD: BLi00963(yhbH)
            BLH: BaLi_c10630(yhbH)
            BAY: RBAM_009260(yhbH)
            BAQ: BACAU_0886(yhbH)
            BYA: BANAU_0831(yhbH)
            BAMP: B938_04415
            BQY: MUS_0933
            BAML: BAM5036_0828(yhbH)
            BAMA: RBAU_0889(yhbH)
            BAMN: BASU_0865(yhbH)
            BAMB: BAPNAU_0845(yhbH)
            BAMT: AJ82_05190
            BAMY: V529_08610(yhbH)
            BMP: NG74_00932(yhbH)
            BAO: BAMF_0995(yhbH)
            BAZ: BAMTA208_04185(yhbH)
            BQL: LL3_00980(yhbH)
            BXH: BAXH7_00875(yhbH)
            BAMI: KSO_015245
            BAMC: U471_09050
            BAMF: U722_04670
            BSIA: CWD84_17145
            BAE: BATR1942_02090
            BVM: B9C48_04625
            BSON: S101395_03882
            BHT: DIC78_05160
            BMOJ: HC660_09570(yhbH)
            BTEQ: G4P54_04790(yhbH)
            BIQ: AN935_04695
            BAN: BA_0551
            BAR: GBAA_0551
            BAT: BAS0519
            BAH: BAMEG_4035
            BAI: BAA_0633
            BAX: H9401_0522
            BANT: A16_06080
            BANR: A16R_06170
            BANS: BAPAT_0527
            BANH: HYU01_03005
            BANV: DJ46_5009(yhbH)
            BCE: BC0551
            BCA: BCE_0606
            BCZ: BCE33L0458
            BCR: BCAH187_A0626(yhbH)
            BCB: BCB4264_A0587(yhbH)
            BCU: BCAH820_0552(yhbH)
            BCG: BCG9842_B4751(yhbH)
            BCQ: BCQ_0617
            BCX: BCA_0588
            BAL: BACI_c05590(yhbH)
            BNC: BCN_0528
            BCF: bcf_02830
            BCER: BCK_05390
            BCEF: BcrFT9_00518
            BCY: Bcer98_0473
            BTK: BT9727_0462
            BTL: BALH_0490
            BTB: BMB171_C0471(yhbH)
            BTT: HD73_0622
            BTHR: YBT1520_03060
            BTHI: BTK_03145
            BTC: CT43_CH0472(yhbH)
            BTF: YBT020_02990
            BTM: MC28_5274
            BTG: BTB_c05650
            BTI: BTG_18410
            BTN: BTF1_00470
            BTHT: H175_ch0475
            BTHU: YBT1518_02920
            BTW: BF38_1799(yhbH)
            BTHY: AQ980_27865
            BWE: BcerKBAB4_0466
            BWW: bwei_5052(yhbH)
            BMYO: BG05_5373(yhbH)
            BTY: Btoyo_3230
            BMYC: DJ92_3144(yhbH)
            BBY: CY96_01905
            BWD: CT694_03215
            BTRO: FJR70_24980(yhbH)
            BMOB: MLA2C4_02955(yhbH)
            BNT: GSN03_02965(yhbH)
            BPAC: LMD38_23320(yhbH)
            BPU: BPUM_0857
            BPUM: BW16_04675
            BPUS: UP12_04670
            BIF: N288_05980
            BMET: BMMGA3_03725(yhbH) BMMGA3_09150
            BSM: BSM4216_0909
            BGY: BGLY_0979(yhbH)
            BWH: A9C19_16290
            BXI: BK049_03635
            BALT: CFN77_04580(yhbH)
            BSAF: BSL056_04540
            BIT: BIS30_15185
            BFD: NCTC4823_02914
            BDA: FSZ17_07245(yhbH)
            BSHI: LGQ02_05180(yhbH)
            BBAD: K7T73_03595(yhbH)
            BCAB: EFK13_05120(yhbH)
            BRY: M0696_05105(yhbH)
            BJS: MY9_0991
            BACI: B1NLA3E_03535
            GST: HW35_14605
            BACW: QR42_04480
            BACP: SB24_05250
            BACB: OY17_07310
            BACO: OXB_2212
            BACY: QF06_03430
            BACL: BS34A_10190(yhbH)
            BALM: BsLM_0936
            BACS: AUL54_05975
            BACQ: DOE78_05425(yhbH)
            BACA: FAY30_06600(yhbH)
            BAQU: K6959_02995(yhbH)
            BCO: Bcell_1365
            BHK: B4U37_05445
            BCOH: BC6307_02960
            BCIR: C2I06_24050
            BMQ: BMQ_0444(yhbH)
            BMD: BMD_0445(yhbH)
            BMH: BMWSH_4801(yhbH)
            BMEG: BG04_2736(yhbH)
            BEO: BEH_03085
            BFX: BC359_18015
            PARH: I5S86_26820
            PKS: IE339_02830(yhbH)
            BCK: BCO26_2270
            BAG: Bcoa_2178
            BCOA: BF29_1402(yhbH)
            BHA: BH1031
            BCL: ABC1477
            BLE: BleG1_1296
            BKW: BkAM31D_04145
            BGI: BGM20_19775
            BPF: BpOF4_11050
            BON: A361_06410
            BKO: CKF48_03035
            CGOT: J1899_06440(yhbH)
            CSUA: IM538_03435(yhbH)
            CFIR: NAF01_06075(yhbH)
            CSOA: LIS82_07710(yhbH)
            OIH: OB2647
            OCN: CUC15_15065
            OCB: CV093_16010(yhbH)
            GKA: GK0487
            GTE: GTCCBUS3UF5_6100
            GTK: GT3570_02550
            GTM: GT3921_16665
            GLI: GLN3_13015
            BCAL: CWI35_07510
            GTN: GTNG_0498
            GWC: GWCH70_0509
            GYC: GYMC61_1373
            GYA: GYMC52_0494
            GCT: GC56T3_2979
            GMC: GY4MC1_3264
            GGH: GHH_c05350(yhbH)
            GJF: M493_03010
            GEA: GARCT_00557
            GEL: IB49_13180
            GSE: GT50_12420
            GSR: GS3922_13105
            GEJ: A0V43_00005
            GZA: IC807_16315(yhbH)
            GTH: Geoth_3320
            PTL: AOT13_06225
            PTB: DER53_07230(yhbH)
            PCAL: BV455_01218
            AFL: Aflv_2349
            AGN: AFK25_02220
            ANM: GFC28_1999(yhbH)
            AAMY: GFC30_936(yhbH)
            ANL: GFC29_3435(yhbH)
            AND: GRQ40_03235(yhbH)
            ACAI: ISX45_18870(yhbH)
            ASED: IRT44_09385(yhbH)
            LSP: Bsph_0258
            LGY: T479_20660
            LFU: HR49_03595
            LYS: LBYS11_19885
            LYB: C3943_23520
            LYG: C1N55_17455
            LPAK: GDS87_21060(yhbH)
            LAGR: FJQ98_22910(yhbH)
            LMAC: I6G82_23145(yhbH)
            LYC: FH508_0020930(yhbH)
            LCAP: ICJ70_04010(yhbH)
            HHD: HBHAL_2100
            HMN: HM131_15700
            HLI: HLI_05895
            TAP: GZ22_04560
            TAID: KS242_05395(yhbH)
            VIR: X953_18670
            VHL: BME96_18145
            VIG: BKP57_09495
            VIL: CFK37_06720
            VNE: CFK40_02115
            VPN: A21D_01686
            VIM: GWK91_00580(yhbH)
            VPT: KBP50_20940(yhbH)
            LAO: AOX59_13975
            FPN: ABE65_003100
            FAR: ABE41_003095
            APAK: AP3564_02790
            BSJ: UP17_04470
            BMUR: ABE28_004605
            PBUT: DTO10_16470(yhbH)
            PASA: BAOM_0821
            PPSR: I6J18_10570(yhbH)
            PFRI: L8956_04830(yhbH)
            AQT: FN924_05115(yhbH)
            BTHV: CQJ30_14895
            PSYH: D0S48_10255(yhbH)
            PSYO: PB01_02120(yhbH)
            PRD: F7984_03410(yhbH)
            GRC: GI584_17790(yhbH)
            RUE: DT065_17925(yhbH)
            SALE: EPH95_17655(yhbH)
            SCIB: HUG20_06070(yhbH)
            SCIA: HUG15_08470(yhbH)
            POF: GS400_03670(yhbH)
            NMK: CHR53_06945
            NTM: BTDUT50_04160
            NDT: L1999_05395(yhbH)
            MEKU: HUW50_12290(yhbH)
            MSEM: GMB29_03490(yhbH)
            MDG: K8L98_03740(yhbH)
            MLIT: KDJ21_001570(yhbH)
            AIA: AWH56_002965(yhbH)
            BLEN: NCTC4824_03092
            SEDD: ERJ70_03915(yhbH)
            RMF: D5E69_07690(yhbH)
            BVJ: I5776_15335(yhbH)
            BOU: I5818_18965(yhbH)
            CTHU: HUR95_05735(yhbH)
            MCUI: G8O30_02040(yhbH)
            GAJ: MY490_19105(yhbH)
            PSUA: FLK61_28305(yhbH)
            SLMS: MM221_16310(yhbH)
            HYI: K2M58_10415
            STEA: C0679_11120
            BBE: BBR47_10830(yhbH)
            BLR: BRLA_c008070
            BFM: BP422_00720 BP422_00765
            BAGR: BA6348_23415
            BRW: GOP56_19790(yhbH)
            BCOP: JD108_18020(yhbH)
            PJD: Pjdr2_4702
            GYM: GYMC10_4981
            PPY: PPE_01445
            PPM: PPSC2_07440(yhbH)
            PPO: PPM_1415(yhbH)
            PPOL: X809_08115
            PPQ: PPSQR21_015760
            PPOY: RE92_04450
            PMS: KNP414_03470(yhbH) KNP414_05440
            PMQ: PM3016_1360 PM3016_4811
            PMW: B2K_06945 B2K_24940
            PTA: HPL003_15840
            PLV: ERIC2_c34810(yhbH)
            PSAB: PSAB_01045 PSAB_08325
            PDU: PDUR_01220 PDUR_09545
            PBD: PBOR_01195 PBOR_11060
            PGM: PGRAT_10240
            POD: PODO_08745
            PAEN: P40081_10805
            PAEF: R50345_09175
            PAEQ: R50912_10335
            PSTE: PSTEL_01610 PSTEL_09420
            PAEA: R70723_09890
            PAEE: R70331_09780
            PAEH: H70357_10300
            PAEJ: H70737_08660
            PBJ: VN24_17050 VN24_18380
            PIH: UB51_15445
            PRI: PRIO_0277 PRIO_2168
            PSON: JI735_19070(yhbH)
            PPEO: ABE82_07925
            PNP: IJ22_04000
            POW: IJ21_14420
            PXL: BS614_13140
            PYG: AWM70_03025
            PSWU: SY83_21940
            PDH: B9T62_04425
            PIB: BBD41_20760
            PCX: LPB68_17685
            PKB: B4V02_17385
            PAIH: ASL14_03740
            PVO: PVOR_26738
            PLW: D5F53_05000(yhbH)
            PLEN: EIM92_19975(yhbH)
            PPSC: EHS13_24730(yhbH)
            PLUT: EI981_20795(yhbH)
            PALB: EJC50_11395(yhbH)
            PCHI: PC41400_07680
            PBK: Back11_28820(yhbH)
            PPRT: ET464_00370(yhbH)
            PBAC: HUB98_25625(yhbH)
            PRZ: GZH47_07250(yhbH)
            PLYC: GXP70_09130(yhbH)
            PSOP: KP014_04415 KP014_12045(yhbH)
            PTRI: KDC22_09445(yhbH)
            PALO: E6C60_2931
            PCEL: HUB94_20690(yhbH)
            PTJ: JRJ22_08345(yhbH) JRJ22_19330
            PALR: HGI30_17255(yhbH)
            TCO: Theco_2677
            ASOC: CB4_03820
            ATHE: K3F53_03740(yhbH)
            COH: EAV92_12415(yhbH)
            COHN: KCTCHS21_17040
            CCHL: FPL14_22555(yhbH)
            CHEB: HH215_34370(yhbH)
            AAC: Aaci_0461
            AAD: TC41_0592
            AFX: JZ786_01530 JZ786_04300 JZ786_04325
            AACO: K1I37_04745(yhbH)
            ACUR: JZ785_15025 JZ785_18175
            BTS: Btus_0440 Btus_0452 Btus_2500
            KYR: CVV65_03730 CVV65_03795 CVV65_12510
            TUM: CBW65_00825
            TAB: CIG75_05395
            EFF: skT53_19400(yhbH)
            SOB: CSE16_15310
            SPSY: AZE41_07930
            SPOR: SporoP33_14790
            SPOP: SporoP37_15120
            SURE: SporoP32a_15425
            SPOS: DV702_03115(yhbH)
            SPAE: E2C16_00285(yhbH)
            SPOO: J3U78_07260(yhbH)
            RST: ATY39_11280
            PANC: E2636_03365(yhbH)
            VIJ: JNUCC6_12025(yhbH)
            NTR: B0W44_09455
            LFB: C1X05_03615
            TVU: AB849_001800(yhbH)
            KEB: GXN75_05760(yhbH)
            PABS: JIR001_07910(yhbH)
            CAC: CA_C0580
            CAE: SMB_G0594
            CAY: CEA_G0593
            CPE: CPE1333
            CPF: CPF_1540(yhbH)
            CPR: CPR_1333(yhbH)
            CTC: CTC_01040
            CTET: BN906_01102
            CBK: CLL_A3091(yhbH)
            CBT: CLH_2838(yhbH)
            CBE: Cbei_0567
            CBZ: Cbs_0567
            CBEI: LF65_00628
            CKL: CKL_0641
            CKR: CKR_0568
            CLJ: CLJU_c04340
            CCB: Clocel_0084
            CLB: Clo1100_1488
