ENTRY       K01271                      KO
SYMBOL      pepQ
            PAT: Patl_0199 Patl_3488 Patl_3777
            PSM: PSM_A0014(pepQ) PSM_B0383
            PSEO: OM33_03290 OM33_19130
            PIA: PI2015_0012 PI2015_3407
            PPHE: PP2015_12 PP2015_1752
            PBW: D172_000115 D172_018825
            PRR: AT705_00775 AT705_12220
            PLZ: S4054249_00060 S4054249_08010
            PALN: B0W48_08230 B0W48_16310
            PPIS: B1L02_00060 B1L02_07700
            PEA: PESP_a0016(pepQ) PESP_b0560(pepQ)
            PSPO: PSPO_a0015(pepQ) PSPO_b0716(pepQ)
            PART: PARC_a0016(pepQ) PARC_b0316(pepQ) PARC_b0478(pepQ)
            PTU: PTUN_a0016(pepQ) PTUN_b0632(pepQ)
            PNG: PNIG_a0016(pepQ) PNIG_b0315(pepQ)
            PTD: PTET_a0014(pepQ) PTET_b0483(pepQ)
            PSEN: PNC201_00060(pepQ) PNC201_08040
            PDJ: D0907_00275 D0907_17745 D0907_20860
            PAGA: PAGA_a0018(pepQ) PAGA_b0637(pepQ)
            PCAR: PC2016_0013 PC2016_3440
            PMAA: CPA52_04110 CPA52_15960
            PXI: J5O05_01205 J5O05_10210(pepQ)
            PVB: J5X90_05565(pepQ) J5X90_13140
            PSAZ: PA25_00120(pepQ) PA25_17440
            PDV: FFU37_15505(pepQ) FFU37_19515
            PSYM: J1N51_09300(pepQ)
            AMC: MADE_1003320 MADE_1014465 MADE_1016325
            AMH: I633_02950 I633_15350 I633_16945
            AMAA: amad1_02950 amad1_14865 amad1_16385
            AMAL: I607_14170 I607_15530
            AMAE: I876_03045 I876_15830
            AMAO: I634_03150 I634_14410 I634_15775
            AMAD: I636_02935 I636_15700
            AMAI: I635_02915 I635_14840 I635_16340
            AMAG: I533_02815 I533_13995 I533_15425
            AMAC: MASE_02325 MASE_13895 MASE_15435
            AMB: AMBAS45_02615 AMBAS45_14425 AMBAS45_15880
            AMG: AMEC673_02405 AMEC673_14220 AMEC673_15730
            AMK: AMBLS11_02595 AMBLS11_13815 AMBLS11_15185
            ALT: ambt_01260 ambt_02445 ambt_15555
            AAL: EP13_02860 EP13_14070
            AAUS: EP12_02975 EP12_14770
            ASP: AOR13_220 AOR13_2974 AOR13_474
            ASQ: AVL57_03935 AVL57_16120 AVL57_17380
            AAW: AVL56_02705 AVL56_15040 AVL56_16220
            ALR: DS731_03325(pepQ) DS731_05020
            ALE: AV939_03005 AV939_15060 AV939_16320
            ALZ: AV940_02850 AV940_14810 AV940_16070
            APEL: CA267_003885 CA267_004985 CA267_006355(pepQ)
            SALM: D0Y50_02310 D0Y50_14485
            SALK: FBQ74_04635 FBQ74_14825(pepQ)
            SMAA: IT774_03780 IT774_14690(pepQ)
            GAG: Glaag_0876 Glaag_3771 Glaag_4109
            GNI: GNIT_2930(pepQ) GNIT_3419(pepQ)
            GPS: C427_0960 C427_5017(pepQ) C427_5352
            PMES: FX988_02814 FX988_03127 FX988_03451
            LAL: AT746_17085 AT746_18395
            CATE: C2869_08955
            SALH: HMF8227_00214(pepQ)
            PAEW: KIH87_06465 KIH87_18630(pepQ)
            AGZ: M0C34_00100(pepQ) M0C34_01865
            PIN: Ping_2026
            FBL: Fbal_0013 Fbal_2336
            FES: HER31_15650(pepQ)
            MVS: MVIS_3175
            MYA: MORIYA_1754
            MMAA: FR932_02515
            SDE: Sde_1643
            TTU: TERTU_4005
            SAGA: M5M_05455 M5M_06210
            MARQ: MARGE09_P0125
            GIL: NHM04_07900(doeA)
            SPOI: IMCC21906_00005
            SNAN: I6N98_02985
            STAW: NCG89_12725(doeA)
            ZAL: AZF00_06170
            MTHD: A3224_11565
            MICC: AUP74_01808(pepQ)
            MAGA: Mag101_04365 Mag101_08165
            MII: BTJ40_04400
            MICT: FIU95_04475(pepQ)
            MHYD: GTQ55_12075 GTQ55_13725(pepQ)
            MCEL: LPW13_02280(pepQ)
            MICZ: GL2_04490(pepQ)
            KIM: G3T16_05515 G3T16_17700
            LIB: E4T55_13985
            LSS: NCTC12082_00632(pepQ)
            MAH: MEALZ_3978
            MBUR: EQU24_21750
            FHA: CDV26_05400
            TCX: Tcr_0221
            THIO: AYJ59_12050
            MEJ: Q7A_1188
            MEC: Q7C_665
            MPIN: LGT42_012475(doeA)
            THIG: FE785_04510
            NOC: Noc_2608
            NHL: Nhal_3495
            NWA: Nwat_0510
            NWR: E3U44_06750
            RHH: E0Z06_00105 E0Z06_05550
            SSAL: SPISAL_01955
            SPIU: SPICUR_02060
            SROS: BBH56_01155
            SPIZ: GJ672_01985
            NAX: HC341_05340
            HNA: Hneap_2201
            HAZ: A9404_05385
            WMA: WM2015_1109
            WEZ: IC757_12645(pepQ)
            WOC: BA177_05045 BA177_16045
            GAI: IMCC3135_00820(pepE)
            GHL: GM160_11245
            HCH: HCH_06289 HCH_07017
            HAHE: ENC22_27510 ENC22_30480
            CSA: Csal_2884
            HEL: HELO_1457 HELO_1653
            HCS: FF32_03785 FF32_13555
            HAK: KO116_00652 KO116_01892
            HAM: HALO0665 HALO2113
            HHU: AR456_18295
            HCO: LOKO_01897(pepQ_1) LOKO_03228(pepQ_2)
            HSI: BOX17_10700 BOX17_15565
            HALO: BWR19_03050 BWR19_09160
            HHH: CLM76_07690 CLM76_13805
            HBE: BEI_3071
            HAG: BB497_13990
            HAF: C8233_02350
            HALK: CUU95_08375 CUU95_16720
            HVN: EI420_07930 EI420_17800
            HOL: HORIV_39570 HORIV_63110
            HSR: HSBAA_59780
            HMD: CTT34_07605
            HAXI: HAALTHF_41730n(pepQ)
            HTT: HZS52_08145 HZS52_15190(pepQ) HZS52_23980
            HCAM: I4484_03450 I4484_10985(pepQ)
            HPIZ: GYM47_07250(pepQ) GYM47_15825
            HSX: HNO51_10690(pepQ)
            HSV: HNO53_10145(pepQ)
            HTX: EKK97_11970
            HPRO: LMS44_04200 LMS44_13070(pepQ) LMS44_20100
            HAA: A5892_06640 A5892_16470
            CMAI: BFX80_09080 BFX80_10640
            CAMH: LCW13_08920(pepQ)
            KUY: FY550_05590
            PAUR: FGL86_10700
            MMW: Mmwyl1_2456 Mmwyl1_3908
            MME: Marme_0844
            MPC: Mar181_0403
            MPRI: MP3633_0470 MP3633_2235
            MARD: IBG28_03060(pepQ) IBG28_11220
            MFOI: JSY38_12325(pepQ) JSY38_17850(doeA)
            MPRF: J8N69_00030(doeA) J8N69_05935(pepQ)
            TOL: TOL_1522
            TOR: R615_09910
            MARS: A8C75_05990 A8C75_06030
            MGEO: CFI10_06100
            MSEC: LN244_04590(doeA)
            BSAN: CHH28_13030
            NCU: F0U83_12155(pepQ)
            NJP: NEJAP_1209 NEJAP_2722(pepQ)
            NIK: F5I99_11420 F5I99_15645
            BMAR: HF888_01500
            RFO: REIFOR_01800
            LLP: GH975_07545
            AHA: AHA_0141(pepQ)
            AHY: AHML_00750
            AHD: AI20_18800
            AHR: V428_00805
            AHP: V429_00805
            AHJ: V469_22515
            AHH: RY45_01000
            AHI: VU14_21765
            AAJ: BOQ57_00565
            ASA: ASA_4248(pepQ)
            AEO: O23A_p3755
            AVR: B565_3932
            AVO: AMS64_00945
            AMED: B224_5676
            ASR: WL1483_2956(pepQ)
            ADH: CK627_04455
            ACAV: VI35_20670
            AEM: CK911_16760
            AEA: C2U39_21400
            ARV: C7N77_04680
            AES: C2U30_15015
            AEL: NCTC12917_04136(pepQ)
            ASIM: FE240_18445(pepQ)
            AALL: I6G90_16360(pepQ)
            AJD: I6H43_10185(pepQ)
            ARIV: KYK33_19715(pepQ)
            TAU: Tola_3041
            KKO: Kkor_0012
            KGE: TQ33_0011 TQ33_0702 TQ33_0757
            KSD: KS2013_11 KS2013_792
            KPD: CW740_00065
            SUTR: L0B52_05355(doeA)
            SDF: ACG33_05415
            TSN: W908_06175
            THIN: CRN91_04180
            PSPI: PS2015_331
            CDIZ: CEDIAZO_00180(pepQ)
            CVI: CV_2454(pepQ)
            CVC: BKX93_02745
            CHRO: CXB49_09960
            CHRI: DK842_19525
            CHRB: DK843_02455
            RPJ: N234_08810
            RIN: ACS15_4461
            CNC: CNE_BB1p10820
            REU: Reut_B4498
            BTD: BTI_2593
            BUU: WS70_11500
            BSAV: WS86_12545
            BVI: Bcep1808_4320
            BUR: Bcep18194_B2694
            BMJ: BMULJ_03751(pepP)
            BMU: Bmul_4767
            BMK: DM80_3988
            BCT: GEM_4652
            BCED: DM42_6431
            BCON: NL30_23365
            BSEM: WJ12_23855
            BMEC: WJ16_21530
            BSTL: BBJ41_18465
            BYI: BYI23_D001340
            BUE: BRPE67_DCDS03400
            BUL: BW21_2723
            BUM: AXG89_20485
            BPH: Bphy_7500 Bphy_7796
            BPX: BUPH_04740 BUPH_04951 BUPH_06711
            BCAI: K788_0007260
            PTER: C2L65_31000
            PMEG: FNZ07_18315
            PTRO: G5S35_24250
            PACS: FAZ98_30235 FAZ98_30855
            CABA: SBC2_42710(dddP)
            BUO: BRPE64_ECDS00890
            LIMN: HKT17_12275
            BTRM: SAMEA390648701001(pepQ_1)
            BPDZ: BBN53_11430
            AXY: AXYL_01491 AXYL_05780
            AIS: BUW96_18950 BUW96_29290
            ACHR: C2U31_12525
            PUD: G9Q38_03610 G9Q38_12070
            PIG: EGT29_00245 EGT29_01390
            POL: Bpro_4362
            VAP: Vapar_6059
            HYN: F9K07_19060 F9K07_28810
            DRG: H9K76_06555 H9K76_21370
            KIA: G8A07_04845(pepQ) G8A07_14885
            RDP: RD2015_652
            MIU: ABE85_19725
            JAZ: YQ44_01985
            JAL: BZG29_25620
            JSV: CNX70_25935
            JAS: FJQ89_15095
            JLV: G3257_26280
            MNR: ACZ75_22685
            MASS: CR152_12110
            MASY: DPH57_16655
            MANC: IV454_03605
            MASZ: C9I28_05230
            MALI: EYF70_01850
            MUM: FCL38_16685
            MFLA: GO485_12210
            MPLI: E1742_12645
            DUG: HH213_06995
            UPV: EJN92_02910
            UPI: EJG51_006765
            PKT: AT984_00385
            XYK: GT347_16655
            DOE: DENOEST_1215
            ATW: C0099_14090
            ACOM: CEW83_05435
            ALK: ALEK_0350 ALEK_2161(pepP)
            GSU: GSU1105 GSU2021
            GSK: KN400_1081
            GME: Gmet_2690
            GPI: GPICK_11145
            GAO: A2G06_11270
            GBZ: JZM60_10040 JZM60_10920
            GEM: GM21_2562
            GEB: GM18_1483
            GEF: FO488_11055 FO488_13180
            GUR: Gura_1399 Gura_1575
            GEO: Geob_3550
            GLO: Glov_1380
            GBM: Gbem_1651
            GBN: GEOBRER4_25030
            GSB: GSUB_05820 GSUB_15130
            GER: KP004_11900
            GSUB: KP001_03265
            GNT: KP003_11430
            GPL: M1B72_08145
            PCA: Pcar_1962 Pcar_2614
            PACE: A6070_02350 A6070_04670
            PEF: A7E78_00145 A7E78_02030
            PPD: Ppro_1135
            DES: DSOUD_2374
            DEU: DBW_1327
            DVE: DESUT3_15960 DESUT3_17580
            DEP: AOP6_1035 AOP6_1978
            DVM: DvMF_3039
            DFL: DFE_1572
            DSD: GD606_01560
            DMA: DMR_21480
            DCB: C3Y92_10295
            DGG: DGI_2472
            DDE: Dde_1305
            DMS: E8L03_02305
            DSA: Desal_1314
            DHY: DESAM_22634
            DAF: Desaf_2914
            DAS: Daes_1379
            DPI: BN4_10277 BN4_11973
            DEJ: AWY79_11160
            PSEL: GM415_13105
            DDN: DND132_0645
            DSX: GD604_07880
            DOA: AXF15_12840
            DRT: Dret_0354 Dret_1008
            DPS: DP2415
            DEO: CAY53_09285
            DBK: DGMP_12210
            DOL: Dole_2186
            DML: Dmul_22380(pepP)
            DAL: Dalk_3688
            DTO: TOL2_C06790(pepP) TOL2_C36950(pepQ) TOL2_C42100
            DOV: DSCO28_32050 DSCO28_53640
            DWD: DSCW_62300 DSCW_66120
            DALK: DSCA_63700
            DLI: dnl_34870
            AGE: AA314_01890 AA314_06467
            AVM: JQX13_22255
            SAMY: DB32_002216
            LLU: AKJ09_09917
            HOH: Hoch_5810 Hoch_6121
            DAO: Desac_2211
            DTI: Desti_0487
            SFU: Sfum_3318
            DAX: FDQ92_04420
            DAV: DESACE_03405
            DHR: LGS26_00950 LGS26_07875
            MLO: mlr2682 mlr6218 mlr9012 mlr9375
            MLN: A9174_04560 A9174_08505 A9174_11520 A9174_31900 A9174_32210
            MCI: Mesci_0901 Mesci_1643 Mesci_2165 Mesci_3391 Mesci_5718
            MOP: Mesop_2295 Mesop_2590 Mesop_6297
            MAM: Mesau_02204 Mesau_03662 Mesau_05770
            MAMO: A6B35_26360 A6B35_33415 A6B35_33460
            MESW: A9K65_008635 A9K65_011390 A9K65_018320
            MESM: EJ066_00835 EJ066_03170 EJ066_13030 EJ066_14815
            MESP: C1M53_20125 C1M53_22700
            MHUA: MCHK_2857 MCHK_4261 MCHK_5616
            MJR: EB229_11375 EB229_32465 EB229_32605 EB229_32930
            MERD: EB233_04590 EB233_11705 EB233_30100
            MESR: FGU64_07275 FGU64_09685 FGU64_09740 FGU64_13485
            MESO: BSQ44_13820 BSQ44_15495 BSQ44_18365
            MES: Meso_2153 Meso_2365 Meso_2374 Meso_2419
            HOE: IMCC20628_00700
            AAK: AA2016_1119 AA2016_2425 AA2016_5620
            AMIH: CO731_00714 CO731_02426 CO731_03007 CO731_05396
            PHT: BLM14_04015 BLM14_26245 BLM14_27470
            PHYL: HB779_19340
            RPOD: E0E05_09130 E0E05_13705
            NIY: FQ775_03910 FQ775_17600 FQ775_21040 FQ775_22500
            NKI: KW403_02740
            ORM: HTY61_00835
            KMN: HW532_00340 HW532_16605 HW532_17225
            SME: SMc02684
            SMK: Sinme_2391 Sinme_5914
            SMQ: SinmeB_2173 SinmeB_6233
            SMX: SM11_chr0835 SM11_pC0932 SM11_pC1504(eutD2)
            SMI: BN406_02196 BN406_03924(eutD2) BN406_04454
            SMEG: C770_GR4Chr2451
            SMEL: SM2011_a1329 SM2011_c02684
            SMER: DU99_13110 DU99_19430 DU99_22415
            SMD: Smed_2141 Smed_2255
            RHI: NGR_c22950(pepQ)
            SFH: SFHH103_02162(pepQ)
            SFD: USDA257_c46750
            SIX: BSY16_367 BSY16_4117
            SAME: SAMCFNEI73_Ch2643(pepQ) SAMCFNEI73_pB0213
            SINO: SS05631_a47120 SS05631_c24150
            EAD: OV14_3802(pepQ)
            EAH: FA04_11990
            ESJ: SJ05684_c23860
            EAK: EKH55_2315 EKH55_5805 EKH55_5853
            EMX: FKV68_15140 FKV68_23530 FKV68_26050 FKV68_31075
            ATU: Atu4112 Atu5477
            ARA: Arad_3181 Arad_7096 Arad_7975 Arad_8261 Arad_9099(map1)
            ATA: AWN88_05290 AWN88_16010
            AGR: AGROH133_07721(pepQ) AGROH133_12940
            ATF: Ach5_20930 Ach5_38900(pepQ) Ach5_51300 Ach5_51760(pepP)
            AVI: Avi_3174(pepQ) Avi_5355
            AGC: BSY240_4375
            ARO: B0909_02025 B0909_17195
            AGT: EYD00_09145 EYD00_19860
            ALF: CFBP5473_04865 CFBP5473_19985 CFBP5473_23895 CFBP5473_24030
            ARUI: G6M88_03645 G6M88_20075
            AVQ: HRR99_10555 HRR99_21330
            RET: RHE_CH03021
            REC: RHECIAT_CH0003179
            REL: REMIM1_CH03067 REMIM1_PE00223 REMIM1_PE00226 REMIM1_PE00230
            REP: IE4803_CH03242
            REI: IE4771_CH03278
            RLE: RL3466 pRL100271
            RLT: Rleg2_2761
            RLG: Rleg_3024 Rleg_6520
            RLB: RLEG3_01420 RLEG3_25700
            RLU: RLEG12_25010
            RTR: RTCIAT899_CH12670 RTCIAT899_PB02090 RTCIAT899_PC05065
            RIR: BN877_I2290 BN877_II1240 BN877_p0196(pepP) BN877_p0359 BN877_p0439
            RPUS: CFBP5875_09470 CFBP5875_20075
            RHL: LPU83_2917(pepQ) LPU83_pLPU83d0579(map1)
            RGA: RGR602_CH02651
            RHN: AMJ98_CH03178 AMJ98_PB00056
            RPHA: AMC79_CH03180
            RHX: AMK02_CH03110 AMK02_PB00055
            RHV: BA939_05495 BA939_20540
            RHK: Kim5_CH03284
            REZ: AMJ99_CH03229 AMJ99_PA00056
            RJG: CCGE525_13845 CCGE525_27240 CCGE525_30850 CCGE525_35580 CCGE525_35955
            RHR: CKA34_15540 CKA34_20360 CKA34_29175
            RGR: FZ934_10280 FZ934_27000
            RAD: CO657_14120 CO657_35090
            ROY: G3A56_14885 G3A56_19435 G3A56_22745
            RII: FFM53_019730 FFM53_035290
            RHID: FFM81_006045
            RBQ: J2J99_15845 J2J99_29945 J2J99_30725 J2J99_30945 J2J99_31595
            RLN: J0663_02620 J0663_28445
            RBAN: J2J98_15235 J2J98_28000
            RRG: J3P73_17855 J3P73_31980
            RLS: HB780_07275 HB780_10595 HB780_10645 HB780_11045 HB780_19025
            RROS: D4A92_20260
            NGL: RG1141_CH25050(eutD) RG1141_PA03550(pepE) RG1141_PA06580 RG1141_PA06750(yqhT) RG1141_PA10200(yqhT)
            NGG: RG540_CH25090(eutD) RG540_PA03140(pepE) RG540_PA04310(yqhT) RG540_PA06420 RG540_PA06590 RG540_PA06600(yqhT) RG540_PA09250(yqhT)
            NEO: CYG48_09250 CYG48_20015
            NEN: NCHU2750_22770 NCHU2750_48760 NCHU2750_50790 NCHU2750_54300
            RHT: NT26_2323
            RFV: RFYW14_02360
            SHZ: shn_12875 shn_25650 shn_25755 shn_28815 shn_29030
            SZO: K8M09_11515 K8M09_21070
            SOJ: K6301_10125
            ABAW: D5400_07700
            PDES: FE840_016150
            KAI: K32_34550 K32_38580 K32_38610 K32_38640
            BME: BMEI0485 BMEI0924
            BMEL: DK63_498 DK63_937
            BMI: BMEA_A1103 BMEA_A1585
            BMZ: BM28_A1072(pepQ) BM28_A1538
            BMG: BM590_A1060 BM590_A1526
            BMW: BMNI_I1035 BMNI_I1476
            BMEE: DK62_2008 DK62_362
            BMF: BAB1_1547
            BMB: BruAb1_1520
            BMC: BAbS19_I14460
            BAA: BAA13334_I01525 BAA13334_I02285
            BABO: DK55_1504
            BABR: DO74_386
            BABT: DK49_1261
            BABB: DK48_615
            BABU: DK53_1487
            BABS: DK51_2054
            BABC: DO78_1408
            BMS: BR1062(pepQ) BR1531
            BSI: BS1330_I1058(pepQ) BS1330_I1525
            BSF: BSS2_I1034(pepQ) BSS2_I1488
            BSUI: BSSP1_I0639(pepQ) BSSP1_I1549
            BSUP: BSPT1_I0650(pepQ) BSPT1_I1564(pepQ)
            BSUV: BSPT2_I0638(pepQ) BSPT2_I1547(pepQ)
            BSUC: BSSP2_I1080(pepQ) BSSP2_I1552(pepQ)
            BMT: BSUIS_A1106(pepQ) BSUIS_A1590(pepQ)
            BSZ: DK67_1957 DK67_790
            BSV: BSVBI22_A1058(pepQ) BSVBI22_A1525
            BSW: IY71_05275 IY71_07510
            BSG: IY72_05015 IY72_07255
            BOV: BOV_1480
            BCS: BCAN_A1077(pepQ) BCAN_A1568(pepQ)
            BSK: BCA52141_I0033 BCA52141_I2737
            BOL: BCOUA_I1062(pepQ) BCOUA_I1531
            BCAR: DK60_1114 DK60_1547
            BCAS: DA85_05070 DA85_07335
            BMR: BMI_I1067(pepQ) BMI_I1545
            BPP: BPI_I1105(pepQ) BPI_I1585
            BPV: DK65_1959 DK65_314
            BCET: V910_100480 V910_100928(pepQ)
            BCEE: V568_100537 V568_101032(pepQ)
            BVL: BF3285c1_1416 BF3285c1_1878(pepQ)
            BRU: BFS01_05150 BFS01_07350
            BRJ: BKD03_14155 BKD03_17100
            OIN: IAR37_11530 IAR37_15650
            BIO: BR141012304_11182 BR141012304_11667
            OAN: Oant_0666 Oant_1636 Oant_2768 Oant_3120
            OAH: DR92_1121 DR92_2274 DR92_3382 DR92_3778
            OPS: A8A54_07205 A8A54_12405 A8A54_13750 A8A54_15915
            OCH: CES85_1758 CES85_3280 CES85_3828 CES85_4286 CES85_4602
            OCR: HGK82_08260 HGK82_15455 HGK82_18725
            OCL: GTN27_08570 GTN27_19140 GTN27_22080
            PSCQ: KHQ08_03705 KHQ08_12230
            BRS: S23_36610
            BIC: LMTR13_27495
            BOT: CIT37_00925
            BRQ: CIT40_15230
            BBET: F8237_33390
            BARH: WN72_09805 WN72_10120
            BVZ: BRAD3257_7348
            BQB: J4P68_0013690
            RPB: RPB_4421
            BOP: AXW83_11570
            BOS: BSY19_3802
            BVV: BHK69_00100 BHK69_00135
            BOF: FQV39_26850 FQV39_31020
            XDI: EZH22_16135
            AZC: AZC_3776
            SNO: Snov_2467 Snov_2860
            STAR: G3545_14840 G3545_26775 G3545_28155
            LNE: FZC33_28570
            ANC: GBB76_07080 GBB76_16935
            APRA: G3A50_02910 G3A50_07590
            APOL: K9D25_12660
            MPO: Mpop_4208
            MRD: Mrad2831_5807
            MOR: MOC_3711
            META: Y590_08025
            MPHY: MCBMB27_02704
            METX: A3862_15295
            RHJ: HZY79_09370
            CHEL: AL346_02530
            CDQ: BOQ54_13740
            RHZ: RHPLAN_03910 RHPLAN_10500 RHPLAN_20720 RHPLAN_27390 RHPLAN_54380
            METG: HT051_07075 HT051_11940
            PHL: KKY_3666
            DEQ: XM25_03305 XM25_04110(YpdF) XM25_20695 XM25_21745
            DEI: C4375_01830
            DEA: FPZ08_02620
            YTI: FNA67_02020 FNA67_03195 FNA67_07135 FNA67_07950
            PLEO: OHA_1_02218
            HDI: HDIA_3523
            MEY: TM49_03400 TM49_03405 TM49_04055 TM49_09970 TM49_10450
            MAAD: AZF01_02825 AZF01_07220 AZF01_19495
            MMED: Mame_00344(pepQ_2) Mame_00568 Mame_04031
            MLUT: JET14_03900 JET14_08100 JET14_20370
            AUA: M673_03740 M673_08485
            AALA: IGS74_06185 IGS74_13935
            AALM: LUX29_06975
            AUB: LXB15_04800
            BRN: D1F64_17340 D1F64_21915
            THD: BHV28_12010
            NOH: G5V57_01120 G5V57_02580 G5V57_08420 G5V57_11485 G5V57_15820 G5V57_24950
            RBM: TEF_06820 TEF_13090
            PSF: PSE_1833 PSE_1842 PSE_4435(pepQ)
            PPHR: APZ00_13490
            LAP: ACP90_02920 ACP90_07400 ACP90_17885
            LABR: CHH27_01780 CHH27_02410 CHH27_12765
            LABP: FJ695_04400 FJ695_06530
            LABT: FIU93_08550(pepQ1) FIU93_13055 FIU93_24555
            LAGG: B0E33_01665 B0E33_14400 B0E33_19465
            SIW: GH266_07520
            PHR: C6569_04545
            PSTG: E8M01_23075 E8M01_23100 E8M01_25005
            LIZ: LGH83_06910 LGH83_15025
            ACUT: MRB58_08805 MRB58_10475 MRB58_12585 MRB58_18760
            CHQ: AQ619_05640
            CMB: CSW64_10180
            CFH: C1707_22780
            CAUF: CSW63_04800
            CAUL: KCG34_22430
            PZU: PHZ_c2239
            BNE: DA69_11435
            BDM: EQG53_08725
            BVY: NCTC9239_02247
            BPON: IFE19_07940
            AEX: Astex_1858 Astex_3399
            SIL: SPO2440
            SIT: TM1040_2712
            RUA: D1823_21345
            RUT: FIU92_20710
            JAN: Jann_2048 Jann_4124 Jann_4151
            RPON: G3256_03575
            KVL: KVU_0969
            KVU: EIO_1487
            KRO: BVG79_01288
            PGA: PGA1_c18750(dddP) PGA1_c21160 PGA1_c28460
            PGL: PGA2_c00190 PGA2_c17840(dddP) PGA2_c26460
            PGD: Gal_00578 Gal_01518
            PHP: PhaeoP97_00657 PhaeoP97_01911(dddP) PhaeoP97_02081
            PPIC: PhaeoP14_01724(dddP) PhaeoP14_02607
            PHQ: D1820_04975 D1820_08940
            OAR: OA238_c23040
            OCT: FTO60_15620
            LMD: METH_05690 METH_08055
            LEJ: ETW24_01280 ETW24_04935 ETW24_10725
            LAQU: R2C4_09690
            LEV: ETW23_10585 ETW23_18845
            RED: roselon_03368
            CMAR: IMCC12053_3076
            MALG: MALG_02013 MALG_04334
            YAN: AYJ57_23435
            TPRO: Ga0080559_TMP3677 Ga0080559_TMP3693
            PABY: Ga0080574_TMP2573 Ga0080574_TMP445 Ga0080574_TMP5114
            SUAM: BOO69_13240 BOO69_20410
            SULZ: C1J03_06795
            SULI: C1J05_02755 C1J05_05615 C1J05_17415
            SULD: B5M07_16395
            SDO: SD1155_10550
            SPOT: G6548_07080
            SMED: JNX03_16905
            SINL: DSM14862_03221
            RMM: ROSMUCSMR3_02428
            ROK: RAK1035_0755
            RID: RIdsm_00945 RIdsm_03065(pepQ) RIdsm_03464 RIdsm_04437
            ROM: EI983_01875 EI983_05185 EI983_07435 EI983_07970
            ROH: FIU89_11765
            AHT: ANTHELSMS3_03777
            MARU: FIU81_10440
            MALU: KU6B_32430
            TMD: KUV46_10955(doeA) KUV46_11400
            HAT: RC74_13305 RC74_17840
            LSAL: KBK07_09710
            RSP: RSP_3444
            RSH: Rsph17029_3089 Rsph17029_3478
            RSQ: Rsph17025_2053
            RSK: RSKD131_3610
            CAZT: LV780_09160
            RHP: LPB142_07530
            RBL: B6K69_17645
            PAMI: JCM7686_1431 JCM7686_1444 JCM7686_pAMI1p044
            PYE: A6J80_19670
            PZH: CX676_09125
            PARU: CYR75_07785
            PARS: DRW48_00840 DRW48_13235
            PTP: RCA23_c12210 RCA23_c20790
            RMB: K529_013260
            DAA: AKL17_0009 AKL17_3834 AKL17_3840 AKL17_3848
            GEH: HYN69_18105
            GFU: KM031_16620
            TAW: EI545_04595
            SEDI: EBB79_07095 EBB79_09650 EBB79_23740
            HML: HmaOT1_15445
            BOO: E2K80_03695 E2K80_09880 E2K80_11930 E2K80_11960 E2K80_11995
            PSEB: EOK75_03670
            LIT: FPZ52_03260
            PPRU: FDP22_04855 FDP22_07395 FDP22_09590
            PAED: G5B38_07085 G5B38_13475 G5B38_14970 G5B38_20975
            PSHQ: F3W81_11440
            POZ: I0K15_03840
            PPAF: I8N54_03060 I8N54_13090 I8N54_15445
            PGV: SL003B_1193(pepQ)
            CACT: HZ995_12870
            THAS: C6Y53_15270
            HDH: G5B40_08230
            CMAG: CBW24_03590
            GCE: KYE46_03130
            FAQ: G5B39_13900
            AMAQ: GO499_00205
            MMR: Mmar10_2407
            NPP: PP1Y_AT19968 PP1Y_AT20020 PP1Y_Mpl5403
            NRE: BES08_19845 BES08_24875
            NOV: TQ38_023330 TQ38_024050 TQ38_024325 TQ38_024865
            NOR: FA702_19745
            NDR: HT578_09520
            SAL: Sala_1645
            SPHK: SKP52_15630
            SPHP: LH20_06195
            SMAG: AN936_12295
            SMAZ: LH19_13580 LH19_18230 LH19_26485
            STER: AOA14_00290
            SGI: SGRAN_3159(pepQ)
            SPHQ: BWQ93_10530
            SPHO: C3E99_00490 C3E99_11145
            SPHX: E5675_04820 E5675_18080
            SPHU: SPPYR_0476 SPPYR_0560
            SWI: Swit_1058 Swit_4409
            SPHD: HY78_03090 HY78_21215 HY78_21945
            STAX: MC45_00815 MC45_12610
            SPHI: TS85_02920 TS85_04205 TS85_07090 TS85_07405
            SSAN: NX02_14190 NX02_19075 NX02_20080
            SNJ: A7E77_15345
            SMY: BJP26_08705
            SPAN: AWL63_13685 AWL63_14850
            SKR: BRX40_14390
            SPLM: BXU08_00195 BXU08_05695
            SPLK: AV944_04735 AV944_12100
            SPHC: CVN68_05410 CVN68_06015
            SPHF: DM480_02740 DM480_13655
            SPAU: DRN02_002015 DRN02_009270
            SECH: B18_13655
            SRHI: H9L12_05380
            SDH: H9L15_11495
            SSED: H9L14_07200
            SPAP: H3Z74_00345 H3Z74_09290
            SXA: FMM02_10150
            SPAI: FPZ24_08405 FPZ24_13455
            SSAU: H8M03_01430
            SARI: H5J25_09080
            SCHY: GVO57_12965
            SSUA: FPZ54_05005
            SBIN: SBA_ch1_29330
            SAER: NEF64_05715
            SSY: SLG_18150 SLG_18260 SLG_24530
            SPHR: BSY17_3932 BSY17_590
            SYA: A6768_06505 A6768_13685
            SCLO: SCLO_1000670
            SPYG: YGS_C1P0666 YGS_C2P1181
