ENTRY       K06942                      KO
SYMBOL      ychF
            NGO: NGO_0063(ychF)
            NGK: NGK_0087
            NLA: NLA_17840
            NEL: NELON_06740(ychF)
            NWE: SAMEA3174300_0136(engD)
            NSI: A6J88_01205
            NMJ: NM96_09370
            NEI: BG910_07735(ychF)
            NEK: CGZ77_00285(ychF)
            NFV: FAH67_00080(ychF)
            NSF: FAH66_00085(ychF)
            NZL: D0T92_06515(ychF)
            NAQ: D0T90_06735(ychF)
            NBL: GJV52_07610(ychF)
            NZO: SAMEA4504057_1393(engD)
            NCI: NCTC10296_00004(engD)
            NCZ: NCTC10294_01293(engD)
            NANI: NCTC12227_01459(engD)
            NBC: H3L91_03285(ychF)
            NWD: H3L96_00015(ychF)
            NSG: H3L94_04115(ychF)
            NMUS: H7A79_2435
            NSC: J7445_12070(ychF)
            NPF: LPB400_10375(ychF)
            NDN: H3L92_00130(ychF)
            NWX: CGZ65_10990
            NDU: LVJ88_05995(ychF)
            NAW: LVJ86_09485(ychF)
            NMB: MON40_03090(ychF)
            SALV: SALWKB2_1771
            KKI: KKKWG1_0629(ychF)
            KOA: H3L93_04780(ychF)
            KPOT: LVJ84_09645(ychF)
            VFF: VITFI_CDS3195
            VIT: ADP71_06590
            VST: LVJ81_09440(ychF)
            VMS: LVJ82_13655(ychF)
            ECOR: SAMEA4412678_0172(engD)
            EEX: EZJ17_04330(ychF)
            SMUR: BWP33_06815
            AFF: H3L97_06255(ychF)
            ACRS: LVJ80_12520(ychF)
            CSTE: H3L98_04875(ychF)
            NBA: CUN60_11995
            PTES: JQU52_04560(ychF)
            MCER: MON37_09670(ychF)
            USU: LVJ78_10280(ychF)
            UTE: LVJ83_02705(ychF)
            WBO: MIS45_08590(ychF)
            CVI: CV_4055
            CVC: BKX93_17255
            CHRO: CXB49_18150
            CHRI: DK842_11305
            CHRB: DK843_16740
            CRZ: D1345_19310(ychF)
            CHRM: FYK34_19970(ychF)
            CHAE: CH06BL_39870(ychF)
            IOD: EJO50_12930(ychF)
            IFL: C1H71_08965
            LHK: LHK_00345(ychF)
            PSE: NH8B_3573
            JEU: BJP62_10725
            AQL: BXU06_12395
            AMAH: DLM_3407
            AQS: DKK66_10055
            DEE: HQN60_06415(ychF)
            CHIZ: HQ393_13795(ychF)
            CFON: HZU75_07670(ychF)
            VOG: LCH97_15350(ychF)
            RSO: RSc2898
            RSC: RCFBP_10558(engD)
            RSL: RPSI07_0604(engD)
            RSN: RSPO_c00609(engD)
            RSM: CMR15_10515(engD)
            RSE: F504_2829(ychF)
            RSY: RSUY_05730
            RPI: Rpic_3140
            RPF: Rpic12D_2774
            RPJ: N234_18760(ychF)
            RMN: TK49_00115(ychF)
            RIN: ACS15_3208
            RPU: CDC45_14780(ychF)
            RSG: JK151_15500(ychF)
            REH: H16_A3333(h16_A3333)
            CNC: CNE_1c32700(engD)
            CUH: BJN34_17845
            REU: Reut_A3037
            RME: Rmet_3193(ychF)
            CTI: RALTA_A2787
            CBW: RR42_m3742
            CGD: CR3_2461(ychF)
            CCUP: BKK81_17995
            CUP: BKK80_18885
            CUU: BKK79_13165
            CPAU: EHF44_07385(ychF)
            COX: E0W60_25720(ychF)
            CCAM: M5D45_15005(ychF)
            BMA: BMAA0519(ychF)
            BMV: BMASAVP1_0657(ychF)
            BML: BMA10229_0952(ychF)
            BMN: BMA10247_A1923(ychF)
            BMAL: DM55_4102
            BMAE: DM78_3578
            BMAQ: DM76_4799
            BMAI: DM57_12910(ychF)
            BMAF: DM51_4243
            BMAZ: BM44_4062
            BMAB: BM45_4839
            BPS: BPSL3062
            BPM: BURPS1710b_3587(ychF)
            BPL: BURPS1106A_3596(ychF)
            BPD: BURPS668_3569(engD)
            BPR: GBP346_A3745(ychF)
            BPSE: BDL_2353
            BPSM: BBQ_233
            BPSU: BBN_359
            BPSD: BBX_750
            BPZ: BP1026B_I0238
            BPQ: BPC006_I3650
            BPK: BBK_1850
            BPSH: DR55_1445
            BPSA: BBU_2487
            BPSO: X996_1066
            BUT: X994_3081
            BTE: BTH_I2920(ychF)
            BTQ: BTQ_2857
            BTJ: BTJ_2840
            BTZ: BTL_746
            BTD: BTI_538
            BTV: BTHA_858
            BTHE: BTN_621
            BTHM: BTRA_977
            BTHA: DR62_790(ychF)
            BTHL: BG87_964
            BOK: DM82_2740
            BOC: BG90_1970
            BUU: WS70_02390(ychF)
            BSAV: WS86_02890(ychF)
            BHG: I6G56_18145(ychF)
            BVI: Bcep1808_0501
            BVE: AK36_312
            BUR: Bcep18194_A3611
            BCM: Bcenmc03_0496
            BCH: Bcen2424_0524
            BCJ: BCAL0387
            BCEN: DM39_332
            BCEW: DM40_1226
            BCEO: I35_0379
            BAM: Bamb_0429
            BAC: BamMC406_0453
            BMJ: BMULJ_00363
            BMU: Bmul_2871
            BMK: DM80_1152
            BMUL: NP80_556
            BCT: GEM_3001
            BCED: DM42_1319
            BCEP: APZ15_06175(ychF)
            BDL: AK34_2624
            BPYR: ABD05_08195(ychF)
            BCON: NL30_20360(ychF)
            BUB: BW23_1225
            BDF: WI26_02140(ychF)
            BLAT: WK25_00170(ychF)
            BTEI: WS51_12965(ychF)
            BSEM: WJ12_02240(ychF)
            BPSL: WS57_20050(ychF)
            BMEC: WJ16_02215(ychF)
            BSTG: WT74_02500(ychF)
            BSTL: BBJ41_12380
            BANN: JFN94_02315(ychF)
            BGL: bglu_1g04270
            BGU: KS03_1352
            BUG: BC1001_3145
            BGF: BC1003_3092
            BGD: bgla_1g04640
            BGO: BM43_1850
            BYI: BYI23_A023230(ychF)
            BUK: MYA_0436
            BUE: BRPE67_ACDS24010(ychF)
            BUL: BW21_604
            BUQ: AC233_16000(ychF)
            BGP: BGL_1c03980(ychF)
            BPLA: bpln_1g03880
            BUD: AQ610_02420(ychF)
            BUM: AXG89_03710(ychF)
            BUI: AX768_13520(ychF)
            BURK: DM992_01445
            BXE: Bxe_A0450
            BXB: DR64_2621
            BPH: Bphy_2708
            BGE: BC1002_2765
            BPX: BUPH_06240
            BPY: Bphyt_3507
            BUZ: AYM40_18325(ychF)
            BFN: OI25_1899
            BCAI: K788_0002659
            PSPW: BJG93_14670(ychF)
            PARA: BTO02_18515
            PARB: CJU94_07410
            PHS: C2L64_16125
            PTER: C2L65_14000
            PGP: CUJ91_15925
            PCJ: CUJ87_15295
            PTS: CUJ90_16090
            PCAF: DSC91_004926
            PMEG: FNZ07_31085(ychF)
            PTRO: G5S35_12815(ychF)
            PGIS: I6I06_13865(ychF)
            PACP: FAZ97_12570(ychF)
            PACS: FAZ98_12325(ychF)
            PEW: KZJ38_03670(ychF)
            PDIO: PDMSB3_3932
            BRH: RBRH_02396
            PNU: Pnuc_0142
            PNE: Pnec_0155
            PDQ: CL55_00001420
            POH: DPM16_00785
            PTRP: DCO17_00740
            PANI: DCO16_00740
            PPAL: AOC06_00755(ychF)
            PCOS: C2747_00770(ychF)
            PPK: U875_01270(ychF)
            PPNO: DA70_18715(ychF)
            PPNM: LV28_11720(ychF)
            PRB: X636_08110
            PPUL: RO07_05840
            PSPU: NA29_01665
            PAPI: SG18_06365(ychF)
            PVE: UC34_22015
            POX: MB84_01960
            PTX: ABW99_18665
            PFG: AB870_08860
            PNR: AT302_05520
            PAND: DRB87_20385
            PFIB: PI93_005980(ychF)
            PCOM: NTU39_24225(ychF)
            PLG: NCTC10937_04403(engD)
            HYF: DTO96_100548(ychF)
            LMIR: NCTC12852_00170(engD)
            MCYS: MCB1EB_0341
            CABA: SBC2_31500(ychF)
            BUO: BRPE64_ACDS24550(ychF)
            LIMN: HKT17_13775(ychF)
            CARI: FNU76_08735(ychF)
            VTR: MYVALT_E_00630(ychF)
            VLA: GKR41_00117(ychF)
            VCV: GJV44_00494(ychF)
            BPE: BP3121
            BPC: BPTD_3083
            BPER: BN118_2786
            BPET: B1917_0702
            BPEU: Q425_30980
            BPAR: BN117_0851
            BPA: BPP0821
            BBH: BN112_2537
            BBR: BB0905
            BBM: BN115_0874
            BBX: BBS798_0878
            BPT: Bpet3996
            BAV: BAV0541(engD)
            BHO: D560_0437
            BHM: D558_0435
            BHZ: ACR54_00747(ychF)
            BTRM: SAMEA390648701833(engD)
            BBRO: BAU06_02705
            BFZ: BAU07_02815
            BPDZ: BBN53_18030
            BOH: AKI39_02445(ychF)
            BGM: CAL15_04540
            BOJ: CBF45_02775
            AXY: AXYL_05583
            AXO: NH44784_029901
            AXN: AX27061_5329
            AXX: ERS451415_05359(engD)
            ADT: APT56_24475(ychF)
            AIS: BUW96_16620
            ASW: CVS48_10890
            ACHR: C2U31_00100
            ACHB: DVB37_23915(ychF)
            ADY: HLG70_26065(ychF)
            TEQ: TEQUI_0958
            TEA: KUI_0360
            TEG: KUK_1191
            TAS: TASI_0341
            TAT: KUM_0209
            PUT: PT7_2118
            PUS: CKA81_00605
            PUD: G9Q38_14445(ychF)
            AKA: TKWG_20305
            AMIM: MIM_c32320(engD)
            CDN: BN940_16281
            BPSI: IX83_03395(ychF)
            AFA: UZ73_07660(ychF)
            AFQ: AFA_02830(ychF)
            AAQU: D3M96_03845(ychF)
            AAMM: FE795_02770(ychF)
            PHN: PAEH1_10970
            ODI: ODI_R3740
            BOZ: DBV39_12195
            OUR: CEQ07_09650
            OUE: I6G29_04480(ychF)
            PIG: EGT29_01725(ychF)
            PACR: FXN63_25985(ychF)
            KGY: EHF36_03170(ychF)
            PARK: LSG25_19415(ychF)
            RFR: Rfer_1578
            RSB: RS694_16925
            RAC: RA876_14915
            RHY: RD110_21790
            RHF: EUB48_18120(ychF)
            RHG: EXZ61_05365(ychF)
            RHOA: HZ993_19305(ychF)
            POL: Bpro_1127
            PNA: Pnap_3363
            POS: DT070_02630
            POO: F7R28_06800(ychF)
            PVAC: HC248_03043(ychF)
            AAV: Aave_0887
            AJS: Ajs_3618
            AAA: Acav_0837
            ACK: C380_19740
            ACRA: BSY15_2291
            ACID: CBP33_03655
            ACIP: CBP36_04075
            ACIN: CBP34_03590
            ACIS: CBP35_14865
            ACIO: EAG14_17140(ychF)
            AMON: H9L24_11725(ychF)
            AANT: HUK68_02670(ychF)
            ARAD: KI609_04490(ychF)
            VEI: Veis_0466
            DAC: Daci_1534
            DEL: DelCs14_4996
            DTS: BI380_16760
            DHK: BO996_07715
            DLA: I6G47_16970(ychF)
            VAP: Vapar_4635
            VPE: Varpa_5240
            VPD: VAPA_1c47790(engD)
            VAA: AX767_13650(ychF)
            VBO: CKY39_28370
            VAM: C4F17_23030
            CTT: CtCNB1_4036
            CTES: O987_24300(ychF)
            CKE: B5M06_02890
            CSER: CCO03_04295
            COF: FOZ74_04670(ychF)
            CAQT: KAQ61_13135(ychF)
            CODO: LAD35_03550(ychF)
            ADN: Alide_3648
            ADK: Alide2_3850
            RTA: Rta_34280(engD)
            CBX: Cenrod_1006
            OTO: ADJ79_10180(ychF)
            OTK: C6570_06795
            OTD: J1M35_04505(ychF)
            LIM: L103DPR2_02577(ychF)
            LIH: L63ED372_02218(ychF)
            HYR: BSY239_3505
            HYB: Q5W_16165
            HYL: LPB072_19440
            HYC: E5678_20780(ychF)
            HPSE: HPF_04415(ychF)
            HYN: F9K07_23990(ychF)
            HTN: KI616_04635(ychF)
            DPY: BA022_17785
            DIH: G7047_28290(ychF)
            DAER: H9K75_16620(ychF)
            DRG: H9K76_19340(ychF)
            DIA: Dtpsy_2928
            SIMP: C6571_11135
            MELM: C7H73_04460
            MELA: C6568_12050
            MJE: LVC68_03285(ychF)
            CBAA: SRAA_0155
            CBAB: SMCB_1943
            KIA: G8A07_06995(ychF)
            STHM: IS481_04445(ychF)
            PBH: AAW51_4504
            MPT: Mpe_A3166
            METP: C1M51_05445
            RGE: RGE_41720(ychF)
            RBN: RBXJA2T_00080
            RDP: RD2015_4075
            MIU: ABE85_17780(ychF)
            SNN: EWH46_01155(ychF)
            IDC: LRM40_05205(ychF)
            ATER: MW290_27510(ychF)
            HAR: HEAR2896(engD)
            MMS: mma_3131
            JAG: GJA_4882
            JAB: VN23_18025(ychF)
            JAZ: YQ44_24640(ychF)
            JAL: BZG29_03515
            JSV: CNX70_03570
            JAJ: EKL02_03820(ychF)
            JAS: FJQ89_20550(ychF)
            JLV: G3257_03435(ychF)
            HSE: Hsero_4080
            HSZ: ACP92_20385(ychF)
            HRB: Hrubri_4039
            HEE: hmeg3_03420
            HHF: E2K99_21275(ychF)
            HFR: G5S34_22080(ychF)
            CFU: CFU_0607(ychF)
            CARE: LT85_0669(ychF)
            CPRA: CPter91_0717
            MNR: ACZ75_16340(ychF)
            MASW: AM586_03060(ychF)
            MASS: CR152_04675
            MTIM: DIR46_11570
            MASY: DPH57_23075
            MANC: IV454_10740(ychF)
            MFY: HH212_06015(ychF)
            MASZ: C9I28_26050
            MALI: EYF70_26435(ychF)
            MUM: FCL38_22960(ychF)
            MFLA: GO485_18545(ychF)
            MPLI: E1742_18800(ychF)
            DUG: HH213_13565(ychF)
            OFO: BRW83_0002(ychF)
            UPV: EJN92_12030(ychF)
            NOK: FAY22_14535(ychF)
            GLC: JQN73_11030(ychF)
            SUTT: SUTMEG_01030(ychF)
            SUTK: FG381_07455(ychF)
            SWS: I6J16_11090(ychF)
            LCH: Lcho_0271
            TIN: Tint_2866
            THI: THI_3420(engD)
            PKT: AT984_02005(ychF)
            RGU: A4W93_23650(ychF)
            AON: DEH84_07370
            XYK: GT347_10835(ychF)
            TTW: LCC91_01310(ychF)
            BBAG: E1O_28980
            BBAY: A4V04_10210
            NEU: NE1823
            NET: Neut_1143
            NIT: NAL212_3114
            NII: Nit79A3_3457
            NCO: AAW31_09650(ychF)
            NUR: ATY38_04485(ychF)
            NST: Nstercoris_01903
            NMU: Nmul_A0592
            NLC: EBAPG3_005110(ychF)
            SHD: SUTH_03304
            METR: BSY238_2724
            DOE: DENOEST_3631
            TBD: Tbd_0390
            MFA: Mfla_0675
            MMB: Mmol_1833
            MEH: M301_2113
            MEI: Msip34_2014
            MEP: MPQ_2038
            MBAC: BN1209_0402(ychF)
            MBAT: BN1208_1082(ychF)
            MEU: ACJ67_04250(ychF)
            MPAU: ZMTM_07190(ychF)
            SLT: Slit_2351
            GCA: Galf_0587
            FAM: OYT1_ch0094
            NIM: W01_23030(ychF)
            NARC: NTG6680_2657(ychF)
            FKU: FGKAn22_17620(ychF)
            SEME: MIZ01_2076
            SDR: SCD_n02617
            SULF: CAP31_12245
            SPLB: SFPGR_07000(ychF)
            SNIV: SFSGTM_05610(ychF)
            SLAC: SKTS_34180(ychF)
            URU: DSM104443_00379(ychF)
            UPL: DSM104440_00428(ychF)
            DSU: Dsui_1039
            ARES: IWH25_01205(ychF)
            AIQ: Azoinq_09105(ychF)
            RBU: PG1C_01730(ychF)
            OTR: OTERR_04140(ychF)
            NIV: JY500_03040(ychF)
            EBA: ebA4139
            ABRE: pbN1_11720(ychF)
            APET: ToN1_31780(ychF)
            ATW: C0099_04775
            RBH: B4966_02770
            DAR: Daro_3733
            DEY: HYN24_13770(ychF)
            DDEN: KI615_02900(ychF)
            QAU: KI612_02760(ychF)
            FLE: KI610_17745(ychF)
            AZO: azo0752(ychF)
            AOA: dqs_0826
            AZA: AZKH_0690(ychF)
            AZI: AzCIB_0595
            ACOM: CEW83_11190(ychF)
            AZD: CDA09_04010(ychF)
            AZR: CJ010_04660
            TMZ: Tmz1t_3631
            THU: AC731_012365(ychF)
            TCL: Tchl_0569
            THK: CCZ27_00245
            TAK: Tharo_0549
            AZQ: G3580_15355(ychF)
            ZPA: C3497_02525
            FPHO: SHINM1_000520(ychF)
            FMY: HO273_05505(ychF)
            APP: CAP2UW1_2737
            KCI: CKCE_0710(ychF)
            KCT: CDEE_0325
            KBL: CKBE_00265(engD)
            KBT: BCUE_0323
            KDE: CDSE_0320
            KGA: ST1E_0357
            KON: CONE_0316
            KSO: CKSOR_00103(ychF)
            SSDC: SSDC_00735(engD)
            DDZ: DSYM_03150
            BPRC: D521_0143
            BEB: AEM42_03900(ychF)
            BEBA: BWI17_03265
            HPY: HP_0569
            HEO: C694_02935
            HPJ: jhp_0516
            HPA: HPAG1_0548
            HPS: HPSH_04030
            HHP: HPSH112_04185
            HHQ: HPSH169_02930
            HHR: HPSH417_02730
            HPG: HPG27_528
            HPP: HPP12_0575
            HPB: HELPY_0807(gtp1)
            HPL: HPB8_765(gtp1)
            HPC: HPPC_02820
            HCA: HPPC18_02730
            HPM: HPSJM_02880
            HPE: HPELS_03725
            HPO: HMPREF4655_21032(ychF)
            HPI: hp908_0576(ychF)
            HPQ: hp2017_0555(ychF)
            HPW: hp2018_0557(ychF)
            HPU: HPCU_03110
            HEF: HPF16_0790
            HPF: HPF30_0758
            HEQ: HPF32_0544
            HEX: HPF57_0594
            HPT: HPSAT_03960
            HPZ: HPKB_0775
            HPV: HPV225_0575(ychF)
            HPX: HMPREF0462_0847(ychF)
            HEN: HPSNT_02925
            HPH: HPLT_02825
            HEG: HPGAM_02930
            HPN: HPIN_04030
            HEP: HPPN120_02800
            HEU: HPPN135_02805
            HES: HPSA_02630
            HPYS: HPSA20_0583
            HCN: HPB14_03845
            HPD: KHP_0749(gtp1)
            HEY: MWE_0950
            HER: C695_02940
            HEI: C730_02940
            HPYA: HPAKL117_02685
            HPYK: HPAKL86_01905
            HPYO: HPOK113_0585
            HPYL: HPOK310_0767
            HPYB: HPOKI102_04170(ychF)
            HPYC: HPOKI112_04200(ychF)
            HPYD: HPOKI128_02700(ychF)
            HPYE: HPOKI154_02920(ychF)
            HPYF: HPOKI422_04170(ychF)
            HPYG: HPOKI673_02895(ychF)
            HPYH: HPOKI828_02900(ychF)
            HPYJ: HPOKI898_04170(ychF)
            HPYR: K747_06915(ychF)
            HPYI: K750_05125(ychF)
            HPYU: K751_03465(ychF)
            HPYM: K749_01555(ychF)
            HEM: K748_00050(ychF)
            HEB: U063_0874
            HEZ: U064_0878
            HHE: HH_1373
            HAC: Hac_1443
            HMS: HMU06530
            HFE: HFELIS_02350
            HBI: HBZC1_03370
            HCE: HCW_06295
            HCM: HCD_01415
            HCP: HCN_1235
            HCB: HCBAA847_0727
            HHM: BN341_15670
            HTY: BN2458_PEG1178
            HBL: XJ32_01900(ychF)
            HAD: CDV25_03460(ychF)
            HET: BBW65_00820
            HCL: NCTC13205_00799(engD)
            HWI: A0Z60_05090(ychF)
            HSH: NHP194022_15270(ychF)
            WSU: WS1354
            TDN: Suden_1122
            SUA: Saut_1241
            SULN: FJR47_05420(ychF)
            SULG: FJR48_05600(ychF)
            SULC: CVO_04055(ychF)
            SPAL: FM071_04600(ychF)
            SSEI: FJR45_05890(ychF)
            SBAL: HUE88_05210(ychF)
            SMAS: HUE87_06180(ychF)
            SKU: Sulku_1569
            SULR: B649_07255
            CJE: Cj0930
            CJB: BN148_0930
            CJJ: CJJ81176_0937
            CJU: C8J_0867
            CJN: ICDCCJ07001_882
            CJI: CJSA_0875
            CJM: CJM1_0894(engD)
            CJS: CJS3_0972(ychF)
            CJP: A911_04495
            CJEJ: N564_00897(ychF)
            CJEU: N565_00940(ychF)
            CJEN: N755_00937(ychF)
            CJEI: N135_00967(ychF)
            CJER: H730_05525
            CJV: MTVDSCj20_0926(ychF)
            CJY: QZ67_00996(ychF)
            CJQ: UC78_0884(ychF)
            CJL: PJ17_04490(ychF)
            CJW: PJ18_04565(ychF)
            CJR: CJE1008
            CJD: JJD26997_0884
            CJZ: M635_00110(ychF)
            CJX: BN867_09160
            CFF: CFF8240_1166(ychF)
            CFT: CFF04554_1193(ychF)
            CFV: CFVI03293_1163(ychF)
            CFX: CFV97608_1218(ychF)
            CFZ: CSG_8270
            CAMP: CFT03427_1144(ychF)
            CFP: CR44_05815(ychF)
            CCV: CCV52592_1318(ychF)
            CHA: CHAB381_1047(ychF)
            CCO: CCC13826_1605(ychF)
            CCOC: CCON33237_0586(ychF)
            CLA: CLA_0677(ychF)
            CLR: UPTC16701_0688(ychF)
            CLM: UPTC16712_0690(ychF)
            CLQ: UPTC4110_0692(ychF)
            CLN: UPTC3659_0781(ychF)
            CLL: CONCH_0689(ychF)
            CCOL: BN865_11670c
            CCC: G157_04140
            CCQ: N149_0903(ychF)
            CCF: YSQ_04575(ychF)
            CCY: YSS_04915(ychF)
            CCOI: YSU_04225(ychF)
            CCOF: VC76_04685(ychF)
            CCOO: ATE51_01690(ychF)
            CAJ: CIG1485E_1208(ychF)
            CIS: CINS_0657(ychF)
            CVO: CVOL_0671(ychF)
            CPEL: CPEL_0745(ychF)
            CAMR: CAQ16704_1179(ychF)
            CSM: CSUB8521_0724(ychF)
            CSF: CSUB8523_0812(ychF)
            CGRA: CGRAC_1109(ychF)
            CURE: CUREO_1191(ychF)
            CHYO: CHH_0598(ychF)
            CHV: CHELV3228_1244(ychF)
            CSPF: CSF_0697(ychF)
            CPIN: CPIN18020_1298(ychF)
            CCUN: CCUN_0570(ychF)
            CLX: CLAN_0934(ychF)
            CAVI: CAV_1267(ychF)
            CHW: A2J15_002240(ychF)
            CAMZ: CVIC12175_0927(ychF)
            CAMY: CSUIS_0985(ychF)
            COJ: CORN_0764(ychF)
            CUX: CUP3940_0648(ychF)
            CRX: CRECT_1555(ychF)
            CGEO: CGEO_1354(ychF)
            CBLA: CBLAS_1238(ychF)
            CCOR: CCORG_1102(ychF)
            CARM: CARM_0743(ychF)
            CMUC: CMCT_1207(ychF)
            CSHO: CSHOW_0666(ychF)
            CINF: CINF_0466(ychF)
            CNV: CNZW441b_0641(ychF)
            SDL: Sdel_0731
            SBA: Sulba_0804
            SMUL: SMUL_0941
            SHAL: SHALO_0957
            SULS: Sdiek1_0886
            SULJ: SJPD1_0891
            SULT: FA592_11360(ychF)
            ABU: Abu_0733
            ABT: ABED_0682
            ABL: A7H1H_0720(ychF)
            ASK: EI285_06880(ychF)
            ATP: ATR_1353(ychF)
            ACIB: ACBT_1628(ychF)
            ACRE: ACRYA_0685(ychF)
            ALAN: ALANTH_0729(ychF)
            APOC: APORC_0549(ychF)
            AFC: AFAEC_1524(ychF)
            ATHR: ATH_0553(ychF)
            ANT: Arnit_1046
            AELL: AELL_0880(ychF)
            AAQI: AAQM_0867(ychF)
            ASUI: ASUIS_0777(ychF)
            ACLO: ACLO_0936(ychF)
            AVP: AVENP_0968(ychF)
            ADZ: ADFLV_0883(ychF)
            ARC: ABLL_0922
            PACO: AACT_0975(ychF)
            ALK: ALEK_1041(ychF)
            ALP: LPB137_04425
            AHS: AHALO_0837(ychF)
            AMYT: AMYT_0933(ychF)
            AMAR: AMRN_0900(ychF)
            ACAA: ACAN_0902(ychF)
            AMOL: AMOL_0806(ychF)
            APAI: APAC_0766(ychF)
            HBV: ABIV_1773(ychF)
            HEBR: AEBR_0905(ychF)
            AANA: AANAER_0893(ychF)
            HYO: NNO_1305
            NSA: Nitsa_1528
            SUN: SUN_0648
            SLH: YH65_04990(ychF)
            SINU: IMZ28_04880(ychF)
            NIS: NIS_0703
            NAM: NAMH_0920(ychF)
            NAP: C3L23_04745
            CMED: FE773_06205(ychF)
            CPAF: C6V80_05355(ychF)
            GSU: GSU0664(ychF)
            GSK: KN400_0640(ychF)
            GME: Gmet_2845(ychF)
            GPI: GPICK_03940
            GBZ: JZM60_02095(ychF)
            GEM: GM21_1475
            GEB: GM18_2632
            GEF: FO488_07495(ychF)
            GUR: Gura_3679
            GEO: Geob_1569(ychF)
            GLO: Glov_2592
            GBM: Gbem_2765(ychF)
            GBN: GEOBRER4_14630(ychF)
            GSB: GSUB_05600
            GER: KP004_06960(ychF)
            GNT: KP003_06335(ychF)
            GPL: M1B72_14050(ychF)
            PCA: Pcar_2000(ychF)
            PACE: A6070_08735
            PEF: A7E78_00695
            PPD: Ppro_0746
            DES: DSOUD_2674(ychF)
            DEU: DBW_1290
            DVE: DESUT3_29880(ychF)
            DEP: AOP6_2122(ychF)
            DVU: DVU_1429
            DVL: Dvul_1647
            DVM: DvMF_0234
            DVG: Deval_1858
            DDS: Ddes_0946
            DFI: AXF13_05750(ychF)
            DPG: DESPIGER_0517
            DEF: CNY67_05770
            DTR: RSDT_0518(ychF)
            DFL: DFE_3086
            DSD: GD606_15800(ychF)
            DMA: DMR_05030
            DCB: C3Y92_17895
            DGG: DGI_0231
            DDE: Dde_1698
            DMS: E8L03_07760(ychF)
            DSA: Desal_0585
            DHY: DESAM_21303(ychF)
            DAF: Desaf_0837
            DAS: Daes_1304 Daes_2961
            DPI: BN4_12741(ychF)
            DEJ: AWY79_06135(ychF) AWY79_10110
            PPRF: DPRO_3304(ychF)
            PSEL: GM415_01090(ychF)
            DDN: DND132_0828 DND132_1576
            PSEF: PSDVSF_15230(ychF)
            LIP: LI0146
            LIR: LAW_00146
            DSX: GD604_03020(ychF)
            PBIZ: LWC08_10430(ychF)
            DBA: Dbac_0442
            DOA: AXF15_12870(ychF)
            DRT: Dret_1390
            DPS: DP0782
            DSF: UWK_01616
            DAK: DaAHT2_0516
            DPR: Despr_0312
            DEO: CAY53_03795
            DOG: HP555_02075(ychF)
            DBK: DGMP_37960(ychF)
            DOL: Dole_0142
            DML: Dmul_05500(engD)
            DAL: Dalk_1131
            DAT: HRM2_09150(engD) HRM2_13510
            DTO: TOL2_C07670(engD)
            DOV: DSCO28_44600(ychF)
            DWD: DSCW_33910(ychF)
            DALK: DSCA_32510(ychF)
            DLI: dnl_17870
            DMM: dnm_059970
            DEK: DSLASN_16560(ychF_1) DSLASN_24160(ychF_2)
            ADE: Adeh_4337
            ACP: A2cp1_4492
            AFW: Anae109_4484
            ANK: AnaeK_4473
            MXA: MXAN_0405(ychF)
            MSD: MYSTI_00434
            MYM: A176_006587
            MFB: MFUL124B02_02430
            CCX: COCOR_07600(ychF)
            MFU: LILAB_06670
            MMAS: MYMAC_000442
            SUR: STAUR_8064(ychF)
            AGE: AA314_01269
            AVM: JQX13_18595(ychF)
            MBD: MEBOL_003904
            CFUS: CYFUS_000729
            VIN: AKJ08_3312
            SCL: sce7340(ychF)
            SCU: SCE1572_42695(ychF)
            CCRO: CMC5_042600(ychF)
            PAUU: E8A73_036495(ychF) E8A73_039775
            SAMY: DB32_002047
            LLU: AKJ09_08697
            MRM: A7982_13426
            HOH: Hoch_4956
            SAT: SYN_00167
            DAO: Desac_1046 Desac_2004
            DTI: Desti_1211
            SFU: Sfum_4023
            DAX: FDQ92_05115(ychF)
            DBR: Deba_2959
            HMR: Hipma_1540
            DAV: DESACE_05190
            BSED: DN745_15235
            PCAY: FRD00_12810(ychF)
            BBAE: FRD01_07615 FRD01_09280(ychF)
            DHR: LGS26_07365(ychF)
            RPR: RP604(RP604)
            RPO: MA1_02890
            RPW: M9W_02895
            RPZ: MA3_02935
            RPG: MA5_04260
            RPS: M9Y_02900
            RPV: MA7_02890
            RPQ: rpr22_CDS580(ychF)
            RPL: H375_100
            RPN: H374_4550
            RTY: RT0592
            RTT: RTTH1527_02855
            RTB: RTB9991CWPP_02855
            RCM: A1E_01775
            RCC: RCA_01670
            RBE: RBE_0857(ychF)
            RBO: A1I_02620
            RCO: RC0928(gtp1)
            RHE: Rh054_05100
            RFE: RF_0355(ychF)
            RAK: A1C_04730
            RRI: A1G_05115
            RRJ: RrIowa_1103
            RRA: RPO_05175
            RRC: RPL_05165
            RRH: RPM_05145
            RRB: RPN_01875
            RRN: RPJ_05125
            RRP: RPK_05085
            RRM: RRM_04795(ychF)
            RRR: RRR_04765(ychF)
            RMS: RMA_0958(ychF)
            RMI: RMB_03345
            RPK: RPR_03670
            RAF: RAF_ORF0841(ychF)
            RJA: RJP_0707(gtp1)
            RSV: Rsl_1070(ychF)
            RSW: MC3_05165
            RPH: RSA_05140
            RAU: MC5_03245
            RMO: MCI_01830
            RPP: MC1_05185
            RRE: MCC_05740
            RAM: MCE_06155
            RAB: AL573_05590
