ENTRY       K13626                      KO
SYMBOL      fliW
            CUM: NI26_07380
            CUB: BJK06_16655
            CUG: C1N91_07260
            CQF: GBG65_16290
            MVD: AWU67_07725
            FRP: AX769_05450
            ASOI: MTP13_05825
            CART: PA27867_1500
            CRY: B7495_07265
            SALC: C2138_13295
            SALD: FVA74_00310
            MANT: BHD05_02160
            FRN: F1C15_07815
            GLN: F1C58_15775
            ARL: AFL94_06595
            ARE: AL755_00250
            AAQ: AOC05_15800
            ARH: AHiyo8_24360
            ARY: ATC04_11385
            ARZ: AUT26_04085
            ARX: ARZXY2_3070
            AAGI: NCTC2676_1_00400
            AJG: KKR91_02140
            ASUF: MNQ99_05395
            PUE: FV140_04870
            ACH: Achl_3002
            SATK: SA2016_0709
            JDE: Jden_2043
            CET: B8281_18625
            SKE: Sked_31350
            SANW: G7063_12355
            CFI: Celf_0659
            CGA: Celgi_0445
            CEJ: GC089_15395
            CELH: GXP71_19770
            CIRA: LFM56_15015
            OEK: FFI11_007750
            TEH: GKE56_09200
            PHW: G7075_13730
            DCO: SAMEA4475696_2359(fliW)
            AUS: IPK37_10710
            GEZ: FE251_01270
            GYU: FE374_02380
            DEM: LGT36_011705
            NCA: Noca_0771
            NOY: EXE57_08725
            NOI: FCL41_14290
            NDP: E2C04_14860
            NSN: EXE58_07175
            NANO: G5V58_06565
            NARO: CFH99_05390
            NOQ: LN652_14065
            NPS: KRR39_00960
            PSIM: KR76_05445
            ACE: Acel_0830
            GOB: Gobs_0991
            BSD: BLASA_0856(fliW)
            KRA: Krad_1619 Krad_1620
            APRE: CNX65_12015
            AMI: Amir_2359
            ASE: ACPL_7895(yviF)
            AMS: AMIS_76150(fliW)
            ACTN: L083_7685
            AFS: AFR_40380(fliW)
            ACTS: ACWT_7764
            AIH: Aiant_37540(fliW)
            ACTR: Asp14428_53060
            DVC: Dvina_46875
            CCAZ: COUCH_03605
            MCU: HMPREF0573_10853
            JTL: M6D93_16760
            BSOL: FSW04_03940
            CWO: Cwoe_0020
            PARN: NBH00_00145(fliW)
            AFO: Afer_0210
            ATQ: GH723_05810
            ERZ: ER308_04825
            EUZ: DVS28_a1197
            TRO: trd_A0050
            STI: Sthe_0560
            CCZ: CCALI_02086
            NPY: NPRO_08390
            OTE: Oter_0389
            OBG: Verru16b_02217(fliW)
            VBH: CMV30_09200
            OBT: OPIT5_24970
            VBS: EGM51_08365
            RBA: RB5708
            PSL: Psta_2370
            PIR: VN12_19015(fliW)
            RUL: UC8_11130(fliW)
            RML: FF011L_52870(fliW)
            MFF: MFFC18_36960(fliW)
            ROL: CA51_40750(fliW)
            AHEL: Q31a_19890(fliW)
            LCRE: Pla8534_48530(fliW)
            AAGG: ETAA8_02030(fliW)
            BVO: Pan97_46240(fliW)
            RLC: K227x_39940(fliW)
            LPAV: PLANPX_1492
            AMUC: Pan181_38500(fliW)
            PND: Pla175_51590(fliW)
            AMOB: HG15A2_15960(fliW)
            PLH: VT85_05225(fliW)
            IPA: Isop_0443
            SACI: Sinac_6710
            PBOR: BSF38_01470(fliW)
            AGV: OJF2_21320(fliW)
            KST: KSMBR1_0628
            BROC: IPI25_03865(fliW)
            BPIT: BPIT_11740
            PHM: PSMK_01540(fliW)
            PCOR: KS4_07280(fliW)
            MCAD: Pan265_22250(fliW)
            HBS: IPV69_09240
            BBU: BB_0183
            BBZ: BbuZS7_0183
            BBN: BbuN40_0183
            BBJ: BbuJD1_0183
            BBUR: L144_00900
            BGA: BG0182
            BGB: KK9_0182
            BGN: BgCN_0181
            BGS: X921_03410
            BGC: BLA33_03390
            BAF: BAPKO_0185
            BAFZ: BafPKo_0180
            BAFH: BafHLJ01_0189
            BAFT: P612_00900
            BAFE: BAFK78_179
            BBS: BbiDN127_0180
            BVT: P613_00910
            BCHI: OY14_00885
            BMAY: A7X70_00895
            BTU: BT0183
            BHR: BH0183
            BHI: L283_00875
            BDU: BDU_182
            BRE: BRE_181
            BCW: Q7M_184
            BMO: I871_00970
            BMIY: RJ61_00865
            BPAK: X966_00885
            BANE: N187_00865
            BTUR: DB313_00915
            BMAT: DB723_00885(fliW)
            BCOI: bcCo53_000176(fliW)
            BPUR: bpuSUM_000178(fliW)
            TPA: TP_0658
            TPW: TPANIC_0658(fliW)
            TPP: TPASS_0658
            TPU: TPADAL_0658(fliW)
            TPH: TPChic_0658
            TPO: TPAMA_0658(fliW)
            TPAS: TPSea814_000658
            TPC: TPECDC2_0658(fliW)
            TPG: TPEGAU_0658(fliW)
            TPM: TPESAMD_0658(fliW)
            TPB: TPFB_0658(fliW)
            TDE: TDE_2354
            TSU: Tresu_1396
            TBE: Trebr_1854
            TPI: TREPR_1921
            TPL: TPCCA_0658(fliW)
            TPED: TPE_2232
            TPK: JO40_00115
            TRM: JO41_02745
            TPHG: FUT81_08005
            TRZ: GWP43_03190
            TRC: DYE49_04800
            TRI: DYE50_04040
            TPAV: HRQ91_06850
            TMED: DWB79_00750
            TPER: IWA51_05725
            TSK: HRI97_06540
            BPAA: K7I13_15090
            SSM: Spirs_2608
            STA: STHERM_c07640(fliW)
            STQ: Spith_1402
            SFC: Spiaf_0796
            SPER: EW093_14285
            SLR: L21SP2_1230
            OCK: EXM22_04060
            TAZ: TREAZ_0329
            SCD: Spica_1117
            BHC: JFL75_11240
            LIL: LA_4307
            LIE: LIF_A3438
            LIC: LIC_13449
            LIS: LIL_13553
            LBJ: LBJ_2965
            LBL: LBL_0099
            LBI: LEPBI_I3211
            LBF: LBF_3099
            LST: LSS_19328
            LAJ: A0128_19110
            LMAY: DPV73_05705(fliW)
            LKM: EFP84_10650(fliW)
            LWL: FHG68_19150(fliW)
            LKB: LPTSP3_g33580(fliW)
            LNO: MAL08_17495(fliW)
            TPX: Turpa_1542
            BHY: BHWA1_00020(fliW)
            BHD: BHYOB78_02880
            BRM: Bmur_0613
            BPO: BP951000_0048(fliW)
            BPJ: B2904_orf1333(fliW)
            BPIP: BPP43_02845
            BPW: WESB_1476(fliW)
            BIP: Bint_1980(fliW)
            BHP: BHAMNSH16_11990
            SUS: Acid_0325 Acid_0328
            PFER: IRI77_22155(fliW)
            ABAC: LuPra_03636(fliW)
            SCOR: J3U87_00915(fliW)
            TAI: Taci_0667
            TLI: Tlie_0132
            AMO: Anamo_0304
            SBR: SY1_00330
            GAU: GAU_0338
            GPH: GEMMAAP_02405
            GGR: HKW67_13480
            GBA: J421_0173
            IAL: IALB_2505(fliW)
            MRO: MROS_2166
            TTK: TST_0605(fliW)
            TMA: TM0081
            TMM: Tmari_0078
            TMI: THEMA_04400
            TMW: THMA_0077
            TMQ: THMB_0077
            TMX: THMC_0077
            TPT: Tpet_0843
            TNP: Tnap_0711
            TRQ: TRQ2_0866
            TNA: CTN_0611
            THQ: T2812B_04390
            THZ: CELL2_04370
            THR: TRQ7_04565
            TLE: Tlet_0670
            TTA: Theth_1066
            PHY: AJ81_07885
            TME: Tmel_0247
            TAF: THA_481
            THP: BG95_02355
            THER: Y592_02365
            TFE: JYK00_05035(fliW)
            FNO: Fnod_1512
            FPE: Ferpe_0058
            FIA: NA23_00280(fliW)
            OCY: OSSY52_05900(fliW)
            PMO: Pmob_0391
            MPZ: Marpi_1791
            MARN: LN42_09515
            DTN: DTL3_1098
            ASAC: ATHSA_1502
            DIN: Selin_0083
            DDF: DEFDS_2143(fliW)
            DAP: Dacet_2470
            GTL: EP073_02180
            CNI: Calni_0216
            MSCH: N508_001235(fliW)
            TYE: THEYE_A2050
            DTP: JZK55_13430(fliW)
            NDE: NIDE2322(fliW)
            NMV: NITMOv2_2173(fliW)
            NIO: NITINOP_2160(fliW)
            NKF: Nkreftii_002628
            LFC: LFE_2094
            LFI: LFML04_2299
            LFP: Y981_11945
            LEG: ABH19_12575
            TID: Thein_0455
            TAV: G4V39_10460
            NLI: G3M70_08265
            MOX: DAMO_1801
REFERENCE   PMID:16936039
  AUTHORS   Titz B, Rajagopala SV, Ester C, Hauser R, Uetz P
  TITLE     Novel conserved assembly factor of the bacterial flagellum.
  JOURNAL   J Bacteriol 188:7700-6 (2006)
            DOI:10.1128/JB.00820-06
  SEQUENCE  [tpa:TP_0658]
///
