ENTRY       K12410                      KO
SYMBOL      npdA
            PSM: PSM_B0182
            PSEO: OM33_12460
            PIA: PI2015_3237
            PPHE: PP2015_2625
            PBW: D172_017310
            PLZ: S4054249_16230
            PPIS: B1L02_13425
            PEA: PESP_b0291(npdA)
            PSPO: PSPO_a2011(npdA)
            PART: PARC_b0202(npdA)
            PTU: PTUN_a2667(npdA)
            PNG: PNIG_b0249(npdA)
            PTD: PTET_b0246(npdA)
            PSEN: PNC201_03995(cobB)
            PDJ: D0907_19345
            PAGA: PAGA_b0258(npdA)
            PCAR: PC2016_3687
            PSAZ: PA25_08870(cobB)
            PDV: FFU37_18430
            AMC: MADE_1010505
            AMH: I633_11250
            AMAA: amad1_10950
            AMAL: I607_10190
            AMAE: I876_10530
            AMAO: I634_10400
            AMAD: I636_10520
            AMAI: I635_10945
            AMAG: I533_10175
            AMAC: MASE_09905
            AMB: AMBAS45_10340
            AMG: AMEC673_10145
            AMK: AMBLS11_09590
            ALT: ambt_08310
            AAL: EP13_10240
            AAUS: EP12_10910
            ASP: AOR13_1555
            ASQ: AVL57_06505
            AAW: AVL56_05400
            ALR: DS731_11250(cobB)
            ALE: AV939_05555
            ALZ: AV940_05410
            APEL: CA267_000110(cobB) CA267_018895(cobB)
            SALM: D0Y50_09820
            SALK: FBQ74_08020(cobB)
            SMAA: IT774_07785(cobB)
            GAG: Glaag_2208
            GPS: C427_2836
            PMES: FX988_00510
            LAL: AT746_09715
            CATE: C2869_17990
            SALH: HMF8227_01491(npdA)
            HMI: soil367_18110
            PAEW: KIH87_10205(cobB)
            AGZ: M0C34_09875(cobB)
            PIN: Ping_1406
            PSY: PCNPT3_04380
            FBL: Fbal_1372
            FES: HER31_03470(cobB)
            MVS: MVIS_2260(npdA)
            MYA: MORIYA_0802(cobB)
            MMAA: FR932_06625(cobB)
            SDE: Sde_1466
            MARQ: MARGE09_P2783
            SPOI: IMCC21906_02812
            SNAN: I6N98_03940(cobB)
            STAW: NCG89_13425(cobB)
            ZAL: AZF00_04495
            OSG: BST96_10845
            MTHD: A3224_13040
            MICC: AUP74_00378(cobB_1)
            MII: BTJ40_19535
            MICT: FIU95_18310(cobB)
            MICZ: GL2_18580(cobB)
            HJA: BST95_12415 BST95_19310
            MCA: MCA1627
            MDN: JT25_005650
            METL: U737_19945
            TCY: Thicy_0545
            CYQ: Q91_2037
            CZA: CYCME_0389
            CYY: CPC19_02635
            BLEP: AL038_06185 AL038_06750
            THIS: HZT40_09715(cobB)
            TUN: J9260_00815(cobB)
            TLO: J9253_01145(cobB) J9253_01210(cobB)
            TSB: HMY34_04655(cobB)
            TANI: J8380_06340(cobB)
            TWN: L2Y54_10605(cobB)
            TMB: Thimo_1378
            TSY: THSYN_04290
            THIP: N838_32740
            AEH: Mlg_2040
            HHA: Hhal_1597
            HHK: HH1059_06410(cobB_2)
            NAX: HC341_03665 HC341_09235
            WMA: WM2015_1345
            WEZ: IC757_09420
            GAI: IMCC3135_30525(cobB_3)
            HCH: HCH_00109 HCH_06886
            HAHE: ENC22_00525 ENC22_29940
            CSA: Csal_2892
            HEL: HELO_1367(npdA1)
            HCS: FF32_09175
            HAK: KO116_03716
            HAM: HALO3970
            HHU: AR456_16475
            HCO: LOKO_03622(cobB_3)
            HSI: BOX17_05495
            HALO: BWR19_16180
            HHH: CLM76_08955
            HBE: BEI_0390(npdA)
            HAG: BB497_00780
            HAF: C8233_13905
            HALK: CUU95_03040
            HVN: EI420_02880
            HOL: HORIV_08970
            HSR: HSBAA_08590
            HMD: CTT34_03270
            HAXI: HAALTHF_00500n(npdA)
            HTT: HZS52_00975 HZS52_17540
            HCAM: I4484_17820
            HPIZ: GYM47_03025
            HSX: HNO51_17780
            HSV: HNO53_18120
            HTX: EKK97_19990
            HPRO: LMS44_02860
            HAA: A5892_17635
            CMAI: BFX80_02605
            CAMH: LCW13_14615
            KUS: B9G99_09850
            KMA: B9H00_04990
            KUY: FY550_03340
            PAUR: FGL86_01195
            ABO: ABO_1093(cobB)
            ADI: B5T_02711(cobB)
            APAC: S7S_08520
            ALN: AS19_11590
            AXE: P40_13095
            KAK: Kalk_02955 Kalk_18500 Kalk_20870
            MPRF: J8N69_15305
            TOL: TOL_1209
            TOR: R615_11385
            MGEO: CFI10_16435
            MSEC: LN244_00955
            BSAN: CHH28_12475
            NCU: F0U83_05075(cobB)
            NJP: NEJAP_1122(npdA)
            NIK: F5I99_08150(cobB)
            BMAR: HF888_07365
            AJP: AMJAP_2254(npdA)
            BACZ: KFF03_07105(cobB)
            GSN: YC6258_04426
            OME: OLMES_4176
            AHA: AHA_2317
            AHY: AHML_11350
            AHD: AI20_08605
            AHR: V428_11700
            AHP: V429_11715
            AHJ: V469_11705
            AHH: RY45_11280
            AHI: VU14_11625
            AAJ: BOQ57_10680
            ASA: ASA_1963(cobB)
            AEO: O23A_p1358
            AVR: B565_1924
            AVO: AMS64_09360 AMS64_14450
            AMED: B224_2359
            ASR: WL1483_3849(cobB)
            ADH: CK627_15460
            ACAV: VI35_11075
            AEM: CK911_01085 CK911_06990
            AEA: C2U39_11200
            ARV: C7N77_13930
            AES: C2U30_02440
            AEL: NCTC12917_02173(cobB)
            ASIM: FE240_08745(cobB)
            AALL: I6G90_04745(cobB)
            AJD: I6H43_00500(cobB)
            ARIV: KYK33_09935(cobB)
            OCE: GU3_10190
            OCM: CBP12_03335
            OPF: CBP31_00130
            ZDF: AN401_09290
            KGE: TQ33_0388
            KSD: KS2013_400
            KPD: CW740_10285
            DNO: DNO_1032
            CHJ: NCTC10426_02259(cobB)
            SUTR: L0B52_03230(cobB)
            GAP: GAPWK_0036
            FPP: FPB0191_00006
            ORB: IPMB12_01610(cobB)
            SOK: D0B54_04760 D0B54_12835
            SALN: SALB1_3208 SALB1_3336
            PSPI: PS2015_526
            CDIZ: CEDIAZO_01871(cobB)
            IGN: MMG00_04790(cobB)
            GPB: HDN1F_12980(npd)
            NEL: NELON_02125
            NWE: SAMEA3174300_0763(cobB)
            NSI: A6J88_11795
            NMJ: NM96_06100
            NEI: BG910_10845
            NEK: CGZ77_05800
            NZL: D0T92_08805
            NBL: GJV52_11605
            NZO: SAMEA4504057_1606(cobB)
            NCI: NCTC10296_01336(cobB)
            NANI: NCTC12227_00695(cobB)
            NBC: H3L91_04625
            NWD: H3L96_06215
            NSG: H3L94_11820
            NMUS: H7A79_0850
            NSC: J7445_02655
            NDN: H3L92_02820
            NDU: LVJ88_06300
            NAW: LVJ86_03960
            NMB: MON40_07645
            SALV: SALWKB2_1453
            KOA: H3L93_00835
            KPOT: LVJ84_09290
            VIT: ADP71_24450
            VMS: LVJ82_12095
            ECOR: SAMEA4412678_1901(cobB)
            EEX: EZJ17_05610
            PTES: JQU52_11785
            MCER: MON37_04425
            USU: LVJ78_08370
            UTE: LVJ83_05925
            CVI: CV_0294(sir2)
            CVC: BKX93_13950
            CHRO: CXB49_21240
            CHRI: DK842_07850
            CHRB: DK843_13415
            CRZ: D1345_22535
            CHRM: FYK34_17025
            CHAE: CH06BL_46590(cobB)
            IOD: EJO50_09835
            LHK: LHK_02545(sir2)
            JEU: BJP62_04240
            AQL: BXU06_15345
            AMAH: DLM_3956
            AQS: DKK66_07715
            CFON: HZU75_14265
            RSO: RSc1230
            RSC: RCFBP_20203(npdA)
            RSL: RPSI07_2147(npdA)
            RSN: RSPO_c02138(npdA)
            RSM: CMR15_20435(npdA)
            RSE: F504_1256
            RSY: RSUY_16590
            RPI: Rpic_1074
            RPF: Rpic12D_1166
            RPJ: N234_13595
            RMN: TK49_10265
            RIN: ACS15_2135
            RPU: CDC45_06345
            RSG: JK151_10125
            REH: H16_A2347(h16_A2347)
            CNC: CNE_1c22570(cobB)
            CUH: BJN34_11965
            REU: Reut_A2070
            RME: Rmet_2090(npdA)
            CTI: RALTA_A1892(npdA)
            CBW: RR42_m2645
            CGD: CR3_1683(npdA)
            CCUP: BKK81_13750
            CUP: BKK80_14685
            CUU: BKK79_18320
            CPAU: EHF44_12280
            COX: E0W60_21225
            CCAM: M5D45_09955
            BMK: DM80_4360
            BGL: bglu_2g14760
            BGU: KS03_4464
            BGP: BGL_2c09310(npdA)
            BPLA: bpln_2g10210
            PARA: BTO02_00880
            PTRO: G5S35_13680
            PACP: FAZ97_13430
            PACS: FAZ98_13225
            PEW: KZJ38_01055
            PPK: U875_00820
            PLG: NCTC10937_04033(cobB_3)
            LMIR: NCTC12852_01293(cobB_1)
            BGM: CAL15_08395
            AXO: NH44784_061311
            AXN: AX27061_4378
            AXX: ERS451415_04083(cobB_1) ERS451415_04395(cobB_3)
            ADT: APT56_20120
            AIS: BUW96_11850
            ASW: CVS48_23995
            ACHR: C2U31_26260
            ACHB: DVB37_18385
            ADY: HLG70_01575 HLG70_20360
            PHN: PAEH1_02370
            OUR: CEQ07_02980
            OUE: I6G29_03690
            AAV: Aave_3017
            AJS: Ajs_2262
            AAA: Acav_2267
            ACK: C380_11165
            ACID: CBP33_10360
            ACIP: CBP36_10295
            ACIN: CBP34_10110
            ACIS: CBP35_08630
            AMON: H9L24_05530
            ARAD: KI609_12790
            DAC: Daci_4025
            DEL: DelCs14_2777
            DTS: BI380_06120
            DHK: BO996_18410
            DLA: I6G47_04020
            VAP: Vapar_0294
            VPE: Varpa_0304
            VPD: VAPA_1c03560
            VBO: CKY39_01705
            VAM: C4F17_17300 C4F17_26355
            CTT: CtCNB1_2941
            CTES: O987_17770
            CKE: B5M06_15870
            CSER: CCO03_08140
            CAQT: KAQ61_07720
            CODO: LAD35_07780
            ADN: Alide_2532
            ADK: Alide2_2848
            RTA: Rta_19190
            OTK: C6570_14975
            OTD: J1M35_15510
            HYR: BSY239_1889
            HYB: Q5W_11665
            HYL: LPB072_10920
            HYC: E5678_04060
            HYN: F9K07_13530
            HTN: KI616_10145
            DPY: BA022_06040
            DIH: G7047_12150
            DAER: H9K75_00475
            DRG: H9K76_11765
            DIA: Dtpsy_1612
            MELM: C7H73_10355
            MELA: C6568_17195
            MJE: LVC68_10170
            STHM: IS481_08660
            PBH: AAW51_2899(npdA)
            RGE: RGE_12800
            RBN: RBXJA2T_00889
            MIU: ABE85_08805
            SNN: EWH46_08695
            ATER: MW290_21095
            JAB: VN23_14315
            HHT: F506_18975
            NOK: FAY22_14310 FAY22_20310
            SUTK: FG381_02490
            LCH: Lcho_1904
            RGU: A4W93_01625
            SHD: SUTH_01888
            DSU: Dsui_2796
            ARES: IWH25_14130
            AIQ: Azoinq_13135
            OTR: OTERR_12010(npd)
            NIV: JY500_09660
            EBA: ebA3329(npd)
            ABRE: pbN1_20090(npd)
            APET: ToN1_22590(npd)
            RBH: B4966_14610
            DAR: Daro_1847
            DEY: HYN24_08075
            DDEN: KI615_12835
            QAU: KI612_05185
            FLE: KI610_12340
            AZO: azo3660(npd2)
            AOA: dqs_3805
            AZA: AZKH_4346(npd)
            AZI: AzCIB_4282
            ACOM: CEW83_01195 CEW83_20065
            AZD: CDA09_20945
            AZR: CJ010_22395
            TMZ: Tmz1t_0689
            THU: AC731_016530
            TCL: Tchl_1512
            THK: CCZ27_16955
            TAK: Tharo_2988
            AZQ: G3580_01705 G3580_19525
            ZPA: C3497_13950
            APP: CAP2UW1_1081
            DDZ: DSYM_28910
            HEO: C694_06510
            HPJ: jhp_1180
            HPA: HPAG1_1203
            HPS: HPSH_06525
            HHP: HPSH112_06300
            HHQ: HPSH169_06265
            HHR: HPSH417_06185
            HPG: HPG27_1204
            HPP: HPP12_1225
            HPB: HELPY_1235
            HPL: HPB8_221(npdA)
            HPC: HPPC_06190
            HCA: HPPC18_06285
            HPM: HPSJM_06295
            HPE: HPELS_06545
            HPO: HMPREF4655_21451
            HPI: hp908_1259
            HPQ: hp2017_1217
            HPW: hp2018_1222
            HPU: HPCU_06435
            HEF: HPF16_1194
            HPF: HPF30_0138
            HEQ: HPF32_1189
            HEX: HPF57_1218
            HPV: HPV225_1293
            HPX: HMPREF0462_1275
            HEN: HPSNT_06325
            HPH: HPLT_06325
            HEG: HPGAM_06515
            HPN: HPIN_06650
            HEP: HPPN120_06190
            HEU: HPPN135_06470
            HES: HPSA_06190
            HPYS: HPSA20_1362
            HCN: HPB14_05990
            HPD: KHP_1155
            HER: C695_06520
            HEI: C730_06520
            HPYA: HPAKL117_05975
            HPYK: HPAKL86_06690
            HPYO: HPOK113_1214
            HPYL: HPOK310_1152
            HPYB: HPOKI102_06680
            HPYC: HPOKI112_06695
            HPYD: HPOKI128_07620
            HPYE: HPOKI154_06365
            HPYF: HPOKI422_06715
            HPYG: HPOKI673_06335
            HPYH: HPOKI828_06370
            HPYJ: HPOKI898_06690
            HPYR: K747_04720
            HPYI: K750_02145
            HPYU: K751_01310
            HPYM: K749_07480
            HEM: K748_05900
            HEB: U063_0347
            HEZ: U064_0348
            HHE: HH_0572
            HAC: Hac_0226(cobT)
            HCE: HCW_02135
            HTY: BN2458_PEG0429
            HBL: XJ32_01425 XJ32_03345
            SULG: FJR48_07900
            SSEI: FJR45_01025
            SBAL: HUE88_07650
            SMAS: HUE87_05480
            SKU: Sulku_0813
            CJE: Cj1050c(npdA)
            CJB: BN148_1050c(npdA)
            CJJ: CJJ81176_1071
            CJU: C8J_0991
            CJN: ICDCCJ07001_1012
            CJI: CJSA_0993(npdA)
            CJM: CJM1_1029(npdA)
            CJS: CJS3_1099
            CJP: A911_05080
            CJEJ: N564_01017
            CJEU: N565_01063
            CJEN: N755_01056
            CJEI: N135_01086
            CJER: H730_06225
            CJV: MTVDSCj20_1056(npdA)
            CJY: QZ67_01123(cobB)
            CJQ: UC78_1007(cobB)
            CJL: PJ17_05400
            CJW: PJ18_05200
            CJR: CJE1194
            CJD: JJD26997_0686
            CJZ: M635_00710
            CJX: BN867_10430
            CHA: CHAB381_1453
            CLA: CLA_1153(npdA)
            CLR: UPTC16701_1127(npdA)
            CLM: UPTC16712_1158(npdA)
            CLQ: UPTC4110_1136(npdA)
            CLN: UPTC3659_1369(npdA)
            CLL: CONCH_1107(npdA)
            CCOL: BN865_10800
            CCC: G157_03720
            CCQ: N149_0986
            CCF: YSQ_03750
            CCY: YSS_05680
            CCOI: YSU_03795
            CCOF: VC76_05115(cobB)
            CCOO: ATE51_01518(cobB)
            CPEL: CPEL_1262(npdA)
            CAMR: CAQ16704_1145(npdA)
            CSF: CSUB8523_1425(npdA)
            CHV: CHELV3228_1285(npdA)
            CSPF: CSF_0347(npdA)
            CCUN: CCUN_1768(npdA)
            CLX: CLAN_1622(npdA)
            CAVI: CAV_1312(npdA)
            COJ: CORN_1224(npdA)
            CUX: CUP3940_0607(npdA)
            CGEO: CGEO_0102(npdA)
            CBLA: CBLAS_0010(npdA)
            CARM: CARM_1171(npdA)
            CNV: CNZW441b_1034(npdA)
            SDL: Sdel_1487
            SBA: Sulba_1537
            SMUL: SMUL_2127
            SHAL: SHALO_1877
            SULS: Sdiek1_1949
            SULJ: SJPD1_1863
            SULT: FA592_01830 FA592_14065
            ASK: EI285_03775
            APOC: APORC_1439
            ASUI: ASUIS_1674(npdA)
            AVP: AVENP_2013(npdA)
            ADZ: ADFLV_1319 ADFLV_1784(npdA)
            ARC: ABLL_1734
            PACO: AACT_1431
            HEBR: AEBR_1935(npdA)
            AANA: AANAER_1886(npdA)
            HYO: NNO_1577
            NSA: Nitsa_0870
            NIS: NIS_0122
            NAM: NAMH_0804
            NAP: C3L23_04160
            CMED: FE773_05365
            CPAF: C6V80_04725
            PCA: Pcar_0631(srtN)
            PACE: A6070_13955
            PEF: A7E78_09740
            PPD: Ppro_0957
            DVE: DESUT3_33130
            DFL: DFE_1613
            DSD: GD606_05750
            DMA: DMR_13880(npdA)
            DCB: C3Y92_14130
            DGG: DGI_3175
            DMS: E8L03_04060 E8L03_17805
            DSA: Desal_2482
            DHY: DESAM_22614(cobB)
            DAF: Desaf_3793
            DAS: Daes_0149 Daes_2677
            DPI: BN4_11406(npdA)
            DEJ: AWY79_03935 AWY79_15445
            PPRF: DPRO_2281(cobB) DPRO_2880(cobB)
            PSEL: GM415_00880 GM415_06540
            DDN: DND132_1973 DND132_3249
            PSEF: PSDVSF_20850 PSDVSF_33390
            DSX: GD604_07270
            DOA: AXF15_01510
            DRT: Dret_2495
            DPS: DP3103
            DAK: DaAHT2_0111
            DPR: Despr_1959 Despr_3199
            DOG: HP555_01350 HP555_08725
            DBK: DGMP_02120
            DOL: Dole_3228
            DML: Dmul_31340(npdA1) Dmul_31860(npdA2)
            DAL: Dalk_1098 Dalk_1874
            DAT: HRM2_23570 HRM2_47400(npdA)
            DTO: TOL2_C31640(npdA)
            DOV: DSCO28_50260 DSCO28_55110 DSCO28_60850
            DWD: DSCW_00160(cobB_1) DSCW_23990
            DALK: DSCA_00170(cobB_1) DSCA_56620
            DLI: dnl_08890(cobB1) dnl_18340
            DMM: dnm_000230 dnm_045440(cobB1) dnm_083880
            DEK: DSLASN_17410 DSLASN_44140
            ADE: Adeh_4029
            ACP: A2cp1_4171
            AFW: Anae109_0397
            ANK: AnaeK_4145
            MXA: MXAN_3337
            MSD: MYSTI_02105 MYSTI_04599 MYSTI_05758
            MYM: A176_003610
            MFB: MFUL124B02_02520 MFUL124B02_24980
            CCX: COCOR_01835(cobB) COCOR_03081(cobB1)
            MFU: LILAB_24470
            MMAS: MYMAC_003294
            AGE: AA314_07681 AA314_10009
            AVM: JQX13_12200 JQX13_21665
            MBD: MEBOL_006447
            CFUS: CYFUS_007461
            SCL: sce7444
            SCU: SCE1572_43240
            PAUU: E8A73_032400 E8A73_041000
            SAMY: DB32_004236 DB32_006350
            LLU: AKJ09_05159
            MRM: A7982_01001 A7982_04076 A7982_06805
            HOH: Hoch_5036
            SAT: SYN_00042 SYN_01020
            DAO: Desac_1760
            DTI: Desti_0399 Desti_1666
            SFU: Sfum_0751 Sfum_3557
            DAX: FDQ92_04435 FDQ92_11935
            DBR: Deba_1486 Deba_2660
            HMR: Hipma_0493 Hipma_0534
            DAV: DESACE_02475
            BSED: DN745_10520
            PCAY: FRD00_25510
            BBAE: FRD01_04980 FRD01_07655
            WEB: WBP_0091
            MLN: A9174_28470
            MESP: C1M53_01490
            MHUA: MCHK_0972
            MJR: EB229_28745
            MESO: BSQ44_07330
            AAK: AA2016_4842
            NIY: FQ775_08970
            NKI: KW403_14130
            ORM: HTY61_10725
            PLA: Plav_2952
            PMOB: HG718_06120
            KMN: HW532_03010
            RBS: RHODOSMS8_01181(cobB)
            ABAW: D5400_17345
            BJA: blr4409(blr4409)
            BJU: BJ6T_53800
            BJP: RN69_26095
            BRA: BRADO3672
            BBT: BBta_4037
            BRS: S23_37860
            AOL: S58_37690
            BRC: BCCGELA001_18555
            BRAD: BF49_3668 BF49_7108
            BIC: LMTR13_21100
            BRO: BRAD285_3707(cobB1)
            BRK: CWS35_23565
            BOT: CIT37_31970
            BRQ: CIT40_14665
            BGQ: X265_18760
            BGZ: XH91_18825
            BSYM: CIT39_13830
            BBET: F8237_33935
            BARH: WN72_24400
            BVZ: BRAD3257_4606
            BEL: BE61_58790
            BDG: LPJ38_24025
            BSEP: HAP48_0039375
            BQB: J4P68_0038500
            RPA: RPA2524
            RPB: RPB_2939
            RPC: RPC_2792
            RPD: RPD_2529
            RPE: RPE_2919
            RPT: Rpal_2800
            RPX: Rpdx1_2995
            RBK: E0H22_13445
            VGO: GJW-30_1_02947(cobB)
            TRB: HB776_08350
            BOP: AXW83_07940
            BOS: BSY19_3079 BSY19_5391
            BOI: BLM15_04425
            BOF: FQV39_01625
            BAPI: BBC0122_022150
            XAU: Xaut_4173
            XDI: EZH22_21525
            AZC: AZC_1935
            SNO: Snov_1609
            STAR: G3545_02590
            LNE: FZC33_10460
            ANC: GBB76_03490
            APOL: K9D25_16610
            MEA: Mex_1p2209(cobB)
            MDI: METDI2992(cobB)
            MEX: Mext_2216
            MCH: Mchl_2492
            MPO: Mpop_2173
            MZA: B2G69_18690
            MRD: Mrad2831_3938
            MET: M446_5854
            MNO: Mnod_6362
            MOR: MOC_4495
            META: Y590_10645
            MAQU: Maq22A_c17085(sir2)
            MPHY: MCBMB27_03417
            MEE: DA075_07115
            METD: C0214_12520
            METX: A3862_11755
            METI: DK427_05985
            MMES: MMSR116_09990
            MTEA: DK419_25625
            MIND: mvi_27740(cobB_1)
            MOG: MMB17_04460
            MTAD: M6G65_28365
            MOC: BB934_01140 BB934_03975
            MIV: C4E04_08790 C4E04_11075
            MICO: GDR74_09895
            BID: Bind_1553
            MSL: Msil_0552
            MTUN: MTUNDRAET4_1142(cobB)
            RHJ: HZY79_11295
            BBAR: RHAL1_00999(cobB_2)
            CHEL: AL346_18735
            CDQ: BOQ54_09865
            HMC: HYPMC_2950(cobB)
            HNI: W911_12630
            RVA: Rvan_0763
            FIL: BN1229_v1_1101(cobB)
            FIY: BN1229_v1_1102(cobB)
            RHZ: RHPLAN_33180
            MCG: GL4_1084
            METG: HT051_12860
            NTD: EGO55_11750
            CAEN: K5X80_00015
            BVR: BVIR_1688
            BLAG: BLTE_15490(cobB_2)
            MSC: BN69_2802
            MBRY: B1812_12390
            MROS: EHO51_01860
            MPAR: F7D14_09735
            CMET: K6K41_03090
            MEY: TM49_02050
            MAAD: AZF01_16900
            MMED: Mame_00879(cobB)
            MLUT: JET14_19110
            THD: BHV28_13440(cobB)
            PSIN: CAK95_24620
            NOH: G5V57_26565
            TSO: IZ6_15360(cobB1)
            RBM: TEF_13885
            PPHR: APZ00_19745
            LAP: ACP90_15700
            LABR: CHH27_04660
            LABP: FJ695_17280
            LABT: FIU93_21760(cobB1)
            LAGG: B0E33_27540
            PHR: C6569_06475
            PSTG: E8M01_34300
            LIZ: LGH83_02190
            ACUT: MRB58_01170
            CCR: CC_3480
            CCS: CCNA_03594
            CHQ: AQ619_00810
            CMB: CSW64_04840
            CFH: C1707_08660
            CAUF: CSW63_02655
            CAUL: KCG34_14330
            PZU: PHZ_c3396
            PHB: HYN04_12520
            BRD: JL11_00485
            BNE: DA69_00495
            BRG: A4249_00415
            BVC: CEP68_04310
            BDM: EQG53_00220
            BREV: E7T10_14255
            BMED: GYM46_10960
            BVY: NCTC9239_00463(cobB)
            BND: KWG56_10785(cobB)
            BPON: IFE19_13630
            BGOE: IFJ75_00710
            BVIT: JIP62_06045
            BALB: M8231_10575
            AEX: Astex_1628
            TSV: DSM104635_01879(cobB)
            SIL: SPO0978
            SIT: TM1040_0674
            RUA: D1823_09310
            RUT: FIU92_04090(cobB1)
            RDE: RD1_1683(npdA)
            RLI: RLO149_c030290(npdA)
            RPON: G3256_15025
            DSH: Dshi_2612(npdA)
            LMD: METH_05315
            LEJ: ETW24_06470
            LAQU: R2C4_12110
            LEV: ETW23_13250
            RED: roselon_01814
            CID: P73_0869
            CEH: CEW89_18345
            MALG: MALG_00826
            YPAC: CEW88_04205
            YAN: AYJ57_15520
            TPRO: Ga0080559_TMP2931
            PABY: Ga0080574_TMP4785
            SUAM: BOO69_02575
            SULZ: C1J03_17865
            SULI: C1J05_16100
            SULD: B5M07_05885
            SDO: SD1155_00715
            SPOT: G6548_04795
            SMED: JNX03_08810
            SINL: DSM14862_02284(cobB_1)
            SPSE: SULPSESMR1_00462(cobB)
            TOM: BWR18_01420
            RID: RIdsm_00496(cobB_1)
            ROM: EI983_02785
            ROH: FIU89_02615(cobB1)
            SAGU: CDO87_14560
            THAA: CFI11_07265
            OCD: FHY55_07330
            MARU: FIU81_12155(cobB1)
            ROT: FIV09_02960(cobB)
            RMH: LVO79_02725
            MALU: KU6B_40480(cobB_2)
            TGL: HFZ77_08685
            TMD: KUV46_04910
            PALX: GQA70_14705
            RSP: RSP_3226
            RSH: Rsph17029_3964
            RSQ: Rsph17025_3213
            RSK: RSKD131_3406
            CAZT: LV780_15440
            RCP: RCAP_rcc03128(npdA)
            RHP: LPB142_03095
            PDE: Pden_4420
            PAMI: JCM7686_2780
            PYE: A6J80_14645
            PCON: B0A89_08265
            PZH: CX676_07120
            PARO: CUV01_18250
            PARU: CYR75_03650
            PAMN: JCM7685_1175
            PMUT: DPM13_13380
            PAAK: FIU66_10355
            PKD: F8A10_13200
            PPAN: ESD82_02480
            PSAN: HGN31_11245
            RSU: NHU_02864
            RHM: B5V46_05965
            RHC: RGUI_4042
            RMB: K529_009975
            DAA: AKL17_0746
            THW: BMG03_17420
            TEC: AKL02_017220
            RBG: BG454_05815
            SALO: EF888_02080
            HML: HmaOT1_10025
            BOO: E2K80_10355
            PPRU: FDP22_12180
            PAED: G5B38_17035
            PSHQ: F3W81_18255
            PALW: PSAL_033740(cobB_2)
            PPAF: I8N54_14880
            PGV: SL003B_1983
            CACT: HZ995_10415
            THAS: C6Y53_14265
            HDH: G5B40_20485
            CMAG: CBW24_02740
            ACRO: K3J57_11205
            FAQ: G5B39_00115
            AMAQ: GO499_05275
            GAK: X907_2804
            HYT: HXX25_10765
            HNE: HNE_0882
            HBA: Hbal_0040
            CBOT: ATE48_11120
            NAR: Saro_0003
            NPP: PP1Y_AT33890
            NPN: JI59_13435
            NRE: BES08_10170
            NOV: TQ38_003465
            NOT: C7W88_06110
            NOR: FA702_09440
            NGF: FRF71_03825
            NOG: GKE62_09800
            NDR: HT578_15375 HT578_18465
            SAL: Sala_2748
            SPHK: SKP52_23525(cobB)
            SPHP: LH20_18040
            SMAG: AN936_22320
            SMAZ: LH19_25365
            STER: AOA14_06185
            SGI: SGRAN_0705(cobB2)
            SPHQ: BWQ93_17230
            SPHO: C3E99_19010
            SPHX: E5675_02210
            SPHU: SPPYR_3888(cobB)
            SWI: Swit_0207
            SPHD: HY78_27125
            RDI: CMV14_11805
            SPHM: G432_02005
            STAX: MC45_11165
            SSAN: NX02_13350
            SNJ: A7E77_10505
            SMY: BJP26_06430
            SPAN: AWL63_09995
            SKR: BRX40_02505
            SPLM: BXU08_17070
            SPLK: AV944_16035
            SPKC: KC8_03585
            SPHC: CVN68_13170
            SPHF: DM480_02450
            SPAU: DRN02_009625
            SECH: B18_17315 B18_17665
            SLUT: H9L13_05975
            SRHI: H9L12_06835
            SLAN: GV829_14175
            SDH: H9L15_11770
            SSED: H9L14_05145
            SPAP: H3Z74_01270
            SXA: FMM02_02300
            SPAI: FPZ24_01050
            SPII: G7077_11970
            SSIN: G7078_05750
            SSAU: H8M03_04790
            SARI: H5J25_16485
            SCHY: GVO57_11230
            SSUA: FPZ54_12950
            SBIN: SBA_ch1_25980(cobB)
            SAER: NEF64_15140
            SJP: SJA_C1-19520
            SINB: SIDU_05165
            SCH: Sphch_1020
            SSY: SLG_06790(npdA)
            SYB: TZ53_19760
            SBD: ATN00_12550
            SPMI: K663_09390
            SPHB: EP837_00016(npdA)
            SPHR: BSY17_2529
            SPHT: K426_13955
            SHYD: CJD35_00740
            SYA: A6768_10655
            SCLO: SCLO_1008790
            SPYG: YGS_C1P0967
            SUFL: FIL70_08940
            SBAR: H5V43_06605
            SAMI: SAMIE_1013580
            SPPH: KFK14_03495
            CIJ: WG74_03600
            SPHG: AZE99_14255
            SFLA: SPHFLASMR4Y_02734(cobB)
            SPHY: CHN51_08355
            SPHL: LPB140_05700
            BLAS: BSY18_3268
            BFW: B5J99_07240
            SPHJ: BSL82_14905
            SPZR: G5C33_18110
            PALG: HFP57_07235
            PARJ: J4G78_13780
            PHAO: HF685_09300
            SMIC: SmB9_06680(cobB)
            SPHS: ETR14_20795
            SAND: H3309_16310
            POQ: KZX46_20145
            AEP: AMC99_00234
            ALB: AEB_P0004
            ALH: G6N82_06665
            AAY: WYH_01653(cobB)
            AMX: AM2010_4
            PMAS: NCF86_00015
            ANH: A6F65_00005(cobB)
            ADO: A6F68_00004(cobB)
            TFV: IDJ81_00025
            CNA: AB433_01880
            ERY: CP97_04130
            EGN: BMF35_b0224
            EFV: CHH26_03455
            QCI: NCF85_00895
