ENTRY       K03547                      KO
SYMBOL      sbcD, mre11
NAME        DNA repair protein SbcD/Mre11
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            SBK: SHEWBE_2174(sbcD)
            SKH: STH12_00835(sbcD)
            SAES: HBH39_06860(sbcD)
            SLIT: JQC75_06245
            SDK: KHX94_00895
            SCAA: TUM17387_24640(sbcD)
            SPSH: FM037_18780
            SEUR: FM038_008040
            SYK: KDN34_10370
            SCYP: JYB88_06455
            SAVI: JYB87_11250
            SSEM: JYB85_06770
            SGLA: FJ709_07315(sbcD)
            SINV: K8B83_10615(sbcD)
            SXM: MKD32_08155
            SVM: KDH10_001423(sbcD)
            IDT: C5610_12375
            CPS: CPS_2849(sbcD)
            COM: CMT41_07960
            COZ: A3Q34_18525
            COLA: DBO93_05855
            COV: EKO29_07705(sbcD)
            CBER: B5D82_04550
            LSD: EMK97_02690(sbcD)
            THT: E2K93_14755
            THAP: FNC98_09980
            THAB: LP316_10400(sbcD)
            PHA: PSHAb0055(sbcD)
            PTN: PTRA_b0053(sbcD)
            PAT: Patl_3442
            PSM: PSM_B0054
            PSEO: OM33_04660
            PIA: PI2015_3101
            PPHE: PP2015_3426
            PBW: D172_020495
            PRR: AT705_22410
            PLZ: S4054249_23395
            PALN: B0W48_01995
            PPIS: B1L02_21090
            PEA: PESP_b0168(sbcD)
            PSPO: PSPO_a0327(sbcD)
            PART: PARC_b0046(sbcD)
            PTU: PTUN_b0475(sbcD)
            PNG: PNIG_b0065(sbcD)
            PTD: PTET_b0074(sbcD)
            PSEN: PNC201_19945(sbcD)
            PDJ: D0907_18410(sbcD)
            PAGA: PAGA_b0115(sbcD)
            PCAR: PC2016_3822
            PVB: J5X90_19535
            PSAZ: PA25_38720(sbcD)
            PDV: FFU37_17535(sbcD)
            AMC: MADE_1004465
            AMH: I633_04315
            AMAA: amad1_04210
            AMAL: I607_04105
            AMAE: I876_04310
            AMAO: I634_04465
            AMAD: I636_04200
            AMAI: I635_04175
            AMAG: I533_04090
            AMAC: MASE_03790
            AMB: AMBAS45_04155
            AMG: AMEC673_04025
            AMK: AMBLS11_03965
            ALT: ambt_14255
            ASP: AOR13_2658
            ASQ: AVL57_05445
            AAW: AVL56_04220
            ALR: DS731_05095(sbcD)
            ALE: AV939_04515
            ALZ: AV940_04360
            APEL: CA267_004980(sbcD)
            SALM: D0Y50_14225
            SALK: FBQ74_06670(sbcD)
            SMAA: IT774_03905
            GAG: Glaag_0911
            GPS: C427_1095(sbcD)
            PMES: FX988_03488
            CATE: C2869_09245
            AGZ: M0C34_11775
            PIN: Ping_1302
            PSY: PCNPT3_08930
            FBL: Fbal_2802
            FES: HER31_09865(sbcD)
            MVS: MVIS_1412(sbcD)
            MYA: MORIYA_1621(sbcD)
            MMAA: FR932_10995(sbcD)
            MARQ: MARGE09_P3814
            MKO: MKLM6_4391
            MAH: MEALZ_2750 MEALZ_p0068
            MBUR: EQU24_02290
            MPSY: CEK71_19575
            MEIN: methR_P3712
            MISZ: MishRS11D_23620(sbcD)
            MESL: KKZ03_09155
            TAO: THIAE_05100
            TZO: THMIRHAT_10100(sbcD)
            TIG: THII_2061
            BLEP: AL038_05335
            THIS: HZT40_10850 HZT40_18585
            TUN: J9260_04995
            TLO: J9253_08605
            TANI: J8380_04590
            TWN: L2Y54_19525
            NOC: Noc_0703
            NHL: Nhal_1978
            NWA: Nwat_2523
            NWR: E3U44_13815(sbcD)
            TVI: Thivi_4630
            TMB: Thimo_2417
            MPUR: MARPU_08290
            TSY: THSYN_25485
            RHH: E0Z06_14510(sbcD)
            NTG: NSCAC_1056(sbcD)
            THIP: N838_11000
            THIM: KFB96_08430
            TBOG: LT988_22505
            AEH: Mlg_0828
            HHA: Hhal_1710
            HHK: HH1059_02710
            HHC: M911_05125
            EBS: ECTOBSL9_2395
            TNI: TVNIR_1934(yhaO_[H])
            TTI: THITH_10240
            TVR: TVD_04400
            SSAL: SPISAL_05720
            SPIU: SPICUR_06455
            SROS: BBH56_05745
            SPIZ: GJ672_06580
            NAX: HC341_13745
            WMA: WM2015_541
            GAI: IMCC3135_00255(yhaO)
            HCH: HCH_00897(sbcD)
            HAHE: ENC22_03695(sbcD)
            CSA: Csal_1150
            HEL: HELO_3185(sbcD)
            HCS: FF32_01130
            HAK: KO116_01337
            HAM: HALO1362
            HHU: AR456_13765
            HCO: LOKO_02409(sbcD)
            HSI: BOX17_12000
            HALO: BWR19_04630
            HHH: CLM76_01150
            HBE: BEI_2633(sbcD)
            HAG: BB497_07890
            HAF: C8233_08725
            HALK: CUU95_11030
            HVN: EI420_15110
            HOL: HORIV_50230(sbcD)
            HSR: HSBAA_47730
            HMD: CTT34_13650
            HAXI: HAALTHF_24040n
            HTT: HZS52_11590
            HCAM: I4484_06190
            HPIZ: GYM47_12965
            HSX: HNO51_05910(sbcD)
            HSV: HNO53_06610(sbcD)
            HPRO: LMS44_16365
            ZPL: ZBT109_0879
            CMAI: BFX80_14765
            CAMH: LCW13_02475
            KUS: B9G99_12520
            KMA: B9H00_02470
            KUY: FY550_09675(sbcD)
            PAUR: FGL86_09795(sbcD)
            MMW: Mmwyl1_2356
            MME: Marme_2326
            MPC: Mar181_1627
            MPRI: MP3633_2113
            MARD: IBG28_08975(sbcD)
            MFOI: JSY38_01235(sbcD)
            MPRF: J8N69_15390(sbcD)
            OAI: OLEAN_C15380(sbcD)
            MARS: A8C75_08950 A8C75_13340
            MGEO: CFI10_07760
            MSEC: LN244_06065
            NCU: F0U83_08255
            NJP: NEJAP_1979(sbcD)
            NIK: F5I99_13015(sbcD)
            AJP: AMJAP_2569(sbcD)
            GSN: YC6258_03197
            RFO: REIFOR_02780(sbcD)
            ENW: MJO57_02545 MJO57_29380(sbcD)
            AHA: AHA_3046
            AHY: AHML_16425
            AHD: AI20_04165
            AHR: V428_16990
            AHP: V429_17025
            AHH: RY45_15725
            AHI: VU14_06430
            AAJ: BOQ57_15610
            ASA: ASA_3068(sbcD)
            AEO: O23A_p2333
            AVR: B565_2868
            AVO: AMS64_17120
            AMED: B224_3798
            ASR: WL1483_2444(sbcD)
            ADH: CK627_10555
            ACAV: VI35_14730
            AEM: CK911_11090
            AEA: C2U39_15780
            ARV: C7N77_10105
            AES: C2U30_21265
            AEL: NCTC12917_03053(sbcD)
            ASIM: FE240_11945(sbcD)
            AALL: I6G90_00670
            AJD: I6H43_04250
            ARIV: KYK33_06600
            TAU: Tola_2070
            OCE: GU3_00670
            OCM: CBP12_11640
            OPF: CBP31_09105
            ZDF: AN401_17505
            DNO: DNO_0365(sbcD)
            CHJ: NCTC10426_02047(sbcD)
            GBI: PG2T_05890
            SLIM: SCL_1660
            SALN: SALB1_2547
            SEDS: AAY24_01140
            PSPI: PS2015_1072
            CDIZ: CEDIAZO_01515(sbcD)
            IGN: MMG00_13690
            VIT: ADP71_23130
            VST: LVJ81_02415
            VMS: LVJ82_05590
            SMUR: BWP33_02150
            CRZ: D1345_10010(sbcD)
            CHAE: CH06BL_20470(sbcD)
            IOD: EJO50_00890(sbcD)
            IFL: C1H71_05295 C1H71_12515
            PSE: NH8B_1889
            AQL: BXU06_06060
            AMAH: DLM_1744
            AQS: DKK66_17595
            DEE: HQN60_10460
            VOG: LCH97_03820(sbcD)
            RSC: RCFBP_10936
            RPI: Rpic_1635
            RPF: Rpic12D_5276
            RPJ: N234_21840
            REH: H16_B0195(sbcD) PHG291
            CNC: CNE_2c01800(sbcD) CNE_BB2p03040(yhaO)
            CUH: BJN34_21000 BJN34_36700
            REU: Reut_B5582
            RME: Rmet_3663(sbcD) Rmet_6220(sbcD)
            CTI: RALTA_B0203(sbcD) pRALTA_0156
            CBW: RR42_s3167
            CGD: CR3_0206(sbcD)
            CCUP: BKK81_20805 BKK81_32930
            CUP: BKK80_21075
            CUU: BKK79_26290 BKK79_37320 BKK79_38245
            CPAU: EHF44_22665 EHF44_26905
            COX: E0W60_06930 E0W60_35960
            CCAM: M5D45_18635
            BUT: X994_6448
            BOK: DM82_4490(sbcD)
            BOC: BG90_6085(sbcD)
            BVI: Bcep1808_5497 Bcep1808_7129
            BVE: AK36_6084
            BUR: Bcep18194_C6632
            BCM: Bcenmc03_6697
            BCH: Bcen2424_6221
            BCJ: BCAS0748
            BCEN: DM39_6788
            BCEW: DM40_5444
            BCEO: I35_7871
            BAM: Bamb_5979
            BAC: BamMC406_5734 BamMC406_6788
            BMJ: BMULJ_06166
            BMU: Bmul_5337
            BMK: DM80_5545 DM80_5850
            BMUL: NP80_5394
            BCED: DM42_7379
            BCEP: APZ15_33165
            BDL: AK34_5329
            BPYR: ABD05_34640
            BCON: NL30_33530 NL30_36765
            BUB: BW23_6339
            BDF: WI26_30045
            BLAT: WK25_17890
            BTEI: WS51_29840
            BSEM: WJ12_18775
            BPSL: WS57_19075
            BMEC: WJ16_16505
            BSTG: WT74_17435
            BSTL: BBJ41_34705
            BGL: bglu_2g10140
            BGU: KS03_4904
            BGD: bgla_2g16690 bgla_4p0900
            BGO: BM43_5356 BM43_7381
            BYI: BYI23_A021820
            BUK: MYA_5100
            BUE: BRPE67_ACDS22570 BRPE67_FCDS01050
            BGP: BGL_2c16670
            BPLA: bpln_2g17340
            BUM: AXG89_05925 AXG89_33155
            BURK: DM992_35250
            BPH: Bphy_7589
            BGE: BC1002_7203
            BFN: OI25_7190
            PSPW: BJG93_32770
            PHS: C2L64_44795 C2L64_46265
            PGP: CUJ91_33110
            PTRO: G5S35_32905(sbcD) G5S35_37320
            PACP: FAZ97_24995
            PACS: FAZ98_24975 FAZ98_34985
            PDIO: PDMSB3_0002.4
            PLG: NCTC10937_01790(sbcD)
            LMIR: NCTC12852_00509
            CABA: SBC2_00080(sbcD)
            BUO: BRPE64_ACDS23020
            CARI: FNU76_11400(sbcD)
            BPAR: BN117_0536
            PUT: PT7_0812
            PUS: CKA81_04175
            AMIM: MIM_c15690(sbcD)
            PHN: PAEH1_01665
            BOZ: DBV39_12790
            OUR: CEQ07_02415
            OUE: I6G29_10435 I6G29_12330(sbcD)
            RAC: RA876_01400
            RHY: RD110_20210
            RHG: EXZ61_01360(sbcD)
            PNA: Pnap_1662 Pnap_4318
            PVAC: HC248_01452(sbcD)
            AAV: Aave_2636
            AJS: Ajs_1567
            AAA: Acav_2567
            ACIO: EAG14_00925(sbcD)
            AANT: HUK68_20290(sbcD)
            ARAD: KI609_21755(sbcD)
            VEI: Veis_3732
            DAC: Daci_0895
            DEL: DelCs14_5631
            DTS: BI380_20195
            DHK: BO996_04545
            DLA: I6G47_20150(sbcD)
            VAP: Vapar_4580
            CTT: CtCNB1_4162
            CTES: O987_24850
            CKE: B5M06_02490
            CAQT: KAQ61_01560(sbcD)
            CODO: LAD35_18475(sbcD)
            ADK: Alide2_3318
            OTD: J1M35_10255
            HPSE: HPF_12410
            DIH: G7047_02750 G7047_18340(sbcD)
            DAER: H9K75_22615
            DRG: H9K76_03640(sbcD)
            PBH: AAW51_2686
            SNN: EWH46_07305
            JAG: GJA_1568(sbcD)
            JAB: VN23_11870
            JAZ: YQ44_14145 YQ44_17215
            JAL: BZG29_10655
            JSV: CNX70_11280
            JAS: FJQ89_06770 FJQ89_27800(sbcD)
            JLV: G3257_11020(sbcD)
            MNR: ACZ75_01570
            MASW: AM586_19050
            MASS: CR152_18445
            MTIM: DIR46_22480
            MASY: DPH57_02515
            MANC: IV454_18135
            MFY: HH212_16760(sbcD)
            MASZ: C9I28_19560
            MALI: EYF70_07530(sbcD)
            MUM: FCL38_11275(sbcD)
            MFLA: GO485_06225(sbcD)
            MPLI: E1742_06775(sbcD)
            DUG: HH213_00510(sbcD)
            UPV: EJN92_20335(sbcD)
            NOK: FAY22_07825
            SUTT: SUTMEG_06770(sbcD)
            SUTK: FG381_04410(sbcD)
            SWS: I6J16_07215(sbcD)
            LCH: Lcho_1563
            AON: DEH84_08420
            BBAY: A4V04_07230
            NEU: NE1390(sbcD)
            NET: Neut_2424
            NMU: Nmul_A0203
            DOE: DENOEST_1961
            SPLB: SFPGR_03690(sbcD)
            EBA: ebA3111(sbcD)
            ABRE: pbN1_18930(sbcD)
            ATW: C0099_10525
            DAR: Daro_1920 Daro_2238 Daro_2561
            DDEN: KI615_10585(sbcD)
            QAU: KI612_08535(sbcD)
            FLE: KI610_11880(sbcD) KI610_13065
            AZO: azo0199(sbcD)
            AOA: dqs_0213
            AZI: AzCIB_0999 AzCIB_1426
            ACOM: CEW83_13870
            AZR: CJ010_01320
            THU: AC731_015380
            THK: CCZ27_21480
            FMY: HO273_08665
            APP: CAP2UW1_3101
            SULN: FJR47_05565
            SULG: FJR48_05425
            SULC: CVO_03910
            SBAL: HUE88_06795
            SMAS: HUE87_05640 HUE87_05950
            SKU: Sulku_1210
            SDL: Sdel_0947
            SMUL: SMUL_0430 SMUL_1510
            SHAL: SHALO_0428
            SULS: Sdiek1_1560
            SULJ: SJPD1_0970
            ABT: ABED_1543
            ABL: A7H1H_1171
            ATP: ATR_1193(sbcD)
            ACIB: ACBT_1418
            ACRE: ACRYA_a0001
            ALAN: ALANTH_0964(sbcD) ALANTH_1185
            AFC: AFAEC_a0066
            ANT: Arnit_1524
            AELL: AELL_1360
            AAQI: AAQM_1369
            ASUI: ASUIS_1262
            ACLO: ACLO_1299
            AVP: AVENP_1681
            ADZ: ADFLV_1494
            ARC: ABLL_0895 ABLL_1451
            PACO: AACT_1658
            ALK: ALEK_2047
            ALP: LPB137_08375
            AHS: AHALO_1175(sbcD) AHALO_1913
            AMYT: AMYT_1610(sbcD) AMYT_2000
            AMAR: AMRN_1183(sbcD) AMRN_2023
            ACAA: ACAN_1228(sbcD) ACAN_2061
            AMOL: AMOL_1999
            APAI: APAC_1772(sbcD)
            HBV: ABIV_1013(sbcD)
            AANA: AANAER_1686
            SUN: SUN_0725
            CMED: FE773_00035(sbcD)
            CPAF: C6V80_06245(sbcD)
            GSU: GSU1421(sbcD-1) GSU1724(sbcD-2)
            GSK: KN400_1449(sbcD-1) KN400_1743(sbcD-2)
            GME: Gmet_1223(sbcD)
            GAO: A2G06_09885
            GBZ: JZM60_11425 JZM60_15035
            GEM: GM21_1921
            GEB: GM18_1927
            GUR: Gura_1979
            GEO: Geob_3183(sbcD)
            GBM: Gbem_2302(sbcD)
            GBN: GEOBRER4_21550(sbcD-2)
            GSB: GSUB_08420 GSUB_08635
            GER: KP004_10465
            GSUB: KP001_04740
            GNT: KP003_09890
            GPL: M1B72_10175
            PCA: Pcar_1060(sbcD-1) Pcar_1374(sbcD-2)
            PACE: A6070_04710
            PEF: A7E78_05725 A7E78_10995
            PPD: Ppro_2569
            DES: DSOUD_2049(sbcD) DSOUD_2483
            DEU: DBW_0302(sbcD) DBW_1267 DBW_1805
            DVE: DESUT3_09670(sbcD) DESUT3_18070(sbcD-1)
            DEP: AOP6_1618(sbcD-1) AOP6_1969(sbcD-2)
            DVU: DVU_0070
            DVL: Dvul_2891
            DVM: DvMF_2312
            DVG: Deval_0098
            DDS: Ddes_1245
            DFI: AXF13_08630
            DPG: DESPIGER_0609 DESPIGER_1156
            DEF: CNY67_08235 CNY67_14765
            DFL: DFE_2275
            DDE: Dde_3623
            DMS: E8L03_10995
            PPRF: DPRO_1161(sbcD)
            LIP: LI0585
            LIR: LAW_00604
            DBA: Dbac_1052
            DOA: AXF15_01385
            DRT: Dret_1148 Dret_1255
            DPS: DP0527
            DSF: UWK_03371
            DAK: DaAHT2_1224
            DPR: Despr_3230
            DEO: CAY53_09980
            DOG: HP555_01560 HP555_03230 HP555_13335
            DBK: DGMP_10450(sbcD)
            DML: Dmul_09850
            DAL: Dalk_0773 Dalk_3816
            DAT: HRM2_43350
            DTO: TOL2_C40440(sbcD)
            DOV: DSCO28_22840
            DWD: DSCW_02650
            DALK: DSCA_29420
            DLI: dnl_31970
            DMM: dnm_029450
            DEK: DSLASN_37080(sbcD)
            ADE: Adeh_0434
            ACP: A2cp1_0463 A2cp1_1653
            AFW: Anae109_2145
            ANK: AnaeK_0468 AnaeK_1575
            MXA: MXAN_0149 MXAN_0958(sbcD)
            MSD: MYSTI_00127 MYSTI_01007
            MYM: A176_006018 A176_006854
            MFB: MFUL124B02_00810 MFUL124B02_05615
            CCX: COCOR_00912(sbcD) COCOR_07910(yhaO)
            MFU: LILAB_03880 LILAB_07975
            MMAS: MYMAC_000165 MYMAC_000984
            SUR: STAUR_7034(sbcD)
            AGE: AA314_01966 AA314_09079
            AVM: JQX13_05490 JQX13_22760
            MBD: MEBOL_002100 MEBOL_004404
            CFUS: CYFUS_001271 CYFUS_008865
            VIN: AKJ08_2409 AKJ08_3518
            SCL: sce7166
            SCU: SCE1572_41880
            CCRO: CMC5_075550
            SAMY: DB32_005411 DB32_006000
            LLU: AKJ09_05319
            MRM: A7982_07559
            HOH: Hoch_1822 Hoch_6132
            SAT: SYN_00201
            DTI: Desti_2367 Desti_2569
            SFU: Sfum_2821
            DAX: FDQ92_06155
            DBR: Deba_1162
            BSED: DN745_11490 DN745_14115
            PCAY: FRD00_22575(sbcD)
            BBAE: FRD01_03375(sbcD) FRD01_18610 FRD01_22160
            DHR: LGS26_03080
            MLN: A9174_33910
            MAMO: A6B35_30605
            MESW: A9K65_032685
            MJR: EB229_34470
            HOE: IMCC20628_01319
            AAK: AA2016_6082 AA2016_6479
            PHT: BLM14_27410
            PHYL: HB779_21985
            PLA: Plav_2340
            PMOB: HG718_11720
            KMN: HW532_09730
            SMK: Sinme_1058
            SMQ: SinmeB_0888
            SMX: SM11_chr2336
            SMI: BN406_00996
            SMEG: C770_GR4Chr1274 C770_GR4Chr2404
            SMEL: SM2011_c01909
            SMER: DU99_06550
            SMD: Smed_0878
            RHI: NGR_c10420
            SFH: SFHH103_00980
            SFD: USDA257_c32940(yhaO1) USDA257_c39720(yhaO2)
            SIX: BSY16_1574
            SAME: SAMCFNEI73_Ch1373
            SINO: SS05631_c10120
            EAD: OV14_2307
            EAH: FA04_04980
            ESJ: SJ05684_c09180
            EAK: EKH55_0994
            EMX: FKV68_06770 FKV68_23875
            ARA: Arad_1836
            AVI: Avi_3945
            REC: RHECIAT_PC0000243
            REL: REMIM1_PA00093
            REP: IE4803_PD00427
            REI: IE4771_PE00444
            RLT: Rleg2_6381
            RTR: RTCIAT899_CH06780
            RHL: LPU83_pLPU83d1568
            RGA: RGR602_PC00492
            RHN: AMJ98_PE00199
            RPHA: AMC79_PD00254
            RHX: AMK02_PA00085
            RHK: Kim5_PD00403
            REZ: AMJ99_PD00199
            RJG: CCGE525_08070
            RHR: CKA34_09875
            RAD: CO657_33195
            RII: FFM53_021555 FFM53_031940
            RBQ: J2J99_33745
            RLS: HB780_32515
            NGL: RG1141_CH11540
            NGG: RG540_CH11830
            NEO: CYG48_04325
            NEN: NCHU2750_11500
            RHT: NT26_1261 NT26_p10319
            RFV: RFYW14_01427
            SHZ: shn_06885
            SZO: K8M09_06120
            SOJ: K6301_05280
            ABAW: D5400_06675
            PDES: FE840_017545
            KAI: K32_06170
            OCR: HGK82_24020
            BJA: bll1921(bll1921)
            BBET: F8237_16960
            BSEP: HAP48_0049355
            RPC: RPC_1185
            RPD: RPD_3627
            RPE: RPE_1250
            RPX: Rpdx1_2717
            NHA: Nham_2831
            BVV: BHK69_22605
            BOI: BLM15_29505 BLM15_30665
            BOF: FQV39_30055
            XDI: EZH22_22610
            STAR: G3545_06585
            LNE: FZC33_20680
            MEA: Mex_1p0194(sbcD)
            MDI: METDI0178(sbcD)
            MEX: Mext_0304
            MCH: Mchl_0348
            MPO: Mpop_0380
            MZA: B2G69_08775
            MRD: Mrad2831_0726
            MOR: MOC_0906
            META: Y590_00980
            MAQU: Maq22A_3p50035
            MPHY: MCBMB27_00319
            METD: C0214_01335
            METX: A3862_26915
            METS: DK389_10375
            METI: DK427_18870
            MMES: MMSR116_19565
            MOC: BB934_35410
            BID: Bind_0161
            MSL: Msil_2263
            MTUN: MTUNDRAET4_0275.2(sbcD) MTUNDRAET4_3769
            RVA: Rvan_1897
            FIL: BN1229_v1_1491(sbcD)
            FIY: BN1229_v1_1493(sbcD)
            MCG: GL4_1111
            BVR: BVIR_219
            BLAG: BLTE_26730
            MSC: BN69_0541
            MBRY: B1812_17345
            MROS: EHO51_05280
            MHEY: H2LOC_007875
            MPAR: F7D14_18885
            MTW: CQW49_18350
            CMET: K6K41_02850
            PLEO: OHA_1_01465(sbcD)
            HDI: HDIA_4110(yhaO)
            MEY: TM49_14875
            MAAD: AZF01_07950
            MMED: Mame_03189(yhaO)
            MLUT: JET14_11385
            AUA: M673_19345
            BRN: D1F64_14450
            TSO: IZ6_24760
            PSF: PSE_4334
            PPHR: APZ00_11320
            LABT: FIU93_17720(yhaO)
            SIW: GH266_19015
            PHR: C6569_12565
            PSTG: E8M01_08215
            SIT: TM1040_3493
            RUA: D1823_19125
            RDE: RD1_A0046
            PGD: Gal_03983
            LEJ: ETW24_23080
            LEV: ETW23_24645
            TPRO: Ga0080559_TMP3079 Ga0080559_TMP42
            SULD: B5M07_18255
            SDO: SD1155_08890 SD1155_11090
            SPOT: G6548_02465
            SPSE: SULPSESMR1_03876(yhaO) SULPSESMR1_04068(yhaO) SULPSESMR1_04606(sbcD)
            RID: RIdsm_05937(sbcD)
            SAGU: CDO87_25505
            MALU: KU6B_27060
            TGL: HFZ77_12920
            RSH: Rsph17029_3955
            RSQ: Rsph17025_0346
            RSK: RSKD131_3397
            CAZT: LV780_01520
            RCP: RCAP_rcc02133(sbcD)
            PAMI: JCM7686_1738
            PYE: A6J80_16200
            RSU: NHU_00717
            RHM: B5V46_04440
            RHC: RGUI_0019
            RMB: K529_003560
            LVS: LOKVESSMR4R_04005(yhaO)
            RBG: BG454_15575
            PSEB: EOK75_16505
            PAED: G5B38_21640
            MON: G8E03_10185
            PSHQ: F3W81_11390
            PALW: PSAL_010420
            THAS: C6Y53_20390
            GCE: KYE46_08010
            HBA: Hbal_0028
            ZMN: Za10_1370
            NPP: PP1Y_AT2993
            NRE: BES08_14420 BES08_25860
            NOT: C7W88_17910
            SAL: Sala_0050
            SMY: BJP26_14115
            SECH: B18_14960
            SINB: SIDU_12040
            SSY: SLG_p_01190
            SYB: TZ53_12240 TZ53_22480
            SBD: ATN00_20735
            SPMI: K663_02000 K663_21698
            SPHB: EP837_01711 EP837_04030
            SPHT: K426_01235 K426_25725 K426_27540 K426_28000
            SCLO: SCLO_3001320 SCLO_4000620
            SPHY: CHN51_19275
            SPHJ: BSL82_18680
            CNA: AB433_19110
            CMAN: A9D14_18275
            GOH: B932_2801
            GOY: GLS_c10900(yhaO)
            GAL: A0U94_12685
            GTI: FXF46_13525(sbcD)
            GSP: IGS75_05675
            GFA: MKW11_14020
            GDI: GDI0121
            GXY: GLX_02700
            GXL: H845_1214
            KNA: B0W47_00200
            KEU: S101446_00352
            KSC: CD178_02837(yhaO)
            KRE: GWK63_06110
            ABG: Asbog_02674
            KBA: A0U89_00430
            RGI: RGI145_21720
            NCH: A0U93_13785
            NEH: E3E11_03800
            SWF: E3E12_04240
            BOMB: GT348_08260
            SHUM: STHU_37990
            AZL: AZL_004740 AZL_a04600(sbcD)
            ALI: AZOLI_p10751(sbcD)
            ABS: AZOBR_p1100059(sbcD) AZOBR_p50160
            ABQ: ABAZ39_15925
            ABF: AMK58_21475
            ATI: AL072_22635
            AZT: TSH58p_25500
            AZM: DM194_13195
            AOZ: HUE56_27980
            NAO: Y958_20690
            NCB: C0V82_22085
            SKT: IGS68_10670
            SMUC: JL100_016560
            SROE: JL101_014985
            RRF: F11_06570
            RCE: RC1_0450
            RPM: RSPPHO_01473
            TMO: TMO_c0440(sbcD)
            DVN: HQ394_03710
            THAC: CSC3H3_01265
            ELIO: KO353_15280
            MGM: Mmc1_3539
            SNEA: NBZ79_11755
            BMX: BMS_1833
            SBF: JCM31447_27600
            ACU: Atc_2106
            AFI: Acife_0521 Acife_2367
            ATX: GCD22_01913
            BSU: BSU09910(yhaO) BSU10640(sbcD)
            BSR: I33_1120 I33_1199
            BSL: A7A1_0313 A7A1_3737
            BSH: BSU6051_09910(yhaO) BSU6051_10640(sbcD)
            BSY: I653_04985 I653_05380
            BSUT: BSUB_01087(yhaO) BSUB_01161(sbcD)
            BSUL: BSUA_01087(yhaO) BSUA_01161(sbcD)
            BSUS: Q433_05595 Q433_06015
            BSO: BSNT_07426(yhaO) BSNT_07510(sbcD)
            BSN: BSn5_16825 BSn5_17205
            BSQ: B657_09910(yhaO) B657_10640(sbcD)
            BSX: C663_1014(yhaO) C663_1088(sbcD)
            BSP: U712_05040 U712_05440
            BSS: BSUW23_05010(yhaO) BSUW23_05395(sbcD)
            BST: GYO_1283 GYO_1368
            BLI: BL01349(sbcD) BL02863(yhaO)
            BLD: BLi01068(yhaO) BLi01158(sbcD)
            BLH: BaLi_c11900(yhaO) BaLi_c12850(sbcD)
            BAY: RBAM_010150 RBAM_010810
            BAQ: BACAU_0974(yhaO) BACAU_1040(sbcD)
            BYA: BANAU_0919(yhaO) BANAU_0984(sbcD)
            BAMP: B938_04865 B938_05230
            BQY: MUS_1113(sbcD3)
            BAML: BAM5036_0916(yhaO) BAM5036_0984(sbcD)
            BAMA: RBAU_0976(yhaO) RBAU_1043(sbcD)
            BAMN: BASU_0953(yhaO) BASU_1020(sbcD)
            BAMB: BAPNAU_2716(sbcD) BAPNAU_2787(yhaO)
            BAMT: AJ82_05690 AJ82_06070
            BAMY: V529_09530(yhaO) V529_10230(sbcD)
            BMP: NG74_01023(yhaO) NG74_01089(sbcD)
            BAO: BAMF_1083(yhaO) BAMF_1150(sbcD)
            BAZ: BAMTA208_04650(yhaO) BAMTA208_04985(sbcD)
            BQL: LL3_01077(yhaO) LL3_01150(sbcD)
            BXH: BAXH7_00972(yhaO) BAXH7_01045(sbcD)
            BAMI: KSO_014455 KSO_014800
            BAMC: U471_10040 U471_10750
            BAMF: U722_05130 U722_05490
            BSIA: CWD84_16335 CWD84_16685
            BAE: BATR1942_02580 BATR1942_02930
            BVM: B9C48_05060 B9C48_05415
            BSON: S101395_03679 S101395_03763
            BHT: DIC78_04285 DIC78_04680
            BMOJ: HC660_10480(yhaO) HC660_11200(sbcD)
            BTEQ: G4P54_05255 G4P54_05640
            BIQ: AN935_05170 AN935_05520
            BAN: BA_1008 BA_2359
            BAR: GBAA_1008 GBAA_2359
            BAT: BAS0943 BAS2198
            BAH: BAMEG_2241 BAMEG_3563
            BAI: BAA_1102 BAA_2417
            BAX: H9401_0954 H9401_2239
            BANT: A16_10770 A16_23930
            BANR: A16R_10900 A16R_24200
            BANS: BAPAT_0959 BAPAT_2253
            BANH: HYU01_05335 HYU01_11745
            BANV: DJ46_1151(sbcD) DJ46_5465
            BCE: BC1019 BC1857 BC2295
            BCA: BCE_1109 BCE_2390
            BCZ: BCE33L0918 BCE33L2121(sbcD)
            BCR: BCAH187_A1178 BCAH187_A2460
            BCB: BCB4264_A1050 BCB4264_A2325
            BCU: BCAH820_1084 BCAH820_2378
            BCG: BCG9842_B2999 BCG9842_B4251
            BCQ: BCQ_1087 BCQ_2286(sbcD)
            BCX: BCA_1046 BCA_2428
            BAL: BACI_c10440 BACI_c23060(sbcD)
            BNC: BCN_0997 BCN_2281
            BCF: bcf_05100 bcf_11750
            BCER: BCK_03190 BCK_23105
            BCEF: BcrFT9_00882 BcrFT9_01869
            BCY: Bcer98_0794 Bcer98_1735
            BTK: BT9727_0931 BT9727_2135(sbcD)
            BTL: BALH_0903 BALH_2102
            BTB: BMB171_C0893 BMB171_C2066
            BTT: HD73_1169 HD73_2582
