ENTRY       K11102                      KO
SYMBOL      gltP, gltT
NAME        proton glutamate symport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BPUS: UP12_03080 UP12_05180 UP12_15760
            BMET: BMMGA3_08695(gltT)
            BSM: BSM4216_2691
            BGY: BGLY_1136(gltT) BGLY_3593(gltP)
            BXI: BK049_03110 BK049_05380 BK049_11960
            BALT: CFN77_02965 CFN77_05130 CFN77_16160
            BSAF: BSL056_02845 BSL056_05115 BSL056_16880
            BIT: BIS30_11705 BIS30_15815
            BFD: NCTC4823_03525(gltT_2)
            BDA: FSZ17_04955
            BCAB: EFK13_01550(gltP) EFK13_05780(gltT)
            BRY: M0696_01390(gltP) M0696_05735(gltT)
            BJS: MY9_0234 MY9_1123
            BACI: B1NLA3E_08155 B1NLA3E_13425
            GST: HW35_13955
            BACW: QR42_02935 QR42_05025 QR42_15220
            BACP: SB24_04660 SB24_08430
            BACB: OY17_04070 OY17_07900
            BACY: QF06_00125 QF06_04040
            BACL: BS34A_02880(gltP) BS34A_11370(gltT)
            BALM: BsLM_0238 BsLM_1064
            BACS: AUL54_05385 AUL54_09425
            BACA: FAY30_04935
            BMQ: BMQ_0451 BMQ_1058 BMQ_2623 BMQ_3306(gltP) BMQ_3410
            BMD: BMD_0453 BMD_1062 BMD_1777 BMD_2610 BMD_3311(gltP) BMD_3407
            BMH: BMWSH_1876(gltP) BMWSH_2594 BMWSH_4182 BMWSH_4793(gltT)
            BMEG: BG04_224 BG04_2744(gltT) BG04_3345(gltT) BG04_5079
            BEO: BEH_02475 BEH_09945
            BFX: BC359_17960
            PARH: I5S86_00200(gltP)
            PKS: IE339_02905
            BCK: BCO26_2445
            BAG: Bcoa_1779 Bcoa_1946
            BCOA: BF29_1587(gltT) BF29_1714
            BGI: BGM20_16205 BGM20_20385
            BON: A361_03510
            BKO: CKF48_08690
            CGOT: J1899_01230
            CFIR: NAF01_03395
            CSOA: LIS82_26050(gltP)
            OCN: CUC15_01340
            OCB: CV093_01395
            GKA: GK2534
            GTE: GTCCBUS3UF5_28570
            GTK: GT3570_12300
            GTM: GT3921_06765
            GLI: GLN3_05565
            BCAL: CWI35_15720
            GTN: GTNG_2469
            GWC: GWCH70_2469
            GYC: GYMC61_0983
            GYA: GYMC52_2569
            GCT: GC56T3_0956
            GMC: GY4MC1_1030
            GGH: GHH_c26090(gltT)
            GJF: M493_13135
            GEA: GARCT_02528(gltT)
            GSE: GT50_04085
            GEJ: A0V43_10555
            GZA: IC807_08815
            GTH: Geoth_1141
            PTL: AOT13_17140
            PTB: DER53_00250(gltP)
            PCAL: BV455_02804(gltT)
            ANM: GFC28_3630(gltT)
            AAMY: GFC30_2731(gltT)
            ANL: GFC29_1803(gltT)
            AND: GRQ40_13455(gltP)
            ACAI: ISX45_10900(gltP)
            ASED: IRT44_10630(gltP)
            LSP: Bsph_0035(gltT) Bsph_2134
            LGY: T479_00170
            LFU: HR49_15465 HR49_23690
            LYS: LBYS11_00295
            LYB: C3943_00325
            LYZ: DCE79_00135
            LYG: C1N55_00160
            LPAK: GDS87_00195
            LAGR: FJQ98_00170
            LMAC: I6G82_18595
            LYC: FH508_0000185
            LCAP: ICJ70_00085
            TAP: GZ22_16280
            TAID: KS242_13365
            FPN: ABE65_010800
            APAK: AP3564_04500
            BSJ: UP17_01320 UP17_20145 UP17_20900
            BMUR: ABE28_001330
            PBUT: DTO10_01800 DTO10_13090
            PASA: BAOM_0350(gltP) BAOM_2715(gltP)
            PPSR: I6J18_12940
            PFRI: L8956_01390 L8956_15125 L8956_15185 L8956_20750
            PSYO: PB01_20565
            PRD: F7984_01030
            NMK: CHR53_05185 CHR53_25055
            NDT: L1999_26650
            MEKU: HUW50_14810
            MSEM: GMB29_04675 GMB29_09055 GMB29_22305
            MDG: K8L98_06605 K8L98_21855(gltP)
            BLEN: NCTC4824_04155(gltT_2)
            RMF: D5E69_19670
            BVJ: I5776_11960
            BOU: I5818_14890
            GAJ: MY490_00880 MY490_10720
            SAU: SA2172(gltT)
            SAV: SAV2384(gltT)
            SAW: SAHV_2368(gltT)
            SAH: SaurJH1_2455
            SAJ: SaurJH9_2408
            SAM: MW2304(gltT)
            SAS: SAS2274
            SAR: SAR2472(gltT)
            SAC: SACOL2382
            SAX: USA300HOU_2366(gltT)
            SAA: SAUSA300_2329(gltT)
            SAO: SAOUHSC_02667
            SAE: NWMN_2284
            SAD: SAAV_2449
            SUU: M013TW_2344
            SUV: SAVC_10785
            SUE: SAOV_2430c
            SUJ: SAA6159_02287
            SUK: SAA6008_02423(gltT)
            SUC: ECTR2_2243
            SUT: SAT0131_02574
            SUQ: HMPREF0772_10804
            SUZ: MS7_2401(gltT)
            SUD: ST398NM01_2437
            SUX: SAEMRSA15_22830(gltT)
            SUW: SATW20_25140(gltT)
            SUG: SAPIG2437
            SUF: SARLGA251_21680(gltT)
            SAUA: SAAG_00211
            SAUE: RSAU_002222(gltT)
            SAUN: SAKOR_02364
            SAUS: SA40_2132(gltT)
            SAUU: SA957_2216(gltT)
            SAUG: SA268_2289(gltT)
            SAUZ: SAZ172_2487(gltT)
            SAUT: SAI1T1_2017660(gltT)
            SAUJ: SAI2T2_1017670(gltT)
            SAUK: SAI3T3_1017660(gltT)
            SAUQ: SAI4T8_1017670(gltT)
            SAUV: SAI7S6_1017660(gltT)
            SAUW: SAI5S5_1017600(gltT)
            SAUX: SAI6T6_1017610(gltT)
            SAUY: SAI8T7_1017640(gltT)
            SAUF: X998_2368
            SAB: SAB2263c(gltT)
            SUY: SA2981_2321(gltT)
            SAUB: C248_2431(gltT)
            SAUM: BN843_24240
            SAUC: CA347_2465(gltT)
            SAUR: SABB_03418(gltT)
            SAUI: AZ30_12535
            SAUD: CH52_07065
            SAMS: NI36_11805
            SUH: SAMSHR1132_22120
            SER: SERP1976(gltT)
            SEP: SE_1964
            SEPP: SEB_01970
            SEPS: DP17_913
            SHA: SH0666(gltT)
            SHH: ShL2_00565(gltT)
            SSP: SSP2316
            SCA: SCA_1878(gltT)
            SLG: SLGD_00608
            SLN: SLUG_06070(gltT)
            SWA: A284_02520
            SPAS: STP1_0889
            SXY: BE24_13420
            SXL: SXYLSMQ121_2352
            SXO: SXYL_02518(gltT)
            SCAP: AYP1020_1573(gltT)
            SSIF: AL483_00435
            SCV: A4G25_10745
            SPET: CEP67_05965
            SNL: BJD96_02880
            SKL: C7J89_04135
            SHOM: EGX58_06800
            SCAR: DWB96_02775
            SARL: SAP2_19300
            SPIC: SAMEA4384060_0651(gltT_1)
            SSH: NCTC13712_02334(gltT)
            SSIM: SAMEA4384339_2220(gltT)
            SDB: CNQ82_11380
            SLLO: ISP08_02825
            SSAC: I6I31_01850
            SPSD: JMB28_12795
            STAS: HYI43_03135
            SSCU: CEP64_01915
            SSTE: SAMEA4384403_0459(gltT)
            MLEN: H3V22_06385
            MVT: I6J10_08795
            MCL: MCCL_1392
            MCAK: MCCS_18070(gltT)
            MACR: BHM04_01905
            MBOE: HT586_08835
            MARY: LAU42_07785
            MBRU: MGG13_07980
            MEPI: KFV12_09410
            ESI: Exig_2772
            EAN: Eab7_2580
            EXM: U719_15095
            EXU: ESP131_00735
            EACE: KKI46_14975
            BBE: BBR47_15240
            BLR: BRLA_c045180(gltT)
            BFM: BP422_02845
            BAGR: BA6348_21120
            BRW: GOP56_15165
            BCHS: JNE38_08290 JNE38_08455
            BCOP: JD108_16465
            PPY: PPE_00258
            PPM: PPSC2_01570(gltT)
            PPO: PPM_0295(gltT)
            PPOL: X809_01035
            PPQ: PPSQR21_002600(gltP)
            PPOY: RE92_10335
            PMS: KNP414_00861(gltT) KNP414_00863(gltT2) KNP414_01143(gltT3)
            PMQ: PM3016_1518 PM3016_758
            PMW: B2K_03870 B2K_10190
            PTA: HPL003_08905 HPL003_21460
            PSAB: PSAB_12725
            PDU: PDUR_14385
            PBJ: VN24_02290 VN24_16610
            PPEO: ABE82_01350
            PSWU: SY83_10540
            PKB: B4V02_12920 B4V02_23725
            PAIH: ASL14_10550
            PBK: Back11_10600
            ANX: ACH33_09375
            ASOC: CB4_02513(gltT)
            ATHE: K3F53_09695
            KYR: CVV65_04460
            SIV: SSIL_0074(gltT)
            SSIL: SOLI23_18460
            SOB: CSE16_00115
            KUR: ASO14_2990(gltT)
            KZO: NCTC404_00847(gltT)
            SPSY: AZE41_15050
            SPOR: SporoP33_10030
            SPOP: SporoP37_10445
            SURE: SporoP32a_10420
            SPOO: J3U78_14595
            RST: ATY39_14630
            VIJ: JNUCC6_15040
            LFB: C1X05_06680
            TVU: AB849_012445(gltP)
            PABS: JIR001_17640
            STN: STND_1839
            STW: Y1U_C1783
            SGO: SGO_0383
            LJE: BUE77_02700
            LPL: lp_2818(gltT)
            LPJ: JDM1_2262
            LPT: zj316_2695(gltT)
            LPS: LPST_C2314
            LPR: LBP_cg2308
            LPZ: Lp16_2223
            LPB: SH83_11885
            LPX: ASU28_02840
            LPG: BB562_00210 BB562_03695
            LARG: LPA65_12200
            LRE: Lreu_1771
            LRF: LAR_1658
            LRU: HMPREF0538_20961(gltT)
            LRT: LRI_0272
            LRR: N134_09395
            LFE: LAF_1767
            LFR: LC40_1125
            LFF: LBFF_1951
            LMU: LBLM1_00280
            LOR: AYI71_02835 AYI71_09755
            LVA: LV515_08720
            LFN: LF145_08125
            LPON: LP475_07720
            LPAS: KZE55_09140
            LNG: BSQ50_03115
            LSN: LSA_00340(gltT)
            LLE: AYR59_02060
            LFV: LF543_06500
            FIX: M8332_00175
            LBH: Lbuc_2176
            LBN: LBUCD034_2281
            LPAR: FAM21731_01220
            LCU: PL11_004645
            LKF: DNL43_03905
            LHIL: G8J22_02537(gltT)
            LBR: LVIS_0085
            LBK: LVISKB_0078
            LKO: ABN16_06050
            LZY: LZ3411_2361
            LSUA: H3M12_02475
            LJI: ELX58_07505
            LSL: LSL_1140(gltP)
            LSI: HN6_00943(gltP)
            LSJ: LSJ_1133(gltP)
            LAGL: BEN83_06915
            LACA: LAC1533_2262
            LANI: FAX13_05270
            LMUR: CPS94_03670
            LBT: AYR52_02580 AYR52_04350
            LCY: LC20004_12055
            LHO: LOOC260_121160
            LOL: LACOL_0223
            LNN: F0161_01700
            LKU: APS55_02375
            ABOM: D7I45_00120
            LPD: AYR62_14475
            LMAE: FGL90_04975
            PPE: PEPE_0039
            PPEN: T256_00195
            PACI: A4V11_07120
            LROS: LROSL1_2532
            LGN: ABM34_10900
            LHI: JP39_02585
            LCT: BI355_0537
            LALW: BTM29_00240
            LALI: LA20249_11155
            LFM: LF20184_09545
            LZH: D1B17_03075
            LFT: FG051_09385
            CPAB: G6534_07700
            LSA: LCA_0448(gltP)
            LCV: FBA2_02475
            BOG: MOO47_02685
            WCB: AO080_06225
            WJO: FOL01_1366
            WPA: CO680_02040
            WCF: C6P13_03565
            WHE: EFA59_06155
            WEI: EQG49_10640
            LBE: MOO44_03190
            AUI: APT62_04825
            AVS: AWM76_05410
            CRN: CAR_c20600(dctP)
            CAW: Q783_09450
            CARN: FPV25_00815
            CVD: LHA31_09035
            CAC: CA_C1783(gltT)
            CAE: SMB_G1808(gltT)
            CAY: CEA_G1796(gltT)
            CPE: CPE0761
            CPF: CPF_0756
            CPR: CPR_0742
            CBE: Cbei_1524 Cbei_3219
            CBZ: Cbs_1524 Cbs_3219
            CBEI: LF65_01738 LF65_03705
            CLJ: CLJU_c20790
            CSR: Cspa_c23450(gltT)
            CPAS: Clopa_4280
            CPAT: CLPA_c10630(gltT)
            CPAE: CPAST_c10630(gltT)
            CSB: CLSA_c10010(gltT1) CLSA_c21640(gltT2)
            CBV: U729_1749(gltT)
            CSQ: CSCA_0344
            CCK: Ccar_12845 Ccar_12865
            CTYK: CTK_C00810 CTK_C15260(gltT)
            CEU: A7L45_03555 A7L45_08040 A7L45_09470
            CDRK: B9W14_16765
            CDY: F3K33_07915 F3K33_16405
            CFER: D4Z93_05385
            CLOS: DMR38_10640
            CRW: CROST_036430(gltT)
            CFB: CLFE_011500(gltT)
            CAUN: CLAUR_039210(gltT)
            DAI: Desaci_2275
            DRU: Desru_0016
            MMAX: LCQ47_07465
            PUF: UFO1_1044
            PFT: JBW_00112
            RHA: RHA1_ro02945
            ROA: Pd630_LPD07183
            SCOE: CP976_01970
            ACIT: HPK19_05135 HPK19_18740
            SEN: SACE_2830 SACE_5070
            SACG: FDZ84_26190
            DRA: DR_0656
            DGE: Dgeo_2071
            GRB: GOB94_05070
            LBA: Lebu_0354
            LHF: JCM16775_0120
            LSZ: JCM16776_1831
            LHG: JMUB5056_2004
            LGO: JCM16774_0558
REFERENCE   PMID:2537813
  AUTHORS   Deguchi Y, Yamato I, Anraku Y
  TITLE     Molecular cloning of gltS and gltP, which encode glutamate carriers of Escherichia coli B.
  JOURNAL   J Bacteriol 171:1314-9 (1989)
            DOI:10.1128/jb.171.3.1314-1319.1989
  SEQUENCE  [eco:b4077]
REFERENCE   PMID:8596452
  AUTHORS   Tolner B, Ubbink-Kok T, Poolman B, Konings WN
  TITLE     Cation-selectivity of the L-glutamate transporters of Escherichia coli, Bacillus stearothermophilus and Bacillus caldotenax: dependence on the environment in which the proteins are expressed.
  JOURNAL   Mol Microbiol 18:123-33 (1995)
            DOI:10.1111/j.1365-2958.1995.mmi_18010123.x
  SEQUENCE  [eco:b4077]
///
