ENTRY       K03565                      KO
SYMBOL      recX
            PSEP: C4K39_1293
            PVW: HU752_007460(recX)
            PTRT: HU722_0007035(recX)
            PXA: KSS93_23215(recX)
            PSAM: HU731_021975(recX)
            PTZ: HU718_007040(recX)
            PQI: KH389_06595(recX)
            PSHH: HU773_022045(recX)
            PXN: HU772_018585(recX)
            PHV: HU739_011620(recX)
            PPRG: HU725_017330(recX)
            PNN: KEM63_12485
            PANH: HU763_006100(recX)
            PASG: KSS96_06780(recX)
            PFAK: KSS94_20670(recX)
            PMUY: KSS95_21450(recX)
            PMAM: KSS90_19700(recX)
            PAZE: KSS91_06495(recX)
            PALV: KSS97_22915(recX)
            PPHA: BVH74_18065
            PORY: EJA05_21755(recX)
            PWZ: J7655_07470(recX)
            PTK: EXN22_07715(recX)
            PTW: TUM18999_45910(recX)
            PZA: HU749_007180(recX)
            PIE: HU724_006640(recX)
            PWY: HU734_006695(recX)
            PTAE: NCTC10697_01057(recX)
            PGF: J0G10_07195(recX)
            PCAV: D3880_06815(recX)
            PJU: L1P09_05425(recX)
            PSA: PST_1509(recX)
            PSZ: PSTAB_1413(recX)
            PSR: PSTAA_1532(recX)
            PSC: A458_08115(recX)
            PSJ: PSJM300_05550(recX)
            PSH: Psest_2871
            PSTU: UIB01_14510
            PSTT: CH92_06215
            PSED: DM292_12005
            PCHL: LLJ08_14020(recX)
            PBM: CL52_13145
            PKG: LW136_08400(recX)
            SDEG: GOM96_17530(recX)
            AVN: Avin_38550(recX)
            AVL: AvCA_38550(recX)
            AVD: AvCA6_38550(recX)
            ACX: Achr_11740(recX)
            PBB: AKN87_00270
            PAGR: E2H98_17755
            EMO: DM558_14960
            HPEG: EAO82_06865
            HAES: LO767_03640
            MAQ: Maqu_2486
            MHC: MARHY2407
            MAD: HP15_1237(recX)
            MBS: MRBBS_1396(recX)
            MSR: AU15_14525
            MSX: AU14_17810
            MPQ: ABA45_06505
            MARI: ACP86_17170
            MLQ: ASQ50_03685
            MSQ: BKP64_08285
            MARA: D0851_19580
            MARJ: MARI_06680(recX)
            PAR: Psyc_1733(recX)
            PCR: Pcryo_2015
            PRW: PsycPRwf_1982
            PSO: PSYCG_10930
            PUR: AOC03_04155
            PALI: A3K91_2239
            PSPG: AK823_11080
            PSYG: AK825_11510
            PSYC: DABAL43B_2311
            PSYA: AOT82_2374
            PSYY: DLE54_09360
            PSYP: E5677_02230
            ACB: A1S_1963
            ABM: ABSDF1693(recX)
            ABY: ABAYE1589(recX)
            ABC: ACICU_02086
            ABN: AB57_2308
            ABB: ABBFA_01464(recX)
            ABX: ABK1_2550
            ABZ: ABZJ_02265
            ABR: ABTJ_01625
            ABD: ABTW07_2292
            ABH: M3Q_2432
            ABAD: ABD1_19890(recX)
            ABJ: BJAB07104_01656
            ABAB: BJAB0715_02233
            ABAJ: BJAB0868_02222
            ABAZ: P795_7045
            ABK: LX00_10810
            ABAU: IX87_21610
            ABAA: IX88_12030
            ABW: BL01_04295
            ABAL: ABLAC_16030
            ACC: BDGL_001445(recX)
            ANO: RR32_08000
            ALC: OTEC02_07630
            ACAL: BUM88_11240
            ASEI: I8T81_07900
            ACD: AOLE_07370
            ACI: ACIAD1384(recX)
            ATT: AMQ28_13880
            AEI: AOY20_12145
            AJO: RZ95_06400
            ACW: A0J50_07355
            ACV: AMD27_08840
            AHL: AHTJS_06730
            AJN: BVL33_11765
            ASOL: BEN76_07020
            ALA: BFG52_10240
            ASJ: AsACE_CH01217(recX)
            AID: CTZ23_06410
            ADV: DJ533_11710
            ARJ: DOM24_05735
            AWU: BEN71_09230
            ACUM: C9E88_010620
            AGU: AS4_24320(recX)
            AUG: URS_2885
            ALW: FOB21_16620
            ADS: FPL17_07405
            ABER: BSR55_11840
            ATN: FM020_09065
            ACHI: CDG60_10175
            ALJ: G8D99_07120
            AWG: GFH30_05810
            ASHA: G8E00_08605
            ATG: J4G44_08280
            AVB: RYU24_18050
            ABOU: ACBO_13850(recX)
            AGYL: FPL18_14205
            ACIU: A3K93_05310
            AVZ: HWI77_06410
            MCT: MCR_0310
            MCS: DR90_1593
            MCAT: MC25239_00334(recX)
            MOI: MOVS_07805
            MOS: AXE82_05215
            MBL: AAX09_02010
            MBOI: DQF64_02065
            MCUN: NCTC10297_00026(recX)
            MNN: I6G26_03555
            MBAH: HYN46_04615
            SON: SO_3429(recX)
            SDN: Sden_0902
            SFR: Sfri_0228
            SAZ: Sama_1047
            SBL: Sbal_3116 Sbal_4386
            SBM: Shew185_3125
            SBN: Sbal195_3268
            SBP: Sbal223_1249
            SBT: Sbal678_3275
            SBS: Sbal117_3257
            SBB: Sbal175_1236
            SLO: Shew_1216
            SPC: Sputcn32_2746
            SHP: Sput200_2884
            SSE: Ssed_3210
            SPL: Spea_1595
            SHE: Shewmr4_1126
            SHM: Shewmr7_1197
            SHN: Shewana3_1127
            SHW: Sputw3181_1266
            SHL: Shal_1663
            SWD: Swoo_2970
            SWP: swp_2411
            SVO: SVI_2047
            SHF: CEQ32_21925
            SJA: SJ2017_2318
            SPSW: Sps_00496
            SBJ: CF168_15065
            SMAV: CFF01_13315
            SHEW: CKQ84_14410
            SALG: BS332_00145
            SLJ: EGC82_02420
            SMAI: EXU30_05135
            SPOL: FH971_09445
            SBK: SHEWBE_2252
            SKH: STH12_00586(recX)
            SAES: HBH39_11145
            SLIT: JQC75_05045
            SDK: KHX94_15795
            SCAA: TUM17387_12530(recX)
            SPSH: FM037_18230
            SEUR: FM038_011410
            SYK: KDN34_11295
            SCYP: JYB88_12670
            SAVI: JYB87_05950
            SSEM: JYB85_12980
            SGLA: FJ709_13950
            SINV: K8B83_12390
            SXM: MKD32_05605
            SVM: KDH10_002812
            ILO: IL1739(oraA)
            ILI: K734_08760
            IPI: CEW91_04350
            IDI: CWC33_09850
            IDT: C5610_08645
            IAB: K5X84_08130
            CPS: CPS_2669(recX)
            COM: CMT41_06245
            COZ: A3Q34_14360 A3Q34_17745
            COLW: A3Q33_13530
            COLA: DBO93_13565
            COV: EKO29_05615
            CBER: B5D82_13600
            LSD: EMK97_07025
            THT: E2K93_12205
            THAP: FNC98_04500
            PHA: PSHAa0531(recX)
            PTN: PTRA_a0600(recX)
            PAT: Patl_3016
            PSM: PSM_A0578(recX)
            PSEO: OM33_13360
            PIA: PI2015_0610
            PPHE: PP2015_3480
            PBW: D172_015050
            PRR: AT705_07645
            PLZ: S4054249_05250
            PALN: B0W48_11240
            PPIS: B1L02_04000
            PEA: PESP_a0725(recX)
            PSPO: PSPO_a2237(recX)
            PART: PARC_a3312(recX)
            PTU: PTUN_a1059(recX)
            PNG: PNIG_a0640(recX)
            PTD: PTET_a0638(recX)
            PSEN: PNC201_12900(recX)
            PDJ: D0907_04250
            PAGA: PAGA_a0735(recX)
            PCAR: PC2016_2646
            PMAA: CPA52_02840
            PXI: J5O05_05645
            PVB: J5X90_00665
            PSAZ: PA25_07260(recX)
            PDV: FFU37_12580
            PSYM: J1N51_07175
            AMC: MADE_1006095
            AMH: I633_05765
            AMAA: amad1_05475
            AMAL: I607_05250
            AMAE: I876_05545
            AMAO: I634_05570
            AMAD: I636_05485
            AMAI: I635_05450
            AMAG: I533_05160
            AMAC: MASE_05055
            AMB: AMBAS45_05285
            AMG: AMEC673_05140
            AMK: AMBLS11_05165
            ALT: ambt_13095
            AAL: EP13_05395
            AAUS: EP12_05470
            ASP: AOR13_2423
            ASQ: AVL57_10790
            AAW: AVL56_09925
            ALR: DS731_06765
            ALE: AV939_09805
            ALZ: AV940_09575
            APEL: CA267_014540
            SALM: D0Y50_05005
            SALK: FBQ74_12390
            SMAA: IT774_12175
            GAG: Glaag_1312
            GNI: GNIT_2331(recX)
            GPS: C427_1111(recX)
            PMES: FX988_03895
            LAL: AT746_13625
            CATE: C2869_17080
            SALH: HMF8227_02060
            HMI: soil367_06200
            PAEW: KIH87_14750
            AGZ: M0C34_14335
            PIN: Ping_2629
            PSY: PCNPT3_05785
            FBL: Fbal_0856
            FES: HER31_00795
            MVS: MVIS_2755
            MYA: MORIYA_1286
            MMAA: FR932_09480
            CJA: CJA_2228
            CEB: B0D95_06885
            CELL: CBR65_21350
            CEK: D0B88_11935
            CEG: D0C16_07075
            SDE: Sde_1289
            TTU: TERTU_2821(recX)
            SAGA: M5M_19410
            MARQ: MARGE09_P0893
            GIL: NHM04_17015
            SPOI: IMCC21906_01919
            SNAN: I6N98_05510
            STAW: NCG89_02085
            ZAL: AZF00_07555
            OSG: BST96_20190
            MTHD: A3224_10030
            MICC: AUP74_02067(recX)
            MAGA: Mag101_12195
            MII: BTJ40_16320
            MICT: FIU95_05955(recX)
            MHYD: GTQ55_05730
            MCEL: LPW13_03730
            MICZ: GL2_25670(recX)
            HALC: EY643_05675
            KIM: G3T16_00980
            AFUS: EYZ66_09690
            CBU: CBU_1053(recX)
            CBS: COXBURSA331_A0882(recX)
            CBD: CBUD_0989(recX)
            CBG: CbuG_0951(recX)
            CBC: CbuK_0785(recX)
            CEY: CleRT_10070(recX)
            RVI: RVIR1_00270(recX)
            ALG: AQULUS_07840(recX)
            ASIP: AQUSIP_15590(recX)
            LPN: lpg1800
            LPH: LPV_2070(recX)
            LPO: LPO_1846(recX) LPO_p0008
            LPU: LPE509_01387
            LPM: LP6_1778(recX)
            LPF: lpl1764(recX)
            LPP: lpp1764(recX) plpp0139
            LPC: LPC_1244(recX)
            LPA: lpa_02603
            LPE: lp12_1739
            LLO: LLO_1118(recX)
            LFA: LFA_1943(recX)
            LHA: LHA_2275(recX) LHA_pA0096
            LOK: Loa_02167
            LCD: clem_03980(recX)
            LSH: CAB17_09785(recX) CAB17_19705
            LLG: 44548918_00754(recX)
            LIB: E4T55_14365(recX)
            LGT: E4T54_08050
            LJR: NCTC11533_00868(recX)
            LCJ: NCTC11976_01913(recX)
            LWA: SAMEA4504053_1987(recX)
            LSS: NCTC12082_01015(recX)
            LADL: NCTC12735_00819(recX)
            LANT: TUM19329_25000(recX)
            LLY: J2N86_06845(recX)
            TMC: LMI_0097 LMI_1060(recX)
            MCA: MCA0388(recX)
            METU: GNH96_01490
            MMT: Metme_3874
            MDN: JT25_003975
            MDH: AYM39_07140
            MKO: MKLM6_1443
            METL: U737_07585
            MPAD: KEF85_11405
            MELL: IVG45_17950
            MAH: MEALZ_2846
            MBUR: EQU24_07935
            MPSY: CEK71_10535
            MMAI: sS8_2652
            MMOB: F6R98_18410
            MEIN: methR_P2932
            MOZ: MoryE10_12370
            MISZ: MishRS11D_18720
            MESL: KKZ03_19790
            FTU: FTT_1751(recX)
            FTQ: RO31_2082
            FTF: FTF1751(recX)
            FTW: FTW_1989(recX)
            FTR: NE061598_10190
            FTT: FTV_1668(recX)
            FTG: FTU_1753(recX)
            FTL: FTL_0013
            FTH: FTH_0013
            FTA: FTA_0015(recX)
            FTS: F92_00070
            FTI: FTS_0012(recX)
            FTO: X557_00075
            FTC: DA46_729
            FTV: CH67_264
            FTZ: CH68_1
            FTM: FTM_1723(recX)
            FTN: FTN_0123(recX)
            FTX: AW25_77
            FTD: AS84_591
            FTY: CH70_3
            FCF: FNFX1_0115
            FCN: FN3523_0107
            FHI: FSC454_00515
            FPH: Fphi_0703
            FPT: BZ13_1323
            FPI: BF30_910
            FPM: LA56_1466
            FPX: KU46_644
            FPZ: LA55_96
            FPJ: LA02_574
            FRT: F7308_0113
            FNA: OOM_0101
            FNL: M973_00905
            FRF: LO80_06775
            FPER: ACH24_05850
            FHA: CDV26_00960
            FRX: F7310_00605
            FRM: BBG19_0091
            FRC: KX01_417
            FAD: CDH04_00950
            FMI: F0R74_09000
            FOO: CGC45_00445
            FNN: FSC774_08290
            FSR: KQR59_00565
            FGU: SD28_01060
            AFRI: E3E15_07215
            AII: E4K63_07460
            TCX: Tcr_1591
            HTR: EPV75_08530
            HMAR: HVMH_1790(recX)
            TCY: Thicy_0503
            TAO: THIAE_07430
            THIO: AYJ59_05390
            TMH: JX580_07770
            MEJ: Q7A_1664
            MEC: Q7C_221
            MPIN: LGT42_009905(recX)
            CYQ: Q91_0860
            CZA: CYCME_1720
            CYY: CPC19_08325
            PSAL: PSLF89_1960
            THIG: FE785_03260
            TXA: HQN79_08710
            TSE: THMIRHAS_08140
            TZO: THMIRHAT_10650(recX)
            TIG: THII_1412
            BLEP: AL038_15540
            TUN: J9260_10795
            TLO: J9253_03805
            TSB: HMY34_02565
            TANI: J8380_16935
            TWN: L2Y54_15235
            NOC: Noc_0925
            NHL: Nhal_1119
            NWA: Nwat_0793
            NWR: E3U44_17590
            ALV: Alvin_1099
            ATEP: Atep_17900(recX)
            TVI: Thivi_0745
            TMB: Thimo_2429
            MPUR: MARPU_14745
            TEE: Tel_12895
            NTT: TAO_1392
            TSY: THSYN_27815
            RHH: E0Z06_11215
            TTP: E6P07_06305
            THIP: N838_16170
            CJAP: GWK36_06845
            THIM: KFB96_04075
            TBOG: LT988_22370
            AEH: Mlg_1482
            HHA: Hhal_1654
            HHK: HH1059_14460(recX)
            HHC: M911_05650
            EBS: ECTOBSL9_2496
            TGR: Tgr7_1288
            TKM: TK90_1615
            TNI: TVNIR_1454(recX_[H])
            TTI: THITH_09385
            TVR: TVD_09200
            SSAL: SPISAL_03770
            SPIU: SPICUR_04045
            SROS: BBH56_03420
            SPIZ: GJ672_04075
            APRS: BI364_13375
            NAX: HC341_08125
            HNA: Hneap_0355
            HAZ: A9404_10725
            WMA: WM2015_1364
            WEZ: IC757_10790
            WOC: BA177_13965
            GAI: IMCC3135_11895(recX)
            GHL: GM160_10035
            TTC: FOKN1_2425
            THIC: TspCOW1_01420(recX)
            HCH: HCH_02189
            HAHE: ENC22_20445
            CSA: Csal_0624
            HEL: HELO_3744(recX)
            HCS: FF32_09730
            HAK: KO116_03579
            HAM: HALO3835
            HHU: AR456_03220
            HCO: LOKO_00689(recX)
            HSI: BOX17_10255
            HALO: BWR19_02530
            HHH: CLM76_09925
            HBE: BEI_3152(recX)
            HAG: BB497_00280
            HAF: C8233_13250
            HALK: CUU95_02400
            HVN: EI420_03540
            HOL: HORIV_11010
            HSR: HSBAA_10640
            HMD: CTT34_03785
            HAXI: HAALTHF_52880n
            HTT: HZS52_00330
            HCAM: I4484_02895
            HPIZ: GYM47_03660
            HSX: HNO51_02815
            HSV: HNO53_02715
            HTX: EKK97_03315
            HPRO: LMS44_03525
            ZPL: ZBT109_1795
            HAA: A5892_06610
            CMAI: BFX80_01940
            CAMH: LCW13_15270
            KUS: B9G99_10950
            KMA: B9H00_03850
            KUY: FY550_04160
            PAUR: FGL86_01910
            ABO: ABO_1800(recX)
            ADI: B5T_03100(recX)
            APAC: S7S_11180
            ALN: AS19_18540
            AXE: P40_14380
            KAK: Kalk_04275
            MMW: Mmwyl1_3631
            MME: Marme_0748
            MPC: Mar181_0672
            MPRI: MP3633_2998
            MARD: IBG28_17210
            MFOI: JSY38_05910
            MPRF: J8N69_04720(recX)
            TOL: TOL_0439
            TOR: R615_14675
            OAI: OLEAN_C28260(recX)
            MARS: A8C75_03445
            MGEO: CFI10_15675
            MSEC: LN244_02505
            BSAN: CHH28_08805
            NCU: F0U83_02920
            NJP: NEJAP_0651(recX)
            NIK: F5I99_14950
            BMAR: HF888_03585
            AJP: AMJAP_0524(recX)
            VCW: GJQ55_10990
            BACZ: KFF03_13875
            GSN: YC6258_02529
            RFO: REIFOR_00972(recX)
            OME: OLMES_3512(recX)
            LLP: GH975_08920
            ENW: MJO57_00960 MJO57_07875 MJO57_28615
            AHA: AHA_3715(recX)
            AHY: AHML_19735
            AHD: AI20_00775
            AHR: V428_20585
            AHP: V429_20620
            AHJ: V469_02895
            AHH: RY45_19230
            AHI: VU14_03120
            AAJ: BOQ57_19415
            ASA: ASA_3810(recX)
            AEO: O23A_p4273
            AVR: B565_3603
            AVO: AMS64_03575
            AMED: B224_4719
            ASR: WL1483_4151(recX)
            ADH: CK627_00795
            ACAV: VI35_18470
            AEM: CK911_14570
            AEA: C2U39_19695
            ARV: C7N77_01645
            AES: C2U30_17155
            AEL: NCTC12917_00516(recX)
            ASIM: FE240_14650
            AALL: I6G90_18055
            AJD: I6H43_13035
            ARIV: KYK33_03225
            TAU: Tola_2730
            OCE: GU3_15070
            OCM: CBP12_12800
            OPF: CBP31_04485
            ZDF: AN401_15640
            KKO: Kkor_1439
            KGE: TQ33_1159
            KSD: KS2013_1208
            KPD: CW740_06720
            DNO: DNO_0287(recX)
            CHJ: NCTC10426_00202(recX)
            SUTR: L0B52_04525
            GAP: GAPWK_0533
            FPP: FPB0191_00249
            ORB: IPMB12_06750 IPMB12_08060
            SDF: ACG33_11675
            SOK: D0B54_16930
            SINI: GT972_08055
            FCE: JN531_009915
            GBI: PG2T_09955
            SLIM: SCL_1738
            SVA: SVA_1450
            ACII: C4901_11290
            ATY: A9R16_005230
            SALN: SALB1_0288
            TBN: TBH_C1937
            SEDS: AAY24_18010
            TSN: W908_02300
            THIN: CRN91_07810
            THO: SP60_06095
            PSPI: PS2015_1413
            REV: HUE57_14390
            CDIZ: CEDIAZO_01124(recX)
            IGN: MMG00_02975
            REO: HUE58_00115
            EPS: L0Y14_02875
            EBH: BSEPE_0451(recX)
            GPB: HDN1F_11160(recX)
            ENM: EBS_1458(recX)
            IFO: CVFO_0138(recX)
            APHF: CVPH_0970(recX)
            NME: NMB1479(recX)
            NMP: NMBB_1066(recX)
            NMH: NMBH4476_0743
            NMD: NMBG2136_1370
            NMM: NMBM01240149_0688
            NMS: NMBM01240355_1409
            NMQ: NMBM04240196_0731
            NMZ: NMBNZ0533_1456
            NMA: NMA1689
            NMW: NMAA_1184(recX)
            NMX: NMA510612_1889(recX)
            NMC: NMC1415
            NMN: NMCC_1391(recX)
            NMT: NMV_0907(recX)
            NMI: NMO_1309
            NGO: NGO_1053
            NGK: NGK_0729
            NLA: NLA_7940
            NEL: NELON_07720
            NWE: SAMEA3174300_1277(recX)
            NSI: A6J88_13615
            NMJ: NM96_08035
            NEI: BG910_00205
            NEK: CGZ77_11745
            NFV: FAH67_01630(recX)
            NSF: FAH66_01790(recX)
            NZL: D0T92_07280(recX)
            NAQ: D0T90_04665(recX)
            NBL: GJV52_01615(recX)
            NZO: SAMEA4504057_1114(recX)
            NCI: NCTC10296_00091(recX)
            NCZ: NCTC10294_00965(recX)
            NANI: NCTC12227_00489(recX)
            NBC: H3L91_09410(recX)
            NWD: H3L96_01160(recX)
            NSG: H3L94_02220(recX)
            NMUS: H7A79_0380
            NSC: J7445_07410(recX)
            NPF: LPB400_04560(recX)
            NDN: H3L92_06370(recX)
            NWX: CGZ65_09275
            NDU: LVJ88_05870(recX)
            NAW: LVJ86_09390(recX)
            NMB: MON40_09715(recX)
            SALV: SALWKB2_0793
            KKI: KKKWG1_1370(recX)
            KOA: H3L93_04000(recX)
            KPOT: LVJ84_02835(recX)
            VFF: VITFI_CDS0749
            VIT: ADP71_20930
            VST: LVJ81_03175(recX)
            VMS: LVJ82_04295(recX)
            ECOR: SAMEA4412678_1596(recX)
            EEX: EZJ17_02650(recX)
            SMUR: BWP33_02295
            AFF: H3L97_07030(recX)
            ACRS: LVJ80_08010(recX)
            CSTE: H3L98_07250(recX)
            NBA: CUN60_05025
            PTES: JQU52_12575(recX)
            MCER: MON37_02495(recX)
            USU: LVJ78_10410(recX)
            UTE: LVJ83_02775(recX)
            WBO: MIS45_05670(recX)
            CVI: CV_1606(oraA)
            CVC: BKX93_21245
            CHRO: CXB49_14445
            CHRI: DK842_22470
            CHRB: DK843_05245
            CRZ: D1345_05940(recX)
            CHRM: FYK34_03165(recX)
            CHAE: CH06BL_12910(recX)
            IOD: EJO50_07635(recX)
            IFL: C1H71_19065
            LHK: LHK_00794(oraA)
            PSE: NH8B_2866(recX)
            JEU: BJP62_17320
            AQL: BXU06_06995
            AMAH: DLM_2593
            AQS: DKK66_13705
            DEE: HQN60_15435(recX)
            CHIZ: HQ393_03250(recX)
            CFON: HZU75_01575(recX)
            VOG: LCH97_01215(recX)
            RSO: RSc0552(recX)
            RSC: RCFBP_20923(recX)
            RSL: RPSI07_2804(recX)
            RSN: RSPO_c02828(recX)
            RSM: CMR15_30348(recX)
            RSE: F504_565(recX)
            RSY: RSUY_27040(recX)
            RPI: Rpic_0472
            RPF: Rpic12D_0456
            RPJ: N234_02685
            RMN: TK49_06875
            RIN: ACS15_0588
            RPU: CDC45_02860
            RSG: JK151_05655(recX)
            REH: H16_A0545(h16_A0545)
            CNC: CNE_1c05670(recX)
            CUH: BJN34_03305
            REU: Reut_A0528
            RME: Rmet_0467(recX)
            CTI: RALTA_A0500
            CBW: RR42_m0635
            CGD: CR3_2130(recX)
            CCUP: BKK81_05315
            CUP: BKK80_04665
            CUU: BKK79_07615
            CPAU: EHF44_03040(recX)
            COX: E0W60_13340(recX)
            CCAM: M5D45_02595(recX)
            BMA: BMA0273
            BMV: BMASAVP1_A2673(recX)
            BMN: BMA10247_0016(recX)
            BMAL: DM55_1671
            BMAE: DM78_324
            BMAQ: DM76_1649
            BMAI: DM57_2303(recX)
            BMAF: DM51_70
            BMAZ: BM44_2952
            BMAB: BM45_592
            BPS: BPSL0777
            BPM: BURPS1710b_0973(recX)
            BPL: BURPS1106A_0815(recX)
            BPD: BURPS668_0811(recX)
            BPR: GBP346_A0737
            BPSE: BDL_1250
            BPSM: BBQ_2672
            BPSU: BBN_2795
            BPSD: BBX_3197
            BPZ: BP1026B_I2773(recX)
            BPQ: BPC006_I0803
            BPK: BBK_730
            BPSH: DR55_343
            BPSA: BBU_1402
            BPSO: X996_3426
            BUT: X994_1959
            BTE: BTH_I0644
            BTQ: BTQ_662
            BTJ: BTJ_1782
            BTZ: BTL_3060
            BTD: BTI_3043
            BTV: BTHA_3328
            BTHE: BTN_1652
            BTHM: BTRA_3372
            BTHA: DR62_06295(recX)
            BTHL: BG87_3252
            BOK: DM82_170
            BOC: BG90_854
            BUU: WS70_03890(recX)
            BSAV: WS86_15095(recX)
            BHG: I6G56_04950(recX)
            BVI: Bcep1808_2762
            BVE: AK36_1259
            BUR: Bcep18194_A5978
            BCM: Bcenmc03_2680
            BCH: Bcen2424_2651
            BCJ: BCAL0954
            BCEN: DM39_2738
            BCEW: DM40_277
            BCEO: I35_2716(recX)
            BAM: Bamb_2698
            BAC: BamMC406_2572
            BMJ: BMULJ_02608(recX)
            BMU: Bmul_0651
            BMK: DM80_2319
            BMUL: NP80_2786
            BCT: GEM_0786
            BCED: DM42_2421
            BCEP: APZ15_01135
            BDL: AK34_438
            BPYR: ABD05_03285
            BCON: NL30_26315
            BUB: BW23_2246
            BDF: WI26_12810
            BLAT: WK25_12835
            BTEI: WS51_23670
            BSEM: WJ12_13275
            BPSL: WS57_32025
            BMEC: WJ16_13595
            BSTG: WT74_14055
            BSTL: BBJ41_15530
            BANN: JFN94_13585(recX)
            BGL: bglu_1g29960
            BGU: KS03_449
            BUG: BC1001_2942
            BGF: BC1003_2880
            BGD: bgla_1g33420
            BGO: BM43_840
            BYI: BYI23_A004500(recX)
            BUK: MYA_2415
            BUE: BRPE67_ACDS04440(recX)
            BUL: BW21_3185
            BUQ: AC233_14970
            BGP: BGL_1c31440(recX)
            BPLA: bpln_1g30450
            BUD: AQ610_15225(recX)
            BUM: AXG89_08875
            BUI: AX768_02340
            BURK: DM992_06730
            BXE: Bxe_A0672
            BXB: DR64_2840
            BPH: Bphy_0441
            BGE: BC1002_2555
            BPX: BUPH_03469
            BPY: Bphyt_3294
            BUZ: AYM40_17185
            BFN: OI25_2124
            BCAI: K788_0006750
            PSPW: BJG93_15845(recX)
            PARA: BTO02_03420
            PARB: CJU94_08495
            PHS: C2L64_02450
            PTER: C2L65_02225
            PGP: CUJ91_14875
            PCJ: CUJ87_14260
            PTS: CUJ90_15045
            PMEG: FNZ07_30065(recX)
            PTRO: G5S35_11945(recX)
            PGIS: I6I06_14920(recX)
            PACP: FAZ97_11680(recX)
            PACS: FAZ98_11325(recX)
            PEW: KZJ38_20300(recX)
            PDIO: PDMSB3_3700(recX)
            BRH: RBRH_01976
            PNU: Pnuc_1832
            PNE: Pnec_1548
            PDQ: CL55_00018110
            POH: DPM16_07010
            PTRP: DCO17_09155
            PANI: DCO16_09830
            PPAL: AOC06_07590
            PCOS: C2747_09205(recX)
            PPK: U875_02695
            PPNO: DA70_19760
            PPNM: LV28_10625
            PRB: X636_06775
            PPUL: RO07_04895
            PSPU: NA29_00630
            PVE: UC34_20975
            POX: MB84_00870
            PTX: ABW99_13290
            PFG: AB870_07805
            PNR: AT302_04535
            PAND: DRB87_19395
            PFIB: PI93_007020(recX)
            PLG: NCTC10937_01504(recX)
            HYF: DTO96_102047(recX)
            LMIR: NCTC12852_02567
            MCYS: MCB1EB_1982
            CABA: SBC2_06290(recX)
            BUO: BRPE64_ACDS04720
            LIMN: HKT17_11460
            CARI: FNU76_20915(recX)
            BPE: BP2545
            BPC: BPTD_2505(recX)
            BPER: BN118_1961
            BPET: B1917_1311(recX)
            BPEU: Q425_20750(recX)
            BPAR: BN117_1956
            BPA: BPP2634
            BBH: BN112_1440
            BBR: BB2077
            BBM: BN115_2959
            BBX: BBS798_1976(recX)
            BPT: Bpet2057
            BAV: BAV2308(recX)
            BHO: D560_3173
            BHM: D558_3142
            BHZ: ACR54_01754(recX)
            BTRM: SAMEA390648703990(recX)
            BBRO: BAU06_09060
            BFZ: BAU07_17020
            BPDZ: BBN53_13040
            BOH: AKI39_08875
            BGM: CAL15_09940
            BOJ: CBF45_10760
            AXY: AXYL_01869(recX)
            AXO: NH44784_002281
            AXN: AX27061_1752
            AXX: ERS451415_01746(recX)
            ADT: APT56_08240
            AIS: BUW96_00065
            ASW: CVS48_26840
            ACHR: C2U31_14850
            ACHB: DVB37_07455(recX)
            ADY: HLG70_13740(recX)
            TEQ: TEQUI_1458
            TEA: KUI_0852(recX)
            TEG: KUK_0690(recX)
            TAS: TASI_0831
            TAT: KUM_0048(recX)
            PUT: PT7_1351
            PUS: CKA81_06575
            PUD: G9Q38_11915(recX)
            AKA: TKWG_10825(recX)
            AMIM: MIM_c18230(recX)
            CDN: BN940_09491
            BPSI: IX83_04945
            AFA: UZ73_01290
            AFQ: AFA_11015
            AAQU: D3M96_11825(recX)
            AAMM: FE795_10255(recX)
            PHN: PAEH1_00905
            ODI: ODI_R1999
            BOZ: DBV39_03135
            OUR: CEQ07_07300
            OUE: I6G29_12440
            PIG: EGT29_20235(recX)
            PACR: FXN63_21370(recX)
            KGY: EHF36_11025(recX)
            PARK: LSG25_03865(recX)
            RFR: Rfer_3947
            RSB: RS694_19525
            RAC: RA876_01610
            RHY: RD110_26400
            RHF: EUB48_00440(recX)
            RHG: EXZ61_01040(recX)
            RHOA: HZ993_15635(recX)
            POL: Bpro_4684
            PNA: Pnap_3955
            POS: DT070_07605
            POO: F7R28_01815(recX)
            PVAC: HC248_03490(recX)
            AAV: Aave_4641
            AJS: Ajs_4002
            AAA: Acav_4573
            ACK: C380_23315
            ACRA: BSY15_1280
            ACID: CBP33_17970
            ACIP: CBP36_18215
            ACIN: CBP34_18550
            ACIS: CBP35_00695
            ACIO: EAG14_22430(recX)
            AMON: H9L24_16730(recX)
            AANT: HUK68_00530(recX)
            ARAD: KI609_21890(recX)
            DAC: Daci_0873
            DEL: DelCs14_5653
            DTS: BI380_20305
            DHK: BO996_04430
            DLA: I6G47_20260(recX)
            VAP: Vapar_5194
            VPE: Varpa_5920
            VPD: VAPA_1c54020(recX)
            VAA: AX767_11015
            VBO: CKY39_32510
            VAM: C4F17_19605
            CTT: CtCNB1_4780
            CTES: O987_28400
            CKE: B5M06_05760
            CSER: CCO03_19265
            COF: FOZ74_07435(recX)
            CAQT: KAQ61_16060(recX)
            CODO: LAD35_19730(recX)
            ADN: Alide_4228
            ADK: Alide2_4569
