ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            PNN: KEM63_01685(hemE)
            PANH: HU763_022895(hemE)
            PASG: KSS96_03035(hemE)
            PFAK: KSS94_25305(hemE)
            PMUY: KSS95_04670(hemE)
            PMAM: KSS90_23750(hemE)
            PAZE: KSS91_02565(hemE)
            PALV: KSS97_03200(hemE)
            PPHA: BVH74_06750
            PORY: EJA05_26490
            PWZ: J7655_02800(hemE)
            PTK: EXN22_02990 EXN22_13310
            PTW: TUM18999_56040(hemE)
            PZA: HU749_003145(hemE)
            PIE: HU724_002940(hemE)
            PWY: HU734_002245(hemE)
            PTAE: NCTC10697_04181(hemE)
            PGF: J0G10_03130(hemE)
            PCAV: D3880_20460
            PJU: L1P09_23595(hemE)
            PSA: PST_0563(hemE)
            PSZ: PSTAB_0600(hemE)
            PSR: PSTAA_0619(hemE)
            PSC: A458_18565(hemE)
            PSJ: PSJM300_02755(hemE)
            PSH: Psest_3709
            PSTU: UIB01_18765(hemE)
            PSTT: CH92_02535(hemE)
            PSED: DM292_15880
            PCHL: LLJ08_17800(hemE)
            PBM: CL52_02660(hemE)
            PKG: LW136_19420(hemE)
            SDEG: GOM96_12745(hemE)
            AVN: Avin_45190(hemE)
            AVL: AvCA_45190(hemE)
            AVD: AvCA6_45190(hemE)
            ACX: Achr_6700(hemE)
            PBB: AKN87_09110(hemE)
            PAGR: E2H98_12505(hemE)
            EMO: DM558_13120
            HPEG: EAO82_20120
            HAES: LO767_00800(hemE)
            MAQ: Maqu_0836
            MHC: MARHY0707(hemE)
            MAD: HP15_484(hemE)
            MBS: MRBBS_0702(hemE)
            MSR: AU15_17900(hemE)
            MPQ: ABA45_03680(hemE)
            MARI: ACP86_13525(hemE)
            MLQ: ASQ50_15225(hemE)
            MSQ: BKP64_11915
            MARA: D0851_16215
            MARJ: MARI_22210(hemE)
            PAR: Psyc_1502(hemE)
            PCR: Pcryo_1681
            PRW: PsycPRwf_1599
            PSO: PSYCG_08665(hemE)
            PUR: AOC03_10795
            PALI: A3K91_0832
            PSPG: AK823_08490
            PSYG: AK825_08610
            PSYC: DABAL43B_1958(hemE)
            PSYA: AOT82_2734
            PSYY: DLE54_07385
            PSYP: E5677_09215
            PKY: PKHYL_28100
            ACB: A1S_2370
            ABM: ABSDF1150(hemE)
            ABY: ABAYE1106(hemE)
            ABC: ACICU_02568
            ABN: AB57_2800
            ABB: ABBFA_01057(hemE)
            ABX: ABK1_2686
            ABZ: ABZJ_02762
            ABR: ABTJ_01145 ABTJ_03697
            ABD: ABTW07_2817
            ABH: M3Q_2835
            ABAD: ABD1_01140(hemE) ABD1_23660(hemE)
            ABJ: BJAB07104_02726
            ABAB: BJAB0715_02774
            ABAJ: BJAB0868_02608
            ABAZ: P795_5070
            ABK: LX00_13070
            ABAU: IX87_08605
            ABAA: IX88_15150
            ABW: BL01_04655
            ABAL: ABLAC_10900
            ACC: BDGL_001858(hemE)
            ANO: RR32_05570
            ALC: OTEC02_05425
            ACAL: BUM88_13510 BUM88_14175
            ASEI: I8T81_05575
            ACD: AOLE_05200(hemE)
            ACI: ACIAD2474(hemE)
            ATT: AMQ28_12710
            AEI: AOY20_07980
            AJO: RZ95_04590
            ACW: A0J50_05215
            ACV: AMD27_11330
            AHL: AHTJS_10605
            AJN: BVL33_12540
            ASOL: BEN76_02285
            ALA: BFG52_10900
            ASJ: AsACE_CH00938(hemE)
            AID: CTZ23_10360
            ADV: DJ533_12310
            ARJ: DOM24_04065
            AWU: BEN71_07650
            ACUM: C9E88_008995
            AGU: AS4_29190(hemE)
            AUG: URS_2251
            ALW: FOB21_14950
            ADS: FPL17_01115
            ABER: BSR55_14070
            ATN: FM020_04075
            ACHI: CDG60_13055
            ALJ: G8D99_04310
            AWG: GFH30_04435
            ASHA: G8E00_11535
            ATG: J4G44_06415
            AVB: RYU24_20790(hemE)
            ABOU: ACBO_09270(hemE)
            AGYL: FPL18_12600
            ACIU: A3K93_04045
            AVZ: HWI77_11915
            MCT: MCR_1219(hemE)
            MCS: DR90_695(hemE)
            MCAT: MC25239_01187(hemE)
            MOI: MOVS_03995
            MOS: AXE82_02700
            MBL: AAX09_03415
            MBOI: DQF64_06440
            MCUN: NCTC10297_01637(hemE)
            MNN: I6G26_06540
            MNS: LU293_08465(hemE)
            MBAH: HYN46_06640
            SON: SO_0435(hemE)
            SDN: Sden_0468
            SFR: Sfri_0482
            SAZ: Sama_0387
            SBL: Sbal_0413
            SBM: Shew185_3920
            SBN: Sbal195_4042
            SBP: Sbal223_3846
            SBT: Sbal678_4075
            SBS: Sbal117_0516
            SBB: Sbal175_3828
            SLO: Shew_3422
            SPC: Sputcn32_3406
            SHP: Sput200_3544
            SSE: Ssed_0440
            SPL: Spea_0427
            SHE: Shewmr4_0439
            SHM: Shewmr7_3590
            SHN: Shewana3_0435
            SHW: Sputw3181_0537
            SHL: Shal_0484
            SWD: Swoo_0287
            SWP: swp_4737
            SVO: SVI_3909(hemE)
            SHF: CEQ32_13915
            SJA: SJ2017_3729
            SPSW: Sps_03183
            SBJ: CF168_18640
            SMAV: CFF01_16780
            SHEW: CKQ84_05285
            SALG: BS332_09705
            SLJ: EGC82_03925
            SMAI: EXU30_13440
            SPOL: FH971_02305(hemE)
            SBK: SHEWBE_0057(hemE)
            SKH: STH12_04087(hemE)
            SAES: HBH39_02240(hemE)
            SLIT: JQC75_01880(hemE)
            SDK: KHX94_07225(hemE)
            SCAA: TUM17387_03940(hemE)
            SPSH: FM037_25660(hemE)
            SEUR: FM038_002010(hemE)
            SYK: KDN34_01435(hemE)
            SCYP: JYB88_16320(hemE)
            SAVI: JYB87_01870(hemE)
            SSEM: JYB85_16805(hemE)
            SGLA: FJ709_17385(hemE)
            SINV: K8B83_20845(hemE)
            SXM: MKD32_18765(hemE)
            SVM: KDH10_002536(hemE)
            ILO: IL2306(hemE)
            ILI: K734_11610
            IPI: CEW91_01545
            IDI: CWC33_07155
            IDT: C5610_12045
            IAB: K5X84_10955(hemE)
            CPS: CPS_0448(hemE)
            COM: CMT41_01905(hemE)
            COZ: A3Q34_12870(hemE)
            COLW: A3Q33_10885(hemE)
            COLA: DBO93_02310
            COV: EKO29_02815
            CBER: B5D82_10620
            LSD: EMK97_09245
            THT: E2K93_06220(hemE)
            THAP: FNC98_14955(hemE)
            THAB: LP316_04745(hemE)
            PHA: PSHAa2899(hemE)
            PTN: PTRA_a3456(hemE)
            PAT: Patl_0245
            PSM: PSM_A2991(hemE)
            PSEO: OM33_04280(hemE)
            PIA: PI2015_2908
            PPHE: PP2015_159
            PBW: D172_016725(hemE)
            PRR: AT705_11170(hemE)
            PLZ: S4054249_00795(hemE)
            PALN: B0W48_07435
            PPIS: B1L02_01020
            PEA: PESP_a3714(hemE)
            PSPO: PSPO_a0231(hemE)
            PART: PARC_a0148(hemE)
            PTU: PTUN_a0060(hemE)
            PNG: PNIG_a3678(hemE)
            PTD: PTET_a3374(hemE)
            PSEN: PNC201_00980(hemE)
            PDJ: D0907_15700
            PAGA: PAGA_a3771(hemE)
            PCAR: PC2016_0126
            PMAA: CPA52_15435
            PXI: J5O05_10415(hemE)
            PVB: J5X90_04505(hemE)
            PSAZ: PA25_01350(hemE)
            PDV: FFU37_16165(hemE)
            PSYM: J1N51_10380(hemE)
            AMC: MADE_000001023590(hemE)
            AMAA: amad1_18825(hemE)
            AMAL: I607_17770(hemE)
            AMAE: I876_18140(hemE)
            AMAO: I634_17905(hemE)
            AMAD: I636_17970(hemE)
            AMAI: I635_18815(hemE)
            AMAG: I533_17700(hemE)
            AMAC: MASE_17845(hemE)
            AMB: AMBAS45_18260(hemE)
            AMG: AMEC673_17975(hemE)
            AMK: AMBLS11_17335(hemE)
            ALT: ambt_19900
            AAL: EP13_17550(hemE)
            ASP: AOR13_3846
            ASQ: AVL57_19450(hemE)
            AAW: AVL56_18265(hemE)
            ALR: DS731_02455(hemE)
            ALE: AV939_18420(hemE)
            ALZ: AV940_18115(hemE)
            APEL: CA267_011610(hemE)
            SALM: D0Y50_17685
            SALK: FBQ74_01620(hemE)
            SMAA: IT774_01050(hemE)
            GAG: Glaag_0157
            GNI: GNIT_3148(hemE)
            GPS: C427_5270
            PMES: FX988_02463
            LAL: AT746_18285(hemE)
            CATE: C2869_12045
            SALH: HMF8227_02819(hemE)
            HMI: soil367_03515
            PAEW: KIH87_00880(hemE)
            AGZ: M0C34_18335(hemE)
            PIN: Ping_3222
            PSY: PCNPT3_01825
            FBL: Fbal_0378
            FES: HER31_17650(hemE)
            MVS: MVIS_3928(hemE)
            MYA: MORIYA_3513(hemE)
            MMAA: FR932_20395(hemE)
            CJA: CJA_3144(hemE)
            CEB: B0D95_11555
            CELL: CBR65_16340
            CEK: D0B88_06830
            CEG: D0C16_13080
            SDE: Sde_2681
            TTU: TERTU_3573(hemE)
            SAGA: M5M_14775(hemE)
            MARQ: MARGE09_P0276
            GIL: NHM04_07645(hemE)
            SPOI: IMCC21906_02852
            SNAN: I6N98_03695(hemE)
            STAW: NCG89_13175(hemE)
            ZAL: AZF00_04320(hemE)
            OSG: BST96_08825
            MTHD: A3224_01095(hemE)
            MICC: AUP74_01167(hemE)
            MAGA: Mag101_01400
            MII: BTJ40_01355
            MICT: FIU95_01100(hemE)
            MHYD: GTQ55_16565(hemE)
            MCEL: LPW13_14705(hemE)
            MICZ: GL2_11090(hemE)
            HJA: BST95_03965
            HALC: EY643_18545
            KIM: G3T16_10895(hemE)
            AFUS: EYZ66_13190
            CBU: CBU_0275(hemE)
            CBS: COXBURSA331_A0377(hemE)
            CBD: CBUD_1818(hemE)
            CBG: CbuG_1732(hemE)
            CBC: CbuK_0470(hemE)
            RVI: RVIR1_12500(hemE)
            ALG: AQULUS_03590(hemE)
            ASIP: AQUSIP_03580(hemE)
            LPN: lpg2028(hemE)
            LPH: LPV_2332(hemE)
            LPO: LPO_2128(hemE)
            LPU: LPE509_01152
            LPM: LP6_2008(hemE)
            LPF: lpl2005(hemE)
            LPP: lpp2010(hemE)
            LPC: LPC_1512(hemE)
            LPA: lpa_02960(hemE)
            LPE: lp12_1969
            LLO: LLO_2510(hemE)
            LFA: LFA_2231(hemE)
            LHA: LHA_0667(hemE)
            LOK: Loa_02307
            LCD: clem_11690(hemE)
            LSH: CAB17_17850
            LLG: 44548918_00553(hemE)
            LIB: E4T55_03170
            LGT: E4T54_08270
            LJR: NCTC11533_00603(hemE)
            LCJ: NCTC11976_03051(hemE)
            LWA: SAMEA4504053_2275(hemE)
            LSS: NCTC12082_02751(hemE)
            LADL: NCTC12735_01442(hemE)
            LANT: TUM19329_26970(hemE)
            LLY: J2N86_11820
            TMC: LMI_2665(hemE)
            MCA: MCA0332(hemE)
            METU: GNH96_01715
            MMT: Metme_0424
            MDN: JT25_008175(hemE)
            MDH: AYM39_00940(hemE)
            MKO: MKLM6_0228
            METL: U737_01440
            MPAD: KEF85_00105(hemE)
            MELL: IVG45_15450(hemE)
            MAH: MEALZ_3232(hemE)
            MBUR: EQU24_04515
            MPSY: CEK71_16220 CEK71_19120
            MMAI: sS8_5325
            MMOB: F6R98_07385(hemE) F6R98_15460
            MEIN: methR_P0107
            MOZ: MoryE10_32610(hemE)
            MISZ: MishRS11D_36000(hemE)
            MESL: KKZ03_14925(hemE)
            FTU: FTT_0047(hemE)
            FTQ: RO31_0051(hemE)
            FTF: FTF0047(hemE)
            FTW: FTW_0123(hemE)
            FTR: NE061598_00265
            FTT: FTV_0043(hemE)
            FTG: FTU_0043(hemE)
            FTL: FTL_1812
            FTH: FTH_1749(hemE)
            FTA: FTA_1919(hemE)
            FTS: F92_10030(hemE)
            FTI: FTS_1769(hemE)
            FTO: X557_09350(hemE)
            FTC: DA46_912(hemE)
            FTV: CH67_82(hemE)
            FTZ: CH68_1966(hemE)
            FTM: FTM_0110(hemE)
            FTN: FTN_1664(hemE)
            FTX: AW25_324(hemE)
            FTD: AS84_826(hemE)
            FTY: CH70_247(hemE)
            FCF: FNFX1_1705
            FCN: FN3523_1731
            FHI: FSC454_08630
            FPH: Fphi_0945
            FPT: BZ13_1086(hemE)
            FPI: BF30_1174(hemE)
            FPM: LA56_1233(hemE)
            FPX: KU46_383(hemE)
            FPZ: LA55_1939(hemE)
            FPJ: LA02_308(hemE)
            FRT: F7308_0546
            FNA: OOM_0542
            FNL: M973_09740(hemE)
            FRF: LO80_05605(hemE)
            FPER: ACH24_06585(hemE)
            FHA: CDV26_10925
            FRX: F7310_09495
            FRM: BBG19_1624
            FRC: KX01_584(hemE)
            FAD: CDH04_09170
            FMI: F0R74_07680
            FOO: CGC45_08250
            FNN: FSC774_00450
            FSR: KQR59_08735(hemE)
            FGU: SD28_00780(hemE)
            AFRI: E3E15_00765
            AII: E4K63_00785
            TCX: Tcr_0123
            HTR: EPV75_00885
            HMAR: HVMH_0120(hemE)
            TCY: Thicy_1582
            TAO: THIAE_10055(hemE)
            THIO: AYJ59_12750(hemE)
            TMH: JX580_00180(hemE)
            MEJ: Q7A_238
            MEC: Q7C_1930
            MPIN: LGT42_001705(hemE)
            CYQ: Q91_0062
            CZA: CYCME_0065
            CYY: CPC19_01215
            PSAL: PSLF89_3305(hemE)
            THIG: FE785_10145(hemE)
            TXA: HQN79_11180(hemE)
            TIB: THMIRHAM_20690(hemE)
            TSE: THMIRHAS_23540(hemE)
            TZO: THMIRHAT_22210(hemE)
            TIG: THII_1278
            BLEP: AL038_01410(hemE)
            THIS: HZT40_01140(hemE)
            TUN: J9260_11915(hemE)
            TLO: J9253_11490(hemE)
            TSB: HMY34_04230(hemE)
            TANI: J8380_17295(hemE)
            TWN: L2Y54_10830(hemE)
            NOC: Noc_3008
            NHL: Nhal_3810
            NWA: Nwat_3065
            NWR: E3U44_03460(hemE)
            ALV: Alvin_0486 Alvin_3088
            ATEP: Atep_00580(hemE)
            TVI: Thivi_2894
            TMB: Thimo_3618
            MPUR: MARPU_00100(hemE)
            TEE: Tel_14130(hemE)
            NTT: TAO_1639
            TSY: THSYN_12760 THSYN_29260
            RHH: E0Z06_14320
            TTP: E6P07_09900(hemE)
            NTG: NSCAC_1593(hemE)
            THIP: N838_08100(hemE)
            CJAP: GWK36_00265(hemE)
            THIM: KFB96_16605(hemE) KFB96_18020
            TBOG: LT988_13040(hemE)
            AEH: Mlg_2765
            HHA: Hhal_1058
            HHK: HH1059_24770(hemE)
            HHC: M911_15540
            EBS: ECTOBSL9_0542(hemE)
            TGR: Tgr7_3020
            TKM: TK90_0272
            TNI: TVNIR_3476(hemE_[H])
            TTI: THITH_14910(hemE)
            TVR: TVD_01790(hemE)
            SSAL: SPISAL_01350
            SPIU: SPICUR_01435
            SROS: BBH56_00470
            SPIZ: GJ672_01370(hemE)
            APRS: BI364_00970
            NAX: HC341_00995(hemE)
            HNA: Hneap_1934
            HAZ: A9404_06740
            WMA: WM2015_291
            WEZ: IC757_00685
            WOC: BA177_17860
            GAI: IMCC3135_05135(hemE)
            GHL: GM160_02195(hemE)
            TTC: FOKN1_0080
            THIC: TspCOW1_26330(hemE)
            HCH: HCH_05963(hemE)
            HAHE: ENC22_25660
            CSA: Csal_0116
            HEL: HELO_1089(hemE)
            HCS: FF32_05280(hemE)
            HAK: KO116_00331
            HAM: HALO0248
            HHU: AR456_00535(hemE)
            HCO: LOKO_01657(hemE)
            HSI: BOX17_08195
            HALO: BWR19_00700
            HHH: CLM76_06540
            HBE: BEI_0059(hemE)
            HAG: BB497_04735
            HAF: C8233_10865
            HALK: CUU95_06890
            HVN: EI420_19405
            HOL: HORIV_68620(hemE)
            HSR: HSBAA_62920 HSBAA_62930
            HMD: CTT34_17155
            HAXI: HAALTHF_12280n(hemE)
            HTT: HZS52_06075(hemE)
            HCAM: I4484_00710(hemE)
            HPIZ: GYM47_16685(hemE)
            HSX: HNO51_00575(hemE)
            HSV: HNO53_00590(hemE)
            HTX: EKK97_00785
            HPRO: LMS44_22280(hemE)
            ZPL: ZBT109_2526
            HAA: A5892_03690(hemE)
            CMAI: BFX80_16910
            CAMH: LCW13_00270(hemE)
            KUS: B9G99_07175
            KMA: B9H00_07800
            KUY: FY550_00365(hemE)
            PAUR: FGL86_04730(hemE)
            ABO: ABO_2227(hemE)
            ADI: B5T_03964(hemE)
            APAC: S7S_01735
            ALN: AS19_22820
            AXE: P40_19290(hemE)
            KAK: Kalk_15685
            MMW: Mmwyl1_1118
            MME: Marme_3381
            MPC: Mar181_2729
            MPRI: MP3633_2895(hemE)
            MARD: IBG28_04405(hemE)
            MFOI: JSY38_05320(hemE)
            MPRF: J8N69_12255(hemE)
            TOL: TOL_3231
            TOR: R615_15210(hemE)
            OAI: OLEAN_C36290(hemE)
            MARS: A8C75_02020
            MGEO: CFI10_02620
            MSEC: LN244_01600(hemE)
            MARL: HH196_09925(hemE)
            BSAN: CHH28_01640
            NCU: F0U83_01835(hemE)
            NJP: NEJAP_0378(hemE)
            NIK: F5I99_01470(hemE)
            BMAR: HF888_15250(hemE)
            AJP: AMJAP_0308(hemE)
            VCW: GJQ55_11820(hemE)
            BACZ: KFF03_01090(hemE)
            GSN: YC6258_01059
            RFO: REIFOR_00502
            OME: OLMES_0795
            LLP: GH975_01640
            ENW: MJO57_24950(hemE)
            AHA: AHA_0778(hemE)
            AHY: AHML_03970(hemE)
            AHD: AI20_15360(hemE)
            AHR: V428_04155(hemE)
            AHP: V429_04155(hemE)
            AHJ: V469_19160(hemE)
            AHI: VU14_18610(hemE)
            AAJ: BOQ57_03850
            ASA: ASA_0769(hemE)
            AEO: O23A_p2831
            AVR: B565_0757
            AVO: AMS64_05365(hemE)
            AMED: B224_0359
            ASR: WL1483_3546(hemE)
            ADH: CK627_07800
            ACAV: VI35_03185
            AEM: CK911_00020
            AEA: C2U39_03555
            ARV: C7N77_07325
            AES: C2U30_10675
            AEL: NCTC12917_03608(hemE)
            ASIM: FE240_13740(hemE)
            AALL: I6G90_20270(hemE)
            AJD: I6H43_14820(hemE)
            ARIV: KYK33_16825(hemE)
            TAU: Tola_2593
            OCE: GU3_05085(hemE)
            OCM: CBP12_07440
            OPF: CBP31_10715
            ZDF: AN401_03275(hemE)
            KKO: Kkor_2237
            KGE: TQ33_0358
            KSD: KS2013_372
            KPD: CW740_10440
            DNO: DNO_1332(hemE)
            CHJ: NCTC10426_00793(hemE)
            SUTR: L0B52_05040(hemE)
            GAP: GAPWK_0321
            FPP: FPB0191_00049
            ORB: IPMB12_00545(hemE)
            SDF: ACG33_14435(hemE)
            SOK: D0B54_00260
            SINI: GT972_11070(hemE)
            FCE: JN531_006775(hemE)
            GBI: PG2T_00590(hemE)
            SLIM: SCL_0068
            SVA: SVA_0059
            ACII: C4901_16270
            ATY: A9R16_014635(hemE)
            SALN: SALB1_0478
            TBN: TBH_C2686(hemE)
            SEDS: AAY24_13405(hemE)
            TSN: W908_07905(hemE)
            THIN: CRN91_02235
            THO: SP60_03645(hemE)
            PSPI: PS2015_2680
            REV: HUE57_04760(hemE)
            CDIZ: CEDIAZO_00685(hemE)
            IGN: MMG00_13385(hemE)
            RMA: Rmag_1026
            REO: HUE58_05315
            VOK: COSY_0928(hemE)
            EPS: L0Y14_00110(hemE)
            EBH: BSEPE_1509(hemE)
            BTHG: MS2017_2173
            GPB: HDN1F_23380(hemE)
            ENM: EBS_2348(hemE)
            IFO: CVFO_1299(hemE)
            APHF: CVPH_1484(hemE)
            NME: NMB0781(hemE)
            NMP: NMBB_0882
            NMH: NMBH4476_1403(hemE)
            NMD: NMBG2136_0731(hemE)
            NMM: NMBM01240149_1308(hemE)
            NMS: NMBM01240355_0782(hemE)
            NMQ: NMBM04240196_1383(hemE)
            NMZ: NMBNZ0533_0831(hemE)
            NMA: NMA0991
            NMW: NMAA_0611(hemE)
            NMX: NMA510612_1111(hemE)
            NMC: NMC0733(hemE)
            NMN: NMCC_0744(hemE)
            NMT: NMV_1615(hemE)
            NMI: NMO_0669(hemE)
            NGO: NGO_0362
            NGK: NGK_0519
            NLA: NLA_14490(hemE)
            NEL: NELON_11045
            NWE: SAMEA3174300_0560(hemE)
            NSI: A6J88_12065
            NMJ: NM96_06350
            NEI: BG910_00735
            NEK: CGZ77_09805
            NFV: FAH67_02960
            NSF: FAH66_03075
            NZL: D0T92_07785
            NAQ: D0T90_09445
            NBL: GJV52_09935
            NZO: SAMEA4504057_1445(hemE)
            NCI: NCTC10296_00025(hemE)
            NCZ: NCTC10294_00426(hemE)
            NANI: NCTC12227_00497(hemE)
            NBC: H3L91_12060
            NWD: H3L96_11885
            NSG: H3L94_02860
            NMUS: H7A79_0456(hemE)
            NSC: J7445_02425
            NPF: LPB400_06040(hemE)
            NDN: H3L92_02760
            NWX: CGZ65_04275
            NDU: LVJ88_05460(hemE)
            NAW: LVJ86_08625(hemE)
            NMB: MON40_05615(hemE)
            SALV: SALWKB2_1448
            KKI: KKKWG1_1093(hemE)
            KOA: H3L93_03425
            VFF: VITFI_CDS1113
            VIT: ADP71_05160
            VST: LVJ81_09995(hemE)
            VMS: LVJ82_12920(hemE)
            ECOR: SAMEA4412678_1889(hemE)
            SMUR: BWP33_06475
            AFF: H3L97_05840
            ACRS: LVJ80_08430(hemE)
            CSTE: H3L98_05980
            NBA: CUN60_00840
            PTES: JQU52_05990
            MCER: MON37_06590(hemE)
            USU: LVJ78_09785(hemE)
            UTE: LVJ83_06295(hemE)
            WBO: MIS45_03270(hemE)
            CVI: CV_1122(hemE)
            CVC: BKX93_18705
            CHRO: CXB49_16550
            CHRI: DK842_13155
            CHRB: DK843_18610
            CRZ: D1345_17480
            CHRM: FYK34_01245
            CHAE: CH06BL_35600(hemE)
            IOD: EJO50_05245
            IFL: C1H71_01070
            LHK: LHK_02820(dcuP)
            PSE: NH8B_3401
            JEU: BJP62_04520
            AQL: BXU06_01325
            AMAH: DLM_0155
            AQS: DKK66_04030
            DEE: HQN60_01045
            CHIZ: HQ393_02910
            CFON: HZU75_00640
            VOG: LCH97_09370(hemE)
            RSO: RSc3303(hemE)
            RSC: RCFBP_10165(hemE)
            RSL: RPSI07_0140(hemE)
            RSN: RSPO_c00142(hemE)
            RSM: CMR15_10163(hemE)
            RSE: F504_3350
            RSY: RSUY_01880
            RPI: Rpic_3498
            RPF: Rpic12D_3174
            RPJ: N234_20305(hemE)
            RMN: TK49_02315
            RIN: ACS15_3601(hemE)
            RPU: CDC45_16895
            RSG: JK151_01810
            REH: H16_A3633(hemE)
            CNC: CNE_1c35840(hemE)
            CUH: BJN34_19390
            REU: Reut_A3342 Reut_B5441
            RME: Rmet_3491(hemE)
            CTI: RALTA_A3088(hemE)
            CBW: RR42_m4100
            CGD: CR3_2797(hemE)
            CCUP: BKK81_01270
            CUP: BKK80_00605
            CUU: BKK79_11555
            CPAU: EHF44_05995
            COX: E0W60_27330
            CCAM: M5D45_17055(hemE)
            BMA: BMA2962(hemE)
            BMV: BMASAVP1_A3349(hemE)
            BML: BMA10229_A1580(hemE)
            BMN: BMA10247_3022(hemE)
            BMAL: DM55_996(hemE)
            BMAE: DM78_91(hemE)
            BMAQ: DM76_971(hemE)
            BMAI: DM57_1693
            BMAF: DM51_2573(hemE)
            BMAZ: BM44_328(hemE)
            BMAB: BM45_2942(hemE)
            BPS: BPSL3391(hemE)
            BPM: BURPS1710b_0170(hemE)
            BPL: BURPS1106A_4036(hemE)
            BPD: BURPS668_3963(hemE)
            BPR: GBP346_A4137(hemE)
            BPSE: BDL_1987(hemE)
            BPSM: BBQ_3446(hemE)
            BPSU: BBN_31(hemE)
            BPSD: BBX_378(hemE)
            BPZ: BP1026B_I3680(hemE)
            BPQ: BPC006_I4071
            BPK: BBK_1472(hemE)
            BPSH: DR55_1114(hemE)
            BPSA: BBU_2144(hemE)
            BPSO: X996_719(hemE)
            BUT: X994_2709(hemE)
            BTE: BTH_I3304(hemE)
            BTQ: BTQ_3240(hemE)
            BTJ: BTJ_2466(hemE)
            BTZ: BTL_409(hemE)
            BTD: BTI_169(hemE)
            BTV: BTHA_375(hemE)
            BTHE: BTN_984(hemE)
            BTHM: BTRA_583(hemE)
            BTHA: DR62_1148
            BTHL: BG87_583(hemE)
            BOK: DM82_3116(hemE)
            BOC: BG90_1619(hemE)
            BUU: WS70_00610
            BSAV: WS86_01025
            BHG: I6G56_20010
            BVI: Bcep1808_0120
            BVE: AK36_648(hemE)
            BUR: Bcep18194_A3292
            BCM: Bcenmc03_0126
            BCH: Bcen2424_0111
            BCJ: BCAL0040(hemE)
            BCEN: DM39_1(hemE)
            BCEW: DM40_887(hemE)
            BCEO: I35_0042(hemE)
            BAM: Bamb_0101
            BAC: BamMC406_0110
            BMJ: BMULJ_03154(hemE)
            BMU: Bmul_0112
            BMK: DM80_1581(hemE)
            BMUL: NP80_239(hemE)
            BCT: GEM_0106
            BCED: DM42_1671(hemE)
            BCEP: APZ15_04480
            BDL: AK34_2977(hemE)
            BPYR: ABD05_06575
            BCON: NL30_18965
            BUB: BW23_1600(hemE)
            BDF: WI26_00575
            BLAT: WK25_02145
            BTEI: WS51_11375
            BSEM: WJ12_00580
            BPSL: WS57_13530
            BMEC: WJ16_00550
            BSTG: WT74_00690
            BSTL: BBJ41_10125
            BANN: JFN94_00530
            BGL: bglu_1g00820
            BGU: KS03_992(hemE)
            BUG: BC1001_3516
            BGF: BC1003_3444
            BGD: bgla_1g00970
            BGO: BM43_1490(hemE)
            BYI: BYI23_A026450
            BUK: MYA_0108
            BUE: BRPE67_ACDS26930(hemE)
            BUL: BW21_242(hemE)
            BUQ: AC233_17610
            BGP: BGL_1c00760(hemE)
            BPLA: bpln_1g00760
            BUD: AQ610_00615
            BUM: AXG89_05510
            BURK: DM992_03355
            BXE: Bxe_A0044
            BXB: DR64_2223(hemE)
            BPH: Bphy_3023
            BGE: BC1002_3097
            BPX: BUPH_03833
            BPY: Bphyt_3890
            BUZ: AYM40_20020
            BFN: OI25_1551(hemE)
            BCAI: K788_0003631
            PSPW: BJG93_13025(hemE)
            PARA: BTO02_00450
            PARB: CJU94_05740
            PHS: C2L64_17890
            PTER: C2L65_15720
            PGP: CUJ91_17760
            PCJ: CUJ87_16885
            PTS: CUJ90_17985
            PMEG: FNZ07_33135
            PTRO: G5S35_14380
            PGIS: I6I06_11790
            PACP: FAZ97_14060
            PACS: FAZ98_13910
            PEW: KZJ38_01640(hemE)
            PDIO: PDMSB3_4291(hemE)
            BRH: RBRH_00831
            PNU: Pnuc_0028
            PNE: Pnec_0024
            PDQ: CL55_00000240
            POH: DPM16_00120
            PTRP: DCO17_00125
            PANI: DCO16_00095
            PPAL: AOC06_00120
            PCOS: C2747_00120 C2747_06765
            PPK: U875_24325
            PPNO: DA70_17065
            PPNM: LV28_13685
            PRB: X636_09810
            PPUL: RO07_07620
            PSPU: NA29_03500
            PAPI: SG18_08060
            PVE: UC34_23720
            POX: MB84_03740
            PTX: ABW99_17655
            PFG: AB870_10630
            PNR: AT302_07250
            PAND: DRB87_22175
            PFIB: PI93_023750
            PCOM: NTU39_25915(hemE)
            PLG: NCTC10937_00615(hemE)
            HYF: DTO96_102468(hemE)
            LMIR: NCTC12852_00590(hemE)
            MCYS: MCB1EB_0041
            CABA: SBC2_35520(hemE)
            BUO: BRPE64_ACDS27540(hemE)
            LIMN: HKT17_15300
            CARI: FNU76_05585
