ENTRY       K17763                      KO
SYMBOL      rsbR
            LMX: LMOSLCC2372_0162 LMOSLCC2372_0901(rsbR)
            LMZ: LMOSLCC2482_0165 LMOSLCC2482_0932(rsbR)
            LMON: LMOSLCC2376_0136 LMOSLCC2376_0858(rsbR)
            LMOS: LMOSLCC7179_0155 LMOSLCC7179_0867(rsbR)
            LMOO: LMOSLCC2378_0177 LMOSLCC2378_0904(rsbR)
            LMOY: LMOSLCC2479_0160 LMOSLCC2479_0899(rsbR)
            LMOT: LMOSLCC2540_0167 LMOSLCC2540_0887(rsbR)
            LMOA: LMOATCC19117_0174 LMOATCC19117_0908(rsbR)
            LMOK: CQ02_00895 CQ02_04635
            LMV: Y193_00395 Y193_11330
            LIN: RsbR lin0204
            LWE: lwe0142 lwe0871(rsbR)
            LSG: lse_0144 lse_0790(rsbR)
            LIV: LIV_0136 LIV_0831(RsbR)
            LII: JL52_00945 JL52_04450
            LIW: AX25_00950 AX25_04530
            LIA: JL58_00890 JL58_04655
            LIO: JL53_01230 JL53_05135
            LWI: UE46_04945
            LGZ: NCTC10812_00103(rsbRD) NCTC10812_00625(rsbRC) NCTC10812_01980(rsbRA)
            LMAR: LAX80_000730 LAX80_004040
            TUM: CBW65_02435 CBW65_10710 CBW65_12440 CBW65_21045
            PLN: Plano_0095 Plano_0184 Plano_0436 Plano_0598 Plano_0923 Plano_1071 Plano_2523
            PKU: AUO94_01170 AUO94_01935 AUO94_10700 AUO94_11535 AUO94_12995 AUO94_13345 AUO94_14405 AUO94_15680 AUO94_16130
            PRT: AUC31_04355 AUC31_05835 AUC31_07485 AUC31_08370 AUC31_08845 AUC31_09255 AUC31_11475 AUC31_11690 AUC31_12490 AUC31_13435 AUC31_14455 AUC31_15810
            PLL: I858_000305 I858_002375 I858_003840 I858_004255 I858_005200 I858_005790 I858_006455 I858_006900
            PANA: BBH88_00200 BBH88_00850 BBH88_01590 BBH88_04160 BBH88_05105 BBH88_06240 BBH88_14540 BBH88_17195
            PDG: BCM40_02565 BCM40_10100 BCM40_10880 BCM40_12630 BCM40_13535 BCM40_14170 BCM40_14765 BCM40_15190
            PHC: BBI08_01215 BBI08_02090 BBI08_09900 BBI08_13440 BBI08_13905 BBI08_14540 BBI08_15185 BBI08_16090
            PMAR: B0X71_01110 B0X71_01355 B0X71_01885 B0X71_02720 B0X71_05440 B0X71_05650 B0X71_13525 B0X71_15720
            PPLA: BBI15_01410 BBI15_06785 BBI15_07870 BBI15_08865 BBI15_09830 BBI15_10425 BBI15_10520 BBI15_12710 BBI15_13170 BBI15_13655 BBI15_14535 BBI15_16090
            PFAE: AJGP001_00960 AJGP001_01425 AJGP001_02700 AJGP001_03875 AJGP001_04200 AJGP001_05685 AJGP001_06570 AJGP001_14590 AJGP001_15685
            PLX: CW734_02250 CW734_02520 CW734_03000 CW734_03880 CW734_05640 CW734_07120 CW734_12815 CW734_13925 CW734_14920 CW734_15935
            PMAT: BBI11_01910 BBI11_02335 BBI11_02780 BBI11_03630 BBI11_05135 BBI11_06545 BBI11_12250 BBI11_13505 BBI11_14490 BBI11_15330 BBI11_15995 BBI11_16100
            PDEC: H1Q58_01060 H1Q58_01475 H1Q58_01920 H1Q58_02780 H1Q58_04270 H1Q58_05695 H1Q58_11535 H1Q58_12795 H1Q58_13800 H1Q58_14615 H1Q58_15225 H1Q58_15340
            PGQ: FK545_01730 FK545_04025 FK545_05280 FK545_08550 FK545_10245 FK545_12145 FK545_13840 FK545_16925
            JEO: JMA_02920 JMA_05280 JMA_06830 JMA_08310 JMA_10950 JMA_10990 JMA_11910 JMA_29760 JMA_32050 JMA_32400 JMA_36740
            KUR: ASO14_307 ASO14_667
            KZO: NCTC404_01590
            SPSY: AZE41_02605 AZE41_04860 AZE41_15010
            SPOR: SporoP33_06610 SporoP33_07110 SporoP33_14740
            SPOP: SporoP37_07090 SporoP37_07540 SporoP37_15070
            SURE: SporoP32a_07070 SporoP32a_07545 SporoP32a_15365
            SPOS: DV702_03060 DV702_11480
            SPAE: E2C16_15145
            SPOO: J3U78_08820 J3U78_09345 J3U78_09480 J3U78_10565 J3U78_11985
            PAEK: D3873_01600 D3873_09305 D3873_09335 D3873_11150 D3873_12825
            PANC: E2636_01515 E2636_02200 E2636_04250 E2636_12400
            PLAY: DNR44_000760 DNR44_001325 DNR44_001465 DNR44_001585 DNR44_005495 DNR44_006135 DNR44_007050 DNR44_008730 DNR44_010805 DNR44_015005 DNR44_016440 DNR44_016980 DNR44_017020 DNR44_017175
            EAV: EH197_20080
            CSB: CLSA_c20480(rsbRA)
            CLOS: DMR38_17655
            DAU: Daud_0692
            TFR: BR63_08795
            DGI: Desgi_0636
            AWO: Awo_c17510(rbsRA)
            TTE: TTE1047
            TWI: Thewi_2396
            MTA: Moth_1475
            MTHO: MOTHE_c14660(rsbRA)
            MTHZ: MOTHA_c15510(rsbRA)
            ADG: Adeg_1810
            COW: Calow_0419
            LPIL: LIP_1906
            MPA: MAP_0379c(rsbR)
            MAO: MAP4_3491
            MAVI: RC58_17330
            MAVU: RE97_17365
            MAV: MAV_0434
            MIT: OCO_03820
            MIA: OCU_03880
            MID: MIP_00772
            MYO: OEM_03920
            MCHI: AN480_01930
            MIR: OCQ_03830
            MMAL: CKJ54_01840
            MMAN: MMAN_46620
            MSA: Mycsm_06336
            MMI: MMAR_5182
            MMAE: MMARE11_50050
            MMM: W7S_01870
            MLI: MULP_05457
            MKN: MKAN_13040
            MHAD: B586_03870
            MSHG: MSG_04682
            MFJ: MFLOJ_39330
            MSTO: MSTO_43200
            MSIM: MSIM_27730
            MSAK: MSAS_30530
            MKU: I2456_26385
            MXE: MYXE_12280
            MNV: MNVI_08230
            MPAG: C0J29_28610
            MGOR: H0P51_26535
            MBAI: MB901379_04598(rsbRA)
            MSEO: MSEO_35900
            MPSE: MPSD_02890
            MSHO: MSHO_10770
            MHEK: JMUB5695_01160
            MGAU: MGALJ_45750
            MLJ: MLAC_45950
            MBRD: MBRA_17490
            MSHJ: MSHI_37310
            MMAM: K3U93_23280
            MOT: LTS72_26990
            MRH: MycrhN_1650
            MMOR: MMOR_03430
            NFA: NFA_11600 NFA_32110(rsbR)
            NFR: ERS450000_00859(rsbRA_1) ERS450000_02950(rsbRA_2)
            NCY: NOCYR_3387(rsbR)
            NBR: O3I_010285
            NNO: NONO_c33670(rsbR)
            NSL: BOX37_11260 BOX37_27345
            NSR: NS506_05167
            NTP: CRH09_16960
            NOZ: DMB37_06085 DMB37_31110
            NOD: FOH10_12110
            NAH: F5544_26895 F5544_32815
            NAD: NCTC11293_04504(rsbRA_1) NCTC11293_04717(rsbRA_2)
            NWL: NWFMUON74_31520
            NIE: KV110_10720 KV110_26430
            NTC: KHQ06_21900
            NHU: H0264_20410 H0264_36740
            NYA: LTV02_13840 LTV02_37220
            NGP: LTT66_26860
            SPIN: KV203_02505
            SCO: SCO7324(SC4G10.03c)
            SALB: XNR_2463
            SMA: SAVERM_1094(rsbR)
            SGR: SGR_2570
            SGB: WQO_22620
            SCB: SCAB_85931
            SSX: SACTE_0077 SACTE_2074
            SVL: Strvi_0904
            SHY: SHJG_8253
            SHO: SHJGH_8014
            SRC: M271_21325
            SMAL: SMALA_4477
            SSOI: I1A49_26460
            SCT: SCAT_5239
            SCY: SCATT_52330
            SFA: Sfla_5790
            SALS: SLNWT_4154
            STRP: F750_0793(rbsR)
            SFI: SFUL_4761
            SCI: B446_00550 B446_34740
            SALU: DC74_1188
            SALL: SAZ_06435
            SLV: SLIV_02675
            SGU: SGLAU_25660
            SCW: TU94_01825
            SLC: SL103_16200
            STRM: M444_34875
            STRC: AA958_29050
            SAMB: SAM23877_0886
            SCX: AS200_04635 AS200_41095
            SRW: TUE45_00510(rsbRA_1) TUE45_03971(rsbRA_2)
            STRF: ASR50_04255
            SLE: sle_65200(sle_65200)
            SRN: A4G23_00706(rsbRA)
            SPAV: Spa2297_02060 Spa2297_29195
            STRT: A8713_31650
            STSI: A4E84_02160 A4E84_19015
            SKY: D0C37_14185
            SALW: CP975_04225
            SLS: SLINC_0433
            SPLU: LK06_011440
            STRD: NI25_34945
            SAUO: BV401_26235
            SSIA: A7J05_30800
            SVU: B1H20_23130
            SPUN: BFF78_07845
            STRO: STRMOE7_03470
            SNZ: DC008_32315
            SGE: DWG14_07321(rsbRA)
            SRJ: SRO_0570 SRO_2182 SRO_7338
            SGD: ELQ87_34210 ELQ87_37075
            SAST: CD934_01985
            SHAW: CEB94_02650 CEB94_19535
            SFIC: EIZ62_00160 EIZ62_27935
            SGAL: CP966_34025
            SAQU: EJC51_44520
            SGF: HEP81_00554 HEP81_02393 HEP81_07666
            SCAV: CVT27_21940
            SBY: H7H31_02395
            SRIM: CP984_39170
            SSUB: CP968_29575
            SCIN: CP977_03420
            SFUG: CNQ36_23020 CNQ36_32185
            SPAC: B1H29_33830
            SCHA: CP983_01955
            SCOE: CP976_20950 CP976_40475
            SSPB: CP982_36180
            SPLA: CP981_02245
            SBRO: GQF42_03185
            STUI: GCM10017668_32950 GCM10017668_66620
            SCHF: IPT68_27985
            SHUN: DWB77_00355(rsbRA_1) DWB77_00879(rsbRA_2)
            SCYG: S1361_29410(rsbRA1) S1361_36055(rsbRA2)
            SLIA: HA039_29450
            SDW: K7C20_27180
            SVD: CP969_05430
            SCAL: I6J39_22790
            SFB: CP974_03710
            SPRA: CP972_02945
            SGJ: IAG43_01495
            SHK: J2N69_03130
            SANU: K7396_09685
            SDD: D9753_01310 D9753_02165
            SACT: DMT42_20645
            SMAO: CAG99_23525
            SLF: JEQ17_45495
            SDEC: L3078_02120
            KSK: KSE_05140
            KIT: CFP65_0341
            IDO: I598_2809(rsbRA)
            CET: B8281_06155
            CCEU: CBR64_05340
            CELH: GXP71_08490
            OEK: FFI11_014985
            NMES: H9L09_02135
            THAO: NI17_020245
            NDA: Ndas_3859
            AGRA: AGRA3207_004243
            SRO: Sros_2269
            NOA: BKM31_26550
            NCX: Nocox_25935(rsbRA)
            NGN: LCN96_20065 LCN96_45260
            TBI: Tbis_0474
            FAL: FRAAL1275
            MMAR: MODMU_1917(rsbR)
            SVI: Svir_32020
            SACC: EYD13_17740(rsbRA)
            AMD: AMED_3053
            AMN: RAM_15530
            AMM: AMES_3021
            AMZ: B737_3022
            AOI: AORI_4687
            AJA: AJAP_11935
            AMQ: AMETH_5597
            AMYB: BKN51_17070
            AAB: A4R43_03120
            AMYY: YIM_07110(rsbRA)
            AORI: SD37_26260
            AACD: LWP59_15600
            APRT: MUY14_20080
            PBRO: HOP40_18515
            APRE: CNX65_18745
            AMI: Amir_3744
            SESP: BN6_57680
            SSYI: EKG83_12905
            KAL: KALB_4579
            KPHY: AOZ06_16800 AOZ06_37445
            LED: BBK82_33630
            MAU: Micau_0316
            MIL: ML5_0291
            MICB: MicB006_0325
            MTUA: CSH63_23680
            MICH: FJK98_01480
            MTEM: GCE86_27010
            MCAB: HXZ27_01590
            MSAG: GCM10017556_28860(rsbR)
            VMA: VAB18032_05795
            MCRA: ID554_11580
            ASE: ACPL_384
            AMS: AMIS_1670
            ACTN: L083_0287
            AFS: AFR_01210
            ACTS: ACWT_0269
            AIH: Aiant_44540(rsbR)
            ACTR: Asp14428_44340(rsbR)
            PLK: CIK06_01665
            PLAB: C6361_30330
            PLAT: C6W10_35765
            VER: HUT12_01395 HUT12_02100
            PRY: Prubr_22710(rsbR)
            CATI: CS0771_52640(rsbR)
            DVC: Dvina_27890
            NHY: JQS43_16465
            CCAZ: COUCH_38425
            CAI: Caci_2793
            CWO: Cwoe_3437
            PARN: NBH00_11675
            KOV: K9N68_18865
            CYJ: Cyan7822_1258
            CYN: Cyan7425_0363
            MVAG: D0A34_12700
            MIC: Mic7113_3989
            ONI: Osc7112_4134
            CEP: Cri9333_4627
            GLJ: GKIL_1106
            NPU: Npun_R2267
            CSG: Cylst_4055
            TOQ: HCG51_02335
            NCN: BZZ01_22060
            RRS: RoseRS_0053 RoseRS_0092 RoseRS_0135 RoseRS_0221 RoseRS_0350 RoseRS_0409 RoseRS_0604 RoseRS_0787 RoseRS_1710 RoseRS_1935 RoseRS_1936 RoseRS_2503 RoseRS_2509 RoseRS_2566 RoseRS_2635 RoseRS_2646 RoseRS_2716 RoseRS_2851 RoseRS_3473 RoseRS_3476 RoseRS_3508 RoseRS_3800 RoseRS_4158 RoseRS_4199 RoseRS_4490
            RCA: Rcas_0128 Rcas_0373 Rcas_0550 Rcas_0590 Rcas_0621 Rcas_0868 Rcas_1037 Rcas_1239 Rcas_1372 Rcas_1485 Rcas_1856 Rcas_2000 Rcas_2460 Rcas_2495 Rcas_2689 Rcas_2714 Rcas_2715 Rcas_2751 Rcas_2789 Rcas_3857 Rcas_3858 Rcas_4067 Rcas_4193
            CAU: Caur_1308 Caur_1559 Caur_3459 Caur_3542
            CHL: Chy400_1429 Chy400_1430 Chy400_1694 Chy400_1729 Chy400_3726 Chy400_3821
            CAG: Cagg_0268 Cagg_0410 Cagg_0577 Cagg_0903 Cagg_1645 Cagg_1921 Cagg_2225 Cagg_2482 Cagg_2483 Cagg_2484 Cagg_2659 Cagg_2660
            HAU: Haur_0052 Haur_0116 Haur_1270 Haur_1316 Haur_1317 Haur_1393 Haur_1662 Haur_1894 Haur_1962 Haur_2206 Haur_2296 Haur_2322 Haur_2421 Haur_2424 Haur_2740 Haur_2741 Haur_2805 Haur_2931 Haur_2937 Haur_2953 Haur_2986 Haur_3016 Haur_3124 Haur_3278 Haur_3404 Haur_3442 Haur_3609 Haur_3649 Haur_3688 Haur_4058 Haur_4153 Haur_4191 Haur_4192 Haur_4325 Haur_4420 Haur_4421 Haur_4422 Haur_4698 Haur_4771 Haur_4858 Haur_5196
            DRA: DR_B0024
            DPD: Deipe_0536
            DPH: EHF33_19760
            BVO: Pan97_53180(rsbRA)
            PLS: VT03_03650(rsbRA_1) VT03_03710(rsbRA_2) VT03_17070(rsbRA_3) VT03_23170(rsbRA_4)
            LRS: PX52LOC_07315
            TSPH: KIH39_21060
            SACI: Sinac_0761
            AGV: OJF2_30690(rsbRA)
            ABA: Acid345_2416
            ACM: AciX9_3425
            GMA: AciX8_3975
            TRS: Terro_0166
            TALB: FTW19_02180
            ABAS: ACPOL_5211
            ADIN: H7849_04220
            SUS: Acid_0527
            ABAC: LuPra_01492(rsbRA)
            DORI: FH5T_20790
            MCOS: GM418_11885
            CPI: Cpin_3768
            CHIH: GWR21_04655
            CFIL: MYF79_19035
            CHF: KTO58_15225
            NKO: Niako_3001
            FLA: SY85_09875
            FLN: FLA_4595
            SGN: SGRA_0128 SGRA_0571 SGRA_1293 SGRA_2160 SGRA_2161 SGRA_2162 SGRA_2167 SGRA_2168 SGRA_2169 SGRA_3210 SGRA_3596 SGRA_3650 SGRA_3651 SGRA_3852 SGRA_4102
            PHE: Phep_2118
            PEK: FFJ24_000305
            PEX: IZT61_04865
            SMUI: I6J00_05905
            MGOT: MgSA37_02463(rsbRA)
            MGK: FSB76_03505
            MRUB: DEO27_021230
            OLI: FKG96_07730
            CHU: CHU_1219
            SRD: SD10_22110
            SPIK: EXU85_27165
            SPIB: G8759_34055
            STAE: HNV11_19565
            RHOZ: GXP67_07990
            DFE: Dfer_1671
            PKO: PKOR_21900
            PACT: CA264_10685
            RUF: TH63_17190
            RTI: DC20_07810
            RUD: TH61_06975
            NIB: GU926_12795
            ADD: HUW48_14440
            ASWU: HUW51_05700
            FLM: MY04_5352
            FLL: EI427_17105
            FYA: KMW28_21220
            FKA: KM029_26600
            FBT: D770_22455
            FPSZ: AMR72_18000
            FJO: Fjoh_3137
            FJG: BB050_03598(rsbRA)
            FFL: HYN86_15840
            FEN: J0383_21445
            MRO: MROS_2011
            NMV: NITMOv2_2687
            NIF: W02_04700
            MHOR: MSHOH_0643
            MZI: HWN40_01490
            MHU: Mhun_0148
            MBN: Mboo_1492
            HUT: Huta_0195
            HALG: HUG10_19890
            SAWL: NGM29_12005
REFERENCE   PMID:11157946
  AUTHORS   Akbar S, Gaidenko TA, Kang CM, O'Reilly M, Devine KM, Price CW
  TITLE     New family of regulators in the environmental signaling pathway which activates the general stress transcription factor sigma(B) of Bacillus subtilis.
  JOURNAL   J Bacteriol 183:1329-38 (2001)
            DOI:10.1128/JB.183.4.1329-1338.2001
  SEQUENCE  [bsu:BSU19450 BSU13200 BSU04670 BSU24760]
///
