ENTRY       K25158                      KO
SYMBOL      ecsA
            AUN: AWM73_06320
            AUI: APT62_07200
            ASAN: AWM72_06775
            ACG: AWM71_05170
            AVS: AWM76_03000
            AUH: AWM75_06150
            ADC: FOC79_03275
            ABAE: CL176_01005
            IRU: M0R79_05495
            CRN: CAR_c07170(ecsA)
            CML: BN424_1125(ecsA)
            CAW: Q783_03175
            CARC: NY10_2418
            CDJ: BFC22_05520
            CARN: FPV25_05005
            CVD: LHA31_03395
            MARR: BKP56_07415
            JEP: BW721_05410
            JDA: BW727_100329(ecsA)
            JEH: EJN90_10415
            JAR: G7057_08745
            JPO: G7058_03135
            DPM: FNV33_05355
            GAD: K8O88_07955
            CACE: CACET_c12080(ecsA)
            CGAS: J1C67_15065
            AMT: Amet_3762
            AOE: Clos_0705
            ACIT: HPK19_12355
            ARUB: J5A65_00390 J5A65_01440
            PARN: NBH00_04600
            RTS: CE91St31_21040
            RLC: K227x_25440(ecsA)
            AMOB: HG15A2_16100(skfE)
REFERENCE   PMID:8581172
  AUTHORS   Leskela S, Kontinen VP, Sarvas M
  TITLE     Molecular analysis of an operon in Bacillus subtilis encoding a novel ABC transporter with a role in exoprotein production, sporulation and competence.
  JOURNAL   Microbiology (Reading) 142 ( Pt 1):71-77 (1996)
            DOI:10.1099/13500872-142-1-71
  SEQUENCE  [bsu:BSU10040]
///
