ENTRY       K09787                      KO
SYMBOL      K09787
            CLT: CM240_1732
            CBV: U729_2816
            CSQ: CSCA_2809
            CLD: CLSPO_c25480
            CACE: CACET_c20560
            CCK: Ccar_00745
            CBUT: ATN24_07505
            CTYK: CTK_C18130
            CEU: A7L45_13135
            CTAE: BGI42_05700
            CFM: BJL90_16675
            CCHV: BTM20_06715
            CARG: RSJ17_14780
            CDRK: B9W14_05505
            CIA: BEN51_05500
            CSEP: CP523_00815
            CDY: F3K33_06320
            CCOH: SAMEA4530647_1063
            CFER: D4Z93_05740
            CGAS: J1C67_17245
            CLOS: DMR38_06505
            CCAA: KQH81_07780
            CMAH: C1I91_17185
            CRW: CROST_023310
            CFB: CLFE_022240
            CAUN: CLAUR_007700
            CNN: CNEO_3349(ylxM)
            CGEL: psyc5s11_41240
            AMT: Amet_2748
            AOE: Clos_1462
            ASF: SFBM_0667
            ASM: MOUSESFB_0627
            ASO: SFBmNL_00707
            ASB: RATSFB_0563
            GFE: Gferi_01530
            HHW: NCTC503_01516
            CALE: FDN13_00245
            CRS: FQB35_06385
            CPRF: K7H06_09300
            SARJ: HH195_06860
            PBIF: KXZ80_12455
            HHJ: NQ487_15370
            CLO: HMPREF0868_1177
            FSA: C5Q98_02425
            CTH: Cthe_0771
            CTX: Clo1313_1451
            CCL: Clocl_1758
            HSC: HVS_08545
            RUK: A4V00_14465
            RBP: B6259_08415
            CCE: Ccel_0708
            RHER: EHE19_010470
            CSS: Cst_c11920
            CSD: Clst_1147
            CTHD: CDO33_08490
            ESR: ES1_09730
            ESU: EUS_03960
            CCEL: CCDG5_1334
            FPLA: A4U99_09755
            EHA: Ethha_2071
            RAL: Rumal_0416 Rumal_2760
            RCH: RUM_23260
            RUM: CK1_11760
            RUS: RBI_I00697
            RUJ: E5Z56_06135
            FPR: FP2_26600
            FPA: FPR_06070
            FPRA: CG447_12030
            FDU: GXM22_11935
            CAPR: EQM14_10505
            OVA: OBV_28090
            OBJ: EIO64_16275
            CAML: H6X83_08295
            CLF: GJQ69_02090
            SMAN: C12CBH8_06480
            PFAA: MM59RIKEN_24860
            VFA: MM35RIKEN_08740
            VCOP: MM50RIKEN_07580
            CFEM: HCR03_05050
            ACOL: K5I23_03890
            BPB: bpr_I1567
            BFI: CIY_20490
            BHU: bhn_I1256
            CLE: Clole_2307
            CEW: EKH84_14215
            RHO: RHOM_09805
            CCT: CC1_17330
            CCOM: I6K69_01340
            CEV: LK421_01000
            ROB: CK5_25070
            BYL: A4V09_05145
            BHAN: CGC63_08090
            BLAU: DQQ01_09850
            BPRO: PMF13cell1_04350
            BLAB: EYS05_16390
            BLIQ: INP51_05840
            CPY: Cphy_2410
            LACY: A4V08_00800
            CSCI: HDCHBGLK_03245
            CSH: Closa_2111
            CSO: CLS_25240
            BPRL: CL2_00550
            ARF: AR1Y2_1287
            ACAC: EYQ97_10895
            HSD: SD1D_1115
            CPRO: CPRO_20390
            LUA: D4A81_06075
            EHL: EHLA_0835
            PXV: FXF36_11985
            ANR: Ana3638_16645
            ACEL: acsn021_26630
            ACHT: bsdcttw_28370(ylxM)
            EEL: EUBELI_01054
            RTO: RTO_24570
            RGN: RGna_06390
            CBOL: CGC65_15365
            DLO: K5I24_00365
            SINT: K5I26_11465
            WCP: H9Q76_08495
            SSUN: H9Q77_07200
            QDO: H9Q78_01840
            WHJ: H9Q79_03030
            MFOR: NQ534_19020
            ERE: EUBREC_1504
            ERT: EUR_09570
            ERA: ERE_15810
            LBW: C3V36_13145
            CDF: CD630_12511
            PDC: CDIF630_01404
            CDC: CD196_1113
            CDL: CDR20291_1091
            PDF: CD630DERM_12511
            EAC: EAL2_c12290
            CST: CLOST_1581
            FAA: HMPREF0389_00817
            PSOR: RSJ16_14330
            ROC: HF520_09355
            PHX: KGNDJEFE_01536
            TEM: JW646_14755
            TGC: L0P85_12920
            TEB: T8CH_1151(ylxM)
            IBR: NQ514_06530
            PBQ: C3V37_01870
            STH: STH1464
            SWO: Swol_1499
            SLP: Slip_0905
            SALQ: SYNTR_1372
            CALK: HUE98_11955
            DSY: DSY2600
            DHD: Dhaf_3762
            DDH: Desde_3247
            DDL: Desdi_2651
            DMT: DESME_11585
            SGY: Sgly_2307
            DOR: Desor_4692
            DAI: Desaci_3644
            DMI: Desmer_3735
            DED: DHBDCA_p2140
            DEC: DCF50_p2153
            DRS: DEHRE_05285
            DCA: Desca_1099
            PTH: PTH_1725
            DRM: Dred_2057
            DRU: Desru_1797
            DFG: B0537_10230
            DAE: Dtox_1195
            DKU: Desku_2147
            DAU: Daud_0654
            TFR: BR63_06190
            FWA: DCMF_07275
            AACX: DEACI_3396
            TJR: TherJR_2052
            DGI: Desgi_2748
            HMO: HM1_2181
            HCV: FTV88_2031
            ELM: ELI_2883
            EMT: CPZ25_020215
            ELIM: B2M23_14465
            AWO: Awo_c21190
            AWI: CHL1_002083
            ALKA: J0B03_01125
            CMIU: B1H56_03995
            CBAR: PATL70BA_0057
            VGU: HYG85_00110
            VPY: HZI73_11990
            ACAE: HYG86_17180
            TMR: Tmar_0956
            THEP: DYI95_004750
            SAY: TPY_1229
            SAP: Sulac_2423
            STHR: BXT84_11775
            CTHM: CFE_1292
            IBU: IB211_01487c
            LASA: L9O85_06795
            FMS: M1R53_03190
            MDV: C5Q96_05730
            AMIJ: EQM06_07865
            AMIC: Ami3637_13190
            ABUT: Ami103574_06565
            ETM: CE91St48_15500
            EUU: ADJ67_06080
            BPRS: CK3_25460
            TTE: TTE1463
            TEX: Teth514_1714
            THX: Thet_1186
            TPD: Teth39_1278
            TIT: Thit_1257
            TMT: Tmath_1307
            TBO: Thebr_1307
            TWI: Thewi_1418
            TKI: TKV_c13790
            CHY: CHY_1435
            MTA: Moth_0965
            MTHO: MOTHE_c09220
            MTHZ: MOTHA_c10110
            GEK: kuro4_15670
            CSC: Csac_2159
            ATE: Athe_0966
            COB: COB47_1549
            CHD: Calhy_1764
            COW: Calow_0750
            CKI: Calkr_0952
            CLC: Calla_1381
            CKN: Calkro_1716
            CCHA: ELD05_05345
            CDIA: CaldiYA01_15360
            TTM: Tthe_1475
            TTO: Thethe_01440
            TXY: Thexy_1352
            TSH: Tsac_1761
            MAS: Mahau_1055
            TEP: TepRe1_1197
            TAE: TepiRe1_1307
            TOC: Toce_1064
            NTH: Nther_1367
            NCD: ACONDI_00885
            HOR: Hore_07280
            HAS: Halsa_1370
            HPK: Hprae_0916
            HALS: D7D81_13920
            IFN: GM661_11025
            AAR: Acear_1670
            HHL: Halha_0624
            AFT: BBF96_02420
            KME: H0A61_02236
            FMA: FMG_0524
            APR: Apre_1305
            AVG: I6H45_06580
            AOB: I6H46_00370
            AMEI: LV469_01880
            PMIC: NW74_03870
            PED: ING2D1G_0901
            PHAR: NCTC13077_00708
            PIV: NCTC13079_00872
            MHAP: JFY71_08260
            CAD: Curi_c16250
            SPOA: EQM13_08300
            KPAR: JL105_05550
            CAZO: G3A45_02180
            SEDZ: JYG23_03730
            ECOU: M1R54_09110
            VPR: Vpar_0575
            VAT: B7L28_00220
            VRM: 44547418_00597
            VDN: NCTC11831_01366
            VNK: VEIT17_12430
            MED: MELS_1039
            MHW: ACT01_07305
            MEG: DKB62_11125
            MMAX: LCQ47_03960
            DPN: BCB69_00470
            DHO: Dia5BBH33_04080
            SSG: Selsp_1448
            SRI: SELR_14910
            SELE: ADJ74_08370
            SELO: AXE86_01230
            SELT: BCS37_07545
            MHG: MHY_13330
            MFUN: GXM21_04615
            PUF: UFO1_2074
            PFT: JBW_02127
            MANA: MAMMFC1_03930
            STED: SPTER_17580
            AFN: Acfer_0465
            AIN: Acin_0395
            PFAC: PFJ30894_01279
            ERH: ERH_0925
            ERS: K210_02500
            ERL: AOC36_04710
            ERI: EEI45_05550
            ERD: G7062_07375
            EIO: H9L01_08430
            EUC: EC1_14570
            FRO: AALO17_09950
            AARG: Aargi30884_03880(ylxM)
            ABSI: A9CBEGH2_05210(ylxM)
            CIU: G4D55_11535
            ERM: EYR00_07270
            FIT: Fi14EGH31_15720
            BULL: JOS54_03405
            EBM: SG0102_10140
            LCG: L3BBH23_13030
            AMUO: KWG62_10715
            ALLO: KWG61_06295
            ERB: A4V01_14385
            TUR: AT726_01035
            TSG: HLK68_13940
            TBB: J0J69_03570
            CMIT: NQ499_08910
            LPIL: LIP_1627
            ETT: AZF37_04780
            MPN: MPN_424(ylxM)
            MPM: MPNA4240
            MPJ: MPNE_0497
            MPB: C985_0431
            MGA: MGA_0922
            MGH: MGAH_0922
            MGF: MGF_1239
            MGN: HFMG06NCA_1294
            MGS: HFMG95NCA_1335
            MGT: HFMG01NYA_1326
            MGV: HFMG94VAA_1409
            MGW: HFMG01WIA_1294
            MGAC: HFMG06CAA_1290
            MGAN: HFMG08NCA_1294
            MGNC: HFMG96NCA_1333
            MGZ: GCW_01005(ylxM)
            MMY: MSC_0490
            MMYM: MMS_A0539
            MMYI: mycmycITA_00528
            MML: MLC_4700
            MCP: MCAP_0480(p13)
            MCAC: MCCP01_0564
            MCAP: MCCPF38_00572
            MCAR: MCCPILRI181_00572
            MCAI: MCCG_0564
            MLC: MSB_A0493
            MLH: MLEA_002940
            MFER: D500_00478
            MCD: MCRO_0657
            MPF: MPUT_0253
            MPUT: MPUT9231_4940
            MYT: MYE_02660
            MYG: ASO20_00660
            MANS: FRW55_00595
            MNH: FG904_02925
            MSTR: EGN60_00870
            MTUY: H3143_00825
            MTAU: JS510_01340
            MMIR: HLA87_01375
            MMIO: HLA92_02530
            MPHE: HGG69_00830
            MPHN: HGG64_01480
            MMO: MMOB0530
            MCO: MCJ_002540
            MHH: MYM_0088
            MHM: SRH_01675
            MHS: MOS_097
            MHV: Q453_0096
            MBC: MYB_00550
            MNU: NCTC10166_00651
            MCR: MCFN_02990
            MGB: VO56_03060
            MGLY: NCTC10194_00095
            MCOU: NCTC10179_00289(MCYN0061)
            MCOM: NCTC10178_00429(MCYN0061)
            MPU: MYPU_6730(MYPU_6730)
            MSY: MS53_0146
            MSO: VY93_00780
            MAA: MAG2030
            MAL: MAGa2030
            MFR: MFE_00620
            MFM: MfeM64YM_0059
            MFP: MBIO_0153
            MBV: MBOVPG45_0639
            MBH: MMB_0209
            MBI: Mbov_0223
            MBQ: K668_01055
            MCY: MCYN_0061(MCYN0061)
            MCAS: AAW50_02630
            MCK: AXW82_02520
            MPUL: BLA55_00540
            MBOH: CO229_00640
            MANI: DP067_04080
            MPHI: EG856_03020
            MFEL: JPM2_0920
            MEDW: NCTC10132_00014(MCYN0061)
            MGAL: NCTC10186_00412
            MCIT: NCTC10181_00815(MCYN0061)
            MMAU: NCTC10168_00661
            MMEL: NCTC10153_00456(MCYN0061)
            MCOB: NCTC10184_00317
            UUR: UU142
            UPA: UPA3_0148
            UPR: UP3_c0568
            UUE: UUR10_0158
            HCR: X271_00475
            ACL: ACL_0348
            AOC: Aocu_10910
            AHK: NCTC10172_00666
            ABRA: BN85306380
            APAL: BN85404770
            AAXA: NCTC10138_00743
            MANR: MPAN_004870
            MFL: Mfl238
            MFW: mflW37_2440
            MCHC: CK556_01315
            MLAC: CP520_02020
            MENT: CS528_01265
            MSYR: CXP39_01175
            MTAB: MTABA_v1c02490
            MCOL: MCOLE_v1c02550
            EFR: EFREU_v1c02170
            EML: EMELA_v1c02860
            ELJ: ELUMI_v1c03700
            ESX: ESOMN_v1c02320
            SCR: SCHRY_v1c01010
            SSYR: SSYRP_v1c01220
            SDI: SDIMI_v3c06690
            STAI: STAIW_v1c09210
            SAPI: SAPIS_v1c08110
            SMIR: SMM_0117
            SMIA: P344_00720
            SCQ: SCULI_v1c08250
            SSAB: SSABA_v1c06450
            SATR: SATRI_v1c01240
            SERI: SERIO_v1c01420
            STUR: STURON_00199
            SLL: SLITO_v1c02090
            SKN: SKUN_001574
            SCJ: SCANT_v1c08200
            SHJ: SHELI_v1c07550
            SCK: SCITRI_00165
            SFZ: SFLOR_v1c08770
            SCOU: SCORR_v1c01960
            SCLA: SCLARK_00581
            SPRN: S100390_v1c00970
            SPIT: STU14_v1c00970
            STAB: STABA_v1c08540
            SPHH: SDAV_001011
            SMOO: SMONO_v1c06400
            SALX: SALLE_v1c06640
            SGQ: SGLAD_v1c07980
            SCHI: SCHIN_v1c09610
            SMEI: SRED_001838
            SPLT: SPLAT_v1c05580
            MPE: MYPE4850(MYPE4850)
            MIW: EER00_04510
            MAT: MARTH_orf058
            MHOM: MLBD4_02740
            MPHO: DA803_02955
            MHYV: MHSN_00600
            MCLO: DK849_00355
            MPHC: DMC14_000430
            MANE: DP065_02275
            MALA: NCTC10135_01041
            MSAI: NCTC10113_01346(MCYN0061)
            MOB: NCTC10112_00430
            MBJ: KQ51_00102
            XCL: G4Z02_06430
            TBM: BK010_02585
            TBZ: BK011_04430
            TBK: HF295_05125
            ACIT: HPK19_09630
            TRC: DYE49_01365
            FNU: FN1394
            FNC: HMPREF0946_01411
            FNT: HMPREF0405_01937
            FUS: HMPREF0409_00099
            FNE: FSDG_01295
            FHW: RN87_04720
            FPD: CTM68_03280
            FVA: FV113G1_28710
            FUL: C4N20_09450
            FMO: C4N19_04335
            FGO: C4N16_03955
            FNF: BSQ88_02685
            FPEI: C4N17_08035
            FCI: I6I83_10005
            IPO: Ilyop_1374
            CSOM: MKD34_07015
            LBA: Lebu_0180
            LEO: AMK43_00625
            LOT: AXF11_03845
            LEQ: BCB68_01610
            LHF: JCM16775_2373
            LSZ: JCM16776_1978
            LHG: JMUB5056_0079
            LTE: JMUB4039_0154
            LWD: JCM16777_2125
            LGO: JCM16774_0201
            STR: Sterm_1861
            SMF: Smon_1451
            SNS: VC03_00780
            TAI: Taci_1419
            ACO: Amico_0550
            TLI: Tlie_1426
            AMO: Anamo_1555
            CPOR: BED41_15140
            PPIO: CE91St28_11290
            CPO: COPRO5265_0697
            CEX: CSE_05720
            PAI: PAE1517
            PAS: Pars_0632
            POG: Pogu_1720
///
