ENTRY       K22479                      KO
SYMBOL      argA
            REY: O5Y_28030
            REB: XU06_28405
            RQI: C1M55_29885
            ROP: ROP_32280
            ROA: Pd630_LPD07782
            RPY: Y013_15925
            RBY: CEJ39_02420
            RHB: NY08_3479
            RAV: AAT18_25955
            RFA: A3L23_01635(ydaF_2)
            RHS: A3Q41_01719(ydaF_2)
            RHW: BFN03_01390
            RHU: A3Q40_03834
            RHQ: IM25_05875
            RHOD: AOT96_09535
            RRT: 4535765_04834
            RCR: NCTC10994_02695
            RKO: JWS14_18090
            RGO: KYT97_18675
            ROZ: CBI38_29645
            GBR: Gbro_4742
            GPO: GPOL_c49180
            GOR: KTR9_4604
            GTA: BCM27_24420
            GRU: GCWB2_23155
            GOM: D7316_03297
            GAV: C5O27_05225
            GOD: GKZ92_22190
            GAM: GII34_00610
            GPD: GII33_00660
            GJI: H1R19_22450
            GOI: LK459_09755
            GHN: MVF96_23070
            GAMI: IHQ52_04765
            TPR: Tpau_1214
            TSM: ASU32_06840
            TPUL: TPB0596_34020
            DPC: A6048_12045
            TOY: FO059_16985
            SCO: SCO2755(SCC57A.26c)
            SGR: SGR_3497
            SBH: SBI_09411
            SVE: SVEN_0205
            SDV: BN159_5530
            SLV: SLIV_23895
            SVT: SVTN_02435
            STRE: GZL_01108
            STRM: M444_30740
            STRC: AA958_33770
            SAMB: SAM23877_2787
            SPRI: SPRI_5297
            SCZ: ABE83_18990
            SCX: AS200_28590
            SRN: A4G23_05303(ydaF_8)
            STRT: A8713_11000
            SCLF: BB341_21015
            SLS: SLINC_3176
            SNR: SNOUR_04655
            STRD: NI25_25075
            SVU: B1H20_15995
            SLAU: SLA_7386
            SLX: SLAV_04480(ydaF1)
            SLK: SLUN_10830
            SGZ: C0216_13525
            SVN: CP980_03990
            SGAL: CP966_13080
            SVR: CP971_15560
            SAQU: EJC51_19020
            SCAV: CVT27_15560
            SBY: H7H31_14070
            SSUB: CP968_03830
            SCIN: CP977_02800
            SPAC: B1H29_23680
            SGX: H4W23_02985 H4W23_04695
            SBAT: G4Z16_09415
            SNF: JYK04_06952(ydaF_10)
            SCAL: I6J39_15955
            SMOB: J7W19_13185
            SXN: IAG42_35450
            STRY: EQG64_16430
            SACT: DMT42_14485
            KSK: KSE_41540
            KAU: B6264_10585
            KIT: CFP65_2287 CFP65_4075
            STRI: C7M71_014290 C7M71_019125
            PSIC: J4E96_13410
            LXY: O159_03970
            LEIF: HF024_15115
            LSE: F1C12_19260
            CMI: CMM_0702
            CMS: CMS2289
            CMC: CMN_00653
            CMH: VO01_03205
            CCAP: AES38_02990
            CZH: H9X71_03155
            CPHA: FGI33_09885
            MIM: AKG07_07475
            MIO: AOA12_19340
            MIX: AB663_003294
            MIP: AXH82_01320
            MPAL: BO218_14865
            MICR: BMW26_12015
            MAUR: BOH66_13045
            MHOS: CXR34_02970
            MFOL: DXT68_11905
            MOO: BWL13_02224(ydaF_2)
            MLV: CVS47_00718(ydaF_2)
            MWA: E4K62_04720
            MPRT: ET475_11670
            MSED: E3O41_05520
            MOY: CVS54_02699(ydaF_2)
            MCAW: F6J84_11505
            MLZ: F6J85_04495
            MCHN: HCR76_13005
            MRN: K8F61_08140
            MICS: C1N74_12310
            MBIN: LXM64_12190
            RRY: C1O28_12745
            RFS: C1I64_15580
            RTE: GSU10_00795
            CUM: NI26_15200
            CUB: BJK06_09190
            CUG: C1N91_15570
            FRP: AX769_05210
            AGY: ATC03_17990
            AGM: DCE93_13460
            AGF: ET445_05205
            AARC: G127AT_06570
            ASOI: MTP13_06505
            CART: PA27867_3242
            CRY: B7495_15680
            CPHY: B5808_16270
            MYL: C3E77_12630
            MSPO: KXZ72_04080 KXZ72_10610
            SALC: C2138_12335
            SALA: ESZ53_08565
            SALD: FVA74_01300
            HUM: DVJ78_04715
            HUW: FPZ11_11325
            GRY: D7I44_16615
            LYD: D7I47_05310
            LYK: FLP23_03290
            PLAP: EAO79_07815
            LEU: Leucomu_14865
            LTR: EVS81_09750
            LEB: G7066_01270
            LVI: G7068_04865 G7068_10330
            AGG: C1N71_01755
            MANT: BHD05_02925
            HEA: HL652_16225
            FRN: F1C15_10570
            GLN: F1C58_15285
            CHRE: IE160_11925
            AGX: AGREI_2728
            SUBT: KPL76_01290
            SUBA: LQ955_00275
            PSEV: USB125703_00609
            ART: Arth_3264
            ARR: ARUE_c33950
            ARM: ART_2349
            ARL: AFL94_04140 AFL94_12990
            ARE: AL755_19820
            AAQ: AOC05_13810
            ARW: MB46_14570
            ARH: AHiyo8_45410
            ARY: ATC04_04980 ATC04_13695
            ARZ: AUT26_15580
            ARU: ASPU41_02325
            ARN: CGK93_18250
            ARX: ARZXY2_476
            ACRY: AC20117_02405
            ARTH: C3B78_15990
            AAGI: NCTC2676_1_02664(ydaF_3)
            AJG: KKR91_03170
            ASUN: KG104_17425
            ASUF: MNQ99_04410
            ARI: UM93_11010
            AAU: AAur_3257
            PUE: FV140_17150
            PNV: JMY29_15575
            ACH: Achl_3059
            APN: Asphe3_31860
            PSUL: AU252_15020
            PSNI: NIBR502771_09005
            PSEY: GU243_11550
            AAI: AARI_06890 AARI_08910 AARI_25290
            GAR: AOZ07_02245 AOZ07_13060
            GCR: GcLGCM259_2259
            GLU: F0M17_12425
            GPR: JQN66_04585 JQN66_12965
            GMI: NMP99_12990
            GMY: XH9_13015
            RSA: RSal33209_1823 RSal33209_2686
            KRH: KRH_22620
            KPL: KPaMU14_08310
            KII: KocCE7_12220
            KOD: HBK84_12100
            KVR: CIB50_0000786(ydaF_1)
            MICK: B1A86_00011055
            RTER: IDM49_00995
            RKR: I6G21_02450
            SATK: SA2016_3218
            PAEY: KUF55_08830
            BRX: BH708_09965
            BGG: CFK41_03055
            BSAU: DWV08_11145
            BRR: C1N80_14560
            BKI: M4486_07825
            JDE: Jden_2385
            KSE: Ksed_05710
            DNI: HX89_05290
            DAY: FV141_04650
            DERM: H7F30_12935
            LMOI: VV02_18670
            YIM: J5M86_09975
            ALX: LVQ62_09265
            XYL: ET495_11590
            IVA: Isova_0330
            IDO: I598_2048(ydaF_3)
            CET: B8281_00955 B8281_00965
            CCEU: CBR64_11015 CBR64_11025
            SANW: G7063_13565 G7063_13570
            CFL: Cfla_2941
            CFI: Celf_3200
            CGA: Celgi_2734
            CELZ: E5225_02765
            CELH: GXP71_13220
            OEK: FFI11_005960
            ICA: Intca_3244
            BRI: FDF13_06910
            BLUT: EW640_07205
            DEM: LGT36_003970
            CGRN: 4412665_00780(ydaF_1)
            PPC: HMPREF9154_0747
            ARUB: J5A65_11135
            PBO: PACID_23090
            AACI: ASQ49_10460
            ACIJ: JS278_01192(ydaF_1)
            AJI: C0Z10_04300
            MIK: FOE78_00955
            MICG: GJV80_04270
            TFL: RPIT_09180
            TFA: BW733_11425
            TES: BW730_11550
            TEZ: BKM78_03050
            TLA: TLA_TLA_00621(ydaF)
            PRV: G7070_10830
            BRT: J4N02_04040
            NPS: KRR39_08860
            AEZ: C3E78_03170
            AEB: C6I20_12840
            AEF: GEV26_03075
            MGG: MPLG2_2573
            MUZ: H4N58_03405
            KFL: Kfla_4740
            KQI: F1D05_05995
            AGRA: AGRA3207_003094
            SRO: Sros_7783 Sros_9292
            NOA: BKM31_02970 BKM31_46490 BKM31_54450
            NOW: GBF35_03330 GBF35_41935 GBF35_51060
            NCX: Nocox_34480
            NGN: LCN96_46980
            NML: Namu_4157
            BLAP: MVA48_07230 MVA48_18760
            MMAR: MODMU_1728
            KRA: Krad_0216
            AMD: AMED_8816
            AMN: RAM_45235
            AMM: AMES_8683
            AMZ: B737_8684
            AOI: AORI_7602
            AJA: AJAP_39640
            AMYC: CU254_36675
            AMYB: BKN51_31295
            AAB: A4R43_27080
            AMYY: YIM_02305(ydaF1)
            AORI: SD37_02590
            APRT: MUY14_39635
            APRE: CNX65_01245
            AMI: Amir_0263
            SESP: BN6_03070
            SSYI: EKG83_01445
            KAL: KALB_315
            ACTU: Actkin_00286(ydaF)
            STP: Strop_4214
            ACTN: L083_6763
            AFS: AFR_11825
            PSUU: Psuf_030480
            ATL: Athai_66580
            CCAZ: COUCH_30005
            CAI: Caci_2494 Caci_4771
            ACQ: AM609_05705
            AOS: AXE84_11670
            ACTO: C3V41_03170
            ANE: ATCC27039_08160
            AHW: NCTC11636_01727
            AVC: NCTC10951_00597
            EKE: EK0264_03715
            JTL: M6D93_10550
            RUB: GBA63_20770
            PARN: NBH00_02045
            KBS: EPA93_33350
            TBH: Tbon_08040
            TTR: Tter_1994
            DDR: Deide_2p00720
            DPT: Deipr_0775
            DPD: Deipe_2262
            DRD: LMT64_03465
            TRA: Trad_1289
            MRB: Mrub_2381
            MRE: K649_10625
            MSV: Mesil_0975
            MTAI: Mtai_v1c20030
            NPY: NPRO_12640
            OTE: Oter_1575
            OBG: Verru16b_00058
            LUO: HHL09_03385
            ROL: CA51_36830(ydaF)
            FMR: Fuma_03585
            GMR: GmarT_51530
            GPN: Pan110_34560
            MRI: Mal4_05890(ydaF_1)
            GES: VT84_07935
            GMS: SOIL9_53040
            LRS: PX52LOC_02395
            FTJ: FTUN_3346
            TSPH: KIH39_06200
            LIL: LA_1217
            LIE: LIF_A0986
            LIC: LIC_12481
            LIS: LIL_11140(rimL3)
            LBJ: LBJ_2129
            LBL: LBL_2126
            LST: LSS_03394
            LAJ: A0128_05455
            LMAY: DPV73_17165
            LKM: EFP84_16175
            LWL: FHG68_13605
            LKB: LPTSP3_g07130
            ABA: Acid345_1258 Acid345_1587 Acid345_3969
            ACA: ACP_3350
            GMA: AciX8_3956
            GRW: FTO74_05025
            ABAS: ACPOL_1476
            ADIN: H7849_12450
            GAU: GAU_0204 GAU_3466
            GPH: GEMMAAP_16975
            GBA: J421_4908
            CPI: Cpin_5802
            CHIH: GWR21_09265
            CFIL: MYF79_25090
            NIA: A8C56_01930
            FLA: SY85_12660
            FGG: FSB75_15030
            ARB: A9P82_01920
            ARK: D6B99_06315
            FLN: FLA_5906
            PSEG: D3H65_02095
            PGIN: FRZ67_21160
            PGO: FSB84_19820
            FLS: GLV81_13285
            LACS: H4075_19005
            FEI: K9M53_08985
            FLP: LK994_03275
            PHE: Phep_3356
            PCM: AY601_1046 AY601_4917
            PSTY: BFS30_15425
            PGS: CPT03_08170
            PROE: H9L23_25090
            SHG: Sph21_1017
            SPSC: E2P86_07750
            SPHE: GFH32_06565
            SPDR: G6053_25550
            SDJ: NCTC13534_01103 NCTC13534_02540
            STHA: NCTC11429_02551
            SCN: Solca_4384
            MUC: MuYL_2296
            MGOT: MgSA37_02058(ydaF_1)
            MUH: HYN43_010935
            MGIN: FRZ54_14840
            MGK: FSB76_27855
            MMAB: HQ865_12250
            MGIK: GO620_015095
            AGD: FRZ59_11360
            OLI: FKG96_02035
            EVI: Echvi_1094
            ECHI: FKX85_05335
            LBY: Lbys_2841
            HSW: Hsw_3069 Hsw_4140
            HYM: N008_08655
            HYG: AUC43_04740
            HYP: A0257_20240
            HYZ: AXW84_20840
            HNV: DDQ68_15185
            HYH: D3Y59_13455
            HYJ: FHG12_08270
            HQI: H9L05_06945 H9L05_16030
            HRS: HER32_10425 HER32_17885
            HBN: GUY19_14030
            HTS: HMJ29_07100
            HMT: MTP16_05975
            HTB: MTX78_22270
            RTI: DC20_15230
            RUD: TH61_03420
            NIB: GU926_09085
            FLM: MY04_0937
            FLL: EI427_20665
            FYA: KMW28_11475
            FKA: KM029_21230
            FPS: FP0687
            FPC: FPSM_01633
            FPY: FPG101_08115
            FPO: FPG3_05835
            FPQ: IB65_03360
            FPV: IA03_03435
            FPW: IA04_03350
            FPK: IA06_03385
            FJO: Fjoh_2355 Fjoh_3181
            FBR: FBFL15_1421
            FGL: EM308_09010
            FKI: FK004_10475
            FPAL: HYN49_14365
            FMG: HYN48_14465
            FCR: HYN56_22995
            FSN: GS03_00477
            FNK: E1750_15360
            FEN: J0383_03570
            FOE: JJC03_13785
            MART: BTR34_06140
            LVN: BWR22_08200
            LACI: CW733_04230
            ZGA: ZOBELLIA_4199
            MRS: Murru_1629
            MUT: GVT53_18855
            MAQI: LDL77_10475
            SPON: HME9304_01863
            ASL: Aeqsu_0232
            AEV: EI546_01195
            AIC: JK629_10395
            MOA: I6I89_01915
            FOR: FORMB_04350
            KOS: KORDIASMS9_01929(ydaF)
            KAN: IMCC3317_36910(ydaF_2)
            AQD: D1816_10300
            AFLA: FHG64_09125
            ALTI: ALE3EI_2114
            FBA: FIC_01040
            CGN: OK18_15810
            CHH: A0O34_00760
            CHRS: EAG08_02120
            CSHA: EG350_12200
            CJT: EG359_00540 EG359_02330
            CIL: EG358_10900
            CCAU: EG346_22085
            CBEN: EG339_15030
            CGLE: NCTC11432_00110
            CLAC: EG342_15050
            CJG: NCTC13459_00442
            CCAS: EIB73_04360
            CANT: NCTC13489_00425
            KDA: EIB71_08970
            EVA: EIB75_15850
            EBV: F0358_15580
            EFAL: FH779_05100
            ESTE: HNV03_03415
            APIB: G8C43_01985
            FBO: J9309_08470
            FLU: CHH17_12065
            SRUB: C2R22_01495
REFERENCE   PMID:17425781
  AUTHORS   Qu Q, Morizono H, Shi D, Tuchman M, Caldovic L
  TITLE     A novel bifunctional N-acetylglutamate synthase-kinase from Xanthomonas campestris that is closely related to mammalian N-acetylglutamate synthase.
  JOURNAL   BMC Biochem 8:4 (2007)
            DOI:10.1186/1471-2091-8-4
  SEQUENCE  [xcc:XCC2244]
///
