ENTRY       K03624                      KO
SYMBOL      greA
            HCAM: I4484_19670(greA)
            HPIZ: GYM47_01705(greA)
            HSX: HNO51_19755(greA)
            HSV: HNO53_20015(greA)
            HTX: EKK97_22105(greA)
            HPRO: LMS44_01745(greA)
            PLE: B186_191(greA)
            PLY: C530_180
            PLR: PAQ_189(greA)
            PLO: C548_178
            PLD: PalTV_011(greA)
            PLB: PTV_011(greA)
            PLC: PAD_011(greA)
            PLI: PLF_011(greA)
            PALY: O3E_01095(greA)
            ZPL: ZBT109_0250
            HAA: A5892_00190(greA)
            CMAI: BFX80_16500
            CAMH: LCW13_00790(greA)
            KUS: B9G99_03930
            KMA: B9H00_11185
            KUY: FY550_14340(greA)
            PAUR: FGL86_05325(greA)
            ABO: ABO_0319(greA)
            ADI: B5T_03868(greA)
            APAC: S7S_16540
            ALN: AS19_03300
            AXE: P40_18725(greA)
            KAK: Kalk_06895
            MMW: Mmwyl1_4033
            MME: Marme_3641
            MPC: Mar181_0299
            MPRI: MP3633_0370
            MARD: IBG28_18915(greA)
            MFOI: JSY38_07445(greA)
            MPRF: J8N69_09300(greA)
            TOL: TOL_2731
            TOR: R615_03975(greA)
            OAI: OLEAN_C06920(greA)
            MARS: A8C75_22310
            MGEO: CFI10_02655
            MSEC: LN244_14700(greA)
            MARL: HH196_10595(greA)
            BSAN: CHH28_00520
            NCU: F0U83_15295(greA)
            NJP: NEJAP_3626(greA)
            NIK: F5I99_02735(greA)
            BMAR: HF888_13455(greA)
            AJP: AMJAP_3126(greA)
            VCW: GJQ55_03215(greA)
            BACZ: KFF03_02985(greA)
            GSN: YC6258_00303
            RFO: REIFOR_03018(greA)
            OME: OLMES_1489
            LLP: GH975_02290(greA)
            ENW: MJO57_03365(greA)
            AHA: AHA_3316
            AHY: AHML_17715
            AHD: AI20_02790
            AHR: V428_18385
            AHP: V429_18415
            AHJ: V469_04880
            AHH: RY45_17100
            AHI: VU14_05090
            AAJ: BOQ57_16975
            ASA: ASA_0997(greA)
            AEO: O23A_p0173
            AVR: B565_3199
            AVO: AMS64_18835
            AMED: B224_0844
            ASR: WL1483_597(greA)
            ADH: CK627_09170
            ACAV: VI35_04825
            AEM: CK911_00215
            AEA: C2U39_05280
            ARV: C7N77_19860
            AES: C2U30_08485
            AEL: NCTC12917_01016(greA)
            ASIM: FE240_02860(greA)
            AALL: I6G90_11820(greA)
            AJD: I6H43_05925(greA)
            ARIV: KYK33_05550(greA)
            TAU: Tola_2255
            OCE: GU3_07235(greA)
            OCM: CBP12_05090
            OPF: CBP31_13535
            ZDF: AN401_04950
            KKO: Kkor_2384
            KGE: TQ33_0198
            KSD: KS2013_231
            KPD: CW740_11160
            DNO: DNO_1184(greA)
            CHJ: NCTC10426_01872(greA)
            SUTR: L0B52_07360(greA)
            GAP: GAPWK_2543
            FPP: FPB0191_00275
            ORB: IPMB12_02820(greA)
            SDF: ACG33_06830(greA)
            SOK: D0B54_11065(greA)
            SINI: GT972_04800(greA)
            FCE: JN531_012000(greA)
            GBI: PG2T_03355(greA)
            SLIM: SCL_2076
            SVA: SVA_2426
            ACII: C4901_04510
            ATY: A9R16_012020(greA)
            SALN: SALB1_3413
            GBAC: MMH89_00430(greA)
            TBN: TBH_C1717
            SEDS: AAY24_08320(greA)
            TSN: W908_06860
            THIN: CRN91_03540
            THO: SP60_01915(greA)
            PSPI: PS2015_2666
            EOF: NARSGI1_02430(greA)
            EOR: NARRFE1_00380(greA)
            EOP: NARPIN1_02330(greA)
            REV: HUE57_09430(greA)
            ACIL: ESZ_00272(greA)
            CDIZ: CEDIAZO_02691(greA)
            SADE: GFK82_00330(greA)
            BCI: BCI_0640(greA)
            BCIB: IM45_1399
            BCIG: AB162_586(greA)
            IGN: MMG00_06910(greA)
            RMA: Rmag_0874
            REO: HUE58_04400(greA)
            VOK: COSY_0798(greA)
            EPS: L0Y14_04955(greA)
            EBH: BSEPE_1265(greA)
            BTHG: MS2017_1753
            GPB: HDN1F_23260(greA)
            ENM: EBS_1512(greA)
            EEU: NAREPO1_00460(greA)
            IFO: CVFO_0725(greA)
            APHF: CVPH_1079
            NME: NMB1430(greA)
            NMP: NMBB_1587
            NMH: NMBH4476_0790
            NMD: NMBG2136_1321
            NMM: NMBM01240149_0735
            NMS: NMBM01240355_1360
            NMQ: NMBM04240196_0786(greA)
            NMZ: NMBNZ0533_1409(greA)
            NMA: NMA1643
            NMW: NMAA_1142(greA)
            NMX: NMA510612_1827(greA)
            NMC: NMC1365(greA)
            NMN: NMCC_1341(greA)
            NMT: NMV_0957(greA)
            NMI: NMO_1263(greA)
            NGO: NGO_0899
            NGK: NGK_0905
            NLA: NLA_12430(greA)
            NEL: NELON_05240
            NWE: SAMEA3174300_0389(greA)
            NSI: A6J88_11960
            NMJ: NM96_06235
            NEI: BG910_00390
            NEK: CGZ77_10245
            NFV: FAH67_07030(greA)
            NSF: FAH66_00615(greA)
            NZL: D0T92_06605(greA)
            NAQ: D0T90_08825(greA)
            NBL: GJV52_10370(greA)
            NZO: SAMEA4504057_1862(greA)
            NCI: NCTC10296_02256(greA)
            NCZ: NCTC10294_00500(greA)
            NANI: NCTC12227_00573(greA)
            NBC: H3L91_00245(greA)
            NWD: H3L96_08575(greA)
            NSG: H3L94_06035(greA)
            NMUS: H7A79_2653(greA)
            NSC: J7445_02545(greA)
            NPF: LPB400_09835(greA)
            NDN: H3L92_05670(greA)
            NWX: CGZ65_06650
            NDU: LVJ88_08925(greA)
            NAW: LVJ86_03340(greA)
            NMB: MON40_07830(greA)
            SALV: SALWKB2_1647
            KKI: KKKWG1_0694(greA)
            KOA: H3L93_09920(greA)
            KPOT: LVJ84_00695(greA)
            VFF: VITFI_CDS1811
            VIT: ADP71_21240
            VST: LVJ81_03040(greA)
            VMS: LVJ82_04800(greA)
            ECOR: SAMEA4412678_2128(greA)
            EEX: EZJ17_05265(greA)
            SMUR: BWP33_00660
            AFF: H3L97_10295(greA)
            ACRS: LVJ80_05285(greA)
            CSTE: H3L98_00640(greA)
            CKH: LVJ77_01440 LVJ77_09180(greA)
            NBA: CUN60_01710
            PTES: JQU52_07080(greA)
            MCER: MON37_04305(greA)
            USU: LVJ78_08235(greA)
            UTE: LVJ83_04160(greA)
            WBO: MIS45_07610(greA)
            CVI: CV_3801(greA)
            CVC: BKX93_09825
            CHRO: CXB49_02270
            CHRI: DK842_04165
            CHRB: DK843_09630
            CRZ: D1345_18925(greA)
            CHRM: FYK34_13790(greA)
            CHAE: CH06BL_38890(greA)
            IOD: EJO50_02345(greA)
            IFL: C1H71_04435
            LHK: LHK_02905(greA)
            PSE: NH8B_3496
            JEU: BJP62_15680
            AQL: BXU06_11355
            AMAH: DLM_0098
            AQS: DKK66_04295
            DEE: HQN60_11340(greA)
            CHIZ: HQ393_08980(greA)
            CFON: HZU75_11435(greA)
            VOG: LCH97_09545(greA)
            RSO: RSc1522(greA)
            RSC: RCFBP_11500(greA)
            RSL: RPSI07_1563(greA)
            RSN: RSPO_c01571(greA)
            RSM: CMR15_11476(greA)
            RSE: F504_1841(greA)
            RSY: RSUY_22020(greA)
            RPI: Rpic_2033
            RPF: Rpic12D_1725
            RPJ: N234_14040
            RMN: TK49_13160
            RIN: ACS15_1284(greA)
            RPU: CDC45_07810
            RSG: JK151_20440(greA)
            REH: H16_A2451(greA1)
            CNC: CNE_1c23600(greA1)
            CUH: BJN34_13145
            REU: Reut_A2174
            RME: Rmet_2192(greA)
            CTI: RALTA_A1982(greA)
            CBW: RR42_m2741
            CGD: CR3_1765(greA)
            CCUP: BKK81_14205
            CUP: BKK80_15140
            CUU: BKK79_17865
            CPAU: EHF44_11800(greA)
            COX: E0W60_21705(greA)
            CCAM: M5D45_10740(greA)
            BMA: BMA0773(greA)
            BMV: BMASAVP1_A1284(greA)
            BML: BMA10229_A0584(greA)
            BMN: BMA10247_0567(greA)
            BMAL: DM55_2746(greA)
            BMAE: DM78_2239(greA)
            BMAQ: DM76_2728(greA)
            BMAI: DM57_2841
            BMAF: DM51_540(greA)
            BMAZ: BM44_2464(greA)
            BMAB: BM45_2030(greA)
            BPS: BPSL1352(greA)
            BPM: BURPS1710b_1611(greA)
            BPL: BURPS1106A_1508(greA)
            BPD: BURPS668_1478(greA)
            BPR: GBP346_A1512
            BPSE: BDL_664(greA)
            BPSM: BBQ_2090(greA)
            BPSU: BBN_2216(greA)
            BPSD: BBX_2604(greA)
            BPZ: BP1026B_I2186(greA)
            BPQ: BPC006_I1555
            BPK: BBK_167(greA)
            BPSH: DR55_3245(greA)
            BPSA: BBU_841(greA)
            BPSO: X996_2852(greA)
            BUT: X994_1312(greA)
            BTE: BTH_I2780
            BTQ: BTQ_1239(greA)
            BTJ: BTJ_1194(greA)
            BTZ: BTL_2429(greA)
            BTD: BTI_2481(greA)
            BTV: BTHA_2615(greA)
            BTHE: BTN_2229(greA)
            BTHM: BTRA_2786(greA)
            BTHA: DR62_2464
            BTHL: BG87_2677(greA)
            BOK: DM82_794(greA)
            BOC: BG90_223(greA)
            BUU: WS70_10960
            BSAV: WS86_11920
            BHG: I6G56_08500(greA)
            BVI: Bcep1808_1246
            BVE: AK36_2656(greA)
            BUR: Bcep18194_A4435
            BCM: Bcenmc03_1264
            BCH: Bcen2424_1293
            BCJ: BCAL1263(greA)
            BCEN: DM39_1170(greA)
            BCEW: DM40_1946(greA)
            BCEO: I35_1178(greA)
            BAM: Bamb_1170
            BAC: BamMC406_1182
            BMJ: BMULJ_01216(greA)
            BMU: Bmul_2027
            BMK: DM80_360(greA)
            BMUL: NP80_1379(greA)
            BCT: GEM_2161
            BCED: DM42_428(greA)
            BCEP: APZ15_10170
            BDL: AK34_1875(greA)
            BPYR: ABD05_12195
            BCON: NL30_09200
            BUB: BW23_447(greA)
            BDF: WI26_05930
            BLAT: WK25_06455
            BTEI: WS51_16800
            BSEM: WJ12_06350
            BPSL: WS57_24180
            BMEC: WJ16_06125
            BSTG: WT74_06645
            BSTL: BBJ41_05645
            BANN: JFN94_06300(greA)
            BGL: bglu_1g11380
            BGU: KS03_2073(greA)
            BUG: BC1001_2505
            BGF: BC1003_2475
            BGD: bgla_1g13390
            BGO: BM43_2672(greA)
            BYI: BYI23_A018650(greA)
            BUK: MYA_1171
            BUE: BRPE67_ACDS19280(greA)
            BUL: BW21_2497(greA)
            BUQ: AC233_12835
            BGP: BGL_1c12310(greA)
            BPLA: bpln_1g11820
            BUD: AQ610_11810
            BUM: AXG89_00835
            BUI: AX768_10560
            BURK: DM992_15125
            BXE: Bxe_A1258
            BXB: DR64_3416(greA)
            BPH: Bphy_0875
            BGE: BC1002_2096
            BPX: BUPH_03080
            BPY: Bphyt_2866
            BUZ: AYM40_14455
            BFN: OI25_2560(greA)
            BCAI: K788_0005591
            PSPW: BJG93_01865(greA)
            PARA: BTO02_15005
            PARB: CJU94_10630
            PHS: C2L64_04845
            PTER: C2L65_04640
            PGP: CUJ91_12755
            PCJ: CUJ87_12180
            PTS: CUJ90_12965
            PMEG: FNZ07_27055(greA)
            PTRO: G5S35_09765(greA)
            PGIS: I6I06_00460(greA)
            PACP: FAZ97_09490(greA)
            PACS: FAZ98_09055(greA)
            PEW: KZJ38_07650(greA)
            PDIO: PDMSB3_3167(greA)
            BRH: RBRH_01105
            PNU: Pnuc_1017
            PNE: Pnec_0850
            PDQ: CL55_00007850
            POH: DPM16_04935
            PTRP: DCO17_04925
            PANI: DCO16_04365
            PPAL: AOC06_05380(greA)
            PCOS: C2747_04335(greA)
            PPK: U875_07475
            PPNO: DA70_00120
            PPNM: LV28_06155
            PRB: X636_02105
            PPUL: RO07_00145
            PSPU: NA29_11485
            PAPI: SG18_00445
            PVE: UC34_16510
            POX: MB84_31195
            PTX: ABW99_11350
            PFG: AB870_03330
            PNR: AT302_15670
            PAND: DRB87_15175
            PFIB: PI93_011525(greA)
            PCOM: NTU39_18100(greA)
            PLG: NCTC10937_04525(greA)
            HYF: DTO96_102065(greA)
            LMIR: NCTC12852_01297(greA)
            MCYS: MCB1EB_2072
            CABA: SBC2_25470(greA)
            BUO: BRPE64_ACDS19360(greA)
            LIMN: HKT17_03635(greA)
            CARI: FNU76_15455(greA)
            VTR: MYVALT_C_00030(greA)
            VLA: GKR41_00550(greA)
            VCV: GJV44_00246(greA)
            BPE: BP2267(greA)
            BPC: BPTD_2228(greA)
            BPER: BN118_0797(greA)
            BPET: B1917_2176(greA)
            BPEU: Q425_16430(greA)
            BPAR: BN117_1217(greA)
            BPA: BPP2063(greA)
            BBH: BN112_2003(greA)
            BBR: BB1457(greA)
            BBM: BN115_1415(greA)
            BBX: BBS798_1418(greA)
            BPT: Bpet3535(greA)
            BAV: BAV0928(greA)
            BHO: D560_3132(greA)
            BHM: D558_3106(greA)
            BHZ: ACR54_01589(greA)
            BTRM: SAMEA390648702259(greA)
            BBRO: BAU06_06225
            BFZ: BAU07_20070
            BPDZ: BBN53_13910
            BOH: AKI39_06030
            BGM: CAL15_13390
            BOJ: CBF45_11450
            AXY: AXYL_04982(greA)
            AXO: NH44784_035691
            AXN: AX27061_4794
            AXX: ERS451415_04831(greA)
            ADT: APT56_21900
            AIS: BUW96_13715
            ASW: CVS48_13840
            ACHR: C2U31_27710
            ACHB: DVB37_21015(greA)
            ADY: HLG70_28885(greA)
            TEQ: TEQUI_0236
            TEA: KUI_1232(greA)
            TEG: KUK_1377(greA)
            TAS: TASI_1219
            TAT: KUM_0679(greA)
            PUT: PT7_0108
            PUS: CKA81_09350
            PUD: G9Q38_13640(greA)
            AKA: TKWG_08495
            AMIM: MIM_c26030(greA)
            CDN: BN940_04431
            BPSI: IX83_06190
            AFA: UZ73_06195
            AFQ: AFA_04160
            AAQU: D3M96_05225(greA)
            AAMM: FE795_04165(greA)
            PHN: PAEH1_11770
            ODI: ODI_R3202
            BOZ: DBV39_17945
            OUR: CEQ07_03260
            OUE: I6G29_03415(greA)
            PIG: EGT29_18995(greA)
            PACR: FXN63_06655(greA)
            KGY: EHF36_11695(greA)
            PARK: LSG25_07525(greA)
            RFR: Rfer_2007
            RSB: RS694_07220
            RAC: RA876_11385
            RHY: RD110_19715
            RHF: EUB48_09325(greA)
            RHG: EXZ61_09175(greA)
            RHOA: HZ993_01210(greA)
            POL: Bpro_2677
            PNA: Pnap_1776
            POS: DT070_18490
            POO: F7R28_12090(greA)
            PVAC: HC248_02196(greA)
            AAV: Aave_2612
            AJS: Ajs_2389
            AAA: Acav_2591
            ACK: C380_09190
            ACRA: BSY15_2901(greA)
            ACID: CBP33_12450
            ACIP: CBP36_12930
            ACIN: CBP34_12820
            ACIS: CBP35_05990
            ACIO: EAG14_06170(greA)
            AMON: H9L24_07435(greA)
            AANT: HUK68_13040(greA)
            ARAD: KI609_08845(greA)
            VEI: Veis_1146
            DAC: Daci_4930
            DEL: DelCs14_1921
            DTS: BI380_31015
            DHK: BO996_22595
            DLA: I6G47_31425(greA)
            VAP: Vapar_2619
            VPE: Varpa_3308
            VPD: VAPA_1c29330(greA)
            VAA: AX767_18910
            VBO: CKY39_16455
            VAM: C4F17_06520
            CTT: CtCNB1_3214
            CTES: O987_19145
            CKE: B5M06_11320
            CSER: CCO03_14745
            COF: FOZ74_01145(greA)
            CAQT: KAQ61_04025(greA)
            CODO: LAD35_14065(greA)
            ADN: Alide_2503
            ADK: Alide2_2680
            RTA: Rta_17610(greA)
            RTEA: HK414_12515(greA)
            CBX: Cenrod_0618(greA)
            OTO: ADJ79_11060
            OTK: C6570_13965
            OTD: J1M35_05985(greA)
            LIM: L103DPR2_02040(greA)
            LIH: L63ED372_01541(greA)
            HYR: BSY239_1935(greA)
            HYB: Q5W_11940
            HYL: LPB072_10590
            HYC: E5678_03785(greA)
            HPSE: HPF_10475(greA)
            HYN: F9K07_13200(greA)
            HTN: KI616_11375(greA)
            DPY: BA022_06700
            DIH: G7047_13010(greA)
            DAER: H9K75_03720(greA)
            DRG: H9K76_08640(greA)
            DIA: Dtpsy_1469
            SIMP: C6571_01025
            MELM: C7H73_09670
            MELA: C6568_00705
            MJE: LVC68_09205(greA)
            CBAA: SRAA_1091(greA)
            CBAB: SMCB_0986(greA)
            KIA: G8A07_17050(greA)
            STHM: IS481_07910(greA)
            PBH: AAW51_2216(greA)
            MPT: Mpe_A1263
            METP: C1M51_01955
            RGE: RGE_33280(greA)
            RDP: RD2015_2131
            MIU: ABE85_04340
            SNN: EWH46_05380(greA)
            IDC: LRM40_12320(greA)
            ATER: MW290_25125(greA)
            HAR: HEAR1166(greA)
            MMS: mma_2241(greA)
            JAG: GJA_3203(greA)
            JAB: VN23_13145
            JAZ: YQ44_15900
            JAL: BZG29_12060
            JSV: CNX70_12450
            JAJ: EKL02_11555(greA)
            JAS: FJQ89_01040(greA)
            JLV: G3257_12490(greA)
            HSE: Hsero_1380(greA)
            HSZ: ACP92_06925
            HHT: F506_18880
            HRB: Hrubri_1200(greA)
            HEE: hmeg3_06530
            HHF: E2K99_06915(greA)
            HFR: G5S34_07185(greA)
            ZIN: ZICARI_110(greA)
            CFU: CFU_2501(greA)
            CARE: LT85_2095(greA)
            CPRA: CPter91_3254(greA)
            MNR: ACZ75_09255
            MASW: AM586_10745
            MASS: CR152_28005
            MTIM: DIR46_03665
            MASY: DPH57_09990
            MANC: IV454_19985(greA)
            MFY: HH212_25225(greA)
            MASZ: C9I28_12095
            MALI: EYF70_17705(greA)
            MUM: FCL38_00090(greA)
            MFLA: GO485_26655(greA)
            MPLI: E1742_25680(greA)
            DUG: HH213_22060(greA)
            OFO: BRW83_0968(greA)
            UPV: EJN92_19445(greA)
            UPI: EJG51_002630(greA)
            NOK: FAY22_10465(greA)
            GLC: JQN73_19025(greA)
            SUTT: SUTMEG_20160(greA)
            SUTK: FG381_06295(greA)
            SWS: I6J16_12235(greA)
            LCH: Lcho_2821
            TIN: Tint_1729
            THI: THI_2152(greA)
            PKT: AT984_06680
            RGU: A4W93_16280
            AON: DEH84_09445
            XYK: GT347_02565(greA)
            TTW: LCC91_05775(greA)
            BBAG: E1O_03860
            BBAY: A4V04_06915
            NEU: NE1660(greA)
            NET: Neut_0456
            NIT: NAL212_2075
            NII: Nit79A3_0620
            NCO: AAW31_05790
            NUR: ATY38_14905
            NST: Nstercoris_01228
            NMU: Nmul_A0480
            NLC: EBAPG3_004405
            SHD: SUTH_01342(greA)
            METR: BSY238_3181(greA)
            DOE: DENOEST_2335(greA)
            TBD: Tbd_1129
            MFA: Mfla_0780
            MMB: Mmol_1704
            MEH: M301_1997
            MEI: Msip34_1877
            MEP: MPQ_1887
            MBAC: BN1209_1286(greA)
            MBAT: BN1208_1035(greA)
            MEU: ACJ67_09875
            MPAU: ZMTM_17960(greA)
            SLT: Slit_1058
            GCA: Galf_2256
            FAM: OYT1_ch1756
            NIM: W01_24670(greA)
            NARC: NTG6680_2480(greA)
            FKU: FGKAn22_05290(greA)
            SEME: MIZ01_0988
            SDR: SCD_n00920(greA)
            SULF: CAP31_02755
            SPLB: SFPGR_13890(greA)
            SNIV: SFSGTM_25410(greA)
            SLAC: SKTS_32110(greA)
            URU: DSM104443_03417(greA)
            UPL: DSM104440_02931(greA)
            DSU: Dsui_3063
            ARES: IWH25_16060(greA)
            AIQ: Azoinq_12090(greA)
            RBU: PG1C_08400
            OTR: OTERR_10860(greA)
            NIV: JY500_12775(greA)
            EBA: ebA4816(greA)
            ABRE: pbN1_06880(greA)
            APET: ToN1_37930(greA)
            ATW: C0099_07335
            RBH: B4966_04485
            DAR: Daro_0940
            DEY: HYN24_11240(greA)
            DDEN: KI615_17230(greA)
            QAU: KI612_15675(greA)
            FLE: KI610_04925(greA)
            AZO: azo1383(greA)
            AOA: dqs_1506
            AZA: AZKH_3080(greA)
            AZI: AzCIB_3008
            ACOM: CEW83_20895
            AZD: CDA09_16290
            AZR: CJ010_08640
            TMZ: Tmz1t_1733
            THU: AC731_002030
            TCL: Tchl_2951
            THK: CCZ27_11220
            TAK: Tharo_1894
            AZQ: G3580_11210(greA)
            ZPA: C3497_04240
            FPHO: SHINM1_004680(greA)
            FMY: HO273_09365(greA)
            APP: CAP2UW1_3743
            KCI: CKCE_0756(greA)
            KCT: CDEE_0371
            KBL: CKBE_00305(greA)
            KBT: BCUE_0371
            KDE: CDSE_0368
            KGA: ST1E_0412
            KON: CONE_0365
            KSO: CKSOR_00145(greA)
            SSDC: SSDC_00510(greA)
            NDL: NASALF_152(greA)
            DDZ: DSYM_20630
            BPRC: D521_0780
            BEB: AEM42_05900
            BEBA: BWI17_09915
            HPY: HP_0866
            HEO: C694_04435(greA)
            HPJ: jhp_0800(greA)
            HPA: HPAG1_0849
            HPS: HPSH_02480(greA)
            HHP: HPSH112_02675(greA)
            HHQ: HPSH169_04430(greA)
            HHR: HPSH417_04225(greA)
            HPG: HPG27_820(greA)
            HPP: HPP12_0866(greA)
            HPB: HELPY_0486(greA)
            HPL: HPB8_1075(greA)
            HPC: HPPC_04375(greA)
            HCA: HPPC18_04260(greA)
            HPM: HPSJM_04395(greA)
            HPE: HPELS_02200(greA)
            HPO: HMPREF4655_20730(greA)
            HPI: hp908_0877(greA)
            HPQ: hp2017_0845(greA)
            HPW: hp2018_0847(greA)
            HPU: HPCU_04600(greA)
            HEF: HPF16_0498(greA)
            HPF: HPF30_0467(greA)
            HEQ: HPF32_0832(greA)
            HEX: HPF57_0884(greA)
            HPT: HPSAT_02400(greA)
            HPZ: HPKB_0483(greA)
            HPV: HPV225_0887(greA)
            HPX: HMPREF0462_0542(greA)
            HEN: HPSNT_04480(greA)
            HPH: HPLT_04385(greA)
            HEG: HPGAM_04455(greA)
            HPN: HPIN_02285(greA)
            HEP: HPPN120_04280(greA)
            HEU: HPPN135_04280(greA)
            HES: HPSA_04195(greA)
            HPYS: HPSA20_0915(greA)
            HCN: HPB14_02350(greA)
            HPD: KHP_0466(greA)
            HEY: MWE_0575(greA)
            HER: C695_04445(greA)
            HEI: C730_04445(greA)
            HPYA: HPAKL117_04145(greA)
            HPYK: HPAKL86_02725(greA)
            HPYO: HPOK113_0875(greA)
            HPYL: HPOK310_0483(greA)
            HPYB: HPOKI102_02710(greA)
            HPYC: HPOKI112_02700(greA)
            HPYD: HPOKI128_04155(greA)
            HPYE: HPOKI154_04415(greA)
            HPYF: HPOKI422_02685(greA)
            HPYG: HPOKI673_04395(greA)
            HPYH: HPOKI828_04405(greA)
            HPYJ: HPOKI898_02710(greA)
            HPYR: K747_11105
            HPYI: K750_04625
            HPYU: K751_05035
            HPYM: K749_03195
            HEM: K748_01630
            HEB: U063_1169
            HEZ: U064_1173
            HHE: HH_0154(greA)
            HAC: Hac_1229(greA)
            HMS: HMU09040(greA)
            HFE: HFELIS_10270(greA)
            HBI: HBZC1_18630
            HCE: HCW_05055(greA)
            HCM: HCD_01805(greA)
            HCP: HCN_0721(greA)
            HCB: HCBAA847_1270(greA)
            HHM: BN341_19090
            HTY: BN2458_PEG1455
            HBL: XJ32_08475
            HAD: CDV25_03800
            HET: BBW65_02080
            HCL: NCTC13205_00431(greA)
            HWI: A0Z60_01950(greA)
            HSH: NHP194022_13550(greA)
            WSU: WS0799(GREA)
            TDN: Suden_0546 Suden_1534
            SUA: Saut_0621 Saut_1600
            SULN: FJR47_02285(greA) FJR47_07120(greA)
            SULG: FJR48_02235 FJR48_08430(greA)
            SULC: CVO_02295(greA) CVO_07115(greA)
            SPAL: FM071_02400(greA) FM071_07605(greA)
            SSEI: FJR45_03460(greA) FJR45_09090(greA)
            SBAL: HUE88_02310 HUE88_02495(greA)
            SMAS: HUE87_09725(greA) HUE87_09895
            SKU: Sulku_0562 Sulku_0678
            SULR: B649_02805 B649_03410
            CJE: Cj0287c(greA)
            CJB: BN148_0287c(greA)
            CJJ: CJJ81176_0313(greA)
            CJU: C8J_0263(greA)
            CJN: ICDCCJ07001_264
            CJI: CJSA_0263(greA)
            CJM: CJM1_0270(greA)
            CJS: CJS3_0276(greA)
            CJP: A911_01385(greA)
            CJEJ: N564_00271
            CJEU: N565_00267
            CJEN: N755_00321
            CJEI: N135_00277
            CJER: H730_01725(greA)
            CJV: MTVDSCj20_0262(greA)
            CJY: QZ67_00287(greA)
            CJQ: UC78_0273(greA)
            CJL: PJ17_01405
            CJW: PJ18_01380
            CJR: CJE0335(greA)
            CJD: JJD26997_1684(greA)
            CJZ: M635_05710(greA)
            CJX: BN867_02640
            CFF: CFF8240_0327
            CFT: CFF04554_0327(greA)
            CFV: CFVI03293_0326(greA)
            CFX: CFV97608_0328(greA)
            CFZ: CSG_4070
            CAMP: CFT03427_0336(greA)
            CFP: CR44_01690
            CCV: CCV52592_1653(greA)
            CHA: CHAB381_1310
            CCO: CCC13826_1577(greA)
            CCOC: CCON33237_1448(greA)
            CLA: CLA_1371(greA)
            CLR: UPTC16701_1339(greA)
            CLM: UPTC16712_1364(greA)
            CLQ: UPTC4110_1345(greA)
            CLN: UPTC3659_1583(greA)
            CLL: CONCH_1322(greA)
            CCOL: BN865_01370
            CCC: G157_07265(greA)
            CCQ: N149_0282(greA)
            CCF: YSQ_08475(greA)
            CCY: YSS_01195(greA)
            CCOI: YSU_07470(greA)
            CCOF: VC76_01490(greA)
            CCOO: ATE51_03654(greA)
            CAJ: CIG1485E_0338(greA)
            CIS: CINS_1321(greA)
            CVO: CVOL_1355(greA)
            CPEL: CPEL_1476(greA)
            CAMR: CAQ16704_1378(greA)
            CSM: CSUB8521_1555(greA)
            CSF: CSUB8523_1651(greA)
            CGRA: CGRAC_0421(greA)
            CURE: CUREO_1473(greA)
            CHYO: CHH_1482(greA)
            CHV: CHELV3228_1398(greA)
            CSPF: CSF_1481(greA)
            CPIN: CPIN18020_1487(greA)
            CCUN: CCUN_1813(greA)
            CLX: CLAN_0222(greA)
            CAVI: CAV_0112(greA)
            CHW: A2J15_007010(greA)
            CAMZ: CVIC12175_0262(greA)
            CAMY: CSUIS_0235(greA)
            COJ: CORN_1450(greA)
            CUX: CUP3940_0528(greA)
            CRX: CRECT_2098(greA)
            CGEO: CGEO_0284(greA)
            CBLA: CBLAS_0217(greA)
            CCOR: CCORG_0181(greA)
            CARM: CARM_1401(greA)
            CMUC: CMCT_0157(greA)
            CSHO: CSHOW_0254(greA)
            CINF: CINF_1637(greA)
            CNV: CNZW441b_1371(greA)
            SDL: Sdel_0201
            SBA: Sulba_0219
            SMUL: SMUL_0277(greA)
            SHAL: SHALO_0243
            SULS: Sdiek1_0231
            SULJ: SJPD1_0233
            SULT: FA592_08245(greA)
            ABU: Abu_0619(greA)
            ABT: ABED_0575
            ABL: A7H1H_0611(greA)
            ASK: EI285_06380(greA)
            ATP: ATR_0687(greA)
            ACIB: ACBT_1688(greA)
            ACRE: ACRYA_0611(greA)
            ALAN: ALANTH_0641(greA)
            APOC: APORC_0732(greA)
            AFC: AFAEC_1596(greA)
            ATHR: ATH_0726(greA)
            ANT: Arnit_0891
            AELL: AELL_0807(greA) AELL_1081(greB)
            AAQI: AAQM_1025(greB) AAQM_1798(greA)
            ASUI: ASUIS_0723(greA) ASUIS_1629(greB)
            ACLO: ACLO_0771(greA) ACLO_1035(greB)
            AVP: AVENP_0875(greA) AVENP_1919(greB)
            ADZ: ADFLV_0777(greA) ADFLV_1139(greB)
            ARC: ABLL_0766 ABLL_1176
            PACO: AACT_0894(greA) AACT_1279(greB)
            ALK: ALEK_0928(greA) ALEK_2216(greB)
            ALP: LPB137_04130 LPB137_09065
            AHS: AHALO_0759(greA) AHALO_1668(greB)
            AMYT: AMYT_0821(greA) AMYT_1763(greB)
            AMAR: AMRN_0824(greA) AMRN_1690(greB)
            ACAA: ACAN_0817(greA) ACAN_1717(greB)
            AMOL: AMOL_0729(greA) AMOL_1712(greB)
            APAI: APAC_0689(greA)
            HBV: ABIV_1549(greB) ABIV_1819(greA)
