ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PLU: plu0274(gmk)
            PLUM: A4R40_01340
            PAY: PAU_00211(gmk) PAU_02560
            PTT: VY86_09340
            PAKH: B0X70_01210
            PLUI: CE143_01210
            PMR: PMI2862(gmk)
            PMIB: BB2000_2878(gmk)
            PVL: AOB99_15555
            PVG: CRN77_05290
            PHAU: PH4a_05885
            PROT: BTA34_15615
            PCOL: F1325_17830
            PCIB: F9282_18475
            PPEE: I6G31_10795(gmk)
            XBO: XBJ1_0235(gmk)
            XBV: XBW1_0266(gmk)
            XNE: XNC1_4510(gmk)
            XNM: XNC2_4359(gmk)
            XDO: XDD1_3803(gmk)
            XPO: XPG1_0198(gmk)
            XHO: A9255_16105
            XBU: HGO23_00985(gmk)
            PSI: S70_09020(gmk)
            PSX: DR96_1376(gmk)
            PSTA: BGK56_12050
            PRG: RB151_003180(gmk)
            PALA: CO695_03340
            PHEI: NCTC12003_00323(gmk)
            PRQ: CYG50_14665
            PRJ: NCTC6933_00356(gmk_1)
            PVC: G3341_01310(gmk)
            PMAG: JI723_01715(gmk)
            MMK: MU9_624
            ASY: AUT07_00200(gmk)
            AEN: ARADI_0194(gmk)
            ANS: ArsFIN_00400(gmk)
            AED: E3U36_08785
            AET: LDL57_15125(gmk)
            MWI: MNY66_00925(gmk)
            EIC: NT01EI_0034
            ETR: ETAE_0031(gmk)
            ETD: ETAF_0031
            ETE: ETEE_1816(gmk)
            ETC: ETAC_00150(gmk)
            EDW: QY76_02610
            EDL: AAZ33_00165(gmk)
            EHO: A9798_00160
            HAV: AT03_00925
            HPAR: AL518_04455
            OPO: DSM2777_02885
            LPV: HYN51_10720
            PFQ: QQ39_00835
            PRAG: EKN56_00455
            LRI: NCTC12151_00059(gmk)
            HIN: HI_1743
            HIT: NTHI2054(gmk)
            HIP: CGSHiEE_03320(gmk)
            HIQ: CGSHiGG_02460
            HIF: HIBPF_20640
            HIL: HICON_02830
            HIU: HIB_19200
            HIE: R2846_0647(gmk)
            HIZ: R2866_0705(gmk)
            HIK: HifGL_001423(gmk)
            HIA: H733_0737
            HIH: NF38_05490
            HIW: NTHI477_01027(gmk)
            HIC: NTHIC486_01044(gmk)
            HIX: NTHI723_01718(gmk)
            HPR: PARA_20010
            HDU: HD_1830(gmk)
            HAY: C3V42_07525
            HPIT: NCTC13334_02047(gmk)
            HHZ: NCTC10839_01154(gmk)
            HAEG: NCTC8502_01931(gmk)
            HPAA: E5Q53_09115
            HSEM: L3077_05340(gmk)
            HAP: HAPS_2015(gmk)
            HPAZ: K756_09880(gmk)
            HPAS: JL26_08410
            HPAK: JT17_06135
            GLE: CJD39_01105
            HSO: HS_1457(gmk)
            HSM: HSM_0546
            PMU: PM0922(gmk)
            PMV: PMCN06_0312(gmk)
            PUL: NT08PM_0330
            PMP: Pmu_02550(gmk)
            PMUL: DR93_1061(gmk)
            PDAG: 4362423_01272(gmk)
            PSKY: A6B44_01510
            PATL: KGI96_03880(gmk)
            PCAI: K7G93_000317(gmk)
            MSU: MS1738(gmk)
            BSUN: A4G13_06020
            MHT: D648_6780
            MHQ: D650_20850
            MHAT: B824_7270
            MHX: MHH_c12780(gmk)
            MHAE: F382_11500
            MHAM: J450_10165
            MHAO: J451_11610
            MHAL: N220_03620
            MHAQ: WC39_10250
            MHAY: VK67_10250
            MVR: X781_17930
            MVI: X808_5520
            MVG: X874_5660
            MVE: X875_15210
            MANN: GM695_10370
            MGRA: A4G16_01005
            MBOS: ICJ55_05115(gmk)
            MPEG: HV560_10030(gmk)
            APL: APL_0256(gmk)
            APJ: APJL_0264(gmk)
            APA: APP7_0258(gmk)
            ASU: Asuc_1026
            ASI: ASU2_01320(gmk)
            ASS: ASU1_01325(gmk)
            AEU: ACEE_01215
            APOR: DDU33_06730
            AIO: EXH44_08905
            ADP: NCTC12871_01113(gmk)
            ALIG: NCTC10568_01281(gmk)
            AAP: NT05HA_1426
            AAZ: ADJ80_11000
            AAT: D11S_1460
            AAO: ANH9381_1813
            AAN: D7S_01775
            AAH: CF65_02307
            AACN: AANUM_0172(gmk)
            AACT: ACT75_07585
            ASEG: NCTC10977_00951(gmk)
            GAN: UMN179_00897
            BTO: WQG_8040
            BTRE: F542_14010
            BTRH: F543_15630
            BTRA: F544_8370
            APAG: EIA51_03180
            AVT: NCTC3438_02049(gmk)
            RPNE: NCTC8284_03357(gmk_1) NCTC8284_03358(gmk_2)
            RHEY: FEE42_05430
            RHAE: IHV77_03885(gmk)
            OOI: A6A10_02105
            FCL: A4G17_09150
            BHUD: A6A11_08050
            PAET: NCTC13378_00164(gmk)
            XFA: XF_1503
            XFT: PD_0720(gmk)
            XFM: Xfasm12_0843
            XFN: XfasM23_0756
            XFF: XFLM_09195(gmk)
            XFL: P303_03530
            XFS: D934_10555
            XFH: XFHB_04370
            XTW: AB672_07960
            XCC: XCC3249(gmk)
            XCB: XC_0958
            XCA: xcc-b100_0935(gmk)
            XCP: XCR_3590(gmk)
            XCV: XCV3512(gmk)
            XAX: XACM_3283(gmk)
            XAC: XAC3395(gmk)
            XCI: XCAW_04088(gmk)
            XCT: J151_03580
            XCJ: J158_03558
            XCU: J159_03555
            XCN: J169_03578
            XCW: J162_03559
            XCR: J163_03554
            XCM: J164_03555
            XCF: J172_03570
            XFU: XFF4834R_chr12490(gmk)
            XAO: XAC29_17295(gmk)
            XOM: XOO1042(XOO1042)
            XOO: XOO1145(gmk)
            XOP: PXO_02367
            XOY: AZ54_18840
            XOR: XOC_3652(gmk)
            XOZ: BE73_18340
            XAL: XALC_0797(gmk)
            XSA: SB85_17650
            XTN: FD63_03255
            XFR: BER92_03580
            XVE: BJD12_07725
            XPE: BJD13_22180
            XHR: XJ27_20415
            XGA: BI317_19070
            XPH: XppCFBP6546_17240(gmk)
            XVA: C7V42_17490
            XAN: AC801_17185
            XAR: XB05_11615
            XHY: FZ025_13270
            XCZ: EBN15_15160
            XTH: G4Q83_11120(gmk)
            XEU: XSP_003232(gmk)
            XHD: LMG31886_09840(gmk)
            XPR: MUG10_15005(gmk)
            SML: Smlt3842(gmk)
            SMT: Smal_3260
            BUJ: BurJV3_3289
            SMZ: SMD_3445(gmk)
            SACZ: AOT14_28350(gmk)
            STEK: AXG53_05285
            SRH: BAY15_3014
            SLM: BIZ42_05815
            STEN: CCR98_16935
            STEM: CLM74_17230
            STES: MG068_16810
            SINC: DAIF1_33880(gmk)
            SPAQ: STNY_R34730(gmk)
            PSU: Psesu_0536
            PSUW: WQ53_04435
            PSD: DSC_13465(gmk)
            PMEX: H4W19_10160(gmk)
            PJP: LAG73_01745(gmk)
            PDD: MNQ95_03280(gmk)
            LAB: LA76x_4174(gmk)
            LAQ: GLA29479_4180(gmk)
            LCP: LC55x_1015(gmk)
            LGU: LG3211_0955(gmk)
            LEZ: GLE_0910(gmk)
            LEM: LEN_4050(gmk)
            LMB: C9I47_2725
            LYT: DWG18_01695
            LUE: DCD74_00175
            LYJ: FKV23_02840
            LSOL: GOY17_15975
            LSX: H8B22_09555(gmk)
            LARE: HIV01_017145(gmk)
            LHX: LYSHEL_17220(gmk)
            LCAS: LYSCAS_17220(gmk)
            LCIC: INQ41_03090(gmk)
            LAVI: INQ42_03170(gmk)
            LLZ: LYB30171_00593(gmk)
            LUM: CNR27_05465
            LUS: E5843_03995
            LUG: FPZ22_09405
            THES: FHQ07_11010
            THEH: G7079_03615(gmk)
            TCN: H9L16_02300(gmk)
            TBV: H9L17_06315(gmk)
            XBC: ELE36_02830
            FAU: Fraau_0413
            RHD: R2APBS1_3360
            RGL: CS053_15195
            RTH: LRK53_16785(gmk)
            DJI: CH75_00080 CH75_23165
            DJA: HY57_05830
            DTX: ATSB10_24120
            DYE: EO087_10410
            DCS: ISN74_15730(gmk)
            DTL: H8F01_12645(gmk)
            DTA: DYST_03770
            DKO: I596_1006
            LRZ: BJI69_09850
            LPY: FIV34_18290
            LANH: KR767_04450(gmk)
            XBA: C7S18_21225
            RBD: ALSL_0646
            VCH: VC_2708
            VCF: IR04_18590
            VCS: MS6_2423
            VCE: Vch1786_I2202(gmk)
            VCQ: EN18_16540
            VCJ: VCD_001659
            VCI: O3Y_12955(gmk)
            VCO: VC0395_A2280(gmk)
            VCR: VC395_2820(gmk)
            VCM: VCM66_2628(gmk)
            VCL: VCLMA_A2398
            VCX: VAA049_198(gmk)
            VCZ: VAB027_186(gmk)
            VVU: VV1_0850(gmk)
            VVY: VV0243
            VVM: VVMO6_02844
            VVL: VV93_v1c02220(gmk)
            VPA: VP0161
            VPB: VPBB_0152
            VPK: M636_20985
            VPF: M634_02810
            VPH: VPUCM_0157
            VHA: VIBHAR_00630
            VCA: M892_09690
            VAG: N646_2352
            VEX: VEA_001862
            VDB: AL552_09080
            VHR: AL538_10395
            VNA: PN96_12560
            VOW: A9237_07420
            VRO: BSZ04_22540
            VSP: VS_0161
            VEJ: VEJY3_00750(gmk)
            VFU: vfu_A00546
            VNI: VIBNI_A3710(gmk)
            VAN: VAA_00618
            LAG: N175_00060
            VAU: VANGNB10_cI0188c(gmk)
            VCY: IX92_15490
            VCT: JV59_38775
            VTU: IX91_00495
            VEU: IXK98_09190(gmk)
            VSI: MTO69_00485(gmk)
            VFL: AL536_21430
            VMI: AL543_08360
            VBR: A6E01_12340 A6E01_19640
            VSC: VSVS12_00317
            VGA: BSQ33_10000
            VSH: BSZ05_05375
            VQI: CCZ37_00510
            VTA: A3089(gmk)
            VAF: D1115_14445
            VNL: D3H41_00785
            VCC: FAZ90_14370
            VAS: GT360_01125
            VAQ: FIV01_00650(gmk)
            VSR: Vspart_00229(gmk)
            VKA: BTD91_05625(gmk)
            VZI: G5S32_00835(gmk)
            VNV: IF132_14425(gmk)
            VGI: MID13_00740(gmk)
            VSL: LTQ54_08000(gmk)
            VPL: SA104470976_00129(gmk)
            VFI: VF_0106(gmk)
            VFM: VFMJ11_0104(gmk)
            VSA: VSAL_I0210(gmk)
            AWD: AWOD_I_0105(gmk)
            PPR: PBPRA0191(GMK)
            PGB: H744_2c0462
            PDS: CAY62_13540
            PGH: FH974_00675(gmk)
            GHO: AL542_09010
            PMAI: CF386_02885
            SALY: E8E00_13035
            SKS: FCN78_00605
            SCOT: HBA18_00610(gmk)
            PAE: PA5336(gmk)
            PAEV: N297_5516(gmk)
            PAEI: N296_5516(gmk)
            PAU: PA14_70440(gmk)
            PAP: PSPA7_6112(gmk)
            PAG: PLES_57311(gmk)
            PAF: PAM18_5456(gmk)
            PNC: NCGM2_6101(gmk)
            PAEB: NCGM1900_6179(gmk)
            PDK: PADK2_28415(gmk)
            PSG: G655_28080(gmk)
            PRP: M062_28105
            PAEP: PA1S_28835
            PAER: PA1R_gp3267
            PAEM: U769_29335
            PAEL: T223_29295
            PAES: SCV20265_6062
            PAEU: BN889_05919(gmk)
            PAEG: AI22_05155
            PAEC: M802_5514(gmk)
            PAEO: M801_5381(gmk)
            PMY: Pmen_4388
            PMK: MDS_4719
            PRE: PCA10_55330(gmk)
            PPSE: BN5_4217(gmk)
            PFUW: KF707C_55780
            PALC: A0T30_01060
            PCQ: PcP3B5_60650(gmk)
            PMUI: G4G71_03910(gmk)
            PPU: PP_5296(gmk)
            PPF: Pput_5204
            PPG: PputGB1_5344
            PPW: PputW619_0177
            PPT: PPS_5145
            PPB: PPUBIRD1_5089(gmk_2)
            PPI: YSA_04831
            PPX: T1E_4017(gmk)
            PPUH: B479_26215(gmk)
            PPUT: L483_31620
            PPUN: PP4_53570(gmk)
            PPUD: DW66_5715
            PFV: Psefu_0292
            PMON: X969_25425
            PMOT: X970_25060
            PMOS: O165_022635
            PPJ: RK21_04930
            POR: APT59_21000
            PMOL: CLJ08_13460
            PST: PSPTO_0075(gmk)
            PSB: Psyr_0211
            PSYR: N018_00560
            PSP: PSPPH_0199(gmk)
            PSAV: PSA3335_25835
            PAMG: BKM19_002540
            PCI: PCH70_01140
            PAVL: BKM03_00715
            PVD: CFBP1590_0188(gmk)
            PCAB: JGS08_00180(gmk)
            PCOF: POR16_00195
            PTRE: I9H09_00185(gmk)
            PSYI: MME58_00710(gmk)
            PFL: PFL_6061(gmk)
            PPRC: PFLCHA0_c60200(gmk)
            PPRO: PPC_6014(gmk)
            PFE: PSF113_5770(gmK)
            PFN: HZ99_16990
            PFO: Pfl01_5549(gmk)
            PFS: PFLU_5993(gmk)
            PFC: PflA506_5275(gmk)
            PPZ: H045_20270(gmk)
            PFB: VO64_2882
            PMAN: OU5_3603(gmk)
            PTV: AA957_15165
            PCG: AXG94_14515
            PVR: PverR02_30640
            PAZO: AYR47_06125
            POI: BOP93_25635
            PRX: HRH33_00160(gmk)
            PMED: E3Z27_27540
            PFW: PF1751_v1c54060(gmk)
            PFF: PFLUOLIPICF708965
            PFX: A7318_26655
            PEN: PSEEN5441(gmk)
            PLUL: FOB45_24750
            PBA: PSEBR_a5530
            PBC: CD58_28925
            PPUU: PputUW4_05334(gmk)
            PDR: H681_24235(gmk)
            PSV: PVLB_25075(gmk)
            PSK: U771_30960
            PKC: PKB_5667(gmk)
            PCH: EY04_30320
            PCZ: PCL1606_01390
            PCP: JM49_01000
            PFZ: AV641_00525
            PLQ: AA042_09785
            PALK: PSAKL28_51580
            PRH: LT40_16760
            PSW: LK03_05565
            PPV: NJ69_19595
            PSES: PSCI_1579(gmk)
            PSEM: TO66_30865
            PSEC: CCOS191_5190(gmk)
            PPSY: AOC04_20700
            PSOS: POS17_6018(gmk)
            PKR: AYO71_00845
            PFK: PFAS1_11875
            PANR: A7J50_5727
            PPSL: BJP27_15475
            PSET: THL1_5625
            PSIL: PMA3_29530
            PYM: AK972_6083
            PADE: C3B55_00028(gmk)
            PKE: DLD99_28175
            PALL: UYA_23520
            PUM: HGP31_00150(gmk)
            POJ: PtoMrB4_01530(gmk)
            PGG: FX982_01607
            PPSH: G5J76_03760(gmk)
            PGY: AWU82_07210
            PLAL: FXN65_27210
            PSEJ: HNQ25_02685(gmk)
            PVK: EPZ47_29015
            PEZ: HWQ56_28020(gmk)
            PBZ: GN234_19035(gmk)
            PKH: JLK41_24110(gmk)
            PTY: JWV26_08940(gmk)
            PMAO: PMYSY11_4295(gmk)
            PATA: JWU58_01405(gmk)
            PDW: BV82_2179(gmk)
            PZE: HU754_000185(gmk)
            PMOE: HV782_000175(gmk)
            PCAM: HNE05_18715(gmk)
            PSEP: C4K39_3601
            PVW: HU752_000200(gmk)
            PTRT: HU722_0000155(gmk)
            PXA: KSS93_02510(gmk)
            PSAM: HU731_015250(gmk)
            PTZ: HU718_000170(gmk)
            PQI: KH389_26570(gmk)
            PSHH: HU773_000155(gmk)
            PXN: HU772_024395(gmk)
            PHV: HU739_018535(gmk)
            PPRG: HU725_022330(gmk)
            PNN: KEM63_16395(gmk)
            PANH: HU763_024070(gmk)
            PASG: KSS96_00160(gmk)
            PFAK: KSS94_26570(gmk)
            PMUY: KSS95_03595(gmk)
            PMAM: KSS90_24945(gmk)
            PAZE: KSS91_00155(gmk)
            PALV: KSS97_00170(gmk)
            PPHA: BVH74_05205
            PORY: EJA05_27560
            PWZ: J7655_20635(gmk)
            PTK: EXN22_00930
            PTW: TUM18999_02150(gmk)
            PZA: HU749_000160(gmk)
            PIE: HU724_000190(gmk)
            PWY: HU734_001380(gmk)
            PTAE: NCTC10697_00103(gmk)
            PGF: J0G10_00160(gmk)
            PCAV: D3880_21810
            PJU: L1P09_24710(gmk)
            PSA: PST_0461(gmk)
            PSZ: PSTAB_0492
            PSR: PSTAA_0514(gmk)
            PSC: A458_19090(gmk)
            PSJ: PSJM300_17370(gmk)
            PSH: Psest_3815
            PSTU: UIB01_19305
            PSTT: CH92_02015
            PSED: DM292_16405
            PCHL: LLJ08_18325(gmk)
            PBM: CL52_02125
            PKG: LW136_19945(gmk)
            SDEG: GOM96_12285
            AVN: Avin_02830(gmk)
            AVL: AvCA_02830(gmk)
            AVD: AvCA6_02830(gmk)
            ACX: Achr_38690
            PBB: AKN87_08980
            PAGR: E2H98_06840
            EMO: DM558_15490
            HPEG: EAO82_02515
            HAES: LO767_15970(gmk)
            MAQ: Maqu_0634
            MHC: MARHY0467(gmk)
            MAD: HP15_303(gmk)
            MBS: MRBBS_0553(gmk)
            MSR: AU15_03645
            MSX: AU14_11780
            MPQ: ABA45_02860
            MARI: ACP86_12640
            MLQ: ASQ50_13990
            MSQ: BKP64_12860
            MARA: D0851_15205
            MARJ: MARI_23910(gmk)
            PAR: Psyc_1723(gmk)
            PCR: Pcryo_2003
            PRW: PsycPRwf_0577
            PSO: PSYCG_10870
            PUR: AOC03_04095
            PALI: A3K91_2227
            PSPG: AK823_11025
            PSYG: AK825_11455
            PSYC: DABAL43B_2298(gmk)
            PSYA: AOT82_2387
            PSYY: DLE54_02955
            PSYP: E5677_02285
            PKY: PKHYL_33080(gmk)
            ACB: A1S_3170
            ABM: ABSDF0322(gmk)
            ABY: ABAYE0312(gmk)
            ABC: ACICU_03372
            ABN: AB57_3627
            ABB: ABBFA_00340(gmk)
            ABX: ABK1_3421
            ABZ: ABZJ_03557
            ABR: ABTJ_00320 ABTJ_p2011
            ABD: ABTW07_3585(gmk)
            ABH: M3Q_3601
            ABAD: ABD1_30580(gmk)
            ABJ: BJAB07104_03461
            ABAB: BJAB0715_03529
            ABAJ: BJAB0868_03419
            ABAZ: P795_1545 P795_18275
            ABK: LX00_17030
            ABAU: IX87_12640
            ABAA: IX88_00625
            ABW: BL01_10280
            ABAL: ABLAC_03280
            ACC: BDGL_002637(gmk)
            ANO: RR32_01720
            ALC: OTEC02_01625
            ACAL: BUM88_17865
            ASEI: I8T81_01775(gmk)
            ACD: AOLE_01590(gmk)
            ACI: ACIAD3324(gmk)
            ATT: AMQ28_09835
            AEI: AOY20_05340
            AJO: RZ95_01600
            ACW: A0J50_01530
            ACV: AMD27_01585
            AHL: AHTJS_01585
            AJN: BVL33_02935
            ASOL: BEN76_11625
            ALA: BFG52_14630
            ASJ: AsACE_CH02580(gmk)
            AID: CTZ23_01565
            ADV: DJ533_17310
            ARJ: DOM24_13105
            AWU: BEN71_02310
            ACUM: C9E88_002420
            AGU: AS4_03360(gmk)
            AUG: URS_0687
            ALW: FOB21_07975
            ADS: FPL17_15990
            ABER: BSR55_19400
            ATN: FM020_00645
            ACHI: CDG60_16545
            ALJ: G8D99_13815(gmk)
            AWG: GFH30_11695
            ASHA: G8E00_14335(gmk)
            ATG: J4G44_01355(gmk)
            AVB: RYU24_03690(gmk)
            ABOU: ACBO_03060(gmk)
            AGYL: FPL18_08595
            ACIU: A3K93_10960
            AVZ: HWI77_01460(gmk)
            MCT: MCR_0352(gmk)
            MCS: DR90_1553(gmk)
            MCAT: MC25239_00374(gmk)
            MOI: MOVS_07595
            MOS: AXE82_10715
            MBL: AAX09_02315
            MBOI: DQF64_09575
            MCUN: NCTC10297_00073(gmk)
            MNN: I6G26_04960(gmk)
            MNS: LU293_02985(gmk)
            MBAH: HYN46_13115
            SON: SO_0361(gmk)
            SDN: Sden_3433
            SFR: Sfri_0365
            SAZ: Sama_0266
            SBL: Sbal_0355
            SBM: Shew185_0353
            SBN: Sbal195_0360
            SBP: Sbal223_0363
            SBT: Sbal678_0367
            SBS: Sbal117_0458
            SBB: Sbal175_3890
            SLO: Shew_3497
            SPC: Sputcn32_3630
            SHP: Sput200_3642
            SSE: Ssed_0336
            SPL: Spea_3877
            SHE: Shewmr4_3613
            SHM: Shewmr7_0330
            SHN: Shewana3_3810
            SHW: Sputw3181_3770
            SHL: Shal_0392
            SWD: Swoo_4581
            SWP: swp_0321
            SVO: SVI_4076(gmk)
            SHF: CEQ32_14225
            SJA: SJ2017_0346
            SPSW: Sps_03316
            SBJ: CF168_01715
            SMAV: CFF01_17205
            SHEW: CKQ84_10150
            SALG: BS332_05520
            SLJ: EGC82_03285
            SMAI: EXU30_12580
            SPOL: FH971_01655
            SBK: SHEWBE_0216(gmk)
            SKH: STH12_03975(gmk)
            SAES: HBH39_01440(gmk)
            SLIT: JQC75_01330(gmk)
            SDK: KHX94_10135(gmk)
            SCAA: TUM17387_35880(gmk)
            SEUR: FM038_023540(gmk)
            SYK: KDN34_16205(gmk)
            SCYP: JYB88_01300(gmk)
            SAVI: JYB87_01390(gmk)
            SSEM: JYB85_01360(gmk)
            SGLA: FJ709_01580
            SINV: K8B83_00105(gmk)
            SXM: MKD32_19025(gmk)
            SVM: KDH10_002664(gmk)
            ILO: IL2382(gmk)
            ILI: K734_11990
            IPI: CEW91_01160
            IDI: CWC33_06780
            IDT: C5610_12355
            IAB: K5X84_11320(gmk)
            CPS: CPS_4971(gmk)
            COM: CMT41_17960
            COZ: A3Q34_10980
            COLW: A3Q33_07605
            COLA: DBO93_18070
            COV: EKO29_19585
            CBER: B5D82_08840
            LSD: EMK97_11915
            THT: E2K93_06945
            THAP: FNC98_16115
            THAB: LP316_02815(gmk)
            PHA: PSHAa2790(gmk)
            PTN: PTRA_a3334(gmk)
            PAT: Patl_0347
            PSM: PSM_A2858(gmk)
            PSEO: OM33_05535
            PIA: PI2015_2778
            PPHE: PP2015_2913
            PRR: AT705_09515
            PLZ: S4054249_03385
            PALN: B0W48_06775
            PPIS: B1L02_16545
            PEA: PESP_a3581(gmk)
            PSPO: PSPO_a0517(gmk)
            PART: PARC_a0227(gmk)
            PTU: PTUN_a3854(gmk)
            PNG: PNIG_a3548(gmk)
            PTD: PTET_a0820(gmk)
            PSEN: PNC201_02210(gmk)
            PDJ: D0907_14075
            PCAR: PC2016_0271
            PMAA: CPA52_14675
            PVB: J5X90_02900(gmk)
            PSAZ: PA25_29120(gmk)
            PDV: FFU37_16485
            PSYM: J1N51_11070(gmk)
            AMC: MADE_1000760
            AMH: I633_00860(gmk)
            AMAA: amad1_00705
            AMAL: I607_00660(gmk)
            AMAE: I876_00675(gmk)
            AMAO: I634_00665(gmk)
            AMAD: I636_00700
            AMAI: I635_00700
            AMAG: I533_00685(gmk)
            AMAC: MASE_00505
            AMB: AMBAS45_00545
            AMG: AMEC673_00555
            AMK: AMBLS11_00530
            ALT: ambt_18320(gmk)
            AAL: EP13_00655
            AAUS: EP12_00640
            ASP: AOR13_3354
            ASQ: AVL57_02015
            AAW: AVL56_00825
            ALR: DS731_01975
            ALE: AV939_00830
            ALZ: AV940_00830
            APEL: CA267_010295(gmk)
            SALM: D0Y50_18645
            SALK: FBQ74_00650
            SMAA: IT774_00325(gmk)
            GAG: Glaag_0438
            GNI: GNIT_0211
            GPS: C427_0325(gmk)
            PMES: FX988_02229
            LAL: AT746_01805
            CATE: C2869_10395
            SALH: HMF8227_02896
            HMI: soil367_02280
            PAEW: KIH87_17100(gmk)
            AGZ: M0C34_20675(gmk)
            PIN: Ping_3623
            PSY: PCNPT3_00765
            FBL: Fbal_0112
            FES: HER31_16325(gmk)
            MVS: MVIS_0106(gmk)
            MYA: MORIYA_3096(gmk)
            MMAA: FR932_17180
            CJA: CJA_3569
            CEB: B0D95_13670
            CELL: CBR65_14465
            CEK: D0B88_05015
            CEG: D0C16_18070
            SDE: Sde_3695
            TTU: TERTU_0174(gmk)
            SAGA: M5M_12760
            MARQ: MARGE09_P0655
            GIL: NHM04_09900(gmk)
            SPOI: IMCC21906_00298
            SNAN: I6N98_18025(gmk)
            STAW: NCG89_08835(gmk)
            ZAL: AZF00_17965(gmk)
            OSG: BST96_08550
            MTHD: A3224_15895(gmk)
            MICC: AUP74_00828(gmk)
            MAGA: Mag101_17365
            MII: BTJ40_21680
            MICT: FIU95_20695(gmk)
            MHYD: GTQ55_00460
            MCEL: LPW13_16275(gmk)
            MICZ: GL2_14540(gmk)
            HALC: EY643_19230
            KIM: G3T16_09255(gmk)
            AFUS: EYZ66_13975
            CBU: CBU_0301(gmk)
            CBS: COXBURSA331_A0407(gmk)
            CBD: CBUD_1780(gmk)
            CBG: CbuG_1704(gmk)
            CBC: CbuK_0498(gmk)
            CEY: CleRT_13000(gmk)
            CEA: Z664_01820(gmk)
            CEND: EGQ50_01770
            CENO: CEAn_00306
            RVI: RVIR1_13020(gmk)
            ALG: AQULUS_03160(gmk)
            ASIP: AQUSIP_03150(gmk)
            CEQ: B1F76_01810
            LPN: lpg2010(gmk)
            LPH: LPV_2313(gmk)
            LPO: LPO_2109(gmk)
            LPU: LPE509_01171
            LPM: LP6_1991(gmk)
            LPF: lpl1987(gmk)
            LPP: lpp1992(gmk)
            LPC: LPC_1494(gmk)
            LPA: lpa_02929(gmk)
            LPE: lp12_1951
            LLO: LLO_0906(gmk)
            LFA: LFA_2206(gmk)
            LHA: LHA_0697(gmk)
            LOK: Loa_00862
            LCD: clem_11460(gmk)
            LES: CCU22_02480
            LSH: CAB17_08850
            LLG: 44548918_00583(gmk)
            LIB: E4T55_12595
            LGT: E4T54_04415
            LJR: NCTC11533_00624(gmk)
            LCJ: NCTC11976_01706(gmk)
            LWA: SAMEA4504053_2255(gmk)
            LSS: NCTC12082_02779(gmk)
            LADL: NCTC12735_00365(gmk)
            LANT: TUM19329_26780(gmk)
            LLY: J2N86_11355(gmk)
            TMC: LMI_2642(gmk)
            MCA: MCA2975(gmk)
            METU: GNH96_03275
            MMT: Metme_4614
            MDN: JT25_010715
            MDH: AYM39_21575
            MKO: MKLM6_4319
            METL: U737_24100
            MPAD: KEF85_16180(gmk)
            MELL: IVG45_16315(gmk)
            MAH: MEALZ_0371(gmk)
            MBUR: EQU24_02355
            MPSY: CEK71_17530
            MMAI: sS8_3233
            MMOB: F6R98_00925
            MEIN: methR_P3551
            MOZ: MoryE10_33450(gmk)
            MISZ: MishRS11D_03620(gmk)
            FTU: FTT_1470c(gmk)
            FTQ: RO31_1727(gmk)
            FTF: FTF1470c(gmk)
            FTW: FTW_0628(gmk)
            FTR: NE061598_08215
            FTT: FTV_1403(gmk)
            FTG: FTU_1487(gmk)
            FTL: FTL_1391
            FTH: FTH_1353(gmk)
            FTA: FTA_1478(gmk)
            FTS: F92_07765(gmk)
            FTI: FTS_1359(gmk)
            FTO: X557_07180
            FTC: DA46_1367(gmk)
            FTV: CH67_1781(gmk)
            FTZ: CH68_1511(gmk)
            FTM: FTM_0742(gmk)
            FTN: FTN_0691(gmk)
            FTX: AW25_1333(gmk)
            FTD: AS84_1851(gmk)
            FTY: CH70_1356(gmk)
            FCF: FNFX1_0698
            FCN: FN3523_0642
            FHI: FSC454_06765
            FPH: Fphi_1850
            FPT: BZ13_152(gmk)
            FPI: BF30_109(gmk)
            FPM: LA56_340(gmk)
            FPX: KU46_1442(gmk)
            FPZ: LA55_900(gmk)
            FPJ: LA02_1579(gmk)
            FRT: F7308_1485
            FNA: OOM_1435
            FNL: M973_04900
            FRF: LO80_01990
            FPER: ACH24_02295
            FHA: CDV26_04595
            FRX: F7310_06115
            FRM: BBG19_0942
            FRC: KX01_1430(gmk)
            FAD: CDH04_04685
            FMI: F0R74_02695
            FOO: CGC45_04775
            FNN: FSC774_05735(gmk)
            FSR: KQR59_04305(gmk)
            FGU: SD28_04640
            AFRI: E3E15_04480
            AII: E4K63_04775
            TCX: Tcr_2138
            HTR: EPV75_11750
            HMAR: HVMH_2250(gmk)
            TCY: Thicy_0076
            TAO: THIAE_00485
            THIO: AYJ59_01150(gmk)
            TMH: JX580_10525(gmk)
            MEJ: Q7A_3039
            MEC: Q7C_1327
            MPIN: LGT42_004865(gmk)
            CYQ: Q91_1833(gmk)
            CZA: CYCME_0621(gmk)
            CYY: CPC19_03650
            PSAL: PSLF89_2847
            THIG: FE785_10500
