ENTRY       K07084                      KO
SYMBOL      yuiF
            VNE: CFK40_14720 CFK40_18705
            VPN: A21D_02364
            VIM: GWK91_15655
            VPT: KBP50_03385 KBP50_21295
            LAO: AOX59_10400 AOX59_16725
            FPN: ABE65_016440
            FAR: ABE41_015405
            SJE: AAV35_010185
            PSYH: D0S48_13160
            PSYO: PB01_19870
            GRC: GI584_04815
            RUE: DT065_16900
            SALE: EPH95_16695
            SCIB: HUG20_04815
            POF: GS400_02935
            NMK: CHR53_10155 CHR53_10870 CHR53_13340
            NTM: BTDUT50_09185
            MEKU: HUW50_04605 HUW50_16685
            MSEM: GMB29_11925 GMB29_22930
            MDG: K8L98_21380
            MLIT: KDJ21_010095
            AIA: AWH56_011095
            BLEN: NCTC4824_03289
            SEDD: ERJ70_01825 ERJ70_02785
            BVQ: FHE72_19555
            RMF: D5E69_17545
            BBEV: BBEV_1578
            BSE: Bsel_2010
            MCUI: G8O30_10525
            PSUA: FLK61_36620
            SLMS: MM221_04445
            SAU: SA0804
            SAV: SAV0943
            SAW: SAHV_0938
            SAH: SaurJH1_0962
            SAJ: SaurJH9_0943
            SAM: MW0825
            SAS: SAS0813
            SAR: SAR0905
            SAC: SACOL0946
            SAX: USA300HOU_0903
            SAA: SAUSA300_0846
            SAO: SAOUHSC_00880
            SAE: NWMN_0813
            SAD: SAAV_0904
            SUU: M013TW_0862
            SUV: SAVC_03890
            SUE: SAOV_0889
            SUJ: SAA6159_00802
            SUK: SAA6008_00896
            SUC: ECTR2_799
            SUT: SAT0131_00975
            SUQ: HMPREF0772_12304
            SUZ: MS7_0898
            SUD: ST398NM01_0926
            SUX: SAEMRSA15_07730
            SUW: SATW20_09430
            SUG: SAPIG0926
            SUF: SARLGA251_08610
            SAUA: SAAG_01296
            SAUE: RSAU_000820
            SAUN: SAKOR_00855
            SAUS: SA40_0810
            SAUU: SA957_0825
            SAUG: SA268_0825
            SAUZ: SAZ172_0884
            SAUT: SAI1T1_2006600
            SAUJ: SAI2T2_1006620
            SAUK: SAI3T3_1006610
            SAUQ: SAI4T8_1006600
            SAUV: SAI7S6_1006610
            SAUW: SAI5S5_1006570
            SAUX: SAI6T6_1006580
            SAUY: SAI8T7_1006610
            SAUF: X998_0921
            SAB: SAB0809
            SUY: SA2981_0898(yuiF)
            SAUB: C248_0942
            SAUM: BN843_8480
            SAUC: CA347_864
            SAUR: SABB_00912
            SAUI: AZ30_04475
            SAUD: CH52_01160
            SAMS: NI36_04460
            SUH: SAMSHR1132_07950
            SER: SERP0529
            SEP: SE_0637
            SEPP: SEB_00615
            SEPS: DP17_1930
            SHA: SH2008
            SHH: ShL2_01869
            SSP: SSP1832
            SCA: SCA_0548
            SLG: SLGD_01916
            SLN: SLUG_19090
            SSD: SPSINT_0626
            SDT: SPSE_1896
            SDP: NCTC12225_02126
            SWA: A284_09015
            SPAS: STP1_2021
            SXY: BE24_02105
            SXL: SXYLSMQ121_1832
            SXO: SXYL_01979
            SHU: SHYC_09560
            SCAP: AYP1020_0213
            SSCH: LH95_09055
            SSCZ: RN70_09535
            SAGQ: EP23_00420
            SEQO: SE1039_07040
            SSIF: AL483_07235
            SCV: A4G25_05190
            SPET: CEP67_11560
            SLZ: B5P37_08700
            SCOH: BZ166_01100
            SNL: BJD96_10145
            SKL: C7J89_11235
            SFQ: C7J90_06470
            SHOM: EGX58_02105
            SMUS: C7J88_09965
            SCAR: DWB96_09865
            SARL: SAP2_18700
            SPIC: SAMEA4384060_2020
            SSH: NCTC13712_00888
            SSIM: SAMEA4384339_0801
            SDB: CNQ82_04490
            SLLO: ISP08_09205
            SAUL: I6G39_08525
            SSAC: I6I31_07020
            SRAI: LN051_08530
            SPSD: JMB28_09935
            STAS: HYI43_09405
            SSCU: CEP64_08970
            SFF: FOB90_10440
            SSTE: SAMEA4384403_1917
            MLEN: H3V22_13025
            MVT: I6J10_01770
            MCL: MCCL_0570
            MCAK: MCCS_07870
            MACR: BHM04_06670
            MBOE: HT586_04130
            MARY: LAU42_03330
            MBRU: MGG13_03595
            MEPI: KFV12_04350
            SHV: AAT16_01045
            SBAC: BVH56_01895
            ESI: Exig_1230
            EAT: EAT1b_0152
            EAN: Eab7_1179
            EXM: U719_06345
            EXU: ESP131_08740
            EAP: KB235_09855
            EACE: KKI46_06530
            EAUR: NMQ00_08465
            BLR: BRLA_c028360
            BRW: GOP56_06715
            ANX: ACH33_10450
            ATHE: K3F53_08520
            SIV: SSIL_0218
            SSIL: SOLI23_17710
            SOB: CSE16_20570
            PLN: Plano_0038
            PKU: AUO94_16425
            PRT: AUC31_09650
            PLL: I858_007205
            PANA: BBH88_02395
            PDG: BCM40_15480
            PHC: BBI08_13150
            PMAR: B0X71_00615
            PPLA: BBI15_12315
            PFAE: AJGP001_00665
            PLX: CW734_01840
            PMAT: BBI11_01520
            PDEC: H1Q58_00660
            PGQ: FK545_07970
            JEO: JMA_25910
            SPSY: AZE41_01430
            SURE: SporoP32a_07160
            SPOS: DV702_00145
            SPAE: E2C16_14240
            PAEK: D3873_12570
            PANC: E2636_00805
            PLAY: DNR44_003015
            VIJ: JNUCC6_05830 JNUCC6_15415
            NTR: B0W44_17395
            CTC: CTC_02310 CTC_02311
            CTET: BN906_02522
            CNO: NT01CX_0266
            CBN: CbC4_2017
            CACE: CACET_c28200
            CFM: BJL90_20920
            CARG: RSJ17_08055
            CCOH: SAMEA4530647_1985
            AMT: Amet_3313
            AOE: Clos_2286
            CRS: FQB35_01050 FQB35_12590
            CPRF: K7H06_14455 K7H06_17225
            PBIF: KXZ80_09995
            BHAN: CGC63_02340
            BLAU: DQQ01_02910
            PSOR: RSJ16_11865
            TEB: T8CH_2873
            HAS: Halsa_1158
            HPK: Hprae_0094
            HHL: Halha_1214
            PED: ING2D1G_1162
            PHAR: NCTC13077_00289 NCTC13077_00923
            AFN: Acfer_0242
            AIN: Acin_0287
            CDI: DIP1661
            CDP: CD241_1595
            CDH: CDB402_1550
            CDT: CDHC01_1597
            CDE: CDHC02_1531
            CDR: CDHC03_1559
            CDA: CDHC04_1559
            CDZ: CD31A_1661
            CDB: CDBH8_1634
            CDS: CDC7B_1644
            CDD: CDCE8392_1553
            CDW: CDPW8_1652
            CDV: CDVA01_1520
            CDIP: ERS451417_01671
            CJK: jk0463
            CPU: CPFRC_07430
            CPL: Cp3995_1516
            CPG: CP316_07530
            CPP: CpP54B96_1501
            CPK: CP1002_05715
            CPQ: CPC231_07430
            CPZ: CpPAT10_1474
            COR: Cp267_1537
            COP: CP31_07755
            COD: Cp106_1437
            COS: Cp4202_1465
            COI: CPCIP5297_07545
            COE: CP258_07545
            COU: CP162_03795
            CPSE: CPTA_02067
            CPSU: CPTB_01694
            CPSF: CPTC_02064
            CUL: CULC22_01574
            CUC: CULC809_01558
            CUE: CULC0102_1694
            CUN: Cul210932_1645
            CUS: CulFRC11_1548
            CUQ: Cul210931_1530
            CUZ: Cul05146_1616
            CUJ: CUL131002_1568c
            CFN: CFAL_02805
            CCG: CCASEI_10140
            CVT: B843_09240
            COA: DR71_252
            CHM: B842_10390
            CKU: UL82_03910
            CCJ: UL81_03705
            CTED: CTEST_10455
            CLW: CLAC_07675
            CSP: WM42_0566
            CSTA: CSTAT_09360
            CPHO: CPHO_08905
            CSTR: CBE89_09515
            CAQU: CAQU_09585
            CSPH: CSPHI_05765
            CAMG: CAMM_09510
            CPEG: CPELA_03535
            CXE: FOB82_11385
            CEE: CENDO_03610
            CGK: CGERO_07605
            CRF: FRC0190_01682
            CRL: NCTC7448_01244
            CCHO: CCHOA_04660
            CPSO: CPPEL_03735
            CCYS: SAMEA4530656_1701
            CMAT: HBA49_02640
            CYZ: C3B44_06490
            CKF: I6I12_09060
            CANS: GP473_08885
            CPRP: I6I69_05500
            CAMC: I6I65_03610
            CUO: CUROG_09955
            CLIZ: G7Y31_03515
            CSIL: CBE74_08500
            CTUB: I6I74_08795
            CZO: IAU67_02300
            CMF: GWO64_008465
            CACC: CACC_04055
            GSD: M3M28_10755
            AUL: DCC27_000130
            CGRN: 4412665_01844
            PPC: HMPREF9154_2501
            ARUB: J5A65_03665
            TFL: RPIT_02475
            TEZ: BKM78_10435
            TLA: TLA_TLA_02102
            AHE: Arch_0238
            ARCA: HC352_01165
            APHO: JTE88_01195
            APII: NG665_01000
            ASG: FB03_08640
            AMY: ADJ76_04380
            SOO: FBF35_03945
            AOS: AXE84_09050
            ANE: ATCC27039_13520
            AVC: NCTC10951_01211
            AGH: M3I41_03880
            FSL: EJO69_11045
            FLH: EJ997_12650
            FVG: I6G91_00010
            GVG: HMPREF0421_21017
            GVA: HMPREF0424_0558
            GPT: K9E43_01165
            GSW: K9E37_05915
            MBF: BHV42_01400
            DPT: Deipr_1303
            VBC: C5Q97_15555
            TDE: TDE_2204
            TPED: TPE_1988
            TPHG: FUT81_11935
            SFC: Spiaf_1604
            FNU: FN0341 FN1403
            FNC: HMPREF0946_00898
            FNT: HMPREF0405_00385
            FUS: HMPREF0409_01155
            FNE: FSDG_00064
            FHW: RN87_09760
            FPD: CTM68_07960
            FVA: FV113G1_28180
            FUL: C4N20_09670
            FGO: C4N16_03615
            FNF: BSQ88_01985
            FPEI: C4N17_00915
            FCI: I6I83_04595 I6I83_10045
            CSOM: MKD34_10685 MKD34_13650
            TAI: Taci_0477
            CPOR: BED41_03735 BED41_08735
REFERENCE   PMID:28446608
  AUTHORS   Pan S, Nikolakakis K, Adamczyk PA, Pan M, Ruby EG, Reed JL
  TITLE     Model-enabled gene search (MEGS) allows fast and direct discovery of enzymatic and transport gene functions in the marine bacterium Vibrio fischeri.
  JOURNAL   J Biol Chem 292:10250-10261 (2017)
            DOI:10.1074/jbc.M116.763193
  SEQUENCE  [vfi:VF_0924]
///
