ENTRY       K18889                      KO
SYMBOL      mdlA, smdA
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18889  mdlA, smdA; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BMOB: MLA2C4_04645 MLA2C4_19145
            BNT: GSN03_04720 GSN03_17365
            BPAC: LMD38_08685 LMD38_21735
            BPU: BPUM_0918
            BPUM: BW16_04980
            BPUS: UP12_04945
            BIF: N288_06595 N288_08710 N288_10380
            BMET: BMMGA3_06745(yheI)
            BGY: BGLY_1079(yheI) BGLY_1639(yknU)
            BWH: A9C19_12200 A9C19_20535
            BXI: BK049_03355
            BALT: CFN77_04885
            BSAF: BSL056_04855
            BIT: BIS30_15550 BIS30_17960
            BFD: NCTC4823_01665(yheI)
            BDA: FSZ17_01395 FSZ17_08935 FSZ17_10445
            BSHI: LGQ02_05780 LGQ02_12200 LGQ02_13100
            BCAB: EFK13_05510(bmrC) EFK13_07955
            BRY: M0696_05470(bmrC) M0696_07825
            BJS: MY9_1066 MY9_1568
            BACI: B1NLA3E_06985
            GST: HW35_17235
            BACW: QR42_04780
            BACP: SB24_04915
            BACB: OY17_07645
            BACY: QF06_03780 QF06_06185
            BACL: BS34A_10890(yheI) BS34A_15910(yknU)
            BALM: BsLM_1011 BsLM_1522
            BACS: AUL54_05635
            BACQ: DOE78_05755 DOE78_07300 DOE78_08710 DOE78_08905
            BACA: FAY30_01080 FAY30_09650 FAY30_22405
            BAQU: K6959_06580
            BCO: Bcell_1428 Bcell_2392 Bcell_2562
            BHK: B4U37_06195 B4U37_09015 B4U37_10495
            BCOH: BC6307_03760 BC6307_10000 BC6307_12125
            BCIR: C2I06_05475 C2I06_10045 C2I06_24680
            BMQ: BMQ_1337(yknU) BMQ_4085(yheI)
            BMD: BMD_1317(yknU) BMD_4070(yheI)
            BMH: BMWSH_1147 BMWSH_3892(yknU)
            BMEG: BG04_1004 BG04_3631
            BEO: BEH_03360
            BFX: BC359_07640
            PKS: IE339_03140 IE339_05465 IE339_16190
            BCK: BCO26_1339
            BAG: Bcoa_3187
            BCOA: BF29_355
            BHA: BH1125 BH1157 BH2336
            BCL: ABC1003 ABC1501 ABC2161
            BLE: BleG1_1315 BleG1_2156 BleG1_3447
            BKW: BkAM31D_14215(yheI)
            BGI: BGM20_01525 BGM20_20130
            BPF: BpOF4_11225 BpOF4_19410
            BON: A361_06765 A361_08750 A361_10640
            BKO: CKF48_21470
            CGOT: J1899_06795 J1899_08775 J1899_10295
            CSUA: IM538_04325 IM538_09945 IM538_11340
            CFIR: NAF01_06440 NAF01_08260 NAF01_09765
            CSOA: LIS82_01395 LIS82_10360 LIS82_12130
            OIH: OB1098 OB1405
            OCN: CUC15_06975 CUC15_08445
            OCB: CV093_08880
            GKA: GK1335
            GTE: GTCCBUS3UF5_15360
            GTK: GT3570_06330
            GTM: GT3921_12845
            GLI: GLN3_16955
            BCAL: CWI35_03540
            GTN: GTNG_1190
            GWC: GWCH70_1244
            GYC: GYMC61_2125
            GYA: GYMC52_1250
            GCT: GC56T3_2216
            GMC: GY4MC1_2520
            GGH: GHH_c12590(yheI)
            GJF: M493_06785
            GEA: GARCT_01343(yheI)
            GEL: IB49_16920
            GSE: GT50_01815
            GSR: GS3922_09835
            GEJ: A0V43_03810
            GZA: IC807_02295
            GTH: Geoth_2564
            PTB: DER53_10780
            PCAL: BV455_00518(yheI) BV455_01144
            AFL: Aflv_1326
            AGN: AFK25_07895
            ANM: GFC28_696
            AAMY: GFC30_1627 GFC30_2252
            ANL: GFC29_930
            AND: GRQ40_09375
            ACAI: ISX45_04040 ISX45_06395
            ASED: IRT44_04845
            AXL: AXY_16270 AXY_17470
            LGY: T479_13360
            LFU: HR49_09965
            LYS: LBYS11_13070
            LYB: C3943_15155
            LYZ: DCE79_17320
            LYG: C1N55_10810 C1N55_16635
            LPAK: GDS87_13710
            LAGR: FJQ98_15335
            LMAC: I6G82_06480
            LYC: FH508_0013960
            LCAP: ICJ70_10730
            HHD: HBHAL_2125 HBHAL_2797
            HMN: HM131_12670 HM131_15565
            HLI: HLI_02675 HLI_05770
            TAP: GZ22_04575 GZ22_06105
            TAID: KS242_05410 KS242_07210
            VIR: X953_04900 X953_12715
            VHL: BME96_04080 BME96_11525
            VIG: BKP57_04160 BKP57_19145
            VIL: CFK37_01155 CFK37_16500
            VNE: CFK40_13270 CFK40_17190
            VPN: A21D_02624(yheI) A21D_03802
            VIM: GWK91_00630 GWK91_03700
            VPT: KBP50_04565 KBP50_10540
            LAO: AOX59_01160
            FPN: ABE65_003395 ABE65_006820 ABE65_009170
            FAR: ABE41_003450 ABE41_007860 ABE41_010455
            SJE: AAV35_007750
            BSJ: UP17_05325
            BMUR: ABE28_005495
            PBUT: DTO10_17935
            PPSR: I6J18_07520 I6J18_10200
            PFRI: L8956_05825
            AQT: FN924_05220 FN924_07545
            BTHV: CQJ30_08920 CQJ30_10325
            PSYH: D0S48_02585 D0S48_17390
            PSYO: PB01_09845 PB01_15610
            PRD: F7984_08850 F7984_12725
            GRC: GI584_10180 GI584_16585
            POF: GS400_03830 GS400_08220
            NMK: CHR53_07735 CHR53_10455 CHR53_25380
            NTM: BTDUT50_09480
            NDT: L1999_02595 L1999_09285
            MEKU: HUW50_03875 HUW50_08795 HUW50_18660
            MSEM: GMB29_26240
            MDG: K8L98_04730 K8L98_09805
            MLIT: KDJ21_005805 KDJ21_022300
            AIA: AWH56_001480 AWH56_016970 AWH56_017840
            BLEN: NCTC4824_00474(yheI) NCTC4824_02831
            SEDD: ERJ70_04010 ERJ70_08105
            BVQ: FHE72_07385 FHE72_08945 FHE72_10525
            RMF: D5E69_07980 D5E69_09275 D5E69_10785
            BVJ: I5776_12110 I5776_13570 I5776_20205
            BOU: I5818_15115 I5818_16665 I5818_24735
            CTHU: HUR95_10270
            BBEV: BBEV_1887(yknU) BBEV_2984
            BSE: Bsel_0360 Bsel_1683
            MCUI: G8O30_02770 G8O30_04025
            GAJ: MY490_13115 MY490_13895
            PSUA: FLK61_28685 FLK61_32080 FLK61_32900
            SLMS: MM221_00735 MM221_21045
            HYI: K2M58_03545 K2M58_09335
            STEA: C0679_08630
            SSP: SSP0385
            SCA: SCA_1974
            SSD: SPSINT_2126
            SDT: SPSE_0346
            SDP: NCTC12225_00420(yheI)
            SXY: BE24_10095
            SXL: SXYLSMQ121_0407
            SXO: SXYL_00413
            SHU: SHYC_02275
            SSCH: LH95_02015
            SSCZ: RN70_02325
            SAGQ: EP23_07860
            SEQO: SE1039_21800
            SSIF: AL483_12530
            SCV: A4G25_10280
            SLZ: B5P37_04280
            SNL: BJD96_02280
            SKL: C7J89_03685
            SFQ: C7J90_04815
            SMUS: C7J88_06330
            SARL: SAP2_04920
            SPIC: SAMEA4384060_0554(yheI)
            SDB: CNQ82_11845
            SLLO: ISP08_02430
            SRAI: LN051_01745
            SPSD: JMB28_02545
            SSCU: CEP64_00910 CEP64_05000
            SFF: FOB90_05755
            SSTE: SAMEA4384403_1105(yheI_1)
            MLEN: H3V22_07400
            MVT: I6J10_09735
            MCL: MCCL_1292
            MCAK: MCCS_16330(yheI)
            MACR: BHM04_02470
            MBOE: HT586_08290
            MARY: LAU42_06955
            MBRU: MGG13_07435
            MEPI: KFV12_08820
            SHV: AAT16_06185 AAT16_06305
            SBAC: BVH56_03170
            JEA: JEM45_02975 JEM45_05370
            NAMP: KPF49_06195
            LMO: lmo0108 lmo1652
            LMN: LM5578_1799 LM5578_2910
            LMY: LM5923_1751 LM5923_2859
            LMT: LMRG_01315 LMRG_02357
            LMOC: LMOSLCC5850_0104 LMOSLCC5850_1716
            LMOE: BN418_0110 BN418_1953 BN418_1954
            LMOB: BN419_0113 BN419_1954 BN419_1955
            LMOD: LMON_0107 LMON_1719
            LMOW: AX10_02345 AX10_09015
            LMOQ: LM6179_0402 LM6179_2403(yheI)
            LMR: LMR479A_0116 LMR479A_1749(yheI)
            LMOM: IJ09_01720 IJ09_09825
            LMF: LMOf2365_0126 LMOf2365_1672
            LMC: Lm4b_00112 Lm4b_01662
            LMOG: BN389_01270(yknU) BN389_16750(yheI)
            LMP: MUO_00720 MUO_08480
            LMOL: LMOL312_0113 LMOL312_1653
            LMOJ: LM220_22230
            LMOZ: LM1816_04142 LM1816_19040
            LMOX: AX24_05800 AX24_13155
            LMH: LMHCC_0912 LMHCC_2519
            LMQ: LMM7_0145(mdlA) LMM7_1743(mdlA)
            LML: lmo4a_0143 lmo4a_1711
            LMG: LMKG_00547 LMKG_02217
            LMS: LMLG_1174 LMLG_2928
            LMJ: LMOG_00035 LMOG_01504
            LMW: LMOSLCC2755_0120 LMOSLCC2755_1661
            LMX: LMOSLCC2372_0107 LMOSLCC2372_1718
            LMZ: LMOSLCC2482_0121 LMOSLCC2482_1712
            LMON: LMOSLCC2376_0099 LMOSLCC2376_1610
            LMOS: LMOSLCC7179_0106 LMOSLCC7179_1626
            LMOO: LMOSLCC2378_0126 LMOSLCC2378_1669
            LMOY: LMOSLCC2479_0107 LMOSLCC2479_1716
            LMOT: LMOSLCC2540_0116 LMOSLCC2540_1731
            LMOA: LMOATCC19117_0124 LMOATCC19117_1663
            LMOK: CQ02_00645 CQ02_08450
            LMV: Y193_00640 Y193_07450
            LIN: lin0156 lin1692
            LWE: lwe0099 lwe1667
            LSG: lse_0113 lse_1572
            LIV: LIV_0101 LIV_1617
            LII: JL52_00765 JL52_08460
            LIW: AX25_00775 AX25_08610
            LIA: JL58_00730 JL58_08655
            LIO: JL53_01005 JL53_09120
            LWI: UE46_08125 UE46_09740
            LGZ: NCTC10812_01657(yheI_2)
            LMAR: LAX80_007920
            BTHS: CNY62_12725
            ESI: Exig_0649 Exig_1100
            EAT: EAT1b_0402 EAT1b_2399
            EAN: Eab7_0624 Eab7_1072
            EXM: U719_03380 U719_05735
            EXU: ESP131_05810 ESP131_08120
            EAP: KB235_08425 KB235_13450
            EACE: KKI46_03580 KKI46_05920
            EAUR: NMQ00_07170 NMQ00_12255
            GOT: AXE85_01205 AXE85_04100
            GMO: NCTC11323_00800(yheI_1) NCTC11323_01499(yheI_2)
            GEQ: CG018_02975 CG018_06230
            GSA: FOC50_00380 FOC50_02865
            GHA: NCTC10459_00983(yheI_1) NCTC10459_01532(yheI_2)
            BBE: BBR47_08410(yheI) BBR47_48840
            BLR: BRLA_c045090(yheI)
            BFM: BP422_20235 BP422_29510
            BAGR: BA6348_07080 BA6348_24510
            BRW: GOP56_15120
            BCHS: JNE38_04050 JNE38_26540
            BCOP: JD108_04290
            PJD: Pjdr2_0902 Pjdr2_2489 Pjdr2_2678 Pjdr2_3963 Pjdr2_5913
            GYM: GYMC10_2285 GYMC10_4084 GYMC10_4731
            PPY: PPE_01979 PPE_02650
            PPM: PPSC2_10340(msbA7) PPSC2_14175(yknU)
            PPO: PPM_1980(msbA7) PPM_2852(yknU)
            PPOL: X809_10680 X809_30515
            PPQ: PPSQR21_020620 PPSQR21_028210
            PPOY: RE92_01945 RE92_22525
            PMS: KNP414_00478 KNP414_02843 KNP414_03652 KNP414_04522 KNP414_06024(yheI)
            PMQ: PM3016_1056 PM3016_3082 PM3016_3940 PM3016_422 PM3016_5659
            PMW: B2K_02165 B2K_05335 B2K_15625 B2K_20520 B2K_28825
            PTA: HPL003_18635 HPL003_22960
            PLV: ERIC2_c40250(yheI)
            PSAB: PSAB_08400 PSAB_14230 PSAB_17930
            PDU: PDUR_09625 PDUR_15935
            PBD: PBOR_04200 PBOR_11155 PBOR_20570 PBOR_27775
            PGM: PGRAT_04465 PGRAT_10315 PGRAT_17760 PGRAT_25210
            POD: PODO_03680 PODO_08840 PODO_17180
            PAEN: P40081_04525 P40081_10900 P40081_20930 P40081_29455
            PAEF: R50345_03580 R50345_09270 R50345_17285
            PAEQ: R50912_04060 R50912_10410 R50912_19225 R50912_26040
            PSTE: PSTEL_04690 PSTEL_09795 PSTEL_15880
            PAEA: R70723_03530 R70723_09990 R70723_18520 R70723_25180
            PAEE: R70331_03545 R70331_09865 R70331_17485 R70331_24020
            PAEH: H70357_03940 H70357_10390 H70357_20565
            PAEJ: H70737_03845 H70737_08735 H70737_17125
            PBJ: VN24_08940 VN24_24030 VN24_24400
            PIH: UB51_05940 UB51_12095 UB51_21270
            PRI: PRIO_0948 PRIO_2199(yknU1) PRIO_3885(yheI) PRIO_5242
            PSON: JI735_12950 JI735_19905 JI735_26500
            PPEO: ABE82_10610 ABE82_14560
            PNP: IJ22_01370 IJ22_29940 IJ22_39520
            POW: IJ21_24420 IJ21_31080 IJ21_47830
            PBV: AR543_07845 AR543_11685 AR543_16175
            PXL: BS614_09800 BS614_15500 BS614_22175
            PYG: AWM70_05465 AWM70_09460 AWM70_13775
            PSWU: SY83_09845 SY83_14680 SY83_18245
            PDH: B9T62_04495 B9T62_15865 B9T62_36875
            PIB: BBD41_03700 BBD41_21745 BBD41_25095
            PCX: LPB68_03015 LPB68_16700 LPB68_20320
            PKB: B4V02_10965 B4V02_14885
            PAIH: ASL14_00935 ASL14_23800
            PVO: PVOR_22164 PVOR_25888
            PLW: D5F53_06435 D5F53_09915 D5F53_18240
            PLEN: EIM92_14720 EIM92_17330
            PPSC: EHS13_18945 EHS13_25605 EHS13_27020 EHS13_33620 EHS13_33785
            PLUT: EI981_10755 EI981_17140
            PALB: EJC50_00290 EJC50_06430 EJC50_07850 EJC50_21275 EJC50_21945 EJC50_29055
            PCHI: PC41400_00250 PC41400_10785 PC41400_12230 PC41400_18495
            PBK: Back11_10260(yknU) Back11_12890 Back11_49330
            PPRT: ET464_02165 ET464_06550 ET464_11820 ET464_15920
            PBAC: HUB98_04635 HUB98_22715 HUB98_28455
            PRZ: GZH47_08765 GZH47_11545 GZH47_13105 GZH47_20465 GZH47_28980 GZH47_29685
            PLYC: GXP70_03415 GXP70_05175 GXP70_07500 GXP70_17745 GXP70_18635 GXP70_26205
            PSOP: KP014_12130 KP014_19305
            PTRI: KDC22_03975 KDC22_09540 KDC22_18790
            PALO: E6C60_0829 E6C60_1921 E6C60_2405
            PCEL: HUB94_00435 HUB94_05140 HUB94_06580 HUB94_08215 HUB94_14370 HUB94_15015 HUB94_25890
            PTJ: JRJ22_03060 JRJ22_08440 JRJ22_15710
            PALR: HGI30_10540 HGI30_11055 HGI30_19125
            TCO: Theco_1785 Theco_3274 Theco_3951
            COH: EAV92_02835 EAV92_08780 EAV92_19290
            COHN: KCTCHS21_26650(yknU) KCTCHS21_49440 KCTCHS21_57830 KCTCHS21_61580
            CCHL: FPL14_12440 FPL14_13730 FPL14_27450
            CHEB: HH215_04300 HH215_16490 HH215_21230 HH215_22745
            SACA: FFV09_00375 FFV09_16230 FFV09_20010
            AAC: Aaci_0833 Aaci_2255 Aaci_2283
            AAD: TC41_0833 TC41_2531 TC41_2564
            AFX: JZ786_03210 JZ786_15980 JZ786_18400 JZ786_18520
            AACO: K1I37_17215 K1I37_20255
            ACUR: JZ785_02185 JZ785_16180 JZ785_26410 JZ785_26540
            TUM: CBW65_05840 CBW65_22185
            TAB: CIG75_01355 CIG75_07530
            EFF: skT53_25730
            SIV: SSIL_0344 SSIL_1984
            SSIL: SOLI23_08815 SOLI23_17090
            SOB: CSE16_11240 CSE16_20005
            PLN: Plano_0842 Plano_1386
            PKU: AUO94_11935
            PRT: AUC31_04800
            PLL: I858_002790 I858_015545
            PANA: BBH88_15890
            PDG: BCM40_08605 BCM40_11315
            PHC: BBI08_00720 BBI08_03595
            PMAR: B0X71_05130 B0X71_08105
            PPLA: BBI15_00945
            PFAE: AJGP001_05265
            PLX: CW734_06680
            PMAT: BBI11_06120
            PDEC: H1Q58_05275
            JEO: JMA_13190 JMA_15120
            KUR: ASO14_525
            KZO: NCTC404_01418(yheI)
            SPSY: AZE41_03950 AZE41_11095
            SPOR: SporoP33_00655
            SPOP: SporoP37_01055
            SURE: SporoP32a_00835
            SPOS: DV702_04940
            SPAE: E2C16_05790
            SPOO: J3U78_04520 J3U78_08895
            RST: ATY39_10700
            PAEK: D3873_04085 D3873_06250 D3873_10020
            PANC: E2636_04365 E2636_07785 E2636_10845
            PLAY: DNR44_012615 DNR44_015435
            VIJ: JNUCC6_03860 JNUCC6_11430
            NTR: B0W44_05965 B0W44_06235
            LFB: C1X05_06330
            TVU: AB849_012785
            KPUL: GXN76_04955
            KEB: GXN75_02995 GXN75_05705
            PABS: JIR001_11630
            LLA: L104789(ynaD)
            LLK: LLKF_1339(ynaD)
            LLT: CVCAS_1240(ynaD)
            LLS: lilo_1216(ynaD)
            LLD: P620_07215
            LLX: NCDO2118_1302
            LLJ: LG36_1128(ynaD)
            LLM: llmg_1202
            LLR: llh_7030 llh_7035
            LLN: LLNZ_06185
            LLI: uc509_1284
            LLW: kw2_1230
            LPK: LACPI_2034
            LRN: CMV25_02245 CMV25_06735
            LACT: D7I46_04260
            LTI: JW886_06110
            LCAR: BHS00_01250
            LPAA: BHS01_09630
            SPN: SP_1840
            SPD: SPD_1622
            SPR: spr1657(ABC-N_P)
            SPW: SPCG_1815
            SJJ: SPJ_1745
            SNV: SPNINV200_16610
            SPX: SPG_1724
            SNT: SPT_1757
            SND: MYY_1736
            SPNN: T308_08335
            SNE: SPN23F18560
            SPV: SPH_1955
            SNC: HMPREF0837_12062
            SNM: SP70585_1894
            SPP: SPP_1838
            SNI: INV104_15800
            SPNG: HMPREF1038_01807
            SNB: SP670_1914
            SNP: SPAP_1834
            SNX: SPNOXC16140
            SNU: SPNA45_00409
            SPNE: SPN034156_06860
            SPNU: SPN034183_16160
            SPNM: SPN994038_16050
            SPNO: SPN994039_16060
            SAG: SAG0460
            SAN: gbs0507
            SAK: SAK_0561
            SGC: A964_0488
            SAGL: GBS222_0438
            SAGM: BSA_5500
            SAGI: MSA_5650
            SAGR: SAIL_5770
            SAGP: V193_02595
            SAGC: DN94_02595
            SAGT: GBSCOH1_0444
            SAGE: EN72_02690
            SAGG: EN73_02765
            SAGN: W903_0583
            SMU: SMU_524
            SMC: SmuNN2025_1446
            SMUT: SMUGS5_02300
            SMJ: SMULJ23_1463
            SMUA: SMUFR_0452
            STC: str1694
            STL: stu1694
            STE: STER_1657
            STN: STND_1629
            STU: STH8232_1947
            STW: Y1U_C1587
            STHE: T303_09300
            STHS: AVT04_06600
            SSA: SSA_1403
            SSB: SSUBM407_0265
            SSU: SSU05_0294
            SSV: SSU98_0290
            SSI: SSU0274
            SSS: SSUSC84_0263
            SSF: SSUA7_0275
            SSW: SSGZ1_0270
            SUP: YYK_01285
            SSUS: NJAUSS_0282
            SST: SSUST3_0303
            SSUY: YB51_1475
            SSK: SSUD12_0272
            SSQ: SSUD9_0324
            SUI: SSUJS14_0280
            SUO: SSU12_0278
            SRP: SSUST1_0293
            SSUT: TL13_0320
            SSUI: T15_0287
            SGO: SGO_0961
            SUB: SUB1302
            SDS: SDEG_1525
            SDG: SDE12394_07935
            SDA: GGS_1386
            SDC: SDSE_1630
            SDQ: SDSE167_1633
            SGA: GALLO_0547
            SGG: SGGBAA2069_c04810
            SGT: SGGB_0513
            SMB: smi_0536
            SOR: SOR_0466
            STK: STP_1136
            STB: SGPB_0445
            SCP: HMPREF0833_10648
            SCF: Spaf_1212
            SSR: SALIVB_1801(mdlA)
            STF: Ssal_00350
            STJ: SALIVA_1749(mdlA)
            STRS: SSAL8618_08620
            SSAH: HSISS4_01588
            STD: SPPN_08660
            SMN: SMA_0526(yheI)
            SIE: SCIM_0885
            SIB: SIR_0751
            SIU: SII_0761
            SANG: SAIN_0895
            SANC: SANR_0969
            SANS: DK43_05770
            SOI: I872_03710
            SIK: K710_0556
            SIQ: DQ08_02680
            SIO: DW64_02670
            SIZ: SI82_02905
            STV: V470_02070
            SPAT: A0O21_06880
            STRN: SNAG_0476(yheI_1)
            SSOB: DK181_07340
            SEQI: A6J79_01230
            SPEI: EHW89_04185
            SRAT: FY406_05200
            SGW: D7D53_06555
            SPLR: C0J00_07670
            STRG: SRT_15930
            SVB: NCTC12167_01625(yheI)
            SMEN: SAMEA4412692_1148(yheI_2)
            SFER: NCTC12278_00489(yheI)
            SCAI: NCTC12191_01222(yheI_1)
            SPSU: NCTC13786_00717(yheI_1)
            SCHJ: DDV21_003370
            SPOC: NCTC10925_00528(yheI_1)
            SPAB: KQ224_03195
            SLAT: J4854_06405
            SACO: SAME_01847(yheI)
            FPEN: KIW23_07670
            LJO: LJ_1505
            LJF: FI9785_761
            LJH: LJP_0720
            LJN: T285_03815
            LAC: LBA1277
            LAD: LA14_1279
            LAF: SD55_1270
            LDB: Ldb1353
            LBU: LBUL_1262
            LDE: LDBND_1296
            LDL: LBU_1162
            LGA: LGAS_0796
            LHL: LBHH_0798(mdlA)
            LHR: R0052_04690
            LCR: LCRIS_01291(mdlA)
            LAI: LAC30SC_07165
            LAY: LAB52_06585
            LAW: LACWKB8_1105
            LAE: LBAT_0686
            LGL: AO203_10080
            LJE: BUE77_03840
            LAMY: B1745_02850
            LPW: LpgJCM5343_07500(mdlB)
            LKL: DKL58_05600
            LAPI: DKL56_04585
            LHS: DLD54_05205
            LTA: H1A07_03635
            LUU: H4B44_04540
            LPAI: GYM71_05910
            LID: GYK47_02710
            LIQ: KBW87_03470
            LCA: LSEI_1593
            LCZ: LCAZH_1581
            LCS: LCBD_1793
            LCE: LC2W_1763
            LCL: LOCK919_1764
            LPQ: AF91_05930
            LPI: LBPG_00868
            LPAP: LBPC_1515
            LCB: LCABL_18060(ynaD)
            LCX: LCA12A_1290
            LRH: LGG_01507 LGG_01635(mdlA)
            LRG: LRHM_1447 LRHM_1571
            LRL: LC705_01522 LC705_01616(mdlA)
            LRA: LRHK_1508 LRHK_1606
            LRO: LOCK900_1482 LOCK900_1579
            LRC: LOCK908_1572 LOCK908_1672
            LCHI: KG086_06435 KG086_06960
            LZE: KG087_07575
            LPL: lp_2894 lp_3647
            LPJ: JDM1_2321 JDM1_2916
            LPT: zj316_2759
            LPS: LPST_C2386 LPST_C2978
            LPR: LBP_cg2372
            LPZ: Lp16_2281
            LPB: SH83_12165 SH83_15135
            LPX: ASU28_02565
            LPG: BB562_16160
            LARG: LPA65_12495
            LHW: BSQ49_00100 BSQ49_08980
            LMAL: LM596_09350
            LBH: Lbuc_0223
            LBN: LBUCD034_0264(mdlA)
            LPAR: FAM21731_00762
            LCU: PL11_003830
            LKF: DNL43_06135
            LHIL: G8J22_00152(yheI)
            LBK: LVISKB_1299 LVISKB_1300
            LKO: ABN16_11840
            LSUA: H3M12_08535
            LRM: LRC_08410
            LACA: LAC1533_0304
            LPD: AYR62_04895
            LMAE: FGL90_08795
            PDM: ADU72_2225
            PIO: PI20285_04635
            LROS: LROSL1_1409
            LGN: ABM34_10090
            LHI: JP39_04065
            LALI: LA20249_01200
            LFM: LF20184_08410
            LZH: D1B17_04370
            LFT: FG051_08215
            CPAB: G6534_03400
            LSA: LCA_1272
            LCV: FBA2_06410
            LGM: LG542_00510 LG542_03545
            LAH: LA20533_00490
            LBM: DS830_02305
            BOG: MOO47_06835
            LHB: D1010_10365 D1010_14390
            LDX: LH506_08275
            OOE: OEOE_1636
            OEN: DSM07_04115
            OSI: DLJ48_02495
            LME: LEUM_1938
            LMM: MI1_08455
            LMK: LMES_1690
            LCN: C270_00405
            LGS: LEGAS_0239
            LGE: C269_01055
            LLF: BCR17_03510
            LGC: A9176_01980
            LSU: A6B45_09350
            LPSE: FGL85_02880
            WCB: AO080_01265
            WPA: CO680_07100
            WSO: WSWS_00385
            WEI: EQG49_00885
            EFA: EF1592 EF1733
            EFL: EF62_1970 EF62_2108
            EFI: OG1RF_11310 OG1RF_11443(mdlA)
            EFD: EFD32_1333 EFD32_1466
            EFS: EFS1_1347 EFS1_1487
            EFN: DENG_01762 DENG_01911
            EFQ: DR75_593 DR75_731
            ENE: ENT_09820 ENT_11400
            EFC: EFAU004_02011
            EFAU: EFAU085_02027
            EFU: HMPREF0351_11996(mdlA)
            EFT: M395_04190
            EHR: EHR_08775
            ECAS: ECBG_00238 ECBG_00693 ECBG_02009
            EMU: EMQU_1933
            EDU: LIU_10795
            EGA: AL523_11215 AL523_15020 AL523_17265
            ESS: ATZ33_01740
            ETH: CK496_03205 CK496_06165
            ESG: EsVE80_03780 EsVE80_08950(mdlA) EsVE80_17650(yheI)
            ELAC: I4Q40_04270
            ECEC: NCTC12421_00889(yheI_3)
            EIE: ENLAB_03990(mdlB_2) ENLAB_08100(mdlB_6) ENLAB_29910(mdlB_18)
            VTE: BHY08_05505
            VPI: BW732_10040
            VAC: E4Z98_04655
            VAO: FA707_05030
            VAH: G7081_06395
            VCP: H9L18_09295
            VHY: G7082_03385
            VFV: K5K99_06190 K5K99_08390
            VLU: M2919_01450 M2919_03510
            AUI: APT62_05580
            AVS: AWM76_04605
            ADC: FOC79_06770
            ABAE: CL176_07205
            IRU: M0R79_06095
            CRN: CAR_c10710(yheI) CAR_c18990(yknU) CAR_c21260(mdlA)
            CML: BN424_1947(mdlA1) BN424_490(mdlA2)
            CAW: Q783_04865 Q783_08695 Q783_09730
            CARC: NY10_1350 NY10_1944 NY10_522 NY10_712
            CDJ: BFC22_02615 BFC22_06600
            CARN: FPV25_01770
            CVD: LHA31_01400 LHA31_08845
            MARR: BKP56_08795 BKP56_11870
            JEP: BW721_03070 BW721_10590 BW721_10725
            JDA: BW727_100197(yheI_1) BW727_101511(yheI_2) BW727_101552
            JEH: EJN90_03940 EJN90_04200 EJN90_12735
            JAR: G7057_03225 G7057_03395 G7057_11175
            JPO: G7058_07960 G7058_08165 G7058_08955
            DPM: FNV33_04205
            GAD: K8O88_00700 K8O88_02475
            CAC: CA_C2755
            CAE: SMB_G2790(yheI)
            CAY: CEA_G2764
            CPE: CPE1526
            CPF: CPF_1777
            CBE: Cbei_2793
            CBZ: Cbs_2793
            CBEI: LF65_02684
            CCB: Clocel_3906
            CLB: Clo1100_1200
            CSR: Cspa_c33620
            CPAS: Clopa_3939 Clopa_4443 Clopa_4598
            CPAT: CLPA_c37560
            CPAE: CPAST_c37560
            CLT: CM240_3053
            CBV: U729_685
            CACE: CACET_c14340
            CBUT: ATN24_18455
            CEU: A7L45_09290
            CFM: BJL90_12665
            CARG: RSJ17_04525 RSJ17_09425
            CIA: BEN51_07565
            CDY: F3K33_14120
            CGAS: J1C67_13235
            CCAA: KQH81_09930 KQH81_16060
            CMAH: C1I91_03000 C1I91_07520 C1I91_07980
            CRW: CROST_035930(yheI)
            CFB: CLFE_012010(yheI)
            CAUN: CLAUR_039760(yheI)
            CNN: CNEO_0405 CNEO_1060
            CGEL: psyc5s11_03580 psyc5s11_15340 psyc5s11_21610
            AMT: Amet_3159
            AOE: Clos_1181
            GFE: Gferi_05305
            HHW: NCTC503_01893
            HHJ: NQ487_18360
            FSA: C5Q98_07135
            HSC: HVS_05605
            RUK: A4V00_03995 A4V00_09730
            CCE: Ccel_1429
            CSS: Cst_c03070 Cst_c20940
            CSD: Clst_0290 Clst_2000
            CTHD: CDO33_05260 CDO33_07035 CDO33_14245 CDO33_20210
            ESR: ES1_22480
            ESU: EUS_16750
            RAL: Rumal_0304
            RUS: RBI_I01465
            FPR: FP2_04200
            FPRA: CG447_14205 CG447_14285
            FDU: GXM22_09675 GXM22_09760
            OVA: OBV_38210
            CAML: H6X83_03830
            BPB: bpr_I0013 bpr_I2272
            BHU: bhn_I1961 bhn_I2168
            CLE: Clole_3085
            CEW: EKH84_18380
            RHO: RHOM_03220
            RIX: RO1_08060 RO1_10310
            RIM: ROI_19620 ROI_27300 ROI_28980
            CCOM: I6K69_10575
