ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            FMI: F0R74_08010(cgtA)
            FOO: CGC45_08440
            FNN: FSC774_08575(obgE)
            FSR: KQR59_09010(cgtA)
            FGU: SD28_01545
            AFRI: E3E15_00270(cgtA)
            AII: E4K63_00305(cgtA)
            TCX: Tcr_0343
            HTR: EPV75_02210(cgtA)
            HMAR: HVMH_0373(obg)
            TCY: Thicy_0168
            TAO: THIAE_01020(obgE)
            THIO: AYJ59_11490(obgE)
            TMH: JX580_09345(cgtA)
            MEJ: Q7A_582(obgE)
            MEC: Q7C_2171
            MPIN: LGT42_000220(obgE)
            CYQ: Q91_0564
            CZA: CYCME_2042
            CYY: CPC19_10240(obgE)
            PSAL: PSLF89_921(obgE)
            THIG: FE785_01800(cgtA)
            TXA: HQN79_02180(obgE)
            TIB: THMIRHAM_04020(obg)
            TSE: THMIRHAS_21900(obg)
            TZO: THMIRHAT_03810(obg)
            TIG: THII_2918
            TUN: J9260_01600(obgE)
            TLO: J9253_14750(obgE)
            TSB: HMY34_10575(obgE)
            TWN: L2Y54_04960(obgE)
            NOC: Noc_3035
            NHL: Nhal_0073
            NWA: Nwat_3086
            NWR: E3U44_03725(obgE)
            ALV: Alvin_2156
            ATEP: Atep_07220(obg)
            TVI: Thivi_2543
            TMB: Thimo_1316
            MPUR: MARPU_03265(obgE)
            TEE: Tel_00790(obgE)
            NTT: TAO_0058
            TSY: THSYN_24320(obgE)
            RHH: E0Z06_01620(cgtA)
            TTP: E6P07_06420(obgE)
            NTG: NSCAC_1709(obgE)
            THIP: N838_12245(obgE)
            CJAP: GWK36_08190(cgtA)
            THIM: KFB96_12065(cgtA)
            TBOG: LT988_16585(cgtA)
            AEH: Mlg_0847
            HHA: Hhal_1846
            HHK: HH1059_05910(obg)
            HHC: M911_16265(obgE)
            EBS: ECTOBSL9_0745(obgE)
            TGR: Tgr7_3208
            TKM: TK90_2007
            TNI: TVNIR_0162(obg_[H])
            TTI: THITH_00925(obgE)
            TVR: TVD_03165(obgE)
            SSAL: SPISAL_06730
            SPIU: SPICUR_07535
            SROS: BBH56_06745(obgE)
            SPIZ: GJ672_07580(obgE)
            APRS: BI364_16670(obgE)
            NAX: HC341_14215(obgE)
            HNA: Hneap_0268
            HAZ: A9404_08305(obgE)
            WMA: WM2015_1994
            WEZ: IC757_05630(obgE)
            WOC: BA177_11350(obgE)
            GAI: IMCC3135_01665(obg)
            GHL: GM160_11010(cgtA)
            TTC: FOKN1_0902
            THIC: TspCOW1_17580(obg)
            HCH: HCH_05939
            HAHE: ENC22_25555(cgtA)
            CSA: Csal_0476
            HEL: HELO_1312(obgE)
            HCS: FF32_07665(obgE)
            HAK: KO116_04078
            HAM: HALO4272
            HHU: AR456_02350(obgE)
            HCO: LOKO_00170(obg)
            HSI: BOX17_09355(obgE)
            HALO: BWR19_17375(obgE)
            HHH: CLM76_03935(obgE)
            HBE: BEI_3345(obgE)
            HAG: BB497_02525(obgE)
            HAF: C8233_12205(obgE)
            HALK: CUU95_04505(obgE)
            HVN: EI420_01355(obgE)
            HOL: HORIV_03850(obg)
            HSR: HSBAA_04400(obg)
            HMD: CTT34_01275(obgE)
            HAXI: HAALTHF_04670n
            HTT: HZS52_02945(cgtA)
            HCAM: I4484_18110(cgtA)
            HPIZ: GYM47_01340(obgE)
            HSX: HNO51_18070(cgtA)
            HSV: HNO53_18400(cgtA)
            HTX: EKK97_20325(cgtA)
            HPRO: LMS44_01460(cgtA)
            PLE: B186_107
            PLY: C530_098
            PLR: PAQ_107(obg)
            PLO: C548_097
            PLD: PalTV_105(cgtA)
            PLB: PTV_106(obg)
            PLC: PAD_108(obg)
            PLI: PLF_108(obg)
            PALY: O3E_00615
            CRP: CRP_131
            CRU: A33U_0167(obgE)
            CRC: A33Y_0167(obgE)
            CRT: A355_0159(obgE)
            CRH: A353_0171(obgE)
            CRV: A357_0159(obgE)
            CRI: CRDC_00815
            EME: CEM_222(obg)
            ZPL: ZBT109_0374
            HAA: A5892_19175(obgE)
            CMAI: BFX80_00875(obgE)
            CAMH: LCW13_16320(cgtA)
            KUS: B9G99_09545(obgE)
            KMA: B9H00_05300(obgE)
            KUY: FY550_13760(cgtA)
            PAUR: FGL86_06895(cgtA)
            ABO: ABO_0454
            ADI: B5T_03727
            APAC: S7S_03180(obgE)
            ALN: AS19_04690
            AXE: P40_17940(obgE)
            KAK: Kalk_05845(obgE)
            MMW: Mmwyl1_4236
            MME: Marme_0291
            MPC: Mar181_3303
            MPRI: MP3633_3589(obgE)
            MARD: IBG28_19810(obgE)
            MFOI: JSY38_08095(obgE)
            MPRF: J8N69_06840(cgtA)
            TOL: TOL_2885
            TOR: R615_03260(obgE)
            OAI: OLEAN_C05570
            MARS: A8C75_21065(obgE)
            MGEO: CFI10_01415(obgE)
            MSEC: LN244_15065(obgE)
            MARL: HH196_07155(obgE)
            BSAN: CHH28_09540(obgE)
            NCU: F0U83_15555(cgtA)
            NJP: NEJAP_3374(obg)
            NIK: F5I99_01810(obgE)
            BMAR: HF888_12775(cgtA)
            AJP: AMJAP_3157(obg)
            VCW: GJQ55_02385(obgE)
            BACZ: KFF03_14665(cgtA)
            GSN: YC6258_04399
            RFO: REIFOR_02416(cgtA)
            OME: OLMES_0817
            LLP: GH975_10150(cgtA)
            ENW: MJO57_03435(obgE)
            AHA: AHA_0932
            AHY: AHML_04715(obgE)
            AHD: AI20_14585(obgE)
            AHR: V428_04935(obgE)
            AHP: V429_04935(obgE)
            AHJ: V469_18420(obgE)
            AHH: RY45_05155(obgE)
            AHI: VU14_17855(obgE)
            AAJ: BOQ57_04615(obgE)
            ASA: ASA_3361
            AEO: O23A_p2730
            AVR: B565_3305
            AVO: AMS64_19375(obgE)
            AMED: B224_4377
            ASR: WL1483_1277(obg)
            ADH: CK627_21555(obgE)
            ACAV: VI35_16545(obgE)
            AEM: CK911_20810(obgE)
            AEA: C2U39_17805(obgE)
            ARV: C7N77_08215(obgE)
            AES: C2U30_19115(obgE)
            AEL: NCTC12917_03425(obgE)
            ASIM: FE240_01415(cgtA)
            AALL: I6G90_19735(cgtA)
            AJD: I6H43_06700(cgtA)
            ARIV: KYK33_16050(cgtA)
            TAU: Tola_2377
            OCE: GU3_05455(obgE)
            OCM: CBP12_07090(obgE)
            OPF: CBP31_11060(obgE)
            ZDF: AN401_03660(obgE)
            KKO: Kkor_1672
            KGE: TQ33_1346
            KSD: KS2013_1396
            KPD: CW740_04495(obgE)
            DNO: DNO_0488
            CHJ: NCTC10426_02422(obg)
            SUTR: L0B52_08415(obgE)
            GAP: GAPWK_0201
            FPP: FPB0191_00100
            ORB: IPMB12_00975(cgtA)
            SDF: ACG33_11285(obgE)
            SOK: D0B54_09735(obgE)
            SINI: GT972_00480(obgE)
            FCE: JN531_000735(obgE)
            GBI: PG2T_10895(obgE)
            SLIM: SCL_0916
            SVA: SVA_1114
            ACII: C4901_05130(obgE)
            ATY: A9R16_011330(obgE)
            SALN: SALB1_2812
            GBAC: MMH89_04010(obgE)
            TBN: TBH_C0978
            SEDS: AAY24_14820(obgE)
            TSN: W908_03045(obgE)
            THIN: CRN91_07105
            THO: SP60_00800
            PSPI: PS2015_2085
            EOF: NARSGI1_02420(obg)
            EOR: NARRFE1_00390(obg)
            EOP: NARPIN1_02320(obg)
            REV: HUE57_16635(cgtA)
            ACIL: ESZ_00316(obgE)
            CDIZ: CEDIAZO_00745(obg)
            SADE: GFK82_00816(obg)
            BCI: BCI_0642
            BCIB: IM45_1403
            BCIG: AB162_588(obgE)
            IGN: MMG00_08745(obgE)
            RMA: Rmag_0412
            REO: HUE58_01585(cgtA)
            VOK: COSY_0381(obg)
            EPS: L0Y14_02020(cgtA)
            EBH: BSEPE_0748(obg)
            BTHG: MS2017_1412
            GPB: HDN1F_03200
            ENM: EBS_0564(obg)
            EEU: NAREPO1_00470(obg)
            IFO: CVFO_0868(obg)
            APHF: CVPH_0367(obg)
            NME: NMB2086
            NMP: NMBB_2398(obgE)
            NMH: NMBH4476_2031
            NMD: NMBG2136_1987
            NMM: NMBM01240149_0095
            NMS: NMBM01240355_2023
            NMQ: NMBM04240196_2028
            NMZ: NMBNZ0533_2019
            NMA: NMA0345
            NMW: NMAA_0072
            NMX: NMA510612_0364(obgE)
            NMC: NMC2065
            NMN: NMCC_0100
            NMT: NMV_2291
            NMI: NMO_0081
            NGO: NGO_1990
            NGK: NGK_2250
            NLA: NLA_2360
            NEL: NELON_05255
            NWE: SAMEA3174300_1617(obgE)
            NSI: A6J88_04485
            NMJ: NM96_12665
            NEI: BG910_04550
            NEK: CGZ77_10885
            NFV: FAH67_09035(obgE)
            NSF: FAH66_08135(obgE)
            NZL: D0T92_10980(obgE)
            NAQ: D0T90_05525(obgE)
            NBL: GJV52_06735(obgE)
            NZO: SAMEA4504057_2199(obgE)
            NCI: NCTC10296_00528(obgE)
            NCZ: NCTC10294_01411(obgE)
            NANI: NCTC12227_00050(obgE)
            NBC: H3L91_11470(obgE)
            NWD: H3L96_03765(obgE)
            NSG: H3L94_00820(obgE)
            NMUS: H7A79_2617(cgtA)
            NSC: J7445_11265(obgE)
            NPF: LPB400_02400(obgE)
            NDN: H3L92_09005(obgE)
            NDU: LVJ88_10150(obgE)
            NAW: LVJ86_00615(obgE)
            NMB: MON40_01390(obgE)
            SALV: SALWKB2_1694
            KKI: KKKWG1_0511(obgE)
            KOA: H3L93_11215(obgE)
            KPOT: LVJ84_01625(obgE)
            VFF: VITFI_CDS3113
            VIT: ADP71_04660
            VST: LVJ81_10200(obgE)
            VMS: LVJ82_12665(obgE)
            ECOR: SAMEA4412678_0024(obg)
            EEX: EZJ17_03525(obgE)
            SMUR: BWP33_02385
            AFF: H3L97_10120(obgE)
            ACRS: LVJ80_13175(obgE)
            CSTE: H3L98_07670(obgE)
            NBA: CUN60_09240(obgE)
            PTES: JQU52_04590(obgE)
            MCER: MON37_00695(obgE)
            USU: LVJ78_11565(obgE)
            UTE: LVJ83_13070(obgE)
            WBO: MIS45_10855(obgE)
            CVI: CV_0850
            CVC: BKX93_11285(obgE)
            CHRO: CXB49_01200(obgE)
            CHRI: DK842_05130(obgE)
            CHRB: DK843_10655(obgE)
            CRZ: D1345_19655(obgE)
            CHRM: FYK34_14765(obgE)
            CHAE: CH06BL_40560(obg)
            IOD: EJO50_14655(obgE)
            IFL: C1H71_05580(obgE)
            LHK: LHK_02970
            PSE: NH8B_3677
            JEU: BJP62_09480(obgE)
            AQL: BXU06_12935(obgE)
            AMAH: DLM_3500
            AQS: DKK66_09625(obgE)
            DEE: HQN60_08195(obgE)
            CHIZ: HQ393_10715(obgE)
            CFON: HZU75_10630(obgE)
            VOG: LCH97_14930(obgE)
            RSO: RSc2820
            RSC: RCFBP_10640(obgE)
            RSL: RPSI07_0687(obgE)
            RSN: RSPO_c00688(obgE)
            RSM: CMR15_10595(obgE)
            RSE: F504_2747
            RSY: RSUY_06580
            RPI: Rpic_3065
            RPF: Rpic12D_2655
            RPJ: N234_18330
            RMN: TK49_06305(obgE)
            RIN: ACS15_3116(cgtA)
            RPU: CDC45_14355(obgE)
            RSG: JK151_15070(obgE)
            REH: H16_A3250(obg)
            CNC: CNE_1c31860(obgE)
            CUH: BJN34_17335(obgE)
            REU: Reut_A2956
            RME: Rmet_3104(obgE)
            CTI: RALTA_A2703(obgE)
            CBW: RR42_m3651
            CGD: CR3_2384(obg)
            CCUP: BKK81_17460(obgE)
            CUP: BKK80_18470(obgE)
            CUU: BKK79_13580(obgE)
            CPAU: EHF44_07860(obgE)
            COX: E0W60_25305(obgE)
            CCAM: M5D45_14575(obgE)
            BMA: BMA2521
            BMV: BMASAVP1_A0444
            BML: BMA10229_A1303(cgtA)
            BMN: BMA10247_3260(cgtA)
            BMAL: DM55_714(cgtA)
            BMAE: DM78_695(cgtA)
            BMAQ: DM76_695(cgtA)
            BMAI: DM57_1292(obgE)
            BMAF: DM51_2156(cgtA)
            BMAZ: BM44_108(cgtA)
            BMAB: BM45_2684(cgtA)
            BPS: BPSL3003
            BPM: BURPS1710b_3522
            BPL: BURPS1106A_3524
            BPD: BURPS668_3487(cgtA)
            BPR: GBP346_A3672(cgtA)
            BPSE: BDL_2436(cgtA)
            BPSM: BBQ_301(cgtA)
            BPSU: BBN_429(cgtA)
            BPSD: BBX_833(cgtA)
            BPZ: BP1026B_I0305(obgE)
            BPQ: BPC006_I3574
            BPK: BBK_1918(cgtA)
            BPSH: DR55_1512(cgtA)
            BPSA: BBU_2554(cgtA)
            BPSO: X996_1151(cgtA)
            BUT: X994_3148(cgtA)
            BTE: BTH_I1142
            BTQ: BTQ_2786(cgtA)
            BTJ: BTJ_2909(cgtA)
            BTZ: BTL_840(cgtA)
            BTD: BTI_605(cgtA)
            BTV: BTHA_930(cgtA)
            BTHE: BTN_549(cgtA)
            BTHM: BTRA_1046(cgtA)
            BTHA: DR62_721(obgE)
            BTHL: BG87_1036(cgtA)
            BOK: DM82_2668(cgtA)
            BOC: BG90_2066(cgtA)
            BUU: WS70_02760(obgE)
            BSAV: WS86_03215(obgE)
            BHG: I6G56_17685(obgE)
            BVI: Bcep1808_0559
            BVE: AK36_245(cgtA)
            BUR: Bcep18194_A3668
            BCM: Bcenmc03_0553
            BCH: Bcen2424_0583
            BCJ: BCAL3440
            BCEN: DM39_397(cgtA)
            BCEW: DM40_1290(cgtA)
            BCEO: I35_0435(obgE)
            BAM: Bamb_0486
            BAC: BamMC406_0511
            BMJ: BMULJ_00437(obg)
            BMU: Bmul_2800
            BMK: DM80_1084(cgtA)
            BMUL: NP80_621(cgtA)
            BCT: GEM_2936
            BCED: DM42_1256(cgtA)
            BCEP: APZ15_06485(obgE)
            BDL: AK34_2559(cgtA)
            BPYR: ABD05_08515(obgE)
            BCON: NL30_21165(obgE)
            BUB: BW23_1151(cgtA)
            BDF: WI26_02460(obgE)
            BLAT: WK25_02820(obgE)
            BTEI: WS51_13280(obgE)
            BSEM: WJ12_02550(obgE)
            BPSL: WS57_20370(obgE)
            BMEC: WJ16_02540(obgE)
            BSTG: WT74_02860(obgE)
            BSTL: BBJ41_09330(obgE)
            BANN: JFN94_02645(obgE)
            BGL: bglu_1g04850
            BGU: KS03_1417(cgtA)
            BUG: BC1001_3086
            BGF: BC1003_3033
            BGD: bgla_1g05220
            BGO: BM43_1913(cgtA)
            BYI: BYI23_A022630(obgE)
            BUK: MYA_0499
            BUE: BRPE67_ACDS23380(obgE)
            BUL: BW21_701(cgtA)
            BUQ: AC233_15670(obgE)
            BGP: BGL_1c04730(cgtA)
            BPLA: bpln_1g04570
            BUD: AQ610_02895(obgE)
            BUM: AXG89_03320(obgE)
            BUI: AX768_12985(obgE)
            BURK: DM992_01105(obgE)
            BXE: Bxe_A0509
            BXB: DR64_2686(cgtA)
            BPH: Bphy_2650
            BGE: BC1002_2703
            BPX: BUPH_03615
            BPY: Bphyt_3447
            BUZ: AYM40_17925(obgE)
            BFN: OI25_1971(cgtA)
            BCAI: K788_00034390
            PSPW: BJG93_15120(obgE)
            PARA: BTO02_18200(obgE)
            PARB: CJU94_07735(obgE)
            PHS: C2L64_15785(obgE)
            PTER: C2L65_13680(obgE)
            PGP: CUJ91_15590(obgE)
            PCJ: CUJ87_14955(obgE)
            PTS: CUJ90_15770(obgE)
            PCAF: DSC91_004866
            PMEG: FNZ07_30760(obgE)
            PTRO: G5S35_12495(obgE)
            PGIS: I6I06_14195(obgE)
            PACP: FAZ97_12250(obgE)
            PACS: FAZ98_11910(obgE)
            PEW: KZJ38_03990(obgE)
            PDIO: PDMSB3_3865
            BRH: RBRH_03231
            PNU: Pnuc_0196
            PNE: Pnec_0214
            PDQ: CL55_00002010
            POH: DPM16_01060(obgE)
            PTRP: DCO17_01020(obgE)
            PANI: DCO16_01010(obgE)
            PPAL: AOC06_01030(obgE)
            PCOS: C2747_01040(obgE)
            PPK: U875_02065(obgE)
            PPNO: DA70_19140(obgE)
            PPNM: LV28_11310(obgE)
            PRB: X636_07400(obgE)
            PPUL: RO07_05490(obgE)
            PSPU: NA29_01255(obgE)
            PAPI: SG18_05965(obgE)
            PVE: UC34_21615(obgE)
            POX: MB84_01480(obgE)
            PTX: ABW99_18995(obgE)
            PFG: AB870_08440(obgE)
            PNR: AT302_05135(obgE)
            PAND: DRB87_19995(obgE)
            PFIB: PI93_006390(obgE)
            PCOM: NTU39_23795(obgE)
            PLG: NCTC10937_00937(obg)
            HYF: DTO96_102335(obg)
            LMIR: NCTC12852_00878(obg)
            MCYS: MCB1EB_1917
            CABA: SBC2_30690(obg)
            BUO: BRPE64_ACDS23940
            LIMN: HKT17_12840(obgE)
            CARI: FNU76_09760(obgE)
            VTR: MYVALT_F_00230(obg)
            VLA: GKR41_00152(obg)
            VCV: GJV44_00453(obg)
            BPE: BP0747
            BPC: BPTD_0748(obgE)
            BPER: BN118_3255
            BPET: B1917_3077(obgE)
            BPEU: Q425_33320(obgE)
            BPAR: BN117_0306
            BPA: BPP0309
            BBH: BN112_3105
            BBR: BB0312
            BBM: BN115_0298
            BBX: BBS798_0307(obgE)
            BPT: Bpet4679
            BAV: BAV0257
            BHO: D560_1132(cgtA)
            BHM: D558_1119(cgtA)
            BHZ: ACR54_00313(obg)
            BTRM: SAMEA390648701495(obgE)
            BBRO: BAU06_01695
            BFZ: BAU07_01650
            BPDZ: BBN53_19220
            BOH: AKI39_01555
            BGM: CAL15_22285
            BOJ: CBF45_14930
            AXY: AXYL_06054
            AXO: NH44784_025941
            AXN: AX27061_5692
            AXX: ERS451415_05828(obg)
            ADT: APT56_26330
            AIS: BUW96_23645
            ASW: CVS48_08075
            ACHR: C2U31_02625
            ACHB: DVB37_26110(obgE)
            ADY: HLG70_23565(obgE)
            TEQ: TEQUI_0806
            TEA: KUI_0210
            TEG: KUK_1452
            TAS: TASI_0201
            TAT: KUM_1422
            PUT: PT7_3483
            PUS: CKA81_11060
            PUD: G9Q38_05895(obgE)
            AKA: TKWG_06135(obgE)
            AMIM: MIM_c29660(obg)
            CDN: BN940_17851
            BPSI: IX83_02145
            AFA: UZ73_13640
            AFQ: AFA_15785
            AAQU: D3M96_16905(obgE)
            AAMM: FE795_14580(obgE)
            PHN: PAEH1_06805
            ODI: ODI_R0625
            BOZ: DBV39_12990
            OUR: CEQ07_00940
            OUE: I6G29_05265(obgE)
            PIG: EGT29_22885(obgE)
            PACR: FXN63_03970(obgE)
            KGY: EHF36_14945(obgE)
            PARK: LSG25_12075(obgE)
            RFR: Rfer_1270
            RSB: RS694_16015(obgE)
            RAC: RA876_04495(obgE)
            RHY: RD110_19085(obgE)
            RHF: EUB48_04545(obgE)
            RHG: EXZ61_16290(obgE)
            RHOA: HZ993_21120(obgE)
            POL: Bpro_0837
            PNA: Pnap_0749
            POS: DT070_10520
            POO: F7R28_20085(obgE)
            PVAC: HC248_00521(obg)
            AAV: Aave_3673
            AJS: Ajs_0843
            AAA: Acav_3591
            ACK: C380_04600(obgE)
            ACRA: BSY15_686(cgtA)
            ACID: CBP33_15005(obgE)
            ACIP: CBP36_15415(obgE)
            ACIN: CBP34_15810(obgE)
            ACIS: CBP35_03515(obgE)
            ACIO: EAG14_17245(obgE)
            AMON: H9L24_19990(obgE)
            AANT: HUK68_15660(obgE)
            ARAD: KI609_18280(obgE)
            VEI: Veis_3915
            DAC: Daci_5484
            DEL: DelCs14_1126
            DTS: BI380_27705(obgE)
            DHK: BO996_25535(obgE)
            DLA: I6G47_28315(obgE)
            VAP: Vapar_4216
            VPE: Varpa_4828
            VPD: VAPA_1c43730(obg)
            VAA: AX767_05225(obgE)
            VBO: CKY39_07005(obgE)
            VAM: C4F17_24815(obgE)
            CTT: CtCNB1_0766
            CTES: O987_04140
            CKE: B5M06_08070(obgE)
            CSER: CCO03_15670(obgE)
            COF: FOZ74_00995(obgE)
            CAQT: KAQ61_00760(obgE)
            CODO: LAD35_17110(obgE)
            ADN: Alide_0928
            ADK: Alide2_0891
            RTA: Rta_29100(obg)
            CBX: Cenrod_2412
            OTO: ADJ79_06930(obgE)
            OTK: C6570_17295(obgE)
            OTD: J1M35_04200(obgE)
            LIM: L103DPR2_00782(obg)
            LIH: L63ED372_02550(obg)
            HYR: BSY239_3044(cgtA)
            HYB: Q5W_02475(obgE)
            HYL: LPB072_05005(obgE)
            HYC: E5678_12010(obgE)
            HPSE: HPF_19500(obg)
            HYN: F9K07_25135(obgE)
            HTN: KI616_06635(obgE)
            DPY: BA022_10865(obgE)
            DIH: G7047_17100(obgE)
            DRG: H9K76_04785(obgE)
            DIA: Dtpsy_0772
            SIMP: C6571_03955(obgE)
            MELM: C7H73_13810(obgE)
            MELA: C6568_03970(obgE)
            MJE: LVC68_13135(obgE)
            CBAA: SRAA_1616(obgE)
            CBAB: SMCB_1523(obgE)
            KIA: G8A07_06235(obgE)
            STHM: IS481_03845(obgE)
            PBH: AAW51_4605(obg)
            MPT: Mpe_A0513
            METP: C1M51_11735(obgE)
            RGE: RGE_42530(obg)
            RBN: RBXJA2T_11628(obgE)
            RDP: RD2015_1058
            SNN: EWH46_04690(obgE)
            IDC: LRM40_14050(obgE)
            ATER: MW290_28250(obgE)
            HAR: HEAR2785
            MMS: mma_2992
            JAG: GJA_4367
            JAB: VN23_14570(obgE)
            JAZ: YQ44_21795(obgE)
            JAL: BZG29_06320(obgE)
            JSV: CNX70_06340(obgE)
            JAJ: EKL02_04540(obgE)
            JAS: FJQ89_23290(obgE)
            JLV: G3257_06435(obgE)
            HSE: Hsero_0366(obgE)
            HSZ: ACP92_01810(obgE)
            HHT: F506_00665(obgE)
            HRB: Hrubri_0346(obgE)
            HEE: hmeg3_21875(obgE)
            HHF: E2K99_02100(obgE)
            HFR: G5S34_01745(obgE)
            ZIN: ZICARI_176
            CFU: CFU_3897
            CARE: LT85_4446
            CPRA: CPter91_4860(cgtA)
            MNR: ACZ75_13445(obgE)
            MASW: AM586_06395(obgE)
            MASS: CR152_08590(obgE)
            MTIM: DIR46_08345(obgE)
            MASY: DPH57_14025(obgE)
            MANC: IV454_14565(obgE)
            MFY: HH212_02955(obgE)
            MASZ: C9I28_07965(obgE)
            MALI: EYF70_23085(obgE)
            MUM: FCL38_26220(obgE)
            MFLA: GO485_21775(obgE)
            MPLI: E1742_21745(obgE)
            DUG: HH213_17425(obgE)
            OFO: BRW83_0567(obg)
            UPV: EJN92_13655(obgE)
            UPI: EJG51_016110(obgE)
            NOK: FAY22_13685(obgE)
            GLC: JQN73_10605(obgE)
            SUTT: SUTMEG_04130(obg)
            SUTK: FG381_09180(obgE)
            SWS: I6J16_09280(obgE)
            LCH: Lcho_3275
            TIN: Tint_0513
            THI: THI_0635(obgE)
            PKT: AT984_14525(obgE)
            RGU: A4W93_24440(obgE)
            XYK: GT347_09095(obgE)
            TTW: LCC91_00990(obgE)
            BBAG: E1O_30760
            BBAY: A4V04_11595(obgE)
            NEU: NE1291
            NET: Neut_0957
            NIT: NAL212_1042
            NII: Nit79A3_2381
            NCO: AAW31_02905(obgE)
            NUR: ATY38_08095(obgE)
            NST: Nstercoris_01620
            NMU: Nmul_A1817
            NLC: EBAPG3_011895(obgE)
            SHD: SUTH_03102(obgE)
            METR: BSY238_884(cgtA)
            DOE: DENOEST_0472
            TBD: Tbd_0866
            MFA: Mfla_2217
            MMB: Mmol_0523
            MEH: M301_0532
            MEI: Msip34_0514
            MEP: MPQ_0538(obg)
            MBAC: BN1209_1489
            MBAT: BN1208_0323(obgE)
            MEU: ACJ67_03485(obgE)
            MPAU: ZMTM_20880(obg)
            SLT: Slit_1007
            GCA: Galf_2450
            FAM: OYT1_ch1731
            NIM: W01_13390(obg)
            NARC: NTG6680_0615(obgE)
            FKU: FGKAn22_05590(obg)
            SEME: MIZ01_0939
            SDR: SCD_n02108(obgE)
            SULF: CAP31_11595(obgE)
            SPLB: SFPGR_08370(obg)
            SNIV: SFSGTM_22440(obg)
            SLAC: SKTS_07380(obg)
            URU: DSM104443_03231(obg)
            UPL: DSM104440_02781(obg)
            DSU: Dsui_0165
            ARES: IWH25_18530(obgE)
            AIQ: Azoinq_04105(obgE)
            OTR: OTERR_23320(obgE)
            NIV: JY500_15435(obgE)
            EBA: ebA843
            ABRE: pbN1_29890(obg)
            APET: ToN1_11770(obg)
            ATW: C0099_12115(obgE)
            RBH: B4966_05125(obgE)
            DAR: Daro_3472
            DEY: HYN24_12680(obgE)
            DDEN: KI615_03985(obgE)
            QAU: KI612_16825(obgE)
            FLE: KI610_03200(obgE)
            AZO: azo3169
            AOA: dqs_3301
            AZA: AZKH_1107(obgE)
            AZI: AzCIB_3341
            ACOM: CEW83_10310(obgE)
            AZD: CDA09_02980(obgE)
            AZR: CJ010_19525(obgE)
            TMZ: Tmz1t_1631
            THU: AC731_019095(obgE)
            TCL: Tchl_1862
            THK: CCZ27_03370(obgE)
            TAK: Tharo_2595
            AZQ: G3580_14490(obgE)
            ZPA: C3497_04765(obgE)
            FPHO: SHINM1_016880(obg)
            FMY: HO273_10125(obgE)
            APP: CAP2UW1_0762
            KCI: CKCE_0487(obgE)
            KCT: CDEE_0065
            KBL: CKBE_00048(obgE)
            KBT: BCUE_0057
            KDE: CDSE_0063
            KGA: ST1E_0063
            KON: CONE_0062
            KSO: CKSOR_00607(obg)
            SSDC: SSDC_00320(obgE)
            DDZ: DSYM_06970
            BPRC: D521_0198
            BEB: AEM42_05015(obgE)
            BEBA: BWI17_10850(obgE)
            HPY: HP_0303
            HEO: C694_01530(obgE)
            HPJ: jhp_0288
            HPA: HPAG1_0305
            HPS: HPSH_01570(obgE)
            HHP: HPSH112_01815(obgE)
            HHQ: HPSH169_01700(obgE)
            HHR: HPSH417_01535(obgE)
            HPG: HPG27_282
            HPP: HPP12_0302(obgE)
            HPB: HELPY_0310
            HPL: HPB8_1259(obg)
            HPC: HPPC_01540(obgE)
            HCA: HPPC18_01525(obgE)
            HPM: HPSJM_01635(obgE)
            HPE: HPELS_05215(obgE)
            HPO: HMPREF4655_20546(cgtA)
            HPI: hp908_0318(obg)
            HPQ: hp2017_0311(obgE)
            HPW: hp2018_0314(obgE)
            HPU: HPCU_01850(obgE)
            HEF: HPF16_0311(obgE)
            HPF: HPF30_0991(obgE)
            HEQ: HPF32_0313(obgE)
            HEX: HPF57_0357(obgE)
            HPT: HPSAT_01515(obgE)
            HPZ: HPKB_0314(obgE)
            HPV: HPV225_0321
            HPX: HMPREF0462_0360(cgtA)
            HEN: HPSNT_01700(obgE)
            HPH: HPLT_01560(obgE)
            HEG: HPGAM_01695(obgE)
            HPN: HPIN_01385(obgE)
            HEP: HPPN120_01540(obgE)
            HEU: HPPN135_01560(obgE)
            HES: HPSA_01545(obgE)
            HPYS: HPSA20_0338(cgtA)
            HCN: HPB14_01500(obgE)
            HPD: KHP_0300(obg)
            HEY: MWE_0383(obgE)
            HER: C695_01525(obgE)
            HEI: C730_01530(obgE)
            HPYA: HPAKL117_01510(obgE)
            HPYK: HPAKL86_05380(obgE)
            HPYO: HPOK113_0312(obgE)
            HPYL: HPOK310_0309(obgE)
            HPYB: HPOKI102_01820
            HPYC: HPOKI112_01805
            HPYD: HPOKI128_01640
            HPYE: HPOKI154_01640
            HPYF: HPOKI422_01810
            HPYG: HPOKI673_01630
            HPYH: HPOKI828_01625
            HPYJ: HPOKI898_01820
            HPYR: K747_10190
            HPYI: K750_03090
            HPYU: K751_05925
            HPYM: K749_04130
            HEM: K748_02560
            HEB: U063_0643
            HEZ: U064_0644
            HHE: HH_0008
