ENTRY       K09762                      KO
SYMBOL      whiA
            WCO: G7084_07520(whiA)
            WEI: EQG49_03875(whiA)
            FRU: M3M36_02430(whiA)
            LBE: MOO44_02010(whiA)
            EFA: EF0768
            EFL: EF62_1151
            EFI: OG1RF_10502
            EFD: EFD32_0582
            EFS: EFS1_0611
            EFN: DENG_00820
            EFQ: DR75_2721
            ENE: ENT_23340
            EFC: EFAU004_01686(whiA)
            EFAU: EFAU085_01709(whiA)
            EFU: HMPREF0351_11639
            EFM: M7W_1236
            EFT: M395_05795
            EHR: EHR_10625
            ECAS: ECBG_00824
            EMU: EMQU_1637(whiA)
            EDU: LIU_09520
            EGA: AL523_14380(whiA)
            ESS: ATZ33_07900
            ETH: CK496_05090(whiA)
            EGV: EGCR1_06295(whiA)
            EAV: EH197_16270(whiA)
            ESG: EsVE80_13470(whiA)
            ELAC: I4Q40_05445(whiA)
            ECEC: NCTC12421_00985(whiA)
            ERAF: J9537_08550(whiA)
            EIE: ENLAB_02560(whiA)
            MPS: MPTP_0677
            MPX: MPD5_1252
            THL: TEH_13080
            TEY: GLW17_00500(whiA)
            TOO: C7K38_09055(whiA)
            TKR: C7K43_02740(whiA)
            VTE: BHY08_06520
            VPI: BW732_03280
            VAC: E4Z98_03890(whiA)
            VAO: FA707_03915(whiA)
            VAH: G7081_06320(whiA)
            VCP: H9L18_04695(whiA)
            VHY: G7082_01320(whiA)
            VFV: K5K99_12530(whiA)
            VLU: M2919_02460(whiA)
            AUR: HMPREF9243_0354
            AUN: AWM73_07705
            AUI: APT62_01295
            ASAN: AWM72_05820
            ACG: AWM71_02565
            AVS: AWM76_09285
            AUH: AWM75_05265
            ADC: FOC79_03615(whiA)
            ABAE: CL176_11415(whiA)
            IRU: M0R79_02460(whiA)
            CRN: CAR_c03940(whiA)
            CML: BN424_2701(whiA)
            CAW: Q783_01500
            CARC: NY10_2160
            CDJ: BFC22_03795
            CARN: FPV25_02780(whiA)
            CVD: LHA31_05170(whiA)
            MARR: BKP56_05870
            JEP: BW721_06755
            JDA: BW727_100035(whiA)
            JEH: EJN90_08230(whiA)
            JAR: G7057_07205(whiA)
            JPO: G7058_04775(whiA)
            DPM: FNV33_03905(whiA)
            GAD: K8O88_06335(whiA)
            CAC: CA_C0513
            CAE: SMB_G0523(whiA)
            CAY: CEA_G0524
            CPE: CPE0356
            CPF: CPF_0345
            CPR: CPR_0337
            CTC: CTC_02493
            CTET: BN906_02736
            CNO: NT01CX_1286
            CBO: CBO3375
            CBA: CLB_3431
            CBH: CLC_3318
            CBY: CLM_3837
            CBL: CLK_2807
            CBK: CLL_A3340
            CBB: CLD_1133
            CBI: CLJ_B3678
            CBN: CbC4_0436
            CBT: CLH_3090
            CBF: CLI_3559
            CBM: CBF_3542
            CBJ: H04402_03474
            CBE: Cbei_4855
            CBZ: Cbs_4855
            CBEI: LF65_05459
            CKL: CKL_3562
            CKR: CKR_3141
            CLJ: CLJU_c03210
            CCB: Clocel_0377
            CLS: CXIVA_13220
            CLB: Clo1100_2731
            CSR: Cspa_c55090(whiA)
            CPAS: Clopa_3578
            CPAT: CLPA_c27700(whiA)
            CPAE: CPAST_c27700(whiA)
            CSB: CLSA_c42940(whiA)
            CAH: CAETHG_2436(whiA)
            CLT: CM240_0560(whiA)
            CBV: U729_764
            CSQ: CSCA_4414
            CLD: CLSPO_c35310(whiA)
            CACE: CACET_c32580
            CCK: Ccar_19225
            CBUT: ATN24_00085
            CTYK: CTK_C27700
            CEU: A7L45_19915
            CTAE: BGI42_13315(whiA)
            CFM: BJL90_01695
            CCHV: BTM20_02105
            CARG: RSJ17_05670
            CDRK: B9W14_23020
            CIA: BEN51_12505
            CSEP: CP523_06345(whiA)
            CDY: F3K33_24910(whiA)
            CCOH: SAMEA4530647_2193(whiA)
            CFER: D4Z93_02140(whiA)
            CGAS: J1C67_07590(whiA)
            CLOS: DMR38_01495(whiA)
            CCAA: KQH81_03115(whiA)
            CMAH: C1I91_26800(whiA)
            CRW: CROST_008780(whiA)
            CFB: CLFE_039890(whiA)
            CAUN: CLAUR_020980(whiA)
            CNN: CNEO_4442
            CGEL: psyc5s11_51900(whiA)
            AMT: Amet_4088
            AOE: Clos_0578
            ASF: SFBM_0079
            ASM: MOUSESFB_0079(whiA)
            ASO: SFBmNL_00095
            ASB: RATSFB_0080(whiA)
            GFE: Gferi_20920
            HHW: NCTC503_00436(whiA)
            CALE: FDN13_12600(whiA)
            CRS: FQB35_03970(whiA)
            CPRF: K7H06_03220(whiA)
            SARJ: HH195_00890(whiA)
            PBIF: KXZ80_01430(whiA)
            HHJ: NQ487_21295(whiA)
            CLO: HMPREF0868_1261
            FSA: C5Q98_04535(whiA)
            CTH: Cthe_0116
            CTX: Clo1313_2115
            CCL: Clocl_1137
            HSC: HVS_12285(whiA)
            RUK: A4V00_18890
            RBP: B6259_06110
            CCE: Ccel_2287
            RHER: EHE19_005215(whiA)
            CSS: Cst_c14110(whiA)
            CSD: Clst_1361
            CTHD: CDO33_15205(whiA)
            ESR: ES1_01050
            ESU: EUS_19200
            CCEL: CCDG5_0968
            FPLA: A4U99_11105
            EHA: Ethha_1344
            RAL: Rumal_1251
            RCH: RUM_16670
            RUM: CK1_32830
            RUS: RBI_I01147
            RUJ: E5Z56_09165(whiA)
            FPR: FP2_07580
            FPA: FPR_31090
            FPRA: CG447_01130(whiA)
            FDU: GXM22_07740(whiA)
            CAPR: EQM14_05560(whiA)
            OVA: OBV_20830
            OBJ: EIO64_17795(whiA)
            CAML: H6X83_03660(whiA)
            CLF: GJQ69_04455(whiA)
            SMAN: C12CBH8_16860(whiA)
            PFAA: MM59RIKEN_00470(whiA)
            VFA: MM35RIKEN_05840(whiA)
            VCOP: MM50RIKEN_06050(whiA)
            CFEM: HCR03_05485(whiA)
            ACOL: K5I23_16515(whiA)
            BPB: bpr_I0103
            BHU: bhn_I0116
            CLE: Clole_2923
            CEW: EKH84_17510(whiA)
            RHO: RHOM_02495
            RIX: RO1_24900
            RIM: ROI_30050
            COO: CCU_02980
            CCT: CC1_01850
            CCOM: I6K69_12985(whiA)
            CEV: LK421_03235(whiA)
            BYL: A4V09_15680
            BHAN: CGC63_12860(whiA)
            BLAU: DQQ01_02520(whiA)
            BPRO: PMF13cell1_01931(whiA)
            BLAB: EYS05_10555(whiA)
            BLIQ: INP51_01935(whiA)
            CPY: Cphy_0332
            LACY: A4V08_04125
            CSCI: HDCHBGLK_00665(whiA)
            CSH: Closa_1087
            BPRL: CL2_20920
            ARF: AR1Y2_2965
            ACAC: EYQ97_03485(whiA)
            HSD: SD1D_0388(whiA)
            CPRO: CPRO_15360(whiA)
            LUA: D4A81_01585(whiA)
            EHL: EHLA_0323
            PXV: FXF36_07640(whiA)
            ANR: Ana3638_07985(whiA)
            ACEL: acsn021_05470(whiA)
            ACHT: bsdcttw_42340(whiA)
            EEL: EUBELI_01994
            RGN: RGna_08730(whiA)
            CBOL: CGC65_17220(whiA)
            DLO: K5I24_12215(whiA)
            SINT: K5I26_05405(whiA)
            WCP: H9Q76_04430(whiA)
            SSUN: H9Q77_01070(whiA)
            QDO: H9Q78_11500(whiA)
            WHJ: H9Q79_11395(whiA)
            MFOR: NQ534_15970(whiA)
            ERE: EUBREC_0698
            ERT: EUR_03190
            ERA: ERE_22890
            LBW: C3V36_07055(whiA)
            CDF: CD630_33970(whiA)
            PDC: CDIF630_03702(whiA)
            CDC: CD196_3173
            CDL: CDR20291_3219
            PDF: CD630DERM_33970(whiA)
            EAC: EAL2_c04530(whiA)
            CST: CLOST_1654
            FAA: HMPREF0389_01263
            PSOR: RSJ16_01700
            ROC: HF520_14515(whiA)
            PHX: KGNDJEFE_00457(whiA)
            TEM: JW646_07865(whiA)
            TGC: L0P85_00660(whiA)
            TEB: T8CH_2973(whiA)
            IBR: NQ514_03205(whiA)
            PBQ: C3V37_05545(whiA)
            STH: STH189
            SWO: Swol_0264
            SLP: Slip_1855
            SALQ: SYNTR_1766
            CALK: HUE98_01020(whiA)
            DSY: DSY4843
            DHD: Dhaf_4720
            DDH: Desde_4035
            DDL: Desdi_3376
            DMT: DESME_15200
            SGY: Sgly_3216
            DOR: Desor_5474
            DAI: Desaci_4582
            DMI: Desmer_4512
            DED: DHBDCA_p2830
            DEC: DCF50_p2834
            DRS: DEHRE_14015
            DCA: Desca_2517
            PTH: PTH_2727
            DRM: Dred_2994
            DRU: Desru_3602
            DFG: B0537_15160
            DAE: Dtox_3939
            DKU: Desku_3297
            DAU: Daud_0301
            TFR: BR63_11440(whiA)
            FWA: DCMF_14925
            AACX: DEACI_0315
            TJR: TherJR_2715
            DGI: Desgi_4302
            HMO: HM1_1308
            HCV: FTV88_0038
            ELM: ELI_1166
            EMT: CPZ25_008420(whiA)
            ELIM: B2M23_13410
            AWO: Awo_c26890(whiA)
            AWI: CHL1_000844(whiA)
            ALKA: J0B03_08315(whiA)
            CMIU: B1H56_07965(whiA)
            CBAR: PATL70BA_1497(whiA)
            VGU: HYG85_14875(whiA)
            VPY: HZI73_23185(whiA)
            ACAE: HYG86_06220(whiA)
            TMR: Tmar_0233
            THEF: E1B22_04750(whiA)
            THEP: DYI95_000985(whiA)
            SAY: TPY_0855
            SAP: Sulac_2789
            STHR: BXT84_08200
            CTHM: CFE_0541
            IBU: IB211_01432
            LASA: L9O85_06195(whiA)
            FMS: M1R53_07145(whiA)
            MDV: C5Q96_08220(whiA)
            AMIJ: EQM06_04545(whiA)
            ABUT: Ami103574_07065(whiA)
            ETM: CE91St48_34160(whiA)
            EUU: ADJ67_07180
            BPRS: CK3_04500
            TTE: TTE1821
            TEX: Teth514_1189
            THX: Thet_1721
            TPD: Teth39_0678
            TIT: Thit_1635
            TMT: Tmath_1625
            TBO: Thebr_0696
            TWI: Thewi_1792
            TKI: TKV_c16950(whiA)
            CHY: CHY_0275
            MTA: Moth_0260
            MTHO: MOTHE_c02750(whiA)
            MTHZ: MOTHA_c02720(whiA)
            ADG: Adeg_1619
            TPZ: Tph_c06710(whiA)
            GEK: kuro4_25300
            CSC: Csac_1162
            ATE: Athe_0322
            COB: COB47_0287
            CHD: Calhy_2301
            COW: Calow_0214
            CKI: Calkr_0282
            CLC: Calla_2068
            CKN: Calkro_2298
            CCHA: ELD05_02745(whiA)
            CDIA: CaldiYA01_20950(whiA)
            TTM: Tthe_0765
            TTO: Thethe_00743
            TXY: Thexy_0629
            TSH: Tsac_1357
            TNR: Thena_1626
            TACI: TDSAC_1597
            MAS: Mahau_1869
            TEP: TepRe1_0705
            TAE: TepiRe1_0765(whiA)
            TOC: Toce_0865
            NTH: Nther_2021
            NCD: ACONDI_00178(whiA)
            HOR: Hore_15860
            HAS: Halsa_0840
            HPK: Hprae_0592
            HALS: D7D81_05725(whiA)
            IFN: GM661_03180(whiA)
            AAR: Acear_0319
            HHL: Halha_2112
            AFT: BBF96_01985
            KME: H0A61_02722(whiA)
            FMA: FMG_1004
            APR: Apre_0674
            AVG: I6H45_03770(whiA)
            AOB: I6H46_06995(whiA)
            AMEI: LV469_08025(whiA)
            PMIC: NW74_02140
            PED: ING2D1G_0556(whiA)
            PHAR: NCTC13077_01213(whiA)
            PIV: NCTC13079_01389(whiA)
            MHAP: JFY71_11575(whiA)
            CAD: Curi_c20240(whiA)
            SPOA: EQM13_04720(whiA)
            KPAR: JL105_07845(whiA)
            CAZO: G3A45_05985(whiA)
            SEDZ: JYG23_09260(whiA)
            ECOU: M1R54_05445(whiA)
            VPR: Vpar_0561
            VAT: B7L28_00155
            VRM: 44547418_00581(whiA)
            VDN: NCTC11831_01381(whiA)
            VNK: VEIT17_12570(whiA)
            MED: MELS_0185
            MHW: ACT01_00905
            MEG: DKB62_04770(whiA)
            MMAX: LCQ47_09765(whiA)
            DPN: BCB69_00670
            DHO: Dia5BBH33_13400
            SSG: Selsp_0471
            SRI: SELR_01880
            SELE: ADJ74_01505
            SELO: AXE86_08775
            SELT: BCS37_02110
            MHG: MHY_27360
            MFUN: GXM21_06045(whiA)
            PUF: UFO1_4046
            PFT: JBW_00796
            MANA: MAMMFC1_02442(whiA)
            STED: SPTER_33190(whiA)
            AFN: Acfer_0545
            AIN: Acin_0102
            PFAC: PFJ30894_02084(whiA)
            ERH: ERH_1538
            ERS: K210_06185
            ERL: AOC36_00625
            ERI: EEI45_02490(whiA)
            ERD: G7062_00590(whiA)
            EIO: H9L01_01915(whiA)
            EUC: EC1_15300
            FRO: AALO17_20110
            AARG: Aargi30884_14350(whiA)
            ABSI: A9CBEGH2_14960(whiA)
            CIU: G4D55_18280(whiA)
            ERM: EYR00_00910(whiA)
            FIT: Fi14EGH31_04310(whiA)
            BULL: JOS54_00245(whiA)
            EBM: SG0102_05530(whiA)
            LCG: L3BBH23_26350(whiA)
            AMUO: KWG62_03510(whiA)
            ERB: A4V01_20770
            TUR: AT726_07700
            TSG: HLK68_06970(whiA)
            TBB: J0J69_10665(whiA)
            CMIT: NQ499_02665(whiA)
            LPIL: LIP_1284
            ETT: AZF37_08305
            MGE: MG_103
            MGU: CM5_00575
            MGC: CM9_00570
            MGQ: CM3_00640
            MGX: CM1_00595
            MPN: MPN_241
            MPM: MPNA2410
            MPJ: MPNE_0273
            MPB: C985_0239
            MGA: MGA_0123
            MGH: MGAH_0123
            MGF: MGF_2751
            MGN: HFMG06NCA_3458
            MGS: HFMG95NCA_3474
            MGT: HFMG01NYA_3536
            MGV: HFMG94VAA_3547
            MGW: HFMG01WIA_3396
            MGAC: HFMG06CAA_3596
            MGAN: HFMG08NCA_3424
            MGNC: HFMG96NCA_3644
            MGZ: GCW_02635
            MMY: MSC_0935
            MMYM: MMS_A1026
            MMYI: mycmycITA_00989
            MML: MLC_8510
            MCP: MCAP_0781
            MCAC: MCCP01_0883
            MCAP: MCCPF38_00915(whiA)
            MCAR: MCCPILRI181_00915(whiA)
            MCAI: MCCG_0884
            MLC: MSB_A0820
            MLH: MLEA_007780
            MFER: D500_00079
            MCD: MCRO_0211
            MPF: MPUT_0104
            MPUT: MPUT9231_6370
            MYT: MYE_02425
            MAMP: MAMA39_03310
            MANS: FRW55_02340(whiA)
            MNH: FG904_02055(whiA)
            MSTR: EGN60_00615(whiA)
            MTUY: H3143_02310(whiA)
            MTAU: JS510_00840(whiA)
            MMIR: HLA87_00235(whiA)
            MMIO: HLA92_03155(whiA)
            MPHE: HGG69_01155(whiA)
            MPHN: HGG64_01900(whiA)
            MMO: MMOB4440
            MHY: mhp620
            MHJ: MHJ_0603
            MHP: MHP7448_0601
            MHN: MHP168_610
            MHYL: MHP168L_610
            MHYO: MHL_2723
            MCO: MCJ_007080
            MHR: MHR_0648
            MHH: MYM_0703
            MHM: SRH_02385
            MHS: MOS_749
            MHV: Q453_0756
            MBC: MYB_00075
            MFQ: MYF_02890
            MDS: MDIS_00470
            MNU: NCTC10166_00009
            MOE: NCTC10151_00037
            MCR: MCFN_01580
            MCM: MCAL160_0570
            MGB: VO56_01455
            MGLY: NCTC10194_00233
            MCOU: NCTC10179_00621
            MCOM: NCTC10178_00464
            MPU: MYPU_2260(MYPU_2260)
            MSY: MS53_0520
            MSO: VY93_02835
            MAA: MAG2790
            MAL: MAGa2920
            MFR: MFE_05130
            MFM: MfeM64YM_0633(whiA)
            MFP: MBIO_0058
            MBV: MBOVPG45_0368
            MBH: MMB_0484
            MBI: Mbov_0523
            MBQ: K668_02425
            MCY: MCYN_0120(MCYN0120)
            MCAS: AAW50_03130
            MCK: AXW82_03045
            MARG: MARG145_0632
            MPUL: BLA55_03260
            MBOV: MBVG596_0211
            MBOH: CO229_03200(whiA)
            MANI: DP067_01570(whiA)
            MPHI: EG856_01305(whiA)
            MFEL: JPM2_6700(whiA)
            MCIT: NCTC10181_00400
            MMAU: NCTC10168_00076
            MMEL: NCTC10153_00166
            MCOB: NCTC10184_00218
            UUR: UU073
            UPA: UPA3_0072
            UPR: UP3_c0064
            UUE: UUR10_0079
            HCR: X271_00439
            POY: PAM_439
            AYW: AYWB_322
            MBP: MBSPM3_v1c2590
            PAL: PA0771
            NZS: SLY_0678
            PSOL: S284_03280
            ACL: ACL_1342
            AOC: Aocu_00520(whiA)
            AHK: NCTC10172_01154
            ABRA: BN85315900(whiA)
            APAL: BN85401370
            AAXA: NCTC10138_00028
            MANR: MPAN_000600(whiA)
            MFL: Mfl066
            MFW: mflW37_0700
            MCHC: CK556_00405(whiA)
            MLAC: CP520_02760(whiA)
            MENT: CS528_00340(whiA)
            MSYR: CXP39_03520(whiA)
            MTAB: MTABA_v1c00670
            MCOL: MCOLE_v1c00770
            EFR: EFREU_v1c06350
            EML: EMELA_v1c00900
            ELJ: ELUMI_v1c00660
            ESX: ESOMN_v1c06450
            SCR: SCHRY_v1c01270
            SSYR: SSYRP_v1c01470
            SDI: SDIMI_v3c00720
            STAI: STAIW_v1c00780
            SAPI: SAPIS_v1c00670
            SMIR: SMM_1015
            SMIA: P344_06060
            SCQ: SCULI_v1c00820
            SSAB: SSABA_v1c00670
            SATR: SATRI_v1c10820
            SERI: SERIO_v1c10560
            STUR: STURON_0068
            SLL: SLITO_v1c00630
            SKN: SKUN_00134
            SCJ: SCANT_v1c00730
            SHJ: SHELI_v1c00840
            SCK: SCITRI_00233
            SFZ: SFLOR_v1c00720
            SCOU: SCORR_v1c00640
            SCLA: SCLARK_001863
            SPRN: S100390_v1c01300
            SPIT: STU14_v1c01300
            STAB: STABA_v1c01550
            SPHH: SDAV_00935
            SMOO: SMONO_v1c00690
            SALX: SALLE_v1c00740
            SGQ: SGLAD_v1c00930
            SCHI: SCHIN_v1c01070
            SMEI: SRED_001867
            SPLT: SPLAT_v1c05870
            MPE: MYPE1810(MYPE1810)
            MIW: EER00_02460(whiA)
            MGJ: MGM1_0440
            MAT: MARTH_orf687
            MHO: MHO_5020
            MHOM: MLBD4_02925
            MCAN: MCAN360_0324
            MPHO: DA803_02525(whiA)
            MHYV: MHSN_01550
            MCLO: DK849_00995(whiA)
            MPHC: DMC14_002430(whiA)
            MANE: DP065_02360(whiA)
            MALA: NCTC10135_00119
            MSAI: NCTC10113_01460
            MOB: NCTC10112_00015
            MBJ: KQ51_00464(whiA)
            XCL: G4Z02_03615(whiA)
            TBM: BK010_00310
            TBZ: BK011_00315
            TBK: HF295_06435(whiA)
            MTU: Rv1423(whiA)
            MTV: RVBD_1423
            MTC: MT1466
            MRA: MRA_1432(whiA)
            MTF: TBFG_11452
            MTB: TBMG_02557
            MTK: TBSG_02569
            MTZ: TBXG_002537
            MTI: MRGA423_08920
            MTE: CCDC5079_1322
            MTUR: CFBS_1514(whiA)
            MTL: CCDC5180_1311
            MTO: MTCTRI2_1460(whiA)
            MTD: UDA_1423(whiA)
            MTN: ERDMAN_1582(whiA)
            MTJ: J112_07660
            MTUB: MT7199_1454
            MTUE: J114_07635
            MTX: M943_07450
            MTUL: TBHG_01402
            MTUT: HKBT1_1513(whiA)
            MTUU: HKBT2_1520(whiA)
            MTQ: HKBS1_1517(whiA)
            MBO: BQ2027_MB1458(whiA)
            MBB: BCG_1484(whiA)
            MBT: JTY_1459(whiA)
            MBM: BCGMEX_1456(whiA)
            MBK: K60_015260
            MBX: BCGT_1254
            MAF: MAF_14450(whiA)
            MMIC: RN08_1590
            MCE: MCAN_14391(whiA)
            MCQ: BN44_11600(whiA)
            MCV: BN43_30531(whiA)
            MCX: BN42_21338(whiA)
            MCZ: BN45_30514(whiA)
            MLE: ML0565
            MLB: MLBr00565
            MPA: MAP_1149
            MAO: MAP4_2704
            MAVI: RC58_13415
            MAVU: RE97_13435
            MAV: MAV_3357
            MIT: OCO_32060
            MIA: OCU_31950
            MID: MIP_04806
            MYO: OEM_31620
            MCHI: AN480_16810 AN480_27000
            MIR: OCQ_33170
            MMAL: CKJ54_14900(whiA)
            MLP: MLM_1732
            MMAN: MMAN_06630(whiA)
            MSA: Mycsm_02857 Mycsm_06973
            MUL: MUL_1817(whiA)
            MMC: Mmcs_2398
            MKM: Mkms_2445
            MJL: Mjls_2439
            MMI: MMAR_2230(whiA)
            MMAE: MMARE11_21520(whiA)
            MMM: W7S_16050
            MLI: MULP_02935(whiA)
            MKN: MKAN_26840
            MYV: G155_14040
            MYE: AB431_13385
            MGO: AFA91_24385
            MHAD: B586_13415
            MDX: BTO20_18555 BTO20_19580 BTO20_19585
            MSHG: MSG_02100(whiA)
            MFJ: MFLOJ_11570(whiA)
            MSTO: MSTO_12800(whiA)
            MSIM: MSIM_02470(whiA)
            MSAK: MSAS_01930(whiA)
            MKU: I2456_10985(whiA)
            MGRO: FZ046_18285(whiA)
            MXE: MYXE_28960(whiA)
            MNV: MNVI_37220(whiA)
            MPAG: C0J29_12685(whiA)
            MNM: MNVM_37700(whiA)
            MGOR: H0P51_12105(whiA)
            MCOO: MCOO_04770(whiA)
            MBAI: MB901379_02058(whiA)
            MSEO: MSEO_08760(whiA)
            MPSE: MPSD_22570(whiA)
            MSHO: MSHO_34720(whiA)
            MHEK: JMUB5695_02851(whiA)
            MGAU: MGALJ_11970(whiA)
            MLJ: MLAC_12900(whiA)
            MBRD: MBRA_42910(whiA)
            MSHJ: MSHI_17880(whiA)
            MKR: MKOR_10500(whiA_1) MKOR_12000(whiA_2)
            MDF: K0O62_13485(whiA)
            MMAM: K3U93_10160(whiA)
            MHOL: K3U96_14335(whiA)
            MHER: K3U94_12795(whiA)
            MSEN: K3U95_11700(whiA)
            MPAE: K0O64_13185(whiA)
            MSPG: F6B93_09190(whiA)
            MOT: LTS72_13275(whiA)
            MLM: MLPF_0774
            MVM: MJO54_12730(whiA)
            MRF: MJO55_12215(whiA)
            MPAA: MKK62_14005(whiA)
            MCRO: MI149_14010(whiA)
            MSM: MSMEG_3081
            MSG: MSMEI_3003(whiA)
            MSB: LJ00_15330
            MSN: LI99_15335
            MSH: LI98_15340
            MVA: Mvan_2700
            MGI: Mflv_3712
            MSP: Mspyr1_30540
            MCB: Mycch_2425
            MNE: D174_12745 D174_13185
            MYN: MyAD_12505 MyAD_12945
            MFT: XA26_29030
            MPHL: MPHLCCUG_02911(whiA)
            MVQ: MYVA_2606
            MLL: B1R94_15970
            MRH: MycrhN_5338
            MTHN: 4412656_02551(whiA)
            MHAS: MHAS_02159(whiA)
            MDU: MDUV_16640(whiA)
            MCHT: MCHIJ_41570(whiA)
            MDR: MDOR_16800(whiA)
            MAUU: NCTC10437_02536(whiA)
            MMAG: MMAD_25880(whiA)
            MMOR: MMOR_37820(whiA)
            MFX: MFAL_06120(whiA)
            MAIC: MAIC_23900(whiA)
            MIJ: MINS_24150(whiA)
            MALV: MALV_10470(whiA)
            MTY: MTOK_44170(whiA)
            MPSC: MPSYJ_39850(whiA)
            MARZ: MARA_13680(whiA)
            MGAD: MGAD_12240(whiA)
            MHEV: MHEL_48420(whiA)
            MSAR: MSAR_44360(whiA)
            MANY: MANY_10440(whiA)
            MAUB: MAUB_01100 MAUB_01110(whiA_1) MAUB_03080(whiA_2) MAUB_04680(whiA_3)
            MPOF: MPOR_30200(whiA)
            MPHU: MPHO_07990(whiA_1) MPHO_09730(whiA_2)
            MMUC: C1S78_013365(whiA) C1S78_014270(whiA)
            MMAT: MMAGJ_60940(whiA)
            MBOK: MBOE_45580(whiA)
            MFG: K6L26_18065(whiA)
            MSEI: MSEDJ_37870(whiA)
            MFLV: NCTC10271_02868(whiA)
            MCEE: MCEL_11360(whiA)
            MAB: MAB_2781c
            MMV: MYCMA_1521
            MABB: MASS_2721
            MABL: MMASJCM_2740
            MCHE: BB28_13870
            MIZ: BAB75_15020
            MSTE: MSTE_02728(whiA)
            MSAO: MYCSP_12375
            MSAL: DSM43276_02479(whiA)
            MJD: JDM601_2279(whiA)
            MTER: 4434518_02197(whiA)
            MMIN: MMIN_38800(whiA)
            MHIB: MHIB_17250(whiA)
            ASD: AS9A_1887
            MPAK: MIU77_09640(whiA)
            CGL: Cgl1589(Cgl1589)
            CGB: cg1792
            CGU: WA5_1527
            CGT: cgR_1637
            CGS: C624_08700
            CGG: C629_08710
            CGM: cgp_1792
            CGJ: AR0_08450
            CGQ: CGLAR1_08315
            CGX: SB89_08150
            CEF: CE1708
            CDI: DIP1311
            CDP: CD241_1241
            CDH: CDB402_1215
            CDT: CDHC01_1239
            CDE: CDHC02_1217
            CDR: CDHC03_1214
            CDA: CDHC04_1221
            CDZ: CD31A_1321
            CDB: CDBH8_1288
            CDS: CDC7B_1305
            CDD: CDCE8392_1214
            CDW: CDPW8_1289
            CDV: CDVA01_1180
            CDIP: ERS451417_01311(whiA)
            CJK: jk1002(whiA)
            CUR: cu0990
            CUA: CU7111_0973
            CAR: cauri_1199(whiA)
            CKP: ckrop_0970(whiA)
            CPU: CPFRC_05590(whiA)
            CPL: Cp3995_1132(whiA)
            CPG: CP316_05740(whiA)
            CPP: CpP54B96_1127(whiA)
            CPK: CP1002_07555(whiA)
            CPQ: CPC231_05595(whiA)
            CPX: CPI19_05925(whiA)
            CPZ: CpPAT10_1106(whiA)
            COR: Cp267_1159(whiA)
            COP: CP31_05970(whiA)
            COD: Cp106_1090(whiA)
            COS: Cp4202_1099(whiA)
            COI: CPCIP5297_05755(whiA)
            COE: CP258_05750(whiA)
            COU: CP162_05540(whiA)
            CPSE: CPTA_01681
            CPSU: CPTB_02082
            CPSF: CPTC_01672
            CRD: CRES_1083(whiA)
            CUL: CULC22_01223(whiA)
            CUC: CULC809_01210(whiA)
            CUE: CULC0102_1338
            CUN: Cul210932_1276(whiA)
            CUS: CulFRC11_1191(whiA)
            CUQ: Cul210931_1173(whiA)
            CUZ: Cul05146_1248(whiA)
            CUJ: CUL131002_1204c(whiA)
            CVA: CVAR_1484(whiA)
            CHN: A605_07680
            CCN: H924_07515
            CTER: A606_05820
            CMD: B841_07100
            CAZ: CARG_05135
            CFN: CFAL_05625
            CCG: CCASEI_07510
            CVT: B843_07425
            CGY: CGLY_08440
            CAX: CATYP_04965
            CII: CIMIT_06690
            CUV: CUREI_06450
            COA: DR71_2190
            CDO: CDOO_07630
            CHM: B842_07040
            CSX: CSING_06640
            CMQ: B840_06615(whiA)
            CKU: UL82_05550
            CCJ: UL81_06300
            CMV: CMUST_08440
            CEI: CEPID_06775
            CTED: CTEST_07110
            CUT: CUTER_05845
            CLW: CLAC_06145
            CDX: CDES_07935(whiA)
            CSP: WM42_0153
            CSTA: CSTAT_06815
            CCJZ: ccrud_07675
            CFK: CFRA_05470
            CPHO: CPHO_05805
            CFC: CFLV_06655
            CGV: CGLAU_06720(whiA)
            CSTR: CBE89_07515
            CAQU: CAQU_06755
            CSPH: CSPHI_06365
            CAMG: CAMM_07060
            CMIN: NCTC10288_01326(whiA)
            CPEG: CPELA_05255(whiA)
            CXE: FOB82_12040(whiA)
            CEE: CENDO_06055(whiA)
            CSAN: E3227_09060(whiA)
            CGK: CGERO_05905(whiA)
            CRF: FRC0190_01346
            CRL: NCTC7448_01970(whiA)
            CCHO: CCHOA_06205(whiA)
            CPRE: Csp1_13730(whiA)
            CPSO: CPPEL_05450(whiA)
            CSUR: N24_1671(whiA)
            CCYS: SAMEA4530656_1036(whiA)
            CMAT: HBA49_00660(whiA)
            CYZ: C3B44_05340(whiA)
            CKF: I6I12_06415(whiA)
            CANS: GP473_04560(whiA)
            CLIA: C3E79_05845(whiA)
            CPRP: I6I69_00200(whiA)
            CAMC: I6I65_02360(whiA)
            CGLU: I6J20_03305(whiA)
            CUO: CUROG_05095(whiA)
            CLIZ: G7Y31_06155(whiA)
            CSIL: CBE74_06610
            CTUB: I6I74_11400(whiA)
            CLUJ: IAU68_06230(whiA)
            CQN: G7Y29_05720(whiA)
            CKW: CKALI_06060(whiA)
            CCOE: CETAM_07030(whiA)
            COK: COCCU_07740(whiA)
            CZO: IAU67_04555(whiA)
            CCYC: SCMU_19790(whiA)
