ENTRY       K03816                      KO
SYMBOL      xpt
            SAGT: GBSCOH1_0991
            SAGE: EN72_06040
            SAGG: EN73_05605
            SAGN: W903_1170(xpt)
            STC: str1337(xpt)
            STL: stu1338
            STN: STND_1279
            STU: STH8232_1554(xpt)
            STW: Y1U_C1253
            SSA: SSA_1134(xpt)
            SSK: SSUD12_1906
            SRP: SSUST1_1833
            SSUT: TL13_1741
            SGO: SGO_1158(xpt)
            SEZ: Sez_1035(xpt)
            SEQ: SZO_09300
            SEZO: SeseC_01362(xpt)
            SEQU: Q426_03925
            SEU: SEQ_1154
            SUB: SUB0866(xpt)
            SDS: SDEG_0895(xpt)
            SDG: SDE12394_05050
            SDA: GGS_0872(xpt)
            SDC: SDSE_0932(xpt)
            SDQ: SDSE167_0994(xpt)
            SGA: GALLO_1029(xpt)
            SGG: SGGBAA2069_c10050(xpt)
            SGT: SGGB_1019(xpt)
            SMB: smi_0528(xpt)
            SOR: SOR_0461(xpt)
            STK: STP_0677(xpt)
            STB: SGPB_0891(xpt)
            SCP: HMPREF0833_10483(xpt)
            SCF: Spaf_1024
            SSR: SALIVB_0766(xpt)
            STF: Ssal_00834(xpt)
            STJ: SALIVA_1355(xpt)
            STRS: SSAL8618_06595
            SSAH: HSISS4_01195(xpt)
            STD: SPPN_08700
            SMN: SMA_0958(xpt)
            SIF: Sinf_0832(xpt)
            SIE: SCIM_0854
            SIB: SIR_0788(xpt)
            SIU: SII_0802(xpt)
            SANG: SAIN_0929(xpt)
            SANC: SANR_0994(xpt)
            SANS: DK43_05640
            SOI: I872_03270
            SIK: K710_1087
            SIQ: DQ08_04980
            SIO: DW64_04975
            SIZ: SI82_05170
            SLU: KE3_0851
            SIG: N596_02560
            SIP: N597_04350
            STV: V470_02045
            STRA: ATM98_02575
            STRN: SNAG_0471(xpt)
            SSOB: DK181_05180
            SEQI: A6J79_09430
            SKI: D7D50_07845
            SPEI: EHW89_04310
            SGW: D7D53_06580
            SPLR: C0J00_04760
            SVB: NCTC12167_01275(xpt)
            SMEN: SAMEA4412692_0487(xpt)
            SFER: NCTC12278_00965(xpt)
            SCAI: NCTC12191_01553(xpt)
            SPSU: NCTC13786_00185(xpt)
            SPOC: NCTC10925_00987(xpt)
            SPAB: KQ224_05570
            SLAT: J4854_05735
            SAUP: NCTC3168_01667(xpt)
            SURN: NCTC13766_01058(xpt)
            SACO: SAME_01291(xpt)
            SVF: NCTC3166_01080(xpt)
            FPEN: KIW23_10120
            LJO: LJ_0227
            LJF: FI9785_302(xpt)
            LJH: LJP_0231c
            LJN: T285_01250
            LAC: LBA0240
            LAD: LA14_0236
            LAF: SD55_0232
            LDB: Ldb0296(xpt)
            LBU: LBUL_0250
            LDE: LDBND_0255
            LDL: LBU_0232
            LGA: LGAS_0229
            LHE: lhv_0253
            LHL: LBHH_0234
            LHR: R0052_01355
            LHV: lhe_1835
            LHH: LBH_0203
            LHD: HUO_02185
            LCR: LCRIS_00238(xpt)
            LAM: LA2_01335
            LAI: LAC30SC_01150
            LAY: LAB52_01230
            LKE: WANG_1861
            LAW: LACWKB8_1455
            LAE: LBAT_0314
            LGL: AO203_01715
            LJE: BUE77_01595
            LAMY: B1745_01120
            LPW: LpgJCM5343_02320(xpt)
            LKL: DKL58_07415
            LAPI: DKL56_06415
            LHS: DLD54_07000
            LTA: H1A07_01265
            LUU: H4B44_01515
            LPAI: GYM71_08250
            LID: GYK47_06300
            LIQ: KBW87_01155
            LCA: LSEI_1117
            LCZ: LCAZH_1097
            LCS: LCBD_1258
            LCE: LC2W_1280
            LCW: BN194_12490(xpt)
            LCL: LOCK919_1273
            LPQ: AF91_08300
            LPI: LBPG_00702
            LPAP: LBPC_1044
            LCB: LCABL_12770(xpt)
            LCX: LCA12A_0967
            LRH: LGG_01076(xpt)
            LRG: LRHM_1028
            LRL: LC705_01153(xpt)
            LRA: LRHK_1119(xpt)
            LRO: LOCK900_1042
            LRC: LOCK908_1176
            LCHI: KG086_04750
            LZE: KG087_05420
            LPL: lp_1139(xpt)
            LPJ: JDM1_0936(xpt)
            LPT: zj316_1169(xpt)
            LPS: LPST_C0913(xpt)
            LPR: LBP_cg0903
            LPZ: Lp16_0913
            LPB: SH83_04725
            LPX: ASU28_00610
            LPG: BB562_11665
            LARG: LPA65_04605
            LRE: Lreu_1447
            LRF: LAR_1358
            LRU: HMPREF0538_20554(xpt)
            LRT: LRI_0527
            LRR: N134_07955
            LFE: LAF_1478
            LFF: LBFF_1623
            LMU: LBLM1_01690
            LOR: AYI71_03775 AYI71_11395
            LVA: LV515_07415
            LFN: LF145_06885
            LPON: LP475_06545
            LPAS: KZE55_07565
            LNG: BSQ50_01520
            LHW: BSQ49_01880
            LMAL: LM596_02050
            LSN: LSA_11390(xpt)
            LFV: LF543_01860
            FIX: M8332_05265
            LBH: Lbuc_1691
            LBN: LBUCD034_1761(xpt)
            LPAR: FAM21731_01740
            LCU: PL11_006665
            LKF: DNL43_00890
            LHIL: G8J22_01981(xpt)
            LBR: LVIS_1636
            LBK: LVISKB_1561
            LKO: ABN16_10375
            LZY: LZ3411_0787
            LSUA: H3M12_07010
            LSL: LSL_1309(xpt)
            LSI: HN6_01090(xpt)
            LSJ: LSJ_1299c(xpt)
            LRM: LRC_04980(gpt)
            LAGL: BEN83_04775
            LACA: LAC1533_1687
            LANI: FAX13_07465
            LMUR: CPS94_00995
            LSW: GTO87_07025
            LBT: AYR52_07550
            LCY: LC20004_12100
            LHO: LOOC260_106150
            LOL: LACOL_0526(xpt)
            LNN: F0161_03800
            LKU: APS55_05050
            ABOM: D7I45_02160
            LPD: AYR62_08095
            LMAE: FGL90_01610
            PPE: PEPE_1374
            PPEN: T256_06795
            PCE: PECL_1270(xpt)
            PDM: ADU72_0383
            PACI: A4V11_04065
            PIO: PI20285_02745
            LROS: LROSL1_2425
            LGN: ABM34_11430
            LHI: JP39_08980
            LCT: BI355_1724
            LALW: BTM29_05925
            LALI: LA20249_05880
            LFM: LF20184_02890
            LZH: D1B17_09840
            LFT: FG051_02745
            CPAB: G6534_01455
            LSA: LCA_1557(xpt)
            LCV: FBA2_07825
            LGM: LG542_02255
            LAH: LA20533_06165
            LBM: DS830_05305
            BOG: MOO47_05485
            LHB: D1010_11755
            LDX: LH506_00975
            OOE: OEOE_0537
            OEN: DSM07_08365
            OSI: DLJ48_05370
            LME: LEUM_2059
            LMM: MI1_09055
            LMK: LMES_1808
            LCI: LCK_01705
            LKI: LKI_03015
            LEC: LGMK_09315
            LCN: C270_07755
            LGS: LEGAS_1902(xpt)
            LGE: C269_09005
            LLF: BCR17_04000
            LGC: A9176_02580
            LSU: A6B45_09970
            LPSE: FGL85_02140
            WKO: WKK_04270
            WCE: WS08_0020
            WCT: WS74_0019
            WCI: WS105_0020
            WCB: AO080_01225
            WJO: FOL01_0195
            WPA: CO680_07425
            WCF: C6P13_09800
            WSO: WSWS_01434
            WHE: EFA59_00865
            WDI: H9L19_04240
            WVR: IE337_07490
            WCO: G7084_07940
            WEI: EQG49_05440
            FRU: M3M36_02745
            LBE: MOO44_05545
            EFA: EF2365(xpt)
            EFL: EF62_2553(xpt)
            EFI: OG1RF_11798(xpt)
            EFD: EFD32_1987
            EFS: EFS1_1897(xpt)
            EFN: DENG_02311(xpt)
            EFQ: DR75_1095(xpt)
            EFC: EFAU004_01119(xpt)
            EFAU: EFAU085_01227(xpt)
            EFU: HMPREF0351_11199(xpt)
            EFM: M7W_1699
            EHR: EHR_12990
            ECAS: ECBG_02135
            EMU: EMQU_1160(xpt)
            EDU: LIU_06960
            EGA: AL523_11855
            ESS: ATZ33_05735
            ETH: CK496_07920
            EGV: EGCR1_05995
            EAV: EH197_15945
            ESG: EsVE80_15250(xpt)
            ELAC: I4Q40_07875
            ECEC: NCTC12421_01127(xpt)
            ERAF: J9537_08240
            EIE: ENLAB_31170(xpt)
            MPS: MPTP_1364
            MPX: MPD5_0597
            THL: TEH_15350(xpt)
            TEY: GLW17_01595
            TOO: C7K38_10205
            TKR: C7K43_03955
            VTE: BHY08_06675
            VPI: BW732_08950
            VAC: E4Z98_07380
            VAO: FA707_01985
            VCP: H9L18_05610
            VHY: G7082_00545
            VFV: K5K99_11905
            VLU: M2919_04750 M2919_05775
            AUR: HMPREF9243_0641(xpt)
            AUN: AWM73_06375
            AUI: APT62_09175
            ASAN: AWM72_06710
            ACG: AWM71_04895
            AVS: AWM76_00985
            AUH: AWM75_06090
            ABAE: CL176_09145
            IRU: M0R79_07840
            CRN: CAR_c16470(xpt)
            CML: BN424_847(xpt)
            CAW: Q783_07460
            CARC: NY10_1033
            CDJ: BFC22_04635
            CARN: FPV25_06510
            CVD: LHA31_11060
            JEP: BW721_03230
            JDA: BW727_100816(xpt)
            JEH: EJN90_12580
            JAR: G7057_11020
            JPO: G7058_00870
            DPM: FNV33_08005
            GAD: K8O88_03775
            CAC: CA_C0873(xpt)
            CAE: SMB_G0890(xpt)
            CAY: CEA_G0885(xpt)
            CPE: CPE0335 CPE1292
            CPF: CPF_0319(xpt) CPF_1498(xpt)
            CPR: CPR_0313(xpt_1) CPR_1287(xpt_2)
            CTC: CTC_02386
            CTET: BN906_02597
            CNO: NT01CX_0402
            CBO: CBO0317(xpt) CBO1139(xpt)
            CBA: CLB_0360(xpt-1) CLB_1176(xpt-2)
            CBH: CLC_0375(xpt-1) CLC_1188(xpt-2)
            CBY: CLM_0385(xpt) CLM_1295(xpt)
            CBL: CLK_0579(xpt) CLK_3506(xpt)
            CBK: CLL_A1697(xpt)
            CBB: CLD_0436(xpt) CLD_3424(xpt)
            CBI: CLJ_B0371(xpt_1) CLJ_B1186(xpt_2)
            CBN: CbC4_2164
            CBT: CLH_1899(xpt)
            CBF: CLI_0387(xpt-1) CLI_1225(xpt-2)
            CBM: CBF_0355(xpt-1) CBF_1197(xpt-2)
            CBJ: H04402_00326 H04402_01214
            CBE: Cbei_2427
            CBZ: Cbs_2427
            CBEI: LF65_03103
            CLJ: CLJU_c15120
            CCB: Clocel_1388
            CLS: CXIVA_22280
            CLB: Clo1100_1109
            CSR: Cspa_c30320(xpt)
            CPAS: Clopa_1621
            CPAT: CLPA_c26930(xpt)
            CPAE: CPAST_c26930(xpt)
            CSB: CLSA_c25920(xpt)
            CAH: CAETHG_3614
            CLT: CM240_0415(xpt)
            CBV: U729_990(xpt)
            CSQ: CSCA_1719
            CLD: CLSPO_c03480(xpt1) CLSPO_c11460(xpt2)
            CACE: CACET_c33390(xpt)
            CCK: Ccar_06005
            CBUT: ATN24_10350
            CTYK: CTK_C22100(xpt)
            CEU: A7L45_18940
            CTAE: BGI42_07190
            CFM: BJL90_02115
            CCHV: BTM20_00620
            CARG: RSJ17_05790 RSJ17_16050
            CDRK: B9W14_10685
            CIA: BEN51_00510
            CSEP: CP523_08390
            CDY: F3K33_12410
            CCOH: SAMEA4530647_2054(xpt)
            CGAS: J1C67_05360
            CLOS: DMR38_07730
            CCAA: KQH81_00800
            CMAH: C1I91_23065
            CRW: CROST_014190(xpt)
            CFB: CLFE_034290(xpt)
            CAUN: CLAUR_014780(xpt)
            CNN: CNEO_2302(xpt)
            CGEL: psyc5s11_39140(xpt1)
            AMT: Amet_3326
            GFE: Gferi_16180
            HHW: NCTC503_02088(xpt)
            CALE: FDN13_06025
            CPRF: K7H06_17420
            SARJ: HH195_02840 HH195_03920
            PBIF: KXZ80_11645
            HHJ: NQ487_29725
            CLO: HMPREF0868_1085(xpt)
            FSA: C5Q98_07290
            CCE: Ccel_1405
            CSS: Cst_c15880(xpt)
            CSD: Clst_1535
            ESR: ES1_08600
            ESU: EUS_22130
            FPLA: A4U99_00130 A4U99_12625
            EHA: Ethha_0830
            RUM: CK1_33340
            RUS: RBI_I01761(xpt)
            RUJ: E5Z56_04885
            FPR: FP2_01800
            FPA: FPR_16670
            FPRA: CG447_05385
            FDU: GXM22_03570
            OVA: OBV_04500(xpt)
            OBJ: EIO64_09060
            PFAA: MM59RIKEN_13400(xpt)
            VFA: MM35RIKEN_07730(xpt)
            VCOP: MM50RIKEN_14240(xpt)
            ACOL: K5I23_05025
            SVJ: NQ490_14525
            BPB: bpr_I1955(xptA)
            BHU: bhn_I1727
            CLE: Clole_3216
            CEW: EKH84_18995
            RHO: RHOM_07795
            CCT: CC1_16940
            CCOM: I6K69_09325
            CEV: LK421_09480
            ROB: CK5_20980
            BYL: A4V09_13020
            BHAN: CGC63_05085
            BLAU: DQQ01_11740
            BPRO: PMF13cell1_02570(xpt)
            BLAB: EYS05_10770
            BLIQ: INP51_09620
            CPY: Cphy_3381
            LACY: A4V08_20865
            CSCI: HDCHBGLK_02374(xpt)
            CSH: Closa_4084
            CSO: CLS_13090
            BPRL: CL2_20300
            ARF: AR1Y2_0182
            ACAC: EYQ97_16605
            CPRO: CPRO_02570(xpt)
            LUA: D4A81_12695
            EHL: EHLA_0956
            ANR: Ana3638_14745
            ACEL: acsn021_22030(xpt)
            ACHT: bsdcttw_25550(xpt)
            EEL: EUBELI_01491
            RTO: RTO_05690
            RGN: RGna_12485
            CBOL: CGC65_27280
            DLO: K5I24_02815
            SINT: K5I26_10630
            WCP: H9Q76_07060
            SSUN: H9Q77_00160
            WHJ: H9Q79_06545
            MFOR: NQ534_02745
            ERE: EUBREC_1763
            ERT: EUR_13470
            ERA: ERE_27650
            LBW: C3V36_09720
            CDF: CD630_23300(xpt)
            PDC: CDIF630_02568(xpt)
            CDC: CD196_2173(xpt)
            CDL: CDR20291_2219(xpt)
            PDF: CD630DERM_23300(xpt)
            EAC: EAL2_c15510(xpt)
            PSOR: RSJ16_13340
            ROC: HF520_03480
            PHX: KGNDJEFE_01772(xpt)
            TEM: JW646_07575
            TGC: L0P85_00960
            TEB: T8CH_0745(xpt)
            IBR: NQ514_07030
            DDL: Desdi_1827
            DOR: Desor_1484
            DAI: Desaci_0441
            DMI: Desmer_1497
            DRM: Dred_2173
            DRU: Desru_1584
            DFG: B0537_10925
            TFR: BR63_13225
            FWA: DCMF_17215
            TJR: TherJR_0876
            DGI: Desgi_2100
            HMO: HM1_1451(xpt)
            ELM: ELI_0814
            EMT: CPZ25_016965
            ELIM: B2M23_11800
            AWO: Awo_c25630
            AWI: CHL1_000967
            ALKA: J0B03_08355
            CBAR: PATL70BA_3178(xpt)
            VPY: HZI73_03115
            ACAE: HYG86_02925
            CTHM: CFE_1839
            IBU: IB211_01066c IB211_03362c
            LASA: L9O85_14495
            AMIJ: EQM06_01695
            AMIC: Ami3637_05500
            ABUT: Ami103574_03370
            ETM: CE91St48_36740(xpt)
            BPRM: CL3_30080
            BPRS: CK3_31730
            MTA: Moth_0720
            MTHO: MOTHE_c06600(xpt)
            MTHZ: MOTHA_c07550(xpt)
            FMA: FMG_1031
            APR: Apre_0380
            AVG: I6H45_01505
            AOB: I6H46_04515
            AMEI: LV469_06430
            PHAR: NCTC13077_00561(xpt)
            MHAP: JFY71_07170
            CAD: Curi_c11890(xpt)
            KPAR: JL105_06275
            SEDZ: JYG23_03785
            ECOU: M1R54_02370
            VPR: Vpar_0363
            VAT: B7L28_01935
            VRM: 44547418_00384(xpt)
            VDN: NCTC11831_00345(xpt)
            VNK: VEIT17_03580(xpt)
            MED: MELS_0568
            MHW: ACT01_02880
            MEG: DKB62_06175
            MMAX: LCQ47_08220
            DPN: BCB69_05530
            SRI: SELR_01190(xpt)
            MHG: MHY_25190
            MFUN: GXM21_08660
            PUF: UFO1_1250 UFO1_3634
            PFT: JBW_00202 JBW_03022
            STED: SPTER_37520(xpt)
            AFN: Acfer_2090
            AIN: Acin_2461(xpt)
            PFAC: PFJ30894_00988(xpt)
            ERH: ERH_1332(xpt)
            ERS: K210_05015
            ERL: AOC36_08050
            ERI: EEI45_00370
            ERD: G7062_04695
            EIO: H9L01_04785
            EUC: EC1_19260
            FRO: AALO17_17810
            AARG: Aargi30884_03180(xpt1)
            ABSI: A9CBEGH2_04300(xpt1)
            CIU: G4D55_11720
            ERM: EYR00_07255
            FIT: Fi14EGH31_15750(xpt)
            EBM: SG0102_10110(xpt2)
            LCG: L3BBH23_12730(xpt1)
            AMUO: KWG62_03900
            ALLO: KWG61_13945
            ERB: A4V01_14565
            TUR: AT726_06020
            TSG: HLK68_04865
            TBB: J0J69_09015
            CMIT: NQ499_08925
            ETT: AZF37_08575
            ACIT: HPK19_20195
            RTER: IDM49_09520
            ACTM: HCQ94_04135
            BLO: BL0891(xpt)
            BLJ: BLD_0628(apt2)
            BLN: Blon_1617
            BLON: BLIJ_1672
            BLF: BLIF_0763
            BLL: BLJ_0855
            BLB: BBMN68_631(apt2)
            BLM: BLLJ_0729
            BLK: BLNIAS_01684
            BLG: BIL_11100
            BLZ: BLGT_04615
            BLX: GS08_04430
            BAD: BAD_0692(xpt)
            BADL: BADO_0737
            BADO: BBMN23_0813
            BLA: BLA_1460(xpt)
            BLC: Balac_0946
            BLT: Balat_0946
            BBB: BIF_02715
            BBC: BLC1_0905
            BLV: BalV_0911
            BLW: W7Y_0948
            BLS: W91_0969
            BANI: Bl12_0884
            BANL: BLAC_04780
            BNI: BANAN_04690
            BANM: EN10_04805
            BDE: BDP_1011
            BDN: BBDE_0968
            BBP: BBPR_0790(xpt)
            BBI: BBIF_0821(xpt)
            BBF: BBB_0794(xpt)
            BBV: HMPREF9228_0981(xpt)
            BBRU: Bbr_0883(xpt)
            BBRE: B12L_0814
            BBRV: B689b_0894
            BBRJ: B7017_0851
            BBRC: B7019_0866
            BBRN: B2258_0849
            BBRS: BS27_0890(xpt)
            BBRD: BBBR_0843
            BAST: BAST_0908
            BTP: D805_0953
            BCOR: BCOR_0778
            BKA: AH68_04180
            BKS: BBKW_0812
            BCAT: BBCT_0737
            BPSP: AH67_05045
            BII: BINDI_0718
            BANG: BBAG_0884
            BPSC: BBPC_0789
            BSCA: BBSC_1179
            BACT: AB656_01695
            BCHO: BcFMB_06600
            BGX: ESN35_04590
            BLEM: BL8807_10375
            BEU: BE0216_01020
            BSUE: BS3272_06345
            GVG: HMPREF0421_21105(xpt)
            GVA: HMPREF0424_0364(xpt)
            GVH: HMPREF9231_0433(xpt)
            GPT: K9E43_05055
            GSW: K9E37_04930
            SIJ: SCIP_0581
            PDO: PSDT_0882
            SHI: Shel_17850
            ELE: Elen_2968
            EYY: EGYY_26740(Apt)
            EGD: GS424_017025
            AEQ: AEQU_1579
            AHAT: ADCFC_07660(xpt)
            CBAC: JI75_04995
            EBZ: J7S26_00460
            PCAT: Pcatena_02610(xpt)
            ATB: J4859_05160
            TIO: INP52_04000
            CAER: CSV91_01755
            CSTC: LK434_01900
            CAU: Caur_1419
            CHL: Chy400_1541
            CAG: Cagg_2135
            ATM: ANT_25520(xpt)
            ABAT: CFX1CAM_0445(xpt)
            PSUB: Pelsub_P0198
            LEK: hrd7_16540(xpt)
            ABAO: BEQ56_09245
            CAP: CLDAP_26300(xpt)
            PBF: CFX0092_B0168(xpt)
            THUG: KNN16_05445(xpt)
            PMET: G4Y79_05905(xpt)
            DRA: DR_1617
            DGE: Dgeo_0491
            DDR: Deide_04030(xpt)
            DGO: DGo_CA0916(xpt)
            DPD: Deipe_2807
            DSW: QR90_02470
            DCH: SY84_11665
            DAB: AUC44_02920
            DPU: SU48_11855
            DEZ: DKM44_10570(xpt)
            DWU: DVJ83_05655(xpt)
            DEIN: DAAJ005_05865(xpt)
            DGA: DEGR_05310(xpt)
            DPH: EHF33_12540(xpt)
            TSU: Tresu_2139
            TRI: DYE50_08915
            TPER: IWA51_11380
            BPAA: K7I13_06590
            FVA: FV113G1_15010(xpt)
            FUL: C4N20_14800
            FMO: C4N19_09175
            FGO: C4N16_06980
            FNF: BSQ88_06195
            IPO: Ilyop_1918
            CSOM: MKD34_03520
            LEO: AMK43_01480
            STR: Sterm_2755
            FSU: Fisuc_1663
            FSC: FSU_2152(xpt)
            BTH: BT_0427
            BTHO: Btheta7330_02950(xpt)
            BFR: BF1692
            BFS: BF9343_1618
            BFG: BF638R_1703
            BFB: VU15_07170
            BHL: Bache_2569
            BXY: BXY_16440
            BOA: Bovatus_00275(xpt)
            BCEL: BcellWH2_00511(xpt)
            BCAC: CGC64_10485(xpt)
            BCAE: A4V03_06710
            BIS: DXK01_017770(xpt)
            BSTE: K6V31_01855(xpt)
            BFE: K6V30_18540(xpt)
            BNO: K8P02_05215(xpt)
            BHUM: JXR92_011165(xpt)
            BVU: BVU_2532
            BSA: Bacsa_2045
            BDO: EL88_05600
            BDH: GV66_13530
            PCOP: I6J50_16850(xpt)
            PGI: PG_2147(xpt)
            PGN: PGN_0195
            PGT: PGTDC60_1276(xpt)
            PCAG: NCTC12856_00065(xpt)
            DYS: G7050_13325(xpt)
            PDI: BDI_1502
            PARC: CI960_11755(xpt)
            PMER: INE87_01644(xpt)
            PGOL: K6V26_03205(xpt)
            PJO: LK449_10650(xpt)
            COPR: Cop2CBH44_06510(xpt)
            BUY: D8S85_02120(xpt)
            BVIR: I6J59_12225(xpt)
            PRU: PRU_0581(xpt)
            PMZ: HMPREF0659_A5459(xpt)
            PDN: HMPREF9137_1046(xpt)
            PIT: PIN17_A1898(xpt)
            PDT: Prede_1667
            PRO: HMPREF0669_01580
            PFUS: ADJ77_04010
            PEO: AS203_08810
            PJE: CRM71_02455(xpt)
            PNI: J5A59_10565(xpt)
            PMUF: J4864_03165(xpt)
            PHIS: J5A62_06100(xpt)
            PCOI: LK433_01455(xpt)
            PVF: J5A55_06125(xpt)
            PBY: L6471_09055(xpt)
            PSCJ: J4856_07595(xpt)
            ALQ: C7Y71_010295(xpt)
            AIT: AI2BBH_15520(xpt)
            SPHN: BV902_11535
            SPDR: G6053_16855(xpt)
            STHA: NCTC11429_04705(xpt)
            SSPI: I6J01_14245(xpt)
            SMUI: I6J00_00810(xpt)
            SSIY: JVX97_21300(xpt)
            MYR: MYRA21_0563(xpt)
            MPW: MPR_3086
            MOD: AS202_02215
            MYZ: BK054_02340
            MOA: I6I89_01080(xpt)
            EBV: F0358_17000(xpt)
            EFAL: FH779_04285(xpt)
            ESTE: HNV03_02370(xpt)
            FBO: J9309_00575(xpt)
            KPF: IX53_04420
            MPG: Theba_2062
            MINF: MESINF_0458(xpt)
            ASAC: ATHSA_0204
            DDF: DEFDS_0980
            DAP: Dacet_2151
            GTL: EP073_07115(xpt)
            CNI: Calni_1287
            BIH: BIP78_0007
            MIB: UY43_C0001G0347
REFERENCE   PMID:9098051
  AUTHORS   Christiansen LC, Schou S, Nygaard P, Saxild HH
  TITLE     Xanthine metabolism in Bacillus subtilis: characterization of the xpt-pbuX operon and evidence for purine- and nitrogen-controlled expression of genes involved in xanthine salvage and catabolism.
  JOURNAL   J Bacteriol 179:2540-50 (1997)
            DOI:10.1128/JB.179.8.2540-2550.1997
  SEQUENCE  [bsu:BSU22070]
///
