ENTRY       K01048                      KO
SYMBOL      pldB
            SOJ: K6301_11875
            ABAW: D5400_19640
            PDES: FE840_000325
            KAI: K32_36300(pldB)
            BME: BMEI0552 BMEII0047
            BMEL: DK63_3199
            BMI: BMEA_B0049
            BMZ: BM28_B0049
            BMG: BM590_B0049
            BMW: BMNI_II0047
            BMEE: DK62_2201
            BMF: BAB2_0045
            BMB: BruAb2_0046
            BMC: BAbS19_II00420
            BAA: BAA13334_II00286
            BABO: DK55_3154
            BABR: DO74_2397
            BABT: DK49_2158
            BABB: DK48_2643
            BABU: DK53_3084
            BABS: DK51_2568
            BABC: DO78_3072
            BMS: BRA0046
            BSI: BS1330_II0046
            BSF: BSS2_II0045
            BSUI: BSSP1_II0016
            BSUP: BSPT1_II0016
            BSUV: BSPT2_II0016
            BSUC: BSSP2_II0016
            BMT: BSUIS_B0050
            BSZ: DK67_2082
            BSV: BSVBI22_B0046
            BSW: IY71_11345
            BSG: IY72_17250
            BOV: BOV_A0044
            BCS: BCAN_B0049
            BSK: BCA52141_II1167
            BOL: BCOUA_II0046
            BCAR: DK60_2937
            BCAS: DA85_10750
            BMR: BMI_II48
            BPP: BPI_II48
            BPV: DK65_2409
            BCET: V910_200045
            BCEE: V568_200050
            BVL: BF3285c2_0748
            BRU: BFS01_10635
            BRJ: BKD03_01010
            OIN: IAR37_14520
            BIO: BR141012304_21091
            OAN: Oant_4281
            OAH: DR92_3968
            OPS: A8A54_11350
            OCH: CES85_5485
            OCR: HGK82_14585
            OCL: GTN27_13455
            PSCQ: KHQ08_13275
            BJA: bll7739(pldB)
            BJU: BJ6T_16390
            BJP: RN69_08095
            BRA: BRADO6235
            BBT: BBta_1374
            BRS: S23_63060(pldB)
            AOL: S58_64050
            BRC: BCCGELA001_05660
            BRAD: BF49_3167
            BIC: LMTR13_33910
            BRO: BRAD285_6182
            BRK: CWS35_01105
            BOT: CIT37_17030
            BRQ: CIT40_03280
            BGQ: X265_32485
            BGZ: XH91_30920
            BSYM: CIT39_01695
            BBET: F8237_10870
            BARH: WN72_43515
            BVZ: BRAD3257_1021(pldB)
            BEL: BE61_85610(pldB)
            BDG: LPJ38_09810
            BSEP: HAP48_0021135
            BQB: J4P68_0012955
            RPA: RPA0888
            RPB: RPB_4534
            RPC: RPC_0764
            RPD: RPD_0871
            RPE: RPE_0686
            RPT: Rpal_0956
            RPX: Rpdx1_1051
            RBK: E0H22_05730
            NWI: Nwi_2951
            NHA: Nham_1140
            OCA: OCAR_4944
            OCG: OCA5_c30120(pldB)
            OCO: OCA4_c29600(pldB)
            VGO: GJW-30_1_00249(ytpA)
            TRB: HB776_20170
            BOS: BSY19_4317
            BVV: BHK69_00965
            BOI: BLM15_23620
            BOF: FQV39_24965
            BHE: BH07290
            BHN: PRJBM_00725
            BHS: BM1374165_00704 BM1374165_00805
            BQU: BQ05220
            BQR: RM11_0500
            BTR: BT_1334
            BTX: BM1374166_01268
            BGR: Bgr_11660
            BCD: BARCL_0847
            BAUS: BAnh1_05700(pldB)
            BVN: BVwin_08390(pldB)
            BAPI: BBC0122_010450
            BART: BJB15x_007000
            BARA: BA1379B_004300
            BARR: Bra60_005110
            BARO: B11Cv2_005100
            BARJ: BJB63x_006900
            BEZ: NCTC12898_00628
            BARN: D1092_04945
            BKY: D1093_07140
            BALS: HWV54_06740
            XAU: Xaut_2819
            XDI: EZH22_10910
            AZC: AZC_4267
            SNO: Snov_2709
            STAR: G3545_25685
            LNE: FZC33_20660
            ANC: GBB76_08135
            APRA: G3A50_05325
            APOL: K9D25_11065
            MEA: Mex_1p5006
            MDI: METDI5607
            MEX: Mext_4557
            MCH: Mchl_5017
            MPO: Mpop_5072
            MZA: B2G69_04760
            MRD: Mrad2831_1114
            MET: M446_0411
            MNO: Mnod_1727
            MOR: MOC_1336
            META: Y590_23330
            MAQU: Maq22A_c12270(pldB)
            MPHY: MCBMB27_00703
            MEE: DA075_01775
            METD: C0214_25050
            METX: A3862_25035
            METS: DK389_01730
            METI: DK427_12290
            MMES: MMSR116_25335
            MTEA: DK419_03440
            MIND: mvi_37370(pldB)
            MOG: MMB17_15205
            MTAD: M6G65_10550
            MOC: BB934_09065
            MIV: C4E04_17475
            MICO: GDR74_03820
            BID: Bind_3641
            MSL: Msil_3878
            MTUN: MTUNDRAET4_4232
            MLG: CWB41_00030
            RHJ: HZY79_07650
            BBAR: RHAL1_04189
            CHEL: AL346_03335
            CDQ: BOQ54_14085
            HDN: Hden_2650
            HDT: HYPDE_36858
            HMC: HYPMC_0749
            HNI: W911_15360
            RVA: Rvan_0339
            FIL: BN1229_v1_2319
            FIY: BN1229_v1_2319
            RHZ: RHPLAN_17390
            MCG: GL4_3117
            METG: HT051_04455
            NTD: EGO55_13020
            PHL: KKY_2708
            DEQ: XM25_14650
            DEI: C4375_09995
            DEA: FPZ08_12650
            DSAL: K1X15_17285
            DEVO: H4N61_15075
            MMYR: MXMO3_00719
            YTI: FNA67_18355
            BVR: BVIR_2564
            BLAG: BLTE_22500(pldB)
            MSC: BN69_3575
            MBRY: B1812_19250
            MROS: EHO51_08410
            MHEY: H2LOC_004780
            MPAR: F7D14_16465
            MTW: CQW49_20340
            CMET: K6K41_06555
            PLEO: OHA_1_03518
            HDI: HDIA_4062
            MAAD: AZF01_02940
            MLUT: JET14_03975
            AUA: M673_07700
            AALA: IGS74_09105
            AALM: LUX29_10135
            AUZ: Sa4125_10270
            AUB: LXB15_14365
            BRN: D1F64_19935
            THD: BHV28_07020
            PSIN: CAK95_16460
            NOH: G5V57_03765
            TSO: IZ6_05250(pldB)
            PSF: PSE_4778(pldB)
            PPHR: APZ00_09250
            LAP: ACP90_04515
            LABR: CHH27_16350
            LABP: FJ695_07315
            LABT: FIU93_10140
            LAGG: B0E33_16065
            SIW: GH266_10410
            PHR: C6569_12750
            PSTG: E8M01_06085
            LIZ: LGH83_05775
            CCR: CC_1734 CC_2253
            CCS: CCNA_01808 CCNA_02336
            CAK: Caul_1219 Caul_2752
            CSE: Cseg_2904
            CHQ: AQ619_08875 AQ619_10995
            CMB: CSW64_11530 CSW64_16890
            CFH: C1707_18500 C1707_22725
            CAUF: CSW63_16180
            CAUL: KCG34_02990 KCG34_14970
            PZU: PHZ_c2949(pldB)
            PHB: HYN04_02340
            BSB: Bresu_0572
            BRD: JL11_01170
            BNE: DA69_13125
            BRG: A4249_12485
            BRL: BZG35_02870
            BVC: CEP68_06635
            BDM: EQG53_03190
            BRF: E4M01_02905
            BREV: E7T10_02820
            BMED: GYM46_09760
            BVY: NCTC9239_03467(ytpA)
            BND: KWG56_12585
            BPON: IFE19_17440
            BGOE: IFJ75_14175
            BVIT: JIP62_07380
            BALB: M8231_15590
            AEX: Astex_1595
            TSV: DSM104635_03339
            SIL: SPO1414
            SIT: TM1040_0570
            RUA: D1823_07300
            RUT: FIU92_05920
            JAN: Jann_3314
            RDE: RD1_1819(pldB)
            RLI: RLO149_c029010
            RPON: G3256_05800
            DSH: Dshi_0780
            PGA: PGA1_c07480
            PGL: PGA2_c06990
            PGD: Gal_02743 Gal_04347
            PHP: PhaeoP97_02443
            PPIC: PhaeoP14_00669 PhaeoP14_03764
            PHQ: D1820_16775
            OAT: OAN307_c15140
            OAR: OA238_c27320
            OTM: OSB_09420
            OCT: FTO60_10935
            LMD: METH_12940
            LEJ: ETW24_13590
            LAQU: R2C4_01355 R2C4_05360
            LEV: ETW23_05675
            RED: roselon_02005
            CID: P73_3284
            CMAR: IMCC12053_872
            CEH: CEW89_19630
            MALG: MALG_01110
            CON: TQ29_13300
            YPAC: CEW88_05640
            YAN: AYJ57_12580
            TPRO: Ga0080559_TMP3266
            PABY: Ga0080574_TMP3581
            SUAM: BOO69_12120
            SULZ: C1J03_08025 C1J03_23435
            SULI: C1J05_01610 C1J05_14380
            SULD: B5M07_06545
            SDO: SD1155_10850
            SPOT: G6548_12115
            SMED: JNX03_01430
            SINL: DSM14862_02150(pldB)
            SPSE: SULPSESMR1_02003(pldB) SULPSESMR1_04343(pldB)
            TOM: BWR18_09510
            RMM: ROSMUCSMR3_01131(pldB)
            ROK: RAK1035_0077
            RID: RIdsm_01942(ytpA)
            ROM: EI983_12155
            ROH: FIU89_06390(ytpA)
            AHT: ANTHELSMS3_01923 ANTHELSMS3_04204
            SAGU: CDO87_17265
            THAA: CFI11_14600
            OCD: FHY55_15465
            MARU: FIU81_08205
            ROT: FIV09_06140(ytpA)
            RMH: LVO79_04990
            MALU: KU6B_35460(pldB)
            TGL: HFZ77_18085
            TMD: KUV46_08865
            HAT: RC74_10700
            PALX: GQA70_06405
            LSAL: KBK07_10355
            RSP: RSP_2418(pldB)
            RSH: Rsph17029_1082
            RSQ: Rsph17025_1563
            RSK: RSKD131_0734
            CAZT: LV780_07070
            RCP: RCAP_rcc02796(pldB)
            RHP: LPB142_13170
            RBL: B6K69_16675
            PDE: Pden_1831
            PAMI: JCM7686_1333
            PYE: A6J80_19245
            PCON: B0A89_09795
            PZH: CX676_02930
            PARO: CUV01_15025
            PARU: CYR75_04895
            PAMN: JCM7685_1343
            PMUT: DPM13_18365
            PARS: DRW48_08815
            PARR: EOJ32_11035
            PAAK: FIU66_07410
            PKD: F8A10_06615
            PPAN: ESD82_05430
            PLIA: E4191_05335
            PSAN: HGN31_03810
            PMAU: CP157_01537(pldB)
            PTP: RCA23_c10000
            RSU: NHU_00577
            RHM: B5V46_15055
            RHC: RGUI_1925
            RMB: K529_010540
            DAA: AKL17_2866
            DON: BSK21_09935
            THW: BMG03_16545
            TEC: AKL02_016285
            LVS: LOKVESSMR4R_02053(pldB)
            RBG: BG454_08765
            GEH: HYN69_12485
            GFU: KM031_05090
            TAW: EI545_16520
            SALO: EF888_02385
            SEDI: EBB79_12470
            HML: HmaOT1_09895
            BOO: E2K80_05160
            PSEB: EOK75_18350
            LIT: FPZ52_06190
            PPRU: FDP22_02305
            PAED: G5B38_18045
            MON: G8E03_08775
            PAMO: BAR1_10560
            PSHQ: F3W81_01375
            POZ: I0K15_16810
            PALW: PSAL_012890(pldB)
            PPAF: I8N54_03710
            PGV: SL003B_0856
            CACT: HZ995_01410
            RBZ: B9057_03480
            THAS: C6Y53_01000 C6Y53_19885
            HDH: G5B40_08280
            CMAG: CBW24_04455
            FAP: GR316_01055
            GCE: KYE46_06070
            NSM: JO391_08610
            ACRO: K3J57_07380
            FAQ: G5B39_10650
            AMAQ: GO499_10535
            HNE: HNE_0098
            HBA: Hbal_2990
            CBOT: ATE48_13545
            NAR: Saro_1082
            NPP: PP1Y_AT19202
            NPN: JI59_16880
            NRE: BES08_08250
            NOV: TQ38_006530
            NOT: C7W88_00700
            NOR: FA702_07035
            NGF: FRF71_01625
            NOG: GKE62_13020
            NDR: HT578_06200
            SPHM: G432_07460
            STAX: MC45_05650
            SPHI: TS85_02495
            SSAN: NX02_04730
            SNJ: A7E77_05475
            SMY: BJP26_01035
            SPAN: AWL63_14285
            SKR: BRX40_20245
            SPLM: BXU08_09000
            SPLK: AV944_02265 AV944_15065
            SPKC: KC8_11010
            SPHC: CVN68_09720
            SPHF: DM480_03380 DM480_10235
            SPHA: D3Y57_16505
            SPAU: DRN02_008615 DRN02_013460
            SLAN: GV829_13510
            SPAP: H3Z74_14510
            SPAI: FPZ24_02690
            SCHY: GVO57_05640
            SSUA: FPZ54_03800 FPZ54_09885
            SBIN: SBA_ch1_16970
            SJP: SJA_C1-24440(pldB)
            SINB: SIDU_02790
            SCH: Sphch_1364
            SYB: TZ53_14800
            SBD: ATN00_09305
            SPMI: K663_12210
            SPHB: EP837_02151(pldB)
            SPHR: BSY17_2400
            SPHT: K426_14935
            SHYD: CJD35_11065
            SYA: A6768_15170
            SCLO: SCLO_1029100
            SPYG: YGS_C1P0305
            SUFL: FIL70_01325
            SBAR: H5V43_01865
            SAMI: SAMIE_1003470
            SPPH: KFK14_15680
            CIJ: WG74_07370
            SPHG: AZE99_10835
            SFLA: SPHFLASMR4Y_00056(pldB)
            SPHY: CHN51_11815
            SPHL: LPB140_09565
            BLAS: BSY18_2123
            BFW: B5J99_02185
            SPZR: G5C33_04665
            HGN: E6W36_15625 E6W36_15630
            PALG: HFP57_05350
            PARJ: J4G78_15200
            PHAO: HF685_06975
            SMIC: SmB9_04250
            SPHS: ETR14_25790
            SAND: H3309_07235
            POQ: KZX46_05850
            AEP: AMC99_01922
            ALB: AEB_P3298
            ALH: G6N82_12420
            AAY: WYH_01403
            AMX: AM2010_387
            PMAS: NCF86_02005
            ANH: A6F65_02313
            ADO: A6F68_02825
            TFV: IDJ81_14755
            CNA: AB433_13775
            CMAN: A9D14_02640
            ERY: CP97_12345
            EGN: BMF35_a0236
            EFV: CHH26_12480
            QCI: NCF85_02170
            ELI: ELI_01535
            ELQ: Ga0102493_11245
            ERK: CD351_05835
            ERR: DVR09_06085
            ERF: FIU90_05655
            EMV: HQR01_01660
            PNS: A9D12_08630
            PORL: BG023_111237
            PHZ: CHX26_06775
            POT: E2E27_15820
            STEL: STAQ_42890
            AZL: AZL_006260(pldB)
            ALI: AZOLI_0510
            ABS: AZOBR_70023
            ABQ: ABAZ39_10470
            ABF: AMK58_10925
            ATI: AL072_01245
            AHU: A6A40_02065
            AZT: TSH58p_08120
            AZM: DM194_01815
            AZZ: DEW08_09520
            AOZ: HUE56_20640
            NAO: Y958_03290
            NCB: C0V82_02150
            SKT: IGS68_06780
            SMUC: JL100_020815
            SROE: JL101_019565
            RCE: RC1_3579(pldB)
            TMO: TMO_0816(pldB)
            TXI: TH3_11665
            THAC: CSC3H3_11220
            TII: DY252_14565
            THAI: IT893_06695
            PBR: PB2503_06557 PB2503_06562 PB2503_10894
            ECOG: FIV45_07825
            MAI: MICA_1884 MICA_1885
            MAN: A11S_1795 A11S_1796
            APB: SAR116_0022
            BBW: BDW_11465
            BDQ: CIK05_12725
            BEX: A11Q_1979
            BMX: BMS_2761
            BSTO: C0V70_08695
            SBF: JCM31447_20350
            BSU: BSU30510(ytpA)
            BSR: I33_3108
            BSL: A7A1_2183
            BSH: BSU6051_30510(ytpA)
            BSY: I653_14620
            BSUT: BSUB_03241(ytpA)
            BSUL: BSUA_03241(ytpA)
            BSUS: Q433_16550(ytpA)
            BSO: BSNT_09474(ytpA)
            BSN: BSn5_06100
            BSQ: B657_30510(ytpA)
            BSX: C663_2899(ytpA)
            BSP: U712_15155
            BSS: BSUW23_14795(ytpA)
            BST: GYO_3303
            BLI: BL00003(ytpA)
            BLD: BLi03191(ytpA)
            BLH: BaLi_c32620(ytpA)
            BAY: RBAM_027530
            BAQ: BACAU_2765(ytpA)
            BYA: BANAU_2963(ytpA)
            BAMP: B938_14200
            BQY: MUS_3336(ytpA)
            BAML: BAM5036_2686(ytpA)
            BAMA: RBAU_2888(ytpA)
            BAMN: BASU_2694(ytpA)
            BAMB: BAPNAU_2916(ytpA)
            BAMT: AJ82_15605
            BAMY: V529_30330(ytpA)
            BMP: NG74_02891(ytpA)
            BAO: BAMF_2834(ytpA)
            BAZ: BAMTA208_14945(ytpA)
            BQL: LL3_03130(ytpA)
            BXH: BAXH7_03063(ytpA)
            BAMI: KSO_005310
            BAMC: U471_28740
            BAMF: U722_14855
            BSIA: CWD84_05620
            BAE: BATR1942_13040
            BVM: B9C48_14060
            BSON: S101395_01310(pldB)
            BHT: DIC78_16345
            BMOJ: HC660_29150(ytpA)
            BTEQ: G4P54_15470(ytpA)
            BIQ: AN935_15280
            BAN: BA_5009
            BAR: GBAA_5009
            BAT: BAS4654
            BAH: BAMEG_5043
            BAI: BAA_5022
            BAX: H9401_4787
            BANT: A16_50070
            BANR: A16R_50710
            BANS: BAPAT_4809
            BANH: HYU01_24405
            BANV: DJ46_3670(ytpA)
            BCE: BC1788 BC4753
            BCA: BCE_4904
            BCZ: BCE33L4510
            BCR: BCAH187_A4895
            BCB: BCB4264_A4869
            BCU: BCAH820_4878
            BCG: BCG9842_B0371
            BCQ: BCQ_4573
            BCX: BCA_4882
            BAL: BACI_c47560
            BNC: BCN_4667
            BCF: bcf_23880
            BCEF: BcrFT9_03785
            BCY: Bcer98_3430
            BTK: BT9727_4492
            BTL: BALH_4334
            BTB: BMB171_C4395
            BTT: HD73_5064
            BTHR: YBT1520_25110
            BTHI: BTK_24985
            BTC: CT43_CH4780
            BTF: YBT020_23440
            BTM: MC28_4045
            BTG: BTB_c49120(ytpA)
            BTI: BTG_25085
            BTN: BTF1_22325
            BTHT: H175_ch4858
            BTHU: YBT1518_26330
            BTW: BF38_518(ytpA)
            BTHY: AQ980_06055
            BWE: BcerKBAB4_4586
            BWW: bwei_0133(ytpA)
            BMYO: BG05_1280(ytpA)
            BTY: Btoyo_1995
            BMYC: DJ92_1851(ytpA)
            BBY: CY96_22950
            BWD: CT694_25450
            BTRO: FJR70_17660
            BMOB: MLA2C4_24770
            BNT: GSN03_22645
            BPAC: LMD38_03115
            BPU: BPUM_2683
            BPUM: BW16_14475
            BPUS: UP12_13725
            BIF: N288_20200
            BMET: BMMGA3_13545(ytpA)
            BSM: BSM4216_2964
            BGY: BGLY_3595(ytpA)
            BWH: A9C19_04220
            BXI: BK049_13620
            BALT: CFN77_14410
            BSAF: BSL056_15125
            BIT: BIS30_04635
            BFD: NCTC4823_01237(ytpA)
            BDA: FSZ17_18170
            BBAD: K7T73_15105
            BCAB: EFK13_15510(ytpA)
            BRY: M0696_15220(ytpA)
            BJS: MY9_3054
            BACI: B1NLA3E_17725
            GST: HW35_06150
            BACW: QR42_13550
            BACP: SB24_14970
            BACB: OY17_17065
            BACO: OXB_3586
            BACY: QF06_13445
            BACL: BS34A_33170(ytpA)
            BALM: BsLM_3037
            BACS: AUL54_15970
            BACQ: DOE78_19450
            BACA: FAY30_18835
            BCO: Bcell_3321
            BHK: B4U37_17385
            BCOH: BC6307_17455
            BCIR: C2I06_11930
            BMQ: BMQ_4857
            BMD: BMD_4843
            BMH: BMWSH_0390(ytpA)
            BMEG: BG04_1847(ytpA)
            BEO: BEH_21680
            BFX: BC359_03455
            PKS: IE339_20895
            BCK: BCO26_2063
            BAG: Bcoa_2421
            BCOA: BF29_1137(ytpA)
            BHA: BH3288
            BCL: ABC2876
            BLE: BleG1_2791
            BKW: BkAM31D_19185(ytpA_3)
            BGI: BGM20_09210
            BPF: BpOF4_04110(ytpA)
            BON: A361_22735
            BKO: CKF48_15695
            CGOT: J1899_17515
            CFIR: NAF01_20475
            CSOA: LIS82_21515
            GWC: GWCH70_2772
            GMC: GY4MC1_0747
            GTH: Geoth_0815
            PTL: AOT13_18545
            PTB: DER53_01670
            PCAL: BV455_02486(ytpA)
            AFL: Aflv_0417
            AGN: AFK25_12075
            ANM: GFC28_3321(ytpA)
            AAMY: GFC30_3139(ytpA)
            ANL: GFC29_2113(ytpA)
            AND: GRQ40_14990
            ACAI: ISX45_12460
            ASED: IRT44_18755
            LSP: Bsph_4249
            LGY: T479_17980
            LFU: HR49_05905
            LYS: LBYS11_17465
            LYB: C3943_20460
            LYZ: DCE79_13760
            LYG: C1N55_14490
            LPAK: GDS87_18460
            LAGR: FJQ98_22130
            LMAC: I6G82_01940
            LYC: FH508_0018520
            HHD: HBHAL_3851(ytpA)
            HMN: HM131_07715
            HLI: HLI_17530
            VIM: GWK91_09055
            FPN: ABE65_016010
            FAR: ABE41_014825
            SJE: AAV35_004110
            APAK: AP3564_09590
            BSJ: UP17_22025
            BMUR: ABE28_020645
            PBUT: DTO10_08450
            PASA: BAOM_4199(pldB)
            PPSR: I6J18_17955
            PFRI: L8956_23495
            PSYH: D0S48_19195
            PSYO: PB01_13460
            PRD: F7984_15635
            GRC: GI584_08100
            RUE: DT065_08480
            SALE: EPH95_08690
            SCIB: HUG20_15880
            SCIA: HUG15_18785
            POF: GS400_15435
            NMK: CHR53_21690
            NTM: BTDUT50_13610
            NDT: L1999_23530
            MEKU: HUW50_02745
            MSEM: GMB29_21430
            MDG: K8L98_19660
            MLIT: KDJ21_011270
            AIA: AWH56_013490
            BLEN: NCTC4824_03176(ytpA_2)
            BVQ: FHE72_18515
            RMF: D5E69_16835
            BVJ: I5776_06530
            BOU: I5818_07735
            BBEV: BBEV_0731
            BSE: Bsel_1231
            MCUI: G8O30_10095
            PSUA: FLK61_36315
            SLMS: MM221_03545
            SAV: SAV1765
            SAW: SAHV_1751
            SAH: SaurJH1_1853
            SAJ: SaurJH9_1818
            SAM: MW1706
            SAS: SAS1689
            SAR: SAR1848
            SAC: SACOL1814
            SAX: USA300HOU_1755
            SAA: SAUSA300_1710
            SAE: NWMN_1657
            SAD: SAAV_1774
            SUU: M013TW_1779
            SUV: SAVC_08035
            SUE: SAOV_1749
            SUJ: SAA6159_01686
            SUK: SAA6008_01737(pldB)
            SUC: ECTR2_1603
            SUT: SAT0131_01878
            SUQ: HMPREF0772_11388
            SUZ: MS7_1769
            SUD: ST398NM01_1816
            SUX: SAEMRSA15_16720
            SUW: SATW20_17560
            SUG: SAPIG1816
            SUF: SARLGA251_16530
            SAUA: SAAG_01665
            SAUE: RSAU_001620
            SAUN: SAKOR_01708
            SAUS: SA40_1625
            SAUU: SA957_1708
            SAUG: SA268_1712
            SAUZ: SAZ172_1779
            SAUT: SAI1T1_2012960
            SAUJ: SAI2T2_1012980
            SAUK: SAI3T3_1012960
            SAUQ: SAI4T8_1012970
            SAUV: SAI7S6_1012980
            SAUW: SAI5S5_1012930
            SAUX: SAI6T6_1012940
            SAUY: SAI8T7_1012970
            SAUF: X998_1780
            SAB: SAB1623c
            SUY: SA2981_1721
            SAUB: C248_1810
            SAUM: BN843_17680
            SAUC: CA347_1754
            SAUR: SABB_01890
            SAUI: AZ30_08930
            SAUD: CH52_10290
            SAMS: NI36_09450
            SUH: SAMSHR1132_16130
            SEP: SE_1436
            SEPP: SEB_01460 SEB_01461
            SEPS: DP17_388
            SHA: SH1158
            SHH: ShL2_01041(pldB)
            SSP: SSP1000
            SCA: SCA_1370
            SLG: SLGD_01167
            SLN: SLUG_11650
            SSD: SPSINT_1530
            SDT: SPSE_1029
            SDP: NCTC12225_01235(ytpA_2)
            SWA: A284_04960
            SPAS: STP1_0327
            SXY: BE24_06470
            SXL: SXYLSMQ121_1039
            SXO: SXYL_01102
            SHU: SHYC_05815
            SCAP: AYP1020_1044(ytpA)
            SSCH: LH95_05015
            SSCZ: RN70_05205
            SAGQ: EP23_04585
            SEQO: SE1039_15850
            SSIF: AL483_03115
            SCV: A4G25_00680
            SPET: CEP67_03255
            SLZ: B5P37_01105
            SCOH: BZ166_09580
            SNL: BJD96_05565
            SKL: C7J89_07100
            SFQ: C7J90_10345
            SHOM: EGX58_09285
            SMUS: C7J88_03490
            SCAR: DWB96_05575
            SCHR: DWB92_05345
            SARL: SAP2_10770
            SPIC: SAMEA4384060_1196(ytpA_2)
            SSH: NCTC13712_01756(ytpA)
            SSIM: SAMEA4384339_1647(ytpA)
            SDB: CNQ82_08635
            SLLO: ISP08_05460
            SSAC: I6I31_10815
            SRAI: LN051_04695
            SPSD: JMB28_05925
            SSCU: CEP64_04435
            SFF: FOB90_02750
            SSTE: SAMEA4384403_0974(ytpA_1)
            MLEN: H3V22_03895
            MVT: I6J10_06345
            MCL: MCCL_1440
            MCAK: MCCS_18530(ytpA)
            MACR: BHM04_01670
            MBOE: HT586_09070
            MARY: LAU42_08010
            SHV: AAT16_08815
            SBAC: BVH56_06110
            JEA: JEM45_00675
            BBE: BBR47_39020
            BFM: BP422_14795
            BAGR: BA6348_11630
            BCHS: JNE38_19770
            BCOP: JD108_08225
            PSWU: SY83_00035
            ANX: ACH33_14360
            ASOC: CB4_03623(ytpA)
            ATHE: K3F53_04550
            AFX: JZ786_08525
            ACUR: JZ785_12590
            TUM: CBW65_16300
            TAB: CIG75_12630
            EFF: skT53_00690 skT53_01300
            SIV: SSIL_1110
            SSIL: SOLI23_12725
            SOB: CSE16_16385
            PLN: Plano_1004
            PKU: AUO94_11030
            PRT: AUC31_03845
            PLL: I858_001875
            PANA: BBH88_14905
            PDG: BCM40_10360
            PHC: BBI08_01730
            PPLA: BBI15_01905
            PFAE: AJGP001_06190
            PLX: CW734_07635
            PMAT: BBI11_07050
            PDEC: H1Q58_06215
            PGQ: FK545_14380
            JEO: JMA_25310
            KUR: ASO14_799
            KZO: NCTC404_02936(ytpA)
            SPSY: AZE41_05440
            SPOR: SporoP33_03335
            SPOP: SporoP37_04030
            SURE: SporoP32a_03935
            SPOS: DV702_07665
            SPAE: E2C16_01725
            SPOO: J3U78_07605
            RST: ATY39_09470
            PAEK: D3873_08380
            PANC: E2636_05505
            PLAY: DNR44_014465
            VIJ: JNUCC6_10140
            NTR: B0W44_06475 B0W44_11125
            KEB: GXN75_13875
            PABS: JIR001_28670
            LLA: L7563(yqaG)
            LLK: LLKF_1690(yqaG)
            LLT: CVCAS_1474(yqaG)
            LLS: lilo_1490(yqaG)
            LLD: P620_08540
            LLX: NCDO2118_1587(yqaG)
            LLJ: LG36_1516(yqaG)
            LLM: llmg_0935
            LLC: LACR_1660
            LLR: llh_4700
            LLN: LLNZ_04810
            LLI: uc509_1521
            LLW: kw2_1522
            LACT: D7I46_11335
            LACK: FLP15_04090
            LTI: JW886_07095
            LRM: LRC_03100
            ADC: FOC79_02080
            CAC: CA_C2246
            CAE: SMB_G2279(pldB)
            CAY: CEA_G2260
            CPE: CPE0944
            CPF: CPF_1188
            CBK: CLL_A1734 CLL_A2313
            CBT: CLH_1862 CLH_2056
            CBE: Cbei_2121 Cbei_4138
            CBZ: Cbs_2121 Cbs_4138
            CBEI: LF65_04645 LF65_06170
            CSR: Cspa_c31930(pldB)
            CSB: CLSA_c16270(pldB1) CLSA_c38610(pldB2)
            CLT: CM240_1860 CM240_1861
            CBV: U729_2413
            CBUT: ATN24_05740 ATN24_11715
            CTAE: BGI42_07320 BGI42_08940
            CDY: F3K33_10585 F3K33_21165
            CRW: CROST_019850(pldB)
            CFB: CLFE_019800(pldB)
            CAUN: CLAUR_010060(pldB)
            CNN: CNEO_1636 CNEO_2194
            CGEL: psyc5s11_14090 psyc5s11_28290
            CLO: HMPREF0868_0055
            RUM: CK1_15160
            BPB: bpr_I2043
            BFI: CIY_01940
            RHO: RHOM_00360
            RIX: RO1_00560
            RIM: ROI_40310
            CCOM: I6K69_13710
            ROB: CK5_07520
            BLAB: EYS05_04395
            PXV: FXF36_02355
            ERE: EUBREC_2800
            ERT: EUR_24760
            ERA: ERE_09330
            SAY: TPY_3059
            SAP: Sulac_0834
            MDV: C5Q96_06480
            EUU: ADJ67_02845
            MHAP: JFY71_07600
            TUR: AT726_10950
            TBB: J0J69_01020
            ABRA: BN85306520(pldB)
            AAXA: NCTC10138_01431(lip)
            NYA: LTV02_17510
            RHA: RHA1_ro02357
            RKO: JWS14_12270
            RGO: KYT97_16760
            ROZ: CBI38_26985
            PAV: TIA2EST22_07100
            PAX: TIA2EST36_07080
            PAZ: TIA2EST2_07010
            PAW: PAZ_c15000
            PACC: PAC1_07470
            BLO: BL0581
            BLJ: BLD_1375(pldB)
            BLN: Blon_0085
            BLON: BLIJ_0084
            BLF: BLIF_0054
            BLL: BLJ_0059
            BLB: BBMN68_1310(pldB)
            BLM: BLLJ_0066
            BLK: BLNIAS_02737
            BLG: BIL_18910
            BLZ: BLGT_00590
            BLX: GS08_00335
            BAD: BAD_0048
            BADL: BADO_0039
            BADO: BBMN23_0042
            BLA: BLA_0084
            BLC: Balac_0093
            BLT: Balat_0093
            BBB: BIF_01504
            BBC: BLC1_0086
            BNM: BALAC2494_01028
            BLV: BalV_0091
            BLW: W7Y_0092
            BLS: W91_0091
            BANI: Bl12_0083
            BANL: BLAC_00410
            BNI: BANAN_00480
            BANM: EN10_00475
            BDE: BDP_0049(pldB)
            BDN: BBDE_0045
            BBP: BBPR_0112(pldB)
            BBI: BBIF_0145
