ENTRY       K04094                      KO
SYMBOL      trmFO, gid
NAME        methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase [EC:2.1.1.74]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
               03036 Chromosome and associated proteins
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
            Enzymes [BR:ko01000]
            BTG: BTB_c39580(trmFO)
            BTI: BTG_00090
            BTN: BTF1_17450
            BTHT: H175_ch3892
            BTHU: YBT1518_21010
            BTW: BF38_5001(trmFO)
            BTHY: AQ980_10770(gid)
            BWE: BcerKBAB4_3655
            BWW: bwei_1125(trmFO)
            BMYO: BG05_2192(trmFO)
            BTY: Btoyo_1069
            BMYC: DJ92_919(trmFO)
            BBY: CY96_18235(gid)
            BWD: CT694_20630(trmFO)
            BTRO: FJR70_12545(trmFO)
            BMOB: MLA2C4_20030(trmFO)
            BNT: GSN03_18090(trmFO)
            BPAC: LMD38_07970(trmFO)
            BPU: BPUM_1511(gid)
            BPUM: BW16_08420(gid)
            BPUS: UP12_07855(gid)
            BIF: N288_09655(gid)
            BMET: BMMGA3_06075(trmFO)
            BSM: BSM4216_1572
            BGY: BGLY_1828(trmFO)
            BWH: A9C19_11160
            BXI: BK049_00520
            BALT: CFN77_08240(trmFO)
            BSAF: BSL056_07850
            BIT: BIS30_18920(gid)
            BFD: NCTC4823_02492(gid)
            BDA: FSZ17_09830(trmFO)
            BBAD: K7T73_06170(trmFO)
            BCAB: EFK13_08890(trmFO)
            BRY: M0696_08745(trmFO)
            BJS: MY9_1759
            BACI: B1NLA3E_06540
            GST: HW35_16745(gid)
            BACW: QR42_07715(gid)
            BACP: SB24_01725(gid)
            BACB: OY17_11060(gid)
            BACO: OXB_2033
            BACY: QF06_07090(gid)
            BACL: BS34A_17810(gid)
            BALM: BsLM_1710
            BACS: AUL54_02560(gid)
            BACQ: DOE78_08125(gid)
            BACA: FAY30_09160(trmFO)
            BAQU: K6959_05995(trmFO)
            BCO: Bcell_2511
            BHK: B4U37_09910
            BMQ: BMQ_4201(trmFO)
            BMD: BMD_4188(trmFO)
            BMH: BMWSH_1025(gid)
            BMEG: BG04_1118(trmFO)
            BEO: BEH_18245
            BFX: BC359_06745
            PKS: IE339_17245(trmFO)
            BHA: BH2466(gid)
            BCL: ABC2277(gid)
            BLE: BleG1_2264
            BKW: BkAM31D_14815(trmFO)
            BGI: BGM20_02455
            BPF: BpOF4_00235(gid)
            BON: A361_09650(gid)
            BKO: CKF48_00660(trmFO)
            CGOT: J1899_09615(trmFO)
            CSUA: IM538_10780(trmFO)
            CFIR: NAF01_09155(trmFO)
            CSOA: LIS82_11185(trmFO)
            GWC: GWCH70_1103
            GMC: GY4MC1_2696
            GTH: Geoth_2709
            PTL: AOT13_09040(gid)
            PTB: DER53_10085(trmFO)
            PCAL: BV455_00661(trmFO)
            AFL: Aflv_1749(gid)
            AGN: AFK25_05625(gid)
            ANM: GFC28_1245(trmFO)
            AAMY: GFC30_1505(trmFO)
            ANL: GFC29_382(trmFO)
            AND: GRQ40_06630(trmFO)
            ACAI: ISX45_03320(trmFO)
            ASED: IRT44_16520(trmFO)
            LSP: Bsph_1542
            LGY: T479_04990(gid)
            LFU: HR49_18565(gid)
            LYS: LBYS11_04935(trmFO)
            LYB: C3943_06070(trmFO)
            LYZ: DCE79_04325(gid)
            LPAK: GDS87_05290(trmFO)
            LAGR: FJQ98_06055(trmFO)
            LMAC: I6G82_13400(trmFO)
            LYC: FH508_0005425(trmFO)
            LCAP: ICJ70_19305(trmFO)
            FPN: ABE65_008575(gid)
            FAR: ABE41_009650
            APAK: AP3564_16250
            BSJ: UP17_07730(gid)
            BMUR: ABE28_007905
            PBUT: DTO10_20535(trmFO)
            PASA: BAOM_1652(trmFO)
            PPSR: I6J18_06660(trmFO)
            PFRI: L8956_08345(trmFO)
            PSYH: D0S48_05530(trmFO)
            PSYO: PB01_06605(trmFO)
            PRD: F7984_06765(trmFO)
            NMK: CHR53_09640(trmFO)
            NTM: BTDUT50_07305(trmFO)
            NDT: L1999_08630(trmFO)
            MEKU: HUW50_19740(trmFO)
            MSEM: GMB29_17465(trmFO)
            MDG: K8L98_10945(trmFO)
            MLIT: KDJ21_021260(trmFO)
            AIA: AWH56_017250(trmFO)
            BLEN: NCTC4824_02678(trmFO)
            BVQ: FHE72_09760(trmFO)
            CTHU: HUR95_11905(trmFO)
            GAJ: MY490_14600(trmFO)
            SLMS: MM221_00455(trmFO)
            STEA: C0679_06680(trmFO)
            SAU: SA1094(gid)
            SAV: SAV1251(gid)
            SAW: SAHV_1241(gid)
            SAH: SaurJH1_1336
            SAJ: SaurJH9_1311
            SAM: MW1134(gid)
            SAS: SAS1185
            SAR: SAR1227
            SAC: SACOL1268(gid)
            SAX: USA300HOU_1182(gid)
            SAA: SAUSA300_1144(gid)
            SAO: SAOUHSC_01223(gid)
            SAE: NWMN_1161(gid)
            SAD: SAAV_1225(gid)
            SUU: M013TW_1191
            SUV: SAVC_05420
            SUE: SAOV_1253(gid)
            SUJ: SAA6159_01106(trmFO)
            SUK: SAA6008_01206(gid)
            SUC: ECTR2_1107(trmFO)
            SUT: SAT0131_01302
            SUQ: HMPREF0772_11979(trmFO)
            SUZ: MS7_1209(trmFO)
            SUD: ST398NM01_1253
            SUX: SAEMRSA15_10840
            SUW: SATW20_12450(trmFO)
            SUG: SAPIG1253(trmFO)
            SUF: SARLGA251_11620(trmFO)
            SAUA: SAAG_01849
            SAUE: RSAU_001133
            SAUN: SAKOR_01179
            SAUS: SA40_1124(trmFO)
            SAUU: SA957_1139(trmFO)
            SAUG: SA268_1143(trmFO)
            SAUZ: SAZ172_1255(trmFO)
            SAUT: SAI1T1_2008940(gid)
            SAUJ: SAI2T2_1008960(gid)
            SAUK: SAI3T3_1008950(gid)
            SAUQ: SAI4T8_1008940(gid)
            SAUV: SAI7S6_1008950(trmFO)
            SAUW: SAI5S5_1008910(trmFO)
            SAUX: SAI6T6_1008920(trmFO)
            SAUY: SAI8T7_1008950(trmFO)
            SAUF: X998_1252
            SAB: SAB1113(gid)
            SUY: SA2981_1209(gid)
            SAUB: C248_1282
            SAUM: BN843_11590
            SAUC: CA347_1169(trmFO)
            SAUR: SABB_00255(trmFO)
            SAUI: AZ30_06020(gid)
            SAUD: CH52_12830(gid)
            SAMS: NI36_06095(gid)
            SUH: SAMSHR1132_10940
            SER: SERP0817
            SEP: SE_0927
            SEPP: SEB_00907
            SEPS: DP17_2257(trmFO)
            SHA: SH1663(gid)
            SHH: ShL2_01596(gid)
            SSP: SSP1517
            SCA: SCA_0885(gid)
            SLG: SLGD_01644
            SLN: SLUG_16460
            SSD: SPSINT_0977
            SDT: SPSE_1531(trmFO)
            SDP: NCTC12225_01765(trmFO)
            SWA: A284_07365
            SPAS: STP1_2281
            SXY: BE24_03530(gid)
            SXL: SXYLSMQ121_1555
            SXO: SXYL_01633(trmFO)
            SHU: SHYC_08145(trmFO)
            SCAP: AYP1020_0560(trmFO)
            SSCH: LH95_07530(gid)
            SSCZ: RN70_08050(gid)
            SAGQ: EP23_02280(trmFO)
            SEQO: SE1039_10690
            SSIF: AL483_05525(trmFO)
            SPET: CEP67_00945(trmFO)
            SLZ: B5P37_10405
            SNL: BJD96_08405
            SKL: C7J89_09545(trmFO)
            SFQ: C7J90_08050(trmFO)
            SHOM: EGX58_00530(trmFO)
            SMUS: C7J88_01125(trmFO)
            SCAR: DWB96_08135(trmFO)
            SCHR: DWB92_07615(trmFO)
            SARL: SAP2_15940(trmFO)
            SPIC: SAMEA4384060_1685(gid)
            SSH: NCTC13712_01196(trmFO)
            SSIM: SAMEA4384339_1135(gid)
            SDB: CNQ82_06280(trmFO)
            SLLO: ISP08_07860(trmFO)
            SAUL: I6G39_07150(trmFO)
            SSAC: I6I31_08365(trmFO)
            SRAI: LN051_07010(trmFO)
            SPSD: JMB28_08480(trmFO)
            STAS: HYI43_07715(trmFO)
            SSCU: CEP64_07250(trmFO)
            SFF: FOB90_00010(trmFO)
            SSTE: SAMEA4384403_1560(gid)
            MLEN: H3V22_00695(trmFO)
            MVT: I6J10_03425(trmFO)
            MCL: MCCL_0835(gid)
            MCAK: MCCS_10760(trmFO)
            MACR: BHM04_05010
            MBOE: HT586_05785(trmFO)
            MARY: LAU42_04840(trmFO)
            MBRU: MGG13_05110(trmFO)
            MEPI: KFV12_05995(trmFO)
            SBAC: BVH56_04975
            LMO: lmo1276(gid)
            LMN: LM5578_1414(gid)
            LMY: LM5923_1367(gid)
            LMT: LMRG_00726
            LMOC: LMOSLCC5850_1334(gid)
            LMOE: BN418_1510
            LMOB: BN419_1504
            LMOD: LMON_1337(gid)
            LMOW: AX10_00455(gid)
            LMOQ: LM6179_2014(trmFO)
            LMR: LMR479A_1359(trmFO)
            LMOM: IJ09_03630(gid)
            LMF: LMOf2365_1294(gid)
            LMC: Lm4b_01286(gid)
            LMOG: BN389_13010(trmFO)
            LMP: MUO_06610
            LMOL: LMOL312_1274(gid)
            LMOJ: LM220_00740(gid)
            LMOZ: LM1816_15037(trmFO)
            LMOX: AX24_03835(gid)
            LMH: LMHCC_1300(trmFO)
            LMQ: LMM7_1357(gidA)
            LML: lmo4a_1330(gid)
            LMG: LMKG_00946
            LMS: LMLG_0975
            LMJ: LMOG_00440
            LMW: LMOSLCC2755_1279(gid)
            LMX: LMOSLCC2372_1337(gid)
            LMZ: LMOSLCC2482_1325(gid)
            LMON: LMOSLCC2376_1227(gid)
            LMOS: LMOSLCC7179_1246(gid)
            LMOO: LMOSLCC2378_1291(gid)
            LMOY: LMOSLCC2479_1336(gid)
            LMOT: LMOSLCC2540_1327(gid)
            LMOA: LMOATCC19117_1285(gid)
            LMOK: CQ02_06580(gid)
            LMV: Y193_09320(trmFO)
            LIN: gid
            LWE: lwe1293(gid)
            LSG: lse_1195(gid)
            LIV: LIV_1229(gid)
            LII: JL52_06500(gid)
            LIW: AX25_06625(gid)
            LIA: JL58_06655(gid)
            LIO: JL53_07165(gid)
            LWI: UE46_07965(gid)
            LGZ: NCTC10812_01686(trmFO)
            LMAR: LAX80_006030(trmFO)
            ESI: Exig_1887
            EAT: EAT1b_2906
            EAN: Eab7_1738(trmFO)
            EXM: U719_10665(gid)
            EXU: ESP131_12765
            EAP: KB235_10895(trmFO)
            EACE: KKI46_10595(trmFO)
            EAUR: NMQ00_09540(trmFO)
            GOT: AXE85_04205(gid)
            GMO: NCTC11323_00831(trmFO)
            GEQ: CG018_06330(trmFO)
            GSA: FOC50_00010(trmFO)
            GHA: NCTC10459_00820(trmFO)
            BBE: BBR47_34910(trmFO)
            BLR: BRLA_c033130(trmFO)
            BFM: BP422_12840
            BAGR: BA6348_13170(trmFO)
            BRW: GOP56_08685(trmFO)
            BCHS: JNE38_17975(trmFO)
            BCOP: JD108_09780(trmFO)
            PJD: Pjdr2_3464
            GYM: GYMC10_4197
            PPY: PPE_01877(gid)
            PPM: PPSC2_09825(gid)
            PPO: PPM_1877(gid)
            PPOL: X809_10160(gid)
            PPQ: PPSQR21_019570(gid)
            PPOY: RE92_02460(gid)
            PMS: KNP414_05827(trmFO)
            PMQ: PM3016_5169
            PMW: B2K_26750(gid)
            PTA: HPL003_18105
            PLV: ERIC2_c21770(trmFO)
            PSAB: PSAB_14845
            PDU: PDUR_16620(gid)
            PGM: PGRAT_18665(gid)
            POD: PODO_18510(gid)
            PAEF: R50345_18885(gid)
            PSTE: PSTEL_16490(gid)
            PAEA: R70723_19660(gid)
            PAEE: R70331_18560(gid)
            PAEH: H70357_21575(gid)
            PAEJ: H70737_18865(gid)
            PBJ: VN24_20800(gid)
            PIH: UB51_12670(gid)
            PRI: PRIO_4083(trmFO)
            PPEO: ABE82_10100(gid)
            PNP: IJ22_12480
            POW: IJ21_21410
            PBV: AR543_11185
            PXL: BS614_14965
            PYG: AWM70_04920(gid)
            PSWU: SY83_15975(gid)
            PDH: B9T62_16640
            PIB: BBD41_24535
            PCX: LPB68_19790
            PKB: B4V02_15390
            PAIH: ASL14_01445(gid)
            PVO: PVOR_22804
            PLW: D5F53_09265(trmFO)
            PLEN: EIM92_17895
            PPSC: EHS13_15710(trmFO)
            PLUT: EI981_17875(trmFO)
            PALB: EJC50_15100(trmFO)
            PCHI: PC41400_21485(trmFO)
            PBK: Back11_22290(trmFO)
            PPRT: ET464_03530(trmFO)
            PBAC: HUB98_27930(trmFO)
            PRZ: GZH47_03975(trmFO)
            PLYC: GXP70_12530(trmFO)
            PSOP: KP014_19910(trmFO)
            PTRI: KDC22_19590(trmFO)
            PALO: E6C60_2519
            PCEL: HUB94_18810(trmFO)
            PTJ: JRJ22_16760(trmFO)
            PALR: HGI30_12465(trmFO)
            TCO: Theco_2112
            ANX: ACH33_07205(gid)
            ASOC: CB4_01832(trmFO)
            ATHE: K3F53_11665(trmFO)
            COH: EAV92_04955(trmFO)
            COHN: KCTCHS21_38480(gidA)
            CCHL: FPL14_02405(trmFO)
            CHEB: HH215_09490(trmFO)
            SACA: FFV09_19515(trmFO)
            AAC: Aaci_1382
            AAD: TC41_1315(gid)
            AFX: JZ786_12075(trmFO)
            AACO: K1I37_10030(trmFO)
            ACUR: JZ785_08230(trmFO)
            BTS: Btus_1486
            KYR: CVV65_08955(trmFO)
            TUM: CBW65_16890
            TAB: CIG75_12105(trmFO)
            EFF: skT53_02360(trmFO)
            SIV: SSIL_3005
            SSIL: SOLI23_03535(gid)
            SOB: CSE16_04390(trmFO)
            PLN: Plano_1901
            PKU: AUO94_06200(gid)
            PRT: AUC31_00110(gid)
            PLL: I858_013320
            PANA: BBH88_09590
            PDG: BCM40_05720
            PHC: BBI08_06735
            PMAR: B0X71_12010
            PPLA: BBI15_05280
            PFAE: AJGP001_11340
            PLX: CW734_11275(trmFO)
            PMAT: BBI11_10740
            PDEC: H1Q58_09995(trmFO)
            PGQ: FK545_00205(trmFO)
            JEO: JMA_16700
            KUR: ASO14_2161(trmFO)
            KZO: NCTC404_00068(trmFO)
            SPSY: AZE41_15590(gid)
            SPOR: SporoP33_14215(gid)
            SPOP: SporoP37_14545
            SURE: SporoP32a_14835(gid)
            SPOS: DV702_02530(trmFO)
            SPOO: J3U78_05830(trmFO)
            RST: ATY39_02920(gid)
            PAEK: D3873_04795(trmFO)
            PANC: E2636_10135(trmFO)
            PLAY: DNR44_010510(trmFO)
            VIJ: JNUCC6_19900(trmFO)
            LFB: C1X05_10320(trmFO)
            TVU: AB849_010145(trmFO)
            KEB: GXN75_09705(trmFO)
            PABS: JIR001_18650(trmFO)
            LLA: L56416(gidC)
            LLK: LLKF_1275(trmFO)
            LLT: CVCAS_1199(trmFO)
            LLS: lilo_1121(gidC)
            LLD: P620_07000
            LLX: NCDO2118_1242(trmFO)
            LLJ: LG36_1168(gid)
            LLM: llmg_1271(gidC)
            LLC: LACR_1303
            LLR: llh_6560
            LLN: LLNZ_06560
            LLI: uc509_1248(gidC)
            LLW: kw2_1194
            LGR: LCGT_0969
            LGV: LCGL_1071
            LPK: LACPI_1181
            LRN: CMV25_10050
            LACT: D7I46_03850
            LACK: FLP15_08870
            LTI: JW886_05885(trmFO)
            LCAR: BHS00_05170
            LPAA: BHS01_05460
            SPY: SPy_1173(gid)
            SPZ: M5005_Spy0893(gid)
            SPYM: M1GAS476_0949(gid)
            SPYA: A20_0930(gid)
            SPM: spyM18_1125
            SPG: SpyM3_0821(gid)
            SPS: SPs1022
            SPH: MGAS10270_Spy1007(gid)
            SPI: MGAS10750_Spy1042(gid)
            SPJ: MGAS2096_Spy0966(gid)
            SPK: MGAS9429_Spy1010(gid)
            SPF: SpyM50904
            SPA: M6_Spy0882
            SPB: M28_Spy0866(gid)
            STG: MGAS15252_0891(gidA.1)
            STX: MGAS1882_0886(gidA.1)
            SOZ: Spy49_0922(gid)
            STZ: SPYALAB49_000884(trmFO)
            SPYH: L897_04420(gid)
            SPYO: STAB901_05055(gid)
            SPN: SP_0943(gid)
            SPD: SPD_0833(gid)
            SPR: spr0844(gidA)
            SPW: SPCG_0917(gidA)
            SJJ: SPJ_0882(trmFO)
            SNV: SPNINV200_08620
            SPX: SPG_0870
            SNT: SPT_1261(trmFO)
            SND: MYY_1262
            SPNN: T308_05900(gid)
            SNE: SPN23F08650
            SPV: SPH_1047(trmFO)
            SNC: HMPREF0837_11547(trmFO)
            SNM: SP70585_0982(trmFO)
            SPP: SPP_0950(trmFO)
            SNI: INV104_08060
            SPNG: HMPREF1038_00963
            SNB: SP670_1378(trmFO)
            SNP: SPAP_0975
            SNX: SPNOXC08470
            SNU: SPNA45_01243
            SPNE: SPN034156_18890
            SPNU: SPN034183_08450
            SPNM: SPN994038_08340
            SPNO: SPN994039_08350
            SAG: SAG0969(gid)
            SAN: gbs0955
            SAK: SAK_1064(gid)
            SGC: A964_0947(gid)
            SAGS: SaSA20_0814(trmFO)
            SAGL: GBS222_0811(gid)
            SAGM: BSA_10390
            SAGI: MSA_10900
            SAGR: SAIL_10850
            SAGP: V193_04480
            SAGC: DN94_04480
            SAGT: GBSCOH1_0887
            SAGE: EN72_05435
            SAGG: EN73_05130
            SAGN: W903_1041(trmFO)
            SMU: SMU_1003(gid)
            SMC: SmuNN2025_1019(gid)
            SMUT: SMUGS5_04445
            SMJ: SMULJ23_1028(gid)
            SMUA: SMUFR_0874(gid)
            STC: str0903(gid)
            STL: stu0903(gid)
            STE: STER_0927
            STN: STND_0876
            STU: STH8232_1104(gid)
            STW: Y1U_C0971
            STHE: T303_05650(gid)
            STHS: AVT04_00575
            SSA: SSA_1182(gid)
            SSB: SSUBM407_1005
            SSU: SSU05_0901
            SSV: SSU98_0906
            SSI: SSU0843
            SSS: SSUSC84_0805
            SSF: SSUA7_0836
            SSW: SSGZ1_0868
            SUP: YYK_03985
            SSUS: NJAUSS_0924
            SST: SSUST3_1020
            SSUY: YB51_5035
            SSK: SSUD12_0904
            SSQ: SSUD9_1030
            SUI: SSUJS14_0970(gid)
            SUO: SSU12_0843(gid)
            SRP: SSUST1_0956
            SSUT: TL13_0936(gid)
            SSUI: T15_1074(trmFO)
            SGO: SGO_1193(gid)
            SEQ: SZO_09860
            SEZO: SeseC_01282(gid)
            SEQU: Q426_04280(gid)
            SEU: SEQ_1216
            SUB: SUB0921
            SDS: SDEG_1000(gid)
            SDG: SDE12394_05580
            SDA: GGS_0963(gid)
            SDC: SDSE_1029(gid)
            SDQ: SDSE167_1094(gid)
            SGA: GALLO_1092(gid)
            SGG: SGGBAA2069_c10780(gid)
            SGT: SGGB_1080(gid)
            SMB: smi_0948(gid)
            SOR: SOR_1222(gid)
            STK: STP_0752
            STB: SGPB_0940(gid)
            SCP: HMPREF0833_10518(trmFO)
            SCF: Spaf_1067
            SSR: SALIVB_0933(gid)
            STF: Ssal_01021(gid)
            STJ: SALIVA_1178(gid)
            STRS: SSAL8618_05775
            SSAH: HSISS4_01034(gid)
            STD: SPPN_06575
            SMN: SMA_1017
            SIF: Sinf_0906(gid)
            SIE: SCIM_0873
            SIB: SIR_0767(gid)
            SIU: SII_0773(gid)
            SANG: SAIN_0955(gid)
            SANC: SANR_1032(gid)
            SANS: DK43_05500
            SCG: SCI_0943(gid)
            SCON: SCRE_0871(gid)
            SCOS: SCR2_0871(gid)
            SOI: I872_04555
            SIK: K710_1028
            SIQ: DQ08_04685
            SIO: DW64_04680
            SIZ: SI82_04885
            SLU: KE3_0964
            SIG: N596_02400(gid)
            SIP: N597_04110(gid)
            STV: V470_05745
            SPAT: A0O21_04520
            STRA: ATM98_02405
            STRN: SNAG_1234(trmFO)
            SSOB: DK181_05280
            SRQ: SR187_4980(trmFO)
            SEQI: A6J79_08530
            SKI: D7D50_08035
            SPEI: EHW89_04550
            SRAT: FY406_08820
            SGW: D7D53_03130
            SPLR: C0J00_04950
            STRG: SRT_10280(gid)
            SVB: NCTC12167_00899(gid)
            SMEN: SAMEA4412692_0646(trmFO)
            SFER: NCTC12278_00934(trmFO)
            SCAI: NCTC12191_01604(gid)
            SPSU: NCTC13786_00225(gid)
            SCHJ: DDV21_006165
            SPOC: NCTC10925_00943(gid)
            SPAB: KQ224_01210(trmFO)
            SLAT: J4854_05985(trmFO)
            SAUP: NCTC3168_01722(gidA_2)
            SURN: NCTC13766_01113(trmFO)
            SACO: SAME_01281(gid)
            SVF: NCTC3166_01025(gidA_1)
            SOS: INT76_01695(trmFO)
            FPEN: KIW23_05285(trmFO)
            LJO: LJ_1109
            LJF: FI9785_1097(trmFO)
            LJH: LJP_1054c
            LJN: T285_05235
            LAC: LBA0982(gidA)
            LAD: LA14_0998
            LAF: SD55_0998(gidA1)
            LDB: Ldb1272(gid)
            LBU: LBUL_1189
            LDE: LDBND_1158
            LDL: LBU_1086
            LGA: LGAS_0917
            LHE: lhv_1075
            LHL: LBHH_1126
            LHR: R0052_06655
            LHV: lhe_0981
            LHH: LBH_0883
            LHD: HUO_06810
            LCR: LCRIS_01056(trmFO)
            LAM: LA2_05110
            LAI: LAC30SC_04940
            LAY: LAB52_04900
            LKE: WANG_0686
            LAW: LACWKB8_0916
            LAE: LBAT_0919
            LGL: AO203_07860
            LJE: BUE77_04615
            LAMY: B1745_03630
            LPW: LpgJCM5343_10580(gid)
            LKL: DKL58_04590
            LAPI: DKL56_03825
            LHS: DLD54_04300
            LTA: H1A07_05035(trmFO)
            LUU: H4B44_06245(trmFO)
            LPAI: GYM71_04915
            LID: GYK47_02120
            LIQ: KBW87_04285(trmFO)
            LCA: LSEI_1402
            LCZ: LCAZH_1388
            LCS: LCBD_1604(gid)
            LCE: LC2W_1571(gid)
            LCW: BN194_15980(trmFO)
            LCL: LOCK919_1575
            LPQ: AF91_06870(gid)
            LPI: LBPG_00427
            LPAP: LBPC_1325
            LCB: LCABL_16260(gid)
            LCX: LCA12A_1598
            LRH: LGG_01412(trmFO)
            LRG: LRHM_1357
            LRL: LC705_01430(trmFO)
            LRA: LRHK_1410(trmFO)
            LRO: LOCK900_1384
            LRC: LOCK908_1470
            LCHI: KG086_06125(trmFO)
            LZE: KG087_06760(trmFO)
            LPL: lp_1848(gidC)
            LPJ: JDM1_1554(gidC)
            LPT: zj316_1831(trmFO)
            LPS: LPST_C1482
            LPR: LBP_cg1436
            LPZ: Lp16_1428
            LPB: SH83_07670(gid)
            LPX: ASU28_07660(gid)
            LPG: BB562_08265
            LARG: LPA65_07390(trmFO)
            LSL: LSL_0721
            LSI: HN6_00635
            LSJ: LSJ_0795
            LRM: LRC_09640
            LAGL: BEN83_04115
            LANI: FAX13_05010(trmFO)
            LMUR: CPS94_03385(trmFO)
            LBT: AYR52_04010(gid)
            LCY: LC20004_07815
            LROS: LROSL1_1291
            LSA: LCA_0987 LCA_0988
            LCV: FBA2_04690
            LGM: LG542_05085(trmFO)
            LAH: LA20533_07965
            LHB: D1010_08465
            LDX: LH506_05515
            EFA: EF1649(gid)
            EFL: EF62_2027(trmFO)
            EFI: OG1RF_11361(trmFO)
            EFD: EFD32_1384
            EFS: EFS1_1405(gid)
            EFN: DENG_01821(trmFO)
            EFQ: DR75_648(trmFO)
            EFC: EFAU004_01179
            EFAU: EFAU085_01162
            EFU: HMPREF0351_11138(gidA)
            EFM: M7W_1645
            EFT: M395_07190(gid)
            EHR: EHR_13370
            ECAS: ECBG_01955
            EMU: EMQU_1110(gidA)
            EDU: LIU_06575(gid)
            EGA: AL523_10960(trmFO)
            ESS: ATZ33_04555(gid)
            ETH: CK496_04550(trmFO)
            EGV: EGCR1_04235(trmFO)
            EAV: EH197_14330(trmFO)
            ESG: EsVE80_15700(gidA)
            ELAC: I4Q40_08155(trmFO)
            ECEC: NCTC12421_01370(trmFO)
            ERAF: J9537_06715(trmFO)
            EIE: ENLAB_29410(gid)
            MPS: MPTP_1120
            MPX: MPD5_0829
            VTE: BHY08_04615
            VPI: BW732_01180
            VAC: E4Z98_03820
            VAO: FA707_03845
            VAH: G7081_05535
            VCP: H9L18_07995(trmFO)
            VHY: G7082_12630(trmFO)
            VFV: K5K99_09700(trmFO)
            VLU: M2919_00940(trmFO)
            CML: BN424_1600(trmFO)
            CDJ: BFC22_07545
            CLB: Clo1100_2415
            CALE: FDN13_00315
            CLO: HMPREF0868_0861(trmFO)
            CTH: Cthe_0461
            CTX: Clo1313_1759
            CCL: Clocl_1971
            HSC: HVS_10430(trmFO)
            RUK: A4V00_13475
            RBP: B6259_05765
            CCE: Ccel_2055
            RHER: EHE19_008250(trmFO)
            CSS: Cst_c12820(trmFO)
            CSD: Clst_1239
            CTHD: CDO33_07675
            ESR: ES1_11980
            ESU: EUS_05790
            CCEL: CCDG5_0465(trmFO)
            FPLA: A4U99_12810
            EHA: Ethha_0314
            RAL: Rumal_3078
            RCH: RUM_12910
            RUS: RBI_I01361(trmFO)
            RUJ: E5Z56_11050
            FPR: FP2_02200
            FPA: FPR_03760
            FPRA: CG447_05200
            FDU: GXM22_03755
            CAPR: EQM14_08280
            OVA: OBV_25770(trmFO)
            CAML: H6X83_07560(trmFO)
            CLF: GJQ69_04770
            SMAN: C12CBH8_08820(trmFO)
            PFAA: MM59RIKEN_23700(gidA)
            VFA: MM35RIKEN_21720(trmFO)
            VCOP: MM50RIKEN_13620
            CFEM: HCR03_02090(trmFO)
            ACOL: K5I23_00430(trmFO)
            SVJ: NQ490_05005(trmFO)
            STH: STH1482(gidA2)
            SWO: Swol_0841
            SLP: Slip_0945
            SALQ: SYNTR_0561
            CALK: HUE98_06745(trmFO)
            DSY: DSY2553
            DHD: Dhaf_3716
            DDH: Desde_3115
            DDL: Desdi_2603
            DMT: DESME_11375(gid)
            SGY: Sgly_2274
            DOR: Desor_4654
            DAI: Desaci_3566
            DMI: Desmer_3698
            DED: DHBDCA_p2095
            DEC: DCF50_p2107
            DRS: DEHRE_05485(gid)
            DCA: Desca_1519
            PTH: PTH_1247(Gid)
            DRM: Dred_1983
            DRU: Desru_1864
            DFG: B0537_09835
            DAE: Dtox_1224
            DKU: Desku_0988
            DAU: Daud_0601
            TFR: BR63_05310
            FWA: DCMF_06905
            AACX: DEACI_3239
            TJR: TherJR_1550
            DGI: Desgi_1822
            HMO: HM1_2212(gid)
            HCV: FTV88_2062(trmFO)
            CMIU: B1H56_03925(gid)
            ACAE: HYG86_17325(trmFO)
            TMR: Tmar_0971
            THEP: DYI95_004825(trmFO)
            SAY: TPY_1245(gid)
            SAP: Sulac_2407
            STHR: BXT84_11825
            CTHM: CFE_1604
            IBU: IB211_02198c
            LASA: L9O85_09940(trmFO)
            CHY: CHY_1793(gidA2)
            MTA: Moth_1027
            MTHO: MOTHE_c09860(trmFO2)
            MTHZ: MOTHA_c10750(trmFO2)
            ADG: Adeg_0573
            TPZ: Tph_c10730(trmFO)
            GEK: kuro4_16850(trmFO)
            CSC: Csac_1250
            ATE: Athe_2180
            COB: COB47_1961
            CHD: Calhy_0576
            COW: Calow_1870
            CKI: Calkr_0399
            CLC: Calla_1962
            CKN: Calkro_0455
            CCHA: ELD05_03260
            CDIA: CaldiYA01_04120(trmFO)
            TNR: Thena_0968
            TACI: TDSAC_0886
            MAS: Mahau_0845
            TEP: TepRe1_1211
            TAE: TepiRe1_1321(trmFO)
            TOC: Toce_1086
            NTH: Nther_1382
            NCD: ACONDI_00901(trmFO)
            HOR: Hore_07550
            AFT: BBF96_02510
            KME: H0A61_02252(trmFO_1)
            CAZO: G3A45_02105
            VPR: Vpar_0967
            VAT: B7L28_04670
            VRM: 44547418_00986(trmFO)
            VDN: NCTC11831_00978(trmFO)
            VNK: VEIT17_08670(trmFO)
            MED: MELS_1524
            MHW: ACT01_09740(gid)
