ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PAEG: AI22_23285(tmk)
            PAEC: M802_3064(tmk)
            PAEO: M801_2932(tmk)
            PMY: Pmen_1633
            PMK: MDS_1687
            PRE: PCA10_37870(tmk)
            PPSE: BN5_1461(tmk)
            PFUW: KF707C_19050
            PALC: A0T30_14250
            PCQ: PcP3B5_19700(tmk_1)
            PMUI: G4G71_20060
            PPF: Pput_3795
            PPG: PputGB1_1495
            PPW: PputW619_1530
            PPT: PPS_1552
            PPB: PPUBIRD1_3704(tmk)
            PPI: YSA_01896
            PPX: T1E_1298(tmk)
            PPUH: B479_07505(tmk)
            PPUT: L483_07115(tmk)
            PPUN: PP4_38690(tmk)
            PPUD: DW66_1839
            PFV: Psefu_2724
            PMON: X969_05725(tmk)
            PMOT: X970_05700(tmk)
            PMOS: O165_003725
            PPJ: RK21_03474
            POR: APT59_15815
            PMOL: CLJ08_04855
            PST: PSPTO_3827(tmk)
            PSB: Psyr_1652
            PSYR: N018_18020(tmk)
            PSP: PSPPH_1646(tmk)
            PSAV: PSA3335_20515
            PAMG: BKM19_010745
            PCI: PCH70_34590
            PAVL: BKM03_09875
            PVD: CFBP1590__3807(tmk)
            PCAB: JGS08_09020
            PCOF: POR16_16510
            PTRE: I9H09_16625
            PSYI: MME58_08040(tmk)
            PFL: PFL_1801(tmk)
            PPRO: PPC_1849(tmk)
            PFE: PSF113_4142
            PFN: HZ99_09110
            PFO: Pfl01_4152(tmk)
            PFS: PFLU_4700
            PFC: PflA506_4007(tmk)
            PPZ: H045_14570(tmk)
            PFB: VO64_1546
            PMAN: OU5_1796(tmk)
            PTV: AA957_21355
            PCG: AXG94_07110
            PVR: PverR02_01005 PverR02_23870
            PAZO: AYR47_30300
            POI: BOP93_19520
            PRX: HRH33_20525
            PMED: E3Z27_19675
            PFW: PF1751_v1c42080(tmk)
            PFF: PFLUOLIPICF715130(tmk)
            PFX: A7318_20355
            PEN: PSEEN1624(tmk)
            PLUL: FOB45_18310
            PBA: PSEBR_a4046
            PBC: CD58_21355
            PPUU: PputUW4_04028(tmk)
            PDR: H681_16020(tmk)
            PSK: U771_24440(tmk)
            PKC: PKB_3731(tmk)
            PCH: EY04_08600
            PCZ: PCL1606_42910
            PCP: JM49_21270
            PFZ: AV641_06625
            PLQ: AA042_03460
            PALK: PSAKL28_14970
            PRH: LT40_00740
            PPV: NJ69_03775
            PSES: PSCI_5588(tmk)
            PSEM: TO66_08990
            PSEC: CCOS191_3760(tmk)
            PPSY: AOC04_03160
            PSOS: POS17_1815(tmk)
            PKR: AYO71_22755
            PFK: PFAS1_03560 PFAS1_04575
            PANR: A7J50_4465
            PPSL: BJP27_07465
            PSET: THL1_3746 THL1_3768
            PYM: AK972_1375
            PADE: C3B55_00874(tmk)
            PKE: DLD99_20785
            PALL: UYA_08475
            PUM: HGP31_23905
            POJ: PtoMrB4_40420(tmk)
            PGG: FX982_00021
            PGY: AWU82_24720
            PLAL: FXN65_18590
            PSEJ: HNQ25_16270
            PVK: EPZ47_20475
            PBZ: GN234_26900
            PKH: JLK41_08430
            PTY: JWV26_18825
            PMAO: PMYSY11_2002(tmk)
            PATA: JWU58_08170
            PDW: BV82_4051
            PZE: HU754_021925(tmk)
            PMOE: HV782_021175(tmk)
            PCAM: HNE05_05835
            PSEP: C4K39_1877
            PTRT: HU722_0022425(tmk)
            PXA: KSS93_11170(tmk)
            PSAM: HU731_008610(tmk)
            PTZ: HU718_022335(tmk)
            PQI: KH389_19280
            PSHH: HU773_020420(tmk)
            PXN: HU772_007555(tmk)
            PHV: HU739_021360(tmk) HU739_022330
            PPRG: HU725_006995(tmk)
            PNN: KEM63_08865
            PASG: KSS96_21750(tmk)
            PFAK: KSS94_07810(tmk)
            PMUY: KSS95_10415(tmk)
            PMAM: KSS90_18500(tmk)
            PAZE: KSS91_21700(tmk)
            PALV: KSS97_09070(tmk)
            PPHA: BVH74_13155
            PORY: EJA05_08160
            PWZ: J7655_13755
            PTK: EXN22_19770
            PTW: TUM18999_18570(tmk)
            PZA: HU749_021320(tmk)
            PIE: HU724_020765(tmk)
            PWY: HU734_018190(tmk)
            PTAE: NCTC10697_01244(tmk)
            PGF: J0G10_22195
            PCAV: D3880_14010
            PJU: L1P09_18425(tmk)
            PSA: PST_2617(tmk)
            PSZ: PSTAB_2598
            PSR: PSTAA_2738(tmk)
            PSC: A458_13840(tmk)
            PSJ: PSJM300_12765(tmk)
            PSH: Psest_1693
            PSTU: UIB01_07955
            PSTT: CH92_06915
            PSED: DM292_05670
            PCHL: LLJ08_07505(tmk)
            PBM: CL52_07335
            PKG: LW136_14710(tmk)
            SDEG: GOM96_05055
            AVN: Avin_14970(tmk)
            AVL: AvCA_14970(tmk)
            AVD: AvCA6_14970(tmk)
            ACX: Achr_27890
            PBB: AKN87_00720
            PAGR: E2H98_18065
            EMO: DM558_06935
            HPEG: EAO82_13915
            HAES: LO767_05485(tmk)
            MAQ: Maqu_1862
            MHC: MARHY1441(tmk)
            MAD: HP15_2207(tmk) HP15_4160(tmk)
            MBS: MRBBS_2458(tmk)
            MSX: AU14_14585(tmk)
            MPQ: ABA45_11560
            MARI: ACP86_01195
            MLQ: ASQ50_19560
            MSQ: BKP64_03390
            MARA: D0851_04270
            MARJ: MARI_15240(tmk)
            PAR: Psyc_0145(tmk)
            PCR: Pcryo_0155
            PRW: PsycPRwf_0126
            PSO: PSYCG_00980
            PUR: AOC03_07195
            PALI: A3K91_0186
            PSPG: AK823_00910
            PSYG: AK825_00880
            PSYC: DABAL43B_0177(tmk)
            PSYA: AOT82_1633
            PSYY: DLE54_00680
            PSYP: E5677_12555(tmk)
            PKY: PKHYL_02390
            ACB: A1S_2528
            ABM: ABSDF0943(tmk)
            ABY: ABAYE0933(tmk)
            ABC: ACICU_02804
            ABN: AB57_2969
            ABB: ABBFA_00909(tmk_1)
            ABX: ABK1_2858
            ABZ: ABZJ_02987
            ABR: ABTJ_00910
            ABD: ABTW07_2978
            ABH: M3Q_3038
            ABAD: ABD1_25150(tmk)
            ABJ: BJAB07104_02893
            ABAB: BJAB0715_02933
            ABAJ: BJAB0868_02773
            ABAZ: P795_4320
            ABK: LX00_13765
            ABAU: IX87_09310
            ABAA: IX88_15840
            ABW: BL01_06175
            ABAL: ABLAC_09430
            ACC: BDGL_001997(tmk)
            ANO: RR32_04985
            ALC: OTEC02_04740
            ACAL: BUM88_14805
            ASEI: I8T81_04920
            ACD: AOLE_04525(tmk)
            ACI: ACIAD2588(tmk)
            ATT: AMQ28_02975
            AEI: AOY20_13665
            AJO: RZ95_10745
            ACW: A0J50_04560
            ACV: AMD27_05835
            AHL: AHTJS_04855
            AJN: BVL33_07050
            ASOL: BEN76_01580
            ALA: BFG52_04490
            ASJ: AsACE_CH01908(tmk)
            AID: CTZ23_09835
            ADV: DJ533_13680
            ARJ: DOM24_09365
            AWU: BEN71_13315
            ACUM: C9E88_014930
            AGU: AS4_31490(tmk)
            AUG: URS_2280
            ADS: FPL17_08145
            ABER: BSR55_15125
            ATN: FM020_04650
            ACHI: CDG60_06875
            ALJ: G8D99_10060
            AWG: GFH30_08760
            ASHA: G8E00_06170
            ATG: J4G44_06895
            AVB: RYU24_10150(tmk)
            ABOU: ACBO_20680(tmk)
            AGYL: FPL18_00595
            ACIU: A3K93_07960
            MCT: MCR_0237(tmk)
            MCS: DR90_1668(tmk)
            MCAT: MC25239_00261(tmk)
            MOI: MOVS_09830
            MOS: AXE82_08630
            MBL: AAX09_09405
            MBOI: DQF64_14230(tmk)
            MCUN: NCTC10297_00799(tmk)
            MNN: I6G26_01610(tmk)
            MNS: LU293_04670(tmk)
            MBAH: HYN46_09230
            SON: SO_2613(tmk)
            SDN: Sden_1167 Sden_2051
            SFR: Sfri_2240
            SAZ: Sama_2043
            SBL: Sbal_2459
            SBM: Shew185_2452
            SBN: Sbal195_2572
            SBP: Sbal223_1892
            SBT: Sbal678_2575
            SBS: Sbal117_2595
            SBB: Sbal175_1919
            SLO: Shew_1579
            SPC: Sputcn32_2214
            SHP: Sput200_2237
            SSE: Ssed_2648
            SPL: Spea_1923
            SHE: Shewmr4_1661
            SHM: Shewmr7_1736
            SHN: Shewana3_1766
            SHW: Sputw3181_1795
            SHL: Shal_2376
            SWD: Swoo_1982
            SWP: swp_2832
            SVO: SVI_2572(tmk)
            SHF: CEQ32_03110
            SJA: SJ2017_1785
            SPSW: Sps_01388
            SBJ: CF168_11890
            SMAV: CFF01_11450
            SHEW: CKQ84_21150
            SALG: BS332_19395
            SLJ: EGC82_09935
            SMAI: EXU30_19235
            SPOL: FH971_11240
            SBK: SHEWBE_3045(tmk)
            SKH: STH12_01738(tmk)
            SAES: HBH39_09700
            SLIT: JQC75_10445
            SCAA: TUM17387_17860(tmk)
            SPSH: FM037_16845
            SEUR: FM038_010015(tmk)
            SYK: KDN34_09770
            SCYP: JYB88_10005
            SAVI: JYB87_10310
            SSEM: JYB85_10120
            SGLA: FJ709_10885
            SINV: K8B83_13860(tmk)
            SXM: MKD32_11540(tmk)
            SVM: KDH10_000698
            ILO: IL1336(tmk)
            ILI: K734_06715
            IPI: CEW91_06040
            IDI: CWC33_11655
            IDT: C5610_06420
            IAB: K5X84_06030(tmk)
            CPS: CPS_2302(tmk)
            COM: CMT41_09760
            COZ: A3Q34_17465
            COLW: A3Q33_19095
            COLA: DBO93_10295
            CBER: B5D82_18505
            LSD: EMK97_01675
            THT: E2K93_16145
            THAP: FNC98_07185
            THAB: LP316_10800
            PHA: PSHAa1803(tmk)
            PTN: PTRA_a2233(tmk)
            PAT: Patl_2117
            PSM: PSM_A1256(tmk)
            PSEO: OM33_11365
            PIA: PI2015_1218
            PPHE: PP2015_1968
            PBW: D172_007065
            PRR: AT705_04615
            PLZ: S4054249_12260
            PALN: B0W48_18665
            PPIS: B1L02_08950
            PEA: PESP_a1589(tmk)
            PSPO: PSPO_a1795(tmk)
            PART: PARC_a2424(tmk)
            PTU: PTUN_a2497(tmk)
            PNG: PNIG_a2422(tmk)
            PTD: PTET_a1449(tmk)
            PSEN: PNC201_08120(tmk1)
            PDJ: D0907_09190
            PAGA: PAGA_a2283(tmk)
            PCAR: PC2016_1880
            PMAA: CPA52_06360
            PXI: J5O05_02240
            PVB: J5X90_16470
            PSAZ: PA25_18740(tmk)
            PDV: FFU37_05345
            PSYM: J1N51_00270
            AMC: MADE_1008725
            AMH: I633_09015(tmk)
            AMAA: amad1_09125(tmk)
            AMAL: I607_08040(tmk)
            AMAE: I876_08305(tmk)
            AMAO: I634_08410(tmk)
            AMAD: I636_08840(tmk)
            AMAI: I635_09110(tmk)
            AMAG: I533_08350(tmk)
            AMAC: MASE_07935
            AMB: AMBAS45_08520
            AMG: AMEC673_08025
            AMK: AMBLS11_07920
            ALT: ambt_09960
            AAL: EP13_11095
            AAUS: EP12_11780
            ASP: AOR13_1848
            ASQ: AVL57_07975
            AAW: AVL56_06855
            ALR: DS731_11870
            ALE: AV939_06985
            ALZ: AV940_06830
            APEL: CA267_000845
            SALM: D0Y50_07970
            SALK: FBQ74_09730
            SMAA: IT774_09340
            GAG: Glaag_2150
            GNI: GNIT_1736
            GPS: C427_2811
            PMES: FX988_00457
            LAL: AT746_08985
            CATE: C2869_05730
            SALH: HMF8227_01545
            HMI: soil367_06565
            PAEW: KIH87_08795
            AGZ: M0C34_10180(tmk)
            PIN: Ping_1094
            PSY: PCNPT3_04105
            FBL: Fbal_1862
            FES: HER31_06515
            MVS: MVIS_2130(tmk)
            MYA: MORIYA_0960(tmk)
            MMAA: FR932_06330
            CJA: CJA_1993(tmk)
            CEB: B0D95_05405
            CELL: CBR65_02295
            CEK: D0B88_13930
            CEG: D0C16_04255
            SDE: Sde_1634
            TTU: TERTU_1725(tmk)
            SAGA: M5M_03630(tmk)
            MARQ: MARGE09_P0957
            GIL: NHM04_17090(tmk)
            SPOI: IMCC21906_02152
            SNAN: I6N98_08630
            STAW: NCG89_01030(tmk)
            ZAL: AZF00_09500
            OSG: BST96_16350
            MTHD: A3224_07795
            MICC: AUP74_02627(tmk)
            MAGA: Mag101_08850
            MII: BTJ40_13330
            MICT: FIU95_09060(tmk)
            MHYD: GTQ55_09390
            MCEL: LPW13_06845(tmk)
            MICZ: GL2_38320
            HJA: BST95_12970
            HALC: EY643_09510
            KIM: G3T16_20515
            AFUS: EYZ66_06700
            CBU: CBU_0499(tmk)
            CBS: COXBURSA331_A0608(tmk)
            CBD: CBUD_1577(tmk)
            CBG: CbuG_1514(tmk)
            CBC: CbuK_1359(tmk)
            CEY: CleRT_07220(tmk)
            CEA: Z664_02980
            CEND: EGQ50_02870
            CENO: CEAn_00598
            RVI: RVIR1_07570(tmk)
            ALG: AQULUS_11250(tmk)
            ASIP: AQUSIP_12150(tmk)
            CEQ: B1F76_02955
            LPN: lpg1399
            LPH: LPV_1515(tmk)
            LPO: LPO_1395(tmk)
            LPU: LPE509_01804
            LPM: LP6_1380(tmk)
            LPF: lpl1350(tmk)
            LPP: lpp1354(tmk)
            LPC: LPC_0815(tmk)
            LPA: lpa_02057
            LPE: lp12_1337
            LLO: LLO_1487(tmk)
            LFA: LFA_1328(tmk)
            LHA: LHA_1776(tmk)
            LOK: Loa_01131
            LCD: clem_06335(tmk)
            LES: CCU22_00275(tmk)
            LSH: CAB17_14750
            LLG: 44548918_01354(tmk)
            LIB: E4T55_00255
            LGT: E4T54_11515
            LJR: NCTC11533_01330(tmk)
            LCJ: NCTC11976_02441(tmk)
            LWA: SAMEA4504053_1572(tmk)
            LSS: NCTC12082_00477(tmk)
            LADL: NCTC12735_01306(tmk)
            LANT: TUM19329_17060(tmk)
            LLY: J2N86_09310
            TMC: LMI_1729(tmk)
            MCA: MCA1996(tmk)
            METU: GNH96_07170
            MMT: Metme_3487
            MDN: JT25_015405
            MDH: AYM39_06080
            MKO: MKLM6_1238
            METL: U737_04985
            MPAD: KEF85_03110
            MELL: IVG45_22065
            MAH: MEALZ_2022(tmk)
            MBUR: EQU24_10350
            MPSY: CEK71_17195
            MMAI: sS8_4726
            MMOB: F6R98_14075
            MEIN: methR_P2503
            MOZ: MoryE10_05970(tmk)
            MISZ: MishRS11D_17550(tmk)
            MESL: KKZ03_07005(tmk)
            FTU: FTT_0117(tmk)
            FTQ: RO31_0132(tmk)
            FTF: FTF0117(nupC2)
            FTW: FTW_0202(tmk)
            FTR: NE061598_00660
            FTT: FTV_0109(tmk)
            FTG: FTU_0109(tmk)
            FTL: FTL_1660
            FTH: FTH_1601(tmk)
            FTA: FTA_1757(tmk)
            FTS: F92_09195(tmk)
            FTI: FTS_1619(tmk)
            FTO: X557_08540
            FTC: DA46_1082(tmk)
            FTV: CH67_2066(tmk)
            FTZ: CH68_1796(tmk)
            FTM: FTM_0179(tmk)
            FTN: FTN_1598(tmk)
            FTX: AW25_399(tmk)
            FTD: AS84_895(tmk)
            FTY: CH70_315(tmk)
            FCF: FNFX1_1634
            FCN: FN3523_1662
            FHI: FSC454_08255
            FPH: Fphi_1019
            FPT: BZ13_1017(tmk)
            FPI: BF30_1253(tmk)
            FPM: LA56_1166(tmk)
            FPX: KU46_304(tmk)
            FPZ: LA55_1870(tmk)
            FPJ: LA02_665(tmk)
            FRT: F7308_0622
            FNA: OOM_0609
            FNL: M973_09360
            FRF: LO80_05270
            FPER: ACH24_00105
            FHA: CDV26_10470
            FRX: F7310_09120
            FRM: BBG19_1563
            FRC: KX01_633(tmk)
            FAD: CDH04_08530
            FMI: F0R74_07345
            FOO: CGC45_07905
            FNN: FSC774_08150
            FSR: KQR59_08405(tmk)
            FGU: SD28_00360
            AFRI: E3E15_06535
            AII: E4K63_01185
            TCX: Tcr_0718
            HTR: EPV75_04025
            HMAR: HVMH_1623(tmk)
            TCY: Thicy_1137
            TAO: THIAE_03200(tmk)
            THIO: AYJ59_09775
            TMH: JX580_03585
            MEJ: Q7A_2009
            MEC: Q7C_2687
            MPIN: LGT42_008590(tmk)
            CYQ: Q91_1364(tmk)
            CZA: CYCME_1104(tmk)
            CYY: CPC19_06000
            PSAL: PSLF89_3063
            THIG: FE785_04185
            TXA: HQN79_04770
            TIB: THMIRHAM_08470(tmk)
            TSE: THMIRHAS_16320(tmk)
            TZO: THMIRHAT_15510(tmk)
            THIS: HZT40_06815
            TUN: J9260_07980
            TLO: J9253_05365
            TSB: HMY34_19695
            TANI: J8380_13210
            TWN: L2Y54_14555(tmk)
            NOC: Noc_1660
            NHL: Nhal_3122
            NWA: Nwat_1455
            NWR: E3U44_13540
            ALV: Alvin_1886
            ATEP: Atep_21630(tmk)
            TVI: Thivi_0023
            TMB: Thimo_2375
            MPUR: MARPU_07700(tmk)
            TEE: Tel_09435
            NTT: TAO_1040
            TSY: THSYN_16060
            RHH: E0Z06_08110
            TTP: E6P07_09015
            NTG: NSCAC_0910(tmk)
            THIP: N838_04075
            CJAP: GWK36_08820
            THIM: KFB96_02340
            TBOG: LT988_23690(tmk)
            AEH: Mlg_1416
            HHA: Hhal_0006
            HHK: HH1059_12940(tmk)
            EBS: ECTOBSL9_2687
            TGR: Tgr7_1829
            TKM: TK90_1253
            TNI: TVNIR_1587(tmk_[H])
            TTI: THITH_08715(tmk)
            TVR: TVD_06700
            SSAL: SPISAL_04040(tmk)
            SPIU: SPICUR_04570
            SROS: BBH56_03915
            SPIZ: GJ672_04430
            APRS: BI364_09110
            NAX: HC341_09940
            HNA: Hneap_1918
            HAZ: A9404_05605
            WMA: WM2015_1577
            WEZ: IC757_07870
            WOC: BA177_09470
            GAI: IMCC3135_23990(tmk_1) IMCC3135_28605(tmk_2)
            GHL: GM160_03455
            TTC: FOKN1_1847
            THIC: TspCOW1_08050(tmk)
            HCH: HCH_02148(tmk)
            HAHE: ENC22_10165
            CSA: Csal_1606
            HEL: HELO_2003(tmk)
            HCS: FF32_17235
            HAK: KO116_02621
            HAM: HALO2888
            HHU: AR456_07685
            HCO: LOKO_03665(tmk)
            HSI: BOX17_01520
            HALO: BWR19_11950
            HHH: CLM76_16665
            HBE: BEI_1253(tmk)
            HAG: BB497_10880
            HAF: C8233_06600
            HALK: CUU95_13760
            HVN: EI420_11765
            HOL: HORIV_27290
            HSR: HSBAA_25440(tmk)
            HMD: CTT34_11180
            HAXI: HAALTHF_33170n
            HTT: HZS52_18955
            HCAM: I4484_08255
            HPIZ: GYM47_10360
            HSX: HNO51_07665
            HSV: HNO53_08300
            HTX: EKK97_08700
            HPRO: LMS44_08995(tmk)
            ZPL: ZBT109_1974
            HAA: A5892_11210
            CMAI: BFX80_12665
            CAMH: LCW13_04600(tmk)
            KUS: B9G99_11120 B9G99_14025
            KMA: B9H00_00960
            KUY: FY550_07420
            PAUR: FGL86_14395
            ABO: ABO_1074(dsbD-2)
            ADI: B5T_02726(dsbD-2)
            APAC: S7S_08455
            ALN: AS19_11400
            AXE: P40_13170
            KAK: Kalk_20335
            MMW: Mmwyl1_2267
            MME: Marme_2292
            MPC: Mar181_1693
            MPRI: MP3633_2042
            MARD: IBG28_09800
            MFOI: JSY38_00870
            MPRF: J8N69_15790
            TOL: TOL_1652
            TOR: R615_09285(tmk)
            OAI: OLEAN_C19970(tmk)
            MARS: A8C75_09365
            MGEO: CFI10_09680
            MSEC: LN244_08205(tmk)
            MARL: HH196_05405
            BSAN: CHH28_14860
            NCU: F0U83_10135
            NJP: NEJAP_1358(tmk)
            NIK: F5I99_08720
            BMAR: HF888_07555
            AJP: AMJAP_1618(tmk)
            VCW: GJQ55_06650
            BACZ: KFF03_08510
            GSN: YC6258_03289
            RFO: REIFOR_01636
            OME: OLMES_2229
            LLP: GH975_04345
            ENW: MJO57_19715(tmk)
            AHA: AHA_2256(tmk)
            AHY: AHML_11655
            AHD: AI20_08295
            AHR: V428_12005
            AHP: V429_12020
            AHJ: V469_11400
            AHH: RY45_11580
            AHI: VU14_11265
            AAJ: BOQ57_11035
            ASA: ASA_2049(tmk)
            AEO: O23A_p1431
            AVR: B565_1993
            AVO: AMS64_09785
            AMED: B224_2297
            ASR: WL1483_4217(tmk)
            ADH: CK627_15045
            ACAV: VI35_10830
            AEM: CK911_06620
            AEA: C2U39_10950
            ARV: C7N77_14225
            AES: C2U30_02925
            AEL: NCTC12917_02111(tmk)
            ASIM: FE240_08185
            AALL: I6G90_05320
            AJD: I6H43_00075
            ARIV: KYK33_10295(tmk)
            TAU: Tola_2187
            OCE: GU3_09890
            OCM: CBP12_03640
            OPF: CBP31_15205
            ZDF: AN401_08940
            KKO: Kkor_1193
            KGE: TQ33_1053
            KSD: KS2013_1094
            KPD: CW740_05715
            DNO: DNO_1213(tmk)
            CHJ: NCTC10426_02412(tmk)
            SUTR: L0B52_07060(tmk)
            GAP: GAPWK_2355
            FPP: FPB0191_01527
            ORB: IPMB12_03965
            SDF: ACG33_07775
            SOK: D0B54_12365
            SINI: GT972_04505
            FCE: JN531_014280(tmk)
            GBI: PG2T_04720
            SLIM: SCL_1376
            SVA: SVA_1872
            ACII: C4901_08865
            ATY: A9R16_008940(tmk)
            SALN: SALB1_3175
            GBAC: MMH89_02780(tmk)
            TBN: TBH_C1438
            SEDS: AAY24_03800
            TSN: W908_01710(tmk)
            THIN: CRN91_08375
            THO: SP60_05520
            PSPI: PS2015_1513 PS2015_1963
            REV: HUE57_11930
            CDIZ: CEDIAZO_01893(tmk)
            SADE: GFK82_00444(tmk)
            BCI: BCI_0431(tmk)
            BCIB: IM45_961
            BCIG: AB162_380(tmk)
            IGN: MMG00_01185(tmk)
            RMA: Rmag_0220
            VOK: COSY_0214(tmk)
            EPS: L0Y14_07350(tmk)
            EBH: BSEPE_0339(tmk)
            BTHG: MS2017_1792
            GPB: HDN1F_33350(tmk)
            ENM: EBS_1194(tmk)
            IFO: CVFO_1418(tmk)
            APHF: CVPH_0127(tmk)
            NME: NMB0670(tmk)
            NMP: NMBB_0749
            NMH: NMBH4476_1519(tmk)
            NMD: NMBG2136_0617(tmk)
            NMM: NMBM01240149_1423(tmk)
            NMS: NMBM01240355_0668(tmk)
            NMQ: NMBM04240196_1497(tmk)
            NMZ: NMBNZ0533_0716(tmk)
            NMA: NMA0869
            NMW: NMAA_0506(tmk)
            NMX: NMA510612_0973(tmk)
            NMC: NMC0619(tmk)
            NMN: NMCC_0623(tmk)
            NMT: NMV_1730(tmk)
            NMI: NMO_0555(tmk)
            NGO: NGO_0239(tmk)
            NGK: NGK_0373
            NLA: NLA_15720(tmk)
            NEL: NELON_08085(tmk)
            NWE: SAMEA3174300_0303(tmk)
            NSI: A6J88_00785
            NMJ: NM96_08945
            NEI: BG910_08820
            NEK: CGZ77_00300
            NFV: FAH67_05535
            NSF: FAH66_05630
            NZL: D0T92_06050
            NAQ: D0T90_08455
            NBL: GJV52_01475
            NZO: SAMEA4504057_1747(tmk)
            NCI: NCTC10296_00416(tmk)
            NCZ: NCTC10294_00301(tmk)
            NANI: NCTC12227_00549(tmk)
            NBC: H3L91_09200
            NWD: H3L96_01980
            NSG: H3L94_07025
            NMUS: H7A79_0841(tmk)
            NSC: J7445_07910
            NPF: LPB400_08670(tmk)
            NDN: H3L92_08060
            NWX: CGZ65_03150
            NDU: LVJ88_04605(tmk)
            NAW: LVJ86_03900(tmk)
            NMB: MON40_06140(tmk)
            SALV: SALWKB2_0460
            KKI: KKKWG1_2219(tmk)
            KOA: H3L93_07890
            KPOT: LVJ84_08435(tmk)
            VFF: VITFI_CDS2227
            VIT: ADP71_24770
            VST: LVJ81_01830(tmk)
            VMS: LVJ82_11770(tmk)
            ECOR: SAMEA4412678_0005(tmk)
            EEX: EZJ17_03610
            SMUR: BWP33_01745
            AFF: H3L97_04485
            ACRS: LVJ80_05985(tmk)
            CSTE: H3L98_03930
            CKH: LVJ77_01435 LVJ77_06525(tmk)
            NBA: CUN60_08565
            PTES: JQU52_08320
            MCER: MON37_09245(tmk)
            USU: LVJ78_07605(tmk)
            UTE: LVJ83_09500(tmk)
            WBO: MIS45_03170(tmk)
            CVI: CV_3723(tmk)
            CVC: BKX93_09455
            CHRO: CXB49_02795
            CHRI: DK842_03685
            CHRB: DK843_09170
            CRZ: D1345_03410
            CHRM: FYK34_13070
            CHAE: CH06BL_06490(tmk)
            IOD: EJO50_16635
            LHK: LHK_02697(kthY)
            PSE: NH8B_0741
            JEU: BJP62_05765
            AQL: BXU06_02335
            AMAH: DLM_3169
            AQS: DKK66_11210
            DEE: HQN60_03630
            CHIZ: HQ393_04010
            CFON: HZU75_15640
            VOG: LCH97_08965(tmk)
            RSO: RSc1784(tmk)
            RSC: RCFBP_11789(tmk)
            RSL: RPSI07_1823(tmk)
            RSN: RSPO_c01816(tmk)
            RSM: CMR15_11788(tmk)
            RSE: F504_1606
            RSY: RSUY_19730
            RPI: Rpic_1425
            RPF: Rpic12D_1466
            RPJ: N234_07780(tmk)
            RMN: TK49_11520(tmk)
            RIN: ACS15_1692(tmk)
            RPU: CDC45_09185
            RSG: JK151_18965
            REH: H16_A1569(tmk)
            CNC: CNE_1c15900(tmk)
            CUH: BJN34_07850
            REU: Reut_A1434
            RME: Rmet_1828(tmk)
            CTI: RALTA_A1495(tmk)
            CBW: RR42_m2199
            CGD: CR3_1460(tmk)
            CCUP: BKK81_10995
            CUP: BKK80_11250
            CUU: BKK79_01585
            CPAU: EHF44_14635
            COX: E0W60_17585
            CCAM: M5D45_07310(tmk)
            BMA: BMA1425(tmk)
            BMV: BMASAVP1_A1916(tmk)
            BML: BMA10229_A3388(tmk)
            BMN: BMA10247_1189(tmk)
            BMAL: DM55_63(tmk)
            BMAE: DM78_1751(tmk)
            BMAQ: DM76_42(tmk)
            BMAI: DM57_261(tmk)
            BMAF: DM51_1137(tmk)
            BMAZ: BM44_1916(tmk)
            BMAB: BM45_1478(tmk)
            BPS: BPSL1436
            BPM: BURPS1710b_2443(tmk)
            BPL: BURPS1106A_2320(tmk)
            BPD: BURPS668_2281(tmk)
            BPR: GBP346_A2390(tmk)
            BPSE: BDL_3514(tmk)
            BPSM: BBQ_1303(tmk)
            BPSU: BBN_1429(tmk)
            BPSD: BBX_1916(tmk)
            BPZ: BP1026B_I1371(tmk)
            BPQ: BPC006_I2363
            BPK: BBK_2932(tmk)
            BPSH: DR55_2551(tmk)
            BPSA: BBU_131(tmk)
            BPSO: X996_2140(tmk)
            BUT: X994_568(tmk)
            BTE: BTH_I2154(tmk)
            BTQ: BTQ_1761(tmk)
            BTJ: BTJ_594(tmk)
            BTZ: BTL_1832(tmk)
            BTD: BTI_1645(tmk)
            BTV: BTHA_1987(tmk)
            BTHE: BTN_2933(tmk)
            BTHM: BTRA_2115(tmk)
            BTHA: DR62_3079(tmk)
            BTHL: BG87_2058(tmk)
            BOK: DM82_1581(tmk)
            BOC: BG90_3130(tmk)
            BUU: WS70_07540(tmk)
            BSAV: WS86_08345(tmk)
            BHG: I6G56_12400
            BVI: Bcep1808_1817
            BVE: AK36_1998(tmk)
            BUR: Bcep18194_A5193
            BCM: Bcenmc03_1916
            BCH: Bcen2424_1893
            BCJ: BCAL1964
            BCEN: DM39_1855(tmk)
            BCEW: DM40_2489(tmk)
            BCEO: I35_1884(tmk)
            BAM: Bamb_1830
            BAC: BamMC406_1802
            BMJ: BMULJ_01862(tmk)
            BMU: Bmul_1381
            BMK: DM80_3133(tmk)
            BMUL: NP80_1953(tmk)
            BCT: GEM_1532
            BCED: DM42_3208(tmk)
            BCEP: APZ15_14415(tmk)
            BDL: AK34_1232(tmk)
            BPYR: ABD05_15620(tmk)
