ENTRY       K03324                      KO
SYMBOL      yjbB
            RFR: Rfer_1430
            RSB: RS694_15255
            RAC: RA876_13070
            RHY: RD110_19275
            RHF: EUB48_05560
            RHG: EXZ61_03640
            POL: Bpro_3851
            PNA: Pnap_3231
            POS: DT070_11440
            POO: F7R28_19165
            AAV: Aave_3461
            AJS: Ajs_1891 Ajs_3401
            AAA: Acav_3330
            ACK: C380_06600
            ACRA: BSY15_532
            ACIO: EAG14_15115
            AANT: HUK68_15150
            ARAD: KI609_06170
            DAC: Daci_5386
            DEL: DelCs14_1224
            DTS: BI380_28245
            DHK: BO996_25035
            DLA: I6G47_28960
            VAP: Vapar_1260
            VPE: Varpa_1361
            VPD: VAPA_1c13260
            VAA: AX767_14535
            VAM: C4F17_12670
            CTT: CtCNB1_0858
            CTES: O987_04805
            CKE: B5M06_03165 B5M06_08830
            COF: FOZ74_01060
            CAQT: KAQ61_01320 KAQ61_13540
            CODO: LAD35_16690
            ADN: Alide_1169
            ADK: Alide2_3729
            RTA: Rta_31810(nptA)
            LIM: L103DPR2_01230
            HYR: BSY239_550
            HYC: E5678_13110 E5678_21650
            HPSE: HPF_03595 HPF_19065
            HYN: F9K07_08825
            HTN: KI616_22395 KI616_23320
            DPY: BA022_00045 BA022_05620
            DIH: G7047_17965
            DAER: H9K75_07940
            DRG: H9K76_04040
            DIA: Dtpsy_1695 Dtpsy_2737
            SIMP: C6571_03510
            MELM: C7H73_05270
            MELA: C6568_03665
            MJE: LVC68_05335
            CBAA: SRAA_1283
            CBAB: SMCB_1146
            KIA: G8A07_10890
            PBH: AAW51_4841(yjbB)
            ATER: MW290_28400
            HHT: F506_15010
            HEE: hmeg3_15210 hmeg3_23955
            SUTT: SUTMEG_11130
            SUTK: FG381_10215
            SWS: I6J16_05815
            LCH: Lcho_1104
            PKT: AT984_01055 AT984_21390
            RGU: A4W93_08270
            XYK: GT347_21135
            BBAY: A4V04_04045
            METR: BSY238_3302
            MFA: Mfla_1721
            MBAT: BN1208_0024
            SDR: SCD_n02005
            URU: DSM104443_01233
            UPL: DSM104440_01163
            DSU: Dsui_3373
            OTR: OTERR_04160(yjbB)
            ATW: C0099_02225
            RBH: B4966_11485
            AZO: azo3306
            AOA: dqs_3444
            ACOM: CEW83_13020
            AZR: CJ010_20225
            TMZ: Tmz1t_1050
            THU: AC731_018270
            TCL: Tchl_0663
            TAK: Tharo_0751
            AZQ: G3580_16870
            ZPA: C3497_10575
            BEB: AEM42_08665
            BEBA: BWI17_20745
            HHE: HH_1503
            HCP: HCN_0469
            HCB: HCBAA847_0495
            HTY: BN2458_PEG0411
            HBL: XJ32_11080
            HAD: CDV25_04155
            HWI: A0Z60_08055 A0Z60_08305
            WSU: WS0890
            TDN: Suden_0962 Suden_1943
            SUA: Saut_0660 Saut_0673
            SULN: FJR47_00405
            SULG: FJR48_01220
            SULC: CVO_09095
            SSEI: FJR45_03695 FJR45_03765
            SBAL: HUE88_04330
            SMAS: HUE87_00320 HUE87_07970
            CJB: BN148_0522
            CJJ: CJJ81176_0549
            CJU: C8J_0485
            CJN: ICDCCJ07001_471
            CJI: CJSA_0491
            CJM: CJM1_0499
            CJS: CJS3_0514
            CJEJ: N564_00508
            CJEU: N565_00556
            CJEN: N755_00555
            CJEI: N135_01960
            CJER: H730_03495
            CJV: MTVDSCj20_0541
            CJQ: UC78_0508
            CJW: PJ18_02595
            CJR: CJE0628
            CJX: BN867_05340
            CFF: CFF8240_1274
            CFT: CFF04554_1301
            CFV: CFVI03293_1325
            CFX: CFV97608_1425
            CFZ: CSG_14220
            CAMP: CFT03427_1251
            CFP: CR44_06315
            CHA: CHAB381_1106
            CCOL: BN865_15630c
            CCC: G157_06045
            CCQ: N149_0513
            CCF: YSQ_07235
            CCY: YSS_02420
            CCOI: YSU_06245
            CCOF: VC76_02735
            CCOO: ATE51_03160
            CAJ: CIG1485E_1300
            CHYO: CHH_1287
            CHV: CHELV3228_1571
            CSPF: CSF_1014
            CCUN: CCUN_0307
            CLX: CLAN_0385
            CAVI: CAV_1537
            CAMZ: CVIC12175_1154
            CAMY: CSUIS_0295
            CUX: CUP3940_0269
            CBLA: CBLAS_0694
            CINF: CINF_0384
            SDL: Sdel_1891
            SBA: Sulba_1996
            SMUL: SMUL_2626
            SHAL: SHALO_2329
            SULS: Sdiek1_2443
            SULJ: SJPD1_2357
            SULT: FA592_04470
            ABU: Abu_1080
            ABT: ABED_1029
            ABL: A7H1H_0476 A7H1H_1078
            ASK: EI285_02015 EI285_05965
            ATP: ATR_1228 ATR_1467
            ACIB: ACBT_1426
            ACRE: ACRYA_0831 ACRYA_1524
            ALAN: ALANTH_0509 ALANTH_1195
            APOC: APORC_0459 APORC_0972
            AFC: AFAEC_0630 AFAEC_1033
            ATHR: ATH_0447 ATH_0986
            ANT: Arnit_1859
            AELL: AELL_0600 AELL_1156 AELL_1338
            AAQI: AAQM_0508 AAQM_0590
            ASUI: ASUIS_0565
            ACLO: ACLO_0560 ACLO_0676
            AVP: AVENP_0684 AVENP_1699
            ADZ: ADFLV_0596 ADFLV_1229 ADFLV_1476
            ARC: ABLL_0589 ABLL_1268 ABLL_1433
            PACO: AACT_0710
            ALK: ALEK_2092
            ALP: LPB137_08535
            AHS: AHALO_1498
            AMYT: AMYT_1581
            AMAR: AMRN_1519
            ACAA: ACAN_1553
            AMOL: AMOL_1561
            APAI: APAC_1500
            HBV: ABIV_1233
            HEBR: AEBR_1695
            AANA: AANAER_1670
            SUN: SUN_1122
            SLH: YH65_07375
            SINU: IMZ28_05115 IMZ28_08765
            NIS: NIS_1751
            GSU: GSU1742
            GSK: KN400_1767
            GME: Gmet_1829
            GPI: GPICK_08265
            GBZ: JZM60_13980
            GEM: GM21_2155
            GEB: GM18_2147
            GEF: FO488_10030
            GUR: Gura_2138
            GEO: Geob_2792
            GBM: Gbem_2061
            GBN: GEOBRER4_18870
            GSB: GSUB_09080
            GER: KP004_09310
            GSUB: KP001_05865
            GNT: KP003_08720
            GPL: M1B72_11480
            PCA: Pcar_1565 Pcar_2560
            PACE: A6070_01885 A6070_02530
            PEF: A7E78_03055 A7E78_08115
            PPD: Ppro_1780
            DES: DSOUD_1898
            DEU: DBW_1927
            DVE: DESUT3_20830
            DEP: AOP6_1557
            DFL: DFE_2339
            DSD: GD606_05500
            DMS: E8L03_01505
            DSA: Desal_2534
            DHY: DESAM_10049
            DAS: Daes_1390
            DPI: BN4_10194
            DEJ: AWY79_11215
            PPRF: DPRO_0231
            PSEL: GM415_13170
            DSX: GD604_10295
            DBA: Dbac_0213
            DOA: AXF15_00380
            DRT: Dret_1044
            DSF: UWK_00583 UWK_00592
            DAK: DaAHT2_0198 DaAHT2_1217
            DPR: Despr_0504
            DOL: Dole_2381
            DML: Dmul_16510
            DAT: HRM2_05150 HRM2_10550
            DTO: TOL2_C37280 TOL2_C42360
            DOV: DSCO28_56980
            DWD: DSCW_38930
            DALK: DSCA_30990
            DEK: DSLASN_34730 DSLASN_46820
            AVM: JQX13_29425
            VIN: AKJ08_1722
            MRM: A7982_00058
            SAT: SYN_00468
            DBR: Deba_2304
            BBAE: FRD01_18455
            MLO: mlr2470
            MLN: A9174_12280
            MCI: Mesci_2313 Mesci_5292
            MOP: Mesop_2447
            MAM: Mesau_02334
            MAMO: A6B35_00405 A6B35_25815
            MESW: A9K65_012130 A9K65_028945
            MESM: EJ066_00285 EJ066_28470
            MESP: C1M53_19310 C1M53_20695 C1M53_24900
            MHUA: MCHK_4093
            MJR: EB229_12145
            MERD: EB233_12395
            MESR: FGU64_06850
            MESO: BSQ44_11935
            MES: Meso_0141
            HOE: IMCC20628_02180
            AAK: AA2016_2576 AA2016_5850
            AMIH: CO731_02541 CO731_05470
            PHT: BLM14_04350
            NIY: FQ775_09555
            NKI: KW403_19225
            ORM: HTY61_05610
            PLA: Plav_2859
            PMOB: HG718_09415
            SME: SM_b21536 SMc00233
            SMK: Sinme_1562 Sinme_4014 Sinme_4735
            SMQ: SinmeB_1404 SinmeB_3694 SinmeB_4511
            SMX: SM11_chr1750 SM11_pD0624
            SMI: BN406_01410 BN406_05688 BN406_06505
            SMEG: C770_GR4Chr1699 C770_GR4pD0609 C770_GR4pD1441
            SMEL: SM2011_b20153 SM2011_b21536 SM2011_c00233
            SMER: DU99_09055 DU99_28555
            SMD: Smed_1406 Smed_3965 Smed_4873
            RHI: NGR_c14630
            SFH: SFHH103_01357
            SFD: USDA257_c36800(yjbB)
            SIX: BSY16_1122(pnas) BSY16_5139
            SAME: SAMCFNEI73_Ch1738
            SINO: SS05631_c14610
            EAD: OV14_2774 OV14_a1247 OV14_a1883 OV14_b0096
            EAH: FA04_06830 FA04_25535 FA04_31235 FA04_31920
            ESJ: SJ05684_c14580
            EAK: EKH55_1376
            EMX: FKV68_09455 FKV68_12000 FKV68_16770
            ATU: Atu2245
            ARA: Arad_14114 Arad_3210
            ATA: AWN88_04080 AWN88_16155
            AGR: AGROH133_07810 AGROH133_13413
            ATF: Ach5_21240(yjbB) Ach5_40680
            AVI: Avi_9037
            AGC: BSY240_587
            ARO: B0909_01860 B0909_16310
            AGT: EYD00_09290 EYD00_20610
            ALF: CFBP5473_04710 CFBP5473_23425
            ARUI: G6M88_03770
            AVQ: HRR99_10675
            RET: RHE_CH03044
            REC: RHECIAT_CH0003204
            REL: REMIM1_CH03091
            REP: IE4803_CH03265
            REI: IE4771_CH03301
            RLE: RL3492
            RLT: Rleg2_2784
            RLG: Rleg_3048
            RLB: RLEG3_20175 RLEG3_25835
            RLU: RLEG12_25140
            RTR: RTCIAT899_PC01745
            RIR: BN877_I2322 BN877_II1400
            RPUS: CFBP5875_09615 CFBP5875_20835
            RHL: LPU83_2945 LPU83_pLPU83c0780
            RGA: RGR602_CH02675
            RHN: AMJ98_CH03201
            RPHA: AMC79_CH03204
            RHX: AMK02_CH03133
            RHV: BA939_05640 BA939_19115
            RHK: Kim5_CH03309
            REZ: AMJ99_CH03252
            RJG: CCGE525_00120 CCGE525_13980
            RHR: CKA34_29440
            RGR: FZ934_10410
            RAD: CO657_14235
            ROY: G3A56_14730 G3A56_23650
            RII: FFM53_001635 FFM53_019610
            RHID: FFM81_005930
            RBQ: J2J99_15970
            RLN: J0663_02735
            RBAN: J2J98_15350
            RRG: J3P73_18005
            RLS: HB780_19155
            RROS: D4A92_17445
            NGL: RG1141_CH19120 RG1141_PA07720 RG1141_PA13450
            NGG: RG540_CH19920
            NEO: CYG48_09360
            NEN: NCHU2750_23030(yjbB) NCHU2750_52790(yjbB) NCHU2750_56810(yjbB)
            RHT: NT26_2348
            RFV: RFYW14_02384
            SHZ: shn_08680 shn_14580
            SZO: K8M09_07940
            SOJ: K6301_06580
            PDES: FE840_013435
            KAI: K32_08180
            BME: BMEI0528
            BMEL: DK63_896
            BMI: BMEA_A1534
            BMZ: BM28_A1491
            BMG: BM590_A1480
            BMW: BMNI_I1430
            BMEE: DK62_2050
            BMF: BAB1_1500
            BMB: BruAb1_1476
            BMC: BAbS19_I14010
            BAA: BAA13334_I01605
            BABO: DK55_1463
            BABR: DO74_427
            BABT: DK49_1220
            BABB: DK48_657
            BABU: DK53_1446
            BABS: DK51_13
            BABC: DO78_1367
            BMS: BR1481
            BSI: BS1330_I1475
            BSF: BSS2_I1439
            BSUI: BSSP1_I1500
            BSUP: BSPT1_I1514
            BSUV: BSPT2_I1497
            BSUC: BSSP2_I1503
            BMT: BSUIS_A1537
            BSZ: DK67_829
            BSV: BSVBI22_A1475
            BSW: IY71_07285
            BSG: IY72_07035
            BOV: BOV_1437
            BCS: BCAN_A1519
            BSK: BCA52141_I2815
            BOL: BCOUA_I1481
            BCAR: DK60_1508
            BCAS: DA85_07100
            BMR: BMI_I1496
            BPP: BPI_I1536
            BPV: DK65_1998
            BCET: V910_100522
            BVL: BF3285c1_0084
            BRU: BFS01_07135
            BRJ: BKD03_14390
            OIN: IAR37_11260
            BIO: BR141012304_11219
            OAN: Oant_1685
            OAH: DR92_1169
            OPS: A8A54_06965 A8A54_21850
            OCH: CES85_1698
            OCR: HGK82_08010
            OCL: GTN27_08325
            BJA: bll4444(bll4444)
            BJU: BJ6T_38120 BJ6T_53410
            BJP: RN69_18485 RN69_25910
            BRA: BRADO3915
            BBT: BBta_3921 BBta_7452
            BRS: S23_37390
            AOL: S58_39560
            BRC: BCCGELA001_18725
            BRAD: BF49_7071
            BIC: LMTR13_20745
            BRO: BRAD285_3459
            BRK: CWS35_08025 CWS35_25405
            BOT: CIT37_31765
            BRQ: CIT40_14835
            BGQ: X265_18940
            BGZ: XH91_18670
            BSYM: CIT39_14020
            BBET: F8237_33740
            BARH: WN72_24965 WN72_32715
            BVZ: BRAD3257_3216 BRAD3257_4559
            BEL: BE61_55370
            BDG: LPJ38_24290
            BSEP: HAP48_0039865
            BQB: J4P68_0040140
            NHA: Nham_2073
            VGO: GJW-30_1_03852
            BOP: AXW83_10505
            BOS: BSY19_695
            BVV: BHK69_08000 BHK69_25355
            BOI: BLM15_01180 BLM15_10675
            BOF: FQV39_16180
            BHE: BH11560
            BHN: PRJBM_01117
            BHS: BM1374165_01197
            BQR: RM11_0867
            BBK: BARBAKC583_0969
            BTR: BT_1624
            BTX: BM1374166_01552
            BGR: Bgr_14260
            BAUS: BAnh1_08620
            BVN: BVwin_09880
            BEZ: NCTC12898_01061
            BARN: D1092_05785
            BKY: D1093_08015
            BALS: HWV54_01545
            BTAY: LAJ60_03150
            XAU: Xaut_2528 Xaut_4223
            XDI: EZH22_09900 EZH22_10580 EZH22_22150
            AZC: AZC_2290(nptA) AZC_3008 AZC_4214
            SNO: Snov_1997 Snov_3437
            STAR: G3545_10295 G3545_24040
            LNE: FZC33_09815
            ANC: GBB76_05130
            APRA: G3A50_19290
            APOL: K9D25_14485
            MAQU: Maq22A_c23715(nptA)
            MEE: DA075_23070
            METS: DK389_25850
            MTEA: DK419_07530
            MIND: mvi_60310
            MOG: MMB17_25145
            MOC: BB934_00860
            MIV: C4E04_07035 C4E04_10945
            MICO: GDR74_09770
            BID: Bind_0455 Bind_2510
            MSL: Msil_1792 Msil_2947
            MLG: CWB41_04810 CWB41_07765
            RHJ: HZY79_10720
            BBAR: RHAL1_00263 RHAL1_04095
            CHEL: AL346_11370
            CDQ: BOQ54_03575
            HMC: HYPMC_3399
            FIL: BN1229_v1_2401
            FIY: BN1229_v1_3512
            RHZ: RHPLAN_46860
            DEQ: XM25_01230 XM25_02470
            DEI: C4375_19065
            DEA: FPZ08_18770 FPZ08_18815
            DSAL: K1X15_03995
            DEVO: H4N61_04545
            MMYR: MXMO3_01018
            YTI: FNA67_05035 FNA67_06285
            MPAR: F7D14_13955
            MTW: CQW49_15140
            PLEO: OHA_1_03930
            MEY: TM49_06475
            MMED: Mame_01861
            AALA: IGS74_13380
            AALM: LUX29_15230
            PSIN: CAK95_11250
            NOH: G5V57_22785 G5V57_23710
            PSF: PSE_p0186
            PPHR: APZ00_05405 APZ00_15565
            LAP: ACP90_13650 ACP90_17000
            LABR: CHH27_03310 CHH27_06965
            LABP: FJ695_12490 FJ695_16170
            LABT: FIU93_19300 FIU93_23620
            LAGG: B0E33_00415 B0E33_25465
            SIW: GH266_02640 GH266_08365
            PHR: C6569_04580
            PSTG: E8M01_06780 E8M01_09550 E8M01_19110
            SIL: SPO0209 SPO2368 SPOA0211
            SIT: TM1040_0855
            RUA: D1823_00805 D1823_18775
            RUT: FIU92_17920 FIU92_18160
            RDE: RD1_3567
            RLI: RLO149_c026270
            RPON: G3256_03300 G3256_12065
            DSH: Dshi_0543
            PGA: PGA1_c31330
            PGL: PGA2_c01350
            PGD: Gal_00114
            PHP: PhaeoP97_00149 PhaeoP97_03783
            PPIC: PhaeoP14_00114
            PHQ: D1820_13855
            OAT: OAN307_c09210
            LMD: METH_18345
            LEJ: ETW24_17865
            LAQU: R2C4_00790 R2C4_01570 R2C4_19835
            LEV: ETW23_00295
            RED: roselon_00341
            CID: P73_1132 P73_3706
            CEH: CEW89_04790 CEW89_09650
            MALG: MALG_04205
            YAN: AYJ57_19015
            TPRO: Ga0080559_TMP1265
            PABY: Ga0080574_TMP2872
            SUAM: BOO69_18925
            SULZ: C1J03_06015
            SULI: C1J05_06370 C1J05_07735
            RID: RIdsm_04596
            ROM: EI983_12570 EI983_15810
            AHT: ANTHELSMS3_00541
            SAGU: CDO87_15740
            TGL: HFZ77_18620
            HAT: RC74_13380
            RSP: RSP_3291
            RSH: Rsph17029_4023
            RSQ: Rsph17025_3286
            RSK: RSKD131_3467
            CAZT: LV780_19370
            RBL: B6K69_06400 B6K69_17775
            PDE: Pden_0816
            PAMI: JCM7686_0172
            PZH: CX676_06020 CX676_16695
            PARO: CUV01_06315
            PARU: CYR75_00530
            PAMN: JCM7685_2666
            PARR: EOJ32_00750
            PAAK: FIU66_04415
            PKD: F8A10_08770
            PPAN: ESD82_17800
            PMAU: CP157_00314
            PTP: RCA23_c22670
            RMB: K529_009190
            DAA: AKL17_4209
            THW: BMG03_13880 BMG03_15235
            TEC: AKL02_013020 AKL02_014775
            RBG: BG454_00425 BG454_04710
            SALO: EF888_04660
            SEDI: EBB79_00480
            HML: HmaOT1_01090 HmaOT1_09220
            PSEB: EOK75_17345
            PAED: G5B38_01315 G5B38_14170
            PAMO: BAR1_08555
            PALW: PSAL_014880
            PGV: SL003B_1337
            THAS: C6Y53_07940
            HDH: G5B40_09400 G5B40_15850
            ACRO: K3J57_00375
            FAQ: G5B39_13995
            GAK: X907_0343
            HNE: HNE_1902
            SSAN: NX02_24640
            SECH: B18_08390 B18_11760
            SPHT: K426_10895
            GBE: GbCGDNIH1_0472
            GBH: GbCGDNIH2_0472
            GBC: GbCGDNIH3_0472
            GBS: GbCGDNIH4_0472
            ASZ: ASN_1144
            APER: A0U91_09610
            ATO: CIW82_06195
            AOT: AcetOri_orf03510
            RGI: RGI145_18605
            ROS: CTJ15_17980
            RMUC: FOB66_20550
            RMT: IAI58_05430
            COQ: D9V35_02645
            COMM: GN303_02515
            EBLA: JGUZn3_09680
            RAP: RHOA_0053
            SHUM: STHU_05500 STHU_07680 STHU_51290 STHU_53830
            SVC: STVA_07670 STVA_08650 STVA_12720 STVA_13900 STVA_51200 STVA_53680
            STEL: STAQ_07280 STAQ_34860 STAQ_38020
            ALI: AZOLI_1963
            ABQ: ABAZ39_22990
            ABF: AMK58_19920
            AZT: TSH58p_27155
            AZM: DM194_07520
            AZZ: DEW08_02095 DEW08_11810 DEW08_19945
            AOZ: HUE56_14415
            NAO: Y958_13120
            SKT: IGS68_11340
            SMUC: JL100_030645
            SROE: JL101_012805
            RRU: Rru_A1871
            RRF: F11_09615
            TMO: TMO_1529(yqeW) TMO_c0425(yjbB)
            FER: FNB15_07260
            HTQ: FRZ44_37660 FRZ44_45880
            HADH: FRZ61_36790 FRZ61_43600
            TXI: TH3_12665
            THAC: CSC3H3_01175 CSC3H3_12220
            TII: DY252_15750
            THAI: IT893_05685
            MAGQ: MGMAQ_0658 MGMAQ_2278
            NACI: NUH88_15655
            MGM: Mmc1_0226 Mmc1_2438
            MAI: MICA_1670
            MAN: A11S_1591
            SNEA: NBZ79_08465
            BBA: Bd2221
            BBAT: Bdt_2174
            BBW: BDW_08280
            BBAC: EP01_07365
            BDQ: CIK05_07630
            BDC: DOE51_11095
            BDZ: DOM22_09040
            BEX: A11Q_1416
            BMX: BMS_1631 BMS_2037
            HAX: BALOs_1413(yjbB) BALOs_2004
            MAES: Ga0123461_1521 Ga0123461_1782 Ga0123461_1784
            MFN: Ga0123462_0629 Ga0123462_0631 Ga0123462_0888
            HTL: HPTL_0333
            BSU: BSU25420(yqeW)
            BSR: I33_2626(pnaS)
            BSL: A7A1_3208
            BSH: BSU6051_25420(yqeW)
            BSY: I653_12230
            BSUT: BSUB_02719(yqeW)
            BSUL: BSUA_02719(yqeW)
            BSUS: Q433_13905
            BSO: BSNT_08986(yqeW)
            BSN: BSn5_03270
            BSX: C663_2424
            BSP: U712_12435
            BSS: BSUW23_01085(ybeC) BSUW23_12600(yqeU)
            BST: GYO_0402 GYO_2810(pnaS)
            BLI: BL02114
            BLD: BLi00245 BLi02733(yqeW)
            BLH: BaLi_c02640 BaLi_c28150(yqeW)
            BAY: RBAM_023720
            BAQ: BACAU_2384(yqeW)
            BYA: BANAU_2522(yqeW)
            BAMP: B938_12250
            BQY: MUS_2837(yqeW)
            BAML: BAM5036_2292(yqeW)
            BAMA: RBAU_2506(yqeW)
            BAMN: BASU_2295(yqeW)
            BAMB: BAPNAU_1210(yqeW)
            BAMT: AJ82_13405
            BAMY: V529_26460
            BMP: NG74_02478
            BAO: BAMF_2439(yqeW)
            BAZ: BAMTA208_13040(yqeW)
            BQL: LL3_02737(yqeW)
            BXH: BAXH7_02663(yqeW)
            BAMI: KSO_007525
            BAMC: U471_24540
            BAMF: U722_12875
            BSIA: CWD84_09090
            BAE: BATR1942_11020
            BVM: B9C48_12050
            BSON: S101395_01800 S101395_04783
            BHT: DIC78_18735
            BMOJ: HC660_02490(yqeW) HC660_24230
            BTEQ: G4P54_13290
            BIQ: AN935_01090 AN935_12590
            BAN: BA_0785
            BAR: GBAA_0785
            BAT: BAS0748
            BAH: BAMEG_3772
            BAI: BAA_0894
            BAX: H9401_0750
            BANT: A16_08700
            BANR: A16R_08790
            BANS: BAPAT_0756
            BANH: HYU01_04290
            BANV: DJ46_5264
            BCE: BC0803
            BCA: BCE_0878
            BCZ: BCE33L0683
            BCR: BCAH187_A0948
            BCB: BCB4264_A0840
            BCU: BCAH820_0880
            BCG: BCG9842_B4496
            BCQ: BCQ_0874
            BCX: BCA_0848
            BAL: BACI_c08150
            BNC: BCN_0771
            BCF: bcf_04115
            BCER: BCK_04240
            BCEF: BcrFT9_00729 BcrFT9_00730
            BCY: Bcer98_0649
            BTK: BT9727_0696
            BTL: BALH_0715
            BTB: BMB171_C0690
            BTT: HD73_0919
            BTHR: YBT1520_04540
            BTHI: BTK_04575
            BTC: CT43_CH0758
            BTF: YBT020_04220
            BTM: MC28_0060
            BTG: BTB_c08740
            BTI: BTG_17255
            BTN: BTF1_01600
            BTHT: H175_ch0767
            BTHU: YBT1518_04930
            BTW: BF38_2043
            BTHY: AQ980_26300
            BWE: BcerKBAB4_0696
            BWW: bwei_4215
            BMYO: BG05_5119
            BTY: Btoyo_3477
            BMYC: DJ92_3383
            BBY: CY96_03160
            BWD: CT694_04455
            BTRO: FJR70_26310
            BMOB: MLA2C4_04325
            BNT: GSN03_04365
            BPAC: LMD38_22035
            BPU: BPUM_2275
            BPUM: BW16_12305
            BPUS: UP12_11535
            BIF: N288_18240 N288_18455
            BGY: BGLY_2999
            BWH: A9C19_06200
            BXI: BK049_15565
            BALT: CFN77_12155
            BSAF: BSL056_12565
            BIT: BIS30_02450 BIS30_11605
            BFD: NCTC4823_00325(nptA1) NCTC4823_01797 NCTC4823_03239
            BDA: FSZ17_16110 FSZ17_16325
            BSHI: LGQ02_01510 LGQ02_06935 LGQ02_07205
            BBAD: K7T73_13270
            BCAB: EFK13_01415 EFK13_12925
            BRY: M0696_01275 M0696_12620
            BJS: MY9_0213 MY9_2566
            BACI: B1NLA3E_16145
            GST: HW35_04515
            BACW: QR42_11480
            BACP: SB24_16880
            BACB: OY17_15115
            BACO: OXB_2907
            BACY: QF06_10890
            BACL: BS34A_27850
            BALM: BsLM_2500
            BACS: AUL54_18000
            BACQ: DOE78_17250 DOE78_17455
            BACA: FAY30_12560 FAY30_17265
            BAQU: K6959_11060
            BCO: Bcell_1594 Bcell_1645
            BHK: B4U37_15105 B4U37_15330
            BCOH: BC6307_15445 BC6307_15665
            BCIR: C2I06_10030 C2I06_12995
            BEO: BEH_19915 BEH_19925 BEH_20110
            BFX: BC359_05095
            PARH: I5S86_00160
            BCK: BCO26_1741
            BAG: Bcoa_2767
            BCOA: BF29_796
            BHA: BH1353 BH1407
            BCL: ABC1668 ABC1714
            BLE: BleG1_1471 BleG1_1515
            BKW: BkAM31D_05315 BkAM31D_05605 BkAM31D_12490 BkAM31D_16570
            BGI: BGM20_06485
            BPF: BpOF4_02720(nptA1) BpOF4_04330(nptA2) BpOF4_13520(nptA3) BpOF4_13885(nptA4) BpOF4_21614(ntpA5)
            BON: A361_20945 A361_21155
            BKO: CKF48_17605 CKF48_17805
            CGOT: J1899_15215 J1899_15420
            CSUA: IM538_17270 IM538_17485
            CFIR: NAF01_18650 NAF01_18855
            CSOA: LIS82_19445
            OIH: OB1933
            GKA: GK2498
            GTE: GTCCBUS3UF5_28150
            GTK: GT3570_12120
            GTM: GT3921_06985
            GLI: GLN3_05390
            BCAL: CWI35_15905
            GTN: GTNG_2434
            GWC: GWCH70_2431
            GYC: GYMC61_1019
            GYA: GYMC52_2532
            GCT: GC56T3_0992
            GMC: GY4MC1_1067
            GGH: GHH_c25730(yqeW)
            GJF: M493_12960
            GEA: GARCT_02480
            GEL: IB49_04295
            GSE: GT50_03895
            GSR: GS3922_03665
            GEJ: A0V43_10380
            GZA: IC807_08635
            GTH: Geoth_1178
            PTL: AOT13_16960
            PTB: DER53_00065
            PCAL: BV455_02841
            ANM: GFC28_3667
            AAMY: GFC30_2695
            ANL: GFC29_1766
            AND: GRQ40_13270
            ACAI: ISX45_10705
            ASED: IRT44_12435
            AXL: AXY_11320
            LSP: Bsph_1800 Bsph_3643
            LGY: T479_14805
            LFU: HR49_08295 HR49_17335
            LYS: LBYS11_06345 LBYS11_14615 LBYS11_18445
            LYB: C3943_12790 C3943_21490
            LYZ: DCE79_06660
            LYG: C1N55_03765
            LPAK: GDS87_15750 GDS87_19555
            LAGR: FJQ98_07750 FJQ98_18870
            LMAC: I6G82_00930 I6G82_04970
            LYC: FH508_0015635
            LCAP: ICJ70_09125 ICJ70_17880
            HHD: HBHAL_3536
            HMN: HM131_09415
            HLI: HLI_19130
            TAP: GZ22_09295
            TAID: KS242_10400 KS242_13800
            VIR: X953_09785
            VHL: BME96_08680
            VIG: BKP57_00965
            VIL: CFK37_13970
            VNE: CFK40_09405
            VPN: A21D_03215
            VIM: GWK91_07370 GWK91_07525 GWK91_12565 GWK91_12570
            VPT: KBP50_07855
            LAO: AOX59_05470
            FPN: ABE65_014195
            FAR: ABE41_012965
            SJE: AAV35_005535
            APAK: AP3564_18210 AP3564_18435
            BSJ: UP17_16740
            BMUR: ABE28_015475
            PBUT: DTO10_03540
            PASA: BAOM_3834(yjbB)
            PPSR: I6J18_20345 I6J18_20545
            PFRI: L8956_17365
            AQT: FN924_10755 FN924_10925
            BTHV: CQJ30_12475
            PSYO: PB01_11770
            PRD: F7984_02260
            GRC: GI584_13255
            RUE: DT065_00710 DT065_00910 DT065_07405
            SALE: EPH95_00100 EPH95_07945
            SCIB: HUG20_07145 HUG20_07355 HUG20_14925
            SCIA: HUG15_09725 HUG15_10015 HUG15_17835
            POF: GS400_13540 GS400_13720
            NMK: CHR53_12445 CHR53_20100
            NDT: L1999_21920
            MEKU: HUW50_00985
            MSEM: GMB29_19710
            MDG: K8L98_17720 K8L98_17935
            MLIT: KDJ21_013095 KDJ21_025655
            AIA: AWH56_000160 AWH56_000390
            BLEN: NCTC4824_01650 NCTC4824_04089(nptA1)
            SEDD: ERJ70_11380 ERJ70_11550
            BVQ: FHE72_15045 FHE72_15305
            RMF: D5E69_14920 D5E69_15140
            BVJ: I5776_07960
            BOU: I5818_09210
            CTHU: HUR95_05805 HUR95_14220
            BBEV: BBEV_1255 BBEV_1587
            BSE: Bsel_2001 Bsel_2322
            MCUI: G8O30_07910 G8O30_10940
            PSUA: FLK61_29720
            SLMS: MM221_17925
            HYI: K2M58_07870
            STEA: C0679_09485
            SAU: SA0100
            SAV: SAV0104
            SAW: SAHV_0103
            SAH: SaurJH1_0096
            SAJ: SaurJH9_0092
