ENTRY       K01838                      KO
SYMBOL      pgmB
            ABOM: D7I45_01415(pgmB)
            LPD: AYR62_07380 AYR62_09790 AYR62_16110
            LMAE: FGL90_03485(pgmB)
            PPE: PEPE_0966
            PPEN: T256_04725
            PCE: PECL_1695(pgmB)
            PDM: ADU72_0164 ADU72_1438
            PIO: PI20285_00155 PI20285_07965
            LROS: LROSL1_1131
            LGN: ABM34_03070
            LHI: JP39_06335
            LCT: BI355_0953 BI355_2260
            LALW: BTM29_09440
            LALI: LA20249_03560
            LFM: LF20184_05880 LF20184_12130
            LZH: D1B17_02700 D1B17_06705(pgmB)
            LFT: FG051_05665(pgmB) FG051_12235
            CPAB: G6534_05850(pgmB) G6534_10245
            LCV: FBA2_00810
            LAH: LA20533_04390
            LBM: DS830_06060(pgmB)
            BOG: MOO47_06390(pgmB)
            LHB: D1010_11530(pgmB)
            LDX: LH506_00205(pgmB)
            OOE: OEOE_0319
            OEN: DSM07_07110(pgmB)
            OSI: DLJ48_04785
            LME: LEUM_0895 LEUM_0997
            LMM: MI1_04165
            LMK: LMES_0813
            LCI: LCK_00662 LCK_01409(pgm3B) LCK_p200029
            LKI: LKI_04630
            LEC: LGMK_07790
            LCN: C270_04315
            LGS: LEGAS_0327(pgmB1) LEGAS_1150(pgmB2)
            LGE: C269_01550 C269_05710
            LLF: BCR17_00865
            LGC: A9176_05740
            LSU: A6B45_04310
            LPSE: FGL85_04965(pgmB) FGL85_08905(pgmB)
            WCE: WS08_1224
            WCT: WS74_1294
            WCI: WS105_1289
            WCB: AO080_11240
            WJO: FOL01_1153 FOL01_p012
            WPA: CO680_03180(pgmB) CO680_03905(pgmB)
            WCF: C6P13_07205(pgmB)
            WSO: WSWS_00775(pgmB)
            WHE: EFA59_05035(pgmB)
            WDI: H9L19_05740(pgmB)
            WVR: IE337_01860(pgmB)
            WEI: EQG49_07645(pgmB)
            FRU: M3M36_03600(pgmB)
            EFA: EF0956(pgmB) EF3158
            EFL: EF62_0230(pgmB) EF62_1329(malB)
            EFI: OG1RF_10682(pgmB) OG1RF_12426(yvdM)
            EFD: EFD32_0767 EFD32_2734
            EFS: EFS1_0780(pgmB) EFS1_2584
            EFN: DENG_01013(pgmB) DENG_03049(pgmB)
            EFQ: DR75_1875(pgmB) DR75_9(pgmB)
            ENE: ENT_21330 ENT_29010
            EFC: EFAU004_00407 EFAU004_00618 EFAU004_01493 EFAU004_02820
            EFAU: EFAU085_00346 EFAU085_00566 EFAU085_01529 EFAU085_02878
            EFU: HMPREF0351_10417(pgmB) HMPREF0351_10643 HMPREF0351_11502 HMPREF0351_12654(pgmB2)
            EFM: M7W_1991 M7W_2669 M7W_582 M7W_805
            EFT: M395_01950 M395_03080 M395_08955 M395_12840
            EHR: EHR_01430 EHR_03435
            ECAS: ECBG_01191
            EMU: EMQU_0388(pgmB) EMQU_1651
            EDU: LIU_00020 LIU_04635
            EGA: AL523_01435 AL523_05255(pgmB)
            ESS: ATZ33_12925 ATZ33_14955
            ETH: CK496_01670(pgmB) CK496_02205
            EGV: EGCR1_02865(pgmB) EGCR1_10590
            EAV: EH197_06095(pgmB) EH197_06450(pgmB) EH197_11205(pgmB) EH197_12150(pgmB) EH197_21920
            ESG: EsVE80_01820
            ELAC: I4Q40_02160(pgmB) I4Q40_03215
            ECEC: NCTC12421_00071(yvdM_1) NCTC12421_02236(yvdM_2)
            ERAF: J9537_05360(pgmB) J9537_12720 J9537_18700(pgmB)
            EIE: ENLAB_18730(pgmB_3)
            MPS: MPTP_1900
            MPX: MPD5_1694
            THL: TEH_00390(pgmB)
            TEY: GLW17_06625(pgmB)
            TOO: C7K38_01425 C7K38_04190(pgmB)
            TKR: C7K43_00965 C7K43_10320(pgmB)
            VTE: BHY08_03160 BHY08_08845
            VPI: BW732_08215
            VAC: E4Z98_01860(pgmB)
            VAO: FA707_01655(pgmB)
            VCP: H9L18_04230(pgmB)
            VHY: G7082_01775(pgmB) G7082_09240
            VFV: K5K99_03905(pgmB)
            VLU: M2919_01505(pgmB)
            AUR: HMPREF9243_0303
            AUN: AWM73_07900
            ACG: AWM71_02440
            CRN: CAR_c13900(pgmB1) CAR_c18300(pgmB2)
            CML: BN424_2538(yvdM)
            CAW: Q783_05400 Q783_06440 Q783_12015
            CARC: NY10_1247 NY10_743
            CDJ: BFC22_00460
            CVD: LHA31_00870(pgmB) LHA31_12065(pgmB)
            MARR: BKP56_00090
            JEP: BW721_05580 BW721_06610
            JDA: BW727_100294(yvdM)
            JEH: EJN90_08370(pgmB) EJN90_10225(pgmB)
            JAR: G7057_07350(pgmB) G7057_08575(pgmB)
            JPO: G7058_03320(pgmB)
            CAC: CA_C2614
            CAE: SMB_G2649(yvdM)
            CAY: CEA_G2623
            CBE: Cbei_1772
            CBZ: Cbs_1772
            CBEI: LF65_01915
            CLB: Clo1100_1078
            CPAS: Clopa_3945
            CPAT: CLPA_c35350
            CPAE: CPAST_c35350
            CBUT: ATN24_19360
            CEU: A7L45_04465
            CDY: F3K33_08785
            CGAS: J1C67_11845(pgmB)
            CMAH: C1I91_07685(pgmB)
            CRW: CROST_033650(yvdM)
            CFB: CLFE_033380(yvdM)
            CAUN: CLAUR_042880(yvdM)
            GFE: Gferi_06780 Gferi_14300
            HHW: NCTC503_02669(yvdM)
            CALE: FDN13_03045(pgmB)
            HHJ: NQ487_03035(pgmB) NQ487_18805(pgmB)
            CLO: HMPREF0868_0813(pgmB)
            FSA: C5Q98_05655(pgmB)
            RBP: B6259_00335 B6259_02045
            CCE: Ccel_3242
            CCEL: CCDG5_0430
            FPLA: A4U99_11360
            FPR: FP2_30990
            CLF: GJQ69_00340(pgmB) GJQ69_08380(pgmB)
            CFEM: HCR03_18150(pgmB)
            BPB: bpr_I0144 bpr_I0913(pgmB)
            BFI: CIY_02220 CIY_19230
            BHU: bhn_I2301
            CEW: EKH84_03890(pgmB)
            RIX: RO1_03430 RO1_35550
            RIM: ROI_05100 ROI_36950
            CCOM: I6K69_12830(pgmB)
            BYL: A4V09_19630
            BLAU: DQQ01_04175(pgmB)
            BPRO: PMF13cell1_01625(yvdM)
            BLIQ: INP51_11325(pgmB)
            CPY: Cphy_1021 Cphy_1875 Cphy_3311
            LACY: A4V08_07375
            CSH: Closa_0065
            ARF: AR1Y2_1509
            ACAC: EYQ97_09995
            ANR: Ana3638_05300(pgmB)
            ACEL: acsn021_15620 acsn021_38750
            ACHT: bsdcttw_02870 bsdcttw_12170(pgmB2) bsdcttw_13240 bsdcttw_34720
            SINT: K5I26_05855(pgmB)
            MFOR: NQ534_05350(pgmB)
            CDF: CD630_21890(pgmB) CD630_31280(pgmB1)
            PDC: CDIF630_02421(pgmB1) CDIF630_03413(pgmB2)
            CDC: CD196_2052(pgmB) CD196_2925(pgmB)
            CDL: CDR20291_2095(pgmB) CDR20291_2972(pgmB)
            PDF: CD630DERM_21890(pgmB) CD630DERM_31280(pgmB1)
            EAC: EAL2_c20950(yvdM)
            SGY: Sgly_0722
            ELIM: B2M23_00705
            VGU: HYG85_10465(pgmB)
            VPY: HZI73_01910(pgmB)
            CTHM: CFE_0368
            LASA: L9O85_03230(pgmB)
            TTE: TTE0802
            TEX: Teth514_2198
            THX: Thet_0737
            TPD: Teth39_1517
            TIT: Thit_0758
            TMT: Tmath_0800
            TBO: Thebr_1553
            TWI: Thewi_0901
            TKI: TKV_c08340
            CSC: Csac_0438
            ATE: Athe_0397
            COB: COB47_0355
            CHD: Calhy_0072 Calhy_2253 Calhy_2341
            CKI: Calkr_0342
            CLC: Calla_2016
            CKN: Calkro_0089 Calkro_2238
            CCHA: ELD05_02045
            CDIA: CaldiYA01_20390
            TTM: Tthe_1054
            TXY: Thexy_1663
            TSH: Tsac_1517
            TOC: Toce_1769
            HOR: Hore_00430
            HAS: Halsa_1983
            HPK: Hprae_1740
            HALS: D7D81_00210(pgmB)
            IFN: GM661_16205(pgmB)
            HHL: Halha_1551 Halha_1838
            AFT: BBF96_05240
            KME: H0A61_01499(yvdM)
            AVG: I6H45_00685
            AOB: I6H46_03700
            CAZO: G3A45_00325(pgmB)
            MHG: MHY_01820
            MFUN: GXM21_10965
            PFT: JBW_02565
            ERL: AOC36_11090
            FRO: AALO17_03100
            AARG: Aargi30884_05980 Aargi30884_27420
            ABSI: A9CBEGH2_00630 A9CBEGH2_07320
            CIU: G4D55_14640 G4D55_20005
            ERM: EYR00_14525
            FIT: Fi14EGH31_03970 Fi14EGH31_09230(yvdM) Fi14EGH31_18950
            BULL: JOS54_02620
            EBM: SG0102_04430
            LCG: L3BBH23_01910
            ERB: A4V01_00885 A4V01_17735
            MGA: MGA_1263(beta-pgm)
            MGH: MGAH_1263(beta-pgm)
            MGF: MGF_3581(beta-pgm)
            MML: MLC_1730(pgmB)
            MLC: MSB_A0222(pgmB)
            MLH: MLEA_004260(pgmB)
            MFER: D500_00724(pgmB)
            MCD: MCRO_0716(pgmB)
            MAMP: MAMA39_01480
            MANS: FRW55_02135(pgmB)
            MMO: MMOB3960(pgmB)
            MHR: MHR_0185(pgmB)
            MHH: MYM_0193(pgmB)
            MHM: SRH_01035
            MHS: MOS_211
            MHV: Q453_0210(pgmB)
            MDS: MDIS_02905
            MNU: NCTC10166_00382(beta-pgm)
            MOE: NCTC10151_00451(beta-pgm)
            MGB: VO56_02750
            MGLY: NCTC10194_00674(beta-pgm)
            MCOU: NCTC10179_00388(beta-pgm)
            MPU: MYPU_6350(MYPU_6350)
            MSY: MS53_0106(pgmB)
            MSO: VY93_00580
            MFR: MFE_05880(pgmB)
            MFM: MfeM64YM_0703(pgmB)
            MFP: MBIO_0858
            MCY: MCYN_0088(MCYN0088)
            MCAS: AAW50_02480
            MCK: AXW82_02385
            MPUL: BLA55_00015 BLA55_03730 BLA55_04055
            MBOH: CO229_00655(pgmB)
            MANI: DP067_01360(pgmB)
            MFEL: JPM2_5100(pgmB)
            MGAL: NCTC10186_00806(beta-pgm)
            MCIT: NCTC10181_00941(beta-pgm)
            AHK: NCTC10172_00459(yvdM)
            SCQ: SCULI_v1c04440(pgmB)
            SFZ: SFLOR_v1c08670(pgmB)
            SCLA: SCLARK_001715
            SCHI: SCHIN_v1c05070(pgmB)
            MBJ: KQ51_01494(yvdM)
            XCL: G4Z02_03200(pgmB)
            TBM: BK010_09460
            TBZ: BK011_09160
            MSA: Mycsm_02458
            MYE: AB431_06855
            MPAE: K0O64_06485
            MCRO: MI149_07215
            MLL: B1R94_22255
            MAIC: MAIC_11100
            MTY: MTOK_59030
            MHEV: MHEL_34210
            MSAR: MSAR_06140
            MANY: MANY_50790
            MSEI: MSEDJ_15910
            CCJZ: ccrud_11010
            RPY: Y013_03980
            RBY: CEJ39_14675
            RHQ: IM25_17865
            RRT: 4535765_02592(yvdM)
            RCR: NCTC10994_00463(yvdM)
            LINS: G7067_12925
            ACIT: HPK19_14420(pgmB)
            CFI: Celf_2982
            HALT: IM660_18050
            MPH: MLP_18520
            NCQ: K6T13_03545
            TCU: Tcur_4795
            NOA: BKM31_10235
            NCX: Nocox_13590(yfbT1)
            BLF: BLIF_0280
            BBV: HMPREF9228_1758(pgmB)
            BBRU: Bbr_1691
            BBRN: B2258_1709
            BBRS: BS27_1681
            GVG: HMPREF0421_21248(pgmB)
            GVH: HMPREF9231_0274(pgmB)
            RRD: RradSPS_3021
            RUB: GBA63_05720
            ERZ: ER308_16220(pgmB)
            SYN: sll1138
            SYZ: MYO_19430
            SYY: SYNGTS_0936(sll1138)
            SYT: SYNGTI_0936(sll1138)
            SYS: SYNPCCN_0935(sll1138)
            SYQ: SYNPCCP_0935(sll1138)
            SYJ: D082_22530
            SYO: C7I86_04830
            SYP: SYNPCC7002_A0254
            CYA: CYA_1475 CYA_2485
            CYB: CYB_1669 CYB_2092
            SYNE: Syn6312_1081 Syn6312_2621
            SYV: AWQ23_01430
            SYL: AWQ21_01275
            DSL: Dacsa_3281
            CMP: Cha6605_3271
            AMR: AM1_3832
            TVN: NIES2134_100330 NIES2134_123740
            SLW: BRW62_01880 BRW62_10170
            TEL: tll0697
            THN: NK55_00505 NK55_10005(pgmB)
            THEC: FFX45_00555
            LEP: Lepto7376_0578
            LEN: LEP3755_24410
            LET: O77CONTIG1_02381(pgmB)
            LBO: LBWT_33920
            LSK: J5X98_10740
            HHG: XM38_013760 XM38_020020
            THEU: HPC62_01825
            GLP: Glo7428_4744
            GEN: GM3709_1217
            GEE: GM3708_2357
            CHON: NIES4102_29230(gph)
            MAR: MAE_54300
            MPK: VL20_3298
            MIQ: B5D77_21930
            MVZ: myaer102_26830
            CAN: Cyan10605_0346
            CSN: Cyast_0176
            CYL: AA637_00075
            HAO: PCC7418_1268
            ENN: FRE64_04820
            CYT: cce_0939(gph)
            CWA: CwatDRAFT_1710
            CYP: PCC8801_4038
            CYH: Cyan8802_4075
            CYC: PCC7424_4325
            CYJ: Cyan7822_1858
            CYN: Cyan7425_1738 Cyan7425_3918
            TER: Tery_1995
            ARP: NIES39_O01520
            PAGH: NIES204_13160
            PPSU: NO713_03482(vldH)
            OXY: HCG48_22785
            MVAG: D0A34_08655
            LFS: HFV01_08840
            MIC: Mic7113_1606
            GEI: GEI7407_0157
            OAC: Oscil6304_2698
            ONI: Osc7112_1216
            MPRO: BJP34_21765
            PYH: NEA10_17160
            CEP: Cri9333_4272
            GVI: glr3176
            GLJ: GKIL_3560(pgmB)
            GML: ISF26_07975
            ANA: alr3528
            NPU: Npun_F6423
            NOS: Nos7107_2169
            NOP: Nos7524_1343
            NON: NOS3756_43620
            NFL: COO91_02835
            NOE: CLI64_01485
            NSH: GXM_03768
            NED: HUN01_20240
            AVA: Ava_3420
            NAZ: Aazo_1451
            ANB: ANA_C12001
            ACY: Anacy_0604
            AWA: AA650_24040
            ANN: EH233_11345
            CSG: Cylst_4785
            RSIN: B6N60_03857
            CALO: Cal7507_1345
            CALT: Cal6303_1076
            CALH: IJ00_12935
            CALN: NIES2098_30980
            RIV: Riv7116_2872
            FIS: FIS3754_31220
            NSPH: BDGGKGIB_03277(ycjU_2)
            DOU: BMF77_00598(ycjU)
            DFS: HGD76_13075
            CCUR: IAR63_06775
            CRK: L3I90_15015
            AFLO: HEQ12_00585
            TOQ: HCG51_15205
            NCN: BZZ01_30205
            CTHE: Chro_3585
            PLP: Ple7327_3417
            SCS: Sta7437_3134
            STAN: STA3757_45090
            MBF: BHV42_00655
            CAU: Caur_2018
            CHL: Chy400_2177
            CAG: Cagg_2263
            TRO: trd_1888
            ATM: ANT_24950(pgmB)
            ABAT: CFX1CAM_1909
            PSUB: Pelsub_P0485
            CAP: CLDAP_20020
            PBF: CFX0092_B0599 CFX0092_B0666
            KBS: EPA93_19080(pgmB)
            TBH: Tbon_00840
            TTR: Tter_0876
            PMET: G4Y79_03755(pgmB)
            DPD: Deipe_3657
            NPY: NPRO_18410
            PCU: PC_RS01605
            PNL: PNK_0470
            NEY: NCS13_1_1919
            OLE: K0B96_08670
            OBT: OPIT5_00585
            RUFI: K0V07_05350
            LUO: HHL09_10110
            VBS: EGM51_05810
            LCRE: Pla8534_34290(yvdM)
            TTF: THTE_0640
            LPAV: PLANPX_0170
            PBS: Plabr_0503
            PLS: VT03_22940
            PLH: VT85_12550(pgmB) VT85_16430(yvdM)
            SDYN: Mal52_38490(ycjU)
            PLON: Pla110_34170
            GOG: C1280_12030
            GMS: SOIL9_09460
            TIM: GMBLW1_10640
            LRS: PX52LOC_02318
            FTJ: FTUN_0847
            ULI: ETAA1_49130(yvdM)
            TSPH: KIH39_16850
            IPA: Isop_0647 Isop_0814 Isop_1323
            SACI: Sinac_2704 Sinac_5757
            PBOR: BSF38_00656(yqaB) BSF38_04456(ycjU) BSF38_05738(yvdM_2)
            AGV: OJF2_58200(pgmB) OJF2_72850
            BROC: IPI25_08030
            BPIT: BPIT_11850 BPIT_27440
            JET: L3J17_05605
            PHM: PSMK_27390
            PCOR: KS4_35950(ycjU)
            MCAD: Pan265_26910
            PBU: L21SP3_02186
            PBP: STSP1_00130 STSP1_01697
            PBAS: SMSP2_01058(yvdM_1) SMSP2_02955(yvdM_2)
            ALUS: STSP2_01709 STSP2_03003
            HBS: IPV69_17715
            VBL: L21SP4_00069 L21SP4_00313(ycjU)
            TAER: GT409_01490(pgmB) GT409_07130 GT409_07525
            VAI: BU251_06790
            TBE: Trebr_0192 Trebr_0426
            TRI: DYE50_08885(pgmB)
            TPAV: HRQ91_10780(pgmB)
            SSM: Spirs_3639
            STA: STHERM_c15310
            STQ: Spith_1564
            SFC: Spiaf_0244 Spiaf_1196
            SPER: EW093_11970(pgmB)
            OCK: EXM22_00870(pgmB)
            SBU: SpiBuddy_1193
            SCC: Spico_1537
            SGP: SpiGrapes_1452
            SCD: Spica_0831
            BHC: JFL75_12395(pgmB)
            LBI: LEPBI_I0095
            LBF: LBF_0095
            BHY: BHWA1_00374 BHWA1_02379
            BHD: BHYOB78_01130 BHYOB78_04325
            BRM: Bmur_0058 Bmur_2312
            BPO: BP951000_0422
            BPJ: B2904_orf2448 B2904_orf971
            BPIP: BPP43_00915
            BPW: WESB_0362 WESB_1713
            BIP: Bint_2292
            BHP: BHAMNSH16_13980
            SUS: Acid_0991 Acid_6358
            PFER: IRI77_06850
            CVL: J8C06_03410
            CHLO: J8C02_07190
            ABAC: LuPra_05985
            EPO: Epro_1122
            RSD: TGRD_051
            FVA: FV113G1_09600
            CSOM: MKD34_09945(pgmB)
            LBA: Lebu_2153
            LOT: AXF11_05730 AXF11_09705
            LEQ: BCB68_03515 BCB68_08295
            LHF: JCM16775_1648
            LSZ: JCM16776_1913
            LHG: JMUB5056_2138
            LTE: JMUB4039_0105 JMUB4039_1531
            LGO: JCM16774_1900(pgmB)
            STR: Sterm_1531 Sterm_2682
            PPIO: CE91St28_11130
            BTHO: Btheta7330_02287(pgmB)
            BFS: BF9343_3596
            BXY: BXY_02520 BXY_37840
            BOA: Bovatus_00236
            BCAE: A4V03_09260
            BVU: BVU_2745
            BDO: EL88_07010
            BDH: GV66_14945
            PGI: PG_0349
            PGN: PGN_1612
            PGT: PGTDC60_1465
            PBT: ING2E5B_0338 ING2E5B_0634 ING2E5B_1148 ING2E5B_2386
            PSAC: PSM36_0651 PSM36_3078
            DYS: G7050_01555 G7050_16085
            APS: CFPG_307
            COPR: Cop2CBH44_00230
            OSP: Odosp_1467
            BVIR: I6J59_07725
            PRU: PRU_1786
            PMZ: HMPREF0659_A6043
            PDN: HMPREF9137_1697
            PIT: PIN17_A1113
            PDT: Prede_0647 Prede_1514
            PEO: AS203_06580 AS203_06720
            POC: NCTC13071_00340(yfbT) NCTC13071_01117(pgmB)
            AFD: Alfi_2991
            ASH: AL1_02550 AL1_04430
            ALD: GFH31_02130 GFH31_12020
            AOK: A3BBH6_26590
            ACOU: A5CBH24_21970 A5CBH24_22820
            ADA: A5CPEGH6_20850
            AIT: AI2BBH_00870
            ASEN: NQ519_13340(pgmB)
            RBC: BN938_1177
            TTZ: FHG85_06690(pgmB) FHG85_07450
            BACC: BRDCF_p883(ycjU)
            DORI: FH5T_11690
            MCOS: GM418_08750
            ASX: CDL62_11415(pgmB)
            ALKQ: M9189_10425(pgmB)
            MBAS: ALGA_3012
            CPI: Cpin_3992 Cpin_5088
            CHIH: GWR21_03315 GWR21_30750(pgmB)
            CFIL: MYF79_14590(pgmB)
            CHF: KTO58_10860(pgmB)
            NKO: Niako_4391
            NSO: NIASO_07375
            NIA: A8C56_11565
            FGG: FSB75_02585
            ARB: A9P82_09145
            ARK: D6B99_16570
            AGI: FSB73_09295
            ARAC: E0W69_015830 E0W69_017635(pgmB)
            ATEE: K9M52_09730
            FLN: FLA_2082
            PSEG: D3H65_00375
            PGIN: FRZ67_11985
            FLS: GLV81_05155 GLV81_14670
            LACS: H4075_11345 H4075_20820
            HHY: Halhy_6132
            PHE: Phep_3134
            PEP: AQ505_23765
            PCM: AY601_2366 AY601_3657
            PSTY: BFS30_12475
            PGS: CPT03_01760
            PEJ: FYC62_09360(pgmB) FYC62_16630
            PEK: FFJ24_006815 FFJ24_008045 FFJ24_025215(pgmB)
            PROE: H9L23_08260 H9L23_10085 H9L23_25635(pgmB)
            PEX: IZT61_03695 IZT61_09910(pgmB)
            PMUO: LOK61_07870 LOK61_20285(pgmB)
            PSN: Pedsa_3651
            SHT: KO02_04260
            SPHN: BV902_08880
            SMIZ: 4412673_03289 4412673_03583(yvdM)
            SPHZ: E3D81_02280 E3D81_08055(pgmB)
            SPHE: GFH32_01000(pgmB) GFH32_09725 GFH32_14920
            SPDR: G6053_21870(pgmB) G6053_28015
            SDJ: NCTC13534_04673 NCTC13534_05042(yvdM)
            STHA: NCTC11429_03003(yvdM)
            SMUI: I6J00_23980(pgmB)
            SSIY: JVX97_23975(pgmB)
            SCN: Solca_0433 Solca_2321 Solca_2899
            MUP: A0256_12745 A0256_21100 A0256_24365
            MUC: MuYL_3530 MuYL_3695 MuYL_4045
            MGOT: MgSA37_01540(yvdM) MgSA37_01744(yqaB)
            MUH: HYN43_016415 HYN43_016665(pgmB)
            MGIN: FRZ54_15185(pgmB) FRZ54_19215
            MGK: FSB76_05380 FSB76_20770(pgmB)
            MRUB: DEO27_017030 DEO27_017700(pgmB)
            MGOS: DIU38_002380 DIU38_017495(pgmB)
            MMAB: HQ865_07720(pgmB) HQ865_18570
            MGIK: GO620_003330(pgmB)
            SBX: CA265_06960 CA265_08325 CA265_24115 CA265_24650
            CMR: Cycma_2668
            CAMU: CA2015_2591
            EVI: Echvi_1029 Echvi_2228
            EST: DN752_11650 DN752_16770
            ECHI: FKX85_04860 FKX85_10570
            ALM: AO498_16565
            SLI: Slin_0811 Slin_2877
            SRD: SD10_04685 SD10_15130 SD10_18605
            SMON: AWR27_06625 AWR27_08005
            SPIR: CWM47_01055(pgmB) CWM47_01645 CWM47_13185
            SPIK: EXU85_10590 EXU85_19945(pgmB) EXU85_28305
            SPIB: G8759_08600 G8759_16825 G8759_26140(pgmB)
            STAE: HNV11_06755 HNV11_08920(pgmB) HNV11_09855
            SRHO: HH216_16495(pgmB)
            PSEZ: HME7025_00575 HME7025_01473(pgmB)
            AANH: G9X63_10080(pgmB)
            RHOZ: GXP67_25135 GXP67_35640
            DFE: Dfer_2757 Dfer_2943
            LBY: Lbys_0589 Lbys_1883
            RSI: Runsl_3752
            RUN: DR864_07060(pgmB)
            RUP: DTQ70_14660(pgmB)
            EOL: Emtol_1357 Emtol_4039
            FAE: FAES_2731 FAES_3354
            FIB: A6C57_18520
            ALS: DJ013_02950(pgmB) DJ013_12805
            HSW: Hsw_2676 Hsw_3002
            HYM: N008_14290
            HYD: PK28_01445 PK28_10660
            HYE: AM218_05830 AM218_12775 AM218_14590
            HYG: AUC43_03645 AUC43_17090
            HYP: A0257_02635
            HYH: D3Y59_03925 D3Y59_14925
            HQI: H9L05_01115 H9L05_16355
            HRS: HER32_10745(pgmB) HER32_11455 HER32_12525
            HBN: GUY19_02755 GUY19_18255
            HTS: HMJ29_00955
            HMT: MTP16_19860
            HTB: MTX78_12090
            RUF: TH63_00455 TH63_08855
            RTI: DC20_10915 DC20_20550
            RUD: TH61_16510
            NIB: GU926_04085(pgmB)
            ADD: HUW48_19745(pgmB) HUW48_25120
            ASWU: HUW51_07880 HUW51_23715(pgmB)
            MTT: Ftrac_2903
            FPF: DCC35_06500 DCC35_10455(pgmB)
            FBT: D770_05530 D770_20020
            CHK: D4L85_26100(pgmB)
            GFO: GFO_2135(pgmB)
            GRL: LPB144_01620
            GFL: GRFL_0195
            GRS: C7S20_17955(pgmB)
            FPS: FP0624
            FPC: FPSM_01704
            FPY: FPG101_08465
            FPO: FPG3_05540
            FPQ: IB65_03060
            FPV: IA03_03135
            FPW: IA04_03045
            FPK: IA06_03085
            FPSZ: AMR72_01335 AMR72_01340 AMR72_12175
            FJO: Fjoh_0350 Fjoh_1356 Fjoh_1402 Fjoh_2777
            FJG: BB050_01215(yvdM_1) BB050_01266 BB050_03668(yvdM_2)
            FBR: FBFL15_1905 FBFL15_2384
            FCO: FCOL_01800
            FIN: KQS_01085
            FGL: EM308_02230 EM308_07715 EM308_12985
            FFA: FFWV33_01970 FFWV33_12210
            FAT: DVK85_07755(pgmB) DVK85_09460
            FKI: FK004_07420 FK004_16070 FK004_16075
            FPAL: HYN49_05750(pgmB) HYN49_12570
            FMG: HYN48_05465(pgmB) HYN48_10115
            FALB: HYN59_06485(pgmB) HYN59_11790 HYN59_11795
            FCR: HYN56_06950 HYN56_07260(pgmB) HYN56_18420
            FSE: DI487_04010(pgmB) DI487_13995
            FSN: GS03_00960(yvdM)
            FNK: E1750_08945(pgmB)
            FAK: FUA48_01900(pgmB) FUA48_13395
            FFL: HYN86_06485(pgmB) HYN86_15490
            FEN: J0383_08910(pgmB) J0383_22480
            FCV: AWN65_04875
            FSD: LXD69_07965(pgmB) LXD69_14915
            FLO: K1I41_01950(pgmB) K1I41_09430 K1I41_09435
            FCC: LOS86_05870 LOS86_12590(pgmB)
            COC: Coch_0670
            CCM: Ccan_22400 Ccan_22970
            COL: AM608_06970
            CHG: AXF12_02695
            CAPN: CBG49_02905(pgmB)
            CLK: CGC53_06045(pgmB)
            CSPU: CGC55_06880(pgmB)
            CCYN: CGC48_06305(pgmB)
            CAPH: CGC49_05985(pgmB)
            CSTO: CGC58_06045(pgmB)
            CAPQ: CGC52_05735(pgmB)
            CAPF: FOC45_00050(pgmB)
            RBI: RB2501_08595
            ZPR: ZPR_0825 ZPR_2819
            CAT: CA2559_05080 CA2559_12643
            FBC: FB2170_08174
            MARM: YQ22_05965
            MART: BTR34_06285
            MARB: CJ263_10405(pgmB) CJ263_12680
            MARE: EJ994_15905(pgmB)
            CAO: Celal_0979
            CLY: Celly_2426
            CLH: IX49_12145
            CBAL: M667_02760
            CBAT: M666_02760
            KDI: Krodi_1057 Krodi_1436 Krodi_2010
            DOK: MED134_10770
            DDO: I597_0923(yvdM)
            DOD: DCS32_01745 DCS32_04750(pgmB) DCS32_06700
            LAN: Lacal_0672
            LVN: BWR22_13975
            LACI: CW733_16130(pgmB)
            ZGA: ZOBELLIA_1250(pgmB)
            MRS: Murru_2351
            MLT: VC82_2398
            MUT: GVT53_03185(pgmB) GVT53_04265
            MAQI: LDL77_14260(pgmB)
            SPON: HME9304_02630(pgmB)
            ASL: Aeqsu_0752
            AEV: EI546_13565
            AIC: JK629_07495
            PTQ: P700755_003509
            NDO: DDD_0982(pgmB)
            NOM: AAT17_09320
            NSD: BST91_09515
            NOB: CW736_05995(pgmB)
            NOJ: EJ995_04500(pgmB)
            POM: MED152_00370(pgmB) MED152_02865
            POB: LPB03_00365 LPB03_01245 LPB03_14750
            PRN: BW723_08340 BW723_16325
            POLA: BXQ17_02450 BXQ17_05055 BXQ17_13365
            POA: CW731_01675 CW731_04785(pgmB) CW731_05895
            PHAL: H9I45_00020(pgmB) H9I45_02950 H9I45_13115
            PLIT: K8354_00820 K8354_04890(pgmB) K8354_09145
            PPEC: H9W90_00160 H9W90_04075 H9W90_06330(pgmB)
            PBAT: JL193_01610 JL193_03325(pgmB)
            PCEA: J3359_03655 J3359_16895(pgmB)
            MYR: MYRA21_2270
            MPW: MPR_1015
            MOD: AS202_11090
            MYZ: BK054_10690
            MOA: I6I89_04380
            WIN: WPG_1772 WPG_2956
            WIJ: BWZ20_02400 BWZ20_06920
            SZE: AW14_10045
            SYI: SB49_09945 SB49_11980
            TDI: AUW17_02955
            TEN: LPB136_00685 LPB136_08075
            TJE: TJEJU_0827 TJEJU_2133(ycjU) TJEJU_2719
            LUT: Lupro_07225 Lupro_12210
            LUL: LPB138_06350
            WFU: AXE80_11080
            FOP: FNB79_06025(pgmB) FNB79_14390
            SALT: AO058_10150
            SMIS: LDL76_16565(pgmB)
