ENTRY       K01118                      KO
SYMBOL      acpD, azoR
NAME        FMN-dependent NADH-azoreductase [EC:1.7.1.17]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01118  acpD, azoR; FMN-dependent NADH-azoreductase
            Enzymes [BR:ko01000]
            PFC: PflA506_2565 PflA506_3840(azoR)
            PPZ: H045_07525
            PFB: VO64_0117 VO64_0147 VO64_5008
            PMAN: OU5_0282(azoR3) OU5_0970(azoR3) OU5_1630 OU5_1908(azoR2) OU5_2887(azoR1)
            PTV: AA957_01055 AA957_01120 AA957_22190
            PCG: AXG94_01950 AXG94_03035 AXG94_22915
            PVR: PverR02_14080 PverR02_14110 PverR02_23070
            PAZO: AYR47_20105 AYR47_21525 AYR47_21705 AYR47_29350
            POI: BOP93_13680 BOP93_18710
            PRX: HRH33_12820 HRH33_19725
            PMED: E3Z27_07310 E3Z27_13500 E3Z27_14550
            PFW: PF1751_v1c05350 PF1751_v1c24610 PF1751_v1c25440 PF1751_v1c40290
            PFF: PFLUOLIPICF705505 PFLUOLIPICF716045 PFLUOLIPICF724310 PFLUOLIPICF724425
            PFX: A7318_14085 A7318_19370
            PEN: PSEEN2929 PSEEN3959
            PLUL: FOB45_14630
            PBA: PSEBR_a1407 PSEBR_a3103 PSEBR_a3478 PSEBR_a3787 PSEBR_a586
            PBC: CD58_07860 CD58_13620 CD58_17260
            PPUU: PputUW4_00500 PputUW4_02496 PputUW4_03978
            PDR: H681_06830 H681_13295 H681_16855
            PSV: PVLB_13510 PVLB_18050
            PSK: U771_14925 U771_23595
            PKC: PKB_2878(azoR3) PKB_4069(azoR)
            PCH: EY04_02410 EY04_07185 EY04_09530 EY04_13270 EY04_14045
            PCZ: PCL1606_31340 PCL1606_33090 PCL1606_45700 PCL1606_54760
            PCP: JM49_15980 JM49_20325 JM49_22665 JM49_27305
            PFZ: AV641_12735 AV641_15720
            PLQ: AA042_17895 AA042_20250
            PALK: PSAKL28_27030 PSAKL28_38800
            PRH: LT40_08150
            PSW: LK03_00285 LK03_17760
            PPV: NJ69_03165 NJ69_07050
            PSES: PSCI_1979 PSCI_3106 PSCI_4351
            PSEM: TO66_02945 TO66_07665 TO66_14025 TO66_14790
            PSEC: CCOS191_2485(azoR1) CCOS191_3741 CCOS191_3917(azoR2)
            PPSY: AOC04_09340 AOC04_13040
            PSOS: POS17_0608 POS17_1552(azoR) POS17_2130 POS17_3114
            PKR: AYO71_09795 AYO71_16240
            PFK: PFAS1_00635 PFAS1_08295 PFAS1_18815 PFAS1_26670
            PANR: A7J50_2696 A7J50_2732 A7J50_4211
            PPSL: BJP27_13750 BJP27_21175
            PSET: THL1_1680 THL1_1738 THL1_3240
            PSIL: PMA3_13305 PMA3_14005 PMA3_22115
            PYM: AK972_2696 AK972_2759 AK972_3590 AK972_4412 AK972_5351
            PKE: DLD99_03185 DLD99_07910 DLD99_13710
            PALL: UYA_06160 UYA_13865 UYA_16705
            PUM: HGP31_03115 HGP31_07730 HGP31_16300
            POJ: PtoMrB4_07650 PtoMrB4_15150(azoR3) PtoMrB4_19720(azoR2)
            PGG: FX982_04312
            PPSH: G5J76_15840 G5J76_19275 G5J76_20160
            PGY: AWU82_04560 AWU82_14160 AWU82_23545 AWU82_28260
            PLAL: FXN65_07390 FXN65_07710 FXN65_10540 FXN65_24905
            PSEJ: HNQ25_08915 HNQ25_11675 HNQ25_18030 HNQ25_20625
            PVK: EPZ47_02960 EPZ47_07640 EPZ47_13555
            PEZ: HWQ56_17195
            PBZ: GN234_04080 GN234_10795 GN234_15100
            PKH: JLK41_03715 JLK41_06760 JLK41_15110 JLK41_17875
            PTY: JWV26_02850 JWV26_09835 JWV26_17070 JWV26_23690
            PMAO: PMYSY11_1380(azoR)
            PATA: JWU58_13795 JWU58_20450
            PDW: BV82_0738 BV82_3123 BV82_5163
            PZE: HU754_004270 HU754_008675 HU754_015565 HU754_020295
            PMOE: HV782_003860 HV782_008140 HV782_015715 HV782_019500
            PCAM: HNE05_04415
            PSEP: C4K39_0610 C4K39_1618 C4K39_2508 C4K39_5128 C4K39_5292
            PVW: HU752_002560 HU752_008700 HU752_017590 HU752_018320 HU752_020410
            PTRT: HU722_0003770 HU722_0013940 HU722_0014005 HU722_0021310
            PXA: KSS93_15090 KSS93_22405
            PSAM: HU731_001200 HU731_007745
            PTZ: HU718_003900 HU718_008335 HU718_015810
            PQI: KH389_07785 KH389_13510 KH389_14090
            PSHH: HU773_007915 HU773_013190 HU773_015665
            PXN: HU772_011540 HU772_017800
            PHV: HU739_004715 HU739_010440 HU739_014670
            PPRG: HU725_011530 HU725_016625
            PNN: KEM63_07445 KEM63_10225
            PANH: HU763_011405 HU763_014715 HU763_017635 HU763_023185
            PASG: KSS96_14110 KSS96_20965
            PFAK: KSS94_15350 KSS94_19835
            PMUY: KSS95_16570 KSS95_20625
            PMAM: KSS90_07310 KSS90_08235 KSS90_13525
            PAZE: KSS91_03375 KSS91_13695 KSS91_21450
            PALV: KSS97_04070 KSS97_13490 KSS97_21490
            PPHA: BVH74_14465
            PORY: EJA05_14305 EJA05_20685
            PWZ: J7655_06180
            PTK: EXN22_08615 EXN22_13765
            PTW: TUM18999_15520(azoR3) TUM18999_37260(azoR2) TUM18999_43680(azoR1) TUM18999_53990
            PZA: HU749_004000 HU749_008615 HU749_014580
            PIE: HU724_007875 HU724_013680 HU724_014725
            PWY: HU734_009980 HU734_015595 HU734_018645
            PTAE: NCTC10697_00892(azoR) NCTC10697_02397(azoR5) NCTC10697_02720(azoR4) NCTC10697_03038(azoR2)
            PGF: J0G10_03970 J0G10_08450 J0G10_15465
            PCAV: D3880_08170 D3880_11180 D3880_15935 D3880_16710
            PJU: L1P09_11655 L1P09_14255 L1P09_17935
            PSZ: PSTAB_1543
            PSR: PSTAA_1661
            PSC: A458_08765
            PSJ: PSJM300_07590 PSJM300_13555
            PSH: Psest_2740
            PSTU: UIB01_13835
            PSTT: CH92_10210 CH92_10860 CH92_11825 CH92_14660
            PSED: DM292_11395
            PCHL: LLJ08_13350
            PKG: LW136_09105
            AVN: Avin_19110
            AVL: AvCA_19110
            AVD: AvCA6_19110
            ACX: Achr_14990
            PBB: AKN87_09540
            EMO: DM558_10715
            HPEG: EAO82_09935
            HAES: LO767_06365 LO767_09230
            MHC: MARHY1950(azoR)
            MAD: HP15_1438
            MBS: MRBBS_1504(azoR1)
            MSR: AU15_02070 AU15_13475
            MSX: AU14_08330
            MPQ: ABA45_07090
            MARI: ACP86_18190
            MSQ: BKP64_17150
            MARA: D0851_12860
            PUR: AOC03_12180
            ACB: A1S_1354 A1S_1715
            ABY: ABAYE1933 ABAYE2326
            ABC: ACICU_01372 ACICU_01750
            ABN: AB57_1564 AB57_1943
            ABB: ABBFA_01756(azoR1) ABBFA_02125(azoR)
            ABX: ABK1_1819 ABK1_2209
            ABZ: ABZJ_01533 ABZJ_01917
            ABR: ABTJ_01958 ABTJ_02338
            ABD: ABTW07_1539 ABTW07_1963
            ABH: M3Q_1730 M3Q_2101
            ABAD: ABD1_17070
            ABJ: BJAB07104_02001 BJAB07104_02387
            ABAB: BJAB0715_01553 BJAB0715_01934
            ABAJ: BJAB0868_01486 BJAB0868_01873
            ABAZ: P795_10535 P795_16720 P795_8655
            ABK: LX00_06195 LX00_06770 LX00_08705
            ABAU: IX87_03610 IX87_04220 IX87_19465
            ABAA: IX88_08630 IX88_10530
            ABW: BL01_02005 BL01_08140
            ABAL: ABLAC_21780 ABLAC_25610
            ACC: BDGL_000713(azoR4) BDGL_001044(azoR2) BDGL_001077(acpD)
            ANO: RR32_11250
            ALC: OTEC02_09700 OTEC02_09860
            ACAL: BUM88_09075
            ASEI: I8T81_11880
            ACD: AOLE_10350 AOLE_12035
            ATT: AMQ28_08555
            AJO: RZ95_00600
            ACW: A0J50_08970 A0J50_09125 A0J50_10825 A0J50_17250
            ACV: AMD27_05150
            AHL: AHTJS_06860
            AID: CTZ23_00560
            ADV: DJ533_09340
            AWU: BEN71_07330
            ACUM: C9E88_004835
            AGU: AS4_14090(azoR)
            ALW: FOB21_10515
            ADS: FPL17_01715 FPL17_05065
            ABER: BSR55_07505
            ATN: FM020_16515
            ACHI: CDG60_12075 CDG60_17435
            ATG: J4G44_02005
            AVB: RYU24_29220(acpD)
            ABOU: ACBO_29990(azoR)
            AGYL: FPL18_13205 FPL18_16585
            AVZ: HWI77_11190
            MBAH: HYN46_16015
            SON: SO_4396(azoR)
            SDN: Sden_3478
            SFR: Sfri_0334
            SAZ: Sama_3398
            SBL: Sbal_0320 Sbal_4073
            SBM: Shew185_0319
            SBN: Sbal195_0324
            SBP: Sbal223_0325
            SBT: Sbal678_0331
            SBS: Sbal117_0423 Sbal117_4230
            SBB: Sbal175_0337 Sbal175_3929
            SLO: Shew_3529
            SPC: Sputcn32_0423
            SHP: Sput200_0287
            SSE: Ssed_0307
            SHE: Shewmr4_0140 Shewmr4_0321
            SHM: Shewmr7_0135 Shewmr7_3703
            SHN: Shewana3_0316
            SHW: Sputw3181_0277
            SHF: CEQ32_18015
            SPSW: Sps_03347
            SBJ: CF168_19260
            SMAV: CFF01_17350
            SHEW: CKQ84_09970
            SALG: BS332_05730 BS332_08305
            SLJ: EGC82_20810
            SPOL: FH971_01500
            SKH: STH12_03276(azoR1) STH12_03333(azoR)
            SAES: HBH39_01295
            SLIT: JQC75_17185 JQC75_17475
            SDK: KHX94_10080
            SCAA: TUM17387_36220(azoR_1) TUM17387_37190(azoR_2)
            SPSH: FM037_09430 FM037_26545
            SEUR: FM038_023715
            SYK: KDN34_16340
            SCYP: JYB88_17180
            SAVI: JYB87_01260
            SSEM: JYB85_17690
            SGLA: FJ709_18065
            SINV: K8B83_00265
            SXM: MKD32_01795(azoR)
            SVM: KDH10_002699
            ILO: IL1292(acpD) IL1610
            ILI: K734_06495 K734_08100
            IPI: CEW91_06255
            IDI: CWC33_11870
            IDT: C5610_06205
            IAB: K5X84_06250
            CPS: CPS_1679(acpD1) CPS_2972(acpD2)
            COLA: DBO93_04545
            CBER: B5D82_13120
            THAP: FNC98_15695
            PAT: Patl_2527
            PPHE: PP2015_1439 PP2015_3558
            PRR: AT705_19005 AT705_22605
            PLZ: S4054249_12555
            PPIS: B1L02_09435
            PSPO: PSPO_b1338(acpD)
            PTU: PTUN_b0859(acpD)
            PSEN: PNC201_07300(azoR1)
            PDJ: D0907_11405 D0907_18245
            PXI: J5O05_01850
            PVB: J5X90_11985 J5X90_19385
            PSYM: J1N51_11100
            AMC: MADE_1013680
            AMH: I633_11800
            AMAA: amad1_11445
            AMAL: I607_10770
            AMAE: I876_11135
            AMAO: I634_10995
            AMAD: I636_11035
            AMAI: I635_11435
            AMAG: I533_10755
            AMAC: MASE_10465
            AMB: AMBAS45_11000
            AMG: AMEC673_10805
            AMK: AMBLS11_10355
            ALT: ambt_09055
            AAL: EP13_10815
            AAUS: EP12_11500
            ASP: AOR13_1680
            ASQ: AVL57_07150
            AAW: AVL56_06030
            ALE: AV939_06160
            ALZ: AV940_06005
            APEL: CA267_000620
            SALM: D0Y50_08460
            SALK: FBQ74_09250
            SMAA: IT774_13615
            GAG: Glaag_1923
            GPS: C427_4618
            PMES: FX988_00233 FX988_03420
            LAL: AT746_00310 AT746_10765
            SALH: HMF8227_01123(acpD)
            HMI: soil367_04305
            PAEW: KIH87_07445
            AGZ: M0C34_15465
            PIN: Ping_1242
            FBL: Fbal_2017
            FES: HER31_05915
            MVS: MVIS_1207(azoR)
            MYA: MORIYA_3333(azoR) MORIYA_4300(azoR)
            CJA: CJA_2428
            CEB: B0D95_06550
            CELL: CBR65_01885 CBR65_14320
            CEK: D0B88_14835
            CEG: D0C16_06140
            SDE: Sde_3744
            TTU: TERTU_0163 TERTU_2193
            SAGA: M5M_18050
            MARQ: MARGE09_P0616 MARGE09_P0672
            GIL: NHM04_01415 NHM04_12340
            SPOI: IMCC21906_00466
            SNAN: I6N98_00215
            STAW: NCG89_09575
            ZAL: AZF00_00070
            MTHD: A3224_08225
            MICC: AUP74_02525(azoR)
            MII: BTJ40_11535 BTJ40_11815
            MICT: FIU95_10170(azoR1) FIU95_11045(azoR2) FIU95_18400(azoR3)
            MICZ: GL2_35130(azoR3) GL2_35540(azoR)
            HALC: EY643_06890
            LPN: lpg2287(acpD)
            LPU: LPE509_00803
            LPM: LP6_2316(acpD)
            LPE: lp12_2279
            LFA: LFA_3527(azoR)
            LHA: LHA_0197(azoR)
            LOK: Loa_00259
            LCJ: NCTC11976_00951(azoR)
            LLY: J2N86_10500
            MDN: JT25_014420
            MDH: AYM39_05340
            MKO: MKLM6_1087
            METL: U737_19480
            MPAD: KEF85_01605 KEF85_05790
            MELL: IVG45_10765
            MPSY: CEK71_20865
            MMAI: sS8_1081 sS8_3223
            MMOB: F6R98_02265 F6R98_18000
            FPH: Fphi_0884
            FPT: BZ13_1149
            FPI: BF30_1111
            FPM: LA56_1294
            FPX: KU46_446
            FPZ: LA55_2016
            FPJ: LA02_372
            FRT: F7308_0481
            FRC: KX01_1485
            FMI: F0R74_08055
            FSR: KQR59_09055
            TCX: Tcr_2059
            HTR: EPV75_11415
            HMAR: HVMH_2240(azoR)
            THIO: AYJ59_01690
            MEJ: Q7A_1580
            MEC: Q7C_240
            MPIN: LGT42_010285
            CYQ: Q91_2179
            CZA: CYCME_0243
            CYY: CPC19_01910
            TXA: HQN79_04060
            TSE: THMIRHAS_24190(azoR)
            THIS: HZT40_03355
            ALV: Alvin_2989
            MPUR: MARPU_16015
            RHH: E0Z06_08540
            THIP: N838_27670
            TBOG: LT988_21565
            AEH: Mlg_2463
            WMA: WM2015_2921
            WEZ: IC757_16025
            WOC: BA177_16190
            GAI: IMCC3135_28985(azoR)
            TTC: FOKN1_2400
            THIC: TspCOW1_02610(azoR)
            HCH: HCH_01302(acpD) HCH_03333
            HAHE: ENC22_15185 ENC22_24260
            CSA: Csal_0682
            HEL: HELO_1607(azoR2) HELO_3883(azoR1)
            HCS: FF32_00335
            HAK: KO116_01625
            HAM: HALO1693 HALO2769
            HHU: AR456_01015 AR456_16830
            HCO: LOKO_03304(azoR_2)
            HSI: BOX17_05600
            HHH: CLM76_00290
            HBE: BEI_0370(acpD1) BEI_0544(acpD2)
            HAG: BB497_15625
            HAF: C8233_09330
            HALK: CUU95_11845
            HVN: EI420_03190 EI420_04715 EI420_11150 EI420_14290
            HOL: HORIV_28920(azoR_1) HORIV_46130(azoR_2)
            HSR: HSBAA_26990 HSBAA_44190(azoR)
            HMD: CTT34_12840
            HAXI: HAALTHF_26990n(azoR)
            HTT: HZS52_13020 HZS52_18380 HZS52_22465
            HCAM: I4484_03755 I4484_03865 I4484_04005 I4484_17975
            HPIZ: GYM47_12125
            HSX: HNO51_03725 HNO51_03820 HNO51_03960 HNO51_17935
            HSV: HNO53_03775 HNO53_03905 HNO53_18275
            HTX: EKK97_04600 EKK97_04735 EKK97_04905 EKK97_09360 EKK97_20195
            HPRO: LMS44_05880 LMS44_09700 LMS44_11355 LMS44_15100
            CMAI: BFX80_15365
            CAMH: LCW13_01900
            KUS: B9G99_07230
            KMA: B9H00_07750
            KUY: FY550_00425
            ABO: ABO_0027(acpD)
            ADI: B5T_00084(acpD) B5T_00857 B5T_01329 B5T_02766
            APAC: S7S_03890
            ALN: AS19_00280
            AXE: P40_00425 P40_04040 P40_06260
            KAK: Kalk_06595 Kalk_10690
            MMW: Mmwyl1_0768 Mmwyl1_3715
            MME: Marme_0594 Marme_2372
            MPC: Mar181_0438 Mar181_2918
            MPRI: MP3633_3256
            MARD: IBG28_17860
            MFOI: JSY38_06860
            MPRF: J8N69_05650
            OAI: OLEAN_C06480 OLEAN_C08300(azoR2)
            MARS: A8C75_13040
            MGEO: CFI10_14090
            MARL: HH196_06270
            BSAN: CHH28_09990 CHH28_16145
            NCU: F0U83_11355
            NIK: F5I99_06270
            BMAR: HF888_05705
            VCW: GJQ55_11365
            GSN: YC6258_04856
            RFO: REIFOR_00222
            OME: OLMES_2046 OLMES_3233
            LLP: GH975_01925
            ENW: MJO57_03240
            AHA: AHA_2121 AHA_3576
            AHY: AHML_12430 AHML_18925
            AHD: AI20_07635 AI20_15550
            AHR: V428_12815 V428_19665
            AHP: V429_12835 V429_19695
            AHJ: V469_03610 V469_10240
            AHH: RY45_12225
            AHI: VU14_03805 VU14_10005
            AAJ: BOQ57_12035 BOQ57_18675
            ASA: ASA_2179(acpD)
            AEO: O23A_p1277
            AVR: B565_1812
            AVO: AMS64_08775
            AMED: B224_2112
            ASR: WL1483_1366(azoR)
            ADH: CK627_07600 CK627_14385
            ACAV: VI35_04035 VI35_10260
            AEM: CK911_07600
            AEA: C2U39_04380 C2U39_10320
            ARV: C7N77_14830
            AES: C2U30_03505 C2U30_09840
            AEL: NCTC12917_01989(azoR)
            ASIM: FE240_07865
            AALL: I6G90_04005
            AJD: I6H43_00805
            ARIV: KYK33_09505
            TAU: Tola_1525
            OCE: GU3_10105
            OCM: CBP12_10980
            ZDF: AN401_09385
            CHJ: NCTC10426_00583(azoR1)
            ORB: IPMB12_09880
            SOK: D0B54_20175
            FCE: JN531_008315 JN531_010660
            GBI: PG2T_01550
            ATY: A9R16_007370
            CDIZ: CEDIAZO_00676(azoR_1)
            NEL: NELON_03880
            NEK: CGZ77_09620
            NCI: NCTC10296_00210(azoR1_1) NCTC10296_00609(azoR1_2)
            NWD: H3L96_01655 H3L96_03920
            NSC: J7445_01325
            NDN: H3L92_03935
            NMB: MON40_06690
            KPOT: LVJ84_10470
            PTES: JQU52_11750
            CVI: CV_2016(acpD)
            CVC: BKX93_00305
            CHRO: CXB49_08620
            CHRI: DK842_17175
            CHRB: DK843_00300
            CRZ: D1345_07645
            CHRM: FYK34_07515 FYK34_07530
            CHAE: CH06BL_16620(azoR)
            IOD: EJO50_10990
            IFL: C1H71_05385
            LHK: LHK_03247
            PSE: NH8B_3764
            JEU: BJP62_01495
            AQL: BXU06_14205
            AMAH: DLM_1337 DLM_3618
            AQS: DKK66_09215
            CHIZ: HQ393_13085
            CFON: HZU75_08145
            VOG: LCH97_13145
            RSO: RSp1258(acpD)
            RSL: RPSI07_mp0548(azoR) RPSI07_mp1292(azoR)
            RSN: RSPO_m00738(acpD) RSPO_m00957
            RSM: CMR15_mp20359(azoR)
            RSE: F504_4754
            RSY: RSUY_38210(azoR) RSUY_45010
            RPI: Rpic_1413 Rpic_3958 Rpic_4152
            RPF: Rpic12D_4071 Rpic12D_4264
            RPJ: N234_07820 N234_22345
            RMN: TK49_11580 TK49_20180 TK49_21200
            RIN: ACS15_1704 ACS15_4037 ACS15_4946 ACS15_5678
            RPU: CDC45_23940
            RSG: JK151_13715
            REH: H16_A1577(h16_A1577)
            CNC: CNE_1c15980(azoR)
            CUH: BJN34_07890
            REU: Reut_A1441 Reut_A3273
            RME: Rmet_1590(azoR1) Rmet_3438(azoR2)
            CTI: RALTA_A1503 RALTA_B1550
            CBW: RR42_m2192
            CGD: CR3_1206(azoR) CR3_1454(azoR)
            CCUP: BKK81_00965 BKK81_10960
            CUP: BKK80_00295 BKK80_11215
            CUU: BKK79_01620 BKK79_11855
            CPAU: EHF44_06220 EHF44_13415
            COX: E0W60_17625
            CCAM: M5D45_08335
            BMA: BMAA0527(acpD)
            BMV: BMASAVP1_0650(azoR)
            BML: BMA10229_0946(acpD)
            BMN: BMA10247_A1916(azoR)
            BMAL: DM55_4108
            BMAE: DM78_3584
            BMAQ: DM76_4805
            BMAI: DM57_12880
            BMAF: DM51_4249
            BMAZ: BM44_4068
            BMAB: BM45_4845
            BPS: BPSL3056(acpD)
            BPM: BURPS1710b_3581(acpD)
            BPL: BURPS1106A_3589(azoR)
            BPD: BURPS668_3562(azoR)
            BPR: GBP346_A3736
            BPSE: BDL_2359
            BPSM: BBQ_239
            BPSU: BBN_365
            BPSD: BBX_756
            BPZ: BP1026B_I0244(acpD)
            BPQ: BPC006_I3642
            BPK: BBK_1856
            BPSH: DR55_1451
            BPSA: BBU_2493
            BPSO: X996_1072
            BUT: X994_3087
            BTE: BTH_I2915
            BTQ: BTQ_2851
            BTJ: BTJ_2846
            BTZ: BTL_752
            BTD: BTI_544
            BTV: BTHA_864
            BTHE: BTN_615
            BTHM: BTRA_983
            BTHA: DR62_784
            BTHL: BG87_970
            BOK: DM82_2734
            BOC: BG90_1976
            BUU: WS70_02415
            BSAV: WS86_02920
            BHG: I6G56_18120
            BVI: Bcep1808_0505 Bcep1808_5861
            BVE: AK36_308 AK36_5342
            BUR: Bcep18194_A3615 Bcep18194_B0245 Bcep18194_B0754 Bcep18194_B2008 Bcep18194_B2923 Bcep18194_B3076 Bcep18194_C7380 Bcep18194_C7443 Bcep18194_C7470
            BCM: Bcenmc03_0500 Bcenmc03_6485 Bcenmc03_6529 Bcenmc03_6977
            BCH: Bcen2424_0528 Bcen2424_3293 Bcen2424_5994 Bcen2424_6039 Bcen2424_6319
            BCJ: BCAL0391(acpD) BCAM0341(azoR) BCAM2173 BCAS0186
            BCEN: DM39_2017 DM39_336
            BCEW: DM40_1230
            BCEO: I35_0383(acpD) I35_4234 I35_6057 I35_7195 I35_7243
            BAM: Bamb_0105 Bamb_0433
            BAC: BamMC406_0457
            BMJ: BMULJ_00367(acpD) BMULJ_04546(acpD)
            BMU: Bmul_2866 Bmul_3955
            BMK: DM80_1148
            BMUL: NP80_4649 NP80_560
            BCT: GEM_2997
            BCED: DM42_1315 DM42_5821 DM42_6675 DM42_6721
            BCEP: APZ15_06195 APZ15_28255 APZ15_34020 APZ15_38105
            BDL: AK34_2620
            BPYR: ABD05_08215 ABD05_19695 ABD05_33655 ABD05_33910
            BCON: NL30_01600 NL30_20380 NL30_25035 NL30_34615 NL30_34645
            BUB: BW23_1221 BW23_3464
            BDF: WI26_02160 WI26_23995
            BLAT: WK25_00150
            BTEI: WS51_02845 WS51_12985
            BSEM: WJ12_02260 WJ12_19695
            BPSL: WS57_20070
            BMEC: WJ16_02235 WJ16_20270
            BSTG: WT74_02565 WT74_20940 WT74_30275
            BSTL: BBJ41_12400 BBJ41_24425 BBJ41_33315 BBJ41_33505
            BANN: JFN94_02335 JFN94_28800
            BGL: bglu_1g04330 bglu_2g19110
            BGU: KS03_1358 KS03_4015
            BUG: BC1001_1621 BC1001_3141 BC1001_5696 BC1001_5718
            BGF: BC1003_0706 BC1003_1711 BC1003_3088 BC1003_4479 BC1003_6080
            BGD: bgla_1g04700 bgla_1g25060 bgla_2g25820 bgla_2g27040 bgla_2g27500
            BGO: BM43_1856 BM43_2775 BM43_6318
            BYI: BYI23_A023190 BYI23_C001060 BYI23_D009440 BYI23_D015790
            BUK: MYA_0441
            BUE: BRPE67_ACDS23970(azoR) BRPE67_CCDS12000(azoR) BRPE67_DCDS11480(azoR)
            BUL: BW21_610
            BUQ: AC233_08345 AC233_15980 AC233_25035 AC233_28155
            BGP: BGL_1c04030(acpH) BGL_2c26180
            BPLA: bpln_1g03930 bpln_1g23720 bpln_1p0850 bpln_2g26410
            BUD: AQ610_02450
            BUM: AXG89_03690 AXG89_16410 AXG89_30320 AXG89_38610
            BUI: AX768_13500 AX768_26120
            BURK: DM992_01425 DM992_34650
            BXE: Bxe_A0455 Bxe_A1775 Bxe_B1426
            BXB: DR64_2625 DR64_3941 DR64_6730
            BPH: Bphy_2704
            BGE: BC1002_1549 BC1002_2760 BC1002_4965
            BPX: BUPH_02137 BUPH_05487 BUPH_06236
            BPY: Bphyt_2018 Bphyt_3502 Bphyt_4351
            BUZ: AYM40_18305
            BFN: OI25_1909 OI25_5636
            BCAI: K788_0002010 K788_0002664 K788_0006302 K788_0007637
            PSPW: BJG93_14690
            PARA: BTO02_05025 BTO02_10135 BTO02_18495
            PARB: CJU94_07430 CJU94_21910 CJU94_22085
            PHS: C2L64_16105 C2L64_19065 C2L64_30650 C2L64_43535 C2L64_48005 C2L64_48390 C2L64_48910
            PTER: C2L65_13980 C2L65_16940 C2L65_27315 C2L65_40835
            PGP: CUJ91_05340 CUJ91_08960 CUJ91_15905 CUJ91_18575 CUJ91_28055
            PCJ: CUJ87_15275 CUJ87_30395
            PTS: CUJ90_16070 CUJ90_22115
            PCAF: DSC91_003633 DSC91_004922 DSC91_007243 DSC91_007492
            PMEG: FNZ07_08080 FNZ07_08205 FNZ07_08865 FNZ07_31065
            PTRO: G5S35_12795 G5S35_38385 G5S35_38915
            PGIS: I6I06_03980 I6I06_13890
            PACP: FAZ97_12550 FAZ97_21830
            PACS: FAZ98_12300
            PEW: KZJ38_03690 KZJ38_12140 KZJ38_17885 KZJ38_23735
            PDIO: PDMSB3_1676.1(azoR) PDMSB3_3928(azoR)
            BRH: RBRH_02390
            PPK: U875_01300 U875_05375
            PPNO: DA70_18745 DA70_22445
            PPNM: LV28_08275 LV28_11690
            PRB: X636_04225 X636_08080
            PPUL: RO07_05810 RO07_08595
            PSPU: NA29_01635 NA29_08380
            PAPI: SG18_06335
            PVE: UC34_04170 UC34_08145 UC34_21985
            POX: MB84_01930 MB84_08630
            PTX: ABW99_00945 ABW99_04965 ABW99_18690
            PFG: AB870_08830 AB870_15210
            PNR: AT302_05490
            PAND: DRB87_00110 DRB87_20355
            PFIB: PI93_006010
            PCOM: NTU39_04480 NTU39_24195
            PLG: NCTC10937_02541(azoR_1) NCTC10937_03184(azoR_2) NCTC10937_04138(azoR2)
            LMIR: NCTC12852_02391(azoR1)
            CABA: SBC2_31460(azoR_1) SBC2_46700(azoR_2)
            BUO: BRPE64_ACDS24500(azoR) BRPE64_DCDS10190(azoR) BRPE64_ECDS00750
            CARI: FNU76_21565
            BPA: BPP3780(acpD)
            BBH: BN112_4190(acpD)
            BBR: BB4225(acpD)
            BBM: BN115_3907(acpD)
            BBX: BBS798_4003(acpD)
            BPT: Bpet0668(acpD)
            BAV: BAV2904(acpD)
            BHZ: ACR54_02567(azoR_1) ACR54_03973(azoR_2)
            BTRM: SAMEA390648700260(acpD)
            BBRO: BAU06_03960 BAU06_15030 BAU06_19920
            BFZ: BAU07_00420 BAU07_02030 BAU07_10550
            BPDZ: BBN53_09350
            BOH: AKI39_05425 AKI39_19125
            BGM: CAL15_01645 CAL15_02620 CAL15_20135
            AXY: AXYL_00756(acpD) AXYL_03214
            AXO: NH44784_008991 NH44784_012881 NH44784_013711
            AXN: AX27061_0787 AX27061_0869
            AXX: ERS451415_00772(azoR_1) ERS451415_00859(azoR_2)
            ADT: APT56_04165 APT56_04585 APT56_05525
            AIS: BUW96_05970 BUW96_21835
            ASW: CVS48_02630 CVS48_18935
            ACHR: C2U31_08595 C2U31_20335
            ACHB: DVB37_03210 DVB37_13340
            ADY: HLG70_06980 HLG70_18135
            PUT: PT7_1500
            PUS: CKA81_07340 CKA81_16860
            AKA: TKWG_17300 TKWG_25270
            AMIM: MIM_c40960(azoR)
            CDN: BN940_15901
            AFA: UZ73_02645
            AFQ: AFA_12495
            AAQU: D3M96_13070
            AAMM: FE795_11485
            PIG: EGT29_13350 EGT29_15280
            PACR: FXN63_01670 FXN63_11950
            PARK: LSG25_05925
            RFR: Rfer_0809
            RSB: RS694_15665
            RHY: RD110_05825 RD110_13675
            RHF: EUB48_10045
            RHG: EXZ61_20065 EXZ61_20655
            RHOA: HZ993_04615
            POL: Bpro_2372 Bpro_5175
            PNA: Pnap_1540
            POS: DT070_06525 DT070_09850 DT070_16130
            POO: F7R28_02900 F7R28_14460 F7R28_20775
            AAV: Aave_0699 Aave_2541
            AJS: Ajs_2340
            AAA: Acav_0726 Acav_2666 Acav_4162
            ACK: C380_13270
            ACRA: BSY15_3092
            ACID: CBP33_10870
            ACIP: CBP36_10805
            ACIO: EAG14_11295
            AMON: H9L24_06280
            AANT: HUK68_11260
