ENTRY       K06024                      KO
SYMBOL      scpB
            BOK: DM82_1023(scpB)
            BOC: BG90_3580(scpB)
            BUU: WS70_09840
            BSAV: WS86_10605
            BHG: I6G56_09565(scpB)
            BVI: Bcep1808_1462
            BVE: AK36_2390(scpB)
            BUR: Bcep18194_A4637
            BCM: Bcenmc03_1472
            BCH: Bcen2424_1496
            BCJ: BCAL1503
            BCEN: DM39_1387(scpB)
            BCEW: DM40_2123(scpB)
            BCEO: I35_1401
            BAM: Bamb_1378
            BAC: BamMC406_1418
            BMJ: BMULJ_01481(scpB)
            BMU: Bmul_1759
            BMK: DM80_163(scpB)
            BMUL: NP80_1575(scpB)
            BCT: GEM_1937
            BCED: DM42_203(scpB)
            BCEP: APZ15_11315
            BDL: AK34_1674(scpB)
            BPYR: ABD05_13275
            BCON: NL30_08230
            BUB: BW23_251(scpB)
            BDF: WI26_06800
            BLAT: WK25_07385
            BTEI: WS51_17745
            BSEM: WJ12_07375
            BPSL: WS57_25955
            BMEC: WJ16_07235
            BSTG: WT74_07560
            BSTL: BBJ41_04630
            BANN: JFN94_07610(scpB)
            BGL: bglu_1g20060
            BGU: KS03_2861(scpB)
            BUG: BC1001_1378
            BGF: BC1003_2002
            BGD: bgla_1g17940
            BGO: BM43_3084(scpB)
            BYI: BYI23_A016340
            BUK: MYA_1333
            BUE: BRPE67_ACDS16800
            BUL: BW21_2285(scpB)
            BUQ: AC233_06495
            BGP: BGL_1c16060(scpB)
            BPLA: bpln_1g15760
            BUD: AQ610_10785
            BUM: AXG89_14900
            BUI: AX768_08840
            BURK: DM992_13725(scpB)
            BXE: Bxe_A2824
            BXB: DR64_506(scpB)
            BPH: Bphy_1733
            BGE: BC1002_1185
            BPX: BUPH_01894
            BPY: Bphyt_1628
            BUZ: AYM40_08010
            BFN: OI25_20(scpB)
            BCAI: K788_0002401
            PSPW: BJG93_06870(scpB)
            PARA: BTO02_13375
            PARB: CJU94_16985(scpB)
            PHS: C2L64_10125(scpB)
            PTER: C2L65_09410(scpB)
            PGP: CUJ91_06995(scpB)
            PCJ: CUJ87_09720(scpB)
            PTS: CUJ90_11100(scpB)
            PCAF: DSC91_006766
            PMEG: FNZ07_21300(scpB)
            PGIS: I6I06_05680(scpB)
            PACP: FAZ97_08270(scpB)
            PACS: FAZ98_08225(scpB)
            PEW: KZJ38_09330(scpB)
            PDIO: PDMSB3_1687
            BRH: RBRH_03645 RBRH_04188
            PNU: Pnuc_1231
            PNE: Pnec_1098
            PDQ: CL55_00006530
            POH: DPM16_05570(scpB)
            PTRP: DCO17_04305(scpB)
            PANI: DCO16_02250(scpB)
            PPAL: AOC06_06040(scpB)
            PCOS: C2747_03305(scpB)
            PPK: U875_13520
            PPNO: DA70_05755
            PPNM: LV28_00510
            PRB: X636_21335
            PPUL: RO07_19350
            PSPU: NA29_17915
            PAPI: SG18_18450
            PVE: UC34_10565
            POX: MB84_14905
            PFG: AB870_21035
            PNR: AT302_22870
            PAND: DRB87_09630(scpB)
            PFIB: PI93_017085(scpB)
            PCOM: NTU39_11630(scpB)
            PLG: NCTC10937_01688(scpB)
            HYF: DTO96_101472(scpB)
            LMIR: NCTC12852_01382(scpB)
            MCYS: MCB1EB_0937
            CABA: SBC2_22340(scpB)
            BUO: BRPE64_ACDS16800
            LIMN: HKT17_09715(scpB)
            CARI: FNU76_21490(scpB)
            BPE: BP1243
            BPC: BPTD_1233
            BPER: BN118_1208
            BPET: B1917_2609
            BPEU: Q425_27160
            BPAR: BN117_3003
            BPA: BPP1858
            BBH: BN112_1052
            BBR: BB3250
            BBM: BN115_1901
            BBX: BBS798_3082
            BPT: Bpet3137
            BAV: BAV2398
            BHO: D560_2932(scpB)
            BHM: D558_2910(scpB)
            BHZ: ACR54_01370
            BTRM: SAMEA390648704086(scpB_2)
            BBRO: BAU06_17480
            BFZ: BAU07_08750
            BPDZ: BBN53_14915
            BGM: CAL15_10480
            BOJ: CBF45_04930
            AXY: AXYL_01788(scpB)
            AXO: NH44784_003011
            AXN: AX27061_1680
            AXX: ERS451415_01676(scpB)
            ADT: APT56_07890
            AIS: BUW96_17435
            ASW: CVS48_27180(scpB)
            ACHR: C2U31_14475(scpB)
            ACHB: DVB37_07115(scpB)
            ADY: HLG70_14080(scpB)
            TEQ: TEQUI_0043
            TEA: KUI_1039
            TEG: KUK_1501
            TAS: TASI_1080
            TAT: KUM_0259
            PUT: PT7_0445
            PUS: CKA81_08015(scpB)
            PUD: G9Q38_12880(scpB)
            AKA: TKWG_16255
            AMIM: MIM_c14080(scpB)
            CDN: BN940_12751
            BPSI: IX83_07450
            AFQ: AFA_05085(scpB)
            AAQU: D3M96_06630(scpB)
            AAMM: FE795_05230(scpB)
            PHN: PAEH1_12500
            ODI: ODI_R1565
            BOZ: DBV39_01375(scpB)
            OUR: CEQ07_06665(scpB)
            OUE: I6G29_01275(scpB)
            PIG: EGT29_16360(scpB)
            PACR: FXN63_15080(scpB)
            KGY: EHF36_05330(scpB)
            PARK: LSG25_08870(scpB)
            RFR: Rfer_2313
            RSB: RS694_11380
            RHF: EUB48_11435(scpB)
            RHG: EXZ61_11455(scpB)
            RHOA: HZ993_01915(scpB)
            POL: Bpro_2614
            PNA: Pnap_1866
            POS: DT070_18085(scpB)
            POO: F7R28_12500(scpB)
            PVAC: HC248_01262(scpB)
            AAV: Aave_1418
            AJS: Ajs_1164
            AAA: Acav_1457
            ACK: C380_08360
            ACRA: BSY15_2811(scpB)
            ACID: CBP33_12855
            ACIP: CBP36_13330
            ACIN: CBP34_13370
            ACIS: CBP35_05595
            ACIO: EAG14_05670(scpB)
            AANT: HUK68_13685(scpB)
            ARAD: KI609_08410(scpB)
            VEI: Veis_0086
            DAC: Daci_5025
            DEL: DelCs14_1590
            DTS: BI380_30140
            DHK: BO996_23125
            DLA: I6G47_30910(scpB)
            VAP: Vapar_2181
            VPE: Varpa_3709
            VPD: VAPA_1c23610
            VBO: CKY39_20090(scpB)
            VAM: C4F17_03015(scpB)
            CTT: CtCNB1_3294
            CTES: O987_19550
            CKE: B5M06_01170
            CSER: CCO03_11550
            COF: FOZ74_13630(scpB)
            CAQT: KAQ61_10685(scpB)
            CODO: LAD35_12700(scpB)
            ADN: Alide_3043
            ADK: Alide2_1405
            RTA: Rta_18880(scpB)
            RTEA: HK414_15490(scpB)
            OTK: C6570_13485(scpB)
            OTD: J1M35_15210(scpB)
            LIM: L103DPR2_01839
            LIH: L63ED372_01249
            HYR: BSY239_1914(scpB)
            HYB: Q5W_11790
            HYC: E5678_03930(scpB)
            HPSE: HPF_10605
            HYN: F9K07_13320(scpB)
            HTN: KI616_11530(scpB)
            DPY: BA022_09385
            DAER: H9K75_19045(scpB)
            DRG: H9K76_16750(scpB)
            DIA: Dtpsy_1084
            SIMP: C6571_13905(scpB)
            MELM: C7H73_06560(scpB)
            MELA: C6568_02650(scpB)
            MJE: LVC68_10815(scpB)
            CBAA: SRAA_0636
            CBAB: SMCB_1409
            KIA: G8A07_19655(scpB)
            STHM: IS481_09970(scpB)
            PBH: AAW51_2283
            MPT: Mpe_A2002
            METP: C1M51_17595(scpB)
            RGE: RGE_27620(scpB)
            RBN: RBXJA2T_08053
            RDP: RD2015_1483
            MIU: ABE85_13955
            SNN: EWH46_06735(scpB)
            IDC: LRM40_11140(scpB)
            ATER: MW290_24315(scpB)
            HAR: HEAR2439
            MMS: mma_2499(scpB)
            JAG: GJA_4296(scpB)
            JAZ: YQ44_21500
            JAL: BZG29_06635
            JSV: CNX70_06645(scpB)
            JAJ: EKL02_07340(scpB)
            JAS: FJQ89_23590(scpB)
            JLV: G3257_06735(scpB)
            HSE: Hsero_3608
            HSZ: ACP92_17995
            HHT: F506_05725
            HRB: Hrubri_3589
            HEE: hmeg3_05570(scpB)
            HHF: E2K99_18315(scpB)
            HFR: G5S34_19470(scpB)
            CFU: CFU_3447(scpB)
            CARE: LT85_3960
            CPRA: CPter91_4265(scpB)
            MNR: ACZ75_13105
            MASW: AM586_06690
            MASS: CR152_08870(scpB)
            MTIM: DIR46_08080(scpB)
            MASY: DPH57_13735(scpB)
            MANC: IV454_14830(scpB)
            MFY: HH212_02565(scpB)
            MASZ: C9I28_08240(scpB)
            MALI: EYF70_22825(scpB)
            MUM: FCL38_26475(scpB)
            MFLA: GO485_22065(scpB)
            MPLI: E1742_22005(scpB)
            DUG: HH213_17680(scpB)
            OFO: BRW83_2022
            UPV: EJN92_03035(scpB)
            UPI: EJG51_006855(scpB)
            NOK: FAY22_03020(scpB)
            GLC: JQN73_14165(scpB)
            SUTT: SUTMEG_05490
            SUTK: FG381_09960(scpB)
            SWS: I6J16_08170
            LCH: Lcho_2874
            TIN: Tint_1780
            THI: THI_2204
            PKT: AT984_12605
            RGU: A4W93_12860
            AON: DEH84_07635(scpB)
            TTW: LCC91_04065(scpB)
            BBAG: E1O_02430
            NEU: NE1729
            NET: Neut_2044
            NIT: NAL212_0286
            NII: Nit79A3_3418
            NCO: AAW31_06050
            NUR: ATY38_04250
            NST: Nstercoris_01758
            NMU: Nmul_A2319
            NLC: EBAPG3_014795(scpB)
            SHD: SUTH_01534
            METR: BSY238_3572(scpB)
            DOE: DENOEST_1518(scpB)
            TBD: Tbd_1257
            MFA: Mfla_1873
            MMB: Mmol_0694
            MEH: M301_0820
            MEI: Msip34_0924
            MEP: MPQ_0963
            MBAC: BN1209_0624(scpB)
            MBAT: BN1208_0424(scpB)
            MEU: ACJ67_11270
            MPAU: ZMTM_08480
            SLT: Slit_1624
            GCA: Galf_1592
            FAM: OYT1_ch1834
            NIM: W01_01180
            NARC: NTG6680_1744(scpB)
            FKU: FGKAn22_12160
            SEME: MIZ01_1333
            SDR: SCD_n01481(scpB)
            SULF: CAP31_10500
            SPLB: SFPGR_17470
            SNIV: SFSGTM_07980
            SLAC: SKTS_26210
            URU: DSM104443_00977(scpB)
            UPL: DSM104440_00900(scpB)
            DSU: Dsui_2726
            ARES: IWH25_13020(scpB)
            AIQ: Azoinq_00525(scpB)
            OTR: OTERR_12490(scpB)
            NIV: JY500_04260(scpB)
            EBA: ebA6134
            ABRE: pbN1_37100(scpB)
            APET: ToN1_08260(scpB)
            ATW: C0099_07560(scpB)
            RBH: B4966_07950
            DAR: Daro_2456
            DEY: HYN24_08600(scpB)
            DDEN: KI615_10275(scpB)
            QAU: KI612_10605(scpB)
            FLE: KI610_10525(scpB)
            AZO: azo2111(scpB)
            AOA: dqs_2243
            AZA: AZKH_2247
            AZI: AzCIB_2626
            ACOM: CEW83_06830(scpB)
            AZD: CDA09_14310(scpB)
            AZR: CJ010_13470(scpB)
            TMZ: Tmz1t_1688
            THU: AC731_007370
            TCL: Tchl_2189
            THK: CCZ27_06125(scpB)
            TAK: Tharo_1348
            AZQ: G3580_08015(scpB)
            ZPA: C3497_07530(scpB)
            FPHO: SHINM1_010780
            APP: CAP2UW1_2971
            DDZ: DSYM_12430
            BPRC: D521_0607
            BEBA: BWI17_22315
            CRX: CRECT_1468
            GSU: GSU1831(scpB)
            GSK: KN400_1853(scpB)
            GME: Gmet_1958(scpB)
            GAO: A2G06_07745
            GBZ: JZM60_13095(scpB)
            GEM: GM21_1927
            GEB: GM18_1933
            GEF: FO488_09105(scpB)
            GUR: Gura_2248
            GEO: Geob_3014(scpB)
            GLO: Glov_1884
            GBM: Gbem_2296(scpB)
            GBN: GEOBRER4_21490(scpB)
            GPL: M1B72_10205(scpB)
            PCA: Pcar_1300(scpB)
            PACE: A6070_05225
            PEF: A7E78_01695
            PPD: Ppro_1690
            DES: DSOUD_1706(scpB)
            DEU: DBW_2284
            DVE: DESUT3_22290(scpB)
            DEP: AOP6_1840(scpB)
            DOL: Dole_2759
            DML: Dmul_29230(scpB)
            DAL: Dalk_5225
            DOV: DSCO28_19620(scpB)
            DWD: DSCW_13370(scpB)
            DALK: DSCA_04000(scpB)
            DLI: dnl_47710(scpB)
            DMM: dnm_063510(scpB)
            DEK: DSLASN_07010(scpB)
            ADE: Adeh_1683
            ACP: A2cp1_2262
            AFW: Anae109_2121
            ANK: AnaeK_2173
            MXA: MXAN_3840(scpB)
            MSD: MYSTI_04070
            MYM: A176_003079
            MFB: MFUL124B02_22015
            CCX: COCOR_04132(scpB)
            MFU: LILAB_27385
            MMAS: MYMAC_003782
            SUR: STAUR_4369(scpB)
            AGE: AA314_05644
            AVM: JQX13_42000(scpB)
            MBD: MEBOL_007458
            CFUS: CYFUS_004817
            VIN: AKJ08_0928
            SCL: sce2028
            SCU: SCE1572_12385
            CCRO: CMC5_035390
            PAUU: E8A73_004470 E8A73_027210(scpB)
            SAMY: DB32_003745
            LLU: AKJ09_00866
            MRM: A7982_07346
            HOH: Hoch_5640
            DTI: Desti_0375
            DBR: Deba_1206
            BSED: DN745_15955(scpB)
            PCAY: FRD00_03930(scpB)
            BBAE: FRD01_21285(scpB)
            DHR: LGS26_04425(scpB)
            MLO: mll1087
            MLN: A9174_20810 A9174_31030 A9174_33670
            MCI: Mesci_3494 Mesci_6417
            MOP: Mesop_3983
            MAM: Mesau_03759
            MAMO: A6B35_21180 A6B35_33155 A6B35_33215
            MESW: A9K65_018830 A9K65_033005
            MESM: EJ066_11645 EJ066_24860(scpB)
            MESP: C1M53_29380(scpB)
            MHUA: MCHK_2730(scpB) MCHK_7251 MCHK_8440
            MJR: EB229_20575(scpB) EB229_31645 EB229_34455
            MERD: EB233_17965(scpB)
            MESR: FGU64_01570(scpB)
            MESO: BSQ44_13355 BSQ44_25880
            MES: Meso_1808 Meso_4197 Meso_4550 Meso_4574
            HOE: IMCC20628_01768 IMCC20628_04621 IMCC20628_04848
            AAK: AA2016_3341 AA2016_5578
            AMIH: CO731_03753(scpB)
            PHT: BLM14_07545
            PHYL: HB779_15680(scpB)
            RPOD: E0E05_10565(scpB)
            NIY: FQ775_01905(scpB)
            NKI: KW403_00945(scpB)
            ORM: HTY61_04350(scpB)
            PLA: Plav_3026
            PMOB: HG718_06495(scpB)
            RBS: RHODOSMS8_01092
            SME: SMc02069
            SMK: Sinme_1329
            SMQ: SinmeB_1159
            SMX: SM11_chr2040(scpB)
            SMI: BN406_01258
            SMEG: C770_GR4Chr1546
            SMEL: SM2011_c02069(scpB)
            SMER: DU99_08000
            SMD: Smed_1162
            RHI: NGR_c13690
            SFH: SFHH103_01249
            SFD: USDA257_c35660
            SIX: BSY16_1014(scpB)
            SAME: SAMCFNEI73_Ch1660 SAMCFNEI73_pB0008(scpB)
            SINO: SS05631_c13110
            EAD: OV14_2612
            EAH: FA04_06465
            ESJ: SJ05684_c13750
            EAK: EKH55_1305 EKH55_5717
            EMX: FKV68_08190(scpB) FKV68_22675
            ATU: Atu1707
            ARA: Arad_2124
            ATA: AWN88_00405 AWN88_13495
            AGR: AGROH133_06633(scpB)
            ATF: Ach5_16360(scpB) Ach5_52200
            AVI: Avi_2670 Avi_7277 Avi_8008 Avi_9010
            AGC: BSY240_873(scpB)
            ARO: B0909_04495(scpB) B0909_23910
            AGT: EYD00_06585(scpB)
            ALF: CFBP5473_06915(scpB)
            ARUI: G6M88_14260(scpB) G6M88_22555 G6M88_25530
            AVQ: HRR99_06450(scpB)
            RET: RHE_CH01822
            REC: RHECIAT_CH0001908(scpB)
            REL: REMIM1_CH01871 REMIM1_PC00008
            REP: IE4803_CH01854
            REI: IE4771_CH01906
            RLE: RL2045(scpB)
            RLT: Rleg2_1486
            RLG: Rleg_1684
            RLB: RLEG3_18815
            RLU: RLEG12_18890
            RTR: RTCIAT899_CH07915(scpB) RTCIAT899_PA00040
            RIR: BN877_I1668
            RPUS: CFBP5875_07130(scpB) CFBP5875_23345
            RHL: LPU83_1874(scpB) LPU83_pLPU83a0012
            RGA: RGR602_CH01694
            RHN: AMJ98_CH01867
            RPHA: AMC79_CH01949
            RHX: AMK02_CH01872
            RHV: BA939_03145 BA939_14595
            RHK: Kim5_CH01958
            REZ: AMJ99_CH01945
            RJG: CCGE525_09335(scpB) CCGE525_23255
            RHR: CKA34_11625(scpB)
            RGR: FZ934_05555(scpB)
            RAD: CO657_07570(scpB) CO657_23415
            ROY: G3A56_02620(scpB) G3A56_16720
            RII: FFM53_002960(scpB)
            RHID: FFM81_011935(scpB)
            RBQ: J2J99_09460(scpB)
            RLN: J0663_18125(scpB)
            RBAN: J2J98_09225(scpB)
            RRG: J3P73_10890(scpB)
            RLS: HB780_14940(scpB)
            RROS: D4A92_16245(scpB)
            NGL: RG1141_CH14110(scpB) RG1141_PA01080
            NGG: RG540_CH14890(scpB) RG540_PA01130(scpB)
            NEO: CYG48_06025(scpB)
            NEN: NCHU2750_21450(scpB)
            RHT: NT26_1574
            RFV: RFYW14_01633 RFYW14_04412
            SHZ: shn_07915 shn_28410 shn_31810
            SZO: K8M09_07110(scpB) K8M09_21275
            SOJ: K6301_06250(scpB)
            ABAW: D5400_13745(scpB)
            PDES: FE840_012500(scpB) FE840_017790
            KAI: K32_17850
            BME: BMEI1085
            BMEL: DK63_327(scpB)
            BMI: BMEA_A0919(scpB)
            BMZ: BM28_A0888(scpB)
            BMG: BM590_A0888
            BMW: BMNI_I0867
            BMEE: DK62_532(scpB)
            BMF: BAB1_0900
            BMB: BruAb1_0893
            BMC: BAbS19_I08400
            BAA: BAA13334_I02565
            BABO: DK55_891(scpB)
            BABR: DO74_998(scpB)
            BABT: DK49_649(scpB)
            BABB: DK48_1227(scpB)
            BABU: DK53_875(scpB)
            BABS: DK51_583(scpB)
            BABC: DO78_796(scpB)
            BMS: BR0881(scpB)
            BSI: BS1330_I0877(scpB)
            BSF: BSS2_I0862(scpB)
            BSUI: BSSP1_I0827(scpB)
            BSUP: BSPT1_I0839(scpB)
            BSUV: BSPT2_I0825(scpB)
            BSUC: BSSP2_I0889(scpB)
            BMT: BSUIS_A0919(scpB)
            BSZ: DK67_1783(scpB)
            BSV: BSVBI22_A0877(scpB)
            BSW: IY71_04390
            BSG: IY72_04120
            BOV: BOV_0872(scpB)
            BCS: BCAN_A0895(scpB)
            BSK: BCA52141_I0320
            BOL: BCOUA_I0881(scpB)
            BCAR: DK60_939(scpB)
            BCAS: DA85_04190
            BMR: BMI_I878(scpB)
            BPP: BPI_I917(scpB)
            BPV: DK65_489(scpB)
            BCET: V910_101100
            BCEE: V568_101232
            BVL: BF3285c1_1672(scpB)
            BRU: BFS01_04275
            BRJ: BKD03_06545
            OIN: IAR37_07805(scpB)
            BIO: BR141012304_11779(scpB)
            OAN: Oant_2346 Oant_4816
            OAH: DR92_1807(scpB) DR92_4515
            OPS: A8A54_03970
            OCH: CES85_0947(scpB)
            OCR: HGK82_04410(scpB) HGK82_24570
            OCL: GTN27_05215(scpB)
            PSCQ: KHQ08_10590(scpB)
            BJA: bll4752(bll4752)
            BJU: BJ6T_49660
            BJP: RN69_24205
            BRA: BRADO4048
            BBT: BBta_4418
            BRS: S23_34130
            AOL: S58_35930
            BRC: BCCGELA001_20165
            BRAD: BF49_6789
            BIC: LMTR13_19415
            BRO: BRAD285_3334
            BRK: CWS35_23740(scpB)
            BOT: CIT37_30420(scpB)
            BRQ: CIT40_16240(scpB)
            BGQ: X265_20320(scpB)
            BGZ: XH91_17130(scpB)
            BSYM: CIT39_15510(scpB)
            BBET: F8237_31885(scpB)
            BARH: WN72_26730(scpB)
            BVZ: BRAD3257_4299
            BEL: BE61_58500(scpB)
            BDG: LPJ38_25575(scpB)
            BSEP: HAP48_0039130(scpB)
            BQB: J4P68_0038655(scpB)
            RPA: RPA2850
            RPB: RPB_2746
            RPC: RPC_2512
            RPD: RPD_2791
            RPE: RPE_2695
            RPT: Rpal_3190
            RPX: Rpdx1_2654
            RBK: E0H22_14875(scpB)
            NWI: Nwi_1803
            NHA: Nham_1762 Nham_4509 Nham_4583
            OCA: OCAR_6269
            OCG: OCA5_c17630(scpB) OCA5_pHCG300060
            OCO: OCA4_c17630(scpB) OCA4_pHCG3B00060
            VGO: GJW-30_1_02884
            TRB: HB776_06945(scpB)
            BOP: AXW83_07890
            BOS: BSY19_3068(scpB) BSY19_4745(scpB) BSY19_4913 BSY19_5349
            BVV: BHK69_22160 BHK69_30905
            BOI: BLM15_04495
            BOF: FQV39_01680(scpB) FQV39_30535 FQV39_32915
            BAPI: BBC0122_009020
            XAU: Xaut_4409 Xaut_4800
            XDI: EZH22_18710(scpB)
            AZC: AZC_1734(scpB)
            SNO: Snov_1886
            STAR: G3545_02050(scpB)
            LNE: FZC33_10050(scpB)
            ANC: GBB76_05015(scpB)
            APRA: G3A50_19410(scpB) G3A50_21795
            APOL: K9D25_14740(scpB)
            MEA: Mex_2p0424 Mex_2p1357
            MET: M446_2484
            MNO: Mnod_2182
            MAQU: Maq22A_2p41635 Maq22A_c09340
            MEE: DA075_09500(scpB)
            MTEA: DK419_17250(scpB)
            MIND: mvi_30520 mvi_60550
            MOC: BB934_23445
            MIV: C4E04_12375(scpB)
            MICO: GDR74_08625(scpB)
            BID: Bind_2707 Bind_2840 Bind_3788
            MSL: Msil_0498
            MTUN: MTUNDRAET4_0013.2 MTUNDRAET4_1086(scpB)
            MLG: CWB41_11675(scpB)
            BBAR: RHAL1_01723
            CHEL: AL346_19685 AL346_21400
            CDQ: BOQ54_10390 BOQ54_17820
            HDN: Hden_1261
            HDT: HYPDE_29333
            HMC: HYPMC_2689
            HNI: W911_09570
            RVA: Rvan_3076
            FIL: BN1229_v1_3318
            FIY: BN1229_v1_2604
            RHZ: RHPLAN_34340
            MCG: GL4_1824
            METG: HT051_09925(scpB)
            NTD: EGO55_13075(scpB)
            CAEN: K5X80_15315(scpB)
            PHL: KKY_1477
            DEQ: XM25_07325
            DEI: C4375_18535(scpB)
            DEA: FPZ08_04485(scpB)
            DSAL: K1X15_06930(scpB)
            DEVO: H4N61_06835(scpB)
            MMYR: MXMO3_02193
            YTI: FNA67_11440(scpB)
            BVR: BVIR_1551
            BLAG: BLTE_12230
            MSC: BN69_0064
            MBRY: B1812_06870 B1812_15170 B1812_21765
            MROS: EHO51_07430(scpB) EHO51_18335 EHO51_20255 EHO51_20350
            MHEY: H2LOC_003545(scpB)
            MPAR: F7D14_18110(scpB) F7D14_19805 F7D14_19815 F7D14_20705
            MTW: CQW49_06190(scpB) CQW49_22975
            CMET: K6K41_25805(scpB)
            PLEO: OHA_1_00617
            HDI: HDIA_2410(scpB)
            MEY: TM49_04660 TM49_18090
            MAAD: AZF01_06675 AZF01_22335 AZF01_22680 AZF01_23080
            MMED: Mame_02698(scpB_1) Mame_04358(scpB_2) Mame_05128(scpB_3)
            MLUT: JET14_07870(scpB) JET14_20815 JET14_21765
            BRN: D1F64_11270(scpB)
            THD: BHV28_07080(scpB)
            PSIN: CAK95_23890
            NOH: G5V57_28040(scpB)
            TSO: IZ6_14410
            RBM: TEF_07295
            PSF: PSE_3242
            PPHR: APZ00_18990
            LAP: ACP90_15155
            LABR: CHH27_05290(scpB)
            LABP: FJ695_17770(scpB)
            LABT: FIU93_20860
            LAGG: B0E33_26995
            SIW: GH266_02035(scpB)
            PHR: C6569_08210(scpB)
            PSTG: E8M01_33905(scpB)
            ACUT: MRB58_22430(scpB)
            CCR: CC_2004
            CCS: CCNA_02083(scpB)
            CAK: Caul_3120
            CSE: Cseg_1424
            CHQ: AQ619_11325
            CMB: CSW64_08560(scpB)
            CFH: C1707_23275(scpB)
            CAUF: CSW63_10385(scpB)
            CAUL: KCG34_00405(scpB)
            PZU: PHZ_c1964
            PHB: HYN04_07830(scpB)
            BSB: Bresu_2985
            BRD: JL11_14520
            BNE: DA69_08965
            BRG: A4249_09400
            BRL: BZG35_05310
            BVC: CEP68_13225(scpB)
            BDM: EQG53_07085(scpB)
            BRF: E4M01_05625(scpB)
            BREV: E7T10_06395(scpB)
            BMED: GYM46_12735(scpB)
            BVY: NCTC9239_02645(scpB)
            BND: KWG56_09785(scpB)
            BPON: IFE19_12905(scpB)
            BGOE: IFJ75_05500(scpB)
            BVIT: JIP62_04970(scpB)
            BALB: M8231_10065(scpB)
            AEX: Astex_1353
            TSV: DSM104635_01667(scpB)
            SIL: SPO2500(scpB)
            SIT: TM1040_0907 TM1040_3402
            RUA: D1823_03870(scpB)
            RUT: FIU92_09070 FIU92_22165
            JAN: Jann_1511
            RDE: RD1_3161 RD1_A0032
            RLI: RLO149_c023890
            RPON: G3256_07240(scpB)
            DSH: Dshi_1724 Dshi_3753(scpB) Dshi_4029(scpB)
            KVL: KVU_1801
            KVU: EIO_2258
            KRO: BVG79_01864(scpB)
            PGA: PGA1_c11180(scpB)
            PGL: PGA2_c11020(scpB)
            PGD: Gal_02371 Gal_04101
            PHP: PhaeoP97_01113(scpB)
            PPIC: PhaeoP14_01035(scpB)
            PHQ: D1820_01340(scpB)
            OAT: OAN307_c27420
            OAR: OA238_c22880(scpB) OA238_c41810 OA238_c42400 OA238_c46830
            OTM: OSB_18690
            OCT: FTO60_08965(scpB) FTO60_17550
            LMD: METH_10965
            LEJ: ETW24_11680(scpB)
            LAQU: R2C4_07100(scpB)
            LEV: ETW23_11685(scpB)
            RED: roselon_03471
            CID: P73_2684
            CMAR: IMCC12053_291
            CEH: CEW89_02660(scpB)
            MALG: MALG_01893 MALG_03648 MALG_04301
            CON: TQ29_07655 TQ29_17985 TQ29_19250 TQ29_19785
            YPAC: CEW88_06595(scpB)
            YAN: AYJ57_13780
            TPRO: Ga0080559_TMP220 Ga0080559_TMP3815 Ga0080559_TMP5064
            PABY: Ga0080574_TMP202 Ga0080574_TMP4144
            SUAM: BOO69_10235 BOO69_20080 BOO69_20875 BOO69_22390
            SULZ: C1J03_09350(scpB) C1J03_23320 C1J03_24660
            SULI: C1J05_12520(scpB)
            SULD: B5M07_08595 B5M07_17995 B5M07_18035 B5M07_18090
            SDO: SD1155_09555(scpB)
            SPOT: G6548_10630(scpB)
            SMED: JNX03_05565(scpB) JNX03_18860 JNX03_19425
            SINL: DSM14862_01661(scpB_1) DSM14862_03263(scpB_2) DSM14862_03556(scpB_3) DSM14862_03845(scpB_4) DSM14862_04210(scpB_5)
            SPSE: SULPSESMR1_01277 SULPSESMR1_03564 SULPSESMR1_03685 SULPSESMR1_04826
            TOM: BWR18_08100
            RMM: ROSMUCSMR3_00305
            ROK: RAK1035_3148
            RID: RIdsm_03029 RIdsm_05731 RIdsm_05742 RIdsm_05856(scpB_4) RIdsm_06001
            ROM: EI983_10215(scpB)
            ROH: FIU89_10585
            AHT: ANTHELSMS3_03585 ANTHELSMS3_04618 ANTHELSMS3_04991
            SAGU: CDO87_20005(scpB) CDO87_24935
            THAA: CFI11_10150(scpB) CFI11_19290
            OCD: FHY55_12100(scpB)
            MARU: FIU81_05830
            ROT: FIV09_09865
            RMH: LVO79_08330(scpB)
            MALU: KU6B_28600 KU6B_56640 KU6B_59530
            TGL: HFZ77_03730(scpB)
            TMD: KUV46_14225(scpB)
            HAT: RC74_15695
            PALX: GQA70_08900(scpB)
            LSAL: KBK07_08190(scpB) KBK07_16060
            RSP: RSP_2939
            RSH: Rsph17029_1584
            RSQ: Rsph17025_0906 Rsph17025_4232
            RSK: RSKD131_1258
            CAZT: LV780_03895(scpB) LV780_20775
            RCP: RCAP_rcc00858(scpB)
            RHP: LPB142_10795
            RBL: B6K69_01260 B6K69_17585
            PDE: Pden_1866
            PAMI: JCM7686_1089 JCM7686_pAMI8p008
            PYE: A6J80_05435(scpB) A6J80_23090
            PCON: B0A89_10280
            PZH: CX676_01315(scpB) CX676_19785 CX676_21465 CX676_22210
            PARO: CUV01_01195(scpB)
            PARU: CYR75_07725(scpB)
            PAMN: JCM7685_2060
            PARS: DRW48_08865(scpB)
            PARR: EOJ32_05165(scpB)
            PAAK: FIU66_12375(scpB)
            PKD: F8A10_06820(scpB)
            PPAN: ESD82_05620(scpB)
            PLIA: E4191_13435(scpB)
            PSAN: HGN31_12705(scpB)
