ENTRY       K01708                      KO
SYMBOL      garD
            AZC: AZC_2636
            MRD: Mrad2831_1778
            MET: M446_3265
            MNO: Mnod_4684
            MOR: MOC_2177(garD)
            MPHY: MCBMB27_01403
            MEE: DA075_21855(garD)
            METX: A3862_22005
            METI: DK427_22280(garD)
            MMES: MMSR116_22960(garD)
            MTEA: DK419_15045(garD)
            MIND: mvi_53650(garD)
            MTAD: M6G65_06210(garD)
            AUA: M673_16250
            AALA: IGS74_14640
            AALM: LUX29_16555
            AUZ: Sa4125_44660 Sa4125_47100(garD)
            LABR: CHH27_01495
            OTM: OSB_06480(garD)
            CMAR: IMCC12053_3083
            PALX: GQA70_11625(garD)
            LSAL: KBK07_13485
            PDE: Pden_4671
            PCON: B0A89_02515
            GEH: HYN69_04705
            SEDI: EBB79_03550
            FAP: GR316_11150
            NSM: JO391_07280
            PMAS: NCF86_15730(garD)
            LCK: HN018_20870
            RAP: RHOA_2737(garD)
            AZL: AZL_a04710(garD) AZL_b02810(garD)
            SKT: IGS68_09020
            SMUC: JL100_012540 JL100_018360
            SROE: JL101_011990 JL101_017065
            BSU: BSU02510(garD)
            BSR: I33_0291
            BSL: A7A1_1949
            BSH: BSU6051_02510(garD)
            BSY: I653_01225(garD)
            BSUT: BSUB_00299(garD)
            BSUL: BSUA_00299(garD)
            BSUS: Q433_01525(garD)
            BSO: BSNT_06562(ycbH)
            BSN: BSn5_12825
            BSQ: B657_02510(garD)
            BSX: C663_0240
            BSP: U712_01280
            BSS: BSUW23_01285(garD)
            BST: GYO_0450(garD)
            BLI: BL01651(garD)
            BLD: BLi00289(garD)
            BLH: BaLi_c03070(garD)
            BAE: BATR1942_19900
            BSON: S101395_04743(garD)
            BHT: DIC78_08755(garD)
            BMOJ: HC660_02860(garD)
            BIQ: AN935_01285(garD)
            BGY: BGLY_0293(garD)
            BSAF: BSL056_04725
            BIT: BIS30_11795(garD)
            BCAB: EFK13_01635(garD)
            BRY: M0696_01475(garD)
            BJS: MY9_0252
            BACY: QF06_00210(garD)
            BACL: BS34A_03050(garD)
            BALM: BsLM_0257
            BMQ: BMQ_1888(galcD)
            BEO: BEH_09660
            PARH: I5S86_15550(garD)
            BGI: BGM20_16295
            BKO: CKF48_05620(garD)
            CGOT: J1899_02990(garD)
            GTM: GT3921_12275
            GGH: GHH_c13990(garD)
            GZA: IC807_02885(garD)
            LYG: C1N55_09125(garD)
            TAP: GZ22_14125(garD)
            BSJ: UP17_19515(garD)
            PFRI: L8956_20175(garD)
            NDT: L1999_17390(garD)
            POW: IJ21_27050
            PLAY: DNR44_005655(garD)
            LKO: ABN16_07955(garD)
            THL: TEH_05270(garD)
            CLJ: CLJU_c28100
            CACE: CACET_c11420(garD)
            CLOS: DMR38_14290(garD)
            CGEL: psyc5s11_09910(garD)
            FPLA: A4U99_15340
            CAPR: EQM14_03480(garD)
            LACY: A4V08_00890
            ROC: HF520_00090(garD)
            CBAR: PATL70BA_2263(garD)
            PUF: UFO1_4662
            PFT: JBW_04481
            AFN: Acfer_0082
            AIN: Acin_1539(garD)
            DEM: LGT36_008900
            ATB: J4859_14485
            CGO: Corgl_1348
            RLC: K227x_15560(uxaA)
            SBU: SpiBuddy_0189
            SGP: SpiGrapes_0542 SpiGrapes_1714
            SASS: MUG09_00965(garD)
            BHC: JFL75_16440(garD)
            TRS: Terro_4213
            TALB: FTW19_10030(garD)
            EDA: GWR55_00845(garD)
            ADIN: H7849_20270
            SUS: Acid_1740
            PFER: IRI77_31555(garD)
            FHW: RN87_10305(garD)
            FVA: FV113G1_05490(garD)
            FUL: C4N20_03555(garD)
            GBA: J421_1908
            FLC: KJS93_12205
            RSI: Runsl_1198
            RUP: DTQ70_10900(garD)
            EOL: Emtol_2266
            EMAR: D1013_02400(garD)
            SINH: LS482_16475
            FLG: LV716_14070
REFERENCE   PMID:9772162
  AUTHORS   Hubbard BK, Koch M, Palmer DR, Babbitt PC, Gerlt JA
  TITLE     Evolution of enzymatic activities in the enolase superfamily: characterization of the (D)-glucarate/galactarate catabolic pathway in Escherichia coli.
  JOURNAL   Biochemistry 37:14369-75 (1998)
            DOI:10.1021/bi981124f
  SEQUENCE  [eco:b3128]
///
