ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VSA: VSAL_II0707(hutU)
            AWD: AWOD_II_0518(hutU)
            PPR: PBPRA2172
            PGB: H744_2c1718
            PGH: FH974_07085
            GHO: AL542_17315
            SALY: E8E00_06945(hutU)
            SKS: FCN78_06430(hutU)
            SCOT: HBA18_06690(hutU)
            PAE: PA5100(hutU)
            PAEV: N297_5273(hutU)
            PAEI: N296_5273(hutU)
            PAU: PA14_67350(hutU)
            PAP: PSPA7_5833(hutU)
            PAG: PLES_54901(hutU)
            PAF: PAM18_5214(hutU)
            PNC: NCGM2_0410(hutU)
            PAEB: NCGM1900_5857(hutU)
            PDK: PADK2_26995
            PSG: G655_26850
            PRP: M062_26845
            PAEP: PA1S_27620
            PAER: PA1R_gp3027
            PAEM: U769_27860
            PAEL: T223_28070
            PAES: SCV20265_5772
            PAEU: BN889_05666(hutU)
            PAEG: AI22_06385
            PAEC: M802_5271(hutU)
            PAEO: M801_5138(hutU)
            PMY: Pmen_4070
            PMK: MDS_4393
            PRE: PCA10_53090(hutU)
            PPSE: BN5_3902(hutU)
            PFUW: KF707C_53380
            PALC: A0T30_18410
            PCQ: PcP3B5_58470(hutU)
            PMUI: G4G71_05190(hutU) G4G71_25230(hutU)
            PPU: PP_5033(hutU)
            PPF: Pput_4907
            PPG: PputGB1_5083
            PPW: PputW619_0431
            PPT: PPS_4878
            PPB: PPUBIRD1_4821(hutU)
            PPI: YSA_04163
            PPX: T1E_2488(hutU)
            PPUH: B479_24630
            PPUT: L483_30325
            PPUN: PP4_51000(hutU)
            PPUD: DW66_5270
            PFV: Psefu_3525
            PMON: X969_24090
            PMOT: X970_23725
            PMOS: O165_020915
            PPJ: RK21_05484
            POR: APT59_06400
            PMOL: CLJ08_10740(hutU)
            PST: PSPTO_5270(hutU)
            PSB: Psyr_4828
            PSYR: N018_01325
            PSP: PSPPH_4860(hutU)
            PSAV: PSA3335_26755
            PAMG: BKM19_028010(hutU)
            PCI: PCH70_48820
            PAVL: BKM03_27725(hutU)
            PVD: CFBP1590_0422(hutU)
            PCAB: JGS08_24795(hutU)
            PCOF: POR16_23755(hutU)
            PTRE: I9H09_23585(hutU)
            PSYI: MME58_24705(hutU)
            PFL: PFL_0401(hutU)
            PPRC: PFLCHA0_c04080(hutU)
            PPRO: PPC_0414
            PFE: PSF113_0380(hutU)
            PFN: HZ99_19890
            PFO: Pfl01_0360
            PFS: PFLU_0361(hutU)
            PFC: PflA506_0345(hutU)
            PPZ: H045_22660
            PFB: VO64_3437
            PMAN: OU5_3102
            PTV: AA957_12285
            PCG: AXG94_17060
            PVR: PverR02_01840
            PAZO: AYR47_08940
            POI: BOP93_01655
            PRX: HRH33_02710(hutU)
            PMED: E3Z27_01820(hutU) E3Z27_11315(hutU)
            PFW: PF1751_v1c03350(hutU)
            PFF: PFLUOLIPICF706520
            PFX: A7318_01085
            PEN: PSEEN5097(hutU)
            PBA: PSEBR_a378
            PBC: CD58_01850 CD58_18960
            PPUU: PputUW4_00301(hutU)
            PDR: H681_18595 H681_22900
            PSV: PVLB_02000
            PSK: U771_02145
            PKC: PKB_5394(hutU)
            PCH: EY04_01375
            PCZ: PCL1606_56850
            PCP: JM49_28335
            PFZ: AV641_21440
            PLQ: AA042_00340 AA042_11785
            PALK: PSAKL28_49250
            PPV: NJ69_20665
            PSES: PSCI_5078
            PSEM: TO66_01950
            PSEC: CCOS191_0453(hutU)
            PPSY: AOC04_18850
            PSOS: POS17_0392
            PKR: AYO71_04580
            PFK: PFAS1_09355
            PANR: A7J50_0348
            PPSL: BJP27_03870
            PSET: THL1_5349
            PSIL: PMA3_01265
            PYM: AK972_5558
            PKE: DLD99_02100(hutU) DLD99_28905(hutU)
            PALL: UYA_21730
            PUM: HGP31_02065(hutU)
            POJ: PtoMrB4_52490(hutU)
            PGG: FX982_01854
            PPSH: G5J76_01520(hutU) G5J76_17215(hutU)
            PGY: AWU82_21630(hutU)
            PLAL: FXN65_26045(hutU)
            PSEJ: HNQ25_04295(hutU)
            PVK: EPZ47_01770(hutU)
            PEZ: HWQ56_02095(hutU)
            PBZ: GN234_16235(hutU)
            PKH: JLK41_22275(hutU)
            PTY: JWV26_07400(hutU)
            PATA: JWU58_25585(hutU)
            PDW: BV82_2632(hutU)
            PZE: HU754_002920(hutU)
            PMOE: HV782_002840(hutU)
            PCAM: HNE05_01175(hutU)
            PSEP: C4K39_0407
            PVW: HU752_002810(hutU)
            PTRT: HU722_0002710(hutU)
            PXA: KSS93_03935(hutU)
            PSAM: HU731_017850(hutU)
            PTZ: HU718_002835(hutU)
            PQI: KH389_01745(hutU)
            PSHH: HU773_002505(hutU)
            PXN: HU772_023020(hutU)
            PHV: HU739_015780(hutU)
            PPRG: HU725_021190(hutU)
            PANH: HU763_022610(hutU)
            PASG: KSS96_02725(hutU)
            PFAK: KSS94_25025(hutU)
            PMUY: KSS95_04860(hutU)
            PMAM: KSS90_23535(hutU)
            PAZE: KSS91_02310(hutU)
            PALV: KSS97_02920(hutU)
            PPHA: BVH74_06565
            PORY: EJA05_26185(hutU)
            PWZ: J7655_19255(hutU)
            PTK: EXN22_03320(hutU)
            PTW: TUM18999_56580(hutU)
            PZA: HU749_002875(hutU)
            PIE: HU724_002690(hutU)
            PWY: HU734_002755(hutU)
            PTAE: NCTC10697_01853(hutU_1) NCTC10697_04230(hutU_2)
            PGF: J0G10_02865(hutU)
            PCAV: D3880_12025(hutU)
            PJU: L1P09_23335(hutU)
            AVN: Avin_26180(hutU)
            AVL: AvCA_26180(hutU)
            AVD: AvCA6_26180(hutU)
            ACX: Achr_21480(hutU)
            PAGR: E2H98_04325(hutU)
            PCR: Pcryo_1930
            PRW: PsycPRwf_0852
            PSO: PSYCG_10500
            PALI: A3K91_2143
            PSPG: AK823_10020
            PSYG: AK825_10260
            PSYC: DABAL43B_2215(hutU)
            PSYA: AOT82_1195
            PSYY: DLE54_04280
            PSYP: E5677_02705
            PKY: PKHYL_08510
            ACB: A1S_3407
            ABM: ABSDF3584(hutU)
            ABY: ABAYE0075(hutU)
            ABC: ACICU_03602
            ABN: AB57_3860
            ABB: ABBFA_00073(hutU)
            ABX: ABK1_3656
            ABZ: ABZJ_03793(hutU)
            ABR: ABTJ_00077
            ABD: ABTW07_3809(hutU)
            ABH: M3Q_147
            ABAD: ABD1_33080(hutU)
            ABJ: BJAB07104_03703
            ABAB: BJAB0715_03791
            ABAJ: BJAB0868_03652
            ABAZ: P795_0365
            ABK: LX00_18375
            ABAU: IX87_14065
            ABAA: IX88_01820
            ABW: BL01_06895
            ABAL: ABLAC_00740
            ACC: BDGL_002875(hutU)
            ANO: RR32_00380
            ALC: OTEC02_00390
            ACAL: BUM88_19210
            ASEI: I8T81_00385(hutU)
            ACD: AOLE_00355
            AEI: AOY20_12405
            ACW: A0J50_00280
            AJN: BVL33_08280
            ASOL: BEN76_07950
            ALA: BFG52_08330
            AGU: AS4_13760(hutU)
            ADS: FPL17_02880(hutU)
            ABER: BSR55_07350
            ATN: FM020_03930(hutU)
            ABOU: ACBO_10340(hutU)
            AGYL: FPL18_18960(hutU)
            AVZ: HWI77_09825(hutU)
            MCT: MCR_0395(hutU)
            MCS: DR90_1509(hutU)
            MCAT: MC25239_00412(hutU)
            MBOI: DQF64_07875
            MCUN: NCTC10297_00906(hutU)
            MNN: I6G26_07005
            MNS: LU293_08595
            SON: SO_0097(hutU)
            SDN: Sden_0083
            SFR: Sfri_3953
            SAZ: Sama_1632
            SBL: Sbal_4252
            SBM: Shew185_0097
            SBN: Sbal195_0102
            SBP: Sbal223_0102
            SBT: Sbal678_0106
            SBS: Sbal117_4421
            SBB: Sbal175_0104
            SLO: Shew_3757
            SPC: Sputcn32_0079
            SHP: Sput200_4181
            SSE: Ssed_4447
            SPL: Spea_4169
            SHE: Shewmr4_0099
            SHM: Shewmr7_0094
            SHN: Shewana3_0100
            SHW: Sputw3181_3998
            SHL: Shal_0073
            SWD: Swoo_4838
            SWP: swp_0133
            SVO: SVI_4275(hutU)
            SHF: CEQ32_16740
            SJA: SJ2017_4092
            SPSW: Sps_05586
            SBJ: CF168_00525
            SMAV: CFF01_18635
            SHEW: CKQ84_08690
            SALG: BS332_06610
            SLJ: EGC82_00515
            SMAI: EXU30_10825
            SBK: SHEWBE_0458(hutU)
            SKH: STH12_01296(hutU)
            SAES: HBH39_17110
            SLIT: JQC75_08115
            SCAA: TUM17387_38060(hutU)
            SPSH: FM037_27775
            SEUR: FM038_024775
            SCYP: JYB88_09520
            SAVI: JYB87_17540(hutU)
            SSEM: JYB85_09760
            SGLA: FJ709_19005
            SINV: K8B83_01425
            SXM: MKD32_00530
            SVM: KDH10_003164
            ILO: IL2451(hutU)
            ILI: K734_12335
            IPI: CEW91_00805
            IDI: CWC33_06420
            IDT: C5610_12855
            IAB: K5X84_11665
            CPS: CPS_0909(hutU)
            COM: CMT41_03325
            COZ: A3Q34_08750
            COLW: A3Q33_10420
            COLA: DBO93_01920
            COV: EKO29_02415
            CBER: B5D82_10260
            LSD: EMK97_14360
            THT: E2K93_05485
            THAP: FNC98_14330(hutU)
            THAB: LP316_14205
            PHA: PSHAa2739(hutU)
            PTN: PTRA_a3279(hutU)
            PAT: Patl_1021
            PSM: PSM_A0287(hutU)
            PSEO: OM33_15260
            PIA: PI2015_0280
            PPHE: PP2015_1711
            PBW: D172_015965
            PRR: AT705_20325
            PLZ: S4054249_10990
            PALN: B0W48_06560
            PPIS: B1L02_15690(hutU)
            PEA: PESP_a0348(hutU)
            PSPO: PSPO_b0030(hutU)
            PART: PARC_a0398(hutU)
            PTU: PTUN_a1185(hutU)
            PNG: PNIG_a3495(hutU)
            PTD: PTET_a0299(hutU)
            PSEN: PNC201_16285(hutU)
            PDJ: D0907_17445
            PAGA: PAGA_a0348(hutU)
            PCAR: PC2016_0320
            PMAA: CPA52_14460
            PXI: J5O05_05060
            PVB: J5X90_21565
            PSAZ: PA25_33240(hutU)
            PDV: FFU37_00450(hutU)
            PSYM: J1N51_11775
            AMC: MADE_1004505
            AMAA: amad1_04250
            AMAL: I607_04140
            AMAE: I876_04350 I876_05075
            AMAO: I634_04500 I634_06335
            AMAD: I636_04240
            AMAI: I635_04215
            AMAG: I533_04120
            AMAC: MASE_03850
            AMB: AMBAS45_04190
            AMG: AMEC673_04085
            AMK: AMBLS11_04000
            ALR: DS731_19025
            APEL: CA267_018130
            SALM: D0Y50_09025(hutU)
            SALK: FBQ74_08735(hutU)
            SMAA: IT774_08585
            GAG: Glaag_3386
            GPS: C427_0209
            PMES: FX988_01701
            LAL: AT746_00525
            SALH: HMF8227_00152(hutU)
            PAEW: KIH87_16800
            PIN: Ping_1030
            FBL: Fbal_3773
            MVS: MVIS_2738(hutU)
            MYA: MORIYA_1280(hutU)
            MMAA: FR932_09425
            SAGA: M5M_01515
            MTHD: A3224_14785
            MICC: AUP74_00625(hutU)
            MAGA: Mag101_16060
            MII: BTJ40_21080
            MICT: FIU95_20050(hutU)
            MHYD: GTQ55_02240
            MCEL: LPW13_17330
            MICZ: GL2_15790(hutU)
            KIM: G3T16_18475
            ALG: AQULUS_22430(hutU)
            ASIP: AQUSIP_25780(hutU)
            LPN: lpg1379
            LPH: LPV_1495(hutU)
            LPO: LPO_1369(hutU)
            LPU: LPE509_01824
            LPM: LP6_1360(hutU)
            LPF: lpl1330(hutU)
            LPP: lpp1334(hutU)
            LPC: LPC_0795
            LPA: lpa_02030(hutU)
            LPE: lp12_1317
            LLO: LLO_1469(hutU)
            LFA: LFA_1304(hutU)
            LHA: LHA_1795(hutU)
            LOK: Loa_01112
            LCD: clem_06245(hutU)
            LSH: CAB17_14835
            LLG: 44548918_01146(hutU)
            LIB: E4T55_00155
            LGT: E4T54_01775
            LJR: NCTC11533_01311(hutU)
            LCJ: NCTC11976_02460(hutU_2)
            LWA: SAMEA4504053_1552(hutU)
            LSS: NCTC12082_00508(hutU)
            LADL: NCTC12735_01323(hutU)
            LANT: TUM19329_16850(hutU)
            LLY: J2N86_09405
            TMC: LMI_1747(hutU)
            PSAL: PSLF89_1531
            RHH: E0Z06_11645(hutU)
            WMA: WM2015_2106
            WEZ: IC757_09810(hutU)
            WOC: BA177_15240
            GAI: IMCC3135_21210(hutU)
            HCH: HCH_04171(hutU)
            HAHE: ENC22_12345(hutU)
            HEL: HELO_2476(hutU)
            HCS: FF32_18135
            HAM: HALO3093
            HHU: AR456_15195
            HCO: LOKO_01569(hutU)
            HALO: BWR19_07095
            HBE: BEI_1955(hutU)
            HAG: BB497_10090
            HALK: CUU95_12900(hutU)
            HVN: EI420_12700(hutU)
            HOL: HORIV_23540
            HTT: HZS52_20140(hutU)
            HCAM: I4484_10225(hutU)
            HSX: HNO51_09930(hutU)
            HSV: HNO53_10965(hutU)
            HPRO: LMS44_07815(hutU)
            MMW: Mmwyl1_3902
            MME: Marme_3582
            MPC: Mar181_0409
            MPRI: MP3633_0477
            MARD: IBG28_03115(hutU)
            MFOI: JSY38_12360(hutU)
            MPRF: J8N69_05905(hutU)
            MARS: A8C75_02300
            BSAN: CHH28_03730(hutU)
            NCU: F0U83_13120(hutU)
            NJP: NEJAP_2963(hutU)
            NIK: F5I99_00515(hutU)
            GSN: YC6258_03187
            ENW: MJO57_04990
            AHA: AHA_0379(hutU)
            AHY: AHML_01870
            AHD: AI20_17550
            AHR: V428_02005
            AHP: V429_02005
            AHJ: V469_21315
            AHH: RY45_02180
            AHI: VU14_20600
            AAJ: BOQ57_01800
            ASA: ASA_3953(hutU)
            AEO: O23A_p4042
            AVR: B565_3676
            AVO: AMS64_21470
            AMED: B224_6082
            ASR: WL1483_1115(hutU)
            ADH: CK627_05695
            ACAV: VI35_19525
            AEM: CK911_15515
            AEA: C2U39_01150
            ARV: C7N77_02645
            AES: C2U30_16210
            AEL: NCTC12917_00302(hutU)
            AALL: I6G90_17695
            AJD: I6H43_08750
            ARIV: KYK33_01355
            OCE: GU3_05145
            OPF: CBP31_05735
            ZDF: AN401_03345
            KKO: Kkor_1532
            KGE: TQ33_0917
            KSD: KS2013_956
            KPD: CW740_07215
            SUTR: L0B52_04820
            CDIZ: CEDIAZO_00994(hutU)
            IGN: MMG00_01290(hutU)
            VIT: ADP71_12190
            VST: LVJ81_07305(hutU)
            VMS: LVJ82_18230(hutU)
            CVI: CV_0323(hutU)
            CVC: BKX93_13810
            CHRO: CXB49_21380(hutU)
            CHRI: DK842_07720
            CHRB: DK843_13285(hutU)
            CRZ: D1345_22455
            CHRM: FYK34_16950(hutU)
            CHAE: CH06BL_46430(hutU)
            IOD: EJO50_17025
            IFL: C1H71_02155
            PSE: NH8B_4084
            AMAH: DLM_3927
            AQS: DKK66_07850
            VOG: LCH97_12535
            RSO: RSc2647(hutU)
            RSC: RCFBP_10800(hutU)
            RSL: RPSI07_0870(hutU)
            RSN: RSPO_c00853(hutU)
            RSM: CMR15_10765(hutU)
            RSE: F504_2544
            RSY: RSUY_08150
            RPI: Rpic_2881
            RPF: Rpic12D_2475
            RPJ: N234_03500 N234_17235
            RMN: TK49_16190
            RIN: ACS15_2893(hutU)
            RPU: CDC45_13470
            RSG: JK151_07385
            REH: H16_A0695(hutU2) H16_A3017(hutU1)
            CNC: CNE_1c06880(hutU1) CNE_1c29710(hutU2)
            CUH: BJN34_03895 BJN34_16125
            REU: Reut_A0896 Reut_A2715 Reut_B5636
            RME: Rmet_2854(hutU1) Rmet_5048(hutU)
            CTI: RALTA_A0654(hutU2) RALTA_A2491(hutU1)
            CBW: RR42_m2974 RR42_m3443
            CGD: CR3_2208(hutU)
            CCUP: BKK81_16495
            CUP: BKK80_17505
            CUU: BKK79_14845
            CPAU: EHF44_08765(hutU)
            COX: E0W60_13965(hutU) E0W60_24155
            CCAM: M5D45_13625
            BMA: BMA0647(hutU)
            BMV: BMASAVP1_A2364(hutU)
            BML: BMA10229_A2921(hutU)
            BMN: BMA10247_1679(hutU)
            BMAL: DM55_2013(hutU)
            BMAE: DM78_1231(hutU)
            BMAQ: DM76_1988(hutU)
            BMAI: DM57_2654
            BMAF: DM51_425(hutU)
            BMAZ: BM44_1502(hutU)
            BMAB: BM45_1065(hutU)
            BPS: BPSL1678 BPSL2342(hutU)
            BPM: BURPS1710b_2185(hutU) BURPS1710b_2794(hutU)
            BPL: BURPS1106A_2043(hutU) BURPS1106A_2721(hutU)
            BPD: BURPS668_2665(hutU)
            BPR: GBP346_A2095(hutU_1) GBP346_A2844(hutU_2)
            BPSE: BDL_3147(hutU)
            BPSM: BBQ_1555(hutU) BBQ_969(hutU)
            BPSU: BBN_1096(hutU) BBN_1680(hutU)
            BPSD: BBX_1548(hutU)
            BPZ: BP1026B_I0984(hutU) BP1026B_I1627
            BPQ: BPC006_I2091 BPC006_I2763
            BPK: BBK_2615(hutU) BBK_3176(hutU)
            BPSH: DR55_2178(hutU) DR55_2789(hutU)
            BPSA: BBU_3219(hutU) BBU_371(hutU)
            BPSO: X996_1822(hutU) X996_2385(hutU)
            BUT: X994_811(hutU) X994_94(hutU)
            BTE: BTH_I1822(hutU)
            BTQ: BTQ_2092(hutU)
            BTJ: BTJ_220(hutU)
            BTZ: BTL_1514(hutU)
            BTD: BTI_1292(hutU)
            BTV: BTHA_1618(hutU)
            BTHE: BTN_3261(hutU)
            BTHM: BTRA_1740(hutU)
            BTHA: DR62_31
            BTHL: BG87_1727(hutU)
            BOK: DM82_1957(hutU)
            BOC: BG90_2755(hutU)
            BUU: WS70_06010
            BSAV: WS86_06795
            BHG: I6G56_00040 I6G56_13920
            BVI: Bcep1808_2245
            BVE: AK36_1722(hutU)
            BUR: Bcep18194_A5480 Bcep18194_B3016
            BCM: Bcenmc03_2187
            BCH: Bcen2424_2170
            BCJ: BCAL2244(hutU)
            BCEN: DM39_2251(hutU)
            BCEW: DM40_2815(hutU)
            BCEO: I35_2172(hutU)
            BAM: Bamb_2209
            BAC: BamMC406_2086
            BMJ: BMULJ_02156(hutU)
            BMU: Bmul_1100
            BMK: DM80_2796(hutU)
            BMUL: NP80_2290(hutU)
            BCT: GEM_1252
            BCED: DM42_2917(hutU)
            BCEP: APZ15_16095
            BDL: AK34_941(hutU)
            BPYR: ABD05_00770
            BCON: NL30_25685
            BUB: BW23_2736(hutU)
            BDF: WI26_10445
            BLAT: WK25_10550
            BTEI: WS51_21220
            BSEM: WJ12_10940
            BPSL: WS57_29565
            BMEC: WJ16_11185
            BSTG: WT74_11380
            BSTL: BBJ41_00070 BBJ41_28535
            BANN: JFN94_11080
            BGL: bglu_1g25190
            BGU: KS03_3288(hutU)
            BUG: BC1001_1258
            BGF: BC1003_2184
            BGD: bgla_1g19840 bgla_1g28460
            BGO: BM43_300(hutU) BM43_3326(hutU)
            BYI: BYI23_B009280
            BUK: MYA_1957
            BUE: BRPE67_BCDS13360(hutU)
            BUL: BW21_1440(hutU) BW21_6327(hutU)
            BUQ: AC233_06020
            BGP: BGL_1c19980(hutU1) BGL_1c26820(hutU2)
            BPLA: bpln_1g18500 bpln_1g26120
            BUD: AQ610_06570 AQ610_19175
            BUM: AXG89_09395
            BUI: AX768_03025
            BURK: DM992_09335
            BXE: Bxe_A2945
            BXB: DR64_627(hutU)
            BPH: Bphy_1812
            BGE: BC1002_1093
            BPX: BUPH_01797 BUPH_08300(hutU)
            BPY: Bphyt_1532
            BUZ: AYM40_06285
            BFN: OI25_195(hutU)
            BCAI: K788_0002295
            PSPW: BJG93_07280
            PARA: BTO02_13720
            PARB: CJU94_17400
            PHS: C2L64_10755
            PTER: C2L65_09930
            PGP: CUJ91_06530 CUJ91_31880
            PCJ: CUJ87_10145
            PTS: CUJ90_12495
            PCAF: DSC91_006619
            PMEG: FNZ07_20375
            PTRO: G5S35_17160
            PGIS: I6I06_06060
            PACP: FAZ97_17820 FAZ97_25980
            PACS: FAZ98_14320
            PEW: KZJ38_08990
            PDIO: PDMSB3_1542(hutU)
            PPK: U875_11285
            PPNO: DA70_03685
            PPNM: LV28_02630
            PRB: X636_23415
            PPUL: RO07_21585
            PSPU: NA29_15640
            PAPI: SG18_20475
            PVE: UC34_12845
            POX: MB84_17340
            PTX: ABW99_06725
            PFG: AB870_22965
            PNR: AT302_19450 AT302_27005
            PAND: DRB87_11905(hutU)
            PFIB: PI93_012500 PI93_015135(hutU)
            PCOM: NTU39_14390(hutU)
            PLG: NCTC10937_00499(hutU)
            HYF: DTO96_101881(hutU)
            CABA: SBC2_07550(hutU)
            BUO: BRPE64_BCDS03830
            CARI: FNU76_08050
            BTRM: SAMEA390648702221(hutU)
            BBRO: BAU06_15235
            BFZ: BAU07_11155
            BOH: AKI39_14565
            AXY: AXYL_00284(hutU1) AXYL_02508(hutU2)
            AXO: NH44784_019031 NH44784_028691
            AXN: AX27061_0292 AX27061_5447
            AXX: ERS451415_00292(hutU_1) ERS451415_05473(hutU_2)
            ADT: APT56_01665
            AIS: BUW96_27150
            ASW: CVS48_04470(hutU)
            ACHR: C2U31_06425(hutU)
            ACHB: DVB37_01355(hutU)
            ADY: HLG70_20310(hutU)
            TEQ: TEQUI_0090
            TEA: KUI_1084
            TEG: KUK_0223
            AMIM: MIM_c03630(hutU)
            AFA: UZ73_11600
            AFQ: AFA_17685
            AAQU: D3M96_18965
            AAMM: FE795_16370
            PHN: PAEH1_09050
            PACR: FXN63_19610
            PARK: LSG25_17040
            RSB: RS694_05775
            RHY: RD110_04065
            RHG: EXZ61_10635
            RHOA: HZ993_19805
            POL: Bpro_1042 Bpro_1164
            POS: DT070_02420
            POO: F7R28_07010
            AAV: Aave_2964
            AAA: Acav_2332
            ACK: C380_13525
            ACRA: BSY15_3171(hutU)
            ACIO: EAG14_11810
            AMON: H9L24_03125
            AANT: HUK68_12630
            ARAD: KI609_10865
            VEI: Veis_3646
            DAC: Daci_0150
            DEL: DelCs14_0152
            DTS: BI380_22495
            DHK: BO996_02245
            DLA: I6G47_22455
            VAP: Vapar_0159
            VPE: Varpa_0184
            VPD: VAPA_1c01920(hutU)
            VAA: AX767_09945
            VBO: CKY39_01020
            VAM: C4F17_18040
            CTT: CtCNB1_0167
            CTES: O987_00815
            COF: FOZ74_06775
            CODO: LAD35_08160
            ADN: Alide_2776
            ADK: Alide2_1693
            OTD: J1M35_01985
            HYL: LPB072_12565
            HYC: E5678_07390
            HPSE: HPF_18450(hutU)
            HTN: KI616_16015 KI616_19240
            SIMP: C6571_06560
            MELM: C7H73_07975
            MELA: C6568_16150(hutU)
            KIA: G8A07_20510(hutU)
            PBH: AAW51_2396(hutU)
            RGE: RGE_38100(hutU)
            RBN: RBXJA2T_01470
            RDP: RD2015_3816
            MIU: ABE85_16075
            IDC: LRM40_05925
            ATER: MW290_00510
            JAG: GJA_602(hutU)
            JAB: VN23_02770
            JAZ: YQ44_01710
            JAL: BZG29_25875
            JSV: CNX70_26200
            JAS: FJQ89_15350
            JLV: G3257_26555
            CFU: CFU_2390(hutU)
            CARE: LT85_2256
            CPRA: CPter91_3113(hutU)
            MNR: ACZ75_22410
            MASW: AM586_25015
            MASS: CR152_11735
            MTIM: DIR46_16465
            MASY: DPH57_16965
            MANC: IV454_03950
            MFY: HH212_11105
            MASZ: C9I28_04910
            MALI: EYF70_01520
            MUM: FCL38_17000
            MFLA: GO485_12495
            MPLI: E1742_12930
            DUG: HH213_07330
            UPV: EJN92_17745
            UPI: EJG51_001025
            GLC: JQN73_21585
            THI: THI_0805(hutU)
            PKT: AT984_13450
            TTW: LCC91_04175
            URU: DSM104443_01650(hutU)
            UPL: DSM104440_01559(hutU)
            NIV: JY500_17915
            EBA: ebA5741(hutU)
            ABRE: pbN1_01580(hutU)
            APET: ToN1_36050(hutU)
            AZA: AZKH_3294(hutU)
            AZI: AzCIB_3183
            AZR: CJ010_16360(hutU)
            TCL: Tchl_2247
            TAK: Tharo_1407
            BEBA: BWI17_18765
            ALK: ALEK_1987(hutU)
            DVE: DESUT3_16920(hutU)
            PSEF: PSDVSF_30570(hutU)
            DPS: DP2352
            DBK: DGMP_20060
            DML: Dmul_14130(hutU)
            DAT: HRM2_07230(hutU1) HRM2_44070(hutU2)
            DTO: TOL2_C18470(hutU)
            DOV: DSCO28_45300(hutU)
            DWD: DSCW_29350(hutU_1) DSCW_43650(hutU_2)
            DALK: DSCA_48150(hutU)
            DLI: dnl_16080(hutU)
            DMM: dnm_080260(hutU)
            ADE: Adeh_1508
            ACP: A2cp1_2447
            AFW: Anae109_2315
            ANK: AnaeK_2359
            MXA: MXAN_4343(hutU)
            MSD: MYSTI_04852
            MYM: A176_002559
            MFB: MFUL124B02_26560
            CCX: COCOR_03556(hutU)
            MFU: LILAB_29845
            MMAS: MYMAC_004266
            SUR: STAUR_4725(hutU)
            AGE: AA314_04631
            AVM: JQX13_37180(hutU)
            MBD: MEBOL_007780
            CFUS: CYFUS_005657
            VIN: AKJ08_2011
            SCL: sce8010(hutU)
            SCU: SCE1572_46020
            CCRO: CMC5_002690(hutU)
            PAUU: E8A73_012145(hutU)
            SAMY: DB32_003809
            LLU: AKJ09_07855
            MRM: A7982_08655
            HOH: Hoch_5764
            SFU: Sfum_2376
            HMR: Hipma_1624
            BSED: DN745_15430(hutU)
            PCAY: FRD00_14275(hutU)
            BBAE: FRD01_16065(hutU)
            MLO: mlr8323
            MLN: A9174_25770
            MCI: Mesci_4531
            MOP: Mesop_5001
            MAM: Mesau_04595
            MAMO: A6B35_16660
            MESW: A9K65_024990
            MESM: EJ066_20210
            MESP: C1M53_28230
            MHUA: MCHK_1631
            MJR: EB229_25995
            MERD: EB233_22570
            MESR: FGU64_17935
            MESO: BSQ44_06735
            MES: Meso_2545 Meso_2638 Meso_2983
            HOE: IMCC20628_02942
            AAK: AA2016_4156
            AMIH: CO731_04075(hutU)
            PHT: BLM14_16585
            PHYL: HB779_06515
            RPOD: E0E05_00080
            NIY: FQ775_16760
            NKI: KW403_05390(hutU)
            KMN: HW532_11065
            SME: SM_b21163(hutU)
            SMK: Sinme_4875
            SMQ: SinmeB_3834
            SMX: SM11_pD0765(hutU)
            SMI: BN406_05828(hutU)
            SMEG: C770_GR4pD0749
            SMEL: SM2011_b21163(hutU)
            SMER: DU99_29250
            SMD: Smed_4656
            RHI: NGR_b13240
            SFH: SFHH103_05727(hutU)
            SFD: USDA257_c10370(hutU)
            SIX: BSY16_1564(hutU) BSY16_558(hutU)
            SAME: SAMCFNEI73_pC0934(hutU)
            SINO: SS05631_b58460
            EAD: OV14_3661 OV14_a0487
            EAH: FA04_11340 FA04_22570
            ESJ: SJ05684_b52070
            EAK: EKH55_5259
            EMX: FKV68_14570 FKV68_27980
            ATU: Atu3931(hutU)
            ARA: Arad_0586(hutU) Arad_4562(hutU)
            ATA: AWN88_06665
            AGR: AGROH133_12493
            ATF: Ach5_37090 Ach5_49950(hutU)
            AVI: Avi_5956(hutU)
            AGC: BSY240_2760(hutU)
            ARO: B0909_18410 B0909_24405
            AGT: EYD00_18500
            ALF: CFBP5473_00770
            ARUI: G6M88_17610
            AVQ: HRR99_00550
            RET: RHE_CH00347(hutUch) RHE_PE00070(hutUe)
            REC: RHECIAT_CH0000384(hutUch) RHECIAT_PA0000076(hutUa)
            REL: REMIM1_CH00353(hutU-1) REMIM1_PD00071(hutU-2)
            REP: IE4803_CH00375(hutU-1) IE4803_PA00079(hutU-2)
            REI: IE4771_CH00384(hutU-1) IE4771_PC00070(hutU-2)
            RLE: RL0364(hutU) pRL110203
            RLT: Rleg2_4360 Rleg2_5930
