ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            BTQ: BTQ_2361 BTQ_997
            BTJ: BTJ_1436 BTJ_3323
            BTZ: BTL_1233 BTL_2664
            BTD: BTI_1017 BTI_2727
            BTV: BTHA_1345 BTHA_2938
            BTHE: BTN_156 BTN_1985
            BTHM: BTRA_1462 BTRA_3030
            BTHA: DR62_2199 DR62_307
            BTHL: BG87_1458 BG87_2919
            BOK: DM82_2233 DM82_534
            BOC: BG90_2475 BG90_484
            BUU: WS70_12210 WS70_13080
            BSAV: WS86_05265 WS86_13200
            BHG: I6G56_15580
            BVI: Bcep1808_0891 Bcep1808_2410
            BVE: AK36_1559 AK36_2967
            BUR: Bcep18194_A4078 Bcep18194_A5663
            BCM: Bcenmc03_0936 Bcenmc03_2344
            BCH: Bcen2424_0975 Bcen2424_2321
            BCJ: BCAL2417 BCAL3034
            BCEN: DM39_2432 DM39_801
            BCEW: DM40_1627 DM40_2978
            BCEO: I35_0834(ftsK) I35_2345
            BAM: Bamb_0835 Bamb_2360
            BAC: BamMC406_0006 BamMC406_0847 BamMC406_2240
            BMJ: BMULJ_00810(ftsK) BMULJ_02308(ftsK)
            BMU: Bmul_0956 Bmul_2423
            BMK: DM80_2639 DM80_725
            BMUL: NP80_1063 NP80_2442
            BCT: GEM_0255 GEM_1085 GEM_2556
            BCED: DM42_1780 DM42_2737 DM42_865
            BCEP: APZ15_08540 APZ15_16960
            BDL: AK34_2206 AK34_784
            BPYR: ABD05_01650 ABD05_10435
            BCON: NL30_10950 NL30_29650
            BUB: BW23_2541 BW23_769
            BDF: WI26_04325 WI26_11275
            BLAT: WK25_04560 WK25_11345
            BTEI: WS51_15080 WS51_21995
            BSEM: WJ12_04465 WJ12_11755
            BPSL: WS57_22380 WS57_30465
            BMEC: WJ16_04490 WJ16_12060
            BSTG: WT74_04760 WT74_12270
            BSTL: BBJ41_07330 BBJ41_17340
            BANN: JFN94_04655 JFN94_11925
            BGL: bglu_1g08130 bglu_1g26620
            BGU: KS03_107 KS03_1741
            BUG: BC1001_0796 BC1001_0954
            BGF: BC1003_0896 BC1003_1026
            BGD: bgla_1g08790 bgla_1g30080
            BGO: BM43_2267 BM43_524
            BYI: BYI23_A006380 BYI23_A008170(ftsK)
            BUK: MYA_0864 MYA_2119
            BUE: BRPE67_ACDS06320 BRPE67_ACDS08140(ftsK)
            BUL: BW21_1111 BW21_2854
            BUQ: AC233_03920 AC233_04615
            BGP: BGL_1c08280(ftsK) BGL_1c28480
            BPLA: bpln_1g08070 bpln_1g27740
            BUD: AQ610_04965 AQ610_13555
            BUM: AXG89_09880 AXG89_10835
            BUI: AX768_03505 AX768_04565
            BURK: DM992_08440 DM992_16790
            BXE: Bxe_A3303 Bxe_A3441
            BXB: DR64_1003 DR64_1142
            BPH: Bphy_0635 Bphy_2089
            BGE: BC1002_0751 BC1002_0871
            BPX: BUPH_05234 BUPH_05390
            BPY: Bphyt_1038 Bphyt_1243
            BUZ: AYM40_03945 AYM40_04515
            BFN: OI25_518 OI25_692
            BCAI: K788_0006627 K788_0008473
            PSPW: BJG93_08365 BJG93_08975
            PARA: BTO02_08305 BTO02_16415
            PARB: CJU94_00990 CJU94_19120
            PHS: C2L64_03515 C2L64_11810
            PTER: C2L65_03340 C2L65_10955
            PGP: CUJ91_04135 CUJ91_05090
            PCJ: CUJ87_04155 CUJ87_04790
            PTS: CUJ90_03880 CUJ90_04740
            PCAF: DSC91_006182 DSC91_006310
            PMEG: FNZ07_19315 FNZ07_28610
            PTRO: G5S35_04345 G5S35_10895
            PGIS: I6I06_07255 I6I06_07855
            PACP: FAZ97_04210 FAZ97_10695
            PACS: FAZ98_04030 FAZ98_10210
            PEW: KZJ38_05800 KZJ38_14950
            PDIO: PDMSB3_0935(ftsK) PDMSB3_1221
            BRH: RBRH_01033 RBRH_02461
            PNU: Pnuc_0690
            PNE: Pnec_1161
            PDQ: CL55_00006000
            POH: DPM16_02585
            PTRP: DCO17_04055
            PANI: DCO16_02500
            PPAL: AOC06_02645
            PCOS: C2747_02685
            PPK: U875_12360 U875_17360
            PPNO: DA70_04760 DA70_09830
            PPNM: LV28_01500 LV28_21265
            PRB: X636_17055
            PPUL: RO07_15510 RO07_20425
            PSPU: NA29_21560
            PAPI: SG18_19555 SG18_24485
            PVE: UC34_06740 UC34_11710
            POX: MB84_11175
            PTX: ABW99_02080
            PFG: AB870_17755 AB870_22060
            PNR: AT302_00400 AT302_27100
            PAND: DRB87_06095 DRB87_10680
            PFIB: PI93_016015 PI93_021535
            PCOM: NTU39_07635 NTU39_12730
            PLG: NCTC10937_03517(ftsK)
            HYF: DTO96_101262(ftsK)
            LMIR: NCTC12852_01606(ftsK)
            MCYS: MCB1EB_1688
            CABA: SBC2_08580(ftsK) SBC2_12130 SBC2_82750
            BUO: BRPE64_ACDS06940 BRPE64_ACDS09150
            LIMN: HKT17_07975
            CARI: FNU76_06260 FNU76_17925
            VTR: MYVALT_F_01600(ftsK2)
            VLA: GKR41_00260(ftsK)
            VCV: GJV44_00339(ftsK_1)
            BPE: BP2473(ftsK)
            BPC: BPTD_2431(ftsK)
            BPER: BN118_2559(ftsK)
            BPET: B1917_1388(ftsK)
            BPEU: Q425_21510(ftsK)
            BPAR: BN117_1203(ftsK)
            BPA: BPP3462(ftsK)
            BBH: BN112_4505(ftsK)
            BBR: BB3911(ftsK)
            BBM: BN115_3587(ftsK)
            BBX: BBS798_3691(ftsK)
            BPT: Bpet1574(ftsK) Bpet4245
            BAV: BAV2695(ftsK)
            BHO: D560_0201
            BHM: D558_0198
            BHZ: ACR54_01039(ftsK)
            BTRM: SAMEA390648700234(ftsK)
            BBRO: BAU06_19555
            BFZ: BAU07_06890
            BPDZ: BBN53_16595
            BOH: AKI39_18850
            BGM: CAL15_17845
            BOJ: CBF45_13200
            AXY: AXYL_01204
            AXO: NH44784_007901
            AXN: AX27061_1244
            AXX: ERS451415_01242(ftsK)
            ADT: APT56_05740
            AIS: BUW96_20235
            ASW: CVS48_00255
            ACHR: C2U31_11395
            ACHB: DVB37_05010
            ADY: HLG70_16530
            TEQ: TEQUI_0200
            TEA: KUI_1196(ftsK)
            TEG: KUK_0168(ftsK)
            TAS: TASI_1177
            TAT: KUM_0354(ftsK)
            PUT: PT7_1918
            PUS: CKA81_01630
            PUD: G9Q38_07490
            AMIM: MIM_c11800(ftsK)
            CDN: BN940_06886
            BPSI: IX83_02605
            AFA: UZ73_03755
            AFQ: AFA_13555
            AAQU: D3M96_14505
            AAMM: FE795_12505
            ODI: ODI_R1152
            BOZ: DBV39_11045
            OUR: CEQ07_02700
            OUE: I6G29_03880
            PIG: EGT29_07920
            PACR: FXN63_18160
            KGY: EHF36_13220
            PARK: LSG25_09955
            RFR: Rfer_3178
            RSB: RS694_15130
            RAC: RA876_12880
            RHY: RD110_20925
            RHF: EUB48_05645
            RHG: EXZ61_15970
            RHOA: HZ993_22055
            POL: Bpro_3799
            PNA: Pnap_3211 Pnap_4588
            POS: DT070_11550
            POO: F7R28_19055
            PVAC: HC248_00654(ftsK)
            AAV: Aave_3426
            AJS: Ajs_3382
            AAA: Acav_3291
            ACK: C380_06690
            ACRA: BSY15_2510
            ACID: CBP33_14295
            ACIP: CBP36_14760
            ACIN: CBP34_14835
            ACIS: CBP35_04170
            ACIO: EAG14_14960
            AMON: H9L24_10295
            AANT: HUK68_15035
            ARAD: KI609_06300
            VEI: Veis_1759
            DAC: Daci_4199 Daci_5363
            DEL: DelCs14_1248
            DTS: BI380_28360
            DHK: BO996_24920
            DLA: I6G47_29075
            VAP: Vapar_1285
            VPE: Varpa_1386
            VPD: VAPA_1c13520(ftsK)
            VAA: AX767_14615
            VBO: CKY39_26470
            VAM: C4F17_12545
            CTT: CtCNB1_0885
            CTES: O987_04940
            CKE: B5M06_02615
            CSER: CCO03_15515
            COF: FOZ74_00520
            CAQT: KAQ61_01435
            CODO: LAD35_16615
            ADN: Alide_1188
            ADK: Alide2_3710
            RTA: Rta_31650(ftsK)
            CBX: Cenrod_0090(ftsK) Cenrod_1351
            OTO: ADJ79_01455
            OTK: C6570_15605
            OTD: J1M35_14390
            LIM: L103DPR2_02485(ftsK)
            LIH: L63ED372_02378(ftsK)
            HYR: BSY239_567
            HYB: Q5W_05790
            HYL: LPB072_05675
            HYC: E5678_21740
            HPSE: HPF_18985(ftsK)
            HYN: F9K07_08920
            HTN: KI616_22315
            DPY: BA022_00130
            DIH: G7047_17645
            DRG: H9K76_04300
            DIA: Dtpsy_2720
            SIMP: C6571_03280
            MELM: C7H73_05405
            MELA: C6568_03590
            MJE: LVC68_05470
            CBAA: SRAA_0228
            CBAB: SMCB_1928
            KIA: G8A07_11165
            STHM: IS481_13925
            PBH: AAW51_1378(ftsK)
            MPT: Mpe_A1120 Mpe_A1184 Mpe_B0175
            METP: C1M51_02555
            RGE: RGE_34130(ftsK)
            RBN: RBXJA2T_09207
            RDP: RD2015_1986
            MIU: ABE85_10290
            IDC: LRM40_06760
            ATER: MW290_05985
            HAR: HEAR1018
            MMS: mma_1154(ftsK)
            JAG: GJA_1429(ftsK)
            JAB: VN23_05840 VN23_20725
            JAZ: YQ44_17940
            JAL: BZG29_09975
            JSV: CNX70_10585
            JAJ: EKL02_11745
            JAS: FJQ89_27070
            JLV: G3257_09440 G3257_10325
            HSE: Hsero_1439(ftsK1) Hsero_1903(ftsK2)
            HSZ: ACP92_07220 ACP92_09485
            HHT: F506_09245 F506_12615
            HRB: Hrubri_1263(ftsK1) Hrubri_1786(ftsK2)
            HEE: hmeg3_12285 hmeg3_16830
            HHF: E2K99_07245 E2K99_09690
            HFR: G5S34_07550 G5S34_10485
            CFU: CFU_0987(ftsK) CFU_2717(ftsK2)
            CARE: LT85_1162(ftsK) LT85_1918(ftsK)
            CPRA: CPter91_1075 CPter91_1892 CPter91_5352
            MNR: ACZ75_09745
            MASW: AM586_10280
            MASS: CR152_15850 CR152_28840
            MTIM: DIR46_04230
            MASY: DPH57_10635
            MANC: IV454_28795
            MASZ: C9I28_11380
            MALI: EYF70_18870
            MUM: FCL38_30165
            MFLA: GO485_25655
            MPLI: E1742_25125
            DUG: HH213_21230
            OFO: BRW83_1006(ftsK)
            UPV: EJN92_18395
            UPI: EJG51_001680
            NOK: FAY22_10740
            GLC: JQN73_21845
            SUTT: SUTMEG_20060(ftsK)
            SUTK: FG381_06240
            SWS: I6J16_12295
            LCH: Lcho_0756
            TIN: Tint_2415
            THI: THI_2806
            PKT: AT984_09780
            RGU: A4W93_22440
            AON: DEH84_12795
            XYK: GT347_21220
            BBAG: E1O_07620
            BBAY: A4V04_00935
            NEU: NE1051(ftsK)
            NET: Neut_2488
            NIT: NAL212_1755
            NII: Nit79A3_0705
            NCO: AAW31_01895
            NUR: ATY38_07685 ATY38_11310
            NST: Nstercoris_00967
            NMU: Nmul_A0176
            NLC: EBAPG3_001865
            SHD: SUTH_00878
            METR: BSY238_2071 BSY238_3001
            DOE: DENOEST_2659(ftsK)
            TBD: Tbd_1002
            MFA: Mfla_1124
            MMB: Mmol_1435
            MEH: M301_1571
            MEI: Msip34_1191
            MEP: MPQ_1259(ftsK)
            MBAC: BN1209_0684(ftsK)
            MBAT: BN1208_0673(ftsK)
            MEU: ACJ67_09700
            MPAU: ZMTM_10470(ftsK)
            SLT: Slit_2580
            GCA: Galf_0252 Galf_0682
            FAM: OYT1_ch0034
            NIM: W01_12090(ftsK)
            NARC: NTG6680_0767(ftsK)
            FKU: FGKAn22_03620(ftsK)
            SEME: MIZ01_2352
            SDR: SCD_n01742
            SULF: CAP31_05190
            SPLB: SFPGR_09350(ftsK)
            SNIV: SFSGTM_08510(ftsK)
            SLAC: SKTS_20710(ftsK)
            URU: DSM104443_02604(ftsK)
            UPL: DSM104440_02334(ftsK)
            DSU: Dsui_1691
            ARES: IWH25_04240 IWH25_15570
            AIQ: Azoinq_10845
            RBU: PG1C_12260
            OTR: OTERR_08570(ftsK)
            NIV: JY500_06300
            EBA: ebA7041(ftsK)
            ABRE: pbN1_34130(ftsK)
            APET: ToN1_07990 ToN1_37150(ftsK)
            ATW: C0099_10630
            RBH: B4966_12265
            DAR: Daro_1295
            DEY: HYN24_05450
            DDEN: KI615_14610
            QAU: KI612_14145
            FLE: KI610_15810
            AZO: azo1365(FtsK)
            AOA: dqs_1487
            AZA: AZKH_3192(ftsK)
            AZI: AzCIB_3078
            ACOM: CEW83_02285
            AZD: CDA09_16740
            AZR: CJ010_08545
            TMZ: Tmz1t_1764
            THU: AC731_002205
            TCL: Tchl_2911
            THK: CCZ27_10195
            TAK: Tharo_1934
            AZQ: G3580_05960
            ZPA: C3497_11775
            FPHO: SHINM1_015090(ftsK)
            FMY: HO273_13050
            APP: CAP2UW1_2297
            KCI: CKCE_0096(ftsK)
            KCT: CDEE_0826
            KBL: CKBE_00632(ftsK)
            KBT: BCUE_0796
            KDE: CDSE_0811
            KGA: ST1E_0901
            KON: CONE_0778
            SSDC: SSDC_00500(ftsK)
            DDZ: DSYM_21890
            BPRC: D521_0553
            BEB: AEM42_09130
            BEBA: BWI17_13825
            HPY: HP_1090
            HEO: C694_05630
            HPJ: jhp_0335(ftsK)
            HPA: HPAG1_0357
            HPS: HPSH_01860
            HHQ: HPSH169_01970
            HHR: HPSH417_01790
            HPG: HPG27_340(ftsK)
            HPP: HPP12_0354(ftsK)
            HPB: HELPY_0363(ftsK)
            HPL: HPB8_1209(ftsK)
            HPC: HPPC_01810
            HCA: HPPC18_01780
            HPM: HPSJM_01895
            HPO: HMPREF4655_20602
            HPI: hp908_0370(ftsK3)
            HPQ: hp2017_0361(ftsK3)
            HPW: hp2018_0363(ftsK2)
            HPU: HPCU_02115
            HEF: HPF16_0363(ftsK)
            HPF: HPF30_0939(ftsK)
            HEQ: HPF32_0949(ftsK)
            HEX: HPF57_0410(ftsK)
            HPT: HPSAT_01790
            HPZ: HPKB_0363
            HPV: HPV225_0377
            HPX: HMPREF0462_0416
            HEN: HPSNT_01930
            HEG: HPGAM_01950
            HPN: HPIN_01640
            HEP: HPPN120_01815
            HEU: HPPN135_01835
            HES: HPSA_01805
            HPYS: HPSA20_0394
            HCN: HPB14_01730
            HPD: KHP_0348(ftsK)
            HEY: MWE_0433
            HER: C695_05635
            HEI: C730_05630
            HPYA: HPAKL117_01745
            HPYK: HPAKL86_04025
            HPYO: HPOK113_0365(ftsK)
            HPYL: HPOK310_0362(ftsK)
            HPYB: HPOKI102_02085
            HPYC: HPOKI112_02075
            HPYD: HPOKI128_01880
            HPYE: HPOKI154_01895
            HPYF: HPOKI422_02075
            HPYG: HPOKI673_01885
            HPYH: HPOKI828_01880
            HPYJ: HPOKI898_02090
            HPYR: K747_10465
            HPYI: K750_03360
            HPYU: K751_05665
            HPYM: K749_08955
            HEM: K748_02285
            HEB: U063_1294
            HEZ: U064_1299
            HHE: HH_0453(ftsK)
            HAC: Hac_0792(ftsK)
            HMS: HMU05740(ftsK) HMU12120
            HFE: HFELIS_11270
            HBI: HBZC1_11820
            HCE: HCW_01120 HCW_06840
            HCM: HCD_06455
            HCP: HCN_0641(ftsK) HCN_2019
            HCB: HCBAA847_1350(FtsK_SpoIIIE)
            HHM: BN341_6600
            HTY: BN2458_PEG0028 BN2458_PEG1497
            HBL: XJ32_07870
            HAD: CDV25_06540 CDV25_09410
            HET: BBW65_03295 BBW65_06090
            HCL: NCTC13205_01226(ftsK) NCTC13205_01245(FtsK_SpoIIIE)
            HWI: A0Z60_00550
            HSH: NHP194022_01590
            WSU: WS0096(FTSK)
            TDN: Suden_1038
            SUA: Saut_1105
            SULN: FJR47_04850
            SULG: FJR48_06100
            SULC: CVO_04655
            SPAL: FM071_05230
            SSEI: FJR45_06545
            SBAL: HUE88_06240
            SMAS: HUE87_06780
            SKU: Sulku_1186
            SULR: B649_05080
            CJE: Cj0886c(ftsK)
            CJB: BN148_0886c(ftsK)
            CJJ: CJJ81176_0893
            CJU: C8J_0823(ftsK)
            CJN: ICDCCJ07001_837
            CJI: CJSA_0832(ftsK)
            CJM: CJM1_0850(ftsK)
            CJS: CJS3_0927(ftsK)
            CJP: A911_04280
            CJEJ: N564_00853
            CJEU: N565_00896
            CJEN: N755_00893
            CJEI: N135_00922
            CJER: H730_05310
            CJV: MTVDSCj20_0881(ftsK)
            CJY: QZ67_00948(spoIIIE) QZ67_00949
            CJQ: UC78_0839(spoIIIE)
            CJL: PJ17_04265
            CJW: PJ18_04340
            CJR: CJE0965
            CJD: JJD26997_1030
            CJZ: M635_08675
            CJX: BN867_08720
            CFF: CFF8240_0684
            CFT: CFF04554_0693(ftsK)
            CFV: CFVI03293_0652(ftsK)
            CFX: CFV97608_0703(ftsK)
            CFZ: CSG_6840
            CAMP: CFT03427_0675(ftsK)
            CFP: CR44_03435
            CCV: CCV52592_1296(ftsK)
            CHA: CHAB381_1050
            CCO: CCC13826_1302(ftsK)
            CCOC: CCON33237_0819(ftsK)
            CLA: CLA_0821(ftsK)
            CLR: UPTC16701_0829(ftsK)
            CLM: UPTC16712_0839(ftsK)
            CLQ: UPTC4110_0840(ftsK)
            CLN: UPTC3659_0938(ftsK)
            CLL: CONCH_0837(ftsK)
            CCOL: BN865_12270c
            CCC: G157_04425
            CCQ: N149_0846
            CCF: YSQ_04865
            CCY: YSS_04625
            CCOI: YSU_04510
            CCOF: VC76_04400(spoIIIE)
            CCOO: ATE51_01804(spoIIIE)
            CAJ: CIG1485E_0955(ftsK)
            CIS: CINS_0800(ftsK)
            CVO: CVOL_0813(ftsK)
            CPEL: CPEL_0888(ftsK)
            CAMR: CAQ16704_0719(ftsK)
            CSM: CSUB8521_0878(ftsK)
            CSF: CSUB8523_0965(ftsK)
            CGRA: CGRAC_1226(ftsK)
            CURE: CUREO_0737(ftsK)
            CHYO: CHH_0859(ftsK)
            CHV: CHELV3228_1162(ftsK)
            CSPF: CSF_0684(ftsK)
            CPIN: CPIN18020_0936(ftsK)
            CCUN: CCUN_0969(ftsK)
            CLX: CLAN_1028(ftsK)
            CAVI: CAV_1159(ftsK)
            CHW: A2J15_002455
            CAMZ: CVIC12175_0980(ftsK)
            CAMY: CSUIS_1103(ftsK)
            COJ: CORN_0920(ftsK)
            CUX: CUP3940_0684(ftsK)
            CRX: CRECT_1293(ftsK)
            CGEO: CGEO_0935(ftsK)
            CBLA: CBLAS_0821(ftsK)
            CCOR: CCORG_0235 CCORG_0755(ftsK)
            CARM: CARM_0905(ftsK)
            CMUC: CMCT_0695(ftsK)
            CSHO: CSHOW_0875(ftsK)
            CINF: CINF_0805(ftsK)
            CNV: CNZW441b_0837(ftsK)
            SDL: Sdel_0969
            SBA: Sulba_1268
            SMUL: SMUL_1599(ftsK)
            SHAL: SHALO_1558
            SULS: Sdiek1_1652
            SULJ: SJPD1_1570
            SULT: FA592_00375 FA592_13400
            ABU: Abu_1159
            ABT: ABED_1100
            ABL: A7H1H_1150(ftsK)
            ASK: EI285_05090
            ATP: ATR_0573 ATR_0990(ftsK)
            ACIB: ACBT_1204(ftsK)
            ACRE: ACRYA_0981(ftsK)
            ALAN: ALANTH_1280(ftsK)
            APOC: APORC_1095(ftsK)
            AFC: AFAEC_1275(ftsK) AFAEC_1764
            ATHR: ATH_0882(ftsK)
            ANT: Arnit_1781
            AELL: AELL_1410(ftsK)
            AAQI: AAQM_1228(ftsK)
            ASUI: ASUIS_1273(ftsK)
            ACLO: ACLO_1212 ACLO_1389(ftsK)
            AVP: AVENP_1661(ftsK)
            ADZ: ADFLV_1543(ftsK) ADFLV_1594
            ARC: ABLL_1500
            PACO: AACT_1577(ftsK)
            ALK: ALEK_1871(ftsK)
            ALP: LPB137_07520
            AHS: AHALO_1434(ftsK)
            AMYT: AMYT_1496(ftsK)
            AMAR: AMRN_0758 AMRN_1442(ftsK)
            ACAA: ACAN_1478(ftsK)
            AMOL: AMOL_1494(ftsK)
            APAI: APAC_1449(ftsK)
            HBV: ABIV_1342(ftsK)
            HEBR: AEBR_1604(ftsK)
            AANA: AANAER_1592(ftsK)
            HYO: NNO_0828
            NSA: Nitsa_0781
            SUN: SUN_1351
            SLH: YH65_04075
            SINU: IMZ28_06870
            NIS: NIS_0826
            NAM: NAMH_1357
            NAP: C3L23_07110
            CMED: FE773_03875
            CPAF: C6V80_06835
            GSU: GSU3112
            GSK: KN400_3051
            GME: Gmet_0367
            GPI: GPICK_02155
            GBZ: JZM60_07500
            GEM: GM21_4056
            GEB: GM18_4437
            GEF: FO488_17690
            GUR: Gura_4392
            GEO: Geob_3802
            GLO: Glov_3475
            GBM: Gbem_3970
            GBN: GEOBRER4_38560
            GSB: GSUB_03155
            GER: KP004_19205
            GSUB: KP001_17140
            GNT: KP003_19100
            GPL: M1B72_00560
            PCA: Pcar_0647
            PEF: A7E78_07790
            PPD: Ppro_3598
            DES: DSOUD_0942
            DEU: DBW_0928
            DVE: DESUT3_32080
            DEP: AOP6_0587 AOP6_2799
            DVU: DVU_1667
            DVL: Dvul_1420
            DVM: DvMF_0371
            DVG: Deval_1625
            DDS: Ddes_1205
            DFI: AXF13_06270
            DPG: DESPIGER_0689
            DTR: RSDT_0320(ftsK)
            DFL: DFE_0974
            DSD: GD606_03450
            DMA: DMR_23970(ftsK)
            DCB: C3Y92_11550
            DGG: DGI_0050(ftsK)
            DDE: Dde_1955
            DMS: E8L03_03770
            DSA: Desal_1896
            DHY: DESAM_22372
            DAF: Desaf_3016
            DAS: Daes_1569
            DPI: BN4_10438
            DEJ: AWY79_12160
            PPRF: DPRO_0444(ftsK)
            PSEL: GM415_14130
            DDN: DND132_0437
            PSEF: PSDVSF_03860
            LIP: LI0066(ftsK)
            LIR: LAW_00065
            DSX: GD604_09150
            PBIZ: LWC08_04715
            DBA: Dbac_2479
            DOA: AXF15_07425
            DRT: Dret_1302
            DPS: DP1103
            DSF: UWK_00650 UWK_02022
            DAK: DaAHT2_1274
            DPR: Despr_0770
            DEO: CAY53_10890
            DOG: HP555_07425
            DBK: DGMP_04480
            DOL: Dole_2586
            DML: Dmul_07940(ftsK)
            DAL: Dalk_3204
            DAT: HRM2_16950(ftsK1) HRM2_33030(ftsK2)
            DTO: TOL2_C16470(ftsK) TOL2_C24980(ftsK)
            DOV: DSCO28_27460 DSCO28_33050
            DWD: DSCW_61240
            DALK: DSCA_54840
            DLI: dnl_11380(ftsK) dnl_11440 dnl_28320
            DEK: DSLASN_22170(ftsK)
            ADE: Adeh_4192
            ACP: A2cp1_4346
            AFW: Anae109_4342
            ANK: AnaeK_4324
            MXA: MXAN_1460
            MSD: MYSTI_01479
            MYM: A176_005522
            MFB: MFUL124B02_08175
            CCX: COCOR_01360(ftsK)
            MFU: LILAB_01430
            MMAS: MYMAC_001462
            SUR: STAUR_2262
            AGE: AA314_02915
            AVM: JQX13_01585
            MBD: MEBOL_005006
            CFUS: CYFUS_002142
            VIN: AKJ08_3700
            SCL: sce7984
            SCU: SCE1572_45840
            CCRO: CMC5_007160 CMC5_071320
            PAUU: E8A73_011130 E8A73_013405
            SAMY: DB32_007505
            LLU: AKJ09_04138
            MRM: A7982_08389 A7982_09774
            HOH: Hoch_6703
            SAT: SYN_01274
            DAO: Desac_0608
            DTI: Desti_0155
            SFU: Sfum_1598
            DAX: FDQ92_09340
            DBR: Deba_1108
            HMR: Hipma_0033
            DAV: DESACE_05865
            BSED: DN745_10575
            PCAY: FRD00_00005
            BBAE: FRD01_00005
            DHR: LGS26_07445
            RPR: RP823(RP823)
            RPO: MA1_03980
            RPW: M9W_03990
            RPZ: MA3_04025
            RPG: MA5_01070
            RPS: M9Y_03995
            RPV: MA7_03980
            RPQ: rpr22_CDS803(ftsK)
            RPL: H375_6980
            RPN: H374_2210
            RTY: RT0811(ftsK)
            RTT: RTTH1527_03895
            RTB: RTB9991CWPP_03895
            RCM: A1E_05275
            RCC: RCA_04900
            RBE: RBE_0154(ftsK)
            RBO: A1I_07115
            RCO: RC1274(ftsK)
            RHE: Rh054_06930
            RFE: RF_1307(ftsK)
            RAK: A1C_06390
            RRI: A1G_07010
            RRJ: RrIowa_1496(ftsK)
            RRA: RPO_07050
            RRC: RPL_07050
            RRH: RPM_07020
            RRB: RPN_07400
            RRN: RPJ_07010
            RRP: RPK_06980
            RRM: RRM_06560
            RRR: RRR_06545
            RMS: RMA_1298(ftsK)
            RMI: RMB_06830
            RPK: RPR_05135
            RAF: RAF_ORF1167(ftsK)
            RJA: RJP_0934(ftsK)
            RSV: Rsl_1456(ftsK)
            RSW: MC3_07080
            RPH: RSA_07035
            RAU: MC5_01410
            RMO: MCI_03645
            RPP: MC1_07045
            RRE: MCC_07585
            RAM: MCE_08000
            RAB: AL573_07300
            RMC: RMONA_05975(ftsK)
            RAS: RAS_14190(ftsK)
            RTL: H6P87_01294
            RIC: BA173_03330
            OTS: OTBS_0779(ftsK)
            OTT: OTT_0381(ftsK)
            PTC: phytr_11520
            MENM: LF888_05605
            WOL: WD_0120
            WRI: WRi_001290(ftsK)
            WEN: wHa_01120(ftsK)
            WED: wNo_09610
            WPI: WP0199
            WBM: Wbm0644
            WOO: wOo_03790
            WCL: WCLE_006500(ftsK)
            WEO: ASM33_06765
            WPP: DEJ70_04150
            WEC: wCauA_01955
            WDM: EJB00_02665
            WEB: WBP_0748
            WES: JKF54_05855
            WEA: EA652_0121
            WEM: CAI20_05450
            WEY: wYak_03520(ftsK)
            WEL: GOY07_02635
            WET: GOY13_00740
            WEW: HUB92_05920
            WER: wSan_00990(ftsK)
            WEF: GOY12_03450
            WEP: JSQ73_006305
            WEH: J4T77_00590
            WEE: LOK48_00915
            WEG: L0Z57_00580
            WEU: GOY14_00235
            WEJ: L2227_05850
            AMA: AM322(ftsK)
            AMF: AMF_240(ftsK)
            AMP: U128_01230
            ACN: ACIS_00980
            APH: APH_0955
            APY: YYU_04370
            APD: YYY_04400
            APHA: WSQ_04405
            AOH: AOV_01040(ftsK)
            ERU: Erum2090(probable_ftsK)
            ERW: ERWE_CDS_02110(ftsK)
            ERG: ERGA_CDS_02060(ftsK)
            ECN: Ecaj_0212
            ECH: ECH_0890
            ECHA: ECHHL_0786
            ECHJ: ECHJAX_0262
            ECHL: ECHLIB_0258
            ECHS: ECHOSC_0798
            ECHV: ECHSTV_0255
            ECHW: ECHWAK_0258
            ECHP: ECHWP_0782
            EMR: EMUR_01060
            EHH: EHF_0776
            NSE: NSE_0650
            NRI: NRI_0626
            NHM: NHE_0621
            NEF: GP480_02630
            NMIK: LUA81_03205
            MMN: midi_00508(ftsK)
            FSO: Fsol_00341
            RBT: NOVO_02405(ftsK)
            REN: EF513_01580
            PACA: ID47_09520
            CAQ: IM40_01460
            GAGG: Gromo_00141
            EAA: I862_06630
            MLO: mll4073 mll4243
            MLN: A9174_05255 A9174_05865
            MCI: Mesci_1033 Mesci_1171
            MOP: Mesop_1070 Mesop_1202
            MAM: Mesau_01102 Mesau_01218
            MAMO: A6B35_03085 A6B35_33125
            MESW: A9K65_005345
            MESM: EJ066_06330
            MESP: C1M53_11745 C1M53_12360
            MHUA: MCHK_5341 MCHK_5471
            MJR: EB229_05420 EB229_06050
            MERD: EB233_05350 EB233_06020
            MESR: FGU64_13520
            MESO: BSQ44_00770
            MES: Meso_1879 Meso_3235
            HOE: IMCC20628_04286
            AAK: AA2016_1021 AA2016_5958
            AMIH: CO731_01124(ftsK_1) CO731_04051(ftsK_2)
            PHT: BLM14_19370 BLM14_28090
