ENTRY       K02276                      KO
SYMBOL      coxC, ctaE
NAME        cytochrome c oxidase subunit III [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PPNM: LV28_13425 LV28_13430 LV28_16900
            PRB: X636_09520 X636_09525 X636_13070
            PPUL: RO07_07380 RO07_07385 RO07_11030
            PSPU: NA29_03255 NA29_03260 NA29_06855
            PAPI: SG18_07775 SG18_07780 SG18_11435
            PVE: UC34_02730 UC34_23440 UC34_23445
            POX: MB84_03475 MB84_03480 MB84_07215
            PTX: ABW99_14495
            PFG: AB870_10300 AB870_10305 AB870_13950
            PNR: AT302_06970 AT302_06975 AT302_10885
            PAND: DRB87_02590 DRB87_21905 DRB87_21910
            PFIB: PI93_002475 PI93_023445 PI93_023450
            PCOM: NTU39_03085 NTU39_25640 NTU39_25645
            PLG: NCTC10937_00073(ctaE)
            MCYS: MCB1EB_2130
            CABA: SBC2_02900(ctaE) SBC2_71670(caaA)
            BUO: BRPE64_ACDS02110
            LIMN: HKT17_14385
            CARI: FNU76_14590
            BPE: BP3740(coIII)
            BPC: BPTD_3685(coIII)
            BPER: BN118_3538(coIII)
            BPET: B1917_3752(coIII)
            BPEU: Q425_1530(coIII)
            BPAR: BN117_4373(coIII)
            BPA: BPP4239(coIII)
            BBH: BN112_3603(coIII)
            BBR: BB4827(coIII)
            BBM: BN115_4496(coIII)
            BBX: BBS798_4603(coIII)
            BPT: Bpet0172(coxC)
            BHO: D560_1611
            BHM: D558_1600
            BHZ: ACR54_04464(ctaE)
            BBRO: BAU06_01015 BAU06_06840
            BFZ: BAU07_00855
            BPDZ: BBN53_00810
            BOH: AKI39_00395 AKI39_06615 AKI39_13335
            BGM: CAL15_01080
            AXY: AXYL_00219(coxC)
            AXO: NH44784_019701
            AXN: AX27061_0232
            AXX: ERS451415_00232(ctaE)
            ADT: APT56_01410
            AIS: BUW96_26850
            ASW: CVS48_04960
            ACHR: C2U31_06050
            ACHB: DVB37_01035
            ADY: HLG70_20690
            PUT: PT7_2752
            PUS: CKA81_15070
            PUD: G9Q38_01605
            AKA: TKWG_02990
            AMIM: MIM_c04560
            CDN: BN940_02041
            AFA: UZ73_11725
            AFQ: AFA_17545
            AAQU: D3M96_18825
            AAMM: FE795_16250
            ODI: ODI_R0311
            BOZ: DBV39_15565
            PIG: EGT29_24970
            PACR: FXN63_02725
            PARK: LSG25_17400
            RFR: Rfer_1684
            RSB: RS694_16695
            RHY: RD110_23470
            RHF: EUB48_17810
            RHG: EXZ61_16675
            RHOA: HZ993_19635
            POL: Bpro_0728 Bpro_0729 Bpro_1249
            PNA: Pnap_0882
            POS: DT070_02235
            POO: F7R28_07195
            PVAC: HC248_02761(ctaE)
            AAV: Aave_3903
            AJS: Ajs_3532
            AAA: Acav_3797
            ACK: C380_19225
            ACRA: BSY15_2361
            ACID: CBP33_03985
            ACIP: CBP36_04405
            ACIN: CBP34_03925
            ACIS: CBP35_14535
            ACIO: EAG14_16150
            AMON: H9L24_04785 H9L24_11310
            AANT: HUK68_03605
            ARAD: KI609_01360 KI609_05115
            VEI: Veis_1383
            DAC: Daci_1679
            DEL: DelCs14_4898
            DTS: BI380_15935
            DHK: BO996_08205
            DLA: I6G47_15880
            VAP: Vapar_0695 Vapar_4387 Vapar_5127 Vapar_5128
            VPE: Varpa_5049
            VPD: VAPA_1c45600(ctaE) VAPA_1c53180 VAPA_1c53190
            VAA: AX767_14005
            VBO: CKY39_27590 CKY39_32125 CKY39_32130
            VAM: C4F17_23775
            CTT: CtCNB1_3937
            CTES: O987_23665
            CSER: CCO03_05755
            COF: FOZ74_02385
            CAQT: KAQ61_12550
            CODO: LAD35_03985
            ADN: Alide_3483
            ADK: Alide2_3958
            RTA: Rta_33710(ctaE)
            OTK: C6570_06440
            OTD: J1M35_02300 J1M35_16255
            LIM: L103DPR2_01043(ctaE)
            LIH: L63ED372_02426(ctaE)
            HYR: BSY239_3390 BSY239_3391 BSY239_482
            HYB: Q5W_15875
            HYL: LPB072_19090
            HYC: E5678_21075
            HPSE: HPF_04750(ctaE1)
            HYN: F9K07_23620
            HTN: KI616_22845
            DPY: BA022_18075
            DIH: G7047_28720
            DAER: H9K75_16990
            DRG: H9K76_18920
            DIA: Dtpsy_2855
            SIMP: C6571_12010
            MELM: C7H73_04755
            MELA: C6568_12515
            MJE: LVC68_03520
            KIA: G8A07_05575 G8A07_05580 G8A07_06830
            STHM: IS481_12480 IS481_12485 IS481_14320
            PBH: AAW51_1101(coxC)
            MPT: Mpe_A3177
            METP: C1M51_05505
            RGE: RGE_41830(ctaE)
            RDP: RD2015_4097
            SNN: EWH46_15240
            IDC: LRM40_13690
            ATER: MW290_27560
            HAR: HEAR1117 HEAR1118(coxP) HEAR2915
            MMS: mma_3149(coxC)
            JAG: GJA_4525
            JAB: VN23_16690
            JAZ: YQ44_22780
            JAL: BZG29_05385
            JSV: CNX70_05440
            JAJ: EKL02_03735
            JAS: FJQ89_22430
            JLV: G3257_05540
            HSE: Hsero_2310(coxB) Hsero_4157(coxC)
            HSZ: ACP92_11555 ACP92_20750
            HHT: F506_03385
            HRB: Hrubri_4089(coxC)
            HEE: hmeg3_03305
            HHF: E2K99_21525
            HFR: G5S34_22280
            CFU: CFU_0559(coxC) CFU_1668(coxO) CFU_1669(coxP)
            CARE: LT85_0609 LT85_3061(coxP) LT85_3062(coxO)
            CPRA: CPter91_0643 CPter91_2147 CPter91_2148
            MNR: ACZ75_01470 ACZ75_01475 ACZ75_14310
            MASW: AM586_05505 AM586_10195 AM586_16095
            MASS: CR152_07795
            MTIM: DIR46_09235
            MASY: DPH57_02435 DPH57_02440 DPH57_15185
            MANC: IV454_13745
            MFY: HH212_03840
            MASZ: C9I28_06935 C9I28_19635 C9I28_19640
            MALI: EYF70_02930 EYF70_07405 EYF70_07410 EYF70_24015
            MUM: FCL38_11360 FCL38_11365 FCL38_15675 FCL38_25340
            MFLA: GO485_06330 GO485_06335 GO485_11160 GO485_20710
            MPLI: E1742_20720
            DUG: HH213_16045
            UPV: EJN92_11945
            UPI: EJG51_014510
            NOK: FAY22_08065 FAY22_14625 FAY22_15875
            GLC: JQN73_00865 JQN73_00870 JQN73_05985
            LCH: Lcho_0251 Lcho_0252 Lcho_3823
            TIN: Tint_2591
            THI: THI_2993(coxC)
            PKT: AT984_01950
            RGU: A4W93_14960 A4W93_14965 A4W93_23745
            AON: DEH84_02180 DEH84_04610
            XYK: GT347_04890 GT347_16325
            TTW: LCC91_08485
            NEU: NE1013(coxC)
            NET: Neut_2392
            NIT: NAL212_0528
            NII: Nit79A3_0389
            NCO: AAW31_17665
            NUR: ATY38_03200
            NST: Nstercoris_01185
            NMU: Nmul_A0187 Nmul_A0458 Nmul_A1775
            NLC: EBAPG3_001805 EBAPG3_011740
            SHD: SUTH_01755 SUTH_03329
            METR: BSY238_2245
            DOE: DENOEST_3497
            TBD: Tbd_0330 Tbd_1970
            MFA: Mfla_1447
            MMB: Mmol_0551
            MEH: M301_0847 M301_2286
            MEI: Msip34_1212
            MEP: MPQ_1283(cyoC)
            MBAT: BN1208_0289(coxC)
            MEU: ACJ67_11660
            MPAU: ZMTM_13540
            SDR: SCD_n00914 SCD_n02658
            SPLB: SFPGR_02830
            SLAC: SKTS_23800
            URU: DSM104443_00357(ctaE)
            UPL: DSM104440_00406(ctaE)
            DSU: Dsui_0878
            ARES: IWH25_01315 IWH25_15730
            RBU: PG1C_01600
            OTR: OTERR_03740(coxC) OTERR_21480(norF)
            NIV: JY500_02850
            EBA: ebA4231(coxC) ebA4542(coxC) ebA6329(norE)
            ABRE: pbN1_08300(ctaE2) pbN1_27760(coxC)
            APET: ToN1_16150(coxC) ToN1_29470
            ATW: C0099_06235
            RBH: B4966_01895
            DAR: Daro_0445 Daro_1065 Daro_1467
            DEY: HYN24_01965
            DDEN: KI615_03375 KI615_07620
            FLE: KI610_02170 KI610_11120
            AZO: azo3299(coxC)
            AOA: dqs_3437
            AZA: AZKH_0181(coxC) AZKH_0182(coxC) AZKH_2583(norF) AZKH_3635(coxC)
            AZI: AzCIB_0386 AzCIB_3706
            ACOM: CEW83_12930
            AZD: CDA09_01940 CDA09_01945 CDA09_01970 CDA09_17795
            AZR: CJ010_06955 CJ010_06960 CJ010_20195
            TMZ: Tmz1t_1041 Tmz1t_1788 Tmz1t_2224
            THU: AC731_002345 AC731_017655 AC731_018340
            TCL: Tchl_0671 Tchl_3443
            THK: CCZ27_01490 CCZ27_03485
            TAK: Tharo_0756 Tharo_1421 Tharo_3382
            AZQ: G3580_05185
            ZPA: C3497_01495
            APP: CAP2UW1_4152
            DDZ: DSYM_02950
            BPRC: D521_1933
            BEB: AEM42_02790
            BEBA: BWI17_03375
            SMUL: SMUL_0922(ctaE)
            SHAL: SHALO_0943
            ALK: ALEK_2452(cyoC)
            GSU: GSU0220(coxC)
            GSK: KN400_0195(coxC)
            GME: Gmet_0250(coxC)
            GPI: GPICK_14420
            GAO: A2G06_00830
            GBZ: JZM60_07070
            GEM: GM21_0043
            GEB: GM18_0040
            GEF: FO488_14780
            GUR: Gura_0407
            GBM: Gbem_0044(coxC)
            GBN: GEOBRER4_00420(coxC)
            GER: KP004_19815
            GSUB: KP001_16500
            GNT: KP003_19800
            GPL: M1B72_22155
            PCA: Pcar_2527(coxC)
            PEF: A7E78_13305
            DES: DSOUD_0980(coxC)
            DEU: DBW_3009
            DVE: DESUT3_31260(coxC)
            DVU: DVU_1814
            DVL: Dvul_1346
            DVM: DvMF_0535
            DVG: Deval_1489
            DFL: DFE_0067(coxC)
            DDE: Dde_1824
            DPI: BN4_11897(coxC)
            DEJ: AWY79_16660
            PPRF: DPRO_2399(coxC)
            DDN: DND132_3042
            PSEF: PSDVSF_29640(coxC)
            PBIZ: LWC08_13780
            DBA: Dbac_1540
            DBK: DGMP_07850
            DTO: TOL2_C15270(ctaE)
            DEK: DSLASN_22110(coxC)
            ADE: Adeh_0805 Adeh_2273
            ACP: A2cp1_0857 A2cp1_1678
            AFW: Anae109_0850 Anae109_2860 Anae109_2864
            ANK: AnaeK_0853 AnaeK_1602
            MXA: MXAN_3867(coxC) MXAN_6088(coxC)
            MSD: MYSTI_06706
            MYM: A176_000802 A176_003046
            MFB: MFUL124B02_35195 MFUL124B02_42735
            CCX: COCOR_06615(coxC) COCOR_08009(coxC1)
            MFU: LILAB_15825 LILAB_27545
            MMAS: MYMAC_004231 MYMAC_005873
            SUR: STAUR_6781(coxC)
            AGE: AA314_00385 AA314_08783
            AVM: JQX13_03675 JQX13_15065
            MBD: MEBOL_001863 MEBOL_003243
            CFUS: CYFUS_008516 CYFUS_009849
            VIN: AKJ08_0631 AKJ08_3192
            SCL: sce4525 sce7594
            SCU: SCE1572_27575 SCE1572_43905
            CCRO: CMC5_063640(ctaE) CMC5_081650(ctaE)
            PAUU: E8A73_024720 E8A73_042095
            SAMY: DB32_003609
            LLU: AKJ09_04172 AKJ09_04371
            MRM: A7982_01184 A7982_01678 A7982_05011
            HOH: Hoch_2421 Hoch_2704
            BSED: DN745_12700
            PCAY: FRD00_03595 FRD00_06760
            BBAE: FRD01_04875
            RPR: RP191(RP191)
            RPO: MA1_00930
            RPW: M9W_00935
            RPZ: MA3_00945
            RPG: MA5_02295
            RPS: M9Y_00940
            RPV: MA7_00930
            RPQ: rpr22_CDS185(coxC)
            RPL: H375_4310
            RPN: H374_9030
            RCM: A1E_00865
            RCC: RCA_00850
            RBE: RBE_1104(coxC)
            RBO: A1I_01805
            RCO: RC0240(coxC)
            RHE: Rh054_01410
            RFE: RF_1076(coxC)
            RAK: A1C_01370
            RRI: A1G_01375
            RRJ: RrIowa_0295
            RRA: RPO_01370
            RRC: RPL_01360
            RRH: RPM_01365
            RRB: RPN_05535
            RRN: RPJ_01355
            RRP: RPK_01335
            RRM: RRM_01355
            RRR: RRR_01340
            RMS: RMA_0254(coxC)
            RMI: RMB_01380
            RPK: RPR_02020
            RAF: RAF_ORF0231(coxC)
            RJA: RJP_0198(coxC)
            RSV: Rsl_286(coxC)
            RSW: MC3_01395
            RPH: RSA_01325
            RAU: MC5_06785
            RMO: MCI_05440
            RPP: MC1_01360
            RRE: MCC_01905
            RAM: MCE_01905
            RAB: AL573_01755
            RMC: RMONA_00660(ctaE)
            RAS: RAS_03060(ctaE)
            RTL: H6P87_00254(ctaE)
            RIC: BA173_05165
            OTS: OTBS_1495(coxC)
            OTT: OTT_0633(coxC)
            MENM: LF888_03610
            WOL: WD_0141(coxC)
            WRI: WRi_001120(coxC)
            WEN: wHa_00590(coxC)
            WED: wNo_08050(coxC)
            WPI: WP1145(coxC)
            WBM: Wbm0698
            WOO: wOo_08890
            WCL: WCLE_005240(coxC)
            WEO: ASM33_04210
            WPP: DEJ70_05210
            WEC: wCauA_02285
            WDM: EJB00_01455
            WEB: WBP_0818
            WES: JKF54_05010
            WEA: EA652_0106
            WEM: CAI20_03215
            WEY: wYak_03310(coxC)
            WEL: GOY07_01340
            WET: GOY13_02200
            WEW: HUB92_02055 HUB92_02730
            WER: wSan_01200(coxC)
            WEF: GOY12_01940
            WEP: JSQ73_005680
            WEH: J4T77_00700
            WEE: LOK48_01850
            WEG: L0Z57_00690
            WEU: GOY14_01950
            WEJ: L2227_03465
            AMA: AM1300(coxC)
            AMF: AMF_982(coxC)
            AMW: U370_04875
            AMP: U128_05085
            ACN: ACIS_00104(coxC)
            APH: APH_0019
            APY: YYU_00095
            APD: YYY_00095
            APHA: WSQ_00095
            AOH: AOV_04675
            ERU: Erum0170(coxC)
            ERW: ERWE_CDS_00040(coxC)
            ERG: ERGA_CDS_00040(coxC)
            ECN: Ecaj_0009
            ECH: ECH_0029
            ECHA: ECHHL_0002
            ECHJ: ECHJAX_0002
            ECHL: ECHLIB_0002
            ECHS: ECHOSC_0002
            ECHV: ECHSTV_0002
            ECHW: ECHWAK_0002
            ECHP: ECHWP_0002
            EMR: EMUR_04835
            EHH: EHF_0002
            NSE: NSE_0676
            NRI: NRI_0652
            NHM: NHE_0639
            NEF: GP480_02730
            NMIK: LUA81_01995
            RBT: NOVO_01490(ctaE)
            REN: EF513_04525
            PACA: ID47_06295
            CAQ: IM40_05585
            NAF: GQ61_07465
            MLO: mlr1042 mlr1043 mlr7496
            MLN: A9174_19625 A9174_20975 A9174_20980 A9174_28435
            MCI: Mesci_5021 Mesci_5474 Mesci_6197
            MOP: Mesop_4361 Mesop_5607 Mesop_6497 Mesop_6544
            MAM: Mesau_04075 Mesau_05108
            MAMO: A6B35_11840 A6B35_21030 A6B35_21035
            MESW: A9K65_021775 A9K65_027590 A9K65_034200
            MESM: EJ066_16505 EJ066_21850 EJ066_21855
            MESP: C1M53_01450
            MHUA: MCHK_0980 MCHK_2695 MCHK_2696
            MJR: EB229_20740 EB229_20745 EB229_28705
            MERD: EB233_25050
            MESR: FGU64_21130 FGU64_22340
            MESO: BSQ44_07370
            MES: Meso_0746 Meso_2476 Meso_2477
            HOE: IMCC20628_02787
            AAK: AA2016_1654 AA2016_1655 AA2016_4834
            AMIH: CO731_01609(ctaE_1) CO731_01610(cyoC) CO731_04556(ctaE_3)
            PHT: BLM14_13155 BLM14_24035 BLM14_24040
            PHYL: HB779_10075
            RPOD: E0E05_04840
            NIY: FQ775_09005 FQ775_14300 FQ775_14305
            NKI: KW403_14170
            ORM: HTY61_10640
            PLA: Plav_0673
            PMOB: HG718_10230
            KMN: HW532_05110
            RBS: RHODOSMS8_00218(ctaE)
            SME: SMc00013(ctaE) SMc01984(coxO) SMc01985(coxP)
            SMK: Sinme_0616 Sinme_2567 Sinme_2568
            SMQ: SinmeB_0521 SinmeB_2347 SinmeB_2348
            SMX: SM11_chr0564(coxC) SM11_chr2672(coxO) SM11_chr2673(coxP)
            SMI: BN406_00564(ctaE) BN406_02366(coxO) BN406_02367(coxP)
            SMEG: C770_GR4Chr0908 C770_GR4Chr2619 C770_GR4Chr2620
            SMEL: SM2011_c00013(ctaE) SM2011_c01984(coxO) SM2011_c01985(coxP)
            SMER: DU99_04685 DU99_13995 DU99_14000
            SMD: Smed_0523 Smed_2427 Smed_2428 Smed_6356
            RHI: NGR_c05280(ctaE) NGR_c25540(coxO) NGR_c25550(coxP)
            SFH: SFHH103_00584(coxC) SFHH103_02415(coxO) SFHH103_02416(coxP)
            SFD: USDA257_c06260(ctaE) USDA257_c49790(coxO) USDA257_c49800(coxP)
            SIX: BSY16_2059
            SAME: SAMCFNEI73_Ch0960(ctaE) SAMCFNEI73_Ch2888(coxO) SAMCFNEI73_Ch2889(coxP)
            SINO: SS05631_c06260 SS05631_c26650 SS05631_c26660
            EAD: OV14_1848(ctaE) OV14_4094(coxO) OV14_4095(coxP)
            EAH: FA04_02705 FA04_13445 FA04_13450
            ESJ: SJ05684_c05130 SJ05684_c26070 SJ05684_c26080
            EAK: EKH55_0524 EKH55_2564 EKH55_2565
            EMX: FKV68_04915 FKV68_16395 FKV68_16400 FKV68_26880
            ATU: Atu0771(coxC)
            ARA: Arad_1232(ctaE) Arad_9913(coxO) Arad_9914(coxP)
            ATA: AWN88_23495
            AGR: AGROH133_04423(coxC)
            ATF: Ach5_06930(coxC)
            AVI: Avi_1045(coxC)
            AGC: BSY240_1657
            ARO: B0909_09615
            AGT: EYD00_02095 EYD00_22955
            ALF: CFBP5473_11810
            ARUI: G6M88_10990
            AVQ: HRR99_02795
            RET: RHE_CH00956(ctaE) RHE_CH02614(coxP) RHE_CH02615(coxO)
            REC: RHECIAT_CH0001052(ctaE) RHECIAT_CH0002743(coxP) RHECIAT_CH0002744(coxO)
            REL: REMIM1_CH00972(ctaE) REMIM1_CH02648 REMIM1_CH02649
            REP: IE4803_CH00964(ctaE) IE4803_CH02729 IE4803_CH02730
            REI: IE4771_CH01005(ctaE) IE4771_CH02758 IE4771_CH02759
            RLE: RL1026(ctaE) RL3042(cyoC) RL3043(ctaE2)
            RLT: Rleg2_0607 Rleg2_2265 Rleg2_2266
            RLG: Rleg_0647 Rleg_2591 Rleg_2592 Rleg_5828 Rleg_5946
            RLB: RLEG3_13435 RLEG3_23465 RLEG3_23470
            RLU: RLEG12_09490 RLEG12_14360 RLEG12_22870 RLEG12_22875
            RTR: RTCIAT899_CH04565 RTCIAT899_PC00160 RTCIAT899_PC00165
            RIR: BN877_I0749(coxC) BN877_II1843
            RPUS: CFBP5875_02385 CFBP5875_22835
            RHL: LPU83_1055(ctaE) LPU83_3448(coxP) LPU83_3449(coxO) LPU83_pLPU83c0082
            RGA: RGR602_CH01003(ctaE) RGR602_CH03355 RGR602_CH03356
            RHN: AMJ98_CH00974(ctaE) AMJ98_CH02771 AMJ98_CH02772 AMJ98_PE00184
            RPHA: AMC79_CH00986(ctaE) AMC79_CH02761 AMC79_CH02762 AMC79_PD00307
            RHX: AMK02_CH00999(ctaE) AMK02_CH02703 AMK02_CH02704
            RHV: BA939_12790
            RHK: Kim5_CH01068(ctaE) Kim5_CH02759 Kim5_CH02760
            REZ: AMJ99_CH00974(ctaE) AMJ99_CH02771 AMJ99_CH02772 AMJ99_PD00185
            RJG: CCGE525_05635 CCGE525_32910 CCGE525_32915
            RHR: CKA34_07695 CKA34_26950
            RGR: FZ934_01820
            RAD: CO657_11875 CO657_11880
            ROY: G3A56_06960 G3A56_21825 G3A56_21830
            RII: FFM53_008085 FFM53_022750 FFM53_022755
            RHID: FFM81_008110 FFM81_008115 FFM81_016245 FFM81_026040
            RBQ: J2J99_05035 J2J99_13945 J2J99_13950 J2J99_25880
            RLN: J0663_00590 J0663_00595 J0663_13480
            RBAN: J2J98_04735 J2J98_13135 J2J98_13140
            RRG: J3P73_05785 J3P73_15585 J3P73_15590
            RLS: HB780_30300
            RROS: D4A92_12320
            NGL: RG1141_CH06070 RG1141_CH19020 RG1141_PA07140 RG1141_PA07150
            NGG: RG540_CH05660 RG540_PA15130 RG540_PA15140
            NEO: CYG48_02185 CYG48_18110
            NEN: NCHU2750_05140(coxC)
            RHT: NT26_0519(coxC)
            RFV: RFYW14_00813
            SHZ: shn_04260
            SZO: K8M09_03775
            SOJ: K6301_02845
            ABAW: D5400_17310
            PDES: FE840_008945 FE840_018380
            KAI: K32_11900(coxC) K32_37700(coxP) K32_37710(coxO)
            BME: BMEI1462
            BMEL: DK63_2025(ctaE)
            BMI: BMEA_A0508
            BMZ: BM28_A0491
            BMG: BM590_A0490
            BMW: BMNI_I0484
            BMEE: DK62_929(ctaE)
            BMF: BAB1_0497(coxC)
            BMB: BruAb1_0494(coxC)
            BMC: BAbS19_I04600
            BAA: BAA13334_I03175
            BABO: DK55_504(ctaE)
            BABR: DO74_1383(ctaE)
            BABT: DK49_267(ctaE)
            BABB: DK48_1622(ctaE)
            BABU: DK53_494(ctaE)
            BABS: DK51_967(ctaE)
            BABC: DO78_411(ctaE)
            BMS: BR0472(coxC)
            BSI: BS1330_I0473(coxC)
            BSF: BSS2_I0462(coxC)
            BSUI: BSSP1_I1233
            BSUP: BSPT1_I1245
            BSUV: BSPT2_I1229
            BSUC: BSSP2_I0485
            BMT: BSUIS_A0499
            BSZ: DK67_1400(ctaE)
            BSV: BSVBI22_A0473(coxC)
            BSW: IY71_02405
            BSG: IY72_02135
            BOV: BOV_0478(coxC)
            BCS: BCAN_A0478
            BSK: BCA52141_I0938
            BOL: BCOUA_I0472(coxC)
            BCAR: DK60_555(ctaE)
            BCAS: DA85_02250
            BMR: BMI_I474(coxC)
            BPP: BPI_I501(coxC)
            BPV: DK65_888(ctaE)
            BCET: V910_101488
            BCEE: V568_101669
            BVL: BF3285c1_1364
            BRU: BFS01_02350
            BRJ: BKD03_08420
            OIN: IAR37_05615
            BIO: BR141012304_10091
            OAN: Oant_0586
            OAH: DR92_2354(ctaE)
            OPS: A8A54_02185
            OCH: CES85_0538
            OCR: HGK82_02205
            OCL: GTN27_02670
            PSCQ: KHQ08_05610
            BJA: bll3782(coxP) bll3783(coxO) blr1175(coxC)
            BJU: BJ6T_60810 BJ6T_60820 BJ6T_86900
            BJP: RN69_29445 RN69_29450 RN69_41960
            BRA: BRADO6702(coxC)
            BBT: BBta_0833(coxC)
            BRS: S23_07950(coxC)
            AOL: S58_07500
            BRC: BCCGELA001_15270 BCCGELA001_15700 BCCGELA001_15705 BCCGELA001_33745
            BRAD: BF49_2059 BF49_4012 BF49_5272
            BIC: LMTR13_02870 LMTR13_14735 LMTR13_14740
            BRO: BRAD285_2928 BRAD285_5187 BRAD285_6772(coxC)
            BRK: CWS35_02420
            BOT: CIT37_13030 CIT37_15975 CIT37_35010 CIT37_35015
            BRQ: CIT40_02265
            BGQ: X265_08515 X265_16525 X265_34015
            BGZ: XH91_32415
            BSYM: CIT39_00730
            BBET: F8237_18900
            BARH: WN72_20325 WN72_20330 WN72_45395
            BVZ: BRAD3257_0784(ctaE) BRAD3257_3847 BRAD3257_5259 BRAD3257_5260 BRAD3257_6252 BRAD3257_6333
            BEL: BE61_15480(coxC) BE61_45250(coxO) BE61_45260(coxP)
            BDG: LPJ38_01345 LPJ38_21095 LPJ38_21100
            BSEP: HAP48_0019580 HAP48_0045045 HAP48_0045050
            BQB: J4P68_0004195 J4P68_0004200 J4P68_0023080
            RPA: RPA0836(coxC)
            RPB: RPB_4583
            RPC: RPC_4792
            RPD: RPD_0819
            RPE: RPE_4756
            RPT: Rpal_0904
            RPX: Rpdx1_1001
            RBK: E0H22_03420
            NWI: Nwi_0228 Nwi_0766
            NHA: Nham_0260 Nham_3458 Nham_4178
            OCA: OCAR_4690
            OCG: OCA5_c32590(coxC)
            OCO: OCA4_c32070(coxC)
            VGO: GJW-30_1_01296(ctaE)
            TRB: HB776_26615 HB776_27415 HB776_27420
            BOP: AXW83_00400
            BOS: BSY19_1547
            BVV: BHK69_08760 BHK69_08765 BHK69_11025
            BOI: BLM15_04870 BLM15_04875 BLM15_14810
            BOF: FQV39_12280 FQV39_17875 FQV39_17880
            XAU: Xaut_4643
            XDI: EZH22_23875
            AZC: AZC_2955
            SNO: Snov_0589 Snov_4242 Snov_4243
            STAR: G3545_12500 G3545_23630 G3545_23635
            LNE: FZC33_15190
            ANC: GBB76_00060
            APRA: G3A50_15855
            APOL: K9D25_20965
            MEA: Mex_1p0116 Mex_1p3469(coxC)
            MDI: METDI0105 METDI4049(coxC)
            MEX: Mext_0094 Mext_0224 Mext_3258
            MCH: Mchl_0168 Mchl_3582
            MPO: Mpop_0026 Mpop_3454
            MZA: B2G69_08500 B2G69_23850
            MRD: Mrad2831_0028 Mrad2831_1036 Mrad2831_6231
            MET: M446_2344 M446_2989 M446_3895 M446_3896 M446_5815
            MNO: Mnod_0265 Mnod_2349 Mnod_2360 Mnod_2361 Mnod_6884
            MOR: MOC_0027 MOC_1254
            META: Y590_15920
            MAQU: Maq22A_1p32750(cyoC) Maq22A_c08350(cyoC)
            MPHY: MCBMB27_00630 MCBMB27_05010
            MEE: DA075_07980 DA075_07985 DA075_11890 DA075_22835
            METD: C0214_00335 C0214_18015
            METX: A3862_02110 A3862_25395
            METS: DK389_06960 DK389_06965 DK389_24670
            METI: DK427_02695 DK427_25255
            MMES: MMSR116_02600 MMSR116_10620 MMSR116_25115
            MTEA: DK419_00855 DK419_02255 DK419_21280
            MIND: mvi_21070(coxC) mvi_22460 mvi_29950
            MOG: MMB17_03805 MMB17_22155
            MTAD: M6G65_00130 M6G65_05650 M6G65_09245
            MOC: BB934_06020 BB934_19625 BB934_19630
            MIV: C4E04_03680 C4E04_14830
            MICO: GDR74_05940 GDR74_15485
            BID: Bind_0725
            MSL: Msil_1242 Msil_3381
            MTUN: MTUNDRAET4_0127.1 MTUNDRAET4_0553(ctaE)
            MLG: CWB41_00340 CWB41_09855 CWB41_12135
            RHJ: HZY79_01585
            BBAR: RHAL1_01104(ctaE)
            CHEL: AL346_13100 AL346_20920 AL346_20925
            CDQ: BOQ54_05765 BOQ54_18335 BOQ54_18340
            HDN: Hden_2903
            HDT: HYPDE_38063
            HMC: HYPMC_3618 HYPMC_4181(coxC)
            HNI: W911_05475
            FIL: BN1229_v1_3857(ctaE)
            FIY: BN1229_v1_3847(ctaE)
            RHZ: RHPLAN_63940
            MCG: GL4_0991
            METG: HT051_13285
            NTD: EGO55_14930
            CAEN: K5X80_12135
            PHL: KKY_499
            DEQ: XM25_01420
            DEI: C4375_02840
            DEA: FPZ08_00785
            DSAL: K1X15_02990
            DEVO: H4N61_02370
            MMYR: MXMO3_02772
            YTI: FNA67_05220
            MSC: BN69_2437 BN69_2438 BN69_2691(ctaE) BN69_3012 BN69_3053
            MBRY: B1812_05005 B1812_05010 B1812_18775 B1812_21530
            MROS: EHO51_02940 EHO51_13650 EHO51_13655
            MHEY: H2LOC_000645 H2LOC_013520 H2LOC_013525 H2LOC_019660
            MPAR: F7D14_02055 F7D14_02220 F7D14_02225 F7D14_04370
            MTW: CQW49_10020
            PLEO: OHA_1_01835(cyoC)
            HDI: HDIA_1119(ctaE)
            MEY: TM49_10900 TM49_18920
            MAAD: AZF01_05075
            MMED: Mame_03388(ctaE) Mame_04441(qoxC)
            MLUT: JET14_06370 JET14_10495
            AUA: M673_07775 M673_09695
            AALA: IGS74_08505
            AALM: LUX29_09355
            AUZ: Sa4125_06390
            AUB: LXB15_14940 LXB15_15720
            BRN: D1F64_04795 D1F64_16900 D1F64_16905
            PSIN: CAK95_05150 CAK95_05155 CAK95_05485
            NOH: G5V57_16460
            TSO: IZ6_23810(coxC)
            RBM: TEF_01975
            PSF: PSE_1557(ctaE)
            PPHR: APZ00_01090
            LAP: ACP90_22960
            LABR: CHH27_25635
            LABP: FJ695_26500
            LABT: FIU93_00705(ctaE1)
            LAGG: B0E33_06390
