ENTRY       K03417                      KO
SYMBOL      prpB
            LADL: NCTC12735_00657(prpB)
            LANT: TUM19329_19010(prpB)
            LLY: J2N86_09105(prpB)
            TMC: LMI_1510(prpB)
            CYQ: Q91_0263(prpB)
            CZA: CYCME_2404(prpB)
            CYY: CPC19_00025
            PSAL: PSLF89_1732(prpB)
            BLEP: AL038_18040(prpB)
            THIS: HZT40_06230(prpB)
            TUN: J9260_06830(prpB)
            TLO: J9253_08490(prpB)
            TSB: HMY34_00695(prpB)
            TANI: J8380_12115(prpB)
            TWN: L2Y54_14050(prpB)
            NOC: Noc_2209
            NHL: Nhal_1206
            NWA: Nwat_0880
            NWR: E3U44_17260(prpB)
            ALV: Alvin_0097
            ATEP: Atep_02600(prpB)
            TVI: Thivi_3240
            TMB: Thimo_2679
            MPUR: MARPU_01250(prpB)
            NTT: TAO_1164
            TSY: THSYN_00370
            RHH: E0Z06_08085(prpB)
            TTP: E6P07_13475(prpB)
            THIM: KFB96_19980(prpB)
            TBOG: LT988_15255(prpB)
            AEH: Mlg_2605
            HHA: Hhal_1072
            HHK: HH1059_24860(prpB)
            HHC: M911_07955(prpB)
            EBS: ECTOBSL9_2087(prpB)
            TGR: Tgr7_1509
            TNI: TVNIR_3340(prpB_[H])
            SPIU: SPICUR_04460
            SROS: BBH56_03805
            NAX: HC341_00465(prpB)
            WMA: WM2015_1766
            WEZ: IC757_09675(prpB)
            WOC: BA177_00085
            HCH: HCH_02710
            HAHE: ENC22_18075(prpB)
            CSA: Csal_2421
            HEL: HELO_1740(prpB)
            HCS: FF32_12095(prpB)
            HAK: KO116_02849
            HAM: HALO1853
            HHU: AR456_05535(prpB)
            HCO: LOKO_02857(prpB)
            HSI: BOX17_02775
            HALO: BWR19_12850
            HHH: CLM76_12685
            HBE: BEI_0896(prpB)
            HAG: BB497_15010
            HAF: C8233_08270
            HALK: CUU95_18045
            HVN: EI420_06530
            HOL: HORIV_44180(prpB)
            HSR: HSBAA_41890
            HMD: CTT34_06470
            HAXI: HAALTHF_45300n HAALTHF_45310n
            HTT: HZS52_13805(prpB)
            HCAM: I4484_14440(prpB)
            HPIZ: GYM47_06185(prpB)
            HSX: HNO51_14175(prpB)
            HSV: HNO53_14835(prpB)
            HTX: EKK97_15995(prpB)
            HPRO: LMS44_14450(prpB)
            HAA: A5892_05765(prpB)
            CMAI: BFX80_14305
            CAMH: LCW13_02925(prpB)
            PAUR: FGL86_15815(prpB)
            ABO: ABO_1433(prpB)
            ADI: B5T_02362(prpB)
            APAC: S7S_09570(prpB)
            ALN: AS19_14810
            AXE: P40_11345(prpB)
            MMW: Mmwyl1_0925
            MPC: Mar181_2886
            MPRI: MP3633_0628
            MARD: IBG28_03450(prpB)
            MFOI: JSY38_13045(prpB)
            MPRF: J8N69_04025(prpB)
            TOL: TOL_1635
            TOR: R615_09370(prpB)
            MARS: A8C75_09225
            MGEO: CFI10_08855
            MSEC: LN244_08835(prpB)
            MARL: HH196_01615(prpB)
            BSAN: CHH28_14945
            NCU: F0U83_09600(prpB)
            NJP: NEJAP_1497(prpB)
            NIK: F5I99_10825(prpB)
            BMAR: HF888_04755(prpB)
            AJP: AMJAP_1738(prpB)
            VCW: GJQ55_06550(prpB)
            GSN: YC6258_02663
            RFO: REIFOR_02263
            OME: OLMES_5292
            AHA: AHA_2265(prpB)
            AHY: AHML_11610(prpB)
            AHD: AI20_08340(prpB)
            AHR: V428_11960(prpB)
            AHP: V429_11975(prpB)
            AHJ: V469_11445(prpB)
            AHH: RY45_11535(prpB)
            AHI: VU14_11310(prpB)
            AAJ: BOQ57_10990
            ASA: ASA_2041(prpB)
            AEO: O23A_p1421
            AVR: B565_1983
            AVO: AMS64_09715(prpB)
            AMED: B224_2925
            ASR: WL1483_3481(prpB)
            ADH: CK627_15090
            ACAV: VI35_12725
            AEM: CK911_06670
            AEA: C2U39_13110
            ARV: C7N77_12240
            AES: C2U30_00845
            AEL: NCTC12917_02495(prpB)
            ASIM: FE240_08230(prpB)
            AALL: I6G90_05275(prpB)
            AJD: I6H43_00120(prpB)
            ARIV: KYK33_06810(prpB)
            OCE: GU3_09920(prpB)
            OPF: CBP31_14110
            ZDF: AN401_05685(prpB)
            KKO: Kkor_0998
            KGE: TQ33_0829
            KSD: KS2013_863
            KPD: CW740_07620
            SUTR: L0B52_05420(prpB)
            SOK: D0B54_06900
            SINI: GT972_00105(prpB)
            FCE: JN531_006975(prpB)
            SVA: SVA_1374
            SALN: SALB1_1964
            THIN: CRN91_06950
            THO: SP60_00895(prpB)
            PSPI: PS2015_1309
            IGN: MMG00_11455(prpB)
            ENM: EBS_1266(prpB)
            NME: NMB0430
            NMP: NMBB_0472(prpB)
            NMH: NMBH4476_0423(prpB)
            NMD: NMBG2136_1671(prpB)
            NMM: NMBM01240149_1659(prpB)
            NMS: NMBM01240355_0438(prpB)
            NMQ: NMBM04240196_0437(prpB)
            NMZ: NMBNZ0533_1820(prpB)
            NMA: NMA2055
            NMW: NMAA_1506
            NMX: NMA510612_2317(prpB)
            NMC: NMC1733(prpB)
            NMN: NMCC_1715(prpB)
            NMT: NMV_0472
            NMI: NMO_1611(prpB)
            NGO: NGO_1526(prpB)
            NGK: NGK_1814
            NWE: SAMEA3174300_1282(prpB_1)
            NSI: A6J88_05090
            NMJ: NM96_13330
            NEK: CGZ77_00630
            NFV: FAH67_03940(prpB)
            NSF: FAH66_03970(prpB)
            NZL: D0T92_09590
            NAQ: D0T90_01670
            NBL: GJV52_08380(prpB)
            NZO: SAMEA4504057_2055(prpB_2)
            NCI: NCTC10296_00752(prpB_2)
            NWD: H3L96_03360(prpB)
            NMUS: H7A79_1541
            NSC: J7445_08625(prpB)
            NPF: LPB400_06935(prpB)
            NDN: H3L92_02355(prpB)
            NWX: CGZ65_10210
            NDU: LVJ88_09440(prpB)
            NAW: LVJ86_01450(prpB)
            NMB: MON40_01895(prpB)
            VIT: ADP71_25720
            VST: LVJ81_01480(prpB)
            VMS: LVJ82_11405(prpB)
            SMUR: BWP33_00090
            AFF: H3L97_00830(prpB)
            ACRS: LVJ80_03095(prpB)
            CSTE: H3L98_07405(prpB)
            CKH: LVJ77_02255(prpB)
            PTES: JQU52_07685(prpB)
            MCER: MON37_01275(prpB)
            USU: LVJ78_10415(prpB)
            UTE: LVJ83_02770(prpB)
            CVI: CV_2057(prpB)
            CVC: BKX93_00525
            CHRO: CXB49_12285
            CHRI: DK842_17415
            CHRB: DK843_00540
            CRZ: D1345_08415
            CHRM: FYK34_05205(prpB)
            CHAE: CH06BL_18880(prpB)
            LHK: LHK_02306
            PSE: NH8B_1570
            AQL: BXU06_07185
            AMAH: DLM_1436
            AQS: DKK66_15655
            VOG: LCH97_02740(prpB)
            RSO: RSc2000(prpB1) RSp0122(prpB2)
            RSC: RCFBP_11385(prpB)
            RSL: RPSI07_1429(prpB) RPSI07_mp0087(prpB)
            RSN: RSPO_c01437(prpB) RSPO_m00105(prpB2)
            RSM: CMR15_11374(prpB) CMR15_mp10091(prpB)
            RSE: F504_1950 F504_3573
            RSY: RSUY_23080 RSUY_32940
            RPI: Rpic_2155 Rpic_3861
            RPF: Rpic12D_1831 Rpic12D_3975
            RPJ: N234_11035(prpB)
            RMN: TK49_13640(prpB) TK49_19655(prpB)
            RIN: ACS15_5554(prpB)
            RPU: CDC45_10230 CDC45_18195
            RSG: JK151_21260(prpB) JK151_22975(prpB)
            REH: H16_A1905(prpB)
            CNC: CNE_1c18840(prpB)
            CUH: BJN34_10080
            REU: Reut_A1808
            RME: Rmet_1587(prpB)
            CTI: RALTA_A1599(prpB)
            CBW: RR42_m2271
            CCUP: BKK81_10140
            CUP: BKK80_10580
            CUU: BKK79_02550
            CPAU: EHF44_13400
            COX: E0W60_19230(prpB)
            CCAM: M5D45_08350(prpB)
            BMA: BMAA1870(prpB)
            BMV: BMASAVP1_0879(prpB)
            BML: BMA10229_1165(prpB)
            BMN: BMA10247_A2143(prpB)
            BMAL: DM55_3913(prpB)
            BMAQ: DM76_4610(prpB)
            BMAI: DM57_06675(prpB)
            BMAF: DM51_3563(prpB)
            BMAZ: BM44_3871(prpB)
            BMAB: BM45_4647(prpB)
            BPS: BPSS0206(prpB)
            BPM: BURPS1710b_A1735(prpB)
            BPL: BURPS1106A_A0288(prpB)
            BPD: BURPS668_A0382(prpB)
            BPSE: BDL_6098(prpB)
            BPSM: BBQ_6006(prpB)
            BPSU: BBN_3588(prpB)
            BPSD: BBX_5268(prpB)
            BPZ: BP1026B_II0229(prpB)
            BPQ: BPC006_II0275
            BPK: BBK_5400(prpB)
            BPSH: DR55_5155(prpB)
            BPSA: BBU_5925(prpB)
            BPSO: X996_4923(prpB)
            BUT: X994_4472(prpB)
            BTE: BTH_II2189(prpB)
            BTQ: BTQ_5475(prpB)
            BTJ: BTJ_4131(prpB)
            BTZ: BTL_4942(prpB)
            BTD: BTI_4523(prpB)
            BTV: BTHA_5281(prpB)
            BTHE: BTN_4599(prpB)
            BTHM: BTRA_4866(prpB)
            BTHA: DR62_4708(prpB)
            BTHL: BG87_4932(prpB)
            BOK: DM82_4210(prpB)
            BOC: BG90_3813(prpB)
            BUU: WS70_18415(prpB)
            BSAV: WS86_19800(prpB)
            BHG: I6G56_30495(prpB)
            BVI: Bcep1808_3680
            BVE: AK36_3084(prpB)
            BUR: Bcep18194_B0141
            BCM: Bcenmc03_4755
            BCH: Bcen2424_5517
            BCJ: BCAM2703(prpB)
            BCEN: DM39_5178(prpB)
            BCEW: DM40_3290(prpB)
            BCEO: I35_6589(prpB)
            BAM: Bamb_4842
            BAC: BamMC406_5389
            BMU: Bmul_3287
            BMK: DM80_4667(prpB)
            BMUL: NP80_3266(prpB)
            BCT: GEM_5706
            BCED: DM42_5282(prpB)
            BCEP: APZ15_24025(prpB)
            BDL: AK34_3198(prpB)
            BPYR: ABD05_22190(prpB)
            BCON: NL30_17390(prpB)
            BUB: BW23_3902(prpB)
            BDF: WI26_26100(prpB)
            BLAT: WK25_29025(prpB)
            BTEI: WS51_10215(prpB)
            BSEM: WJ12_33425(prpB)
            BPSL: WS57_00890(prpB)
            BMEC: WJ16_31875(prpB)
            BSTG: WT74_32255(prpB)
            BSTL: BBJ41_27360
            BANN: JFN94_17650(prpB)
            BGL: bglu_2g21710
            BGU: KS03_3755(prpB)
            BGD: bgla_2g28780
            BGO: BM43_6618(prpB)
            BYI: BYI23_B009440
            BUK: MYA_3315
            BUE: BRPE67_BCDS13520
            BUL: BW21_4046(prpB)
            BGP: BGL_2c28580(prpB)
            BPLA: bpln_2g28590
            BUD: AQ610_20675(prpB)
            BUM: AXG89_21700(prpB)
            BUI: AX768_24235(prpB)
            BURK: DM992_25140
            BPH: Bphy_4356 Bphy_6706
            BCAI: K788_0000947 K788_0005066
            PARA: BTO02_30055
            PHS: C2L64_31970 C2L64_36170
            PTER: C2L65_28705 C2L65_31380 C2L65_44720
            PGP: CUJ91_10900
            PMEG: FNZ07_10645(prpB)
            PTRO: G5S35_18655(prpB)
            PACP: FAZ97_16320(prpB)
            PEW: KZJ38_31120(prpB)
            BRH: RBRH_00393
            PPK: U875_08330(prpB)
            PPNO: DA70_01060(prpB)
            PPNM: LV28_05270(prpB)
            PRB: X636_01280
            PPUL: RO07_24295
            PSPU: NA29_12375
            PAPI: SG18_23655(prpB)
            PVE: UC34_15790
            POX: MB84_20465
            PTX: ABW99_02140
            PFG: AB870_02405
            PNR: AT302_16335
            PAND: DRB87_14625
            PFIB: PI93_012270(prpB)
            PCOM: NTU39_17340(prpB)
            PLG: NCTC10937_02038(prpB)
            HYF: DTO96_101976(prpB)
            CABA: SBC2_37190(prpB_2)
            BUO: BRPE64_BCDS03640
            LIMN: HKT17_09220(prpB)
            CARI: FNU76_02680(prpB)
            BPAR: BN117_3197(prpB)
            BPA: BPP3233(prpB)
            BBH: BN112_4731(prpB)
            BBR: BB3685(prpB)
            BBM: BN115_3356(prpB)
            BBX: BBS798_3464(prpB)
            BPT: Bpet1817(prpB)
            BAV: BAV1179(prpB)
            BHO: D560_2384(prpB)
            BHM: D558_2369(prpB)
            BHZ: ACR54_02438(prpB_1) ACR54_03241(prpB_2)
            BTRM: SAMEA390648702421(prpB_1) SAMEA390648702640(prpB_2)
            BFZ: BAU07_07940
            BPDZ: BBN53_06250
            BGM: CAL15_16335
            AXY: AXYL_01626(prpB1)
            AXO: NH44784_004531
            AXN: AX27061_1533
            AXX: ERS451415_01525(prpB)
            ADT: APT56_07145(prpB)
            AIS: BUW96_18280
            ASW: CVS48_27925
            ACHR: C2U31_13400
            ACHB: DVB37_06370
            ADY: HLG70_14755(prpB)
            PUT: PT7_0415
            PUS: CKA81_08155
            PUD: G9Q38_01240(prpB) G9Q38_13010(prpB)
            CDN: BN940_13151
            BPSI: IX83_00615(prpB)
            AFA: UZ73_05460(prpB)
            AFQ: AFA_04820
            AAQU: D3M96_06425
            AAMM: FE795_04830(prpB)
            PHN: PAEH1_12005
            ODI: ODI_R2887
            BOZ: DBV39_09145 DBV39_15125
            OUR: CEQ07_04425
            OUE: I6G29_02635(prpB)
            PIG: EGT29_19660
            PACR: FXN63_10020(prpB) FXN63_13530(prpB)
            PARK: LSG25_09105(prpB)
            PVAC: HC248_01142(bcpA)
            ACIP: CBP36_07200
            ACIS: CBP35_11735
            VEI: Veis_0650
            RTEA: HK414_22170(prpB)
            HYN: F9K07_30510(prpB)
            STHM: IS481_11865(prpB)
            PBH: AAW51_3457(prpB)
            JAG: GJA_2035(prpB)
            JAZ: YQ44_09135(prpB)
            JAL: BZG29_18610
            JSV: CNX70_18830
            JAJ: EKL02_07710(prpB)
            JAS: FJQ89_08585(prpB)
            JLV: G3257_19200(prpB)
            HSE: Hsero_3120(prpB)
            HSZ: ACP92_15660(prpB)
            HRB: Hrubri_3138(prpB)
            HEE: hmeg3_15440
            HHF: E2K99_16070(prpB)
            HFR: G5S34_16715(prpB)
            CFU: CFU_3534(prpB)
            CARE: LT85_3289
            CPRA: CPter91_4112(prpB)
            MNR: ACZ75_11450(prpB)
            MASW: AM586_08945(prpB)
            MASS: CR152_31105
            MTIM: DIR46_05410
            MASY: DPH57_12000
            MANC: IV454_17195(prpB)
            MFY: HH212_00720(prpB)
            MASZ: C9I28_09970
            MALI: EYF70_20615(prpB)
            MUM: FCL38_05855(prpB) FCL38_28410(prpB)
            MFLA: GO485_24095(prpB)
            MPLI: E1742_23655(prpB)
            DUG: HH213_19645(prpB)
            UPV: EJN92_03230
            UPI: EJG51_007035(prpB)
            NOK: FAY22_11165(prpB)
            GLC: JQN73_15780(prpB)
            TIN: Tint_2343
            THI: THI_2718(prpB)
            RGU: A4W93_22215(prpB)
            AON: DEH84_12300
            NMU: Nmul_A0865
            NLC: EBAPG3_006405
            MMB: Mmol_0750
            MEH: M301_0688
            MBAC: BN1209_0532(prpB)
            MEU: ACJ67_09160(prpB)
            SLT: Slit_1190
            GCA: Galf_0093
            SEME: MIZ01_1765
            SDR: SCD_n01491
            URU: DSM104443_01835(prpB)
            UPL: DSM104440_01702(prpB)
            BEB: AEM42_12685(prpB)
            BEBA: BWI17_17575
            HHE: HH_0397(prpB)
            HFE: HFELIS_14840
            HBI: HBZC1_08230
            HCP: HCN_1559
            HCB: HCBAA847_1786
            HTY: BN2458_PEG0642
            HBL: XJ32_08810(prpB)
            HAD: CDV25_01665
            HSH: NHP194022_12910(prpB)
            CCOL: BN865_01480c
            CCC: G157_07345(prpB)
            CCQ: N149_0269(prpB)
            CCF: YSQ_08570(prpB)
            CCY: YSS_01120(prpB)
            CCOI: YSU_07550(prpB)
            CCOF: VC76_01420(prpB)
            CCOO: ATE51_03684(prpB)
            CCUN: CCUN_1639(prpB)
            CLX: CLAN_0440(prpB)
            CAVI: CAV_0693(prpB)
            CAMZ: CVIC12175_1096(prpB)
            CAMY: CSUIS_0488(prpB)
            CINF: CINF_0359(prpB)
            SMUL: SMUL_2196
            SHAL: SHALO_1939
            SULS: Sdiek1_2019
            SULJ: SJPD1_1930
            SULT: FA592_02185(prpB)
            ABU: Abu_0276(prpB)
            ABT: ABED_0259
            ABL: A7H1H_0279(prpB)
            ASK: EI285_08495
            ATP: ATR_0254(prpB)
            ACIB: ACBT_1917(prpB)
            ACRE: ACRYA_1836(prpB)
            ALAN: ALANTH_0329(prpB)
            APOC: APORC_1839(prpB)
            AFC: AFAEC_1949(prpB)
            ATHR: ATH_1734(prpB)
            ANT: Arnit_2727
            AELL: AELL_0436(prpB)
            AAQI: AAQM_0352(prpB)
            ASUI: ASUIS_0364(prpB)
            ACLO: ACLO_0412(prpB)
            AVP: AVENP_0426(prpB)
            ADZ: ADFLV_0437(prpB)
            ARC: ABLL_0423
            PACO: AACT_0474(prpB)
            ALK: ALEK_3021(prpB)
            ALP: LPB137_12210
            AHS: AHALO_2327(prpB)
            AMYT: AMYT_2382(prpB)
            AMAR: AMRN_2421(prpB)
            ACAA: ACAN_2417(prpB)
            AMOL: AMOL_2403(prpB)
            APAI: APAC_2231(prpB)
            HBV: ABIV_0297(prpB)
            HEBR: AEBR_2616(prpB)
            AANA: AANAER_2572(prpB)
            GME: Gmet_1122(prpB)
            GBZ: JZM60_03315(prpB)
            GUR: Gura_0071
            VIN: AKJ08_2972
            DAV: DESACE_09320
            PMOB: HG718_01250(prpB)
            AVI: Avi_7515
            RII: FFM53_014705
            RRG: J3P73_23090
            PSCQ: KHQ08_01720(prpB)
            BARH: WN72_33555(prpB) WN72_40190(prpB)
            BSEP: HAP48_0038505(prpB)
            RPA: RPA2395(prpB)
            RPC: RPC_3510
            RPE: RPE_3171
            RPT: Rpal_2648
            OCA: OCAR_7074(prpB)
            OCG: OCA5_c10240(prpB)
            OCO: OCA4_c10240(prpB)
            BOI: BLM15_05250
            SNO: Snov_3199
            STAR: G3545_28800(prpB)
            RVA: Rvan_1830
            RHZ: RHPLAN_13680
            DEI: C4375_05950(prpB)
            DEA: FPZ08_05475(prpB)
            DEVO: H4N61_00845(prpB)
            BVR: BVIR_2104
            MAAD: AZF01_00585
            MLUT: JET14_01790(prpB)
            AALA: IGS74_07265(prpB)
            AALM: LUX29_08150(prpB)
            TSO: IZ6_19820(prpB_1) IZ6_29220(prpB_2)
            LAP: ACP90_04030(prpB)
            LABT: FIU93_09660(prpB)
            LAGG: B0E33_15585
            SIW: GH266_15810(prpB)
            AEX: Astex_1021
            KVL: KVU_1282(prpB)
            KVU: EIO_1816
            KRO: BVG79_01505(prpB)
            RCP: RCAP_rcc03349(prpB)
            PDE: Pden_1346 Pden_2986
            PAMI: JCM7686_pAMI6p129
            PYE: A6J80_20720(prpB)
            PARU: CYR75_00760(prpB)
            PAMN: pAMV1p0004(prpB)
            PAAK: FIU66_00950(prpB)
            PKD: F8A10_15125
            RSU: NHU_03665
            RHM: B5V46_03095
            RMB: K529_004905
            GFU: KM031_09655(prpB)
            SALO: EF888_14680
            NPP: PP1Y_AT5354
            NOV: TQ38_026870(prpB)
            SPHP: LH20_19305
            SMAG: AN936_11315
            SMAZ: LH19_12465
            SWI: Swit_4791
            SPHD: HY78_00730
            SMY: BJP26_06480
            SPAN: AWL63_20175
            SECH: B18_15585
            SPAP: H3Z74_00995(prpB)
            SHYD: CJD35_17040(prpB)
            SCLO: SCLO_1025260
            SPYG: YGS_C1P2962
            SPHJ: BSL82_15390
            SMIC: SmB9_09870(prpB)
            TFV: IDJ81_06870(prpB)
            ACR: Acry_0622
            AMV: ACMV_12470(prpB)
            GXL: H845_1605
            APT: APA01_03610
            APW: APA42C_03610
            APF: APA03_03610
            APU: APA07_03610
            APG: APA12_03610
            APQ: APA22_03610
            APX: APA26_03610
            APZ: APA32_03610
            APK: APA386B_1842(prpB)
            ASZ: ASN_1663(prpB)
            ASV: WG31_02275
            AACE: A0U92_06765
            APOM: CPF11_05470(prpB)
            ATO: CIW82_03830(prpB)
            AASC: A4S02_10355
            ACET: DS739_01955(prpB)
            AOT: AcetOri_orf00625
            AOY: EOV40_001820(prpB)
            ACEK: FLP30_07395(prpB)
            RGI: RGI145_17525
            ROS: CTJ15_16395(prpB)
            RMUC: FOB66_22080(prpB)
            RMT: IAI58_10770(prpB)
            LCK: HN018_00005(prpB) HN018_03400
            SRF: LHU95_13730(prpB)
            RAP: RHOA_6134(mmgF)
            SHUM: STHU_37720(prpB)
            SVC: STVA_15300(prpB_1) STVA_15390(prpB_2)
            STEL: STAQ_31620(prpB)
            RRU: Rru_A2320
            RRF: F11_11930
            RCE: RC1_3804(prpB)
            RPM: RSPPHO_02005(prpB)
            TMO: TMO_2415(prpB)
            FER: FNB15_09795(prpB)
            ELIO: KO353_15380(prpB)
            NACI: NUH88_21935(prpB)
            PBR: PB2503_03102
            PUB: SAR11_1155(prpB)
            PEL: SAR11G3_01276
            PEG: E5R92_00240(prpB)
            APM: HIMB5_00008130
            MAI: MICA_865(prpB)
            MAN: A11S_782
            BBA: Bd2502
            BBAT: Bdt_2441
            BBW: BDW_09240
            BBAC: EP01_08665
            BDQ: CIK05_06300(prpB)
            BDC: DOE51_12470(prpB)
            BDZ: DOM22_13250(prpB)
            BDK: HW988_12260(prpB)
            BEX: A11Q_959
            SBF: JCM31447_311300
            BSU: BSU24120(prpB)
            BSR: I33_2490(yqiQ)
            BSL: A7A1_3630
            BSH: BSU6051_24120(prpB)
            BSY: I653_11570
            BSUT: BSUB_02586(prpB)
            BSUL: BSUA_02586(prpB)
            BSUS: Q433_13185
            BSO: BSNT_08844(yqiQ)
            BSN: BSn5_02595
            BSQ: B657_24120(prpB)
            BSX: C663_2293(yqiQ)
            BSP: U712_11755
            BSS: BSUW23_11925(prpB)
            BST: GYO_2657(yqiQ)
            BLI: BL00563(yqiQ)
            BLD: BLi04096(yqiQ)
            BLH: BaLi_c41050(yqiQ)
            BAY: RBAM_022400(prpB)
            BAQ: BACAU_2253(prpB)
            BYA: BANAU_2392(prpB)
            BAMP: B938_11575
            BQY: MUS_2702(yqiQ)
            BAML: BAM5036_2163(prpB)
            BAMA: RBAU_2376(mmgF)
            BAMN: BASU_2165(mmgF)
            BAMB: BAPNAU_1345(prpB)
            BAMT: AJ82_12685
            BAMY: V529_25130(yqiQ)
            BMP: NG74_02345(prpB)
            BAO: BAMF_2309(prpB)
            BAZ: BAMTA208_12365(prpB)
            BQL: LL3_02598(prpB)
            BXH: BAXH7_02521(yqiQ)
            BAMI: KSO_008195
            BAMC: U471_23150
            BAMF: U722_12200
            BSIA: CWD84_09750(prpB)
            BAE: BATR1942_10365
            BVM: B9C48_11395
            BSON: S101395_00290
            BHT: DIC78_19395(prpB)
            BMOJ: HC660_22920(mmgF)
            BTEQ: G4P54_12625(prpB)
            BIQ: AN935_11910
            BAN: BA_2350(prpB)
            BAR: GBAA_2350(prpB)
            BAT: BAS2190
            BAH: BAMEG_2250(prpB)
            BAI: BAA_2408(prpB)
            BAX: H9401_2230
            BANT: A16_23840
            BANR: A16R_24110
            BANS: BAPAT_2244
            BANH: HYU01_11705
            BANV: DJ46_1143(prpB)
            BCE: BC2287
            BCA: BCE_2378(yqiQ)
            BCZ: BCE33L2113(prpB)
            BCR: BCAH187_A2452(prpB)
            BCB: BCB4264_A2317(prpB)
            BCU: BCAH820_2369(prpB)
            BCG: BCG9842_B3008(prpB)
            BCQ: BCQ_2277(prpB)
            BCX: BCA_2419(prpB)
            BAL: BACI_c22980(prpB)
            BNC: BCN_2273
            BCF: bcf_11705
            BCER: BCK_23145
            BCEF: BcrFT9_01863
            BCY: Bcer98_1726
            BTK: BT9727_2127(prpB)
            BTL: BALH_2095
            BTB: BMB171_C2058(prpB)
            BTT: HD73_2574
            BTHR: YBT1520_12610
            BTHI: BTK_12780
            BTC: CT43_CH2250(prpB)
            BTF: YBT020_11950
            BTM: MC28_1559
            BTG: BTB_c23700(prpB)
            BTI: BTG_08395
            BTN: BTF1_08950
            BTHT: H175_ch2286
            BTHU: YBT1518_12690
            BTW: BF38_3540(prpB)
            BTHY: AQ980_18180
            BWE: BcerKBAB4_2158
            BWW: bwei_2683(prpB)
            BMYO: BG05_3707(prpB)
            BTY: Btoyo_4915
            BMYC: DJ92_4931(prpB)
            BBY: CY96_10565
            BWD: CT694_12410(prpB)
            BTRO: FJR70_07935(prpB)
            BMOB: MLA2C4_12120(prpB)
            BNT: GSN03_11475(prpB)
            BPAC: LMD38_15050(prpB)
            BPU: BPUM_1846
            BPUM: BW16_10125
            BPUS: UP12_09450
            BSM: BSM4216_0636
            BGY: BGLY_4498(yqiQ)
            BXI: BK049_17695
            BALT: CFN77_09960(prpB)
            BSAF: BSL056_10400
            BIT: BIS30_01775
            BCAB: EFK13_12255(prpB)
            BRY: M0696_11960(prpB)
            BJS: MY9_2430
            BACW: QR42_09395
            BACP: SB24_17525
            BACB: OY17_14470
            BACY: QF06_10250
            BACL: BS34A_26480(prpB)
            BALM: BsLM_2366
            BACS: AUL54_18640
            BFX: BC359_18655
            PARH: I5S86_09775(prpB)
            BCK: BCO26_0547
            BAG: Bcoa_0638
            BCOA: BF29_3054(prpB)
            BHA: BH3922
            BCL: ABC1807
            BLE: BleG1_1639
            BGI: BGM20_05805
            BKO: CKF48_04875(prpB)
            CGOT: J1899_11870(prpB)
            OIH: OB2267
            OCN: CUC15_15395(prpB)
            ANM: GFC28_2082(prpB)
            ANL: GFC29_3352(prpB)
            AND: GRQ40_02830(prpB)
            LSP: Bsph_2969
            LFU: HR49_11765
            LAGR: FJQ98_13330(prpB)
            VIG: BKP57_05650
            VNE: CFK40_06310(prpB)
            VPN: A21D_02292(prpB)
            VPT: KBP50_17135(prpB)
            LAO: AOX59_09470
            SJE: AAV35_003755
            APAK: AP3564_13420
            BMUR: ABE28_000955
            RUE: DT065_17330(prpB) DT065_17420
            SALE: EPH95_17080(prpB) EPH95_17150
            SCIB: HUG20_05450(prpB) HUG20_05510
            SCIA: HUG15_07720(prpB) HUG15_07840
            SEDD: ERJ70_01900(prpB)
            BOU: I5818_04850(prpB)
            HYI: K2M58_08950(prpB)
            MACR: BHM04_10205
            SHV: AAT16_12120
            BLR: BRLA_c002710
            BAGR: BA6348_03580(prpB)
            BRW: GOP56_17340(prpB)
            BCOP: JD108_00270(prpB)
            PJD: Pjdr2_2769
            PNP: IJ22_24800
            PALB: EJC50_08515
            PBK: Back11_35770(prpB)
            PRZ: GZH47_10865(prpB)
            PLYC: GXP70_05760(prpB)
            PCEL: HUB94_17455(prpB)
            AAC: Aaci_0800
            AAD: TC41_0775
            AFX: JZ786_22220(prpB)
            AACO: K1I37_17785(prpB)
            PLL: I858_011335
            PMAR: B0X71_03160
            SPSY: AZE41_07225
            SPOR: SporoP33_06545
            SPOP: SporoP37_07025
            SURE: SporoP32a_11040
            SPAE: E2C16_10980(prpB)
            PANC: E2636_16925(prpB)
            NTR: B0W44_08785
            LHIL: G8J22_02347
            TMR: Tmar_1998
            THEF: E1B22_00990
            THEP: DYI95_009880(prpB)
            STHR: BXT84_06180
            LASA: L9O85_02775 L9O85_14975
            GEK: kuro4_27830
            MPA: MAP_0296c
            MAO: MAP4_3575
            MAVI: RC58_17770
            MAVU: RE97_17800
            MAV: MAV_0345(prpB)
            MIT: OCO_02990
            MIA: OCU_03050
            MID: MIP_00657
            MYO: OEM_03120
            MCHI: AN480_01535
            MIR: OCQ_03000
            MMAL: CKJ54_01435(prpB)
            MLP: MLM_0571
            MMAN: MMAN_45560(prpB)
            MMI: MMAR_1380
            MMAE: MMARE11_13470
            MMM: W7S_01475
            MLI: MULP_01551
            MYV: G155_20015
            MGO: AFA91_09205
            MDX: BTO20_11165
            MSHG: MSG_03881(prpB)
            MFJ: MFLOJ_47760(prpB)
            MSTO: MSTO_51760(prpB)
            MSIM: MSIM_37710(prpB)
            MSAK: MSAS_21780(prpB)
            MXE: MYXE_18710
