ENTRY       K21029                      KO
SYMBOL      moeB
            MAD: HP15_714
            MBS: MRBBS_0863(moeB)
            MSR: AU15_08785
            MSX: AU14_09240
            MPQ: ABA45_04505
            MARI: ACP86_14695
            MLQ: ASQ50_16155
            MSQ: BKP64_10645
            MARA: D0851_17325
            MARJ: MARI_20500(moeB)
            PAR: Psyc_1233(moeB)
            PCR: Pcryo_1158
            PRW: PsycPRwf_0766
            PSO: PSYCG_06070
            PUR: AOC03_00530
            PALI: A3K91_1122
            PSPG: AK823_06365
            PSYG: AK825_06425
            PSYC: DABAL43B_1678(thiF)
            PSYA: AOT82_240
            PSYY: DLE54_03840
            PSYP: E5677_07805
            PKY: PKHYL_22990
            ACB: A1S_2146
            ABM: ABSDF1593
            ABY: ABAYE1415
            ABC: ACICU_02345
            ABN: AB57_2478
            ABB: ABBFA_01302(moeB)
            ABX: ABK1_1344
            ABZ: ABZJ_02497
            ABR: ABTJ_01398
            ABD: ABTW07_2537
            ABH: M3Q_2593
            ABAD: ABD1_21440
            ABJ: BJAB07104_02502
            ABAB: BJAB0715_02530
            ABAJ: BJAB0868_02384
            ABAZ: P795_6230
            ABK: LX00_11600
            ABAU: IX87_06715
            ABAA: IX88_13265
            ABW: BL01_17205
            ABAL: ABLAC_13590
            ACC: BDGL_001632(moeB)
            ANO: RR32_07120
            ALC: OTEC02_06630
            ACAL: BUM88_12205
            ASEI: I8T81_07010
            ACD: AOLE_06425
            ACI: ACIAD2411
            ATT: AMQ28_01290
            AEI: AOY20_09475 AOY20_09955
            AJO: RZ95_06190 RZ95_19615 RZ95_19620
            ACW: A0J50_06400
            ACV: AMD27_09840
            AHL: AHTJS_09455
            AJN: BVL33_10950
            ASOL: BEN76_02575
            ALA: BFG52_09625
            ASJ: AsACE_CH01634(moeB)
            AID: CTZ23_05980
            ADV: DJ533_07915
            ARJ: DOM24_05100
            AWU: BEN71_12110
            ACUM: C9E88_013215
            AGU: AS4_18700
            AUG: URS_2928
            ALW: FOB21_02705
            ADS: FPL17_03510
            ABER: BSR55_08905
            ATN: FM020_07060
            ACHI: CDG60_07425
            ALJ: G8D99_05800
            ASHA: G8E00_09775
            ATG: J4G44_09665
            AVB: RYU24_13310(moeB)
            ABOU: ACBO_18470(moeB)
            AGYL: FPL18_18260
            AVZ: HWI77_09345
            MCT: MCR_0769 MCR_1146
            MCS: DR90_1169 DR90_763
            MCAT: MC25239_00685(thiF_2) MC25239_00745(moeB_1) MC25239_01120(moeB_2)
            MOI: MOVS_04590
            MOS: AXE82_01465
            MBL: AAX09_04125
            MBOI: DQF64_06915
            MCUN: NCTC10297_01583(moeB)
            MNN: I6G26_06675
            MNS: LU293_00310
            MBAH: HYN46_07570
            SON: SO_0137(moeB)
            SDN: Sden_0113
            SFR: Sfri_0096
            SAZ: Sama_0137
            SBL: Sbal_4224
            SBM: Shew185_0130
            SBN: Sbal195_0135
            SBP: Sbal223_0134
            SBT: Sbal678_0138
            SBS: Sbal117_4392
            SBB: Sbal175_0170
            SLO: Shew_0047
            SPC: Sputcn32_0130
            SHP: Sput200_4121
            SSE: Ssed_4378
            SPL: Spea_0127
            SHE: Shewmr4_0131
            SHM: Shewmr7_0125
            SHN: Shewana3_0130
            SHW: Sputw3181_3942
            SHL: Shal_4191
            SWD: Swoo_4770
            SWP: swp_0165
            SVO: SVI_4222(moeB)
            SHF: CEQ32_16850(moeB)
            SJA: SJ2017_4044
            SPSW: Sps_05476
            SBJ: CF168_00680(moeB)
            SMAV: CFF01_00225(moeB)
            SHEW: CKQ84_08875(moeB)
            SALG: BS332_08365
            SLJ: EGC82_01635(moeB)
            SMAI: EXU30_09615(moeB)
            SPOL: FH971_19195(moeB)
            SBK: SHEWBE_0402(moeB)
            SKH: STH12_03815(moeB)
            SAES: HBH39_00465(moeB)
            SLIT: JQC75_00620(moeB)
            SDK: KHX94_08090(moeB)
            SCAA: TUM17387_37140(moeB)
            SPSH: FM037_27185(moeB)
            SEUR: FM038_024390(moeB)
            SYK: KDN34_00595(moeB)
            SCYP: JYB88_00605(moeB)
            SAVI: JYB87_01040(moeB)
            SSEM: JYB85_00635(moeB)
            SGLA: FJ709_00465(moeB)
            SINV: K8B83_02635(moeB)
            SXM: MKD32_00690(moeB)
            SVM: KDH10_002954(moeB)
            IDI: CWC33_04650
            IDT: C5610_00650
            IAB: K5X84_00880(moeB)
            THT: E2K93_08825
            THAP: FNC98_04080
            THAB: LP316_04200
            PHA: PSHAa0485(thiF)
            PTN: PTRA_a0554(moeB)
            PAT: Patl_2536
            PSM: PSM_A0375
            PSEO: OM33_05305
            PIA: PI2015_0390
            PPHE: PP2015_2972
            PBW: D172_003155 D172_007155
            PRR: AT705_13240 AT705_19360
            PLZ: S4054249_01640
            PALN: B0W48_05775
            PPIS: B1L02_15415
            PEA: PESP_a1611(moeB) PESP_a3358(moeB)
            PSPO: PSPO_a0466(moeB)
            PART: PARC_a0644(moeB) PARC_a1671(moeB)
            PTU: PTUN_a0669(moeB)
            PNG: PNIG_a0587(moeB)
            PTD: PTET_a0398(moeB)
            PSEN: PNC201_16005(moeB)
            PDJ: D0907_02220 D0907_13935(moeB)
            PAGA: PAGA_a0561(moeB) PAGA_a2265(moeB)
            PCAR: PC2016_0505 PC2016_1843
            PMAA: CPA52_09455 CPA52_13665
            PXI: J5O05_11440
            PVB: J5X90_06810
            PSAZ: PA25_29730
            PDV: FFU37_01325 FFU37_08125(moeB)
            PSYM: J1N51_12710
            AMC: MADE_1013540 MADE_1019360
            AMH: I633_12220 I633_19960
            AMAA: amad1_11830
            AMAL: I607_11155
            AMAE: I876_11530
            AMAO: I634_11385
            AMAD: I636_11405
            AMAI: I635_11810
            AMAG: I533_11165 I533_13240
            AMAC: MASE_10805
            AMB: AMBAS45_11355
            AMG: AMEC673_11135
            AMK: AMBLS11_10690
            ALT: ambt_06465
            AAL: EP13_11190
            AAUS: EP12_11875
            ASP: AOR13_1260
            ASQ: AVL57_12355
            AAW: AVL56_11550
            ALR: DS731_01905 DS731_09075
            ALE: AV939_02925
            ALZ: AV940_02685
            APEL: CA267_017075(moeB)
            SALM: D0Y50_11565(moeB) D0Y50_18695
            SALK: FBQ74_00610 FBQ74_06950(moeB)
            SMAA: IT774_04380 IT774_06410(moeB)
            GAG: Glaag_1914
            GNI: GNIT_3346(moeB)
            GPS: C427_2126
            PMES: FX988_00224
            LAL: AT746_07045
            CATE: C2869_02295
            HMI: soil367_04465
            PAEW: KIH87_18385(moeB)
            AGZ: M0C34_02615
            PSY: PCNPT3_11285
            FBL: Fbal_3733
            FES: HER31_16125(moeB)
            MVS: MVIS_0223(thiF) MVIS_1600(moeB)
            MYA: MORIYA_0285(moeB) MORIYA_2741(thiF)
            MMAA: FR932_04435(moeB) FR932_16535
            CJA: CJA_0654(moeB)
            CEB: B0D95_19030
            CELL: CBR65_17295
            CEK: D0B88_00320
            CEG: D0C16_12365
            SDE: Sde_0613
            TTU: TERTU_3842
            SAGA: M5M_09370
            MARQ: MARGE09_P0288
            GIL: NHM04_05815
            SPOI: IMCC21906_03151
            SNAN: I6N98_15015(moeB)
            STAW: NCG89_06025
            ZAL: AZF00_14865
            OSG: BST96_11415
            MTHD: A3224_09910
            MAGA: Mag101_12535
            MHYD: GTQ55_06365
            MCEL: LPW13_09680
            HJA: BST95_18435
            HALC: EY643_03655(moeB)
            KIM: G3T16_15370(moeB)
            AFUS: EYZ66_07615
            LPA: lpa_03416
            LLO: LLO_2916
            LANT: TUM19329_35550
            MCA: MCA2211
            METU: GNH96_06325(moeB)
            MMT: Metme_0803
            MDN: JT25_006395 JT25_022090
            MDH: AYM39_03475
            MKO: MKLM6_0736
            METL: U737_03570(moeB)
            MPAD: KEF85_00715(moeB)
            MELL: IVG45_11695(moeB)
            MAH: MEALZ_1296(thiF)
            MBUR: EQU24_08645(moeB)
            MPSY: CEK71_01915
            MMAI: sS8_2215
            MMOB: F6R98_16505(moeB)
            MEIN: methR_P3279
            MOZ: MoryE10_23050(thiF)
            MISZ: MishRS11D_15180(moeB)
            MESL: KKZ03_02575(moeB)
            FPH: Fphi_0086
            FPI: BF30_259
            FPX: KU46_1295
            FPJ: LA02_1213
            FRT: F7308_1160
            FMI: F0R74_04545
            FNN: FSC774_01720
            FSR: KQR59_05955
            AFRI: E3E15_04280
            AII: E4K63_04585
            TCX: Tcr_0387
            HTR: EPV75_02350(moeB)
            HMAR: HVMH_0400(moeB)
            TCY: Thicy_0604
            TAO: THIAE_06540
            THIO: AYJ59_11350
            TMH: JX580_06335(moeB)
            MEJ: Q7A_1839 Q7A_2447 Q7A_729
            MEC: Q7C_2263
            MPIN: LGT42_014250(moeB)
            CYQ: Q91_0462(moeB)
            CZA: CYCME_2178
            CYY: CPC19_10755
            THIG: FE785_02025(moeB)
            TXA: HQN79_10300(moeB)
            TIB: THMIRHAM_04380(moeB)
            TSE: THMIRHAS_03690(moeB)
            TZO: THMIRHAT_19650(moeB)
            TIG: THII_1749 THII_1755
            BLEP: AL038_08085(moeB) AL038_12665(moeB)
            THIS: HZT40_04930(moeB) HZT40_21960(moeB)
            TUN: J9260_10650(moeB)
            TLO: J9253_05625
            TSB: HMY34_15040(moeB) HMY34_18590(moeB)
            TANI: J8380_16850(moeB)
            TWN: L2Y54_08045(moeB) L2Y54_15900(moeB)
            NOC: Noc_0362
            NHL: Nhal_0256
            NWA: Nwat_2741
            NWR: E3U44_05735(moeB)
            ALV: Alvin_0496
            ATEP: Atep_12530(moeB)
            TVI: Thivi_4165
            TMB: Thimo_3127
            MPUR: MARPU_03560
            TEE: Tel_02690
            NTT: TAO_1666
            TSY: THSYN_24165
            RHH: E0Z06_09415(moeB)
            TTP: E6P07_04345(moeB)
            NTG: NSCAC_1615(moeB)
            THIP: N838_11340 N838_30330
            CJAP: GWK36_10910
            THIM: KFB96_09975(moeB)
            TBOG: LT988_20280(moeB)
            AEH: Mlg_0095
            HHA: Hhal_1000
            HHK: HH1059_24150(moeB)
            HHC: M911_01915
            EBS: ECTOBSL9_1287
            TGR: Tgr7_0519
            TKM: TK90_0336
            TNI: TVNIR_2681(moeB_[H])
            TTI: THITH_14825
            TVR: TVD_12125
            SSAL: SPISAL_07100
            SPIU: SPICUR_07915
            SROS: BBH56_07130
            SPIZ: GJ672_07975(moeB)
            APRS: BI364_01880
            NAX: HC341_15280(moeB)
            HNA: Hneap_1047
            HAZ: A9404_02770
            WOC: BA177_16685
            GAI: IMCC3135_10645(moeB)
            GHL: GM160_06710(moeB)
            TTC: FOKN1_2841
            THIC: TspCOW1_29540(moeB)
            HCH: HCH_01736(moeB)
            HAHE: ENC22_14885 ENC22_22040
            CSA: Csal_1532
            HEL: HELO_1885
            HCS: FF32_11855
            HAK: KO116_01464
            HAM: HALO1539
            HHU: AR456_12390
            HCO: LOKO_01140(moeB)
            HSI: BOX17_02155
            HALO: BWR19_12530
            HHH: CLM76_12400
            HBE: BEI_1102
            HAG: BB497_09165
            HAF: C8233_07810
            HALK: CUU95_00280
            HVN: EI420_06255(moeB)
            HOL: HORIV_47880(moeB)
            HSR: HSBAA_45560(thiF)
            HMD: CTT34_06230
            HAXI: HAALTHF_46290n(moeB)
            HTT: HZS52_12335(moeB)
            HCAM: I4484_13775(moeB)
            HPIZ: GYM47_05945(moeB)
            HSX: HNO51_13495(moeB)
            HSV: HNO53_14085(moeB)
            HTX: EKK97_15195(moeB)
            HPRO: LMS44_15650(moeB)
            HAA: A5892_08365
            CMAI: BFX80_13850
            CAMH: LCW13_03380(moeB)
            KUS: B9G99_16520
            KMA: B9H00_15110
            KUY: FY550_10265(moeB)
            PAUR: FGL86_14920(moeB)
            ABO: ABO_0525(moeB)
            ADI: B5T_03623(moeB)
            APAC: S7S_13135
            ALN: AS19_05400
            AXE: P40_17040
            KAK: Kalk_17060
            MMW: Mmwyl1_3226
            MME: Marme_2771
            MPC: Mar181_2552
            MPRI: MP3633_1040(moeB)
            MARD: IBG28_06280(moeB)
            MFOI: JSY38_15065(moeB)
            MPRF: J8N69_02660(moeB)
            TOL: TOL_0837
            TOR: R615_13225
            OAI: OLEAN_C30400
            MARS: A8C75_19070
            MGEO: CFI10_15425
            MSEC: LN244_02760(moeB)
            MARL: HH196_00310(moeB)
            BSAN: CHH28_00145
            NCU: F0U83_14495(moeB)
            NJP: NEJAP_3224(moeB)
            NIK: F5I99_15495
            BMAR: HF888_11565(moeB)
            AJP: AMJAP_2936(moeB)
            VCW: GJQ55_05220(moeB)
            BACZ: KFF03_04820(moeB)
            GSN: YC6258_04372
            RFO: REIFOR_01064(moeB)
            OME: OLMES_1189(moeB)
            LLP: GH975_10640
            ENW: MJO57_30535(moeB)
            AHA: AHA_1599(moeB)
            AHY: AHML_08820
            AHD: AI20_11170
            AHR: V428_09070
            AHP: V429_09075
            AHJ: V469_14415
            AHI: VU14_14565
            AAJ: BOQ57_07750
            ASA: ASA_2754(moeB)
            AEO: O23A_p1967
            AVR: B565_1220
            AVO: AMS64_13400
            AMED: B224_3555
            ASR: WL1483_2038(moeB)
            ADH: CK627_18085(moeB)
            ACAV: VI35_06895(moeB)
            AEM: CK911_02865(moeB)
            AEA: C2U39_07540(moeB)
            ARV: C7N77_17845(moeB)
            AES: C2U30_06050(moeB)
            AEL: NCTC12917_01459(moeB_1)
            ASIM: FE240_09845
            AALL: I6G90_08940(moeB)
            AJD: I6H43_18010(moeB)
            ARIV: KYK33_13005(moeB)
            TAU: Tola_1761
            OCE: GU3_01675
            OCM: CBP12_10635
            OPF: CBP31_06970
            ZDF: AN401_00265 AN401_10205
            KKO: Kkor_1224 Kkor_1350
            KGE: TQ33_1069
            KSD: KS2013_1110
            KPD: CW740_06285
            GAP: GAPWK_2397
            FPP: FPB0191_01325
            ORB: IPMB12_05775
            SOK: D0B54_07895(moeB)
            SINI: GT972_08520(moeB)
            GBI: PG2T_07215
            SLIM: SCL_0708
            SVA: SVA_0566
            ACII: C4901_02375
            ATY: A9R16_001975
            TBN: TBH_C0273
            SEDS: AAY24_14340
            TSN: W908_05805
            THIN: CRN91_04605
            THO: SP60_07210
            PSPI: PS2015_763
            REV: HUE57_06615(moeB)
            CDIZ: CEDIAZO_00461(moeB)
            IGN: MMG00_09070
            RMA: Rmag_0635
            REO: HUE58_03095(moeB)
            VOK: COSY_0586(moeB)
            EPS: L0Y14_14980(moeB)
            EBH: BSEPE_0529(moeB)
            BTHG: MS2017_1150
            GPB: HDN1F_18640(thiF)
            ENM: EBS_0154(moeB)
            IFO: CVFO_0656(moeB)
            APHF: CVPH_0544(moeB)
            NMP: NMBB_2368
            NMH: NMBH4476_2007
            NMD: NMBG2136_1963
            NMM: NMBM01240149_0119
            NMS: NMBM01240355_1997
            NMQ: NMBM04240196_2004(thiF)
            NMZ: NMBNZ0533_1995(thiF)
            NMW: NMAA_0093(thiF)
            NMX: NMA510612_0398(thiF)
            NMT: NMV_2265
            NMI: NMO_0105(thiF)
            NGO: NGO_2019
            NLA: NLA_2610(thiF)
            NEL: NELON_10930
            NWE: SAMEA3174300_2018(thiF)
            NSI: A6J88_01605 A6J88_09015 A6J88_09020
            NMJ: NM96_09850
            NEI: BG910_04605
            NEK: CGZ77_04280
            NFV: FAH67_00100
            NSF: FAH66_00100
            NZL: D0T92_11005
            NBL: GJV52_03890(moeB)
            NZO: SAMEA4504057_1938(thiF_2)
            NCI: NCTC10296_01282(thiF)
            NCZ: NCTC10294_01384(thiF)
            NANI: NCTC12227_00286(thiF_1)
            NBC: H3L91_11275 H3L91_11705
            NWD: H3L96_00370
            NSG: H3L94_07645
            NMUS: H7A79_1537
            NSC: J7445_08820
            NPF: LPB400_10360
            NDN: H3L92_02365
            NWX: CGZ65_01670
            NDU: LVJ88_02680
            NAW: LVJ86_01295
            NMB: MON40_01215
            SALV: SALWKB2_2292
            KOA: H3L93_01570
            VFF: VITFI_CDS1729
            ECOR: SAMEA4412678_1556(moeB_2)
            SMUR: BWP33_09805
            ACRS: LVJ80_09010
            CSTE: H3L98_07530
            MCER: MON37_10070
            USU: LVJ78_01675
            UTE: LVJ83_11745
            CVI: CV_4258(moeB)
            CVC: BKX93_16090
            CHRO: CXB49_19265
            CHRI: DK842_10015
            CHRB: DK843_15590
            CRZ: D1345_01600(moeB)
            CHRM: FYK34_18965(moeB)
            CHAE: CH06BL_03120(thiF)
            IOD: EJO50_10635
            IFL: C1H71_05065
            LHK: LHK_00057(moeB)
            PSE: NH8B_0291
            JEU: BJP62_07870
            AQL: BXU06_00075
            AQS: DKK66_05940
            DEE: HQN60_03400(moeB)
            CHIZ: HQ393_01050
            CFON: HZU75_12135
            VOG: LCH97_10285(moeB)
            RSO: RSc0351(thiF)
            RSC: RCFBP_21136(moeB)
            RSL: RPSI07_3058(moeB)
            RSN: RSPO_c03053(thiF)
            RSM: CMR15_30556(moeB)
            RSE: F504_373
            RSY: RSUY_29230(moeB)
            RPI: Rpic_0207
            RPF: Rpic12D_0226
            RPJ: N234_01525
            RMN: TK49_04790
            RIN: ACS15_0314
            RPU: CDC45_01800
            RSG: JK151_03615(moeB)
            REH: H16_A0330(thiF) H16_A1870(h16_A1870)
            CNC: CNE_1c03460(moeB) CNE_1c18490
            CUH: BJN34_02115 BJN34_09890
            REU: Reut_A0302
            RME: Rmet_0249(moeB)
            CTI: RALTA_A0274(moeB)
            CBW: RR42_m0370
            CGD: CR3_0250(moeB)
            CCUP: BKK81_04055
            CUP: BKK80_03400
            CUU: BKK79_08865 BKK79_37245
            CPAU: EHF44_04135(moeB)
            COX: E0W60_01575 E0W60_12225(moeB)
            CCAM: M5D45_01420(moeB)
            BMA: BMA3210
            BMV: BMASAVP1_A0183
            BML: BMA10229_A1409
            BMN: BMA10247_2836
            BMAL: DM55_821
            BMAQ: DM76_799
            BMAI: DM57_1865
            BMAF: DM51_2804
            BMAZ: BM44_501
            BMAB: BM45_2786
            BPS: BPSL0441
            BPM: BURPS1710b_0660(thiF)
            BPL: BURPS1106A_0495
            BPD: BURPS668_0476
            BPR: GBP346_A0405
            BPSE: BDL_1540
            BPSM: BBQ_2967
            BPSU: BBN_3090
            BPSD: BBX_3489
            BPZ: BP1026B_I3065
            BPQ: BPC006_I0480
            BPK: BBK_1022
            BPSH: DR55_640
            BPSA: BBU_1682
            BPSO: X996_237
            BUT: X994_2256 X994_2781
            BTE: BTH_I0414
            BTQ: BTQ_435
            BTJ: BTJ_2051
            BTZ: BTL_3311
            BTD: BTI_3292 BTI_3712
            BTV: BTHA_19
            BTHE: BTN_1426
            BTHM: BTRA_166
            BTHA: DR62_1608
            BTHL: BG87_129
            BOK: DM82_3656
            BOC: BG90_1146
            BUU: WS70_15240
            BSAV: WS86_16665
            BHG: I6G56_03650(moeB)
            BVI: Bcep1808_2959
            BVE: AK36_1042
            BUR: Bcep18194_A6188
            BCM: Bcenmc03_2870
            BCH: Bcen2424_2859
            BCJ: BCAL0737
            BCEN: DM39_2950
            BCEW: DM40_461
            BCEO: I35_2929
            BAM: Bamb_2914
            BAC: BamMC406_2776
            BMJ: BMULJ_02811(moeB)
            BMU: Bmul_0444
            BMK: DM80_2058
            BMUL: NP80_2975
            BCT: GEM_0580
            BCED: DM42_2210
            BCEP: APZ15_02175
            BDL: AK34_244
            BPYR: ABD05_04335
            BCON: NL30_27390
            BUB: BW23_2025
            BDF: WI26_13800
            BLAT: WK25_13795
            BTEI: WS51_24650
            BSEM: WJ12_14365
            BPSL: WS57_33050
            BMEC: WJ16_14560
            BSTG: WT74_15135
            BANN: JFN94_14665
            BGL: bglu_1g31810
            BGU: KS03_639
            BUG: BC1001_0255
            BGF: BC1003_0266
            BGD: bgla_1g35500
            BGO: BM43_1056
            BYI: BYI23_A002020
            BUK: MYA_2618
            BUE: BRPE67_ACDS01890 BRPE67_DCDS04300
            BUL: BW21_3442 BW21_5710
            BUQ: AC233_01505
            BGP: BGL_1c33570 BGL_2c07070(thiF)
            BPLA: bpln_1g32570 bpln_2g07920
            BUD: AQ610_16480 AQ610_24655
            BUM: AXG89_07065
            BUI: AX768_00490
            BURK: DM992_05575
            BXE: Bxe_A4183
            BXB: DR64_1861
            BPH: Bphy_0263
            BGE: BC1002_0258
            BPX: BUPH_04153
            BPY: Bphyt_0532
            BUZ: AYM40_01400
            BFN: OI25_1170
            BCAI: K788_0004079
            PSPW: BJG93_11315(moeB)
            PARA: BTO02_02405
            PARB: CJU94_03905
            PHS: C2L64_01495
            PTER: C2L65_01300
            PGP: CUJ91_01645
            PCJ: CUJ87_01370
            PTS: CUJ90_01500
            PCAF: DSC91_005700
            PMEG: FNZ07_15250(moeB)
            PTRO: G5S35_01225(moeB)
            PGIS: I6I06_10055(moeB)
            PACP: FAZ97_01245(moeB)
            PACS: FAZ98_01175(moeB)
            PEW: KZJ38_21390(moeB)
            PDIO: PDMSB3_0359(moeB)
            BRH: RBRH_02200
            PNU: Pnuc_1950
            PDQ: CL55_00019350
            POH: DPM16_07550
            PTRP: DCO17_09710
            PANI: DCO16_10480
            PPAL: AOC06_08130
            PCOS: C2747_09760(moeB)
            PPK: U875_21240
            PPNO: DA70_13915
            PPNM: LV28_16765
            PRB: X636_12935
            PPUL: RO07_10905
            PSPU: NA29_06730
            PAPI: SG18_11310
            PVE: UC34_02605
            POX: MB84_07075
            PTX: ABW99_14570
            PFG: AB870_13820
            PNR: AT302_10755
            PAND: DRB87_02465
            PFIB: PI93_002350(moeB)
            PCOM: NTU39_02955(moeB)
            PLG: NCTC10937_04393(moeB_2)
            HYF: DTO96_101061(moeB)
            LMIR: NCTC12852_00281(moeB_1)
            MCYS: MCB1EB_2142
            CABA: SBC2_02740(moeB)
            BUO: BRPE64_ACDS01940
            LIMN: HKT17_14470(moeB)
            CARI: FNU76_22390
            VTR: MYVALT_G_00931
            VCV: GJV44_00834(moeB)
            BPE: BP0610(thiF)
            BPC: BPTD_0617(thiF)
            BPER: BN118_3459(thiF)
            BPET: B1917_3446(thiF)
            BPEU: Q425_35420(thiF)
            BPAR: BN117_0296(thiF)
            BPA: BPP0298(thiF)
            BBH: BN112_3116(thiF)
            BBR: BB0301(thiF)
            BBM: BN115_0286(thiF)
            BBX: BBS798_0296(thiF)
            BPT: Bpet4691(thiF)
            BAV: BAV0246(thiF)
            BHO: D560_1144
            BHM: D558_1132
            BHZ: ACR54_00300(thiF)
            BTRM: SAMEA390648701483(thiF_2)
            BBRO: BAU06_23970
            BFZ: BAU07_24150
            BPDZ: BBN53_19285
            BOH: AKI39_22970
            BGM: CAL15_22335
            BOJ: CBF45_01065
            AXY: AXYL_06067(moeB)
            AXO: NH44784_025851
            AXN: AX27061_5702
            AXX: ERS451415_05837(moeB)
            ADT: APT56_26375
            AIS: BUW96_23690
            ASW: CVS48_08030
            ACHR: C2U31_02670
            ACHB: DVB37_26155(moeB)
            ADY: HLG70_23520(moeB)
            TEQ: TEQUI_0747
            TEA: KUI_0152
            TEG: KUK_1134
            TAS: TASI_0145
            TAT: KUM_0716
            PUS: CKA81_15875
            PUD: G9Q38_05470
            AKA: TKWG_04780
            AMIM: MIM_c07420
            BPSI: IX83_01060
            AFA: UZ73_13065
            AFQ: AFA_16420
            AAQU: D3M96_17540
            AAMM: FE795_15170
            ODI: ODI_R0471
            BOZ: DBV39_16070
            OUR: CEQ07_01585
            OUE: I6G29_09425(moeB)
            PIG: EGT29_25160(moeB)
            PACR: FXN63_02645(moeB)
            KGY: EHF36_01250
            PARK: LSG25_12410
            RFR: Rfer_1307
            RSB: RS694_15780
            RAC: RA876_13980
            RHY: RD110_08330
            RHF: EUB48_04810(moeB)
            RHG: EXZ61_05950
            RHOA: HZ993_21325
            POL: Bpro_0884
            PNA: Pnap_0925
            POS: DT070_10765
            POO: F7R28_19845(moeB)
            PVAC: HC248_00569(moeB)
            AAV: Aave_3860
            AJS: Ajs_3507
            AAA: Acav_3768
            ACK: C380_19105
            ACRA: BSY15_2385
            ACID: CBP33_04100
            ACIP: CBP36_04520
            ACIS: CBP35_14420
            AMON: H9L24_11070
            AANT: HUK68_03715
            ARAD: KI609_05230
            VEI: Veis_0034
            DAC: Daci_1811
            DEL: DelCs14_4829
            DTS: BI380_15600
            DHK: BO996_08560
            DLA: I6G47_15225
            VAP: Vapar_4105
            VPE: Varpa_4772
            VPD: VAPA_1c42600(moeB)
            VAA: AX767_05000
            VBO: CKY39_07265
            VAM: C4F17_25085
            CTT: CtCNB1_3891
            CTES: O987_23445
            CKE: B5M06_09125
            CSER: CCO03_15380
            COF: FOZ74_11730(moeB)
            CAQT: KAQ61_12385
            CODO: LAD35_04205(moeB)
            ADN: Alide_3440
            ADK: Alide2_0995
            RTA: Rta_30810
            RTEA: HK414_05905
            CBX: Cenrod_2673
            OTO: ADJ79_01940
            OTK: C6570_16640
            OTD: J1M35_16825
            LIM: L103DPR2_00815(moeB)
            LIH: L63ED372_02499(moeB)
            HYR: BSY239_611
            HYB: Q5W_16505
            HYL: LPB072_05205
            HYC: E5678_11815
            HPSE: HPF_04955(moeB)
            HYN: F9K07_24915(moeB)
            HTN: KI616_06910
            DPY: BA022_18200
            DIH: G7047_28955(moeB)
            DRG: H9K76_18715
            DIA: Dtpsy_2830
            SIMP: C6571_12135
            MELM: C7H73_04875
            MELA: C6568_12640
            MJE: LVC68_03635(moeB)
            CBAA: SRAA_0837
            CBAB: SMCB_1233
            KIA: G8A07_20435
            STHM: IS481_05230
            PBH: AAW51_1274
            MPT: Mpe_A1083
            METP: C1M51_03010
            RGE: RGE_37650
            RBN: RBXJA2T_15183
            RDP: RD2015_3801
            MIU: ABE85_16005
            SNN: EWH46_07190
            IDC: LRM40_12785(moeB)
            ATER: MW290_05740(moeB)
            HAR: HEAR2978(thiF)
            MMS: mma_3225(thiF)
            JAG: GJA_5064
            JAB: VN23_13730
            JAZ: YQ44_25485
            JAL: BZG29_02635
            JSV: CNX70_02695
            JAJ: EKL02_03145(moeB)
            JAS: FJQ89_19670(moeB)
            JLV: G3257_02525
            HSE: Hsero_0166(thiF)
            HSZ: ACP92_00830
            HHT: F506_21400
            HRB: Hrubri_0181(thiF)
            HEE: hmeg3_22560
            HHF: E2K99_01090
            HFR: G5S34_00835
            CFU: CFU_4067(thiF)
            CARE: LT85_4621(thiF)
            CPRA: CPter91_5055
            MNR: ACZ75_17555 ACZ75_18075
            MASW: AM586_02050
            MASS: CR152_03335
            MTIM: DIR46_12665
            MASY: DPH57_22115
            MANC: IV454_09430(moeB)
            MFY: HH212_07015(moeB)
            MASZ: C9I28_27160
            MALI: EYF70_27355
            MUM: FCL38_22110
            MFLA: GO485_16970 GO485_17505(moeB)
            MPLI: E1742_17885(moeB)
            DUG: HH213_12405
            OFO: BRW83_0405(moeB)
            UPV: EJN92_06555
            UPI: EJG51_009950(moeB)
            NOK: FAY22_15060(moeB)
            GLC: JQN73_07155(moeB)
            SUTT: SUTMEG_01200
            SUTK: FG381_07545
            SWS: I6J16_11000
            LCH: Lcho_2100
            TIN: Tint_0734
            THI: THI_0968(moeB)
            PKT: AT984_13390
            RGU: A4W93_20680
            AON: DEH84_02805
            XYK: GT347_16455(moeB)
            TTW: LCC91_07210
            BBAG: E1O_28750
            BBAY: A4V04_07410
            NEU: NE1783(thiF)
            NET: Neut_0916
            NIT: NAL212_2755
            NII: Nit79A3_0640
            NCO: AAW31_07535
            NUR: ATY38_06615
            NST: Nstercoris_00639
            NMU: Nmul_A1118
            NLC: EBAPG3_012385
            SHD: SUTH_00708
            METR: BSY238_1102 BSY238_1485
            DOE: DENOEST_0417(thiF)
            TBD: Tbd_2390
            MFA: Mfla_0085
            MMB: Mmol_0251
            MEH: M301_0152
            MEI: Msip34_0088
            MEP: MPQ_0097(thiF)
            MBAC: BN1209_0061(moeB)
            MBAT: BN1208_0072
            MEU: ACJ67_01025
            MPAU: ZMTM_01030(thiF)
