ENTRY       K04085                      KO
SYMBOL      tusA, sirA
NAME        tRNA 2-thiouridine synthesizing protein A [EC:2.8.1.-]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
            Enzymes [BR:ko01000]
            PFC: PflA506_1405 PflA506_1559(tusA)
            PPZ: H045_03965 H045_04235
            PFB: VO64_4605 VO64_4685
            PMAN: OU5_2009 OU5_5460(SirA)
            PTV: AA957_06395 AA957_06785
            PCG: AXG94_22625 AXG94_24660
            PVR: PverR02_07505 PverR02_07870
            PAZO: AYR47_14570 AYR47_14985
            POI: BOP93_06870 BOP93_07420
            PRX: HRH33_08040 HRH33_08375(tusA)
            PMED: E3Z27_07020 E3Z27_09245(tusA)
            PFW: PF1751_v1c14010 PF1751_v1c15300(tusA)
            PFF: PFLUOLIPICF700675 PFLUOLIPICF701060
            PFX: A7318_06460 A7318_06880
            PEN: PSEEN3754 PSEEN4069
            PLUL: FOB45_11110 FOB45_13005(tusA)
            PBA: PSEBR_a1343 PSEBR_a1737
            PBC: CD58_07540 CD58_09640
            PPUU: PputUW4_01283 PputUW4_03532(sirA)
            PDR: H681_15100 H681_17740
            PSV: PVLB_07785 PVLB_18980
            PSK: U771_08460 U771_08850
            PKC: PKB_2166 PKB_4181
            PCH: EY04_06535 EY04_09300
            PCZ: PCL1606_41050 PCL1606_46580
            PCP: JM49_20550 JM49_23090
            PFZ: AV641_08480 AV641_16460
            PLQ: AA042_01565 AA042_17115
            PALK: PSAKL28_16130 PSAKL28_40170
            PRH: LT40_00145 LT40_06920
            PSW: LK03_11585 LK03_20315
            PPV: NJ69_04525 NJ69_12330
            PSES: PSCI_3276 PSCI_3671
            PSEM: TO66_07210 TO66_09885
            PSEC: CCOS191_3612 CCOS191_4051
            PPSY: AOC04_05130 AOC04_13820
            PSOS: POS17_1472 POS17_1952
            PKR: AYO71_09495 AYO71_21305
            PFK: PFAS1_18495 PFAS1_20890
            PANR: A7J50_1597 A7J50_1668
            PPSL: BJP27_00680 BJP27_23340
            PSET: THL1_3791 THL1_4456
            PSIL: PMA3_08550 PMA3_22500
            PYM: AK972_4253 AK972_4516
            PADE: C3B55_00720(tusA)
            PKE: DLD99_07575 DLD99_19430
            PALL: UYA_14450 UYA_15435
            PUM: HGP31_07385 HGP31_09345(tusA)
            POJ: PtoMrB4_33860(tusA) PtoMrB4_42430
            PGG: FX982_02651 FX982_02950
            PPSH: G5J76_11870(tusA) G5J76_20080
            PGY: AWU82_12065 AWU82_23210
            PLAL: FXN65_18700(tusA) FXN65_21350
            PSEJ: HNQ25_10060 HNQ25_11060(tusA)
            PVK: EPZ47_07315 EPZ47_09435(tusA)
            PEZ: HWQ56_08100(tusA) HWQ56_23125
            PBZ: GN234_08850(tusA) GN234_11140
            PKH: JLK41_15625(tusA) JLK41_16655
            PTY: JWV26_00495(tusA) JWV26_01470
            PMAO: PMYSY11_1524(tusA) PMYSY11_2519(tusA)
            PATA: JWU58_09365(tusA) JWU58_20795
            PDW: BV82_0641 BV82_3934(tusA)
            PZE: HU754_008345 HU754_020685(tusA)
            PMOE: HV782_007835 HV782_019880(tusA)
            PCAM: HNE05_07145(tusA) HNE05_11805
            PSEP: C4K39_1492 C4K39_2032
            PVW: HU752_008420 HU752_023730(tusA)
            PTRT: HU722_0008320 HU722_0008710(tusA)
            PXA: KSS93_11755(tusA)
            PSAM: HU731_023190 HU731_023520(tusA)
            PTZ: HU718_008005 HU718_020865(tusA)
            PQI: KH389_07410 KH389_18680(tusA)
            PSHH: HU773_007530 HU773_019660(tusA)
            PXN: HU772_008160(tusA) HU772_018270
            PHV: HU739_000170(tusA) HU739_010760
            PPRG: HU725_007520(tusA) HU725_017080
            PNN: KEM63_10050(tusA) KEM63_11865
            PANH: HU763_008565(tusA) HU763_018130
            PASG: KSS96_08050 KSS96_08350(tusA)
            PFAK: KSS94_08415(tusA)
            PMUY: KSS95_10920(tusA) KSS95_21155
            PMAM: KSS90_17785(tusA)
            PAZE: KSS91_07305 KSS91_09135(tusA)
            PALV: KSS97_09990(tusA) KSS97_21815
            PPHA: BVH74_10065 BVH74_11470
            PORY: EJA05_08975(tusA)
            PWZ: J7655_07920 J7655_09300(tusA)
            PTK: EXN22_08025 EXN22_19040(tusA)
            PTW: TUM18999_22190(tusA) TUM18999_45040
            PZA: HU749_008295 HU749_010470(tusA)
            PIE: HU724_007535 HU724_019560(tusA)
            PWY: HU734_007030 HU734_017395(tusA)
            PTAE: NCTC10697_01624(tusA_1) NCTC10697_03193(tusA_2)
            PGF: J0G10_08120 J0G10_20900(tusA)
            PCAV: D3880_07280 D3880_13770(tusA)
            PJU: L1P09_07785(tusA)
            PSA: PST_1848 PST_2794
            PSZ: PSTAB_1746(sirA) PSTAB_2816
            PSR: PSTAA_1876(sirA) PSTAA_2916
            PSC: A458_11595 A458_14640
            PSJ: PSJM300_07380 PSJM300_11960
            PSH: Psest_1511 Psest_2519
            PSTU: UIB01_06990 UIB01_12780
            PSTT: CH92_07210 CH92_08665
            PSED: DM292_04765 DM292_10230
            PCHL: LLJ08_06715 LLJ08_12075(tusA)
            PBM: CL52_08160 CL52_13765
            PKG: LW136_10430(tusA) LW136_15630
            SDEG: GOM96_02070(tusA) GOM96_05975
            AVN: Avin_20060(tusA)
            AVL: AvCA_20060(tusA) AvCA_35370
            AVD: AvCA6_20060(tusA) AvCA6_35370
            ACX: Achr_13050 Achr_24850(tusA)
            PBB: AKN87_02095 AKN87_04470
            PAGR: E2H98_08055(tusA) E2H98_11890 E2H98_18130
            EMO: DM558_03165 DM558_09965(tusA)
            HPEG: EAO82_10395(tusA)
            HAES: LO767_09115(tusA)
            MAQ: Maqu_1694 Maqu_1779
            MHC: MARHY1526(tusA) MARHY1601(sirA)
            MAD: HP15_2030 HP15_2102
            MBS: MRBBS_2390(tusA) MRBBS_3440
            MSR: AU15_12990 AU15_13395 AU15_13995
            MSX: AU14_00410 AU14_00790 AU14_11070
            MPQ: ABA45_10830 ABA45_11245
            MARI: ACP86_00290 ACP86_00655 ACP86_11135
            MLQ: ASQ50_00015 ASQ50_09155 ASQ50_19940
            MSQ: BKP64_03895
            MARA: D0851_03375 D0851_03795(tusA) D0851_14450
            MARJ: MARI_14680(tusA) MARI_24620
            PAR: Psyc_0054
            PCR: Pcryo_0059
            PRW: PsycPRwf_0140 PsycPRwf_0357
            PSO: PSYCG_00480
            PUR: AOC03_06705 AOC03_07585
            PALI: A3K91_0071
            PSPG: AK823_00325 AK823_01375
            PSYG: AK825_00315 AK825_01355
            PSYC: DABAL43B_0067
            PSYA: AOT82_1538 AOT82_1753
            PSYY: DLE54_00760 DLE54_01815
            PSYP: E5677_13120(tusA)
            PKY: PKHYL_00980
            ACB: A1S_0376
            ABM: ABSDF1265 ABSDF3136(sirA)
            ABY: ABAYE1218 ABAYE3399(sirA)
            ABC: ACICU_00387 ACICU_02463
            ABN: AB57_0453 AB57_2619
            ABB: ABBFA_01162 ABBFA_03133(tusA)
            ABX: ABK1_0416
            ABZ: ABZJ_00415(tusA) ABZJ_02655
            ABR: ABTJ_01255 ABTJ_03400
            ABD: ABTW07_0417(sirA)
            ABH: M3Q_2730 M3Q_631
            ABAD: ABD1_03470(sirA)
            ABJ: BJAB07104_00431
            ABAB: BJAB0715_00413
            ABAJ: BJAB0868_00435
            ABAZ: P795_15420 P795_5615
            ABK: LX00_01965 LX00_12250
            ABAU: IX87_07425 IX87_16435
            ABAA: IX88_04170 IX88_14320
            ABW: BL01_02940 BL01_09235
            ABAL: ABLAC_12410 ABLAC_34150
            ACC: BDGL_003285(sirA)
            ANO: RR32_06315 RR32_16185
            ALC: OTEC02_05955 OTEC02_16890
            ACAL: BUM88_01815 BUM88_12960
            ASEI: I8T81_06255 I8T81_16865(tusA)
            ACD: AOLE_05740 AOLE_17550
            ACI: ACIAD0417(sirA) ACIAD1312
            ATT: AMQ28_06395
            AEI: AOY20_12990 AOY20_13490
            AJO: RZ95_05600 RZ95_15095
            ACW: A0J50_05735 A0J50_15615
            ACV: AMD27_10115 AMD27_14410
            AHL: AHTJS_08785 AHTJS_14600
            AJN: BVL33_10605 BVL33_15555
            ASOL: BEN76_07380 BEN76_15145
            ALA: BFG52_01710 BFG52_09080
            ASJ: AsACE_CH00301 AsACE_CH01065
            AID: CTZ23_09215 CTZ23_13465(tusA)
            ADV: DJ533_04615(tusA) DJ533_08175
            ARJ: DOM24_01410 DOM24_04745
            AWU: BEN71_08545 BEN71_16990(tusA)
            ACUM: C9E88_005795(tusA) C9E88_009880
            AGU: AS4_26040 AS4_39760(sirA)
            AUG: URS_1460
            ALW: FOB21_11520(tusA) FOB21_15875
            ADS: FPL17_04125 FPL17_12325(tusA)
            ABER: BSR55_01930 BSR55_12670
            ATN: FM020_09655 FM020_14195(tusA)
            ACHI: CDG60_02765(tusA) CDG60_07740
            ALJ: G8D99_01560(tusA) G8D99_05370
            AWG: GFH30_01535(tusA) GFH30_05140
            ASHA: G8E00_01805(tusA) G8E00_10210
            ATG: J4G44_04220(tusA) J4G44_07475
            AVB: RYU24_19380 RYU24_27520(sirA)
            ABOU: ACBO_12450 ACBO_28060(sirA)
            AGYL: FPL18_04880(tusA) FPL18_17910
            ACIU: A3K93_01085 A3K93_04590
            AVZ: HWI77_09000 HWI77_15050(tusA)
            MCT: MCR_1848
            MCS: DR90_128 DR90_1386
            MCAT: MC25239_00540 MC25239_01754(tusA)
            MOI: MOVS_02775 MOVS_10470
            MOS: AXE82_05530
            MBL: AAX09_06930 AAX09_09920
            MBOI: DQF64_02220 DQF64_11180
            MCUN: NCTC10297_00395(tusA) NCTC10297_01075
            MNN: I6G26_10165(tusA) I6G26_10385
            MNS: LU293_05175(tusA)
            MBAH: HYN46_07760 HYN46_08795
            SON: SO_0019(tusA) SO_2868
            SDN: Sden_0013 Sden_1648
            SFR: Sfri_0011 Sfri_1756
            SAZ: Sama_0029 Sama_1912
            SBL: Sbal_0018 Sbal_1791
            SBM: Shew185_0013 Shew185_1784
            SBN: Sbal195_0017 Sbal195_1828
            SBP: Sbal223_0017 Sbal223_2494
            SBT: Sbal678_0017 Sbal678_1868
            SBS: Sbal117_0018 Sbal117_1908
            SBB: Sbal175_0017 Sbal175_2553
            SLO: Shew_0015 Shew_1842
            SPC: Sputcn32_0011 Sputcn32_1696
            SHP: Sput200_0011 Sput200_1715
            SSE: Ssed_0020 Ssed_2436
            SPL: Spea_0012 Spea_1972
            SHE: Shewmr4_0013 Shewmr4_2346
            SHM: Shewmr7_0013 Shewmr7_2418
            SHN: Shewana3_0021 Shewana3_1650
            SHW: Sputw3181_0011 Sputw3181_2329
            SHL: Shal_0012 Shal_2327
            SWD: Swoo_0017 Swoo_2170
            SWP: swp_0025 swp_2743
            SVO: SVI_0047(sirA) SVI_1895
            SHF: CEQ32_02115 CEQ32_16320
            SJA: SJ2017_0011 SJ2017_2247
            SPSW: Sps_00052 Sps_00631
            SBJ: CF168_00110 CF168_12480
            SMAV: CFF01_00075
            SHEW: CKQ84_07810 CKQ84_22380
            SALG: BS332_07230 BS332_17675
            SLJ: EGC82_01170(tusA) EGC82_12975
            SMAI: EXU30_01090 EXU30_08045 EXU30_10415(tusA)
            SPOL: FH971_00055(tusA) FH971_08640
            SBK: SHEWBE_0587(tusA) SHEWBE_2934
            SKH: STH12_03681(tusA)
            SAES: HBH39_00055(tusA) HBH39_07805 HBH39_19505
            SLIT: JQC75_00090(tusA) JQC75_09780
            SDK: KHX94_08595(tusA)
            SCAA: TUM17387_00120(tusA) TUM17387_20570
            SPSH: FM037_00095(tusA) FM037_12365
            SEUR: FM038_000075(tusA) FM038_013530
            SYK: KDN34_00050(tusA)
            SCYP: JYB88_00070(tusA) JYB88_08015
            SAVI: JYB87_00040(tusA)
            SSEM: JYB85_00080(tusA) JYB85_08195
            SGLA: FJ709_00070(tusA) FJ709_09180
            SINV: K8B83_02235(tusA) K8B83_14305
            SXM: MKD32_00060(tusA) MKD32_08015
            SVM: KDH10_000735 KDH10_003040(tusA)
            ILO: IL0009(sirA)
            ILI: K734_00045
            IPI: CEW91_12235
            IDI: CWC33_05455
            IDT: C5610_00045
            IAB: K5X84_00045(tusA)
            CPS: CPS_0010(sirA) CPS_3188
            COM: CMT41_00055 CMT41_06795
            COZ: A3Q34_02355 A3Q34_10390
            COLW: A3Q33_08345 A3Q33_20030
            COLA: DBO93_00040 DBO93_07930
            COV: EKO29_00045(tusA) EKO29_12295
            CBER: B5D82_08090 B5D82_19300
            LSD: EMK97_03145 EMK97_11490(tusA)
            THT: E2K93_08470(tusA) E2K93_15115
            THAP: FNC98_00035(tusA) FNC98_09150
            THAB: LP316_03565(tusA)
            PHA: PSHAa0009(sirA)
            PTN: PTRA_a0011(tusA)
            PAT: Patl_4280
            PSM: PSM_A0010(sirA)
            PSEO: OM33_03270
            PIA: PI2015_0008
            PPHE: PP2015_8
            PBW: D172_000135
            PRR: AT705_12200
            PLZ: S4054249_00040
            PALN: B0W48_08250
            PPIS: B1L02_00040
            PEA: PESP_a0011(tusA)
            PSPO: PSPO_a0010(tusA)
            PART: PARC_a0011(tusA)
            PTU: PTUN_a0009(tusA)
            PNG: PNIG_a0011(tusA)
            PTD: PTET_a0010(tusA)
            PSEN: PNC201_00040(tusA)
            PDJ: D0907_00255(tusA)
            PAGA: PAGA_a0012(tusA)
            PCAR: PC2016_0009
            PMAA: CPA52_15980
            PXI: J5O05_10190(tusA)
            PVB: J5X90_05545(tusA)
            PSAZ: PA25_00080(tusA)
            PDV: FFU37_15485(tusA)
            PSYM: J1N51_01040 J1N51_09320(tusA)
            AMC: MADE_1020270
            AMH: I633_21165
            AMAA: amad1_20105
            AMAL: I607_18945
            AMAE: I876_19315
            AMAO: I634_19085
            AMAD: I636_19240
            AMAI: I635_20090
            AMAG: I533_19015
            AMAC: MASE_19640
            AMB: AMBAS45_19640
            AMG: AMEC673_19395
            AMK: AMBLS11_18820
            ALT: ambt_21930
            AAL: EP13_19020
            AAUS: EP12_19800
            ASP: AOR13_3563
            ASQ: AVL57_20765
            AAW: AVL56_19695
            ALR: DS731_21435(tusA)
            ALE: AV939_19755
            ALZ: AV940_19450
            APEL: CA267_009010(tusA)
            SALM: D0Y50_00215(tusA)
            SALK: FBQ74_17015(tusA)
            SMAA: IT774_16475(tusA)
            GAG: Glaag_4239
            GNI: GNIT_3604(tusA)
            GPS: C427_5587
            PMES: FX988_02661
            LAL: AT746_19195
            CATE: C2869_01445 C2869_21320
            SALH: HMF8227_02977(tusA)
            HMI: soil367_06775 soil367_07775
            PAEW: KIH87_02440(tusA)
            AGZ: M0C34_00055(tusA) M0C34_05985
            PIN: Ping_0225
            PSY: PCNPT3_01665
            FBL: Fbal_0010 Fbal_1266
            FES: HER31_15665(tusA)
            MVS: MVIS_3541 MVIS_4418(tusA)
            MYA: MORIYA_2972(tusA) MORIYA_3884
            MMAA: FR932_00845 FR932_17915(tusA)
            CJA: CJA_1333 CJA_2379
            CEB: B0D95_01780 B0D95_02580
            CELL: CBR65_00550 CBR65_07705
            CEK: D0B88_09920 D0B88_10820(tusA)
            CEG: D0C16_01640(tusA) D0C16_09120
            SDE: Sde_1155 Sde_2575
            TTU: TERTU_1025 TERTU_1123
            SAGA: M5M_04165 M5M_05865
            MARQ: MARGE09_P2055 MARGE09_P3023
            GIL: NHM04_03595 NHM04_06165(tusA)
            SPOI: IMCC21906_02196 IMCC21906_02683
            SNAN: I6N98_08425(tusA) I6N98_10870
            STAW: NCG89_00530(tusA)
            ZAL: AZF00_09720 AZF00_11485
            OSG: BST96_15055 BST96_18430
            MTHD: A3224_03445 A3224_09610
            MICC: AUP74_00174(tusA_1) AUP74_02123(tusA_2)
            MAGA: Mag101_06380 Mag101_13820
            MII: BTJ40_03770 BTJ40_07785
            MICT: FIU95_03720 FIU95_13910(tusA)
            MHYD: GTQ55_04835 GTQ55_12415(tusA)
            MCEL: LPW13_08995(tusA)
            MICZ: GL2_28290(tusA_2)
            HJA: BST95_08450 BST95_11975
            HALC: EY643_10430(tusA) EY643_14330
            KIM: G3T16_02090(tusA) G3T16_13675
            AFUS: EYZ66_04515 EYZ66_07225
            RVI: RVIR1_14070
            LHA: LHA_0651
            LCD: clem_11755(tusA)
            LLG: 44548918_00532(tusA)
            LIB: E4T55_03260
            LGT: E4T54_09990
            LJR: NCTC11533_00587(tusA)
            TMC: LMI_2681(TusA)
            MCA: MCA2088
            METU: GNH96_08015
            MMT: Metme_0467 Metme_3716
            MDN: JT25_007380 JT25_017250
            MDH: AYM39_00735 AYM39_13130
            MKO: MKLM6_0185 MKLM6_2691
            METL: U737_02535 U737_08090
            MPAD: KEF85_04340 KEF85_10935
            MELL: IVG45_10800 IVG45_19460
            MAH: MEALZ_0459 MEALZ_2639(tusA)
            MBUR: EQU24_09585 EQU24_19565
            MPSY: CEK71_00325 CEK71_05395
            MMAI: sS8_0249 sS8_1574
            MMOB: F6R98_02600
            MEIN: methR_P0479 methR_P2741
            MOZ: MoryE10_20410 MoryE10_23300
            MISZ: MishRS11D_19120
            MESL: KKZ03_10435 KKZ03_21535
            FPT: BZ13_140
            FPM: LA56_329
            FPZ: LA55_889
            FPJ: LA02_1592
            FRT: F7308_1497
            FNA: OOM_1423
            FRF: LO80_02030
            FHA: CDV26_04540
            FRX: F7310_06165
            FRM: BBG19_0952
            FRC: KX01_1445
            FAD: CDH04_05980
            FMI: F0R74_02625
            FNN: FSC774_05020
            FGU: SD28_04570
            AFRI: E3E15_04565
            AII: E4K63_04825
            TCX: Tcr_0353 Tcr_0606
            HTR: EPV75_02255 EPV75_03680
            HMAR: HVMH_0382 HVMH_0744
            TCY: Thicy_0221 Thicy_1188
            TAO: THIAE_01290 THIAE_02920
            THIO: AYJ59_10125 AYJ59_11445
            TMH: JX580_03140 JX580_09150
            MEJ: Q7A_1289 Q7A_856
            MEC: Q7C_1414 Q7C_586
            MPIN: LGT42_004235 LGT42_012005
            CYQ: Q91_0024 Q91_2088
            CZA: CYCME_0024 CYCME_0337
            CYY: CPC19_01405 CPC19_02370
            PSAL: PSLF89_646
            THIG: FE785_01910 FE785_08120
            TXA: HQN79_03825 HQN79_10410
            TSE: THMIRHAS_03500(yrkI) THMIRHAS_18730
            TZO: THMIRHAT_07000 THMIRHAT_19830
            TIG: THII_0983
            BLEP: AL038_08535
            THIS: HZT40_15720
            TUN: J9260_16895
            TLO: J9253_00860 J9253_15130
            TSB: HMY34_10075
            TANI: J8380_05800
            TWN: L2Y54_03850 L2Y54_08510
            NOC: Noc_2618 Noc_2653
            NHL: Nhal_0550 Nhal_3507
            NWA: Nwat_0464 Nwat_0500
            NWR: E3U44_01450 E3U44_06675
            ALV: Alvin_2600
            ATEP: Atep_25580
            TVI: Thivi_2160
            TMB: Thimo_2638
            MPUR: MARPU_12290
            TEE: Tel_02430 Tel_06750
            NTT: TAO_0350 TAO_0542
            TSY: THSYN_17315
            RHH: E0Z06_00085(tusA)
            TTP: E6P07_07405
            NTG: NSCAC_0165(tusA) NSCAC_1506(tusA)
            THIP: N838_04900
            CJAP: GWK36_12985
            THIM: KFB96_07925
            TBOG: LT988_03680
            AEH: Mlg_0330 Mlg_1672
            HHA: Hhal_1218 Hhal_1937
            HHK: HH1059_00100 HH1059_16430
            HHC: M911_11250
            EBS: ECTOBSL9_0289
            TGR: Tgr7_0062 Tgr7_0064 Tgr7_2217
            TKM: TK90_0631
            TNI: TVNIR_3250(yhhP_[C])
            TTI: THITH_03590
            TVR: TVD_10655
            SSAL: SPISAL_01545
            SROS: BBH56_00675
            SPIZ: GJ672_01565
            APRS: BI364_00165 BI364_00230 BI364_06485 BI364_16130 BI364_16700
            NAX: HC341_00050 HC341_16575
            HNA: Hneap_1905
            HAZ: A9404_05535
            WMA: WM2015_269
            WEZ: IC757_01270
            GHL: GM160_02375
            TTC: FOKN1_0009 FOKN1_0011 FOKN1_0184 FOKN1_0639 FOKN1_1155 FOKN1_2897
            THIC: TspCOW1_15070 TspCOW1_20530(yrkI) TspCOW1_25370 TspCOW1_28930
            HCH: HCH_02280 HCH_04910
            HAHE: ENC22_08335 ENC22_10390(tusA)
            CSA: Csal_2411 Csal_2819
            HEL: HELO_1746(tusA)
            HCS: FF32_02415 FF32_12420
            HAK: KO116_01070 KO116_01752
            HAM: HALO1067 HALO1917
            HHU: AR456_03690 AR456_05610
            HCO: LOKO_00632(tusA_1) LOKO_03066(tusA_2)
            HSI: BOX17_02710 BOX17_10970
            HALO: BWR19_03180 BWR19_06840
            HHH: CLM76_02430 CLM76_13025
            HBE: BEI_0663 BEI_0905(tusA)
            HAG: BB497_06755 BB497_14685
            HAF: C8233_08200 C8233_13710
            HALK: CUU95_09665 CUU95_17735
            HVN: EI420_06840(tusA) EI420_16485
            HOL: HORIV_43100(tusA) HORIV_55210
            HSR: HSBAA_40960 HSBAA_53000
            HMD: CTT34_06815 CTT34_14970
            HAXI: HAALTHF_19700n HAALTHF_44340n(tusA)
            HTT: HZS52_10275 HZS52_14110(tusA)
            HCAM: I4484_04250 I4484_14365(tusA)
            HPIZ: GYM47_06520(tusA) GYM47_14200
            HSX: HNO51_04210 HNO51_14105(tusA)
            HSV: HNO53_04160 HNO53_14765(tusA)
            HTX: EKK97_05150 EKK97_15925(tusA)
            HPRO: LMS44_14135(tusA) LMS44_17675
            ZPL: ZBT109_1188
            HAA: A5892_14225 A5892_16135
            CMAI: BFX80_02410 BFX80_14245
            CAMH: LCW13_02995(tusA) LCW13_14810
            KUS: B9G99_00520 B9G99_11515
            KMA: B9H00_03335 B9H00_14745
            KUY: FY550_04800 FY550_10595(tusA)
            PAUR: FGL86_07970 FGL86_15760(tusA)
            ABO: ABO_0772 ABO_1560 ABO_2263
            ADI: B5T_00620 B5T_02827 B5T_03219
            APAC: S7S_01550 S7S_06405 S7S_10905
            ALN: AS19_08190 AS19_16110 AS19_23190
            AXE: P40_02870 P40_13340 P40_15040
            KAK: Kalk_02855 Kalk_08300 Kalk_20010
            MMW: Mmwyl1_2086 Mmwyl1_2236
            MME: Marme_1980 Marme_2172
            MPC: Mar181_1719 Mar181_1898
            MPRI: MP3633_1863 MP3633_2015
            MARD: IBG28_09930(tusA) IBG28_10800
            MFOI: JSY38_00710(tusA) JSY38_18320
            MPRF: J8N69_15930(tusA)
            TOL: TOL_1243 TOL_2132
            TOR: R615_07010 R615_11255
            OAI: OLEAN_C21680(tusA) OLEAN_C25280
            MARS: A8C75_07820 A8C75_13070
            MGEO: CFI10_08530 CFI10_10615
            MSEC: LN244_07190(tusA) LN244_09150
            MARL: HH196_04540(tusA) HH196_05645
            BSAN: CHH28_12630 CHH28_17920
            NCU: F0U83_07110 F0U83_10740(tusA)
            NJP: NEJAP_1270(tusA) NEJAP_2097
            NIK: F5I99_11200(tusA) F5I99_12060
            BMAR: HF888_05945 HF888_08540(tusA)
            AJP: AMJAP_1443 AMJAP_1845(tusA)
            VCW: GJQ55_08590(tusA)
            BACZ: KFF03_06415(tusA)
            GSN: YC6258_02590 YC6258_02900
            RFO: REIFOR_01035(sirA) REIFOR_01053(tusA)
            OME: OLMES_2269 OLMES_2566
            LLP: GH975_01350 GH975_05215 GH975_07325
            ENW: MJO57_11495 MJO57_22820(tusA)
            AHA: AHA_0133 AHA_1675
            AHY: AHML_00710 AHML_09195
            AHD: AI20_10715 AI20_18840
            AHR: V428_00765
            AHP: V429_00765
            AHJ: V469_22555
            AHH: RY45_00960 RY45_09165
            AHI: VU14_14195 VU14_21805
            AAJ: BOQ57_00525 BOQ57_08145
            ASA: ASA_2684 ASA_4256
            AEO: O23A_p1891 O23A_p3746
            AVR: B565_1503 B565_3940
            AVO: AMS64_00905 AMS64_14760
            AMED: B224_3421 B224_5663
            ASR: WL1483_2214 WL1483_607(tusA)
            ADH: CK627_04415 CK627_17640
            ACAV: VI35_07255 VI35_20725
            AEM: CK911_04830 CK911_16800
            AEA: C2U39_07895 C2U39_21445
            ARV: C7N77_04635 C7N77_17475
            AES: C2U30_05680 C2U30_14975
            AEL: NCTC12917_01528(tusA_1) NCTC12917_04144(tusA_2)
            ASIM: FE240_12585 FE240_18300(tusA)
            AALL: I6G90_07580 I6G90_16320(tusA)
            AJD: I6H43_02180 I6H43_10225(tusA)
            ARIV: KYK33_12655 KYK33_19755(tusA)
            TAU: Tola_0018
            OCE: GU3_01855 GU3_06405
            OCM: CBP12_10535 CBP12_13405
            OPF: CBP31_03970 CBP31_07125
            ZDF: AN401_00075 AN401_13305
            KKO: Kkor_2283 Kkor_2533
            KGE: TQ33_0309 TQ33_2171
            KSD: KS2013_2229 KS2013_327
            KPD: CW740_10665 CW740_11890
            GAP: GAPWK_0704
            FPP: FPB0191_01682
            ORB: IPMB12_04195(tusA)
            GBI: PG2T_02260 PG2T_09350
            SLIM: SCL_0089 SCL_0467 SCL_1332 SCL_1333 SCL_2227 SCL_2241 SCL_2546
            SVA: SVA_0833 SVA_2997 SVA_3204 SVA_3619
            ACII: C4901_01195 C4901_12615 C4901_12990 C4901_14905 C4901_16120 C4901_16470
            ATY: A9R16_001025 A9R16_003980
            TBN: TBH_C2430 TBH_C2763
            SEDS: AAY24_02155 AAY24_07390 AAY24_12860
            TSN: W908_01740
            THIN: CRN91_08350
            THO: SP60_00185 SP60_05550
            PSPI: PS2015_1423 PS2015_1913
            REV: HUE57_02190 HUE57_03245 HUE57_05810 HUE57_15070
            CDIZ: CEDIAZO_00176(tusA)
            SADE: GFK82_00615(tusA)
            BCIB: IM45_135
            BCIG: AB162_040(tusA)
            IGN: MMG00_03840
            RMA: Rmag_0225 Rmag_0497
            REO: HUE58_00485 HUE58_02180
            VOK: COSY_0219 COSY_0457
            EPS: L0Y14_03745
            EBH: BSEPE_0345(tusA) BSEPE_0958
            BTHG: MS2017_1190 MS2017_1784
            GPB: HDN1F_07380 HDN1F_12030 HDN1F_32910
            ENM: EBS_0020 EBS_0882
            IFO: CVFO_0688 CVFO_1412(tusA)
            APHF: CVPH_0133 CVPH_0737
            NME: NMB0681
            NMP: NMBB_0761
            NMH: NMBH4476_1508
            NMD: NMBG2136_0628
            NMM: NMBM01240149_1412
            NMS: NMBM01240355_0679
            NMQ: NMBM04240196_1486
            NMZ: NMBNZ0533_0727
            NMA: NMA0882
            NMW: NMAA_0517
            NMX: NMA510612_0988
            NMC: NMC0631
            NMN: NMCC_0637
            NMT: NMV_1718
            NMI: NMO_0567
            NGO: NGO_01355
            NGK: NGK_0386
            NLA: NLA_15610
            NEL: NELON_07625
            NWE: SAMEA3174300_0333(tusA)
            NSI: A6J88_12685
            NMJ: NM96_07055
            NEI: BG910_00190
            NEK: CGZ77_10045
            NFV: FAH67_01840
            NSF: FAH66_02060
            NZL: D0T92_06970
            NAQ: D0T90_07890
            NBL: GJV52_09405
            NZO: SAMEA4504057_1254(tusA)
            NCI: NCTC10296_01574(tusA)
            NCZ: NCTC10294_00314(tusA)
            NANI: NCTC12227_01118(tusA)
            NBC: H3L91_01255
            NWD: H3L96_08245
            NSG: H3L94_11580
            NMUS: H7A79_1274
            NSC: J7445_01885
            NPF: LPB400_04880
            NDN: H3L92_05705
            NDU: LVJ88_06955
            NAW: LVJ86_05885
            NMB: MON40_09390
            SALV: SALWKB2_0604
            KKI: KKKWG1_1090
            KOA: H3L93_01275
            KPOT: LVJ84_00635
            VFF: VITFI_CDS2979
            VIT: ADP71_21300
            VST: LVJ81_03015
            VMS: LVJ82_04825
            ECOR: SAMEA4412678_1688(tusA)
