ENTRY       K09888                      KO
SYMBOL      zapA
            PBA: PSEBR_a471 PSEBR_a5435
            PBC: CD58_02435 CD58_28385
            PPUU: PputUW4_00384 PputUW4_05238(zapA)
            PDR: H681_01440 H681_24480
            PSV: PVLB_23685 PVLB_24705
            PSK: U771_02690 U771_30410
            PKC: PKB_0347 PKB_5728
            PCH: EY04_01825 EY04_30865
            PCZ: PCL1606_02560 PCL1606_55920
            PCP: JM49_01540 JM49_27875
            PFZ: AV641_01865 AV641_22040
            PLQ: AA042_08105 AA042_11210
            PALK: PSAKL28_03490 PSAKL28_50560
            PRH: LT40_17200 LT40_17870
            PSW: LK03_04110 LK03_05220
            PPV: NJ69_16985 NJ69_19850
            PSES: PSCI_1445 PSCI_2093
            PSEM: TO66_02390 TO66_30100
            PSEC: CCOS191_0206 CCOS191_5008
            PPSY: AOC04_19415 AOC04_22050
            PSOS: POS17_0484(zapA) POS17_5914(zapA)
            PKR: AYO71_01365 AYO71_05000
            PFK: PFAS1_08920 PFAS1_12465
            PANR: A7J50_0438 A7J50_5614
            PPSL: BJP27_15065 BJP27_15880
            PSET: THL1_2694 THL1_5499
            PSIL: PMA3_01715 PMA3_29025
            PYM: AK972_0045 AK972_5467
            PKE: DLD99_02550 DLD99_27665
            PALL: UYA_01515
            PUM: HGP31_02525 HGP31_29960
            POJ: PtoMrB4_02520(zapA)
            PGG: FX982_01185 FX982_01704
            PPSH: G5J76_02090 G5J76_04830
            PGY: AWU82_07665 AWU82_22090
            PLAL: FXN65_11285 FXN65_26730
            PSEJ: HNQ25_22765
            PVK: EPZ47_02335 EPZ47_28500(zapA)
            PEZ: HWQ56_01515 HWQ56_26620
            PBZ: GN234_15695 GN234_19565
            PKH: JLK41_01560
            PTY: JWV26_12350
            PMAO: PMYSY11_1363 PMYSY11_4196(zapA)
            PATA: JWU58_01920 JWU58_25160
            PDW: BV82_1622 BV82_1812
            PZE: HU754_003355 HU754_028960
            PMOE: HV782_003180 HV782_027995
            PCAM: HNE05_16510
            PSEP: C4K39_0495 C4K39_3699
            PVW: HU752_030120 HU752_031250
            PTRT: HU722_0003155 HU722_0028385
            PXA: KSS93_00120 KSS93_01035
            PSAM: HU731_014760 HU731_018295
            PTZ: HU718_003275 HU718_029210
            PQI: KH389_25090 KH389_25890
            PSHH: HU773_002955 HU773_026920
            PXN: HU772_001060 HU772_001715
            PHV: HU739_015300 HU739_019075
            PPRG: HU725_001555 HU725_022010
            PNN: KEM63_02335
            PANH: HU763_001475 HU763_023575
            PASG: KSS96_03190 KSS96_27495
            PFAK: KSS94_00910 KSS94_01825
            PMUY: KSS95_01355 KSS95_02095
            PMAM: KSS90_01035 KSS90_01735
            PAZE: KSS91_02775 KSS91_27735
            PALV: KSS97_03435 KSS97_27940
            PPHA: BVH74_07335
            PORY: EJA05_01030 EJA05_01725(zapA)
            PWZ: J7655_01915
            PTK: EXN22_00420 EXN22_25665
            PTW: TUM18999_03900(zapA)
            PZA: HU749_003415 HU749_028750
            PIE: HU724_003145 HU724_027100
            PWY: HU734_000085
            PTAE: NCTC10697_00392(zapA_1) NCTC10697_04340(zapA_2)
            PGF: J0G10_03315 J0G10_29545
            PCAV: D3880_21320
            PJU: L1P09_01455 L1P09_24195
            PSZ: PSTAB_4038(zapA)
            PSR: PSTAA_4223(zapA)
            PSC: A458_00915 A458_08575
            PSJ: PSJM300_13535 PSJM300_18135
            PSH: Psest_0172 Psest_2776
            PSTU: UIB01_00870 UIB01_14050
            PSTT: CH92_20325
            PSED: DM292_11560 DM292_20130
            PCHL: LLJ08_00880 LLJ08_13555
            PBM: CL52_01220 CL52_12725
            PKG: LW136_00925 LW136_08920
            SDEG: GOM96_04080(zapA) GOM96_09465(zapA)
            AVN: Avin_18240 Avin_47360
            AVL: AvCA_18240 AvCA_47360
            AVD: AvCA6_18240 AvCA6_47360
            ACX: Achr_15780 Achr_36700
            PBB: AKN87_06700
            PAGR: E2H98_11695(zapA)
            EMO: DM558_03020
            HPEG: EAO82_19195(zapA)
            HAES: LO767_01475
            MAQ: Maqu_3434
            MHC: MARHY3313(zapA)
            MAD: HP15_3210
            MBS: MRBBS_3477(zapA)
            MSR: AU15_02665
            MSX: AU14_18660
            MPQ: ABA45_16345
            MARI: ACP86_06595
            MLQ: ASQ50_08160
            MSQ: BKP64_17655
            MARA: D0851_10065
            MARJ: MARI_32160(zapA)
            PAR: Psyc_1771
            PCR: Pcryo_2053
            PRW: PsycPRwf_1880
            PSO: PSYCG_11125
            PUR: AOC03_04360
            PALI: A3K91_2281
            PSPG: AK823_11280
            PSYG: AK825_11710
            PSYA: AOT82_2335
            PSYY: DLE54_08845
            PSYP: E5677_02020
            ACI: ACIAD1123
            AEI: AOY20_09545
            ASJ: AsACE_CH00877
            ALW: FOB21_14740(zapA)
            ATN: FM020_03695
            ACHI: CDG60_05960(zapA)
            AWG: GFH30_04235(zapA)
            ATG: J4G44_11015
            MOI: MOVS_07375
            MOS: AXE82_09135
            MBL: AAX09_02545
            MBOI: DQF64_01340
            MCUN: NCTC10297_00086
            MNN: I6G26_10745
            MBAH: HYN46_06125
            SON: SO_0775(zapA)
            SDN: Sden_0829
            SFR: Sfri_3155
            SAZ: Sama_2725
            SBL: Sbal_0613
            SBM: Shew185_3681
            SBN: Sbal195_3805
            SBP: Sbal223_3623
            SBT: Sbal678_3835
            SBS: Sbal117_0750
            SBB: Sbal175_3602
            SLO: Shew_3068
            SPC: Sputcn32_3215
            SHP: Sput200_3349
            SSE: Ssed_3679
            SPL: Spea_3308
            SHE: Shewmr4_3335
            SHM: Shewmr7_0618
            SHN: Shewana3_3505
            SHW: Sputw3181_0726
            SHL: Shal_3379
            SWD: Swoo_3974
            SWP: swp_0908
            SVO: SVI_3536
            SHF: CEQ32_12545
            SJA: SJ2017_0793
            SPSW: Sps_04854
            SBJ: CF168_03265
            SMAV: CFF01_03990
            SHEW: CKQ84_04095
            SLJ: EGC82_05160(zapA)
            SMAI: EXU30_14510
            SPOL: FH971_03535
            SBK: SHEWBE_1355
            SKH: STH12_02602(zapA)
            SAES: HBH39_15140(zapA)
            SLIT: JQC75_14125(zapA)
            SDK: KHX94_13905(zapA)
            SCAA: TUM17387_08520(zapA)
            SPSH: FM037_23180(zapA)
            SEUR: FM038_019890(zapA)
            SYK: KDN34_13410(zapA)
            SCYP: JYB88_03460(zapA)
            SAVI: JYB87_04145(zapA)
            SSEM: JYB85_03645(zapA)
            SGLA: FJ709_03195(zapA)
            SINV: K8B83_06120(zapA)
            SXM: MKD32_17425(zapA)
            SVM: KDH10_002304(zapA)
            ILO: IL2100
            ILI: K734_10580
            IDI: CWC33_08145
            IDT: C5610_10915(zapA)
            IAB: K5X84_09865(zapA)
            CPS: CPS_1268 CPS_2580
            COM: CMT41_05015 CMT41_09120
            COZ: A3Q34_04055 A3Q34_04375
            COLW: A3Q33_02195 A3Q33_17125
            COLA: DBO93_05385
            COV: EKO29_13485
            CBER: B5D82_03985 B5D82_18045
            LSD: EMK97_16595(zapA)
            PHA: PSHAa0295
            PTN: PTRA_a0314(zapA)
            PAT: Patl_0692
            PSM: PSM_A2797
            PSEO: OM33_09005
            PIA: PI2015_2736
            PPHE: PP2015_526
            PBW: D172_001880
            PRR: AT705_14600
            PLZ: S4054249_18265
            PALN: B0W48_10025
            PPIS: B1L02_16285
            PEA: PESP_a3515(zapA)
            PSPO: PSPO_a1246(zapA)
            PART: PARC_a3608(zapA)
            PTU: PTUN_a0470(zapA)
            PNG: PNIG_a0337(zapA)
            PTD: PTET_a3203(zapA)
            PSEN: PNC201_15580(zapA)
            PDJ: D0907_15160(zapA)
            PAGA: PAGA_a3535(zapA)
            PCAR: PC2016_2877
            PMAA: CPA52_01620
            PXI: J5O05_08545
            PVB: J5X90_08220
            PSAZ: PA25_28440
            PDV: FFU37_13830
            HMI: soil367_14115
            AGZ: M0C34_04040(zapA)
            PIN: Ping_0604
            PSY: PCNPT3_10735
            FBL: Fbal_0625
            FES: HER31_12645
            MVS: MVIS_0842
            MYA: MORIYA_2082(zapA)
            MMAA: FR932_13595(zapA)
            CJA: CJA_0291
            CEB: B0D95_12805
            CELL: CBR65_11720
            CEK: D0B88_05470
            CEG: D0C16_15120
            SDE: Sde_3516
            TTU: TERTU_0398
            SAGA: M5M_14155(zapA)
            MARQ: MARGE09_P3097
            GIL: NHM04_12205
            SPOI: IMCC21906_00782
            SNAN: I6N98_17210
            STAW: NCG89_11235
            ZAL: AZF00_16610
            OSG: BST96_05940
            MTHD: A3224_14145
            MICC: AUP74_00495(zapA)
            MAGA: Mag101_02360
            MII: BTJ40_20265
            MICT: FIU95_19205(zapA)
            MHYD: GTQ55_02850(zapA)
            MCEL: LPW13_13600
            MICZ: GL2_17350(zapA)
            HJA: BST95_04005
            HALC: EY643_18505
            KIM: G3T16_08795
            AFUS: EYZ66_12325
            CBU: CBU_0067
            CBS: COXBURSA331_A0127
            CBD: CBUD_2038
            CBG: CbuG_1946
            CBC: CbuK_2010
            CEY: CleRT_14770
            ALG: AQULUS_19550(zapA)
            ASIP: AQUSIP_22050(zapA)
            LPN: lpg0075
            LPH: LPV_0090(zapA)
            LPO: LPO_0083(zapA)
            LPU: LPE509_03164
            LPM: LP6_0080(zapA)
            LPF: lpl0077
            LPP: lpp0089
            LPC: LPC_0097
            LPA: lpa_00118
            LPE: lp12_0076
            LLO: LLO_3340(zapA)
            LFA: LFA_0099(zapA)
            LHA: LHA_0059
            LOK: Loa_00084
            LCD: clem_14585(zapA)
            LSH: CAB17_03515(zapA)
            LLG: 44548918_02728(zapA)
            LIB: E4T55_07115
            LJR: NCTC11533_02897(zapA)
            LCJ: NCTC11976_00578(zapA)
            LWA: SAMEA4504053_0053(zapA)
            LSS: NCTC12082_02100(zapA)
            LADL: NCTC12735_00098(zapA)
            LANT: TUM19329_01830
            LLY: J2N86_13105
            TMC: LMI_0044(zapA)
            MCA: MCA2772
            METU: GNH96_00460(zapA)
            MMT: Metme_0776
            MDN: JT25_006330
            MDH: AYM39_04390
            MKO: MKLM6_0879
            METL: U737_20315(zapA)
            MPAD: KEF85_02275
            MELL: IVG45_11790
            MAH: MEALZ_3300
            MBUR: EQU24_04165(zapA)
            MPSY: CEK71_04715
            MMAI: sS8_3339
            MMOB: F6R98_06240
            MEIN: methR_P3829
            MOZ: MoryE10_32490
            MISZ: MishRS11D_15590
            MESL: KKZ03_06790
            TCX: Tcr_1561
            HMAR: HVMH_0768
            TMH: JX580_03620
            MEJ: Q7A_2912
            MEC: Q7C_1232
            MPIN: LGT42_005445
            CYQ: Q91_1963
            CZA: CYCME_0473
            CYY: CPC19_03005
            PSAL: PSLF89_437
            TXA: HQN79_07615
            TSE: THMIRHAS_10460
            TZO: THMIRHAT_11720
            TIG: THII_1828
            BLEP: AL038_08040(zapA)
            THIS: HZT40_10710
            TUN: J9260_13080
            TLO: J9253_11730
            TSB: HMY34_18175(zapA)
            TANI: J8380_08965
            TWN: L2Y54_16215
            NOC: Noc_2576
            NHL: Nhal_3713
            NWA: Nwat_0543
            NWR: E3U44_02995
            ALV: Alvin_2902
            ATEP: Atep_28640(zapA)
            TVI: Thivi_3388
            TMB: Thimo_1192
            MPUR: MARPU_01925
            TEE: Tel_01770
            NTT: TAO_0395
            TSY: THSYN_00980
            TTP: E6P07_11040(zapA)
            NTG: NSCAC_0223
            THIP: N838_04520
            CJAP: GWK36_01465
            THIM: KFB96_15600
            TBOG: LT988_14115
            AEH: Mlg_2539
            HHA: Hhal_1182
            HHK: HH1059_00420(zapA)
            HHC: M911_13765
            EBS: ECTOBSL9_1856
            TGR: Tgr7_2768
            TKM: TK90_1825
            TNI: TVNIR_1057(zapA_[H])
            TTI: THITH_11440
            TVR: TVD_09995
            SSAL: SPISAL_08170
            SPIU: SPICUR_09285
            SROS: BBH56_08385
            SPIZ: GJ672_09220(zapA)
            APRS: BI364_01760
            NAX: HC341_01405
            HNA: Hneap_0897
            HAZ: A9404_02585
            WMA: WM2015_1045
            WEZ: IC757_03960
            WOC: BA177_12830
            GAI: IMCC3135_29645(zapA)
            GHL: GM160_02785(zapA)
            TTC: FOKN1_2914
            THIC: TspCOW1_28760
            HCH: HCH_01065
            HAHE: ENC22_25315
            CSA: Csal_0022
            HEL: HELO_1023(zapA)
            HCS: FF32_06375
            HAK: KO116_04274
            HAM: HALO4504
            HHU: AR456_00130
            HCO: LOKO_01065(zapA)
            HSI: BOX17_08050
            HALO: BWR19_00110
            HHH: CLM76_05255
            HBE: BEI_0023(zapA)
            HAG: BB497_03740
            HAF: C8233_11000
            HALK: CUU95_05765
            HVN: EI420_00110(zapA)
            HOL: HORIV_00440(zapA)
            HSR: HSBAA_00510
            HMD: CTT34_00110
            HAXI: HAALTHF_08830n(zapA)
            HTT: HZS52_04250
            HCAM: I4484_00110
            HPIZ: GYM47_00150
            HSX: HNO51_00110
            HSV: HNO53_00110
            HTX: EKK97_00115
            HPRO: LMS44_00125
            ZPL: ZBT109_0166
            HAA: A5892_03400
            CMAI: BFX80_17045
            CAMH: LCW13_00135
            KUS: B9G99_06985
            KMA: B9H00_08020
            KUY: FY550_00215
            PAUR: FGL86_04395
            ABO: ABO_2603
            ADI: B5T_00282
            APAC: S7S_00945
            ALN: AS19_26610
            AXE: P40_01345
            KAK: Kalk_13460
            MMW: Mmwyl1_1130
            MME: Marme_0997
            MPC: Mar181_2717
            MPRI: MP3633_2883
            MARD: IBG28_04470
            MFOI: JSY38_05255
            MPRF: J8N69_12320
            TOL: TOL_3613
            TOR: R615_16910
            OAI: OLEAN_C01250
            MARS: A8C75_21635
            MGEO: CFI10_01020
            MSEC: LN244_15490
            MARL: HH196_07905
            BSAN: CHH28_03325
            NCU: F0U83_16010(zapA)
            NJP: NEJAP_3454(zapA)
            NIK: F5I99_01020
            BMAR: HF888_15755
            AJP: AMJAP_3235(zapA)
            VCW: GJQ55_00455(zapA)
            BACZ: KFF03_16845
            GSN: YC6258_01492
            RFO: REIFOR_00106(zapA)
            OME: OLMES_0990
            LLP: GH975_01460(zapA)
            ENW: MJO57_03105
            AHA: AHA_1714
            AHY: AHML_09495
            AHD: AI20_10460
            AHR: V428_09755
            AHP: V429_09760
            AHH: RY45_09365
            AHI: VU14_13965
            AAJ: BOQ57_08400
            ASA: ASA_2637
            AEO: O23A_p1836
            AVR: B565_1473
            AVO: AMS64_14990
            AMED: B224_2836
            ASR: WL1483_2333
            ADH: CK627_17430
            ACAV: VI35_12485
            AEM: CK911_04570
            AEA: C2U39_12830
            ARV: C7N77_12530(zapA)
            AES: C2U30_01055
            AEL: NCTC12917_02441(zapA)
            ASIM: FE240_10135(zapA)
            AALL: I6G90_07820(zapA)
            AJD: I6H43_02320(zapA)
            ARIV: KYK33_12170(zapA)
            TAU: Tola_0927
            OCE: GU3_07430
            OCM: CBP12_01330
            OPF: CBP31_02595
            ZDF: AN401_06525
            KKO: Kkor_2470
            KGE: TQ33_0120
            KSD: KS2013_150
            KPD: CW740_11575
            DNO: DNO_0713
            CHJ: NCTC10426_01716(zapA)
            SUTR: L0B52_03350
            GAP: GAPWK_1995
            FPP: FPB0191_00695
            ORB: IPMB12_04225(zapA)
            SDF: ACG33_06100
            SOK: D0B54_09050
            SINI: GT972_07890
            FCE: JN531_010335
            GBI: PG2T_10405
            SLIM: SCL_2568
            SVA: SVA_3638
            ATY: A9R16_001430
            SALN: SALB1_0127
            TBN: TBH_C0142
            SEDS: AAY24_13915
            PSPI: PS2015_120
            REV: HUE57_06000
            CDIZ: CEDIAZO_00897(zapA)
            BCIB: IM45_1419
            IGN: MMG00_13545
            EPS: L0Y14_15420
            GPB: HDN1F_01210
            ENM: EBS_2337(zapA)
            NME: NMB2058
            NMP: NMBB_2364
            NMH: NMBH4476_2003
            NMD: NMBG2136_1959
            NMM: NMBM01240149_0123
            NMS: NMBM01240355_1993
            NMQ: NMBM04240196_2000
            NMZ: NMBNZ0533_1991
            NMA: NMA0377
            NMW: NMAA_0097
            NMX: NMA510612_0401
            NMC: NMC2039
            NMN: NMCC_0128
            NMT: NMV_2261
            NMI: NMO_0109
            NGO: NGO_2023
            NGK: NGK_2213
            NLA: NLA_2650
            NEL: NELON_11375
            NWE: SAMEA3174300_2012(zapA)
            NSI: A6J88_05210
            NMJ: NM96_13435
            NEI: BG910_07915
            NEK: CGZ77_07040
            NFV: FAH67_11165(zapA)
            NSF: FAH66_10460(zapA)
            NZL: D0T92_11055(zapA)
            NAQ: D0T90_06105(zapA)
            NBL: GJV52_03590(zapA)
            NZO: SAMEA4504057_0693(zapA)
            NCI: NCTC10296_00286(zapA)
            NCZ: NCTC10294_01380(zapA)
            NANI: NCTC12227_00128(zapA)
            NBC: H3L91_09905(zapA)
            NWD: H3L96_01070(zapA)
            NSG: H3L94_00605(zapA)
            NMUS: H7A79_2543
            NSC: J7445_08525(zapA)
            NPF: LPB400_10760(zapA)
            NDN: H3L92_00635(zapA)
            NWX: CGZ65_11995
            NDU: LVJ88_10475(zapA)
            NAW: LVJ86_01715
            NMB: MON40_02525
            SALV: SALWKB2_1835
            KKI: KKKWG1_0466(zapA)
            KOA: H3L93_09805
            KPOT: LVJ84_01895(zapA)
            VFF: VITFI_CDS2575
            VIT: ADP71_40640
            VST: LVJ81_02745
            VMS: LVJ82_05260
            ECOR: SAMEA4412678_0587(zapA)
            EEX: EZJ17_02390(zapA)
            SMUR: BWP33_00730
            AFF: H3L97_04240
            ACRS: LVJ80_14605
            CSTE: H3L98_04905
            CKH: LVJ77_10415
            PTES: JQU52_00435(zapA)
            MCER: MON37_01380
            USU: LVJ78_10665
            UTE: LVJ83_11255(zapA)
            WBO: MIS45_09825
            CVI: CV_0498
            CVC: BKX93_12885
            CHRO: CXB49_22285
            CHRI: DK842_06800
            CHRB: DK843_12365
            CRZ: D1345_00770(zapA)
            CHRM: FYK34_16140
            CHAE: CH06BL_01460
            IOD: EJO50_13070
            IFL: C1H71_08800
            LHK: LHK_03219
            PSE: NH8B_3913(zapA)
            JEU: BJP62_11180
            AQL: BXU06_11765
            AMAH: DLM_3802
            AQS: DKK66_08420
            DEE: HQN60_05855
            CHIZ: HQ393_13685
            CFON: HZU75_07780
            VOG: LCH97_11940
            RSO: RSc2402(zapA)
            RSC: RCFBP_11019
            RSL: RPSI07_1067
            RSN: RSPO_c01044(zapA)
            RSM: CMR15_10975
            RSE: F504_2364
            RSY: RSUY_24860(zapA)
            RPI: Rpic_2669
            RPF: Rpic12D_2211
            RPJ: N234_16965
            RMN: TK49_15310
            RIN: ACS15_2647
            RPU: CDC45_12235
            RSG: JK151_17400
            REH: H16_A2974(h16_A2974)
            CNC: CNE_1c29240
            CUH: BJN34_15900
            REU: Reut_A0652
            RME: Rmet_2791(zapA)
            CTI: RALTA_A2448
            CBW: RR42_m3290
            CGD: CR3_0438(zapA)
            CCUP: BKK81_16290
            CUP: BKK80_17300
            CUU: BKK79_15050
            CPAU: EHF44_08955
            COX: E0W60_23955
            CCAM: M5D45_13230
            BMV: BMASAVP1_A2329
            BML: BMA10229_A2957
            BMN: BMA10247_1641
            BMAL: DM55_2044
            BMAE: DM78_1263
            BMAQ: DM76_2019
            BMAI: DM57_2685
            BMAF: DM51_456
            BMAZ: BM44_1533
            BMAB: BM45_1096
            BPS: BPSL0974
            BPM: BURPS1710b_1185
            BPL: BURPS1106A_1033
            BPD: BURPS668_1026
            BPR: GBP346_A1022
            BPSE: BDL_1062
            BPSM: BBQ_2472
            BPSU: BBN_2596
            BPSD: BBX_3007
            BPZ: BP1026B_I2566
            BPQ: BPC006_I1023
            BPK: BBK_543
            BPSH: DR55_157
            BPSA: BBU_1205
            BPSO: X996_3226
            BUT: X994_1760
            BTE: BTH_I0832
            BTQ: BTQ_850
            BTJ: BTJ_1591
            BTZ: BTL_2860
            BTD: BTI_2853
            BTV: BTHA_3076
            BTHE: BTN_1843
            BTHM: BTRA_3185
            BTHA: DR62_2044
            BTHL: BG87_3065
            BOK: DM82_407
            BOC: BG90_621
            BUU: WS70_04825
            BSAV: WS86_14140
            BHG: I6G56_05940
            BVI: Bcep1808_2541
            BVE: AK36_1451
            BUR: Bcep18194_A5788
            BCM: Bcenmc03_2462
            BCH: Bcen2424_2457
            BCJ: BCAL2667
            BCEN: DM39_2545
            BCEW: DM40_95
            BCEO: I35_2527
            BAM: Bamb_2506
            BAC: BamMC406_2374
            BMJ: BMULJ_02421
            BMU: Bmul_0837
            BMK: DM80_2506
            BMUL: NP80_2601
            BCT: GEM_0971
            BCED: DM42_2611
            BCEP: APZ15_00120
            BDL: AK34_622
            BPYR: ABD05_02335
            BCON: NL30_30530
            BUB: BW23_2425
            BDF: WI26_11860
            BLAT: WK25_11925
            BTEI: WS51_22555
            BSEM: WJ12_12355
            BPSL: WS57_31030
            BMEC: WJ16_12635
            BSTG: WT74_13160
            BSTL: BBJ41_16510
            BANN: JFN94_12645
            BGL: bglu_1g28230
            BGU: KS03_274
            BUG: BC1001_0753
            BGF: BC1003_0855
            BGD: bgla_1g31500
            BGO: BM43_652
            BYI: BYI23_A005930
            BUK: MYA_2228
            BUE: BRPE67_ACDS05880
            BUL: BW21_2990
            BUQ: AC233_03710
            BGP: BGL_1c29750
            BPLA: bpln_1g28780
            BUD: AQ610_14265
            BUM: AXG89_09655
            BUI: AX768_03290
            BURK: DM992_07825
            BXE: Bxe_A3505
            BXB: DR64_1207
            BPH: Bphy_2215
            BGE: BC1002_0711
            BPX: BUPH_05432
            BPY: Bphyt_0993
            BUZ: AYM40_03740
            BFN: OI25_737
            BCAI: K788_0008061
            PSPW: BJG93_09175
            PARA: BTO02_07625
            PARB: CJU94_01315
            PHS: C2L64_12435
            PTER: C2L65_11560
            PGP: CUJ91_03915
            PCJ: CUJ87_03945
            PTS: CUJ90_03660
            PCAF: DSC91_006137
            PMEG: FNZ07_18655
            PTRO: G5S35_03475
            PGIS: I6I06_08060
            PACP: FAZ97_03640(zapA)
            PACS: FAZ98_03440(zapA)
            PEW: KZJ38_15575
            PDIO: PDMSB3_0872
            BRH: RBRH_03142
            PNU: Pnuc_0633
            PPK: U875_17645
            PPNO: DA70_10115
            PPNM: LV28_20975
            PRB: X636_16770
            PPUL: RO07_15180
            PSPU: NA29_21845
            PAPI: SG18_24785
            PVE: UC34_06435
            POX: MB84_10875
            PTX: ABW99_01850
            PFG: AB870_17480
            PNR: AT302_00695
            PAND: DRB87_05810
            PFIB: PI93_021840(zapA)
            PCOM: NTU39_07345
            PLG: NCTC10937_00538 NCTC10937_05098(zapA)
            HYF: DTO96_102369(zapA)
            LMIR: NCTC12852_02216(zapA)
            MCYS: MCB1EB_1336
            CABA: SBC2_08140
            BUO: BRPE64_ACDS06450
            LIMN: HKT17_09430
            CARI: FNU76_11500
            VTR: MYVALT_F_01330(zapA)
            VLA: GKR41_00248(zapA)
            VCV: GJV44_00353(zapA)
            BPE: BP3047
            BPC: BPTD_3011
            BPER: BN118_3167
            BPET: B1917_0783
            BPEU: Q425_30270
            BPAR: BN117_0911
            BPA: BPP3773
            BBH: BN112_4196
            BBR: BB4219
            BBM: BN115_3901
            BBX: BBS798_3997
            BPT: Bpet0673
            BAV: BAV2899
            BHO: D560_2141
            BHM: D558_2120
            BHZ: ACR54_03966(zapA)
            BTRM: SAMEA390648700576(zapA)
            BBRO: BAU06_20540
            BFZ: BAU07_05835
            BPDZ: BBN53_03210
            BOH: AKI39_19775
            BGM: CAL15_20105
            BOJ: CBF45_02660
            AXY: AXYL_00762
            AXO: NH44784_013651
            AXN: AX27061_0793
            AXX: ERS451415_00778(zapA)
            ADT: APT56_04195
            AIS: BUW96_21805
            ASW: CVS48_02605
            ACHR: C2U31_08625
            ACHB: DVB37_03240(zapA)
            ADY: HLG70_18105
            TEQ: TEQUI_0991
            TEA: KUI_0392
            TEG: KUK_0849
            TAS: TASI_0373
            TAT: KUM_0241
            PUT: PT7_3686
            PUS: CKA81_09860
            PUD: G9Q38_14065
            AKA: TKWG_19015
            AMIM: MIM_c29890
            CDN: BN940_16886
            BPSI: IX83_08635
            AFA: UZ73_15160
            AFQ: AFA_14560
            AAQU: D3M96_15465(zapA)
            AAMM: FE795_13425
            PHN: PAEH1_06155
            ODI: ODI_R0920
            BOZ: DBV39_11920
            OUR: CEQ07_01410
            OUE: I6G29_09245
            PIG: EGT29_05410(zapA)
            PACR: FXN63_22765
            KGY: EHF36_03055(zapA)
            PARK: LSG25_20385
            RFR: Rfer_2627
            RSB: RS694_09135
            RAC: RA876_06585
            RHY: RD110_11215
            RHF: EUB48_08685
            RHG: EXZ61_07905
            RHOA: HZ993_04310
            POL: Bpro_2788
            PNA: Pnap_2370
            POS: DT070_18980
            POO: F7R28_11595(zapA)
            PVAC: HC248_01296(zapA)
            AAV: Aave_1535
            AJS: Ajs_1094
            AAA: Acav_1575
            ACK: C380_15510
            ACRA: BSY15_20
            ACID: CBP33_07680
            ACIP: CBP36_08250
            ACIN: CBP34_07580
            ACIS: CBP35_10680
            ACIO: EAG14_08020(zapA)
            AMON: H9L24_00740
            AANT: HUK68_12225
            ARAD: KI609_14925
            VEI: Veis_4772
            DAC: Daci_2788
            DEL: DelCs14_3969
            DTS: BI380_09745
            DHK: BO996_12865
            DLA: I6G47_10285
            VAP: Vapar_2545
            VPE: Varpa_3381
            VPD: VAPA_1c30070(zapA)
            VAA: AX767_18545
            VBO: CKY39_15785
            VAM: C4F17_06930
            CTT: CtCNB1_1840
            CTES: O987_11475
            CKE: B5M06_11755
            CSER: CCO03_11375
            COF: FOZ74_11495
            CAQT: KAQ61_04245
            CODO: LAD35_15535
            ADN: Alide_3316
            ADK: Alide2_1131
            RTA: Rta_16330
            RTEA: HK414_11815
            CBX: Cenrod_0041
            OTO: ADJ79_02030
            OTK: C6570_09645
            OTD: J1M35_08080
            LIM: L103DPR2_02093(zapA)
            LIH: L63ED372_01592(zapA)
            HYR: BSY239_2024
            HYB: Q5W_08770
            HYL: LPB072_09530
            HYC: E5678_06950
            HPSE: HPF_10085(zapA)
            HYN: F9K07_17715
            HTN: KI616_14495
            DPY: BA022_09745
            DIH: G7047_03510
            DAER: H9K75_20525
            DRG: H9K76_15955
            DIA: Dtpsy_1010
            SIMP: C6571_18110
            MELM: C7H73_08705
            MELA: C6568_00390
            MJE: LVC68_07730
            CBAA: SRAA_0421
            CBAB: SMCB_0305
            KIA: G8A07_16160
            STHM: IS481_07110
            PBH: AAW51_3246(zapA)
            MPT: Mpe_A2311
            METP: C1M51_15595
            RGE: RGE_15330
            RBN: RBXJA2T_12557
            RDP: RD2015_1999
            MIU: ABE85_10215
            SNN: EWH46_12425
            IDC: LRM40_11495
            ATER: MW290_22685
            HAR: HEAR0710
            MMS: mma_0627
            JAG: GJA_1078
            JAB: VN23_17865
            JAZ: YQ44_03905
            JAL: BZG29_23645
            JSV: CNX70_24085
            JAJ: EKL02_06515
            JAS: FJQ89_13320
            JLV: G3257_24330
            HSE: Hsero_1225
            HSZ: ACP92_06145
            HHT: F506_21115
            HRB: Hrubri_1042
            HEE: hmeg3_18065
            HHF: E2K99_05980
            HFR: G5S34_06285
            CFU: CFU_0892
            CARE: LT85_1066
            CPRA: CPter91_1047
            MNR: ACZ75_24430
            MASW: AM586_23160
            MASS: CR152_13885
            MTIM: DIR46_18515
            MASY: DPH57_25685
            MANC: IV454_01720
            MFY: HH212_12815
            MASZ: C9I28_23615
            MALI: EYF70_03750
            MUM: FCL38_14885
            MFLA: GO485_10365(zapA)
            MPLI: E1742_10700
            DUG: HH213_05040
            OFO: BRW83_0469(zapA)
            UPV: EJN92_16265
            UPI: EJG51_018440
            NOK: FAY22_12090
            GLC: JQN73_13065
            SUTK: FG381_09530
            SWS: I6J16_08905
            LCH: Lcho_2668
            TIN: Tint_1430
            THI: THI_1826
            PKT: AT984_07530
